@relation data

@attribute id string
@attribute 1292 numeric
@attribute 1293 numeric
@attribute 1290 numeric
@attribute 1291 numeric
@attribute 6774 numeric
@attribute 5781 numeric
@attribute 1297 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 80310 numeric
@attribute 7060 numeric
@attribute 5327 numeric
@attribute 1289 numeric
@attribute 1287 numeric
@attribute 5159 numeric
@attribute 1280 numeric
@attribute 1281 numeric
@attribute 1282 numeric
@attribute 5605 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 5604 numeric
@attribute 1286 numeric
@attribute 5921 numeric
@attribute 2889 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 6696 numeric
@attribute 2885 numeric
@attribute 6777 numeric
@attribute 1277 numeric
@attribute 5595 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 1278 numeric
@attribute 6654 numeric
@attribute 4690 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 56034 numeric
@attribute 3845 numeric
@attribute 5045 numeric
@attribute 8440 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 1298 numeric
@attribute 1299 numeric
@attribute 9564 numeric
@attribute 256076 numeric
@attribute 5340 numeric
@attribute 5290 numeric
@attribute 1398 numeric
@attribute 5291 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 131873 numeric
@attribute 7059 numeric
@attribute 7058 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 7057 numeric
@attribute Class {Control,BRCACancer}

@data
D01,0.2246,0.0909,-0.1602,0.0246,1.2466,0.5548,-0.0629,1.6255,2.1035,-0.1036,-0.0162,0.0256,-0.1067,-0.1939,0.0748,-0.0363,-0.097,-0.0476,0.3887,-0.0538,-0.0777,0.8801,-0.0547,1.2521,1.2796,0.0066,1.9795,-0.0552,1.5757,1.3172,-0.0849,0.7586,1.0304,2.1613,-0.1214,1.1288,0.7231,1.677,0.372,0.1315,1.094,0.6247,1.2585,0.3332,2.1268,0.1704,0.1571,-0.0267,-0.0613,-0.036,0.1432,-0.0686,0.0198,1.2857,0.7902,1.2195,1.2956,1.4414,-0.0989,0.5716,0.0409,1.3944,0.0953,0.72,BRCACancer
D02,0.3338,0.0678,-0.0624,0.17,1.1871,0.3396,-0.0427,1.3262,1.7056,-0.0192,-0.0649,0.0672,0.0047,-0.087,0.0772,0.0667,-0.0243,-0.0089,0.4133,0.0033,-0.082,0.4381,-0.0948,0.7809,0.6125,0.0608,2.9727,-0.0851,1.3968,0.9813,-0.065,0.9158,1.1407,2.2331,-0.0601,0.7383,0.5283,1.712,0.4568,0.249,1.0412,1.2934,0.6265,0.5147,2.2172,0.6371,0.2339,0.0588,0.0162,0.1717,0.1875,-0.0693,-0.0595,1.1494,0.7053,1.7441,1.9612,1.2024,-0.1124,0.1646,0.0547,1.0319,0.2885,2.4024,BRCACancer
D03,0.2312,0.0938,-0.0619,0.0586,1.1799,0.3205,-0.0306,1.3647,1.8676,-0.0856,-0.0235,-0.0538,-0.0566,-0.1016,0.1577,0.0263,0.0428,-0.0378,0.3607,-0.0252,-0.0745,0.4145,-0.0547,0.7014,0.609,0.0234,2.4588,-0.0317,1.412,0.9392,-0.0592,0.9147,0.9649,2.2995,-0.0571,0.6003,0.5479,1.6481,0.3427,0.2238,0.9962,1.169,0.6479,0.5069,2.4228,0.6503,0.1862,0.0248,0.0015,0.1268,0.1164,0.0449,0.0377,1.0202,0.621,1.2292,1.9175,1.2233,-0.1145,0.2962,0.0654,0.8686,0.1917,2.5403,BRCACancer
D04,0.258,0.1194,-0.071,0.1484,1.2846,0.3923,-0.0449,1.3557,1.8886,-0.0865,-0.0068,0.0428,-0.0543,-0.1451,0.1454,-0.0015,-0.006,-0.0109,0.3936,0.009,-0.0547,0.5941,-0.0956,0.8036,0.6648,0.0106,2.9415,-0.0137,1.6251,1.0958,-0.1226,0.9905,1.1244,2.3035,-0.1052,0.8315,0.5084,1.6749,0.4717,0.2561,1.0974,1.2816,0.6251,0.5287,2.4447,0.4961,0.1982,0.0027,0.0738,0.1075,0.0989,-0.0141,0.0018,1.2215,0.8182,1.3219,2.0088,1.3274,-0.1181,0.2989,0.1009,1.1519,0.2922,2.3619,BRCACancer
D05,0.3849,0.2422,-0.0571,0.0609,1.2773,0.2587,-0.0212,1.6067,2.2717,0.0122,0.0196,-0.0407,-0.0801,-0.1599,0.243,7e-04,0.0279,-0.0543,0.3797,-0.0477,-0.0127,0.5086,-0.0704,0.7717,0.5975,-0.0035,3.2242,0.0198,1.5193,0.9351,-0.0912,0.8171,1.0671,2.4644,-0.0337,0.7064,0.6585,1.6996,0.3436,0.249,1.155,1.2112,0.6361,0.5736,2.3188,0.6252,0.2312,0.0467,0.0848,0.0453,0.0725,-0.0235,-0.0261,1.1295,0.7069,1.4639,1.938,1.0651,-0.045,0.3303,0.0977,1.0518,0.1649,2.5251,BRCACancer
D06,0.3464,0.0875,0.0175,0.0568,1.2601,0.4265,-0.0479,1.6435,1.8485,0.0553,-0.0257,0.0179,-0.042,-0.1418,0.1907,0.0128,-0.0087,-0.0314,0.4386,-0.0012,-0.009,0.6168,-0.108,0.8816,0.7248,-0.0274,3.0671,0.0216,1.5134,1.1695,-0.0497,1.0635,1.1449,2.347,-0.1529,0.886,0.6604,1.7145,0.5196,0.1949,1.2333,1.3376,0.7256,0.5301,2.4053,0.4844,0.2236,0.0319,0.0182,0.1298,0.1339,0.0018,0.006,1.2429,0.8535,1.3996,2.0386,1.5069,-0.1182,0.4624,0.0826,1.2257,0.3293,2.0403,BRCACancer
D07,0.4537,0.0914,-0.055,0.1188,1.361,0.3725,-0.0599,1.6082,1.9708,0.1589,-0.0088,0.0288,-0.0221,-0.1099,0.4485,0.034,0.002,-0.0344,0.4559,0.0114,-0.0332,0.5184,-0.0456,0.7651,0.6869,0.0369,2.8966,0.0042,1.4296,1.0636,-0.0615,0.9348,1.0955,2.4596,-0.1082,0.8111,0.5666,1.7148,0.4464,0.2136,1.0653,1.5146,0.6575,0.5619,2.3889,0.5927,0.2617,0.03,0.0815,0.1478,0.1485,-0.0193,-0.0209,1.2075,0.7267,1.3586,2.1271,1.2439,-0.072,0.4071,0.0673,1.2167,0.3002,2.3322,Control
D08,0.1853,0.0693,-0.0831,0.008,1.0759,0.2995,-0.0383,1.2116,1.8856,-0.0506,-0.0094,-0.0014,-0.0767,-0.1601,0.2736,0.0058,-0.0522,-0.0292,0.3521,-0.0366,-0.0275,0.3849,-0.0537,0.5799,0.502,0.0177,2.4922,0.0816,1.2683,0.8008,-0.1165,0.8146,0.9208,2.0043,-0.1031,0.5506,0.4248,1.5336,0.3309,0.1802,1.1195,0.9987,0.5836,0.4029,2.1299,0.4862,0.1376,0.0636,0.016,0.1251,0.14,0.0999,0.0318,0.9695,0.5879,1.1863,1.725,1.1937,-0.062,0.2997,0.0832,1.0438,0.1486,1.859,Control
D09,0.2078,0.1501,-0.1011,0.0757,1.1563,0.3902,-0.0314,1.506,1.8798,-0.0689,-0.0183,0.0079,-0.0844,-0.1492,0.1546,0.006,0.0122,-0.0627,0.4165,-0.011,-0.0327,0.4905,-0.0628,0.7568,0.5986,0.0325,2.9893,-0.0835,1.4266,0.9925,-0.117,1.0398,1.1878,2.2575,-0.0712,0.7371,0.579,1.5693,0.4244,0.2203,1.1819,1.0434,0.6561,0.5661,2.1409,0.5502,0.2593,0.0187,0.0078,0.0427,0.1153,-0.0152,0.0275,1.1314,0.7495,1.2944,1.8983,1.4054,-0.0957,0.3345,0.0613,1.1358,0.2507,2.1792,Control
D10,0.1759,0.037,-0.0525,0.0475,1.1741,0.3887,-0.011,1.2498,1.5577,0.0385,-0.0068,0.0294,-0.0336,-0.1373,0.1345,0.0411,-0.0047,-0.0531,0.3482,-0.0354,-0.0492,0.4452,-0.0152,0.5976,0.5762,9e-04,2.5983,-0.0473,1.581,0.8691,-0.0163,0.8457,0.9727,2.0608,-0.0665,0.6175,0.4184,1.6679,0.3991,0.1287,1.0901,1.1386,0.5127,0.3731,2.2521,0.4604,0.1468,0.0229,0.0546,0.067,0.1298,-0.0835,0.0383,1.0396,0.7225,1.2117,2.0184,1.0493,-0.0843,0.2308,0.0786,0.9033,0.1782,2.0401,Control
D11,0.1033,0.118,-0.177,-0.05,0.7649,0.2126,-0.0289,0.6441,1.0332,-0.2313,-0.0833,0.103,-0.0481,-0.1604,0.0463,0.0373,-0.0994,-0.021,0.1474,-0.0273,-0.1082,0.46,-0.1103,0.3478,0.4109,0.0739,1.5273,0.1108,0.8295,0.5453,-0.0989,0.3809,0.7674,1.0799,-0.1891,0.2635,0.1406,0.9471,0.2183,-0.005,0.7018,0.5008,0.399,0.2787,1.4691,0.2612,-0.0125,0.0857,-0.149,-0.0545,0.2628,0.0254,0.1307,0.5635,0.2115,0.7339,1.141,0.8394,-0.1008,0.2102,0.0366,0.6526,0.0418,1.7772,Control
D12,0.2671,0.0269,-0.1112,0.0941,1.1078,0.4237,-0.0898,1.0526,1.4482,-0.0163,-0.0421,0.0267,-0.0058,-0.1321,0.0985,0.0855,-0.0468,-0.0307,0.3598,-0.0196,-0.0483,0.4226,-0.1124,0.4714,0.5244,0.0305,2.6901,-0.0119,1.4151,0.8418,0.0207,0.9554,1.0716,1.9494,-0.1039,0.4739,0.386,1.4867,0.352,0.073,1.0597,1.0155,0.4376,0.3685,2.2638,0.2633,0.1076,-0.0252,0.0249,0.0684,0.1239,-0.0146,-0.0215,0.8506,0.6853,0.9876,1.8366,1.1456,-0.072,0.2147,0.0434,0.8124,0.2464,1.4829,Control
E01,0.3348,0.0101,-0.0997,0.0648,1.2341,0.2651,-0.0299,1.3234,1.9604,0.0365,-9e-04,-0.0554,-0.0828,-0.0862,0.0718,-0.0103,-0.0225,-0.0641,0.3564,-0.0431,-0.0429,0.4081,-0.048,0.6038,0.5338,-0.0585,3.0096,-0.0698,1.4031,0.8678,-0.1067,0.7767,0.8429,2.2865,-0.0826,0.5953,0.559,1.5713,0.2755,0.0689,1.0913,0.8554,0.491,0.2853,2.5168,0.0372,0.1355,0.019,0.0251,0.0091,0.0404,-0.0318,-0.001,0.9334,0.5577,0.9766,1.6523,1.2408,-0.0797,0.2468,0.0515,1.0877,0.133,0.6792,BRCACancer
E02,0.2768,0.1203,-0.1054,0.0779,1.2589,0.3733,-0.0079,1.5839,2.1398,0.0395,-0.0222,-0.0047,-0.0694,-0.1159,0.1775,0.0098,-0.0053,-0.0596,0.3982,-0.0392,-0.0275,0.5434,-0.0368,0.9393,0.685,0.0099,3.2283,-0.0469,1.4048,1.1104,-0.0753,1.0066,1.0079,2.0691,-0.0373,0.8881,0.6979,1.5948,0.4329,0.3188,1.1422,1.2898,0.8045,0.525,2.1459,0.7077,0.257,0.0724,0.0168,0.1474,0.0951,-3e-04,-0.0339,1.4187,0.7568,1.4768,2.1117,1.373,-0.0775,0.258,-0.0071,1.3123,0.3311,2.2947,Control
E03,0.3788,0.101,-0.0673,0.1909,1.3131,0.3843,-0.0284,1.3712,2.0951,0.0973,-0.0214,-0.017,-0.0175,-0.1019,0.2269,0.0503,0.0014,-0.0391,0.3878,-5e-04,-0.0556,0.5501,-0.0274,0.6403,0.5893,-0.04,2.9213,-0.0514,1.5979,1.0382,-0.0535,1.1335,1.1542,2.5675,-0.0527,0.5972,0.5254,1.8187,0.4693,0.159,1.2796,1.5051,0.5869,0.521,2.3878,0.5064,0.288,0.0514,0.0957,0.1663,0.1023,-0.0704,-0.0605,1.0946,0.7815,1.2558,2.1012,1.3944,-0.0807,0.1728,0.0318,1.0162,0.393,2.2969,Control
E04,0.4017,0.0907,-0.0476,0.1548,1.2927,0.3417,-0.0382,1.6953,2.0664,0.0156,0.0102,-0.0108,-0.0523,-0.1041,0.1248,0.0287,-0.0122,-0.0436,0.5826,-0.0455,-0.0533,0.5435,-0.0344,0.9014,0.6134,-0.0232,3.1107,0.0248,1.5412,1.211,-0.0741,1.2731,1.2513,2.3923,-0.0745,0.8595,0.6666,1.7083,0.5544,0.3061,1.1433,1.5458,0.8247,0.6108,2.3767,0.7521,0.3533,0.0433,0.1145,0.1549,0.1463,-0.0778,-0.0182,1.2981,0.8229,1.4772,2.1257,1.7528,-0.0848,0.4752,0.0657,1.206,0.4236,2.5459,Control
E05,0.231,0.1728,-0.0738,-0.0303,1.0775,0.3269,-0.0499,1.4116,1.857,-0.0186,-0.0378,0.0206,-0.0989,-0.1815,0.2652,-0.0292,-0.0257,-0.0863,0.2941,-0.0743,-0.0937,0.3906,-0.0343,0.9195,0.5284,-0.0248,2.8054,0.0559,1.227,0.9621,-0.1847,0.8005,0.8811,1.7647,-0.0655,0.9182,0.6242,1.4644,0.3934,0.2848,1.0923,1.2058,0.7082,0.2376,2.012,0.6264,0.1331,0.0846,-0.0073,-0.0286,0.1309,0.0569,0.0729,1.3184,0.6141,1.5197,1.8124,1.3984,-0.0659,0.4236,0.0937,1.3142,0.2696,2.1074,Control
E06,-0.001,0.1487,-0.0856,-0.2592,1.0728,0.2491,0.0168,1.313,2.195,-0.1432,0.0446,0.0113,-0.151,-0.2384,0.2367,-0.0294,-0.0199,-0.1001,0.135,-0.1329,-0.0544,0.4472,0.0022,0.7608,0.5838,-0.1011,2.4898,0.0612,1.2853,0.7187,-0.1697,0.4629,0.8027,1.7415,-0.0808,0.7624,0.5261,1.4397,0.1063,0.0937,1.0414,0.58,0.4875,0.2431,1.9203,0.297,-0.0166,0.0976,-0.0681,-0.1855,0.0336,0.1646,0.0662,1.0115,0.4836,1.1302,1.3626,0.585,-0.0591,0.4147,0.0966,1.0073,-0.038,1.3541,BRCACancer
E07,0.3495,0.1648,-0.0761,0.1079,1.2529,0.4372,-0.0669,1.6138,1.8636,0.019,-0.0614,-0.0275,-0.0432,-0.1212,0.1381,0.0467,-0.0318,-0.0209,0.5533,-0.0452,-0.024,0.513,-0.0555,0.8107,0.6202,0.0202,3.1658,-0.0766,1.5114,1.0037,0.0065,0.9472,1.1035,2.357,-0.0755,0.8198,0.4793,1.6894,0.4881,0.2681,0.9523,1.2458,0.6506,0.6886,2.3342,0.651,0.3384,0.0565,0.0665,0.1145,0.0906,0.043,0.0235,1.1507,0.7479,1.5482,2.0679,1.2295,-0.0834,0.4096,0.0112,1.0966,0.3373,2.8247,BRCACancer
E08,0.3238,0.0626,-0.0619,0.1254,1.3526,0.3314,-0.0433,1.5744,2.5096,0.0315,-0.0253,-0.0706,-0.0638,-0.1172,0.2018,0.0275,5e-04,-0.0599,0.4586,-0.0529,-0.0425,0.5849,-0.0415,0.8508,0.6554,-0.0476,3.3109,0.1059,1.5283,1.1652,-0.166,1.0552,1.1578,2.4895,-0.0749,0.8485,0.5581,1.6854,0.4382,0.2228,1.2611,1.2665,0.7116,0.6175,2.5791,0.5388,0.2886,-0.0066,0.013,0.0895,0.108,-0.011,-0.018,1.3302,0.7738,1.4672,2.1449,1.5255,-0.0876,0.298,0.0336,1.2404,0.3184,2.3252,Control
E09,0.3567,0.1126,-0.0613,0.1852,1.2841,0.2919,-0.0189,1.3707,1.7716,0.099,0.0168,-0.0419,-0.0237,-0.1023,0.1725,0.0504,0.0266,-0.069,0.5049,-0.0122,-0.0283,0.439,-0.0373,0.713,0.5845,-0.0217,2.7718,0.0286,1.5643,1.1176,-0.123,1.0742,1.0264,2.1891,-0.0749,0.7464,0.5759,1.6831,0.5013,0.237,1.1738,1.4227,0.7254,0.5432,2.4024,0.5771,0.2384,0.035,0.0901,0.155,0.153,-0.0443,-0.0581,1.2287,0.772,1.3514,2.2312,1.447,-0.1001,0.3253,0.0256,1.1152,0.3153,2.456,BRCACancer
E10,0.1449,0.0499,-0.0736,-0.0341,1.3058,0.4742,-0.0376,1.7265,2.1909,0.1045,0.0333,-0.0211,-0.1408,-0.1682,0.2944,-0.0321,-0.0365,-0.0622,0.4171,-0.0952,-0.0189,0.7321,-0.0228,1.0529,0.9099,-0.029,3.2199,0.0337,1.6731,1.1407,-0.1171,0.9698,1.0384,2.2273,-0.0763,1.0414,0.7721,1.7996,0.4769,0.3607,1.3865,1.2963,0.812,0.4581,2.377,0.5714,0.0918,0.0849,0.0381,-7e-04,0.0649,-0.0346,-0.0423,1.4286,0.8093,1.5981,1.919,1.24,-0.0952,0.3733,0.0596,1.3277,0.2736,1.6676,BRCACancer
E11,0.3473,0.0785,-0.0505,0.0712,1.2149,0.31,-0.0483,1.3725,1.7744,0.0673,0.0443,0.0317,-0.0668,-0.1538,0.1834,-0.0031,0.0027,-0.0464,0.3011,-0.0021,-0.06,0.4051,-0.0595,0.6029,0.5156,-0.0216,2.9702,0.0351,1.3961,0.9202,-0.1352,0.8395,0.9642,1.9472,-0.1101,0.6365,0.5057,1.577,0.3426,0.2287,1.0683,1.1659,0.5653,0.4465,2.1574,0.6169,0.2063,0.0904,0.0346,0.0396,0.1251,0.0034,-0.0886,1.0373,0.6879,1.3977,2.0774,1.2198,-0.1402,0.2398,0.0387,1.0308,0.2334,2.1924,Control
E12,0.1767,-0.0158,-0.0935,0.0479,1.0302,0.3687,-0.0742,1.1324,1.4813,0.0334,-0.1089,-0.0489,-0.1345,-0.0874,0.1614,-0.0491,-0.0543,-0.0199,0.2158,-0.0407,-0.061,0.3941,-0.0885,0.4695,0.427,-0.1056,2.9403,0.1546,1.2321,0.6799,-0.1467,0.6402,0.751,1.8884,-0.1016,0.4659,0.4225,1.5831,0.2372,0.1062,0.841,0.9521,0.3694,0.2474,2.1882,0.1991,0.0765,-0.0078,-0.052,0.0569,0.0736,0.0676,6e-04,0.8651,0.4609,1.052,1.5558,0.8554,-0.1405,0.1735,-0.0508,0.8782,0.1557,1.5143,BRCACancer
F01,0.1498,0.0778,-0.0667,0.106,1.3793,0.4673,-0.0232,1.6937,2.2008,-0.0898,-0.0307,0.0169,-0.0998,-0.1597,0.1134,-0.0534,0.0048,-0.071,0.4871,-0.0614,-0.05,0.6809,-0.0109,0.9998,0.831,-0.0461,2.5311,0.002,1.6107,1.3935,-0.1455,1.167,1.3383,2.3986,-0.0925,0.9704,0.7003,1.6926,0.4206,0.2089,1.3064,1.228,0.8771,0.4716,2.3828,0.4849,0.2301,0.0543,0.0208,0.0306,0.0726,-0.1491,-0.0467,1.4093,0.85,1.369,1.9661,1.7929,-0.1071,0.4241,0.0796,1.321,0.3173,2.1509,Control
F02,0.3205,0.0932,-0.048,0.1377,1.3236,0.414,0.0029,1.7591,2.0483,-0.0027,-0.0202,0.0298,-0.0497,-0.1317,0.2521,0.005,-0.0161,-0.0546,0.5672,-0.0791,-0.0703,0.5864,-0.0263,1.0783,0.6875,0.036,2.9993,-0.0314,1.5449,1.2488,-0.0573,1.1417,1.3183,2.404,-0.0767,0.9519,0.7024,1.6993,0.5375,0.2462,1.2242,1.3571,0.8186,0.4811,2.4366,0.502,0.247,0.0414,0.1623,0.0792,0.1295,-0.0553,-0.0386,1.3948,0.9163,1.4385,2.0503,1.5963,-0.0899,0.4772,0.0398,1.3576,0.3599,1.666,Control
F03,0.3332,0.138,-0.0693,0.0569,1.2465,0.2936,-0.0171,1.4945,1.7985,0.0708,-3e-04,0.0652,-0.0865,-0.1094,0.2582,-0.0472,0.0345,-0.0844,0.3851,-0.0526,-0.0395,0.4162,-0.0369,0.7006,0.571,0.0068,2.8604,-0.0424,1.3953,1.0207,-0.1085,1.0058,1.2113,2.245,-0.0646,0.7463,0.5816,1.7135,0.3449,0.2415,1.1223,1.3186,0.5663,0.5169,2.2755,0.6195,0.3198,0.0322,0.052,0.0283,0.0692,-0.0953,0.0065,1.2505,0.92,1.4397,1.9993,1.2985,-0.0697,0.3069,0.1103,1.0568,0.2776,2.1447,Control
F04,0.2337,0.1092,-0.1033,-0.084,1.3191,0.5214,-0.0457,1.6127,2.1034,0.2338,-0.0497,0.0148,-0.125,-0.1873,0.1989,-0.0628,-0.0406,-0.0851,0.449,-0.0868,-0.0885,0.6779,-0.1049,0.909,1.0198,-0.0776,2.4474,0.0365,1.6199,1.1988,-0.1972,0.9111,1.1464,2.3198,-0.1048,0.997,0.6623,1.7677,0.3469,0.203,1.3493,1.0557,0.8143,0.4553,2.5522,0.3663,0.1559,1e-04,-0.0773,-0.0223,0.0708,0.0231,-0.0204,1.203,0.8737,1.1975,1.8603,1.3879,-0.1281,0.4603,0.0562,1.2974,0.1627,1.9553,Control
F05,0.2884,0.188,-0.0687,0.1008,1.3099,0.4103,-0.042,1.7212,2.3019,-0.0218,0.011,-0.0278,-0.057,-0.1406,0.1833,0.0162,0.007,-0.0305,0.3417,-0.0109,-0.0611,0.5147,-0.0315,0.8329,0.5951,0.0272,3.0563,-0.0076,1.5073,1.1092,-0.0776,1.0555,1.1657,2.3311,-0.0726,0.7676,0.7055,1.6615,0.4087,0.2495,1.25,1.1823,0.7154,0.6132,2.2905,0.6431,0.251,0.0411,0.0916,0.0742,0.171,-0.024,0.0106,1.3085,0.7428,1.5404,1.981,1.4998,-0.0587,0.4194,0.0923,1.2154,0.2378,2.5935,Control
F06,0.1164,0.2588,-0.0757,0.0298,1.2043,0.2705,-0.0182,1.3791,1.6339,-0.1627,0.0035,-0.0279,-0.0973,-0.1326,0.1689,6e-04,0.0584,-0.0168,0.2911,-0.0494,-0.0406,0.4672,-0.0264,0.6675,0.452,-0.0256,2.6599,0.1633,1.3651,0.7989,-0.1042,0.9441,1.0598,2.1272,-0.1258,0.5554,0.5753,1.5601,0.2371,0.2596,1.1556,1.2516,0.5026,0.5198,2.0596,0.5641,0.1738,0.0828,-0.0387,0.0385,0.0683,0.0669,-0.0685,1.0146,0.6287,1.507,1.7966,0.9346,-0.0681,0.3215,0.1244,0.9194,0.1844,2.4194,Control
F07,0.3075,0.0647,-0.0641,0.1044,1.3011,0.4967,-0.0609,1.5711,1.9783,0.0447,-0.0704,-0.0253,-0.0444,-0.1335,0.0459,0.0317,-0.0317,-0.0445,0.3625,-0.0606,-0.1102,0.6281,-0.1005,1.0493,0.8947,0.0419,2.6959,-0.0572,1.5015,1.2443,-0.1345,0.9762,1.2013,2.088,-0.111,1.0482,0.745,1.7124,0.3191,0.1778,1.1583,0.9727,1.1134,0.4197,2.1958,0.441,0.1823,-0.0076,0.0069,0.105,0.1412,-0.0924,-0.0488,1.4476,0.7336,1.3256,1.8424,1.6669,-0.1169,0.3523,0.0659,1.44,0.2852,1.8222,Control
F09,0.3485,0.0581,-0.0721,0.1993,1.3285,0.4545,-0.0448,1.8769,2.0686,0.037,-0.0236,0.0539,-0.0332,-0.0949,0.1808,0.0182,-0.0409,-0.0217,0.4992,-0.0474,-0.0873,0.5816,-0.0571,1.0083,0.6802,-0.0241,3.2044,-0.0807,1.6157,1.1607,-0.0982,1.302,1.3688,2.49,-0.0834,0.9535,0.7526,1.6961,0.5695,0.3129,1.3589,1.4694,0.6901,0.5526,2.3248,0.5587,0.2859,0.035,0.1438,0.1389,0.1139,-0.0479,-0.0441,1.4419,0.9089,1.5215,2.0524,1.5015,-0.0857,0.4486,0.0245,1.2745,0.4084,1.71,Control
F10,0.3343,0.1244,0.0269,0.1549,1.3907,0.4528,-0.059,1.8179,2.5602,0.0635,-0.0916,0.0531,-0.0314,-0.0962,0.3111,0.0664,-0.0107,-0.034,0.4468,-0.0287,-0.1046,0.6598,-0.1071,1.1104,0.8064,0.0464,3.1927,-0.0397,1.6602,1.1596,-0.056,1.2103,1.2975,2.453,-0.0658,1.1028,0.8527,1.7674,0.4589,0.3014,1.3575,1.4624,0.8992,0.6748,2.3321,0.6426,0.2033,0.0019,0.1095,0.1706,0.1158,-0.0449,-8e-04,1.5371,0.8897,1.6226,2.043,1.4724,-0.1077,0.4202,0.0268,1.4192,0.4143,2.0185,Control
F11,0.2819,0.0866,-0.0289,0.1723,1.3147,0.331,-0.0231,1.563,1.9059,0.019,0.0471,0.0233,-0.0419,-0.1123,0.315,0.0099,0.0082,-0.0576,0.4699,-0.0299,-0.0508,0.4879,-0.0669,0.7336,0.5603,-0.016,2.9429,0.0269,1.5684,1.0496,-0.0512,1.1665,1.2488,2.5608,-0.0773,0.629,0.5539,1.7113,0.4491,0.2536,1.2845,1.412,0.5186,0.569,2.4573,0.5074,0.1519,0.044,0.0534,0.155,0.1194,0.005,0.0241,1.1408,0.9031,1.4706,2.0835,1.2777,-0.088,0.3728,0.0691,1.0463,0.3258,1.8323,Control
F12,0.1668,0.0608,-0.09,-0.0293,1.3553,0.5026,-0.0438,1.7082,2.0998,0.1925,-0.07,-0.0049,-0.128,-0.1453,0.1635,-0.0572,-0.0393,-0.0976,0.4032,-0.065,-0.0414,0.829,-0.0567,1.0897,1.0879,-0.0457,2.7439,0.076,1.6505,1.143,-0.1885,0.9593,1.1022,2.1583,-0.1424,1.0312,0.8368,1.871,0.309,0.4323,1.2746,1.0201,0.8558,0.3841,2.366,0.3391,0.1039,0.0347,-0.0288,-0.0512,0.0134,0.0189,-0.0046,1.416,0.7765,1.5205,1.8123,1.2802,-0.1102,0.3513,0.0272,1.4184,0.1702,1.3589,Control
G01,0.1684,0.0597,-0.1489,0.048,1.2417,0.3808,-0.0522,1.4293,1.7731,-0.0148,0.0056,0.0655,-0.0381,-0.1796,0.2246,-0.023,-0.0978,-0.0418,0.505,-0.0259,-0.0985,0.6109,-0.109,0.8402,0.7821,-0.0209,2.9514,0.0257,1.5528,0.8855,-0.1039,0.9913,1.19,2.153,-0.1407,0.7577,0.5449,1.6799,0.3893,0.2295,1.1108,1.0953,0.5765,0.5202,2.2649,0.3485,0.1139,0.0174,-0.03,0.0204,0.1227,-0.0847,0.017,1.2117,0.7614,1.4073,1.7761,0.9302,-0.08,0.2572,0.0505,1.1588,0.322,1.5331,Control
G02,0.2175,0.118,-0.0436,0.1159,1.1154,0.3199,-0.0194,1.3864,2.0982,-0.023,0.0243,0.0049,-0.0388,-0.1168,0.1839,0.0429,0.017,-0.0184,0.3968,-0.0244,-0.071,0.4389,-0.028,0.7033,0.5813,0.0205,2.876,0.0416,1.4222,0.8858,-0.0529,0.9558,1.0052,2.1053,-0.0921,0.7526,0.4398,1.5815,0.3428,0.137,0.996,1.2221,0.5809,0.5369,2.4567,0.5243,0.214,0.0282,0.0595,0.0714,0.1013,-0.0408,-0.0448,1.0169,0.6836,1.2356,1.8923,1.0989,-0.0945,0.2548,0.0835,1.01,0.278,2.2844,Control
G03,0.3037,0.0669,-0.0985,0.1384,1.3595,0.3325,-0.0312,1.7813,2.3956,0.0865,-0.0523,-0.0252,-0.0904,-0.1547,0.1772,-0.0442,-0.0106,-0.0848,0.4818,-0.0636,-0.0415,0.6067,-0.0396,1.0847,0.6862,-0.0389,3.2139,0.0422,1.6403,1.1407,-0.1705,1.1056,1.229,2.3505,-0.1097,1.1155,0.7614,1.757,0.416,0.3081,1.2472,1.216,0.7652,0.5514,2.4693,0.531,0.1845,0.08,0.0768,0.0183,0.1458,-0.0641,-0.0172,1.48,0.816,1.5506,1.9846,1.5486,-0.088,0.457,0.0429,1.4426,0.2929,1.6548,Control
G04,0.2894,0.0789,-0.0659,0.1671,1.298,0.2652,-0.0146,1.699,2.3396,-0.0107,-0.0255,0.0201,0.0071,-0.0713,0.2596,0.0878,-9e-04,-0.0215,0.4263,0.0108,-0.0631,0.4615,-0.0627,0.9141,0.6288,0.031,3.7934,-0.0112,1.4798,1.0824,-0.0045,1.1757,1.2063,2.6221,-0.1091,0.9417,0.597,1.5369,0.5087,0.2626,1.0749,1.33,0.7869,0.6485,2.3568,0.6091,0.2528,0.0521,0.0989,0.1836,0.1602,-0.0395,0.0114,1.36,0.7112,1.4295,1.9197,1.5605,-0.0443,0.2949,0.0288,1.2702,0.3287,2.314,BRCACancer
