@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10163 numeric
@attribute 10392 numeric
@attribute 10459 numeric
@attribute 10552 numeric
@attribute 1147 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1432 numeric
@attribute 1445 numeric
@attribute 1729 numeric
@attribute 1793 numeric
@attribute 2017 numeric
@attribute 23291 numeric
@attribute 25 numeric
@attribute 3059 numeric
@attribute 345456 numeric
@attribute 3551 numeric
@attribute 3576 numeric
@attribute 3678 numeric
@attribute 3688 numeric
@attribute 375189 numeric
@attribute 391 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 6300 numeric
@attribute 64127 numeric
@attribute 71 numeric
@attribute 7307 numeric
@attribute 7322 numeric
@attribute 7414 numeric
@attribute 7454 numeric
@attribute 81873 numeric
@attribute 8517 numeric
@attribute 8767 numeric
@attribute 8936 numeric
@attribute 8945 numeric
@attribute 8976 numeric
@attribute 9474 numeric
@attribute 9475 numeric
@attribute 960 numeric
@attribute 9844 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D04,1.3446,1.3957,0.1948,2.2055,1.955,0.5732,0.2588,0.6865,0.4759,1.0682,0.8182,2.0088,1.1294,1.3128,1.7678,-0.1037,0.6802,0.4605,0.3345,1.5501,0.0688,0.894,0.6326,1.5863,2.3095,-0.0627,1.2211,1.2616,1.9513,0.8695,1.2043,0.2798,1.6749,0.9905,0.8644,-0.0119,0.7717,-0.0625,0.8479,0.4112,1.3386,1.8326,1.2511,-0.0574,0.7205,1.0868,1.1675,0.9976,1.5037,1.3416,0.3092,0.1994,1.2532,0.053,0.3231,0.4082,0.4958,0.665,1.6114,0.3764,0.9437,BRCACancer
Utah__D05,1.5063,1.6729,0.2905,2.4254,1.9982,0.5141,0.3172,0.8435,0.5858,1.0563,0.7069,1.938,1.1513,1.3274,1.8686,-0.0866,0.7132,0.4596,0.2533,1.6284,0.0202,0.9202,0.7033,1.4784,2.0517,0.0038,1.181,1.219,2.198,0.8458,1.0878,0.3047,1.6996,0.8171,0.7921,0.0065,0.836,0.0356,0.8409,0.5978,1.3071,1.9983,1.1378,-0.0625,0.6969,1.1396,1.2394,0.97,1.6282,1.2783,0.3264,0.3744,1.3992,0.0949,0.2612,0.4623,0.526,0.822,1.3267,0.3712,1.0309,BRCACancer
Utah__D06,1.4499,1.5803,0.5182,2.1056,1.9456,0.6027,0.3996,0.7811,0.6526,1.2845,0.8535,2.0386,1.1899,1.423,1.7847,-0.079,0.6991,0.5517,0.4158,1.6653,-0.3058,1.0235,0.631,1.7022,2.3253,-0.034,1.227,1.3989,2.086,0.9199,1.3773,0.3451,1.7145,1.0635,1.1561,-0.0272,1.0099,-0.033,0.9853,0.555,1.468,1.8739,1.3201,0.0122,0.8344,1.1495,1.3413,1.088,1.3207,1.3022,0.3846,0.4206,1.4732,0.0614,0.3641,0.4608,0.6305,0.7875,1.6106,0.3967,1.1356,BRCACancer
Utah__D07,1.4868,1.5803,0.4142,2.2884,2.0208,0.4797,0.2875,0.7683,0.4537,1.1579,0.7267,2.1271,1.0984,1.3768,1.8698,-0.0552,0.7901,0.4084,0.3366,1.4658,-0.0568,0.9081,0.6405,1.6548,2.2921,-0.0231,1.1102,1.1585,1.9997,0.9429,1.2903,0.2413,1.7148,0.9348,1.0501,0.0422,0.8661,-0.0072,0.9548,0.3617,1.4913,1.7257,1.2212,-0.0419,0.7674,1.1746,1.2425,0.928,1.6133,1.3614,0.4381,0.5088,1.3647,0.1269,0.3391,0.47,0.572,0.7697,1.3163,0.3158,0.9428,Control
Utah__D08,1.206,1.2923,0.167,1.9467,1.7035,0.3093,0.1542,0.5594,0.3558,0.9017,0.5879,1.725,0.8615,1.0066,1.5497,-0.0861,0.5854,0.3729,0.2308,1.0275,-0.1091,0.7363,0.6466,1.3335,2.0188,-0.106,0.9755,1.0411,1.7568,0.6491,0.9828,0.178,1.5336,0.8146,0.6594,-0.0496,0.7061,-0.0247,0.7243,0.5215,1.1777,1.5816,0.9624,-0.0527,0.473,1.0515,0.9386,0.9111,1.2597,1.0132,0.2205,0.2535,1.0802,0.0411,0.1901,0.3123,0.4106,0.5442,1.1771,0.294,0.7879,Control
Utah__D09,1.3179,1.3976,0.3102,2.1225,1.9078,0.4128,0.2863,0.7732,0.4361,1.0917,0.7495,1.8983,1.0529,1.2575,1.7179,-0.0653,0.7337,0.4244,0.3187,1.5317,-0.0454,0.882,0.6193,1.4631,1.9302,-0.1619,1.3039,1.256,2.0723,0.8992,1.1847,0.21,1.5693,1.0398,0.92,0.0098,0.8789,-0.0304,0.9115,0.4527,1.3852,1.906,1.1578,0.0034,0.6421,1.1092,1.2243,1.0024,1.2684,1.2191,0.2436,0.2596,1.4321,0.0857,0.2955,0.4073,0.5379,0.7347,1.3825,0.3974,0.9023,Control
Utah__D10,1.0996,1.1659,0.1698,1.8864,1.7239,0.3457,0.2067,0.7392,0.4577,1.1025,0.7225,2.0184,0.9916,1.0721,1.566,-0.0618,0.6385,0.3676,0.2496,1.2853,-0.0676,0.6619,0.5812,1.3597,2.0399,-0.0652,1.0609,0.9598,1.7488,0.7693,1.4654,0.1482,1.6679,0.8457,0.8182,-0.0528,0.7784,-0.0524,0.7468,0.2713,1.2282,1.3995,1.123,-0.0743,0.4933,1.0309,1.1132,1.0825,1.2342,1.1592,0.2788,0.2504,1.3274,0.0498,0.2859,0.3146,0.4818,0.5545,1.3101,0.295,0.651,Control
Utah__D11,0.6722,0.6457,-0.0551,1.2532,1.1798,0.242,0.1252,0.3181,0.2661,0.3623,0.2115,1.141,0.4135,0.6775,1.1913,-0.09,0.6266,0.1916,0.2061,0.7415,-0.028,0.4698,0.72,0.7479,1.4917,-0.1814,0.6535,0.6449,1.1938,0.4999,0.7209,0.1148,0.9471,0.3809,0.3413,-0.1724,0.4344,-0.0479,0.4308,0.3377,0.8611,1.047,0.6176,-0.1638,0.2565,0.874,0.6575,0.7381,1.0593,0.6317,0.0189,0.0597,0.5254,-0.059,0.1811,0.0763,0.2846,0.2639,0.8426,0.179,0.4348,Control
Utah__D12,1.1105,1.039,0.1933,1.7795,1.6134,0.3405,0.1287,0.531,0.3103,0.9289,0.6853,1.8366,0.6855,1.2151,1.459,-0.0467,0.499,0.2662,0.2761,1.0979,0.2026,0.5645,0.7169,1.3065,2.0357,-0.1287,1.0745,0.9431,1.7741,0.7984,1.1168,0.0666,1.4867,0.9554,0.65,-0.0394,0.6356,-0.0643,0.6221,0.3181,1.3548,1.3457,1.064,0.0237,0.4997,0.9734,0.9172,0.9022,1.0331,1.228,0.2241,0.0974,0.9212,-0.0498,0.2386,0.2305,0.3435,0.4558,1.0711,0.1797,0.5777,Control
Utah__E01,1.2335,1.3842,0.3336,1.887,2.0348,0.368,0.1953,0.51,0.4544,0.8615,0.5577,1.6523,0.8725,1.1492,1.5685,-0.0868,0.0431,0.3714,0.252,1.3652,0.0841,0.7001,0.7658,1.2795,2.2149,0.0582,0.8904,1.0068,2.1796,0.8055,1.0812,0.1618,1.5713,0.7767,0.6859,-0.0496,0.7178,-0.0136,0.7633,0.2781,1.2735,1.8195,0.977,-0.0637,0.5659,1.0253,1.0247,0.9416,0.7694,1.0797,0.2447,0.1733,1.1718,-0.0112,0.2589,0.3441,0.4165,0.5102,1.2031,0.2592,0.7251,BRCACancer
Utah__E02,1.4333,1.567,0.3264,2.1896,2.2014,0.5438,0.3307,0.9563,0.576,1.1221,0.7568,2.1117,1.269,1.3078,1.9379,-0.0727,0.7648,0.561,0.3011,1.3848,0.0802,0.8895,0.6372,1.4171,2.1439,-0.1094,1.0122,1.3706,2.0506,0.8841,1.1424,0.2585,1.5948,1.0066,0.9235,0.0783,1.0706,0.0227,1.131,0.487,1.3912,1.5048,1.151,-0.0424,0.6027,1.0558,1.1515,1.345,1.5418,1.2148,0.4148,0.3291,1.5288,0.1126,0.3544,0.5069,0.6771,0.9152,1.4004,0.466,1.0006,Control
Utah__E03,1.4225,1.3932,0.2819,2.1939,1.7799,0.4335,0.2104,0.9045,0.4613,1.1822,0.7815,2.1012,1.0223,1.3939,1.7128,-0.067,0.7978,0.3764,0.3262,1.3581,0.1931,0.7661,0.8196,1.6065,1.996,-0.0809,1.2281,1.1428,2.16,0.9567,1.2743,0.2002,1.8187,1.1335,0.9809,0.0745,0.8622,0.0232,0.9063,0.4225,1.5076,1.5946,1.2334,0.012,0.8102,1.1813,1.1875,1.0648,1.488,1.447,0.3685,0.3907,1.3363,0.0515,0.3254,0.379,0.5434,0.6939,1.2682,0.2919,0.7304,Control
Utah__E04,1.5438,1.7257,0.4623,2.1614,2.1842,0.5622,0.3229,0.9537,0.636,1.0777,0.8229,2.1257,1.1893,1.4995,1.9331,-0.0804,0.8222,0.4687,0.3351,1.6363,0.1881,1.0548,0.7316,1.7293,2.1576,-0.0797,1.2317,1.3337,2.2546,1.0079,1.4397,0.3402,1.7083,1.2731,1.1388,0.1121,1.0278,0.0385,1.2092,0.5622,1.6955,1.8333,1.2484,-0.0504,0.7415,1.1527,1.39,1.2002,1.5553,1.4562,0.5195,0.4656,1.4479,0.1509,0.3369,0.5363,0.6197,0.8763,1.4247,0.3815,1.0137,Control
Utah__E05,1.2235,1.3306,0.1692,1.9164,1.8408,0.4773,0.3931,0.7446,0.5287,0.9936,0.6141,1.8124,1.0443,1.0369,1.804,-0.0979,0.7681,0.5034,0.2324,1.389,0.004,0.8801,0.7126,1.1613,2.0797,0.0284,0.8753,1.3495,1.567,0.7792,1.087,0.3936,1.4644,0.8005,0.9273,-0.0148,1.0168,0.0107,1.0597,0.4911,1.2875,1.5586,1.1626,-0.1516,0.2704,1.0015,1.1327,1.1574,1.3095,1.0161,0.1866,0.1775,1.2253,0.1062,0.3129,0.498,0.576,0.7929,1.3597,0.4236,0.8736,Control
Utah__E06,1.1542,1.1889,0.227,1.7091,1.9777,0.5812,0.3812,0.548,0.5486,0.8472,0.4836,1.3626,0.9765,0.8664,1.5439,-0.0741,0.3511,0.3951,0.2461,1.5013,0.0906,0.7814,1.2225,1.0021,1.7785,-0.01,0.8954,1.0716,1.6602,0.4333,1.0501,0.0662,1.4397,0.4629,0.6201,-0.2645,0.689,-0.0128,0.5875,0.5269,0.9001,1.6232,0.9831,-0.275,0.4923,0.9062,1.2012,0.8125,0.7913,0.841,0.107,-1e-04,1.3937,-0.0842,0.2235,0.3222,0.4948,0.5894,1.4213,0.4402,0.9849,BRCACancer
Utah__E07,1.3146,1.6305,0.3602,2.4772,2.0171,0.6034,0.2901,0.7896,0.601,1.0818,0.7479,2.0679,1.2145,1.4384,2.0132,-0.0458,0.919,0.4689,0.3087,1.6556,-0.1615,0.9383,0.753,1.5168,2.252,-0.0357,1.1257,1.2172,2.1813,0.9462,1.347,0.1105,1.6894,0.9472,0.7918,0.0464,0.8925,-0.031,0.9434,0.6451,1.4829,1.8215,1.2427,-0.0273,0.814,1.0558,1.4314,1.0953,1.6321,1.4643,0.4179,0.4233,1.3197,0.0851,0.29,0.4386,0.5178,0.8666,1.3483,0.3448,1.1492,BRCACancer
Utah__E08,1.5182,1.6414,0.4372,2.4279,2.2311,0.5345,0.2584,0.8728,0.6272,1.2624,0.7738,2.1449,1.1642,1.4991,1.9234,-0.0827,0.7172,0.4623,0.3333,1.5841,0.0844,0.8851,0.8354,1.5607,2.3078,-0.1036,1.2383,1.3232,2.1859,0.9359,1.352,0.4302,1.6854,1.0552,1.0338,0.1044,0.9638,-0.0144,0.9607,0.4706,1.4912,1.6516,1.2697,-0.0072,0.7064,1.1941,1.2811,1.1395,1.4859,1.4321,0.3733,0.3686,1.4315,0.0251,0.3284,0.4151,0.654,0.845,1.5026,0.3616,1.0393,Control
Utah__E09,1.2607,1.3462,0.3051,2.194,1.8911,0.4943,0.218,0.8726,0.5437,1.0022,0.772,2.2312,1.1813,1.3215,1.7309,-0.1209,0.8507,0.3919,0.3131,1.5099,-0.0324,0.7655,0.6562,1.4645,2.2563,-0.0734,1.1888,1.1578,2.0634,0.8282,1.6531,0.1052,1.6831,1.0742,0.9124,0.009,0.8285,0.017,1.116,0.4067,1.4,1.7158,1.0613,-0.0376,0.5172,1.1762,1.2212,1.1707,1.6675,1.3366,0.4067,0.3825,1.2855,0.0596,0.314,0.4236,0.6112,0.7066,1.333,0.3259,0.8952,BRCACancer
Utah__E10,1.4116,1.5524,0.4952,2.0987,2.2325,0.6628,0.3558,0.8913,0.6936,1.3073,0.8093,1.919,1.4945,1.3989,1.9151,-0.1014,0.5966,0.6366,0.3595,1.6248,-0.0371,1.0087,0.876,1.552,2.1344,-0.0741,1.0736,1.4907,2.0758,0.8836,1.2706,0.2585,1.7996,0.9698,1.0637,-0.0469,1.1332,0.0371,1.0613,0.546,1.366,1.6169,1.4406,-0.1208,0.8274,1.0883,1.4042,1.2435,1.353,1.3391,0.391,0.2686,1.6137,0.1887,0.4077,0.5417,0.7442,1.0605,1.808,0.5717,1.2212,BRCACancer
Utah__E11,1.1983,1.2576,0.1909,2.1707,1.8689,0.3477,0.1747,0.5251,0.3915,1.0224,0.6879,2.0774,0.9164,1.1371,1.791,-0.0653,0.7746,0.3845,0.2386,1.0696,-0.0505,0.7261,0.689,1.3518,2.3337,-0.0858,0.916,1.0414,1.7666,0.8257,0.9506,0.1617,1.577,0.8395,0.7364,0.0238,0.763,-0.0085,0.9324,0.3734,1.3399,1.6341,1.0964,0.0183,0.4779,1.0799,0.9567,1.0165,1.6168,1.0495,0.2814,0.2381,1.1474,0.0382,0.2834,0.3195,0.4009,0.7283,1.0982,0.2706,0.748,Control
Utah__E12,1.0684,1.0822,0.1053,1.9277,1.9664,0.3871,0.0858,0.5807,0.3299,0.889,0.4609,1.5558,0.9012,0.964,1.5962,-0.042,0.285,0.2526,0.249,1.0705,-0.1066,0.5921,0.7284,1.2204,1.865,0.0349,0.9072,0.8968,1.7294,0.6184,0.9332,0.0504,1.5831,0.6402,0.5699,-0.1144,0.7046,-0.0361,0.6529,0.2377,1.0812,1.5972,0.9139,-0.1159,0.3411,1.0194,0.7737,0.9242,1.1049,1.1082,0.226,0.1177,1.0469,-0.0767,0.2635,0.248,0.3792,0.4701,0.8994,0.2526,0.5895,BRCACancer
Utah__F01,1.3442,1.4664,0.5473,1.9073,1.961,0.5888,0.4098,0.7143,0.6078,1.2517,0.85,1.9661,1.1969,1.4191,1.7052,-0.1305,0.507,0.5733,0.4087,1.6846,-0.2687,1.0426,1.5463,1.6347,2.2504,-0.1077,1.2254,1.5031,2.2189,0.954,1.4176,0.2192,1.6926,1.167,1.264,0.0964,0.9531,0.0031,0.9953,0.5425,1.5474,2.0196,1.4528,-0.0579,0.7107,1.3217,1.6478,1.1369,1.2503,1.5069,0.3434,0.3478,1.3758,0.0541,0.4468,0.5646,0.6454,0.808,1.9216,0.5517,1.1233,Control
Utah__F02,1.5472,1.7463,0.6083,2.2303,2.1889,0.614,0.4058,0.9249,0.6878,1.2665,0.9163,2.0503,1.2716,1.4264,1.7447,-0.0673,0.5605,0.5729,0.3842,1.7829,0.5065,1.0751,0.6745,1.6435,2.075,0.0012,1.2529,1.5101,2.1054,1.125,1.3043,0.1672,1.6993,1.1417,1.1094,0.0658,1.0135,-0.0084,1.1403,0.6855,1.5494,1.6483,1.3106,-0.0568,0.8318,1.1229,1.4634,1.1412,1.2129,1.4686,0.4067,0.4177,1.6405,0.0783,0.425,0.5583,0.6648,0.8852,1.6427,0.426,1.18,Control
Utah__F03,1.4794,1.3873,0.3414,2.0456,1.8907,0.5347,0.2883,0.8605,0.5539,1.1803,0.92,1.9993,1.0093,1.3218,1.6948,-0.1156,0.7132,0.4236,0.3207,1.4898,0.0486,0.8896,0.57,1.5987,1.9861,-0.0492,1.1334,1.0619,1.9609,0.9475,1.298,0.2958,1.7135,1.0058,1.0431,0.0255,0.8876,0.0672,0.938,0.516,1.454,1.6433,1.1664,-0.0023,0.7602,1.224,1.1721,0.9761,1.3917,1.2952,0.254,0.3473,1.5739,0.0407,0.3284,0.436,0.5851,0.7902,1.1637,0.2926,0.7348,Control
Utah__F04,1.3214,1.3634,0.5997,1.9339,2.0065,0.6201,0.4318,0.5712,0.4883,1.3316,0.8737,1.8603,1.2456,1.3637,1.6501,-0.0962,0.5549,0.5402,0.4027,1.5037,-0.1816,1.0323,0.8203,1.5249,2.412,-0.0485,1.1622,1.4054,1.8628,0.828,1.3729,0.1111,1.7677,0.9111,1.1785,-0.0865,0.8752,-0.0362,0.7757,0.6106,1.3218,1.4937,1.4905,-0.1615,0.9274,1.0895,1.5994,1.0512,1.4122,1.3295,0.3386,0.2265,1.2024,0.0526,0.4335,0.5048,0.6725,0.7393,2.2359,0.5825,1.1531,Control
Utah__F05,1.5269,1.5936,0.4005,2.2145,2.1406,0.518,0.3606,0.8329,0.5412,1.2004,0.7428,1.981,1.1418,1.3557,1.8173,-0.0812,0.8352,0.5055,0.3254,1.6935,-0.2172,0.93,0.7792,1.4617,2.1263,-0.0678,1.1273,1.3073,2.2765,0.9471,1.2743,0.3497,1.6615,1.0555,0.9999,0.0268,1.0219,-0.0155,0.9838,0.4658,1.3947,1.8281,1.2669,-0.0219,0.6082,1.0898,1.4317,1.1424,1.6044,1.2957,0.3465,0.3296,1.4289,0.072,0.3458,0.4615,0.588,0.9623,1.4202,0.37,0.9782,Control
Utah__F06,1.3598,1.2539,0.1649,2.2716,1.751,0.4396,0.205,0.7379,0.3783,1.0639,0.6287,1.7966,0.985,1.0547,1.6756,-0.0873,0.7982,0.3828,0.2785,1.2866,-0.2234,0.7377,0.5779,1.3783,1.9383,-0.1408,1.1235,1.1361,1.9825,0.8095,1.101,0.1129,1.5601,0.9441,0.7605,-0.0019,0.7106,0.054,0.748,0.4184,1.1519,1.5077,0.9907,-0.0447,0.677,0.9729,0.9385,1.0526,1.5115,1.2449,0.0513,0.4244,1.3017,-0.0064,0.246,0.3818,0.4392,0.6751,1.1965,0.2812,0.572,Control
Utah__F07,1.331,1.4812,0.4521,1.9939,2.0205,0.7415,0.4565,0.6741,0.5383,1.1147,0.7336,1.8424,1.3168,1.3103,1.8764,-0.0993,0.5541,0.6261,0.4256,1.9227,-0.1295,1.091,0.6734,1.2939,2.1857,-0.1578,1.0233,1.634,1.9604,0.9056,1.1259,0.3493,1.7124,0.9762,1.0279,0.0401,0.9103,-0.0489,1.0158,0.5331,1.4312,1.7192,1.2762,-0.0137,0.5727,1.1346,1.5308,1.1771,1.3924,1.2453,0.3584,0.3623,1.1999,0.0678,0.5209,0.6124,0.668,0.737,2.0061,0.7553,1.266,Control
Utah__F09,1.6918,1.7624,0.4925,2.2981,2.0559,0.5201,0.3873,1.1392,0.7008,1.3954,0.9089,2.0524,1.3886,1.3763,1.8413,-0.0716,0.6153,0.5371,0.3952,1.7654,-0.0602,1.0589,0.7583,1.7321,1.8437,-0.0996,1.3715,1.5755,2.6174,1.1415,1.3564,0.5048,1.6961,1.302,1.2081,0.1273,1.087,-0.0525,1.074,0.5036,1.6135,2.0161,1.3526,-9e-04,1.0464,1.2368,1.5821,1.1837,1.3069,1.6341,0.4998,0.4806,1.9489,0.192,0.4746,0.5718,0.7187,1.0228,1.7723,0.4084,1.1289,Control
Utah__F10,1.6825,1.7662,0.525,2.42,2.2804,0.7165,0.4725,1.0406,0.6844,1.2795,0.8897,2.043,1.5029,1.5271,1.9519,-0.0702,0.6191,0.6115,0.412,1.77,-0.0838,1.1043,0.6469,1.6477,2.1083,-0.0691,1.3984,1.6122,2.2643,1.1396,1.3664,0.2065,1.7674,1.2103,1.0664,0.101,1.0706,-0.0438,1.0191,0.5634,1.5639,1.8913,1.3304,0.0132,1.0094,1.1216,1.5024,1.2426,1.4481,1.6185,0.4272,0.4365,1.8764,0.1534,0.4574,0.6506,0.8216,1.0341,1.8728,0.5995,1.2773,Control
Utah__F11,1.5288,1.5582,0.3621,2.2671,1.8828,0.4716,0.2978,0.833,0.5341,1.2188,0.9031,2.0835,1.0785,1.479,1.7027,-0.0732,0.7253,0.4291,0.3188,1.4005,-0.0876,0.8456,0.7813,1.7697,2.1037,-0.062,1.2999,1.1777,2.1009,1.0789,1.3824,0.3016,1.7113,1.1665,0.9915,0.0642,0.813,0.009,0.9223,0.3016,1.468,1.7172,1.2518,-0.0029,0.7433,1.2249,1.1893,0.9471,1.4787,1.5598,0.3431,0.4341,1.5738,0.0835,0.3368,0.4297,0.463,0.719,1.3852,0.287,0.7752,Control
Utah__F12,1.4428,1.5177,0.3853,2.0265,2.1151,0.7551,0.4529,0.7239,0.4863,1.2852,0.7765,1.8123,1.5414,1.2817,1.9506,-0.1073,0.4477,0.6815,0.439,1.7919,-0.3777,1.0796,0.5356,1.4846,2.3703,0.0224,1.0713,1.5469,1.8741,0.7318,1.0722,0.069,1.871,0.9593,1.0993,-0.044,0.9945,0.0058,0.8821,0.6088,1.2229,1.5126,1.4385,-0.1077,0.8977,1.0375,1.6885,1.0502,1.3539,1.1699,0.2788,0.2645,1.4436,0.0402,0.4743,0.678,0.8508,0.9771,2.4706,0.826,1.2775,Control
Utah__G01,1.3753,1.4776,0.2932,2.0697,1.9889,0.6534,0.3819,0.8316,0.6396,1.0726,0.7614,1.7761,1.1157,1.4416,1.7144,-0.0543,0.4778,0.3872,0.3589,1.5828,-0.1457,0.8694,0.5463,1.3958,1.982,0.0076,1.1167,1.2383,1.8425,0.855,1.283,0.0866,1.6799,0.9913,0.8917,-0.0581,0.8392,-0.0714,0.6583,0.5387,1.3726,1.8159,1.1675,-0.0417,0.7577,1.2234,1.25,1.0186,1.2497,1.5475,0.2446,0.3414,1.5732,0.0758,0.3284,0.5311,0.5585,0.7166,1.5807,0.4527,1.0157,Control
Utah__G02,1.3959,1.2637,0.2531,2.0417,1.9134,0.4961,0.243,0.6286,0.4045,0.8832,0.6836,1.8923,0.9459,1.2303,1.769,-0.0985,0.6712,0.4277,0.2584,1.3613,0.0885,0.7932,0.6734,1.3806,2.389,-0.1023,1.0256,1.04,1.9373,0.7644,1.2203,0.1758,1.5815,0.9558,0.7866,0.0588,0.773,-0.0105,0.6461,0.4417,1.2403,1.8082,1.0529,-0.019,0.6672,1.0824,1.1746,0.9118,1.5316,1.3941,0.3045,0.3198,1.3558,0.0181,0.2401,0.3528,0.5155,0.615,1.301,0.3114,0.8196,Control
Utah__G03,1.6084,1.6507,0.5755,2.0384,2.2139,0.6825,0.3673,1.0072,0.6934,1.3285,0.816,1.9846,1.418,1.3447,1.8344,-0.1046,0.5417,0.6072,0.3629,1.8354,0.0508,1.1132,0.5738,1.7018,2.1499,-0.0706,1.1566,1.5063,2.0693,0.893,1.1895,0.5052,1.757,1.1056,1.1901,-0.0111,1.1386,0.0042,1.0223,0.5101,1.433,1.9798,1.3433,-0.0958,0.8297,1.1394,1.2948,1.3112,1.1956,1.4649,0.3195,0.352,1.7792,0.1004,0.4159,0.6472,0.6977,0.9112,1.7635,0.5657,1.2787,Control
Utah__G04,1.5972,1.6368,0.2653,2.4454,2.0865,0.4748,0.3074,0.9453,0.6851,1.0387,0.7112,1.9197,1.2542,1.3647,1.8896,-0.0676,0.5981,0.548,0.2992,1.5714,0.1031,0.927,0.7518,1.6241,1.9676,-0.0581,1.2619,1.4824,2.3517,1.0527,1.3586,0.2221,1.5369,1.1757,0.8834,0.1242,1.0417,-0.0062,1.0869,0.525,1.4204,2.0444,1.0609,0.0407,0.7866,1.0189,1.3149,1.2277,1.3386,1.2665,0.3485,0.4569,1.5752,0.1645,0.3219,0.4911,0.6622,0.9488,1.425,0.3942,1.0143,BRCACancer
Utah__G05,0.8744,1.0063,0.0595,1.4649,1.7085,0.4501,0.2068,0.465,0.3645,0.7375,0.2627,1.3025,0.7885,0.9432,1.4522,-0.0082,0.4584,0.2964,0.2521,1.294,-0.1356,0.701,0.6739,1.1385,1.8218,-0.0166,0.9337,0.8981,1.7843,0.4987,0.9941,0.0356,1.2311,0.7052,0.6771,-0.3086,0.5972,-0.0604,0.4708,0.1925,1.0482,1.5985,0.8844,-0.144,0.5664,0.8616,1.2,0.7537,0.9188,1.0537,0.1413,0.187,0.7572,-0.113,0.215,0.176,0.3383,0.3462,1.5909,0.314,0.8888,BRCACancer
Utah__G06,1.4537,1.476,0.3545,2.045,2.2231,0.682,0.3083,0.8574,0.6372,0.9253,0.6211,1.6995,1.1757,1.1823,1.8143,-0.0851,0.4529,0.5477,0.3387,1.7281,0.0045,0.9895,0.5971,1.2557,2.0729,-0.1758,0.999,1.4118,1.8412,0.6718,1.056,0.1595,1.6839,1.0116,0.7975,0.0138,1.013,1e-04,0.776,0.5332,1.2134,1.8535,1.0438,-0.0675,0.5844,1.0152,1.2333,1.1114,1.1765,1.3018,0.1827,0.1536,1.7058,0.1065,0.3168,0.467,0.594,0.9007,1.6677,0.5198,1.2043,BRCACancer
Utah__G07,1.1837,1.177,0.2692,1.6797,1.7557,0.4549,0.2261,0.6109,0.4594,1.061,0.637,1.8503,0.8905,1.1221,1.4893,-0.0868,0.5143,0.3516,0.3145,1.2501,-0.3015,0.7782,0.701,1.3448,1.9951,-0.194,0.8203,1.1308,1.7515,0.7995,1.1565,0.4624,1.5574,0.9459,0.9208,-0.0692,0.8726,-0.0131,0.8906,0.2645,1.1767,1.4763,1.1186,-0.0801,0.3688,1.1788,1.1027,1.0749,1.2241,1.063,0.2013,0.1509,1.1347,-0.0529,0.3207,0.3944,0.4449,0.4967,1.3984,0.3008,0.7783,Control
Utah__G08,1.5255,1.4063,0.5524,2.0171,2.14,0.6365,0.3802,0.8938,0.4823,1.3486,0.7836,1.9306,1.2763,1.4324,1.7966,-0.1029,0.4715,0.5416,0.4142,1.7066,-0.4094,0.9586,0.7762,1.6789,1.9653,-0.0612,1.1805,1.3262,1.9129,0.9638,1.4348,0.2296,1.7574,1.1241,1.2014,-0.0055,0.9707,-0.0066,0.8799,0.5688,1.3516,1.7056,1.314,-0.0383,0.9327,1.133,1.3556,1.0655,1.2439,1.4147,0.4041,0.3482,1.6035,0.0241,0.3746,0.5649,0.6503,0.8279,1.6872,0.4258,1.0696,Control
Utah__G09,1.4067,1.1865,0.485,1.7115,1.9068,0.4727,0.1903,0.4944,0.4205,0.8703,0.591,1.8583,0.9764,1.1141,1.7658,-0.0713,0.5455,0.3384,0.2661,1.4546,-0.2068,0.7179,0.5899,1.306,2.1563,0.0664,0.9272,0.9536,1.6462,0.6464,1.2371,0.1539,1.6193,0.8667,0.7725,0.0342,0.6622,-0.0289,0.4767,0.3712,1.1937,1.6587,0.9844,0.0603,0.6118,1.0253,1.2784,0.9024,1.3893,1.4552,0.341,0.2392,1.2202,-0.0562,0.2983,0.3524,0.4107,0.5868,1.4459,0.2979,0.9761,Control
Utah__G10,1.2108,1.1906,0.2065,1.4796,2.1882,0.4646,0.2723,0.684,0.4757,0.9323,0.4579,1.5729,0.8286,0.9659,1.7031,-0.1125,0.1509,0.3613,0.2683,1.4244,-0.1168,0.7914,0.8891,1.0353,1.9127,0.0477,0.7641,1.0269,1.5903,0.5607,1.0028,0.1196,1.6163,0.5397,0.5547,-0.1889,0.8149,0.0238,0.8101,0.3829,1.1161,1.5852,0.9758,-0.1113,0.3276,1.139,1.095,1.0118,0.8695,0.9263,0.2404,0.0093,1.404,0.0035,0.2494,0.39,0.5522,0.6319,1.3475,0.3043,0.969,BRCACancer
