@relation data

@attribute id string
@attribute 3725 numeric
@attribute 5063 numeric
@attribute 5599 numeric
@attribute 58 numeric
@attribute 3084 numeric
@attribute 1956 numeric
@attribute 5913 numeric
@attribute 5062 numeric
@attribute 1128 numeric
@attribute 1605 numeric
@attribute 3909 numeric
@attribute 3908 numeric
@attribute 10298 numeric
@attribute 7402 numeric
@attribute 5829 numeric
@attribute 10718 numeric
@attribute 57144 numeric
@attribute 1756 numeric
@attribute 2017 numeric
@attribute 6714 numeric
@attribute 5747 numeric
@attribute 3672 numeric
@attribute 1134 numeric
@attribute 5058 numeric
@attribute 1855 numeric
@attribute 9815 numeric
@attribute 6667 numeric
@attribute 9542 numeric
@attribute 4593 numeric
@attribute 3688 numeric
@attribute 5595 numeric
@attribute 3910 numeric
@attribute 56924 numeric
@attribute 5879 numeric
@attribute 998 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
F09,1.2359,-0.0669,1.2081,0.7991,0.0342,-0.0391,0.0706,0.888,0.0137,0.4453,-0.0587,-0.0783,0.3793,1.1271,1.2095,-0.0608,-0.1141,-0.0882,0.6153,0.5526,0.209,0.0916,0.0299,1.2655,0.5971,1.3866,2.1353,-0.0021,-0.1031,1.8437,1.302,-0.1138,0.0324,0.5036,1.1289,1.6961,Control
F10,1.1938,-0.0985,1.0664,0.7369,-0.0132,-0.046,0.0577,0.9702,-0.0016,0.5057,-0.0682,-0.053,0.336,1.4056,1.2029,-0.0898,-0.1084,-0.0818,0.6191,0.6748,0.2076,0.0905,-0.0624,1.3244,0.5865,1.422,2.0257,0.0186,-0.1224,2.1083,1.2103,-0.0887,0.087,0.5634,1.2773,1.7674,Control
F11,0.8759,-0.0757,0.9915,0.7479,0.0454,-0.0058,0.0928,0.7485,0.0362,0.3418,-0.0824,-0.0287,0.3272,0.9239,1.1327,-0.0712,-0.1106,-0.0967,0.7253,0.569,0.1783,0.0502,0.0429,1.2574,0.5355,1.1936,2.1199,0.0676,-0.1338,2.1037,1.1665,-0.0552,0.0548,0.3016,0.7752,1.7113,Control
F12,0.7969,-0.0929,1.0993,0.4929,0.0717,-0.0185,0.0209,0.9913,-0.0798,0.256,-0.1142,-0.0592,0.2123,1.6012,1.01,-0.1009,-0.1181,-0.161,0.4477,0.3841,0.1723,0.0401,0.0746,1.3026,0.3664,1.5398,1.9342,-0.0274,-0.1513,2.3703,0.9593,-0.0737,0.0127,0.6088,1.2775,1.871,Control
G01,0.8359,-0.0937,0.8917,0.6608,-0.0017,-0.0141,0.0973,0.8046,0.1576,0.2868,-0.0561,-0.1194,0.2589,1.1764,0.9473,-0.0813,-0.12,-0.1182,0.4778,0.5202,0.1736,0.0173,0.0469,1.3509,0.3492,1.3504,2.0332,0.0039,-0.1419,1.982,0.9913,-0.0933,0.0943,0.5387,1.0157,1.6799,Control
G02,0.9297,-0.1073,0.7866,0.6489,0.0148,-0.015,0.12,0.636,0.0037,0.2285,-0.053,-0.0587,0.2576,0.9364,0.9339,-0.0717,-0.0978,-0.0654,0.6712,0.5369,0.1784,-0.0024,0.0237,1.0018,0.3623,1.1446,1.8709,0.0289,-0.1165,2.389,0.9558,-0.0694,0.0708,0.4417,0.8196,1.5815,Control
G03,1.0439,-0.0802,1.1901,0.7194,0.03,-0.0205,0.047,0.9608,0.0805,0.3272,-0.0742,-0.0402,0.2727,1.1529,1.1679,-0.1253,-0.1326,-0.1067,0.5417,0.5514,0.2,0.0401,0.0813,1.2147,0.4778,1.4445,2.0477,0.003,-0.0984,2.1499,1.1056,-0.0848,0.0112,0.5101,1.2787,1.757,Control
G04,1.0244,-0.0402,0.8834,0.8423,0.0065,-0.0294,0.1013,0.8633,-0.0876,0.3969,-0.0418,-0.0342,0.3336,1.0407,1.0443,-0.0546,-0.0676,-0.0603,0.5981,0.6485,0.1689,0.0605,0.021,1.0579,0.5376,1.1823,2.0338,0.0537,-0.0967,1.9676,1.1757,-0.0789,0.058,0.525,1.0143,1.5369,BRCACancer
G05,0.396,-0.0014,0.6771,0.24,-0.0507,0.0325,-0.0254,0.3769,0.2418,0.0733,-0.0271,-0.1738,0.0862,0.9318,0.7714,-0.016,-0.0558,-0.1175,0.4584,0.2726,0.1757,-0.0533,0.0828,0.9268,0.1197,0.955,1.3943,-0.0361,-0.1409,1.8218,0.7052,-0.0932,0.1699,0.1925,0.8888,1.2311,BRCACancer
G06,1.0268,-0.1427,0.7975,0.6184,0.0055,-0.0092,0.103,0.9339,0.0357,0.3865,-0.1095,-0.0595,0.229,1.2468,0.9766,-0.078,-0.149,-0.1173,0.4529,0.446,0.0931,0.0506,0.0681,1.0386,0.4159,1.2169,1.8838,0.0554,-0.1646,2.0729,1.0116,-0.0741,0.0309,0.5332,1.2043,1.6839,BRCACancer
G07,0.831,-0.0772,0.9208,0.4978,-0.0617,-0.0023,0.0883,0.6281,0.0462,0.22,-0.0825,-0.1223,0.1971,0.7726,0.8537,-0.0765,-0.1488,-0.1082,0.5143,0.3477,0.1561,0.0367,0.1039,0.7735,0.3156,1.0669,1.9591,-0.0136,-0.1583,1.9951,0.9459,-0.0625,0.0516,0.2645,0.7783,1.5574,Control
G08,0.9065,-0.0751,1.2014,0.5833,-0.0077,-0.0325,0.0073,0.7952,-0.0407,0.295,-0.0918,-0.0797,0.2046,1.2066,1.1003,-0.0793,-0.1318,-0.1287,0.4715,0.5183,0.1447,0.0114,0.0084,1.2675,0.3978,1.3752,2.0609,-0.0133,-0.1496,1.9653,1.1241,-0.031,0.0348,0.5688,1.0696,1.7574,Control
G09,0.6225,-0.0837,0.7725,0.5814,-0.0193,-0.0437,0.0137,0.777,-0.0468,0.2047,-0.0618,-0.0851,0.2725,0.985,0.9893,-0.0538,-0.0427,-0.0773,0.5455,0.4609,0.2173,0.0011,-0.0233,1.0325,0.3297,1.108,1.8355,0.0319,-0.1008,2.1563,0.8667,-0.059,0.083,0.3712,0.9761,1.6193,Control
G10,0.8401,-0.1433,0.5547,0.4208,-0.0081,0.0517,0.1485,0.7345,-0.0094,0.2164,-0.0674,-0.061,0.2599,0.9961,0.7992,-0.0726,-0.1244,-0.1327,0.1509,0.2374,0.0132,-0.0137,0.1199,0.6421,0.2852,0.902,1.5433,0.0452,-0.1295,1.9127,0.5397,-0.0188,0.0627,0.3829,0.969,1.6163,BRCACancer
G11,0.4314,0.0369,0.647,0.3682,0.0484,-9e-04,-0.0603,0.409,0.147,-0.0545,0.0388,-0.1402,0.1494,0.5765,0.4867,0.0553,-0.0536,-6e-04,0.468,0.1696,0.1749,0.0583,0.0378,0.6367,0.0404,0.6414,1.1858,-0.0036,-0.0079,1.5377,0.5235,-0.0175,0.1126,0.0536,0.4704,1.1064,BRCACancer
G12,0.9583,-0.1102,0.9226,0.6605,0.0459,-0.0316,0.0027,0.8377,-0.0063,0.3178,-0.0814,-0.0297,0.2639,1.1864,0.9619,-0.0736,-0.1115,-0.0947,0.4933,0.4071,0.1141,0.0416,0.0581,0.8396,0.3898,1.1474,1.7754,0.0366,-0.1304,2.2609,0.7987,-0.063,0.0704,0.4822,1.2303,1.5654,BRCACancer
H01,0.8559,-0.1427,0.7218,0.4383,0.0087,-0.0169,-0.015,0.6184,0.06,0.1552,-0.0884,-0.0625,0.1546,0.8613,0.8171,-0.1058,-0.2394,-0.118,0.4332,0.314,0.1435,0.0601,0.0874,0.7593,0.2538,0.992,1.7773,0.0547,-0.1833,2.0121,0.7918,-0.024,0.0536,0.447,0.7324,1.3575,Control
H02,0.6812,-0.0531,0.8706,0.7365,-0.0458,-0.0158,0.1372,0.5898,0.0858,0.2341,-0.0393,-0.0488,0.2939,0.7325,1.0649,-0.0633,-0.0343,-0.0495,0.5658,0.5382,0.2038,0.0199,0.0404,1.186,0.3722,1.1385,2.1194,0.0224,-0.1387,2.1828,0.9908,-0.0719,0.0484,0.372,0.6455,1.6496,Control
H03,0.7722,-0.0455,0.9363,0.4098,-0.0045,-0.0233,0.0717,0.6491,0.1461,0.1423,-0.0437,-0.1138,0.2341,0.8623,0.8746,-0.0481,-0.1222,-0.1109,0.3257,0.2331,0.1239,0.0356,0.1154,0.8255,0.216,1.0569,1.754,0.0128,-0.1419,2.2358,0.8535,-0.0614,0.1181,0.3074,0.9021,1.5396,Control
H04,0.6275,-0.1066,1.2742,0.4817,-0.0312,-0.0264,-0.0537,0.7203,-0.057,0.1461,-0.0933,-0.0708,0.2434,1.0355,1.1953,-0.0969,-0.1839,-0.1268,0.4905,0.4458,0.1584,0.0171,0.1474,1.2408,0.3733,1.3896,1.8674,0.0091,-0.1967,2.3731,1.0809,-0.0572,0.0473,0.4828,0.9313,1.7165,Control
H06,0.8418,-0.0385,0.9118,0.5759,0.0053,-0.0343,0.1085,0.7753,0.1895,0.2308,-0.0469,-0.0769,0.2867,1.0275,1.0971,-0.0685,-0.1098,-0.0836,0.5634,0.6246,0.148,-0.0045,0.0308,1.2689,0.3895,1.2542,2.1546,0.0387,-0.1447,2.1095,0.9811,-0.079,0.0867,0.3538,0.874,1.6479,Control
H07,0.715,-0.1507,1.0674,0.3577,-0.0197,-0.0171,0.0404,0.7353,-0.0761,0.1648,-0.0792,-0.0582,0.1332,0.9547,0.9202,-0.1208,-0.1801,-0.1737,0.2268,0.2755,0.0501,0.0199,0.1178,0.9559,0.2707,1.2049,1.9078,-0.0138,-0.2384,2.0394,0.8444,-0.0843,0.1077,0.3658,0.9986,1.6428,BRCACancer
H08,0.8441,-0.0897,0.7498,0.4369,0.0519,-0.0363,0.0635,0.6846,0.0659,0.2038,-0.0647,-0.0611,0.1994,1.0462,0.9677,-0.0919,-0.0955,-0.1028,0.5987,0.3688,0.12,0.045,0.0184,1.0331,0.2905,1.1369,1.955,-0.0177,-0.1308,2.1064,0.6965,-0.0307,0.0777,0.4226,0.8553,1.663,BRCACancer
H09,0.6712,-0.05,0.7456,0.3305,-0.0032,0.0078,0.1437,0.5969,-0.0806,0.1858,-0.0409,-0.055,0.1121,1.5101,0.7757,-0.059,-0.1388,-0.1252,0.38,0.2803,0.0603,-0.0072,0.0637,0.3735,0.2588,0.8731,1.2663,0.0604,-0.1556,2.1516,0.522,-0.0754,0.1861,0.3883,1.238,1.2791,BRCACancer
H10,0.614,-0.1362,0.8403,0.2861,0.0426,-0.0016,-0.0089,0.6706,0.1094,0.0543,-0.1034,-0.0787,0.1634,1.002,0.7377,-0.0941,-0.1234,-0.1374,0.344,0.1774,0.0491,-0.0336,0.1747,0.8794,0.2885,1.0948,1.7081,0.0483,-0.2266,1.9227,0.7236,-0.0435,0.0204,0.4582,1.1459,1.4564,BRCACancer
H11,0.9217,-0.1037,0.7594,0.5025,0.0153,0.0275,0.0429,0.7402,0.0448,0.353,-0.0679,-0.0242,0.1785,1.0625,0.819,-0.065,-0.1533,-0.1185,0.4392,0.2968,0.0888,0.0305,0.0983,0.8883,0.4001,0.9198,1.6401,0.0613,-0.1614,1.9477,0.8107,-0.0699,0.0864,0.393,0.8923,1.4706,BRCACancer
H12,1.0506,-0.1175,1.0786,0.6307,0.0445,-0.0173,-0.0432,0.9335,0.0629,0.3939,-0.0761,-0.0351,0.1965,1.2878,1.1076,-0.1138,-0.1648,-0.1158,0.402,0.4006,0.109,0.1482,0.1032,1.1284,0.4446,1.2693,1.9637,0.0372,-0.1865,2.2595,0.9731,-0.0718,0.0477,0.5734,1.1715,1.69,BRCACancer
I01,0.8605,-0.08,1.1964,0.6663,0.0379,-0.0368,0.0556,0.9543,-0.0184,0.4088,-0.0756,-0.0659,0.2655,1.7439,1.1417,-0.0803,-0.1469,-0.1139,0.7153,0.5439,0.2622,0.1593,0.0503,1.0188,0.4442,1.3899,1.8107,-0.0099,-0.1391,2.4173,1.0209,-0.0936,0.0653,0.6841,1.3271,1.8925,Control
I02,0.6212,-0.0722,1.0363,0.3295,0.0183,0.0213,0.006,0.6763,0.036,0.1659,-0.1038,-0.0692,0.1003,1.321,0.7803,-0.0772,-0.1635,-0.1259,0.4868,0.2664,0.1323,0.0794,0.1649,0.8187,0.3071,1.1933,1.6129,0.0132,-0.1725,2.0406,0.7537,-0.0322,0.0888,0.5695,1.1214,1.4608,Control
I03,0.5485,-0.0528,0.753,0.3642,-0.0743,-0.0299,0.1681,0.6161,0.0619,0.0907,-0.0295,-0.0926,0.2056,0.6965,0.6812,-0.0616,-0.1059,-0.1028,0.3949,0.1916,0.0752,-0.0195,0.045,0.5683,0.3098,0.7945,1.3594,0.0365,-0.1753,1.7403,0.7317,-0.0693,0.1672,0.3583,0.7073,1.3196,Control
I04,1.0287,-0.0793,0.9683,0.8522,-0.0071,-0.0264,0.0686,0.9354,-0.0275,0.4198,-0.0557,-0.0313,0.3469,0.942,1.1593,-0.0696,-0.1027,-0.0737,0.5266,0.6562,0.1833,0.0905,0.0254,1.1273,0.6149,1.2979,2.0837,0.0475,-0.0986,1.9015,1.2158,-0.0418,0.0145,0.4003,0.9839,1.6693,Control
I05,0.8207,-0.1044,0.7502,0.7781,0.0446,-0.0162,0.103,0.7175,0.0607,0.277,-0.0768,-0.0073,0.3445,0.8637,1.1612,-0.0583,-0.0839,-0.0936,0.672,0.6283,0.2091,0.0703,0.0388,1.178,0.5575,1.1552,1.8793,0.045,-0.1329,1.8819,1.1824,-0.0538,-0.0039,0.431,0.734,1.5568,Control
I06,1.2249,-0.0804,0.9164,0.6064,0.0031,-0.0078,0.0589,0.7791,3e-04,0.366,-0.0708,-0.0129,0.2717,0.9938,1.0888,-0.0916,-0.1283,-0.074,0.4122,0.4208,0.0999,0.0369,0.0509,0.9047,0.5591,1.1165,1.9376,0.0692,-0.1061,1.904,1.0225,-0.0447,0.0805,0.4033,0.9047,1.6152,Control
I07,1.1557,-0.0764,1.0465,0.6939,0.0336,-0.0429,0.009,0.9547,-0.0233,0.3523,-0.1027,-0.0645,0.3034,1.3041,1.4401,-0.0948,-0.1253,-0.1232,0.3195,0.5855,0.1315,0.0793,-0.0308,1.371,0.5812,1.5125,2.0762,-0.0063,-0.1975,2.0496,1.2983,-0.0494,-0.0055,0.758,1.3134,1.7617,Control
I08,1.1332,-0.1202,1.0904,0.5766,0.0112,0.0034,-0.0181,0.8735,0.0124,0.4194,-0.0887,-0.0162,0.2309,1.3037,1.015,-0.1202,-0.0885,-0.1245,0.4369,0.3775,0.1228,0.1891,0.0295,0.9027,0.4719,1.2361,1.7976,0.0102,-0.1145,2.0232,0.9969,-0.0469,0.0469,0.584,1.1924,1.5837,Control
I09,0.6096,-0.1037,1.0526,0.413,0.0115,-0.0085,0.0235,0.5663,-0.0104,0.1979,-0.0921,-0.0691,0.2116,0.8135,0.959,-0.088,-0.1646,-0.1102,0.8102,0.4857,0.1949,0.1823,0.1253,0.9809,0.3216,1.0808,1.7588,-0.0088,-0.1876,2.357,0.9761,-0.037,0.0523,0.4583,0.7952,1.5988,Control
I10,0.952,-0.0836,1.1694,0.6708,-4e-04,-0.0475,0.1077,0.9168,0.1062,0.4092,-0.0603,-0.0829,0.1896,1.1631,1.0339,-0.093,-0.157,-0.1242,0.6288,0.5459,0.225,0.0401,0.0729,1.1697,0.3642,1.3744,1.8923,0.0286,-0.1481,2.0329,1.0008,-0.0829,0.0609,0.708,1.2556,1.6979,Control
I11,0.6731,-0.0996,0.5506,0.4948,0.0507,0.0877,0.0306,0.6419,-0.0241,0.2112,-0.1038,-0.0517,0.0955,0.8552,0.6348,-0.1265,-0.1617,-0.1289,0.454,0.2986,0.0333,0.0731,0.2231,0.6676,0.3049,0.7712,1.4103,0.0993,-0.1991,1.8691,0.7042,-0.0197,0.0529,0.4633,0.6053,1.1961,Control
I12,0.6272,-0.0519,1.047,0.446,-0.0273,0.009,0.0234,0.6533,0.2484,0.265,-0.0835,-0.0906,0.1346,0.9465,0.9333,-0.0952,-0.1229,-0.1201,0.6214,0.4137,0.1525,0.1126,0.0831,0.8364,0.3341,1.1005,1.8296,0.0177,-0.1236,2.1322,0.8095,-0.0632,0.1306,0.4854,0.9201,1.5738,Control
I13,0.7636,-0.1046,1.0099,0.6414,-0.0162,-0.0086,0.1207,0.8248,-0.0717,0.3176,-0.0749,-0.0223,0.2909,1.0849,1.1188,-0.064,-0.0951,-0.0994,0.2963,0.339,0.118,0.0153,0.0917,0.8658,0.4879,1.181,1.905,0.0348,-0.1457,2.0339,1.0195,-0.0703,0.0602,0.4433,0.9523,1.6795,Control
J01,0.7393,-0.0582,0.6226,0.646,0.0032,-0.005,0.1102,0.6219,0.0093,0.1846,-0.0327,-0.0458,0.3084,0.8561,0.9658,-0.0712,-0.079,-0.0501,0.3798,0.4876,0.1083,0.0039,0.103,0.9774,0.3904,1.0664,1.7698,0.0217,-0.1151,2.2227,0.9094,-0.0592,0.079,0.477,0.7033,1.5468,Control
J02,0.8571,-0.11,0.8147,0.6393,0.0115,-0.0225,0.0612,0.788,0.0785,0.2804,-0.0638,-0.0448,0.2648,0.8838,0.8814,-0.1001,-0.086,-0.0787,0.3965,0.3907,0.1305,0.0219,1e-04,0.831,0.4513,1.1349,1.7142,0.0312,-0.1048,1.9002,0.9347,-0.0608,0.0846,0.4939,0.8599,1.5836,Control
J03,1.6775,-0.0747,1.1622,0.8081,-0.0085,-0.0236,0.0902,0.8711,0.0952,0.5456,-0.0732,-0.0413,0.3196,1.2182,1.2641,-0.0763,-0.0772,-0.0763,0.6775,0.6387,0.1914,0.0866,-0.0025,1.0939,0.5568,1.2407,1.9514,0.0249,-0.1062,2.184,1.2033,-0.0572,0.1399,0.5968,1.1177,1.8345,Control
J04,1.1425,-0.1125,1.1681,0.635,0.0229,-0.0369,0.1198,0.8788,-0.0558,0.3669,-0.0774,-0.0655,0.2937,1.104,1.1139,-0.0905,-0.1479,-0.0982,0.4422,0.4589,0.1492,0.0315,0.115,1.1504,0.4988,1.3092,2.0227,0.0214,-0.12,2.0401,1.1565,-0.0722,0.0577,0.5504,1.0521,1.8745,Control
J05,0.6317,-0.1741,1.1274,0.4945,0.0578,-0.0149,0.0064,0.9559,-0.0193,0.3035,-0.1161,-0.064,0.271,1.45,1.0472,-0.1073,-0.1838,-0.1648,0.4992,0.3909,0.1601,0.064,0.0877,1.0866,0.3831,1.5336,1.7724,0.0689,-0.2636,2.0932,0.9403,-0.0252,-0.0053,0.6288,1.4875,1.8752,Control
J06,0.5072,-0.1485,1.0584,0.3031,0.0397,0.031,0.0568,0.9231,-0.0342,0.2785,-0.0844,-0.0556,0.1492,1.5843,0.9549,-0.1249,-0.143,-0.1456,0.2047,0.2272,0.0461,0.0759,0.1645,1.1537,0.3927,1.4282,1.7024,0.0292,-0.2074,2.2481,0.7643,-0.0041,-0.0113,0.5533,1.4197,1.701,Control
J07,1.6516,-0.0778,1.1069,0.8115,-0.0073,-0.0467,0.1129,0.9897,0.0387,0.5002,-0.0675,-0.0407,0.3626,1.2971,1.247,-0.086,-0.1064,-0.0805,0.8234,0.8104,0.2816,0.1053,1e-04,1.3541,0.5834,1.4376,2.1061,0.0387,-0.1163,2.3073,1.3016,-0.055,0.0577,0.7479,1.4065,1.8678,Control
J08,0.8578,-0.1718,0.9818,0.6288,0.0603,-0.0171,0.0194,0.799,-0.0869,0.211,-0.102,-0.0354,0.1802,1.2163,1.1109,-0.0989,-0.227,-0.1466,0.5279,0.3618,0.1468,0.1897,0.1135,1.1943,0.4009,1.3345,1.8805,0.0396,-0.21,2.1682,0.9145,-0.0347,0.025,0.504,1.0857,1.8088,Control
J09,0.7468,-0.0938,0.982,0.2555,-0.0087,-0.005,0.0128,0.6634,-0.2234,0.1985,-0.0733,-0.0636,0.1959,1.1406,0.8272,-0.1083,-0.1561,-0.1324,0.3101,0.2294,0.0945,-0.0206,0.224,0.6053,0.3794,1.0262,1.5364,0.0096,-0.2036,2.0932,0.8875,-0.0404,-0.0131,0.3025,1.1564,1.4481,Control
J10,1.1287,-0.0583,1.4839,0.6641,0.0368,-0.0325,0.0908,1.0646,0.0257,0.4409,-0.0812,-0.0819,0.2356,1.5853,1.1628,-0.0956,-0.1494,-0.1126,0.8894,0.5561,0.3019,0.3176,0.0565,1.0841,0.4595,1.5614,1.9123,-2e-04,-0.1678,2.6155,1.018,-0.0711,0.0175,0.7391,1.5816,1.9984,Control
J11,0.8264,-0.0997,1.3631,0.5027,-0.0353,-0.0288,0.0929,0.8977,-0.0519,0.2726,-0.0624,-0.0318,0.2252,1.6335,1.2019,-0.0689,-0.0993,-0.0934,0.3767,0.4681,0.1662,0.0254,0.0689,1.0044,0.4247,1.5553,1.9523,0.0179,-0.1305,2.7763,0.9509,-0.0805,0.066,0.3791,1.2956,1.977,Control
J12,0.492,-0.0124,1.0874,0.284,-0.0272,-0.0016,0.0625,0.6747,0.1026,0.1965,-0.0562,-0.1167,0.1885,1.6491,0.9115,-0.052,-0.1272,-0.1124,0.4919,0.2737,0.1825,0.0657,0.1017,0.7738,0.333,1.2711,1.6628,-0.0145,-0.1663,2.5074,0.8095,-0.0893,0.1157,0.4631,1.2148,1.5479,Control
K01,1.6691,-0.1236,1.2987,0.8955,0.0464,-9e-04,0.0132,1.207,-0.0763,0.5357,-0.0743,-0.0545,0.2636,1.6102,1.2007,-0.1188,-0.147,-0.1287,0.5538,0.7231,0.2487,0.0902,0.0549,1.565,0.5063,1.6479,2.1581,0.0716,-0.1823,2.4014,1.1102,-0.0602,0.0503,0.7812,1.5543,2.017,BRCACancer
K02,1.1021,-0.1017,1.2452,0.8081,8e-04,-0.0296,0.0453,1.081,-0.0323,0.4433,-0.0779,-0.0434,0.2494,1.3081,1.1208,-0.096,-0.1475,-0.1035,0.8262,0.6394,0.2526,0.0878,0.0394,1.257,0.4822,1.3835,2.0296,0.07,-0.1583,2.1769,1.1444,-0.0727,0.0411,0.549,1.2618,1.7908,BRCACancer
K03,0.6087,-0.0745,1.1121,0.4143,-0.023,0.0195,0.0256,0.873,0.1569,0.2612,-0.071,-0.0875,0.141,1.2724,0.9434,-0.0643,-0.1207,-0.1459,0.3172,0.303,0.1227,0.1947,0.0859,0.9174,0.2591,1.2867,1.6682,-0.0154,-0.1498,2.3672,0.8326,-0.0894,0.1322,0.6879,1.2186,1.6081,BRCACancer
K04,1.0202,-0.0569,1.1996,0.679,0.0158,-0.0711,0.0857,0.9929,0.0512,0.4065,-0.0805,-0.0387,0.3308,1.4329,1.2667,-0.0672,-0.1017,-0.1008,0.5546,0.5357,0.1746,0.0677,-0.0119,1.0496,0.5043,1.5585,1.9688,7e-04,-0.1696,2.5669,1.1445,-0.0928,0.0654,0.5963,1.381,1.9485,BRCACancer
K05,0.9398,-0.0845,1.0053,0.5866,-0.0159,-0.0417,0.1291,0.7331,0.0159,0.2699,-0.0833,-0.0789,0.2946,1.0626,1.1695,-0.0998,-0.1115,-0.0949,0.5481,0.4813,0.1413,0.0476,0.0011,1.064,0.4729,1.4245,1.7959,0.0486,-0.1472,2.3119,1.0373,-0.0697,0.0515,0.5344,1.0239,1.8215,Control
AA3226,0.9164,-0.0417,1.2264,0.4991,0.0045,-0.0579,0.0864,0.9169,-0.107,0.2794,-0.0612,-0.0913,0.2155,0.6261,1.1984,-0.0825,-0.1411,-0.1048,0.3134,0.5768,0.1183,-0.0227,0.1129,0.8162,0.3255,1.2412,2.1016,0.0111,-0.1243,2.2344,0.8185,-0.0669,0.03,0.7354,1.2335,1.5186,Control
AB3227,1.3566,-0.1264,0.5647,0.6518,0.0293,-0.0037,0.02,0.9301,-0.0056,0.4176,-0.0955,-0.0345,0.1884,1.348,1.1342,-0.1095,-0.113,-0.1468,0.4994,0.3501,0.1703,0.0847,0.1271,1.2327,0.3777,1.2916,1.8621,0.0363,-0.1771,2.2169,1.0926,-0.0571,0.0363,0.5271,1.2993,1.8351,Control
AC3228,1.2073,-0.0736,1.221,0.6486,0.022,0.0461,0.0339,0.9075,-0.0901,0.3183,-0.1147,-0.029,0.0988,1.048,1.0625,-0.1372,-0.2058,-0.137,0.5509,0.4548,0.1897,0.0859,0.2018,0.6537,0.5017,1.2388,1.7587,0.0961,-0.1928,2.0211,0.9432,0.0209,-0.0211,0.4606,1.1917,1.5269,Control
AD3231,1.3209,-0.129,0.8472,0.518,0.0152,0.016,-0.0328,1.0892,-7e-04,0.4702,-0.0938,-0.0707,0.2287,1.1706,1.1069,-0.1091,-0.1294,-0.1264,0.3474,0.2437,0.1708,0.1156,0.0369,1.4157,0.4912,1.2489,1.9059,0.0241,-0.2074,1.8026,1.2232,-0.025,0.0375,0.575,1.4344,1.9284,Control
AE1543,1.3756,-0.1312,0.9833,0.4763,-0.004,-0.0364,0.0379,0.5981,-0.0191,0.1962,-0.0484,-0.0786,0.2606,1.1559,0.9266,-0.0894,-0.1108,-0.1379,0.3757,0.4478,0.1318,0.0095,0.1386,0.8216,0.3504,1.1066,1.7805,0.0107,-0.1318,2.229,0.8998,-0.0749,0.0298,0.4832,1.116,1.6149,Control
AF3229,1.3693,-0.0624,1.0355,0.4701,-0.012,-0.0364,0.112,0.8883,0.0505,0.3269,-0.0568,-0.107,0.2557,0.9641,0.7426,-0.0566,-0.115,-0.0781,0.5005,0.7369,0.1675,-0.0615,0.0245,0.807,0.2251,1.2526,2.268,0.0143,-0.0608,1.9928,1.0779,-0.0966,0.0869,0.7616,1.3112,1.5829,Control
AG3230,0.9045,-0.026,1.2495,0.4603,-0.0361,-0.0415,0.0953,0.8418,0.0013,0.2863,-0.0494,-0.078,0.2085,1.1258,1.0607,-0.0855,-0.0944,-0.1108,0.7893,0.4568,0.194,6e-04,0.0408,0.8535,0.3332,1.3949,1.6705,0.0364,-0.0929,1.9617,0.9657,-0.064,0.0385,0.4791,0.8111,1.6004,Control
AH3232,1.2548,-0.063,0.8404,0.3733,-0.0169,-0.0325,0.1338,0.7461,0.115,0.2407,-0.0725,-0.079,0.1206,0.929,0.7278,-0.088,-0.1206,-0.1182,0.3789,0.4091,0.2245,-0.038,0.0374,0.7069,0.3134,0.7795,1.5255,-0.0334,-0.1709,1.8188,0.7371,-0.0938,0.1246,0.4474,1.1603,1.2657,Control
AI3233,1.4107,-0.0947,0.7051,0.7759,0.0909,-0.0027,0.0439,0.9274,-0.0025,0.4476,-0.08,-0.031,0.2878,1.577,0.885,-0.0877,-0.179,-0.1381,0.587,0.2419,0.2063,0.1622,0.1045,1.1794,0.4736,1.5323,1.9711,0.0196,-0.1602,2.1857,1.004,-0.0796,5e-04,0.47,1.5103,1.8844,Control
AJ3234,1.5128,-0.1258,0.6698,0.5701,0.0953,-0.0464,0.0528,0.9272,-0.0641,0.4135,-0.1128,-0.0358,0.2366,1.5393,1.0691,-0.0885,-0.1328,-0.1129,0.5529,0.1952,0.2212,0.0431,0.0038,1.2893,0.3849,1.647,1.9997,0.0472,-0.0942,2.1713,1.0436,-0.0639,0.0315,0.579,1.7013,2.1162,Control
AK3235,1.2765,-0.1385,0.6905,0.7206,0.0713,0.0344,-0.0373,0.7738,-0.1078,0.4254,-0.1292,0.0184,0.1219,1.4058,0.9985,-0.1409,-0.1959,-0.1523,0.4908,0.1978,0.116,0.1235,0.1337,1.0186,0.494,1.325,2.0462,0.0733,-0.1837,2.0598,1.0279,-0.0215,-0.0331,0.5795,1.4483,1.6915,Control
AL3236,1.2175,-0.1239,1.0929,0.5007,0.0139,0.0105,0.0317,0.6057,-0.0097,0.3169,-0.0671,-0.051,0.247,1.2013,0.8693,-0.0536,-0.1014,-0.1158,0.3305,0.2055,0.1017,0.0573,0.0776,0.9259,0.4192,1.3538,2.1194,0.0574,-0.1799,1.7429,1.2641,-0.0724,0.0319,0.2025,1.3624,1.6221,Control
