@relation data

@attribute id string
@attribute 1022 numeric
@attribute 10919 numeric
@attribute 2068 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 25885 numeric
@attribute 2965 numeric
@attribute 2967 numeric
@attribute 2968 numeric
@attribute 4331 numeric
@attribute 51082 numeric
@attribute 5437 numeric
@attribute 5440 numeric
@attribute 54700 numeric
@attribute 7270 numeric
@attribute 7343 numeric
@attribute 84172 numeric
@attribute 8850 numeric
@attribute 9013 numeric
@attribute 9014 numeric
@attribute 9015 numeric
@attribute 902 numeric
@attribute 9533 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J01,0.2681,0.505,0.3615,0.4502,0.2587,0.3056,0.3836,0.4878,0.0178,0.128,0.6963,0.4803,0.5751,0.993,0.3361,1.0153,0.2795,0.9457,0.4409,0.201,0.1991,0.911,0.4584,Control
Utah__J02,0.33,0.6789,0.3917,0.5857,0.3978,0.4674,0.445,0.6731,0.1215,0.1539,0.8334,0.7151,0.9352,1.2305,0.272,1.0368,0.3651,1.032,0.622,0.2086,0.3465,1.0857,0.7418,Control
Utah__J03,0.5825,1.0523,0.4857,0.9977,0.6351,0.893,0.6326,1.1624,0.3875,0.2068,1.0044,1.2051,1.4009,1.5554,0.6448,1.3683,0.9008,1.5258,0.7889,0.4837,0.5835,1.5436,0.8149,Control
Utah__J04,0.4197,0.8028,0.4037,0.7278,0.5474,0.7029,0.5275,0.9907,0.2605,0.1816,0.8993,0.9677,0.9528,1.2971,0.5889,1.2365,0.5715,1.333,0.6603,0.2955,0.4362,1.3192,0.6302,Control
Utah__J05,0.3622,0.5268,0.2379,0.7124,0.4659,0.6896,0.6256,0.4846,0.2004,0.4259,0.7344,0.8089,0.6225,0.908,0.5195,0.9229,0.2946,1.3914,0.6435,0.3243,0.4978,1.25,0.5221,Control
Utah__J06,0.3757,0.6702,0.1852,0.8678,0.3993,0.6488,0.5056,0.5085,0.0911,0.2029,0.6939,0.9815,0.7532,1.1276,0.4482,0.8047,0.3142,1.5545,0.6852,0.3795,0.5024,1.3404,0.6344,Control
Utah__J07,0.5326,0.9345,0.5467,0.9382,0.6309,0.7643,0.6453,1.138,0.355,0.167,0.9586,1.0754,1.3602,1.2742,0.6401,1.2671,0.6838,1.4254,0.8995,0.4525,0.4162,1.6372,0.8106,Control
Utah__J08,0.3412,0.7645,0.3779,0.7516,0.4621,0.5806,0.562,0.8047,0.187,0.1879,0.7264,0.9523,0.7308,1.2243,0.5786,1.0771,0.5679,1.17,0.7803,0.2376,0.4822,1.1866,0.6506,Control
Utah__J09,0.2019,0.749,0.1828,0.7774,0.3673,0.5626,0.3906,0.3571,0.0747,0.1766,0.6096,0.9483,0.7038,1.1205,0.3368,0.9845,0.1766,1.2562,0.697,0.1602,0.3078,1.0933,0.5287,Control
Utah__J10,0.5956,0.8287,0.3555,0.9103,0.6778,0.7886,0.6774,1.0203,0.1664,0.4441,1.0412,0.9619,1.0481,1.2726,0.6177,1.1814,0.7372,1.6824,0.6901,0.5037,0.5432,1.6525,0.7666,Control
Utah__J11,0.3392,0.7655,0.3081,0.7336,0.5942,0.5704,0.52,0.7296,0.1307,0.385,0.9993,0.7399,0.7489,1.2133,0.6696,1.1604,0.4507,1.3482,0.7928,0.2361,0.2881,1.4607,0.5738,Control
Utah__J12,0.2404,0.5911,0.2452,0.7108,0.5006,0.5902,0.4897,0.5729,0.0472,0.2962,0.8189,0.7366,0.7805,1.0226,0.4523,0.9876,0.5125,1.5376,0.5526,0.2902,0.3139,1.3151,0.5307,Control
Utah__K01,0.5917,0.8813,0.4116,0.9569,0.7171,0.8814,0.8042,1.207,0.368,0.3239,1.0622,1.177,1.081,1.3184,0.7975,1.2027,0.7589,1.5855,0.7433,0.6648,0.6236,1.9838,0.8661,BRCACancer
Utah__K02,0.5546,0.9347,0.3801,0.9144,0.628,0.7697,0.6718,1.0944,0.3023,0.2049,0.9133,1.1692,0.9157,1.3419,0.7764,1.1811,0.6923,1.4836,0.7589,0.5296,0.6797,1.6008,0.7529,BRCACancer
Utah__K03,0.4833,0.6363,0.1893,0.7982,0.4669,0.6883,0.5939,0.8193,0.0955,0.1884,0.7562,0.8838,0.8515,1.105,0.6345,0.9666,0.4861,1.4408,0.5029,0.38,0.4998,1.4116,0.563,BRCACancer
Utah__K04,0.4874,0.8648,0.4094,0.8862,0.6186,0.762,0.7311,1.0277,0.1909,0.2587,1.0509,1.0961,0.9555,1.4383,0.6719,1.2075,0.7023,1.6005,0.8211,0.4308,0.5955,1.4682,0.8154,BRCACancer
Utah__K05,0.4299,0.6506,0.3492,0.6424,0.4007,0.4452,0.4701,0.8097,0.1587,0.2345,0.9052,0.9845,0.9766,1.064,0.4613,1.1152,0.2704,1.1828,0.7042,0.1531,0.3693,1.1618,0.631,Control
Ontario__AA_RR-849,0.4234,0.7004,0.2816,0.7291,0.4308,0.5366,0.3867,0.6645,0.1596,0.1597,0.8853,0.8289,0.7839,1.355,0.6498,1.0104,0.4226,1.1201,0.5394,0.3383,0.3169,1.4677,0.6518,BRCACancer
Ontario__AE_RR-3300,0.3637,0.662,0.1662,0.5844,0.4034,0.5648,0.4881,0.581,0.0941,0.1671,0.7512,0.6903,1.162,1.1635,0.3546,1.0205,0.3121,1.3909,0.5078,0.2029,0.4949,1.7091,0.5358,Control
Ontario__AF_RR-3276,0.4621,0.8297,0.4852,0.7987,0.3417,0.8757,0.7105,1.2093,0.3061,0.2472,0.7125,1.2926,0.7025,1.3734,0.6173,0.7954,0.8334,0.7571,0.501,0.1946,0.5515,0.7073,0.9377,Control
Ontario__AG_RR-3298,0.4179,0.5997,0.2437,0.5113,0.2922,0.4396,0.3171,0.4732,0.1067,0.0069,0.9766,0.7702,0.9565,1.1712,0.407,0.7857,0.4188,1.6922,0.4399,0.1564,0.2163,1.3895,0.493,Control
Ontario__AH_RR-3295,0.329,0.5721,0.2667,0.73,0.5701,0.5194,0.6494,0.6582,0.0883,0.2377,1.032,0.7603,0.9717,1.3729,0.6181,0.8804,0.3125,1.3215,0.3642,0.2181,0.4111,1.5246,0.6571,Control
Ontario__AI_RR-3291,0.3315,0.9647,0.3182,0.7513,0.5103,0.6641,0.5529,0.9514,0.2515,0.186,0.772,1.0501,1.4902,1.317,0.5815,1.2137,0.5382,1.3494,0.7968,0.3794,0.5908,1.5587,0.7186,Control
Ontario__AJ_RR-3296,0.3495,0.6801,0.2457,0.6392,0.5208,0.5667,0.4433,0.6242,0.098,0.2258,0.7495,0.6719,0.7864,1.2484,0.4446,1.3225,0.3912,1.1988,0.5846,0.1804,0.3469,1.6471,0.6411,Control
Ontario__AM_RR-1949,0.24,0.5925,0.2457,0.8266,0.532,0.5345,0.3693,0.5868,0.0679,0.1746,0.8728,0.7067,0.69,1.5571,0.5157,1.0247,0.4474,1.1592,0.8035,0.2398,0.3527,1.4372,0.5485,Control
Ontario__AN_RR-3297,0.4893,0.7202,0.3196,0.9759,0.5469,0.5299,0.6296,0.8216,0.0936,0.2765,1.0797,0.8639,0.9691,1.0768,0.6173,1.1524,0.4782,1.2343,0.7694,0.4412,0.5337,1.3765,0.7533,Control
Ontario__AO_RR-3288,0.6483,0.7427,0.3356,0.7201,0.6264,0.6557,0.5307,0.8854,0.1434,0.2825,0.7408,0.8886,1.0005,1.3425,0.6557,1.2102,0.5309,1.3676,0.5594,0.4236,0.4404,1.2659,0.6455,Control
Ontario__AP_RR-3280,0.5873,0.4884,0.123,0.4966,0.211,0.3646,0.3352,0.482,0.0427,0.0646,0.4745,0.746,0.7993,1.104,0.2838,0.7065,0.3435,0.9195,0.6859,0.1035,0.2995,1.1779,0.5998,Control
Ontario__AR_RR-3278,0.6301,0.7964,0.3109,0.6024,0.4924,0.6133,0.5005,0.8158,0.1974,0.1634,0.4378,0.876,1.0469,0.9112,0.4116,1.1172,0.4332,1.4306,0.6254,0.4408,0.4128,1.4042,0.5279,Control
Ontario__AS_RR-3277,0.5011,0.6189,0.2516,0.8042,0.6627,0.4969,0.4536,0.7374,0.0516,0.3696,0.9136,0.6829,0.6096,1.1998,0.6149,1.0958,0.3644,1.3342,0.6902,0.2341,0.3475,1.4685,0.5422,Control
Ontario__A_RR96-12,0.4104,0.9307,0.3948,0.9844,0.7359,0.8102,0.7759,0.9506,0.2091,0.446,0.7732,1.0451,0.5332,0.8794,0.6765,1.3075,0.8038,1.7669,0.65,0.7406,0.6858,0.9299,0.7039,BRCACancer
Ontario__B_RR-1519,0.5476,1.0396,0.5696,1.0753,0.549,1.085,0.7382,1.4985,0.4509,0.4187,1.1819,1.4329,0.7248,1.5881,0.8644,1.1736,1.1652,0.4722,0.3834,0.4033,0.6335,0.301,1.1802,BRCACancer
Ontario__C_RR-3293,0.4713,1.0051,0.5331,1.0529,0.5408,1.0283,0.7985,1.4328,0.411,0.403,1.0949,1.5329,0.7797,1.5023,0.7916,1.3452,1.3075,0.9303,0.4875,0.5583,0.9914,0.5417,1.2611,BRCACancer
Ontario__D_RR-3301,0.4644,0.5997,0.3206,0.4802,0.2823,0.4757,0.382,0.5709,0.1087,0.0654,0.8369,0.7517,0.7098,0.8922,0.3405,1.0174,0.357,1.437,0.597,0.1484,0.3162,1.5245,0.3876,BRCACancer
Ontario__E_RR-2070,0.3522,0.9819,0.3703,0.8005,0.6952,0.7676,0.7435,0.9284,0.3101,0.2699,0.7736,0.9365,1.0916,0.8938,0.6248,1.3556,0.7578,1.581,0.7874,0.5764,0.57,1.1069,0.7022,BRCACancer
Ontario__J_RR-1226,0.4829,0.5307,0.1759,0.6015,0.2538,0.4074,0.3917,0.5087,0.069,0.1478,0.9376,0.6568,0.7689,1.3003,0.5306,0.716,0.4092,1.3419,0.5647,0.2071,0.3763,1.822,0.6751,BRCACancer
Ontario__K_RR-3290,0.3742,0.7607,0.3916,0.4678,0.3874,0.5861,0.4025,0.7045,0.1587,0.0984,1.0095,0.7834,0.7172,0.8913,0.258,1.0784,0.3891,1.6195,0.6359,0.308,0.3605,1.408,0.4778,Control
Ontario__L_RR-3286,0.5058,0.8453,0.2976,0.7128,0.3816,0.7355,0.5248,0.8078,0.2215,0.1677,0.6446,0.8675,0.9868,0.651,0.3852,1.0759,0.5914,1.4828,0.5909,0.4461,0.5659,1.2183,0.6423,Control
Ontario__N_RR-3294,0.41,0.6046,0.2708,0.692,0.4285,0.524,0.4872,0.6935,0.1101,0.1054,0.7627,0.7418,1.0142,1.1515,0.372,0.9957,0.3459,1.0954,0.6429,0.1885,0.3308,1.3349,0.5708,Control
Ontario__O_RR-3285,0.3442,0.6637,0.2315,0.6923,0.3425,0.4644,0.353,0.5403,0.073,0.135,0.6504,0.7648,0.7292,1.3992,0.3556,0.8845,0.337,1.2602,0.6339,0.3454,0.2331,1.2824,0.5318,Control
Ontario__P_RR-3274,0.1564,0.6853,0.2541,0.4493,0.3985,0.5512,0.5808,0.6677,0.1311,0.1247,0.7417,0.7173,0.7208,1.3025,0.4839,1.0739,0.386,1.1563,0.5956,0.2239,0.3883,1.3452,0.4543,Control
Ontario__Q_RR-3283,0.3582,0.7352,0.2878,0.6801,0.5305,0.6094,0.3444,0.6356,0.1574,0.1644,0.8189,0.7973,0.5536,1.0744,0.3754,1.2337,0.4709,1.3888,0.8095,0.2159,0.3496,1.0586,0.6516,Control
Ontario__RR-3275,0.4662,0.6248,0.2371,0.9257,0.6566,0.4411,0.6417,0.7249,0.0124,0.3532,1.0963,0.7316,0.9378,1.3142,0.6093,1.0943,0.4115,1.2175,0.6612,0.1862,0.581,1.3962,0.7689,Control
Ontario__RR-3281,0.0841,0.4768,0.1699,0.658,0.5122,0.3781,0.3437,0.6285,0.0261,0.2241,0.732,0.7725,0.6346,1.2352,0.4641,0.7648,0.3478,1.0001,0.3751,0.1639,0.2679,1.1832,0.4897,Control
Ontario__RR-3287,0.3278,0.5865,0.2577,0.7805,0.5799,0.5028,0.5347,0.6809,0.0995,0.2291,1.0869,0.6952,0.9481,1.3238,0.6057,0.9654,0.4311,1.1918,0.5952,0.2718,0.4546,1.3597,0.722,BRCACancer
Ontario__RR-3289,0.5357,0.9014,0.3591,0.8533,0.3978,0.614,0.4311,0.7319,0.1712,0.0797,0.7294,0.9073,1.107,1.113,0.4528,1.2642,0.5407,1.2778,0.9986,0.3359,0.4231,1.6761,0.6769,Control
Ontario__RR-3299,0.5372,0.5126,0.1726,0.9168,0.6625,0.4588,0.7338,0.7364,0.0899,0.2591,1.0271,0.8414,0.8469,1.0475,0.5786,0.8368,0.4543,1.3923,0.3491,0.2478,0.5847,1.381,0.6569,BRCACancer
Ontario__T_RR-3292,0.536,0.4949,0.2425,0.5719,0.3084,0.3664,0.417,0.4524,0.086,0.1195,0.6746,0.8121,0.9373,1.413,0.5159,0.7083,0.3563,1.2048,0.4603,0.2046,0.3268,1.6903,0.5608,Control
Ontario__U_RR-2236,0.5171,1.0019,0.4094,0.7964,0.59,0.8121,0.593,0.8077,0.3026,0.1821,0.8666,0.975,1.2414,1.0434,0.5745,1.3498,0.6279,1.6056,0.9898,0.3605,0.5344,1.3267,0.7737,BRCACancer
Ontario__V_RR-1455,0.6787,1.1758,0.8132,1.2568,0.6085,1.1889,0.9476,1.7465,0.6545,0.4145,1.1867,1.6591,0.9857,1.7916,1.0595,1.2743,1.2785,0.6498,0.7887,0.4709,0.909,0.5662,1.3522,BRCACancer
Ontario__W_RR-922,0.2368,0.6738,0.3451,0.5744,0.1879,0.4286,0.328,0.5596,0.1522,-0.0334,0.8591,0.8222,0.7041,1.312,0.3354,0.8202,0.3142,1.2833,0.5107,0.1867,0.2198,1.3804,0.4698,BRCACancer
Ontario__X_RR-1083,0.295,0.6457,0.3274,0.7144,0.2848,0.515,0.4181,0.5469,0.26,0.0511,0.7852,0.7089,0.6464,1.216,0.4346,0.9681,0.4034,1.3688,0.6371,0.259,0.252,1.2126,0.6076,BRCACancer
Ontario__Y_RR-841,0.3213,0.3629,0.1826,0.376,0.1959,0.3615,0.209,0.3734,0.0694,0.1162,0.5304,0.6181,0.5504,1.149,0.3186,0.6766,0.2301,0.9625,0.4863,0.012,0.1987,1.3958,0.3179,BRCACancer
Ontario__Z_RR-778,0.4917,0.7417,0.2839,0.6976,0.4532,0.4731,0.4372,0.6373,0.1062,0.1338,0.8881,0.7194,0.8603,1.1439,0.5495,1.0789,0.4253,1.1663,0.703,0.1767,0.3418,1.3233,0.6673,BRCACancer
