@relation data

@attribute id string
@attribute 3265 numeric
@attribute 1869 numeric
@attribute 5894 numeric
@attribute 3561 numeric
@attribute 6464 numeric
@attribute 3560 numeric
@attribute 867 numeric
@attribute 5478 numeric
@attribute 8651 numeric
@attribute 8837 numeric
@attribute 6850 numeric
@attribute 572 numeric
@attribute 9021 numeric
@attribute 3559 numeric
@attribute 22806 numeric
@attribute 5777 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 355 numeric
@attribute 6198 numeric
@attribute 1399 numeric
@attribute 356 numeric
@attribute 2885 numeric
@attribute 9111 numeric
@attribute 5595 numeric
@attribute 3667 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 2353 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 4609 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
F09,0.5778,0.1828,1.8764,2.3035,0.9333,2.1986,1.3671,1.3954,-0.0044,1.5761,1.0794,0.3675,0.7155,0.2254,0.8851,1.9469,0.7786,0.3943,1.7307,0.8222,1.7365,1.4768,1.0335,0.9176,2.0561,0.3677,1.6337,1.6579,1.2834,0.3229,1.1312,1.3439,2.008,1.8489,1.2371,0.9554,1.3777,1.6678,Control
F10,0.4617,0.1861,1.8181,2.4489,0.8948,2.5443,1.4652,1.228,0.266,1.7222,1.0972,0.2399,0.7591,0.3852,1.0417,2.0493,1.2066,0.5672,1.9634,0.7935,1.7332,1.5774,1.0389,0.97,2.0466,0.6657,1.6802,1.9594,1.1925,0.3122,1.1302,1.2727,2.4008,2.1644,1.393,1.1063,1.4101,1.7383,Control
F11,0.4515,0.2045,1.5663,2.5442,0.7928,2.5801,1.4749,0.9364,0.1343,1.3783,0.8994,0.2849,0.7981,0.1549,0.8101,2.1733,0.4776,0.4821,1.5788,0.7265,1.545,1.1591,1.0645,0.729,2.0877,0.5084,1.5843,1.376,1.149,0.1996,1.0253,1.224,2.4092,1.9406,0.9912,0.6273,1.2356,1.6828,Control
F12,0.3044,0.0305,1.7097,2.2063,0.7194,2.0204,1.3826,0.9864,-0.2255,1.755,1.3534,0.1837,0.4031,0.305,0.9733,1.7458,1.2209,0.4982,1.9643,0.6068,1.1623,1.4495,1.1614,0.9968,1.8128,0.4955,1.6701,1.3968,0.9435,0.0921,1.1143,1.0776,1.7943,1.8483,1.3922,1.0339,0.7524,1.8407,Control
G01,0.3887,0.1621,1.4342,2.0667,0.7092,2.0304,1.3703,0.9591,-0.2328,1.437,1.1107,0.3088,0.4174,0.1761,0.6272,1.9464,0.4816,0.4057,1.6035,0.6165,1.1104,1.234,0.8256,0.7233,1.7761,0.5007,1.568,1.4304,0.9751,0.1134,0.8689,1.1653,1.2998,2.224,1.1124,0.7574,0.7702,1.6518,Control
G02,0.3398,0.1754,1.3918,2.3848,0.6609,2.0685,1.1957,0.8372,1e-04,1.335,0.8893,0.2078,0.5285,0.1934,0.5699,1.8893,0.5725,0.3463,1.5862,0.6172,1.1021,1.0283,0.8446,0.7634,1.8938,0.4102,1.4315,1.073,0.9399,0.2018,0.8692,0.9806,1.5849,1.7334,0.9521,0.7523,1.0609,1.5544,Control
G03,0.4167,0.0977,1.7819,2.5392,0.8837,2.4091,1.2435,1.4874,0.1706,1.6609,1.0425,0.172,0.6047,0.3723,0.86,1.8904,0.9746,0.5779,1.8617,0.6751,1.59,1.517,1.0613,0.8858,1.9874,0.6049,1.6594,1.5807,1.0885,0.3362,1.1121,1.2043,1.52,1.9272,1.4183,1.1191,1.3888,1.7279,Control
G04,0.514,0.1274,1.7006,2.633,0.8565,2.0354,1.3013,1.3124,0.272,1.4224,0.9498,0.3163,0.6458,0.3808,0.8785,1.9701,0.8029,0.4208,1.9525,0.7609,1.8249,1.3904,0.8501,0.7479,1.9216,0.1556,1.4917,1.3217,1.1581,0.2727,1.0566,1.1816,1.4757,2.1423,1.2325,0.9435,1.5979,1.5103,BRCACancer
G05,0.2383,0.0951,1.1057,1.9612,0.3245,1.488,0.8811,0.8091,-0.2735,1.1141,0.7849,0.1601,0.2855,0.3642,0.4707,1.5124,0.7564,0.3796,1.3869,0.451,1.071,0.728,0.844,0.7177,1.2959,0.3227,1.1635,1.0064,0.6913,0.1081,0.8108,0.8356,0.8887,1.2031,0.8718,0.5356,0.7462,1.2078,BRCACancer
G06,0.2475,0.0065,1.6383,1.9893,0.795,1.8134,1.2028,1.0775,0.006,1.6793,1.0085,0.223,0.6519,0.2377,0.6568,1.8538,0.551,0.4814,1.8753,0.5826,1.2747,1.2378,1.045,0.7757,1.6984,0.4651,1.4111,1.4395,0.9954,0.2706,0.8878,0.9854,1.9961,2.2662,1.1901,1.0133,1.0537,1.6557,BRCACancer
G07,0.3244,-0.0052,1.3366,2.6429,0.5993,2.306,1.1455,0.8437,-0.1378,1.1972,0.7428,0.2088,0.4288,0.2667,0.8008,1.8069,0.6793,0.456,1.6345,0.5504,1.4607,1.217,0.8749,0.7913,1.8512,0.2394,1.4049,1.024,0.9301,0.0433,0.878,0.8863,0.865,1.6833,1.0738,0.5995,1.3848,1.5305,Control
G08,0.3152,0.0836,1.6348,2.3355,0.7232,2.4819,1.4195,1.1095,-0.2956,1.5531,1.153,0.2728,0.4895,0.249,0.8257,1.9744,0.5339,0.6018,1.7123,0.6784,1.4341,1.3518,1.0413,0.8856,1.9326,0.6456,1.5931,1.4469,1.107,0.2226,1.1014,1.2427,1.974,2.0232,1.2121,0.875,1.1024,1.7284,Control
G09,0.3483,0.2005,1.146,2.2601,0.6736,1.5369,1.1339,0.7672,-0.032,1.3535,0.787,0.246,0.4205,0.1565,0.5973,1.7503,0.358,0.3905,1.4589,0.5521,0.9312,0.9493,0.9197,0.7282,1.8594,0.4318,1.3162,1.0235,0.8516,0.1602,0.8846,0.9905,1.1389,1.7671,0.8932,0.6712,0.7379,1.5917,Control
G10,0.1441,0.0944,1.3475,2.3894,0.5482,1.8363,0.9778,0.9804,-0.2453,1.4465,0.5924,0.1161,0.3256,0.1395,0.8237,1.647,0.3216,0.3232,1.7429,0.463,0.9831,1.1104,1.0372,0.6739,1.57,0.5004,1.1674,1.2121,0.5272,0.151,0.764,0.71,1.8252,2.2981,1.2737,0.7447,0.3614,1.5889,BRCACancer
G11,0.2098,-0.225,0.8026,1.7149,0.298,1.3944,0.7397,0.4581,-0.2322,0.8618,0.4958,0.1777,0.2825,0.3074,0.4978,0.9483,0.4391,0.3689,1.1071,0.3482,0.7847,0.7567,0.5792,0.613,1.1325,0.3473,0.9951,0.6538,0.5111,0.0961,0.5559,0.3464,0.5779,1.0183,0.632,0.3518,0.6585,1.0845,BRCACancer
G12,0.2763,0.1206,1.486,2.2034,0.6444,2.0364,1.1392,1.1302,-0.015,1.5726,0.8559,0.0822,0.3302,0.1118,0.6959,1.7364,0.5422,0.4636,1.8045,0.478,1.1603,1.1952,0.6642,0.779,1.7614,0.4737,1.3327,1.2161,0.7841,0.1634,0.8779,0.913,1.2676,2.1338,1.1662,0.9123,0.8934,1.5385,BRCACancer
H01,0.3303,0.0657,1.1386,2.3132,0.6339,2.0703,1.1211,0.7581,-0.2136,1.1678,0.675,0.171,0.3967,0.1646,0.7425,1.7479,0.5624,0.346,1.4397,0.3997,0.9782,1.148,0.7194,0.6128,1.6904,0.641,1.3024,0.8068,0.7772,0.2381,0.7958,0.8217,1.3676,1.7881,0.9698,0.6814,0.9381,1.3328,Control
H02,0.4494,0.1896,1.3044,2.7001,0.7221,2.168,1.2226,0.7335,0.1683,1.0957,0.8605,0.2215,0.5747,0.06,0.7938,2.1176,0.4981,0.4825,1.5574,0.5806,1.3959,0.8935,0.7332,0.7118,1.9334,0.4586,1.494,0.9401,0.9747,0.1557,0.8794,1.0628,1.7802,1.6641,0.7841,0.5207,1.0835,1.6217,Control
H03,0.1919,0.0105,1.277,2.667,0.4782,2.0572,1.0181,0.9809,-0.1948,1.176,0.8369,0.1723,0.2803,0.3909,0.9861,1.706,0.7517,0.4257,1.5679,0.5253,1.2746,1.1416,1.1229,0.7978,1.7594,0.6538,1.2683,1.0291,0.8385,0.1408,0.9447,0.974,1.0748,1.6849,1.0565,0.7699,0.963,1.5129,Control
H04,0.4173,0.1113,1.4816,2.7608,0.6282,2.4502,1.2323,1.2246,-0.062,1.4882,1.0789,0.2591,0.4465,0.3176,0.9771,1.8499,0.8401,0.562,1.5808,0.665,1.5163,1.1735,1.2032,0.9161,1.9124,0.5182,1.589,1.1265,1.064,0.126,1.1298,1.1833,2.0403,1.6301,1.2207,0.8062,0.9351,1.6879,Control
H06,0.4358,0.1206,1.3464,2.3649,0.708,2.4095,1.3405,0.8085,0.0263,1.3065,0.9456,0.3062,0.5741,0.1633,0.6239,1.9864,0.5303,0.4816,1.5454,0.645,1.3256,1.0736,0.869,0.7317,2.0058,0.4368,1.5405,1.4428,0.9651,0.2261,0.8514,1.2437,1.3926,1.8122,0.8883,0.7549,1.1282,1.6201,Control
H07,0.18,-0.0385,1.3941,2.4107,0.5138,2.0148,1.0662,1.2872,-0.2656,1.4257,0.9393,0.1471,0.5299,0.1818,0.6123,1.7946,0.6748,0.3291,1.5822,0.5131,1.3719,1.0912,1.1886,0.8063,1.6514,0.4234,1.357,1.2548,0.8295,0.0803,0.9548,0.9963,2.642,1.7844,1.3109,0.6394,0.9241,1.615,BRCACancer
H08,0.2464,0.0946,1.4705,2.1066,0.6471,1.7798,1.2187,0.8015,0.107,1.4372,0.943,0.2534,1.3465,0.1852,0.5624,1.8622,0.4029,0.5463,1.4669,0.5217,1.1275,1.0384,0.952,0.7467,1.7152,0.362,1.4697,1.3065,0.6828,0.0595,0.7626,0.8323,3.7195,1.7998,0.9171,0.6206,0.6623,1.635,BRCACancer
H09,0.2424,-0.0536,1.2244,1.4176,0.3723,1.4833,0.688,1.0897,-0.3288,1.257,0.7253,0.1853,0.5454,0.1728,0.5265,1.058,0.9059,0.3159,1.789,0.3667,0.6866,0.9893,0.6525,0.7143,1.0344,0.332,0.9356,0.4351,0.5096,0.1731,0.6258,0.5695,1.9875,1.1904,1.4455,0.6383,0.5931,1.2553,BRCACancer
H10,0.0222,-0.0126,1.3223,1.7527,0.5307,1.2766,1.0428,1.1744,-0.3987,1.4055,1.0341,0.0379,0.2179,0.1327,0.5387,1.7033,0.6009,0.2455,1.4593,0.4163,0.9605,0.9889,0.8145,0.7589,1.3695,0.147,1.3691,0.8997,0.7096,0.2097,0.7994,0.811,1.3617,1.8006,1.0498,0.5261,0.7717,1.4306,BRCACancer
H11,0.2127,-0.001,1.6143,1.9163,0.6807,2.1522,0.9272,1.1885,0.0476,1.5277,0.7149,0.1817,0.3883,0.2115,0.5568,1.5676,0.4102,0.3023,1.8918,0.5076,0.9836,1.2281,0.9164,0.7013,1.4616,0.3878,1.1211,1.635,0.796,0.219,0.7308,0.8554,1.962,2.1886,1.3882,0.8186,1.0555,1.4447,BRCACancer
H12,0.4181,0.1867,1.6645,2.6454,0.8243,2.2997,1.3225,1.2994,-0.0605,1.714,0.9105,0.1508,0.6906,0.3625,0.9773,1.7862,0.6883,0.5653,1.7755,0.6308,1.4757,1.4988,1.3736,0.9007,1.9057,0.8091,1.4869,1.8412,0.9571,0.1633,1.1436,1.0497,1.8504,2.1878,1.4375,1.1581,1.0405,1.6617,BRCACancer
I01,0.3107,0.2314,1.6864,2.6469,0.7005,2.4966,1.3253,1.3342,0.2367,1.8845,0.9999,0.2559,0.5987,0.1631,1.3631,1.864,1.1328,0.6289,2.1297,0.6572,1.6133,1.4963,1.2492,0.846,1.9514,0.9113,1.4849,1.4406,1.0045,0.203,1.0767,1.0702,1.493,2.1766,1.5919,1.3621,0.9491,1.862,Control
I02,0.2647,0.1015,1.2114,2.2214,0.4427,1.5792,1.0526,0.951,0.0157,1.373,0.8606,0.1785,0.2103,0.3155,0.6907,1.5345,1.3906,0.491,1.7251,0.4039,1.1323,1.2548,0.9256,0.6941,1.5488,0.4307,1.271,0.9574,0.7395,0.2611,0.8793,0.894,0.5965,1.6254,1.073,1.0124,1.2422,1.435,Control
I03,0.2607,0.0646,1.1271,2.2204,0.51,1.5166,0.8308,0.7047,-0.1483,1.0214,0.5613,0.2136,0.2362,0.2913,0.7784,1.6168,0.5071,0.4187,1.4801,0.4158,0.8536,1.0384,0.6939,0.6456,1.4678,0.2935,1.0194,0.9364,0.7177,0.0842,0.7208,0.675,0.6993,1.6436,0.8684,0.4679,1.1756,1.2953,Control
I04,0.4896,0.1882,1.6314,2.6811,0.899,2.5699,1.3778,1.1442,0.2014,1.4597,0.8653,0.3215,0.7636,0.1737,0.9113,2.0124,0.478,0.3911,1.8262,0.6845,1.8852,1.3598,0.8379,0.843,2.1218,0.5263,1.4228,1.2498,1.1978,0.2567,1.1272,1.2378,2.0418,1.9868,1.2071,0.778,1.6067,1.6412,Control
I05,0.418,0.0923,1.3892,2.5645,0.7323,2.3063,1.2026,0.8693,0.0562,1.2154,0.7911,0.1502,0.6504,0.177,0.7593,2.0291,0.4504,0.4682,1.5362,0.7296,1.6675,1.0528,0.8042,0.678,2.0428,0.4845,1.4531,1.032,1.1647,0.1584,0.9678,1.2617,1.368,1.7467,0.8274,0.5786,1.3586,1.5299,Control
I06,0.4629,0.0689,1.5398,2.5503,0.7994,2.9267,1.141,1.0439,0.1826,1.4079,0.8147,0.2127,0.8979,0.1493,0.9056,1.9715,0.4518,0.3324,1.8397,0.6475,1.5152,1.1981,0.7349,0.7527,1.9636,0.4619,1.3088,1.0992,1.0061,0.1532,0.9269,1.0263,3.3278,1.9286,1.1075,0.7632,1.2134,1.5878,Control
I07,0.47,0.1584,1.8495,2.6386,1.0055,2.4052,1.4043,1.4411,0.1108,1.9262,1.1696,0.2783,1.0114,0.3641,0.8925,2.1249,0.774,0.6386,1.8528,0.7932,1.8062,1.3858,1.1902,0.8689,1.8828,0.6751,1.6861,1.5828,1.2798,0.0899,1.3043,1.3995,2.563,2.0426,1.2892,1.0705,1.3564,1.7326,Control
I08,0.3559,-0.0245,1.8086,2.392,0.8375,2.3152,1.1012,1.4246,0.0738,1.7277,0.87,0.2246,0.3905,0.2683,0.9424,1.7427,0.6085,0.4392,1.8992,0.5938,1.4814,1.5185,1.0069,0.8009,1.8424,0.6984,1.392,1.7735,0.9807,0.2909,0.9656,1.0378,1.4885,2.2155,1.3818,1.1109,1.2638,1.5565,Control
I09,0.1799,-0.0046,1.4184,2.1396,0.5606,1.6895,1.1521,0.8232,-0.1055,1.3148,0.8425,0.2397,0.2554,0.335,0.6356,1.8321,0.4896,0.4231,1.4778,0.5645,1.2712,1.0476,0.8925,0.7584,1.7542,0.4217,1.4161,1.0882,0.9601,0.1762,0.9117,0.8177,1.6054,1.7335,0.9179,0.6176,0.8024,1.5715,Control
I10,0.3711,0.0399,1.7226,2.5928,0.8241,2.047,1.3101,1.4207,0.0207,1.6344,1.0807,0.2249,0.3675,0.287,1.0814,1.8478,0.9298,0.5887,1.7437,0.6407,1.4885,1.49,1.1404,0.9021,1.8809,0.7109,1.518,1.7163,0.9846,0.2751,1.002,1.0464,1.3475,1.8964,1.3013,1.0236,1.2893,1.6695,Control
I11,0.2156,0.0801,1.1164,2.003,0.5996,1.3207,0.8848,0.7135,-0.1921,1.2105,0.5452,0.1725,0.2299,0.3015,0.5262,1.3311,0.5312,0.4431,1.4522,0.3429,0.8403,1.0623,0.745,0.5249,1.4441,0.4875,1.1356,1.1558,0.6904,0.2274,0.6482,0.8452,0.5115,1.6612,0.998,0.6389,1.1204,1.1732,Control
I12,0.3881,0.2009,1.493,2.5076,0.5937,1.9746,1.1004,1.0865,-0.1867,1.3167,0.6971,0.3171,0.2898,0.2693,0.7832,1.6397,0.6576,0.4117,1.623,0.4749,1.1947,1.1647,1.0162,0.8107,1.8586,0.5923,1.339,1.2937,0.7949,0.3019,0.9786,0.8858,1.0666,1.7237,1.1081,0.7692,1.3822,1.5468,Control
I13,0.4475,0.1027,1.6473,2.5047,0.7967,2.9061,1.2125,1.0472,-0.0016,1.4624,0.8423,0.18,0.394,0.3821,0.9475,1.9678,0.7961,0.3889,1.8088,0.6676,1.5602,1.245,0.8111,0.8071,1.8326,0.5731,1.3455,1.1272,1.0031,0.1827,0.9577,1.0792,1.5396,1.9893,1.1037,0.7672,1.2361,1.6513,Control
J01,0.4141,0.0767,1.0688,2.4916,0.6941,2.1465,1.2192,0.5943,0.0523,1.1419,0.6923,0.2965,0.4483,0.185,0.746,1.8586,0.485,0.3567,1.4875,0.5666,1.014,0.9556,0.7487,0.7624,1.8314,0.3486,1.3044,0.9782,0.8939,0.0541,0.9408,1.0586,0.981,1.664,0.863,0.618,1.1215,1.5201,Control
J02,0.3989,0.1425,1.3303,2.6677,0.6806,2.0001,1.0507,0.9008,0.244,1.2915,0.6954,0.263,0.4646,0.2782,0.8975,1.9672,0.724,0.2639,1.6928,0.5798,1.4144,1.1492,0.8635,0.6945,1.9204,0.3742,1.3606,0.803,0.919,0.199,0.9833,1.0255,0.8531,1.6747,1.0641,0.733,1.5219,1.5565,Control
J03,0.62,0.2535,1.7259,2.7958,0.9141,2.7056,1.2464,1.3138,0.2206,1.5649,0.8835,0.3828,0.7191,0.2329,1.1551,1.8802,0.5218,0.5839,1.8917,0.7875,1.6321,1.4489,1.2169,0.9306,2.1362,0.8995,1.3907,1.6701,1.1855,0.1781,1.1114,1.1116,2.3187,2.2633,1.1702,1.0428,1.0841,1.8046,Control
J04,0.4601,0.1215,1.565,2.7006,0.6852,2.4955,1.3281,1.2131,0.1631,1.3865,1.0375,0.3187,0.8123,0.3504,1.0191,1.9527,1.0697,0.5059,1.886,0.5964,1.7518,1.2943,1.0252,0.8618,1.9778,0.3351,1.6601,1.4272,1.1391,0.2487,1.0954,1.0677,1.4757,1.9687,1.2209,0.8675,1.4404,1.8441,Control
J05,0.2213,-0.1035,1.3707,1.8958,0.5536,1.7575,1.396,0.9073,5e-04,1.6773,1.1991,0.069,0.2601,0.2869,0.949,1.631,1.8925,0.6249,1.7489,0.4797,1.3338,1.1857,1.0089,0.9254,1.6049,0.301,1.7168,0.658,0.9246,0.2473,1.0847,0.8806,1.6092,1.4644,1.1001,0.9807,1.0176,1.8449,Control
J06,0.1883,-0.0648,1.675,2.2445,0.6313,1.7476,1.0871,1.2388,-0.3643,1.7414,1.1351,0.088,0.1496,0.371,0.8064,1.8197,1.5544,0.4692,1.8638,0.5513,1.1638,1.2451,1.2174,0.9148,1.3979,0.3843,1.3771,1.2442,0.75,0.1511,1.0437,0.9505,1.4566,1.7879,1.3263,1.0735,1.0342,1.6726,Control
J07,0.4878,0.2403,1.8815,2.6321,0.9021,2.2899,1.4274,1.4888,0.3186,1.6546,1.2217,0.3531,1.7225,0.2808,0.8794,2.0934,0.8815,0.5798,1.8701,0.7769,1.8396,1.4782,1.2554,0.9719,2.1882,0.3891,1.7443,1.7244,1.283,0.3562,1.1109,1.1566,3.0823,2.2095,1.3652,1.0661,1.2768,1.8376,Control
J08,0.3595,0.0787,1.4552,2.4449,0.6808,2.1788,1.2571,0.985,-0.1217,1.5047,1.017,0.1868,0.3737,0.4147,0.907,2.0254,1.0529,0.5555,1.6505,0.7129,1.5029,1.1479,1.1322,0.791,1.7931,0.6904,1.5427,1.202,0.899,0.1619,1.0622,1.1407,2.7497,1.9518,0.9408,0.7998,1.1309,1.7792,Control
J09,0.2406,-0.0544,1.4138,2.3901,0.4977,1.5657,0.98,1.4121,0.005,1.3677,0.6695,0.1847,0.6207,0.356,0.7341,1.7101,1.3891,0.334,1.8803,0.4526,1.3506,1.2398,0.9734,0.7976,1.3341,0.2447,1.1119,0.8828,0.8722,0.0717,0.9546,0.9701,1.3123,1.5416,1.2639,0.6682,1.2472,1.4225,Control
J10,0.3844,0.101,1.6929,2.5611,0.7274,2.2334,1.4668,1.4196,0.0085,1.7336,1.1621,0.2803,0.8312,0.3873,1.2496,1.7328,1.6938,0.6888,2.1207,0.6297,1.5757,1.6128,1.2015,1.072,1.976,0.4999,1.7731,1.3745,1.0017,0.269,1.2943,1.0939,2.3223,1.992,1.4883,1.1763,1.3781,1.9667,Control
J11,0.4151,0.0623,1.5349,2.8032,0.7007,2.4151,1.4337,1.147,0.048,1.6078,1.0971,0.0728,0.5236,0.2405,1.1966,1.8967,1.3955,0.4404,2.1415,0.605,1.4819,1.3589,1.0451,0.98,1.9056,0.381,1.6578,0.8844,0.9351,0.1126,1.2833,1.0915,1.5686,1.7694,1.4421,0.8792,0.9379,1.9456,Control
J12,0.2658,-0.1061,1.2976,2.5039,0.4627,2.1789,1.2059,1.1765,-0.2271,1.4235,0.8763,0.1873,0.3003,0.4175,0.9385,1.601,1.6951,0.5166,1.8759,0.5206,1.209,1.321,1.046,0.8124,1.645,0.3742,1.4094,1.2808,0.7948,0.1112,1.0791,0.9176,1.0603,1.6808,1.3646,0.9898,1.1164,1.5212,Control
K01,0.4469,0.192,1.8725,2.2762,0.9023,2.1134,1.6858,1.4164,-0.0278,1.9603,1.4833,0.2555,1.0675,0.1532,0.9182,2.0953,0.8967,0.6085,1.956,0.7006,1.5302,1.6732,1.1686,0.9851,1.9491,0.5581,1.9642,1.8066,1.0931,0.1963,1.2577,1.165,3.5684,2.3365,1.5536,1.2488,0.9388,1.9851,BRCACancer
K02,0.4139,0.1204,1.7333,2.5069,0.8499,2.6094,1.4446,1.3938,0.0534,1.7112,1.1706,0.3067,0.6182,0.279,1.0352,1.9358,1.1504,0.6229,2.0512,0.6747,1.5239,1.5722,0.9699,0.9977,2.0199,0.6043,1.7374,1.6212,1.127,0.3277,1.1249,1.0857,1.6195,2.2655,1.4741,1.0762,1.2851,1.7614,BRCACancer
K03,0.2243,0.0397,1.5945,2.4857,0.6856,2.0679,1.2379,1.3892,-0.3027,1.7846,0.8395,0.0576,0.2184,0.3563,1.0156,1.5851,0.8636,0.4878,1.8522,0.5098,1.2852,1.3791,1.1473,0.9219,1.5405,0.5701,1.4173,1.4688,0.8177,0.1285,1.1401,0.9262,0.792,1.9693,1.4137,1.0944,0.9175,1.5807,BRCACancer
K04,0.4234,0.1814,1.6696,2.7089,0.8044,2.3788,1.436,1.2497,0.0952,1.9198,1.0621,0.249,0.4945,0.3549,1.3393,1.9622,1.0232,0.708,1.8949,0.6792,1.6117,1.4572,1.4365,0.9921,1.9867,0.7499,1.6918,1.3858,1.1272,0.1791,1.2807,1.0591,1.2396,2.0101,1.4075,1.0766,0.9387,1.9174,BRCACancer
K05,0.4743,0.0886,1.3307,2.567,0.7229,2.3328,1.303,0.8219,0.2182,1.4159,0.9838,0.2558,0.5418,0.333,1.0307,2.047,1.1476,0.6336,1.6571,0.5848,1.3725,1.0592,0.9795,0.8194,1.862,0.3018,1.6587,1.2024,1.0209,0.1126,1.0519,0.9406,1.4761,1.8073,1.1034,0.7797,1.0803,1.7917,Control
AA_RR-849,0.3387,0.061,1.7966,2.3243,0.6612,2.0968,1.1376,1.2695,-0.2259,1.5369,1.0059,0.2419,0.7265,0.2284,0.6182,1.7859,0.4185,0.4133,1.8155,0.658,1.3212,1.3413,1.0182,0.9499,1.9483,0.4838,1.5403,1.4165,1.0829,0.1391,1.0845,1.16,1.7053,1.9186,1.4635,0.6903,1.0542,1.5871,BRCACancer
AE_RR-3300,0.3328,0.0811,1.4566,2.4487,0.7929,2.0613,0.9556,1.6708,-0.0246,1.5403,0.6723,0.1327,0.2807,0.6335,1.1491,1.7095,0.9285,0.6383,1.929,0.4543,0.959,1.8183,1.3095,0.8999,1.4448,0.6322,1.3783,1.1508,0.7977,0.2663,0.9571,0.9919,1.1699,1.8399,1.2584,1.0971,1.212,1.3921,Control
AF_RR-3276,0.3068,0.1524,1.5101,2.4298,0.626,2.2293,1.1622,0.8794,0.2182,1.3154,0.6384,0.2103,0.3083,0.3641,1.0678,1.6951,1.2956,0.4493,1.406,0.406,1.2177,0.9079,1.3742,0.5394,2.0013,0.3545,1.191,1.4185,0.7827,0.1547,0.7661,1.0129,0.8011,1.4836,0.7647,0.5662,1.5311,1.4127,Control
AG_RR-3298,0.426,0.0502,1.4728,2.5703,0.6918,2.1444,1.0454,0.8324,-0.0311,1.6019,0.8646,0.2506,0.5977,0.2317,0.7742,1.6059,0.4661,0.7863,1.8557,0.4728,1.1857,1.6219,1.0711,0.9157,2.0904,0.4399,1.6466,0.8846,0.7294,0.1172,0.9158,0.7939,2.1851,2.0704,1.1584,0.719,0.9773,1.698,Control
AH_RR-3295,0.3085,-0.0014,1.4684,2.2535,0.4758,1.6237,1.4036,0.9716,-0.2558,1.4825,1.0252,0.1801,0.3024,0.4276,1.0688,1.652,0.9135,0.4873,1.8134,0.5078,1.1325,1.4766,1.085,0.9078,1.7149,0.5135,1.4735,1.3285,0.7538,0.2601,1.086,0.9585,1.1652,2.0036,1.623,0.8664,1.0237,1.5767,Control
AI_RR-3291,0.3864,0.0896,1.4685,2.7523,0.8805,2.1916,1.1737,1.7647,0.0275,1.4992,0.994,0.1927,1.0006,0.2411,0.7479,1.8761,0.8543,0.4033,1.7747,0.5681,1.6211,1.0586,0.768,0.8719,1.559,0.5506,1.3893,1.6118,1.1901,0.1782,1.1962,1.0013,2.4602,1.9394,1.2943,0.9763,1.2889,1.6275,Control
AJ_RR-3296,0.3782,0.1611,1.4438,2.5621,0.6467,2.0194,1.0053,1.7407,0.0216,1.5704,0.8249,0.1958,0.575,0.2082,0.9542,1.4561,0.9435,0.4768,1.9737,0.5789,1.4062,1.4181,0.8379,1.0859,1.5806,0.3004,1.2596,0.8633,0.8249,0.1762,1.1048,1.0413,1.8676,1.8154,1.4398,0.7471,1.0408,1.7305,Control
AM_RR-1949,0.3511,0.0326,1.6466,2.3315,0.8172,2.4697,1.2908,1.1284,-0.0891,1.5071,0.6965,0.1708,0.4964,0.3268,0.8534,1.5089,0.6737,0.2887,1.9091,0.6655,1.4186,1.2311,0.8493,0.8897,1.8727,0.4806,1.3673,0.9806,0.8321,0.0871,1.1724,1.1401,1.9316,1.9294,1.4283,0.8818,1.1449,1.6147,Control
AN_RR-3297,0.3816,0.1263,1.7825,2.104,0.7847,2.0626,1.5524,1.4761,-0.1023,1.7475,0.9104,0.2373,0.4357,0.2918,0.9191,1.6444,0.4235,0.4579,1.7969,0.6014,1.4193,1.5051,1.0362,1.0559,2.1222,0.6988,1.4972,1.5533,0.879,0.1373,1.0784,1.2637,1.1294,2.1827,1.4648,0.782,1.185,1.6229,Control
AO_RR-3288,0.2487,0.0971,1.3006,2.2848,0.7045,1.9551,1.2892,1.1804,-0.2253,1.3755,1.0555,0.2156,0.6077,0.273,0.6909,1.8157,1.0868,0.4951,1.8759,0.6476,1.2887,1.1821,0.8963,0.8116,1.5037,0.4016,1.769,1.4241,1.0076,0.2222,1.1837,0.8975,2.1712,1.8077,1.4534,1.0738,0.8199,1.7968,Control
AP_RR-3280,0.1431,-0.0302,2.1826,2.4091,0.7674,1.0986,1.0502,1.0611,0.1085,1.852,0.741,0.147,0.7282,0.3649,1.0159,1.9043,0.5984,0.445,1.9096,0.4674,1.0069,1.647,1.5987,0.7645,2.0031,0.4589,1.6953,1.0786,0.8065,0.152,1.2352,1.0381,1.5257,2.1737,0.9938,0.5797,1.1568,1.185,Control
AR_RR-3278,0.2732,0.0875,1.5123,2.8241,0.6651,2.5665,1.3538,0.7929,-0.2253,1.8064,0.9064,0.3585,0.3009,0.1822,0.8019,1.8699,0.8828,0.3876,1.7584,0.5913,1.508,1.0157,1.057,0.6665,1.6565,0.4542,1.566,1.653,1.1146,0.2569,1.2711,0.7351,2.9791,1.6906,0.8949,1.0202,0.8294,1.9453,Control
