@relation data

@attribute id string
@attribute 10197 numeric
@attribute 10437 numeric
@attribute 115653 numeric
@attribute 1385 numeric
@attribute 1508 numeric
@attribute 1514 numeric
@attribute 1520 numeric
@attribute 2923 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3133 numeric
@attribute 3134 numeric
@attribute 3135 numeric
@attribute 3303 numeric
@attribute 3304 numeric
@attribute 3305 numeric
@attribute 3306 numeric
@attribute 3308 numeric
@attribute 3309 numeric
@attribute 3312 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3458 numeric
@attribute 3802 numeric
@attribute 3804 numeric
@attribute 3805 numeric
@attribute 3809 numeric
@attribute 3811 numeric
@attribute 3812 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 4261 numeric
@attribute 4800 numeric
@attribute 4801 numeric
@attribute 4802 numeric
@attribute 5641 numeric
@attribute 567 numeric
@attribute 5720 numeric
@attribute 5721 numeric
@attribute 5993 numeric
@attribute 5994 numeric
@attribute 6890 numeric
@attribute 6891 numeric
@attribute 6892 numeric
@attribute 7124 numeric
@attribute 811 numeric
@attribute 821 numeric
@attribute 8302 numeric
@attribute 8625 numeric
@attribute 920 numeric
@attribute 925 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D08,1.4781,3.0182,0.1678,1.1169,1.1031,0.2906,3.5646,0.1805,1.3174,1.4942,0.2066,2.7294,0.8805,0.049,3.1593,0.9335,3.6363,2.0241,0.4765,2.6865,0.582,0.5054,-0.0185,0.9818,1.5584,1.4646,0.4991,1.2096,0.228,0.4744,-0.0784,0.2896,1.6468,0.2365,0.484,0.6011,1.9358,0.7605,1.0193,0.3781,0.2845,0.1635,3.7827,0.6881,0.4314,0.6419,0.3002,1.8726,1.1188,1.4862,0.3078,2.031,0.7995,1.7052,0.2499,1.2246,0.574,Control
Utah__D09,1.6942,3.0061,0.2268,1.4624,1.2354,0.3131,3.5143,0.2945,1.5606,1.8771,0.4654,2.9837,0.8603,0.1672,3.2215,0.9169,3.6309,2.2269,0.3481,2.9445,0.6222,0.7829,0.0292,1.3355,1.6216,1.3774,0.4684,1.4072,0.4667,0.2693,-0.227,0.1977,1.0106,0.0974,0.3768,0.93,1.3701,0.9632,1.3324,0.7291,0.4098,0.25,3.3633,0.808,0.4473,0.9191,0.4858,1.9452,1.3096,1.5803,0.4945,1.962,0.9469,1.4706,0.3629,1.5486,1.3305,Control
Utah__D10,1.7569,3.1896,0.0707,1.2564,1.2285,0.3209,3.473,0.2822,1.2999,1.9601,0.4719,2.9161,0.6473,0.0937,3.3986,1.8476,3.2338,2.0601,0.2818,4.5053,0.6162,0.5414,0.1102,1.1625,2.2564,1.2302,0.5158,1.237,0.5677,0.4792,-0.1559,0.2402,0.3439,-0.0586,0.4949,0.4859,2.0838,0.7516,0.9977,0.4704,0.3226,0.22,3.0798,0.9933,0.3833,0.671,0.4756,1.707,0.9461,1.3516,0.1329,2.1768,0.8692,0.823,0.5089,1.4396,0.7367,Control
Utah__D11,0.8497,2.1648,0.2597,0.6866,0.6877,0.268,2.4362,0.1633,0.5215,0.8793,0.1084,1.5226,0.3393,0.2543,2.0732,0.4492,2.6908,1.3426,0.0785,1.5733,0.3786,0.4321,-0.0424,0.5919,0.9476,1.0758,0.5927,1.07,0.0496,0.001,0.1603,0.3333,0.5191,-0.0022,0.3545,-0.1802,0.5176,0.4225,0.495,0.3023,0.1111,0.1344,2.5469,0.5279,0.1602,0.2675,0.1186,0.9592,0.6419,0.9652,-0.1931,1.3327,0.5178,0.53,0.2295,0.7215,0.4745,Control
Utah__D12,1.6707,3.1893,0.246,0.976,1.2398,0.1854,3.5476,0.3508,1.2716,1.5827,0.2433,2.2463,0.5803,0.0113,3.2245,0.1044,3.5001,1.8261,0.2476,2.5901,0.4526,0.6076,0.1005,1.0133,1.5795,1.419,0.6041,1.234,0.4424,0.3103,-0.2851,0.1502,0.276,0.0801,0.3805,0.6914,1.614,0.6809,0.8516,0.4673,0.2266,0.1649,3.4943,0.9134,0.3313,0.5832,0.415,1.6304,0.8823,1.2758,0.174,2.012,0.9237,0.8127,0.3064,1.5135,0.8323,Control
Utah__E01,1.5177,3.64,0.1734,1.3108,1.2467,0.1684,4.2055,0.2439,1.5356,2.1216,0.3895,3.3783,0.8677,0.1102,3.5721,-0.036,3.9301,2.3642,0.6693,3.4071,0.6543,0.666,-0.1075,1.0683,1.7048,1.5093,0.6374,1.3649,0.232,-0.0241,-0.0811,0.0963,0.2955,0.2015,0.1709,0.7504,2.287,0.7257,1.0688,0.4305,0.3474,0.1535,4.0595,0.8575,0.2859,0.715,0.3266,2.1597,1.286,1.6781,0.1725,2.1287,0.9227,2.0753,0.2686,1.3151,1.7291,BRCACancer
Utah__E02,1.6557,2.7267,0.0378,1.7482,1.0768,0.2971,3.5787,0.3701,1.5804,1.7706,0.6613,3.0828,0.7294,-0.0096,2.9733,0.2029,3.998,2.5571,0.6529,2.7273,0.5879,0.8966,0.0998,1.5473,1.7282,1.3591,0.5436,1.2473,1.1941,0.8088,-0.1068,0.1649,1.4653,0.4355,0.5249,1.2411,2.2213,0.9104,1.5614,0.5879,0.4744,0.1994,3.1451,0.9169,0.3807,1.1305,0.4858,2.4506,1.6978,1.8195,0.2374,2.1068,0.9389,1.6857,0.4654,1.3597,1.9795,Control
Utah__E03,2.0218,3.4427,0.1975,1.4211,1.2564,0.4607,3.8239,0.2793,1.5465,1.8601,0.3385,2.9109,0.7034,0.1329,3.3353,0.1723,3.9876,2.2341,0.4522,3.8975,0.7277,0.8468,0.0826,1.1786,2.0231,1.5232,0.6218,1.1597,0.9328,0.3914,0.0285,0.1719,1.8969,0.3656,0.608,1.3285,2.3591,0.9814,1.2195,0.5948,0.3511,0.2165,3.4947,1.0832,0.6074,0.8544,0.5331,2.173,1.4244,1.6761,0.2045,2.3952,0.9551,1.3999,0.4358,1.7172,1.1898,Control
Utah__E04,1.8451,2.9205,0.1742,1.4685,1.2816,0.2033,3.5424,0.4826,1.9794,2.2905,0.648,2.9167,1.2269,0.074,3.3872,0.2437,4.0261,2.8072,0.6634,2.7597,0.5179,0.9245,0.1346,1.3481,1.7573,1.7808,0.5743,1.5594,0.5019,0.3683,-0.3012,0.1355,1.7244,0.3301,0.36,1.1985,2.039,1.2159,1.4624,0.6777,0.4728,0.2781,3.7002,1.0323,0.6334,1.1443,0.449,2.3949,1.5778,1.9524,0.4009,2.2323,0.9574,2.023,0.4589,1.5795,1.4995,Control
Utah__E05,1.4745,2.2716,0.1713,1.4543,0.82,0.148,2.8628,0.3544,1.2922,1.5231,0.5058,2.2862,0.7537,0.1399,2.5082,0.2618,3.6194,2.3334,0.4242,2.5284,0.76,0.8962,0.0161,1.313,1.3869,1.2167,0.4914,1.3049,0.7991,0.2088,-0.0358,0.0984,1.0997,-0.0161,0.4923,1.5744,1.7716,0.7712,1.4622,0.5266,0.4068,0.1575,3.2749,0.7144,0.3832,0.9361,0.4843,1.8966,1.272,1.5616,0.0401,1.7319,0.8582,1.9594,0.3072,1.1375,1.3858,Control
Utah__E06,1.2127,2.8356,0.1287,1.2151,1.0586,0.3719,3.5736,0.271,1.7111,2.0671,0.4348,3.217,1.2613,0.2723,3.1647,0.4566,3.0969,1.9468,0.0989,3.2004,0.496,0.6972,-0.0545,1.115,1.2857,1.192,0.5063,1.4442,0.4998,0.358,-0.0262,0.3472,0.5569,0.0048,0.3809,1.2837,1.8358,0.9038,1.0658,0.4206,0.3945,0.1311,3.2289,0.5791,0.4372,0.8857,0.3777,1.6884,1.2053,1.399,0.1308,1.5454,0.766,2.0693,0.1385,0.9241,0.9225,BRCACancer
Utah__E07,1.7004,2.9793,0.0663,1.4453,1.1543,0.1511,3.666,0.3107,1.9726,2.2556,0.4833,3.1193,1.3272,-0.0367,3.1636,1.0063,4.0478,2.5175,0.5599,3.0328,0.7203,0.7567,0.0015,1.2658,1.7917,1.417,0.556,1.4758,0.7679,0.1428,-0.2856,0.0999,0.9197,-0.0393,0.3697,1.432,2.0992,1.2803,1.1989,0.518,0.4261,0.3172,3.605,0.92,0.5655,0.987,0.3735,2.1282,1.4391,1.8427,0.1528,2.1291,0.9188,1.8039,0.359,1.3593,1.3038,BRCACancer
Utah__E08,1.9727,3.3405,0.1146,1.5914,1.3242,0.3827,3.651,0.2609,1.7929,2.0373,0.469,3.2334,1.0999,0.2349,3.3239,0.1349,4.0763,2.7489,0.4549,3.2871,0.7953,0.6376,0.0941,1.3795,1.7205,1.689,0.5708,1.2777,0.6681,0.5009,-0.1494,0.2727,2.1993,0.4653,0.4897,1.1453,2.255,1.1929,1.4221,0.5773,0.47,0.2424,3.7198,0.9911,0.6582,1.0727,0.618,2.5567,1.7117,1.951,0.4305,2.2524,0.8815,1.7043,0.4405,1.571,1.5019,Control
Utah__E09,1.7222,2.9971,0.1292,1.4828,1.1905,0.3641,3.5027,0.2758,1.4832,2.0365,0.5962,2.8022,0.7007,0.0634,3.1822,0.356,3.7964,2.4307,0.6933,4.0471,0.6032,0.7384,-0.0336,1.2255,1.9861,1.4,0.6504,1.494,0.7795,0.0634,-0.1433,-0.0286,0.5478,0.0804,0.4752,1.7194,2.269,0.8562,1.3445,0.6352,0.3589,0.333,3.5078,1.1092,0.5383,0.8838,0.4902,2.1369,1.3743,1.6381,0.3257,2.1858,0.8292,1.8313,0.5374,1.4631,1.5476,BRCACancer
Utah__E10,1.8122,2.8501,0.0863,1.711,1.3185,0.1679,3.6163,0.5077,1.6255,2.1032,0.5565,2.4045,1.1165,0.053,2.8371,0.3231,3.6279,2.3747,0.5824,2.9539,0.6748,0.9911,0.0293,1.5466,1.8305,1.3245,0.5264,1.3615,0.7309,0.3549,-0.1878,0.1738,0.4666,-0.0623,0.4859,1.415,2.3127,1.2236,1.4515,0.5618,0.556,0.1845,3.3116,0.8189,0.4076,1.1604,0.6138,2.2792,1.5475,1.7188,0.3889,2.0904,0.9179,1.999,0.3676,1.4304,1.3071,BRCACancer
Utah__E11,1.6858,3.0162,0.0785,1.3203,1.0126,0.1422,3.7264,0.2365,1.1024,1.3025,0.3206,2.5401,0.5027,-0.0264,2.6138,0.773,3.9694,2.1634,0.3035,2.9078,0.5669,0.6238,0.0309,1.0977,1.7067,1.4925,0.472,1.0982,0.8877,0.1224,-0.2595,0.1945,0.4181,0.0191,0.3991,0.9369,2.3481,0.6145,1.1322,0.5019,0.2843,0.2118,3.5174,0.8198,0.2896,0.7519,0.4436,2.0094,1.1958,1.5594,0.237,2.0177,0.8741,1.0812,0.2862,1.3782,1.4116,Control
Utah__E12,1.3935,3.1607,0.3487,1.0415,0.9463,0.1213,4.0052,0.0834,1.2917,1.4759,0.2344,3.0264,0.511,0.1567,2.9687,0.6725,3.8756,2.0679,0.4221,2.9827,0.5166,0.4831,-0.1476,0.8431,1.6125,1.1948,0.5408,1.1236,0.7045,0.3526,-0.0738,0.3445,2.7466,0.3464,0.6353,1.0658,2.2398,0.675,0.8618,0.4542,0.1742,0.233,3.1639,0.802,0.2811,0.6668,0.3677,1.7626,1.05,1.3287,-0.0115,2.1068,0.8471,1.2067,0.1421,1.121,1.0405,BRCACancer
Utah__F01,1.7897,2.6855,0.0214,1.5535,1.2345,0.2363,3.1857,0.4072,1.7946,2.0131,0.5314,2.9049,1.3013,0.0579,2.8401,0.8933,3.4529,2.4546,0.2857,2.4391,0.5373,1.1955,0.0948,1.3651,1.6445,1.8899,0.667,1.469,0.3474,-0.0139,-0.2973,0.1339,0.4361,-0.0861,0.3583,0.4546,1.4456,1.3187,1.4935,0.7006,0.5208,0.28,3.4997,0.9336,0.6603,0.9542,0.7635,2.0952,1.5317,1.7773,0.5544,2.0913,0.9601,1.6122,0.4178,1.613,1.2382,Control
Utah__F02,1.8047,2.7606,0.23,1.7392,1.3116,0.2528,3.4097,0.3926,1.9325,2.1687,0.7733,2.837,1.3489,0.2056,3.1115,0.2229,3.6014,2.6652,0.6642,3.085,0.6604,0.9926,0.0398,1.5016,1.8143,1.6525,0.5656,1.3585,0.7897,0.5856,-0.1334,0.1528,1.8515,0.4074,0.356,1.0266,2.081,1.4214,1.5961,0.6779,0.5188,0.306,3.4249,0.9676,0.6177,1.2423,0.5829,2.2345,1.6833,1.935,0.3655,2.2142,0.9298,1.9865,0.5004,1.52,1.418,Control
Utah__F03,1.7316,2.9652,0.0642,1.3896,1.1859,0.2721,3.2393,0.2749,1.5364,1.6206,0.4179,2.7501,0.7799,0.29,2.7683,0.1553,3.4175,2.3396,0.5256,2.6438,0.5452,0.8346,-0.0458,1.3359,1.7186,1.5142,0.6212,1.2972,1.1556,0.4331,-0.1598,0.0402,0.3209,0.0012,0.6304,1.4605,2.6079,0.9232,1.4551,0.5455,0.3029,0.3096,3.1278,0.9488,0.4539,0.8681,0.5076,2.1567,1.293,1.5969,0.6351,2.1061,0.964,2.2542,0.3582,1.4499,1.6679,Control
Utah__F04,1.6721,2.7828,0.0979,1.4804,1.1922,0.2695,3.4899,0.3951,1.4233,1.8687,0.3111,2.4602,1.3263,0.1901,2.6359,0.2551,3.2445,2.3792,0.2736,2.0993,0.5193,0.6355,-0.0203,1.1581,1.5791,1.5648,0.6251,1.4333,1.0726,0.1604,-0.2085,0.1768,0.0394,0.159,0.586,2.7724,2.7343,1.3638,1.2295,0.6317,0.4412,0.167,3.7451,0.8345,0.8942,0.8662,0.6982,1.9947,1.3827,1.6846,0.3297,2.0703,1.005,3.3346,0.2871,1.2709,1.3937,Control
Utah__F05,1.7193,2.9165,0.1646,1.5118,1.1439,0.396,3.665,0.3373,1.7388,2.0293,0.5313,2.968,1.0408,0.1025,3.1691,0.2574,3.9097,2.6017,0.6978,2.7003,0.5368,0.8408,0.0723,1.4304,1.885,1.5259,0.6261,1.5518,0.4696,0.2186,-0.1285,0.1384,0.9409,0.0095,0.5243,1.0272,2.0607,1.0294,1.4133,0.6423,0.4216,0.3116,3.5163,0.9117,0.631,1.0441,0.4859,2.2606,1.4731,1.6659,0.3191,2.2603,0.9579,1.7518,0.4209,1.5038,1.6857,Control
Utah__F06,1.5928,3.0407,0.053,1.2635,1.2923,0.2235,3.6219,0.1161,1.3878,1.6885,0.3474,2.6974,0.7184,0.1455,2.9185,0.1692,3.3689,1.9443,0.7311,2.7792,0.4992,0.8997,0.0573,1.1509,1.5357,0.9828,0.5745,1.1832,0.4421,0.0405,-0.4415,0.0178,0.0165,-0.1194,0.2463,0.4018,1.092,0.7802,1.1985,0.4627,0.3006,0.2238,2.9569,0.8254,0.2884,0.6947,0.3514,1.8192,0.958,1.3248,0.195,1.9459,0.898,0.7648,0.3774,1.2955,1.0117,Control
Utah__F07,1.5803,2.5058,0.2067,1.7379,1.0058,0.2499,3.0603,0.2821,1.5813,1.9691,0.6153,2.7721,0.9992,0.0633,2.9882,0.684,3.6065,2.4731,0.3759,2.7806,0.6543,0.9345,-0.0126,1.4837,1.5842,1.3869,0.568,1.4583,0.4955,0.0514,-0.2397,0.0341,0.8037,-0.0192,0.5568,0.883,2.0224,1.1479,1.5359,0.5474,0.4822,0.3202,3.3765,0.7977,0.5102,0.972,0.5933,2.0737,1.4633,1.8338,0.3978,1.9364,0.9213,1.9236,0.4365,1.3301,1.3506,Control
Utah__F09,1.98,2.9187,0.1372,1.7555,1.3932,0.3505,3.481,0.4419,2.0679,2.338,0.6369,2.8334,1.191,0.0195,3.0138,0.2623,3.6149,2.483,0.463,3.5034,0.82,1.1315,0.1719,1.6389,1.9319,1.6344,0.76,1.7849,0.4197,0.3031,-0.1496,0.316,1.3161,0.1953,0.3878,1.19,1.7859,1.2511,1.7024,0.819,0.5122,0.3571,3.2494,0.9551,0.6701,1.2291,0.573,2.1869,1.6196,1.7411,0.401,2.1695,1.0081,1.7948,0.5312,1.7596,1.5637,Control
Utah__F10,1.8902,3.0751,0.1672,1.8239,1.3999,0.4528,3.6776,0.3974,1.9958,2.4677,0.5737,3.2429,1.2073,0.103,3.2305,0.2975,3.7247,2.6901,0.5964,3.3251,0.7818,1.0965,0.1082,1.6052,1.8152,1.4361,0.5159,1.4316,0.7497,0.5654,-0.153,0.1358,1.3296,0.1499,0.4992,1.0001,2.3773,1.3915,1.7206,0.5686,0.5264,0.2895,3.2127,1.0513,0.8489,1.1878,0.6416,2.5166,1.7769,1.8837,0.522,2.1754,1.0156,1.6195,0.4875,1.6465,1.299,Control
Utah__F11,1.9509,3.3838,0.2492,1.463,1.404,0.3827,3.7342,0.3461,1.5345,1.8184,0.2834,2.8488,0.7453,0.1638,3.1015,0.7195,3.6006,2.4303,0.7331,3.1404,0.8243,0.7723,0.0097,1.2336,1.8731,1.7926,0.6103,1.3078,0.8762,0.7276,0.0178,0.2328,2.0992,0.3992,0.4998,1.3826,2.4748,0.9538,1.3928,0.5847,0.3538,0.2153,3.4529,0.9907,0.6534,0.862,0.44,2.1509,1.3839,1.6318,0.489,2.2277,0.9853,1.7363,0.5018,1.6259,0.9783,Control
Utah__F12,1.6512,2.9029,-0.0355,1.7702,1.2728,0.2505,3.5498,0.3622,1.7118,2.2002,0.3821,2.9091,1.3594,0.1308,3.0708,0.3143,3.2266,2.0984,0.3683,2.7737,0.658,0.7002,0.0293,1.3241,1.7784,1.3924,0.6425,1.3204,0.8458,0.1918,-0.2683,0.0909,1.6161,0.0669,0.5189,0.7025,2.3425,1.3604,1.5078,0.6398,0.5468,0.1855,3.4035,0.8554,0.5876,0.897,0.4779,1.9097,1.3982,1.6455,0.3205,1.9689,0.9401,2.3514,0.3258,1.3655,1.5201,Control
Utah__G01,1.7531,3.0609,0.2299,1.3827,1.3303,0.6088,3.5324,0.2437,1.7734,2.1086,0.3215,2.456,1.0024,0.0546,2.9186,0.1155,3.1569,1.9972,0.2874,3.6831,0.7509,0.4713,-0.018,1.3874,1.7415,1.3402,0.5461,1.2613,0.7351,0.1418,0.1256,0.1781,1.5841,0.0234,0.451,0.6106,1.631,1.1437,1.2159,0.4427,0.4395,0.2216,2.9097,0.8718,0.5479,0.9277,0.3166,1.6897,1.2427,1.6385,0.4898,2.2011,0.9307,0.829,0.3522,1.6257,0.6691,Control
Utah__G02,1.6989,3.2633,0.1481,1.412,1.2862,0.289,3.8595,0.2194,1.7274,2.0873,0.3187,3.2522,0.783,0.1389,3.1688,0.7759,3.6692,2.0709,0.2658,3.1652,0.4469,0.4715,0.0905,1.2194,1.7611,1.6877,0.4981,1.2775,0.4595,0.4266,-0.0535,0.4093,1.7957,0.3034,0.4777,1.4042,2.0516,0.948,1.0873,0.4659,0.3276,0.2411,3.5571,0.9632,0.6373,0.7939,0.4592,1.7103,1.1512,1.5094,0.3369,2.2338,0.9273,1.7073,0.3203,1.3537,0.7262,Control
Utah__G03,1.8995,2.8904,0.0331,1.686,1.3602,0.3075,3.4844,0.4028,2.0374,2.4017,0.4771,2.7179,1.1686,0.1285,2.8103,0.2514,3.568,2.5659,0.6014,2.9159,0.7662,0.9446,0.022,1.6106,1.7729,1.6671,0.5657,1.4844,0.8058,0.0323,-0.1586,0.1888,0.8664,-0.1562,0.3553,1.6446,2.3468,1.1115,1.567,0.6978,0.5991,0.2539,3.3375,1.002,0.7807,1.1425,0.6726,2.2326,1.574,1.7546,0.4869,2.1157,1.0302,2.4036,0.4887,1.6887,1.2835,Control
Utah__G04,1.9138,3.4032,0.1005,1.7395,1.3139,0.2902,3.7898,0.3915,2.1889,2.1419,0.5361,3.227,0.8634,0.1496,3.4834,0.9242,4.1214,2.6049,0.3631,2.6984,0.4971,1.0187,0.1372,1.6824,1.6653,1.8314,0.5295,1.5682,0.3636,0.2423,-0.0819,0.1485,0.3519,-0.0495,0.2647,0.6703,1.338,1.0722,1.6024,0.4669,0.4251,0.2279,3.4201,0.9883,0.3963,1.319,0.4228,2.4025,1.7446,1.939,0.2031,2.2233,1.0332,0.4119,0.4461,1.799,1.1076,BRCACancer
Utah__G05,1.0845,2.5329,0.3181,0.9238,0.9663,0.3036,3.0849,0.1437,1.3396,1.8281,0.0592,2.274,1.018,0.0303,2.2594,0.0996,3.079,1.902,0.3137,2.2296,0.4273,0.588,-0.0566,0.8127,0.9636,1.1423,0.5735,1.4027,0.1398,0.454,0.2067,0.3493,1.8895,0.1668,0.4976,0.3442,1.3158,0.9522,0.7933,0.2281,0.2704,0.1941,3.5032,0.6944,0.6073,0.5749,0.198,1.5004,0.992,1.2595,-0.0989,1.4643,0.6767,1.3369,0.1753,1.0305,0.6534,BRCACancer
Utah__G06,1.5203,3.0721,-0.0155,1.6037,1.133,0.3845,3.6154,0.3704,1.9189,2.2191,0.3049,3.3461,1.388,0.2704,3.234,0.7953,3.5306,2.388,0.412,2.6577,0.7125,0.8646,0.0528,1.4999,1.6991,1.4081,0.6,1.4241,0.5859,0.5595,-0.4296,0.0676,0.707,0.0054,0.4578,0.3651,1.7116,1.0094,1.3998,0.4607,0.4608,0.2322,3.0557,0.7654,0.3305,0.9323,0.3314,2.0736,1.4256,1.7245,0.2878,1.9815,0.947,1.2005,0.235,1.371,1.2174,BRCACancer
Utah__G07,1.7131,2.7333,0.0949,1.4544,0.9928,0.1622,3.2317,0.1087,1.353,1.6421,0.4566,2.8932,0.5085,0.1688,2.7715,0.2347,3.5964,2.1971,0.3918,2.3416,0.5189,0.8984,-0.0933,1.1089,1.5012,1.7483,0.6756,1.386,0.6472,0.6186,-0.4016,0.1791,1.2984,0.1513,0.356,0.435,1.941,0.8603,1.3391,0.6558,0.2747,0.225,3.401,0.7709,0.4733,0.8301,0.5784,1.8736,1.1594,1.5524,-0.0224,1.8987,0.8995,1.1489,0.3504,1.4044,0.9061,Control
Utah__G08,1.9447,2.9519,0.0097,1.5702,1.2679,0.535,3.3371,0.3966,1.7063,2.0639,0.503,2.9938,0.9716,0.0674,2.8701,1.0907,3.3633,2.3718,0.3317,2.6331,0.7037,0.7759,0.081,1.4656,1.648,1.4927,0.5648,1.3993,0.9574,0.3162,-0.0757,0.1811,0.9384,0.2077,0.3692,1.0848,2.2279,1.1886,1.3589,0.6318,0.4963,0.2305,3.1331,0.8563,0.5903,1.0282,0.615,1.9959,1.4133,1.6837,0.6068,1.9687,0.9717,1.7109,0.3924,1.508,1.2086,Control
Utah__G09,1.4454,3.1845,0.212,1.1579,1.2422,0.1818,4.0073,0.3115,1.5811,1.9516,0.2303,2.8252,1.0421,0.0917,3.2138,0.298,3.5699,2.0994,0.4462,2.9443,0.2969,0.5085,0.0871,0.9519,1.5108,1.4373,0.5477,1.1699,0.5265,0.0793,-0.2341,0.0281,0.3219,-0.1445,0.2539,0.581,1.9319,0.8816,0.6896,0.4954,0.2887,0.2422,3.8683,0.8838,0.5762,0.6185,0.3965,1.5812,1.043,1.5717,-0.005,1.9293,0.9413,1.6578,0.2828,1.2033,1.2964,Control
Utah__G10,1.433,2.9157,0.2841,1.3236,0.8275,0.1156,3.2555,0.3079,1.3659,1.4926,0.3439,3.2439,1.0479,0.1707,2.9054,0.321,3.368,2,0.355,2.623,0.4574,0.8143,-0.1606,1.1733,1.5082,1.4844,0.6596,1.6093,1.3349,0.0868,-0.3022,0.1353,0.8595,-0.2007,0.5365,2.1887,2.9319,0.6374,1.3762,0.4878,0.3451,0.1556,3.1527,0.6728,0.3842,0.7596,0.4997,1.8179,1.2816,1.5538,0.3085,1.9782,0.8345,2.8629,0.1409,0.8708,2.0713,BRCACancer
Utah__G11,1.0207,2.5975,0.1053,0.7648,0.8804,0.2749,2.8671,0.2223,0.5606,0.8129,0.1614,2.4697,0.6298,0.0307,2.262,0.539,2.6238,1.5098,0.2424,1.1416,0.3391,0.5114,0.067,0.7199,0.9203,1.1156,0.5378,0.8495,0.4422,0.2863,-0.2116,0.0618,1.7461,0.1756,0.7885,0.6931,1.548,0.2523,0.5662,0.2775,0.2299,0.2546,2.617,0.6937,0.4561,0.3521,0.3717,1.1162,0.5828,0.9851,0.0121,1.5255,0.6363,0.8216,0.2012,0.9931,0.6353,BRCACancer
Utah__G12,1.412,3.1726,-0.0156,1.6173,1.049,0.1772,3.7728,0.3123,1.618,1.9254,0.3505,3.1564,1.0952,0.1859,3.0724,0.7435,3.7216,2.2366,0.4588,2.6728,0.2686,0.506,0.1173,1.2808,1.5807,1.4713,0.5608,1.2508,0.5616,0.0347,-0.2827,-0.0038,0.6026,0.063,0.4242,1.1301,2.0374,0.9657,1.0945,0.527,0.4293,0.173,3.5021,0.8142,0.4105,0.7157,0.4387,1.8373,1.3641,1.7965,0.3251,1.9302,0.9305,1.9261,0.1352,1.0244,1.4296,BRCACancer
Utah__H01,1.4602,2.785,0.1317,1.2753,1.0141,0.2745,3.1855,0.186,1.2672,1.5028,0.4583,2.3989,1.0724,0.2881,2.6766,0.1538,3.0907,1.7913,0.7157,2.6046,0.3613,0.7606,-0.0291,0.9989,1.4521,1.6748,0.611,1.276,0.6264,0.2276,-0.4438,-0.0206,0.3984,-0.0901,0.4434,1.2035,1.946,0.7828,1.0023,0.4556,0.2866,0.202,3.104,0.6823,0.2751,0.6561,0.3227,1.5042,1.0001,1.4329,0.3401,2.0421,0.8017,1.7689,0.2186,0.9947,0.9922,Control
Utah__H02,1.9309,3.5134,0.1575,1.1692,1.2904,0.5177,3.4547,0.2575,1.755,1.9658,0.283,3.2537,0.8087,0.1228,3.147,0.2008,3.4939,1.9732,0.2974,2.3418,0.4333,0.4382,0.0093,1.1036,1.6338,1.5212,0.5967,1.1521,0.2839,0.5791,0.0083,0.0154,0.5517,0.1863,0.2763,1.2406,2.1919,1.0072,1.0732,0.5379,0.283,0.2347,3.4526,0.9437,0.5394,0.7376,0.4401,1.9887,1.1563,1.556,0.1636,2.2442,0.9335,1.9234,0.3998,1.6972,1.2716,Control
Utah__H03,1.456,2.735,0.373,1.3837,1.0038,0.2355,3.1035,0.2568,1.3553,1.7716,0.3748,2.9353,0.972,0.1569,2.6818,0.5343,3.1194,1.9043,0.4179,2.4579,0.4823,0.7616,0.0276,1.1049,1.5013,1.594,0.6751,1.5266,1.3014,0.5299,-0.2614,0.1649,1.3666,-0.0185,0.5883,1.0814,2.5802,0.9906,1.2426,0.5427,0.2913,0.2206,3.2388,0.7357,0.5214,0.7647,0.5547,1.7263,1.1476,1.4889,0.2744,1.849,0.8809,2.2001,0.2442,1.1317,1.2115,Control
Utah__H04,1.9037,2.9138,0.0379,1.394,1.3426,0.3097,2.9379,0.4941,1.8045,1.9709,0.4614,2.9772,1.315,0.1831,2.8314,0.7344,3.1913,2.3019,0.491,2.1361,0.4777,0.8287,-0.0255,1.2105,1.8197,2.0767,0.6782,1.5968,0.8308,0.6173,0.0876,0.4074,1.6371,-0.0144,0.6299,1.9357,2.7232,1.3021,1.2396,0.6758,0.408,0.2779,3.6855,0.8812,0.7121,0.9676,0.7446,1.8969,1.3455,1.6732,0.2302,2.0875,0.997,2.5368,0.4023,1.5733,1.395,Control
Utah__H06,1.7689,3.3553,0.1606,1.328,1.3523,0.367,3.7161,0.1614,1.7755,2.1124,0.4032,3.0081,0.9693,0.0986,3.3256,0.2631,3.5992,2.2686,0.3496,3.4261,0.7576,0.5647,0.0365,1.1177,1.7228,1.6427,0.6233,1.2837,0.568,0.5377,-0.133,0.2056,1.1397,0.2806,0.5812,0.3234,1.7399,1.1703,1.0581,0.5539,0.2928,0.2597,3.5019,1.0299,0.7553,0.811,0.4985,2.1654,1.5276,1.7875,0.4487,2.2066,0.9492,0.6473,0.421,1.5434,0.6654,Control
