@relation data

@attribute id string
@attribute 23327 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2810 numeric
@attribute 3290 numeric
@attribute 3291 numeric
@attribute 3479 numeric
@attribute 3643 numeric
@attribute 3758 numeric
@attribute 3845 numeric
@attribute 4306 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53828 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 6337 numeric
@attribute 6338 numeric
@attribute 6340 numeric
@attribute 6446 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8660 numeric
@attribute 9351 numeric
@attribute Class {Control,BRCACancer}

@data
F01,0.0855,-0.1626,1.6942,0.0978,-0.0584,-0.1705,-0.0819,0.1572,-0.0975,1.3064,0.2922,1.8317,0.0145,0.1436,-0.0457,0.1303,0.0287,0.44,0.212,0.7432,1.4093,1.369,1.4067,1.6842,1.321,0.3173,-0.1951,0.448,0.9272,-0.1049,1.6926,1.167,-0.1017,-0.0654,-0.1194,1.8085,-0.1688,-0.0624,0.5494,0.0342,Control
F02,0.0671,-0.1102,1.6888,0.3259,-0.0741,-0.1543,-0.0728,0.1437,-0.1168,1.2242,0.1751,1.9184,-0.021,0.1936,-0.1222,0.1719,-0.03,0.3884,0.153,0.7787,1.3948,1.4385,1.4585,1.882,1.3576,0.3599,-0.0667,0.2557,0.8097,-0.0763,1.6993,1.1417,-0.0409,-0.0704,-0.0086,1.6464,-0.1136,0.0555,0.4938,0.1471,Control
F03,0.0194,-0.1411,1.6109,0.3128,-0.0288,-0.2097,-0.0744,0.1475,-0.0489,1.1223,0.1869,1.6527,0.0383,0.1873,-0.1193,0.1803,0.0635,0.3447,0.1781,0.7178,1.2505,1.4397,1.1891,1.903,1.0568,0.2776,-0.1228,0.1202,0.5834,-0.0176,1.7135,1.0058,-0.1773,0.0265,-0.1479,1.4252,-0.0925,0.1304,0.4209,0.0764,Control
F04,0.0363,-0.1587,1.6684,0.161,0.0125,-0.2845,-0.1647,0.0796,-0.0528,1.3493,0.1661,1.6669,0.009,0.1036,-0.1375,0.0459,0.0395,0.4298,0.2051,0.7441,1.203,1.1975,1.1239,1.6299,1.2974,0.1627,-0.0587,0.3533,1.2066,-0.1875,1.7677,0.9111,-0.1343,-0.0655,-0.0138,1.7257,-0.2358,0.0641,0.4296,0.0236,Control
F05,0.0646,-0.1232,1.4501,0.2353,-0.0616,-0.3026,-0.0825,0.1056,-0.0388,1.25,0.2092,1.7444,0.014,0.1147,0.01,0.1308,-0.0043,0.3354,0.2185,0.6987,1.3085,1.5404,1.312,1.8658,1.2154,0.2378,-0.0912,0.2391,0.6934,-0.0768,1.6615,1.0555,-0.0501,-0.0554,-0.0553,1.3158,-0.1018,0.0859,0.329,0.1411,Control
F06,0.0279,-0.087,1.279,0.2365,-0.0032,-0.2135,-0.1035,0.0978,-0.0659,1.1556,0.1434,1.5276,0.0145,0.0315,-0.1111,0.03,0.1233,0.2973,0.0613,0.5622,1.0146,1.507,1.0004,1.6519,0.9194,0.1844,-0.1058,0.1182,0.6237,-0.1165,1.5601,0.9441,-0.178,-0.0084,-0.0882,1.0989,-0.2253,0.0101,0.5375,0.0287,Control
F07,0.0578,-0.0994,1.494,0.1236,-0.0471,-0.1319,-0.1017,0.1119,-0.1063,1.1583,0.3569,1.8813,-0.0118,0.1679,-0.1596,0.0563,0.0587,0.345,0.2584,0.7675,1.4476,1.3256,1.406,1.9002,1.44,0.2852,-0.2118,0.5974,1.1087,-0.0288,1.7124,0.9762,-0.116,-0.0511,-0.0387,1.1641,-0.1475,-0.0369,0.4675,0.1375,Control
F09,0.0602,-0.162,1.766,0.1697,-0.0947,-0.0642,-0.0538,0.2413,-0.1069,1.3589,0.2197,1.8092,-0.0251,0.215,-0.1597,0.1668,0.0401,0.4354,0.2563,0.8279,1.4419,1.5215,1.4672,1.8495,1.2745,0.4084,-0.0891,0.2491,0.7305,-0.0444,1.6961,1.302,-0.0179,-0.0502,-0.0641,1.9047,-0.116,0.0935,0.6661,0.2368,Control
F10,0.0719,-0.0918,1.7632,0.3021,-0.0431,-0.0432,-0.0709,0.1916,-0.0629,1.3575,0.2388,1.9572,-0.0235,0.1829,-0.1227,0.1565,0.0287,0.5004,0.164,0.8048,1.5371,1.6226,1.4952,2.1343,1.4192,0.4143,-0.0035,0.3953,0.9335,-0.0407,1.7674,1.2103,-0.0426,-0.0304,-0.0633,1.7887,-0.0893,0.109,0.5525,0.1675,Control
F11,0.0442,-0.1009,1.6354,0.282,-0.0331,-0.0573,-0.0964,0.1529,-0.0658,1.2845,0.0965,1.7945,-0.0185,0.1228,-0.0173,0.1329,-0.0098,0.362,0.2177,0.7498,1.1408,1.4706,1.2592,1.9323,1.0463,0.3258,-0.0767,0.1502,0.6086,-0.0105,1.7113,1.1665,-0.0595,-0.0838,-0.1034,1.8821,-0.1084,0.0442,0.489,0.2401,Control
F12,0.1109,-0.1614,1.5538,0.2083,0.0178,-0.3375,-0.0705,0.1545,-0.0585,1.2746,0.2246,1.6913,-0.0179,0.1287,-0.1824,0.257,0.0072,0.5061,0.1033,0.7929,1.416,1.5205,1.1962,1.849,1.4184,0.1702,-0.1269,0.3441,1.3352,-0.1719,1.871,0.9593,-0.1846,-0.1343,-0.1402,1.4375,-0.1678,0.1928,0.4851,0.0088,Control
G01,0.1302,-0.1459,1.4992,0.2793,-0.1248,-0.2663,-0.0728,0.1841,0.0063,1.1108,0.0801,1.6687,-0.0385,0.0289,-0.1924,0.1899,0.066,0.4244,0.1864,0.7747,1.2117,1.4073,1.1113,2.1881,1.1588,0.322,0.0644,0.2456,0.8142,-0.0743,1.6799,0.9913,-0.1719,-0.0449,-0.0032,1.6624,-0.098,0.1602,0.3853,0.1869,Control
G02,0.0786,-0.1597,1.4254,0.2964,-0.0493,-0.1827,-0.0659,0.1014,-0.0564,0.996,0.0887,1.6232,-0.0108,0.0993,-0.1598,0.0582,0.0316,0.303,0.1956,0.6527,1.0169,1.2356,0.989,1.7452,1.01,0.278,-0.0438,0.1606,0.6571,-0.0769,1.5815,0.9558,-0.1058,-0.041,-0.1476,1.41,-0.0355,-0.033,0.4882,0.1496,Control
G03,0.0258,-0.1306,1.6495,0.1306,-0.0845,-0.2202,-0.0807,0.1264,-0.0959,1.2472,0.2439,1.9602,0.0449,0.1325,-0.0949,0.2382,0.1146,0.4305,0.1999,0.7841,1.48,1.5506,1.3864,1.9201,1.4426,0.2929,-0.0522,0.3478,0.7784,-0.1321,1.757,1.1056,-0.1287,-0.0053,-0.0899,1.7991,-0.1882,0.0327,0.5614,0.1612,Control
G04,0.0465,-0.0772,1.635,0.3076,-0.0151,-0.0471,-0.0575,0.1323,-0.0745,1.0749,0.1612,2.066,0.0016,0.1541,-0.0573,0.2202,0.0633,0.4062,0.1163,0.6814,1.36,1.4295,1.5044,2.1143,1.2702,0.3287,-0.0547,0.2835,0.6454,0.0236,1.5369,1.1757,-0.0588,-0.02,-0.0806,1.4532,-0.0948,0.0426,0.5049,0.2457,BRCACancer
G05,0.1421,-0.0881,1.1474,0.0197,-0.0131,-0.3864,-0.0527,0.0453,0.1054,0.6675,0.1061,1.392,-0.0494,-0.0508,-0.1028,0.0122,0.0685,0.1295,0.1668,0.5572,0.7323,0.8111,0.7567,1.2665,0.9355,0.0611,0.0673,0.2955,0.7641,-0.2236,1.2311,0.7052,-0.034,0.0407,0.0175,0.9517,-0.131,-0.0626,0.2519,0.0482,BRCACancer
G06,0.0405,-0.1163,1.3797,0.3753,-0.0525,-0.2146,-0.0267,0.1584,-0.1229,1.0694,0.1831,1.8543,0.0217,0.0854,-0.0305,0.2639,0.0539,0.4579,0.134,0.6787,1.2154,1.4121,1.2332,2.2262,1.2309,0.2147,-0.2159,0.1939,0.7,-0.0851,1.6839,1.0116,-0.1908,-0.0299,-0.1,1.6758,-0.1273,0.1428,0.3897,0.0976,BRCACancer
G07,0.0792,-0.1293,1.2674,0.0409,-0.1444,-0.3148,-0.1195,-0.0337,-0.022,1.0776,0.1918,1.8413,-0.0202,0.069,-0.1279,0.0084,0.0186,0.1821,0.178,0.6591,1.1957,1.0332,1.0549,1.7,1.123,0.122,-0.0154,0.2585,0.6061,-0.1122,1.5574,0.9459,-0.1292,-0.0552,-0.0463,1.0496,-0.174,-0.0355,0.3196,0.1273,Control
G08,0.0832,-0.1727,1.667,0.16,-0.1167,-0.2869,-0.1249,0.2125,-0.0597,1.335,0.1976,1.7805,-0.0379,0.1059,-0.0908,0.1994,0.0358,0.3689,0.2237,0.7447,1.3234,1.4452,1.2404,2.0068,1.2513,0.2987,-0.04,0.2626,0.8483,-0.1584,1.7574,1.1241,-0.1222,-0.0292,-0.0183,1.9026,-0.1703,0.0655,0.4992,0.0713,Control
G09,0.0388,-0.1294,1.3263,0.0226,-0.1012,-0.2147,-0.073,0.0916,-0.0502,1.0413,0.1069,1.5138,-0.0262,0.0616,-0.0984,0.079,0.0698,0.3565,0.1935,0.6808,0.942,1.2451,0.8749,1.7756,0.9553,0.2684,-0.0057,0.2053,0.71,0.0065,1.6193,0.8667,-0.0464,-0.0502,-0.021,1.4215,-0.1197,0.0053,0.429,0.2583,Control
G10,0.0093,-0.1015,1.1696,0.1543,-0.0868,-0.2635,-0.1033,-0.0483,-0.0946,1.1495,0.1816,1.6904,0.0848,0.1834,-0.0682,0.1208,-0.0025,0.4377,0.2776,0.5995,1.0947,0.9524,0.8066,2.255,1.3084,0.0949,-0.0639,0.0992,0.6399,-0.1404,1.6163,0.5397,-0.1423,0.0023,-0.0767,0.8866,-0.1839,0.1383,0.1484,0.1099,BRCACancer
G11,0.0447,-0.029,0.6982,-0.0981,0.1077,-0.5169,0.0241,0.1646,-0.0192,0.8794,0.0928,1.0798,0.0427,-0.0654,0.0043,0.021,0.1309,0.2451,0.0723,0.3352,0.7595,0.7521,0.4372,1.0997,0.7129,0.0149,-0.0885,0.2433,0.5798,-0.0027,1.1064,0.5235,0.2309,-0.0944,-0.0058,0.8931,-0.0807,-0.0279,0.0652,-0.0473,BRCACancer
G12,0.038,-0.093,1.2978,0.3228,-0.038,-0.2789,-0.101,0.0707,-0.0501,1,0.1803,1.7512,0.0235,0.0776,-0.2116,0.0286,0.0334,0.4454,0.1801,0.6625,1.175,1.3868,1.1185,2.1067,1.2087,0.1873,-0.1669,0.2137,0.7586,-0.0152,1.5654,0.7987,-0.1975,-0.0288,-0.139,1.2601,-0.1476,0.0238,0.4273,0.112,BRCACancer
H01,0.0261,-0.1092,1.1214,0.182,-0.091,-0.5335,-0.1207,0.0272,-0.1495,0.9998,0.2078,1.5667,0.0241,-0.0246,-0.1941,0.1601,0.0399,0.2492,0.2426,0.6771,1.1303,1.0095,0.9548,1.7946,1.0265,0.1357,-0.1365,0.1544,0.6091,-0.0814,1.3575,0.7918,-0.1542,-0.0509,-0.1974,1.4585,-0.121,0.0593,0.246,0.1486,Control
H02,0.0609,-0.0473,1.4541,0.2682,-0.0414,-0.2465,-0.0996,0.0971,-0.1044,1.0949,0.0903,1.6293,0.0054,0.2185,-0.0724,0.043,0.1124,0.2355,0.2851,0.7368,0.8891,0.9921,1.078,1.6827,0.8541,0.3047,0.0391,0.1954,0.6366,0.0244,1.6496,0.9908,-0.0174,-0.0203,-0.0018,1.1761,-0.0526,-0.0161,0.4877,0.163,Control
H03,0.0909,-0.0128,1.334,0.121,-0.1245,-0.1875,-0.1133,0.0074,-0.0075,1.0302,0.162,1.6029,0.009,0.085,-0.185,-6e-04,0.0593,0.1912,0.1679,0.6687,1.1242,0.943,0.937,1.7014,1.1069,0.0445,0.1025,0.2459,0.6816,-0.1475,1.5396,0.8535,-0.0152,0.0213,0.0604,1.3534,-0.1949,0.0768,0.2001,0.1295,Control
H04,0.0595,-0.1806,1.7577,0.0967,0.0218,-0.2723,-0.1372,0.101,-0.1768,1.1697,0.2037,1.5878,0.0437,0.1647,-0.0155,0.0937,0.0228,0.4701,0.2113,0.737,1.1544,1.1636,1.0276,1.6519,1.2593,0.2594,-0.1884,0.2704,0.8086,-0.0882,1.7165,1.0809,-0.1908,-0.1099,-0.0988,1.4263,-0.2276,0.0238,0.4697,0.058,Control
H06,0.0354,-0.1119,1.5113,0.1579,-0.0702,-0.2074,-0.0692,0.196,-0.1228,1.0241,0.1124,1.6743,-0.0167,0.1366,-0.1978,0.168,0.0901,0.3316,0.2555,0.7082,1.0598,1.3121,1.1222,1.8163,0.9508,0.3682,-0.1946,0.2081,0.6521,0.0508,1.6479,0.9811,-0.076,0.041,-0.0949,1.5715,-0.1212,0.011,0.4901,0.279,Control
H07,-0.0236,-0.1245,1.2608,-0.0692,-0.108,-0.3138,-0.1322,0.0552,-0.0995,1.1384,0.1567,1.713,0.0325,0.0929,-0.0438,0.1322,0.0495,0.3571,0.0835,0.5674,1.0765,0.9612,0.889,1.7912,1.343,0.004,-0.0745,0.2099,0.7106,-0.1599,1.6428,0.8444,-0.1157,-0.0742,-0.0886,1.6205,-0.2367,0.0014,0.2803,0.0173,BRCACancer
H08,0.0453,-0.1318,1.4531,0.1782,-0.0961,-0.2972,-0.0441,0.1142,-0.0993,1.1995,0.0792,1.5603,0.0322,0.0792,-0.0581,0.1011,-0.0167,0.4041,0.0693,0.6508,1.0265,1.2203,0.9551,1.8051,0.9775,0.1419,-0.0434,0.1203,0.6545,-0.1053,1.663,0.6965,-0.1421,-0.0434,-0.0721,1.8964,-0.1044,0.1187,0.7664,0.259,BRCACancer
H09,-0.0075,-0.1927,0.968,0.2743,0.0131,-0.3211,-0.0912,0.0261,-0.0025,0.881,0.2319,1.3069,-0.0503,3e-04,-0.1715,-0.0563,0.0228,0.5139,0.2071,0.5092,0.9799,0.9698,0.6482,1.255,1.4679,-8e-04,-0.1277,0.3121,0.945,-0.1001,1.2791,0.522,-0.0391,0.0025,-0.0165,0.7566,-0.1541,0.0102,0.4786,0.2092,BRCACancer
H10,0.0366,-0.1878,1.0072,0.057,-0.0892,-0.3566,-0.0558,0.0283,-0.0415,0.9593,0.2034,1.4954,0.0177,-0.0104,-0.1204,0.1573,0.1356,0.3974,0.0763,0.6032,0.9795,1.0167,0.8002,1.8059,1.1007,-0.0243,-0.125,0.2427,0.7516,-0.1148,1.4564,0.7236,-0.1353,-0.0585,-0.0112,1.2985,-0.1426,0.0037,0.2236,0.1228,BRCACancer
H11,-0.0026,-0.0717,1.1873,0.2762,-0.0641,-0.2271,-0.0781,0.0444,-0.0531,0.8592,0.1593,1.7739,0.026,0.0509,-0.0409,0.0882,-0.0063,0.4136,0.1098,0.6603,1.2062,1.3552,1.0726,2.1561,1.4147,0.0808,-0.1018,0.1411,0.5246,-0.0635,1.4706,0.8107,-0.1197,-0.0664,-0.1037,1.5487,-0.2145,-0.0191,0.4987,0.1679,BRCACancer
H12,0.0649,-0.1688,1.5895,0.1722,-0.0026,-0.2529,-0.0694,0.1063,-0.0414,1.3873,0.202,1.841,-0.0369,0.2559,-0.1214,0.2475,0.028,0.5745,0.1248,0.7098,1.4627,1.4001,1.3231,2.1554,1.4604,0.1888,-0.128,0.2118,0.7421,-0.1022,1.69,0.9731,-0.0419,-0.0727,0.0399,1.6103,-0.1877,0.3243,0.2635,0.0886,BRCACancer
I01,0.013,-0.0913,1.8741,0.3161,0.0215,-0.1786,-0.0756,0.0356,-0.0516,1.3506,0.1556,1.7046,0.025,0.3969,-0.0832,0.1489,0.025,0.6289,0.238,0.6801,1.4603,1.5664,1.3558,2.1453,1.6038,0.3273,-0.1155,0.2708,1.1993,-0.0578,1.8925,1.0209,-0.0963,-0.0533,-0.1038,1.3037,-0.2242,0.1641,0.4341,0.2179,Control
I02,0.0209,-0.2123,1.2363,0.2271,-0.0173,-0.371,-0.0233,-0.0032,-0.0735,0.8585,0.3475,1.6089,-0.027,0.0775,-0.1682,0.1089,0.0032,0.3507,0.1452,0.5661,1.2314,1.2177,0.9855,1.6477,1.1222,0.1559,-0.0316,0.4449,1.0195,-0.238,1.4608,0.7537,-0.1913,0.0377,0.0031,1.079,-0.1291,0.0332,0.2424,0.0675,Control
I03,-0.0017,-0.0871,0.8768,0.1474,-0.0834,-0.2483,-0.0301,0.0155,-0.0021,0.8519,0.0938,1.5473,-0.0213,0.0612,-0.0936,0.0179,0.0695,0.3215,0.1694,0.6436,1.0264,0.9654,0.8547,1.6642,0.9323,0.0812,-0.0113,0.1412,0.5382,-0.1448,1.3196,0.7317,-0.123,-0.0238,-0.0127,0.9367,-0.1598,0.0024,0.2487,0.2695,Control
I04,0.0439,-0.0806,1.7268,0.2592,-0.0813,-0.0476,-0.0626,0.0974,-0.0775,1.1827,0.1512,1.8449,0.0381,0.1876,-0.0393,0.1607,0.023,0.3013,0.1689,0.8101,1.3309,1.4462,1.5662,1.974,1.2467,0.3695,-0.1471,0.2051,0.6375,-0.0066,1.6693,1.2158,-0.0825,-0.0644,-0.0938,1.8197,-0.1248,0.1049,0.4805,0.2248,Control
I05,0.0755,-0.0269,1.6039,0.1827,-0.0587,-0.1678,-0.1046,0.1174,-0.0616,0.8197,0.1026,1.7073,0.0022,0.1637,-0.0651,0.1353,0.1481,0.2693,0.1753,0.7057,1.0401,1.2936,1.2706,1.7572,0.8943,0.3933,-0.0516,0.215,0.6101,0.0721,1.5568,1.1824,-0.12,-0.1059,-0.1449,1.1683,-0.0409,0.0094,0.456,0.2359,Control
I06,0.0343,-0.0483,1.6106,0.2041,0.0073,-0.1358,-0.0689,0.0662,-0.1213,0.9647,0.1885,1.7706,-0.0143,0.218,-0.0871,0.1378,0.0782,0.3399,0.1862,0.6946,1.1778,1.2993,1.3285,1.9214,1.1542,0.2991,-0.1047,0.1569,0.5742,-0.0516,1.6152,1.0225,-0.0892,-0.0172,-0.0712,2.0161,-0.1372,0.0604,0.5702,0.2411,Control
I07,0.0562,-0.1228,1.8971,0.2639,-0.0244,-0.2244,-0.0968,0.2148,-0.1212,1.0896,0.2508,1.8765,0.0065,0.231,0.0297,0.2045,-0.0115,0.4492,0.2104,0.8844,1.3556,1.3706,1.5485,2.0244,1.3229,0.4479,-0.1196,0.3015,0.9071,-0.0103,1.7617,1.2983,-0.0765,-0.0535,-0.1503,2.2593,-0.233,0.1391,0.532,0.1421,Control
I08,0.0383,-0.1399,1.5713,0.2919,-0.0367,-0.1967,-0.1102,0.068,-0.0143,1.0443,0.2745,1.8723,-0.0267,0.2087,-0.1048,0.2211,0.103,0.4966,0.1525,0.6743,1.4813,1.5229,1.3377,2.1804,1.4088,0.2187,-0.0243,0.1876,0.7106,-0.0762,1.5837,0.9969,-0.199,-0.0776,-0.0527,1.5722,-0.1423,0.1686,0.3601,0.0914,Control
I09,0.0408,-0.0749,1.3469,0.1474,-0.0342,-0.2963,-0.0476,0.0287,-0.0056,0.998,0.1684,1.5498,0.0376,0.0051,-0.1143,0.0924,0.1018,0.3025,0.2202,0.6145,1.0351,1.3809,0.9752,1.7453,0.9783,0.0775,-0.0749,0.2088,0.6701,-0.1303,1.5988,0.9761,-0.1267,0.0165,-0.0616,1.4964,-0.2615,0.0191,0.2636,0.1421,Control
I10,0.0783,-0.1169,1.6057,0.2042,-0.0962,-0.2615,-0.0472,0.1214,-0.0429,1.2488,0.2147,1.8257,-0.0375,0.2138,-0.1596,0.2074,0.0152,0.3882,0.1957,0.7983,1.4543,1.4857,1.311,1.8924,1.334,0.1562,0.0315,0.2718,0.7968,-0.0988,1.6979,1.0008,-0.0811,-0.0793,-0.0025,1.8862,-0.1481,0.1643,0.4353,0.0818,Control
I11,-0.0182,-0.1272,0.9028,0.2862,0.0252,-0.3311,-0.1421,-0.0731,-0.0018,0.7543,0.1454,1.5642,0.0332,-0.0411,-0.1101,0.1499,0.046,0.3093,0.1038,0.5133,1.0491,1.2221,0.8011,1.6801,1.0526,0.0598,-0.0747,0.1357,0.5254,-0.1988,1.1961,0.7042,-0.203,-0.0458,-0.0533,1.2671,-0.1202,0.0665,0.1861,0.067,Control
I12,0.1239,-0.1425,1.3281,0.1349,-0.0845,-0.3057,-0.1038,0.0297,-0.0567,1.075,0.1603,1.7657,-0.033,0.0382,-0.1301,0.1619,-0.0161,0.2562,0.1089,0.6744,1.1461,1.2777,0.9721,1.7365,1.1547,0.1386,0.0334,0.2292,0.6249,-0.1575,1.5738,0.8095,-0.0663,-0.0811,0.0253,1.412,-0.1247,0.0212,0.3164,0.1287,Control
I13,0.0169,-0.1168,1.5968,0.2631,-0.0079,-0.1221,-0.114,0.0917,-0.0522,1.0479,0.1922,1.8384,-0.0348,0.1714,-0.114,0.1051,0.0093,0.3564,0.0612,0.6639,1.2221,1.2731,1.3054,1.9762,1.1507,0.2547,-0.0953,0.2739,0.6733,-0.0016,1.6795,1.0195,-0.0621,-0.0382,-0.0625,1.1926,-0.1069,0.0555,0.4218,0.207,Control
J01,0.0689,-0.0715,1.1822,0.1026,-0.1027,-0.0792,-0.0783,0.0921,-0.0996,0.9664,0.082,1.4344,0.0083,0.1405,-0.0173,0.0997,0.1104,0.3004,0.1894,0.6705,0.948,1.0204,0.9342,1.6826,0.9273,0.355,-0.0745,0.1917,0.6051,0.0996,1.5468,0.9094,-0.0261,-0.0165,-0.0904,1.0983,-0.0457,-0.0805,0.4181,0.2533,Control
J02,0.0246,-0.098,1.2689,0.1765,-0.0418,-0.177,-0.0754,0.0538,-0.1093,0.8099,0.2059,1.8498,0.0437,0.1512,-0.0708,0.066,0.026,0.3545,0.1718,0.6548,1.1314,1.1455,1.1427,1.6923,1.114,0.2168,-0.0511,0.263,0.657,-0.0213,1.5836,0.9347,-0.1016,-0.0257,-0.0602,1.1973,-0.0937,-0.0376,0.4212,0.2224,Control
J03,0.0973,-0.1143,1.9142,0.2226,-0.0447,0.0035,-0.0819,0.1164,-0.075,1.409,0.1937,1.7532,0.0048,0.5672,-0.1208,0.2536,0.0242,0.4588,0.14,0.7053,1.4154,1.4348,1.3435,2.2235,1.2124,0.4654,-0.0622,0.1834,0.7502,0.0304,1.8345,1.2033,-0.0627,-0.0796,-0.0956,1.2202,-0.0927,0.309,0.4638,0.2554,Control
J04,0.0985,-0.1165,1.6755,0.1665,-0.0531,-0.1932,-0.066,0.1074,-0.0642,1.2019,0.2639,1.731,-0.0265,0.176,-0.0641,0.2042,0.1425,0.2967,0.2072,0.747,1.2689,1.2448,1.3102,1.9576,1.2594,0.337,-0.1493,0.3792,0.8945,-0.0322,1.8745,1.1565,-0.0628,0.002,-0.1335,1.225,-0.0842,0.0342,0.5808,0.221,Control
J05,0.0197,-0.178,1.5057,0.0429,-0.0216,-0.3543,-0.1387,0.1458,-0.1295,1.0277,0.3495,1.5074,0.0458,-0.0317,-0.0379,0.1012,0.07,0.3466,0.0703,0.6814,1.166,1.271,1.1754,1.5023,1.1473,0.1068,-0.1745,0.6797,1.4366,-0.1683,1.8752,0.9403,-0.1802,-0.1283,-0.2387,1.1174,-0.2437,0.0051,0.3754,0.0963,Control
J06,0.0283,-0.1533,1.4939,0.2407,-0.0287,-0.3354,-0.0385,0.019,-0.0442,1.0166,0.2203,1.6859,0.0389,-0.0112,-0.0388,0.0991,-0.028,0.5463,0.2271,0.6564,1.2223,1.1069,1.0709,1.7944,1.3573,0.037,-0.0557,0.3481,1.2395,-0.1882,1.701,0.7643,-0.1312,0.0016,-0.031,1.6537,-0.2436,0.0159,0.3185,0.0617,Control
J07,0.0443,-0.118,1.8567,0.2676,0.0062,-0.0825,-0.0543,0.2339,-0.0675,1.3811,0.1398,1.8794,0.0151,0.2696,-0.0307,0.3072,0.0207,0.6507,0.1628,0.8802,1.4432,1.6295,1.3975,2.175,1.3933,0.3736,-0.0107,0.2931,0.9156,-0.0051,1.8678,1.3016,-0.0724,-0.0611,-0.1153,2.3891,-0.1327,0.1538,0.6563,0.2482,Control
J08,0.0078,-0.1329,1.6049,0.187,0.0599,-0.2925,-0.1029,0.1238,-0.1059,1.0935,0.192,1.6373,0.0646,0.1199,-0.1689,0.0942,0.0295,0.4782,0.192,0.6886,1.1302,1.3007,1.1178,1.9424,0.9995,0.261,-0.2011,0.2624,1.0341,-0.0458,1.8088,0.9145,-0.1681,-0.1339,-0.1598,1.927,-0.2565,0.0624,0.3233,0.066,Control
J09,0.0224,-0.1668,1.3463,0.0062,-0.0263,-0.3185,-0.1116,-0.0105,0.0259,0.8494,0.3524,1.8555,0.0177,0.0025,-0.1521,0.0197,-0.0882,0.2297,0.1995,0.5922,1.2172,1.0241,1.1963,1.572,1.2994,-0.0213,-0.1307,0.5013,0.9461,-0.1544,1.4481,0.8875,-0.2364,-0.0479,-0.0294,1.0119,-0.2877,0.0124,0.2508,0.0328,Control
J10,0.0983,-0.1394,1.7368,0.2126,-0.0647,-0.2379,-0.1087,0.1449,-0.068,1.5471,0.476,1.8381,0.013,0.224,-0.1231,0.1753,-0.0325,0.5167,0.18,0.8099,1.5707,1.5914,1.2684,1.9787,1.5076,0.2618,-0.1338,0.8307,1.3657,-0.1381,1.9984,1.018,-0.1155,-0.1158,-0.1197,1.3402,-0.1652,0.1722,0.4594,0.1003,Control
J11,0.0461,-0.1081,1.801,0.1928,-0.1119,-0.2181,-0.1345,0.0981,-0.0325,1.3613,0.344,1.6241,0.0073,0.1531,-0.1325,0.0692,0.0436,0.3918,0.1257,0.8306,1.3301,1.1676,1.1227,1.7777,1.4647,0.2656,-0.1216,0.546,1.5096,-0.0921,1.977,0.9509,-0.084,-0.0399,-0.0661,0.9592,-0.1268,0.0204,0.4307,0.1265,Control
J12,0.0758,-0.09,1.3603,0.1604,-0.0517,-0.2763,-0.1006,0.0223,0.1044,1.1131,0.3283,1.6668,-0.037,0.089,-0.1263,-0.0372,0.0436,0.36,0.2044,0.654,1.2942,1.202,0.9934,1.6977,1.3928,0.0555,0.1109,0.5859,1.2584,-0.1336,1.5479,0.8095,-0.0722,-0.0357,0.0245,0.8645,-0.23,-0.0042,0.2379,0.0989,Control
K01,0.048,-0.1255,1.8454,0.361,-0.0109,-0.0631,-0.0977,0.2373,-0.1219,1.5898,0.2525,1.995,0.0299,0.1617,-0.0991,0.3448,-0.0033,1.1252,0.1383,0.9168,1.628,1.7459,1.4616,2.2896,1.5682,0.2793,-0.0167,0.4032,1.2012,-0.0967,2.017,1.1102,-0.1573,-0.0929,-0.09,3.0164,-0.1243,0.1419,0.683,0.1814,BRCACancer
K02,0.0643,-0.0899,1.6096,0.3283,-0.0464,-0.1307,-0.1323,0.1391,-0.0851,1.4454,0.2609,1.9137,0.0225,0.1382,-0.0986,0.2309,0.0473,0.422,0.2365,0.7762,1.5322,1.6082,1.4254,2.2256,1.4944,0.2682,-0.0367,0.3819,0.9159,-0.0383,1.7908,1.1444,-0.0779,-0.0603,-0.0961,1.7851,-0.1779,0.1331,0.546,0.2272,BRCACancer
K03,0.0685,-0.0781,1.2159,0.1341,-0.0363,-0.2667,-0.1111,0.0347,0.0412,1.2284,0.2364,1.7277,0.0136,0.0286,-0.1417,0.1562,0.0113,0.3258,0.1566,0.6377,1.3492,1.1488,1.0359,1.9581,1.4384,-0.0452,0.0723,0.2753,0.8507,-0.1984,1.6081,0.8326,0.0154,-0.0116,0.0057,1.3009,-0.1314,0.1254,0.1879,0.0064,BRCACancer
