@relation data

@attribute id string
@attribute 64805 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 59345 numeric
@attribute 146850 numeric
@attribute 9002 numeric
@attribute 2207 numeric
@attribute 2151 numeric
@attribute 94235 numeric
@attribute 5321 numeric
@attribute 7409 numeric
@attribute 5170 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 5028 numeric
@attribute 5590 numeric
@attribute 10000 numeric
@attribute 7410 numeric
@attribute 51764 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 23533 numeric
@attribute 51206 numeric
@attribute 1432 numeric
@attribute 2769 numeric
@attribute 2768 numeric
@attribute 2788 numeric
@attribute 2767 numeric
@attribute 10672 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 6850 numeric
@attribute 54331 numeric
@attribute 55970 numeric
@attribute 9630 numeric
@attribute 6714 numeric
@attribute 2776 numeric
@attribute 10681 numeric
@attribute 2773 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 3937 numeric
@attribute 2782 numeric
@attribute 5336 numeric
@attribute 6915 numeric
@attribute 2534 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 4067 numeric
@attribute 10451 numeric
@attribute Class {Control,BRCACancer}

@data
D06,0.9992,-0.04,1.3406,0.9313,0.3351,0.2974,2.7933,-0.0193,0.4492,0.2965,1.3881,0.755,0.6815,0.7732,0.4984,0.1867,0.3872,0.2502,0.0938,-0.0559,-0.1504,1.6243,0.629,1.1802,1.479,0.348,0.4528,0.0965,1.5278,0.6803,0.0248,0.7018,-0.015,0.2146,0.0065,1.0282,1.5907,-0.067,0.428,0.943,1.0324,-0.0202,-0.0107,0.5104,0.2819,0.3623,1.5508,1.2669,1.3722,2.1456,1.3831,0.5841,0.4645,1.2731,1.9011,1.1845,1.2155,0.5946,BRCACancer
D07,0.983,-0.037,1.648,0.9002,0.2221,0.3898,3.1381,-0.0688,0.125,0.3466,1.4182,0.7124,0.6895,0.7523,0.4403,0.1729,0.3051,0.1435,0.0385,-0.0675,-0.1061,1.6978,0.6853,1.086,1.3924,0.3535,0.3565,0.0916,1.6693,0.6954,0.0116,0.7204,0.0106,0.1557,0.0244,0.9278,2.1024,-0.1351,0.4931,0.8086,1.0937,7e-04,-0.0745,0.5407,0.1447,0.3834,1.5341,1.2295,1.3325,1.9832,1.354,0.4691,0.4392,1.2464,1.8587,1.1748,1.1509,0.5573,Control
D08,0.9922,-0.0641,1.1598,0.6666,0.0415,0.315,3.2277,-0.0221,0.1536,0.2,0.995,0.6194,0.551,0.5744,0.4183,0.1589,0.261,0.0998,0.1877,-0.1217,-0.101,1.156,0.5227,0.8422,0.9106,0.2975,0.196,0.0492,1.2547,0.4823,0.022,0.4497,0.0187,0.2512,-0.0763,0.6369,1.7142,-0.111,0.0382,0.6311,0.769,0.0335,-0.0826,0.389,0.1265,0.2514,1.2562,0.9784,1.1655,1.5625,1.2489,0.3429,0.2331,0.8923,1.5985,0.9885,1.0418,0.3608,Control
D09,0.9725,-0.1001,1.2012,0.8123,0.2363,0.2463,3.3197,0.0682,0.0149,0.3396,1.2262,0.6717,0.6326,0.6828,0.4481,0.1694,0.3569,0.1258,0.1601,-0.1222,-0.0695,1.3426,0.6135,1.0392,1.2902,0.4068,0.3327,0.0386,1.4598,0.6879,0.0194,0.6407,-0.0066,0.2581,0.026,0.8176,1.7008,-0.037,0.2334,0.8077,0.8928,-0.0214,-0.1041,0.5447,0.1413,0.2565,1.4218,1.1492,1.2703,1.9539,1.3055,0.4195,0.3967,1.0165,1.7435,1.0877,1.1324,0.4491,Control
D10,1.0505,-0.0222,1.0945,0.6819,0.1206,0.3462,2.9417,-0.0824,0.0551,0.3024,1.1678,0.6726,0.447,0.6253,0.351,0.108,0.2666,0.0825,0.0959,-0.023,-0.0648,1.0112,0.494,0.9761,1.4368,0.362,0.3166,0.1234,1.4823,0.4738,0.0578,0.5153,0.0304,-0.0475,0.0043,0.6949,2.1148,0.0174,0.4466,0.8096,0.9655,0.0056,-0.0611,0.3606,0.198,0.3041,1.3183,1.0523,1.1901,1.5219,1.1684,0.4244,0.3708,0.7818,1.6299,0.8371,0.9834,0.3402,Control
D11,0.427,-0.0594,0.5089,0.2432,-0.0057,0.0472,1.9154,-0.1655,0.1028,-0.0162,0.5236,0.4277,0.3649,0.3796,0.001,0.1102,0.1155,0.1407,0.1154,-0.1043,-0.1862,0.5793,0.2616,0.3811,0.5997,0.2763,0.1509,0.0607,0.6533,0.2019,0.1561,0.1669,0.0321,0.1254,-0.1135,0.3095,1.0165,-0.1711,-0.2752,0.4424,0.513,0.0277,0.0431,0.2705,0.1026,0.1594,0.6931,0.5499,0.727,0.941,0.8275,0.1642,0.0949,0.4978,0.8644,0.567,0.7305,0.113,Control
D12,0.7478,0.0345,0.8912,0.588,0.0813,0.3228,3.3686,-0.0197,0.3223,0.1094,1.144,0.6454,0.5683,0.5218,0.1761,0.1125,0.2316,0.1451,0.0717,0.0135,-0.1019,1.0603,0.3032,0.661,1.2611,0.2763,0.2495,0.1871,1.2979,0.4838,0.0062,0.3906,0.0143,0.242,-0.0579,0.5925,1.2217,-0.0876,0.1694,0.6141,0.6684,-0.0663,-0.0275,0.3561,0.1213,0.2661,1.031,0.8528,0.9729,1.3213,1.1335,0.3578,0.1014,0.7376,1.2766,0.7392,0.9833,0.3006,Control
E01,0.1623,-0.0521,0.8625,0.7374,0.1362,0.3138,3.4418,0.019,-0.1058,0.0982,1.1896,0.4791,0.4498,0.5808,0.1675,0.0972,0.3052,0.0083,0.0181,-0.112,-0.0808,1.2636,0.019,0.8535,0.9408,0.1986,0.2137,0.1414,1.3232,0.4725,-0.0297,0.4828,0.0503,0.1057,-0.0967,0.6756,0.0621,-0.1244,0.1861,0.7395,0.7701,0.0298,-0.0705,0.2768,0.1165,0.1907,1.477,0.9402,0.9622,1.8532,1.3183,0.3422,-0.0983,0.9646,1.563,1.0359,1.0382,0.3739,BRCACancer
E02,1.1257,-0.0568,1.5729,1.0017,0.2089,0.3495,3.2009,-0.0302,0.1289,0.3724,1.3054,0.5903,0.5801,0.7434,0.7432,0.1668,0.4299,0.0892,0.0573,-0.0811,-0.0359,1.4129,0.796,1.2616,1.401,0.3242,0.4963,0.1545,1.4994,0.6345,-0.0865,0.6336,-0.0029,0.0804,0.129,0.8292,2.482,-0.0022,0.4477,0.7239,0.8668,-0.024,-0.0435,0.5055,0.1302,0.4023,1.6396,1.4524,1.4471,2.0876,1.3824,0.4721,0.4928,1.2548,2.0246,1.2778,1.2083,0.6332,Control
E03,0.8363,-0.0507,1.1275,0.9786,0.2808,0.5237,3.4879,-0.0746,0.4777,0.2825,1.4575,0.7172,0.709,0.827,0.3797,0.1846,0.278,0.1228,0.158,-0.0596,-0.0511,1.5747,0.7986,1.0077,1.6246,0.3206,0.3723,0.2008,1.6094,0.6066,-0.0462,0.6981,-0.0071,0.0895,0.0144,0.7787,1.8431,-0.014,0.4548,0.8262,0.836,-0.014,-0.0651,0.5017,0.1443,0.3235,1.5513,1.1103,1.2329,1.7783,1.372,0.4944,0.5334,0.9109,1.8498,0.9588,1.1583,0.4472,Control
E04,1.2327,-0.0172,1.5627,0.8901,0.3273,0.5709,3.0487,1e-04,0.2697,0.2741,1.4646,0.7704,0.6841,0.8595,0.5161,0.2769,0.4207,0.1888,0.1266,-0.0799,-0.0727,1.7901,0.9722,1.1795,1.5481,0.4025,0.4309,0.1827,1.5356,0.7528,0.0568,0.7476,-0.0092,0.1545,0.0534,0.9458,2.4007,-0.1427,0.3832,0.8241,0.8606,-0.019,-0.0823,0.5874,0.1933,0.4692,1.4749,1.3251,1.4475,2.126,1.4138,0.4446,0.612,1.215,1.7095,1.1632,1.1602,0.5285,Control
E05,1.0593,-0.101,1.4617,0.6664,-0.0689,0.1757,2.7081,0.0165,0.3283,0.2575,1.0346,0.5298,0.5234,0.6147,0.4541,0.1579,0.514,0.088,0.0201,-0.1888,-0.0639,1.1634,0.5386,1.0304,0.8566,0.3496,0.2652,0.0711,1.4233,0.576,-0.1011,0.4753,0.0742,0.0442,0.1175,0.6636,2.0424,-0.1176,0.15,0.5807,0.8072,0.0493,-0.062,0.2313,0.1468,0.3517,1.3746,1.3465,1.4887,1.9012,1.2861,0.3424,0.3338,1.2778,1.8211,1.2799,1.1086,0.6103,Control
E06,0.3372,-0.1162,0.8242,0.8763,0.1358,-0.0321,2.9173,0.1036,-0.356,0.3309,0.785,0.5658,0.3356,0.4094,0.1558,0.1093,0.3,0.1421,-0.0417,-0.174,-0.079,1.0151,-0.0896,0.9605,0.7565,0.3967,0.1689,-0.0739,1.2568,0.8076,0.0161,0.3228,0.0919,0.3464,0.0819,0.6763,0.5825,-0.0754,0.2141,0.8183,0.8816,0.0535,-0.1125,0.2365,0.238,0.1785,1.3111,1.0227,1.1112,1.81,1.2219,0.3949,-0.1488,1.0549,1.8502,0.9492,1.4265,0.5123,BRCACancer
E07,1.2916,-0.0114,1.3389,0.854,0.2764,0.4527,3.3645,-0.0725,0.236,0.3979,1.3378,0.726,0.6581,0.776,0.6279,0.1808,0.3544,0.157,0.2538,-5e-04,-0.0738,1.5407,0.9066,1.2055,1.3892,0.4041,0.4271,0.0776,1.4604,0.7673,-0.0123,0.6908,0.0485,0.1353,-0.0203,0.9047,2.6322,-0.0766,0.2966,0.9257,0.7731,0.0058,-0.0558,0.6616,0.1919,0.4262,1.3922,1.1695,1.5163,2.0308,1.394,0.5276,0.5121,1.1246,1.9322,1.0454,1.3076,0.5567,BRCACancer
E08,1.1679,-0.0241,1.2191,1.0701,0.3261,0.3083,3.4057,-0.0165,0.2855,0.3685,1.4677,0.713,0.6592,0.808,0.5815,0.127,0.3112,0.1529,0.1146,-0.1704,-0.0731,1.6281,0.7796,1.1538,1.3051,0.2446,0.3902,0.1045,1.6107,0.731,-0.0377,0.7507,-0.0372,0.0071,0.0273,0.8728,1.7792,-0.0506,0.3253,0.9444,0.9891,-0.0334,-0.054,0.5938,0.2207,0.3657,1.7084,1.359,1.4378,2.2035,1.3805,0.5058,0.2894,1.2643,1.9206,1.2004,1.238,0.5085,Control
E09,1.0527,0.006,1.2659,0.7894,0.166,0.4598,2.9343,-0.1007,0.2145,0.3042,1.3029,0.728,0.5132,0.7524,0.4452,0.1637,0.2795,0.1071,0.2529,-0.1281,-0.0731,1.4504,0.8954,1.1713,1.7023,0.3178,0.3979,0.1729,1.6354,0.6386,0.0014,0.6439,0.0305,0.0631,-0.0109,0.7535,2.6326,-0.1131,0.4332,0.7496,1.0884,0.0355,-0.069,0.5228,0.1811,0.3652,1.4389,1.2519,1.3256,1.8054,1.3309,0.4431,0.6165,1.0581,1.8984,1.0655,1.0209,0.3944,BRCACancer
E10,1.0964,-0.0568,1.2574,1.1257,0.3788,0.3052,2.8188,-0.0244,0.2989,0.5177,1.4184,0.7309,0.5538,0.7421,0.382,0.1813,0.4197,0.1552,-0.0713,-0.1222,-0.0745,1.562,0.4907,1.4937,1.4617,0.3329,0.4414,0.1382,1.5881,0.8214,-0.0888,0.6122,0.0073,0.034,0.1017,0.9893,1.6593,-0.1356,0.4706,1.1034,1.1192,0.0189,-0.126,0.4416,0.2802,0.4287,1.6357,1.4629,1.5647,2.1878,1.457,0.6321,0.4817,1.3957,1.8925,1.2944,1.4138,0.848,BRCACancer
E11,1.2487,0.0108,1.4587,0.7258,0.0483,0.4917,3.5209,-0.1168,0.0421,0.2765,1.1034,0.6069,0.5311,0.58,0.3861,0.15,0.2767,0.0753,0.0457,-0.1401,-0.108,1.2742,0.7896,0.8987,1.1614,0.3196,0.2707,0.1131,1.324,0.4165,0.0351,0.4888,0.0259,0.0529,0.0102,0.6732,2.1305,-0.12,0.2185,0.5797,0.8354,0.01,-0.0501,0.4306,0.1034,0.3689,1.3285,1.0499,1.3704,1.5851,1.2722,0.3508,0.4314,0.9092,1.7424,0.9745,1.0236,0.3907,Control
E12,0.4891,-0.0765,0.957,0.5761,0.0277,0.4046,3.9027,-0.0671,-0.2016,0.1752,0.985,0.4552,0.4564,0.4997,0.1588,0.0228,0.2089,-0.0194,0.1097,-0.1514,-0.0996,1.2777,0.1755,0.8831,0.8883,0.0644,0.1594,0.082,1.1706,0.4464,-0.0748,0.406,0.0149,0.2305,0.0103,0.5964,1.0071,-0.1242,0.3896,0.6396,0.8174,0.0272,-0.0201,0.2407,0.1237,0.2301,1.2001,0.8682,1.0354,1.3821,1.1747,0.4117,0.0898,0.816,1.6952,0.8101,1.1079,0.4191,BRCACancer
F01,0.9551,-0.091,0.9899,0.7883,0.2616,0.3386,2.4952,0.0202,0.5375,0.3291,1.4527,0.7206,0.706,0.8556,0.4688,0.211,0.4807,0.1703,0.1432,-0.1502,-0.0906,1.6457,0.592,1.1874,1.3623,0.3464,0.4733,0.1333,1.5862,0.7951,0.0821,0.6434,-0.0044,0.0676,0.0371,0.9001,1.395,-0.0787,0.1766,0.9986,0.968,-0.0162,-0.1201,0.4545,0.4365,0.4488,1.4669,1.4425,1.3426,2.1461,1.3631,0.5132,0.4489,1.3427,1.6659,1.2872,1.2912,0.6246,Control
F02,1.0855,-0.0296,1.2073,0.945,0.3144,0.3406,2.8138,-0.0397,0.327,0.3214,1.524,0.7557,0.7552,0.8375,0.6234,0.2541,0.4018,0.1833,0.2943,-0.0634,-0.0749,1.6402,0.5599,1.2643,1.356,0.4025,0.52,0.1891,1.4768,0.8635,0.0144,0.7028,0.0376,0.1357,0.0301,1.0315,1.8108,-0.1201,0.4043,0.9839,0.9165,-0.0355,-0.1124,0.4636,0.2658,0.3598,1.6426,1.4272,1.41,2.1809,1.4283,0.5332,0.3181,1.4158,1.8849,1.3267,1.2836,0.6721,Control
F03,0.9325,-0.0611,1.612,0.8502,0.1762,0.4532,2.9936,-0.1693,0.2345,0.3461,1.3229,0.6955,0.6548,0.689,0.6484,0.2084,0.2984,0.1712,0.0938,-0.1138,-0.0629,1.5619,0.8989,0.9943,1.3782,0.2822,0.355,-0.037,1.3548,0.5963,0.0687,0.7057,-0.0077,0.296,0.0039,0.821,1.8237,-0.1365,0.3441,0.8069,0.8343,0.0277,-0.094,0.4978,0.097,0.2442,1.5207,1.2749,1.4111,1.708,1.3627,0.4222,0.532,1.037,1.9082,1.0025,1.1033,0.5339,Control
F04,0.719,-0.066,1.0921,0.6961,0.3226,0.228,2.5989,-0.0017,-0.095,0.2745,1.4425,0.7215,0.6598,0.6776,0.3564,0.1353,0.5139,0.1871,0.0193,-0.2011,-0.1028,1.6197,0.6386,1.2375,1.2482,0.2662,0.3142,0.054,1.6257,0.8075,0.0173,0.4231,-0.023,0.125,-0.0557,0.8123,1.3155,-0.0229,0.3604,1.2985,1.2205,-0.0347,-0.1268,0.439,0.6211,0.382,1.379,1.2248,1.1763,2.2128,1.308,0.6986,0.1295,1.5433,1.6057,1.2618,1.3876,0.7379,Control
F05,1.3201,0.0243,1.5667,0.9796,0.2541,0.4036,3.2741,0.0273,-0.0544,0.3479,1.4053,0.6766,0.672,0.7376,0.5352,0.2092,0.3316,0.1042,0.035,-0.0834,-0.0709,1.4004,0.9633,1.1306,1.4632,0.3371,0.358,0.0871,1.6112,0.6941,0.0539,0.6147,0.0396,0.1515,0.0132,0.9126,2.2744,-0.1391,0.4092,0.9088,0.8008,-0.0067,-0.0628,0.5896,0.161,0.4146,1.6251,1.3361,1.5087,2.04,1.3855,0.3872,0.4537,1.0585,1.867,1.1734,1.2187,0.5418,Control
F06,0.9937,-0.0946,1.4295,0.7662,0.09,0.3929,3.1852,0.0354,0.3144,0.447,1.096,0.5418,0.5871,0.5266,0.5445,0.117,0.2492,0.1174,0.1864,-0.1096,-0.1235,1.2284,0.9868,0.9693,1.6433,0.2888,0.3442,-0.0485,1.18,0.4894,-0.0244,0.5097,0.032,0.2041,0.0853,0.7238,1.9919,-0.1127,0.292,0.8467,0.7236,0.0684,-0.1332,0.5006,0.1525,0.2197,1.4235,1.0259,1.4763,1.4297,1.2662,0.3113,0.6061,0.849,1.63,0.8545,1.1628,0.5464,Control
F07,0.5763,-0.0816,1.1517,0.6066,0.1947,0.3956,2.6774,-0.0235,0.248,0.1791,1.2782,0.7447,0.626,0.7514,0.2531,0.2012,0.6914,0.1805,0.2308,-0.1394,-0.1089,1.4444,0.6094,1.3108,0.961,0.3476,0.5139,0.0899,1.4313,0.6909,0.0746,0.5493,-0.0157,0.0414,0.0763,0.8534,1.3617,-0.0783,0.3469,1.0614,1.0906,-0.0691,-0.068,0.405,0.5548,0.4218,1.4116,1.4829,1.3005,2.2638,1.431,0.599,0.2927,1.7474,1.9051,1.4154,1.3104,0.7386,Control
F09,1.0236,-0.0444,1.2747,1.1856,0.651,0.4691,2.9497,-0.0372,0.3725,0.5234,1.6419,0.8043,0.8222,0.8163,0.628,0.1938,0.3471,0.2152,0.1566,-0.1037,-0.0816,1.7177,0.6164,1.3848,1.6941,0.3068,0.5024,0.2313,1.5777,0.9926,0.0448,0.8151,0.0063,0.0871,0.1068,1.0826,1.523,-0.1121,0.4932,1.0794,0.8765,-0.0312,-0.0516,0.5318,0.2593,0.3628,1.819,1.4768,1.4904,2.1208,1.4067,0.5764,0.4013,1.2604,1.8489,1.2371,1.3331,0.7097,Control
F10,0.9676,-0.0378,1.3503,1.3017,0.4666,0.4906,3.1917,-0.0737,0.2143,0.6016,1.551,0.7815,0.7935,0.8303,0.5608,0.194,0.4868,0.2036,0.1724,-0.0621,-0.0641,1.7149,0.6982,1.5024,1.6239,0.3641,0.4551,0.1851,1.5913,0.9511,-0.0229,0.83,0.0146,0.0505,0.0622,1.0608,1.9849,-0.0107,0.5109,1.0972,1.1053,-0.0293,-0.0989,0.6484,0.3659,0.3889,1.7932,1.5774,1.5884,2.4373,1.466,0.5712,0.3954,1.5001,2.1644,1.393,1.5009,0.7939,Control
F11,0.9477,-0.0165,1.3529,1.0263,0.2541,0.428,3.3625,-0.0773,0.3818,0.4405,1.516,0.7271,0.7265,0.7385,0.495,0.1729,0.2772,0.1092,0.0789,-0.0574,-0.0755,1.5865,0.7067,1.0655,1.7606,0.3466,0.3549,0.1342,1.5252,0.7407,0.0362,0.6924,0.038,0.0383,-0.0011,0.8577,1.8195,-0.0923,0.346,0.8994,0.9005,-0.03,-0.0922,0.5475,0.1713,0.3015,1.7543,1.1591,1.4411,1.8458,1.3892,0.4028,0.3455,0.8272,1.9406,0.9912,1.1931,0.4252,Control
F12,0.8659,-0.101,1.1782,0.8281,0.2726,0.2164,2.5039,-0.0052,0.3148,0.4464,1.3337,0.7697,0.6068,0.5981,0.2117,0.1367,0.6585,0.1332,0.0479,-0.1926,-0.14,1.5046,0.3948,1.542,1.1801,0.4512,0.3046,-0.0291,1.4601,0.8395,-0.0313,0.5067,-0.0807,0.1163,0.0117,0.8273,1.2832,-0.0282,0.4584,1.3534,1.2776,-0.0259,-0.1354,0.3711,0.8555,0.2603,1.6249,1.4495,1.4895,2.2676,1.4131,0.6865,0.1103,1.8708,1.8483,1.3922,1.6459,0.9256,Control
G01,0.6446,-0.014,1.1021,1.0206,0.3894,0.2622,3.472,0.0155,0.0937,0.4494,1.334,0.7517,0.6165,0.6462,0.3268,0.0918,0.2863,0.1928,0.1148,-0.1092,-0.1383,1.4497,0.342,1.1039,1.6581,0.2902,0.2401,0.121,1.3893,0.7473,0.002,0.652,-0.0254,0.2008,0.0078,0.9002,1.4483,-0.0505,0.4988,1.1107,1.0481,0.0057,-0.0777,0.5009,0.3261,0.1632,1.5534,1.234,1.3797,2.1066,1.3091,0.5571,0.1296,1.1768,2.224,1.1124,1.5716,0.5254,Control
G02,0.8363,-0.0469,1.2664,0.7989,0.3104,0.3722,3.8006,-0.0302,0.2717,0.2634,1.1813,0.6312,0.6172,0.6247,0.4376,0.1467,0.2472,0.129,0.2024,-0.059,-0.0902,1.3755,0.6734,0.929,1.301,0.3563,0.3736,0.129,1.3487,0.5918,0.0747,0.5249,0.0423,0.0656,-0.0491,0.7979,1.7847,-0.0897,0.1571,0.8893,0.9086,-0.0188,-0.0525,0.5169,0.1612,0.2269,1.321,1.0283,1.2133,1.7308,1.2541,0.4157,0.5079,0.9703,1.7334,0.9521,1.1385,0.3933,Control
G03,1.0884,-0.0736,1.3485,1.0336,0.4566,0.3662,3.1733,-0.0475,0.5655,0.5782,1.4371,0.761,0.6751,0.7524,0.4463,0.2106,0.467,0.127,0.1861,-0.1749,-0.1076,1.6007,0.6376,1.4149,1.3551,0.3367,0.2772,0.0583,1.5252,0.9109,-0.0717,0.6534,0.0241,-0.0452,0.1262,0.9937,1.7799,-0.0903,0.3516,1.0425,1.1366,-0.0197,-0.0929,0.5307,0.281,0.3263,1.62,1.517,1.5186,2.2904,1.3894,0.4929,0.2596,1.4383,1.9272,1.4183,1.2884,0.771,Control
G04,1.2664,-0.0418,1.0945,1.1926,0.2555,0.5522,3.4627,-0.0719,0.148,0.39,1.332,0.6596,0.7609,0.7863,0.6636,0.2036,0.3152,0.2182,0.1351,-0.0114,-0.107,1.5861,0.737,1.2464,1.512,0.25,0.5064,0.1721,1.398,0.7893,0.0192,0.7606,0.0319,0.2133,0.025,1.0514,1.8975,0.0331,0.25,0.9498,0.9696,-0.0437,-0.0346,0.6234,0.1848,0.3698,1.7601,1.3904,1.4013,2.1932,1.5423,0.4232,0.5731,1.028,2.1423,1.2325,1.2736,0.5498,BRCACancer
G05,0.3381,-0.1472,0.5616,0.2863,0.2221,-0.0174,2.6546,-0.0889,-0.1007,0.1214,0.8321,0.5369,0.451,0.5015,-0.0271,0.0372,0.2942,0.1896,0.0457,-0.1008,-0.1819,1.0962,0.0748,0.7671,0.93,0.248,0.1603,0.083,1.1444,0.4525,0.0499,0.1498,0.0078,0.116,-0.081,0.4726,1.0159,-0.0992,0.0232,0.7849,0.8379,-0.0165,0.0028,0.2647,0.2917,0.1312,0.7885,0.728,0.8018,1.6684,0.9063,0.4403,-0.0675,1.0333,1.2031,0.8718,1.0669,0.3342,BRCACancer
G06,0.6827,-0.0667,1.4454,1.0103,0.3181,0.301,3.2766,-0.1229,0.1889,0.3232,1.165,0.6569,0.5826,0.6388,0.2585,0.1848,0.4471,0.0793,0.0584,-0.0918,-0.0978,1.3296,0.3881,1.1656,1.063,0.4288,0.3125,0.035,1.2881,0.8078,-0.0077,0.6399,0.0027,0.1305,-0.0154,0.9572,1.4308,0.0251,0.3834,1.0085,1.0695,-0.0393,-0.0591,0.4302,0.2628,0.164,1.6599,1.2378,1.3844,2.2067,1.4182,0.4978,0.2241,1.3923,2.2662,1.1901,1.4733,0.6046,BRCACancer
G07,0.4498,-0.1182,0.8059,0.5585,0.0174,0.2243,2.5403,-0.0898,0.2642,0.1416,1.1133,0.6375,0.5504,0.6551,0.166,0.1275,0.2969,0.1232,0.1643,-0.0891,-0.129,1.2167,0.3247,0.8721,0.9379,0.2739,0.4525,0.0682,1.3857,0.5456,0.0111,0.4084,-0.043,0.105,0.059,0.68,0.9733,-0.1123,0.1081,0.7428,0.9416,-0.0205,-0.0199,0.3363,0.1702,0.3387,1.291,1.217,1.0171,1.7862,1.2123,0.4546,0.1979,1.004,1.6833,1.0738,0.9335,0.3981,Control
G08,0.9203,-0.0427,1.0253,0.8664,0.2956,0.1999,2.9307,-0.1324,0.1534,0.3297,1.4101,0.7221,0.6784,0.7653,0.3842,0.1143,0.4058,0.2061,0.0835,-0.1006,-0.1047,1.6182,0.5172,1.2691,1.4757,0.2847,0.3918,0.0654,1.556,0.8187,-0.0207,0.5589,-0.0376,0.2261,0.0087,0.9091,1.3986,-0.0166,0.5814,1.153,1.1773,-0.0131,-0.0743,0.4991,0.2675,0.256,1.5402,1.3518,1.4164,2.0845,1.3592,0.6403,0.2066,1.2431,2.0232,1.2121,1.4148,0.6847,Control
G09,0.9244,-0.0138,1.3335,0.7454,0.2497,0.3262,3.6765,-0.112,0.235,0.1732,1.0328,0.659,0.5521,0.5878,0.4038,0.1623,0.251,0.0923,0.2859,-0.0185,-0.0955,1.2759,0.6974,0.9605,1.093,0.3251,0.1386,0.1266,1.207,0.5395,0.05,0.5482,0.0478,0.1313,-0.0198,0.6744,1.6778,-0.0276,0.2868,0.787,0.9998,-0.0362,-0.05,0.4444,0.1602,0.2017,1.2495,0.9493,1.2225,1.9197,1.1775,0.4244,0.3403,1.1001,1.7671,0.8932,1.1627,0.4562,Control
G10,0.2903,-0.0513,1.1551,0.583,-0.0076,0.1876,2.9673,-0.0344,-0.0416,0.1421,0.9124,0.5787,0.463,0.5643,0.0763,0.151,0.3815,0.0343,0.2004,-0.1036,-0.0838,1.1185,-0.0597,0.8083,0.531,0.2985,0.1811,-0.0796,1.2823,0.6213,-0.0171,0.3172,0.0599,0.1988,-0.0568,0.711,-0.1545,-0.0096,0.3332,0.5924,1.213,0.0176,-0.0641,0.2311,0.1536,0.1324,1.4987,1.1104,0.9387,1.9362,1.3129,0.3829,-0.0731,1.3402,2.2981,1.2737,1.2274,0.5092,BRCACancer
G11,0.8977,0.0477,0.7805,0.304,0.0182,-0.142,2.8252,-0.03,0.3148,0.0952,0.5804,0.3176,0.3482,0.3873,-0.0081,0.0132,0.2335,0.137,-0.0643,-0.0234,-0.1352,0.6448,0.1377,0.5546,0.6985,0.2439,0.1522,0.0371,1.0563,0.3563,0.2395,0.0138,-0.0524,0.0202,0.0407,0.3962,0.9183,-0.1503,0.0535,0.4958,0.9256,0.0992,0.0479,0.1665,0.1858,0.1633,0.7957,0.7567,0.7446,0.9699,0.777,0.2282,0.064,0.6259,1.0183,0.632,0.7362,0.2009,BRCACancer
G12,1.1473,-0.0199,1.2691,0.8986,0.2029,0.345,3.2036,-0.055,-0.0059,0.3302,1.057,0.6409,0.478,0.665,0.4807,0.1613,0.3931,0.0828,0.3254,-0.1242,-0.0478,1.2473,0.473,1.1008,0.6733,0.3322,0.2431,0.0449,1.2139,0.5532,0.0055,0.4934,0.027,0.1838,0.0376,0.8121,1.4183,-0.1885,0.2694,0.8559,0.9781,-1e-04,-0.0276,0.393,0.2383,0.1769,1.4543,1.1952,1.3599,2.1525,1.3769,0.4264,0.2134,1.3595,2.1338,1.1662,1.3609,0.6309,BRCACancer
H01,0.6615,-0.0255,1.0695,0.7024,-0.0525,0.1813,2.6093,-0.1066,0.0542,0.3404,0.9064,0.6553,0.3997,0.5507,0.3199,0.1077,0.3479,0.0374,0.1572,-0.1362,-0.1142,1.07,0.3929,0.8169,1.0185,0.291,0.1742,0.0173,1.2057,0.3433,-0.0424,0.3258,0.077,0.0264,-0.0418,0.6747,1.0857,0.0397,0.1408,0.675,0.8921,-0.0591,-0.1379,0.3042,0.1675,0.1731,1.176,1.148,0.9941,1.609,1.114,0.448,0.2226,0.9018,1.7881,0.9698,1.131,0.3951,Control
H02,0.7013,0.0683,1.0005,0.7176,0.2588,0.5456,3.4965,0.0085,0.2639,0.2373,1.3456,0.7143,0.5806,0.7312,0.3894,0.1488,0.2041,0.1722,0.1298,0.0124,-0.0608,1.4044,0.5619,0.7071,1.2287,0.2816,0.3447,0.1694,1.4919,0.5699,0.0913,0.5866,0.0578,0.0903,-0.0497,0.7747,1.114,0.0284,0.2289,0.8605,0.8367,-0.0214,-0.0398,0.5181,0.1276,0.2171,1.1754,0.8935,0.9772,1.5958,1.2433,0.4621,0.2979,0.7457,1.6641,0.7841,1.1038,0.3591,Control
