@relation data

@attribute id string
@attribute 3265 numeric
@attribute 5894 numeric
@attribute 1432 numeric
@attribute 6464 numeric
@attribute 6300 numeric
@attribute 9261 numeric
@attribute 3845 numeric
@attribute 53358 numeric
@attribute 4803 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5600 numeric
@attribute 5605 numeric
@attribute 5899 numeric
@attribute 5898 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5900 numeric
@attribute 4893 numeric
@attribute 2885 numeric
@attribute 25759 numeric
@attribute 5595 numeric
@attribute 4914 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
I06,0.46,1.5362,0.9577,0.8068,-0.0271,0.9156,0.9647,-0.0704,0.0539,0.4208,2.3433,0.0855,0.3342,0.9583,0.5186,1.0026,0.3755,0.6672,3.0939,1.3048,0.0125,1.0225,0.1566,0.7634,1.6152,Control
I07,0.4668,1.8497,1.3351,1.0162,-0.1075,1.1059,1.0896,-0.1114,0.0025,0.5855,2.3613,0.0799,0.6172,1.2577,0.6297,1.0811,0.6599,0.8362,2.954,1.6659,-0.089,1.2983,0.2069,1.0673,1.7617,Control
I08,0.3581,1.8083,1.3719,0.8454,-0.0979,1.0398,1.0443,-0.0835,0.0211,0.3775,2.2351,-0.0447,0.3858,1.24,0.681,1.1465,0.4038,0.7042,3.1097,1.3844,-0.1579,0.9969,0.2044,1.1073,1.5837,Control
I09,0.1904,1.4133,0.896,0.5641,-0.0997,0.9226,0.998,-0.0658,0.0079,0.4857,2.2972,-0.1075,0.3072,0.896,0.4554,0.64,0.3843,0.578,2.3389,1.4074,-0.2424,0.9761,0.099,0.6194,1.5988,Control
I10,0.3726,1.7212,1.3982,0.8318,-0.0657,0.9668,1.2488,-0.0491,-0.0219,0.5459,2.4101,-0.1637,0.5267,1.1488,0.572,0.9126,0.5907,0.68,3.1745,1.505,-0.1637,1.0008,0.1007,1.021,1.6979,Control
I11,0.2244,1.1076,0.8276,0.6038,-0.1534,0.7802,0.7543,-0.0675,0.059,0.2986,1.6757,-0.2197,0.1022,0.7583,0.5161,0.7395,0.3654,0.2509,2.828,1.139,-0.24,0.7042,0.1882,0.6405,1.1961,Control
I12,0.3887,1.4888,0.9484,0.5978,-0.0838,0.8501,1.075,-0.067,0.0582,0.4137,2.233,-0.1022,0.2963,1.0034,0.4935,0.9156,0.4344,0.5716,2.8378,1.3337,-0.2553,0.8095,0.0965,0.7694,1.5738,Control
I13,0.4453,1.645,1.0769,0.804,0.0069,0.8283,1.0479,-0.0363,-0.0284,0.339,2.4504,0.0261,0.3347,0.8856,0.4951,1.0435,0.3781,0.6641,3.0133,1.3399,-0.0749,1.0195,0.1462,0.7674,1.6795,Control
J01,0.4136,1.0594,0.8288,0.6997,0.1065,0.6328,0.9664,-0.0159,0.0222,0.4876,2.2421,0.0112,0.3585,0.6277,0.4275,0.621,0.4819,0.4838,2.5595,1.3005,-0.016,0.9094,0.0179,0.6198,1.5468,Control
J02,0.399,1.3241,0.9812,0.686,0.024,0.733,0.8099,-0.0299,0.0358,0.3907,2.4158,0.0144,0.3709,0.715,0.5203,0.9411,0.5052,0.5306,2.5604,1.3544,-0.0164,0.9347,0.1199,0.7335,1.5836,Control
J03,0.6097,1.7246,1.2995,0.9233,0.0213,1.0608,1.409,-0.0445,0.0049,0.6387,2.2266,0.1074,0.5313,1.1568,0.5641,1.3685,0.4969,0.923,3.4445,1.3831,-0.0722,1.2033,0.174,1.04,1.8345,Control
J04,0.4573,1.5617,1.1953,0.6907,0.0053,0.9164,1.2019,-0.0796,0.0213,0.4589,2.4943,0.0213,0.5078,0.9433,0.6237,1.0113,0.4876,0.7548,3.0846,1.641,-0.0828,1.1565,0.1621,0.8666,1.8745,Control
J05,0.2298,1.365,1.2426,0.557,-0.1381,0.874,1.0277,-0.1112,0.0374,0.3909,2.0063,-0.2238,0.356,0.76,0.6974,0.6856,0.7411,0.5448,2.0354,1.6952,-0.1935,0.9403,0.1731,0.9786,1.8752,Control
J06,0.1984,1.6731,1.2296,0.6359,-0.191,1.0206,1.0166,-0.0838,0.1172,0.2272,2.2583,-0.1514,0.3408,0.9208,0.6463,0.7683,0.5962,0.5513,2.4391,1.3702,-0.2953,0.7643,0.2255,1.0703,1.701,Control
J07,0.4838,1.8821,1.3311,0.9111,0.0206,1.2119,1.3811,-0.0527,0.044,0.8104,2.5417,0.1317,0.4804,1.3625,0.7155,1.0947,0.5928,0.7821,3.3298,1.7215,-0.0374,1.3016,0.1499,1.063,1.8678,Control
J08,0.3615,1.4506,1.1453,0.6862,-0.0422,0.9361,1.0935,-0.1259,0.0528,0.3618,2.3357,-0.0166,0.3685,0.9211,0.4148,0.9565,0.511,0.6749,2.5134,1.5286,-0.1873,0.9145,0.1696,0.7996,1.8088,Control
J09,0.2482,1.4086,1.0123,0.5002,-0.152,0.925,0.8494,-0.0752,0.0655,0.2294,2.153,-0.1375,0.2184,0.5667,0.5533,0.7848,0.4162,0.5651,2.2719,1.1163,-0.2328,0.8875,0.1389,0.6695,1.4481,Control
J10,0.3852,1.6912,1.5149,0.7336,-0.0392,1.2042,1.5471,-0.0905,0.041,0.5561,2.299,0.0591,0.4378,1.1544,0.8565,0.9886,0.8011,0.7655,2.8423,1.7491,-0.1561,1.018,0.1836,1.172,1.9984,Control
J11,0.4145,1.5312,1.1934,0.7064,-0.0548,0.9828,1.3613,-0.0442,0.003,0.4681,2.469,0.0339,0.4665,0.7023,0.6708,0.8557,0.739,0.8005,2.477,1.6388,-0.165,0.9509,0.0798,0.8782,1.977,Control
J12,0.2722,1.291,1.1057,0.4646,-0.1112,0.8808,1.1131,-0.0207,0.0988,0.2737,2.2115,-0.1368,0.3243,0.8195,0.681,0.7257,0.6345,0.4945,2.476,1.4011,-0.2588,0.8095,0.1543,0.9875,1.5479,Control
K01,0.4448,1.873,1.7323,0.9113,-0.0039,1.3759,1.5898,-0.1172,0.0193,0.7231,2.5557,0.0384,0.5133,1.6181,0.7998,0.8749,0.8338,0.7091,3.2398,1.932,-0.1165,1.1102,0.145,1.2437,2.017,BRCACancer
K02,0.4133,1.7321,1.5627,0.8581,-0.0533,1.1307,1.4454,-0.0975,0.0428,0.6394,2.4344,0.0478,0.4145,1.3855,0.7189,0.9515,0.6974,0.7025,3.1911,1.7149,-0.1411,1.1444,0.1818,1.073,1.7908,BRCACancer
K03,0.2327,1.5916,1.2872,0.6911,-0.1462,0.9398,1.2284,-0.0596,0.0868,0.303,2.2477,-0.1538,0.3984,0.9164,0.547,0.8066,0.6379,0.5352,2.8327,1.4086,-0.2778,0.8326,0.1636,1.091,1.6081,BRCACancer
K04,0.4224,1.6676,1.3805,0.8118,0.0186,1.1585,1.3447,-0.0377,-0.0369,0.5357,2.3691,0.0579,0.4895,1.1055,0.634,1.0956,0.7322,0.8401,2.9706,1.6713,-0.0683,1.1445,0.1295,1.0734,1.9485,BRCACancer
K05,0.4709,1.3246,0.9657,0.729,-0.0303,0.8991,1.0288,-0.097,0.0611,0.4813,2.0658,0.0865,0.5215,0.7918,0.5708,0.7757,0.6424,0.6111,2.3704,1.6396,-0.0573,1.0373,0.1728,0.7798,1.8215,Control
AA3226,0.2756,1.9652,1.5674,0.8757,0.0072,1.0879,1.3667,-0.1104,0.0352,0.5768,1.8787,-0.032,0.3297,1.3232,0.7081,1.0639,0.9513,0.7506,2.7227,1.4344,-0.1808,0.8185,0.1521,0.6126,1.5186,Control
AB3227,0.2596,1.4334,1.2388,0.6851,-0.094,1.2162,1.324,-0.0989,0.0233,0.3501,2.5265,-0.0121,0.3621,1.2737,0.4473,0.9316,0.6746,0.5428,2.6445,1.6633,-0.302,1.0926,0.184,1.1298,1.8351,Control
AC3228,0.3269,1.5567,1.192,0.8441,-0.1951,0.9108,1.3398,-0.1288,0.0877,0.4548,2.2671,-0.1865,0.3278,0.7316,0.5675,1.2082,0.4746,0.5311,2.963,1.3655,-0.2327,0.9432,0.1749,0.8363,1.5269,Control
AD3231,0.2652,1.6819,1.2094,0.7159,-0.2039,1.3785,1.2718,-0.0635,0.0138,0.2437,2.4661,-0.0813,0.3067,1.2801,0.7638,1.049,0.6788,0.4832,2.5984,1.7475,-0.1545,1.2232,0.1677,1.0365,1.9284,Control
AE1543,0.3032,1.4325,0.9463,0.6291,-0.1628,0.9291,1.2024,-0.036,0.015,0.4478,2.2111,-0.0561,0.3248,0.7836,0.4183,0.7747,0.5625,0.5311,2.8518,1.4922,-0.2315,0.8998,0.1584,0.6781,1.6149,Control
AF3229,0.3017,2.0391,1.5164,0.9848,0.0374,0.9526,1.3863,-0.0535,0.015,0.7369,1.9153,-0.0721,0.273,1.069,0.9084,0.7371,0.6496,0.6687,3.0775,1.5613,-0.1973,1.0779,0.0854,0.831,1.5829,Control
AG3230,0.4065,1.5745,1.3212,0.6823,-0.0699,0.8004,0.9709,-0.0618,0.0806,0.4568,2.3885,-0.0411,0.3897,0.8108,0.7029,0.8019,0.4692,0.4999,2.8429,1.359,-0.131,0.9657,0.0847,0.801,1.6004,Control
AH3232,0.3272,1.3018,0.8995,0.4727,-0.1026,0.8345,1.5819,-0.0498,0.0365,0.4091,1.8044,-0.1568,0.2854,0.5831,0.6933,0.9493,0.5338,0.5187,2.2396,1.0707,-0.1608,0.7371,0.0822,0.6472,1.2657,Control
AI3233,0.3183,1.2645,1.3456,0.6527,-0.1022,1.0123,1.0485,-0.054,0.0379,0.2419,2.5173,0.0455,0.4465,1.2834,0.3967,0.8156,0.544,0.4537,2.5838,1.6419,-0.2165,1.004,0.1573,1.3882,1.8844,Control
AJ3234,0.3221,1.2958,1.2787,0.7374,-0.0756,0.9965,0.9199,-0.0693,0.016,0.1952,2.4355,-0.0328,0.4934,1.3084,0.3682,0.8771,0.5685,0.4107,2.3794,1.7076,-0.2382,1.0436,0.0882,1.1973,2.1162,Control
AK3235,0.2721,1.2257,0.961,0.7085,-0.0819,0.9763,1.0942,-0.0878,0.0201,0.1978,2.3699,-0.078,0.1963,1.1497,0.4123,0.8819,0.3937,0.3782,2.973,1.6088,-0.3052,1.0279,0.1875,1.0085,1.6915,Control
AL3236,0.2246,1.044,0.8757,0.6468,-0.0301,0.7181,0.8518,-0.0347,0.0322,0.2055,2.1755,-0.1002,0.3094,0.9265,0.3793,0.7722,0.1975,0.4091,2.8988,1.3771,-0.1594,1.2641,0.1022,0.799,1.6221,Control
AM3237,0.4862,1.3603,1.1564,0.6549,-0.0042,0.9117,1.1781,-0.0409,-0.0053,0.3576,2.3661,0.0205,0.4561,1.0744,0.5005,0.871,0.4685,0.4791,2.7118,1.5189,-0.1358,1.0287,0.1434,1.1069,1.6546,Control
AN757,0.2443,1.5869,1.2164,0.7316,-0.0959,0.933,1.3113,-0.0844,0.0359,0.4677,2.343,0.0283,0.2197,1.0289,0.76,0.9386,0.712,0.5039,3.2939,1.4372,-0.1936,0.8737,0.2582,0.7993,1.645,Control
C474,0.4735,1.7002,0.8923,0.6668,0.0254,1.0613,1.187,-0.0885,-0.0607,0.8318,2.1594,0.054,0.2225,1.1124,0.7961,0.9517,0.551,0.9586,3.1176,1.7552,-0.0921,0.8335,0.0955,0.5693,1.3647,Control
D480,0.3617,1.3743,0.7697,0.635,-0.0084,1.1464,1.2027,-0.1002,0.0408,0.4387,2.2975,0.036,0.3312,0.7653,0.4969,0.6771,0.5893,0.4732,2.9895,1.5336,-0.0816,0.8785,0.1944,0.9494,1.4099,Control
E519,0.5752,1.7931,1.4563,0.9039,-0.0725,0.9372,1.3185,-0.0717,0.0107,0.5878,2.0291,0.0678,0.5766,1.457,0.6858,0.9357,0.6743,0.7145,1.814,1.8459,-0.0732,1.1364,0.2066,0.8837,1.8194,Control
F548,0.3519,1.4146,1.0322,0.4973,-0.067,0.7354,1.1034,-0.0759,0.0452,0.3225,2.0412,0.0507,0.1992,0.8803,0.4529,0.6336,0.3463,0.4683,3.1399,0.9642,-0.073,0.5033,0.0799,0.6211,1.3398,Control
G660,0.4548,1.3971,0.7413,0.7742,-0.0512,0.9966,0.6815,-0.0854,0.0387,0.5943,2.2381,-0.0687,0.467,0.8436,0.4338,0.579,0.4391,0.522,3.204,1.4585,-0.0662,0.9919,0.15,0.4885,1.4312,Control
H663,0.4476,1.3725,0.8618,0.5089,-0.0597,0.8594,1.2526,-0.0314,-0.0171,0.4351,2.8424,-0.0777,0.3138,0.9146,0.6396,0.7644,0.3728,0.4458,3.2585,1.406,-0.1297,0.9099,0.1106,0.7112,1.5418,Control
I782,0.3443,1.2969,0.807,0.4727,-0.0775,0.8504,1.3744,-0.0669,0.0216,0.2075,2.5708,-0.0405,0.3143,0.7961,0.5025,0.8891,0.34,0.5185,2.9401,1.1471,-0.141,0.7374,0.1987,0.6088,1.6467,Control
J787,0.5952,1.658,0.9433,0.769,0.004,1.0787,1.524,-0.0334,0.0063,0.743,2.3032,0.2608,0.4967,0.9059,0.8656,0.687,0.8856,0.6532,3.5636,1.8008,-0.0376,1.1568,0.1234,0.6629,1.8651,Control
K1162,0.4475,1.1618,1.1712,0.6364,-0.0035,0.743,0.9459,-0.058,0.0621,0.2714,2.5416,-0.0753,0.3895,1.2234,0.3921,0.796,0.4543,0.427,2.9742,1.3358,-0.0976,1.0062,0.1043,1.1226,1.8248,BRCACancer
L1176,0.2443,1.4767,0.9732,0.7194,-0.1732,1.0257,1.587,-0.1143,0.0053,0.3242,2.2069,-0.1513,0.3037,0.8457,0.8431,0.7667,0.5278,0.4799,2.9328,1.3809,-0.163,0.7091,0.1967,0.8407,1.6871,BRCACancer
M1263,0.4445,1.2634,1.058,0.5804,-0.0335,0.862,1.4379,-0.0422,-0.0214,0.3281,2.4185,0.0213,0.2458,0.9826,0.4542,0.7442,0.4245,0.47,3.0227,1.4022,-0.1815,0.8997,0.1757,0.9352,1.6513,BRCACancer
P1075,0.3175,1.6929,1.0018,0.714,-0.0731,1.185,1.845,-0.0631,0.0615,0.4574,1.7556,0.1026,0.4666,0.7944,0.4031,1.0804,0.661,0.9929,2.753,1.5234,-0.0863,1.0475,0.1728,0.5523,1.6486,BRCACancer
Q1080,0.426,1.7585,1.1213,1.0765,0.0696,1.1107,0.9387,-0.1216,-0.017,0.5651,1.8259,0.1999,0.4816,0.4864,0.4613,0.8002,0.5662,0.6707,2.0417,1.521,-0.0033,0.9036,0.2079,0.5941,1.4704,BRCACancer
R1104,0.3814,1.7097,1.1835,0.7534,-0.1245,1.0611,1.2388,-0.0917,0.0374,0.5624,2.479,-0.0101,0.38,0.9602,0.8919,0.7657,0.6618,0.5222,3.0674,1.6247,-0.1384,0.961,0.2046,0.8122,1.6748,BRCACancer
S1133,0.2126,2.0262,1.2559,0.8517,-0.0834,1.1446,1.4765,-0.0812,0.0066,0.5315,1.8146,-0.055,0.3192,0.8927,0.885,1.2546,0.8389,1.0384,2.3189,1.3883,-0.1941,0.7555,0.1369,0.68,1.5474,BRCACancer
T1463,0.2478,1.1723,1.3865,0.6984,-0.0257,0.7729,0.9105,-0.0883,-0.0583,0.2528,2.4017,0.0582,0.5721,1.2083,0.4018,0.8177,0.5782,0.5369,2.5742,1.5011,-0.081,0.8888,0.1482,1.333,2.214,BRCACancer
U2017,0.3845,1.4797,1.1564,0.5174,-0.1483,0.7122,1.3637,-0.0844,0.0785,0.4464,2.3757,-0.1055,0.2841,0.7337,0.4833,0.7622,0.4105,0.5596,2.7481,1.4333,-0.2283,0.7819,0.0781,0.5702,1.6856,BRCACancer
V432,0.2382,1.6618,1.1671,0.6537,-0.0566,0.99,1.0681,0.0032,-0.0807,0.5681,1.85,-0.0625,0.3443,0.9955,0.7756,0.5369,0.8117,0.7662,2.4066,1.2781,-0.2457,0.5588,0.1148,0.5586,1.5287,BRCACancer
W433,0.38,1.362,1.241,0.593,-0.0372,1.0308,1.1169,-0.036,0.0084,0.522,2.5665,-0.0319,0.3045,1.4138,0.3982,0.8738,0.5292,0.48,2.6428,1.5699,-0.0566,1.0085,0.0864,1.0989,1.778,BRCACancer
X524,0.2098,2.1455,1.9217,1.0299,-0.1651,0.9155,1.1626,-0.0622,0.0087,0.4708,2.1642,-0.1458,0.5277,1.7683,0.7165,1.4248,0.7824,0.9513,1.6611,1.7608,-0.2037,1.1906,0.2193,1.1024,1.771,BRCACancer
Y546,0.3056,1.2453,0.7345,0.6005,-0.0879,0.5913,0.7401,-0.1403,0.0813,0.3844,2.161,-0.1583,0.335,0.5778,0.4242,0.5511,0.4212,0.3877,2.3767,1.0309,-0.139,0.578,0.0128,0.5029,1.4294,BRCACancer
Z3225,0.4129,1.2593,1.4424,0.6758,0.0348,0.5137,0.8943,-0.0277,-0.0143,0.3665,2.4622,0.0188,0.6118,1.3102,0.4445,0.7428,0.4703,0.5004,2.4523,1.1857,-0.1112,1.0031,0.1174,1.3153,1.8022,Control
