@relation data

@attribute id string
@attribute 2621 numeric
@attribute 51227 numeric
@attribute 2147 numeric
@attribute 284098 numeric
@attribute 93183 numeric
@attribute 5045 numeric
@attribute 23556 numeric
@attribute 94005 numeric
@attribute 5281 numeric
@attribute 2677 numeric
@attribute 8818 numeric
@attribute 9091 numeric
@attribute 8813 numeric
@attribute 1725 numeric
@attribute 8858 numeric
@attribute 5283 numeric
@attribute 5329 numeric
@attribute 2155 numeric
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 84720 numeric
@attribute 54872 numeric
@attribute 8733 numeric
@attribute 5627 numeric
@attribute 5624 numeric
@attribute 128869 numeric
@attribute 80055 numeric
@attribute 54344 numeric
@attribute 51604 numeric
@attribute 10026 numeric
@attribute 1984 numeric
@attribute 83475 numeric
@attribute 56648 numeric
@attribute 80031 numeric
@attribute 9487 numeric
@attribute 55650 numeric
@attribute 9488 numeric
@attribute 54965 numeric
@attribute 5277 numeric
@attribute 5279 numeric
@attribute Class {Control,BRCACancer}

@data
F03,0.0752,0.4254,-0.064,0.3665,0.543,1.3186,0.6794,0.8972,0.3444,0.593,0.6746,0.2782,1.0066,0.8623,0.0234,0.2286,0.8778,-0.0374,-0.0663,-0.0463,0.6149,0.4219,0.641,0.4756,0.1294,0.2161,0.3203,0.957,1.0063,0.7642,0.4285,0.0816,0.4809,-0.1361,0.1551,0.8079,0.6674,0.8419,0.7812,0.5685,Control
F04,0.0794,0.4453,-0.0689,0.5398,0.5457,1.0557,0.7004,0.8174,0.4606,0.5119,0.6151,0.1555,1.34,0.9781,0.0913,0.2573,0.8593,-0.0099,0.0435,-0.1389,0.7053,0.5527,0.4481,0.2499,0.0435,0.2016,0.4048,0.649,0.9508,0.6096,0.5296,0.0957,0.3973,-0.1308,0.2686,0.701,0.8711,0.4763,0.9709,0.401,Control
F05,0.0905,0.4129,0.0228,0.4442,0.6984,1.1823,0.7545,0.6727,0.3634,0.5742,0.7181,0.2459,1.1092,0.9918,0.0728,0.2732,0.7414,0.0632,0.0221,-0.0589,0.6337,0.5586,0.5885,0.6894,0.0583,0.2739,0.3887,1.0103,0.9274,0.852,0.5931,0.1849,0.3543,-0.1273,0.2192,0.7183,0.7033,0.693,0.872,0.5847,Control
F06,-0.0168,0.2738,-0.098,0.2837,0.399,1.2516,0.5133,0.6123,0.34,0.4897,0.7772,0.0397,0.8743,0.6776,-0.0226,0.1577,0.7223,0.0275,0.0204,-0.0586,0.4802,0.3108,0.4827,0.5401,0.1734,0.1389,0.1615,0.9583,0.841,0.6182,0.2396,0.1021,0.3818,-0.099,-0.0139,0.6421,0.6254,0.4895,0.6174,0.396,Control
F07,0.1011,0.413,-0.0848,0.2358,0.6402,0.9727,0.6976,0.7203,0.4369,0.4815,0.6652,0.2829,1.0562,0.8675,0.0299,0.2962,0.6336,0.0791,0.0694,-0.0811,0.7191,0.6541,0.5801,0.2988,0.1447,0.308,0.4519,0.9271,0.8757,0.9134,0.5242,0.1713,0.3364,-0.1039,0.2642,0.8094,0.6282,0.5119,0.7223,0.541,Control
F09,0.1769,0.5254,-0.0471,0.8327,0.9953,1.4694,0.921,0.9869,0.6396,0.8307,0.9815,0.4018,1.2311,1.3243,-0.032,0.3022,1.1854,0.036,0.0659,-0.0409,0.7973,0.6601,0.8705,0.4602,0.1789,0.3544,0.4496,1.1233,1.2061,1.1064,0.8947,0.2211,0.5271,-0.1124,0.3302,0.891,0.9075,0.8965,1.0445,0.7605,Control
F10,0.139,0.3776,-0.0403,0.6194,1.1716,1.4624,0.7629,0.899,0.5912,0.7381,0.7979,0.4038,1.1652,1.1213,0.0346,0.2257,1.0084,0.0416,0.0269,-0.0922,0.7496,0.7283,0.82,0.468,0.0699,0.344,0.4095,1.1464,1.0648,1.1353,0.5948,0.2128,0.4508,-0.1324,0.2942,0.8834,0.8239,0.8222,0.9047,0.645,Control
F11,0.1115,0.3072,-0.0186,0.5012,0.5865,1.412,0.6247,0.9175,0.3291,0.531,0.6763,0.3343,1.07,1.0309,0.016,0.2367,1.0375,0.0407,0.028,-0.0797,0.6027,0.4264,0.7105,0.3676,0.1113,0.3123,0.3057,1.0797,1.0046,0.7358,0.5283,0.2444,0.3949,-0.1173,0.1086,0.7408,0.7341,0.6027,0.7872,0.6093,Control
F12,0.0413,0.3545,-0.1045,0.3845,0.6183,1.0201,0.7256,0.7065,0.3838,0.5544,0.5509,0.1385,1.0657,0.7992,0.0064,0.1287,0.7337,-0.0055,0.0171,-0.1123,0.5598,0.5071,0.358,0.3024,0.124,0.1581,0.4079,0.8251,0.841,0.7889,0.4895,-0.0129,0.3285,-0.2041,0.2101,0.6415,0.7232,0.626,0.8664,0.5658,Control
G01,0.1155,0.2276,-0.0162,0.4578,0.5791,1.0953,0.6757,0.6788,0.3306,0.517,0.5321,0.139,0.9388,0.8313,0.092,0.1171,0.9336,0.0332,0.04,-0.0486,0.5673,0.4829,0.5086,0.2495,0.033,0.2797,0.1917,0.8604,0.9636,0.5765,0.4218,0.1187,0.3561,-0.1175,0.0818,0.585,0.6282,0.642,0.7447,0.4273,Control
G02,0.0689,0.2977,-0.0495,0.3147,0.5824,1.2221,0.546,0.594,0.3733,0.4451,0.5667,0.188,0.8959,0.7245,0.041,0.1488,0.615,0.0613,0.0552,-0.0884,0.5556,0.4308,0.5676,0.455,0.1431,0.1332,0.2494,0.6998,0.8897,0.5087,0.5696,0.2288,0.3097,-0.0811,0.1642,0.591,0.6209,0.5045,0.6327,0.3175,Control
G03,0.0417,0.3516,-0.0767,0.5774,0.9463,1.216,0.7814,0.7284,0.6086,0.8152,0.8082,0.2609,1.2126,1.1777,0.0505,0.2445,0.8372,-0.0173,0.0636,-0.0763,0.7634,0.7088,0.7664,0.3993,0.1037,0.2975,0.4867,0.9732,1.1242,1.0351,0.7056,0.2099,0.5041,-0.159,0.3359,0.8169,0.7609,0.6929,1.0019,0.5261,Control
G04,0.1339,0.2754,-0.0444,0.523,0.9587,1.33,0.6278,0.7369,0.4416,0.5362,0.784,0.3578,0.8806,1.1311,0.0282,0.1801,0.7469,0.0556,0.0526,-0.0474,0.6644,0.6009,0.8093,0.3816,0.1441,0.3181,0.4983,0.7699,1.0624,1.0281,0.8355,0.2569,0.3895,-0.0812,0.176,0.6924,0.5169,0.6801,0.7064,0.6276,BRCACancer
G05,0.1087,0.2078,-0.1514,0.1985,0.3443,0.6949,0.2817,0.5828,0.1312,0.2266,0.5577,0.0397,0.7555,0.5591,0.1226,0.0274,0.5918,0.0286,0.0235,8e-04,0.5655,0.3501,0.2044,0.081,0.0556,0.0623,0.0611,0.4508,0.5827,0.2115,0.3951,-0.0459,0.1729,-0.0714,0.15,0.2835,0.3696,0.2942,0.574,0.1394,BRCACancer
G06,0.0567,0.2795,-0.0696,0.4556,0.602,1.0022,0.5619,0.5664,0.502,0.6242,0.4741,0.217,0.9177,0.7337,-0.0173,-0.0174,0.8464,0.0827,-0.0072,-0.1221,0.5927,0.5256,0.6288,0.2244,0.196,0.2427,0.3936,0.7937,0.8457,0.7529,0.5609,0.1444,0.3824,-0.0623,0.1011,0.7672,0.6448,0.731,0.6731,0.4798,BRCACancer
G07,0.0471,0.2762,-0.122,0.4661,0.5811,0.9779,0.5605,0.5211,0.3734,0.3773,0.608,0.1897,1.0056,0.9023,0.019,0.0828,0.5473,0.0225,-0.01,-0.151,0.622,0.4414,0.448,0.2159,-0.0551,0.3052,0.2389,0.5702,0.7547,0.8127,0.3758,0.1179,0.3445,-0.1525,0.1946,0.5952,0.5091,0.4725,0.6515,0.4023,Control
G08,0.0642,0.3453,-0.0453,0.5979,0.9778,1.2678,0.7393,0.7806,0.4002,0.6505,0.7645,0.2631,1.0926,1.0723,0.0886,0.2383,0.8877,-0.0432,-0.0703,-0.1103,0.7393,0.5766,0.585,0.2229,-0.0052,0.3085,0.2748,0.725,1.0614,0.8924,0.5355,0.1817,0.4198,-0.1644,0.3025,0.7093,0.8346,0.774,1.0537,0.5766,Control
G09,0.0632,0.2455,-0.0159,0.1135,0.4151,0.9139,0.4698,0.5763,0.3048,0.3392,0.2818,0.2418,0.8989,0.5966,0.0159,0.1642,0.7073,0.1286,-0.0082,-0.0917,0.4415,0.3631,0.4176,0.3752,0.0866,0.2413,0.1927,0.679,0.7169,0.4205,0.4535,0.1859,0.1826,-0.0973,0.1381,0.3653,0.5937,0.4372,0.7396,0.4049,Control
G10,0.0398,0.1217,-0.054,0.0927,0.2296,0.6843,0.3491,0.4802,0.2729,0.3467,0.443,0.134,0.899,0.4987,0.0293,0.151,0.5677,0.0603,-0.0027,-0.1287,0.3693,0.4052,0.3296,0.004,0.0925,0.0828,0.1298,0.6413,0.756,0.5524,0.521,0.066,0.5614,-0.1413,0.1254,0.5709,0.6177,0.4615,0.7522,0.2495,BRCACancer
G11,-0.0365,0.3608,0.0465,0.201,0.2942,0.5399,0.3698,0.4708,0.0917,0.0914,0.3323,-0.1086,0.6482,0.2419,0.192,0.2403,0.48,0.0859,0.1131,-0.0462,0.2301,0.1776,0.0548,-0.0752,-0.0382,0.265,0.0821,0.4252,0.508,0.4121,0.389,-0.0618,0.3136,0.0695,0.0979,0.231,0.4748,0.2389,0.4982,-0.0902,BRCACancer
G12,0.1106,0.1877,-0.0222,0.2622,0.6434,1.0206,0.5332,0.4751,0.4595,0.4222,0.6252,0.207,0.9168,0.6705,-0.0982,0.0803,0.5954,0.1352,-0.0472,-0.0673,0.542,0.5205,0.5975,0.2924,0.2247,0.1935,0.2528,0.6631,0.7678,0.5987,0.5595,0.0571,0.3407,-0.1362,0.1481,0.4932,0.509,0.674,0.7206,0.325,BRCACancer
H01,0.0367,0.1442,-0.0279,0.2923,0.4371,0.9376,0.5165,0.4713,0.2808,0.4705,0.42,0.0204,0.8717,0.5772,-0.0802,0.2754,0.5801,-0.0235,-0.0032,-0.0352,0.3843,0.3044,0.3565,0.2074,0.1321,0.1897,0.2203,0.6291,0.7137,0.5077,0.3372,0.0485,0.2712,-0.1393,0.1927,0.4892,0.4953,0.5287,0.5227,0.215,Control
H02,0.1066,0.2793,0.0675,0.4252,0.4564,1.1597,0.4992,0.63,0.2247,0.3582,0.4086,0.2984,0.9699,0.7432,0.0382,0.1533,0.7698,0.1545,0.0381,-0.0753,0.5755,0.3149,0.5423,0.2228,0.0472,0.2166,0.1533,0.66,0.8968,0.5217,0.4933,0.3488,0.2407,-0.0664,0.1824,0.4969,0.5566,0.3818,0.5801,0.3899,Control
H03,0.0503,0.3323,-0.0631,0.243,0.4996,0.7676,0.5337,0.4744,0.3854,0.4105,0.5149,0.1142,1.0231,0.7623,0.098,0.1961,0.5401,0.0057,0.0356,-0.0724,0.5945,0.362,0.3597,0.111,-0.0352,0.2642,0.2282,0.6645,0.7157,0.531,0.3915,0.0544,0.3488,-0.1183,0.1523,0.6002,0.6344,0.4543,0.8436,0.3472,Control
H04,0.0499,0.4861,-0.0533,0.5174,0.8085,1.1681,0.8473,0.8031,0.3914,0.4602,0.8076,0.2651,1.2985,1.1525,0.0016,0.1488,0.8439,0.0399,0.0235,-0.142,0.8499,0.5197,0.5089,0.1085,0.1873,0.3242,0.2511,0.6866,1.0594,0.6765,0.8076,0.096,0.254,-0.1701,0.3606,0.5919,0.899,0.5262,1.107,0.451,Control
H06,0.0884,0.2299,0.0581,0.4164,0.5763,1.2819,0.5406,0.7071,0.2483,0.4829,0.5965,0.2601,0.9503,0.7308,0.0949,0.0576,0.7801,0.11,0.0315,-0.0681,0.5696,0.4403,0.4826,0.2861,0.1782,0.268,0.2255,0.8585,0.978,0.4299,0.6532,0.1381,0.2456,-0.1372,0.1823,0.5185,0.6325,0.6472,0.7404,0.4496,Control
H07,0.0713,0.1819,-0.1605,0.3173,0.7759,0.7851,0.4435,0.6307,0.5336,0.4086,0.4905,0.149,1.1632,0.8236,-0.0586,0.1988,0.7218,0.0347,0.003,-0.0558,0.6495,0.4829,0.3714,0.0592,0.1176,0.1396,0.1749,0.5196,0.8696,0.6243,0.7904,0.007,0.3948,-0.1717,0.2776,0.4524,0.6387,0.498,0.8974,0.5261,BRCACancer
H08,0.0593,0.1367,-0.0594,0.1496,0.473,1.2736,0.4078,0.4986,0.2704,0.4127,0.6209,0.0723,0.9192,0.6154,0.053,0.1369,1.0846,0.1078,-0.0116,-0.0647,0.4735,0.3624,0.3692,0.3431,0.069,0.1061,0.213,0.4995,0.7859,0.41,0.6048,0.1719,0.2687,-0.0822,0.0993,0.5579,0.5814,0.4432,0.6702,0.3307,BRCACancer
H09,0.0426,0.1233,-0.0413,-0.013,0.1211,0.6881,0.2348,0.2616,0.3434,0.1418,0.5511,0.0708,0.6583,0.3234,0.0231,0.207,0.5795,0.1015,0.0333,0.0042,0.3341,0.3698,0.2703,0.1907,0.0051,0.0022,0.1935,0.3852,0.4551,0.116,0.6133,-0.1371,0.1815,-0.0709,0.074,0.3159,0.3043,0.1271,0.5584,0.1904,BRCACancer
H10,0.0837,0.2217,-0.0622,0.2743,0.3245,0.7952,0.3891,0.4571,0.1695,0.2977,0.4439,0.0462,0.9495,0.5161,0.0259,0.0923,0.6321,-0.0307,0.0354,-0.1293,0.5248,0.3699,0.2489,0.1215,0.0513,-0.0328,0.1797,0.2563,0.708,0.3423,0.6637,-0.1556,0.2512,-0.1061,0.1402,0.4808,0.551,0.361,0.6723,0.3374,BRCACancer
H11,0.0192,0.1651,-0.0875,0.1914,0.5008,0.9379,0.4301,0.4898,0.4945,0.5464,0.6476,0.152,0.7451,0.5888,-0.0111,0.2378,0.5867,0.06,-0.0055,-0.0928,0.4594,0.4844,0.5137,0.3085,0.1985,0.0729,0.3956,0.8495,0.792,0.7755,0.3838,0.0961,0.3982,-0.174,0.1432,0.696,0.3688,0.5787,0.6803,0.5162,BRCACancer
H12,0.0768,0.3392,-0.1588,0.5595,0.8374,1.0281,0.6975,0.8475,0.6033,0.6389,0.6778,0.2012,1.1934,0.9513,0.0747,0.1581,0.8341,0.0188,0.0812,-0.1086,0.721,0.6439,0.5526,0.2826,0.0363,0.2946,0.5253,0.926,1.017,1.0648,0.6258,0.1865,0.6801,-0.1321,0.1846,0.8097,0.7974,0.8511,1.0554,0.5506,BRCACancer
I01,0.0762,0.1604,-0.0687,0.4238,0.5865,1.264,0.5825,0.6908,0.5254,0.5298,0.7542,0.2786,0.9658,0.7967,0.0241,0.2002,0.6943,0.0321,0.0371,-0.1185,0.693,0.6489,0.5745,0.4674,0.1709,0.2931,0.4947,0.7714,1.0226,0.7485,0.7212,0.1956,0.4638,-0.1316,0.2243,0.6993,0.7634,0.6335,0.9359,0.5398,Control
I02,0.0418,0.2693,-0.1345,0.1465,0.5002,0.6775,0.4802,0.5658,0.4022,0.3654,0.51,0.0528,0.753,0.6943,0.073,0.1022,0.3923,-0.1077,0.0254,-0.108,0.5833,0.4398,0.285,0.2836,0.0349,0.209,0.2932,0.4224,0.7018,0.6241,0.2648,0.1367,0.4889,-0.0984,0.1357,0.4945,0.5748,0.3667,0.6998,0.3314,Control
I03,0.0513,0.2558,-0.0633,0.0172,0.2736,0.6741,0.3141,0.3862,0.1954,0.2171,0.5204,0.0703,0.8869,0.4442,0.0363,0.0805,0.449,0.153,0.0246,-0.0578,0.4468,0.3219,0.2855,0.1501,0.0326,0.1438,0.1642,0.5781,0.5537,0.4239,0.2655,0.0636,0.2599,-0.0861,0.0667,0.5033,0.5038,0.3114,0.6261,0.1183,Control
I04,0.0773,0.4283,0.0171,0.5261,0.9165,1.474,0.7275,0.6815,0.3609,0.6372,0.8198,0.3261,1.0193,1.264,0.0718,0.1506,0.8488,0.0484,0.0399,-0.0537,0.7061,0.6039,0.7958,0.3516,0.0132,0.3311,0.4099,0.7493,1.123,0.833,0.6439,0.3742,0.4972,-0.0972,0.2633,0.8816,0.6486,0.773,0.894,0.6513,Control
I05,0.1211,0.2791,0.0317,0.2189,0.4929,1.3421,0.5243,0.8527,0.2407,0.5065,0.754,0.3495,0.8148,0.9456,0.0835,0.0526,0.7795,0.0818,0.0055,-0.1601,0.5022,0.4425,0.5858,0.286,0.159,0.263,0.1967,0.7458,1.004,0.5166,0.5197,0.2259,0.4105,-0.0862,0.1595,0.758,0.486,0.5477,0.7303,0.4918,Control
I06,0.0761,0.2476,-0.0199,0.5378,0.6856,1.2709,0.5859,0.6378,0.3006,0.485,0.7205,0.2509,0.8697,0.964,-0.0101,0.1686,0.706,0.0866,0.0506,-0.0326,0.6273,0.4924,0.6642,0.2179,0.1092,0.2152,0.2597,0.7801,1.0069,0.6454,0.6769,0.2712,0.4328,-0.1157,0.1999,0.7898,0.4838,0.5244,0.762,0.5368,Control
I07,0.1452,0.3551,-0.0242,0.5592,1.0327,1.3185,0.6074,0.9014,0.6521,0.8163,0.9186,0.3939,1.0454,1.1843,0.0037,0.2271,0.9618,0.0346,-0.0542,-0.108,0.8487,0.8621,0.772,0.211,0.1862,0.3555,0.4425,0.7582,1.1841,0.741,0.801,0.2882,0.4276,-0.1209,0.3416,0.7989,0.8687,0.817,0.9517,0.5718,Control
I08,0.0429,0.3182,-0.0746,0.4602,0.9656,1.0741,0.6022,0.6698,0.6688,0.7229,0.7453,0.2735,0.9714,1.0825,0.1091,0.1159,0.782,0.0175,0.0075,-0.0315,0.6375,0.6629,0.6807,0.4301,0.1303,0.246,0.4567,0.9517,0.958,1.1319,0.6602,0.1854,0.5693,-0.1876,0.2033,0.8592,0.7305,0.7988,0.8019,0.5862,Control
I09,0.0274,0.3122,-0.0939,0.1939,0.3659,1.1108,0.5326,0.4688,0.3041,0.3072,0.6661,0.1624,0.874,0.8244,-0.0624,0.1536,0.6766,0.0579,0.0442,-0.0514,0.4735,0.3891,0.4134,0.641,0.1211,0.0935,0.1484,0.6054,0.8101,0.4288,0.5372,0.0998,0.3421,-0.141,0.071,0.5824,0.5687,0.5204,0.7815,0.2885,Control
I10,0.1349,0.3822,-0.0818,0.6344,1.1869,1.1008,0.8248,0.689,0.6646,0.7018,0.8066,0.1873,1.2974,1.0872,0.0856,0.3051,0.7441,0.0029,0.1175,-0.1123,0.7386,0.6032,0.608,0.4283,0.1562,0.2792,0.4858,0.8742,0.9761,1.0424,0.6343,0.2737,0.6207,-0.0807,0.2379,0.7767,0.7876,0.8399,0.9207,0.5146,Control
I11,-0.0157,0.1826,-0.1353,0.1451,0.3785,0.5038,0.2794,0.3815,0.1773,0.2495,0.4486,0.0083,0.6489,0.4274,0.0123,0.2168,0.4863,0.029,0.033,-0.1338,0.3426,0.3663,0.3734,0.383,0.1459,0.1063,0.2057,0.7351,0.5716,0.5524,0.2374,0.0807,0.49,-0.0976,0.0719,0.5345,0.363,0.4446,0.4905,0.2392,Control
I12,0.0083,0.5325,-0.1392,0.4503,0.66,0.9491,0.6265,0.6132,0.3782,0.4487,0.5966,0.1136,1.1601,0.899,0.0872,0.2179,0.5359,0.0049,0.0958,0.0011,0.6575,0.4916,0.4184,0.4211,0.0922,0.2543,0.3298,0.7546,0.8645,0.7813,0.4267,0.1771,0.3779,-0.1462,0.1514,0.7174,0.6651,0.5447,0.8594,0.3757,Control
I13,0.0528,0.3262,0.004,0.4003,0.8943,1.1116,0.62,0.6692,0.4236,0.5402,0.6043,0.3064,1.0066,0.9869,-0.0086,0.1088,0.6096,0.0652,0.007,-0.0292,0.7313,0.5235,0.7172,0.1195,0.0877,0.253,0.2804,0.7275,0.965,0.7085,0.5318,0.2391,0.538,-0.0987,0.2284,0.8065,0.6477,0.5112,0.658,0.4749,Control
J01,0.0924,0.3055,0.0084,0.2919,0.344,0.9981,0.4432,0.5653,0.3074,0.341,0.4455,0.1431,0.8318,0.5804,0.0253,0.1622,0.6445,0.1046,0.0456,-0.0041,0.3574,0.3449,0.3848,0.234,0.0951,0.2143,0.1845,0.6731,0.7011,0.4055,0.4088,0.3145,0.3325,-0.0577,0.0989,0.4296,0.4737,0.5008,0.6901,0.3845,Control
J02,0.0531,0.2952,-0.028,0.4083,0.7367,0.953,0.4768,0.6179,0.2877,0.4513,0.4552,0.2458,0.9132,0.8482,0.0393,0.3075,0.5662,0.0845,0.0712,-8e-04,0.5775,0.4896,0.5373,0.4075,0.1767,0.2659,0.2293,0.6863,0.8361,0.5895,0.5266,0.2803,0.3037,-0.0803,0.1778,0.6837,0.5685,0.5166,0.631,0.4752,Control
J03,0.0797,0.4492,-0.0279,0.7455,0.7898,1.3877,0.8092,0.9588,0.5453,0.597,0.8807,0.3309,1.0597,1.1272,0.085,0.2522,0.6706,0.0717,0.0381,-0.0759,0.7313,0.634,0.8916,0.4388,0.1401,0.4329,0.4227,1.0467,1.3047,1.172,0.7165,0.1949,0.9011,-0.1048,0.2425,0.8799,0.8981,0.9371,0.9558,0.7108,Control
J04,0.122,0.3594,-4e-04,0.4398,0.6539,1.2568,0.6609,0.7336,0.4185,0.4954,0.8156,0.3313,1.1898,0.9541,0.0146,0.2914,0.7704,0.0602,0.0372,-0.1343,0.6765,0.5008,0.5494,0.0945,0.1472,0.3376,0.3657,0.6919,1.1252,0.8993,0.7648,0.2184,0.4219,-0.1236,0.196,0.6371,0.8149,0.6169,0.9836,0.6119,Control
J05,0.0366,0.1797,-0.1633,0.151,0.6014,0.8779,0.5602,0.6176,0.5354,0.4947,0.6593,0.1388,0.852,0.6368,0.0077,0.0699,0.6398,-0.0923,-0.0503,-0.2009,0.5656,0.5477,0.3515,0.3204,0.214,0.2825,0.4059,0.3812,0.7918,0.5849,0.5528,0.0422,0.3265,-0.209,0.3369,0.5936,0.5897,0.3937,0.6901,0.3004,Control
J06,0.0543,0.18,-0.1245,0.2113,0.5828,0.6879,0.5164,0.516,0.4278,0.4967,0.4974,0.2102,0.9577,0.7562,0.0108,0.154,0.5622,-0.0206,-0.0432,-0.0607,0.699,0.7134,0.3783,0.2115,0.1742,0.1328,0.4059,0.649,0.7975,0.5344,0.5692,-0.0518,0.2647,-0.1208,0.2043,0.6853,0.7108,0.5068,0.8776,0.4365,Control
J07,0.168,0.3352,-0.0448,0.6082,1.1587,1.5059,0.8938,1.0003,0.4516,0.6242,0.9486,0.3447,1.2014,1.1297,-0.0179,0.2624,1.2697,0.0554,0.0231,-0.0311,0.7747,0.6349,0.8173,0.699,0.1823,0.3202,0.5758,1.0375,1.309,0.9392,0.9589,0.2806,0.5545,-0.1269,0.2994,0.7568,0.9274,0.833,1.1932,0.6105,Control
J08,0.0318,0.3418,-0.1223,0.572,0.5607,1.1313,0.6838,0.7602,0.3463,0.5026,0.6975,0.1843,1.0147,0.9624,-0.0788,0.0444,0.858,0.0824,-0.0318,-0.0812,0.6295,0.4984,0.4874,0.2671,0.19,0.2784,0.319,0.5438,1.0712,0.5864,0.6732,0.0796,0.4084,-0.1811,0.1947,0.7134,0.7236,0.4968,0.826,0.5048,Control
J09,0.015,0.1648,-0.092,0.269,0.2339,0.8027,0.3828,0.3303,0.4097,0.345,0.7081,0.1878,0.8463,0.6833,-0.0283,0.0241,0.4002,0.0079,0.0355,-0.1333,0.5562,0.5686,0.3892,0.1315,0.0652,0.1267,0.2997,0.5572,0.7589,0.5201,0.7491,0.0389,0.2482,-0.1295,0.2468,0.4203,0.543,0.3701,0.6332,0.4596,Control
J10,0.1266,0.2986,-0.1248,0.5458,0.8332,1.2126,0.9818,0.7629,0.5549,0.5858,0.72,0.2463,1.2982,0.9856,-0.0976,0.2217,0.6716,-0.0744,-0.035,-0.1944,0.7777,0.7143,0.4577,0.5662,0.05,0.4252,0.6132,0.7884,1.0309,1.0326,0.8539,0.1608,0.5677,-0.1298,0.3926,0.6625,0.9264,0.7002,1.0326,0.5568,Control
J11,0.0383,0.2608,-0.0813,0.4057,0.4304,0.9607,0.7452,0.633,0.4295,0.4008,0.6987,0.1924,1.1508,0.8512,0.0513,0.2529,0.5487,0.0939,-0.0296,-0.0638,0.6214,0.5667,0.4389,0.1179,0.0762,0.3345,0.2344,0.5702,0.9567,0.5995,0.7332,0.1225,0.3618,-0.1003,0.3115,0.5491,0.7572,0.3274,0.7777,0.3591,Control
J12,0.0528,0.2269,-0.0646,0.2173,0.4914,0.654,0.5589,0.5367,0.382,0.3152,0.5455,0.1293,1.055,0.6662,0.0848,0.2298,0.4398,0.0381,0.088,0.0307,0.6125,0.5651,0.2889,0.2663,0.1624,0.2428,0.5199,0.7181,0.6893,0.7711,0.4776,0.0775,0.4057,-0.0961,0.1951,0.481,0.6366,0.4324,0.7504,0.2944,Control
K01,0.1855,0.3617,-0.0739,0.6158,1.1429,1.3818,0.9803,0.8221,0.7343,0.8005,0.7492,0.3175,1.4151,1.0748,0.0317,0.2462,1.2794,0.02,0.0153,-0.094,0.7971,0.7656,0.7962,0.2664,0.1316,0.3211,0.4468,0.9195,1.1457,0.9862,0.8701,0.2014,0.5245,-0.1575,0.3636,0.8629,1.0516,1.0204,1.2191,0.6304,BRCACancer
K02,0.1284,0.4277,-0.034,0.4353,0.8601,1.3533,0.8961,0.6585,0.6009,0.7277,0.7767,0.2632,1.2673,1.0456,0.0188,0.1917,0.8456,0.0398,0.0505,-0.0857,0.6917,0.6921,0.6451,0.5286,0.1174,0.2791,0.4835,0.8004,0.9969,1.0164,0.7172,0.1321,0.439,-0.1412,0.3033,0.7592,0.7937,0.828,1.0284,0.5556,BRCACancer
K03,0.0533,0.2841,-0.0981,0.4949,0.6887,0.8376,0.6542,0.5664,0.6216,0.5003,0.6664,0.0659,1.0962,0.6635,0.0987,0.2058,0.633,-0.0185,0.0214,-0.0927,0.6821,0.5412,0.372,0.0899,0.0711,0.2729,0.4138,0.4879,0.7755,0.8174,0.6072,-0.0369,0.4653,-0.1349,0.2934,0.6284,0.7209,0.5661,0.8527,0.3977,BRCACancer
K04,0.1017,0.4143,-0.0781,0.5432,0.6348,1.2206,0.8058,0.8943,0.5776,0.5986,0.853,0.3174,1.2955,1.1246,0.0465,0.3286,0.7908,0.0212,0.0569,-0.1214,0.7796,0.672,0.6488,0.2152,0.1024,0.4078,0.3457,0.8528,1.0792,0.8844,0.7568,0.2506,0.5642,-0.1375,0.3776,0.8276,0.9778,0.7142,0.9685,0.6201,BRCACancer
K05,0.0978,0.4446,0.0097,0.3837,0.4311,1.2701,0.5723,0.6878,0.3427,0.3675,0.7763,0.316,1.2158,0.8698,-0.0552,0.2356,0.8724,0.1518,-0.0011,-0.0647,0.5816,0.4172,0.5467,0.3095,0.1696,0.3011,0.2075,0.9257,1.0201,0.4455,0.7211,0.3096,0.1963,-0.161,0.3603,0.5603,0.8587,0.6264,0.8154,0.3817,Control
AA3226,0.0916,0.1942,-0.03,0.1918,0.6431,1.549,0.3636,0.6979,0.3726,0.5298,0.5242,0.0867,1.074,0.6732,0.0588,0.1362,0.9497,0.0692,0.0124,-0.0218,0.6847,0.539,0.4174,0.1604,0.1344,0.1093,0.6307,0.8456,0.8145,0.4382,0.495,0.0219,0.2839,-0.0669,0.2532,0.8114,0.6169,0.5143,1.0393,0.574,Control
AB3227,0.0369,0.344,-0.138,0.5777,1.0019,0.9077,0.8281,0.5361,0.5931,0.6157,0.6661,0.1795,1.2309,1.0692,0.0125,0.1894,0.9204,0.0362,-0.0056,-0.1431,0.5361,0.5235,0.6144,0.2846,0.1003,0.3968,0.2091,0.8083,0.8727,0.9614,0.7898,0.0943,0.569,-0.156,0.2529,0.7936,0.733,0.8637,0.9605,0.4909,Control
AC3228,-0.0262,0.3336,-0.1576,0.3202,0.6549,1.2704,0.5493,0.7986,0.4252,0.5078,0.6562,0.0663,1.1162,1.0116,-0.0146,0.2721,0.8102,-0.0629,-0.0214,-0.1019,0.682,0.6838,0.6074,0.4367,0.1732,0.2068,0.5068,0.7336,1.0822,0.675,0.6004,0.1853,0.3663,-0.179,0.3133,0.6555,0.7816,0.576,0.9105,0.7276,Control
