@relation data

@attribute id string
@attribute 10317 numeric
@attribute 10331 numeric
@attribute 10402 numeric
@attribute 10678 numeric
@attribute 10690 numeric
@attribute 11041 numeric
@attribute 2523 numeric
@attribute 2524 numeric
@attribute 2525 numeric
@attribute 2526 numeric
@attribute 2527 numeric
@attribute 2528 numeric
@attribute 2529 numeric
@attribute 2651 numeric
@attribute 2683 numeric
@attribute 28 numeric
@attribute 6484 numeric
@attribute 6487 numeric
@attribute 6489 numeric
@attribute 79369 numeric
@attribute 84002 numeric
@attribute 8702 numeric
@attribute 8703 numeric
@attribute 8704 numeric
@attribute 8707 numeric
@attribute 8708 numeric
@attribute Class {Control,BRCACancer}

@data
H11,0.0803,-0.0472,0.2606,1.2596,-0.1215,-0.0087,-0.102,-0.1871,0.1926,0.2615,0.0516,0.016,0.4251,0.0707,0.7894,-0.0661,0.0547,0.1803,0.0064,-0.1258,0.4105,0.6158,0.5697,-0.0172,-0.1103,-0.0882,BRCACancer
H12,-0.0533,-0.0477,0.3856,1.463,-0.1124,0.0473,-0.0988,-0.0154,0.023,0.3807,0.1629,-0.0707,0.545,0.1181,1.0484,-0.0916,0.074,0.1769,0.1197,-0.1029,0.4712,0.7642,0.9215,0.1145,0.102,-0.0922,BRCACancer
I01,-0.0526,-0.072,0.3249,1.2304,-0.11,0.0209,-0.1327,-0.0916,0.0533,0.3996,0.0467,-0.0062,0.4912,0.3009,1.1219,-0.0727,0.183,0.2921,0.1417,-0.1216,0.2215,0.7048,0.8773,-0.012,-0.0397,-0.1846,Control
I02,-0.0921,-0.1143,0.2462,0.9329,-0.1168,-0.0974,-0.0851,-0.1858,0.0857,0.1941,0.0838,0.0738,0.3799,0.226,0.9365,-0.053,0.0295,0.1897,0.1096,-0.0958,0.2657,0.4876,0.5319,-0.0148,0.0314,-0.0866,Control
I03,0.0083,-0.0084,0.1011,0.9032,-0.0941,-0.0416,-0.0966,-0.1187,0.1418,0.2422,0.1731,-0.0113,0.4644,-0.0034,0.864,-0.0294,0.0265,0.0271,0.0607,-0.056,0.1151,0.4023,0.4776,-0.0322,-0.1864,-0.1414,Control
I04,-0.0741,0.0021,0.275,1.04,-0.103,0.2346,0.0117,-0.0634,0.0383,0.6217,0.2846,-0.0677,0.6319,0.0765,0.9736,0.0041,0.1259,0.2624,0.1132,-0.0746,0.3739,0.6482,0.9331,0.0863,0.2005,-0.0712,Control
I05,-0.0161,0.0959,0.2263,0.7827,-0.0563,0.2779,-0.0273,-0.0299,0.0723,0.5045,0.2185,0.0684,0.6648,0.0956,0.8593,-0.0831,0.2076,0.2225,0.0563,-0.0684,0.3083,0.5397,0.7495,0.0288,0.0405,-0.1489,Control
I06,-0.1414,-0.0401,0.2192,1.0273,-0.0651,0.1084,-0.0035,-0.0253,0.0349,0.5314,0.2579,0.0049,0.3771,0.0803,0.8855,0.0319,0.1016,0.1742,0.0632,-0.1142,0.3196,0.5394,0.7509,0.0634,0.236,-0.0676,Control
I07,-0.0957,-0.0603,0.4399,1.0617,-0.124,0.1339,-0.0979,-0.1679,-0.0652,0.5989,0.1474,-0.1266,0.6135,0.2252,1.1939,-0.0518,0.1883,0.2092,0.1495,-0.1265,0.3981,0.7913,1.1045,0.0679,-0.15,-0.107,Control
I08,-0.0684,-0.018,0.3776,1.2828,-0.1188,0.0649,-0.0888,-0.0735,0.0933,0.3752,0.2452,-0.0136,0.5914,0.061,0.9097,-0.0686,0.1097,0.201,0.1767,-0.1606,0.4275,0.7296,0.9864,-0.0526,0.2342,-0.1225,Control
I09,-0.0434,-0.084,0.3071,0.7861,-0.0893,-0.0498,-0.1435,-0.0548,0.0793,0.2381,0.0927,0.0038,0.5943,0.0205,0.7975,-0.11,0.2198,0.1677,0.0287,-0.1741,0.4064,0.4013,0.5803,-0.145,-0.0628,-0.0692,Control
I10,-0.0659,0.0086,0.4975,1.3114,-0.1658,0.0366,7e-04,-0.0171,-0.1542,0.4539,0.2842,0.0249,0.4652,0.1602,0.9143,-0.0345,0.1176,0.2196,0.1114,0.0139,0.4894,0.7806,0.9483,0.0029,-0.0249,-0.0902,Control
I11,-0.1244,-0.0537,0.2399,0.9309,-0.0706,-0.1148,0.0124,-0.1916,0.0452,0.1653,0.1045,0.0418,0.488,0.0967,0.6837,-0.0157,-0.017,0.1475,-0.0362,-0.1158,0.3358,0.4265,0.4184,0.0117,0.0101,-0.0529,Control
I12,0.0053,-0.1477,0.2114,1.1965,-0.1966,-0.1004,-0.0836,-0.0294,0.0535,0.3014,0.1421,-0.0479,0.455,-0.0328,0.9669,-0.055,0.0499,0.1567,0.1566,-0.0992,0.4011,0.5506,0.6218,0.0317,0.3156,-0.1132,Control
I13,-0.0599,-0.0022,0.2404,0.8805,-0.042,0.1125,-0.0659,-0.1106,0.0645,0.4358,0.3153,-0.0078,0.4364,0.0513,0.8694,-0.023,0.1008,0.1517,0.0379,-0.0438,0.3505,0.567,0.7676,0.0135,-0.113,-0.1677,Control
J01,-0.0055,0.0467,0.1588,0.693,-0.0401,0.0375,0.003,-0.0731,0.0587,0.5094,0.3115,0.0244,0.3028,-0.0099,0.9276,-0.0649,0.0937,0.0853,0.1087,-0.0869,0.3388,0.3657,0.4683,0.0622,-0.0649,-0.108,Control
J02,-0.0844,-0.0562,0.2136,0.7986,-0.0745,0.1698,0.0156,-0.0759,0.114,0.3333,0.1679,0.0539,0.4594,0.0578,0.9533,-0.0822,0.0682,0.1795,0.0874,-0.1108,0.2689,0.4952,0.7602,0.0286,0.1006,-0.0747,Control
J03,-0.0936,-0.033,0.3095,1.3556,-0.1117,0.2679,-0.0499,-0.1068,0.0837,0.5026,0.1031,0.0016,0.4826,0.1155,1.0526,-0.0139,0.2079,0.2748,0.0658,-0.0996,0.4464,0.6827,1.047,0.1139,-0.0554,-0.1072,Control
J04,-0.0144,0.0687,0.2797,0.9258,-0.1449,0.0597,-0.063,-0.0761,-9e-04,0.404,0.0825,0.0201,0.5898,0.1651,1.2114,-0.0695,0.1438,0.1798,0.0931,-0.0738,0.4513,0.5305,0.6759,0.0119,-0.0233,-0.1271,Control
J05,-0.0578,-0.048,0.371,0.8617,-0.1049,-0.0896,-0.1948,-0.2042,-0.0072,0.278,-0.0128,0.042,0.5219,0.276,1.1618,-0.0572,0.1831,0.238,-0.0509,-0.1841,0.2083,0.5225,0.5401,-0.1612,-0.0074,-0.1457,Control
J06,-0.0726,-0.0849,0.4159,0.9607,-0.0536,-0.2465,-0.0829,-0.2348,0.0578,0.2123,0.1194,-0.0489,0.3234,0.3261,1.1049,-0.096,0.0562,0.148,0.0629,-0.2118,0.221,0.54,0.7981,-0.053,0.0409,-0.0477,Control
J07,-0.0991,-8e-04,0.4261,1.2189,-0.1114,0.2085,0.0457,-0.1173,0.0246,0.6938,0.3239,-0.0234,0.5188,0.1317,1.221,0.0333,0.2517,0.2909,0.0905,-0.0882,0.5941,0.6997,0.9835,0.0876,-0.0523,-0.0386,Control
J08,-0.0775,-0.0314,0.4376,0.952,-0.0299,-0.001,-0.1053,-0.1295,-0.0192,0.4161,0.1148,-0.1036,0.5767,0.1973,1.0157,-0.03,0.1701,0.1905,0.0312,-0.215,0.3625,0.5786,0.6839,-0.1466,-0.0181,-0.1222,Control
J09,-0.1052,-0.1137,0.0637,0.7621,-0.0809,-0.1303,-0.2589,-0.1709,-0.0619,0.1863,-0.1124,-0.0429,0.3725,0.0364,0.8546,-0.0203,0.1105,0.1665,0.0969,-0.1673,0.2925,0.4535,0.5199,-0.1138,-0.0684,-0.092,Control
J10,-0.0739,-0.0274,0.4601,1.0757,-0.0997,0.004,-0.0377,-0.2119,0.0302,0.4882,0.1049,-0.0286,0.5085,0.2106,1.3069,0.0069,0.1379,0.3508,0.2693,-0.0673,0.4112,0.7118,0.8397,-0.0671,0.1294,-0.1013,Control
J11,-0.1467,-0.0333,0.1744,0.966,-0.0839,0.037,-0.0149,-0.2013,-0.0122,0.447,0.0343,0.0171,0.4456,0.1761,1.2609,-0.077,0.1505,0.1263,0.1874,-0.0865,0.1343,0.5121,0.7128,0.0176,-0.0461,-0.0552,Control
J12,-0.0834,-0.0345,0.1973,1.0167,-0.2056,-0.1707,-0.0553,-0.1405,0.1444,0.2683,0.11,0.0335,0.3513,0.1051,0.9662,-0.0459,0.087,0.173,0.3541,-0.2035,0.2072,0.4646,0.58,-0.0089,-0.112,-0.0893,Control
K01,-0.1085,-0.03,0.6555,1.2495,-0.1202,-0.0138,-0.0214,-0.1283,-0.0639,0.5982,0.1931,-0.0626,0.5496,0.3612,1.3323,0.0349,0.1742,0.2582,0.1356,-0.0945,0.6353,0.731,1.031,-0.0055,0.0991,-0.0918,BRCACancer
K02,-0.1074,-0.0087,0.5393,1.2199,-0.107,0.1151,-0.0695,-0.1706,-0.0143,0.3525,0.2096,-0.061,0.6624,0.1787,1.1966,-0.0641,0.1672,0.2553,0.1056,-0.0587,0.396,0.7054,0.897,-0.0342,0.0394,-0.141,BRCACancer
K03,-0.1299,-0.162,0.2362,1.2264,-0.1411,-0.1344,-0.1421,-0.157,0.1228,0.0198,0.0679,0.0774,0.5676,0.1413,1.183,-0.1051,0.1383,0.1507,0.2579,0.0192,0.2379,0.6316,0.7689,-0.0884,0.0394,-0.1115,BRCACancer
K04,-0.0348,-0.0149,0.2985,1.1535,-0.1135,0.1782,-0.0351,-0.1244,0.0663,0.4191,0.278,-0.0449,0.5279,0.157,1.3897,0.0044,0.2368,0.2627,0.3154,-0.0903,0.3343,0.6869,1.0084,0.0026,-0.0062,-0.1638,BRCACancer
K05,-0.1434,-0.0396,0.215,0.8422,-0.1079,0.1656,0.0287,-0.0799,0.0504,0.4889,0.1784,-0.0804,0.6597,0.1332,1.2528,0.0076,0.1057,0.2088,0.221,-0.1381,0.2784,0.4431,0.6494,0.0025,0.046,-0.1105,Control
AA3226,-0.0972,-0.0532,0.516,0.95,-0.1209,0.0513,-0.1341,-0.1108,0.1105,0.4494,0.38,0.045,0.4567,0.1574,1.1567,0.0013,0.1736,0.0881,-0.0145,-0.0903,0.7513,0.8133,0.666,-0.0791,-0.1192,-0.1232,Control
AB3227,0.0088,-0.0405,0.2439,1.2117,-0.1212,-0.0372,-0.0887,-0.1994,-0.023,0.2996,0.0936,-0.114,0.7321,0.1321,1.16,-0.0719,0.1205,0.2311,0.1423,0.0293,0.3481,0.6966,0.6977,-0.022,0.0697,-0.1824,Control
AC3228,-0.1835,-0.1119,0.1432,0.9555,-0.0134,-0.0227,-0.1475,-0.1753,-0.0032,0.4064,0.2954,-0.0674,0.4436,0.106,1.0211,-0.1547,0.0561,0.2315,0.0626,-0.1442,0.3842,0.6646,0.9684,0.0238,-0.1017,-0.1178,Control
AD3231,-0.209,-0.0802,0.2854,1.3453,-0.1285,0.0334,-0.1227,-0.1393,-0.1083,0.5002,0.028,-0.0513,0.4966,0.1403,1.2673,-0.1382,0.1273,0.2246,0.0839,-0.0154,0.5216,0.7002,0.8156,-0.0511,0.1063,-0.1509,Control
AE1543,-0.0355,-0.0529,0.1456,0.8957,-0.0871,0.1939,-0.1048,-0.1782,0.0502,0.419,0.0135,0.0798,0.5601,0.0669,1.1398,-0.1384,0.1306,0.1248,-0.0126,-0.1033,0.4824,0.5982,0.6099,-0.0287,-0.1565,-0.1353,Control
AF3229,0.0271,0.0897,0.5468,1.3135,-0.1518,-0.0628,-0.0748,-0.0699,0.0937,0.5744,0.2583,0.0261,0.4834,0.2605,1.047,-0.0227,0.1082,0.0862,0.0137,-0.0795,0.7657,0.8784,0.7922,-0.0278,-0.1245,-0.0735,Control
AG3230,-0.0339,-0.0616,0.238,0.925,-0.1195,0.1052,-0.0849,0.0174,0.0377,0.4091,0.0488,-0.0123,0.4892,0.2645,1.0243,-0.0565,0.1014,0.1472,0.2344,-0.141,0.3763,0.7124,0.8332,-0.0784,-0.011,-0.115,Control
AH3232,-0.0431,-0.0284,0.0563,0.8209,-0.115,-0.088,-0.1201,-0.1217,0.1023,0.1138,0.0742,0.0352,0.3577,-0.0301,0.9348,0.0034,0.0346,0.1,0.018,-0.1432,0.442,0.5975,0.5293,-0.0986,-0.1346,-0.1373,Control
AI3233,-0.0647,-0.0382,0.4294,1.2291,-0.1156,0.0403,-0.1451,-0.1407,-0.0069,0.3436,0.1903,-0.0177,0.7461,0.3438,0.9229,-0.0116,0.0943,0.3029,0.3273,-0.0363,0.139,0.3564,0.9589,-0.0146,0.2086,-0.1682,Control
AJ3234,-0.0487,-0.0648,0.3746,1.3783,-0.0982,-0.1789,-0.1782,-0.1622,-0.0973,0.2357,-0.0137,-0.0638,0.5612,0.208,1.0487,0.0218,0.1906,0.2609,0.1113,-0.0494,0.1847,0.4168,0.9494,-0.0986,0.1585,-0.1613,Control
AK3235,0.0204,-0.2083,0.2911,1.1443,-0.0621,0.0433,-0.1494,-0.1912,-0.147,0.3208,0.0272,-0.0767,0.4469,0.1176,0.9754,-0.0574,0.1448,0.2322,0.0091,-0.103,0.1338,0.5543,0.902,0.0598,-0.0255,-0.0424,Control
AL3236,-0.1266,-0.0227,0.1386,0.9236,-0.063,0.1305,-0.1691,-0.1093,-0.0052,0.1839,0.1677,0.0156,0.5086,0.0226,0.7472,-0.0591,0.047,0.1298,0.079,-0.1735,0.0347,0.4565,0.9583,-0.07,-0.1398,-0.2009,Control
AM3237,-0.1035,0.0169,0.3311,0.9707,-0.1248,0.2951,0.0103,-0.0955,0.031,0.2056,0.1872,0.0352,0.6479,0.2685,1.0149,0.0628,0.1803,0.2895,0.2225,0.0226,0.0958,0.6327,0.7266,-0.1195,0.0846,-0.171,Control
AN757,-0.0417,-0.0221,0.2556,0.9673,-0.0974,0.018,0.004,-0.1743,0.0504,0.3544,0.1381,-0.0672,0.4294,0.1529,0.9256,-0.0317,0.1184,0.2133,0.1333,-0.1277,0.5782,0.6776,0.8091,0.0713,-0.0649,-0.1284,Control
C474,-0.0306,-0.0723,0.4174,1.1375,-0.1304,0.0164,-0.0153,-0.0715,0.1687,0.556,0.11,-0.0086,0.4779,0.12,1.279,-0.0079,0.049,0.1168,0.0623,-0.1174,0.8175,0.6025,0.642,-0.0923,-0.1525,-0.094,Control
D480,-0.1248,-0.0616,0.2362,1.1363,-0.0995,0.0641,-0.1555,-0.101,0.0015,0.3975,0.0685,-0.0155,0.402,0.0436,1.0926,-0.0053,0.0914,0.1977,0.0855,-0.1493,0.186,0.4302,0.5448,0.0534,0.0202,-0.0874,Control
E519,-0.0393,0.0506,0.5402,0.9653,-0.1558,0.0285,0.1272,-0.0725,0.18,0.3712,0.1122,0.0471,0.5849,0.1296,0.9833,-0.039,0.1742,0.1313,0.1926,-0.1801,0.6163,0.5259,0.7952,0.0435,-0.0815,-0.1825,Control
F548,0.0624,0.0155,0.191,0.9252,-0.0894,0.0879,-0.0245,-0.2114,-0.0096,0.3014,0.1074,0.0669,0.457,-0.0114,0.7637,-0.0548,0.0369,0.1321,0.0748,-0.1956,0.2768,0.5813,0.2698,-0.0361,-0.0594,-0.1367,Control
G660,-0.1855,-0.0027,0.1855,0.7713,-0.0619,0.1672,0.0176,-0.1203,0.1459,0.4991,0.193,0.0163,0.4039,0.031,1.0668,-0.006,0.2055,0.232,-0.0152,-0.1123,0.4787,0.431,0.7702,0.1281,-0.0792,-0.0441,Control
H663,-0.0185,0.0073,0.222,1.0523,-0.1254,-0.079,-0.0266,-0.1461,0.0636,0.5472,0.2021,-0.0016,0.3475,0.1282,0.9223,0.0125,0.0556,0.1961,0.1503,-0.1231,0.3215,0.4983,0.7338,-0.1121,0.0255,-0.0911,Control
I782,-0.1026,-0.1047,0.0946,1.0179,-0.0585,0.1246,-0.0862,-0.1575,-0.0196,-0.0361,0.0892,-0.1096,0.4948,0.105,1.1252,-0.1528,0.1011,0.18,0.0966,-0.1386,0.1806,0.541,0.6223,-0.0197,0.0821,-0.0706,Control
J787,-0.0277,0.0545,0.1846,1.2629,-0.078,-0.0539,0.1311,-0.0528,-0.0246,0.5509,0.4451,-0.021,0.4501,0.1724,1.2079,0.0488,0.2949,0.1123,0.0055,-0.0084,0.4681,0.5993,0.9777,-0.0045,0.0398,-0.1108,Control
K1162,-0.0441,-0.0564,0.2955,0.7201,-0.0414,0.1875,-0.1381,-0.2107,-0.0092,0.2788,0.0935,-0.0675,0.5681,0.1422,0.6949,-0.0278,0.0832,0.1668,0.0546,-0.1769,0.028,0.753,0.6888,0.0458,-0.1251,-0.0891,BRCACancer
L1176,-0.0601,-0.1043,0.1763,1.4089,-0.0874,-0.214,-0.0689,-0.1884,0.1021,0.2772,-0.0114,-0.0226,0.3534,0.2787,1.1979,-0.0523,0.1637,0.1906,0.0839,-0.1567,0.4425,0.7915,0.6833,0.0673,0.0048,-0.0874,BRCACancer
M1263,-0.0811,-0.0537,0.2481,1.048,-0.1026,0.0948,-0.0801,-0.2067,0.0264,0.5599,0.3145,-0.0021,0.4788,0.0545,1.0937,0.0522,0.1166,0.1673,0.1399,-0.0795,0.119,0.3967,0.7574,0.0192,0.1981,-0.1154,BRCACancer
P1075,-0.1123,-0.049,0.1891,1.125,-0.1034,-0.084,-0.0521,-0.0916,0.066,0.7971,0.2756,0.113,0.4042,-0.0859,1.5198,-0.0337,0.1859,0.0988,-0.0015,-0.1412,0.5194,0.4084,0.6082,0.0448,-0.0751,-0.0512,BRCACancer
Q1080,-0.1575,-0.0061,0.2094,0.9559,-0.0989,0.1241,-0.1603,-0.034,0.1346,0.3974,0.2927,0.0628,0.442,0.0086,0.9747,0.0045,0.1831,0.0824,-0.0203,-0.1839,0.2207,0.6626,0.7639,0.0873,-0.1902,-0.1815,BRCACancer
R1104,-0.081,-0.1151,0.3201,1.2113,-0.1248,-0.0941,-2e-04,-0.1135,0.0317,0.5053,-0.064,-0.0285,0.5312,0.1013,1.1366,-0.0244,0.1505,0.1933,0.0699,-0.0616,0.5911,0.6203,0.995,0.0567,0.1833,-0.0647,BRCACancer
S1133,0.0177,-0.1352,0.4251,0.9971,-0.121,-0.0725,-0.0014,-0.0397,0.0901,0.5457,0.1673,0.0454,0.537,0.0554,1.3385,-0.0391,0.1134,0.0511,-0.0254,-0.101,0.7655,0.5333,0.4441,0.0087,0.0231,-0.1479,BRCACancer
T1463,-0.025,0.0082,0.3133,0.8527,-0.1432,0.1273,0.02,-0.1425,-0.0968,0.4703,0.1236,-0.0347,0.7478,0.4746,0.9956,-0.0594,0.182,0.3019,0.3488,-0.1266,0.0103,0.4551,0.8253,-0.0269,0.1141,-0.1395,BRCACancer
U2017,0.013,-0.129,0.29,0.9342,-0.05,-0.0771,-0.1772,-0.1247,-0.0912,0.4394,0.177,-0.0461,0.5566,0.0776,1.1966,-0.1442,0.1372,0.0861,0.0666,-0.1787,0.3476,0.5534,0.5299,-0.1008,-0.0583,-0.1012,BRCACancer
V432,-0.0848,-0.0644,0.2288,0.839,-0.15,-0.0491,-0.1415,-0.0113,0.1069,0.1197,0.1827,0.0297,0.4862,0.0066,1.1807,-0.1432,0.2081,0.0627,0.0838,-0.0925,0.5949,0.7128,0.3136,-0.1481,-0.0473,-0.2115,BRCACancer
W433,-0.092,-0.0448,0.4108,1.4289,-0.1327,0.0629,-0.0467,-0.0251,0.0845,0.6705,-0.088,0.0137,0.6693,0.1441,1.1575,0.0397,0.0941,0.228,0.1302,-0.1184,0.3843,0.4407,0.5059,-0.0697,0.1447,-0.1864,BRCACancer
X524,-0.0474,-0.0264,0.8109,0.9337,-0.1459,-0.0349,-0.1094,-0.0715,0.2027,0.492,0.1299,0.0243,0.5791,-0.0388,1.0334,0.0038,0.2739,0.1769,0.1417,-0.0654,0.6592,0.6494,0.7515,-0.026,-0.0178,-0.0509,BRCACancer
Y546,-0.1251,-0.1012,0.2264,0.5412,-0.0264,0.1628,-0.2309,-0.2504,0.0936,0.2326,0.1443,-0.0085,0.3365,0.0575,0.7682,-0.0873,0.0072,0.1781,0.0138,-0.1979,0.2639,0.4863,0.4719,0.0581,-0.0445,-0.0735,BRCACancer
Z3225,-0.0238,0.0334,0.4207,0.715,-0.1835,0.0701,0.0288,-0.1957,-0.1258,0.3659,-0.0848,0.0465,0.5892,0.198,0.5865,0.0867,0.1663,0.3104,0.3981,-0.1228,-0.0341,0.5395,0.8811,-0.0348,0.2492,-0.1557,Control
