@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5894 numeric
@attribute 6464 numeric
@attribute 2932 numeric
@attribute 8651 numeric
@attribute 2931 numeric
@attribute 572 numeric
@attribute 596 numeric
@attribute 8660 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 23368 numeric
@attribute 11184 numeric
@attribute 208 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 5293 numeric
@attribute 10000 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 3566 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
I09,1.0728,1.4133,0.5641,0.3748,-0.0726,0.9338,0.2289,0.523,0.2636,1.5454,0.576,0.1241,0.7592,0.6188,1.2999,1.0351,0.9752,0.3792,1.4074,0.9761,0.7676,2.2861,0.9783,0.6194,1.5988,Control
I10,1.2131,1.7212,0.8318,0.5781,0.0436,1.1852,0.2145,0.9497,0.4353,1.7745,0.6516,0.2275,1.0137,0.7789,1.519,1.4543,1.311,0.4583,1.505,1.0008,1.1454,2.2097,1.334,1.021,1.6979,Control
I11,0.7673,1.1076,0.6038,0.4295,-0.1523,0.7415,0.1635,0.5633,0.1861,1.5234,0.3561,0.1058,0.4963,0.3864,0.8653,1.0491,0.8011,0.4447,1.139,0.7042,0.6322,1.3761,1.0526,0.6405,1.1961,Control
I12,1.1654,1.4888,0.5978,0.3657,-0.1473,1.0239,0.3041,0.6858,0.3164,1.6705,0.4871,0.2754,0.8029,0.6702,1.2227,1.1461,0.9721,0.3872,1.3337,0.8095,0.8553,1.8445,1.1547,0.7694,1.5738,Control
I13,1.1901,1.645,0.804,0.4144,0.0231,1.102,0.1708,0.82,0.4218,1.8306,0.6782,0.1687,0.9633,0.7599,1.5913,1.2221,1.3054,0.4502,1.3399,1.0195,1.0581,2.3574,1.1507,0.7674,1.6795,Control
J01,0.9322,1.0594,0.6997,0.3366,0.0727,1.0481,0.284,0.5186,0.4181,1.5537,0.5781,0.1903,0.673,0.6042,1.0405,0.948,0.9342,0.3263,1.3005,0.9094,0.6955,2.0125,0.9273,0.6198,1.5468,Control
J02,1.0097,1.3241,0.686,0.363,0.2492,1.0415,0.2514,0.7502,0.4212,1.7306,0.5911,0.1836,0.8511,0.7046,1.4443,1.1314,1.1427,0.3698,1.3544,0.9347,1.1011,2.0336,1.114,0.7335,1.5836,Control
J03,1.331,1.7246,0.9233,0.4982,0.2277,1.3534,0.3679,0.5543,0.4638,1.902,0.7972,0.3154,1.2627,0.8282,1.6638,1.4154,1.3435,0.447,1.3831,1.2033,1.1198,2.1577,1.2124,1.04,1.8345,Control
J04,1.3089,1.5617,0.6907,0.4603,0.1747,1.2378,0.3056,1.0853,0.5808,1.8971,0.6076,0.2634,0.9735,0.809,1.7845,1.2689,1.3102,0.4131,1.641,1.1565,1.5878,2.2868,1.2594,0.8666,1.8745,Control
J05,1.1591,1.365,0.557,0.6953,0.025,0.8424,0.0629,1.8826,0.3754,1.7789,0.4919,0.152,0.6999,0.6491,1.363,1.166,1.1754,0.6506,1.6952,0.9403,1.2494,2.0602,1.1473,0.9786,1.8752,Control
J06,1.0763,1.6731,0.6359,0.6875,-0.3109,0.6906,0.0814,1.5549,0.3185,1.8779,0.5629,0.1561,0.8114,0.6095,1.1915,1.2223,1.0709,0.648,1.3702,0.7643,1.1375,2.2137,1.3573,1.0703,1.701,Control
J07,1.4068,1.8821,0.9111,0.5501,0.3179,1.381,0.339,0.9028,0.6563,1.8834,0.7866,0.2005,1.1692,0.8392,1.873,1.4432,1.3975,0.3859,1.7215,1.3016,1.1292,2.4198,1.3933,1.063,1.8678,Control
J08,1.1631,1.4506,0.6862,0.4328,-0.0875,1.1835,0.1775,1.0689,0.3233,1.6942,0.7232,0.1751,1.0614,0.7913,1.5335,1.1302,1.1178,0.4487,1.5286,0.9145,1.2109,2.3201,0.9995,0.7996,1.8088,Control
J09,0.8569,1.4086,0.5002,0.4246,0.0292,0.763,0.1753,1.3948,0.2508,1.8922,0.465,0.1281,0.8139,0.6328,1.3799,1.2172,1.1963,0.6273,1.1163,0.8875,1.0025,1.9397,1.2994,0.6695,1.4481,Control
J10,1.4743,1.6912,0.7336,0.8287,0.0324,1.0255,0.2683,1.6901,0.4594,2.0993,0.6406,0.3498,1.0294,0.8393,1.6069,1.5707,1.2684,1.0394,1.7491,1.018,1.2184,2.1217,1.5076,1.172,1.9984,Control
J11,1.2878,1.5312,0.7064,0.661,0.0687,1.0452,0.0665,1.401,0.4307,2.1172,0.6162,0.2858,1.0268,0.7902,1.5123,1.3301,1.1227,0.8595,1.6388,0.9509,1.0451,2.1241,1.4647,0.8782,1.977,Control
J12,1.0924,1.291,0.4646,0.6924,-0.1845,0.7502,0.1779,1.6913,0.2379,1.8884,0.5324,0.2337,0.7923,0.6915,1.2371,1.2942,0.9934,0.8633,1.4011,0.8095,0.9291,1.7448,1.3928,0.9875,1.5479,Control
K01,1.5517,1.873,0.9113,0.8232,-0.0011,1.3011,0.2442,0.9176,0.683,1.9574,0.711,0.1887,0.9346,0.8028,1.561,1.628,1.4616,0.6619,1.932,1.1102,1.0992,2.5215,1.5682,1.2437,2.017,BRCACancer
K02,1.3014,1.7321,0.8581,0.6736,0.0737,1.2407,0.294,1.1635,0.546,2.0394,0.6853,0.2631,0.9569,0.7974,1.5547,1.5322,1.4254,0.5178,1.7149,1.1444,1.2855,2.4162,1.4944,1.073,1.7908,BRCACancer
K03,1.0989,1.5916,0.6911,0.5673,-0.2542,0.8974,0.0518,0.8855,0.1879,1.8679,0.5217,0.2312,0.8544,0.6236,1.314,1.3492,1.0359,0.5478,1.4086,0.8326,0.8585,1.9297,1.4384,1.091,1.6081,BRCACancer
K04,1.3391,1.6676,0.8118,0.5677,0.1122,1.2218,0.2379,1.0401,0.4822,1.9048,0.6898,0.3066,1.2478,0.8543,1.6432,1.4233,1.2825,0.5695,1.6713,1.1445,1.1029,2.2212,1.4326,1.0734,1.9485,BRCACancer
K05,1.2206,1.3246,0.729,0.423,0.2255,1.181,0.2445,1.1608,0.5508,1.6999,0.5961,0.2161,1.0971,0.7945,1.402,1.0461,1.0691,0.4768,1.6396,1.0373,1.1597,2.2683,1.1505,0.7798,1.8215,Control
AA3226,1.3834,1.9652,0.8757,0.459,0.0291,1.1083,0.2162,0.3389,0.6326,1.8514,0.5248,0.1474,0.4548,0.6953,1.2622,1.4218,1.0259,0.4178,1.4344,0.8185,1.2342,1.703,1.5259,0.6126,1.5186,Control
AB3227,1.0587,1.4334,0.6851,0.6466,-0.1073,1.1001,0.2003,1.3267,0.381,1.6994,0.5383,0.2194,1.1088,0.6445,1.7571,1.1038,1.3071,0.5635,1.6633,1.0926,1.1257,2.5963,1.2228,1.1298,1.8351,Control
AC3228,1.2079,1.5567,0.8441,0.441,-0.1023,0.9067,0.1104,0.5362,0.5053,1.8224,0.5567,0.1805,0.8041,0.8066,1.5172,1.4432,1.379,0.7558,1.3655,0.9432,0.9422,1.8851,1.2605,0.8363,1.5269,Control
AD3231,1.2328,1.6819,0.7159,0.7761,0.0364,1.1132,0.2365,1.4606,0.5284,1.9594,0.6464,0.2381,1.0244,0.8523,1.6463,1.3868,1.4994,0.4632,1.7475,1.2232,1.4497,2.6335,0.9269,1.0365,1.9284,Control
AE1543,1.1397,1.4325,0.6291,0.3026,0.0224,0.8344,0.1575,0.825,0.4063,1.6757,0.6162,0.162,0.8812,0.737,1.2977,1.018,1.1106,0.3435,1.4922,0.8998,0.9584,2.0774,1.381,0.6781,1.6149,Control
AF3229,1.2622,2.0391,0.9848,0.5712,0.2126,1.0849,0.3485,0.562,0.4166,1.8517,0.6707,0.0646,0.4606,0.7707,1.4678,1.5794,1.1899,0.5792,1.5613,1.0779,1.1805,1.8021,1.3313,0.831,1.5829,Control
AG3230,1.2774,1.5745,0.6823,0.4787,0.0697,0.9347,0.1414,0.7127,0.4001,1.8262,0.5759,0.2044,0.8995,0.6852,1.4968,1.3895,1.2805,0.5753,1.359,0.9657,0.9128,1.8159,1.3152,0.801,1.6004,Control
AH3232,1.0097,1.3018,0.4727,0.3019,0.0976,0.6348,0.087,0.7757,0.3249,1.7479,0.3349,0.1187,0.6517,0.755,1.1737,1.5576,0.8989,0.3023,1.0707,0.7371,1.0778,1.9538,0.9802,0.6472,1.2657,Control
AI3233,1.1004,1.2645,0.6527,0.8333,-0.0539,1.0591,0.3582,1.4742,0.4542,1.5742,0.6167,0.3248,1.1249,0.6714,1.7211,1.0758,1.3742,0.705,1.6419,1.004,0.9981,2.4485,0.9457,1.3882,1.8844,Control
AJ3234,1.3829,1.2958,0.7374,0.8092,0.1032,0.9664,0.3041,1.2691,0.7427,1.5889,0.5817,0.2681,1.0741,0.6968,1.4041,0.8424,1.3991,0.6061,1.7076,1.0436,1.0051,2.6399,0.8515,1.1973,2.1162,Control
AK3235,1.2154,1.2257,0.7085,0.5322,-0.206,0.9541,0.2535,1.162,0.4719,1.7016,0.5125,0.1695,1.0109,0.688,1.6089,1.2253,1.2965,0.5639,1.6088,1.0279,0.8283,2.4672,1.1361,1.0085,1.6915,Control
AL3236,1.2086,1.044,0.6468,0.3687,0.0189,1.0031,0.2388,1.0661,0.3956,1.5045,0.5169,0.1924,1.1292,0.7156,1.9392,1.0904,1.3935,0.3369,1.3771,1.2641,1.0286,2.5006,0.8334,0.799,1.6221,Control
AM3237,1.2197,1.3603,0.6549,0.6391,-0.2651,1.0365,0.197,1.4052,0.5036,1.9895,0.604,0.2993,1.1342,0.818,1.5964,1.4106,1.3145,0.7327,1.5189,1.0287,1.1021,2.348,1.1489,1.1069,1.6546,Control
AN757,1.3535,1.5869,0.7316,0.4962,-0.1197,0.9625,0.1293,0.6875,0.6385,1.9196,0.5811,0.1132,0.6781,0.5871,1.2485,1.3967,1.0151,0.6682,1.4372,0.8737,0.9022,1.8527,1.7904,0.7993,1.645,Control
C474,1.0026,1.7002,0.6668,0.4016,0.5191,0.9444,0.0703,0.3647,0.5033,1.7102,0.5488,0.0982,0.5682,0.5436,1.217,1.4015,1.1217,0.1995,1.7552,0.8335,0.7265,1.7344,1.1096,0.5693,1.3647,Control
D480,0.9534,1.3743,0.635,0.4344,-0.1634,0.9572,0.1791,0.7914,0.3606,1.9164,0.6009,0.1571,0.9451,0.6311,1.1104,1.1762,0.9142,0.3075,1.5336,0.8785,0.8387,2.0664,1.3239,0.9494,1.4099,Control
E519,1.3673,1.7931,0.9039,0.5298,-0.1798,1.2734,0.2703,0.893,0.5344,1.702,0.8661,0.187,0.7244,0.6369,1.0856,1.0757,1.0514,0.7543,1.8459,1.1364,0.7935,2.459,1.2026,0.8837,1.8194,Control
F548,0.812,1.4146,0.4973,0.3646,-0.3271,0.6812,0.0769,0.6181,0.0392,1.7719,0.3846,0.1065,0.592,0.3787,0.784,1.4606,0.5893,0.5432,0.9642,0.5033,0.7874,1.5874,1.8131,0.6211,1.3398,Control
G660,1.0568,1.3971,0.7742,0.2749,0.0405,1.1791,0.1919,0.1319,0.5101,1.9128,0.789,0.1183,0.8233,0.6428,1.0906,0.9869,1.1159,0.0064,1.4585,0.9919,0.7726,2.0637,1.4765,0.4885,1.4312,Control
H663,1.2778,1.3725,0.5089,0.531,-0.0616,0.9366,0.3128,0.761,0.5763,1.8866,0.6251,0.1378,0.9849,0.7596,1.477,1.4514,0.9907,0.346,1.406,0.9099,1.1728,2.1418,1.4287,0.7112,1.5418,Control
I782,1.0175,1.2969,0.4727,0.4334,0.4308,0.6436,0.1531,1.2327,0.5738,2.0555,0.5253,0.1809,0.9566,0.8129,1.4248,1.4094,1.0801,0.4027,1.1471,0.7374,1.1609,2.0915,1.4578,0.6088,1.6467,Control
J787,1.5821,1.658,0.769,0.6394,-0.0742,1.2085,0.2491,0.2508,0.6297,1.9722,0.8846,0.2124,0.8616,0.8639,1.1911,1.4223,0.9021,0.2979,1.8008,1.1568,1.274,2.0703,1.6488,0.6629,1.8651,Control
K1162,0.9336,1.1618,0.6364,0.6713,-0.0037,1.1064,0.1645,1.1175,0.3557,1.6195,0.6196,0.2446,1.1139,0.5945,1.7088,0.9123,1.258,0.6096,1.3358,1.0062,0.8105,2.5797,1.3189,1.1226,1.8248,BRCACancer
L1176,1.433,1.4767,0.7194,0.6355,0.1072,0.7661,0.2765,0.8451,0.4797,2.0056,0.5117,0.1955,0.8475,0.8485,1.2109,1.7805,1.1418,0.3989,1.3809,0.7091,1.1891,1.8634,1.3486,0.8407,1.6871,BRCACancer
M1263,1.2068,1.2634,0.5804,0.4714,0.2393,1.0006,0.2311,1.1935,0.5049,1.6438,0.5839,0.2066,1.1576,0.7372,1.5619,1.3042,1.176,0.5648,1.4022,0.8997,0.9781,2.1894,1.2261,0.9352,1.6513,BRCACancer
P1075,1.0807,1.6929,0.714,0.3492,0.0176,1.1634,0.211,0.5051,0.3403,1.6265,0.6711,0.1928,0.9336,0.9064,1.2886,1.1399,0.9467,0.2514,1.5234,1.0475,1.4782,2.1526,1.4677,0.5523,1.6486,BRCACancer
Q1080,0.8427,1.7585,1.0765,0.2663,0.0287,1.3798,0.1381,0.38,0.2394,1.732,0.6191,0.0889,0.809,0.5983,1.0626,1.1319,1.2692,0.3488,1.521,0.9036,0.9319,1.8198,1.0142,0.5941,1.4704,BRCACancer
R1104,1.3434,1.7097,0.7534,0.738,-0.0015,0.9453,0.1961,0.6221,0.5749,2.0912,0.7026,0.1857,0.9555,0.8534,1.2201,1.6794,1.2089,0.538,1.6247,0.961,1.2507,1.8484,1.5771,0.8122,1.6748,BRCACancer
S1133,1.2336,2.0262,0.8517,0.3563,-0.0863,1.223,0.1656,0.678,0.5263,2.0583,0.4689,0.1404,0.5132,0.7395,1.0345,1.6049,0.8663,0.4148,1.3883,0.7555,1.488,1.8563,1.2343,0.68,1.5474,BRCACancer
T1463,1.114,1.1723,0.6984,0.815,0.1212,1.1097,0.2352,1.4515,0.4607,1.8019,0.6967,0.4003,1.1067,0.7554,1.8835,0.8497,1.5121,0.8345,1.5011,0.8888,0.9219,2.5172,1.2708,1.333,2.214,BRCACancer
U2017,1.0374,1.4797,0.5174,0.3375,-0.0603,0.8522,0.1079,0.5656,0.2961,1.4642,0.4693,0.1711,0.7292,0.6913,1.3628,1.1122,1.0892,0.3196,1.4333,0.7819,1.0986,1.9312,1.4782,0.5702,1.6856,BRCACancer
V432,0.9251,1.6618,0.6537,0.439,-0.0787,0.7818,0.0714,0.8922,0.4184,2.0232,0.3643,0.147,0.5571,0.5695,1.0637,1.3412,0.7853,0.5277,1.2781,0.5588,1.1791,1.7664,1.428,0.5586,1.5287,BRCACancer
W433,1.2928,1.362,0.593,0.7718,0.1102,1.0118,0.2518,1.5132,0.5001,1.5634,0.5257,0.255,0.9484,0.5826,1.5304,0.9791,1.2001,0.5481,1.5699,1.0085,0.9537,2.4311,0.7059,1.0989,1.778,BRCACancer
X524,1.4411,2.1455,1.0299,0.6573,-0.1237,1.3549,0.2949,0.9045,0.545,1.7397,0.641,0.2376,0.5727,0.4924,1.2313,1.0683,1.1477,0.8423,1.7608,1.1906,0.9316,2.3989,0.9947,1.1024,1.771,BRCACancer
Y546,0.8186,1.2453,0.6005,0.1626,-0.108,0.7596,0.0927,0.3478,0.0747,1.3702,0.5234,0.1017,0.7927,0.5607,0.7663,1.027,0.855,0.2175,1.0309,0.578,0.5644,1.7053,1.001,0.5029,1.4294,BRCACancer
Z3225,0.8533,1.2593,0.6758,0.7035,0.0453,1.13,0.1356,1.642,0.2094,1.5529,0.6248,0.3271,1.1759,0.764,1.9367,0.9359,1.5818,0.8235,1.1857,1.0031,0.9302,2.6052,1.1109,1.3153,1.8022,Control
