@relation data

@attribute id string
@attribute 3265 numeric
@attribute 5781 numeric
@attribute 6774 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 3845 numeric
@attribute 8440 numeric
@attribute 5159 numeric
@attribute 6714 numeric
@attribute 5154 numeric
@attribute 7529 numeric
@attribute 5605 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5604 numeric
@attribute 9564 numeric
@attribute 5921 numeric
@attribute 1398 numeric
@attribute 5290 numeric
@attribute 2889 numeric
@attribute 5291 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
G02,0.3398,0.3017,1.0961,1.3918,2.1176,0.9937,0.5483,0.1779,0.5169,0.5224,2.4736,0.3914,0.2071,0.0288,0.429,0.0984,0.6872,0.6613,1.0283,0.5402,1.2133,0.017,2.9303,1.8938,1.0872,1.4315,0.9399,0.8692,0.9806,2.0868,0.9521,0.2693,0.7523,1.5544,0.4428,Control
G03,0.4167,0.3142,1.3513,1.7819,2.4273,1.2466,0.7449,0.1713,0.5307,0.5291,2.4861,0.477,0.178,0.079,0.5932,0.1435,1.0775,0.79,1.517,0.6452,1.5186,-0.0427,3.2729,1.9874,1.544,1.6594,1.0885,1.1121,1.2043,2.3372,1.4183,0.2842,1.1191,1.7279,0.7596,Control
G04,0.514,0.2475,1.2869,1.7006,2.3691,1.0731,0.768,0.2518,0.6234,0.6068,2.3748,0.4211,0.2454,0.052,0.4511,0.1582,0.9029,0.6882,1.3904,0.5878,1.4013,0.0275,3.8605,1.9216,1.556,1.4917,1.1581,1.0566,1.1816,2.6147,1.2325,0.3201,0.9435,1.5103,0.5977,BRCACancer
G05,0.2383,0.362,1.0008,1.1057,2.0766,0.663,0.4356,0.1593,0.2647,0.2241,1.817,0.2283,0.0645,-0.0184,0.3815,0.1556,0.5329,0.252,0.728,0.6116,0.8018,-0.0174,2.307,1.2959,1.008,1.1635,0.6913,0.8108,0.8356,1.7469,0.8718,0.0518,0.5356,1.2078,0.3258,BRCACancer
G06,0.2475,0.256,1.1813,1.6383,2.3945,1.0676,0.6534,0.2931,0.4302,0.3981,2.1198,0.3634,0.1673,0.0529,0.4621,0.1239,0.9605,0.6005,1.2378,0.6931,1.3844,-0.0185,3.2505,1.6984,0.9613,1.4111,0.9954,0.8878,0.9854,2.0941,1.1901,0.2058,1.0133,1.6557,0.6538,BRCACancer
G07,0.3244,0.3915,1.11,1.3366,1.8094,1.0758,0.4958,0.151,0.3363,0.2452,2.4184,0.3124,0.0899,-0.0158,0.3964,0.0945,0.6723,0.616,1.217,0.4751,1.0171,-0.0249,2.9134,1.8512,1.4985,1.4049,0.9301,0.878,0.8863,2.1,1.0738,0.1128,0.5995,1.5305,0.5328,Control
G08,0.3152,0.5064,1.279,1.6348,1.8745,1.3349,0.5943,0.1811,0.4991,0.4169,2.3551,0.3214,0.1628,0.0144,0.532,0.0195,0.9598,0.7585,1.3518,0.7117,1.4164,-0.0106,3.0497,1.9326,1.2225,1.5931,1.107,1.1014,1.2427,2.2392,1.2121,0.2899,0.875,1.7284,0.6559,Control
G09,0.3483,0.2396,1.144,1.146,1.9752,1.0393,0.5003,0.0274,0.4444,0.4641,2.4724,0.3868,0.1677,0.04,0.5028,0.1384,0.6312,0.5712,0.9493,0.5375,1.2225,-0.0399,2.8129,1.8594,1.0231,1.3162,0.8516,0.8846,0.9905,2.0047,0.8932,0.2596,0.6712,1.5917,0.534,Control
G10,0.1441,0.3181,1.1443,1.3475,1.8431,1.1482,0.4602,0.286,0.2311,0.0371,2.1998,0.1762,0.0867,0.044,0.3597,0.1652,0.7257,0.4418,1.1104,0.5676,0.9387,-0.0362,2.8385,1.57,1.0045,1.1674,0.5272,0.764,0.71,1.8515,1.2737,0.0857,0.7447,1.5889,0.6651,BRCACancer
G11,0.2098,0.3002,0.7661,0.8026,1.1871,0.8763,0.2295,-0.0813,0.1665,-0.0274,1.655,0.056,-0.0486,0.0092,0.3376,0.1249,0.4285,0.3087,0.7567,0.4027,0.7446,0.0546,2.2378,1.1325,0.6848,0.9951,0.5111,0.5559,0.3464,1.084,0.632,0.0055,0.3518,1.0845,0.3434,BRCACancer
G12,0.2763,0.3692,1.2301,1.486,2.1595,0.9977,0.7625,0.0745,0.393,0.5107,2.192,0.2951,0.2314,0.0245,0.4058,0.0958,0.9081,0.5029,1.1952,0.6571,1.3599,-0.0338,3.1017,1.7614,1.0659,1.3327,0.7841,0.8779,0.913,1.9718,1.1662,0.1783,0.9123,1.5385,0.6553,BRCACancer
H01,0.3303,0.298,1.0784,1.1386,1.5249,0.9975,0.442,0.3506,0.3042,0.3989,2.0553,0.3164,0.0895,0.0243,0.4651,0.0744,0.6958,0.3854,1.148,0.4627,0.9941,-0.0381,2.5849,1.6904,1.0149,1.3024,0.7772,0.7958,0.8217,1.8769,0.9698,0.1266,0.6814,1.3328,0.4771,Control
H02,0.4494,0.2714,1.2262,1.3044,1.9522,1.0932,0.4256,0.2342,0.5181,0.3895,2.4188,0.3778,0.1352,0.0272,0.5287,0.1153,0.5171,0.7292,0.8935,0.5415,0.9772,-0.0057,2.789,1.9334,1.3389,1.494,0.9747,0.8794,1.0628,2.3441,0.7841,0.296,0.5207,1.6217,0.3681,Control
H03,0.1919,0.3301,1.2166,1.277,1.6618,1.0281,0.4542,0.1371,0.227,0.134,2.303,0.1942,0.1312,0.054,0.5096,0.1949,0.7049,0.5134,1.1416,0.5836,0.9297,-0.0238,2.8511,1.7594,1.2735,1.2683,0.8385,0.9447,0.974,1.9727,1.0565,0.0352,0.7699,1.5129,0.5252,Control
H04,0.4173,0.3923,1.2915,1.4816,1.7683,1.1686,0.6406,0.1271,0.4299,0.3917,2.5021,0.4101,0.2094,-0.0246,0.6061,-0.0064,0.8108,0.7466,1.1735,0.8297,1.1435,-0.0429,2.7691,1.9124,1.478,1.589,1.064,1.1298,1.1833,2.309,1.2207,0.2506,0.8062,1.6879,0.6195,Control
H06,0.4358,0.3959,1.261,1.3464,2.6924,1.022,0.5336,0.1867,0.6006,0.4907,2.2571,0.4047,0.1939,-0.0268,0.509,0.1472,0.6664,0.6732,1.0736,0.5709,1.2875,-0.0084,3.1971,2.0058,1.2045,1.5405,0.9651,0.8514,1.2437,2.3849,0.8883,0.3596,0.7549,1.6201,0.5247,Control
H07,0.18,0.42,1.1643,1.3941,2.1324,1.1371,0.4962,0.086,0.2675,0.1014,2.3306,0.1893,0.0084,0.0097,0.4473,0.0372,0.8245,0.5953,1.0912,0.5687,0.9473,-0.1532,2.4745,1.6514,1.2653,1.357,0.8295,0.9548,0.9963,2.161,1.3109,-0.0055,0.6394,1.615,0.6112,BRCACancer
H08,0.2464,0.3521,1.2921,1.4705,2.24,1.1985,0.5214,0.2469,0.3565,0.4511,2.2597,0.346,0.0928,0.0138,0.5205,0.1709,0.71,0.5294,1.0384,0.5679,1.1985,-0.0168,2.8667,1.7152,0.7167,1.4697,0.6828,0.7626,0.8323,2.1391,0.9171,0.1328,0.6206,1.635,0.4798,BRCACancer
H09,0.2424,0.349,0.9441,1.2244,1.7055,0.8779,0.7321,0.1599,0.272,0.2736,1.5954,0.2094,0.0974,0.0196,0.4354,0.2337,0.7441,0.3194,0.9893,0.7415,0.9556,0.0322,1.3424,1.0344,0.7149,0.9356,0.5096,0.6258,0.5695,1.2771,1.4455,-0.0103,0.6383,1.2553,0.4982,BRCACancer
H10,0.0222,0.3143,1.0617,1.3223,1.5695,0.9568,0.5144,0.115,0.1739,0.3499,2.2491,0.1433,0.0341,-0.0257,0.4967,0.0621,0.7399,0.5241,0.9889,0.589,1.0011,-0.0457,1.8732,1.3695,0.8563,1.3691,0.7096,0.7994,0.811,1.8293,1.0498,-0.0339,0.5261,1.4306,0.5789,BRCACancer
H11,0.2127,0.2258,1.0235,1.6143,2.179,0.856,0.6543,0.1599,0.2878,0.5388,1.8868,0.1798,0.1014,0.0666,0.3419,0.1353,0.8438,0.5052,1.2281,0.45,1.3293,0.0178,3.3068,1.4616,0.8297,1.1211,0.796,0.7308,0.8554,1.9437,1.3882,0.0716,0.8186,1.4447,0.631,BRCACancer
H12,0.4181,0.3076,1.2867,1.6645,2.5205,1.3876,0.7087,0.556,0.3868,0.3786,2.2318,0.3487,0.0954,0.0369,0.587,0.1411,1.0553,0.7346,1.4988,0.8214,1.3728,-0.0234,3.2605,1.9057,1.3429,1.4869,0.9571,1.1436,1.0497,2.2506,1.4375,0.1798,1.1581,1.6617,0.7738,BRCACancer
I01,0.3107,0.478,1.3907,1.6864,2.996,1.3506,1.0695,0.381,0.5235,0.7455,2.3051,0.3825,0.2328,0.0652,0.5918,0.1013,1.1169,0.6616,1.4963,0.9818,1.534,5e-04,3.2644,1.9514,1.3493,1.4849,1.0045,1.0767,1.0702,2.037,1.5919,0.3187,1.3621,1.862,0.8308,Control
I02,0.2647,0.309,1.0484,1.2114,1.8943,0.8553,0.7761,0.2005,0.2588,0.4658,2.0888,0.2008,0.1562,0.0628,0.4661,0.0923,0.88,0.4219,1.2548,0.7189,1.1959,-0.0167,2.3472,1.5488,1.2534,1.271,0.7395,0.8793,0.894,1.6701,1.073,0.1468,1.0124,1.435,0.4167,Control
I03,0.2607,0.3357,1.0701,1.1271,1.6467,0.8487,0.4359,0.1423,0.1874,0.236,1.8606,0.2542,0.041,0.0082,0.2919,0.2335,0.5659,0.4106,1.0384,0.4788,0.9513,0.0072,2.4274,1.4678,0.976,1.0194,0.7177,0.7208,0.675,1.6477,0.8684,0.0719,0.4679,1.2953,0.426,Control
I04,0.4896,0.3094,1.2781,1.6314,2.2295,1.1816,0.6748,0.1694,0.6307,0.5627,2.5223,0.4507,0.2812,-0.0048,0.4468,0.1562,0.7597,0.8114,1.3598,0.5658,1.4174,0.0282,3.4661,2.1218,1.6565,1.4228,1.1978,1.1272,1.2378,2.6611,1.2071,0.3609,0.778,1.6412,0.6593,Control
I05,0.418,0.3269,1.229,1.3892,1.5806,0.8163,0.6064,0.1624,0.6041,0.552,2.3444,0.529,0.3997,0.0339,0.3723,0.1621,0.5873,0.6182,1.0528,0.5595,1.2695,0.0066,2.9833,2.0428,1.4939,1.4531,1.1647,0.9678,1.2617,2.2975,0.8274,0.3849,0.5786,1.5299,0.4006,Control
I06,0.4629,0.2164,1.2302,1.5398,1.9534,0.9622,0.5432,0.2123,0.4061,0.3589,2.3615,0.3284,0.1424,0.0214,0.367,0.1215,0.7287,0.6449,1.1981,0.5505,1.275,-0.0019,3.1513,1.9636,1.3447,1.3088,1.0061,0.9269,1.0263,2.4181,1.1075,0.2904,0.7632,1.5878,0.5331,Control
I07,0.47,0.4241,1.3931,1.8495,2.3324,1.0879,0.8031,0.2995,0.5632,0.2374,2.3792,0.6133,0.1202,0.015,0.6453,0.0977,0.9962,0.8888,1.3858,0.8571,1.3441,-0.0409,3.0094,1.8828,1.5563,1.6861,1.2798,1.3043,1.3995,2.4459,1.2892,0.4395,1.0705,1.7326,0.6866,Control
I08,0.3559,0.3691,1.2687,1.8086,2.3024,1.0423,0.7589,0.2128,0.3648,0.583,2.2544,0.3803,0.1421,0.0526,0.3947,0.0779,1.1466,0.6801,1.5185,0.603,1.4918,-0.0912,3.1672,1.8424,1.3378,1.392,0.9807,0.9656,1.0378,2.1783,1.3818,0.2098,1.1109,1.5565,0.856,Control
I09,0.1799,0.3413,1.201,1.4184,1.6659,0.9957,0.566,0.142,0.468,0.5434,2.3158,0.3012,0.1274,0.0202,0.3756,0.1185,0.7259,0.4717,1.0476,0.4945,1.3541,-0.0035,2.3858,1.7542,1.1359,1.4161,0.9601,0.9117,0.8177,2.2715,0.9179,0.0682,0.6176,1.5715,0.5369,Control
I10,0.3711,0.3404,1.2961,1.7226,2.5565,1.2482,0.7033,0.2428,0.5255,0.5074,2.4275,0.5222,0.2369,0.0419,0.5776,0.1672,1.1054,0.7827,1.49,0.6559,1.4558,-0.0614,3.233,1.8809,1.4504,1.518,0.9846,1.002,1.0464,2.1935,1.3013,0.1472,1.0236,1.6695,0.7749,Control
I11,0.2156,0.2685,0.8942,1.1164,1.9811,0.7504,0.5596,0.1671,0.2895,0.4036,1.7011,0.0948,0.1524,0.0634,0.3571,0.1289,0.5826,0.4002,1.0623,0.4096,1.2002,-0.0541,2.8817,1.4441,0.8659,1.1356,0.6904,0.6482,0.8452,1.342,0.998,0.0505,0.6389,1.1732,0.5626,Control
I12,0.3881,0.4133,1.1241,1.493,1.7371,1.0733,0.6527,0.154,0.3993,0.4749,2.2523,0.2902,0.0879,0.0329,0.4247,0.0887,0.8293,0.61,1.1647,0.513,1.2541,0.0131,2.8916,1.8586,1.4115,1.339,0.7949,0.9786,0.8858,1.8204,1.1081,0.1295,0.7692,1.5468,0.4887,Control
I13,0.4475,0.3514,1.3063,1.6473,2.1938,1.0459,0.6461,0.4343,0.3281,0.3262,2.4674,0.3289,0.1144,7e-04,0.3696,0.1048,0.7943,0.6956,1.245,0.5777,1.2496,-0.0692,3.0695,1.8326,1.411,1.3455,1.0031,0.9577,1.0792,2.3443,1.1037,0.2459,0.7672,1.6513,0.5931,Control
J01,0.4141,0.2704,1.1177,1.0688,1.7434,0.9639,0.4888,0.0753,0.4698,0.286,2.2614,0.3528,0.2375,0.0524,0.4711,0.1782,0.5184,0.6096,0.9556,0.494,1.0047,0.0469,2.6095,1.8314,1.0773,1.3044,0.8939,0.9408,1.0586,1.992,0.863,0.3464,0.618,1.5201,0.4952,Control
J02,0.3989,0.3493,1.1611,1.3303,1.6187,0.8064,0.629,0.0659,0.3774,0.4604,2.4332,0.3654,0.1836,0.0504,0.4939,0.1175,0.757,0.6324,1.1492,0.5183,1.1259,0.023,2.6104,1.9204,1.3514,1.3606,0.919,0.9833,1.0255,2.0136,1.0641,0.2079,0.733,1.5565,0.5367,Control
J03,0.62,0.3815,1.3907,1.7259,2.1221,1.4094,0.6884,0.6768,0.614,0.6253,2.246,0.5268,0.2667,0.0698,0.4857,0.1396,0.8596,0.7785,1.4489,0.7606,1.4064,0.0063,3.5068,2.1362,1.2445,1.3907,1.1855,1.1114,1.1116,2.1403,1.1702,0.4572,1.0428,1.8046,0.7772,Control
J04,0.4601,0.4151,1.3372,1.565,2.0668,1.2009,0.8077,0.2369,0.4424,0.4149,2.5108,0.5031,0.198,0.0167,0.4767,0.1147,0.8516,0.7297,1.2943,0.7663,1.2222,0.016,3.1418,1.9778,1.4618,1.6601,1.1391,1.0954,1.0677,2.2722,1.2209,0.3284,0.8675,1.8441,0.6847,Control
J05,0.2213,0.5223,1.3206,1.3707,1.5732,1.0256,0.9165,0.1701,0.3776,0.3979,2.0281,0.3503,0.0856,0.0192,0.7248,0.0379,1.0087,0.6115,1.1857,0.9802,1.2476,-0.1293,2.0781,1.6049,1.3573,1.7168,0.9246,1.0847,0.8806,2.0407,1.1001,0.0976,0.9807,1.8449,0.6562,Control
J06,0.1883,0.4075,1.2259,1.675,2.5502,1.0144,0.8963,0.275,0.2214,0.1864,2.2773,0.3351,0.0217,0.0529,0.583,0.0914,1.1435,0.5138,1.2451,0.9381,1.0886,-0.1298,2.4874,1.3979,1.3023,1.3771,0.75,1.0437,0.9505,2.1976,1.3263,0.0276,1.0735,1.6726,0.7517,Control
J07,0.4878,0.5061,1.5174,1.8815,2.6437,1.3813,0.7317,0.4211,0.7778,0.743,2.5577,0.4756,0.2149,0.0588,0.5797,0.184,1.0481,0.8805,1.4782,0.8142,1.5951,-0.0201,3.3904,2.1882,1.3374,1.7443,1.283,1.1109,1.1566,2.408,1.3652,0.365,1.0661,1.8376,0.7744,Control
J08,0.3595,0.3338,1.3134,1.4552,2.024,1.0918,0.7174,0.3641,0.3498,0.4157,2.3539,0.363,0.2011,0.0453,0.4996,0.0932,0.8703,0.6917,1.1479,0.7678,1.2764,-0.0511,2.5627,1.7931,1.3184,1.5427,0.899,1.0622,1.1407,2.3063,0.9408,0.2522,0.7998,1.7792,0.5674,Control
J09,0.2406,0.3699,1.1519,1.4138,2.2408,0.8461,0.9531,0.0912,0.2235,0.3026,2.1732,0.2118,0.0822,0.0094,0.4068,0.0493,0.7933,0.3312,1.2398,0.6474,1.0083,-0.1508,2.3178,1.3341,1.5281,1.1119,0.8722,0.9546,0.9701,1.9177,1.2639,-0.0309,0.6682,1.4225,0.5524,Control
J10,0.3844,0.6364,1.4971,1.6929,2.1608,1.5484,1.1973,0.2825,0.5352,0.7099,2.3176,0.4327,0.2408,0.0481,0.7835,0.0528,1.2921,0.7084,1.6128,1.1424,1.5582,-0.0488,2.8962,1.976,1.4683,1.7731,1.0017,1.2943,1.0939,2.1036,1.4883,0.253,1.1763,1.9667,0.8376,Control
J11,0.4151,0.5134,1.3386,1.5349,2.2576,1.3614,0.9895,0.1119,0.4513,0.3155,2.4858,0.4615,0.1644,-0.0147,0.7227,0.0976,0.9033,0.6508,1.3589,1.1741,1.1473,0.0434,2.5257,1.9056,1.6235,1.6578,0.9351,1.2833,1.0915,2.106,1.4421,0.2568,0.8792,1.9456,0.7119,Control
J12,0.2658,0.4606,1.161,1.2976,2.4233,1.1115,0.9167,0.2849,0.2657,0.2569,2.2311,0.3184,0.0282,-0.0145,0.6205,0.113,1.0112,0.4859,1.321,0.9456,1.1807,-0.0074,2.5248,1.645,1.3545,1.4094,0.7948,1.0791,0.9176,1.7185,1.3646,0.0462,0.9898,1.5212,0.6385,Control
K01,0.4469,0.5359,1.5402,1.8725,2.8101,1.5914,0.8544,0.2304,0.6945,0.6445,2.5715,0.5087,0.1686,0.0506,0.8154,0.0676,1.3468,1.0101,1.6732,1.096,1.7079,-0.0202,3.2992,1.9491,1.1023,1.9642,1.0931,1.2577,1.165,2.512,1.5536,0.2705,1.2488,1.9851,0.948,BRCACancer
K02,0.4139,0.4446,1.3628,1.7333,2.336,1.4461,0.9041,0.2876,0.6146,0.8047,2.4515,0.4092,0.2443,0.0576,0.682,0.0891,1.1989,0.7409,1.5722,0.7961,1.5745,-0.0531,3.2498,2.0199,1.5603,1.7374,1.127,1.1249,1.0857,2.4044,1.4741,0.2594,1.0762,1.7614,0.8253,BRCACancer
K03,0.2243,0.4292,1.2165,1.5945,2.2204,1.2276,0.6785,0.1981,0.2937,0.209,2.2668,0.393,0.0898,-0.0133,0.6238,0.1195,1.0238,0.6331,1.3791,0.804,1.1292,-0.0731,2.8864,1.5405,1.3552,1.4173,0.8177,1.1401,0.9262,1.9074,1.4137,-0.0548,1.0944,1.5807,0.77,BRCACancer
K04,0.4234,0.4668,1.4828,1.6696,2.1995,1.3447,0.8613,0.2218,0.5158,0.5014,2.3869,0.4847,0.1921,0.0032,0.716,0.134,1.0135,0.8411,1.4572,1.0983,1.3042,0.0121,3.0262,1.9867,1.481,1.6918,1.1272,1.2807,1.0591,2.2052,1.4075,0.2993,1.0766,1.9174,0.8481,BRCACancer
K05,0.4743,0.3358,1.236,1.3307,1.7057,1.0267,0.7176,0.1629,0.4638,0.5819,2.0869,0.517,0.2284,0.0338,0.6282,0.1777,0.82,0.589,1.0592,0.8557,0.9472,-0.0049,2.4177,1.862,1.3062,1.6587,1.0209,1.0519,0.9406,2.2533,1.1034,0.2925,0.7797,1.7917,0.4925,Control
AA_RR-849,0.3387,0.3811,1.3242,1.7966,2.1495,1.2552,0.7051,0.1938,0.4429,0.3866,2.5653,0.2912,0.1242,0.0461,0.5386,0.1942,0.6313,1.0005,1.3413,0.7382,1.0776,-0.0568,3.2103,1.9483,1.1429,1.5403,1.0829,1.0845,1.16,2.0461,1.4635,0.1519,0.6903,1.5871,0.5365,BRCACancer
AE_RR-3300,0.3328,0.4831,1.2232,1.4566,1.2682,1.5277,0.9878,0.1503,0.2183,0.2623,1.7077,0.2831,0.1377,0.0243,0.482,0.0558,0.8115,0.6463,1.8183,0.897,1.0337,-0.0722,2.0453,1.4448,1.422,1.3783,0.7977,0.9571,0.9919,1.7487,1.2584,0.0141,1.0971,1.3921,0.7859,Control
AF_RR-3276,0.3068,0.2686,1.169,1.5101,2.5652,0.8941,0.5058,0.1792,0.4788,0.3913,2.0923,0.1813,0.142,-0.0424,0.6517,0.0607,0.8926,0.727,0.9079,0.7216,1.2954,-0.0699,3.1658,2.0013,1.3593,1.191,0.7827,0.7661,1.0129,2.1231,0.7647,0.0466,0.5662,1.4127,0.3218,Control
AG_RR-3298,0.426,0.3253,1.2338,1.4728,2.0171,1.308,0.6536,0.2239,0.3653,0.6538,2.0024,0.3637,0.1256,0.0233,0.5449,0.0798,0.5463,0.4633,1.6219,0.6416,1.0696,-0.0529,2.8643,2.0904,1.1007,1.6466,0.7294,0.9158,0.7939,1.9857,1.1584,0.358,0.719,1.698,0.5501,Control
AH_RR-3295,0.3085,0.429,1.1623,1.4684,1.8431,1.3784,1.013,0.1019,0.2655,0.3672,2.2845,0.2989,0.1474,-0.0167,0.3991,0.1031,0.9757,0.691,1.4766,0.8357,1.4408,-0.0529,2.7845,1.7149,1.0189,1.4735,0.7538,1.086,0.9585,1.7842,1.623,0.0884,0.8664,1.5767,0.8216,Control
AI_RR-3291,0.3864,0.3107,1.2412,1.4685,1.7691,0.9398,0.6736,0.2457,0.4626,0.5051,2.5282,0.3836,0.1298,0.0355,0.5241,0.0703,1.0711,0.6443,1.0586,0.6897,1.4087,-0.1207,2.8256,1.559,1.4138,1.3893,1.1901,1.1962,1.0013,2.42,1.2943,0.2546,0.9763,1.6275,0.6557,Control
AJ_RR-3296,0.3782,0.5401,1.4168,1.4438,1.9699,1.2634,0.9803,0.2149,0.3479,0.5181,2.3629,0.3841,0.1139,0.0252,0.4559,0.1209,0.7574,0.7595,1.4181,0.7909,1.0917,0.0244,2.5737,1.5806,1.5215,1.2596,0.8249,1.1048,1.0413,1.8886,1.4398,0.1429,0.7471,1.7305,0.6998,Control
AM_RR-1949,0.3511,0.3867,1.3405,1.6466,1.8379,1.4443,0.9544,0.1243,0.2647,0.2044,2.1694,0.4063,0.2055,0.0284,0.4978,0.1458,0.6916,0.8808,1.2311,0.8941,1.295,0.0367,2.7465,1.8727,1.2996,1.3673,0.8321,1.1724,1.1401,1.8018,1.4283,0.1538,0.8818,1.6147,0.6118,Control
AN_RR-3297,0.3816,0.4629,1.2385,1.7825,2.1405,1.1577,0.9255,0.0635,0.4942,0.4164,2.3081,0.3935,0.1209,5e-04,0.3819,0.1343,0.8698,0.9547,1.5051,0.7301,1.7668,-0.0625,2.9561,2.1222,1.5117,1.4972,0.879,1.0784,1.2637,1.7881,1.4648,0.133,0.782,1.6229,0.895,Control
AO_RR-3288,0.2487,0.4556,1.3263,1.3006,1.6753,1.2325,0.6276,0.1468,0.3505,0.4341,2.3773,0.4016,0.0854,0.0423,0.5443,0.0938,0.8973,0.588,1.1821,0.6649,1.4653,-0.0619,2.6737,1.5037,1.1867,1.769,1.0076,1.1837,0.8975,2.2561,1.4534,0.3355,1.0738,1.7968,0.9151,Control
AP_RR-3280,0.1431,0.3216,1.2922,2.1826,1.7207,1.7145,0.8771,0.1722,0.5245,0.215,1.958,0.2376,0.0791,0.0124,0.9249,0.1056,0.624,1.0426,1.647,1.0556,1.3944,-0.0509,1.6584,2.0031,1.0468,1.6953,0.8065,1.2352,1.0381,1.9974,0.9938,0.1382,0.5797,1.185,0.6942,Control
AR_RR-3278,0.2732,0.1883,1.1446,1.5123,1.8313,1.0333,0.5727,0.4032,0.2174,0.5693,2.5092,0.3163,0.2164,0.0423,0.3739,0.0207,1.1107,0.5314,1.0157,0.2733,1.3873,-0.0881,2.5272,1.6565,1.2933,1.566,1.1146,1.2711,0.7351,2.5795,0.8949,0.2258,1.0202,1.9453,0.7161,Control
AS_RR-3277,0.3057,0.4881,1.2377,1.8673,1.5491,1.4022,0.8959,0.1463,0.5118,0.595,2.1136,0.4018,0.1859,0.0664,0.6193,0.1013,1.0362,0.963,1.5061,1.0066,1.6658,0.0325,2.7269,1.8107,1.2695,1.4781,0.9584,1.0661,1.0139,1.8647,1.5663,0.141,0.831,1.6547,0.7103,Control
A_RR96-12,0.3705,0.4652,0.9098,1.2219,2.0017,0.8549,1.157,0.2986,0.2681,0.477,2.6937,0.5218,0.1549,0.0704,0.5474,0.1169,1.5557,0.6777,1.2486,0.5791,1.6463,-0.0065,2.4396,1.4759,1.5984,1.3518,1.0417,1.3337,1.026,2.4103,1.3008,0.3488,1.3464,1.9988,0.7883,BRCACancer
B_RR-1519,0.4933,0.3724,1.0405,1.2018,2.6126,0.6922,0.3598,0.1779,0.5096,0.3753,2.1591,0.4049,0.2127,0.0307,0.4684,0.2333,1.2318,0.4456,0.9656,0.3583,0.7317,0.0268,3.5051,1.9734,1.2975,1.1193,0.9608,0.7224,1.069,2.4799,0.5317,0.2314,0.5136,1.5346,0.4433,BRCACancer
C_RR-3293,0.534,0.2344,0.6541,1.1309,2.894,0.6979,0.2722,0.2347,0.4101,0.527,2.2149,0.4076,0.2431,0.0055,0.3596,0.1171,1.5092,0.3152,1.056,0.3371,0.8707,0.0304,3.7795,1.8766,1.2706,0.9474,0.6379,0.5619,0.4599,2.2913,0.5686,0.2461,1.0291,1.3252,0.5671,BRCACancer
D_RR-3301,0.3205,0.4681,1.5183,1.3636,2.4668,1.3552,0.6016,0.1364,0.3022,0.6723,2.0813,0.4339,0.1513,0.0047,0.4315,0.1177,0.6549,0.5284,1.3374,0.5989,1.2464,-0.0696,2.6729,1.8007,1.2577,1.7527,1.0448,1.0881,0.9098,2.1538,1.1327,0.2196,0.8458,1.6512,0.6192,BRCACancer
E_RR-2070,0.4323,0.409,1.1421,1.2087,2.3585,0.7994,0.6816,0.6161,0.4039,0.3765,2.4612,0.6423,0.3057,0.0453,0.5697,0.0881,1.2867,0.7714,0.8868,0.6191,1.3736,-0.045,2.4346,1.8977,1.5021,1.5226,0.912,1.2826,1.1505,2.6728,0.9097,0.3259,1.3747,2.1009,0.6851,BRCACancer
J_RR-1226,0.304,0.4983,1.2639,1.5716,1.6763,1.4402,0.7473,0.174,0.3165,0.3385,1.7867,0.2117,0.0873,0.0888,0.8733,0.033,0.7738,0.6383,1.7871,0.8529,1.124,-0.019,2.8709,1.6856,0.9907,1.3228,0.66,0.7439,0.9265,1.5646,1.5396,-0.016,0.8202,1.51,0.7344,BRCACancer
K_RR-3290,0.4244,0.3172,1.3,1.1903,2.0063,1.1749,0.5159,0.2708,0.5102,0.6817,2.2978,0.4794,0.3192,-9e-04,0.6294,0.117,0.8822,0.5175,1.0839,0.643,1.3642,0.0616,2.7836,1.8287,1.0299,1.9293,1.2351,1.0222,1.0091,2.4412,1.3644,0.4847,0.9624,1.8484,0.6759,Control
L_RR-3286,0.2813,0.3693,1.4296,1.1857,3.0084,1.0506,0.7473,0.2869,0.3478,0.7325,2.2363,0.2477,0.0356,0.0592,0.5526,-0.0431,1.0828,0.5239,1.1838,0.3711,1.4278,-0.1106,2.5363,1.411,1.3935,1.6906,0.9665,1.155,1.1692,2.4705,0.9488,0.1554,1.2001,1.7357,0.7509,Control
N_RR-3294,0.3218,0.2627,1.3546,1.5481,1.7917,1.3443,0.7125,0.1498,0.4516,0.5939,2.4912,0.2691,0.122,0.0469,0.4721,0.124,0.7062,0.7875,1.3186,0.7084,1.1458,-0.0389,2.8317,1.9735,1.3029,1.3706,0.9025,1.058,1.0065,2.096,1.2689,0.1637,0.5616,1.4592,0.5093,Control
