@relation data

@attribute id string
@attribute 231 numeric
@attribute 2538 numeric
@attribute 2548 numeric
@attribute 2582 numeric
@attribute 2584 numeric
@attribute 2585 numeric
@attribute 2592 numeric
@attribute 2595 numeric
@attribute 2645 numeric
@attribute 2683 numeric
@attribute 2717 numeric
@attribute 2720 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3906 numeric
@attribute 3938 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5236 numeric
@attribute 55276 numeric
@attribute 57818 numeric
@attribute 7360 numeric
@attribute 80201 numeric
@attribute 8704 numeric
@attribute Class {Control,BRCACancer}

@data
I02,0.4468,0.0335,0.223,0.0244,0.061,0.2912,0.7004,0.6201,-0.0587,0.9365,0.2859,0.2985,0.3251,0.3035,0.7067,-0.0386,-0.0462,0.7039,0.231,0.2939,0.2965,0.9661,-0.0898,0.9595,-0.0915,-0.0148,Control
I03,0.3998,-0.0643,0.2428,0.0181,0.1873,0.0687,0.4812,0.3786,-0.0357,0.864,0.3563,0.1285,0.3632,0.1154,0.4468,0.0504,-0.1379,0.7113,0.1664,0.2991,0.2647,0.7742,0.0018,0.8183,-0.0952,-0.0322,Control
I04,0.5742,-0.1056,0.6375,0.2629,0.396,0.2855,0.9007,0.668,-0.009,0.9736,0.6601,0.4206,0.5154,0.3406,1.2893,-0.0786,-0.0491,1.2793,0.4422,0.4663,0.4704,1.344,-0.1188,1.1819,0.0804,0.0863,Control
I05,0.482,-0.0533,0.7843,0.1579,0.3353,0.3252,0.9108,0.5176,0.0321,0.8593,0.7762,0.2967,0.5756,0.1946,1.3679,-0.08,-0.0779,1.1798,0.4068,0.4837,0.3858,1.1932,-0.0977,0.9567,0.0859,0.0288,Control
I06,0.5179,-0.0718,0.6184,0.1321,0.2789,0.3004,0.8274,0.5996,0.0351,0.8855,0.6935,0.3189,0.4256,0.4158,1.1134,-0.0242,0.0015,1.0909,0.3623,0.4289,0.4434,1.2106,-0.034,1.0979,-0.002,0.0634,Control
I07,0.6736,-0.1109,0.8825,0.2058,0.3564,0.4583,1.2967,0.9315,-0.0156,1.1939,0.7359,0.5894,0.6016,0.455,1.7028,-0.061,-0.0265,1.2053,0.5074,0.6298,0.5322,1.4663,-0.0307,1.2672,0.0946,0.0679,Control
I08,0.6306,-0.0661,0.5963,0.1319,0.222,0.4191,0.8502,0.7464,-0.0558,0.9097,0.7552,0.4745,0.4332,0.2744,1.2114,-0.0182,-0.0647,1.0271,0.4319,0.4635,0.5282,1.6235,-0.0651,1.4637,0.0269,-0.0526,Control
I09,0.5444,-0.1241,0.4555,0.0462,0.0879,0.2619,0.6215,0.5995,-1e-04,0.7975,0.8884,0.3041,0.3994,0.3158,1.0656,-0.1005,-0.0139,0.8576,0.4779,0.4455,0.3488,1.1622,-0.0847,0.9666,-0.0553,-0.145,Control
I10,0.5805,0.0089,0.6861,0.1341,0.2872,0.4495,1.0453,0.8482,-0.056,0.9143,0.8456,0.4487,0.5158,0.4231,1.2398,0.017,-0.0955,0.9675,0.5536,0.5337,0.4645,1.5536,-0.0677,1.4633,0.0834,0.0029,Control
I11,0.5239,-0.1644,0.2788,0.1308,0.1247,0.116,0.326,0.2457,0.1016,0.6837,0.2861,0.3466,0.3098,0.2762,0.7648,-0.0016,-0.0148,0.5853,0.0831,0.2244,0.4168,1.0409,0.0872,1.0266,-0.088,0.0117,Control
I12,0.5569,-0.0175,0.2097,0.1055,0.1844,0.4372,0.7932,0.6224,-0.0119,0.9669,0.6858,0.2941,0.4356,0.2807,0.6584,-0.0617,-0.0062,0.8244,0.4126,0.4719,0.3466,1.259,-0.0699,1.2027,-0.0537,0.0317,Control
I13,0.4845,-0.0733,0.6586,0.1192,0.2873,0.3143,0.8767,0.64,0.0372,0.8694,0.5532,0.315,0.4313,0.2833,1.162,-0.0459,-0.0562,0.9719,0.4197,0.4399,0.3633,1.2229,-0.02,1.2654,0.0843,0.0135,Control
J01,0.392,-0.0673,0.4818,0.0854,0.2756,0.2571,0.645,0.4658,-0.0333,0.9276,0.5247,0.2193,0.4823,0.2539,0.7928,-0.0793,-0.0781,0.8499,0.2064,0.3218,0.2832,1.0042,-0.0262,0.8142,-0.0549,0.0622,Control
J02,0.5344,0.0263,0.5419,0.127,0.1225,0.3467,0.8333,0.5018,0.007,0.9533,0.4982,0.2773,0.4031,0.1951,0.7583,-0.1636,-0.0864,0.9689,0.2217,0.3695,0.2589,0.9895,-0.061,1.0914,0.0421,0.0286,Control
J03,0.5908,0.0174,0.7464,0.2128,0.3194,0.4344,0.7721,0.7948,-0.0557,1.0526,0.8827,0.4619,0.4871,0.2461,0.946,-0.0937,-0.0412,1.1136,0.5051,0.6281,0.6243,1.5261,0.0354,1.4271,-0.028,0.1139,Control
J04,0.5962,-0.0281,0.642,0.0872,0.3016,0.4372,0.892,0.6891,-0.0011,1.2114,0.724,0.4283,0.5481,0.2752,1.0724,-0.0713,-0.0461,1.1309,0.349,0.5531,0.4295,1.2949,-0.0617,1.256,0.1062,0.0119,Control
J05,0.3634,-0.1215,0.4671,0.0343,0.1196,0.4374,0.9058,0.9952,0.016,1.1618,0.524,0.4535,0.4924,0.4453,1.0891,-0.1341,0.0061,0.8994,0.2318,0.4608,0.3519,0.9922,-0.0741,0.9455,-0.1682,-0.1612,Control
J06,0.5905,-0.0833,0.3682,0.159,0.0469,0.366,0.9691,0.8101,0.025,1.1049,0.5706,0.4677,0.3511,0.3924,1.1078,-0.0564,-0.0179,0.8088,0.2894,0.4921,0.3069,1.1395,-0.0208,1.0879,-0.117,-0.053,Control
J07,0.5302,-0.0865,0.9021,0.2637,0.3256,0.5114,0.9531,0.9932,-0.0013,1.221,1.2229,0.5449,0.6053,0.404,1.4468,-0.0986,0.0022,1.1915,0.4575,0.6616,0.5303,1.5817,-0.0133,1.3486,0.011,0.0876,Control
J08,0.5029,-0.1549,0.6153,0.0992,0.244,0.5088,0.978,0.8448,-0.0492,1.0157,0.8134,0.3751,0.5501,0.3314,1.1594,0.0208,-0.0415,1.096,0.3835,0.5054,0.3297,1.1781,-0.0158,1.0411,0.0177,-0.1466,Control
J09,0.5514,-0.0181,0.3433,0.0647,0.0453,0.1677,1.1551,0.6628,-0.0651,0.8546,0.349,0.1704,0.2827,0.1745,0.8155,0.0265,-0.073,0.7815,0.3345,0.343,0.2744,0.8748,-0.0182,1.0684,-0.041,-0.1138,Control
J10,0.5405,-0.1199,0.5288,0.0689,0.135,0.6207,1.0229,1.009,0.0049,1.3069,0.7894,0.4472,0.5466,0.2366,0.9597,-0.0177,-0.0278,1.0332,0.5741,0.5411,0.5295,1.16,-0.0271,1.3012,0.0655,-0.0671,Control
J11,0.5516,-0.1111,0.5611,0.0982,0.0773,0.4855,0.9969,0.9271,-0.031,1.2609,0.5521,0.3583,0.4826,0.2517,0.7998,-0.0912,-0.0409,0.9796,0.3044,0.3744,0.3727,0.8873,-0.0848,0.9335,-0.0159,0.0176,Control
J12,0.5578,0.0603,0.2802,0.069,-0.0665,0.3878,0.9453,0.7526,4e-04,0.9662,0.3763,0.3136,0.4679,0.2922,0.728,-0.2247,-0.0537,0.8279,0.2596,0.4503,0.3714,0.8344,-0.0805,1.0556,-0.0106,-0.0089,Control
K01,0.4376,-0.1287,0.8679,0.2846,0.3792,0.5802,0.8591,1.1488,0.0723,1.3323,1.0896,0.7063,0.6579,0.5679,1.7289,-0.1435,-0.0215,1.1773,0.4185,0.5197,0.5176,1.6864,-0.0887,1.4446,-0.0451,-0.0055,BRCACancer
K02,0.5879,-0.0995,0.6534,0.2265,0.1541,0.4711,0.9886,0.9131,0.0443,1.1966,1.0476,0.5426,0.5648,0.3593,1.2234,-0.1153,-0.0055,1.0933,0.5187,0.5651,0.5252,1.6579,-0.0848,1.4684,0.0972,-0.0342,BRCACancer
K03,0.5565,-0.0201,0.3004,0.0731,0.0676,0.3493,0.83,0.7558,0.0214,1.183,0.3775,0.4367,0.4423,0.2737,0.7791,-0.094,-0.0133,0.8052,0.3396,0.4423,0.3934,1.2515,-0.0756,1.2522,-0.1003,-0.0884,BRCACancer
K04,0.5451,-0.0926,0.6715,0.217,0.2415,0.4802,1.0719,0.9889,-0.0375,1.3897,0.8728,0.4346,0.5762,0.1964,0.9959,-0.0845,-0.0504,1.1138,0.4028,0.5915,0.4294,1.2546,-0.0587,1.2908,-0.0549,0.0026,BRCACancer
K05,0.5152,-0.1141,0.7588,0.1206,0.2009,0.3776,0.9803,0.7227,-0.0319,1.2528,0.8109,0.3032,0.5069,0.2332,0.7627,-0.0673,-0.0471,1.0083,0.3095,0.425,0.3205,1.0373,-0.0565,1.0317,-0.0375,0.0025,Control
AA3226,0.4487,0.0178,0.4229,0.2164,0.1053,0.2047,0.4704,0.3755,-0.0116,1.1567,0.54,0.3479,0.4132,0.3499,0.6273,-0.0176,-0.0745,0.7726,0.1653,0.3515,0.3757,0.9672,-0.1179,1.0411,-0.0435,-0.0791,Control
AB3227,0.4683,-0.0028,0.5544,0.0133,0.2405,0.5234,0.9952,0.8282,-0.0295,1.16,0.7548,0.3782,0.4397,0.1849,1.1473,0.0016,-0.0101,0.8315,0.4172,0.4392,0.3525,1.4568,-0.0369,1.3031,0.0324,-0.022,Control
AC3228,0.7148,-0.1223,0.5207,0.1928,0.1078,0.257,0.9703,0.6278,0.0692,1.0211,0.7363,0.3696,0.4333,0.1807,0.9976,-0.1832,0.0263,0.9486,0.391,0.3856,0.4508,1.1008,0.0296,1.1103,0.0019,0.0238,Control
AD3231,0.5555,-0.0474,0.5104,0.1789,0.0661,0.4433,1.0463,0.8184,0.0248,1.2673,0.8173,0.3651,0.3836,0.2153,1.1746,-0.1155,-0.0207,0.9005,0.3131,0.4508,0.3503,1.4125,-0.0071,1.332,0.0248,-0.0511,Control
AE1543,0.5324,-0.1682,0.717,0.1198,0.2331,0.306,0.913,0.7346,0.0308,1.1398,0.7376,0.3195,0.471,0.5887,0.9892,0.0147,-0.0447,0.9951,0.2706,0.4153,0.3075,1.1246,-0.0458,0.9053,-0.0083,-0.0287,Control
AF3229,0.4523,-0.0525,0.4636,0.2761,0.1032,0.2295,0.4673,0.4959,-0.0391,1.047,0.6055,0.43,0.4363,0.4611,0.873,-0.0457,-0.0389,0.7258,0.2722,0.4129,0.5501,1.0867,-0.0259,1.6611,-0.0491,-0.0278,Control
AG3230,0.6057,-0.0334,0.4846,0.0903,0.0271,0.2343,0.8899,0.6816,-0.0656,1.0243,0.6263,0.4714,0.4819,0.2556,0.9806,-0.0086,-0.0317,0.9339,0.3702,0.5615,0.4185,1.1456,-0.0409,1.4234,-0.0194,-0.0784,Control
AH3232,0.5224,-0.0732,0.2766,-0.0088,0.1764,0.2894,0.7239,0.5895,-0.0805,0.9348,0.3846,0.1869,0.3202,0.1632,0.7751,-0.2011,-0.0645,0.6985,0.3307,0.2967,0.0967,0.9244,-0.1046,1.0543,-0.0236,-0.0986,Control
AI3233,0.5962,-0.0084,0.6254,0.0999,0.2132,0.6386,1.2062,0.9946,-0.0683,0.9229,0.8222,0.5221,0.6539,0.3968,1.4528,-0.031,-0.0483,1.0765,0.4584,0.527,0.442,1.7312,-0.0462,1.2103,0.0952,-0.0146,Control
AJ3234,0.5283,-0.0344,0.7276,0.1349,0.292,0.5935,0.9532,0.9435,0.0072,1.0487,1.1864,0.5152,0.5414,0.4412,1.39,-0.0393,-0.0478,0.9728,0.4694,0.2906,0.4527,1.776,-0.011,1.2777,0.0707,-0.0986,Control
AK3235,0.6643,-0.1351,0.6564,0.1537,0.1233,0.4259,1.001,0.8892,0.0475,0.9754,0.7591,0.428,0.495,0.2065,1.3074,-0.2206,0.0112,0.9797,0.3483,0.3578,0.3447,1.6194,-0.0297,1.23,-0.0664,0.0598,Control
AL3236,0.666,-0.012,0.6305,0.0926,0.3153,0.381,1.1123,0.8582,-0.0242,0.7472,0.2457,0.3828,0.4553,0.2342,1.1621,0.0542,-0.0392,0.9646,0.326,0.3546,0.4935,1.3553,-0.0675,0.8472,0.0238,-0.07,Control
AM3237,0.6597,-1e-04,0.4657,0.0787,0.227,0.5298,1.1307,1.022,-0.0636,1.0149,0.6754,0.4162,0.5069,0.172,1.0211,-0.0448,-0.0631,0.9776,0.5449,0.5246,0.466,1.5201,-0.0924,1.1427,0.0029,-0.1195,Control
AN757,0.547,-0.0805,0.5494,0.1577,0.0706,0.293,0.7556,0.6408,-0.0093,0.9256,0.5426,0.3888,0.4531,0.1955,0.8526,-0.1761,0.0268,0.8934,0.2959,0.5592,0.4621,1.0947,-0.0231,1.1905,0,0.0713,Control
C474,0.3604,-0.0131,0.8181,0.1356,0.2688,0.2324,0.5682,0.4649,0.011,1.279,0.919,0.2552,0.5724,1.0727,0.9913,-0.0764,-0.0224,0.9127,0.1701,0.474,0.2651,0.877,-0.0847,0.9857,-0.0552,-0.0923,Control
D480,0.4904,-0.0675,0.4567,0.0203,0.072,0.2734,0.7323,0.6126,0.0214,1.0926,0.5969,0.3733,0.5882,0.1037,1.0435,-0.0582,-0.0433,0.8565,0.3375,0.5135,0.4078,1.2293,-0.0243,0.9801,-0.0733,0.0534,Control
E519,0.4105,0.033,0.6587,0.1274,0.2253,0.4324,0.6956,0.7014,-0.0458,0.9833,0.8528,0.4499,0.5537,0.3137,0.7471,0.1243,-0.0818,1.1502,0.2439,0.4241,0.5271,0.9672,-0.0542,1.2865,0.0283,0.0435,Control
F548,0.3213,-0.0172,0.2548,0.0137,0.1308,0.2603,0.4095,0.5972,0.0241,0.7637,0.7459,0.2315,0.3986,0.6719,0.7804,0.0615,-0.0761,0.5289,0.3394,0.2215,0.3772,1.0906,-0.0164,1.0926,-0.0144,-0.0361,Control
G660,0.4001,-0.0782,0.7212,0.0213,0.3545,0.209,0.514,0.3578,0.0775,1.0668,0.5555,0.3597,0.4943,0.1269,1.2593,-0.186,-0.0266,1.0835,0.2006,0.446,0.4455,0.9752,0.0489,0.9405,-0.1577,0.1281,Control
H663,0.4292,-0.0397,0.6743,0.0082,0.2015,0.3225,0.7609,0.7314,0.01,0.9223,0.6553,0.3742,0.4661,0.0893,1.0902,0.0181,-0.0282,1.0691,0.5092,0.5883,0.418,1.2482,-0.0232,1.1765,-0.0537,-0.1121,Control
I782,0.4623,-0.1376,0.2209,0.0993,0.219,0.3664,0.987,0.8108,0,1.1252,0.5105,0.2865,0.4247,0.4252,0.6665,-0.0301,-0.0636,1.0386,0.3399,0.4682,0.3463,1.0775,-0.04,0.9955,-0.0448,-0.0197,Control
J787,0.5329,-0.0416,0.7063,0.1743,0.2943,0.256,0.7714,0.5766,-0.0327,1.2079,0.6532,0.4727,0.7676,0.108,1.0722,-0.0814,-0.047,1.3299,0.3289,0.695,0.5125,1.2183,-0.0628,0.9985,-0.0528,-0.0045,Control
K1162,0.5897,-0.1592,0.5467,0.1383,0.4313,0.5431,1.0724,0.9252,-0.0117,0.6949,0.5105,0.5191,0.5187,0.158,1.5808,-0.0403,-0.0506,1.1363,0.455,0.4693,0.4918,1.7283,-0.0602,1.3447,0.0312,0.0458,BRCACancer
L1176,0.6903,0.0088,0.4913,0.1075,0.0429,0.2771,0.8212,0.7354,-0.0098,1.1979,0.4051,0.3958,0.4469,0.1468,0.9525,-0.1261,0.0013,0.833,0.3483,0.4131,0.3447,1.235,-0.0409,1.0379,-0.0393,0.0673,BRCACancer
M1263,0.536,-0.0429,0.5279,0.0663,0.3122,0.4596,1.1384,1.0235,0.0394,1.0937,1.0858,0.4003,0.5213,0.1882,1.2456,-0.022,-0.0293,1.0044,0.5063,0.4849,0.4065,1.4495,-0.082,1.2161,0.0689,0.0192,BRCACancer
P1075,0.4667,-0.0765,0.3711,0.0191,0.1784,0.2202,0.6963,0.5189,-0.048,1.5198,0.8395,0.1698,0.5148,0.4035,0.6852,-0.0248,-0.04,0.9305,0.2607,0.407,0.1843,0.754,0.0569,0.7784,-0.1153,0.0448,BRCACancer
Q1080,0.5388,-0.0683,0.4794,0.2788,0.1891,0.1788,0.5681,0.2173,0.0371,0.9747,0.4632,0.1953,0.4889,0.2291,0.7571,-0.0655,-0.0885,0.7688,0.1509,0.4719,0.3005,0.8654,-0.0065,0.8426,-0.1034,0.0873,BRCACancer
R1104,0.5565,-0.0596,0.7158,0.139,0.1814,0.2831,0.7658,0.6778,0.026,1.1366,0.5427,0.5757,0.433,0.1958,1.0554,-0.1177,0.0411,1.2839,0.3482,0.7429,0.5308,1.2096,-0.037,1.2538,-0.0653,0.0567,BRCACancer
S1133,0.346,-0.0209,0.3119,0.1771,0.1027,0.1786,0.5041,0.4268,0.0325,1.3385,0.4962,0.2129,0.4119,0.7522,0.6745,-0.0985,-0.0328,0.8771,0.2061,0.179,0.3596,0.9364,0.0201,1.0191,-0.0866,0.0087,BRCACancer
T1463,0.6177,-0.079,0.8619,0.0876,0.2903,0.7276,1.1715,1.023,0.0239,0.9956,0.5305,0.6342,0.6547,0.2056,1.5759,-0.0191,-0.0883,1.1721,0.422,0.5321,0.5494,1.6325,-0.1214,1.1314,0.042,-0.0269,BRCACancer
U2017,0.3981,-0.0753,0.3417,0.1633,0.0561,0.2602,0.7533,0.6633,0.0628,1.1966,0.5979,0.3079,0.4162,0.212,0.9406,0.0525,0.002,0.7303,0.2135,0.3027,0.3393,0.9629,-0.0362,1.2073,-0.0628,-0.1008,BRCACancer
V432,0.3897,-0.0408,0.1808,-0.0433,0.0882,0.2454,0.5525,0.4101,-0.1224,1.1807,0.4603,0.2906,0.4047,0.4227,0.4537,-0.0068,-0.124,0.7105,0.2438,0.6061,0.2964,0.8024,-0.1128,1.1266,0.0265,-0.1481,BRCACancer
W433,0.4446,-0.1102,0.5996,0.0408,0.2378,0.6097,1.0289,1.0014,0.0065,1.1575,0.6949,0.3992,0.5333,0.2447,1.3464,-0.0346,-0.0695,0.9341,0.4154,0.3698,0.3667,1.6455,-0.0663,1.1433,0.1064,-0.0697,BRCACancer
X524,0.4537,0.0181,0.4471,0.2379,0.0534,0.4225,0.7265,0.7136,-0.0635,1.0334,1.0348,0.5447,0.5109,0.4733,0.5487,0.0332,-0.0273,1.0205,0.2723,0.3098,0.5252,0.7647,0.0218,1.4963,-0.0363,-0.026,BRCACancer
Y546,0.3833,-0.1489,0.4801,0.075,0.1502,0.1956,0.5507,0.4801,-0.0037,0.7682,0.4383,0.2423,0.4451,0.1634,0.9654,0.0357,-0.0518,0.9496,0.2561,0.3864,0.3779,0.8197,-0.1323,0.8607,-0.203,0.0581,BRCACancer
Z3225,0.5049,-0.0082,0.659,0.1181,0.3077,0.7899,1.4427,1.2169,-0.0439,0.5865,0.4091,0.7125,0.5894,0.1826,1.6595,0.0093,-0.1109,1.1805,0.7221,0.4769,0.5566,1.6087,-0.0926,1.5977,0.3121,-0.0348,Control
