@relation data

@attribute id string
@attribute 10000 numeric
@attribute 1019 numeric
@attribute 1021 numeric
@attribute 1026 numeric
@attribute 1029 numeric
@attribute 163688 numeric
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 369 numeric
@attribute 3845 numeric
@attribute 399694 numeric
@attribute 4193 numeric
@attribute 4893 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5159 numeric
@attribute 51806 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 53358 numeric
@attribute 5336 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5894 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 673 numeric
@attribute 7039 numeric
@attribute 7157 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D01,1.0558,0.4473,0.4776,0.7318,0.0573,0.1499,0.0392,0.0348,0.7503,0.0867,-0.0662,0.6018,0.702,1.5553,0.8547,-0.2544,1.5757,0.372,-0.0618,0.6415,1.2986,1.094,-0.0407,1.0254,1.9795,0.1704,0.1571,-0.0267,0.0748,-0.2396,1.2857,1.2195,1.1469,1.3874,1.3944,0.0953,1.4414,-0.0878,0.7479,0.8266,1.7525,-0.1682,1.677,0.7586,0.8801,0.3887,1.5047,1.6255,0.7678,0.058,0.5968,1.1288,1.1947,0.7222,0.0279,0.4477,2.1885,1.2607,1.8189,0.0568,0.2596,0.0604,1.0172,0.7505,-0.0379,BRCACancer
Utah__D02,0.3337,0.4471,0.2514,1.5218,0.1369,0.1431,0.2285,0.0672,0.247,0.6939,-0.0607,0.6343,0.7363,1.3954,0.7567,-0.0543,1.3968,0.4568,-0.0718,0.2143,1.254,1.0412,-0.022,1.0754,2.9727,0.6371,0.2339,0.0588,0.0772,-0.0729,1.1494,1.7441,1.1918,1.923,1.0319,0.2885,1.2024,-0.0258,0.5843,0.1983,0.7584,-0.0079,1.712,0.9158,0.4381,0.4133,0.6567,1.3262,0.6171,0.2591,0.7424,0.7383,1.0658,0.446,-0.0225,0.6359,2.2834,0.7122,2.6213,0.088,0.153,0.0656,0.5116,0.4422,0.0142,BRCACancer
Utah__D03,0.292,0.3719,0.2822,1.1774,0.0729,0.131,0.0891,0.1405,0.2455,0.6602,-0.0416,0.6075,0.6722,1.3499,0.6883,-0.1315,1.412,0.3427,-0.0622,0.1497,1.1179,0.9962,-0.0107,0.9668,2.4588,0.6503,0.1862,0.0248,0.1577,-0.0511,1.0202,1.2292,1.1583,1.8496,0.8686,0.1917,1.2233,-0.0762,0.4612,0.1406,0.7527,-0.0978,1.6481,0.9147,0.4145,0.3607,0.5664,1.3647,0.5284,0.1508,0.5932,0.6003,0.9216,0.3945,0.0499,0.4349,2.2948,0.7313,2.7238,0.1862,0.2945,0.1037,0.5299,0.4287,-0.033,BRCACancer
Utah__D04,0.3463,0.4204,0.3343,1.2943,0.2025,0.0724,0.0778,0.163,0.2742,0.4673,-0.0306,0.638,0.7289,1.3736,0.7273,-0.0883,1.6251,0.4717,-0.0975,0.1805,1.2735,1.0974,-0.0582,1.0667,2.9415,0.4961,0.1982,0.0027,0.1454,-0.0786,1.2215,1.3219,1.2135,1.7559,1.1519,0.2922,1.3274,-0.0825,0.5351,0.2901,0.7928,-0.074,1.6749,0.9905,0.5941,0.3936,0.7511,1.3557,0.6546,0.0836,0.7228,0.8315,1.1907,0.4384,0.0253,0.6633,2.2208,0.8977,2.4326,0.0312,0.2402,0.0638,0.4745,0.4946,0.0392,BRCACancer
Utah__D05,0.3754,0.3187,0.2496,1.4329,0.0393,0.1504,0.0292,0.0813,0.3188,0.6568,-9e-04,0.7055,0.6837,1.622,0.7891,-0.1144,1.5193,0.3436,-0.0528,0.1735,1.157,1.155,-0.0426,1.0201,3.2242,0.6252,0.2312,0.0467,0.243,-0.1603,1.1295,1.4639,1.2434,1.8809,1.0518,0.1649,1.0651,-0.1038,0.3828,0.1172,0.6554,-0.1275,1.6996,0.8171,0.5086,0.3797,0.566,1.6067,0.601,0.0948,0.8946,0.7064,1.1084,0.4587,0.0387,0.4684,2.2587,0.901,2.4253,0.1344,0.308,0.1053,0.466,0.4646,0.1624,BRCACancer
Utah__D06,0.4245,0.5615,0.345,1.48,0.088,0.1289,0.1192,0.1412,0.3147,0.5355,-0.019,0.692,0.7939,1.673,0.9425,-0.1128,1.5134,0.5196,-0.089,0.2734,1.373,1.2333,-0.0349,1.2309,3.0671,0.4844,0.2236,0.0319,0.1907,-0.2444,1.2429,1.3996,1.3222,1.8966,1.2257,0.3293,1.5069,-0.0395,0.6094,0.2738,0.7797,-0.1029,1.7145,1.0635,0.6168,0.4386,0.7758,1.6435,0.7653,0.1435,0.7618,0.886,1.2173,0.502,-0.019,0.6761,2.3602,0.9978,2.2685,0.1638,0.1923,0.0779,0.5706,0.5815,0.0959,BRCACancer
Utah__D07,0.3478,0.5053,0.2402,1.3377,0.1104,0.1672,0.2091,0.14,0.2215,0.6815,-0.0193,0.6999,0.773,1.7462,0.801,-0.0502,1.4296,0.4464,-0.0541,0.2013,1.3189,1.0653,-0.0503,1.216,2.8966,0.5927,0.2617,0.03,0.4485,0.1279,1.2075,1.3586,1.3326,1.8583,1.2167,0.3002,1.2439,-0.0152,0.4899,0.162,0.6879,-0.0508,1.7148,0.9348,0.5184,0.4559,0.6431,1.6082,0.6652,0.174,0.7789,0.8111,1.288,0.4182,0.0093,0.5807,2.4554,0.9342,2.5692,0.0602,0.191,0.0777,0.4064,0.5019,0.1084,Control
Utah__D08,0.3066,0.3602,0.2281,1.3303,0.0661,0.1407,0.1394,0.0802,0.179,0.4573,0.0174,0.5626,0.595,1.2069,0.5553,-0.1346,1.2683,0.3309,-0.0428,0.2119,1.0896,1.1195,-0.0555,0.9137,2.4922,0.4862,0.1376,0.0636,0.2736,-0.2025,0.9695,1.1863,0.9322,1.6235,1.0438,0.1486,1.1937,-0.0101,0.3586,0.1492,0.5777,-0.0503,1.5336,0.8146,0.3849,0.3521,0.4499,1.2116,0.4829,0.1099,0.5388,0.5506,0.9314,0.3225,-0.0311,0.3698,2.2106,0.6641,2.3431,0.0772,0.3868,0.1221,0.3628,0.4051,-0.0104,Control
Utah__D09,0.3962,0.4525,0.2401,1.3465,0.04,0.1556,0.0931,0.1877,0.2556,0.53,-0.0099,0.6435,0.7035,1.3926,0.839,-0.1127,1.4266,0.4244,-0.1047,0.2391,1.2141,1.1819,-0.0631,1.0241,2.9893,0.5502,0.2593,0.0187,0.1546,-0.1784,1.1314,1.2944,1.2372,1.7543,1.1358,0.2507,1.4054,-0.121,0.4383,0.1937,0.6644,-0.0739,1.5693,1.0398,0.4905,0.4165,0.5417,1.506,0.6269,0.1515,0.75,0.7371,1.0754,0.4513,0.0206,0.6046,2.1715,0.6783,2.2565,0.1538,0.2287,0.0575,0.4717,0.4539,-0.0043,Control
Utah__D10,0.3118,0.4696,0.2395,1.2266,0.0265,0.1739,0.079,0.1806,0.2751,0.3122,-0.0151,0.4594,0.6459,1.0628,0.6229,-0.1123,1.581,0.3991,0.0045,0.2232,1.0252,1.0901,-0.0281,1.0223,2.5983,0.4604,0.1468,0.0229,0.1345,-0.1793,1.0396,1.2117,0.9305,1.6518,0.9033,0.1782,1.0493,-0.0741,0.4434,0.2191,0.6788,-0.034,1.6679,0.8457,0.4452,0.3482,0.5464,1.2498,0.6817,0.1128,0.6069,0.6175,1.21,0.3825,-0.0031,0.3741,1.9689,0.5251,2.469,0.1015,0.2077,0.1412,0.3709,0.3744,0.0927,Control
Utah__D11,0.1708,0.3622,0.1337,0.7113,-0.0482,0.1107,0.0455,-0.0843,0.0523,0.1944,2e-04,0.378,0.4,0.633,0.3337,-0.2773,0.8295,0.2183,0.0271,0.2003,0.6508,0.7018,-0.076,0.5979,1.5273,0.2612,-0.0125,0.0857,0.0463,-0.1883,0.5635,0.7339,0.4936,0.9607,0.6526,0.0418,0.8394,-0.0485,0.1728,0.2041,0.513,-0.1645,0.9471,0.3809,0.46,0.1474,0.3699,0.6441,0.2462,0.0181,0.3362,0.2635,0.5013,0.2171,-0.0157,0.3432,1.6044,0.3769,1.9583,0.2562,0.5237,0.0126,0.2946,0.2711,-0.0414,Control
Utah__D12,0.2792,0.4378,0.1877,0.7849,0.1043,0.1668,0.0557,0.0716,0.1638,0.2314,-0.0257,0.5797,0.5423,1.1117,0.4532,-0.1314,1.4151,0.352,-0.0197,0.2325,1.1224,1.0597,0.0134,0.8866,2.6901,0.2633,0.1076,-0.0252,0.0985,-0.0288,0.8506,0.9876,0.9366,1.3328,0.8124,0.2464,1.1456,-0.0731,0.3741,0.2118,0.6065,-0.0248,1.4867,0.9554,0.4226,0.3598,0.5219,1.0526,0.5634,0.1598,0.511,0.4739,0.9956,0.3247,-0.0145,0.5435,2.1698,0.6078,2.3686,0.1966,0.2333,0.0887,0.2731,0.4093,-0.0424,Control
Utah__E01,0.3479,0.3684,0.2092,0.6005,0.0871,0.0952,0.0591,0.0038,0.2464,0.029,-0.0372,0.4622,0.6014,1.3141,0.6053,-0.1125,1.4031,0.2755,-0.0165,0.0979,1.1803,1.0913,-0.0024,0.8855,3.0096,0.0372,0.1355,0.019,0.0718,-0.1851,0.9334,0.9766,1.0741,1.5913,1.0877,0.133,1.2408,-0.0553,0.3579,0.1402,0.5981,-0.0783,1.5713,0.7767,0.4081,0.3564,0.4637,1.3234,0.5183,0.0675,0.6806,0.5953,0.8975,0.3548,-0.0413,0.4017,2.4746,0.6527,2.2234,0.0255,0.1963,0.0392,0.3267,0.3424,0.0176,BRCACancer
Utah__E02,0.4643,0.5062,0.3906,1.5831,0.1331,0.1012,0.138,0.1228,0.3488,0.7386,-0.0216,0.5914,0.7641,1.4626,0.9259,-0.0358,1.4048,0.4329,-0.0466,0.3294,1.2,1.1422,-0.0338,1.082,3.2283,0.7077,0.257,0.0724,0.1775,-0.0905,1.4187,1.4768,1.4214,2.008,1.3123,0.3311,1.373,-0.0834,0.493,0.284,0.7186,-0.0609,1.5948,1.0066,0.5434,0.3982,0.6074,1.5839,0.6108,0.1392,0.8196,0.8881,1.0286,0.5991,-0.0018,0.59,2.1628,0.7142,2.4671,0.0766,0.1666,0.0108,0.6997,0.4877,0.1805,Control
Utah__E03,0.3225,0.5065,0.2434,1.0323,0.0522,0.1368,0.2101,0.1283,0.2171,0.4577,-0.0163,0.7193,0.8478,1.6236,0.7133,-0.0439,1.5979,0.4693,-0.0448,0.3045,1.33,1.2796,-0.0172,1.1297,2.9213,0.5064,0.288,0.0514,0.2269,0.0268,1.0946,1.2558,1.2469,1.8502,1.0162,0.393,1.3944,-0.0613,0.5162,0.2238,0.6768,-0.0127,1.8187,1.1335,0.5501,0.3878,0.5598,1.3712,0.6955,0.2,0.6495,0.5972,1.2022,0.4652,-0.0167,0.5594,2.3276,0.4944,2.7244,0.0661,0.1047,0.0664,0.3907,0.4977,0.0235,Control
Utah__E04,0.4557,0.6106,0.2984,1.4626,0.1096,0.174,0.2189,0.1237,0.3349,0.779,-0.0301,0.6947,0.8803,1.8379,0.8834,-0.0802,1.5412,0.5544,-0.0913,0.326,1.4849,1.1433,-0.009,1.0522,3.1107,0.7521,0.3533,0.0433,0.1248,-0.1619,1.2981,1.4772,1.513,1.7236,1.206,0.4236,1.7528,-0.0816,0.4644,0.2593,0.6837,-0.015,1.7083,1.2731,0.5435,0.5826,0.68,1.6953,0.79,0.2866,0.9894,0.8595,1.2456,0.5087,0.0139,0.7239,2.4413,0.9354,2.5588,0.1272,0.1487,0.0694,0.5905,0.5745,0.1512,Control
Utah__E05,0.5428,0.4069,0.3378,1.3686,0.0233,0.1717,0.1311,0.2903,0.3255,0.7679,0.0576,0.5352,0.6352,1.2143,0.8535,-0.2215,1.227,0.3934,-0.0743,0.3128,1.0857,1.0923,-0.0873,0.9732,2.8054,0.6264,0.1331,0.0846,0.2652,-0.2773,1.3184,1.5197,1.1958,1.8244,1.3142,0.2696,1.3984,-0.1059,0.3581,0.2565,0.6298,-0.213,1.4644,0.8005,0.3906,0.2941,0.5937,1.4116,0.5058,0.0464,0.6676,0.9182,0.9873,0.5058,0.0804,0.496,2.1386,0.7072,2.309,0.0247,0.3808,0.1018,0.6127,0.3815,0.1474,Control
Utah__E06,0.343,0.3262,0.2684,1.0605,-0.1029,0.083,-0.0684,0.0892,0.3988,0.238,0.0779,0.3489,0.4298,1.0667,0.6928,-0.3953,1.2853,0.1063,-0.0754,0.1195,0.8662,1.0414,-0.0393,0.8541,2.4898,0.297,-0.0166,0.0976,0.2367,-0.4419,1.0115,1.1302,0.824,1.8507,1.0073,-0.038,0.585,-0.0784,0.4127,0.0651,0.7063,-0.2096,1.4397,0.4629,0.4472,0.135,0.5813,1.313,0.4854,-0.1099,0.5451,0.7624,0.9045,0.4188,0.1053,0.2333,1.755,0.9359,1.704,0.1259,0.4359,0.1217,0.5609,0.3282,0.0504,BRCACancer
Utah__E07,0.3938,0.4558,0.2893,1.1484,0.0982,0.1707,0.058,0.1191,0.2949,0.7407,-0.0215,0.6688,0.7966,1.5898,0.8341,-0.0807,1.5114,0.4881,-0.0851,0.2367,1.2868,0.9523,-0.0156,1.1394,3.1658,0.651,0.3384,0.0565,0.1381,-0.0759,1.1507,1.5482,1.235,1.9246,1.0966,0.3373,1.2295,-0.0759,0.5507,0.1998,0.7396,-0.0216,1.6894,0.9472,0.513,0.5533,0.6566,1.6138,0.6124,0.2022,0.803,0.8198,1.1498,0.4629,-0.0132,0.636,2.513,0.9633,2.7646,0.1844,0.2165,0.0381,0.4124,0.5102,0.0725,BRCACancer
Utah__E08,0.3535,0.5152,0.328,1.3651,0.1213,0.1441,0.139,0.1623,0.2847,0.5087,-0.056,0.6699,0.8287,1.6767,0.8565,-0.0788,1.5283,0.4382,-0.0477,0.2543,1.3896,1.2611,-0.0338,1.1701,3.3109,0.5388,0.2886,-0.0066,0.2018,-0.0131,1.3302,1.4672,1.3783,1.9142,1.2404,0.3184,1.5255,-0.0692,0.528,0.2445,0.7273,1e-04,1.6854,1.0552,0.5849,0.4586,0.6483,1.5744,0.7404,0.1387,0.8383,0.8485,1.1701,0.4774,-0.0218,0.6297,2.4266,0.9732,2.7554,0.0328,0.12,0.0023,0.4753,0.5135,0.0287,Control
Utah__E09,0.3239,0.5596,0.3516,1.3638,0.0835,0.2237,0.3146,0.1316,0.3206,0.8397,-0.0388,0.5251,0.7731,1.4999,0.7692,-0.0782,1.5643,0.5013,-0.1099,0.2663,1.3021,1.1738,-0.0302,0.9634,2.7718,0.5771,0.2384,0.035,0.1725,-0.0036,1.2287,1.3514,1.2531,1.8942,1.1152,0.3153,1.447,-0.0694,0.4628,0.243,0.696,-0.0156,1.6831,1.0742,0.439,0.5049,0.6197,1.3707,0.6505,0.1995,0.7519,0.7464,1.0951,0.4651,-0.0318,0.6369,2.3559,0.72,2.7085,0.1396,0.1346,0.0551,0.4917,0.4459,0.0572,BRCACancer
Utah__E10,0.4547,0.4486,0.4786,1.2444,0.0113,0.0976,0.1113,0.2433,0.5241,0.5506,-0.0142,0.5654,0.7628,1.611,1.0305,-0.2085,1.6731,0.4769,-0.1192,0.2534,1.28,1.3865,-0.093,1.2869,3.2199,0.5714,0.0918,0.0849,0.2944,-0.194,1.4286,1.5981,1.3691,1.8888,1.3277,0.2736,1.24,-0.078,0.6593,0.2837,0.8765,-0.0481,1.7996,0.9698,0.7321,0.4171,0.8555,1.7265,0.8902,0.0917,0.829,1.0414,1.286,0.6022,0.053,0.6215,2.1519,0.8219,2.1796,-0.0033,0.3131,0.0479,0.7262,0.5217,0.1425,BRCACancer
Utah__E11,0.3213,0.3801,0.172,1.4003,0.0768,0.1399,0.192,-0.0217,0.2109,0.7098,-0.0044,0.5429,0.6005,1.3246,0.5847,-0.1354,1.3961,0.3426,-0.038,0.1876,1.1004,1.0683,-0.0519,1.0116,2.9702,0.6169,0.2063,0.0904,0.1834,-0.2401,1.0373,1.3977,1.0261,1.7533,1.0308,0.2334,1.2198,-0.044,0.3668,0.2042,0.6024,-0.0748,1.577,0.8395,0.4051,0.3011,0.5322,1.3725,0.4852,0.1081,0.6435,0.6365,1.055,0.3995,-0.027,0.4201,2.2735,0.5502,2.686,0.1472,0.282,0.0835,0.3593,0.3935,0.0725,Control
Utah__E12,0.258,0.289,0.1392,0.8182,-0.0389,0.0334,-0.0377,-0.0518,0.2075,0.2722,-0.0391,0.4688,0.5201,1.328,0.4856,-0.1615,1.2321,0.2372,-0.0105,0.1948,0.9055,0.841,0.0037,0.8927,2.9403,0.1991,0.0765,-0.0078,0.1614,-0.3436,0.8651,1.052,0.9433,1.7108,0.8782,0.1557,0.8554,-0.0318,0.4302,0.1592,0.5941,-0.1813,1.5831,0.6402,0.3941,0.2158,0.4703,1.1324,0.3698,0.0682,0.5806,0.4659,0.9475,0.3053,-0.0032,0.4074,2.0652,0.3796,2.3035,-0.0037,0.2036,-0.0363,0.3519,0.284,-0.0418,BRCACancer
Utah__F01,0.5117,0.6021,0.5314,1.3507,0.1402,0.1543,0.1174,0.0969,0.427,0.5097,-0.0229,0.7164,0.8764,1.6942,0.9487,-0.1452,1.6107,0.4206,-0.0819,0.3751,1.4535,1.3064,-0.0874,1.2449,2.5311,0.4849,0.2301,0.0543,0.1134,-0.4056,1.4093,1.369,1.4067,1.6842,1.321,0.3173,1.7929,-0.0531,0.5357,0.448,0.9272,-0.1049,1.6926,1.167,0.6809,0.4871,1.0128,1.6937,0.878,0.0974,0.7273,0.9704,1.262,0.5499,0.0028,0.8268,2.2217,0.9449,2.2117,0.1778,0.1551,0.031,0.6894,0.6412,-0.0624,Control
Utah__F02,0.4381,0.5774,0.4698,1.3292,0.1269,0.1921,0.1135,0.1896,0.3768,0.4997,-0.0256,0.7651,0.8582,1.6888,0.9961,-0.0428,1.5449,0.5375,-0.0728,0.3541,1.4048,1.2242,-0.0186,1.217,2.9993,0.502,0.247,0.0414,0.2521,-0.0265,1.3948,1.4385,1.4585,1.882,1.3576,0.3599,1.5963,-0.0843,0.5566,0.2557,0.8097,-0.0763,1.6993,1.1417,0.5864,0.5672,0.7817,1.7591,0.7662,0.1129,0.87,0.9519,1.2298,0.5273,0.0411,0.7088,2.3264,1.0284,2.2343,0.086,0.2194,0.0858,0.6395,0.5832,0.0555,Control
Utah__F03,0.3415,0.4875,0.2878,1.2171,0.095,0.1452,0.1043,0.0973,0.2728,0.7869,0.0042,0.6655,0.7096,1.6109,0.8349,-0.1403,1.3953,0.3449,-0.0744,0.1413,1.2166,1.1223,-0.0289,1.1487,2.8604,0.6195,0.3198,0.0322,0.2582,-0.1432,1.2505,1.4397,1.1891,1.903,1.0568,0.2776,1.2985,-0.1066,0.4411,0.1202,0.5834,-0.0176,1.7135,1.0058,0.4162,0.3851,0.4943,1.4945,0.6702,0.151,0.7669,0.7463,1.1858,0.3987,0.0885,0.5976,2.0819,0.8235,2.2131,0.1568,0.2213,0.0721,0.4527,0.4325,0.1304,Control
Utah__F04,0.5427,0.4626,0.4505,1.1274,0.0957,0.1078,0.0716,0.0179,0.4332,0.3763,-0.0266,0.6705,0.6982,1.6684,0.7751,-0.3084,1.6199,0.3469,-0.1647,0.3463,1.3543,1.3493,-0.072,1.203,2.4474,0.3663,0.1559,1e-04,0.1989,-0.3995,1.203,1.1975,1.1239,1.6299,1.2974,0.1627,1.3879,-0.1102,0.7285,0.3533,1.2066,-0.1875,1.7677,0.9111,0.6779,0.449,1.1835,1.6127,0.9349,0.0389,0.6591,0.997,1.2879,0.4616,0.0208,0.7535,2.4169,1.1349,2.0915,0.1945,0.2669,0.0488,0.7011,0.6115,0.0641,Control
Utah__F05,0.3725,0.5528,0.3215,1.3825,0.0525,0.1716,0.0925,0.0486,0.3581,0.8405,-0.0028,0.6826,0.7583,1.4501,0.8589,-0.1179,1.5073,0.4087,-0.0825,0.2675,1.3077,1.25,-0.0329,1.052,3.0563,0.6431,0.251,0.0411,0.1833,-0.1302,1.3085,1.5404,1.312,1.8658,1.2154,0.2378,1.4998,-0.0468,0.4047,0.2391,0.6934,-0.0768,1.6615,1.0555,0.5147,0.3417,0.6348,1.7212,0.7453,0.1326,0.7969,0.7676,1.158,0.4775,0.0083,0.656,2.2838,0.6879,2.4926,0.1317,0.289,0.103,0.5048,0.5208,0.0859,Control
Utah__F06,0.2957,0.2519,0.218,1.1782,0.0395,0.1198,0.1588,0.1484,0.3403,0.762,0.0114,0.5984,0.5471,1.279,0.6998,-0.1557,1.3651,0.2371,-0.1035,0.1872,1.0098,1.1556,-0.1039,0.9273,2.6599,0.5641,0.1738,0.0828,0.1689,-0.3555,1.0146,1.507,1.0004,1.6519,0.9194,0.1844,0.9346,-0.0762,0.3258,0.1182,0.6237,-0.1165,1.5601,0.9441,0.4672,0.2911,0.5431,1.3791,0.6153,0.0988,0.6174,0.5554,1.0984,0.3507,0.0369,0.4228,1.7434,0.5224,2.3393,0.1778,0.2308,0.0569,0.4951,0.2924,0.0101,Control
Utah__F07,0.7083,0.4385,0.6577,0.9623,0.076,0.1731,0.0859,0.0561,0.5261,0.4725,-0.053,0.637,0.7721,1.494,0.999,-0.069,1.5015,0.3191,-0.1017,0.6381,1.2874,1.1583,-0.0425,1.1139,2.6959,0.441,0.1823,-0.0076,0.0459,-0.0774,1.4476,1.3256,1.406,1.9002,1.44,0.2852,1.6669,-0.0906,0.6249,0.5974,1.1087,-0.0288,1.7124,0.9762,0.6281,0.3625,1.0354,1.5711,0.7005,0.1208,0.7896,1.0482,1.1342,0.6931,-0.0253,0.5996,2.1798,0.8277,2.3604,0.1789,0.1538,0.011,0.8782,0.617,-0.0369,Control
Utah__F09,0.387,0.6539,0.3491,1.2817,0.0679,0.168,0.1578,0.1323,0.3223,0.5424,-0.0391,0.8316,0.837,1.766,1.0736,-0.0608,1.6157,0.5695,-0.0538,0.3705,1.4501,1.3589,-0.0063,1.1936,3.2044,0.5587,0.2859,0.035,0.1808,-0.2467,1.4419,1.5215,1.4672,1.8495,1.2745,0.4084,1.5015,-0.0485,0.6014,0.2491,0.7305,-0.0444,1.6961,1.302,0.5816,0.4992,0.8286,1.8769,0.8927,0.1828,0.9428,0.9535,1.3723,0.5541,-0.0279,0.7896,2.198,0.9634,2.2495,0.1167,0.1812,0.0627,0.5914,0.5998,0.0935,Control
Utah__F10,0.5174,0.583,0.565,1.4078,0.0974,0.197,0.1608,0.2128,0.4795,0.6771,-0.046,0.8031,0.851,1.7632,1.0599,-0.0499,1.6602,0.4589,-0.0709,0.4282,1.4023,1.3575,-0.0259,1.2008,3.1927,0.6426,0.2033,0.0019,0.3111,-0.0226,1.5371,1.6226,1.4952,2.1343,1.4192,0.4143,1.4724,-0.0581,0.596,0.3953,0.9335,-0.0407,1.7674,1.2103,0.6598,0.4468,0.8895,1.8179,0.7932,0.1598,0.9037,1.1028,1.2918,0.6018,-0.0077,0.737,2.1868,1.0594,2.4087,0.2175,0.1691,0.057,0.7554,0.5972,0.109,Control
Utah__F11,0.3218,0.5184,0.2756,1.2178,0.0931,0.1396,0.1774,0.176,0.2263,0.5317,-0.0058,0.7367,0.7592,1.6354,0.8001,-0.0939,1.5684,0.4491,-0.0964,0.2096,1.3106,1.2845,-0.0218,1.1338,2.9429,0.5074,0.1519,0.044,0.315,0.0269,1.1408,1.4706,1.2592,1.9323,1.0463,0.3258,1.2777,-0.0749,0.4209,0.1502,0.6086,-0.0105,1.7113,1.1665,0.4879,0.4699,0.5775,1.563,0.7084,0.16,0.8001,0.629,1.307,0.3772,-0.0069,0.7035,2.2731,0.7853,2.5461,0.1337,0.2117,0.1024,0.3799,0.4617,0.0442,Control
Utah__F12,0.6777,0.3254,0.513,1.1971,0.0744,0.0907,0.0198,0.0479,0.7118,0.4978,-0.0185,0.6179,0.6186,1.5538,0.9233,-0.2144,1.6505,0.309,-0.0705,0.3689,1.1679,1.2746,-0.0913,1.2334,2.7439,0.3391,0.1039,0.0347,0.1635,-0.3359,1.416,1.5205,1.1962,1.849,1.4184,0.1702,1.2802,-0.1013,0.7159,0.3441,1.3352,-0.1719,1.871,0.9593,0.829,0.4032,1.1683,1.7082,0.8933,0.0487,0.7254,1.0312,1.3205,0.6474,0.0012,0.5285,2.2,1.1025,2.022,0.0311,0.1873,0.0383,0.7745,0.5746,0.1928,Control
Utah__G01,0.3303,0.5225,0.2607,0.9483,-0.0239,0.0944,0.1391,0.1834,0.4742,0.3971,-0.0141,0.6276,0.6667,1.4992,0.8294,-0.2876,1.5528,0.3893,-0.0728,0.2103,1.175,1.1108,-0.0233,1.0552,2.9514,0.3485,0.1139,0.0174,0.2246,-0.1158,1.2117,1.4073,1.1113,2.1881,1.1588,0.322,0.9302,-0.0521,0.5814,0.2456,0.8142,-0.0743,1.6799,0.9913,0.6109,0.505,0.6829,1.4293,0.7237,0.0822,0.715,0.7577,1.1949,0.4528,0.0189,0.6667,1.8762,0.8726,2.104,0.1401,0.3564,0.074,0.432,0.4926,0.1602,Control
Utah__G02,0.2938,0.3632,0.2571,1.2135,0.1349,0.1753,0.151,0.0595,0.3352,0.5762,-0.015,0.6282,0.6452,1.4254,0.6922,-0.1079,1.4222,0.3428,-0.0659,0.2153,1.1657,0.996,-0.0194,1.085,2.876,0.5243,0.214,0.0282,0.1839,0.0014,1.0169,1.2356,0.989,1.7452,1.01,0.278,1.0989,-0.0255,0.4344,0.1606,0.6571,-0.0769,1.5815,0.9558,0.4389,0.3968,0.5538,1.3864,0.6561,0.2681,0.666,0.7526,1.1441,0.4484,-0.0225,0.5235,2.2515,0.9913,2.4962,0.1523,0.2223,0.0815,0.4192,0.3821,-0.033,Control
Utah__G03,0.4989,0.6177,0.5367,1.0624,0.101,0.2315,0.0807,0.0688,0.4241,0.5727,-0.0205,0.6857,0.773,1.6495,1.0007,-0.1653,1.6403,0.416,-0.0807,0.2777,1.4139,1.2472,-0.0889,1.2532,3.2139,0.531,0.1845,0.08,0.1772,-0.1983,1.48,1.5506,1.3864,1.9201,1.4426,0.2929,1.5486,-0.104,0.5146,0.3478,0.7784,-0.1321,1.757,1.1056,0.6067,0.4818,0.8163,1.7813,0.8641,0.1253,0.8924,1.1155,1.3218,0.5946,0.0197,0.7012,2.2908,1.2273,2.3025,0.1577,0.233,0.0432,0.7188,0.5588,0.0327,Control
Utah__G04,0.3572,0.5187,0.4701,1.4494,0.1117,0.1536,0.1076,0.2843,0.3085,0.568,-0.0294,0.7708,0.807,1.635,1.0063,-0.028,1.4798,0.5087,-0.0575,0.2593,1.3283,1.0749,0.0072,0.9682,3.7934,0.6091,0.2528,0.0521,0.2596,0.0921,1.36,1.4295,1.5044,2.1143,1.2702,0.3287,1.5605,-0.017,0.4421,0.2835,0.6454,0.0236,1.5369,1.1757,0.4615,0.4263,0.6341,1.699,0.7408,0.1692,0.8647,0.9417,1.0469,0.5413,-0.0548,0.662,2.1213,0.8185,2.6619,0.2202,0.1306,0.044,0.554,0.4871,0.0426,BRCACancer
