@relation data

@attribute id string
@attribute 10991 numeric
@attribute 1468 numeric
@attribute 23439 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2746 numeric
@attribute 2747 numeric
@attribute 358 numeric
@attribute 4190 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 6550 numeric
@attribute 760 numeric
@attribute 762 numeric
@attribute 8671 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I09,0.0242,-0.0673,-0.0709,0.064,0.8799,0.6165,-0.3136,0.0476,0.5692,1.5706,0.0409,-0.002,-0.1136,0.1078,0.1035,0.2966,0.2553,-0.0104,0.2268,-0.0775,0.9322,-0.0245,0.0071,Control
Utah__I10,-0.0332,0.0237,-0.1123,0.1354,1.4284,0.7083,-0.0533,0.0485,0.8271,1.8461,-0.035,0.2062,-0.1596,0.2726,0.0151,0.3846,0.2211,-0.144,0.4181,-0.0653,0.7361,-0.0062,0.0929,Control
Utah__I11,0.0966,-0.1351,-0.1225,0.0419,0.8839,0.4541,-0.2998,0.0475,0.6338,1.585,0.0365,-0.0481,-0.1093,0.1901,0.0466,0.3036,0.0928,-0.044,0.1101,-0.0406,0.7247,-0.0298,-0.0132,Control
Utah__I12,0.0225,-0.0443,-0.1376,0.2282,1.0865,0.6522,-0.0611,0.0344,0.68,1.7863,-0.0305,0.031,-0.1296,0.2073,-0.0168,0.2491,0.0999,-0.0227,0.2448,-0.0767,0.6575,0.05,-0.0311,Control
Utah__I13,0.0085,0.0512,-0.1122,0.0627,1.134,0.581,-0.2394,0.0779,0.6692,1.8589,-0.0323,0.1639,-0.1133,0.126,0.0091,0.352,0.0334,-0.1039,0.2518,0.0428,0.8686,0.0727,0.0246,Control
Utah__J01,0.0317,0.1451,-0.0676,-0.0143,0.7514,0.5346,-0.3939,0.0029,0.4109,1.4553,0.0112,0.1331,-0.015,0.1182,0.1123,0.2944,0.2123,-0.0766,0.183,0.1753,0.7441,0.0758,-0.0397,Control
Utah__J02,0.0058,0.1528,-0.0937,0.0533,0.9199,0.6585,-0.0824,-0.0135,0.5096,1.8702,0.0471,0.1438,-0.0694,0.07,0.0261,0.35,0.1877,-0.0555,0.2471,0.0774,0.6896,0.0584,-0.0075,Control
Utah__J03,0.0155,0.1662,-0.1097,0.0086,1.2732,0.688,-0.0925,0.0978,0.84,1.7737,0.0077,0.5588,-0.1202,0.3387,0.0243,0.457,0.1434,-0.1287,0.4331,0.0874,0.8301,0.0608,0.1921,Control
Utah__J04,0.0275,0.036,-0.1119,0.0975,1.1413,0.7248,-0.2021,0.034,0.8288,1.7516,-0.0239,0.1685,-0.0625,0.268,0.1452,0.2906,0.2372,-0.055,0.3202,0.0544,0.5373,0.074,-0.0133,Control
Utah__J05,0.0265,-0.0407,-0.1726,-0.0187,1.2912,1.1497,-0.4302,0.0521,0.5738,1.5283,0.0493,-0.0388,-0.036,0.1204,0.0711,0.3419,0.046,-0.1152,0.2475,-0.0327,0.804,-0.146,-0.0251,Control
Utah__J06,0.1074,-0.131,-0.1483,0.0686,1.4955,0.8731,-0.3818,0.0828,0.6557,1.7066,0.0423,-0.0183,-0.0368,0.1174,-0.0289,0.5469,0.2649,-0.1086,0.1953,-0.1233,0.5216,-0.0413,0.044,Control
Utah__J07,0.0332,0.1088,-0.1134,0.0371,1.2745,0.832,0.0083,0.1406,0.8524,1.8998,0.0182,0.2619,-0.0287,0.4154,0.0207,0.6541,0.1752,-0.0895,0.4281,0.1022,1.0687,0.0741,0.0813,Control
Utah__J08,-0.0036,-0.0965,-0.1281,0.043,1.0694,0.7778,-0.3124,0.187,0.6599,1.658,0.0682,0.1125,-0.1691,0.1104,0.0297,0.477,0.2159,-0.1007,0.2887,0.0231,0.7984,-0.1095,0.0925,Control
Utah__J09,-0.0197,-0.1233,-0.1616,0.1138,1.1748,0.6644,-0.2197,0.0938,0.724,1.8759,0.0208,-0.0046,-0.152,0.0037,-0.0905,0.2219,0.2265,-0.1303,0.0844,-0.1345,0.9295,-0.0658,-0.0179,Control
Utah__J10,-0.0091,-0.0823,-0.1346,0.0966,1.7379,1.0289,-0.2897,0.1522,0.8688,1.8586,0.0161,0.2164,-0.1225,0.2266,-0.0336,0.5165,0.1991,-0.0795,0.2787,4e-04,0.927,0.0597,0.1072,Control
Utah__J11,0.0128,-0.0063,-0.1036,0.0778,1.5379,0.929,-0.2119,0.0191,0.5969,1.6449,0.0103,0.1457,-0.1321,0.0746,0.0442,0.3883,0.1234,-0.0924,0.2477,9e-04,0.647,-0.0056,0.0789,Control
Utah__J12,0.0659,-0.1091,-0.0858,0.109,1.4907,0.8528,-0.2491,-0.0203,0.5333,1.6875,-0.0345,0.0817,-0.1258,-0.0779,0.0441,0.3557,0.2332,0.005,0.2244,-0.1926,0.4697,0.0462,-0.052,Control
Utah__K01,0.0601,0.0335,-0.1208,0.0215,1.5384,0.9943,0.0102,0.0314,0.7664,2.0153,0.0331,0.1542,-0.0981,0.4693,-0.0038,1.1412,0.1409,-0.1654,0.351,0.0812,0.939,0.0374,0.0923,BRCACancer
Utah__K02,0.0459,0.0566,-0.0857,0.0836,1.4514,0.7575,-0.1192,0.1064,0.7722,1.9341,0.0256,0.1308,-0.0976,0.3062,0.048,0.4193,0.2781,-0.0691,0.2798,0.0655,1.0586,0.0245,0.1118,BRCACancer
Utah__K03,0.0184,-0.1178,-0.074,0.0905,1.366,0.8137,-0.2631,-0.0266,0.7246,1.7483,0.0166,0.0215,-0.1415,0.1992,0.0112,0.3205,0.1665,-0.0751,0.2868,-0.1816,0.4516,0.0131,0.0947,BRCACancer
Utah__K04,9e-04,0.1225,-0.0629,-1e-04,1.3679,0.9564,-0.1028,0.0902,0.6968,1.7938,0.0026,0.2603,-0.1204,0.1212,0.0467,0.4215,0.2477,-0.1132,0.3921,0.0629,0.6726,0.0206,0.1115,BRCACancer
Utah__K05,0.0718,0.1006,-0.1253,0.0481,0.92,0.8773,-0.0922,0.1495,0.5936,1.5201,0.0385,0.1028,-0.0494,0.0818,0.0354,0.2978,0.3271,-0.0526,0.2618,0.1101,0.8604,0.0127,0.0145,Control
Ontario__AA_RR-849,0.0326,0.0222,-0.1244,0.0204,0.9459,0.5201,-0.1365,0.0897,0.5681,1.6713,-0.0012,0.196,-0.1622,0.1171,0.0765,0.4457,0.1645,-0.0451,0.265,0.0603,0.6845,0.1411,0.046,BRCACancer
Ontario__AE_RR-3300,0.0229,-0.0894,-0.0715,0.058,1.6721,1.0258,-0.2564,0.0283,0.8603,2.0316,0.0251,0.0013,-0.1137,0.1909,-0.0143,0.3509,0.1383,-0.1571,0.1768,0.0212,0.9148,-0.066,0.0704,Control
Ontario__AF_RR-3276,-0.1039,0.0429,-0.1779,0.0341,1.0329,0.48,0.0711,0.045,0.7321,1.5676,-0.0128,-0.0842,-0.0951,0.5946,0.0115,0.2461,0.4102,-0.1272,0.4443,-0.0638,0.3691,-0.0609,-0.0728,Control
Ontario__AG_RR-3298,0.108,0.0376,-0.0217,0.0241,1.3889,0.418,0.0143,0.1301,0.609,1.6812,0.0182,0.0949,-0.1003,0.1021,0.1834,0.4054,0.1395,-0.0345,0.2325,0.0768,1.0719,0.0478,0.036,Control
Ontario__AH_RR-3295,0.0344,-0.1863,-0.1293,0.081,1.5971,0.7815,-0.0782,0.0805,0.6656,1.5055,-0.0036,0.0711,0.0076,0.1198,0.0284,0.4769,0.1716,-0.0399,0.2499,-0.1724,0.6298,-0.0728,0.1284,Control
Ontario__AI_RR-3291,0.0584,-0.0188,-0.0906,0.0983,1.2458,0.7694,-0.0697,0.1126,0.8189,2.0749,0.0221,0.1837,-0.0365,0.1959,0.0059,0.4989,0.1867,-0.1628,0.2916,-0.0376,0.9887,-0.0044,0.0823,Control
Ontario__AJ_RR-3296,0.0021,-0.0334,-0.0307,0.0956,1.3071,1.0786,-0.1947,-0.0228,0.8434,2.0862,-0.0144,0.1851,-0.1181,0.0513,-3e-04,0.3892,0.1808,0.0203,0.2365,-0.0047,0.8124,-0.0121,-0.0085,Control
Ontario__AM_RR-1949,0.0353,0.0572,-0.1492,-0.0136,1.2435,0.7166,-0.0339,0.0302,0.6208,1.7337,0.028,0.1009,-0.0867,0.0638,-0.0093,0.1692,0.1439,-0.061,0.2539,0.0548,0.5148,0.0552,0.0092,Control
Ontario__AN_RR-3297,0.0099,-0.0247,-0.1588,0.0135,1.4107,0.7255,-0.1972,-0.0147,0.8308,1.6564,0.0166,0.1494,-0.1811,0.1414,0.1054,0.2035,0.1191,-0.119,0.271,-0.0207,0.8841,-0.0443,-0.0324,Control
Ontario__AO_RR-3288,0.0468,-0.0755,-0.0358,0.0957,1.3157,1.0209,-0.1186,0.0029,0.8906,1.8358,-0.0131,0.1213,-0.1817,0.1795,0.0689,0.799,0.1437,-0.1017,0.286,-0.0986,0.7547,-0.0341,0.1071,Control
Ontario__AP_RR-3280,0.0209,-0.0564,-0.1188,-0.0113,1.229,0.5441,-0.3607,0.087,0.5417,1.8414,0.0038,-0.0092,-0.058,0.0437,0.0353,0.2797,0.1999,-0.0701,0.1717,0.0363,0.7855,0.107,-0.0107,Control
Ontario__AR_RR-3278,0.0337,-0.0928,-0.0785,0.1093,1.0408,0.7149,-0.2222,0.0514,0.6211,1.6089,0.0117,0.091,-0.1615,0.0557,6e-04,0.5544,0.1702,-0.1387,0.2264,-0.0535,0.8482,0.1088,0.1414,Control
Ontario__AS_RR-3277,0.0478,-0.1115,-0.0943,0.0876,1.357,0.7972,-0.045,-0.0437,0.7528,1.7168,-0.0145,0.0996,-0.1355,0.1077,0.0535,0.3601,0.1661,-0.0084,0.2373,-0.0768,1.077,0.1592,0.0555,Control
Ontario__A_RR96-12,0.0172,-0.0128,-0.0912,0.1296,1.4039,0.8098,0.0372,-0.1564,0.8488,1.8663,-0.0443,0.3137,-0.1041,0.1207,0.0246,0.2839,0.183,-0.0852,0.3716,-0.0622,0.7758,-0.0237,0.1831,BRCACancer
Ontario__B_RR-1519,-0.0749,0.1123,-0.0385,0.2467,1.0512,0.6734,-0.207,-0.0468,0.8648,1.8028,0.0326,0.0211,-0.065,0.6752,-0.0075,0.3758,0.3959,-0.0582,0.5809,-0.0209,0.28,-0.1219,0.0176,BRCACancer
Ontario__C_RR-3293,-0.0126,0.1856,-0.1335,0.1155,1.6423,0.3786,-0.0835,0.0293,0.9284,1.4385,-4e-04,0.0344,-0.0825,0.8451,0.0662,0.293,0.4974,-0.0329,0.5343,0.0452,0.444,-0.0462,0.0048,BRCACancer
Ontario__D_RR-3301,0.0765,0.0536,-0.1129,0.1094,1.0512,0.5658,-0.2027,0.1274,0.6392,1.8224,0.0401,0.1403,-0.0885,0.0944,0.1891,0.5014,0.1308,-0.0372,0.2309,0.0687,0.7262,0.1626,0.0171,BRCACancer
Ontario__E_RR-2070,-0.0321,-4e-04,-0.1507,0.0661,0.9924,0.7548,-0.2332,0.1563,0.5628,1.4661,0.0246,0.3794,-0.0284,0.107,-0.0703,0.646,0.1357,-0.1007,0.4125,-0.0192,0.913,-0.0454,0.1287,BRCACancer
Ontario__J_RR-1226,0.1095,-0.1144,-0.0988,0.0703,1.6649,1.0282,-0.2191,-0.0438,0.6517,1.8597,6e-04,0.0789,-0.0705,0.2524,-3e-04,0.6329,0.1375,-0.1146,0.1571,-0.1583,1.0108,-0.0373,0.0419,BRCACancer
Ontario__K_RR-3290,0.0643,-0.029,-0.1046,0.1006,1.1682,0.6954,0.0314,0.1603,0.5499,1.863,-0.006,0.1911,-0.0163,0.2246,0.0522,0.7472,0.1083,-0.0969,0.2692,0.0509,1.0344,0.1655,0.0464,Control
Ontario__L_RR-3286,0.0178,-0.1188,-0.2,0.0459,1.1196,0.7889,-0.13,0.0946,0.7973,1.7934,0.0995,0.0494,-0.0609,0.1796,0.0562,0.8274,0.1123,-0.1142,0.2863,0.0222,0.8997,-0.0906,0.0654,Control
Ontario__N_RR-3294,-9e-04,0.0013,-0.1142,0.0188,0.9692,0.6081,-0.1792,-0.0113,0.6009,1.5467,0.0307,0.1086,-0.1445,0.0497,0.1295,0.2338,0.1782,-0.1059,0.2399,0.0325,0.9397,0.1342,-0.0054,Control
Ontario__O_RR-3285,-0.011,-0.0229,-0.103,-0.0141,1.1449,0.6193,-0.2389,0.0376,0.5991,1.7622,-0.0174,0.0886,-0.1384,0.1589,0.0635,0.2931,0.2303,-0.035,0.2654,-0.056,0.6147,0.0894,0.0166,Control
Ontario__P_RR-3274,-0.0174,-0.0699,-0.0988,0.0768,0.8169,0.7481,-0.3671,0.0951,0.6328,1.545,0.0216,0.1617,-0.1633,0.0708,0.0843,0.3564,0.1436,-0.1255,0.2261,-0.0108,0.615,0.0463,0.0212,Control
Ontario__Q_RR-3283,0.0268,-0.002,-0.1252,0.0518,0.7251,0.7245,-0.1843,0.1002,0.5817,1.5959,0.0626,0.1457,-0.1831,0.1003,0.0264,0.6231,0.156,-0.0861,0.2826,0.0123,0.8136,-0.0254,0.0424,Control
Ontario__RR-3275,-0.037,-0.0229,-0.1135,0.081,1.5921,0.8551,0.0201,0.0562,0.8402,1.9055,-0.0562,-0.0162,-0.1641,0.1518,0.0928,0.3785,0.1578,-0.0168,0.2853,-0.0711,0.9073,-0.065,-0.024,Control
Ontario__RR-3281,-0.0821,-0.0835,-0.1058,0.0701,0.7566,0.6858,-0.2232,0.0872,0.4602,1.4584,0.0099,0.0793,-0.0952,0.1007,0.0562,0.2955,0.1757,-0.0584,0.173,-0.1599,1.0831,-0.0877,0.0067,Control
Ontario__RR-3287,-0.0824,0.0143,-0.0855,0.113,1.2482,0.9231,-0.1942,0.12,0.7574,1.7146,-0.0701,0.1018,-0.0141,0.1706,-0.0268,0.3882,0.1692,-0.0204,0.2644,-0.1063,0.6831,-0.074,-0.0737,BRCACancer
Ontario__RR-3289,0.0789,0.0289,-0.1232,0.0387,1.2874,0.6013,-0.1014,0.0611,0.8669,2.0798,0.024,0.1793,-0.0361,0.1543,-0.0126,0.5737,0.1591,-0.1172,0.2692,0.0939,0.8019,-0.0718,0.0877,Control
Ontario__RR-3299,0.0112,-0.1107,-0.101,0.0807,1.5604,0.8062,-0.2729,0.0965,0.7721,1.5039,0.0149,0.0066,-0.1163,0.0364,-0.0062,0.3095,0.1403,-0.1563,0.2468,-0.0057,0.5669,-0.0509,0.0204,BRCACancer
Ontario__T_RR-3292,-0.0203,-0.0663,-0.0921,0.0362,1.1314,0.8145,-0.2905,0.1415,0.464,1.748,0.0109,0.1433,-0.111,0.1577,0.0737,0.6798,0.1739,0.0052,0.2378,-0.1442,0.9103,0.1945,0.0222,Control
Ontario__U_RR-2236,0.026,-0.0094,-0.1603,0.0621,1.1376,0.8121,0.0802,0.0443,0.7015,2.0061,0.0458,0.1633,-0.0806,0.1408,-0.0388,0.6393,0.1462,-0.0845,0.294,0.1792,0.8699,0.0637,0.1359,BRCACancer
Ontario__V_RR-1455,-0.0296,0.3945,-0.0512,0.2155,1.2526,0.5956,0.0721,0.0967,0.9397,1.7302,0.0198,-0.0119,-0.117,0.8909,-0.0112,0.3664,0.6204,-0.0785,0.7046,0.0844,0.2105,-0.0195,-0.0693,BRCACancer
Ontario__W_RR-922,0.0369,0.1397,-0.1071,-0.0367,0.8109,0.3176,-0.0705,0.1548,0.3429,1.8528,0.0284,0.1127,0.0387,0.154,-0.0024,0.7234,0.1629,-0.1678,0.2692,0.1009,0.7721,-0.0347,0.0502,BRCACancer
Ontario__X_RR-1083,0.0761,0.0913,-0.058,-0.0067,0.7332,0.3683,-0.0422,0.0392,0.3832,1.6823,0.0216,0.1476,-0.1135,0.1795,0.0433,0.338,0.0997,-0.0307,0.2503,0.1348,0.9049,0.1137,-0.0507,BRCACancer
Ontario__Y_RR-841,0.019,-0.0983,-0.0783,0.0681,1.1157,0.7416,-0.3386,-0.0047,0.4095,1.725,0.0595,-0.0126,-0.1216,0.0241,0.0599,0.1163,0.101,-0.0451,0.1266,-0.0916,0.369,-0.0065,-0.0289,BRCACancer
Ontario__Z_RR-778,0.0268,-0.009,-0.0927,0.0285,1.1577,0.7968,-0.027,0.0716,0.6985,1.7401,-0.0132,0.15,-0.1118,0.1756,0.0823,0.3601,0.1543,-0.1225,0.2121,0.0686,1.0391,0.0228,-0.0037,BRCACancer
