@relation data

@attribute id string
@attribute 6657 numeric
@attribute 1869 numeric
@attribute 7027 numeric
@attribute 7298 numeric
@attribute 5557 numeric
@attribute 6241 numeric
@attribute 5558 numeric
@attribute 8318 numeric
@attribute 983 numeric
@attribute 8900 numeric
@attribute 5460 numeric
@attribute 5422 numeric
@attribute 5111 numeric
@attribute 7084 numeric
@attribute 84515 numeric
@attribute 23594 numeric
@attribute 81620 numeric
@attribute 23649 numeric
@attribute 5925 numeric
@attribute 26271 numeric
@attribute 1871 numeric
@attribute 1870 numeric
@attribute 4998 numeric
@attribute 4999 numeric
@attribute 1719 numeric
@attribute 5000 numeric
@attribute 5001 numeric
@attribute 993 numeric
@attribute 990 numeric
@attribute 891 numeric
@attribute 898 numeric
@attribute 23595 numeric
@attribute Class {Control,BRCACancer}

@data
G07,-0.0384,-0.0052,0.0598,0.3227,0.5711,0.0299,0.0815,0.0993,-0.0466,-0.0743,0.0035,0.2397,0.8619,0.5197,0.4233,-0.0351,-0.0396,0.6684,0.6112,0.4277,0.1481,-0.0125,-0.0303,0.6705,0.0776,0.6393,0.5369,-0.1137,-0.0729,0.1906,0.2904,0.2418,Control
G08,-0.1717,0.0836,0.0559,0.4024,0.5353,0.0168,0.1811,0.1537,0.0198,-0.0792,0.0678,0.3845,0.8597,0.8151,0.5631,-0.1138,-0.0055,0.8868,0.8484,0.551,0.3861,0.1416,0.0236,0.8433,0.1175,0.8858,0.5788,-0.0814,0.0699,0.1947,0.3687,0.4628,Control
G09,-0.0507,0.2005,0.0921,0.2689,0.2032,-0.0419,-0.0013,-0.0126,0.1241,-0.0951,0.165,0.1922,0.3489,0.5234,0.1651,0.0727,0.1229,0.5662,0.5349,0.0642,0.2859,-0.0075,-0.1052,0.5528,0.009,0.5196,0.3283,-0.0353,-0.0659,0.0345,0.2021,0.2099,Control
G10,-0.0686,0.0944,0.0748,0.4394,0.2593,-0.0336,0.1705,0.1709,-0.1804,-0.1009,0.2499,0.1646,0.6348,0.2756,0.349,0.0219,-0.129,0.4189,0.5662,0.2875,0.2794,0.0172,0.0759,0.4977,0.0458,0.6707,0.3547,-0.1928,-0.0145,0.3143,0.1317,0.2205,BRCACancer
G11,-0.2351,-0.225,0.1006,0.1987,0.3058,0.0326,-0.0028,0.2574,-0.0105,-0.0316,0.9645,0.2607,0.2616,0.1923,0.2951,0.0999,-0.1145,0.3516,0.3793,0.1436,0.151,-0.1418,0.0093,0.1755,-0.0278,0.3016,0.1692,-0.1738,-0.0352,-0.1514,0.1309,0.0984,BRCACancer
G12,-0.1644,0.1206,0.1354,0.2851,0.4032,0.23,0.1065,-0.0325,-0.0922,0.0108,0.1446,0.1616,0.3374,0.441,0.2192,-0.1326,-6e-04,0.5238,0.5496,0.3681,0.4473,0.0815,-0.0735,0.7284,-0.0192,0.7137,0.5271,-0.0906,-0.0037,0.4062,0.1385,0.4035,BRCACancer
H01,0.0352,0.0657,-7e-04,0.2661,0.2998,0.0716,0.0641,-0.1101,-0.1633,-0.1431,0.2632,0.1279,0.3952,0.3654,0.3116,-0.1064,0.0015,0.4199,0.5491,0.1548,0.2065,0.094,0.009,0.5839,-0.1442,0.5417,0.419,0.0388,0.0314,0.2917,0.3605,0.2078,Control
H02,0.0426,0.1896,0.0883,0.4403,0.5019,0.0573,-0.0205,-0.0179,0.1463,-0.0115,0.0324,0.2473,0.7554,0.6322,0.1764,0.1952,0.2131,0.5735,0.663,0.3406,0.1554,0.0272,-0.0548,0.4469,0.0661,0.4864,0.3401,-0.0024,0.009,0.1709,0.2309,0.1161,Control
H03,-0.1798,0.0105,0.1178,0.2944,0.3378,0.002,0.0822,0.1666,-0.1,0.0833,0.2225,0.2146,0.5875,0.431,0.4193,-0.0199,-0.1527,0.6394,0.6769,0.4321,0.2697,-0.0097,-0.0084,0.6304,-0.0151,0.5191,0.4338,-0.3023,0.0372,0.1661,0.2166,0.2558,Control
H04,-0.1431,0.1113,0.0967,0.6837,0.545,0.1542,0.1377,0.2056,0.1608,-0.0488,0.004,0.3578,0.8764,0.66,0.5289,-0.044,-0.0347,0.913,0.9149,0.5061,0.3603,0.0747,0.0894,0.6964,0.0464,0.8007,0.5207,-0.1508,0.2333,0.3518,0.446,0.4193,Control
H06,-0.029,0.1206,0.1141,0.4709,0.3807,0.1206,0.0268,0.0561,0.2377,-0.0096,0.1424,0.224,0.653,0.6885,0.2427,0.0752,0.1707,0.6796,0.7204,0.548,0.2542,0.0967,0.0149,0.6369,-0.1473,0.5825,0.4115,-0.1221,0.0026,0.1683,0.4042,0.2792,Control
H07,-0.1684,-0.0385,0.0914,0.2511,0.3979,0.1106,-0.014,0.0831,-0.1893,-0.1577,0.0655,0.2671,0.5515,0.4979,0.3977,-0.117,-0.2088,0.7525,0.6971,0.146,0.1495,-0.068,0.013,0.5577,0.1049,0.6262,0.4338,-0.0521,-0.0915,0.225,0.0825,0.327,BRCACancer
H08,-0.0845,0.0946,0.106,0.1814,0.22,0.1418,0.0518,0.0468,-0.0493,0.0203,-0.106,0.1123,0.4351,0.5523,0.2131,-0.1498,-0.0103,0.491,0.6471,0.238,0.3337,0.2388,-0.052,0.4308,0.0917,0.4879,0.2932,0.0912,-0.1667,0.1876,0.14,0.2586,BRCACancer
H09,-0.0753,-0.0536,0.2041,0.2037,0.1115,-0.0072,0.1078,-0.0078,-0.1515,0.0432,0.1185,0.1177,-0.0532,0.1663,0.0174,0.0548,0.0035,0.2585,0.2244,0.1651,0.3879,-0.0416,-0.0843,0.3443,0.0905,0.5111,0.2686,-0.2332,-0.1734,-0.0185,0.0122,0.2471,BRCACancer
H10,-0.0762,-0.0126,0.1043,0.2902,0.2064,0.0352,0.0408,-0.0558,-0.1346,-0.0629,0.2173,0.1084,0.2616,0.3657,0.2294,-0.1603,-0.1162,0.5106,0.543,0.0381,0.2681,0.0911,-0.0302,0.4309,-0.0435,0.5461,0.2857,-0.1693,-0.1875,-0.0059,0.2796,0.2388,BRCACancer
H11,-0.0652,-0.001,0.0972,0.3423,0.2747,0.0465,0.2109,0.0192,-0.0135,0.0189,0.0837,0.1362,0.3464,0.4206,0.1595,-0.2306,-0.0258,0.4948,0.4139,0.4388,0.2579,0.1354,-0.0292,0.7507,-0.1063,0.7533,0.5748,-0.0245,-0.1496,0.2973,0.0598,0.3341,BRCACancer
H12,-0.1381,0.1867,0.0529,0.4096,0.5821,0.0734,0.2897,0.1302,0.0626,0.0125,0.1751,0.3765,0.8845,0.6798,0.6225,-0.035,-0.0294,0.8834,0.8817,0.7107,0.394,0.228,0.1538,0.9098,0.1792,0.9231,0.7353,0.0322,0.0885,0.6363,0.3237,0.4901,BRCACancer
I01,-0.1754,0.2314,0.1303,0.6342,0.405,0.3958,0.3487,0.0666,0.1407,-0.0828,-0.011,0.4099,0.7917,0.4226,0.6304,0.0709,0.2582,0.7083,0.7949,0.8568,0.7195,0.1796,0.2113,0.8972,0.0917,0.9524,0.6557,0.0953,0.2141,0.5548,0.3949,0.4795,Control
I02,-0.113,0.1015,0.0925,0.2949,0.3153,-0.084,0.2867,0.0214,-0.1991,-0.0572,0.0985,0.1786,0.3269,0.336,0.2846,-0.0567,-0.0751,0.4698,0.4964,0.3012,0.55,-0.0128,0.0096,0.6293,0.1392,0.6676,0.5003,0.0088,-0.1191,-0.071,-0.0019,0.3371,Control
I03,-0.0319,0.0646,0.1043,0.1894,0.3462,0.3301,0.1172,0.0626,-0.0303,-0.0263,0.4067,0.0437,0.4726,0.3388,0.0687,-0.1479,2e-04,0.4024,0.378,-0.0693,0.149,0.1604,-0.1226,0.3341,-0.1904,0.4359,0.3384,-0.1238,-0.0915,0.1459,0.0617,0.1991,Control
I04,0.0418,0.1882,0.1003,0.4058,0.5939,0.2324,0.1421,0.0791,0.1078,-0.0046,0.1135,0.3043,0.7706,0.7173,0.4696,0.1096,0.1896,0.8771,0.6276,0.6168,0.3269,0.1285,0.0367,0.8025,0.1274,0.8291,0.5918,0.0567,0.0079,0.3169,0.5274,0.344,Control
I05,-0.0061,0.0923,0.1109,0.2779,0.2968,0.0777,0.0718,0.1029,0.0554,-0.0671,-0.0567,0.24,0.6943,0.7564,0.4531,0.0673,0.1902,0.7233,0.54,0.2623,0.3047,0.1484,-0.0251,0.5429,-0.0146,0.5102,0.4187,-0.0594,-0.0455,0.2995,0.2809,0.3207,Control
I06,0.0597,0.0689,0.0465,0.2397,0.4303,0.0358,0.1133,-0.0469,-0.0118,-0.0253,0.071,0.2368,0.6679,0.6321,0.4785,0.0527,0.1112,0.7129,0.6076,0.6209,0.2451,0.0576,0.0462,0.7004,0.004,0.6438,0.5497,-0.093,-0.025,0.3467,0.2887,0.3291,Control
I07,-0.0412,0.1584,0.1045,0.488,0.3927,0.2244,0.1913,-0.0147,-0.1501,0.0272,0.0208,0.3054,0.8354,0.8189,0.537,0.0027,0.1585,1.0022,0.7193,0.6321,0.5092,0.2452,0.073,0.8517,0.2104,0.8206,0.6069,-0.007,0.0683,0.5217,0.6588,0.5742,Control
I08,-0.0987,-0.0245,0.0546,0.2954,0.4698,0.1611,0.361,0.0321,-0.0554,0.0465,0.0538,0.2994,0.7825,0.565,0.5117,-0.0761,-0.0332,0.7541,0.6693,0.8973,0.4165,0.1916,0.1733,1.0199,0.0898,1.0418,0.7996,-0.0597,-0.1735,0.5318,0.2616,0.5601,Control
I09,0.0242,-0.0046,0.0797,0.3515,0.3756,-0.0897,0.0045,0.0235,-0.0905,-0.1052,0.0316,0.1908,0.5431,0.5772,0.2551,-0.0984,-0.1131,0.5856,0.5423,0.2669,0.2005,-0.0122,-0.0094,0.5199,0.0294,0.595,0.3806,-0.1194,-0.0767,0.0487,0.1081,0.3106,Control
I10,-0.0813,0.0399,0.0516,0.3295,0.6292,-0.0329,0.308,0.1087,0.0916,0.0079,0.4079,0.2977,0.9329,0.6524,0.5889,0.1083,0.0422,0.8836,0.8807,0.7934,0.4467,0.0805,0.1027,0.962,0.2162,1.0278,0.7204,-0.0385,0.0662,0.5859,0.4377,0.4562,Control
I11,0.0285,0.0801,0.0688,0.2019,0.0976,0.1479,0.1924,0.0234,-0.1025,0.0472,0.1368,0.0794,0.4197,0.3213,-0.0571,-0.1396,-0.134,0.2731,0.2921,0.2626,0.292,0.1063,0.1381,0.4385,0.1162,0.5774,0.4301,-0.0224,-0.1732,0.1157,0.0092,0.2928,Control
I12,-0.0161,0.2009,0.046,0.2439,0.4902,0.0733,0.2034,0.1556,-0.0262,-0.0084,0.1914,0.3205,0.6744,0.5429,0.3867,-0.1117,-0.1068,0.6914,0.6315,0.6684,0.2532,0.053,0.057,0.6965,0.1373,0.803,0.5006,-0.1521,-0.0015,0.426,0.1588,0.411,Control
I13,-0.1129,0.1027,0.0849,0.4154,0.5346,0.1089,0.0808,-0.0323,0.1907,-0.0886,-0.0377,0.2089,0.6737,0.6228,0.4611,-0.0406,0.0847,0.7673,0.5889,0.4191,0.2953,0.0721,-0.0047,0.6842,-0.0398,0.7802,0.5656,-0.0461,0.0143,0.2899,0.225,0.3527,Control
J01,0.0033,0.0767,0.055,0.2312,0.2644,-0.0523,-0.005,0.0342,0.2157,0.003,0.1621,0.1442,0.633,0.4387,0.0519,-0.0379,0.3337,0.4384,0.4376,0.2023,0.242,0.0388,-0.065,0.4474,0.122,0.4609,0.3526,0.0273,-0.0872,0.0115,0.206,0.1365,Control
J02,-0.1087,0.1425,0.1164,0.2954,0.4149,-0.0698,0.0653,-0.0875,0.1514,-0.037,0.4124,0.1585,0.6158,0.442,0.2161,0.0635,0.1855,0.581,0.532,0.3197,0.2235,-0.0107,0.0515,0.5995,0.1534,0.698,0.4933,-0.1136,-0.1478,0.1159,0.4402,0.351,Control
J03,-0.0361,0.2535,0.0804,0.4312,0.6126,0.2485,0.2915,0.1233,0.0931,0.0285,0.0129,0.4295,1.0318,0.6484,0.6323,0.0617,0.2044,0.9606,0.8225,0.8727,0.3361,0.1995,0.1336,0.9152,0.0254,1.032,0.766,0.001,0.1183,0.6688,0.4602,0.542,Control
J04,-0.0635,0.1215,0.0968,0.4202,0.6158,0.1668,0.1768,0.0493,0.1309,-0.043,0.1571,0.381,0.8609,0.6468,0.3714,-0.0359,0.1472,0.8173,0.8849,0.5988,0.2995,0.1159,-0.0413,0.7948,0.0013,0.8027,0.5776,0.0144,-0.0043,0.4394,0.3646,0.4118,Control
J05,-0.0538,-0.1035,0.123,0.2171,0.3436,-0.0354,0.199,-0.0181,0.0018,-0.0731,0.2169,0.2879,0.1936,0.4586,0.1991,-0.1127,-0.162,0.5793,0.694,0.0868,0.6261,0.1244,-0.0545,0.669,0.1932,0.7986,0.4695,-0.0954,-0.1424,0.2532,0.1503,0.3974,Control
J06,-0.1908,-0.0648,0.1936,0.2431,0.2306,0.0783,0.2814,-0.0224,-0.173,-0.1017,0.1207,0.2605,0.4134,0.5961,0.293,-0.1863,-0.1402,0.6365,0.6456,0.3811,0.5941,0.0987,0.079,0.7556,0.1032,0.7378,0.4966,0.0262,0.1147,0.1674,0.001,0.3444,Control
J07,0.0285,0.2403,0.1178,0.6633,0.5839,0.2531,0.2425,0.2123,0.2388,-0.0787,-0.0668,0.374,1.0758,0.8186,0.542,0.1174,0.2564,0.9279,0.9855,0.6112,0.3964,0.2783,0.1808,0.7949,0.0984,0.9521,0.6446,0.0568,0.1651,0.5809,0.4601,0.479,Control
J08,-0.0314,0.0787,0.034,0.4937,0.4693,0.0359,0.1241,-0.0167,0.0185,0.1668,-0.0784,0.2901,0.7273,0.6052,0.4663,-0.0812,0.0733,0.904,0.7051,0.27,0.323,0.1431,0.0709,0.625,0.0229,0.7265,0.5484,-0.0264,0.0819,0.2432,0.2697,0.3986,Control
J09,-0.1134,-0.0544,0.0544,0.2845,0.3714,0.0452,0.2533,0.0091,-0.0645,-0.0299,0.1997,0.2248,0.241,0.2634,0.198,-0.1697,-0.1333,0.6196,0.3646,0.0791,0.3611,-0.0052,0.0222,0.5924,0.074,0.665,0.5152,-0.1209,-0.1166,0.1001,0.1453,0.3883,Control
J10,-0.0592,0.101,0.1206,0.4292,0.5618,0.0825,0.3649,-0.0242,0.0645,-0.0627,0.105,0.5654,0.8774,0.7336,0.6543,0.036,0.1015,0.8754,0.9838,0.4955,0.6599,0.0792,0.0649,0.9632,0.0891,1.0787,0.6508,-0.1006,0.1187,0.3177,0.3091,0.5356,Control
J11,-0.0543,0.0623,0.1336,0.1973,0.484,-0.1186,0.2173,-0.0336,0.034,-0.068,0.0056,0.4117,0.7454,0.5133,0.5102,-0.1141,-0.0333,0.7567,0.8717,0.1365,0.4884,0.0491,-0.0285,0.7287,0.1254,0.7346,0.4217,-0.1856,-0.0587,0.1173,0.2187,0.3965,Control
J12,0.0064,-0.1061,0.1758,0.2976,0.4,0.048,0.2879,0.2919,-0.0796,-0.0124,0.2243,0.4085,0.6796,0.4782,0.3836,-0.0431,-0.1501,0.6371,0.7066,0.5811,0.5292,0.006,0.0586,0.7548,0.109,0.7588,0.4577,-0.0955,0.1957,0.1863,0.1992,0.4017,Control
K01,-0.0283,0.192,0.0317,0.4835,0.5521,0.1681,0.36,0.0068,0.0346,0.0186,8e-04,0.4368,0.9266,0.9266,0.4494,0.1217,0.0661,0.9293,1.2316,0.7255,0.7613,0.2743,0.0938,0.985,0.2201,1.1123,0.8405,-0.0093,0.0188,0.4012,0.4267,0.6432,BRCACancer
K02,-0.0436,0.1204,0.0549,0.4894,0.59,0.1466,0.184,0.041,0.1017,0.0093,0.0231,0.3785,0.951,0.6818,0.6222,0.0356,0.0838,0.9105,0.9825,0.6747,0.5168,0.151,0.0785,0.9767,0.0955,1.0307,0.7601,0.0232,0.0861,0.4455,0.3089,0.4662,BRCACancer
K03,-0.2098,0.0397,0.0829,0.5932,0.4751,0.2428,0.2216,0.3369,-0.071,0.0389,0.2478,0.3361,0.8173,0.4249,0.5069,-0.0147,-0.1915,0.7442,0.7172,0.4396,0.477,0.0987,0.1449,0.8153,0.1754,0.8541,0.6394,0.0292,0.2716,0.4146,0.3754,0.4331,BRCACancer
K04,-0.082,0.1814,0.1157,0.5218,0.6531,0.1494,0.2174,0.1344,0.0859,-0.0602,-0.0071,0.4142,0.943,0.629,0.5681,0.149,0.1741,0.957,0.8722,0.6429,0.5685,0.2612,0.0913,0.9112,0.0595,0.8526,0.7288,-0.0256,0.0129,0.4867,0.4351,0.486,BRCACancer
K05,0.0172,0.0886,0.0411,0.4907,0.469,0.2581,0.0682,-0.0793,0.1211,-0.1104,0.1015,0.2579,0.8922,0.5036,0.3345,0.1364,0.1725,0.8377,0.6444,0.4316,0.3674,0.1442,0.0193,0.5809,0.1134,0.7032,0.4513,-0.0809,-0.0653,0.1679,0.4252,0.3762,Control
AA_RR-849,-0.0382,0.061,0.1656,0.2895,0.3087,0.015,0.0987,0.0053,-0.0309,-0.1093,0.0884,0.2115,0.5551,0.6771,0.2609,-0.1076,0.0318,0.5364,0.5851,0.4241,0.3792,0.0616,-0.0351,0.5287,0.1012,0.6203,0.4627,-0.0851,-0.075,0.1901,0.2968,0.3074,BRCACancer
AE_RR-3300,-0.1052,0.0811,0.0212,0.2664,0.397,0.0194,0.1614,0.004,-0.1071,0.0057,0.3304,0.2082,0.5913,0.4555,0.3058,-0.0511,-0.1255,0.7308,0.5558,0.2689,0.2454,0.0248,0.0864,0.7087,0.1199,0.668,0.4793,-0.0757,-0.0707,0.2101,0.2979,0.3601,Control
AF_RR-3276,-0.1463,0.1524,0.1939,0.8755,0.6204,0.5446,0.2891,0.3432,0.6211,-0.1161,0.092,0.445,1.3792,0.3103,0.82,0.2737,0.2938,0.9992,0.8241,1.0034,0.3418,0.0679,0.2142,0.7428,0.1828,0.9122,0.6091,0.2311,0.4549,1.1001,0.5258,0.4597,Control
AG_RR-3298,-0.1368,0.0502,0.0837,0.2893,0.4415,0.0089,0.079,0.0104,-0.0544,-0.0368,-0.0352,0.2169,0.4888,0.5666,0.2367,-0.0649,-0.0262,0.5439,0.4755,0.2272,0.3523,0.2663,0.0051,0.5267,0.1146,0.5035,0.347,-0.0884,-0.0893,0.1734,0.2902,0.1305,Control
AH_RR-3295,-0.1704,-0.0014,0.0824,0.2901,0.4577,-0.037,0.1283,0.0188,-0.0422,-0.0612,0.0661,0.3111,0.4806,0.545,0.267,-0.0786,-0.0706,0.6188,0.806,0.3469,0.4461,0.0994,-0.0301,0.749,0.1071,0.8013,0.5881,-0.1156,-0.0446,0.2113,0.2084,0.3941,Control
AI_RR-3291,0.0232,0.0896,0.0813,0.2937,0.6039,0.0084,0.2775,0.0069,-0.059,-0.0419,0.196,0.3085,0.7888,0.752,0.473,-0.0545,-0.052,0.7419,0.783,0.3938,0.3491,0.0915,-0.0202,0.8661,0.0639,0.9095,0.6116,-0.0761,-0.044,0.225,0.3132,0.4631,Control
AJ_RR-3296,-0.1522,0.1611,0.1322,0.2859,0.3507,0.011,0.1157,-0.028,-0.0385,-0.0423,0.1302,0.2369,0.5703,0.5133,0.3169,-0.044,-0.0251,0.603,0.6247,0.3275,0.156,-0.0091,0.0067,0.6483,0.1366,0.6027,0.4615,-0.1094,-0.0584,0.2006,0.1923,0.3715,Control
AM_RR-1949,-0.1724,0.0326,0.1666,0.2478,0.3254,-0.0119,0.0683,0.0309,-0.0563,0.0152,0.1006,0.1619,0.5155,0.5348,0.1916,-0.1236,-0.0291,0.6526,0.7111,0.2972,0.0146,0.0253,-0.0068,0.6681,0.0277,0.5733,0.4687,-0.098,-0.0589,0.1751,0.2512,0.2716,Control
AN_RR-3297,-0.1032,0.1263,0.0577,0.2996,0.4396,-0.0069,0.0995,-0.0158,-0.0584,-0.0883,0.5457,0.2195,0.5909,0.6147,0.2579,-0.0344,-0.0298,0.7479,0.7162,0.3846,0.3382,0.0469,0.0094,0.8848,0.0701,0.9264,0.6773,-0.0716,-0.0413,0.1527,0.2144,0.506,Control
AO_RR-3288,0.0309,0.0971,0.0388,0.3135,0.5008,-0.017,0.2481,0.0405,-0.0465,-0.0687,0.0768,0.3577,0.7273,0.7676,0.3618,0.0748,-0.0192,0.619,0.7825,0.3556,0.5768,0.0647,0.0432,0.83,0.0117,0.8152,0.5958,-0.106,-0.0281,0.1921,0.327,0.422,Control
AP_RR-3280,0.0063,-0.0302,0.2525,0.2008,0.2551,0.007,0.0078,-0.0059,-0.0771,-0.136,0.2938,0.0826,0.4982,0.4415,0.1599,-0.1347,-0.0339,0.5928,0.3023,0.287,0.688,0.0798,-0.0079,0.4332,-0.074,0.5357,0.3191,-0.1133,-0.0527,0.198,0.1308,0.2328,Control
AR_RR-3278,-0.0302,0.0875,0.0057,0.2795,0.4835,0.0165,0.2896,0.0595,-0.0992,-0.0699,0.1666,0.3056,0.6593,0.7304,0.3824,-0.055,-0.0318,0.6931,0.6962,0.3416,0.3844,0.0733,-0.0051,0.7663,-0.0041,0.7876,0.5542,-0.1124,-0.0216,0.2051,0.3026,0.2746,Control
AS_RR-3277,-0.1091,0.158,0.1854,0.3215,0.4256,0.0188,0.095,0.0054,-0.0362,0.0591,0.1451,0.2469,0.4611,0.9036,0.2338,-0.0727,-0.0354,0.6631,0.6793,0.3471,0.5801,0.0272,0.0643,0.733,0.1011,0.8734,0.5857,-0.0768,-0.0517,0.1565,0.206,0.4524,Control
A_RR96-12,-0.1087,0.1148,0.0522,0.3344,0.6214,0.0354,0.479,0.0383,-0.0709,-0.0556,0.0093,0.454,0.6519,0.7092,0.5175,-0.0385,0.0242,0.8412,1.0303,0.554,0.6134,0.1087,-0.023,1.1974,0.2435,1.064,0.825,-0.1004,0.0045,0.2629,0.2995,0.5505,BRCACancer
B_RR-1519,0.0067,0.2931,0.0415,1.0272,0.7355,0.716,0.3949,0.4061,0.7542,-0.0474,0.3249,0.5958,1.611,0.0963,0.9772,0.3924,0.443,1.1287,1.025,1.1307,0.246,0.0545,0.2793,0.9581,0.2733,1.1768,0.7971,0.3149,0.5608,1.2025,0.6215,0.5848,BRCACancer
C_RR-3293,-0.0718,0.3542,0.056,1.0287,0.8781,0.9868,0.5725,0.573,0.8643,-0.0567,0.2586,0.767,1.53,0.2326,1.009,0.4278,0.4121,1.1945,1.4697,1.4874,0.3779,0.228,0.4338,1.0584,0.3977,1.311,0.9828,0.3827,0.6855,1.4356,0.6618,0.6529,BRCACancer
D_RR-3301,-0.0038,0.0403,0.0972,0.3299,0.3881,0.0886,0.1327,0.032,-0.0724,0.1465,0.2555,0.2379,0.4952,0.6231,0.2378,-0.1004,0.0169,0.5582,0.5427,0.3713,0.4294,0.2935,0.0053,0.5665,0.0874,0.4678,0.3447,-0.0538,-0.0426,0.1908,0.3043,0.1709,BRCACancer
E_RR-2070,-0.0573,0.0884,0.0266,0.336,0.6069,0.0193,0.3232,0.047,-0.0393,0.1077,-0.1058,0.3752,0.8683,0.7915,0.5565,0.0873,0.0212,0.8959,0.9858,0.459,0.3065,0.1792,-0.0375,0.9212,0.1871,0.9179,0.6667,-0.127,-0.0171,0.3099,0.2785,0.4042,BRCACancer
J_RR-1226,-0.0295,0.0314,0.169,0.2671,0.3187,0.0236,0.0799,-0.0272,-0.042,0.1102,0.5277,0.1622,0.5107,0.4201,0.245,-0.076,-0.1458,0.6028,0.3725,0.4645,0.43,0.0067,0.0405,0.5335,0.0031,0.7326,0.4893,-0.0624,-0.0225,0.2377,0.0932,0.2053,BRCACancer
K_RR-3290,-0.2407,0.1286,0.1022,0.3737,0.5292,0.0396,0.2028,0.05,-0.0772,-0.0681,0.0489,0.3259,0.6302,0.7547,0.321,-0.0204,0.0082,0.5939,0.6734,0.404,0.6617,0.3722,0.033,0.6237,0.0094,0.764,0.4473,-0.0653,-0.0438,0.2238,0.3043,0.2447,Control
L_RR-3286,0.0818,-0.0438,-0.0128,0.3251,0.4928,0.0703,0.2916,0.0135,-0.0837,-0.0043,0.103,0.3001,0.591,0.6045,0.3504,-0.0533,-0.0162,0.7344,0.8019,0.3837,0.4856,0.1381,0.0761,0.7849,0.2041,0.7599,0.5733,-0.0538,-0.0446,0.2703,0.2913,0.4092,Control
N_RR-3294,-0.0738,0.0964,0.1547,0.3243,0.4074,0.0354,0.1155,-0.0162,-0.0594,-0.0128,0.1256,0.2128,0.6163,0.558,0.2622,-0.052,-0.0017,0.58,0.6182,0.317,0.1492,0.0641,-0.0328,0.6244,0.1701,0.6269,0.519,-0.1232,-0.0855,0.1706,0.2351,0.3584,Control
O_RR-3285,-0.0158,0.0542,0.1363,0.3186,0.3429,0.0196,0.0992,-0.0401,-0.0918,-0.0562,0.0203,0.2346,0.4813,0.635,0.1929,-0.1072,-0.015,0.5447,0.5446,0.285,0.5921,0.0435,-0.0098,0.6296,0.0791,0.6483,0.4581,-0.1157,-0.0228,0.2096,0.1677,0.3821,Control
P_RR-3274,-0.1648,0.0943,0.116,0.361,0.4771,-0.0224,0.1269,0.0046,-0.0537,0.0994,0.1725,0.2803,0.7038,0.4744,0.335,-0.1042,-0.0594,0.5896,0.6541,0.3203,0.0855,0.0877,-0.0538,0.5491,-0.063,0.4915,0.3515,-0.1289,-0.0471,0.1557,0.2863,0.2368,Control
Q_RR-3283,-0.0442,0.0804,0.0838,0.3143,0.3593,0.0426,0.2012,0.0177,-0.1128,-0.051,-0.0668,0.3404,0.4632,0.7671,0.2476,-0.109,-0.0204,0.5974,0.6961,0.2626,0.6251,0.1419,0.0125,0.6038,0.0052,0.6117,0.475,-0.1282,-0.0662,0.1937,0.2324,0.2826,Control
RR-3275,-0.1964,0.0918,0.1205,0.2737,0.3783,-0.0682,0.1184,0.0234,-0.0376,-0.0364,0.2862,0.2041,0.494,0.6133,0.2308,-0.0355,0.0345,0.7639,0.7024,0.3146,0.3369,-0.0259,0.0638,0.8504,0.0882,0.9478,0.7078,-0.1013,-0.0347,0.1828,0.2774,0.5481,Control
RR-3281,-0.1409,0.0268,0.1027,0.3005,0.2919,0.0067,0.0412,0.0512,-0.1133,-0.0242,0.1398,0.164,0.4426,0.5403,0.271,-0.0831,-0.0604,0.4366,0.5398,0.2742,0.0757,0.0054,-0.0377,0.3156,-0.0334,0.581,0.3925,-0.1656,-0.0925,0.1416,0.1686,0.2479,Control
RR-3287,-0.126,0.0398,0.1604,0.2906,0.3918,-0.0362,0.0931,-0.0018,-0.0586,0.0625,0.1244,0.3254,0.531,0.5838,0.2216,-0.0313,0.0096,0.5876,0.6611,0.2816,0.5173,0.0539,0.0336,0.7231,0.0129,0.8335,0.5256,-0.1163,-0.0634,0.1495,0.3241,0.4088,BRCACancer
RR-3289,-0.0136,0.0853,0.0471,0.2453,0.4382,0.0477,0.1862,-0.0092,-0.0885,-0.0243,0.0871,0.2274,0.5876,0.5786,0.2907,-0.0149,0.0547,0.6755,0.5855,0.3607,0.1889,0.0582,0.0152,0.7905,0.1267,0.7482,0.5371,-0.0895,-0.0882,0.2362,0.2809,0.3536,Control
RR-3299,-0.1129,0.0549,0.0887,0.2668,0.4693,-0.0309,0.0898,-0.019,-0.1175,0.0501,0.1502,0.2052,0.4956,0.4931,0.1979,-0.1041,-0.1016,0.7835,0.8603,0.4154,0.3557,0.0018,0.0491,0.9047,0.153,0.9773,0.7313,-0.0967,-0.0729,0.2044,0.2796,0.5639,BRCACancer
T_RR-3292,-0.0312,0.0618,0.2373,0.3289,0.2772,0.0467,0.0709,-0.0071,-0.0466,0.0214,0.125,0.2542,0.5793,0.6879,0.2435,-0.1052,-0.0656,0.437,0.5524,0.2934,0.6264,0.0171,-0.0413,0.4639,-4e-04,0.5802,0.3128,-0.0856,-0.0272,0.1828,0.1926,0.256,Control
