@relation data

@attribute id string
@attribute 10000 numeric
@attribute 11213 numeric
@attribute 11261 numeric
@attribute 1147 numeric
@attribute 1439 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 2021 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 317 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 331 numeric
@attribute 355 numeric
@attribute 3551 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3554 numeric
@attribute 3556 numeric
@attribute 356 numeric
@attribute 3562 numeric
@attribute 3654 numeric
@attribute 3656 numeric
@attribute 4615 numeric
@attribute 472 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4914 numeric
@attribute 51135 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54205 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5613 numeric
@attribute 572 numeric
@attribute 581 numeric
@attribute 596 numeric
@attribute 5970 numeric
@attribute 598 numeric
@attribute 637 numeric
@attribute 63928 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 823 numeric
@attribute 824 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 842 numeric
@attribute 843 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8793 numeric
@attribute 8794 numeric
@attribute 8795 numeric
@attribute 8797 numeric
@attribute 8837 numeric
@attribute 9020 numeric
@attribute 9131 numeric
@attribute Class {Control,BRCACancer}

@data
C05,0.2704,1.1167,1.2853,0.7983,1.2776,0.4566,0.2506,0.1867,0.582,0.6006,1.1354,1.4311,1.5166,1.293,0.6302,0.6902,0.6928,0.0107,0.8293,0.1686,0.2507,0.3052,-0.0503,0.5822,0.3317,1.6559,2.0394,1.0739,1.6729,0.0552,0.1594,0.9753,0.9303,1.1334,1.0602,1.6573,0.928,0.2336,0.559,0.4207,0.6075,0.6104,0.8302,0.7746,0.8033,-0.1001,1.6893,0.0715,0.7946,0.9962,0.7514,0.0823,0.5848,0.4891,1.1552,0.3238,0.7277,0.0741,0.1546,1.1223,0.3612,0.2101,0.7855,0.8851,0.7172,0.2323,0.2365,0.7856,0.5035,0.6393,0.0156,0.153,0.8327,0.8602,1.2758,0.5354,0.629,0.3337,0.7646,0.5523,1.1882,0.4646,0.385,BRCACancer
C06,0.0968,0.2445,0.3471,0.1771,0.3483,-0.0671,-0.0378,0.171,0.264,0.2491,0.5006,0.1682,0.4776,0.5045,0.2814,0.3875,0.3259,0.0271,0.1887,0.0503,-0.0826,0.2147,-0.0945,0.2579,0.2073,0.5813,0.5662,0.3822,0.8963,0.0413,0.1883,-0.0041,0.2515,0.2098,0.3034,0.5143,0.4412,-0.0017,0.1121,0.1301,0.236,0.2515,0.4149,0.5181,0.2386,-0.0712,0.7922,0.1012,0.2525,0.3976,0.2754,0.1031,0.3578,0.2427,0.5912,0.273,0.3325,0.0135,-0.1009,0.4324,0.1605,0.0578,0.3014,0.4109,0.2638,-0.1813,0.0672,0.4638,0.0213,0.1078,-8e-04,0.0221,0.3832,0.3055,0.31,0.2089,0.0692,0.0316,0.2739,0.2131,0.4254,0.1749,0.2192,Control
C07,0.4051,1.1419,1.1921,0.972,0.985,0.7299,0.2545,0.2856,0.5626,0.6757,1.2615,1.5448,1.6214,1.3715,0.6974,0.7033,0.7662,0.145,0.5503,0.1033,0.2835,0.3067,-0.0444,0.586,0.4403,1.6241,2.3406,1.1209,1.6637,0.0114,0.1726,1.1923,1.1545,1.1209,1.0919,1.8435,1.0885,0.2044,0.5601,0.4747,0.7202,0.8796,0.9897,0.7731,1.0296,-0.0334,1.7439,0.119,1.0876,1.5688,0.7248,0.2168,0.7442,0.4061,1.2031,0.3541,0.696,-0.0388,0.2344,1.0562,0.3267,0.1335,0.8826,1.063,0.8175,0.1813,0.2605,1.0572,0.614,0.4886,0.0758,0.2331,0.8907,1.1427,1.0452,0.6169,0.4299,0.3694,0.626,0.694,1.3716,0.4372,0.3989,Control
C08,0.3989,1.3263,1.2655,1.195,1.3034,0.747,0.3765,0.2819,0.6256,0.7298,1.4433,1.5409,1.9149,1.952,0.912,0.8732,0.8504,0.2661,0.712,0.1336,0.3291,0.5171,-0.0319,0.6909,0.6891,1.5593,2.4621,1.2493,1.9033,-0.0344,0.1253,1.5827,1.2713,1.2897,1.1989,1.8817,1.1859,0.2711,0.6291,0.4767,0.9072,0.9912,0.9601,0.9547,0.9672,-0.0554,1.7684,0.0856,1.2054,1.1237,0.8955,0.1844,0.879,0.7777,1.4,0.5497,0.8405,-0.0969,0.3381,1.226,0.704,0.1945,1.0267,0.9633,0.8462,0.4305,0.4708,1.123,0.6996,0.7766,0.0464,0.3751,0.9499,1.2888,1.5649,0.776,0.6084,0.1853,0.8114,0.9322,1.3859,0.5739,0.5275,Control
C09,0.3365,1.0668,1.1299,0.9379,1.121,0.6612,0.2909,0.2915,0.5925,0.6605,1.2901,1.2743,1.5883,1.6639,0.6935,0.8345,0.8242,-0.0083,1.0336,0.0982,0.306,0.5858,-0.0364,0.6143,0.4431,1.7397,2.0626,1.196,1.946,0.0401,0.1037,1.1351,1.1501,1.2876,1.1591,1.9987,1.1108,0.268,0.5808,0.4615,0.6763,0.9549,0.9267,0.7457,0.9538,-0.0345,1.602,0.0738,1.0114,1.2905,0.8,0.1465,0.7369,0.5166,1.278,0.4399,0.7221,0.014,0.4074,1.1725,0.4169,0.242,0.8637,1.0049,0.8785,0.2579,0.3545,1.1016,0.5648,0.6878,0.0482,0.3247,0.9541,1.2188,1.3005,0.728,0.5472,0.4025,0.8034,0.8111,1.4909,0.4887,0.4364,Control
C10,0.342,1.1318,1.3051,0.8374,1.4354,0.7982,0.378,0.214,0.5969,0.6368,1.3027,1.3267,1.5982,1.5715,0.5572,0.6328,0.8353,0.0132,1.1539,0.172,0.2732,0.4816,-0.0365,0.5706,0.5442,1.8492,1.9987,1.3181,2.007,-0.0298,0.185,1.0123,1.2514,1.4217,1.3239,2.0775,1.0914,0.2323,0.5758,0.4639,0.6319,0.7919,1.0029,0.7909,1.1131,-0.0991,1.5008,0.1381,1.0904,1.496,0.945,0.1704,0.7823,0.5432,1.2172,0.4401,0.7146,-0.0599,0.1751,1.0727,0.4583,0.1395,0.9133,1.0305,0.9156,0.3834,0.3053,1.0559,0.7244,0.8865,0.0116,0.2655,0.9616,1.2409,1.4362,0.7265,0.5203,0.5427,0.8324,0.6665,1.4596,0.4347,0.4164,BRCACancer
C11,0.3517,1.3658,1.2315,1.1954,1.3524,0.6789,0.4007,0.4602,0.7094,0.8274,1.6729,1.485,1.8373,1.861,0.882,0.9656,0.8964,0.1757,0.7547,0.0254,0.2713,0.599,-0.0916,0.8586,0.7105,1.7277,2.4863,1.2045,1.9605,-0.0108,0.1556,1.5215,1.1799,1.2941,1.2713,1.8986,1.1242,0.4405,0.7501,0.4744,0.9806,1.0501,0.9691,1.0607,0.9707,-0.168,1.7259,0.0988,1.094,1.3767,1.0345,0.29,0.9982,0.7038,1.5603,0.6441,0.7519,-0.0423,0.2305,1.3394,0.6416,0.2427,1.218,1.0671,0.8346,0.4267,0.421,1.2092,0.811,0.9298,0.0821,0.4903,1.0918,1.3211,1.391,0.8066,0.5153,0.5549,0.921,0.8328,1.524,0.6199,0.6269,Control
C12,0.2659,0.6147,1.1392,0.6328,0.9514,0.2846,0.1419,0.2839,0.5239,0.5646,0.954,0.9405,1.5111,1.8508,0.6082,0.4374,0.5623,0.2054,0.4373,0.0849,0.1487,0.3108,0.0969,0.4968,0.2692,1.2737,1.9561,0.8912,1.4375,0.0645,0.1278,0.7351,0.7623,0.9928,0.88,1.4002,0.6991,0.2261,0.2879,0.3567,0.5619,0.6081,0.8395,0.7046,0.8246,-0.1347,1.4375,0.0915,0.5978,1.6225,0.5796,0.1464,0.643,0.5118,1.1479,0.4006,0.6528,-0.0288,0.088,0.8816,0.3086,0.1688,0.7878,0.7055,0.5451,0.2025,0.2345,0.7171,0.4262,0.4434,0.0404,0.2021,0.6383,0.7801,0.7805,0.4924,0.4445,0.2416,0.5663,0.4571,0.813,0.3423,0.3958,BRCACancer
D01,1.0558,1.9004,0.802,0.9758,0.9671,0.3369,0.2899,0.2237,0.6018,0.702,1.5553,1.4477,1.7522,1.8089,0.5765,1.0695,1.2541,0.1738,0.3828,-0.0145,0.3357,0.3236,-0.0526,0.5007,0.3542,1.3188,2.6195,1.5223,1.6606,-0.002,0.1662,1.401,1.2857,1.2195,1.1469,1.3874,1.3944,0.0953,0.407,1.076,1.3393,1.2216,1.5091,0.8265,0.8162,-0.1095,1.5554,0.0203,0.8913,0.7507,1.0172,0.1559,0.7449,1.9158,1.2261,0.5806,0.7827,-0.1571,0.2691,1.1003,0.4477,0.2017,0.6607,1.0411,0.6655,0.1708,0.2931,1.2009,0.37,0.8892,-0.0379,0.1174,1.0545,1.2199,1.4833,0.3678,0.5268,0.4873,1.0061,0.8784,1.8604,0.7199,0.5297,BRCACancer
D02,0.3337,0.9277,1.2353,0.9709,1.4713,0.5444,0.2533,0.3403,0.6343,0.7363,1.3954,1.2714,1.6747,2.2942,0.7057,0.6706,0.8039,0.0487,0.644,0.1434,0.2771,0.4361,-0.0171,0.6875,0.3733,1.4584,2.1309,1.2184,1.8134,-9e-04,0.1417,1.1327,1.1494,1.7441,1.1918,1.923,1.0319,0.2885,0.575,0.4879,0.8068,0.9052,1.0289,0.8747,0.9929,-0.0224,1.7481,0.1137,0.9028,1.6749,0.8004,0.2033,0.7889,0.563,1.4141,0.5054,0.6949,-0.0972,0.3824,1.092,0.6359,0.2114,1.1104,0.9094,0.8968,0.365,0.4079,0.9703,0.5463,0.6496,0.0142,0.3654,0.9681,1.1322,1.1027,0.6495,0.5615,0.3375,0.7144,0.7178,1.2972,0.6241,0.5153,BRCACancer
D03,0.292,1.1899,1.2467,0.8277,1.3412,0.4401,0.2875,0.2841,0.6075,0.6722,1.3499,1.4201,1.572,2.0743,0.7571,0.6162,0.8155,-0.0258,0.5978,0.0891,0.2029,0.3268,0.0237,0.6137,0.4985,1.8549,1.9826,1.0942,1.6918,0.0324,0.1956,1.0443,1.0202,1.2292,1.1583,1.8496,0.8686,0.1917,0.5529,0.5042,0.7603,0.7318,0.9472,0.791,0.8793,-0.0579,1.7646,0.1077,0.858,1.6077,0.7217,0.2315,0.7405,0.6868,1.2419,0.3899,0.7036,-0.0778,0.3039,1.0502,0.4349,0.175,1.1127,0.927,0.8455,0.1208,0.3054,0.927,0.5427,0.6579,-0.033,0.3056,1.0124,0.9273,1.2388,0.575,0.4514,0.2998,0.7468,0.6548,1.3458,0.4838,0.3656,BRCACancer
D04,0.3463,1.5998,1.3114,1.0682,1.5383,0.6352,0.2588,0.237,0.638,0.7289,1.3736,1.6615,1.8592,1.994,0.7186,1.003,0.894,0.1287,0.7156,0.0878,0.2376,0.3784,-0.1061,0.7216,0.3768,1.8477,2.1615,1.2616,1.9513,0.0294,0.1446,1.3985,1.2215,1.3219,1.2135,1.7559,1.1519,0.2922,0.5416,0.526,0.9541,0.7516,1.0437,0.9614,0.8964,-0.1218,1.7879,0.0916,1.0383,1.3858,0.9117,0.2212,0.9171,0.9915,1.3386,0.4513,0.8148,-0.1931,0.2301,1.3787,0.6633,0.2013,1.0979,1.039,0.7887,0.2884,0.4024,1.0257,0.5394,0.8326,0.0392,0.1994,1.1001,1.0755,1.5983,0.6147,0.6204,0.3972,1.0035,0.8974,1.4537,0.5369,0.4874,BRCACancer
D05,0.3754,1.605,1.3373,1.0563,1.2894,0.8331,0.2896,0.2713,0.7055,0.6837,1.622,1.8222,1.8218,1.2163,0.6019,0.8397,0.9202,0.106,0.666,0.1024,0.3214,0.4902,0.0614,0.6282,0.5052,2.002,1.9786,1.219,2.198,0.059,0.172,1.3275,1.1295,1.4639,1.2434,1.8809,1.0518,0.1649,0.6716,0.5685,0.771,0.8873,1.0677,0.9663,0.9383,-0.1235,1.8644,0.1303,1.1803,1.6395,0.8396,0.1803,0.7985,0.5335,1.3071,0.4322,0.7899,-0.1211,0.2115,1.2885,0.4684,0.1817,1.1241,1.1306,0.9086,0.3704,0.3356,1.157,0.865,0.9346,0.1624,0.3744,0.9034,1.1811,1.679,0.5451,0.452,0.6438,0.9455,0.6483,1.5267,0.5172,0.4506,BRCACancer
D06,0.4245,1.4128,1.26,1.2845,1.4278,0.8262,0.3799,0.3605,0.692,0.7939,1.673,1.7074,1.9323,2.0962,0.8069,1.1053,1.0235,0.0636,0.5987,0.0592,0.3793,0.5215,-0.0655,0.77,0.6088,1.6791,2.3658,1.3989,2.086,0.0076,0.1412,1.639,1.2429,1.3996,1.3222,1.8966,1.2257,0.3293,0.6579,0.5979,1.0631,1.0981,1.0997,1.0053,0.9729,-0.0271,1.7852,0.0748,1.1832,1.2384,0.9353,0.3165,0.9286,0.8682,1.468,0.5636,0.7987,-0.0865,0.3946,1.3899,0.6761,0.248,1.1632,1.1204,1.0307,0.4965,0.4076,1.2617,0.7225,1.002,0.0959,0.4206,1.2723,1.3461,1.4955,0.7924,0.6541,0.6938,1.0924,0.908,1.6392,0.6774,0.6273,BRCACancer
D07,0.3478,1.2293,1.303,1.1579,1.5912,0.7728,0.3698,0.3658,0.6999,0.773,1.7462,1.6186,1.8805,1.7743,0.83,0.9163,0.9081,-0.0051,0.7646,0.3031,0.3773,0.6088,-0.0798,0.7589,0.5592,1.6102,2.1613,1.1585,1.9997,0.0259,0.1351,1.5015,1.2075,1.3586,1.3326,1.8583,1.2167,0.3002,0.639,0.5284,0.8794,1.0124,1.0003,0.8585,1.0382,-0.0681,2.0129,0.1091,1.1204,1.5107,0.9853,0.228,0.8518,0.5319,1.4913,0.5995,0.7334,-0.0687,0.2332,1.3723,0.5807,0.2007,1.3133,1.1301,1.0886,0.28,0.4573,1.0939,0.7613,0.7998,0.1084,0.5088,1.0398,1.3063,1.4196,0.7688,0.3896,0.6861,1.0374,0.7432,1.5303,0.5672,0.5309,Control
D08,0.3066,1.0392,1.1557,0.9017,1.1308,0.3837,0.2762,0.2852,0.5626,0.595,1.2069,1.2854,1.7447,1.6753,0.5892,0.7907,0.7363,0.1145,0.7793,0.127,0.2117,0.4204,0.1006,0.4943,0.4383,1.6227,1.8593,1.0411,1.7568,0.0983,0.1301,1.0916,0.9695,1.1863,0.9322,1.6235,1.0438,0.1486,0.599,0.433,0.6195,0.7387,0.9171,0.796,0.9111,-0.1307,1.6938,0.1145,0.8227,1.4058,0.8118,0.2537,0.6729,0.5913,1.1777,0.5305,0.5917,-0.194,0.3078,0.9912,0.3698,0.1065,0.8682,0.9556,0.8835,0.258,0.216,0.9394,0.4182,0.6005,-0.0104,0.2535,0.8086,0.9809,1.1999,0.5346,0.4586,0.3303,0.8032,0.5586,1.131,0.4401,0.3578,Control
D09,0.3962,1.186,1.2207,1.0917,1.4015,0.6881,0.3251,0.3123,0.6435,0.7035,1.3926,1.4448,1.824,1.8493,0.6174,0.9261,0.882,0.1653,0.819,0.1905,0.32,0.2692,0.0085,0.6676,0.5045,1.7296,2.1385,1.256,2.0723,0.0136,0.183,1.4031,1.1314,1.2944,1.2372,1.7543,1.1358,0.2507,0.642,0.483,0.7741,0.8955,1.0126,0.9957,0.8949,-0.0335,1.6243,0.0991,1.1668,1.308,0.8538,0.202,0.8557,0.6223,1.3852,0.405,0.7847,-0.1059,0.4945,1.1618,0.6046,0.168,1.056,1.0344,0.963,0.4064,0.3367,1.0353,0.7407,0.745,-0.0043,0.2596,1.0352,1.2095,1.3076,0.7925,0.5921,0.5134,0.9274,0.7661,1.362,0.597,0.5126,Control
D10,0.3118,1.2653,1.3623,1.1025,1.3672,0.6663,0.2132,0.4387,0.4594,0.6459,1.0628,1.7049,1.9555,1.8684,0.6816,0.8028,0.6619,0.0654,0.7498,0.0754,0.1624,0.3172,0.0177,0.5099,0.377,1.7113,1.9768,0.9598,1.7488,0.0032,0.2182,0.929,1.0396,1.2117,0.9305,1.6518,0.9033,0.1782,0.4031,0.3861,0.8529,0.7673,0.8868,1.0254,0.8289,-0.1194,1.7028,0.0551,0.8012,1.396,0.8919,0.1809,0.8108,0.6009,1.2282,0.5132,0.8109,-0.0731,0.1329,1.3123,0.3741,0.166,0.9914,0.8783,0.9678,0.3399,0.3029,0.8815,0.5946,0.6009,0.0927,0.2504,0.7755,0.9573,1.1946,0.7022,0.4188,0.4668,0.7802,0.7073,1.2179,0.4402,0.5607,Control
D11,0.1708,0.5841,0.631,0.3623,0.6846,-0.0214,0.1312,0.1241,0.378,0.4,0.633,0.6572,1.0666,1.1913,0.2178,0.6218,0.4698,0.1193,0.346,0.0298,0.1211,0.1835,-0.0423,0.2134,0.1717,0.9091,1.3438,0.6449,1.1938,-0.0314,0.1337,0.2899,0.5635,0.7339,0.4936,0.9607,0.6526,0.0418,0.3639,0.2566,0.4221,0.3973,0.7472,0.6509,0.5404,-0.0693,1.1351,0.0113,0.4897,1.3314,0.4385,0.1739,0.3801,0.479,0.8611,0.3702,0.3798,-0.1727,-0.1931,0.5672,0.3432,0.0669,0.5058,0.5562,0.5269,-0.074,0.0933,0.6378,0.2618,0.2388,-0.0414,0.0597,0.3904,0.5137,0.3858,0.4384,0.4428,0.2735,0.4644,0.2924,0.6167,0.2323,0.2715,Control
D12,0.2792,1.1019,1.2245,0.9289,1.221,0.3133,0.0714,0.1639,0.5797,0.5423,1.1117,1.4067,1.6889,1.8266,0.6643,0.7132,0.5645,0.0102,0.5411,0.0222,0.2031,0.2778,-0.0637,0.5743,0.2685,1.4691,2.0292,0.9431,1.7741,0.0124,0.1155,0.9942,0.8506,0.9876,0.9366,1.3328,0.8124,0.2464,0.2351,0.3135,0.6785,0.5864,0.7566,0.9781,0.8187,-0.1175,1.7478,0.0642,0.7625,1.2311,0.7562,0.3169,0.6959,0.5213,1.3548,0.526,0.6431,-0.0293,0.174,1.0852,0.5435,0.1477,0.8902,0.7958,0.7048,0.1403,0.2342,0.7337,0.3598,0.4451,-0.0424,0.0974,0.8318,0.8326,0.8934,0.6203,0.3344,0.4228,0.7594,0.5601,0.9048,0.373,0.484,Control
E01,0.3479,1.1635,1.3189,0.8615,1.0997,0.5059,0.1806,0.1101,0.4622,0.6014,1.3141,1.4139,1.6879,1.5012,0.5349,0.7963,0.7001,0.0227,0.6561,0.0646,0.1945,0.2025,0.0377,0.5051,0.2792,1.7276,2.0019,1.0068,2.1796,-0.0258,0.0896,1.1926,0.9334,0.9766,1.0741,1.5913,1.0877,0.133,0.7669,0.4116,0.672,0.7565,0.8202,0.8527,0.8386,-0.0806,1.8254,0.0266,0.9472,0.63,0.8015,0.0506,0.6381,0.447,1.2735,0.2486,0.6204,-0.0525,0.1725,0.9358,0.4017,0.0977,0.783,0.9866,0.5489,0.2416,0.2725,0.8263,0.4527,0.5174,0.0176,0.1733,0.9012,1.0197,1.2061,0.5058,0.427,0.4573,0.7553,0.5369,1.2495,0.4467,0.3454,BRCACancer
E02,0.4643,1.034,1.1843,1.1221,1.1232,0.8616,0.3763,0.1939,0.5914,0.7641,1.4626,1.4044,1.7837,1.9947,0.8274,0.7859,0.8895,0.0158,0.7845,0.102,0.3403,0.5383,-0.0569,0.6583,0.7236,1.5502,2.3127,1.3706,2.0506,0.0101,0.1262,1.4195,1.4187,1.4768,1.4214,2.008,1.3123,0.3311,0.627,0.5602,0.8626,1.241,1.1114,0.7773,1.1303,-0.2179,1.6675,0.0979,1.2485,1.5223,0.8788,0.2484,0.7729,0.7097,1.3912,0.5513,0.6844,-0.2067,0.2374,1.0845,0.59,0.2352,1.119,1.1528,1.0825,0.5401,0.425,1.2451,0.8474,0.9691,0.1805,0.3291,0.9885,1.3922,1.2644,0.9324,0.5588,0.5213,0.7446,0.7291,1.5325,0.5547,0.4904,Control
E03,0.3225,1.4582,1.4815,1.1822,1.7666,0.7884,0.3139,0.2332,0.7193,0.8478,1.6236,1.7756,1.9958,1.8086,0.7044,0.7377,0.7661,0.0446,0.8204,0.1201,0.31,0.3744,-0.0652,0.7705,0.3968,1.9656,2.4074,1.1428,2.16,-8e-04,0.1354,1.4356,1.0946,1.2558,1.2469,1.8502,1.0162,0.393,0.457,0.4656,0.8655,0.8308,0.9293,1.0267,0.9428,-0.1075,1.9051,0.1087,1.0465,1.4859,0.9546,0.2674,0.9614,0.5567,1.5076,0.4701,0.807,-0.0839,0.2045,1.2811,0.5594,0.2433,1.2125,0.9749,0.9086,0.3194,0.35,0.9087,0.7942,0.6407,0.0235,0.3907,1.0737,1.2395,1.555,0.7479,0.6267,0.7815,0.9739,0.7804,1.3121,0.5466,0.4519,Control
E04,0.4557,1.3261,1.2702,1.0777,1.4475,0.89,0.4572,0.2914,0.6947,0.8803,1.8379,1.5034,1.9021,2.0103,0.7766,0.9492,1.0548,-0.0478,0.7303,0.1963,0.3313,0.5311,-0.151,0.92,0.7427,1.8723,2.224,1.3337,2.2546,-0.0138,0.1593,1.5207,1.2981,1.4772,1.513,1.7236,1.206,0.4236,0.5757,0.5517,0.8866,1.1037,0.9855,1.0668,1.0104,-0.1028,1.7307,0.1806,1.1389,1.5544,0.9385,0.3343,1.0467,0.8197,1.6955,0.4684,0.6947,-0.0317,0.4009,1.3585,0.7239,0.2843,1.3047,1.0939,0.9967,0.4835,0.423,1.258,0.9529,0.9243,0.1512,0.4656,1.2941,1.4161,1.5123,0.8348,0.538,0.4727,1.0103,0.9515,1.5882,0.6343,0.5855,Control
E05,0.5428,0.6877,0.9539,0.9936,0.8563,0.7022,0.2798,0.267,0.5352,0.6352,1.2143,1.1497,2.0208,1.9121,0.5981,0.9216,0.8801,0.2837,0.5669,0.0436,0.3513,0.4706,0.0838,0.4033,0.461,1.3367,2.3727,1.3495,1.567,0.0342,0.2506,1.3768,1.3184,1.5197,1.1958,1.8244,1.3142,0.2696,0.6198,0.5598,0.88,1.1255,1.1029,0.7672,1.1271,-0.1868,1.4757,0.1209,1.1272,1.4374,0.7143,0.1632,0.6721,0.7334,1.2875,0.6518,0.5334,-0.2423,0.0401,0.9031,0.496,0.1013,0.8768,0.9954,0.9626,0.4331,0.1827,1.2138,0.6698,0.8033,0.1474,0.1775,0.7674,1.2325,1.0666,0.607,0.4875,0.3267,0.5813,0.6584,1.3524,0.3856,0.4472,Control
E06,0.343,1.5001,0.9407,0.8472,1.1161,0.4358,0.2679,0.1343,0.3489,0.4298,1.0667,1.3553,1.6055,1.3129,0.5092,0.7465,0.7814,0.2995,1.7181,0.0681,0.3651,0.3892,0.1535,0.2306,0.3686,1.7244,1.7597,1.0716,1.6602,0.1017,0.2181,1.1397,1.0115,1.1302,0.824,1.8507,1.0073,-0.038,0.3166,0.5586,0.7034,0.7089,1.0087,0.7736,0.7322,-0.2662,1.5452,0.0376,0.8826,0.9448,0.62,0.0742,0.4776,0.3891,0.9001,0.4104,0.5798,-0.3126,0.1308,0.9337,0.2333,-0.0316,0.4511,0.8732,0.8535,0.1826,0.1758,1.0082,0.5701,0.7661,0.0504,-1e-04,0.4593,1.0276,1.5439,0.3452,0.3235,0.778,0.7567,0.3037,1.4558,0.3523,0.3094,BRCACancer
E07,0.3938,1.2868,1.3259,1.0818,1.5809,0.6208,0.3044,0.2326,0.6688,0.7966,1.5898,1.6159,1.8049,1.8457,0.7319,0.9426,0.9383,2e-04,0.8532,0.1234,0.337,0.2878,-0.1015,0.7795,0.5193,1.9452,1.987,1.2172,2.1813,0.0058,0.1034,1.3495,1.1507,1.5482,1.235,1.9246,1.0966,0.3373,0.6161,0.5333,0.8597,0.9821,1.1742,0.9678,0.9897,-0.1013,1.849,0.1246,1.0365,1.7432,0.8735,0.2417,0.9604,0.6719,1.4829,0.504,0.7154,-0.0073,0.1528,1.3345,0.636,0.2304,1.1679,1.1725,0.8865,0.3091,0.2717,1.184,0.8374,0.7868,0.0725,0.4233,1.0913,1.2041,1.2131,0.6035,0.5434,0.4813,0.9649,0.7318,1.5085,0.5164,0.4611,BRCACancer
E08,0.3535,1.3337,1.2663,1.2624,1.3327,0.7973,0.3267,0.2409,0.6699,0.8287,1.6767,1.651,1.9583,2.0521,0.8905,1.1111,0.8851,0.1451,0.9269,0.0576,0.3204,0.3918,-0.0482,0.7667,0.4762,1.9071,2.3477,1.3232,2.1859,-0.0109,0.0489,1.5071,1.3302,1.4672,1.3783,1.9142,1.2404,0.3184,0.6532,0.5054,0.9496,1.0204,1.0792,0.9621,1.0525,-0.1245,1.9077,0.0831,1.0441,1.4523,0.911,0.256,0.9602,0.7301,1.4912,0.4916,0.7819,-0.0619,0.4305,1.3684,0.6297,0.2306,1.2224,1.2021,0.9934,0.4643,0.4391,1.1757,0.7411,0.8917,0.0287,0.3686,1.211,1.4126,1.7559,0.8355,0.5833,0.3908,0.9865,0.8544,1.5349,0.6018,0.4977,Control
E09,0.3239,1.1529,1.3548,1.0022,1.3399,0.6443,0.2149,0.4132,0.5251,0.7731,1.4999,1.4645,1.8956,1.8148,0.8199,0.8776,0.7655,0.1109,0.6865,0.0756,0.2452,0.474,-0.068,0.798,0.5527,1.8717,2.21,1.1578,2.0634,0.0434,0.1364,1.2499,1.2287,1.3514,1.2531,1.8942,1.1152,0.3153,0.7681,0.4882,0.9145,0.8733,0.943,1.0297,0.9402,-0.0195,1.7201,0.1177,0.9198,1.5933,0.9057,0.278,0.9106,0.727,1.4,0.5118,0.7825,-0.0372,0.3257,1.3939,0.6369,0.2516,1.1084,1.0308,1.0584,0.3855,0.4162,1.0312,0.8109,0.6692,0.0572,0.3825,1.0345,1.167,1.155,0.8135,0.5278,0.4338,0.8032,0.7878,1.4787,0.554,0.4146,BRCACancer
E10,0.4547,1.7508,1.28,1.3073,1.7131,0.9334,0.3724,0.2938,0.5654,0.7628,1.611,1.9584,1.8911,1.8634,0.7912,1.0017,1.0087,0.1284,0.7472,0.3146,0.4695,0.6273,-0.0307,0.6849,0.631,1.6826,2.3579,1.4907,2.0758,0.0172,0.2168,1.7023,1.4286,1.5981,1.3691,1.8888,1.3277,0.2736,0.6233,0.7064,1.0997,1.2752,1.2459,0.9967,1.0265,-0.1181,1.7842,0.0725,1.2666,1.2376,0.9719,0.1345,0.879,0.9104,1.366,0.6683,0.8321,-0.1475,0.3889,1.2857,0.6215,0.1484,1.1639,1.2311,1.2444,0.4864,0.4084,1.4011,0.9072,1.1124,0.1425,0.2686,0.934,1.4495,1.7191,0.6543,0.4707,0.9932,0.9978,0.9384,1.8013,0.6949,0.5656,BRCACancer
E11,0.3213,1.0089,1.1633,1.0224,1.4212,0.5976,0.2183,0.241,0.5429,0.6005,1.3246,1.3519,1.8645,1.8582,0.638,0.8215,0.7261,0.1375,0.5094,0.0771,0.1807,0.3333,0.0102,0.573,0.56,1.4377,2.1577,1.0414,1.7666,0.0174,0.2582,1.2117,1.0373,1.3977,1.0261,1.7533,1.0308,0.2334,0.4605,0.4278,0.7376,0.8631,0.9111,0.7989,1.0099,-0.1099,1.6372,0.1102,0.9316,1.6756,0.7288,0.2388,0.663,0.457,1.3399,0.5187,0.6308,-0.0199,0.237,1.0122,0.4201,0.1464,1.1043,0.9892,0.8545,0.3708,0.2742,0.9434,0.5824,0.5558,0.0725,0.2381,0.8908,1.1616,1.144,0.665,0.4662,0.1452,0.6541,0.602,1.2587,0.4062,0.4182,Control
