@relation data

@attribute id string
@attribute 79587 numeric
@attribute 55157 numeric
@attribute 57505 numeric
@attribute 79731 numeric
@attribute 2617 numeric
@attribute 57176 numeric
@attribute 3735 numeric
@attribute 55699 numeric
@attribute 10352 numeric
@attribute 51067 numeric
@attribute 25973 numeric
@attribute 92935 numeric
@attribute 80222 numeric
@attribute 54938 numeric
@attribute 57038 numeric
@attribute 23438 numeric
@attribute 23395 numeric
@attribute 5859 numeric
@attribute 124454 numeric
@attribute 10667 numeric
@attribute Class {Control,BRCACancer}

@data
AG_RR-3298,0.319,0.4158,0.2059,0.0585,1.4364,0.1676,0.3546,0.8801,0.0104,0.3661,0.5156,0.6254,0.3957,0.2322,0.4898,0.675,0.2887,1.4982,0.0928,0.0454,Control
AH_RR-3295,0.488,0.4864,0.1953,0.2104,1.1549,0.187,0.3813,1.1052,0.1631,0.6863,0.5478,0.7678,0.4377,0.1775,1.0161,0.8893,0.4882,1.5409,0.1709,0.1381,Control
AI_RR-3291,0.7018,0.6356,0.4334,0.2829,1.2432,0.2959,0.5635,1.3125,0.1982,0.6606,0.5462,0.9335,0.6054,0.3411,0.8137,0.7418,0.453,1.6093,0.1532,0.2312,Control
AJ_RR-3296,0.535,0.4169,0.2366,0.2224,1.1567,0.1815,0.584,0.9655,0.2439,0.5653,0.4722,0.7702,0.5152,0.2518,0.6939,0.8788,0.4015,1.3596,0.1723,0.1299,Control
AM_RR-1949,0.5546,0.3848,0.3268,0.1482,1.1512,0.227,0.3788,1.063,0.0614,0.4591,0.4789,0.7188,0.4678,0.1775,0.8093,0.8874,0.2717,1.5331,0.1279,0.0125,Control
AN_RR-3297,0.6413,0.4322,0.3521,0.187,1.2081,0.1715,0.5077,1.2014,0.1071,0.7606,0.5065,0.9687,0.6077,0.1801,1.073,1.1076,0.44,1.7841,0.1132,0.0224,Control
AO_RR-3288,0.5874,0.5932,0.3258,0.2247,1.3902,0.1994,0.6389,1.3435,0.2346,0.636,0.508,0.9296,0.5814,0.2243,0.9009,0.7287,0.4441,1.5475,0.1777,0.2372,Control
AP_RR-3280,0.3961,0.3948,0.203,0.062,1.1682,0.127,0.3578,0.7206,0.0781,0.3984,0.4344,0.5731,0.4567,0.1109,0.7652,0.7621,0.1511,1.1007,0.0139,-0.0123,Control
AR_RR-3278,0.533,0.6248,0.3598,0.2592,1.3137,0.1866,0.408,1.2843,0.1114,0.6561,0.4721,0.885,0.5557,0.2318,0.6322,0.5887,0.4406,1.4961,0.1141,0.2449,Control
AS_RR-3277,0.6906,0.4431,0.279,0.1265,1.2407,0.2188,0.3454,1.0752,0.124,0.5806,0.4146,0.7973,0.488,0.2606,1.0892,1.0136,0.4351,1.4352,0.1237,0.0162,Control
A_RR96-12,0.8936,0.7703,0.4702,0.4766,1.0784,0.3052,0.4739,1.5021,0.1787,0.759,0.6064,1.0877,0.6665,0.275,1.1607,0.9223,0.6108,1.5913,0.2534,0.476,BRCACancer
B_RR-1519,0.5533,1.0013,0.5882,0.4775,1.9477,0.375,0.4933,1.6088,0.2712,1.004,0.7164,1.3634,0.982,0.5074,0.7143,1.1015,0.5431,1.9421,0.4223,0.146,BRCACancer
C_RR-3293,0.55,1.3229,0.6675,0.4388,1.9849,0.3258,0.4077,1.8191,0.4369,1.0266,0.9211,1.5914,0.9125,0.5608,0.7048,1.0669,0.7267,2.0166,0.4593,0.2565,BRCACancer
D_RR-3301,0.4792,0.4461,0.1914,0.1536,1.311,0.173,0.3827,1.0102,0.0752,0.4887,0.4121,0.5503,0.4262,0.2666,0.5956,0.4928,0.341,1.4443,0.1151,0.1342,BRCACancer
E_RR-2070,0.8539,0.7945,0.5299,0.38,1.1001,0.3529,0.5826,1.4023,0.1595,0.7033,0.7127,1.0556,0.7123,0.3455,0.7699,0.7219,0.5109,1.5052,0.2945,0.2797,BRCACancer
J_RR-1226,0.1698,0.4616,0.0868,0.1025,1.3843,0.08,0.4918,0.9007,0.3083,0.2956,0.5186,0.8924,0.4556,0.1352,0.8473,0.7993,0.3545,1.5129,0.0708,0.0618,BRCACancer
K_RR-3290,0.5371,0.5574,0.2004,0.1487,1.3714,0.1715,0.3868,1.2769,0.1114,0.368,0.5304,0.6307,0.4952,0.2805,0.6615,0.4976,0.3691,1.5991,0.1225,0.1849,Control
L_RR-3286,0.7164,0.646,0.35,0.3433,1.3417,0.3055,0.6131,1.3575,0.1681,0.5165,0.5835,0.8475,0.625,0.2525,0.6499,0.6139,0.5587,1.4382,0.1791,0.3191,Control
N_RR-3294,0.4319,0.4403,0.2916,0.1626,1.0474,0.1378,0.4813,0.9335,0.1085,0.6236,0.4117,0.7814,0.448,0.266,0.6258,0.7681,0.3504,1.4978,0.1387,0.0896,Control
O_RR-3285,0.5466,0.4439,0.2358,0.1131,1.1846,0.1013,0.3273,0.9187,0.0865,0.3768,0.3747,0.6828,0.4976,0.2236,0.797,0.7153,0.3734,1.4057,0.12,0.0997,Control
P_RR-3274,0.4593,0.4795,0.1339,0.2023,1.0444,0.1059,0.4738,1.0322,0.0623,0.5825,0.3506,0.6342,0.4299,0.2049,0.5358,0.5129,0.2958,1.3047,0.1567,0.1138,Control
Q_RR-3283,0.6813,0.5432,0.2661,0.1976,1.0783,0.2158,0.4645,1.082,0.2062,0.3194,0.4032,0.6704,0.5477,0.2445,0.7034,0.5837,0.4517,1.5356,0.2035,0.2056,Control
RR-3275,0.6226,0.38,0.2756,0.1689,1.3312,0.2592,0.5989,1.2055,0.1263,0.6822,0.5501,0.7655,0.5094,0.1812,1.0442,1.0883,0.4644,1.6471,0.1467,0.013,Control
RR-3281,0.3948,0.3939,0.14,0.0617,0.9266,0.0319,0.3102,0.7358,0.0729,0.3914,0.2272,0.6287,0.3487,0.1546,0.5602,0.6715,0.2219,1.3963,0.0579,0.0066,Control
RR-3287,0.6195,0.4095,0.221,0.1339,1.3558,0.1594,0.4802,1.1251,0.1766,0.604,0.3927,0.7573,0.4433,0.2171,0.9197,0.9626,0.4142,1.6183,0.137,0.085,BRCACancer
RR-3289,0.5477,0.4911,0.5095,0.1722,1.3897,0.3045,0.5785,1.2977,0.1257,0.7498,0.5225,0.9452,0.5639,0.2719,0.7203,0.9272,0.4234,1.9096,0.1179,0.1866,Control
RR-3299,0.5106,0.4929,0.2109,0.2006,1.0682,0.2004,0.4857,1.2104,0.0887,0.6422,0.6263,1.0892,0.494,0.1588,1.0295,1.0141,0.3131,1.444,0.0901,0.0774,BRCACancer
T_RR-3292,0.447,0.3917,0.1443,0.1207,1.1739,0.1045,0.405,0.9142,0.1459,0.4773,0.3906,0.5058,0.4201,0.1463,0.7377,0.5786,0.2879,1.3465,0.0288,0.0429,Control
U_RR-2236,0.7097,0.6319,0.5062,0.3269,1.4733,0.3694,0.602,1.4012,0.205,0.7103,0.5558,0.8333,0.6396,0.3273,0.6761,0.7523,0.4946,1.7325,0.1618,0.2399,BRCACancer
V_RR-1455,0.6972,1.1936,0.8236,0.505,2.1141,0.5449,0.5621,1.7608,0.3438,1.4173,1.0353,1.8326,1.2083,0.6713,0.9232,1.2741,0.638,2.1685,0.5001,0.1221,BRCACancer
W_RR-922,0.3932,0.4609,0.2385,0.0465,1.1834,0.1499,0.3256,1.1363,0.0541,0.5044,0.5121,0.5688,0.4476,0.2772,0.5712,0.3999,0.225,1.7394,0.1102,0.1251,BRCACancer
X_RR-1083,0.4204,0.3971,0.2589,0.0428,1.1831,0.1995,0.2832,0.9983,0.0635,0.4886,0.4516,0.5517,0.4689,0.3326,0.6692,0.7525,0.2606,1.7592,0.0603,0.0613,BRCACancer
Y_RR-841,0.154,0.397,0.1379,0.0269,0.9333,0.114,0.2337,0.6625,0.008,0.3461,0.3692,0.3878,0.3,0.0928,0.4994,0.4496,0.1652,1.0658,0.0497,0.0128,BRCACancer
Z_RR-778,0.5578,0.3706,0.2619,0.1667,1.317,0.2262,0.5601,0.9599,0.0801,0.5687,0.4816,0.7059,0.548,0.283,0.7616,0.7459,0.4222,1.7345,0.1335,0.0431,BRCACancer
