@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 2932 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 3636 numeric
@attribute 5164 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5515 numeric
@attribute 5728 numeric
@attribute 6194 numeric
@attribute 6198 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__K04,1.1044,2.2881,0.5039,0.178,0.6792,0.9399,0.5585,-0.1358,0.2333,1.151,0.7331,0.7749,1.4572,1.4075,1.5727,1.0221,1.3529,0.9921,0.9018,0.6531,BRCACancer
Utah__K05,1.0886,2.2364,0.4677,0.2294,0.5848,0.6867,0.413,-0.1035,0.2107,1.0838,0.6005,0.6879,1.0592,1.1034,1.1929,0.8332,1.3261,0.8194,0.6279,0.6905,Control
Ontario__AA_RR-849,0.9608,2.0736,0.316,0.1582,0.658,0.7475,0.3683,-0.1069,0.1433,1.0773,0.5056,0.7443,1.3413,1.4635,1.5283,0.8849,1.124,0.9499,0.8497,0.396,BRCACancer
Ontario__AE_RR-3300,0.8674,1.75,0.6234,0.0772,0.4543,0.7597,0.4696,-0.0541,0.431,0.817,0.4077,0.5891,1.8183,1.2584,1.5671,0.5757,1.4234,0.8999,0.7386,0.642,Control
Ontario__AF_RR-3276,1.3947,2.2487,0.2307,0.1667,0.406,0.6438,0.4003,0.0051,0.0947,0.9864,0.3186,0.6546,0.9079,0.7647,1.0287,0.9656,1.3695,0.5394,0.7315,0.5026,Control
Ontario__AG_RR-3298,0.7464,1.6465,0.4509,0.1726,0.4728,0.5624,0.3631,-0.0988,0.2311,0.912,0.4878,0.6151,1.6219,1.1584,1.6882,0.791,1.1385,0.9157,0.5479,0.3198,Control
Ontario__AH_RR-3295,1.0591,2.0375,0.4758,0.1925,0.5078,0.7778,0.6188,-0.0932,0.3128,0.7409,0.4522,0.6619,1.4766,1.623,1.3706,0.828,1.2501,0.9078,0.8884,0.5041,Control
Ontario__AI_RR-3291,1.0403,2.1488,0.5909,0.2897,0.5681,0.9832,0.5102,-0.1007,0.3535,1.0737,0.6762,0.6698,1.0586,1.2943,1.8509,0.3826,1.6756,0.8719,0.9752,0.5214,Control
Ontario__AJ_RR-3296,0.9584,2.1358,0.4594,0.103,0.5789,0.8243,0.4217,-0.0896,0.405,0.9648,0.459,0.7503,1.4181,1.4398,1.6061,0.5793,1.4385,1.0859,0.7048,0.6193,Control
Ontario__AM_RR-1949,1.0815,1.8511,0.3489,0.084,0.6655,0.7548,0.2969,-0.1135,0.3264,1.1858,0.5464,0.7074,1.2311,1.4283,1.1887,0.6727,1.3744,0.8897,0.8721,0.4541,Control
Ontario__AN_RR-3297,1.2133,2.3647,0.4188,0.2181,0.6014,0.7941,0.4498,-0.0821,0.3182,1.1817,0.6598,0.722,1.5051,1.4648,1.5124,0.6899,1.2966,1.0559,1.0894,0.634,Control
Ontario__AO_RR-3288,0.9749,1.7339,0.6246,0.2109,0.6476,0.953,0.6988,-0.095,0.3884,1.038,0.5648,0.6494,1.1821,1.4534,1.7017,0.8369,1.2581,0.8116,0.8058,0.4271,Control
Ontario__AP_RR-3280,1.0081,2.0195,0.5531,0.0581,0.4674,0.4907,0.5047,-0.105,0.3331,1.2887,0.2168,0.9094,1.647,0.9938,1.6282,0.9176,1.3171,0.7645,0.7105,0.3974,Control
Ontario__AR_RR-3278,0.9788,1.8087,0.5194,0.1907,0.5913,0.8979,0.8276,-0.0993,0.5416,0.9498,0.6322,0.4964,1.0157,0.8949,1.7921,1.1117,1.0782,0.6665,0.6307,0.3527,Control
Ontario__AS_RR-3277,0.9848,1.8703,0.4404,0.1105,0.6978,0.829,0.5303,-0.0645,0.3914,1.2411,0.48,0.8482,1.5061,1.5663,1.3698,1.0201,0.9169,0.9195,0.8358,0.5628,Control
Ontario__A_RR96-12,1.0624,2.3391,0.3196,0.1584,0.6326,1.1816,0.9884,-0.0789,0.5872,0.9706,0.7943,0.6961,1.2486,1.3008,1.1657,0.8097,0.9051,0.7055,0.9553,0.4326,BRCACancer
Ontario__B_RR-1519,1.5499,2.5243,0.34,0.2663,0.4563,0.7239,0.5609,0.081,-0.0307,0.895,0.2896,0.4972,0.9656,0.5317,0.9603,1.5758,1.6337,0.5765,0.8817,0.7285,BRCACancer
Ontario__C_RR-3293,1.5064,2.4166,0.2836,0.3671,0.4474,0.833,0.6519,0.0181,-0.0272,0.7936,0.466,0.4688,1.056,0.5686,1.0313,1.5662,1.2601,0.4734,0.9786,0.5433,BRCACancer
Ontario__D_RR-3301,0.7689,1.7674,0.4742,0.2298,0.5845,0.6693,0.4374,-0.0545,0.3222,1.0029,0.5688,0.6134,1.3374,1.1327,1.6337,0.9125,1.0317,0.9252,0.5795,0.2905,BRCACancer
Ontario__E_RR-2070,1.1275,1.9979,0.3153,0.2012,0.6343,1.1114,0.6878,-0.0627,0.2861,1.3541,0.7969,0.6979,0.8868,0.9097,1.4866,0.588,1.2833,0.746,0.7762,0.3739,BRCACancer
Ontario__J_RR-1226,1.0065,1.6189,0.8028,0.1398,0.3613,0.7507,0.5773,-0.1157,0.094,0.6945,0.3614,0.6284,1.7871,1.5396,1.6094,0.7382,1.0626,0.9668,0.5928,0.3873,BRCACancer
Ontario__K_RR-3290,0.825,1.6066,0.4952,0.2866,0.6677,0.8912,0.5924,-0.0339,0.2691,1.2927,0.707,0.6934,1.0839,1.3644,1.6076,0.7152,1.049,0.7601,0.4553,0.328,Control
Ontario__L_RR-3286,1.0026,1.8098,0.5391,0.1567,0.4732,1.023,0.8205,-0.1505,0.5085,0.967,0.5615,0.5464,1.1838,0.9488,1.5995,0.7657,1.1065,0.8684,0.6707,0.4901,Control
Ontario__N_RR-3294,0.927,2.0401,0.3232,0.2125,0.5716,0.59,0.2706,-0.1179,0.3376,0.9005,0.4653,0.6289,1.3186,1.2689,1.4699,0.7571,1.5273,0.9708,0.7642,0.4444,Control
Ontario__O_RR-3285,0.8352,1.9137,0.5506,0.1323,0.6718,0.7382,0.5101,-0.1119,0.2494,1.0692,0.3976,0.8434,1.39,1.33,1.4785,1.1232,1.1519,0.9583,0.8246,0.3212,Control
Ontario__P_RR-3274,0.9389,1.967,0.3446,0.1072,0.5656,0.7109,0.2657,-0.0652,0.2395,0.8829,0.5174,0.6869,0.9689,1.3918,1.3441,0.283,1.4163,0.8309,0.588,0.436,Control
Ontario__Q_RR-3283,0.7164,1.5509,0.3263,0.2377,0.7484,0.9948,0.5771,-0.089,0.3551,1.3123,0.5687,0.9536,1.1139,1.1616,1.3855,0.6487,1.0681,0.7695,0.6056,0.2685,Control
Ontario__RR-3275,1.1726,1.8625,0.5169,0.1231,0.6056,0.8992,0.561,-0.0625,0.4338,1.1892,0.4746,0.7941,1.6654,1.4349,1.4256,0.8267,1.1472,1.0765,1.1562,0.6275,Control
Ontario__RR-3281,0.8701,1.7135,0.2046,0.1329,0.4735,0.6594,0.2212,-0.0748,0.1473,0.745,0.303,0.5618,1.0186,1.4276,1.304,0.4842,1.0365,0.7558,0.5739,0.3173,Control
Ontario__RR-3287,0.9953,2.0893,0.469,0.1495,0.6089,0.8045,0.5396,-0.0747,0.3461,1.0166,0.5445,0.6546,1.4496,1.429,1.483,0.9072,1.2919,1.0992,0.9199,0.5601,BRCACancer
Ontario__RR-3289,0.9712,2.1909,0.4198,0.3052,0.615,0.8481,0.4534,-0.0872,0.2267,1.0406,0.6473,0.5522,1.391,1.2811,1.7153,0.485,1.3542,1.0261,0.9992,0.3589,Control
Ontario__RR-3299,1.1598,2.1034,0.4418,-0.0018,0.4085,0.7167,0.5635,-0.0839,0.5267,0.9041,0.5045,0.5767,1.4558,1.2609,1.2312,0.765,1.0663,0.8971,0.9541,0.5618,BRCACancer
Ontario__T_RR-3292,0.8319,1.86,0.5274,0.0395,0.5307,0.5611,0.4986,-0.0745,0.1716,0.9514,0.3533,0.8167,1.3538,1.5443,1.7961,0.9915,1.1103,0.927,0.7188,0.3159,Control
Ontario__U_RR-2236,1.1059,1.9656,0.5046,0.2709,0.8008,1.0717,0.7524,-0.0794,0.4005,1.369,0.8043,0.6343,1.104,0.988,1.7455,0.8294,1.4963,0.8388,0.7956,0.3562,BRCACancer
Ontario__V_RR-1455,1.6291,2.6357,0.4446,0.6215,0.6039,0.9744,0.5455,0.0734,-0.0703,1.0227,0.5186,0.5662,0.889,0.4886,1.1855,1.2087,1.9121,0.631,1.2549,0.7023,BRCACancer
Ontario__W_RR-922,0.7526,1.8035,0.2999,0.2996,0.7268,0.5797,0.296,-0.1266,0.0379,1.2013,0.5822,0.7658,0.9098,1.2752,1.6998,0.6301,1.0311,0.765,0.587,0.1985,BRCACancer
Ontario__X_RR-1083,0.7894,2.2946,0.2692,0.2004,0.7233,0.6189,0.3396,-0.0848,0.1307,1.1193,0.4927,0.6515,1.4161,1.2436,1.5788,0.8847,1.0344,1.0214,0.5793,0.3821,BRCACancer
Ontario__Y_RR-841,0.8988,1.7725,0.3395,0.0327,0.2671,0.3684,0.2743,-0.1059,0.1696,0.8405,0.144,0.6176,1.4092,1.2343,1.3964,0.8612,1.3204,0.9154,0.4306,0.2868,BRCACancer
Ontario__Z_RR-778,0.9354,2.0361,0.4751,0.1683,0.694,0.7606,0.3884,-0.071,0.1914,1.1288,0.5263,0.7793,1.6081,1.1778,1.6224,0.8844,1.6601,1.2663,0.9009,0.4772,BRCACancer
