@relation data

@attribute id string
@attribute 3801 numeric
@attribute 83752 numeric
@attribute 6468 numeric
@attribute 10528 numeric
@attribute 6950 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 10564 numeric
@attribute 26190 numeric
@attribute 6499 numeric
@attribute 22803 numeric
@attribute 8877 numeric
@attribute 26224 numeric
@attribute 84261 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 8237 numeric
@attribute 10517 numeric
@attribute 63971 numeric
@attribute 22948 numeric
@attribute 26272 numeric
@attribute 54461 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 55294 numeric
@attribute 908 numeric
@attribute 10574 numeric
@attribute 7203 numeric
@attribute 26985 numeric
@attribute Class {Control,BRCACancer}

@data
H06,0.1982,0.7103,0.4036,0.7831,0.8036,0.6759,0.0729,1.1554,1.2285,0.6498,1.2812,0.3007,1.3752,0.3009,2.1043,0.8621,0.701,0.0909,0.382,0.9937,0.2919,0.8398,0.8957,1.3119,0.5484,0.8683,1.3231,1.0076,1.4229,Control
H07,0.0343,0.7544,0.3899,0.6497,1.2004,0.7732,-0.0625,1.1904,1.3684,0.6125,1.4656,-0.0074,1.606,0.1797,2.0759,0.6137,0.6836,-0.0283,0.3276,0.6121,0.421,0.4988,0.905,1.4635,0.645,0.7447,1.1374,0.7831,1.2892,BRCACancer
H08,0.1331,0.5986,0.3273,0.6596,0.6581,0.4605,0.0071,1.0193,1.1943,0.5435,1.3632,0.1277,1.2768,0.221,2.4985,0.6153,0.5498,-0.3626,0.4305,0.755,0.2454,0.6161,0.7307,1.0643,0.5599,0.7922,1.0128,0.6043,1.1305,BRCACancer
H09,0.1337,0.6259,0.5035,0.3748,0.8507,0.2416,0.0504,0.7562,0.9193,0.5051,0.8684,-0.0358,1.0006,0.0763,1.6268,0.3685,0.4022,0.0286,0.2894,0.2975,0.1919,0.2249,0.5396,0.8168,0.9101,0.5635,0.6471,0.4908,0.6239,BRCACancer
H10,0.0578,0.5774,0.3135,0.6257,0.9411,0.458,0.059,1.052,1.1245,0.5376,1.2073,-0.1289,1.2559,0.0938,2.0768,0.5275,0.502,-0.0974,0.3847,0.6025,0.2656,0.394,0.8816,1.107,0.6737,0.705,0.8122,0.6168,1.0184,BRCACancer
H11,0.1271,0.577,0.2803,0.5598,1.0386,0.3497,-0.0349,1.0601,1.0704,0.6898,1.1573,-0.0258,1.2488,0.1577,2.6757,0.7858,0.5633,-0.0552,0.5243,1.0671,0.4468,0.5563,1.0695,1.1445,0.6751,0.9941,1.3447,0.9891,1.0001,BRCACancer
H12,0.1593,0.885,0.4834,0.826,1.2986,0.6608,0.0226,1.4123,1.485,0.8249,1.4923,0.1059,1.5256,0.1942,2.3627,0.9977,0.9173,-0.0388,0.5306,1.1285,0.622,0.7981,1.1756,1.5105,0.756,1.1891,1.461,1.0608,1.3649,BRCACancer
I01,0.3083,0.9431,0.666,0.8323,1.1627,0.5971,0.0684,1.4377,1.54,0.8531,1.4495,0.3279,1.4143,0.2958,2.2856,1.1386,0.9253,0.1164,0.4409,0.9271,0.56,1.0702,0.9924,1.3607,1.1262,0.907,1.35,1.0732,1.2931,Control
I02,0.1053,0.7034,0.5601,0.5189,0.8266,0.3629,-0.1539,1.1526,1.1226,0.5199,1.0355,0.0659,1.2935,0.2168,1.8277,0.3711,0.5501,-0.1402,0.321,0.6253,0.3367,0.4323,0.862,1.0697,0.8881,0.8153,1.0535,0.8477,1.0379,Control
I03,0.1407,0.4886,0.3245,0.5446,0.5365,0.2619,0.169,0.9068,0.7313,0.4857,0.9156,0.0518,1.2633,0.2136,1.7584,0.5715,0.5676,-0.1602,0.1671,0.5605,0.2448,0.4755,0.814,1.2062,0.4699,0.7497,1.0731,0.6845,0.9279,Control
I04,0.241,0.8746,0.4198,1.1419,1.0267,0.6062,0.1614,1.4123,1.4062,0.9324,1.4242,0.3304,1.6019,0.2718,2.4337,0.9545,1.0283,0.0897,0.4113,1.0685,0.4871,1.2125,1.1109,1.4747,0.5656,1.1248,1.6678,1.1665,1.4012,Control
I05,0.2913,0.6589,0.3251,0.9108,0.7429,0.6347,0.0833,1.2395,1.1788,0.8209,1.2415,0.3544,1.413,0.3378,1.9625,0.8276,0.9347,0.029,0.3579,0.9908,0.39,1.1039,1.0682,1.5066,0.497,0.9323,1.3829,1.1205,1.2899,Control
I06,0.1785,0.7312,0.3406,1.008,0.9173,0.4757,0.1258,1.3227,1.2914,0.856,1.328,0.1711,1.3427,0.2266,2.1869,0.9137,0.9142,0.0091,0.3578,0.9136,0.4774,0.9952,1.0974,1.3278,0.5619,0.9394,1.5486,0.9453,1.2512,Control
I07,0.1147,0.9172,0.5423,1.0496,1.2141,0.8162,-0.0354,1.4387,1.4348,1.0569,1.4123,0.2767,1.4727,0.2417,2.1559,0.906,1.0078,-0.1564,0.6437,1.1025,0.6039,0.9483,1.1686,1.52,0.7624,1.1642,1.4597,1.3176,1.3484,Control
I08,0.1879,0.7587,0.3728,0.8977,1.3217,0.5088,-0.059,1.2672,1.2776,0.9529,1.334,0.1723,1.4396,0.2945,2.47,0.8542,0.9101,-0.0097,0.541,1.1744,0.6938,0.8788,1.2792,1.4168,0.8342,1.2504,1.5621,1.2657,1.191,Control
I09,0.2466,0.6833,0.3351,0.7391,0.8362,0.6077,-0.0851,1.2871,1.2243,0.6738,1.3623,0.065,1.4423,0.2777,2.0954,0.6032,0.6187,-0.1566,0.3704,0.7328,0.2869,0.6845,0.8957,1.3339,0.5991,0.8844,1.1206,0.7093,1.1478,Control
I10,0.2223,0.8638,0.4396,0.9564,1.2889,0.7389,-0.028,1.3342,1.3851,0.8525,1.5146,0.1707,1.5751,0.2354,2.5318,0.9989,0.8741,-0.0187,0.5138,1.1646,0.5453,0.8548,1.2027,1.5627,0.8316,1.2149,1.4703,1.1914,1.3578,Control
I11,0.0972,0.4031,0.3285,0.4789,0.6928,0.2225,0.1783,0.8508,0.831,0.4911,0.9032,0.0915,1.0831,0.1216,2.0113,0.5481,0.4149,-0.2699,0.3761,0.8797,0.317,0.4704,0.8849,0.9913,0.5821,0.8437,1.2751,0.9295,0.8653,Control
I12,0.1454,0.6841,0.3982,0.7734,0.9376,0.7189,-0.1354,1.204,1.2141,0.6438,1.3487,0.1948,1.5087,0.1762,2.0049,0.6451,0.7963,0.1388,0.3216,1.0739,0.4545,0.673,1.1008,1.5343,0.5898,0.9151,1.3782,1.0503,1.2796,Control
I13,0.2151,0.8188,0.3981,0.949,1.0034,0.5913,-0.0157,1.2707,1.3992,0.774,1.3891,0.1127,1.5412,0.2449,2.3382,0.7342,0.9257,0,0.4152,0.8656,0.4892,0.9746,1.0834,1.4432,0.6265,0.9452,1.5037,0.942,1.2718,Control
J01,0.2037,0.5312,0.3823,0.6007,0.5023,0.464,0.2175,0.9248,1.004,0.4222,1.0479,0.2392,1.2819,0.2892,1.8272,0.6731,0.6509,0.1527,0.2507,0.82,0.3453,0.7667,0.8483,1.152,0.4412,0.6058,1.1936,0.7374,1.2511,Control
J02,0.1748,0.6539,0.464,0.8417,0.7076,0.5016,0.1718,1.1188,1.1537,0.6388,1.1122,0.2303,1.3916,0.2345,1.8487,0.73,0.7836,0.0536,0.2468,0.856,0.3917,0.829,1.127,1.3202,0.5239,0.7297,1.288,0.8637,1.2763,Control
J03,0.2748,0.8191,0.4224,0.8917,1.1981,0.6376,0.0977,1.442,1.3658,0.8916,1.4852,0.4742,1.5598,0.3283,2.3042,1.1265,1.1492,-0.0958,0.5013,1.1167,0.7452,1.1698,1.3013,1.6333,0.7509,1.2157,1.6124,1.2429,1.3916,Control
J04,0.2,0.8547,0.5352,0.8665,0.9622,0.6139,0.0902,1.389,1.2974,0.7307,1.5096,0.2996,1.63,0.2993,2.2254,0.8908,0.9808,0.0943,0.4742,0.924,0.5182,0.9197,1.1027,1.6106,0.6485,1.01,1.4516,1.1022,1.364,Control
J05,0.0913,0.9844,0.7824,0.6333,0.7621,0.3408,0.0238,1.3475,1.1673,0.6014,1.3546,0.0114,1.2504,0.1585,1.9729,0.5362,0.6819,-0.2064,0.4732,0.6671,0.3019,0.5363,0.8831,1.2546,0.9663,0.9204,0.9795,0.9004,1.0458,Control
J06,0.1129,0.8554,0.6423,0.7036,1.166,0.5973,0.1373,1.2419,1.3233,0.7413,1.3647,-0.0782,1.3614,0.1642,2.3902,0.5714,0.5955,-0.046,0.4392,0.8062,0.3204,0.5418,0.8583,1.272,0.998,0.9305,1.1731,0.8624,1.0381,Control
J07,0.4014,0.8938,0.4581,0.9347,1.3345,0.7657,0.228,1.4686,1.5519,0.9182,1.6925,0.4451,1.6541,0.3497,2.5808,1.2511,1.0079,-0.0303,0.5805,1.1376,0.6348,1.1719,1.1879,1.6323,0.8395,1.1737,1.525,1.0948,1.4163,Control
J08,0.2022,0.8198,0.4719,0.8472,0.9164,0.665,0.0478,1.3154,1.341,0.6995,1.3817,0.0345,1.4365,0.2063,2.0278,0.792,0.8368,-0.0867,0.4202,0.839,0.4303,0.8326,0.9285,1.3633,0.7534,0.8793,1.2409,0.9485,1.2519,Control
J09,0.0988,0.7529,0.5596,0.8005,1.0164,0.452,-0.097,1.2003,1.0349,0.7635,1.1752,-0.0553,1.3097,0.1398,1.7675,0.6424,0.6767,-0.345,0.2935,0.6488,0.3653,0.5644,0.8873,1.1399,0.7637,0.5822,1.008,0.793,0.875,Control
J10,0.3004,1.0424,0.8512,0.9726,1.2662,0.8788,0.0458,1.5803,1.5564,0.7882,1.6502,0.2531,1.5618,0.17,2.1439,0.6692,0.9579,-0.148,0.5197,0.8737,0.6237,0.9082,1.1048,1.5051,1.182,0.9567,1.2891,0.9501,1.3828,Control
J11,0.1909,1.0456,0.801,0.8751,0.9689,0.7514,0.0644,1.5258,1.5423,0.6741,1.6258,0.0325,1.5151,0.189,1.9735,0.5769,0.9001,0.0435,0.3747,0.6741,0.3819,0.8656,0.8342,1.4526,1.0312,0.7849,1.1777,0.7324,1.2347,Control
J12,0.1618,0.8241,0.6722,0.6631,1.057,0.6049,-0.0911,1.2316,1.2077,0.6966,1.3752,-0.1111,1.3003,0.1764,1.8363,0.5793,0.6855,-0.0017,0.2765,0.7795,0.4353,0.5751,0.7682,1.2767,0.9596,0.8104,1.1324,0.8402,0.9432,Control
K01,0.2035,1.0711,0.7124,0.8648,1.2777,0.8618,0.1152,1.5464,1.6096,0.8837,1.874,0.2315,1.5901,0.3232,2.8296,1.0715,0.7721,-0.0886,0.8451,1.1617,0.6668,1.0001,1.2295,1.5403,1.12,1.1361,1.4485,0.9306,1.4401,BRCACancer
K02,0.2761,0.9073,0.6254,0.9386,1.1959,0.7808,0.0986,1.4617,1.4773,0.8726,1.6735,0.2718,1.6363,0.2646,2.6797,0.8587,0.858,-0.0985,0.5083,1.0932,0.5584,0.9068,1.2584,1.6329,0.824,1.1931,1.4564,1.0748,1.4416,BRCACancer
K03,0.0841,0.8361,0.5689,0.6818,1.0711,0.6888,-0.1547,1.25,1.3905,0.7279,1.4387,-0.0485,1.3521,0.1678,2.2421,0.5554,0.6501,-0.1498,0.3223,0.8901,0.4453,0.4428,1.0409,1.4152,0.7835,0.9144,1.2353,0.9292,1.2302,BRCACancer
K04,0.2513,1.0187,0.7099,0.9411,1.0148,0.8279,0.1332,1.4504,1.6096,0.8401,1.5178,0.2548,1.6268,0.3215,2.2087,0.9126,0.96,-0.0297,0.3767,1.0206,0.5597,1.0542,1.1559,1.6433,0.8305,0.996,1.3316,1.098,1.3799,BRCACancer
K05,0.2037,0.8352,0.5544,0.8207,0.8081,0.6054,0.1875,1.2336,1.3609,0.5779,1.24,0.0989,1.528,0.264,1.7692,0.6886,0.7706,-0.0042,0.3265,0.916,0.3626,0.8614,1.0093,1.5892,0.6663,0.8199,1.1938,0.8976,1.245,Control
AA3226,0.2214,0.7613,0.6745,0.6406,1.0919,0.7133,0.084,1.6829,1.3374,0.8087,1.285,0.1954,1.3956,0.2305,2.2496,0.5798,0.8665,0.1736,0.3896,0.6774,0.4328,0.5029,1.1711,1.2237,0.8841,1.058,1.1067,0.8459,1.1613,Control
AB3227,0.2038,0.8028,0.4326,0.6588,0.8794,0.6616,0.1001,0.977,1.3737,0.816,1.5905,0.1403,1.3122,0.2675,2.2343,0.958,0.6889,-0.0841,0.5114,0.9955,0.5137,0.8769,1.2053,1.4891,0.9651,1.0594,1.4635,0.934,1.2222,Control
AC3228,0.0631,0.8543,0.647,0.8849,1.2459,0.8056,0.0847,1.3981,1.5131,0.824,1.3325,0.0416,1.5643,0.1813,2.343,0.5834,0.9113,-0.0323,0.4152,0.8542,0.6097,0.6446,1.2053,1.4085,0.8649,0.8955,1.3338,0.9104,1.3211,Control
AD3231,0.0984,0.8966,0.4094,0.5651,1.0097,0.7124,0.1325,1.1146,1.3086,1.0753,1.5392,0.1273,1.5008,0.2181,2.3346,0.5119,0.7303,0.1021,0.5843,0.9532,0.4521,0.7586,1.1698,1.4764,1.4032,0.8089,1.5903,0.7942,1.1738,Control
AE1543,0.1144,0.8141,0.4103,0.6999,1.1871,0.5525,0.0125,1.3012,1.2545,0.6153,1.3998,0.0295,1.6077,0.2203,2.3546,0.9484,0.5862,-0.2117,0.4142,0.7598,0.2983,0.7254,1.0717,1.3325,0.723,0.8372,1.3149,0.751,1.2043,Control
AF3229,0.2064,0.659,0.5185,1.0152,1.5848,0.6963,0.1791,1.4441,1.1917,0.6945,1.1807,0.1589,1.4799,0.2029,2.7227,0.9086,0.6055,-0.2327,0.5062,0.9131,0.3441,0.6042,1.2851,1.3539,0.8453,0.9821,1.3646,0.9884,1.2881,Control
AG3230,0.1819,0.9453,0.6476,0.6915,1.1856,0.7857,0.1046,1.4018,1.4662,0.5841,1.5314,0.124,1.7063,0.215,2.1351,0.7672,0.7861,-0.1577,0.4004,0.8637,0.5018,0.6773,1.0268,1.5312,0.986,1.2101,1.4233,1.0079,1.3336,Control
AH3232,0.0789,0.7994,0.4854,0.6249,0.9122,0.5111,0.0487,1.2767,1.2073,0.5137,0.9709,0.1362,1.4827,0.2613,1.6772,0.5831,0.535,-0.1712,0.1961,0.5471,0.337,0.4674,1.0087,1.3271,0.5034,0.6448,1.1403,0.5496,0.9909,Control
AI3233,0.2008,0.9606,0.5201,0.9633,0.9534,0.6926,-0.08,0.9906,1.4682,0.7672,1.5616,-0.0229,1.4665,0.2751,2.3746,0.8053,0.7577,-0.1884,0.5229,1.2495,0.5412,0.898,1.3135,1.7098,0.8576,1.0174,1.5397,1.2095,1.3042,Control
AJ3234,0.2201,0.9139,0.4489,0.8186,0.9639,0.3858,-0.109,0.9514,1.411,0.9646,1.5533,-0.053,1.3744,0.1746,2.3416,0.8903,0.6777,-0.1962,0.7559,1.2297,0.4568,0.983,1.2005,1.7323,0.6512,1.0701,1.4814,1.0566,1.3098,Control
AK3235,0.0697,0.8697,0.3374,0.6842,1.0148,0.6966,0.0893,1.1258,1.4518,0.7329,1.6226,0.002,1.5841,0.1698,2.4435,0.9653,0.5557,-0.2527,0.522,1.0218,0.6114,0.9392,1.301,1.5766,0.7151,1.1394,1.4919,0.9458,1.3527,Control
AL3236,0.1151,0.8424,0.3176,0.8101,0.7801,0.3353,0.0278,1.0674,1.0875,0.6331,1.3515,-0.0656,1.5773,0.1524,2.0974,0.7807,0.8979,0.0622,0.3904,0.859,0.4493,0.6965,0.9761,1.5915,0.4421,0.7509,1.3189,0.8928,1.3915,Control
AM3237,0.1934,0.9931,0.5962,0.814,1.1795,0.7891,-0.0933,1.221,1.4491,0.7425,1.5814,0.1313,1.6079,0.3154,2.299,0.7075,0.801,-0.1544,0.5546,0.9783,0.6677,0.7936,1.2538,1.4177,0.7702,0.9442,1.4199,0.8434,1.362,Control
AN757,0.1889,0.8814,0.5782,0.6303,1.0068,0.7992,0.0687,1.4587,1.5268,0.7275,1.4671,0.1041,1.6207,0.2688,2.2447,0.684,1.0888,-0.0233,0.4384,0.8837,0.7578,0.5626,1.039,1.3227,0.7586,1.0952,1.411,0.8435,1.3768,Control
C474,0.2106,0.5703,0.2564,0.6332,1.0725,0.493,0.0574,1.5241,0.9095,0.5454,1.2248,0.6832,1.5046,0.267,2.1248,1.0789,0.3957,0.1389,0.3301,1.0123,0.3513,0.9055,0.7877,1.1165,0.6647,0.7309,1.0479,0.7111,1.1453,Control
D480,0.2884,0.7325,0.3517,0.5745,0.8394,0.263,0.1901,1.2713,1.1565,0.576,1.4229,0.1216,1.5905,0.2384,1.9368,0.7626,0.49,-0.1327,0.352,0.7732,0.3117,0.9768,0.9085,1.4177,0.944,0.8927,1.2906,0.9067,1.1406,Control
E519,0.2724,0.7643,0.6085,0.7632,0.7619,0.6536,0.0179,1.1529,1.4809,0.8331,1.0423,0.2702,1.2005,0.2896,1.9316,0.453,0.8209,-0.2537,0.6002,0.7259,0.6242,0.7359,0.8477,1.027,0.4985,0.7437,0.945,0.7636,1.3843,Control
F548,0.1544,0.528,0.2687,0.5775,0.6548,0.4738,-0.0463,1.1359,0.9749,0.3423,1.2492,-0.023,1.4557,0.2042,2.1977,0.5168,0.5939,-0.1115,0.2541,0.7425,0.4611,0.5527,0.7763,1.3627,0.8424,0.9631,1.2034,1.0509,0.9029,Control
G660,0.2598,0.3929,0.0998,0.6679,0.4544,0.2947,0.317,1.2398,0.9566,0.6053,1.1362,0.1923,1.2819,0.1805,1.999,1.0513,0.6454,0.0344,0.4371,0.8526,0.1624,1.0875,0.8539,1.0918,0.5012,0.8853,1.3193,0.8638,0.9592,Control
H663,0.2205,0.922,0.3268,0.8344,1.0031,0.9578,-0.0788,1.3607,1.4917,0.6046,1.6548,0.1814,1.7323,0.2445,2.3087,0.7118,0.702,-0.1384,0.3661,0.972,0.5316,1.0373,0.973,1.5218,0.7982,1.1801,1.4676,0.8858,1.4674,Control
I782,0.1618,0.8507,0.5268,1.053,1.338,0.7059,-8e-04,1.2872,1.1961,0.7135,1.2846,0.0153,1.6919,0.1579,1.7417,0.5268,0.9553,0.1264,0.1354,0.8913,0.491,0.7116,0.9493,1.4831,0.6809,0.724,1.2795,0.8304,1.1765,Control
J787,0.333,1.0048,0.5713,0.9245,1.0349,0.779,0.0509,1.644,1.4257,0.824,1.6925,0.4068,1.833,0.3616,2.0914,0.8389,0.9907,-0.0845,0.4299,0.9779,0.5551,1.1514,1.0367,1.4724,0.9355,1.2094,1.3258,0.941,1.5296,Control
K1162,0.1055,0.785,0.2481,1.061,0.9372,0.6282,-0.0922,0.9369,1.3841,0.8116,1.45,-0.0162,1.3258,0.1852,2.9119,1.0166,0.7316,-0.0365,0.4881,1.3802,0.4769,1.2083,1.3465,1.5156,0.6114,1.4382,1.8473,1.2482,1.4112,BRCACancer
L1176,0.1065,0.9908,0.6959,0.8455,1.3595,0.8937,-0.1325,1.5098,1.5211,0.6525,1.5998,-0.0059,1.8958,0.1506,2.2006,0.7374,0.8559,-0.0996,0.3327,0.8797,0.5615,0.5983,1.3041,1.7686,0.8695,0.9298,1.3363,0.858,1.324,BRCACancer
M1263,0.1867,0.9587,0.4008,1.0731,1.1547,0.9069,0.0788,1.2758,1.4648,0.7605,1.8273,0.2009,1.7183,0.2796,2.3112,0.5325,0.6616,-0.0832,0.4059,1.0194,0.5396,1.0116,1.0347,1.7933,0.8544,1.1079,1.4342,0.9288,1.4468,BRCACancer
P1075,0.2104,0.5612,0.6462,0.895,1.0842,0.5989,0.125,1.3509,0.931,0.775,1.1177,0.3991,1.4105,0.1307,1.7598,0.398,1.0185,-0.1371,0.1915,0.5579,0.1147,0.7209,0.8102,1.3903,0.6312,0.5449,0.8781,0.7681,0.8103,BRCACancer
Q1080,0.2525,0.4176,0.7266,0.7366,0.6309,0.3089,0.1598,1.4121,0.9671,0.6909,0.8744,0.2914,0.9354,0.2382,1.5019,0.6503,0.8013,0.1921,0.1923,0.5326,0.2205,0.6902,1.0199,1.1326,0.2933,0.7566,1.0018,0.846,0.8091,BRCACancer
R1104,0.1267,1.0574,0.7106,1.0077,1.344,0.9863,-0.0291,1.6388,1.5741,0.7802,1.5838,0.1573,1.6488,0.2994,2.1993,0.85,1.1305,0.0783,0.5135,1.1721,0.7745,0.7281,1.175,1.725,1.1021,1.2338,1.5122,1.0605,1.4128,BRCACancer
S1133,0.1712,0.6574,0.5097,0.4983,0.9284,0.5535,-0.1312,1.5884,1.134,0.8226,1.07,0.3881,1.2828,0.2422,1.7949,0.386,0.8812,0.0445,0.3304,0.6042,0.3506,0.4706,0.9009,1.09,0.9374,0.797,0.9305,0.8585,0.9528,BRCACancer
T1463,0.2427,0.9989,0.741,1.1144,0.9631,0.4246,0.1144,1.0022,1.5918,0.8776,1.4612,-0.0247,1.493,0.3308,2.5659,0.7769,0.8817,0.0214,0.6621,1.2091,0.4213,1.0025,1.2404,1.4008,0.6955,0.959,1.4645,1.2956,1.5566,BRCACancer
U2017,0.0756,0.787,0.5517,0.89,1.1841,0.942,0.1451,1.3792,1.2657,0.4929,1.3983,0.0468,1.5211,0.1645,2.2258,0.7926,0.7258,0.0448,0.3005,0.7709,0.3194,0.5833,0.9934,1.5094,0.8083,0.9768,1.2971,0.9231,1.2864,BRCACancer
V432,0.1411,0.566,0.5191,0.8223,0.8321,0.4351,-0.0923,1.1998,0.9964,0.5494,0.9196,0.0297,1.1699,0.2151,1.78,0.4282,0.684,-0.0506,0.2912,0.6119,0.146,0.2563,0.9168,1.2302,0.3994,0.6468,1.0581,0.6815,1.0063,BRCACancer
W433,0.1476,0.7629,0.3213,0.9129,0.8702,0.5105,-0.1131,0.9455,1.2722,0.6837,1.5179,0.2296,1.4284,0.3662,2.5344,0.693,0.6074,-0.0885,0.6957,1.1892,0.4937,0.749,1.0497,1.6474,0.8859,1.1184,1.3766,0.9647,1.2404,BRCACancer
X524,0.3644,0.692,0.626,0.5731,0.7587,0.6534,-0.0999,1.1798,1.6713,0.8253,0.9819,0.3219,1.1055,0.2398,2.2859,0.4464,0.6097,0.0154,0.6878,0.6936,0.5036,0.5023,0.8359,0.9778,0.7187,0.8253,1.0447,0.8043,1.1558,BRCACancer
Y546,0.2068,0.472,0.4456,0.48,0.3579,0.4538,0.132,1.3701,1.0293,0.3988,0.9907,0.0011,1.0623,0.1448,1.7909,0.7359,0.7709,-0.0196,0.2225,0.6293,0.3144,0.6618,0.6004,1.1501,0.3773,0.9259,1.0408,0.8812,0.935,BRCACancer
Z3225,0.2244,0.9614,0.5404,1.1737,0.7554,0.6476,0.0533,0.9949,1.4053,0.8722,1.5354,-0.0247,1.3478,0.3138,2.6092,0.8033,0.8852,-0.0842,0.5843,1.2882,0.6197,1.0081,1.1599,1.2413,0.7681,1.2455,1.6193,1.4759,1.4698,Control
