@relation data

@attribute id string
@attribute 122809 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 2645 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3551 numeric
@attribute 3643 numeric
@attribute 3651 numeric
@attribute 3767 numeric
@attribute 389692 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 5590 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 6514 numeric
@attribute 6517 numeric
@attribute 6833 numeric
@attribute 7124 numeric
@attribute 773 numeric
@attribute 774 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 80201 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8651 numeric
@attribute 8660 numeric
@attribute 8835 numeric
@attribute 8913 numeric
@attribute 9021 numeric
@attribute 9370 numeric
@attribute Class {Control,BRCACancer}

@data
E06,0.6869,1.0151,0.6804,0.149,0.3711,0.3088,1.1664,0.7639,0.0277,-0.2299,-0.2,-0.328,1.0227,1.1112,0.8056,1.8502,0.9492,-0.0475,-0.0718,0.4344,1.26,0.2558,0.1093,1.4141,0.451,0.5907,0.6774,-0.0074,-0.1574,-0.1172,-0.0025,0.1274,-0.0997,0.0021,-0.0762,0.1154,-0.1841,-0.2141,0.0577,-0.5036,0.1237,-0.2189,-0.0524,0.4931,0.0766,BRCACancer
E07,0.8513,1.5407,0.8221,-0.0375,0.5147,0.2703,1.48,0.9216,0.1976,-0.0204,-0.0271,0.2231,1.1695,1.5163,1.2214,1.9322,1.0454,0.3287,-0.0566,0.6374,1.5783,0.1626,0.1808,1.6611,0.9315,0.7674,0.8822,-0.0255,-0.0828,-0.0435,-0.0115,0.1492,-0.038,0.0263,-0.067,-0.0286,-0.0613,-0.0595,0.0893,0.0961,0.53,0.2938,0.0431,0.7077,0.0712,BRCACancer
E08,1.0036,1.6281,0.8446,-0.0305,0.4866,0.1855,1.2434,0.8681,0.1062,-0.0373,-0.0937,0.2796,1.359,1.4378,1.3663,1.9206,1.2004,0.3098,-0.1141,0.5736,1.4713,0.1708,0.127,1.6571,1.0385,1.0163,0.954,-0.009,-0.0895,-0.0111,-0.0428,0.425,-0.0222,-0.005,-0.0709,-0.0516,0.0114,-0.1866,0.0268,0.1347,0.4196,0.292,-0.0094,0.6316,-0.028,Control
E09,0.9474,1.4504,0.757,-0.0152,0.4869,0.2216,0.9784,0.7478,0.0841,-0.0279,-0.0575,0.313,1.2519,1.3256,1.2396,1.8984,1.0655,0.3067,-0.1256,0.4526,1.4234,0.16,0.1637,1.6549,1.0574,0.8915,0.8178,0.0223,-0.1017,-0.0144,-0.0156,0.321,0.0094,0.0067,-0.0896,0.0056,-0.012,-0.1269,0.0674,0.0413,0.401,0.3311,0.024,0.6471,-0.066,BRCACancer
E10,1.0821,1.562,1.0191,-0.0217,0.5042,0.3193,1.2091,0.9923,0.1787,-0.0385,-0.1692,0.1724,1.4629,1.5647,1.357,1.8925,1.2944,0.2648,-0.0806,0.551,1.4666,0.3573,0.1813,1.7701,0.9538,1.0471,1.1246,0.0424,-0.0709,-0.1003,-0.0483,0.3837,-0.0711,-0.0251,-0.0988,0.025,0.0109,-0.217,0.1893,0.0637,0.572,0.3097,-0.0273,0.4874,0.1019,BRCACancer
E11,0.7766,1.2742,0.5719,0.0284,0.4811,0.1521,0.8018,0.7083,0.0393,-0.0295,-0.1502,0.2301,1.0499,1.3704,1.01,1.7424,0.9745,0.2245,-0.1287,0.3715,1.2386,0.1201,0.15,1.55,0.8246,0.7104,0.7518,-0.0031,-0.052,-0.1139,0.0086,0.2328,-0.0386,0.0185,-0.0615,-0.0151,-0.0205,-0.0821,0.0893,-0.0903,0.2996,0.1663,-0.0084,0.3982,0.0552,Control
E12,0.4653,1.2777,0.4725,-0.0696,0.338,0.1093,0.7771,0.5736,0.0783,-0.1063,-0.0896,0.0703,0.8682,1.0354,0.9263,1.6952,0.8101,0.1466,-0.2161,0.2817,1.1265,0.1188,0.0228,1.556,0.6269,0.5391,0.6931,-0.0307,-0.0467,-0.1052,-0.0106,-0.0139,-0.0225,-0.0156,-0.0479,0.0164,-0.0564,-0.2406,-0.074,-0.1651,0.2593,0.127,-0.0363,0.4468,-0.16,BRCACancer
F01,1.2966,1.6457,0.9371,0.0093,0.552,0.146,0.9893,1.0264,0.1606,-0.0691,-0.0608,0.0183,1.4425,1.3426,1.395,1.6659,1.2872,0.3087,-0.134,0.6462,1.286,0.2648,0.211,1.6642,1.1495,1.2532,0.9432,0.0085,-0.0684,-0.0849,-0.055,0.5481,-0.0654,-0.0539,-0.1211,-0.0088,0.1628,-0.1673,-0.1033,0.1534,0.5288,0.4368,-0.0829,0.6805,-0.2105,Control
F02,1.1788,1.6402,0.9846,0.0739,0.5451,0.3227,1.3622,1.0591,0.1461,0.0154,-0.1225,0.1732,1.4272,1.41,1.4475,1.8849,1.3267,0.3513,-0.0135,0.6524,1.5352,0.2183,0.2541,1.6709,1.1244,1.0941,1.0041,-0.003,-0.0984,-0.0919,-0.0453,0.3605,-0.0293,-0.0188,-0.0774,0.0041,0.0936,-0.1124,0.065,0.2382,0.4663,0.432,0.0216,0.7264,-0.0791,Control
F03,1.3013,1.5619,0.8229,-0.0127,0.5009,0.2363,1.1011,0.8726,0.1502,-0.0431,-0.055,0.1229,1.2749,1.4111,1.1749,1.9082,1.0025,0.2688,-0.0509,0.3915,1.411,0.1481,0.2084,1.6849,0.9896,1.0259,0.8773,0.0723,-0.0493,-0.0146,-0.0359,0.6282,-0.056,-0.0398,-0.1135,0.001,0.0017,-0.0914,0.1719,0.1262,0.3844,0.1796,-0.0871,0.5402,-0.0262,Control
F04,1.1862,1.6197,0.7629,0.0431,0.5251,0.3535,1.1799,1.016,0.0775,-0.1454,-0.1206,-0.0891,1.2248,1.1763,1.109,1.6057,1.2618,0.1536,-0.0285,0.8158,1.2727,0.3167,0.1353,1.7386,0.8957,1.1653,0.8648,-0.0307,-0.1507,-0.0656,-0.0156,0.3249,-0.0531,-0.0114,-0.0828,-0.0052,-0.0554,-0.2338,0.0773,-0.1733,0.3942,0.2566,-0.0896,0.2862,-0.1303,Control
F05,1.0082,1.4004,0.8469,0.0234,0.4954,0.2971,1.1288,0.9132,0.1053,-0.0411,-0.1101,0.1484,1.3361,1.5087,1.2992,1.867,1.1734,0.2289,-0.0273,0.464,1.509,0.1872,0.2092,1.6335,1.0389,0.9815,1.0125,-0.01,-0.057,-0.0217,-0.0022,0.3144,-0.0338,0.0275,-0.0675,-0.0012,-0.0041,-0.1007,0.1084,-0.0426,0.2811,0.2331,-0.0087,0.5139,-0.0729,Control
F06,0.8286,1.2284,0.6874,0.0237,0.5365,0.251,1.2719,0.7199,0.0969,0.0206,-0.0831,-0.069,1.0259,1.4763,0.984,1.63,0.8545,0.1754,-0.0355,0.2599,1.3985,0.1398,0.117,1.5332,0.9283,0.7352,0.6991,0.0592,-0.1379,-0.0721,-0.0415,0.1912,-0.0657,-0.0431,-0.1063,0.0414,-0.0732,-0.2233,1e-04,0.0105,0.5155,0.2023,0.0025,0.2768,0.0051,Control
F07,0.9909,1.4444,0.9875,-0.0505,0.4693,0.3063,1.18,1.075,0.1121,-0.0733,-0.1822,0.1373,1.4829,1.3005,1.3943,1.9051,1.4154,0.2764,-0.1585,0.5931,1.4157,0.3582,0.2012,1.6839,0.9602,1.0102,0.9001,-0.0433,-0.1553,-0.0327,-0.0319,0.3925,-0.013,0.001,-0.086,-0.062,0.098,-0.1461,-0.067,0.0785,0.4368,0.3222,-0.0207,0.5147,0.0069,Control
F09,1.1567,1.7177,1.0623,-0.0023,0.5921,0.3346,1.5756,1.0428,0.2506,-0.0053,-0.0397,0.2933,1.4768,1.4904,1.4562,1.8489,1.2371,0.3999,0.0011,0.6786,1.6411,0.234,0.1938,1.6678,1.2834,1.1957,1.078,-0.0469,-0.1121,-0.0494,-0.0358,0.3958,-0.015,-0.0025,-0.0831,-0.0615,0.1231,-0.1148,0.1192,-0.0044,0.6601,0.3455,0.0159,0.7155,-0.0325,Control
F10,1.1647,1.7149,1.0486,-0.04,0.5919,0.3631,1.6208,1.0884,0.1975,-0.006,0.0015,0.2865,1.5774,1.5884,1.4845,2.1644,1.393,0.4059,-0.0756,0.6432,1.6798,0.3034,0.194,1.7383,1.1925,1.0499,1.0615,-0.0383,-0.0562,-0.0299,-0.0345,0.5159,-0.0413,-0.0052,-0.0682,-0.0576,0.0525,-0.0883,0.1414,0.266,0.5323,0.474,0.0323,0.7591,-0.0652,Control
F11,1.18,1.5865,0.788,0.0051,0.5657,0.279,1.3705,0.8284,0.156,0.005,-0.1745,0.3066,1.1591,1.4411,1.2459,1.9406,0.9912,0.3171,0.0168,0.4481,1.5469,0.1416,0.1729,1.6828,1.149,0.9728,0.8022,0.0144,-0.0593,-0.0271,-0.0425,0.4831,-0.0362,0.0153,-0.0591,-0.001,-0.0064,-0.1072,0.0488,0.1343,0.461,0.315,-0.0095,0.7981,-0.0677,Control
F12,1.0928,1.5046,0.9115,-0.0597,0.5229,0.3747,1.2431,1.0635,0.1576,-0.1311,-0.1501,0.0738,1.4495,1.4895,1.1821,1.8483,1.3922,0.1612,-0.1421,0.5499,1.3191,0.3617,0.1367,1.8407,0.9435,1.0838,0.9849,0.0112,-0.1608,-0.1104,-0.0999,0.3158,-0.1014,-0.0574,-0.1326,-0.0749,-0.0379,-0.1662,0.2611,-0.2255,0.4566,0.187,-0.0744,0.4031,-0.0693,Control
G01,0.9124,1.4497,0.8174,0.0822,0.5393,0.2685,1.3169,0.8523,0.1893,-0.0937,-0.0537,0.0688,1.234,1.3797,1.0963,2.224,1.1124,0.3133,-0.0558,0.5682,1.5259,0.2222,0.0918,1.6518,0.9751,0.8702,0.8286,-0.0658,-0.1018,-0.0672,0.0028,0.4839,-0.0112,0.0637,-0.061,0.001,-0.0743,-0.0969,0.2145,-0.2328,0.3444,0.0168,0.0158,0.4174,0.0807,Control
G02,0.9515,1.3755,0.6798,-0.0219,0.478,0.2133,1.1307,0.7757,0.1008,0.0127,-0.0948,0.1997,1.0283,1.2133,0.9725,1.7334,0.9521,0.2693,0.0041,0.4534,1.4236,0.1343,0.1467,1.5544,0.9399,0.762,0.7619,-0.0051,-0.0598,0.0012,0.0142,0.3321,-0.0195,0.0493,-0.0739,-0.0343,0.0037,-0.0349,-0.0614,1e-04,0.4601,0.2638,0.0066,0.5285,-0.2337,Control
G03,1.1933,1.6007,0.9892,-0.009,0.5193,0.3666,1.418,1.0973,0.1276,-0.0713,-0.2376,0.1269,1.517,1.5186,1.3745,1.9272,1.4183,0.2842,-0.0366,0.7312,1.5476,0.2311,0.2106,1.7279,1.0885,1.1772,1.13,0.0096,-0.1032,-0.0776,-0.0626,0.4811,-0.0958,-0.0212,-0.0926,-0.0419,0.1085,-0.1865,0.0324,0.1706,0.5424,0.4065,0.0207,0.6047,-0.0629,Control
G04,0.9404,1.5861,0.9948,0.0181,0.538,0.2462,1.3374,0.9102,0.1339,0.0787,-0.087,0.3487,1.3904,1.4013,1.4939,2.1423,1.2325,0.3201,-0.0713,0.4817,1.6402,0.1783,0.2036,1.5103,1.1581,0.8616,1.0324,-8e-04,-0.0495,0.0205,-0.0218,0.1992,0.0221,0.0376,-0.0501,-0.045,0.1454,-0.0938,0.0466,0.272,0.4789,0.3684,0.0214,0.6458,-0.115,BRCACancer
G05,0.4439,1.0962,0.5424,-0.1155,0.414,0.1838,1.0389,0.683,0.0407,-0.0962,-0.0623,-0.1233,0.728,0.8018,0.7375,1.2031,0.8718,0.0518,-0.2323,0.5538,1.0067,0.1508,0.0372,1.2078,0.6913,0.6494,0.5849,-0.0548,-0.1901,-0.1225,0.0695,-0.1007,-0.0461,0.0874,0.0118,-0.0371,-0.0349,-0.1297,-0.1037,-0.2735,0.1944,-0.1209,0.0171,0.2855,0.0914,BRCACancer
G06,0.8525,1.3296,0.9582,-0.0613,0.4862,0.2741,1.2738,0.973,0.1619,-0.0506,-0.0804,0.113,1.2378,1.3844,1.2195,2.2662,1.1901,0.2058,-0.1145,0.4422,1.4659,0.2213,0.1848,1.6557,0.9954,0.7732,1.0035,0.0054,-0.0375,-0.0463,-0.0411,0.2833,-0.0078,-0.0154,-0.0765,0.0169,-0.0546,-0.126,0.1897,0.006,0.3493,0.0747,-0.0283,0.6519,0.0412,BRCACancer
G07,0.9521,1.2167,0.6314,0.0082,0.3959,0.1476,0.6214,0.7606,-0.0439,0.0212,-0.2074,-0.0697,1.217,1.0171,1.0392,1.6833,1.0738,0.1128,-0.2088,0.4629,1.0093,0.1459,0.1275,1.5305,0.9301,0.9001,0.8622,-0.0077,-0.0664,-0.0625,-0.0104,-0.0248,-0.0338,0.0078,-0.0518,-0.0552,0.0962,-0.1724,-0.065,-0.1378,0.2705,0.1647,0.0053,0.4288,0.0049,Control
G08,1.3199,1.6182,0.9113,-0.0045,0.5142,0.2635,1.3626,0.942,0.2198,-0.1108,-0.2952,-0.0859,1.3518,1.4164,1.2268,2.0232,1.2121,0.2899,-0.0756,0.6489,1.4369,0.2255,0.1143,1.7284,1.107,1.1888,0.9609,-0.0012,-0.133,-0.0747,-0.0107,0.6001,-0.0277,-0.0215,-0.0776,-0.0434,-0.0116,-0.1687,0.0793,-0.2956,0.4724,0.1553,-0.0138,0.4895,-0.0847,Control
G09,0.8475,1.2759,0.506,-0.0127,0.4073,0.247,1.0377,0.7,0.0903,0.0075,-0.2867,0.1589,0.9493,1.2225,0.8571,1.7671,0.8932,0.2596,-0.175,0.4806,1.2847,0.1129,0.1623,1.5917,0.8516,0.7475,0.6504,-0.0234,-0.1337,-0.0278,-0.0123,-0.0075,-0.0057,0.0363,-0.0418,-0.0581,-0.0477,-0.1184,-0.0067,-0.032,0.3936,0.1027,0.0175,0.4205,0.0178,Control
G10,0.7116,1.1185,0.7115,0.0212,0.3592,0.2066,0.5737,0.7739,-0.0595,-0.0183,-0.1023,-0.074,1.1104,0.9387,0.7879,2.2981,1.2737,0.0857,-0.0574,0.2975,0.9682,0.1931,0.151,1.5889,0.5272,0.5234,0.8041,0.0291,-0.0899,-0.1084,-0.0237,0.3039,-0.0293,-0.0101,-0.0682,0.0249,-0.1601,-0.1822,0.1833,-0.2453,0.0781,0.001,-0.0329,0.3256,0.2981,BRCACancer
G11,0.5207,0.6448,0.2569,-0.034,0.3499,0.1863,0.351,0.3875,0.1684,0.0096,-0.2479,-0.0565,0.7567,0.7446,0.4143,1.0183,0.632,0.0055,-0.0529,0.4179,0.5832,0.0912,0.0132,1.0845,0.5111,0.6184,0.4357,-0.0459,-4e-04,0.0627,0.1,0.0095,0.0974,0.1041,0.032,-0.0373,0.0091,-0.0797,-0.0542,-0.2322,-0.0155,0.0018,0.057,0.2825,0.0372,BRCACancer
G12,0.7402,1.2473,0.7256,0.019,0.4464,0.2508,1.0987,0.8729,0.0679,-0.0017,-0.133,0.1068,1.1952,1.3599,1.1035,2.1338,1.1662,0.1783,-0.0479,0.4085,1.3905,0.2105,0.1613,1.5385,0.7841,0.902,0.8317,0.0232,-0.1531,-0.0717,-0.0169,0.3204,-0.0209,4e-04,-0.0835,-0.0165,-0.0674,-0.1462,0.0197,-0.015,0.3916,0.0728,-0.0267,0.3302,0.0966,BRCACancer
H01,0.7331,1.07,0.5982,-0.0208,0.3583,0.1345,0.7026,0.6708,0.0213,-0.0315,-0.0233,-0.079,1.148,0.9941,0.9379,1.7881,0.9698,0.1266,-0.0655,0.3959,1.0326,0.1785,0.1077,1.3328,0.7772,0.6953,0.6789,-0.0279,-0.0098,-0.0513,-0.0406,0.3353,-0.0621,-0.0171,-0.1117,-0.0133,-0.0848,-0.1198,0.0704,-0.2136,0.1878,0.166,-0.0628,0.3967,-0.0031,Control
H02,0.8346,1.4044,0.61,0.0086,0.5117,0.2152,0.9752,0.6147,0.0961,0.1058,-0.2421,0.1805,0.8935,0.9772,1.0626,1.6641,0.7841,0.296,0.0582,0.404,1.4333,0.1009,0.1488,1.6217,0.9747,0.8484,0.6019,-0.0197,-0.1104,-0.0319,0.0148,0.16,0.0472,0.0305,-0.0478,-0.0165,0.0523,-0.0518,-0.0373,0.1683,0.4595,0.2513,0.0311,0.5747,0.1879,Control
H03,1.0127,1.2837,0.6083,0.0286,0.3941,0.0992,0.5457,0.7697,1e-04,-0.1329,-0.1922,-0.0903,1.1416,0.9297,0.9199,1.6849,1.0565,0.0352,-0.1867,0.4806,1.005,0.1507,0.0705,1.5129,0.8385,0.9161,0.7586,-0.048,-0.1293,0.0131,0.065,0.27,0.0022,0.0528,-0.0032,-9e-04,0.0094,-0.1932,0.0954,-0.1948,0.1362,0.0952,0.0232,0.2803,-0.0775,Control
H04,1.267,1.7094,0.7722,-0.0141,0.5346,0.1812,1.0124,0.9024,0.1003,-0.1201,-0.2973,-0.1178,1.1735,1.1435,1.0115,1.6301,1.2207,0.2506,-0.0884,0.6944,1.162,0.1941,0.1261,1.6879,1.064,1.2637,0.8443,-0.0383,-0.0157,-0.1002,-0.0406,0.2261,-0.0178,-0.0517,-0.118,-0.0561,-0.0186,-0.2256,0.0197,-0.062,0.4392,0.2011,-0.082,0.4465,-0.119,Control
H06,0.9623,1.4619,0.6806,-0.0142,0.4919,0.2,1.0805,0.7616,0.2021,0.0814,-0.1588,0.1214,1.0736,1.2875,1.1073,1.8122,0.8883,0.3596,-0.0192,0.4594,1.4078,0.1351,0.1615,1.6201,0.9651,0.8909,0.6999,-0.0054,-0.0797,-3e-04,0.0088,0.443,-4e-04,0.0363,-0.0652,-0.0448,-0.0359,-0.1199,0.0014,0.0263,0.4622,0.2351,0.0092,0.5741,-0.1903,Control
H07,0.938,1.2101,0.6791,-0.0575,0.4268,0.1612,0.9312,0.7648,0.0513,-0.0409,-0.1376,-0.2061,1.0912,0.9473,0.8714,1.7844,1.3109,-0.0055,-0.1289,0.6127,1.054,0.1798,0.1002,1.615,0.8295,1.0509,0.79,-9e-04,-0.0831,-0.1112,-0.0477,0.2008,-0.0482,-0.0398,-0.0956,-0.038,0.0071,-0.2347,-0.0123,-0.2656,0.2264,0.0254,-0.1033,0.5299,0.0487,BRCACancer
H08,0.7201,1.4034,0.5993,0.031,0.5062,0.2396,1.4994,0.7241,0.1145,-0.0891,-0.2406,0.1246,1.0384,1.1985,0.9382,1.7998,0.9171,0.1328,-0.1537,0.4512,1.3655,0.1935,0.1113,1.635,0.6828,0.7242,0.6826,0.0215,-0.0581,0.0187,0.0026,0.1152,-0.0325,0.0032,-0.0504,0.0159,-0.1614,-0.1033,0.1552,0.107,0.7728,0.1452,0.0191,1.3465,0.038,BRCACancer
H09,0.3811,0.9159,0.5325,-0.0234,0.3103,0.1774,0.4828,0.6574,0.0202,-0.1504,-0.0808,-0.0685,0.9893,0.9556,0.6278,1.1904,1.4455,-0.0103,-0.0396,0.4375,0.7577,0.2868,0.0876,1.2553,0.5096,0.7198,0.5452,-0.0538,-0.1062,-0.0152,-0.0254,-0.0169,-0.0202,0.0147,-0.0624,-0.0374,-0.1968,-0.1526,2e-04,-0.3288,0.4492,-0.0103,-0.0155,0.5454,0.0568,BRCACancer
H10,0.672,0.9553,0.6387,0.0419,0.3489,0.2809,0.8957,0.6826,0.0225,-0.1558,-0.1356,-0.2746,0.9889,1.0011,0.7815,1.8006,1.0498,-0.0339,-0.0638,0.5766,1.0942,0.2456,0.0686,1.4306,0.7096,0.8173,0.638,-0.0194,-0.0873,-0.132,-0.0282,0.2931,-0.06,-0.0204,-0.0891,0.029,-0.093,-0.1412,-0.009,-0.3987,0.1626,-0.0676,-0.1085,0.2179,-0.0046,BRCACancer
H11,0.6921,1.1363,0.7706,0.0368,0.3691,0.3116,1.2206,0.8882,0.0398,-0.1039,-0.1329,-0.1564,1.2281,1.3293,1.0571,2.1886,1.3882,0.0716,-0.0281,0.325,1.3971,0.1873,0.1461,1.4447,0.796,0.734,0.8583,0.0205,-0.1608,-0.0856,-0.0424,-0.0702,-0.0338,-0.0064,-0.0667,0.0323,-0.0827,-0.2126,-0.0415,0.0476,0.4718,0.096,-0.0487,0.3883,0.2022,BRCACancer
H12,1.1745,1.5404,1.0137,0.0205,0.488,0.1925,1.2046,1.0293,0.106,-0.0537,-0.0912,0.1061,1.4988,1.3728,1.3105,2.1878,1.4375,0.1798,-0.0596,0.546,1.329,0.2464,0.1538,1.6617,0.9571,1.0624,1.1848,-0.0421,-0.1315,-0.0218,-0.0256,0.5272,-0.0171,0.0041,-0.0745,-0.0233,-0.0647,-0.186,0.4488,-0.0605,0.2075,0.2808,0.0045,0.6906,0.0164,BRCACancer
I01,1.0775,1.8264,1.0439,-0.0272,0.4917,0.2594,1.1465,1.0381,0.0304,-0.0078,-0.0968,0.1784,1.4963,1.534,1.3436,2.1766,1.5919,0.3187,-0.1059,0.493,1.4616,0.3807,0.1635,1.862,1.0045,1.1837,1.1121,0.0082,-0.0913,-0.0512,-0.0487,0.199,-0.0398,0.0034,-0.0956,-0.0298,-0.1022,-0.2222,0.22,0.2367,0.3993,0.2806,-0.0139,0.5987,0.0201,Control
I02,0.6624,1.1855,0.6982,-0.0524,0.3137,0.2797,0.69,0.8617,-0.0112,-0.1041,-0.0675,-0.0857,1.2548,1.1959,0.969,1.6254,1.073,0.1468,-0.0903,0.443,0.9902,0.3302,0.107,1.435,0.7395,1.0189,0.8406,-0.0562,-0.1212,-0.1101,-0.0239,0.3262,-0.0392,-0.0114,-0.0648,0.0124,-0.0898,-0.1278,0.0332,0.0157,0.1837,0.2479,-0.0747,0.2103,0.057,Control
I03,0.7239,0.8242,0.4807,-0.0295,0.3524,0.0789,0.4243,0.6064,0.0088,-0.0272,-0.0677,-0.0799,1.0384,0.9513,0.8366,1.6436,0.8684,0.0719,-0.0996,0.367,1.0963,0.1185,0.1201,1.2953,0.7177,0.7275,0.6676,-0.0368,-0.0913,-0.1011,0.0116,0.1627,-0.0197,0.0692,-0.013,-0.0333,-0.0934,-0.1583,-0.0108,-0.1483,0.1909,0.0331,-0.0179,0.2362,-0.1002,Control
I04,1.1978,1.6784,0.868,-0.0031,0.5073,0.3192,1.2857,0.935,0.0965,0.0214,-0.1662,0.3703,1.3598,1.4174,1.5564,1.9868,1.2071,0.3609,0.0422,0.5115,1.6754,0.1588,0.2158,1.6412,1.1978,0.9489,1.0988,0.0125,-0.0123,0.033,-0.0339,0.4538,-0.0162,0.0096,-0.0682,-0.0071,0.0774,-0.1235,0.1355,0.2014,0.4514,0.2949,0.0225,0.7636,-0.1218,Control
I05,0.8326,1.5549,0.7208,0.0378,0.5685,0.1634,1.3661,0.7997,0.1179,0.0991,-0.0406,0.1806,1.0528,1.2695,1.2574,1.7467,0.8274,0.3849,0.0427,0.4881,1.5053,0.1651,0.2289,1.5299,1.1647,0.7246,0.8043,-0.0066,-0.1346,-0.0214,-0.0372,0.3241,8e-04,-0.0146,-0.0678,-0.0013,0.0828,-0.0402,-8e-04,0.0562,0.4239,0.2989,-0.0561,0.6504,0.0099,Control
I06,0.8589,1.5616,0.8668,0.0407,0.4159,0.3995,1.1059,0.8111,0.063,0.0055,-0.1193,0.1569,1.1981,1.275,1.3159,1.9286,1.1075,0.2904,0.0094,0.3471,1.3996,0.1513,0.1884,1.5878,1.0061,0.8956,0.8557,-0.0133,-0.0981,-0.0217,-0.0141,0.1236,-0.0311,0.0483,-0.0711,-0.0022,-0.0027,-0.1359,0.072,0.1826,0.5522,0.1667,-0.018,0.8979,-0.0847,Control
I07,1.1657,1.8495,1.0606,-0.0095,0.595,0.4414,1.7086,1.181,0.2222,0.019,-0.2141,0.233,1.3858,1.3441,1.5385,2.0426,1.2892,0.4395,-0.1149,0.7975,1.6654,0.2463,0.2481,1.7326,1.2798,1.0294,1.0204,0.0207,-0.0586,-0.0718,-0.0881,0.6284,-0.0538,-0.0361,-0.133,-0.0167,0.0913,-0.231,0.1843,0.1108,0.5093,0.3787,-0.0633,1.0114,-0.1775,Control
I08,1.0318,1.5221,1.0755,-0.0494,0.4236,0.2486,1.2061,1.065,0.065,0.0123,-0.1809,0.2337,1.5185,1.4918,1.3252,2.2155,1.3818,0.2098,-0.1779,0.509,1.4542,0.254,0.2201,1.5565,0.9807,1.0746,1.1044,0.0236,-0.1286,0.0086,-0.0309,0.3183,-0.0458,-0.0387,-0.0817,-0.0272,0.0254,-0.1409,0.2264,0.0738,0.3161,0.2116,-0.0229,0.3905,-0.0548,Control
I09,0.8585,1.2966,0.6113,0.0058,0.3892,0.2928,1.057,0.7674,0.0229,-0.0331,-0.0912,-0.1294,1.0476,1.3541,0.9586,1.7335,0.9179,0.0682,0.0194,0.545,1.3565,0.1496,0.136,1.5715,0.9601,1.0357,0.8012,0.0533,-0.0979,-0.1373,-0.0511,0.2846,-0.0686,-0.0234,-0.0662,-0.0053,-0.0546,-0.2593,0.013,-0.1055,0.2075,0.0487,-0.0467,0.2554,0.0139,Control
I10,1.1668,1.5567,0.9474,-0.0496,0.5078,0.4073,1.2352,1.0274,0.1222,-0.0636,-0.0928,0.1445,1.49,1.4558,1.2983,1.8964,1.3013,0.1472,-0.1025,0.663,1.4914,0.2561,0.1785,1.6695,0.9846,1.1558,1.1378,-0.0325,-0.0786,-0.0027,-0.0181,0.4822,-0.0386,0.0283,-0.0648,-0.0338,0.0804,-0.1467,0.2204,0.0207,0.4006,0.3127,5e-04,0.3675,0.1233,Control
I11,0.5199,0.8504,0.523,0.1066,0.298,0.2505,0.7494,0.6888,-0.0861,-0.0722,-0.1244,-0.0432,1.0623,1.2002,0.7824,1.6612,0.998,0.0505,-0.0282,0.2379,1.2006,0.2303,0.1197,1.1732,0.6904,0.5192,0.7546,0.0296,-0.011,-0.1546,0.0242,0.304,-0.0504,0.0297,-0.0842,0.0692,-0.0864,-0.1189,0.0808,-0.1921,0.1204,-0.0779,-0.0405,0.2299,-0.0175,Control
I12,1.0546,1.2777,0.7124,-0.0059,0.4261,0.2553,0.6406,0.8242,0.024,-0.1014,-0.0515,0.0611,1.1647,1.2541,0.9554,1.7237,1.1081,0.1295,-0.141,0.5384,1.1929,0.1539,0.1754,1.5468,0.7949,1.0299,0.8528,0.0116,-0.0886,-0.0429,9e-04,0.3041,-0.0231,0.0594,-0.0606,-0.0012,-0.053,-0.1234,0.016,-0.1867,0.2669,0.0828,0.0212,0.2898,0.1255,Control
I13,1.0551,1.5477,0.8268,0.0428,0.4217,0.258,1.1556,0.9289,0.0904,-0.0167,-0.1817,0.1066,1.245,1.2496,1.2926,1.9893,1.1037,0.2459,0.0186,0.4528,1.4107,0.1876,0.1385,1.6513,1.0031,0.9918,0.8502,0.006,-0.0615,-0.051,-0.0625,0.136,-0.0487,7e-04,-0.0804,-0.0064,0.0813,-0.1058,0.065,-0.0016,0.3854,0.2321,-0.0044,0.394,0.0874,Control
J01,0.8151,1.1312,0.4935,-0.0271,0.4737,0.2268,0.778,0.6067,0.0909,0.0765,-0.0533,0.274,0.9556,1.0047,0.9171,1.664,0.863,0.3464,-0.13,0.4082,1.2104,0.1258,0.1497,1.5201,0.8939,0.5933,0.616,-0.0201,-0.0451,0.0362,0.0142,0.2941,0.0152,0.0536,-0.0519,-0.0368,-0.0542,-0.045,-0.1292,0.0523,0.3812,0.1862,-0.0039,0.4483,0.0013,Control
