@relation data

@attribute id string
@attribute 3593 numeric
@attribute 4049 numeric
@attribute 3596 numeric
@attribute 3562 numeric
@attribute 3592 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 7124 numeric
@attribute 3603 numeric
@attribute 3552 numeric
@attribute 3600 numeric
@attribute 3458 numeric
@attribute 3456 numeric
@attribute 3565 numeric
@attribute 3567 numeric
@attribute 3586 numeric
@attribute 3569 numeric
@attribute 3578 numeric
@attribute 3558 numeric
@attribute 3576 numeric
@attribute Class {Control,BRCACancer}

@data
J11,-0.035,0.0383,-0.2321,-0.0838,-0.1277,-0.1379,0.1027,0.1965,0.8535,0.03,0.3925,0.8992,-0.169,-0.1646,-0.1179,-0.1426,-0.0181,-0.0611,0.0507,0.6298,Control
J12,-0.0241,0.0746,-0.2427,0.0243,-0.0701,-0.1466,0.0383,0.1526,0.7622,-0.0443,0.2531,0.3984,0.1108,-0.2212,-0.1718,-0.0598,-0.2383,-0.0515,-0.0444,0.344,Control
K01,0.0122,0.2034,-0.0295,-0.0486,0.0336,-0.032,0.4185,0.9391,0.8638,0.0979,0.725,1.0476,-0.1268,-0.1166,0.0136,0.2821,0.0103,0.005,6e-04,2.0487,BRCACancer
K02,0.0077,0.4332,-0.0658,-0.0916,0.0838,-0.1113,0.2962,0.344,0.9736,0.173,0.2345,0.6061,-0.1233,-0.0356,-0.0259,0.0661,0.0135,0.0725,-0.0019,0.8625,BRCACancer
K03,-0.0831,0.122,-0.0171,-0.0171,-0.0085,-7e-04,0.1015,0.4194,0.8413,0.1161,0.1543,1.15,-0.1168,-0.1988,-0.015,0.0182,-0.0119,-0.1765,-0.0014,0.5115,BRCACancer
K04,0.0424,0.1975,-0.1184,-0.1051,0.0244,-0.2169,0.2494,0.5282,0.9083,0.1018,0.2338,1.4837,-0.294,-0.0452,0.0132,0.1749,0.0365,0.0576,-0.0904,0.5695,BRCACancer
K05,0.0283,-0.0326,-0.1584,-0.0866,0.0652,-0.2692,0.2736,0.3108,0.7988,0.0263,0.1999,0.8988,-0.2643,-0.1694,-0.1034,-0.0945,0.225,-0.0679,-0.02,0.6898,Control
AA_RR-849,0.088,0.0391,-0.0153,-0.073,0.01,-0.0167,0.127,0.1441,0.7769,0.0335,0.1556,0.6218,-0.0814,-0.227,0.0434,0.0527,0.1162,-0.0639,0.1281,1.347,BRCACancer
AE_RR-3300,0.0816,0.2177,-0.0585,-0.0859,-0.0428,0.0408,0.2066,0.4777,1.0055,-0.0081,0.0643,1.1021,-0.2726,-0.2073,0.0069,-0.0357,0.0987,-0.0224,0.2326,0.8065,Control
AF_RR-3276,0.1293,0.7181,-0.133,-0.1292,0.1766,-3e-04,0.0594,0.4102,0.6115,0.4053,0.1541,0.5403,-0.2951,-0.2102,-0.098,0.4242,-0.0774,0.0488,-0.0623,1.0803,Control
AG_RR-3298,-0.0215,0.061,-0.1408,0.0925,-0.0372,-0.1975,0.1388,0.3986,0.6837,0.0115,0.044,1.1258,-0.2098,-0.0736,-0.0533,0.0309,0.0113,0.0795,-0.0305,1.7325,Control
AH_RR-3295,-0.0872,0.0583,-0.1323,-0.0743,-0.0329,-0.1983,0.2495,0.1495,0.9024,-0.0027,0.2802,1.4538,-0.0506,-0.3117,-0.2409,-0.0848,-0.0052,-0.007,-0.0283,0.6479,Control
AI_RR-3291,0.0405,0.1509,-0.0885,-0.1599,0.0067,0.0397,0.314,0.284,0.8721,0.017,0.3162,1.0586,-0.1481,-0.1274,-0.0569,0.1363,0.0857,0.0223,-0.031,1.1309,Control
AJ_RR-3296,0.0223,0.1204,-0.1407,-0.1303,-0.0779,-0.1301,0.1018,0.0254,0.9906,0.1507,0.0646,0.6996,-0.3244,-0.1471,-0.2378,-0.0286,0.2044,-0.0654,-0.1155,1.0076,Control
AM_RR-1949,0.0089,0.0338,-0.1789,-0.0279,0.0453,-0.0733,0.0882,0.1487,0.8496,-0.0222,0.0118,0.3486,-0.0627,-0.2312,-0.0473,0.0548,-0.0913,-0.1039,-0.0209,1.0987,Control
AN_RR-3297,-0.0303,0.0123,-0.0238,-0.0671,-0.0058,-0.138,0.1947,0.445,0.9949,0.0108,0.0763,0.9311,0.0811,-0.2436,-0.1314,-0.1705,-0.0118,-0.0558,-0.0339,1.1197,Control
AO_RR-3288,-0.0739,-0.0051,-0.1189,-0.0904,-0.0163,-0.0901,0.3088,0.1962,0.7607,-0.0069,0.3243,1.0738,-0.2328,-0.1763,0.0043,-0.111,-0.0371,-0.0781,-0.0408,0.9614,Control
AP_RR-3280,-0.0129,0.2963,-0.0491,0.0166,-0.0594,-0.0882,0.0581,0.6215,0.6527,0.2087,-0.0569,0.8678,-0.1305,-0.3876,-0.1292,0.0733,0.0353,-0.0843,0.0297,1.8129,Control
AR_RR-3278,-0.0177,0.0554,-0.1731,0.0211,-0.0629,-0.1661,0.2766,0.2822,0.7965,0.004,0.2329,1.4975,-0.1263,-0.1372,-0.0595,-0.1234,-0.0803,-0.231,-0.0809,1.563,Control
AS_RR-3277,-0.0443,-0.0214,-0.1941,0.0062,-0.0868,-0.1863,0.1091,0.0657,0.908,-0.0192,0.0326,0.4437,-0.0663,-0.2356,0.0066,0.1599,-0.0584,-0.1317,-0.0103,1.3197,Control
A_RR96-12,-0.1197,-0.0109,-0.0217,-0.061,0.0248,-0.1867,0.2139,-0.0763,1.0251,-0.0385,0.6505,0.0439,-0.1216,-0.1704,-0.1632,-0.1787,-0.14,-0.2742,-0.0408,-0.6603,BRCACancer
B_RR-1519,0.1494,0.8784,-0.1115,-0.0621,0.2007,-0.0717,-0.0782,0.5671,0.7753,0.3509,0.3907,-0.4428,-0.1676,-0.1727,-0.0057,0.3837,-0.0982,0.0405,-0.0504,-0.7608,BRCACancer
C_RR-3293,0.0217,0.9505,-0.0435,-0.0358,0.3818,-0.1196,-0.0486,0.4894,0.7922,0.3191,0.3767,-0.2999,-0.1856,-0.0871,-0.0416,0.3846,-0.1199,-0.0865,-0.0525,-0.6659,BRCACancer
D_RR-3301,-0.0231,0.0621,-0.1346,0.0789,-0.0426,-0.0894,0.1258,0.2397,0.7066,-0.0511,0.2722,0.4989,-0.1043,-0.0845,-0.1046,0.1099,-0.0213,-0.039,-0.0114,1.4026,BRCACancer
E_RR-2070,0.0115,0.0952,-0.0045,-0.0151,0.008,-0.1866,0.315,0.1371,0.9727,-0.0891,0.5414,1.2831,-0.1822,-0.0854,-0.1077,-0.0347,0.1696,-0.1818,-0.0984,0.3721,BRCACancer
J_RR-1226,0.0462,0.1135,-0.0961,0.0388,0.002,-0.0421,0.2712,0.749,0.6995,1.1366,-0.015,1.5014,-0.0352,-0.135,-0.0892,0.0983,0.9312,0.029,0.1334,1.6472,BRCACancer
K_RR-3290,-0.0714,-0.0174,-0.0842,-0.0511,-0.0655,-0.0753,0.2662,0.2228,0.7499,-0.0454,0.3122,1.1428,-0.2051,-0.1329,0.0025,-0.0734,-0.0716,0.0249,0.0585,1.264,Control
L_RR-3286,8e-04,0.0741,3e-04,-0.0187,-0.0055,-0.0199,0.1445,0.1759,0.7562,0.0046,0.5211,0.3975,0.0017,-0.1084,0.1078,-0.101,0.2626,-0.0675,-0.0659,0.7264,Control
N_RR-3294,-0.0118,0.0847,-0.2564,-0.0705,-0.0735,-0.0866,0.132,0.2298,0.8611,0.1046,-0.0678,1.076,-0.2378,-0.0828,-0.0505,-0.0066,0.0254,-0.0873,-0.1045,1.5819,Control
O_RR-3285,-0.042,0.0438,-0.1275,-0.0578,0.0216,-0.1002,0.2697,0.295,0.6479,0.0674,0.2661,0.5662,-0.3986,-0.1445,0.1556,0.0102,-0.0639,-0.0325,0.0111,1.3592,Control
P_RR-3274,0.0048,0.061,-0.1791,-0.0197,-0.1396,-0.009,0.1754,0.5041,0.8698,0.0188,0.0068,1.3794,-0.1713,-0.0051,-0.021,0.1706,-0.0095,-0.0663,-0.0289,1.1733,Control
Q_RR-3283,-0.0181,0.0285,-0.1023,-0.0177,-0.0122,-0.0629,0.1468,0.1204,0.7615,-0.0828,0.5218,0.3991,-0.2572,-0.2485,0.0578,-0.0961,-0.0419,-0.1096,-0.127,0.2515,Control
RR-3275,-0.0189,-0.0367,-0.0495,-0.1482,-0.0495,-0.0017,0.3157,0.8203,0.8658,0.4951,0.2871,0.7526,0.0894,-0.1837,0.011,-0.1423,0.0716,-0.0476,-0.0147,1.2712,Control
RR-3281,-0.0893,-0.0208,-0.1968,0.0283,-0.0652,0.0361,0.1603,-2e-04,0.7232,0.0314,-0.0747,0.7194,-0.2244,-0.1455,-0.1524,0.2095,-0.0016,-0.0427,-0.0335,1.0823,Control
RR-3287,-0.0468,-0.0492,-0.1979,0.0764,-0.0121,-0.178,0.209,0.1337,0.822,-0.0629,0.1474,0.741,-0.0824,-0.2177,-0.2464,-0.0252,-0.0134,-0.144,-0.0138,0.7508,BRCACancer
RR-3289,-0.0018,0.0528,-0.1177,0.025,0.0708,-0.0884,0.1687,0.3133,0.8472,0.0487,0.1348,1.0474,-0.2402,-0.1805,-0.1604,0.0645,0.0929,-0.0064,0.0083,1.0793,Control
RR-3299,0.0144,0.0349,0.0189,-0.0221,-0.0655,-0.124,0.0869,0.2063,0.9328,0.0938,0.0952,0.2726,-0.1706,-0.0759,0.0359,-0.0882,-0.0134,-0.1801,-0.0396,1.3188,BRCACancer
T_RR-3292,0.0195,-0.0634,-0.0748,-0.0696,-0.0859,-0.1761,0.2123,0.3407,0.7511,0.3241,0.229,1.3528,-0.1594,-0.1631,-0.1356,0.1071,0.1233,-0.0473,0.057,1.588,Control
U_RR-2236,0.0016,0.1157,-0.1244,0.086,0.0358,-0.0681,0.3798,0.3919,0.9328,0.0172,0.342,0.7373,-0.0408,-0.0425,0.0176,-0.0399,0.3496,-0.1211,0.0707,1.4117,BRCACancer
V_RR-1455,0.2303,1.015,-0.0984,-0.0306,0.4333,0.0977,-0.0579,0.7354,0.6726,0.6511,0.4647,0.3862,-0.1316,-0.2403,0.0061,0.7917,-0.0676,-0.0315,-0.0887,-0.7932,BRCACancer
W_RR-922,-0.0841,0.0076,0.0131,0.0734,-0.0601,-0.0386,0.2592,0.4115,0.5534,-0.021,0.3934,1.2261,0.0084,-0.1955,-0.0483,0.1374,-0.1268,-0.0047,0.0131,0.7151,BRCACancer
X_RR-1083,3e-04,-0.0386,-0.1813,0.0103,-0.0415,-0.0661,0.2184,0.1953,0.7195,-0.0329,0.1431,0.2711,-0.1279,-0.1254,-0.058,0.0151,0.0033,-0.0727,0.0219,1.4394,BRCACancer
Y_RR-841,0.0284,0.0272,0.0167,-0.0119,-0.1173,-0.1029,0.067,0.2897,0.7059,0.0055,-0.0903,0.9524,-0.4691,-0.267,0.0269,0.0012,-0.0536,-0.0565,0.0799,1.631,BRCACancer
Z_RR-778,0.0356,0.0357,-0.1624,-0.1065,-0.0253,-0.1514,0.1082,0.201,0.7662,-0.0022,0.1211,0.5434,-0.095,-0.2132,-0.1029,-0.0455,0.0864,-0.0536,-0.0372,0.6793,BRCACancer
