@relation data

@attribute id string
@attribute 2811 numeric
@attribute 805 numeric
@attribute 440915 numeric
@attribute 1191 numeric
@attribute 801 numeric
@attribute 3082 numeric
@attribute 3827 numeric
@attribute 2335 numeric
@attribute 3479 numeric
@attribute 5478 numeric
@attribute 2815 numeric
@attribute 335 numeric
@attribute 2814 numeric
@attribute 948 numeric
@attribute 7060 numeric
@attribute 3674 numeric
@attribute 2244 numeric
@attribute 10487 numeric
@attribute 7018 numeric
@attribute 3920 numeric
@attribute 81 numeric
@attribute 2153 numeric
@attribute 87 numeric
@attribute 5265 numeric
@attribute 2157 numeric
@attribute 6647 numeric
@attribute 5175 numeric
@attribute 3690 numeric
@attribute 3309 numeric
@attribute 5552 numeric
@attribute 6403 numeric
@attribute 2 numeric
@attribute 7076 numeric
@attribute 2162 numeric
@attribute 5216 numeric
@attribute 2621 numeric
@attribute 9948 numeric
@attribute 967 numeric
@attribute 213 numeric
@attribute 7414 numeric
@attribute 2316 numeric
@attribute 928 numeric
@attribute 2266 numeric
@attribute 5660 numeric
@attribute 1950 numeric
@attribute 6678 numeric
@attribute 1072 numeric
@attribute 7042 numeric
@attribute 7040 numeric
@attribute 22927 numeric
@attribute 7422 numeric
@attribute 29106 numeric
@attribute 7277 numeric
@attribute 7424 numeric
@attribute 7423 numeric
@attribute 7273 numeric
@attribute 7044 numeric
@attribute 7043 numeric
@attribute 813 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 226 numeric
@attribute 7114 numeric
@attribute 5196 numeric
@attribute 5627 numeric
@attribute 5345 numeric
@attribute 2277 numeric
@attribute 5341 numeric
@attribute 5054 numeric
@attribute 2243 numeric
@attribute 27154 numeric
@attribute 5340 numeric
@attribute 351 numeric
@attribute 22915 numeric
@attribute 5473 numeric
@attribute 7059 numeric
@attribute 7094 numeric
@attribute 7058 numeric
@attribute 808 numeric
@attribute 710 numeric
@attribute 7057 numeric
@attribute 88 numeric
@attribute Class {Control,BRCACancer}

@data
C05,0.682,0.7229,0.3897,1.0141,1.9306,0.1728,-0.0834,-0.0242,-0.0828,0.7016,0.6019,0.1343,0.4169,0.9307,0.0478,0.8166,-0.2148,1.374,0.0139,1.6895,0.6424,0.4991,0.6776,1.1315,-0.0946,0.4373,1.5722,2.1287,1.5237,2.0882,0.6377,0.0056,1.3335,1.2215,1.085,0.0508,1.3826,1.1295,0.0049,0.9952,2.7638,0.3692,-0.1113,3.5273,0.0764,0.6858,0.356,0.0984,1.9697,0.2689,0.3191,-0.1238,1.0429,0.0113,0.3628,0.1848,0.0838,0.0384,0.4661,0.3942,0.1679,0.834,1.9452,1.4575,0.0439,0.0312,-0.0781,1.782,0.0742,-0.1146,0.2603,-0.0039,0.4,0.2675,4.1434,0.2291,2.4838,0.1228,2.2658,0.0839,1.2989,-0.0427,BRCACancer
C06,0.3199,0.2453,0.1089,0.4804,0.8831,-0.1566,-0.1761,-0.0912,-0.0805,0.3544,0.6338,0.237,0.0217,0.0421,0.096,0.5066,-0.1053,0.5658,-0.01,0.3141,0.3274,-0.0696,0.3821,0.4499,-0.2042,0.2824,0.4952,1.2922,0.6667,1.4638,0.2431,-0.0418,0.3748,0.6441,0.7607,0.0561,0.6525,0.7141,-0.0953,0.3979,1.2979,0.1396,-0.0983,2.0452,0.0799,0.3342,0.2426,-4e-04,0.7769,0.1757,0.3065,-0.3451,0.7616,-0.1083,-0.0164,0.0423,0.4934,0.2162,0.1365,0.0886,0.0694,0.2278,1.1022,0.5716,0.0263,-0.0027,-0.2085,0.7141,0.0205,-0.0662,0.0913,0.1034,0.2163,-0.0745,3.0284,0.206,1.1742,0.0767,1.2786,0.0698,0.5629,0.0011,Control
C07,1.5131,0.4921,0.4473,1.4077,2.2026,0.2231,-0.1351,-0.0436,-0.0966,0.9083,0.9445,0.0202,0.5191,0.9958,-0.0346,1.5162,-0.1158,1.3569,-0.0832,1.7662,0.7897,0.6572,0.8035,0.7924,0.0104,0.4651,1.4637,3.1773,1.6717,2.2134,1.6401,-0.0107,1.3103,1.6403,1.159,0.0723,1.491,1.1786,-0.023,1.3341,2.9804,0.4781,-0.0992,3.1429,0.5179,1.1418,0.3528,0.0479,2.1308,0.267,0.3693,-0.1765,1.2761,0.1385,0.3835,0.2569,0.2048,0.1022,0.5114,0.5385,0.1866,0.8349,2.0945,2.1693,0.3758,0.0539,-0.1414,2.0936,0.1315,-0.0722,0.3661,0.021,0.4819,0.9104,5.5627,0.2208,2.9447,0.0864,2.3503,0.0553,1.9604,0.0259,Control
C08,1.6402,0.6442,0.3663,1.1617,2.1339,0.3167,-0.1229,-0.0208,-0.0332,1.0124,1.0595,0.0611,0.3292,0.8137,0.0057,1.1669,-0.1702,1.296,5e-04,1.8747,0.7834,0.6692,0.9065,1.1664,-0.0167,0.6373,1.5593,2.4876,1.8811,2.1972,1.401,-0.0618,1.4483,1.4561,1.177,0.0861,1.4057,1.1108,-0.078,1.1861,2.689,0.4599,-0.1261,2.9432,0.5093,1.0051,0.471,0.0867,2.2263,0.3313,0.3078,-0.1908,1.3932,0.1067,0.5788,0.2585,0.1945,0.0585,0.6307,0.5718,0.2531,0.8264,2.2589,2.1959,0.3214,0.0889,-0.1417,1.9475,0.2588,-0.0849,0.4631,-0.0255,0.5373,0.6375,4.3441,0.3088,2.5452,0.0938,2.1913,0.2706,1.7839,0.0101,Control
C09,1.1288,0.6769,0.4884,1.1354,2.1377,0.1866,-0.1595,-0.0903,-0.0217,0.9442,0.9469,0.1284,0.3617,1.2294,-0.0833,1.3477,-0.1084,1.4308,-0.0674,1.7466,0.7567,0.6487,0.7819,1.057,-0.0416,0.5271,1.4211,2.5791,1.5937,2.0822,1.4869,0.0488,1.3773,1.6098,1.4424,0.0972,1.5409,1.2103,-0.0852,1.1495,2.78,0.417,-0.1255,3.1491,0.4901,1.1155,0.5777,0.1279,2.0636,0.1914,0.2749,-0.1467,1.4891,0.0236,0.4042,0.1644,0.2685,0.044,0.5731,0.4076,0.1833,0.8749,2.3308,1.9265,0.3971,0.1197,-0.1246,2.095,0.054,-0.0981,0.4435,0.0265,0.4467,0.7115,4.9541,0.2858,2.6424,0.0638,2.3378,0.1424,1.3938,-0.0477,Control
C10,0.7914,0.7478,0.5639,1.1945,2.0699,0.2617,-0.0746,-0.0442,-0.0919,0.8484,1.0443,0.1709,0.4549,1.1473,0.002,1.532,-0.1804,1.5413,-0.0537,1.616,0.6749,0.6741,0.8851,1.2098,-0.0677,0.546,1.5612,2.8418,1.6629,2.1157,1.4966,0.0021,1.5862,1.6465,1.1879,0.0717,1.6477,1.1616,0.0158,1.2943,2.8532,0.3693,-0.1242,3.286,0.518,1.287,0.496,0.0606,2.1618,0.2695,0.4129,-0.1785,1.6497,0.1505,0.4491,0.2364,0.1291,0.0142,0.6442,0.5628,0.1489,0.8147,1.9272,2.3638,0.4767,0.0916,-0.1064,1.982,0.0729,-0.0584,0.4752,-0.0098,0.4494,0.6824,5.2105,0.3083,2.6443,0.0977,2.5247,0.1528,1.4261,-0.0126,BRCACancer
C11,1.7958,0.8122,0.4455,1.2857,2.521,0.1985,-0.1524,-0.0675,-0.0043,1.1109,1.3076,0.1701,0.5424,1.0801,-0.0739,1.7847,-0.1784,1.4384,-0.0648,1.8186,0.8881,0.6479,1.0182,1.1831,0.0169,0.7013,1.711,3.0138,1.8394,2.3257,1.5474,0.0123,1.4817,1.4957,1.5067,0.1488,1.5832,1.2338,-0.1248,1.5025,2.9354,0.5223,-0.1414,3.1139,0.5278,1.0865,0.5579,0.0253,2.5133,0.3426,0.424,-0.1603,1.5831,0.0456,0.7748,0.2678,0.1342,0.0981,0.6949,0.5267,0.2968,0.8829,2.281,2.1408,0.3085,0.0685,-0.0835,2.0882,0.1709,-0.0513,0.5583,-0.0437,0.5101,0.9457,4.7983,0.3717,2.8696,0.052,2.4776,0.2656,2.2488,-0.0321,Control
C12,1.6759,0.4887,0.7438,1.7729,2.1077,-0.0031,-0.1202,-0.0498,-0.0056,0.6639,1.3409,0.1119,0.5539,0.8466,-0.0164,2.4301,-0.149,1.2249,-0.0651,1.2527,0.5548,0.3049,0.9856,0.9554,-0.0448,0.5442,1.2449,4.3423,1.2627,2.0032,1.8404,0.0297,1.3959,2.0848,1.0079,0.0081,1.3837,1.0108,-0.063,1.461,3.1869,0.5704,-0.1709,3.2261,0.5284,1.406,0.3417,0.0316,2.3985,0.1916,0.2361,-0.1111,1.5374,0.1601,0.5146,0.1723,0.2051,0.1354,0.404,0.5103,0.1833,0.7802,2.0823,1.6499,0.376,0.1203,-0.0928,1.8328,0.0146,-0.1139,0.2632,0.0137,0.4672,0.8777,6.6206,0.1668,3.3993,0.0759,2.7435,0.2001,2.6393,0.0196,BRCACancer
D01,0.392,1.2607,0.4635,0.5136,2.1885,0.2514,-0.1318,-0.0587,-0.0618,1.1859,0.5084,-0.0023,0.0198,1.6487,-0.0162,0.5037,-0.0897,1.4575,-0.0448,1.3708,0.7943,0.7693,0.7529,1.0203,-0.0957,0.6014,1.7532,1.222,1.142,2.1233,0.6018,0.1849,0.7319,1.0215,1.0004,0.1332,1.5245,0.831,-0.0911,1.0799,2.2082,0.1899,-0.1558,2.8968,0.0867,0.3585,0.5087,0.015,1.7341,0.4008,0.2889,-0.2496,0.9586,-0.0795,0.3897,0.5913,0.3085,0.1926,0.5801,0.1704,0.1571,0.6123,2.7774,0.4864,0.0878,0.1029,-0.1378,1.785,-0.0093,-0.0792,0.4492,0.0198,0.625,0.1117,2.9384,0.5716,1.9736,0.0409,1.8189,0.0693,0.72,-0.0472,BRCACancer
D02,1.6889,0.7122,0.5636,1.5493,2.2834,0.2186,-0.1293,-0.0664,-0.0718,0.9958,1.1934,0.1245,0.5473,0.9282,-0.0649,2.5478,-0.1315,1.4003,-0.0773,1.6411,0.8294,0.6418,0.9038,1.0315,-0.0227,0.6115,1.6638,3.6807,1.5542,2.1578,1.962,0.0163,1.656,1.8112,1.0616,0.099,1.5561,1.1011,-0.0865,1.5995,3.2244,0.5406,-0.113,3.2201,0.6939,1.4953,0.4852,0.0426,2.8805,0.3163,0.2571,-0.1012,1.7472,0.1498,0.7762,0.3231,0.1555,0.0734,0.5698,0.6371,0.2339,0.904,2.276,2.7213,0.3968,0.0388,-0.0695,2.0956,0.1617,-0.0868,0.3973,-0.0595,0.5796,0.9795,5.7556,0.1646,3.2832,0.0547,2.6213,0.2565,2.4024,0.0014,BRCACancer
D03,1.693,0.7313,0.512,1.6224,2.2948,0.1681,-0.0364,-0.0294,-0.0622,0.8502,1.3522,0.1148,0.7063,1.3105,-0.0235,2.4391,-0.1467,1.4208,-0.0389,1.5932,0.7812,0.5875,0.9751,1.4258,-0.0762,0.4842,1.6437,3.9207,1.51,2.0867,2.1354,-0.0209,1.4964,1.9687,1.1505,0.041,1.6077,1.1074,-0.0272,1.7741,3.3241,0.5794,-0.0892,3.6204,0.6602,1.4184,0.498,0.1056,2.7621,0.166,0.2961,-0.1382,1.6002,0.1023,0.48,0.1782,0.1555,0.0872,0.4737,0.6503,0.1862,0.9026,2.4171,2.5018,0.4803,0.0417,-0.1466,2.0739,0.1037,-0.0717,0.377,0.0377,0.4914,1.2993,5.9151,0.2962,3.3761,0.0654,2.7238,0.0628,2.5403,-0.0255,BRCACancer
D04,1.5866,0.8977,0.5391,1.3041,2.2208,0.1893,-0.1185,-0.0322,-0.0975,0.9496,1.1272,0.0776,0.5523,1.6643,-0.0068,2.1585,-0.1407,1.4322,-0.068,1.8471,0.789,1.1288,0.9375,1.5409,-0.0444,0.6562,1.7454,3.4419,1.7564,2.1976,1.841,0.0177,1.4848,1.7009,1.2043,0.0527,1.4997,1.1738,-0.0276,1.5037,3.0425,0.5832,-0.1183,3.3939,0.4673,1.1685,0.6344,0.0746,2.5963,0.2772,0.3407,-0.1432,1.4801,0.0233,0.5561,0.1848,0.1188,-0.021,0.5599,0.4961,0.1982,0.8643,2.312,2.2501,0.4095,0.0607,-0.1178,2.1054,0.0999,-0.1107,0.4545,0.0018,0.5557,0.9357,5.4475,0.2989,3.0443,0.1009,2.4326,0.1806,2.3619,-0.0063,BRCACancer
D05,1.7242,0.901,0.4594,1.4456,2.2587,0.4065,-0.1141,0.0575,-0.0528,1.0807,1.4424,0.0988,0.7384,1.5937,0.0196,2.1603,-0.1347,1.5185,-0.0203,1.9994,0.8157,0.4476,0.976,1.6498,-0.1004,0.4674,1.7635,3.5236,1.782,2.4712,2.1045,-0.0054,1.4744,1.8062,1.0878,0.0479,1.5933,1.229,-0.0376,1.6282,3.1409,0.6277,-0.1408,3.5824,0.6568,1.3222,0.7349,0.0821,2.6241,0.2065,0.4928,-0.1624,1.5288,0.1536,0.4698,0.1549,0.3084,0.0176,0.7262,0.6252,0.2312,0.9556,2.3496,2.9272,0.5526,1e-04,-0.123,2.5279,0.1786,-0.0475,0.5031,-0.0261,0.491,1.4771,5.6361,0.3303,3.2126,0.0977,2.4253,0.0967,2.5251,0.0096,BRCACancer
D06,1.3626,0.9978,0.4804,1.1547,2.3602,0.3019,-0.0894,-0.045,-0.089,1.1406,1.0218,0.1776,0.4384,1.3337,-0.0257,1.5655,-0.226,1.4508,-0.0242,1.9588,0.8747,0.9768,0.8684,1.2265,-0.043,0.7048,1.6866,2.7514,1.8136,2.2075,1.4616,0.0029,1.4609,1.4475,1.3773,0.1155,1.507,1.2377,-0.0938,1.3207,2.8244,0.4707,-0.176,3.1279,0.5355,1.0156,0.6117,0.1012,2.4116,0.3037,0.3308,-0.1297,1.5091,0.1046,0.7065,0.2628,0.2809,0.0955,0.6964,0.4844,0.2236,0.9104,2.2891,1.9896,0.2535,0.0655,-0.0979,2.0886,0.1219,-0.0236,0.5758,0.006,0.5274,0.8651,4.3843,0.4624,2.6839,0.0826,2.2685,0.1379,2.0403,-0.0259,BRCACancer
D07,1.4113,0.9342,0.5187,1.3626,2.4554,0.2489,-0.1097,-0.0644,-0.0541,1.1158,1.388,0.1968,0.465,0.9769,-0.0088,2.2616,-0.0832,1.451,-0.04,1.8923,0.8494,0.7844,0.918,1.2907,0.0226,0.6163,1.6431,3.375,1.8177,2.418,1.9467,0.011,1.5176,1.7954,1.2903,0.0812,1.6159,1.1546,-0.1059,1.6133,3.3045,0.5085,-0.1023,3.3367,0.6815,1.2604,0.7406,0.0531,2.7882,0.2733,0.3956,-0.0924,1.6255,0.1179,0.7147,0.159,0.1918,0.0516,0.5693,0.5927,0.2617,0.873,2.4894,2.2832,0.4084,0.0149,-0.0706,2.4074,0.14,-0.1113,0.4891,-0.0209,0.516,0.9529,5.352,0.4071,3.1269,0.0673,2.5692,0.1824,2.3322,-0.0345,Control
D08,1.3405,0.6641,0.4791,1.1802,2.2106,0.1241,-0.1042,-0.029,-0.0428,0.8175,1.0899,-0.0133,0.34,1.0699,-0.0094,1.1895,-0.1573,1.2511,-0.0492,1.6866,0.6811,0.5599,0.8028,0.9413,-0.0985,0.511,1.4456,2.9397,1.5584,2.2961,1.3226,-0.0163,1.2575,1.616,0.9828,0.1309,1.4662,1.0645,-0.0747,1.2597,2.6534,0.5048,-0.0892,3.3309,0.4573,1.0883,0.5553,0.086,2.4203,0.1949,0.3287,-0.2536,1.3509,0.0387,0.527,0.1633,0.2917,0.0454,0.4995,0.4862,0.1376,0.7678,2.0528,2.8047,0.2018,-0.0293,-0.133,1.7822,0.0885,0.0088,0.3369,0.0318,0.4256,0.7472,5.415,0.2997,2.4798,0.0832,2.3431,0.2146,1.859,0.0143,Control
D09,1.4924,0.6783,0.336,1.2819,2.1715,0.2014,-0.1599,-0.0677,-0.1047,1.0374,1.0725,0.1829,0.4645,1.1151,-0.0183,1.5041,-0.1469,1.2618,-0.0909,1.7744,0.7538,0.8817,0.8623,1.0789,-0.0144,0.5366,1.5993,2.8211,1.6216,2.2053,1.615,-0.0691,1.4051,1.5311,1.1847,0.092,1.4651,1.0277,-0.0619,1.2684,2.7051,0.4637,-0.0939,3.1295,0.53,1.0767,0.67,0.0934,2.4079,0.2601,0.355,-0.1344,1.4978,0.0904,0.6638,0.2152,0.2953,0.0462,0.6041,0.5502,0.2593,0.8353,2.3301,2.2078,0.4519,-0.0315,-0.1715,1.9034,0.1731,-0.0701,0.5402,0.0275,0.465,0.9488,4.7423,0.3345,2.6801,0.0613,2.2565,0.136,2.1792,-0.0229,Control
D10,1.4756,0.5251,0.3302,1.3149,1.9689,0.1721,-0.0291,-0.0522,0.0045,0.5668,1.0007,0.194,0.2739,1.1733,-0.0068,1.1302,-0.1277,1.2684,-0.0598,1.9127,0.7063,0.7871,0.8371,1.0594,-0.0011,0.6766,1.7116,2.6839,2.2564,2.4607,1.1645,-0.0165,1.5746,1.6283,1.4654,0.0428,1.3542,1.7367,-0.0857,1.2342,2.6308,0.5536,-0.1621,3.2403,0.3122,1.02,0.5703,0.077,2.7098,0.2947,0.3706,-0.1523,1.283,0.1084,0.39,0.1963,0.1948,0.0161,0.5261,0.4604,0.1468,0.8515,1.638,3.6685,0.1134,0.0642,-0.1344,1.9922,0.1581,-0.0408,0.2987,0.0383,0.4706,0.608,4.6539,0.2308,2.6309,0.0786,2.469,0.1549,2.0401,-0.0191,Control
D11,0.8902,0.3769,0.5095,0.985,1.6044,-0.0209,0.0267,-0.0642,0.0271,0.4054,1.0072,0.1345,0.2452,0.5171,-0.0833,1.0962,-0.2168,0.9731,-0.0788,0.8315,0.4434,0.1809,0.7683,0.705,-0.061,0.4337,0.9282,2.8902,0.9476,1.8552,1.0294,0.0091,0.633,1.4719,0.7209,0.083,1.0421,0.8104,-0.1157,1.0593,1.9761,0.3785,-0.1249,2.3179,0.1944,0.9633,0.3285,0.0313,1.7495,0.1787,0.1894,-0.1864,1.0672,-0.0202,0.3186,0.1331,0.4593,0.1342,0.1938,0.2612,-0.0125,0.581,1.241,1.569,0.097,0.0668,-0.1433,1.1589,0.0331,-0.0907,0.0824,0.1307,0.3468,0.442,4.8682,0.2102,2.1999,0.0366,1.9583,0.1954,1.7772,-0.0402,Control
D12,0.9356,0.6078,0.6376,1.0499,2.1698,0.0805,-0.2118,-0.0669,-0.0197,0.6494,0.7853,0.1514,0.2444,0.9601,-0.0421,1.0533,-0.1511,1.1707,-0.1049,1.7757,0.6379,0.4928,0.7664,1.0675,0.0124,0.7116,1.4971,2.1627,1.5795,2.2343,0.8423,0.0363,1.3463,1.4092,1.1168,0.0711,1.2888,1.237,-0.0931,1.0331,2.615,0.5306,-0.0761,3.3162,0.2314,0.8703,0.4859,0.0622,2.4968,0.221,0.3134,-0.0875,1.144,-0.0279,0.4821,0.1012,0.3094,0.0081,0.3928,0.2633,0.1076,0.7782,1.9276,1.5668,0.1507,0.0389,-0.0992,1.4989,0.0744,-0.0835,0.2535,-0.0215,0.4957,0.3297,5.2176,0.2147,2.383,0.0434,2.3686,0.0373,1.4829,-0.0362,Control
E01,0.2601,0.6527,0.7475,0.4488,2.4746,0.1469,-0.0884,-0.0676,-0.0165,0.9932,0.2064,0.0378,0.1483,1.0024,-9e-04,0.1984,-0.1667,1.3848,-0.0458,1.9021,0.7466,0.6114,0.5503,1.0901,-0.0778,0.4395,1.6327,0.9466,1.7048,3.0147,0.2955,7e-04,1.2123,0.9285,1.0812,0.0109,1.45,1.174,-0.0259,0.7694,2.9938,0.1302,-0.0786,3.8644,0.029,0.372,0.4318,0.01,2.1149,0.1914,0.266,-0.1112,0.9706,0.0103,0.3732,0.1672,0.0952,0.0609,0.4985,0.0372,0.1355,0.8507,2.2296,0.7989,0.0162,0.0016,-0.1048,2.1102,-0.043,0.0119,0.3506,-0.001,0.3587,0.0757,3.6815,0.2468,2.3178,0.0515,2.2234,0.1122,0.6792,-0.0695,BRCACancer
E02,1.6247,0.7142,0.5971,1.3697,2.1628,0.2347,-0.0741,-0.0064,-0.0466,0.9625,1.4208,0.031,0.5527,1.2123,-0.0222,2.184,-0.1244,1.4987,-0.0992,1.7724,0.8249,0.5913,1.0251,0.7488,-0.0416,0.6097,1.5401,3.333,1.7282,2.0642,1.9965,-0.0397,1.4452,1.7574,1.1424,0.0201,1.5702,1.0006,-0.0272,1.5418,3.0557,0.5286,-0.1249,2.9321,0.7386,1.341,0.4431,0.1517,2.6215,0.3307,0.269,-0.212,1.5986,0.1575,0.6583,0.366,0.068,-0.0029,0.7717,0.7077,0.257,0.8869,2.1607,2.3455,0.4757,0.0074,-0.1589,2.3149,0.1183,-0.0578,0.6369,-0.0339,0.4999,1.3147,5.1417,0.258,3.0061,-0.0071,2.4671,0.0686,2.2947,-0.0022,Control
E03,1.266,0.4944,0.6418,1.428,2.3276,0.292,-0.1082,-0.0355,-0.0448,0.8462,1.1,0.1504,0.4753,1.0425,-0.0214,2.2504,-0.0878,1.4343,-0.0846,2.1656,0.8184,0.7411,1.0035,1.2003,0.0259,0.6197,1.8653,3.5795,2.0231,2.5011,1.4204,-0.0043,1.739,1.7032,1.2743,0.0781,1.4814,1.321,-0.0084,1.488,3.3275,0.5521,-0.0931,3.6118,0.4577,1.2904,0.525,0.0517,2.7238,0.3144,0.3634,-0.0675,1.4663,0.1101,0.6792,0.2051,0.1023,6e-04,0.5715,0.5064,0.288,0.9693,2.3837,2.2613,0.3266,0.0739,-0.0639,2.0423,0.124,-0.0242,0.4137,-0.0605,0.508,0.8153,5.1623,0.1728,3.1447,0.0318,2.7244,0.3284,2.2969,-0.0097,Control
E04,1.8195,0.9354,0.4431,1.3502,2.4413,0.2304,-0.0981,-0.0205,-0.0913,1.4564,1.3259,0.0273,0.5902,1.4926,0.0102,2.2589,-0.1099,1.5119,-0.073,1.7997,0.7923,0.822,1.1034,1.2957,-0.0231,0.7844,1.5368,3.3899,1.7573,2.4648,1.9753,0.0052,1.5574,1.7127,1.4397,0.0613,1.5877,1.2708,-0.029,1.5553,2.994,0.6071,-0.1525,3.1024,0.779,1.302,0.7463,0.087,2.8909,0.4165,0.3231,-0.0585,1.7894,0.1826,1.0462,0.3088,0.0787,0.1119,0.7394,0.7521,0.3533,0.9203,2.5186,2.5916,0.4675,0.0039,-0.1194,2.1642,0.2152,-0.0576,0.7399,-0.0182,0.5132,1.3221,5.3064,0.4752,2.9539,0.0657,2.5588,0.1688,2.5459,0.0161,Control
E05,1.2931,0.7072,0.4391,1.2006,2.1386,0.0585,-0.0668,-0.0023,-0.0743,1.067,1.23,0.1435,0.4797,0.8732,-0.0378,1.87,-0.1519,1.3151,-0.0043,1.4243,0.6266,0.6639,0.8829,0.5768,-0.0074,0.5813,1.256,3.0665,1.3869,1.9938,1.689,-0.0278,1.2689,1.6342,1.087,-0.0244,1.5241,0.8784,-0.0702,1.3095,2.6725,0.4017,-0.1751,2.5131,0.7679,1.3369,0.4174,0.0956,2.0877,0.2843,0.3058,-0.2671,1.5396,0.1406,0.6626,0.3827,0.3946,0.0795,0.6826,0.6264,0.1331,0.7016,2.2327,2.8466,0.3783,-0.0166,-0.1322,1.9237,0.1469,-0.0549,0.5374,0.0729,0.4509,0.9827,4.936,0.4236,2.7313,0.0937,2.309,0.2406,2.1074,0.0123,Control
E06,0.5494,0.9359,0.5216,0.6397,1.755,0.3377,0.004,-0.0131,-0.0754,0.9512,0.8783,0.0786,0.0828,1.1778,0.0446,0.5987,-0.1451,1.2668,0.055,1.5311,0.5878,0.444,0.5066,1.426,-0.1017,0.3597,1.6542,1.6551,1.2857,2.9493,0.7343,-0.0792,0.9366,1.2158,1.0501,0.0033,1.3563,0.9363,-0.0652,0.7913,2.2394,0.3498,-0.1847,3.1335,0.238,0.7971,0.5031,0.0355,1.4713,0.0583,0.4566,-0.3432,0.8954,0.0784,0.135,0.1966,0.4098,-0.0497,0.6281,0.297,-0.0166,0.6707,1.8087,1.0599,0.2348,-0.0259,-0.2254,2.1578,0.0606,0.054,0.2879,0.0662,0.3588,0.4471,3.5816,0.4147,2.1821,0.0966,1.704,0.2079,1.3541,-0.0515,BRCACancer
E07,2.1256,0.9633,0.588,1.5657,2.513,0.2989,-0.1029,-0.0134,-0.0851,1.184,1.506,0.0995,0.7754,1.6037,-0.0614,2.4766,-0.0666,1.6321,-0.1086,1.6642,0.7696,0.891,1.0891,1.2085,-0.0177,0.6219,1.6154,3.7537,1.7917,2.5089,1.9675,0.0154,1.4675,1.8725,1.347,0.1029,1.6817,1.3031,-0.0505,1.6321,3.2745,0.5896,-0.1337,3.3318,0.7407,1.3816,0.7859,0.1944,2.7741,0.2585,0.5253,-0.1719,1.7215,0.1391,0.6819,0.1648,0.189,0.0889,0.7304,0.651,0.3384,0.8953,2.3254,2.8396,0.5857,0.0584,-0.0598,2.4009,0.2002,-0.0122,0.5908,0.0235,0.5424,1.5074,5.6845,0.4096,3.4722,0.0112,2.7646,0.0954,2.8247,-0.0385,BRCACancer
E08,1.6,0.9732,0.5109,1.4046,2.4266,0.2757,-0.1324,-0.036,-0.0477,1.2292,1.2796,0.0119,0.5305,1.3551,-0.0253,2.0453,-0.1333,1.4342,-0.0655,1.9789,0.848,0.803,1.001,1.4495,-0.002,0.6412,1.6828,3.4012,1.7205,2.6047,1.5818,0.009,1.6093,1.6524,1.352,0.11,1.5764,1.1127,-0.0677,1.4859,3.1779,0.5078,-0.114,3.3973,0.5087,1.2159,0.4837,0.0949,2.6508,0.34,0.3142,-0.1177,1.5569,0.2029,0.5806,0.2695,0.1843,0.0315,0.6705,0.5388,0.2886,0.9363,2.1768,2.1724,0.3582,0.0182,-0.0838,2.3661,0.2103,-0.0586,0.4761,-0.018,0.5152,1.0694,5.0474,0.298,3.0118,0.0336,2.7554,0.3275,2.3252,-0.0069,Control
E09,1.7741,0.72,0.5212,1.612,2.3559,0.1451,-0.0757,-0.0118,-0.1099,0.9166,1.3419,0.2404,0.5489,1.1675,0.0168,2.1937,-0.1304,1.5044,-0.0899,1.8763,0.7929,0.6966,1.0933,1.1245,0.0802,0.7599,1.635,3.7351,1.9861,2.4918,1.9969,0.0507,1.6555,1.7302,1.6531,0.1057,1.5987,1.6455,-0.0544,1.6675,3.127,0.4978,-0.109,3.2366,0.8397,1.4262,0.6123,0.155,2.8026,0.3093,0.3329,-0.1311,1.6445,0.2035,0.6714,0.2572,0.1084,0.036,0.5664,0.5771,0.2384,0.9543,1.965,3.5412,0.4519,0.0462,-0.1149,2.2119,0.1943,-0.0705,0.5188,-0.0581,0.5396,1.0325,5.1757,0.3253,3.2412,0.0256,2.7085,0.2007,2.456,-0.0309,BRCACancer
E10,1.1307,0.8219,0.5729,1.0512,2.1519,0.4286,-0.1428,0.0669,-0.1192,1.1986,0.9084,0.1874,0.3305,1.5914,0.0333,1.4731,-0.1547,1.4697,-0.0625,1.9935,0.9598,1.1583,0.8708,1.2573,-0.0241,0.6038,1.63,2.5787,1.8305,2.439,1.4045,-0.0063,1.4145,1.4877,1.2706,0.0069,1.6027,1.1311,-0.0476,1.353,2.8746,0.4363,-0.1173,3.089,0.5506,1.0902,0.5249,0.151,2.2854,0.2341,0.4242,-0.1924,1.3699,0.15,0.5292,0.3307,0.3484,0.0695,0.9071,0.5714,0.0918,0.861,1.9666,2.1341,0.2679,-0.0532,-0.0662,2.2436,0.0019,0.0154,0.6568,-0.0423,0.5629,0.6699,4.4145,0.3733,2.7444,0.0596,2.1796,0.1636,1.6676,-0.045,BRCACancer
