@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5599 numeric
@attribute 9459 numeric
@attribute 50649 numeric
@attribute 9828 numeric
@attribute 26574 numeric
@attribute 57580 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 84033 numeric
@attribute 23370 numeric
@attribute 27237 numeric
@attribute 4803 numeric
@attribute 25791 numeric
@attribute 2245 numeric
@attribute 221472 numeric
@attribute 4804 numeric
@attribute 572 numeric
@attribute 8997 numeric
@attribute 10018 numeric
@attribute 1894 numeric
@attribute 9500 numeric
@attribute 6453 numeric
@attribute 393 numeric
@attribute 26230 numeric
@attribute 11214 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 7409 numeric
@attribute 5923 numeric
@attribute 5924 numeric
@attribute 23229 numeric
@attribute 29 numeric
@attribute 89846 numeric
@attribute 9181 numeric
@attribute 23263 numeric
@attribute 7410 numeric
@attribute 7074 numeric
@attribute 57449 numeric
@attribute 121512 numeric
@attribute 10451 numeric
@attribute 5879 numeric
@attribute 64857 numeric
@attribute 7204 numeric
@attribute 6654 numeric
@attribute 4168 numeric
@attribute Class {Control,BRCACancer}

@data
E06,0.9045,0.6201,1.1019,0.0042,0.006,0.5869,1.1472,0.6533,1.0394,0.1216,0.4842,-0.0256,0.1017,-0.0069,-0.0231,1.059,-0.2416,0.0742,0.066,0.6024,0.1081,0.1734,0.0159,0.7685,0.0942,1.17,0.4164,0.346,0.8041,0.0194,0.1235,0.2364,0.3483,0.6039,0.8191,-0.0524,0.1574,0.3135,-0.0377,0.531,0.5516,0.5269,0.2577,0.3842,0.7624,-0.1075,BRCACancer
E07,1.1498,0.7918,1.3216,-0.0194,0.0624,0.8391,1.4573,0.6926,1.1767,0.1624,0.9106,0.005,0.0058,-0.0415,0.0281,1.1757,-0.0336,0.2417,-0.0146,0.7056,0.1788,0.2498,0.1199,1.3015,0.0195,1.2421,0.5216,0.8084,1.3495,-0.0398,0.2672,0.3177,0.5418,0.9026,1.1923,0.0911,0.1721,0.4298,0.0784,0.385,0.589,0.6451,0.5758,0.3361,0.8198,-0.0224,BRCACancer
E08,1.1701,1.0338,1.4835,-0.0394,-0.0367,0.9623,1.4739,0.6567,1.4104,0.1564,0.9898,0.024,-0.0109,-0.0713,-0.0013,1.1893,-0.005,0.256,-0.0159,0.6339,0.1912,0.3013,0.07,1.3939,0.0017,1.2758,0.5321,0.7772,1.4776,-0.091,0.3645,0.3668,0.5138,1.0664,1.1161,0.073,0.1681,0.5017,0.0739,0.4889,0.5485,0.4706,0.549,0.2399,0.8485,-0.0412,Control
E09,1.0951,0.9124,1.3042,0.0267,-0.0356,0.8973,1.349,0.5615,1.2019,0.15,0.8982,0.0682,0.0434,-0.0374,-0.0205,0.8707,-0.018,0.278,-0.0155,0.6591,0.1902,0.3549,0.0939,1.2403,0.0072,1.1662,0.4942,1.0497,1.315,-0.0922,0.3608,0.3339,0.4666,0.8987,1.0184,0.0744,0.123,0.4202,0.0949,0.3724,0.4523,0.4067,0.4995,0.2528,0.7464,-0.0224,BRCACancer
E10,1.286,1.0637,1.3913,-0.024,-0.0215,1.0536,1.5525,0.7684,1.4786,0.1587,1.0082,0.0284,0.0172,-0.0543,-0.0261,1.2393,-0.1065,0.1345,0.0066,0.7886,0.464,0.3823,0.1429,1.1706,0.0435,1.4274,0.633,0.8274,1.4289,-0.0825,0.4221,0.4597,0.4965,0.9569,1.1884,-0.0092,0.1703,0.4648,0.0337,0.5951,0.8345,0.546,0.5174,0.4436,1.0414,-0.0434,BRCACancer
E11,1.055,0.7364,1.2619,-0.0236,0.0304,0.731,1.2675,0.4792,1.0819,0.1557,0.7599,0.1242,0.0174,-0.0421,-0.0065,0.5342,-0.105,0.2388,-0.0211,0.4378,0.0563,0.2617,0.0506,0.9648,0.0222,1.0159,0.4255,0.9124,1.1182,-0.0342,0.3354,0.2681,0.4251,0.8006,0.8964,0.0458,0.0918,0.2959,0.0765,0.3307,0.4492,0.3734,0.4093,0.194,0.6365,-0.0474,Control
E12,0.9475,0.5699,1.0226,-0.1397,-0.0644,0.645,1.2928,0.3715,1.0148,-0.0157,0.5425,-0.0496,0.0132,-0.1233,-0.0619,0.5144,-0.1018,0.0541,-0.0194,0.3571,0.0433,0.237,0.0377,0.9222,-0.0265,0.9388,0.3918,0.503,1.0014,-0.0703,0.0894,0.2844,0.3458,0.6866,0.6397,-0.0037,-0.0012,0.2163,-0.0628,0.3234,0.4731,0.2377,0.1855,0.1748,0.4659,-0.0047,BRCACancer
F01,1.262,1.264,1.4615,-0.0295,-0.0338,1.0402,1.4925,0.765,1.3535,0.3498,1.2857,-0.0092,-0.0097,-0.0477,-0.0354,1.0484,-0.1713,0.2496,-0.0138,0.8551,0.2973,0.398,0.084,1.4431,0.0323,1.4261,0.6417,0.6569,1.4628,-0.0753,0.6154,0.4671,0.5815,1.2096,1.1517,0.1122,0.1852,0.5634,0.0276,0.5738,0.6462,0.5425,0.7541,0.3711,0.9704,-0.0998,Control
F02,1.2298,1.1094,1.4217,-0.0021,0.0784,0.9343,1.4269,0.7529,1.4604,0.3025,1.1233,0.0706,0.0362,0.0145,-0.0065,1.298,-0.0897,0.2855,-0.0205,0.7839,0.3323,0.3576,0.1347,1.4333,0.0115,1.3244,0.6419,0.6029,1.5331,-0.0825,0.4797,0.4006,0.5467,1.1618,1.2776,0.1562,0.1979,0.5534,0.1102,0.4445,0.6863,0.6855,0.6651,0.3822,0.9519,-0.0394,Control
F03,1.1858,1.0431,1.1627,-0.008,-0.07,0.8397,1.3842,0.6659,1.2366,0.1593,0.8699,0.0378,-0.0037,-0.0601,-0.0067,0.9166,-0.1179,0.2638,-0.017,0.5799,0.3439,0.2919,0.1274,1.1309,0.0705,1.1737,0.4672,0.8192,1.3347,-0.086,0.3392,0.3944,0.4554,0.8881,1.045,0.0548,0.1861,0.382,-0.0126,0.431,0.5699,0.516,0.4443,0.2961,0.7463,-0.0603,Control
F04,1.2879,1.1785,1.5254,-0.0718,-0.0174,0.9863,1.5639,0.6089,1.3531,0.1399,0.9956,-0.042,0.0227,-0.0962,-0.0698,1.2214,-0.1285,0.1758,-0.0181,0.7146,0.1535,0.4045,0.1216,1.3457,0.0168,1.5653,0.66,0.6783,1.4527,-0.0932,0.2657,0.534,0.563,1.1563,1.0272,0.0826,0.2017,0.5522,-0.0644,0.6805,0.7417,0.6106,0.4313,0.4478,0.997,-0.0713,Control
F05,1.158,0.9999,1.4088,-0.0049,0.0503,0.9256,1.3222,0.7078,1.3471,0.1896,0.991,0.0825,0.0342,-0.0268,-0.0085,1.1007,-0.0556,0.2708,-8e-04,0.6295,0.229,0.3817,0.0738,1.2761,0.0294,1.1594,0.5449,0.9691,1.4161,-0.0683,0.5081,0.4644,0.5463,1.0247,1.0431,0.1098,0.1202,0.3716,0.0626,0.4756,0.5765,0.4658,0.5762,0.2826,0.7676,-0.0372,Control
F06,1.0984,0.7605,1.1644,-0.0288,-0.0423,0.8132,1.2265,0.7201,0.9355,0.1282,0.6628,0.0384,0.0254,-0.0409,0.0409,0.898,-0.1085,0.0988,-0.0048,0.734,0.232,0.162,0.0868,0.9938,0.0266,1.09,0.4093,0.8538,1.1109,-0.1111,0.2347,0.2335,0.3765,0.7227,0.8356,0.0202,0.1332,0.3655,0.0013,0.5697,0.5804,0.4184,0.3483,0.2772,0.5554,-0.1597,Control
F07,1.1342,1.0279,1.4393,-0.0386,-0.0209,1.0576,1.4387,0.6139,1.562,0.3158,1.1964,0.0174,-0.0314,-0.0616,-0.0136,1.1353,-0.0915,0.2337,-0.0587,0.8416,0.1933,0.4322,0.0483,1.2777,-0.0605,1.4853,0.6753,0.6932,1.2907,-0.0961,0.7008,0.5083,0.5225,1.1393,1.1899,0.127,0.1952,0.5329,0.0178,0.4667,0.7423,0.5331,0.6176,0.4548,1.0482,-0.0252,Control
F09,1.3723,1.2081,1.4775,0.0281,0.0445,1.0767,1.4626,0.9886,1.2474,0.2186,1.0472,0.0527,-0.0529,-0.0172,-0.0011,1.4188,0.0073,0.353,-0.0471,0.8517,0.4739,0.4087,0.1675,1.4572,-0.0301,1.2752,0.5965,0.7142,1.6495,-0.0416,0.5649,0.434,0.6216,1.1417,1.2613,0.1557,0.2292,0.5376,0.0596,0.5957,0.718,0.5036,0.7162,0.3669,0.9535,-0.0127,Control
F10,1.2918,1.0664,1.4404,-0.0444,0.0751,0.9738,1.5431,0.9224,1.5909,0.2662,1.0771,0.0399,0.0096,-0.0554,-0.0025,1.5299,-0.0564,0.229,-0.0212,0.8391,0.3616,0.3509,0.157,1.4424,0.0262,1.3948,0.6158,0.8159,1.5598,-0.0745,0.5544,0.4526,0.6144,1.1107,1.3532,0.1194,0.2179,0.6083,0.0809,0.6508,0.7889,0.5634,0.6577,0.4377,1.1028,0.001,Control
F11,1.307,0.9915,1.3304,-0.0077,0.0796,0.8614,1.4202,0.691,1.088,0.1465,0.9276,0.1098,0.031,-0.0108,0.0103,1.0946,-0.0808,0.2728,-0.0116,0.6047,0.2348,0.2536,0.1614,1.3188,0.0037,1.2047,0.5329,0.7945,1.5253,-0.0947,0.2439,0.2469,0.5518,0.9747,1.0187,0.0841,0.1252,0.479,0.0675,0.5961,0.4783,0.3016,0.5173,0.2833,0.629,-0.0372,Control
F12,1.3205,1.0993,1.5031,-0.0815,-0.0187,1.0324,1.6644,0.7801,1.4957,0.0834,0.9189,-0.064,-0.0578,-0.0594,-0.0547,0.9156,-0.117,0.1744,-0.0368,0.7734,0.3678,0.3771,0.094,1.1207,-0.045,1.673,0.7126,0.7039,1.3454,-0.1135,0.3019,0.4685,0.5394,0.9957,1.1138,-0.0507,0.1487,0.589,-0.0626,0.8613,0.8999,0.6088,0.3628,0.5754,1.0312,-0.0313,Control
G01,1.1949,0.8917,1.3642,-0.0531,0.0286,0.9002,1.5006,0.7917,1.1796,0.0862,0.8763,0.0061,0.0482,-0.0613,0.0711,1.2327,-0.0675,0.296,-0.0479,0.632,0.2391,0.2677,0.0832,1.0792,0.1079,1.3452,0.6104,0.6504,1.3457,-0.0275,0.1661,0.3406,0.6045,0.8696,1.0433,0.1138,0.2072,0.5914,-0.0541,0.8196,0.5626,0.5387,0.4356,0.3908,0.7577,-0.0752,Control
G02,1.1441,0.7866,1.3257,-0.0281,0.035,0.71,1.3137,0.562,0.9758,0.1017,0.8323,0.0564,-0.0453,2e-04,0.0077,0.9208,0.022,0.1978,-0.0368,0.6971,0.1434,0.2433,0.093,1.1231,-0.0186,1.1156,0.4457,0.8012,1.1951,-0.1004,0.2176,0.2352,0.4688,0.8462,0.8407,0.0845,0.1446,0.3605,0.0964,0.4851,0.4514,0.4417,0.4473,0.262,0.7526,-0.0422,Control
G03,1.3218,1.1901,1.5699,-0.0371,-0.0452,0.9507,1.4158,0.8759,1.4773,0.1768,1.004,0.0724,0.0393,-0.0246,-0.013,1.259,-0.1238,0.1631,-0.0167,0.7877,0.3823,0.3642,0.1056,1.2989,-0.0113,1.3826,0.5691,0.6506,1.4474,-0.0941,0.574,0.5122,0.5186,1.0519,1.1676,0.1002,0.1427,0.538,0.1101,0.6238,0.7696,0.5101,0.651,0.3374,1.1155,-0.0288,Control
G04,1.0469,0.8834,1.3487,0.0219,0.0596,0.8838,1.3232,0.7786,1.3708,0.2499,1.0759,0.0689,0.0632,-0.0097,0.0291,1.0654,0.0251,0.3033,-0.0346,0.6776,0.3787,0.3162,0.0622,1.3951,0.0228,1.1649,0.517,0.6558,1.3438,-0.0487,0.457,0.3271,0.5283,0.9908,1.1173,0.1378,0.2323,0.5415,0.1202,0.4387,0.5832,0.525,0.5294,0.2913,0.9417,0.0043,BRCACancer
G05,0.8148,0.6771,1.0984,-0.1368,0.0651,0.6474,1.2459,0.4625,0.9847,0.0824,0.65,-0.091,0.0317,-0.1,0.06,0.7693,-0.2225,0.1514,-0.0261,0.4459,-0.0404,0.2371,0.0746,1.0017,-0.0307,1.1904,0.5736,0.4304,0.8505,0.017,0.1739,0.2905,0.4355,0.8551,0.6863,0.0861,0.2041,0.3828,-0.2044,0.3781,0.4016,0.1925,0.3687,0.2393,0.5383,-0.0568,BRCACancer
G06,1.0558,0.7975,1.2776,-0.0307,0.0204,0.8386,1.3366,0.7822,1.3831,0.1628,0.8042,0.0924,-0.004,-0.0664,-0.0258,1.2361,-0.1028,0.2126,-0.0343,0.7743,0.3325,0.2536,0.055,1.0935,0.1293,1.1999,0.4732,0.6663,1.179,-0.0847,0.3071,0.3247,0.5398,0.8265,1.0809,0.0689,0.0958,0.5372,-0.0027,0.636,0.6294,0.5332,0.4048,0.4227,1.0108,-0.0408,BRCACancer
G07,1.0591,0.9208,1.3796,-0.0576,-0.0235,0.8022,1.1623,0.3996,1.0468,0.1439,0.925,0.0229,-0.022,-0.0418,0.0363,0.5879,-0.1174,0.1988,-0.0382,0.5145,0.0976,0.3543,0.0329,1.1343,0.0257,1.0562,0.5507,0.5106,1.128,-0.0617,0.4231,0.4286,0.3968,0.918,0.8363,0.1074,0.1389,0.4463,-0.0143,0.3146,0.4554,0.2645,0.5129,0.1886,0.6015,-0.0376,Control
G08,1.3944,1.2014,1.4492,-0.1047,-0.0187,1.0289,1.5169,0.7806,1.2628,0.1503,0.9214,-0.0476,0.018,-0.0883,-0.0523,1.1385,-0.1348,0.261,-0.0359,0.786,0.295,0.3514,0.1307,1.266,0.109,1.3574,0.5815,0.6432,1.4208,-0.0506,0.37,0.5108,0.5745,0.99,1.1412,0.0701,0.2204,0.5457,-0.0428,0.7128,0.6969,0.5688,0.5576,0.3533,0.874,0.0162,Control
G09,1.1075,0.7725,1.2665,-0.0514,-0.0293,0.6789,1.2084,0.4363,0.9882,0.0602,0.747,0.0275,0.0164,-0.0568,0.0321,0.8373,-0.0863,0.2349,-0.0583,0.5963,0.1299,0.2631,0.0749,1.0829,-0.0124,1.1801,0.4508,0.7576,1.0485,-0.0713,0.1877,0.2042,0.4688,0.7629,0.8389,0.0303,0.1085,0.359,-0.0312,0.5438,0.5043,0.3712,0.4205,0.2166,0.6725,-0.0389,Control
G10,0.9526,0.5547,1.2582,-0.0178,-0.0388,0.7122,1.1454,0.3826,1.1639,0.0975,0.6924,0.002,0.0385,-0.0261,-0.0279,0.7497,-0.1179,0.1087,-0.0117,0.5293,0.1243,0.2639,0.0233,0.9359,0.0818,1.1187,0.3813,0.3711,0.9298,-0.0761,0.1198,0.3574,0.3787,0.7067,0.75,-0.0227,0.0515,0.2593,-0.0482,0.4151,0.549,0.3829,0.3571,0.2554,0.7451,-0.0548,BRCACancer
G11,0.7371,0.647,0.8845,-0.199,-0.0301,0.5405,0.8301,0.2299,0.6239,-0.0801,0.6366,-0.1749,-0.063,-0.1493,-0.0115,0.3055,-0.1101,0.1685,-0.0249,0.3595,6e-04,0.1891,0.0204,0.6188,-0.0225,0.8688,0.4069,0.419,0.6022,0.0562,0.2279,0.1905,0.3357,0.4906,0.3726,0.0242,0.1524,0.2374,-0.1295,0.4887,0.2892,0.0536,0.2513,0.1542,0.3565,-0.0865,BRCACancer
G12,1.0687,0.9226,1.2967,-0.0435,0.0169,0.6592,1.245,0.5463,1.2375,0.0788,0.8146,0.1178,0.0228,-0.0462,-0.0045,1.0755,-0.0732,0.0757,-0.0346,0.6944,0.178,0.2932,0.0751,1.0965,0.0227,1.2608,0.4993,0.7318,1.0724,-0.0837,0.2916,0.2627,0.454,0.853,0.9745,0.0396,0.0992,0.3318,0.0205,0.471,0.6516,0.4822,0.4199,0.3055,0.9109,-0.0833,BRCACancer
H01,0.9293,0.7218,1.2254,-0.069,-0.0893,0.7457,1.0658,0.4446,0.973,0.0888,0.8155,0.0254,0.0267,-0.0142,-0.0697,0.7318,-0.0435,0.1621,-8e-04,0.4773,0.2246,0.1619,-0.0089,0.9621,0.0384,1.0886,0.436,0.6315,0.9238,-0.035,0.3151,0.2434,0.3857,0.6858,0.6825,0.0134,0.0546,0.4218,-0.0654,0.4282,0.4529,0.447,0.4422,0.25,0.6825,-0.1354,Control
H02,1.1818,0.8706,1.4462,-0.0058,0.0143,0.8189,1.3201,0.5463,0.8881,0.1495,0.9177,0.0547,0.0432,-0.0518,-0.003,0.9398,-0.0015,0.2111,-0.0155,0.5381,0.0972,0.2758,0.0814,1.2612,-0.0161,1.1334,0.4686,0.5402,1.3572,-0.0654,0.2297,0.264,0.4745,0.8731,0.8622,0.0593,0.1871,0.4802,0.0587,0.5161,0.4225,0.372,0.5264,0.1946,0.5235,0.0063,Control
H03,1.0331,0.9363,1.4598,-0.1479,0.012,0.8215,1.3034,0.3707,1.1741,0.0689,0.7931,-0.0849,0.0239,-0.1532,0.0338,0.5796,-0.1841,0.1633,-0.0313,0.4485,0.061,0.3568,0.0671,1.0012,0.0174,1.1683,0.5588,0.4849,1.0457,-0.0057,0.2627,0.4126,0.4118,0.8192,0.8006,0.0794,0.18,0.4645,-0.0743,0.3206,0.5242,0.3074,0.3683,0.211,0.7701,-0.0769,Control
H04,1.3558,1.2742,1.5537,-0.087,-0.0509,1.0434,1.5209,0.6171,1.1243,0.1223,0.9912,-0.0391,0.0111,-0.0956,-0.1133,0.8789,-0.11,0.2476,-0.0241,0.6217,0.1998,0.3835,0.0845,1.3919,0.0097,1.3672,0.5989,0.6431,1.4039,-0.0711,0.3986,0.5635,0.5142,1.118,0.9475,0.0559,0.1267,0.5534,-0.052,0.6015,0.5474,0.4828,0.6545,0.2813,0.8059,-0.0788,Control
H06,1.1882,0.9118,1.434,-0.0654,-0.0169,0.8656,1.3261,0.7055,1.1207,0.1574,0.857,0.0837,0.008,-0.0209,0.0365,1.034,0.0017,0.2935,-0.0561,0.5994,0.1801,0.252,0.1663,1.0814,-0.0091,1.2396,0.5243,0.6956,1.2668,-0.0684,0.2753,0.3196,0.549,0.919,0.9148,0.14,0.1573,0.4624,0.0574,0.6358,0.4378,0.3538,0.5138,0.2629,0.7552,-0.0597,Control
H07,1.0579,1.0674,1.3114,-0.0573,-0.0849,0.8116,1.2217,0.4769,1.016,0.0971,0.768,-0.0177,0.0119,-0.0668,-0.0464,0.9594,-0.1106,0.1388,6e-04,0.5787,0.0624,0.2591,0.0142,1.1271,0.0156,1.1941,0.5043,0.3442,1.0887,-0.0749,0.3131,0.3334,0.3785,0.9309,0.77,0.0069,0.0952,0.4245,-0.0849,0.4859,0.4991,0.3658,0.3381,0.2425,0.641,-0.115,BRCACancer
H08,1.1539,0.7498,1.2559,0.0114,-0.0099,0.6873,1.4508,0.6158,1.0714,0.0709,0.639,0.0651,0.0388,-0.0461,0,0.9614,-0.065,0.2421,-0.0131,0.7411,0.1486,0.1312,0.1335,0.9462,-0.0274,1.3141,0.449,0.9781,1.0957,-0.049,0.1607,0.2907,0.4779,0.8478,0.7692,0.0594,0.0713,0.3647,-0.0293,0.5977,0.5571,0.4226,0.4529,0.2687,0.6224,-0.1004,BRCACancer
H09,0.7675,0.7456,0.8539,-0.0707,0.0399,0.5245,1.1142,0.3319,1.0192,0.1834,0.6463,0.0218,0.0724,-0.0788,0.023,0.4004,-0.0703,0.1759,-0.0372,0.6282,0.0176,0.2203,0.015,0.7999,-0.0208,1.2095,0.4792,0.4323,0.5421,-0.0253,0.3734,0.3118,0.3198,0.7212,0.5117,0.0301,0.074,0.2402,-0.0128,0.3971,0.6644,0.3883,0.3204,0.3165,0.6399,-0.0891,BRCACancer
H10,0.9895,0.8403,1.1269,-0.0432,-0.0871,0.6398,1.0644,0.5242,0.7467,0.0519,0.6633,-0.0726,-0.0571,-0.0303,0.0089,0.8014,-0.1635,0.0327,-0.0032,0.6769,0.0777,0.21,-0.0034,0.9822,0.1364,1.153,0.4346,0.5861,0.9174,-0.0951,0.2805,0.2309,0.3639,0.73,0.8347,-0.0816,0.0989,0.2822,-0.0841,0.4031,0.4794,0.4582,0.309,0.3339,0.5289,-0.1742,BRCACancer
H11,0.909,0.7594,1.0315,-0.0304,0.04,0.6706,1.1687,0.6311,1.1817,0.1396,0.5786,0.0827,0.0661,-0.0247,-0.0035,0.8358,-0.0868,0.1724,6e-04,0.6655,0.2023,0.2171,0.0058,0.9192,0.0478,0.9742,0.3795,0.5949,0.9256,-0.0629,0.3195,0.2243,0.3477,0.7299,0.8792,0.0099,0.0926,0.3056,-0.0055,0.3419,0.653,0.393,0.2672,0.3201,0.8182,-0.1194,BRCACancer
H12,1.2436,1.0786,1.346,-0.0817,0.0088,0.9985,1.4496,0.6868,1.5657,0.1568,0.89,0.0933,0.0467,-0.0175,-0.019,1.0166,-0.0905,0.1424,0.0035,0.7628,0.4385,0.3115,0.0599,1.1492,0.0296,1.3402,0.613,0.7499,1.363,-0.0824,0.3462,0.5254,0.5467,0.9247,1.1075,0.0723,0.1503,0.493,0.005,0.5956,0.7298,0.5734,0.5281,0.3575,1.1541,-0.0297,BRCACancer
I01,1.2051,1.1964,1.34,-0.0206,-0.0387,0.9151,1.5916,0.6375,1.749,0.1745,0.9361,0.0788,-0.0058,-0.0219,-0.0267,1.071,-0.0904,0.2446,-0.0462,1.0088,0.4559,0.4304,0.0731,1.2425,0.0484,1.5038,0.6855,1.0377,1.3867,-0.0873,0.298,0.4073,0.5244,1.0419,0.9773,0.0254,0.176,0.3941,-0.02,0.5874,0.7834,0.6841,0.7489,0.4217,1.3558,-0.0235,Control
I02,1.0702,1.0363,1.2254,0.0028,-0.0396,0.7235,1.2398,0.4044,1.2002,0.1726,0.8355,-0.0249,0.0902,-0.0416,-0.0229,0.7553,-0.1972,0.1693,0.0149,0.6585,0.0638,0.3339,0.0147,0.8831,0.026,1.2871,0.5502,0.595,0.9035,-0.0598,0.534,0.348,0.3922,0.8404,0.7815,0.1004,0.0801,0.4295,-0.0214,0.5453,0.5929,0.5695,0.3478,0.4112,1.0099,-0.1153,Control
I03,0.7703,0.753,1.0132,-0.0707,0.0157,0.5356,1.0215,0.2879,0.9292,0.0775,0.7588,0.0258,0.0469,-0.0364,0.0843,0.4801,-0.0933,0.2035,-0.0628,0.3775,-0.0076,0.1992,-0.0014,0.7971,-0.0463,0.9325,0.3743,0.6172,0.7343,-0.0153,0.2186,0.2716,0.282,0.7194,0.504,0.0651,0.1007,0.2742,-0.0501,0.3136,0.3499,0.3583,0.3254,0.1764,0.4714,-0.1121,Control
I04,1.1551,0.9683,1.4015,0.0342,0.0135,0.9525,1.4631,0.6703,1.1914,0.2747,1.0946,0.0667,0.0274,-0.027,0.0136,0.9985,-0.0548,0.3084,-0.0066,0.6863,0.2516,0.3942,0.1299,1.4762,-0.0122,1.183,0.5278,0.6701,1.5339,-0.0421,0.4124,0.39,0.563,1.077,1.1833,0.1251,0.1186,0.4578,0.1103,0.4144,0.5476,0.4003,0.6588,0.2459,0.778,0.0097,Control
I05,1.1268,0.7502,1.3918,0.0213,0.0378,0.8418,1.4365,0.6446,1.0257,0.2224,0.9984,0.1333,0.0173,0.0059,-0.0487,0.8382,0.0423,0.1419,-0.026,0.5505,0.1804,0.3232,0.0636,1.4026,-0.0015,1.1096,0.4951,0.7372,1.3985,-0.075,0.3857,0.3215,0.5262,1.0071,1.0188,0.1402,0.1507,0.5057,0.0828,0.4524,0.4613,0.431,0.6568,0.2531,0.5809,-0.0586,Control
I06,1.1204,0.9164,1.3542,-0.005,0.0069,0.7987,1.4496,0.6266,1.1714,0.1838,0.9439,0.109,0.0539,-0.0282,0.0264,0.9046,-0.0761,0.2026,-0.0207,0.623,0.1907,0.3449,0.0729,1.2947,7e-04,1.1706,0.432,0.5575,1.3037,-0.0641,0.4186,0.4441,0.4994,1.0048,0.9468,0.0914,0.1353,0.3014,0.1298,0.4493,0.5747,0.4033,0.5914,0.2638,0.7634,-0.0237,Control
I07,1.3709,1.0465,1.497,-0.0155,-0.0622,0.9486,1.6991,0.9498,1.4765,0.2938,1.1615,0.0572,0.0025,-0.047,-0.0516,1.5146,-0.1244,0.2663,-0.0196,0.9422,0.3788,0.3636,0.159,1.5785,0.1066,1.3994,0.5959,0.488,1.6301,-0.0912,0.4499,0.5055,0.6938,1.2326,1.4446,0.093,0.2145,0.6333,0.035,0.671,0.664,0.758,0.9098,0.4296,1.0673,-0.029,Control
I08,1.1142,1.0904,1.2363,-0.0451,0.016,0.8801,1.3723,0.7697,1.479,0.1632,0.873,0.0157,0.0211,-0.0581,0.024,1.1441,-0.1271,0.2142,-0.0164,0.7795,0.3953,0.323,0.0421,1.2342,0.0171,1.1735,0.5161,0.7201,1.2536,-0.0683,0.5775,0.4665,0.4717,0.9468,1.1498,0.0857,0.1634,0.3656,-0.01,0.357,0.7999,0.584,0.471,0.4032,1.1073,-0.079,Control
I09,1.0728,1.0526,1.2611,-0.0306,-0.0017,0.762,1.2997,0.534,0.9176,0.115,0.7242,-0.0314,0.0079,-0.0026,-0.0268,0.8682,-0.1469,0.2289,0.0017,0.5282,0.1291,0.242,0.0509,1.1271,-0.0114,1.1883,0.4476,1.0563,1.0668,-0.0359,0.3346,0.3481,0.4215,0.9287,0.8647,-0.0075,0.1207,0.4469,-0.0056,0.4904,0.4585,0.4583,0.3521,0.2543,0.6194,-0.1031,Control
I10,1.2131,1.1694,1.4562,-0.0465,-0.0147,0.967,1.3715,0.7891,1.4486,0.1537,0.9573,-0.0123,-0.0219,-0.0678,0.0295,1.2871,-0.1178,0.2145,-0.0413,0.9014,0.3763,0.3687,0.0819,1.2553,0,1.3371,0.6549,0.8772,1.3911,-0.0369,0.4288,0.4234,0.5573,0.9766,1.1424,0.1414,0.1607,0.4599,0.0464,0.578,0.7226,0.708,0.4801,0.3537,1.021,-0.0566,Control
I11,0.7673,0.5506,0.9863,0.0206,-0.0277,0.5199,0.9987,0.4855,0.9819,0.1648,0.5573,0.0554,0.059,-0.0155,-0.0143,0.6233,-0.1205,0.1635,0.063,0.4997,0.0475,0.1515,-0.0216,0.667,0.0733,0.9134,0.3083,0.4859,0.7795,-0.0483,0.2824,0.1595,0.2989,0.561,0.6931,0.0024,0.0144,0.2051,-0.0168,0.3499,0.4823,0.4633,0.143,0.2822,0.6405,-0.1189,Control
I12,1.1654,1.047,1.3553,-0.0867,-0.0257,0.7673,1.1954,0.5445,1.2002,0.1468,0.7695,-0.0831,0.0582,-0.0808,0.0237,0.6878,-0.1782,0.3041,-0.0222,0.5377,0.2217,0.2876,0.0773,1.0083,0.0376,1.1635,0.5689,0.7476,1.1158,0.0193,0.5466,0.377,0.4213,0.9065,0.7888,0.1211,0.1023,0.435,0.0134,0.4075,0.5261,0.4854,0.3748,0.2032,0.7694,-0.0165,Control
I13,1.1901,1.0099,1.3731,-0.0135,-0.0245,0.8995,1.4518,0.5738,1.2555,0.1936,0.909,0.1532,-0.0284,-0.0525,-0.029,0.854,-0.0634,0.1708,-0.0188,0.5744,0.2079,0.3073,0.0305,1.304,-0.0115,1.2361,0.4765,0.6627,1.3777,-0.0616,0.4372,0.3722,0.4699,1.0551,1.0127,0.1033,0.0836,0.3334,0.07,0.3846,0.59,0.4433,0.4896,0.2653,0.7674,-0.0422,Control
J01,0.9322,0.6226,1.2021,-0.0266,0.023,0.5828,1.1488,0.4299,0.8931,0.0844,0.7669,0.0993,0.0222,0.0189,0.0561,0.5816,0.0018,0.284,-0.0269,0.3851,0.1322,0.2596,0.0465,0.9136,-0.0211,1.153,0.3847,0.5088,1.1154,-0.0215,0.2331,0.1654,0.4506,0.6709,0.7519,0.0662,0.0993,0.3328,0.0536,0.4174,0.3835,0.477,0.4599,0.2242,0.6198,0.0228,Control
