@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C01,0.5244,1.5663,0.3152,0.5869,1.3655,0.8692,1.4497,0.6408,0.5849,0.6952,0.8207,1.4607,1.6346,1.7372,0.7676,1.3094,-0.1417,-0.4084,-0.0339,0.7371,1.5149,2.0535,-0.1061,0.529,1.169,1.1008,0.097,0.7318,-0.0373,-0.0625,0.5267,0.8198,0.7641,1.0217,0.4205,1.1862,-0.1918,0.0622,1.842,1.4469,1.9244,1.7979,0.593,1.9436,1.3372,1.393,1.334,2.0178,1.2928,0.2341,0.3617,0.7266,1.9339,1.0546,1.1802,-0.0017,0.9998,0.006,0.9253,0.8022,0.5572,0.9702,0.5852,0.643,0.757,1.4533,-0.1108,0.5712,2.3045,-0.1174,0.6473,-0.032,1.9997,1.259,1.9227,2.0013,0.1595,2.557,0.553,0.4871,0.9703,0.8392,1.259,0.1324,0.4122,1.3997,0.8498,2.1666,0.1861,1.1356,0.549,0.8468,BRCACancer
Utah__C02,0.499,1.5688,0.2295,0.404,1.2167,0.7274,1.1894,0.6219,0.3162,0.7123,0.8006,1.4316,1.5095,1.6205,0.7677,1.278,-0.238,-0.3095,-0.0644,0.6234,1.5467,1.5904,-0.0736,0.4126,1.047,0.8129,0.1439,0.7498,0.0295,0.0014,0.1517,0.7406,0.8344,1.0905,0.4173,1.0171,-0.1485,-0.0339,1.6785,1.3929,2.0396,1.6205,0.4837,1.6411,1.3839,1.4194,1.3959,1.9151,1.3266,0.2982,0.3453,0.6555,1.6487,1.0889,1.0125,0.1321,1.0107,0.0616,1.06,0.5312,0.5124,0.8751,0.3502,0.6856,0.5463,1.5348,-0.0339,0.4413,2.5108,-0.0473,0.4926,0.0377,2.081,1.2585,1.9983,1.5999,0.3178,2.4186,0.4764,0.4205,0.6181,0.7556,1.2823,0.1497,0.4796,1.399,0.7827,2.2312,0.3495,0.7481,0.5487,0.8773,BRCACancer
Utah__C03,0.4905,1.3834,0.3199,0.4818,1.3615,0.9643,1.3579,0.657,0.5904,0.9317,0.9966,1.4817,1.2396,1.9703,0.6651,1.3357,-0.2698,-0.1778,-0.0379,0.5464,1.4391,1.8437,-0.2707,0.5163,1.1645,0.9292,0.0437,0.7158,0.1194,-0.0369,0.5354,0.8827,1.0166,1.0884,0.5306,1.1467,-0.1676,0.0902,1.9216,1.3899,2.1689,1.8818,0.3523,1.7644,1.4737,1.33,1.4918,2.1142,1.2561,0.4421,0.3059,0.7845,1.846,1.1527,1.2277,0.1195,1.0957,0.012,1.2113,0.6598,0.6953,0.9522,0.3876,0.8214,0.7605,1.7061,-0.0566,0.8425,2.783,-0.0099,0.6286,-0.0489,2.4788,1.3127,1.9565,1.8384,0.4248,2.4219,0.4878,0.5574,0.7511,1.0042,1.553,0.2831,0.5733,1.5349,0.9883,2.1518,0.2579,0.9072,0.7556,0.9847,BRCACancer
Utah__C04,0.291,0.6679,0.1174,0.2131,0.7516,0.4719,0.6766,0.4499,0.1672,0.5797,0.6529,0.9901,2.0212,1.2788,0.4872,0.8036,0.0232,-0.1767,0.1721,0.6937,1.0648,0.9912,-0.193,0.1937,0.6266,0.5141,-0.0894,0.7486,-0.115,-0.0026,0.0563,0.5769,0.6365,0.605,0.3162,0.6556,-0.1892,0.0661,1.4581,0.8832,2.1508,0.9805,0.1925,1.6309,0.7962,1.1358,0.8722,1.3741,0.8383,0.3168,0.13,0.5035,1.4608,0.979,0.7169,0.1138,0.6149,0.004,0.5763,0.4523,0.3635,0.809,0.2388,0.5242,0.409,1.2407,0.1038,0.3909,2.7032,-0.0156,0.4406,0.041,1.3735,0.7404,0.7217,0.8504,0.0135,1.9993,0.0971,0.1232,0.47,0.5949,0.769,-0.0838,0.3737,0.7189,0.5122,1.898,0.0735,0.3306,0.1733,0.4483,Control
Utah__C05,0.2704,0.9395,0.0896,0.1473,0.7983,0.4986,0.7992,0.3876,0.2571,0.582,0.6006,1.0128,1.2721,1.1354,0.4578,0.8822,-0.156,-0.3438,0.0447,0.4843,1.1687,0.9066,-0.2599,0.2609,0.6928,0.8293,-0.0152,0.7266,-0.0163,-0.0419,0.0915,0.5822,0.6281,0.8309,0.3611,0.561,-0.0216,0.0031,1.6559,1.0739,1.6729,0.9753,0.0574,1.6292,0.9303,1.1334,1.0602,1.6573,0.928,0.2336,0.2607,0.4827,1.5008,0.8706,0.6878,0.079,0.6914,-0.0065,0.6294,0.3624,0.2836,0.6832,0.1357,0.4703,0.4719,1.1552,-0.0177,0.3459,2.2306,-0.1052,0.3786,0.0533,1.8099,0.7819,1.4613,0.9217,0.0098,2.4737,0.2404,0.1546,0.4084,0.7867,0.7856,0.0156,0.153,0.8602,0.5354,2.0747,0.1343,0.5713,0.2663,0.5312,BRCACancer
Utah__C06,0.0968,0.308,0.0349,0.036,0.1771,0.2215,0.2537,0.253,-0.0036,0.264,0.2491,0.3532,0.7035,0.5006,0.2824,0.304,-0.1278,-0.55,0.0182,0.7808,0.3246,0.3127,-0.3011,-0.0635,0.3259,0.1887,0.0975,0.9514,-0.082,0.0544,0.1061,0.2579,0.3585,0.1166,0.0448,0.2724,-0.1017,-0.0612,0.5813,0.3822,0.8963,-0.0041,-0.0824,0.5898,0.2515,0.2098,0.3034,0.5143,0.4412,-0.0017,0.1642,0.3052,0.6402,0.3107,0.1558,-0.0824,0.2001,-0.0407,0.402,0.1769,0.1635,0.5727,0.0752,0.1993,0.0209,0.5912,-0.1105,0.5397,1.6124,-0.0578,0.0823,0.0416,0.6652,0.1868,0.1296,0.219,-0.05,0.3606,-0.0613,-0.1009,0.2754,0.2052,0.4638,-8e-04,0.0221,0.3055,0.2089,0.4846,0.1214,0.1255,0.0054,0.1027,Control
Utah__C07,0.4051,1.1534,0.1074,0.153,0.972,0.5815,0.9322,0.3943,0.1612,0.5626,0.6757,1.086,1.1656,1.2615,0.5933,1.0417,-0.0986,-0.4221,0.0884,0.6376,1.1763,1.0594,-0.1289,0.2265,0.7662,0.5503,0.065,0.7341,0.0135,0.0167,0.0666,0.586,0.5604,0.7198,0.2335,0.8757,-0.0567,-0.0829,1.6241,1.1209,1.6637,1.1923,0.2143,1.4299,1.1545,1.1209,1.0919,1.8435,1.0885,0.2044,0.2358,0.5008,1.6223,0.7954,0.8201,0.0854,0.8387,0.0191,0.9341,0.3623,0.2971,0.6829,0.3471,0.4486,0.4022,1.2031,-0.0074,0.1885,3.1317,-0.2196,0.4296,0.0679,1.5005,1.0637,1.3827,1.0059,0.366,2.2097,0.3501,0.2344,0.4732,0.6435,1.0572,0.0758,0.2331,1.1427,0.6169,1.977,0.1895,0.5634,0.2539,0.5802,Control
Utah__C08,0.3989,1.2915,0.1548,0.3711,1.195,0.6547,1.0155,0.5267,0.2919,0.6256,0.7298,1.2903,1.562,1.4433,0.6317,1.2683,-0.0709,-0.3754,-0.0938,0.5607,1.6258,1.458,-0.0085,0.2721,0.8504,0.712,0.0795,0.804,0.0032,7e-04,0.4848,0.6909,0.6374,0.81,0.2983,0.7973,-0.1132,-0.0307,1.5593,1.2493,1.9033,1.5827,0.3718,1.9065,1.2713,1.2897,1.1989,1.8817,1.1859,0.2711,0.2807,0.5386,1.6232,0.9733,1.0589,0.0196,0.959,0.0551,0.9597,0.4813,0.382,0.8381,0.3254,0.5639,0.3509,1.4,-0.0332,0.6127,2.4721,-0.2378,0.4576,0.123,2.1564,1.103,1.7366,1.1095,0.2527,2.4333,0.4015,0.3381,0.6296,0.8229,1.123,0.0464,0.3751,1.2888,0.776,2.0065,0.1764,0.7596,0.6567,0.7001,Control
Utah__C09,0.3365,1.1847,0.1176,0.2128,0.9379,0.5694,0.9567,0.5419,0.1522,0.5925,0.6605,1.1449,2.3816,1.2901,0.5182,0.8938,0.0895,-0.3424,0.0781,0.6611,1.2652,1.2084,-0.234,0.2893,0.8242,1.0336,-0.0467,0.7984,0.0176,-0.036,0.3375,0.6143,0.5848,0.7707,0.3001,1.0962,-0.1665,0.1358,1.7397,1.196,1.946,1.1351,0.2799,1.5293,1.1501,1.2876,1.1591,1.9987,1.1108,0.268,0.1432,0.5459,1.5206,0.881,0.7813,0.0653,0.7392,0.0061,0.8678,0.4251,0.3803,0.7237,0.1915,0.4784,0.4522,1.278,0.063,0.3152,2.3773,-0.1556,0.4093,0.0111,2.0331,1.0486,1.829,1.1115,0.2651,2.2441,0.3246,0.4074,0.5753,0.7536,1.1016,0.0482,0.3247,1.2188,0.728,1.9039,0.2582,0.5013,0.348,0.6056,Control
Utah__C10,0.342,1.2521,0.1343,0.2129,0.8374,0.5467,1.0218,0.5211,0.3345,0.5969,0.6368,1.2723,1.2761,1.3027,0.607,0.918,-0.2652,-0.2995,-0.0091,0.494,1.1496,1.0528,-0.0472,0.3573,0.8353,1.1539,-0.0578,0.6983,0.0539,-0.0222,0.5343,0.5706,0.582,0.9885,0.3948,0.8773,-0.1575,0.0189,1.8492,1.3181,2.007,1.0123,0.1904,1.6093,1.2514,1.4217,1.3239,2.0775,1.0914,0.2323,0.2432,0.4859,1.5613,0.854,0.6542,0.0709,0.9184,-0.0232,0.9916,0.3825,0.3152,0.8628,0.1751,0.4483,0.3496,1.2172,-0.0024,0.4727,2.122,-0.0668,0.3655,0.1088,1.9981,1.0876,1.7525,1.3342,0.1902,2.3095,0.4247,0.1751,0.5822,0.7522,1.0559,0.0116,0.2655,1.2409,0.7265,2.3595,0.1222,0.578,0.3766,0.6978,BRCACancer
Utah__C11,0.3517,1.1609,0.256,0.5331,1.1954,0.7588,1.0379,0.6621,0.3056,0.7094,0.8274,1.2912,1.6417,1.6729,0.6166,1.2362,-0.1184,-0.4492,-0.1177,0.5581,1.5312,1.6548,-0.0741,0.2639,0.8964,0.7547,-0.0881,0.6664,-0.0704,-0.0302,0.1117,0.8586,0.7211,0.881,0.4367,1.0199,-0.0254,-0.1086,1.7277,1.2045,1.9605,1.5215,0.5227,1.7051,1.1799,1.2941,1.2713,1.8986,1.1242,0.4405,0.1993,0.7364,1.6979,1.0401,1.0132,0.1131,0.9055,-0.0206,1.06,0.5718,0.4665,0.9169,0.3555,0.6591,0.508,1.5603,-7e-04,0.6918,2.9017,-0.1782,0.5452,-0.1238,2.0464,1.0904,1.3373,1.2505,0.0915,2.3628,0.2865,0.2305,0.6669,0.8104,1.2092,0.0821,0.4903,1.3211,0.8066,2.0935,0.0988,0.5952,0.4534,0.6989,Control
Utah__C12,0.2659,0.6752,0.1335,0.1093,0.6328,0.465,0.6049,0.4499,0.1211,0.5239,0.5646,1.0406,0.9171,0.954,0.3293,0.7148,-0.0431,-0.2242,0.0266,0.7343,0.8825,0.8766,-0.2868,0.0812,0.5623,0.4373,0.0616,0.5828,0.0302,-0.0137,0.1758,0.4968,0.5026,0.5088,0.2632,0.791,-0.0534,-0.134,1.2737,0.8912,1.4375,0.7351,0.1704,1.12,0.7623,0.9928,0.88,1.4002,0.6991,0.2261,0.1714,0.4786,1.4198,0.8388,0.6454,0.0013,0.5826,-0.0231,0.5511,0.2652,0.3275,0.6656,0.1511,0.4317,0.4645,1.1479,-0.03,0.5309,2.6901,-0.1666,0.2738,0.0266,1.3457,0.6934,0.6754,0.7825,0.0541,1.2752,0.0786,0.088,0.4567,0.5372,0.7171,0.0404,0.2021,0.7801,0.4924,1.5254,0.1065,0.2512,0.4447,0.4361,BRCACancer
Utah__D01,1.0558,1.4117,0.2925,0.3249,0.9758,0.6002,1.4617,0.3089,0.6435,0.6018,0.702,1.6634,0.7339,1.5553,0.4469,0.9553,-0.1082,-0.3038,-0.1313,0.5515,1.1704,2.2141,-0.1783,0.2374,1.2541,0.3828,0.0755,0.7108,-0.0697,0.0376,-0.0318,0.5007,0.764,0.674,0.1272,0.5089,-0.0033,0.0368,1.3188,1.5223,1.6606,1.401,0.1509,1.2856,1.2857,1.2195,1.1469,1.3874,1.3944,0.0953,0.3821,0.5505,1.677,0.7586,1.1365,-0.1456,0.9256,-0.0743,0.7018,0.8801,0.3887,0.7383,0.6773,0.4953,0.7422,1.2261,-0.1236,0.7092,1.1817,-0.1512,0.7384,-0.0552,2.1035,1.2539,1.0764,2.2568,0.0646,1.8407,0.3071,0.2691,1.145,0.7654,1.2009,-0.0379,0.1174,1.2199,0.3678,1.5214,0.1606,0.8257,0.6156,0.6847,BRCACancer
Utah__D02,0.3337,1.264,0.2371,0.3445,0.9709,0.6172,0.9554,0.5869,0.2087,0.6343,0.7363,1.2708,1.2106,1.3954,0.4102,0.9414,-0.1522,-0.2602,0.058,0.4281,1.3827,1.4446,-0.216,0.2604,0.8039,0.644,-0.0182,0.51,-0.035,0.0269,0.1827,0.6875,0.6057,0.8401,0.3895,0.9631,-0.1343,0.0033,1.4584,1.2184,1.8134,1.1327,0.3479,1.5966,1.1494,1.7441,1.1918,1.923,1.0319,0.2885,0.2658,0.595,1.712,0.9158,0.7929,0.114,0.7982,-0.039,0.8454,0.4381,0.4133,0.7786,0.1541,0.5621,0.4827,1.4141,0.087,0.4634,2.9126,-0.1299,0.4208,-0.0851,1.7056,1.0174,1.3793,1.204,0.0865,2.1645,0.2004,0.3824,0.5922,0.7325,0.9703,0.0142,0.3654,1.1322,0.6495,1.9818,0.0733,0.5563,0.6162,0.5612,BRCACancer
Utah__D03,0.292,1.1327,0.1147,0.2002,0.8277,0.6216,0.9972,0.4296,0.1694,0.6075,0.6722,1.1816,1.0222,1.3499,0.3526,0.8828,-0.1801,-0.3736,-0.0613,0.6176,1.0751,1.1949,-0.0727,0.2188,0.8155,0.5978,0.0583,0.7518,-0.0545,-0.0608,0.2198,0.6137,0.5843,0.9641,0.2968,0.88,-0.0971,-0.0844,1.8549,1.0942,1.6918,1.0443,0.2449,1.3856,1.0202,1.2292,1.1583,1.8496,0.8686,0.1917,0.2039,0.4785,1.6481,0.9147,0.6973,0.1128,0.6909,-0.0082,0.762,0.4145,0.3607,0.848,0.157,0.5185,0.4075,1.2419,-0.008,0.2872,2.6369,-0.0874,0.3507,-0.0317,1.8676,0.8984,1.2929,1.2036,0.1136,2.2288,0.2214,0.3039,0.5632,0.5624,0.927,-0.033,0.3056,0.9273,0.575,1.926,0.2152,0.5532,0.5531,0.6116,BRCACancer
Utah__D04,0.3463,1.4927,0.1983,0.3953,1.0682,0.6226,1.1294,0.6271,0.3006,0.638,0.7289,1.401,1.183,1.3736,0.6613,1.002,-0.2426,-0.3751,-0.0096,0.6184,1.5046,1.6152,-0.2186,0.2883,0.894,0.7156,0.0113,0.6326,-0.0813,0.0301,0.0599,0.7216,0.6337,0.8755,0.4215,0.7995,-0.1278,-0.0602,1.8477,1.2616,1.9513,1.3985,0.3405,1.9457,1.2215,1.3219,1.2135,1.7559,1.1519,0.2922,0.2364,0.6146,1.6749,0.9905,0.8644,-0.0119,0.7717,-0.0625,0.8479,0.5941,0.3936,0.8347,0.3456,0.5628,0.4112,1.3386,-0.0574,0.6843,2.181,-0.1138,0.4436,-0.0137,1.8886,1.0279,1.8946,1.8594,0.0515,2.7677,0.4327,0.2301,0.6487,0.7656,1.0257,0.0392,0.1994,1.0755,0.6147,2.3259,0.1222,0.7531,0.5879,0.6698,BRCACancer
Utah__D05,0.3754,1.4248,0.1743,0.2594,1.0563,0.6461,1.1513,0.4675,0.4262,0.7055,0.6837,1.2197,1.6839,1.622,0.6609,1.1108,-0.093,-0.2263,0.0361,0.5009,1.3575,1.2797,-0.218,0.3939,0.9202,0.666,0.1601,0.7033,-0.0085,0.0533,0.2694,0.6282,0.5744,1.083,0.3113,0.754,-0.0983,-0.0166,2.002,1.219,2.198,1.3275,0.3184,2.0641,1.1295,1.4639,1.2434,1.8809,1.0518,0.1649,0.3177,0.5539,1.6996,0.8171,0.7921,0.0065,0.836,0.0356,0.8409,0.5086,0.3797,0.7963,0.2167,0.4676,0.5978,1.3071,-0.0625,0.6724,2.7399,-0.1584,0.3941,0.0198,2.2717,0.9925,1.815,1.9712,0.3629,2.6972,0.4919,0.2115,0.5857,0.6987,1.157,0.1624,0.3744,1.1811,0.5451,2.6149,0.2253,0.8661,0.3654,0.6643,BRCACancer
Utah__D06,0.4245,1.4805,0.3023,0.5478,1.2845,0.7316,1.1899,0.6206,0.3997,0.692,0.7939,1.461,1.5613,1.673,0.6221,1.2466,-0.2958,-0.3635,-0.0566,0.4707,1.6226,1.5988,0.0205,0.4052,1.0235,0.5987,-0.0107,0.631,-0.0296,0.0299,0.0466,0.77,0.6832,1.0214,0.3621,0.9539,-0.1244,-0.0184,1.6791,1.3989,2.086,1.639,0.3982,1.8529,1.2429,1.3996,1.3222,1.8966,1.2257,0.3293,0.2661,0.6548,1.7145,1.0635,1.1561,-0.0272,1.0099,-0.033,0.9853,0.6168,0.4386,0.844,0.4186,0.6639,0.555,1.468,0.0122,0.6643,2.3902,-0.0077,0.5062,0.0216,1.8485,1.1641,1.8817,1.8162,0.232,2.5441,0.4138,0.3946,0.7031,0.8304,1.2617,0.0959,0.4206,1.3461,0.7924,2.301,0.1948,0.7926,0.5768,0.7695,BRCACancer
Utah__D07,0.3478,1.2048,0.2154,0.3427,1.1579,0.7421,1.0984,0.5279,0.2761,0.6999,0.773,1.1994,1.7021,1.7462,0.4898,1.2203,-0.1776,-0.1896,0.0701,0.4776,1.3482,1.3459,-0.2483,0.2575,0.9081,0.7646,-0.0333,0.6405,-0.0861,-0.0259,0.0984,0.7589,0.6772,0.8141,0.3796,0.885,-0.0802,0.1222,1.6102,1.1585,1.9997,1.5015,0.3131,1.7551,1.2075,1.3586,1.3326,1.8583,1.2167,0.3002,0.2605,0.5835,1.7148,0.9348,1.0501,0.0422,0.8661,-0.0072,0.9548,0.5184,0.4559,0.8522,0.2863,0.5975,0.3617,1.4913,-0.0419,0.5307,3.0345,-0.0253,0.4353,0.0042,1.9708,1.1037,1.6719,1.2725,0.2041,2.4592,0.3292,0.2332,0.4874,0.8018,1.0939,0.1084,0.5088,1.3063,0.7688,2.4443,0.0645,0.7253,0.4728,0.7319,Control
Utah__D08,0.3066,0.915,0.1539,0.1973,0.9017,0.4284,0.8615,0.3721,0.1457,0.5626,0.595,1.1704,1.1539,1.2069,0.3545,0.8499,-0.094,-0.3753,-0.1009,0.4567,1.1724,1.0551,-0.1249,0.119,0.7363,0.7793,0.1216,0.6466,-0.0423,0.0736,0.1482,0.4943,0.5483,0.5866,0.2239,0.6983,-0.0576,0.0448,1.6227,1.0411,1.7568,1.0916,0.1754,1.3248,0.9695,1.1863,0.9322,1.6235,1.0438,0.1486,0.2781,0.4354,1.5336,0.8146,0.6594,-0.0496,0.7061,-0.0247,0.7243,0.3849,0.3521,0.7627,0.2089,0.3851,0.5215,1.1777,-0.0527,0.84,2.4011,-0.0355,0.327,0.0816,1.8856,0.7978,1.2598,1.1587,0.2007,2.1372,0.2414,0.3078,0.4203,0.5567,0.9394,-0.0104,0.2535,0.9809,0.5346,1.9392,0.1205,0.5414,0.4285,0.5306,Control
Utah__D09,0.3962,1.1163,0.2413,0.2857,1.0917,0.5377,1.0529,0.4882,0.1943,0.6435,0.7035,1.3139,1.1844,1.3926,0.6675,1.0318,0.0524,-0.0987,-0.1124,0.6144,1.3406,1.4135,-0.0224,0.1727,0.882,0.819,0.0231,0.6193,-0.0184,0.0393,0.2313,0.6676,0.6962,0.9356,0.33,0.8836,-0.1634,0.0381,1.7296,1.256,2.0723,1.4031,0.3659,1.8286,1.1314,1.2944,1.2372,1.7543,1.1358,0.2507,0.2956,0.5288,1.5693,1.0398,0.92,0.0098,0.8789,-0.0304,0.9115,0.4905,0.4165,0.8047,0.2774,0.6042,0.4527,1.3852,0.0034,0.4678,2.2572,-0.0471,0.461,-0.0835,1.8798,1.0173,1.6136,1.3201,0.1029,2.3578,0.396,0.4945,0.505,0.6841,1.0353,-0.0043,0.2596,1.2095,0.7925,2.1855,0.117,0.7433,0.446,0.6511,Control
Utah__D10,0.3118,1.2225,0.1134,0.2167,1.1025,0.5148,0.9916,0.5664,0.2312,0.4594,0.6459,1.1848,1.0737,1.0628,0.6058,1.1257,-0.238,-0.1439,0.0326,0.5728,1.4634,1.293,-0.2692,0.2797,0.6619,0.7498,0.0944,0.5812,-0.0451,0.0099,0.1433,0.5099,0.5422,0.6739,0.2627,0.8928,-0.0542,-0.0434,1.7113,0.9598,1.7488,0.929,0.3776,2.1882,1.0396,1.2117,0.9305,1.6518,0.9033,0.1782,0.2445,0.5499,1.6679,0.8457,0.8182,-0.0528,0.7784,-0.0524,0.7468,0.4452,0.3482,0.7653,0.3147,0.3778,0.2713,1.2282,-0.0743,0.2768,2.9058,-0.1501,0.5002,-0.0473,1.5577,0.871,1.3567,1.0862,0.0884,2.3891,0.2964,0.1329,0.5492,0.6148,0.8815,0.0927,0.2504,0.9573,0.7022,2.2752,0.0914,0.5834,0.4709,0.4955,Control
Utah__D11,0.1708,0.5755,0.1053,0.0317,0.3623,0.1936,0.4135,0.2728,0.1226,0.378,0.4,0.7971,0.613,0.633,0.1445,0.4695,-0.2442,-0.6068,0.0346,0.5813,0.6382,0.6691,-0.4182,-0.0433,0.4698,0.346,0.0578,0.72,-0.2249,0.178,0.0348,0.2134,0.3027,0.2487,-0.0355,0.3777,0.0568,0.0722,0.9091,0.6449,1.1938,0.2899,0.1301,0.9256,0.5635,0.7339,0.4936,0.9607,0.6526,0.0418,0.1946,0.2871,0.9471,0.3809,0.3413,-0.1724,0.4344,-0.0479,0.4308,0.46,0.1474,0.7126,0.1362,0.1369,0.3377,0.8611,-0.1638,0.688,1.6545,-0.1011,0.1668,0.1108,1.0332,0.424,0.1908,0.3923,0.0941,0.8894,-0.0472,-0.1931,0.3801,0.3625,0.6378,-0.0414,0.0597,0.5137,0.4384,1.0648,0.074,0.413,0.2682,0.18,Control
Utah__D12,0.2792,1.1403,0.207,0.1674,0.9289,0.4642,0.6855,0.4959,0.1606,0.5797,0.5423,0.9673,1.2406,1.1117,0.3561,1.0076,-0.1418,-0.2748,-0.0273,0.5819,1.3026,1.2574,-0.1899,0.0999,0.5645,0.5411,-0.0871,0.7169,-0.0863,-0.0226,-0.0269,0.5743,0.5561,0.5684,0.1784,0.7047,-0.1153,-0.0701,1.4691,0.9431,1.7741,0.9942,0.4313,1.6397,0.8506,0.9876,0.9366,1.3328,0.8124,0.2464,0.123,0.5467,1.4867,0.9554,0.65,-0.0394,0.6356,-0.0643,0.6221,0.4226,0.3598,0.7899,0.2445,0.4833,0.3181,1.3548,0.0237,0.272,2.5658,-0.1438,0.284,-0.0119,1.4482,0.7282,0.9019,0.8027,0.0506,2.0576,0.2022,0.174,0.49,0.4381,0.7337,-0.0424,0.0974,0.8326,0.6203,2.0366,0.0868,0.5103,0.4219,0.3729,Control
Utah__E01,0.3479,1.0511,0.0693,0.2445,0.8615,0.6424,0.8725,0.3251,0.2162,0.4622,0.6014,1.0819,2.3896,1.3141,0.4353,0.9778,0.0447,-0.2862,-0.0341,0.2066,1.2065,1.0346,-0.0375,0.219,0.7001,0.6561,-0.0382,0.7658,-0.072,0.06,0.233,0.5051,0.4652,0.7083,0.2323,0.9607,-0.0874,-0.0664,1.7276,1.0068,2.1796,1.1926,0.2552,1.6105,0.9334,0.9766,1.0741,1.5913,1.0877,0.133,0.0527,0.3202,1.5713,0.7767,0.6859,-0.0496,0.7178,-0.0136,0.7633,0.4081,0.3564,0.5664,0.1714,0.4785,0.2781,1.2735,-0.0637,0.4455,2.7437,0.1158,0.3878,-0.0698,1.9604,0.8381,1.2611,1.267,0.1978,2.3371,0.254,0.1725,0.5325,0.5331,0.8263,0.0176,0.1733,1.0197,0.5058,2.6574,0.1737,0.6548,0.2441,0.5292,BRCACancer
Utah__E02,0.4643,1.2944,0.1871,0.365,1.1221,0.6304,1.269,0.6026,0.2982,0.5914,0.7641,1.4521,1.1487,1.4626,0.5077,1.0775,-0.1698,-0.2727,0.0041,0.3993,1.2601,1.3963,-0.1817,0.3761,0.8895,0.7845,-0.0157,0.6372,0.0518,-7e-04,0.2567,0.6583,0.5912,0.7944,0.3677,1.3882,-0.1036,-0.0564,1.5502,1.3706,2.0506,1.4195,0.3963,1.3858,1.4187,1.4768,1.4214,2.008,1.3123,0.3311,0.2166,0.5643,1.5948,1.0066,0.9235,0.0783,1.0706,0.0227,1.131,0.5434,0.3982,0.6714,0.2689,0.5797,0.487,1.3912,-0.0424,0.0974,2.687,-0.0156,0.5055,-0.0469,2.1398,1.2503,1.6933,1.2902,0.4196,2.014,0.4421,0.2374,0.6417,0.7733,1.2451,0.1805,0.3291,1.3922,0.9324,2.169,0.0874,0.5754,0.5355,0.8016,Control
Utah__E03,0.3225,1.1906,0.2111,0.3534,1.1822,0.6631,1.0223,0.6152,0.2373,0.7193,0.8478,1.1311,1.7356,1.6236,0.6443,1.2501,-0.2349,-0.2581,-0.0579,0.4957,1.5043,1.3723,-0.2007,0.2784,0.7661,0.8204,0.1192,0.8196,0.0258,0.0129,0.4771,0.7705,0.6121,0.9475,0.6424,1.0022,-0.0742,-0.0284,1.9656,1.1428,2.16,1.4356,0.397,1.9147,1.0946,1.2558,1.2469,1.8502,1.0162,0.393,0.0777,0.5914,1.8187,1.1335,0.9809,0.0745,0.8622,0.0232,0.9063,0.5501,0.3878,0.7678,0.3347,0.6279,0.4225,1.5076,0.012,0.5721,2.7452,-0.0109,0.5039,-0.0514,2.0951,1.0267,1.4735,1.2985,0.0934,2.9774,0.3042,0.2045,0.634,0.7224,0.9087,0.0235,0.3907,1.2395,0.7479,2.5905,0.0548,0.5742,0.5751,0.6329,Control
