@relation data

@attribute id string
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 2157 numeric
@attribute 2147 numeric
@attribute 1282 numeric
@attribute 2149 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 1286 numeric
@attribute 3827 numeric
@attribute 5627 numeric
@attribute 2266 numeric
@attribute 3818 numeric
@attribute 5624 numeric
@attribute 2243 numeric
@attribute 462 numeric
@attribute 2244 numeric
@attribute 2161 numeric
@attribute 1288 numeric
@attribute 1287 numeric
@attribute 2160 numeric
@attribute 710 numeric
@attribute 2153 numeric
@attribute Class {Control,BRCACancer}

@data
I05,0.0055,-0.1601,-0.0255,0.0317,-0.016,1.0306,0.0029,-0.024,-0.0556,-0.0889,0.286,-0.0849,-0.1043,0.159,-0.0382,-0.0917,-0.0927,0.1477,-0.116,-0.0914,-0.0109,0.1244,0.6516,Control
I06,0.0506,-0.0326,-0.0112,-0.0199,-0.0341,1.3368,-0.037,0.0145,-0.0299,-0.1125,0.2179,-0.1415,-0.0687,0.1092,-0.041,-0.0503,-0.1129,0.0943,-0.0941,-0.0978,-0.0262,0.1747,0.622,Control
I07,-0.0542,-0.108,-0.0774,-0.0242,-0.1084,1.0582,-0.0536,4e-04,-0.0551,-0.0936,0.211,-0.1283,-0.0818,0.1862,-0.0383,-0.0626,-0.2078,0.0108,-0.1057,-0.1519,-0.0964,0.2231,1.132,Control
I08,0.0075,-0.0315,-0.0888,-0.0746,-0.0391,1.5587,-0.0656,-0.0022,-0.0456,-0.1754,0.4301,-0.0949,-0.0044,0.1303,-0.0891,-0.0451,-0.1156,-0.0391,-0.0759,-0.127,-0.0055,0.1641,1.2309,Control
I09,0.0442,-0.0514,-0.0239,-0.0939,-0.0502,1.4021,-0.0178,-0.0215,-0.0096,-0.0954,0.641,-0.069,-0.1212,0.1211,-0.0625,-0.1037,-0.1815,-0.091,-0.0419,-0.1265,0.0167,0.1254,0.697,Control
I10,0.1175,-0.1123,-0.0417,-0.0818,-0.0312,1.3346,-0.0431,-0.0523,-0.0984,-0.1803,0.4283,-0.1667,-0.1141,0.1562,-0.1129,-0.069,-0.2504,-0.0929,-0.0929,-0.1321,-0.0269,0.2961,0.943,Control
I11,0.033,-0.1338,-0.0847,-0.1353,-0.0696,0.9689,-0.0731,-0.0044,0.0047,-0.0595,0.383,-0.1057,-0.1225,0.1459,0.0464,-0.0913,-0.0848,-0.0229,-0.0852,-0.1728,-0.0414,0.0694,0.4578,Control
I12,0.0958,0.0011,-0.0515,-0.1392,-0.03,1.2654,-0.0022,-0.0273,-0.0782,-0.1304,0.4211,-0.2191,-0.0995,0.0922,-0.0617,-0.0386,-0.1687,-0.153,-0.0604,-0.1427,-0.0336,0.0554,0.63,Control
I13,0.007,-0.0292,-0.0544,0.004,-0.035,1.1715,-0.0284,-0.0461,-0.0583,-0.1157,0.1195,-0.1439,-0.0157,0.0877,-0.0816,-0.0056,-0.1356,0.0842,-0.0649,-0.1217,-0.0672,0.0737,0.9431,Control
J01,0.0456,-0.0041,-0.0216,0.0084,-0.0027,0.9243,0.027,0.0267,-0.0332,-0.0811,0.234,-0.0878,-0.0868,0.0951,-0.0254,-0.0173,-0.1717,0.1397,-0.0459,-0.0787,-0.0366,0.168,0.5321,Control
J02,0.0712,-8e-04,-0.0582,-0.028,0.0062,0.8499,-6e-04,-0.0154,-0.0457,-0.0969,0.4075,-0.05,-0.1005,0.1767,-0.0933,0.0402,-0.1749,0.0858,-0.0775,-0.1013,-0.0267,0.0792,0.3607,Control
J03,0.0381,-0.0759,0.0147,-0.0279,-0.0545,1.9669,-0.0324,-0.0423,-0.0521,-0.1164,0.4388,-0.0376,0.0594,0.1401,-0.094,-0.0477,-0.0981,0.0665,-0.0761,-0.119,-0.0878,0.141,0.7306,Control
J04,0.0372,-0.1343,-0.0366,-4e-04,-0.0403,1.1918,-0.0262,-0.0603,-0.0713,-0.138,0.0945,-0.1497,-0.0173,0.1472,-0.0827,-0.0514,-0.1666,0.1021,-0.079,-0.1312,-0.0781,0.1288,0.9309,Control
J05,-0.0503,-0.2009,-0.1906,-0.1633,-0.1084,0.98,-0.1066,-0.0048,-0.0318,-0.1145,0.3204,-0.1774,0.0391,0.214,-0.0285,-0.0026,-0.128,9e-04,-0.1284,-0.134,-0.065,0.0976,0.5574,Control
J06,-0.0432,-0.0607,-0.0843,-0.1245,-0.0775,0.7818,-0.0672,-0.0254,-0.017,-0.0291,0.2115,-0.152,-0.051,0.1742,0.0354,-0.0212,-0.1112,-0.056,-0.0527,-0.1816,0.0166,0.1636,0.7014,Control
J07,0.0231,-0.0311,0.1975,-0.0448,-0.0539,1.7037,-0.0262,-0.0431,-0.0484,-0.0975,0.699,-0.1168,-0.0221,0.1823,-0.0709,-0.0336,-0.1871,0.1688,-0.0789,-0.109,-0.0653,0.3116,1.2831,Control
J08,-0.0318,-0.0812,-0.1716,-0.1223,-0.071,1.2474,-0.0795,-0.0173,-0.0323,-0.1492,0.2671,-0.0676,-0.0299,0.19,-0.0154,-0.0043,-0.1838,-0.0105,-0.0978,-0.1411,-0.0256,0.2301,0.6272,Control
J09,0.0355,-0.1333,-0.1174,-0.092,-0.0724,0.9031,-0.0962,-0.0316,-0.0533,-0.0306,0.1315,-0.1742,-0.0695,0.0652,0.0012,-0.0855,-0.1474,-0.0936,-0.0372,-0.1448,-0.0405,0.0573,0.2721,Control
J10,-0.035,-0.1944,-0.0019,-0.1248,-0.0732,1.5917,0.0191,-0.031,-0.0302,-0.1264,0.5662,-0.1512,-0.0111,0.05,-0.1075,-0.0295,-0.1415,-0.017,-0.1091,-0.1609,-0.0663,0.0922,0.6448,Control
J11,-0.0296,-0.0638,-0.0748,-0.0813,-0.0591,1.1021,-0.0473,-0.0015,-0.0149,-0.1069,0.1179,-0.1211,-0.0661,0.0762,-0.0615,-0.061,-0.1343,0.0259,-0.0752,-0.1263,-0.082,0.1001,0.391,Control
J12,0.088,0.0307,-0.0816,-0.0646,-0.0294,0.8618,-0.0277,-0.0728,-0.0847,-0.1104,0.2663,-0.161,-0.0346,0.1624,0.0255,-0.0391,-0.1784,-0.1584,-0.0498,-0.1968,-0.0782,0.1731,0.4517,Control
K01,0.0153,-0.094,-0.0011,-0.0739,-0.0866,1.4886,-0.0848,-0.05,-0.0394,-0.0929,0.2664,-0.1471,0.0258,0.1316,-0.0685,-0.0275,-0.1618,0.061,-0.1037,-0.1761,-0.0267,0.3106,1.2452,BRCACancer
K02,0.0505,-0.0857,0.0059,-0.034,-0.0554,1.6367,-0.046,-0.0485,-0.0589,-0.1233,0.5286,-0.1175,-0.046,0.1174,-0.0823,-0.0305,-0.1858,0.0536,-0.0771,-0.1349,-0.0693,0.2347,1.286,BRCACancer
K03,0.0214,-0.0927,-0.1052,-0.0981,-0.0371,1.0572,-0.0313,-0.1398,-0.0664,-0.1086,0.0899,-0.2092,-0.1,0.0711,-0.015,-0.0392,-0.1988,-0.2568,-0.0265,-0.1574,-0.0302,0.201,0.6362,BRCACancer
K04,0.0569,-0.1214,0.0105,-0.0781,-0.044,1.5954,0.0011,0.0175,-0.0384,-0.1779,0.2152,-0.1243,-0.0455,0.1024,-0.089,-0.0627,-0.2133,0.0498,-0.0564,-0.1177,-0.0861,0.3245,0.8719,BRCACancer
K05,-0.0011,-0.0647,-0.0567,0.0097,-0.0483,1.1319,-0.0112,-0.0244,-0.0185,-0.1295,0.3095,-0.1316,-0.0941,0.1696,-0.0572,-0.1015,-0.1743,0.1152,-0.1071,-0.1417,-0.0509,0.2008,0.7576,Control
AA3226,0.0124,-0.0218,-0.0795,-0.03,-0.0215,1.1397,-0.0277,-0.0702,-0.0735,-0.1976,0.1604,-0.1626,-0.1417,0.1344,-0.0739,-0.0161,-0.1954,-0.0091,-0.0461,-0.1019,-0.0915,0.0643,0.3088,Control
AB3227,-0.0056,-0.1431,-0.0384,-0.138,-0.0775,1.4255,-0.1078,-0.0576,-0.0366,-0.1157,0.2846,-0.1749,-0.0792,0.1003,-0.0371,-0.0448,-0.2366,-0.0691,-0.0917,-0.2137,-0.0576,0.3546,1.1342,Control
AC3228,-0.0214,-0.1019,0.0184,-0.1576,-0.1293,1.1899,-0.1271,0.021,-0.0109,0.0094,0.4367,-0.0531,0.0022,0.1732,-0.0473,0.0447,-0.1191,0.0491,-0.1394,-0.1957,-0.0032,0.071,0.6919,Control
AD3231,9e-04,-0.0504,-0.0785,-0.1505,-0.0728,0.6572,-0.0906,-0.0344,-0.026,-0.1318,0.1994,-0.1127,0.0807,0.1851,-0.1049,-0.0566,-0.1527,0.0409,-0.1085,-0.1599,-0.0031,0.1393,1.1848,Control
AE1543,0.0636,-0.0634,-0.0908,-0.0204,-0.0379,0.8369,-0.0206,-0.0615,-0.0376,-0.1001,0.0228,-0.114,-0.0927,0.1065,-0.0668,-0.0962,-0.2065,-0.0511,-0.0846,-0.1284,-0.0433,0.2494,0.7449,Control
AF3229,-0.0077,-0.0766,0.021,-0.028,-0.0624,1.1935,-0.0169,-0.0859,-0.0604,-0.1868,0.227,-0.1631,-0.027,0.0231,-0.0834,-0.1171,-0.1504,0,-0.0357,-0.12,-0.0552,0.1612,0.3995,Control
AG3230,0.1309,-0.0485,-0.0065,-0.0914,-0.0463,1.197,-0.0068,-0.0527,-0.0758,-0.1301,0.3924,-0.1712,-0.0768,0.0637,-0.0776,-0.0814,-0.1149,-0.0996,-0.0323,-0.1222,-0.117,0.1399,0.8515,Control
AH3232,0.0701,-0.1264,-0.1113,-0.0708,-0.033,0.805,-0.0271,-0.092,-0.0798,-0.1719,0.1215,-0.2375,-0.0612,0.0793,-0.1373,-0.0906,-0.1732,-0.0867,-0.0343,-0.1162,-0.1069,0.1004,0.5983,Control
AI3233,-0.0241,-0.0829,-0.0424,-0.0763,-0.0557,1.1642,-0.0827,0.0424,0.0184,-0.1145,0.318,-0.1044,0.0457,0.1587,-0.1082,-0.0089,-0.1878,0.0164,-0.0979,-0.1827,-0.0559,0.1605,1.2053,Control
AJ3234,0.028,-0.1677,-0.0436,-0.0734,-0.0836,1.3819,-0.0868,-0.0228,-0.0071,-0.0511,0.3143,-0.1221,0.0264,0.0781,-0.0665,-0.0459,-0.1809,-0.0257,-0.0759,-0.1458,-0.0487,0.1558,0.9412,Control
AK3235,-0.0207,-0.1415,-0.0079,-0.1471,-0.0998,1.1705,-0.1096,-0.0364,-0.038,-0.032,0.4356,-0.0617,-0.0408,0.1719,-0.0395,-0.0134,-0.2153,0.122,-0.144,-0.1962,-0.0159,0.0731,1.2738,Control
AL3236,0.0138,-0.0868,-0.0686,-0.0702,-0.0505,0.5999,-0.0235,-0.0289,-0.0062,-0.1262,0.0367,-0.1512,-0.0598,0.115,-0.0724,0.0216,-0.1833,-0.0722,-0.0705,-0.1219,0.0135,0.1992,0.9563,Control
AM3237,-0.0117,0.0512,-0.0358,-0.0854,-0.0225,1.105,0.0057,-0.0413,-0.0659,-0.1615,0.0831,-0.1495,-0.1057,9e-04,-0.0813,-0.0833,-0.188,-0.1142,-0.0198,-0.1005,-0.0838,0.2374,1.0052,Control
AN757,0.0283,-0.0263,-0.0838,-0.077,-0.0918,1.5818,-0.0378,-0.0398,-0.034,-0.1306,0.2128,-0.1023,-0.0434,0.1276,-0.0021,-0.0468,-0.1286,0.0095,-0.0911,-0.1684,-0.0248,0.1137,0.7199,Control
C474,0.0179,-0.1386,-0.0879,-0.0696,-0.0317,1.1566,-0.0111,-0.0594,-0.0888,-0.1063,0.2595,-0.1892,-0.0862,0.1345,-0.091,-0.0383,-0.1608,0.1392,-0.064,-0.1197,-0.0624,0.6775,0.5097,Control
D480,-0.0016,-0.1252,0.1121,-0.0597,-0.0738,1.6876,-0.0805,0.0193,0.0027,-0.101,0.521,-0.1397,-0.0998,0.0642,0.0178,-0.0039,-0.1091,0.1407,-0.1075,-0.1333,0.0093,0.0376,0.5634,Control
E519,0.0768,-0.0532,-0.0598,0.0091,-0.0503,1.1653,-0.0048,-0.0522,-0.097,-0.126,0.085,-0.1266,-0.141,0.1479,-0.0481,-0.1286,-0.1869,-0.0362,-0.0647,-0.1567,-0.1405,0.2163,0.3975,Control
F548,-0.0013,-0.092,-0.0293,-0.0515,-0.0034,1.6363,-0.0232,-0.0604,-0.0892,-0.1323,0.4731,-0.2015,-0.1136,0.0623,-0.1252,-0.0941,-0.1303,0.0121,-0.0531,-0.138,-0.0591,0.0731,0.6066,Control
G660,0.0426,-0.0175,0.0104,-0.0289,-0.0365,1.4747,-0.0547,-0.0833,-0.0264,-0.0359,0.4441,-0.0863,-0.1033,0.2398,-0.0259,-0.0632,-0.1511,0.1348,-0.1082,-0.1225,0.0319,0.2284,0.9136,Control
H663,0.0138,-0.1301,0.0828,-0.1089,-0.011,1.4153,-0.0552,-0.0947,-0.0729,-0.0774,0.5451,-0.1309,-0.0789,0.1,-0.0024,-0.015,-0.215,-0.0625,-0.0409,-0.1196,-0.0852,0.1649,0.7975,Control
I782,0.009,-0.1466,-0.1136,-0.0507,-0.0698,0.9357,-0.0687,-0.0697,-0.0852,-0.1373,0.1624,-0.0719,-0.1031,0.1818,-0.1139,0.0115,-0.1773,-0.127,-0.0777,-0.1308,-0.0266,0.0873,0.3617,Control
J787,0.0577,-0.0794,-0.0743,-0.0183,-0.0422,1.1627,-0.0365,-0.1001,-0.0833,-0.1533,0.4417,-0.1548,-0.0874,0.1048,-0.0899,0.0084,-0.1141,0.1108,-0.0604,-0.1155,-0.0792,0.1779,0.688,Control
K1162,0.0494,-0.1583,-0.0546,-0.0303,-0.039,1.5511,-0.0453,-0.0676,-0.072,-0.1024,0.1643,-0.0889,-0.0708,0.1229,-0.1489,-0.1241,-0.1394,0.002,-0.0909,-0.1166,-0.0423,0.1829,1.1697,BRCACancer
L1176,-0.0285,-0.0999,-0.0884,-0.0667,-0.1171,1.1408,-0.0668,-0.0237,-0.0613,-0.1301,0.3379,-0.1064,-0.0607,0.1705,-0.0266,-0.0162,-0.1457,0.0663,-0.0888,-0.1813,-0.0569,0.1084,0.492,BRCACancer
M1263,0.1049,-0.0847,0.0207,-0.0607,-0.045,1.1847,-0.0572,-0.0624,-0.0378,-0.1194,0.5689,-0.1164,-0.0078,0.0942,-0.0266,-0.0574,-0.1108,0.1282,-0.1094,-0.1166,-0.0348,0.1839,0.9835,BRCACancer
P1075,-0.0155,-0.1395,-0.0207,-0.0432,-0.0694,1.3499,-0.0419,-0.0055,-0.013,-0.0574,0.4027,-0.1105,-0.1163,0.1923,-0.0611,-0.0338,-0.1245,0.0432,-0.0759,-0.155,-0.0654,0.2503,0.3415,BRCACancer
Q1080,-0.0253,-0.1204,-0.0752,-0.0342,-0.0473,1.2327,0.0257,-0.0935,-0.0977,-0.107,0.2948,-0.1615,-0.119,0.0754,-0.0184,-0.1038,-0.1737,0.1079,-0.0835,-0.1122,-0.0633,0.0621,0.2659,BRCACancer
R1104,0.0174,-0.0647,-0.079,0.0543,-0.05,0.8557,-0.0632,-0.0524,-0.0595,-0.1595,0.1524,-0.1573,-0.1126,0.0804,0.0071,-0.0519,-0.142,0.0239,-0.0393,-0.141,-0.0532,0.2463,0.7702,BRCACancer
S1133,0.0039,-0.0754,-0.0946,-0.0703,-0.0402,1.0882,-0.0256,-0.0791,-0.0717,-0.089,0.2618,-0.0981,-0.0985,0.1317,-0.0745,-0.0147,-0.1432,0.0505,-0.085,-0.1386,-0.0089,0.0859,0.3013,BRCACancer
T1463,0.0395,-0.0732,-0.0465,-0.0297,-0.0485,1.4631,-0.0485,-0.0479,-0.0312,-0.1133,0.2454,-0.1246,-0.0285,0.0703,-0.0711,-0.068,-0.186,0.0266,-0.0553,-0.1347,-0.0307,0.226,1.0526,BRCACancer
U2017,-0.0219,-0.1305,-0.1541,-0.1727,-0.0812,1.2674,-0.0901,-0.0238,-0.0489,-0.0515,0.1773,-0.1187,-0.0947,0.0924,-0.0596,0.0318,-0.1301,-0.0742,-0.093,-0.1539,-0.019,0.1636,0.576,BRCACancer
V432,0.1081,-0.1451,-0.0744,0.0102,0.0107,1.1615,0.0214,-0.1279,-0.1143,-0.092,0.2215,-0.157,-0.0911,-0.1118,-0.0436,-0.1193,-0.1473,-0.2425,0.0067,-0.0704,-0.062,0.3145,0.2737,BRCACancer
W433,0.1126,-0.0395,0.0274,-0.0098,-0.0114,1.0543,-0.0247,-0.0262,-0.0527,-0.1453,0.3466,-0.1331,0.0478,0.0676,-0.0503,-0.1178,-0.2452,-0.0678,-0.0219,-0.0894,-0.0511,0.2616,1.3996,BRCACancer
X524,0.0353,-0.0908,-0.015,-0.0704,-0.0387,1.303,-0.0405,-0.0611,-0.0472,-0.1485,0.4272,-0.1269,0.0581,0.1019,-0.0547,-0.0178,-0.1038,-0.0402,-0.0687,-0.1574,-0.0226,0.1277,0.7064,BRCACancer
Y546,0.031,-0.0526,-0.0536,-0.1007,-0.0038,1.252,-0.0746,-0.0769,-0.0459,-0.1675,0.422,-0.1807,-0.0949,0.115,0.0648,-0.0931,-0.0316,0.0406,-0.0716,-0.1217,-0.0194,0.1269,0.3519,BRCACancer
Z3225,0.0295,-0.0534,-0.0257,-0.0558,-0.0233,1.5234,-0.0168,0.0118,-0.0248,-0.1249,0.3233,-0.1197,-0.0548,0.1133,-0.0659,-0.0765,-0.1208,-0.0685,-0.0614,-0.1467,-0.0826,0.1866,1.1108,Control
