@relation data

@attribute id string
@attribute 3706 numeric
@attribute 7535 numeric
@attribute 3707 numeric
@attribute 4796 numeric
@attribute 6655 numeric
@attribute 5063 numeric
@attribute 5894 numeric
@attribute 940 numeric
@attribute 867 numeric
@attribute 1605 numeric
@attribute 5062 numeric
@attribute 27040 numeric
@attribute 3702 numeric
@attribute 10298 numeric
@attribute 1841 numeric
@attribute 2048 numeric
@attribute 57144 numeric
@attribute 1445 numeric
@attribute 10235 numeric
@attribute 7409 numeric
@attribute 915 numeric
@attribute 5058 numeric
@attribute 9402 numeric
@attribute 3937 numeric
@attribute 55294 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 25780 numeric
@attribute 10725 numeric
@attribute 4791 numeric
@attribute 115727 numeric
@attribute 4790 numeric
@attribute 4793 numeric
@attribute 3932 numeric
@attribute 4792 numeric
@attribute 56924 numeric
@attribute 4795 numeric
@attribute 5788 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 10125 numeric
@attribute 4794 numeric
@attribute 1493 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
E10,-0.1875,0.8921,0.961,0.0615,1.2838,-0.0492,1.7278,1.4445,1.4465,0.4973,0.9267,1.2819,2.15,0.2635,0.3225,0.1105,-0.1498,1.3931,1.0734,1.4184,1.5287,1.1513,1.5472,2.1878,0.7762,1.2304,1.6937,0.6196,1.1472,0.958,1.0694,1.4889,0.8564,1.6231,2.0837,-0.0061,0.2502,2.953,1.0442,1.7701,1.5353,0.7799,0.7366,0.7701,BRCACancer
E11,-0.1402,0.7597,0.5089,0.0822,1.0368,-0.0764,1.3781,1.4952,1.1015,0.2317,0.5754,1.6256,2.1675,0.153,0.0611,0.0564,-0.0957,1.1275,1.0023,1.1034,1.8239,0.7406,1.5967,1.5851,0.5036,1.21,1.4043,0.2375,0.8186,0.7672,0.5313,1.0555,0.7991,1.6873,1.767,0.1094,0.0313,2.7639,0.6349,1.55,1.3005,0.5457,0.6599,0.5077,Control
E12,-0.1497,0.6322,0.3914,-0.035,0.9218,-0.0219,1.1409,0.7833,0.964,0.1838,0.4933,1.0379,1.6437,0.1856,-0.0423,-0.0262,-0.0522,0.9519,0.6447,0.985,1.0824,0.8207,0.9855,1.3821,0.4589,0.8398,1.2328,0.1717,0.6711,0.5982,0.5313,0.916,0.5942,1.3992,1.729,-0.011,0.093,2.5336,0.4624,1.556,0.9437,0.447,0.5148,0.4258,BRCACancer
F01,-0.2579,0.9925,0.9994,0.1693,1.2581,-0.1128,1.6954,1.9345,1.4098,0.3955,0.8839,1.7957,2.4928,0.2686,0.2874,0.1057,-0.1809,1.4136,1.5479,1.4527,2.0786,1.0813,1.5088,2.1461,0.7934,1.7921,1.6285,0.6106,1.1648,1.3066,1.0453,1.5008,0.926,1.8644,2.2303,0.0051,0.312,2.8977,0.9725,1.6642,1.8149,0.7641,1.2961,0.6994,Control
F02,-0.0704,1.0615,0.9362,0.1793,1.2237,-0.0417,1.76,1.8029,1.3166,0.4024,0.8973,1.6701,2.5812,0.3545,0.2799,0.1447,-0.1192,1.421,1.6623,1.524,1.9431,1.1494,1.3934,2.1809,0.7382,1.5924,1.5597,0.6962,1.0148,1.3158,1.0835,1.5076,1.0949,2.0371,2.114,0.0159,0.2715,3.0863,0.9537,1.6709,1.5346,0.9866,1.4072,0.7014,Control
F03,-0.2172,1.0135,0.6335,0.1305,1.1767,-0.1149,1.4986,1.2812,1.2378,0.3618,0.785,1.5308,1.7714,0.2732,0.1078,0.1408,-0.1267,1.3148,1.1697,1.3229,1.8135,1.0937,1.3656,1.708,0.5787,1.2899,1.4034,0.3434,0.9105,0.9787,1.0973,1.0752,0.9195,1.722,1.9661,-0.0512,0.1922,2.5807,0.7459,1.6849,1.2573,0.8433,0.7607,0.5824,Control
F04,-0.3432,0.8727,0.9104,-0.0177,1.2858,-0.1222,1.6153,1.1768,1.3524,0.1854,0.7521,1.3665,2.0879,0.2299,0.1519,0.0786,-0.1747,1.3574,1.4319,1.4425,1.7114,1.2725,1.6249,2.2128,0.85,1.3807,1.6381,0.3628,1.1707,1.0618,0.945,1.4066,0.8014,1.4762,1.8656,0.0305,0.2174,3.1676,0.9993,1.7386,1.6391,0.7525,0.7351,0.662,Control
F05,-0.1122,0.8962,0.7883,0.1498,1.1469,-0.0502,1.7225,1.5283,1.2783,0.4231,0.8434,1.7009,2.3448,0.2839,0.2153,0.1332,-0.0944,1.3493,1.3919,1.4053,1.8621,1.1123,1.706,2.04,0.6162,1.4944,1.5204,0.4445,0.9562,1.0513,0.8963,1.312,0.9191,1.9419,2.2892,0.0567,0.2454,2.9285,0.7674,1.6335,1.5291,0.7833,0.7617,0.7045,Control
F06,-0.2212,0.5581,0.4266,0.0365,1.0832,-0.0866,1.3846,0.8701,1.1636,0.2602,0.7421,1.3865,1.3098,0.2356,0.061,0.1096,-0.1014,1.044,0.8576,1.096,1.3008,0.9759,1.4398,1.4297,0.5855,0.9202,1.3718,0.381,0.7435,0.8475,0.9444,1.1468,0.7831,1.402,1.9882,-0.0093,0.247,2.5288,0.5529,1.5332,0.8775,0.6422,0.7549,0.5762,Control
F07,-0.1091,1.0026,1.2871,0.1215,1.1214,-0.106,1.5742,1.9601,1.2841,0.3249,0.9429,1.568,2.8549,0.3509,0.2583,0.0339,-0.1109,1.3032,1.4087,1.2782,1.9494,0.792,1.7361,2.2638,0.9297,1.6642,1.5144,0.6933,1.049,1.1053,0.6453,1.6271,0.8781,1.9133,1.9655,0.0535,0.1765,3.4188,1.0511,1.6839,1.6686,0.6543,0.965,0.7434,Control
F09,-0.049,0.9171,0.8707,0.1951,1.3761,-0.071,1.8764,1.6068,1.3671,0.4337,0.9008,1.6097,2.1003,0.3885,0.3339,0.1275,-0.1122,1.3702,1.4295,1.6419,1.9855,1.2788,1.3761,2.1208,0.7915,1.4962,1.6337,0.4212,0.9779,1.2964,1.4089,1.5706,1.1113,1.9522,2.6383,0.0341,0.3322,2.9832,0.9554,1.6678,1.4312,1.1399,0.9214,0.7509,Control
F10,-0.0507,1.0021,1.1033,0.1845,1.29,-0.103,1.8181,1.6808,1.4652,0.4926,0.9827,1.5752,2.4028,0.3443,0.307,0.0946,-0.1065,1.5232,1.4152,1.551,1.6504,1.3382,1.5873,2.4373,0.821,1.4665,1.6802,0.51,1.0834,1.2669,1.1645,1.606,1.1094,1.9525,2.2768,0.087,0.2755,3.3125,1.1063,1.7383,1.4885,1.2193,1.2947,0.8495,Control
F11,-0.0875,0.8138,0.5789,0.1641,1.3063,-0.0799,1.5663,1.3799,1.4749,0.3326,0.7619,1.6307,1.6735,0.3353,0.1577,0.1298,-0.1088,1.4744,1.2184,1.516,1.6581,1.2706,1.4273,1.8458,0.5384,1.2688,1.5843,0.234,0.9524,1.199,1.2888,1.1869,1.0494,1.7449,2.1094,0.0559,0.2646,2.7725,0.6273,1.6828,1.2867,0.9881,0.6644,0.5552,Control
F12,-0.3341,0.8557,0.9401,0.0301,1.3207,-0.0974,1.7097,1.4421,1.3826,0.2489,1.0037,1.1363,2.0957,0.2177,0.283,0.0147,-0.1164,1.2742,1.1309,1.3337,1.5686,1.3163,1.5191,2.2676,1.1594,1.2714,1.6701,0.4282,1.05,0.9166,0.8021,1.5431,0.7063,1.6832,1.8771,0.015,0.225,3.5011,1.0339,1.8407,1.454,0.8282,0.8684,0.8339,Control
G01,-0.1775,0.57,0.8085,0.0428,1.1864,-0.0982,1.4342,1.2015,1.3703,0.279,0.8177,0.9783,1.4371,0.2654,0.2025,0.1442,-0.1183,1.4364,0.9383,1.334,1.0813,1.365,1.2247,2.1066,0.587,0.9157,1.568,0.2361,0.9694,0.9122,1.1171,1.2454,0.828,1.1226,1.8448,0.0941,0.1423,2.7781,0.7574,1.6518,1.0486,0.9789,0.5757,0.5463,Control
G02,0.0269,0.7261,0.531,0.1054,1.1321,-0.1119,1.3918,1.2232,1.1957,0.2221,0.6497,1.3058,1.7236,0.2641,0.1593,0.1017,-0.0958,1.222,1.0541,1.1813,1.1565,1.0126,1.5483,1.7308,0.587,1.0872,1.4315,0.4446,0.8513,0.9763,0.7474,1.0541,0.7385,1.3338,1.9419,0.0714,0.2042,3.0057,0.7523,1.5544,1.0487,0.6362,0.764,0.4428,Control
G03,-0.204,0.9725,0.9642,0.0369,1.3221,-0.0845,1.7819,1.9107,1.2435,0.3184,0.9734,1.5633,2.5389,0.2796,0.3877,0.1079,-0.131,1.3381,1.2749,1.4371,1.8454,1.2275,1.5007,2.2904,0.7677,1.544,1.6594,0.5008,1.0317,1.122,1.1798,1.5039,0.8656,1.802,2.0771,0.0135,0.3477,3.0829,1.1191,1.7279,1.6247,0.86,1.2779,0.7596,Control
G04,0.0895,0.9054,0.8438,0.1968,1.0281,-0.0439,1.7006,1.7959,1.3013,0.3864,0.8762,1.7262,2.6546,0.3418,0.2168,0.089,-0.0653,1.3584,1.4057,1.332,1.9155,1.0692,1.6266,2.1932,0.6672,1.556,1.4917,0.6185,0.837,1.2316,1.0287,1.4809,1.0235,2.2198,2.3663,0.0589,0.1772,3.126,0.9435,1.5103,1.5526,0.8561,1.3995,0.5977,BRCACancer
G05,-0.3601,0.4797,0.5238,-0.0822,0.7799,-0.0046,1.1057,0.6582,0.8811,0.0706,0.3917,0.7909,1.5711,0.0887,-0.0289,0.0895,-0.0534,0.9308,0.9444,0.8321,0.9743,0.9368,1.0906,1.6684,0.5461,1.008,1.1635,0.1674,0.7435,0.8218,0.504,0.9172,0.4759,0.9226,1.7852,0.1675,0.1418,2.4237,0.5356,1.2078,0.9474,0.5238,0.5611,0.3258,BRCACancer
G06,-0.0841,0.7957,0.8259,0.0152,1.0377,-0.1479,1.6383,1.412,1.2028,0.3763,0.9465,1.1664,2.1567,0.2349,0.3098,0.0689,-0.1476,1.1733,0.9776,1.165,1.1953,1.0497,1.2475,2.2067,0.7894,0.9613,1.4111,0.4114,0.9084,0.7805,0.9638,1.4127,0.647,1.4929,1.8435,0.0327,0.2682,3.1009,1.0133,1.6557,1.2714,0.7474,0.8758,0.6538,BRCACancer
G07,-0.087,0.698,0.7533,0.01,1.0412,-0.0814,1.3366,1.6057,1.1455,0.2138,0.6419,1.473,2.3105,0.2022,0.1027,-0.0155,-0.1474,1.1123,1.2071,1.1133,1.9026,0.782,1.3515,1.7862,0.5667,1.4985,1.4049,0.3686,0.8244,0.9443,0.5777,1.1417,0.7732,1.7459,1.7517,0.0527,0.1412,2.7434,0.5995,1.5305,1.5101,0.5828,0.6641,0.5328,Control
G08,-0.2091,0.7898,0.8988,0.0341,1.3998,-0.0794,1.6348,1.4542,1.4195,0.287,0.8083,1.2837,1.9023,0.2099,0.2276,0.1081,-0.1302,1.4271,1.196,1.4101,1.5072,1.2808,1.2831,2.0845,0.7531,1.2225,1.5931,0.3762,1.0974,1.0242,1.1831,1.3302,0.9356,1.5296,1.9168,0.0364,0.2782,2.873,0.875,1.7284,1.3096,0.8156,0.6752,0.6559,Control
G09,0.048,0.7025,0.4508,0.1297,1.0929,-0.0881,1.146,1.0857,1.1339,0.1988,0.7903,1.2135,1.5058,0.2793,0.1467,0.0538,-0.0401,1.1042,0.9548,1.0328,1.5987,1.0435,1.4826,1.9197,0.5963,1.0231,1.3162,0.0847,0.8264,0.8705,0.6973,0.9708,0.6219,1.1816,1.6438,0.0832,0.1545,2.9381,0.6712,1.5917,1.0438,0.4927,0.4019,0.534,Control
G10,-0.1714,0.8142,0.5494,-0.0979,0.9273,-0.1485,1.3475,0.8951,0.9778,0.2102,0.7479,1.1252,1.9164,0.2664,0.1482,0.1079,-0.1227,0.9538,0.7583,0.9124,1.3194,0.6493,0.9601,1.9362,0.5931,1.0045,1.1674,0.1503,0.782,0.4841,0.3686,1.0415,0.5372,1.5502,1.5865,0.0635,0.1731,3.3061,0.7447,1.5889,1.2688,0.5203,0.5038,0.6651,BRCACancer
G11,-0.2637,0.2506,0.3718,-0.1229,0.6968,0.0343,0.8026,0.6477,0.7397,-0.0542,0.4237,0.5759,1.0916,0.1534,-0.1092,-0.044,-0.0511,0.6804,0.4232,0.5804,1.2842,0.6439,0.9375,0.9699,0.4681,0.6848,0.9951,0.0513,0.6281,0.6707,0.113,0.8238,0.2035,0.8407,0.9429,0.1119,0.2308,2.102,0.3518,1.0845,0.8723,0.1692,0.3442,0.3434,BRCACancer
G12,-0.0846,0.8089,0.7666,0.0575,1.0514,-0.1149,1.486,1.1899,1.1392,0.3092,0.8508,1.1571,1.9707,0.2706,0.212,0.0865,-0.1097,1.1207,1.0722,1.057,1.235,0.8488,1.5334,2.1525,0.7242,1.0659,1.3327,0.2971,0.9452,0.8314,0.6837,1.1782,0.6013,1.4903,1.8018,0.0709,0.2995,3.2776,0.9123,1.5385,1.2699,0.5825,0.5654,0.6553,BRCACancer
H01,-0.0867,0.7084,0.5871,-0.0479,0.9024,-0.1479,1.1386,0.9204,1.1211,0.1506,0.6322,1.0147,1.5514,0.1588,0.0936,-0.0104,-0.2389,1.0757,0.945,0.9064,1.2516,0.7677,1.242,1.609,0.5942,1.0149,1.3024,0.4343,0.8487,0.9213,0.5031,1.1039,0.5882,1.212,1.5226,0.0547,0.1337,2.5078,0.6814,1.3328,1.1641,0.5167,0.3224,0.4771,Control
H02,0.0753,0.6816,0.5071,0.1504,1.1724,-0.057,1.3044,0.9789,1.2226,0.2275,0.6037,1.3723,1.5556,0.3013,0.0998,0.0946,-0.0317,1.2786,1.2738,1.3456,1.6727,1.1985,1.3208,1.5958,0.4429,1.3389,1.494,0.1755,0.837,1.0363,0.9779,1.022,0.8572,1.615,1.9814,0.0496,0.2035,2.5005,0.5207,1.6217,1.2619,0.7099,0.5926,0.3681,Control
H03,-0.2229,0.6302,0.6689,0.007,1.0134,-0.0493,1.277,1.2057,1.0181,0.1379,0.6628,1.1786,2.0226,0.2401,0.1885,0.0435,-0.1205,1.0589,0.977,1.0299,1.5239,0.8346,0.9723,1.7237,0.6215,1.2735,1.2683,0.4275,0.8315,0.8227,0.568,1.1543,0.6546,1.4168,1.7055,0.1172,0.113,2.8497,0.7699,1.5129,1.3991,0.5627,0.4922,0.5252,Control
H04,-0.228,0.82,0.7381,0.0168,1.3585,-0.1112,1.4816,1.4791,1.2323,0.1416,0.7338,1.5362,2.1224,0.2495,0.2503,0.081,-0.1828,1.3457,1.4336,1.393,1.9644,1.2539,1.5944,1.9858,0.6337,1.478,1.589,0.2237,1.0697,1.0476,0.9936,1.2148,0.9494,1.5531,2.3227,0.0486,0.2936,2.6909,0.8062,1.6879,1.7405,0.7537,0.9975,0.6195,Control
H06,0.0377,0.7384,0.582,0.1378,1.1792,-0.0422,1.3464,1.2719,1.3405,0.2243,0.7886,1.3058,1.5832,0.2939,0.2257,0.1001,-0.108,1.4027,1.1067,1.254,1.3278,1.2823,1.5228,1.982,0.5524,1.2045,1.5405,0.2628,0.901,1.0945,1.0645,1.2262,0.79,1.2584,1.9103,0.0868,0.1561,2.646,0.7549,1.6201,1.12,0.6685,0.485,0.5247,Control
H07,-0.3467,0.6545,0.655,-0.0908,1.0399,-0.156,1.3941,1.4952,1.0662,0.1599,0.7487,1.1886,1.8086,0.1369,0.0889,0.0798,-0.179,1.1315,1.088,1.0735,1.2898,0.9662,1.0097,1.9972,0.6492,1.2653,1.357,0.1473,0.9305,0.8837,0.8115,1.1636,0.5924,1.3811,2.3379,0.1071,0.1394,2.8545,0.6394,1.615,1.3575,0.6862,1.0095,0.6112,BRCACancer
H08,-0.0979,0.6006,0.453,0.0261,1.1425,-0.0941,1.4705,0.5348,1.2187,0.1979,0.6982,0.9063,1.2417,0.2046,0.0621,0.1898,-0.0935,1.0172,0.9297,1.0806,0.7116,1.0441,1.2644,1.894,0.5639,0.7167,1.4697,0.1848,0.9093,0.6632,0.8731,1.0379,0.6753,1.1167,2.7807,0.078,0.1105,3.1718,0.6206,1.635,0.8448,0.593,0.4547,0.4798,BRCACancer
H09,-0.1606,0.6596,0.6718,-0.0388,0.7294,-0.0539,1.2244,0.9812,0.688,0.1804,0.6109,0.9471,1.4567,0.1153,0.0835,0.0429,-0.1373,0.6356,0.6644,0.5194,0.3678,0.3782,1.0389,1.6647,0.9146,0.7149,0.9356,0.1227,0.8077,0.5362,0.1412,1.0779,0.4278,1.0149,1.8487,0.1832,0.1956,3.4238,0.6383,1.2553,1.0051,0.4413,0.8264,0.4982,BRCACancer
H10,-0.2928,0.5544,0.6261,-0.1075,0.9667,-0.1413,1.3223,1.0487,1.0428,0.052,0.6842,0.9232,1.186,0.1677,0.0752,0.1431,-0.1217,0.9968,0.8924,0.8999,0.9198,0.889,1.0795,1.8009,0.6779,0.8563,1.3691,0.3091,0.8949,0.679,0.6477,1.1652,0.6234,1.0451,2.3991,0.0225,0.1329,2.9468,0.5261,1.4306,0.9134,0.6511,0.6766,0.5789,BRCACancer
H11,-0.1357,0.7573,0.6295,0.0087,0.8807,-0.1084,1.6143,1.2927,0.9272,0.3436,0.7535,0.9637,2.2066,0.1832,0.1654,0.1365,-0.1519,0.94,0.7279,0.9082,0.8875,0.8979,1.136,1.9454,0.6793,0.8297,1.1211,0.3375,0.7364,0.7006,0.6789,1.2393,0.6218,1.6274,1.869,0.0865,0.1651,3.257,0.8186,1.4447,1.0393,0.7003,0.7934,0.631,BRCACancer
H12,-0.245,0.9012,0.8491,0.0865,1.2385,-0.1223,1.6645,1.5175,1.3225,0.3835,0.9462,1.46,2.462,0.2016,0.3182,0.1912,-0.1635,1.2772,1.1815,1.3516,1.637,1.1404,1.348,2.2339,0.7603,1.3429,1.4869,0.5172,1.0681,1.0177,0.8769,1.4477,0.8724,1.7708,1.952,0.0489,0.2702,3.0154,1.1581,1.6617,1.6743,0.7304,1.1418,0.7738,BRCACancer
I01,-0.0976,1.0611,0.8655,0.146,1.1974,-0.0842,1.6864,1.5385,1.3253,0.398,0.9669,1.639,2.4895,0.2722,0.2187,0.1044,-0.1454,1.3971,1.1787,1.3756,1.8716,1.0297,2.023,2.4965,1.131,1.3493,1.4849,0.7497,1.2488,1.0076,0.6267,1.4946,1.0494,1.9152,2.1927,0.066,0.2477,3.8029,1.3621,1.862,1.7369,0.8216,0.8699,0.8308,Control
I02,-0.2387,0.6968,0.9152,-0.0468,1.0531,-0.0764,1.2114,1.7002,1.0526,0.1609,0.6899,1.1991,2.3111,0.1032,0.1873,0.151,-0.1622,1.0816,0.8617,0.8858,1.3453,0.8277,1.3341,1.9304,0.8925,1.2534,1.271,0.4908,0.913,0.7677,0.3566,1.3277,0.5807,1.3423,1.528,0.0888,0.0545,3.1131,1.0124,1.435,1.4327,0.5699,0.7684,0.4167,Control
I03,-0.1708,0.5146,0.5489,0.0134,0.7324,-0.0567,1.1271,1.245,0.8308,0.0876,0.6299,1.0661,1.8408,0.2109,-0.002,0.0646,-0.104,0.8228,0.8774,0.7143,1.3322,0.5748,1.0324,1.5061,0.4738,0.976,1.0194,0.5213,0.6634,0.7078,0.3447,0.9514,0.4447,1.5016,1.3726,0.1649,0.0243,2.611,0.4679,1.2953,1.123,0.4056,0.4544,0.426,Control
I04,0.0012,0.9705,0.8173,0.1825,1.1438,-0.0836,1.6314,1.8797,1.3778,0.4087,0.948,1.6576,2.4618,0.3554,0.249,0.1007,-0.1008,1.4915,1.3837,1.5248,2.173,1.1392,1.6208,2.1073,0.5696,1.6565,1.4228,0.2921,0.9202,1.2341,1.18,1.2958,1.1226,2.1837,2.1607,0.0167,0.3254,2.8467,0.778,1.6412,1.6174,0.9287,1.116,0.6593,Control
I05,0.0064,0.8835,0.6769,0.1442,1.1136,-0.1091,1.3892,1.3121,1.2026,0.2694,0.7309,1.6988,1.9057,0.3529,0.1126,0.1275,-0.0817,1.3941,1.3728,1.3875,1.9103,1.1905,1.5337,1.7372,0.5009,1.4939,1.4531,0.4271,0.7939,1.1494,1.0959,1.1225,1.1334,1.9475,1.9652,-0.0011,0.312,2.2179,0.5786,1.5299,1.2448,1.0071,0.6858,0.4006,Control
I06,0.0153,0.9409,0.7225,0.1683,1.1068,-0.0847,1.5398,1.5742,1.141,0.3563,0.7923,1.4496,2.0138,0.2785,0.2516,0.0973,-0.1266,1.2513,1.2279,1.2914,1.7433,0.9145,1.207,1.8247,0.5659,1.3447,1.3088,0.4168,0.8527,1.015,0.9072,1.1884,0.921,1.946,2.2139,0.0807,0.2321,2.8669,0.7632,1.5878,1.4074,0.6541,0.7329,0.5331,Control
I07,-0.1225,1.11,1.082,0.1391,1.3746,-0.0806,1.8495,1.7079,1.4043,0.3429,0.9673,1.6131,2.2912,0.3109,0.4377,0.1091,-0.1236,1.7074,1.5015,1.6223,1.9787,1.3853,1.3081,2.4928,0.7667,1.5563,1.6861,0.4929,1.0356,1.4141,1.4714,1.5403,1.1175,1.7651,2.188,-0.0026,0.4791,2.8907,1.0705,1.7326,1.6247,1.0603,0.9243,0.6866,Control
I08,-0.1352,1.0875,0.9258,0.0497,1.1002,-0.1251,1.8086,1.8545,1.1012,0.4084,0.8864,1.439,2.2942,0.2368,0.4058,0.1159,-0.0864,1.2167,1.1984,1.2407,1.7704,0.9125,1.2618,2.3872,0.8386,1.3378,1.392,0.5841,0.9739,0.9715,0.8735,1.4997,0.9862,1.9867,2.0745,0.0481,0.2762,3.2315,1.1109,1.5565,1.4748,0.9202,1.0991,0.856,Control
I09,-0.2616,0.676,0.5582,-0.0019,1.0558,-0.1083,1.4184,0.8847,1.1521,0.1921,0.5804,1.3929,1.4794,0.217,0.121,0.0611,-0.1634,1.0783,1.0412,1.0513,1.3962,0.9914,1.5168,1.8553,0.6032,1.1359,1.4161,0.2969,0.8816,0.8152,0.8266,1.0226,0.6423,1.3881,2.0245,0.0534,0.1597,2.7047,0.6176,1.5715,1.2203,0.6435,0.56,0.5369,Control
I10,-0.1314,0.8598,0.8822,0.0513,1.2059,-0.0879,1.7226,1.5506,1.3101,0.3984,0.9296,1.4966,2.2511,0.1945,0.2504,0.1083,-0.1557,1.3074,1.2893,1.38,1.7547,1.1821,1.5506,2.4214,0.836,1.4504,1.518,0.4915,1.0392,1.1418,0.8963,1.5616,0.8532,1.766,2.075,0.0618,0.1696,3.2241,1.0236,1.6695,1.5327,0.7917,0.997,0.7749,Control
I11,-0.1891,0.4467,0.6616,-0.0575,0.7292,-0.1041,1.1164,1.0659,0.8848,0.2051,0.6556,0.9248,1.7122,0.0983,0.2456,0.1913,-0.1604,0.8483,0.5575,0.7601,1.2588,0.6751,1.0265,1.4958,0.5861,0.8659,1.1356,0.2412,0.5576,0.5681,0.4051,1.103,0.5544,1.4235,1.4893,0.054,0.1282,2.562,0.6389,1.1732,0.9507,0.6333,0.5174,0.5626,Control
I12,-0.2389,0.747,0.6662,-0.0074,1.1548,-0.0558,1.493,1.6959,1.1004,0.2577,0.667,1.379,2.1702,0.1383,0.1419,0.1264,-0.1212,1.0279,1.1322,1.101,1.7384,0.8456,1.463,1.9428,0.5939,1.4115,1.339,0.2869,0.8703,0.8213,0.6751,1.2758,0.7156,1.6593,1.8885,0.1293,0.1642,2.7686,0.7692,1.5468,1.4169,0.6592,0.7685,0.4887,Control
I13,-0.0501,1.0951,0.8394,0.0918,1.1813,-0.1093,1.6473,1.5649,1.2125,0.309,0.8379,1.5826,2.2952,0.2982,0.1443,0.0871,-0.0931,1.2158,1.3445,1.3665,1.6631,0.8752,1.3826,2.0764,0.6306,1.411,1.3455,0.3067,0.9194,0.9869,0.8892,1.2451,0.9502,2.0093,1.9792,0.061,0.2133,3.0359,0.7672,1.6513,1.4963,0.704,1.0918,0.5931,Control
J01,0.0162,0.5967,0.4546,0.1444,0.9055,-0.0621,1.0688,1.1469,1.2192,0.1792,0.6357,1.156,1.4505,0.316,0.0823,0.0218,-0.0768,1.232,0.9277,1.1006,1.6905,0.9879,1.4405,1.6139,0.4451,1.0773,1.3044,0.1869,0.874,0.8438,0.6372,0.9967,0.6713,1.4079,1.7299,0.0793,0.1864,2.6144,0.618,1.5201,1.2249,0.4101,0.4826,0.4952,Control
J02,0.1218,0.8553,0.8184,0.0856,0.9883,-0.1147,1.3303,1.7804,1.0507,0.2727,0.8012,1.5398,2.2609,0.2715,0.1209,0.054,-0.0838,1.2349,1.2946,1.0859,1.874,0.8401,1.3901,1.7444,0.5279,1.3514,1.3606,0.4327,0.7734,1.0227,0.6253,1.2357,0.7313,1.8176,1.8025,0.0848,0.2092,2.8981,0.733,1.5565,1.4127,0.6507,0.7476,0.5367,Control
J03,-0.0319,1.2086,0.8175,0.2057,1.3319,-0.0789,1.7259,1.192,1.2464,0.5315,0.884,1.8017,2.5574,0.3275,0.3701,0.1067,-0.075,1.3829,1.3114,1.4287,2.2805,1.1055,1.6078,2.1649,0.7552,1.2445,1.3907,0.627,1.0067,1.0073,0.9382,1.2865,1.1942,2.062,2.298,0.1383,0.3569,2.9937,1.0428,1.8046,1.6452,0.842,1.0039,0.7772,Control
J04,-0.0387,0.8816,0.8327,0.1412,1.3083,-0.1173,1.565,1.36,1.3281,0.3572,0.8917,1.4704,2.1573,0.301,0.2145,0.0897,-0.1465,1.3885,1.2336,1.396,1.7388,1.1626,1.428,1.9871,0.6526,1.4618,1.6601,0.6282,1.0747,1.1659,0.9538,1.4037,0.993,1.757,2.3754,0.0586,0.3005,3.0136,0.8675,1.8441,1.6141,0.7385,0.9683,0.6847,Control
J05,-0.2716,0.7597,1.0624,-0.0183,1.1482,-0.1797,1.3707,1.4784,1.396,0.2953,0.9684,1.2582,2.0371,0.2778,0.168,0.0897,-0.1828,1.2444,1.2284,1.0684,1.4184,1.0982,1.7085,2.1093,0.9709,1.3573,1.7168,0.6836,1.1723,0.8706,0.6883,1.4131,0.557,1.3266,1.6225,-0.0024,0.2113,3.0801,0.9807,1.8449,1.4933,0.6726,0.484,0.6562,Control
J06,-0.2839,0.9663,0.9676,-0.0903,1.0596,-0.1537,1.675,1.3631,1.0871,0.2709,0.9358,1.1076,2.221,0.1532,0.2274,0.1677,-0.1415,1.1269,1.2364,1.1332,1.1465,1.166,1.241,2.4996,1.0026,1.3023,1.3771,0.4297,1.0108,0.7708,0.6722,1.5224,0.7558,1.394,1.7243,-0.0083,0.2045,3.6623,1.0735,1.6726,1.5374,0.6624,0.9578,0.7517,Control
J07,-0.0286,0.9131,0.7978,0.1606,1.413,-0.082,1.8815,1.4558,1.4274,0.4873,1.0022,1.5825,2.078,0.3715,0.2654,0.1504,-0.1045,1.5148,1.3121,1.5702,1.7343,1.3683,1.7077,2.2343,0.8439,1.3374,1.7443,0.5658,1.1983,1.3314,1.3085,1.5142,1.1897,1.7947,2.9817,0.0586,0.2682,3.2322,1.0661,1.8376,1.5636,1.1776,1.3338,0.7744,Control
J08,-0.2496,0.9406,0.7799,0.0236,1.1524,-0.1774,1.4552,1.1915,1.2571,0.2049,0.8122,1.3558,1.8874,0.1849,0.2311,0.0869,-0.2264,1.3803,1.2973,1.3835,1.685,1.2069,1.5999,2.048,0.7576,1.3184,1.5427,0.5705,1.0425,1.0158,0.9697,1.2432,0.9699,1.6294,2.062,0.0269,0.1742,2.7968,0.7998,1.7792,1.4273,0.8299,0.7624,0.5674,Control
J09,-0.2162,1.0125,0.9917,-0.0591,0.825,-0.0983,1.4138,1.7518,0.98,0.1928,0.6771,1.4288,2.6531,0.201,0.2024,0.0442,-0.1548,1.0321,1.4991,0.9802,1.5359,0.6122,1.3203,2.2483,0.768,1.5281,1.1119,0.2233,0.8227,0.8128,0.3343,1.3258,0.4822,1.6746,2.2994,-0.01,0.1278,3.2236,0.6682,1.4225,1.5139,0.5984,1.0227,0.5524,Control
