@relation data

@attribute id string
@attribute 4799 numeric
@attribute 55746 numeric
@attribute 23511 numeric
@attribute 10482 numeric
@attribute 23279 numeric
@attribute 79902 numeric
@attribute 4927 numeric
@attribute 4928 numeric
@attribute 10921 numeric
@attribute 53371 numeric
@attribute 11097 numeric
@attribute 1977 numeric
@attribute 9972 numeric
@attribute 8021 numeric
@attribute 23225 numeric
@attribute 4686 numeric
@attribute 9818 numeric
@attribute 4116 numeric
@attribute 51362 numeric
@attribute 57122 numeric
@attribute 8683 numeric
@attribute 23165 numeric
@attribute 9295 numeric
@attribute 7307 numeric
@attribute 11338 numeric
@attribute 7175 numeric
@attribute 9688 numeric
@attribute 9785 numeric
@attribute 10762 numeric
@attribute 65109 numeric
@attribute 79023 numeric
@attribute 9883 numeric
@attribute 348995 numeric
@attribute 8480 numeric
@attribute 9631 numeric
@attribute 6431 numeric
@attribute 9939 numeric
@attribute 6432 numeric
@attribute 6430 numeric
@attribute 8086 numeric
@attribute 5903 numeric
@attribute 22916 numeric
@attribute 6429 numeric
@attribute 6428 numeric
@attribute 10250 numeric
@attribute 129401 numeric
@attribute 10189 numeric
@attribute 81929 numeric
@attribute 6427 numeric
@attribute 6426 numeric
@attribute Class {Control,BRCACancer}

@data
E03,0.9953,0.9097,1.3181,2.6442,1.0892,0.6058,1.5705,1.5923,0.3111,0.6851,0.4324,0.315,1.3065,0.9818,1.2933,1.346,1.0535,0.6289,1.4029,0.772,0.6168,1.3022,1.1838,1.1847,1.2596,1.3779,0.7358,0.6881,0.6246,0.1699,0.8161,0.4077,0.9851,0.8229,1.2433,1.5729,0.2428,1.8021,3.5993,0.922,2.0997,0.9005,0.9264,2.0073,0.6893,0.3767,0.5942,1.2494,2.173,2.4326,Control
E04,1.1473,1.0759,1.4164,2.5363,1.2141,0.7013,1.615,1.5271,0.6064,0.7334,0.655,0.3817,1.5328,1.0923,1.5306,1.3836,1.1622,0.7155,1.4342,0.8921,0.9038,1.4634,1.7256,1.3908,1.2617,1.7158,0.6374,0.8313,0.8514,0.3037,0.703,0.6254,1.3442,0.8751,1.3797,1.8003,0.3707,2.2101,3.6092,0.9472,2.0777,1.1234,1.0258,2.4685,1.0764,0.5257,0.552,1.211,2.2783,2.5968,Control
E05,0.8998,1.1097,1.118,2.0567,1.0901,0.5018,1.4566,1.3598,0.4185,0.7187,0.4893,0.4583,1.482,0.8887,1.3246,1.3034,0.8665,0.7331,1.4281,0.6923,0.7203,1.4493,1.4846,1.129,0.811,1.7305,0.5194,0.6262,0.6127,0.1359,0.6007,0.602,1.0396,0.6933,1.4914,1.6993,0.4214,2.1393,3.3815,0.7992,2.4476,0.9926,0.9645,2.3171,0.8561,0.51,0.2525,1.1125,1.8231,2.1522,Control
E06,0.6965,0.8444,0.7415,2.1909,0.7267,0.4265,0.9165,1.0446,0.4625,0.5764,0.3076,0.3075,1.2485,0.8558,1.0245,1.0096,0.8389,0.6561,1.3394,0.454,0.6478,1.0006,1.3198,1.1986,0.4147,1.2768,0.5208,0.4547,0.6518,-0.0895,0.4402,0.6004,0.8615,0.6269,1.0189,1.1167,0.5431,1.9127,3.1297,0.5213,1.9254,0.7437,0.9158,1.94,0.7554,0.3287,0.1394,0.7215,1.5152,2.0234,BRCACancer
E07,0.9647,0.9092,1.1138,2.736,0.9652,0.6523,1.283,1.346,0.5269,0.6129,0.5789,0.3744,1.4375,0.9585,1.3617,1.2871,1.0072,0.6364,1.2998,0.6855,0.9045,1.3176,1.5722,1.4329,1.103,1.566,0.6299,0.7272,0.7365,0.1347,0.59,0.4394,1.0548,0.7049,1.1758,1.6572,0.4733,2.1889,3.427,0.9223,1.9411,0.8718,0.9657,2.4119,0.9574,0.3097,0.4896,1.1972,2.0013,2.3939,BRCACancer
E08,1.0593,1.0658,1.3904,2.7025,1.2189,0.6844,1.4753,1.559,0.4901,0.7435,0.6063,0.3789,1.5052,1.0315,1.4901,1.3714,1.1248,0.7833,1.5053,0.7962,0.7913,1.4877,1.5304,1.28,1.1177,1.6246,0.7551,0.7052,0.7974,0.1301,0.6541,0.5168,1.2168,0.8111,1.4562,1.8965,0.419,2.1498,3.7774,1.0378,2.2295,0.8877,0.9789,2.4989,0.9087,0.4148,0.4625,1.2291,2.2098,2.7615,Control
E09,0.9994,0.9839,1.2024,2.2123,1.0389,0.6846,1.4855,1.478,0.3682,0.6807,0.4742,0.4028,1.2431,0.9967,1.3179,1.2997,0.9629,0.7717,1.2103,0.8336,0.7123,1.248,1.2304,1.219,1.1293,1.3331,0.6968,0.6173,0.6355,0.1898,0.8299,0.4706,1.077,0.8506,1.2478,1.8319,0.2867,2.0305,3.5017,0.8129,2.1944,0.8472,0.8772,2.3465,0.7564,0.3444,0.4953,1.074,2.0034,2.4301,BRCACancer
E10,1.085,1.2675,1.3897,2.335,1.2974,0.6284,1.5831,1.6391,0.5271,0.7876,0.6985,0.5743,1.5696,1.1131,1.5425,1.4513,1.2118,0.6873,1.636,0.9641,0.8829,1.4884,1.5301,1.4053,1.0359,1.8035,0.7436,0.6813,0.7955,0.2346,0.7465,0.7738,1.3874,0.8462,1.6464,1.5139,0.501,2.0992,3.1492,0.948,2.4642,0.9383,1.2092,2.3673,0.9764,0.6213,0.4321,1.2399,1.9686,2.4702,BRCACancer
E11,0.8491,0.7848,1.0389,2.1456,0.9591,0.4427,1.2138,1.3031,0.335,0.5647,0.3444,0.3542,1.253,0.842,1.1892,1.1343,0.8459,0.5757,1.2135,0.7221,0.64,1.1739,1.1442,0.9498,0.8362,1.3383,0.551,0.5274,0.5929,0.0628,0.5485,0.4149,0.8,0.5725,1.1171,1.5828,0.151,1.6739,3.3452,0.6943,1.9045,0.7209,0.8136,2.1163,0.6283,0.3022,0.3422,1.0267,1.9394,2.2716,Control
E12,0.6988,0.6647,0.7351,1.9908,0.7006,0.3576,1.0308,1.0692,0.2216,0.3869,0.1912,0.1327,1.1107,0.6999,0.9497,0.9365,0.6064,0.4878,1.1259,0.4863,0.5027,0.883,0.9931,0.7636,0.7891,1.0327,0.5426,0.3989,0.5458,-9e-04,0.3156,0.4224,0.5645,0.5712,0.7242,1.1265,0.3601,1.5045,3.0655,0.4896,1.6308,0.521,0.6421,1.8931,0.4909,0.2878,0.2493,0.791,1.7072,1.9869,BRCACancer
F01,1.1887,1.061,1.5192,2.5727,1.3403,0.8059,1.7299,1.713,0.6598,0.7642,0.6673,0.4882,1.4581,1.2034,1.4521,1.6059,1.2846,0.657,1.4229,0.9709,0.9356,1.5107,1.6165,1.6531,1.2657,1.7382,0.7978,0.8197,0.8797,0.3328,0.8277,0.5492,1.2847,0.8529,1.4783,1.8371,0.4273,1.9736,3.4024,1.1704,2.2267,1.0151,1.1629,2.2169,0.9899,0.4484,0.5454,1.231,2.1272,2.579,Control
F02,1.1014,1.158,1.4557,2.6288,1.269,0.8808,1.7065,1.6104,0.6144,0.8166,0.7479,0.4695,1.566,1.0926,1.5222,1.5085,1.2169,0.7295,1.5642,0.8935,0.938,1.565,1.7057,1.4655,1.2393,1.7704,0.8454,0.8499,0.8215,0.2743,0.7704,0.6302,1.4499,0.9421,1.5502,1.8366,0.5709,2.1842,3.3583,1.1226,2.3125,1.1066,1.1273,2.4864,1.04,0.5213,0.7121,1.3773,2.1807,2.5609,Control
F03,0.9147,0.9956,1.2723,2.3714,1.095,0.6406,1.3146,1.4376,0.4486,0.7552,0.3921,0.3002,1.3496,0.9083,1.2608,1.3343,1.1072,0.6755,1.3321,0.7556,0.8024,1.3336,1.3244,1.169,1.0428,1.382,0.7169,0.697,0.725,0.1002,0.7,0.6039,1.178,0.7253,1.4146,1.6495,0.2594,1.9732,3.0412,0.892,2.0354,0.9627,0.907,2.2135,0.741,0.5017,0.6091,1.1242,1.9976,2.1704,Control
F04,1.0477,0.889,1.2086,2.6692,1.1405,0.8692,1.4965,1.569,0.7695,0.6097,0.6023,0.473,1.3234,1.1743,1.217,1.5934,1.2932,0.6298,1.4183,0.8942,0.9172,1.2039,1.6209,1.6039,1.0618,1.4933,0.8531,0.7796,0.9971,0.2115,0.6651,0.6568,1.1283,0.8431,1.1372,2.0301,0.2558,2.0517,3.6415,0.9911,1.9021,0.9048,1.0311,2.1762,0.8454,0.2852,0.4755,1.1427,2.3217,2.7232,Control
F05,1.0843,1.1128,1.302,2.4826,1.1109,0.7217,1.5596,1.4998,0.4694,0.6804,0.6579,0.4249,1.4674,0.9715,1.3592,1.3628,1.0598,0.7197,1.5118,0.9297,0.9125,1.4527,1.5154,1.4332,1.0863,1.5808,0.7418,0.6678,0.7677,0.1664,0.7673,0.504,1.3107,0.8233,1.4382,1.6233,0.4837,2.1132,3.3223,0.7711,2.15,1.0093,0.9635,2.3454,0.9417,0.4047,0.5222,1.2629,2.2036,2.494,Control
F06,0.7468,0.8154,0.9407,2.0993,0.8248,0.4054,1.1772,1.2598,0.2669,0.631,0.3368,0.343,1.1282,0.8,0.9786,1.1522,0.88,0.5481,1.2487,0.6444,0.6316,1.0238,1.0649,0.9313,0.8558,1.1836,0.539,0.5707,0.4464,0.0718,0.6282,0.3939,0.9395,0.699,1.1356,1.2871,0.1359,1.5672,2.6018,0.6667,1.7419,0.7267,0.7604,1.9488,0.5991,0.4548,0.4977,0.9486,1.5452,1.9102,Control
F07,1.0805,1.0116,1.3278,2.2722,1.19,0.7444,1.5761,1.566,0.5593,0.7076,0.5608,0.4963,1.5586,1.131,1.5578,1.4251,1.1644,0.5973,1.5063,0.795,0.8571,1.4771,1.6757,1.5341,1.1372,1.8846,0.7198,0.7049,0.7941,0.2051,0.6262,0.8088,1.2446,0.8542,1.4494,1.5238,0.339,2.1073,3.397,0.8573,2.5068,0.9166,1.2772,2.25,0.9608,0.6462,0.5136,1.1486,1.8609,2.3948,Control
F09,1.1358,1.3191,1.4741,2.6785,1.2735,0.815,1.6264,1.6688,0.5334,0.908,0.8018,0.4371,1.5614,1.1257,1.4082,1.5485,1.3679,0.7864,1.678,1.0458,1.0365,1.6674,1.6804,1.5862,1.3499,1.7992,0.9458,0.8559,0.7989,0.3175,0.949,0.6503,1.5978,1.0022,1.7045,1.8552,0.6456,2.2561,3.3029,1.2691,2.5226,1.2068,1.0799,2.5389,1.0894,0.5524,0.7324,1.3648,2.2639,2.5038,Control
F10,1.0684,1.216,1.4323,2.7439,1.216,0.8024,1.5018,1.6395,0.5633,0.8907,0.8513,0.4585,1.6454,1.1535,1.6094,1.4866,1.2637,0.8003,1.72,0.8713,0.8983,1.7085,1.6264,1.5051,1.2907,1.7687,0.8439,0.8246,0.8715,0.1987,0.8594,0.7163,1.4648,0.9005,1.7199,1.7085,0.4633,2.333,3.2713,1.1555,2.4871,1.1411,1.2163,2.5493,1.1032,0.615,0.6934,1.3498,2.1765,2.4367,Control
F11,0.9304,0.9439,1.317,2.8024,1.1015,0.5963,1.3398,1.5645,0.4604,0.6878,0.4483,0.3467,1.2986,0.9976,1.2572,1.4401,1.1853,0.6018,1.4104,0.8099,0.728,1.2671,1.2003,1.1865,1.1898,1.2459,0.7678,0.6313,0.7293,0.0789,0.754,0.3023,1.1849,0.8001,1.2489,1.877,0.2373,1.9472,3.4549,1.0397,2.0188,0.8483,0.8774,2.236,0.7254,0.3725,0.6458,1.3134,2.1953,2.4872,Control
F12,1.0061,0.9978,1.1929,2.5012,1.1119,0.8084,1.4443,1.5167,0.5042,0.7792,0.7116,0.4787,1.4711,1.1107,1.2873,1.5014,1.2982,0.6619,1.5616,0.8715,0.9317,1.3865,1.6038,1.6945,0.9733,1.6944,0.7751,0.7072,0.9161,0.2289,0.7626,0.6587,1.0816,0.7398,1.3856,1.5533,0.3499,2.0081,3.1789,0.793,2.259,0.8924,1.2804,2.1296,0.8445,0.4316,0.5158,1.0927,1.9123,2.3453,Control
G01,0.9049,0.8661,1.1297,2.4117,1.0537,0.6186,1.2356,1.4766,0.4347,0.6379,0.4145,0.2133,1.3638,1.0245,1.2088,1.3884,1.0083,0.6719,1.3255,0.7012,0.6676,1.1938,1.1937,1.2483,1.0291,1.4181,0.7585,0.6404,0.6495,0.1096,0.6161,0.6795,1.1343,0.8127,1.176,1.4622,0.3067,1.6701,2.9511,0.8771,1.9629,0.8446,0.9733,2.0873,0.7885,0.4617,0.509,1.0076,1.7215,2.0631,Control
G02,0.8794,0.7297,0.9492,2.6444,0.8296,0.4172,1.1412,1.2028,0.4261,0.5434,0.4276,0.2429,1.2766,0.8822,1.0961,1.1491,0.9112,0.5144,1.1123,0.6284,0.7029,1.0178,1.3455,1.1715,0.9313,1.2267,0.5688,0.5709,0.7502,0.1897,0.5136,0.5333,0.8537,0.7396,1.0573,1.7392,0.2818,1.8549,3.5708,0.7221,1.5914,0.7722,0.8431,2.2949,0.7591,0.2749,0.4218,0.9347,1.9055,2.3669,Control
G03,1.161,1.2618,1.439,2.4954,1.239,0.7493,1.4655,1.6345,0.628,0.8504,0.7808,0.4451,1.6456,1.1753,1.4544,1.5251,1.2521,0.8891,1.634,1.0107,0.853,1.6049,1.7143,1.2939,1.1623,1.8272,0.8142,0.7918,0.807,0.1529,0.7952,0.7413,1.5623,1.0103,1.6295,1.7768,0.3781,2.2387,3.5316,1.1707,2.258,1.1051,1.1069,2.559,1.1658,0.6709,0.5416,1.2971,2.0959,2.4659,Control
G04,1.0468,1.1303,1.4412,2.5365,1.071,0.4863,1.4962,1.5409,0.49,0.7697,0.5608,0.3821,1.5942,0.9889,1.5828,1.3047,0.983,0.6404,1.5443,0.8067,0.7578,1.5682,1.5515,1.3144,1.0692,1.8285,0.767,0.6474,0.6921,0.1212,0.5889,0.5996,1.4691,0.7677,1.6687,1.3964,0.4805,1.967,3.0779,1.1411,2.3871,1.0044,0.9978,2.5312,0.9753,0.4202,0.6378,1.1175,1.9932,2.4113,BRCACancer
G05,0.7534,0.5205,0.7517,2.2578,0.7114,0.5371,0.9652,0.9083,0.4244,0.2546,0.201,0.1218,1.0542,0.8467,0.903,1.0929,0.7653,0.4109,0.8803,0.3055,0.6838,0.7088,1.265,1.1974,0.7604,1.0945,0.508,0.5995,0.6974,0.0766,0.1732,0.2934,0.59,0.5352,0.6145,1.2393,0.2592,1.6322,2.9754,0.635,1.2455,0.5282,0.6472,1.7725,0.5716,-0.0141,0.147,0.6705,1.5731,1.9707,BRCACancer
G06,0.8627,1.0881,1.1935,2.3257,0.8912,0.5012,1.1912,1.3009,0.5805,0.7827,0.4807,0.3498,1.473,0.9657,1.365,1.2085,1.0011,0.6258,1.4451,0.6983,0.9363,1.4044,1.5052,1.2313,0.9219,1.6555,0.7576,0.5324,0.6812,0.0509,0.6656,0.6903,1.2784,0.7178,1.4205,1.2204,0.4332,1.8423,2.8049,0.8132,2.2389,0.8809,1.1311,2.2625,0.9874,0.5034,0.4392,0.8943,1.5519,2.0958,BRCACancer
G07,1.0104,0.8693,1.2175,2.1685,1.1402,0.529,1.4725,1.5066,0.413,0.5724,0.3493,0.2893,1.3059,0.9128,1.2243,1.3318,1.0537,0.6314,1.3201,0.814,0.6707,1.2948,1.3842,1.0984,0.9567,1.3741,0.6242,0.5711,0.6515,0.0161,0.7383,0.3161,1.0186,0.8117,1.2009,1.589,0.1832,1.7841,3.7254,0.8613,1.9355,0.8834,0.816,2.399,0.7055,0.3451,0.3606,1.1864,1.9731,2.4436,Control
G08,1.137,1.1387,1.3914,2.5283,1.2146,0.7111,1.4213,1.6108,0.6203,0.7995,0.6674,0.4716,1.3555,1.1655,1.3569,1.5464,1.2703,0.6872,1.5672,0.9201,0.9203,1.4286,1.5374,1.3557,1.03,1.607,0.809,0.791,0.8393,0.2149,0.8311,0.5267,1.2428,0.9328,1.4857,1.779,0.3127,1.9995,3.3653,1.0427,2.0707,1.0131,0.9727,2.2807,0.9431,0.5288,0.4683,1.3276,2.0421,2.4523,Control
G09,0.809,0.6949,0.8554,2.6139,0.7206,0.4664,0.9596,1.114,0.4636,0.572,0.3322,0.2551,1.1591,0.9494,0.9416,1.0937,0.8648,0.4918,1.0983,0.5454,0.7082,0.8895,1.3333,1.2772,0.87,1.1498,0.5484,0.6463,0.8365,0.1764,0.5694,0.4915,0.6574,0.635,0.7936,1.7362,0.121,1.8507,3.6818,0.5837,1.5693,0.766,0.8569,2.0663,0.8063,0.2364,0.3615,0.8702,1.5995,2.2214,Control
G10,0.8211,0.7986,0.9487,2.2538,0.6691,0.4139,1.0276,1.1759,0.4771,0.6002,0.4558,0.3811,1.3016,0.7835,1.2029,0.9747,0.7675,0.7473,1.2574,0.6062,0.6774,1.2438,1.388,1.0906,0.6721,1.4362,0.5257,0.4101,0.4679,0.0455,0.4485,0.511,0.8425,0.5362,1.1393,1.1225,0.3864,1.6826,3.2478,0.6602,2.183,0.7746,0.8734,2.2014,0.7812,0.138,0.3066,0.7201,1.5514,2.0654,BRCACancer
G11,0.552,0.4881,0.5252,1.3762,0.5968,0.2388,0.7388,0.8901,0.3613,0.3573,0.1507,0.1943,0.859,0.7151,0.4533,0.7646,0.6416,0.3648,0.7517,0.4509,0.3378,0.5596,0.8705,0.713,0.4285,0.847,0.4736,0.2543,0.6707,0.0865,0.347,0.3217,0.7518,0.4414,0.6402,0.8326,0.2368,1.1434,2.4277,0.4117,1.2002,0.2257,0.5003,1.5693,0.4434,0.1051,0.0585,0.6523,1.0631,1.7282,BRCACancer
G12,0.8304,0.8417,1.066,2.4165,0.7939,0.4228,0.9323,1.1329,0.5762,0.7088,0.5226,0.3894,1.5204,0.9038,1.2251,1.183,0.9674,0.6844,1.4345,0.5795,0.8134,1.2246,1.5859,1.2161,0.7912,1.3998,0.5619,0.472,0.6613,0.1253,0.4145,0.5533,1.0846,0.6921,1.3697,1.4308,0.3368,1.7649,3.1774,0.7058,2.145,0.7685,1.013,2.268,0.939,0.3201,0.2484,0.9158,1.7717,2.2794,BRCACancer
H01,0.8193,0.6627,1.0505,2.0818,0.8735,0.4018,1.0667,1.227,0.5597,0.5885,0.2363,0.2996,1.1887,0.8657,0.9333,1.0504,0.7952,0.5664,1.1532,0.5263,0.6812,1.0481,1.1979,0.9874,0.8114,1.1727,0.624,0.4752,0.4964,0.1391,0.4121,0.421,0.7583,0.6134,0.9627,1.4488,0.1756,1.4795,3.1618,0.6725,1.7544,0.6501,0.841,1.8757,0.7052,0.406,0.3311,0.8808,1.5708,2.1166,Control
H02,0.9061,0.7015,1.09,2.8497,0.8983,0.476,1.2556,1.4678,0.3931,0.5171,0.2366,0.252,1.0914,0.9326,1.2121,1.1944,1.0543,0.3607,1.1229,0.7286,0.5656,0.9683,1.1055,1.2585,1.0366,1.1431,0.6604,0.5316,0.7978,0.0799,0.6551,0.3321,0.7046,0.686,0.9369,1.4421,0.2503,1.4668,3.4126,0.8439,1.4389,0.6379,0.7384,1.722,0.6638,0.1928,0.5152,0.8799,1.8192,2.2894,Control
H03,0.9589,0.8211,1.1489,2.3546,1.0094,0.5888,1.413,1.2504,0.5306,0.5493,0.3333,0.2254,1.2725,0.8868,1.1114,1.2834,1.0251,0.5449,1.3878,0.7663,0.675,1.1255,1.3733,1.0887,0.8373,1.1805,0.6393,0.4937,0.7496,0.0098,0.6236,0.3786,0.9556,0.7539,1.0117,1.3766,0.2544,1.8294,3.6109,0.7724,1.7215,0.8226,0.794,2.3175,0.6895,0.1557,0.3017,1.0485,1.9901,2.404,Control
H04,1.2209,0.8905,1.3949,2.6654,1.293,0.7755,1.4138,1.6297,0.748,0.707,0.539,0.3604,1.3625,1.2078,1.2721,1.5842,1.3323,0.6501,1.3279,1.0511,0.978,1.2648,1.5225,1.6141,1.0512,1.3264,0.7721,0.7406,0.9326,0.3336,0.9202,0.5708,1.1168,0.9307,1.2468,1.9482,0.2877,1.8815,3.6282,1.1483,1.7719,0.9023,0.9912,2.1726,0.8784,0.4048,0.5036,1.1688,2.2343,2.7447,Control
H06,0.9269,0.7868,1.1229,2.6536,0.9461,0.5217,1.1647,1.3831,0.4523,0.5444,0.424,0.2749,1.3306,1.0308,1.0571,1.302,1.0584,0.6115,1.1878,0.6579,0.7289,1.0819,1.2819,1.2055,1.0484,1.2521,0.7415,0.6202,0.8888,0.1909,0.4996,0.4303,0.9849,0.731,1.0262,1.5919,0.2803,1.7117,3.4972,0.7857,1.7589,0.8441,0.8671,2.0824,0.8057,0.2156,0.5785,0.9727,1.7824,2.3092,Control
H07,0.9608,0.8203,1.161,2.5896,0.9636,0.6087,1.2879,1.3348,0.7319,0.6441,0.5471,0.4154,1.2017,0.9686,1.0736,1.4041,1.1701,0.7481,1.3617,0.8056,1.0118,1.1794,1.6357,1.4997,0.8754,1.3081,0.6634,0.5712,0.856,0.0905,0.7374,0.5515,1.0672,0.7405,1.0547,1.7747,0.3827,1.8084,3.8028,0.9232,1.8492,0.8329,0.9904,2.4004,1.0016,0.2595,0.2907,0.9713,1.9616,2.7736,BRCACancer
H08,0.7205,0.6182,0.8598,2.7062,0.6688,0.435,1.0195,1.2078,0.4769,0.4555,0.3116,0.4415,1.2086,0.8563,1.0094,1.0973,1.031,0.6017,1.3461,0.5582,0.6706,0.9094,1.3256,1.2676,0.7935,1.2084,0.6304,0.52,0.7023,0.0222,0.4227,0.3334,0.8183,0.5937,0.8619,1.3665,0.4068,1.4921,3.4998,0.6209,1.6948,0.655,0.7783,2.15,0.7873,0.2069,0.3556,0.6977,1.7225,2.2638,BRCACancer
H09,0.5887,0.4546,0.5347,1.8423,0.4414,0.4004,0.7085,0.8032,0.4512,0.4806,0.2021,0.3399,1.1156,0.7844,0.9038,0.9864,0.6536,0.594,0.9319,0.2683,0.8347,0.6824,1.5961,1.4822,0.3923,1.0518,0.3654,0.2639,0.514,0.0437,0.2483,0.6847,0.4651,0.3279,0.565,0.9614,0.4061,1.4643,3.1731,0.1554,1.3353,0.364,1.0296,1.9073,0.8001,0.3056,0.0714,0.4994,1.4743,1.6899,BRCACancer
H10,0.7784,0.6315,0.8878,2.3562,0.6504,0.3905,1.0574,1.1296,0.5223,0.5558,0.4311,0.3932,1.0742,0.8545,0.9762,1.1095,0.8225,0.6849,1.223,0.5131,0.8695,0.9584,1.4398,1.3387,0.7068,1.1865,0.5532,0.3571,0.8216,-0.0989,0.4577,0.6017,0.7723,0.5711,0.9055,1.4729,0.3064,1.3896,3.4178,0.6179,1.6592,0.6242,0.9985,2.2142,0.8082,0.0965,0.2833,0.7471,1.461,2.2067,BRCACancer
H11,0.6603,0.9201,0.9262,2.1636,0.638,0.4836,1.0659,1.0663,0.3953,0.7715,0.5604,0.4256,1.4569,0.6752,1.2516,1.0139,0.7322,0.6238,1.5686,0.4468,0.7123,1.3397,1.551,1.0482,0.6395,1.5059,0.4753,0.4314,0.5258,8e-04,0.3862,0.5041,1.1948,0.534,1.2946,1.1903,0.4005,1.8605,2.9834,0.5755,2.2254,0.9778,1.0202,2.3718,0.9117,0.3858,0.3292,0.8343,1.5389,1.9349,BRCACancer
H12,1.0907,1.2771,1.442,2.4557,1.2146,0.7116,1.5375,1.5495,0.6849,0.8742,0.7763,0.5846,1.6022,1.147,1.4899,1.6045,1.1482,0.8206,1.6226,0.9359,0.8666,1.6716,1.6163,1.4637,0.9589,1.7583,0.8107,0.7647,0.7991,0.1597,0.8382,0.6814,1.3899,0.8503,1.711,1.5592,0.5148,2.2276,3.2459,1.0715,2.4393,1.0598,1.1265,2.4737,1.0964,0.4104,0.498,1.2323,2.0543,2.516,BRCACancer
I01,1.053,1.0423,1.3692,2.6143,1.0837,0.6127,1.3958,1.5277,0.6123,0.9014,0.5737,0.5347,1.7874,1.1741,1.6173,1.5285,1.1493,0.6711,1.5292,0.724,0.9981,1.4881,1.718,1.6085,1.0558,1.7976,0.6634,0.6582,0.916,0.1201,0.664,0.7544,1.0743,0.7368,1.4959,1.6459,0.4687,2.0878,3.052,0.8337,2.3313,0.9747,1.3339,2.5089,1.091,0.5484,0.5034,0.9929,1.9048,2.1848,Control
I02,0.8118,0.7183,0.9441,2.0571,0.8747,0.5534,1.1451,1.1904,0.4823,0.6281,0.3452,0.464,1.2881,0.9675,1.1757,1.3054,0.9663,0.5493,1.1678,0.4736,0.643,1.096,1.4232,1.1025,0.7134,1.4485,0.4987,0.4939,0.5667,0.0266,0.4759,0.6998,0.7683,0.5761,1.0336,1.325,0.2536,1.6036,3.0928,0.5084,1.9157,0.7392,1.0826,1.8984,0.7561,0.546,0.1941,0.801,1.4334,1.9113,Control
I03,0.6959,0.6033,0.8387,1.843,0.6829,0.3436,1.1039,1.054,0.3546,0.4794,0.2527,0.2992,1.1072,0.7041,1.0036,0.8857,0.6244,0.5331,1.0441,0.4731,0.5316,0.9716,1.094,0.7127,0.5651,1.0271,0.4285,0.3369,0.5801,-0.0454,0.3601,0.3859,0.588,0.5242,0.8573,1.1841,0.1394,1.3702,3.0997,0.4998,1.6097,0.5736,0.6603,2.0115,0.562,0.2097,0.2396,0.7472,1.4838,1.9478,Control
I04,1.1006,1.0167,1.5313,2.66,1.1824,0.7009,1.4918,1.5469,0.4552,0.6794,0.58,0.3984,1.4488,1.0372,1.5207,1.3078,1.0794,0.664,1.465,0.8354,0.7562,1.3663,1.351,1.1875,1.1826,1.4892,0.7621,0.7228,0.8847,0.1551,0.6892,0.5499,1.3326,0.9571,1.5074,1.5666,0.3457,2.0292,3.3765,1.1396,2.0917,0.975,1.0063,2.5323,0.9367,0.4604,0.6158,1.2855,2.2017,2.5442,Control
I05,0.8871,0.8452,1.2894,2.5537,0.9939,0.5523,1.3764,1.4614,0.3558,0.5456,0.293,0.3112,1.2132,0.9755,1.2665,1.2486,0.9749,0.441,1.0385,0.6387,0.6333,1.1426,1.0628,1.1432,1.1733,1.1673,0.6887,0.7532,0.6065,0.1457,0.496,0.5586,0.7753,0.7811,1.0354,1.4834,0.092,1.5923,3.0475,0.9861,1.6141,0.7709,0.7786,1.9789,0.6511,0.302,0.5685,1.0503,1.7601,2.0842,Control
I06,0.9628,0.895,1.3291,2.5989,1.0041,0.5362,1.2819,1.4664,0.3469,0.6248,0.4226,0.3171,1.3498,0.9608,1.4289,1.2241,1.0048,0.6045,1.3073,0.6574,0.6482,1.3962,1.2828,1.1151,1.0629,1.5052,0.6293,0.6387,0.6717,0.1265,0.556,0.4313,1.2148,0.666,1.3905,1.3151,0.3597,1.7807,3.2667,0.9263,2.0635,0.7939,0.8944,2.2976,0.76,0.3224,0.4497,0.9878,1.9084,2.1897,Control
I07,1.2008,1.1238,1.473,2.6957,1.2176,0.8425,1.4359,1.639,0.8413,0.8213,0.6852,0.5082,1.612,1.2699,1.6068,1.5308,1.2321,0.7968,1.4456,0.8407,0.9968,1.437,1.6666,1.674,1.2742,1.7507,0.8358,0.9803,1.0336,0.3949,0.8759,0.8176,1.307,0.9663,1.4715,1.8236,0.4767,2.3292,3.331,1.1376,1.9861,1.1677,1.2057,2.4127,1.0858,0.6249,0.5933,1.1752,2.0071,2.3741,Control
I08,0.9761,1.3119,1.2874,2.479,1.0783,0.7147,1.4599,1.4467,0.5653,0.9517,0.8367,0.5053,1.6659,0.9738,1.5469,1.3437,1.0976,0.8233,1.6248,0.7472,0.9468,1.6972,1.755,1.3615,1.0136,1.9352,0.6429,0.6495,0.6969,0.155,0.7392,0.68,1.5023,0.7822,1.755,1.5454,0.565,2.3806,3.0082,0.9985,2.5334,1.1724,1.1573,2.6614,1.0479,0.6142,0.4808,1.0737,2.0243,2.2291,Control
