@relation data

@attribute id string
@attribute 10971 numeric
@attribute 4661 numeric
@attribute 11200 numeric
@attribute 2033 numeric
@attribute 672 numeric
@attribute 1111 numeric
@attribute 7465 numeric
@attribute 4193 numeric
@attribute 1026 numeric
@attribute 7157 numeric
@attribute 983 numeric
@attribute 1032 numeric
@attribute 997 numeric
@attribute 994 numeric
@attribute 995 numeric
@attribute 993 numeric
@attribute 1647 numeric
@attribute 472 numeric
@attribute 545 numeric
@attribute 5347 numeric
@attribute 7533 numeric
@attribute 891 numeric
@attribute 5591 numeric
@attribute 6195 numeric
@attribute Class {Control,BRCACancer}

@data
I11,0.3942,-0.0769,0.0311,1.0803,-0.0974,0.0463,0.0936,0.5804,0.9665,0.2749,-0.1025,0.5349,0.0323,0.9099,0.0897,-0.0224,0.2972,1.4914,0.6024,-0.1094,0.9694,0.1157,0.6355,0.8492,Control
I12,0.487,-0.0549,0.1193,1.484,0.0604,0.2888,0.247,0.9415,1.1565,0.5439,-0.0262,0.6388,0.1966,1.3603,-0.2011,-0.1521,0.1736,2.2147,0.8291,0.033,1.5309,0.426,1.1331,0.8317,Control
I13,0.4299,-0.0957,0.1538,1.6838,0.0034,0.1984,0.2275,1.0742,0.8998,0.5697,0.1907,0.6527,0.3842,1.3693,-0.0726,-0.0461,0.3843,2.4896,0.808,0.1274,1.0481,0.2899,1.3542,0.925,Control
J01,0.4468,-0.0468,0.13,1.5485,0.141,0.2552,0.1684,0.8802,0.9904,0.5994,0.2157,0.7589,0.3259,1.25,-0.0953,0.0273,0.3843,1.9381,0.5064,0.2252,1.4463,0.0115,1.0836,0.7844,Control
J02,0.5227,-0.069,0.0826,1.4713,0.0586,0.1403,0.1943,0.8021,0.7953,0.5063,0.1514,0.9833,0.4426,1.5729,-0.0347,-0.1136,0.2712,2.2854,0.638,0.1289,1.0406,0.1159,1.0741,0.8377,Control
J03,0.7021,-0.037,0.1413,1.6996,0.1443,0.5176,0.5133,1.253,1.5474,0.7583,0.0931,1.2261,0.5892,1.6116,0.1302,0.001,0.5955,2.1631,1.1229,0.2172,1.3162,0.6688,1.4091,1.2443,Control
J04,0.5613,-0.0311,0.2547,1.8758,0.0388,0.356,0.3254,1.2329,1.1725,0.7777,0.1309,0.8612,0.4428,1.4959,-0.006,0.0144,0.4888,2.4798,0.9042,0.139,1.2475,0.4394,1.5516,0.9974,Control
J05,0.6423,-0.1339,0.1272,1.953,0.0672,0.1852,0.115,1.0638,1.1534,0.5174,0.0018,0.648,0.1116,1.2907,0.0594,-0.0954,0.2467,2.6641,0.9456,-0.0952,0.99,0.2532,1.402,0.7749,Control
J06,0.6198,-0.0604,0.038,1.6843,-0.0445,0.2906,0.1258,0.9315,0.9807,0.3866,-0.173,0.2724,0.2023,1.3263,-0.0135,0.0262,0.1882,2.3391,0.9558,-0.0388,0.9461,0.1674,1.1781,0.8535,Control
J07,0.7256,-0.0604,0.2415,1.9068,0.2325,0.6474,0.4963,1.3688,2.174,0.8603,0.2388,1.4842,0.5745,1.3333,0.0928,0.0568,0.5859,2.2422,1.0372,0.2549,1.6829,0.5809,1.5026,1.1747,Control
J08,0.5784,-0.0578,0.1515,1.759,0.0996,0.3305,0.3024,1.1281,1.2344,0.6937,0.0185,0.792,0.3004,1.4745,0.0689,-0.0264,0.421,2.2156,0.7231,0.024,1.2401,0.2432,1.2966,0.9398,Control
J09,0.5972,-0.1469,0.0299,1.4795,-0.0728,0.0413,0.0354,0.6645,0.8421,0.4253,-0.0645,0.6138,0.0239,1.5222,-0.0348,-0.1209,0.348,2.3867,0.7709,-0.0417,0.8722,0.1001,1.0077,0.6728,Control
J10,0.8831,-0.0965,0.1869,1.9652,0.1262,0.4481,0.5346,1.4459,1.2921,0.6186,0.0645,1.2566,0.4111,1.4998,-0.0881,-0.1006,0.4525,2.7408,1.2168,0.1102,1.3833,0.3177,1.6734,0.9121,Control
J11,0.6421,-0.054,0.1117,2.1,0.1056,0.3417,0.3441,1.2469,0.9465,0.6054,0.034,1.0091,0.3028,1.6514,-0.0868,-0.1856,0.1738,3.1242,0.9803,0.1256,1.126,0.1173,1.719,0.7979,Control
J12,0.5433,0.0072,0.0863,1.6752,-0.0177,0.4529,0.1316,1.0746,1.0762,0.5008,-0.0796,0.4639,0.1294,1.3164,-0.052,-0.0955,0.152,2.6468,0.9732,0.1338,1.1069,0.1863,1.4362,0.7248,Control
K01,0.8228,-0.0871,0.3831,2.1511,0.1511,0.4571,0.3534,1.5497,1.8044,0.7713,0.0346,0.886,0.477,1.1787,0.1361,-0.0093,0.5549,2.5403,1.2876,0.0906,1.3304,0.4012,1.785,1.0671,BRCACancer
K02,0.5988,-0.0551,0.1924,1.9397,0.1463,0.4551,0.367,1.2393,1.5394,0.7492,0.1017,0.8664,0.2697,1.4269,0.019,0.0232,0.5691,2.5561,1.11,0.0715,1.438,0.4455,1.6898,0.9683,BRCACancer
K03,0.663,-0.0214,0.1009,1.7933,0.1102,0.5798,0.3361,1.094,0.9385,0.57,-0.071,0.1889,0.1027,1.3355,7e-04,0.0292,0.0993,2.5553,1.0304,0.0433,0.9336,0.4146,1.4891,0.8024,BRCACancer
K04,0.8869,-0.0799,0.199,2.0102,0.0867,0.4994,0.5411,1.3783,1.2697,0.7403,0.0859,0.8832,0.5023,1.6938,-0.0873,-0.0256,0.4044,2.597,1.0838,0.221,1.5036,0.4867,1.6358,0.9549,BRCACancer
K05,0.5131,-0.073,0.1652,1.8506,0.0218,0.2744,0.2914,1.1953,1.0209,0.5342,0.1211,1.1889,0.4715,1.5714,0.0178,-0.0809,0.4088,2.4262,0.7066,0.137,1.4905,0.1679,1.3217,0.7156,Control
AA_RR-849,0.4043,-0.0823,0.0796,1.8676,0.0207,0.4022,0.1509,1.0285,1.2903,0.4349,-0.0309,1.0536,0.3404,1.2095,-0.0373,-0.0851,0.4509,2.0299,0.6499,-0.006,1.03,0.1901,1.1224,0.8915,BRCACancer
AE_RR-3300,0.7601,-0.1018,0.1671,1.8063,0.0258,0.4594,0.4147,1.056,1.3781,0.5496,-0.1071,0.6551,0.3258,1.4613,-0.0435,-0.0757,0.3829,2.5743,1.0762,-0.0649,1.4293,0.2101,1.1523,0.7719,Control
AF_RR-3276,0.3557,-0.0468,0.2004,1.2293,0.1941,0.7482,0.5079,1.5985,1.1272,0.8712,0.6211,0.2255,0.1991,1.0091,0.1557,0.2311,0.6902,1.7125,0.628,0.4997,0.7536,1.1001,1.4957,0.993,Control
AG_RR-3298,0.6092,-0.0331,0.14,1.9274,0.0325,0.1935,0.1804,0.9013,1.4289,0.3972,-0.0544,1.19,0.8926,1.1255,-0.0418,-0.0884,0.4046,2.1262,0.6292,0.0378,1.4924,0.1734,0.9698,0.7387,Control
AH_RR-3295,0.4351,-0.0439,0.1253,1.5732,0.0568,0.3061,0.2704,0.9652,1.082,0.4273,-0.0422,0.8252,0.0414,0.986,-0.0661,-0.1156,0.2511,2.4296,1.1383,-0.0554,1.425,0.2113,1.2114,0.6817,Control
AI_RR-3291,0.7898,-0.0705,0.1943,1.6316,0.0558,0.2716,0.2848,0.9914,1.523,0.6575,-0.059,0.807,0.2349,1.5046,-0.038,-0.0761,0.4728,2.4506,1.0714,-0.0672,1.4569,0.225,1.2701,0.9602,Control
AJ_RR-3296,0.704,-0.0301,0.0651,1.7367,0.0114,0.2584,0.2532,1.1307,1.011,0.5505,-0.0385,0.6605,0.1968,1.4397,-0.0466,-0.1094,0.3074,2.5665,0.9035,-0.0299,1.5325,0.2006,1.3133,0.7401,Control
AM_RR-1949,0.4141,0.0047,0.0966,1.808,0.0052,0.3274,0.2791,1.0629,0.826,0.401,-0.0563,0.952,0.3191,1.2234,-0.0596,-0.098,0.268,2.414,0.8084,-0.0141,1.1964,0.1751,1.184,0.7356,Control
AN_RR-3297,0.4741,-0.0695,0.0713,1.7339,0.0211,0.3874,0.1401,1.1044,1.4719,0.5379,-0.0584,0.9887,0.2931,1.2575,-0.0322,-0.0716,0.4902,2.4226,1.0229,0.0432,1.2376,0.1527,1.1614,0.7834,Control
AO_RR-3288,0.8475,-0.0538,0.1597,1.7942,0.0813,0.243,0.2274,1.1375,1.273,0.6147,-0.0465,0.753,0.2089,1.4984,-0.0392,-0.106,0.3079,2.3946,1.0565,-0.0087,1.1997,0.1921,1.5001,0.9844,Control
AP_RR-3280,0.6135,-0.0577,1e-04,1.909,-0.0373,0.2902,0.2031,0.9677,0.8901,0.4318,-0.0771,0.8042,0.5822,0.9482,-0.0242,-0.1133,0.4639,1.7957,0.6064,-0.069,1.2761,0.198,0.7198,1.43,Control
AR_RR-3278,0.8339,-0.0946,0.1429,1.7098,0.1187,0.139,0.1855,0.9461,1.1363,0.578,-0.0992,0.9871,0.3519,1.4828,-0.0572,-0.1124,0.3521,2.6089,0.8899,-0.0166,1.298,0.2051,1.3578,0.9689,Control
AS_RR-3277,0.4652,-0.0195,0.1369,1.8781,0.0513,0.3837,0.1926,1.0981,1.1096,0.5067,-0.0362,0.843,0.2215,1.2187,0.0086,-0.0768,0.2164,2.3403,0.9168,-0.0296,1.2254,0.1565,1.2844,0.9835,Control
A_RR96-12,0.5664,-0.0672,0.2241,1.3919,0.0662,0.1465,0.2454,0.981,0.4897,0.7606,-0.0709,0.7168,0.1873,1.8197,-0.049,-0.1004,0.2315,2.8394,1.3942,0.0072,0.9755,0.2629,1.5994,1.0519,BRCACancer
B_RR-1519,0.513,-0.1327,0.367,1.0638,0.2684,0.892,0.6859,2.0379,1.2396,1.0679,0.7542,0.1518,0.1986,1.1226,0.2974,0.3149,0.9484,1.8864,0.674,0.5213,0.7778,1.2025,1.8816,0.8213,BRCACancer
C_RR-3293,0.504,-0.0227,0.4558,0.9889,0.4455,0.9758,0.7547,1.6647,1.0007,0.9202,0.8643,0.2095,0.0787,1.2001,0.4421,0.3827,0.6485,2.2007,1.1876,0.5768,0.9617,1.4356,2.046,0.7036,BRCACancer
D_RR-3301,0.6988,-0.0288,0.0763,1.7861,0.035,0.1957,0.1399,0.977,1.5247,0.4192,-0.0724,1.2606,0.5651,1.2136,-0.0065,-0.0538,0.3587,2.506,0.7444,0.0132,1.4383,0.1908,1.1433,0.8644,BRCACancer
E_RR-2070,0.8243,-0.0689,0.2153,1.7014,0.0994,0.1168,0.3204,1.0183,1.1442,0.738,-0.0393,0.7395,0.3097,1.8314,-0.0667,-0.127,0.2513,2.6387,1.1451,0.0437,1.4311,0.3099,1.5023,1.1018,BRCACancer
J_RR-1226,0.7268,-0.051,0.0869,1.9136,0.0068,0.4262,0.4213,1.0217,1.204,0.361,-0.042,0.5751,0.1368,1.0374,-9e-04,-0.0624,0.4239,1.7469,1.0113,-0.0336,1.0798,0.2377,1.0079,0.7769,BRCACancer
K_RR-3290,0.7325,-0.0563,0.2078,1.8311,0.0785,0.2539,0.1553,0.9479,1.5413,0.5105,-0.0772,1.2964,0.6519,1.4977,-0.0163,-0.0653,0.3846,2.1692,0.7683,0.0368,1.4265,0.2238,1.2999,1.0417,Control
L_RR-3286,0.8291,-0.155,0.1333,1.636,0.0507,0.1826,0.1343,0.9719,1.3392,0.6416,-0.0837,0.8011,0.2428,1.4982,-0.03,-0.0538,0.2355,2.479,1.064,-0.0792,0.9517,0.2703,1.4038,0.9738,Control
N_RR-3294,0.4715,-0.0867,0.0929,1.6757,0.0062,0.2529,0.164,1.0734,1.2512,0.5127,-0.0594,0.937,0.3509,1.3173,-0.0411,-0.1232,0.4556,2.4446,0.5731,-0.0532,1.1948,0.1706,1.1384,0.766,Control
O_RR-3285,0.5791,-0.0303,0.0539,1.8038,-0.0149,0.2908,0.2154,1.0431,1.2929,0.4197,-0.0918,0.9073,0.3679,1.0356,-0.0751,-0.1157,0.3308,2.0566,0.7591,-0.0375,1.1847,0.2096,1.0087,0.9812,Control
P_RR-3274,0.5399,-0.0375,0.158,1.8168,0.0448,0.2563,0.3265,1.0729,1.4516,0.6651,-0.0537,0.8072,0.2332,1.4247,-0.0044,-0.1289,0.3083,2.369,0.6101,-0.0775,1.6283,0.1557,1.2193,0.8299,Control
Q_RR-3283,0.6891,-0.0618,0.1062,1.8217,0.0484,0.1991,0.1291,0.9466,1.2565,0.5098,-0.1128,1.0136,0.2582,1.3049,-0.0126,-0.1282,0.1684,2.1921,0.946,-0.0272,1.3411,0.1937,1.3886,0.9101,Control
RR-3275,0.5498,-0.0096,0.1301,1.7853,0.0054,0.5665,0.2068,1.0588,1.1775,0.4228,-0.0376,0.8083,0.1667,1.2743,-0.0678,-0.1013,0.3375,2.5693,1.1874,0.013,1.1428,0.1828,1.3148,0.671,Control
RR-3281,0.3936,0.0037,0.0364,1.5955,0.0063,0.1924,0.2451,0.9294,1.1537,0.486,-0.1133,0.6103,0.0975,0.9237,-0.0636,-0.1656,0.1934,1.5669,0.4811,-0.0915,1.3326,0.1416,0.9175,0.632,Control
RR-3287,0.5711,-0.0285,0.1434,1.797,0.0354,0.41,0.1849,1.0617,1.0861,0.4239,-0.0586,0.8488,0.1268,1.1545,-0.046,-0.1163,0.2831,2.475,0.8923,-0.0288,1.2712,0.1495,1.293,0.686,BRCACancer
RR-3289,0.5752,-0.1149,0.1169,1.6379,0.0152,0.1627,0.2414,1.021,1.5766,0.5072,-0.0885,1.0435,0.277,1.4585,-0.0199,-0.0895,0.496,2.4565,0.8462,0.0094,1.1501,0.2362,1.2479,0.8791,Control
RR-3299,0.425,-0.0688,0.0663,1.4082,-0.0136,0.2461,0.135,0.9732,0.8016,0.3706,-0.1175,0.5343,0.0443,1.088,-0.0424,-0.0967,0.1702,2.7552,1.1304,-0.0357,1.12,0.2044,1.2315,0.6632,BRCACancer
T_RR-3292,0.6774,-0.0587,0.1146,1.7815,0.0637,0.2897,0.2424,0.9825,1.5022,0.3649,-0.0466,1.0019,0.2695,0.9284,-0.0405,-0.0856,0.3455,1.9101,0.6287,-0.0356,1.119,0.1828,1.063,0.863,Control
U_RR-2236,0.9197,-0.0462,0.1755,1.7595,0.072,0.1872,0.2481,1.0144,1.1274,0.6877,-0.0675,1.1383,0.4761,1.7094,-0.0165,-0.0911,0.5082,2.4668,0.9784,0.0094,1.3967,0.2482,1.5066,1.151,BRCACancer
V_RR-1455,0.5114,-0.0594,0.503,0.9845,0.4144,1.0935,0.8244,1.9726,1.4377,1.1792,1.0047,0.2034,0.4166,1.3315,0.4533,0.5578,1.0559,1.7357,0.9865,0.722,1.1007,1.463,1.9414,0.9883,BRCACancer
W_RR-922,0.7312,-0.0457,0.1275,1.9387,0.0283,0.1523,0.1609,1.0171,2.1196,0.4445,-0.0475,1.3616,0.67,1.1189,-0.0075,-0.0578,0.3698,1.6268,0.4628,0.0316,1.1437,0.2166,0.9738,0.9761,BRCACancer
X_RR-1083,0.4671,-0.0521,0.085,1.8491,0.0176,0.176,0.1143,0.9044,1.2747,0.4459,-0.0379,1.3413,0.6095,1.1396,-0.0614,-0.0461,0.3569,1.8054,0.6448,0.0304,1.1665,0.1885,1.0658,0.8751,BRCACancer
Y_RR-841,0.4697,-0.0721,0.026,1.714,0.0091,0.2602,0.243,1.003,1.0224,0.3485,-0.0985,0.5913,0.2422,0.9574,-0.0681,-0.1344,0.2234,2.1017,0.47,-0.0761,0.9841,0.1706,0.8026,0.7711,BRCACancer
Z_RR-778,0.7108,-0.1149,0.1132,2.0926,0.0429,0.424,0.2678,1.1524,1.207,0.387,-0.0167,1.1114,0.358,1.2536,-0.0385,-0.0904,0.377,2.253,0.8124,0.0412,1.7652,0.1568,1.2019,0.7543,BRCACancer
