@relation data

@attribute id string
@attribute 10135 numeric
@attribute 22978 numeric
@attribute 23057 numeric
@attribute 23475 numeric
@attribute 23530 numeric
@attribute 30833 numeric
@attribute 316 numeric
@attribute 349565 numeric
@attribute 4837 numeric
@attribute 4860 numeric
@attribute 4907 numeric
@attribute 51251 numeric
@attribute 5167 numeric
@attribute 5169 numeric
@attribute 54981 numeric
@attribute 55191 numeric
@attribute 56953 numeric
@attribute 64802 numeric
@attribute 65220 numeric
@attribute 683 numeric
@attribute 83594 numeric
@attribute 84618 numeric
@attribute 93034 numeric
@attribute 93100 numeric
@attribute 952 numeric
@attribute Class {Control,BRCACancer}

@data
I05,0.647,0.898,-0.0652,0.5373,0.974,0.1842,-0.079,0.0659,-0.0138,1.7975,0.2363,0.1347,-0.0267,0.0494,0.5712,0.9698,0.2174,0.3419,1.2284,0.9635,0.2417,0.0516,0.0687,0.5418,0.4675,Control
I06,1.1861,0.8211,-0.0611,0.2055,1.1202,0.1283,-0.0573,0.0145,-0.0561,1.4805,0.2667,0.2842,0.0209,0.1125,0.5156,0.9803,0.0861,0.3379,1.1825,0.989,0.1552,-0.0091,0.0442,0.2773,0.6104,Control
I07,2.1333,1.1746,-0.0844,0.4681,1.2175,0.3346,-0.067,0.0609,-0.072,1.6446,0.4302,0.442,-0.0128,0.1483,0.7904,1.2094,0.0802,0.5389,1.7358,1.2378,0.4432,0.0904,-3e-04,0.6425,0.728,Control
I08,1.0737,0.9555,-0.0994,0.431,1.247,0.0108,-0.0739,0.0154,-0.0546,1.5965,0.5352,0.3326,9e-04,0.2175,0.8268,0.994,0.0712,0.5138,1.2897,1.1583,0.1196,0.0953,0.051,0.34,0.6848,Control
I09,0.7962,0.9213,-0.0835,0.398,0.9328,-0.2088,-0.0671,0.0244,-0.0213,1.6625,0.2566,0.09,-0.066,0.0802,0.6199,0.881,0.1599,0.2624,0.9943,1.148,-0.067,0.1004,0.0181,0.3538,0.3352,Control
I10,0.9486,1.1338,-0.0893,0.5188,1.2274,0.1419,-0.1016,-0.0203,-0.0181,1.7896,0.2907,0.3092,-0.0718,0.0501,0.8134,1.0508,0.1302,0.3703,1.2292,1.2708,0.3181,0.0913,0.019,0.45,0.7781,Control
I11,0.6165,0.6299,0.0318,0.3421,0.7702,-0.1951,-0.0243,0.0717,-0.0984,1.102,0.2801,0.0359,-0.0871,0.175,0.3795,0.5343,-0.0538,0.2792,0.8954,1.0332,0.1678,0.1396,0.1825,0.1112,0.2723,Control
I12,0.8043,0.9811,-0.0846,0.1895,1.0051,-0.0644,-0.0626,0.0506,-0.0528,1.6308,0.3721,0.1808,-0.0147,-0.0152,0.9578,0.8269,0.116,0.3141,0.9203,0.9022,0.1684,0.0807,0.0175,0.1499,0.403,Control
I13,0.7775,1.0107,-0.0669,0.3443,1.1728,0.1855,-0.0514,-0.0365,-0.0185,1.3999,0.2104,0.2279,-0.0415,0.1511,0.8111,0.9886,0.0288,0.3268,1.2324,0.991,-0.0025,0.0465,0.0634,0.4354,0.781,Control
J01,0.6754,0.7042,-0.0622,0.2883,0.6873,0.1228,-0.0449,-0.0702,0.0176,1.4272,0.0417,0.1428,-0.0159,-8e-04,0.5929,0.627,0.0907,0.2296,0.7671,0.8599,-0.0055,0.0709,0.0895,0.4616,0.2976,Control
J02,0.8247,0.8686,-0.0631,0.2101,0.8411,0.2188,-0.0726,-0.0313,-0.0076,1.5745,0.3207,0.2877,-0.009,0.1906,0.5766,0.7886,0.0817,0.2208,0.9131,0.7418,0.1488,0.0914,0.1235,0.4653,0.4143,Control
J03,1.0227,1.0116,-0.0565,0.3635,1.3413,0.2565,-0.0766,-0.0225,-0.0625,1.6902,0.2522,0.3168,0.0429,0.089,0.8151,1.017,0.2209,0.3266,1.199,1.0251,0.0271,0.1381,0.0347,0.5147,0.8143,Control
J04,1.0935,1.057,-0.0996,0.4943,1.0443,0.1472,-0.0952,0.0229,-0.048,1.4898,0.3669,0.2793,-0.0393,0.1621,1.0525,0.9466,0.095,0.3906,1.0988,1.0388,-0.0567,0.0664,0.0821,0.4553,0.7151,Control
J05,0.9308,1.1466,-0.0949,0.3809,1.0022,-0.1961,-0.07,0.0372,-0.101,1.3346,0.2949,0.4245,-0.0825,0.1073,0.9126,0.8486,0.038,0.3382,0.926,0.8694,0.169,0.0468,0.0197,0.29,0.5133,Control
J06,1.4119,1.0308,-0.0788,0.3538,1.0776,-0.1057,-6e-04,0.028,-0.0651,1.2036,0.1967,0.3378,-0.0425,0.1183,0.8257,1.042,-0.0868,0.2564,1.0867,1.0524,0.0683,0.0517,0.0107,0.2196,0.6428,Control
J07,2.5894,1.2714,-0.0695,0.4818,1.3123,0.3108,-0.0548,0.0449,-0.0539,1.8305,0.1547,0.3786,0.0245,0.0278,0.9498,1.1259,0.2978,0.4641,1.4727,1.2673,0.2662,0.1643,0.0302,0.6644,0.9744,Control
J08,1.2256,1.0386,-0.0726,0.2792,1.0434,0.0582,-0.0415,0.0394,-0.1504,1.6784,0.1755,0.1944,-0.0738,0.087,0.6236,1.0159,0.1223,0.2799,1.1642,0.9995,0.1724,0.0078,-0.0084,0.483,0.5368,Control
J09,1.0345,0.7483,-0.0578,0.1101,0.8868,-0.2187,-0.0499,0.0637,0.0691,1.0094,0.2411,0.1708,-0.0247,0.1396,0.8379,0.9206,-0.0293,0.2346,0.7354,0.7439,0.1804,0.0219,-0.047,0.1503,0.4294,Control
J10,1.2838,1.2579,-0.1004,0.3392,1.3466,0.1079,-0.0836,0.0397,-0.0371,1.6629,0.3843,0.4476,-0.0247,0.1235,1.1943,0.9686,0.2611,0.396,1.0113,0.7893,0.1426,0.1017,-0.009,0.2919,0.7053,Control
J11,1.035,1.1519,-0.0872,0.2613,1.0846,0.0838,-0.088,-0.0509,-0.0519,1.4375,0.272,0.315,-0.0213,-0.0109,1.117,1.0014,0.016,0.1669,0.9921,0.7377,0.0014,0.063,0.0172,0.4394,0.4609,Control
J12,1.1569,0.981,-0.0954,0.3217,1.0072,-0.1042,-0.0807,-0.003,0.0413,1.1714,0.2091,0.1918,-0.0188,0.026,1.0179,0.8357,0.0928,0.0746,0.7438,0.5297,-0.1481,0.1308,0.0135,0.2341,0.7258,Control
K01,3.1164,1.4409,-0.0288,0.4996,1.368,0.2572,-0.0652,0.0662,-0.0937,1.5473,0.1391,0.5296,-0.0051,0.088,0.9833,1.1312,0.1676,0.5688,1.6382,1.4955,0.3459,0.1754,0.033,0.579,0.7986,BRCACancer
K02,1.1972,1.1981,-0.066,0.4427,1.3323,0.1948,-0.0639,0.0312,-0.0877,1.8078,0.4417,0.3439,0.0539,0.0799,0.874,1.0447,0.2009,0.4431,1.3012,1.2126,0.4287,0.1493,0.0303,0.4081,0.9153,BRCACancer
K03,0.8998,1.0122,-0.1191,0.3718,1.089,-0.2692,-0.0943,-0.0777,-0.0287,1.5649,0.1915,0.2546,-0.0608,0.0294,1.0573,0.8826,-0.0507,0.3464,0.8427,0.9417,0.0603,0.2064,-0.0074,0.0319,0.7327,BRCACancer
K04,0.9224,1.1899,-0.1271,0.4783,1.245,0.1728,-0.105,-0.0176,-0.0074,1.846,0.2424,0.361,-0.0784,0.1782,0.7401,1.1139,0.1745,0.4116,1.2046,0.9039,0.0025,0.0492,0.0205,0.3962,0.7263,BRCACancer
K05,0.9166,0.9932,-0.081,0.2904,0.8323,0.2171,-0.1229,-0.0478,-0.0721,1.3342,0.173,0.1821,-0.0575,0.1272,0.62,0.9417,0.161,0.3264,0.9771,0.9876,-0.0093,-0.076,0.0918,0.4485,0.4926,Control
AA_RR-849,1.7568,1.2612,-0.024,0.364,0.9915,0.0736,-0.04,-0.0261,-0.1064,1.3724,0.2069,0.2079,0.0157,0.08,0.7292,0.837,-0.0106,0.3318,1.1416,1.1297,0.0095,0.0375,0.092,0.4143,0.4452,BRCACancer
AE_RR-3300,0.6879,0.6894,-0.0618,0.2973,0.7857,-0.1207,-0.0665,0.0187,-0.0503,1.3294,0.2624,0.4531,-0.0433,0.0977,1.0411,0.8427,0.0808,0.2912,0.8208,0.968,0.0886,0.2112,0.0327,0.1175,0.409,Control
AF_RR-3276,1.145,0.9914,-0.0788,0.676,1.2201,0.0459,-0.131,-0.0544,-0.0379,1.4324,0.0905,0.2065,-0.0973,-0.0763,0.5753,0.5914,-0.014,0.3478,1.105,0.5674,0.5184,0.0263,-0.0605,0.1921,0.7937,Control
AG_RR-3298,1.729,0.7588,-0.0391,0.3415,0.8118,0.0148,-0.0561,-0.0213,-0.0862,2.0146,0.154,0.1174,-0.0285,0.1662,0.5992,0.6961,0.1534,0.2657,0.8675,1.028,0.0675,0.1448,0.0673,0.3733,0.5159,Control
AH_RR-3295,0.9102,1.1835,-0.0984,0.3411,1.1702,-0.0641,-0.0751,0.0346,0.0446,1.256,0.26,0.4229,-0.0663,0.0912,0.9114,0.86,0.1491,0.2646,0.8366,1.1473,0.0817,0.0706,-0.0231,0.2186,0.5792,Control
AI_RR-3291,1.3619,1.0115,-0.0793,0.3285,1.1164,0.1228,-0.0712,0.0285,-0.1168,1.8946,0.5031,0.3598,0.0353,0.1351,0.8199,1.0048,0.0403,0.4904,1.1995,1.206,0.1821,0.056,0.0405,0.3693,0.6455,Control
AJ_RR-3296,1.0406,0.9975,-0.1028,0.3249,0.9809,-0.0505,-0.0687,0.0065,-0.0808,1.2266,0.3077,0.4345,-0.0352,0.0825,0.9707,0.8222,0.0962,0.229,0.7488,0.8824,0.04,0.012,0.0024,0.2764,0.5625,Control
AM_RR-1949,1.1142,1.0128,-0.0823,0.3097,0.9281,0.1007,-0.0768,0.0105,-0.0393,1.2644,0.0683,0.2939,-0.039,0.1517,0.6772,0.8076,0.1281,0.2559,0.8151,0.8184,-0.0082,0.182,0.0547,0.3775,0.4969,Control
AN_RR-3297,0.7421,1.282,-0.0978,0.3445,1.083,0.0338,-0.0973,-0.0099,-0.0765,1.2434,0.1595,0.4622,-0.0449,0.0351,0.7729,0.9854,0.064,0.3477,0.9593,1.0889,0.0665,0.2274,0.0645,0.4403,0.632,Control
AO_RR-3288,1.1608,0.9768,-0.0958,0.3442,1.1793,0.0019,-0.0897,-0.0295,-0.0811,1.2041,0.2372,0.2899,-0.0314,0.0844,0.742,0.9567,0.0633,0.3676,1.2003,1.1348,0.0463,0.1423,0,0.424,0.3471,Control
AP_RR-3280,2.1681,1.2664,-0.0558,0.3135,0.5933,-0.0738,-0.049,0.0107,0.0288,1.3173,0.1316,0.2221,-0.0812,-0.0356,0.3667,0.5678,-0.0253,0.1813,1.3582,0.8282,0.0096,0.0886,0.0081,0.2566,0.2627,Control
AR_RR-3278,1.4405,0.9712,-0.0633,0.339,1.0707,-0.0923,-0.0182,0.0412,-0.0357,1.5053,0.3016,0.0354,-0.0185,0.0511,1.009,0.9374,0.015,0.4309,1.4927,1.2936,0.129,0.0604,0.0408,0.4119,0.5828,Control
AS_RR-3277,1.4143,1.2885,-0.0711,0.3461,1.1138,0.0495,-0.0404,-0.0146,0.0218,1.2354,0.1795,0.4234,-0.0317,0.1199,0.7038,0.8916,0.1917,0.2661,1.0358,1.0073,0.0041,0.1352,0.0287,0.3733,0.7249,Control
A_RR96-12,0.3261,1.0779,-0.1085,0.3136,1.5234,0.2669,-0.0895,0.1003,-0.0328,1.226,0.4196,0.3835,0.0439,0.0994,1.3096,1.0766,0.1291,0.488,1.2704,1.0883,0.1956,0.0829,-0.0068,0.2234,0.8462,BRCACancer
B_RR-1519,0.1435,0.6139,-0.0124,0.7403,1.4571,0.3183,-0.1077,0.0304,-0.1209,1.8844,0.2396,0.4325,-0.0861,-0.0866,0.6119,0.9133,0.1337,0.4851,1.0677,0.4499,0.4983,0.0456,0.0048,0.2328,0.9796,BRCACancer
C_RR-3293,0.3787,0.6518,-0.0569,0.7454,1.6422,0.3848,-0.0501,-0.0235,-0.0801,1.744,0.5149,0.4203,-0.0299,-0.0753,0.7181,0.7915,0.018,0.5346,0.9794,0.4125,0.6358,0.0586,0.0457,0.3698,1.2098,BRCACancer
D_RR-3301,1.7378,0.9469,-0.072,0.3809,0.8447,0.0523,-0.0701,-0.0196,-0.0496,1.7906,0.2247,0.1313,-0.0184,0.1118,0.7651,0.9548,0.1323,0.2921,1.1633,1.2794,0.1083,0.0173,0.0617,0.5087,0.7466,BRCACancer
E_RR-2070,0.8752,1.1095,-0.0809,0.3402,1.3132,0.1088,-0.0743,0.0403,-0.0805,1.7509,0.4058,0.2141,0.0121,0.1544,1.1048,1.2549,0.1096,0.6088,1.6398,1.2628,0.1201,-0.0141,0.028,0.5402,0.8921,BRCACancer
J_RR-1226,1.6065,0.7594,-0.0538,0.3299,0.8531,-0.2237,-0.0728,0.0218,-0.062,1.7312,0.2161,0.4182,-0.0658,0.1,0.2403,0.6482,0.1197,0.2605,0.7399,0.9558,0.0297,0.1165,-0.0125,0.097,0.3742,BRCACancer
K_RR-3290,1.5244,0.8783,-0.1146,0.3649,1.0466,0.1332,-0.0804,0.003,-0.061,1.8565,0.1575,0.0608,0.0179,0.028,0.8034,0.9608,0.33,0.4463,1.3538,1.2868,0.1135,0.0136,0.0641,0.5769,0.6876,Control
L_RR-3286,1.3896,1.0224,-0.0255,0.3286,1.1001,-0.0946,-0.0132,0.0969,-0.1191,1.3786,0.47,0.0952,-0.0291,0.072,1.037,0.9095,-0.0223,0.5151,1.5446,1.281,0.1926,0.119,0.0571,0.4077,0.886,Control
N_RR-3294,1.5868,1.0416,-0.1012,0.3282,0.9287,-0.0484,-0.0657,0.0109,-0.0533,1.3567,0.2546,0.2357,-0.044,0.1923,0.9904,0.7954,0.08,0.2387,1.0045,1.0898,0.062,-0.0027,0.0627,0.4442,0.5346,Control
O_RR-3285,1.4955,1.3219,-0.1302,0.3124,0.9515,-0.1198,-0.0527,-0.0459,-0.0386,1.3171,0.1533,0.2749,-0.0464,0.0629,0.7804,0.8538,0.0354,0.2817,1.2939,1.0392,-0.0147,-0.0424,-0.0011,0.3964,0.5179,Control
P_RR-3274,1.1186,0.8873,-0.0824,0.3397,0.8392,-0.0222,-0.0485,-0.0157,-0.0905,1.3305,0.3159,0.0968,-0.0852,0.1005,0.9764,0.8298,0.0176,0.3045,0.9278,0.9845,-0.0098,0.0996,-0.0174,0.4351,0.5324,Control
Q_RR-3283,0.8985,1.0988,-0.1136,0.3341,1.0235,0.0391,-0.0695,0.0942,-0.0292,1.6792,0.2075,0.0291,-0.065,-0.0148,0.5688,0.9954,0.208,0.3425,1.2752,1.0577,0.0028,0.0328,0.0149,0.4966,0.594,Control
RR-3275,1.247,1.0367,-0.1216,0.3301,1.0497,-0.061,-0.0984,-0.0291,0.0074,1.2778,0.0755,0.5576,-0.1128,0.094,0.5697,0.8811,0.0529,0.2378,0.7749,0.8789,-0.0359,0.1301,-0.0556,0.3586,0.5795,Control
RR-3281,1.1545,1.0599,-0.1166,0.3071,0.843,-0.1819,-0.0788,-0.0443,0.0468,1.3049,0.1482,0.1275,-0.0601,0.1906,0.3954,0.5715,0.0349,0.1571,0.6679,0.9373,-0.0619,0.0356,-0.0543,0.1833,0.2989,Control
RR-3287,0.7573,1.1939,-0.1406,0.3513,1.0983,-0.0413,-0.1576,-0.059,0.0275,1.1966,0.1585,0.4925,-0.0946,0.2599,0.6946,1.007,0.2009,0.3111,0.8576,1.0965,0.0282,0.042,-0.0477,0.3061,0.4491,BRCACancer
RR-3289,1.1773,0.7282,-0.0361,0.3862,1.148,0.1575,-0.027,0.0329,-0.0965,1.5154,0.2801,0.316,-0.0206,0.2798,0.9529,1.0623,0.0652,0.381,1.0848,1.1155,0.0916,0.0596,0.0223,0.5607,0.519,Control
RR-3299,0.9757,0.9324,-0.0901,0.2784,1.0927,-0.1335,-0.0583,0.0647,-0.134,1.2223,0.1577,0.3622,-0.0609,0.16,1.1068,0.7263,0.1204,0.2778,0.7392,0.8079,0.0141,0.1948,0.0726,0.1,0.5848,BRCACancer
T_RR-3292,1.8689,1.2713,-0.0867,0.3431,0.8605,-0.0811,-0.0811,-0.0705,-0.001,1.795,0.1784,0.2564,-0.0577,0.1948,0.6496,0.8143,0.2704,0.2289,1.142,1.1224,0.0034,-0.0383,0.0421,0.2668,0.4111,Control
U_RR-2236,1.4099,0.8874,-0.0545,0.3398,1.215,0.2933,-0.0322,0.0433,-0.1168,1.6488,0.4909,0.1581,0.0636,0.0853,0.9458,1.2033,0.1105,0.5447,1.674,1.4151,0.1266,0.0554,0.0913,0.6667,0.4973,BRCACancer
V_RR-1455,0.2666,0.8036,-0.0698,0.9681,1.5768,0.6963,-0.0865,-0.0561,-0.1079,2.0576,0.1188,0.5011,-0.074,-0.0773,0.7869,1.0165,0.0343,0.5285,1.2327,0.4094,0.7886,0.0891,0.0471,0.3694,1.1078,BRCACancer
W_RR-922,1.5591,1.1973,-0.0591,0.42,1.0901,0.1818,-1e-04,-0.0087,-0.1115,1.6212,0.0625,0.1245,0.0141,0.058,0.5325,1.0167,0.1206,0.3141,1.3117,1.3794,0.0291,0.0493,0.1119,0.6587,0.6051,BRCACancer
X_RR-1083,1.791,1.2665,-0.0772,0.3956,1.0649,0.1466,-0.0649,-0.0353,-0.0029,1.6366,0.1697,0.1335,-0.0232,0.1709,0.4466,0.9097,0.089,0.2803,1.1174,1.3188,0.0147,0.0321,0.0772,0.6827,0.4734,BRCACancer
Y_RR-841,1.8248,1.0705,-0.1013,0.3014,0.6469,-0.221,-0.0647,-0.0114,-0.0488,1.2663,0.1359,0.1792,-0.0203,0.0433,0.5763,0.543,-0.1372,0.2222,0.7479,0.8578,0.0751,0.1264,0.0055,0.1221,0.3208,BRCACancer
Z_RR-778,0.9568,1.1116,-0.0798,0.323,0.9082,0.0708,-0.0778,0.0013,-0.0169,1.8103,0.1304,0.3178,-0.0312,0.0128,0.7791,0.955,0.1799,0.2863,0.8642,1.105,-0.0018,0.0692,0.0261,0.5399,0.4087,BRCACancer
