@relation data

@attribute id string
@attribute 4660 numeric
@attribute 23236 numeric
@attribute 2147 numeric
@attribute 5579 numeric
@attribute 2149 numeric
@attribute 9459 numeric
@attribute 5578 numeric
@attribute 50649 numeric
@attribute 2768 numeric
@attribute 9828 numeric
@attribute 10672 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 2770 numeric
@attribute 23370 numeric
@attribute 22899 numeric
@attribute 2792 numeric
@attribute 27237 numeric
@attribute 387 numeric
@attribute 107 numeric
@attribute 9002 numeric
@attribute 6093 numeric
@attribute 9639 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 2776 numeric
@attribute 6885 numeric
@attribute 23229 numeric
@attribute 5290 numeric
@attribute 9181 numeric
@attribute 2782 numeric
@attribute 9138 numeric
@attribute 7984 numeric
@attribute 128272 numeric
@attribute 2185 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute Class {Control,BRCACancer}

@data
F09,0.225,0.2238,-0.0444,0.6975,1.2747,1.4713,0.2244,0.0367,0.3068,0.0444,1.5777,0.9945,1.221,0.1068,1.0364,0.0276,-0.1121,0.0687,0.4944,0.0017,0.4691,1.3433,0.0188,0.5792,0.7082,0.2593,1.3397,0.4222,1.4768,1.2592,1.4067,1.6266,0.1261,0.3482,1.1792,1.8489,1.2371,Control
F10,0.3111,0.3417,-0.0378,0.9052,1.3503,1.4332,0.382,-0.0364,0.3641,0.0754,1.5913,0.9258,1.5922,0.0622,1.067,-0.0155,-0.0107,0.0558,0.5399,-0.0033,0.4906,1.3212,0.0378,0.5987,0.8135,0.3659,1.3896,0.4407,1.5774,1.3539,1.466,1.6872,0.0932,0.3791,1.3498,2.1644,1.393,Control
F11,0.1458,0.2086,-0.0165,0.5728,1.3529,1.3204,0.1178,6e-04,0.3466,0.0799,1.5252,0.6858,1.0487,-0.0011,0.9145,0.0075,-0.0923,0.1263,0.4105,0.0534,0.428,1.2432,0.0757,0.515,0.7914,0.1713,1.0424,0.2364,1.1591,1.0093,1.3892,1.5568,0.0394,0.3295,0.9618,1.9406,0.9912,Control
F12,0.4221,0.7239,-0.101,1.3161,1.1782,1.4975,0.3268,-0.0738,0.4512,-0.0196,1.4601,0.7783,1.4892,0.0117,0.9057,-0.04,-0.0282,-0.0492,0.6765,0.018,0.2164,1.4285,-0.026,0.6965,0.6976,0.8555,1.2915,0.4565,1.4495,1.1073,1.4131,1.4235,0.2429,0.2186,1.2745,1.8483,1.3922,Control
G01,0.2125,0.3029,-0.014,0.7832,1.1021,1.3551,0.2206,-0.0452,0.2902,0.0283,1.3893,0.7902,1.1477,0.0078,0.8622,0.028,-0.0505,0.0217,0.553,0.0336,0.2622,1.1595,0.0084,0.5933,0.6422,0.3261,1.0484,0.3294,1.234,1.0347,1.3091,1.325,0.1432,0.2805,1.1492,2.224,1.1124,Control
G02,0.1249,0.1652,-0.0469,0.6225,1.2664,1.3156,0.129,-0.02,0.3563,0.0348,1.3487,0.552,0.9276,-0.0491,0.8173,-0.0113,-0.0897,0.0724,0.3992,-0.0087,0.3722,1.0458,0.0457,0.427,0.7983,0.1612,0.9581,0.2248,1.0283,0.8261,1.2541,1.3615,0.2701,0.2595,0.928,1.7334,0.9521,Control
G03,0.2458,0.2812,-0.0736,0.7465,1.3485,1.566,0.3308,-0.0291,0.3367,-0.0464,1.5252,0.8776,1.4694,0.1262,0.9924,-0.0349,-0.0903,0.0886,0.6082,-0.0163,0.3662,1.334,0.0615,0.5516,0.6424,0.281,1.3357,0.4998,1.517,1.1627,1.3894,1.5856,0.2389,0.322,1.2207,1.9272,1.4183,Control
G04,0.2111,0.1041,-0.0418,0.6105,1.0945,1.3392,0.2615,0.0304,0.25,0.0596,1.398,0.7767,1.3543,0.025,1.0657,-0.0022,0.0331,0.0851,0.4515,0.0254,0.5522,1.0537,0.0432,0.499,0.6478,0.1848,1.277,0.3161,1.3904,1.1109,1.5423,1.5974,0.0658,0.3531,1.1536,2.1423,1.2325,BRCACancer
G05,0.1404,0.2745,-0.1472,0.732,0.5616,1.0826,0.2744,-0.1297,0.248,0.0652,1.1444,0.4487,0.9371,-0.081,0.6313,0.0158,-0.0992,-0.0765,0.4468,0.005,-0.0174,0.8785,-0.0621,0.5561,0.4145,0.2917,0.702,0.2797,0.728,0.667,0.9063,1.237,0.4858,0.1308,0.7406,1.2031,0.8718,BRCACancer
G06,0.2597,0.257,-0.0667,0.6664,1.4454,1.2663,0.1649,-0.0226,0.4288,0.02,1.2881,0.7803,1.3676,-0.0154,0.7887,-0.0201,0.0251,0.1087,0.5364,0.0614,0.301,1.0368,0.0218,0.4548,0.6586,0.2628,1.2129,0.3137,1.2378,1.0734,1.4182,1.3033,0.1353,0.2451,1.087,2.2662,1.1901,BRCACancer
G07,0.0913,0.1136,-0.1182,0.5703,0.8059,1.3709,0.2346,-0.0498,0.2739,-0.0245,1.3857,0.3834,1.0042,0.059,0.9118,-0.0083,-0.1123,0.0386,0.3724,0.0473,0.2243,1.1109,0.04,0.533,0.4975,0.1702,1.0049,0.4168,1.217,0.8215,1.2123,1.3397,0.1686,0.2252,0.8476,1.6833,1.0738,Control
G08,0.1892,0.3402,-0.0427,0.818,1.0253,1.4422,0.239,-0.0972,0.2847,-0.0196,1.556,0.7787,1.2376,0.0087,0.9082,-0.0873,-0.0166,-0.0326,0.5894,0.0384,0.1999,1.3049,0.007,0.5641,0.6347,0.2675,1.2225,0.4985,1.3518,1.1355,1.3592,1.4497,0.1983,0.2498,1.1157,2.0232,1.2121,Control
G09,0.1229,0.1516,-0.0138,0.6766,1.3335,1.255,0.1772,-0.0435,0.3251,-0.0304,1.207,0.4215,0.941,-0.0198,0.7303,0.0511,-0.0276,0.0432,0.5245,-0.0146,0.3262,0.9778,0.0054,0.4321,0.7532,0.1602,0.9314,0.194,0.9493,0.8242,1.1775,1.4149,0.2228,0.1823,0.8403,1.7671,0.8932,Control
G10,0.2077,0.0698,-0.0513,0.6049,1.1551,1.2464,0.0629,-0.0096,0.2985,-0.0399,1.2823,0.3659,1.1308,-0.0568,0.6746,0.0259,-0.0096,0.0175,0.4277,0.0649,0.1876,0.9692,0.0337,0.3619,0.3531,0.1536,0.9069,0.3462,1.1104,0.7327,1.3129,1.2252,0.3551,0.2619,0.8012,2.2981,1.2737,BRCACancer
G11,0.1479,0.2077,0.0477,0.5434,0.7805,0.8633,0.2182,-0.1924,0.2439,-0.0312,1.0563,0.2073,0.5473,0.0407,0.6177,-0.01,-0.1503,-0.1612,0.382,-0.0432,-0.142,0.7895,-0.1054,0.3878,0.4026,0.1858,0.6111,0.1804,0.7567,0.344,0.777,0.7283,0.5045,0.0571,0.5086,1.0183,0.632,BRCACancer
G12,0.1509,0.2096,-0.0199,0.7264,1.2691,1.2859,0.1862,-0.0355,0.3322,0.0164,1.2139,0.5356,1.2102,0.0376,0.7992,-0.0278,-0.1885,0.1344,0.5189,0.0459,0.345,0.9293,0.0198,0.4811,0.7264,0.2383,1.0584,0.2521,1.1952,0.9638,1.3769,1.4123,0.1838,0.3394,1.0934,2.1338,1.1662,BRCACancer
H01,0.1198,0.0167,-0.0255,0.5734,1.0695,1.2128,0.1223,-0.0612,0.291,-0.0911,1.2057,0.4302,0.9245,-0.0418,0.8002,-0.0743,0.0397,0.0411,0.3706,0.0534,0.1813,0.9605,0.0129,0.4172,0.6226,0.1675,0.804,0.2329,1.148,0.6632,1.114,1.1937,0.2738,0.1415,0.8039,1.7881,0.9698,Control
H02,0.1091,0.1853,0.0683,0.6015,1.0005,1.4391,0.1665,0.0025,0.2816,0.0138,1.4919,0.5356,0.8327,-0.0497,0.9044,0.0095,0.0284,0.0707,0.4045,0.0502,0.5456,1.0345,0.0241,0.4501,0.5281,0.1276,0.7379,0.2534,0.8935,0.8482,1.2433,1.4746,0.1855,0.3065,0.877,1.6641,0.7841,Control
H03,0.0888,0.2108,-0.0602,0.6475,0.8599,1.4531,0.2209,-0.1408,0.2335,0.0115,1.4447,0.3534,1.1418,0.0239,0.7773,0.0727,-0.142,-0.0703,0.4778,0.0235,0.1332,1.1287,-0.0142,0.5412,0.4709,0.2278,0.9826,0.4009,1.1416,0.7848,1.1399,1.2153,0.1921,0.1946,0.8001,1.6849,1.0565,Control
H04,0.1736,0.2497,-0.0506,0.7775,1.0704,1.5494,0.2474,-0.0794,0.2151,-0.0522,1.5911,0.6091,1.088,0.0089,0.9793,-0.0472,-0.169,-0.024,0.5597,0.055,0.2482,1.3743,-0.0039,0.5816,0.6346,0.3121,1.076,0.5508,1.1735,0.936,1.2744,1.6716,0.2319,0.233,0.998,1.6301,1.2207,Control
H06,0.1552,0.1562,0.0591,0.6174,1.175,1.4266,0.1802,-0.0576,0.2216,-0.0177,1.3534,0.7008,1.084,0.0278,0.8425,0.0053,-0.0781,0.1,0.4238,0.0504,0.6145,1.0917,0.0283,0.5064,0.689,0.1632,0.9365,0.3086,1.0736,0.9023,1.1762,1.4795,0.1563,0.2741,0.8989,1.8122,0.8883,Control
H07,0.1601,0.2343,-0.1561,0.6772,0.8269,1.3009,0.1822,-0.0494,0.2131,-0.0867,1.5055,0.4637,0.971,-0.0872,0.7517,-0.0716,-0.1432,-0.0025,0.4787,0.0661,0.0214,1.231,0.0201,0.4861,0.3252,0.2789,0.9438,0.3223,1.0912,0.7532,1.163,1.4429,0.3857,0.2453,0.8431,1.7844,1.3109,BRCACancer
H08,0.1546,0.1909,-0.0565,0.6198,1.0734,1.2441,0.0856,0.0199,0.2514,-0.0107,1.478,0.6078,1.0308,-0.0522,0.6201,0.0054,0.0222,0.0812,0.4678,0.0565,0.214,1.1685,0.0669,0.4303,0.9814,0.2027,0.9057,0.2799,1.0384,0.7524,1.2527,1.3091,0.2949,0.2492,1.0363,1.7998,0.9171,BRCACancer
H09,0.2213,0.4298,-0.0387,0.917,0.8207,0.8319,0.2923,-0.063,0.2689,0.0397,1.0482,0.3132,0.9745,-0.0859,0.6276,0.0261,-0.0865,0.0375,0.5922,0.06,0.1474,0.7901,0.0659,0.4608,0.4164,0.4958,0.8794,0.3008,0.9893,0.4872,1.0617,1.1203,0.072,0.2226,0.8284,1.1904,1.4455,BRCACancer
H10,0.1901,0.2153,-0.0594,0.7191,0.8962,1.1118,0.2175,-0.0352,0.3315,-0.0889,1.1892,0.5127,0.6799,0.0882,0.6449,-0.0354,-0.081,-0.0579,0.6534,0.0914,0.102,0.9762,0.0282,0.4158,0.5756,0.2503,0.8586,0.2205,0.9889,0.8198,1.2583,1.2455,0.0295,0.1979,0.7603,1.8006,1.0498,BRCACancer
H11,0.1816,0.1023,-0.0843,0.4869,1.4936,1.014,0.108,-0.0223,0.3962,0.0398,1.2355,0.6237,1.15,0.0429,0.5585,-0.0932,-0.1021,0.0989,0.3868,0.0632,0.3213,0.8084,0.0608,0.3601,0.5848,0.0978,1.0643,0.214,1.2281,0.8657,1.416,1.1177,0.1628,0.295,0.9796,2.1886,1.3882,BRCACancer
H12,0.2733,0.1778,-0.1545,0.7095,1.5828,1.3365,0.1842,-0.074,0.3442,0.0082,1.5669,0.6814,1.565,0.1018,0.8762,-0.0375,-0.1721,0.1097,0.6543,0.038,0.3178,1.3388,0.0031,0.5959,0.7452,0.2272,1.4261,0.513,1.4988,1.1008,1.4051,1.4433,0.1381,0.3639,1.1131,2.1878,1.4375,BRCACancer
I01,0.4401,0.3158,-0.0657,1.1771,1.6493,1.3303,0.2478,-0.0124,0.3753,-0.0398,1.6666,0.6303,1.763,0.0116,0.9231,0.0044,-0.0992,0.0951,0.6195,0.0202,0.4432,1.3031,0.035,0.6691,1.0431,0.4079,1.3961,0.3957,1.4963,0.9667,1.4233,1.5739,0.2814,0.3407,1.274,2.1766,1.5919,Control
I02,0.3198,0.4276,-0.1306,0.9932,0.9133,1.2128,0.4354,0.0112,0.4793,-0.0407,1.2599,0.3884,1.17,0.0258,0.8205,-0.0494,0.0406,-0.0097,0.4417,0.1052,0.2184,1.0413,0.0631,0.5325,0.5848,0.4782,1.1357,0.3368,1.2548,0.7651,1.0718,1.1839,0.3964,0.222,1.0014,1.6254,1.073,Control
I03,0.0502,0.057,-0.0605,0.5009,1.043,0.9953,0.1081,-0.0629,0.2782,0.0152,1.1767,0.2676,0.8771,-0.0525,0.7423,0.0193,-0.0407,0.0415,0.3702,0.0029,0.3567,0.7505,0.0566,0.3549,0.6078,0.1068,0.7295,0.2609,1.0384,0.4793,1.1056,1.0327,0.3138,0.1899,0.6381,1.6436,0.8684,Control
I04,0.1697,0.1336,0.0187,0.6024,1.2154,1.3933,0.177,0.0429,0.3491,0.013,1.5557,0.6643,1.1604,0.0393,1.0848,-0.0477,-0.106,0.0829,0.4343,0.0556,0.5508,1.1127,0.0813,0.5099,0.6626,0.1724,1.1943,0.3785,1.3598,1.1789,1.4247,1.7041,0.087,0.3569,1.055,1.9868,1.2071,Control
I05,0.1478,0.1252,0.0331,0.5744,0.9898,1.3834,0.1877,0.0299,0.3551,0.0376,1.2816,0.6376,0.9814,0.0207,0.9867,-0.002,-0.0333,0.1501,0.4134,0.0863,0.6198,0.9315,0.038,0.4768,0.732,0.1385,0.9588,0.3106,1.0528,1.0094,1.3019,1.6294,0.2602,0.3526,0.9572,1.7467,0.8274,Control
I06,0.1105,0.1674,-0.0177,0.5377,1.3062,1.3448,0.125,0.0033,0.2876,0.0064,1.2698,0.6189,1.1388,-0.0266,0.9311,-0.0097,-0.0732,0.1255,0.3507,0.0783,0.4514,1.0158,0.0765,0.4131,0.546,0.1458,1.0131,0.4323,1.1981,0.9353,1.3321,1.5673,0.0869,0.3138,0.9478,1.9286,1.1075,Control
I07,0.3452,0.2302,-0.0219,0.8782,1.0183,1.4912,0.2808,-0.0072,0.4209,-0.0637,1.4541,0.9542,1.4685,-0.0083,1.1531,-0.0715,-0.132,0.0732,0.8863,-0.0029,0.2577,1.2235,0.0696,0.5786,0.4741,0.2859,1.2843,0.4932,1.3858,1.4479,1.4247,1.8709,0.1841,0.3844,1.3236,2.0426,1.2892,Control
I08,0.2806,0.2574,-0.0716,0.6772,1.5356,1.2239,0.1581,-0.0371,0.3474,0.0155,1.4357,0.7674,1.4713,0.0118,0.8588,-0.0826,-0.1051,0.0313,0.5483,0.0377,0.2651,1.1462,0.0259,0.4981,0.7143,0.1788,1.4112,0.4545,1.5185,1.1444,1.483,1.4694,0.3439,0.4198,1.172,2.2155,1.3818,Control
I09,0.1665,0.2486,-0.0906,0.6358,1.3737,1.2494,0.1809,-0.0225,0.258,-0.0024,1.3214,0.5229,0.8647,0.0189,0.707,-0.0505,-0.1873,-0.0162,0.4182,0.0536,0.4685,1.039,0.0153,0.4289,1.0624,0.1588,0.8584,0.3369,1.0476,0.8508,1.2909,1.3685,0.3642,0.2838,0.8438,1.7335,0.9179,Control
I10,0.2845,0.2462,-0.0787,0.7654,1.304,1.4494,0.2488,-0.0385,0.3716,-0.0156,1.5113,0.7875,1.4384,0.0065,0.9448,-0.0444,-0.1875,0.003,0.6349,0.0055,0.2884,1.3164,-0.0021,0.6382,0.877,0.3283,1.3595,0.4117,1.49,1.1368,1.342,1.5095,0.1972,0.3432,1.1693,1.8964,1.3013,Control
I11,0.1201,0.0408,-0.1313,0.4878,0.926,0.9676,0.1022,0.0291,0.3534,-0.0287,0.9878,0.4726,0.9341,-0.0032,0.5368,-0.0276,-0.0706,0.0714,0.2997,0.0732,0.2154,0.6475,0.0841,0.2882,0.4719,0.1852,0.9104,0.1497,1.0623,0.674,1.1791,0.8347,0.1836,0.3058,0.7366,1.6612,0.998,Control
I12,0.1315,0.2106,-0.1352,0.5896,1.2324,1.3459,0.2029,-0.0791,0.2946,-0.0267,1.4366,0.5338,1.17,0.0175,0.7532,-0.0521,-0.074,-0.0685,0.4345,0.0029,0.0547,1.1305,0.0446,0.5513,0.7428,0.132,1.0837,0.3657,1.1647,0.7726,1.18,1.2682,0.3306,0.3084,0.851,1.7237,1.1081,Control
I13,0.1634,0.2588,0.0058,0.6391,1.1354,1.3642,0.2511,-0.0052,0.2752,-0.0255,1.4477,0.5641,1.2297,0.0199,0.8956,-0.012,-0.0928,0.1702,0.4326,0.0599,0.38,1.0625,0.1063,0.4581,0.6549,0.2086,1.1919,0.3608,1.245,1.0031,1.3804,1.664,0.0752,0.3331,1.038,1.9893,1.1037,Control
J01,0.0877,0.2023,0.0101,0.5693,0.8799,1.1889,0.1625,-0.0185,0.2967,0.0226,1.2131,0.4149,0.8381,-0.0253,0.7506,0.0347,-0.1518,0.1158,0.4052,0.0466,0.4793,0.9147,0.028,0.3654,0.4956,0.2071,0.8411,0.1555,0.9556,0.7346,1.1855,1.2921,0.1908,0.1881,0.7262,1.664,0.863,Control
J02,0.1572,0.0991,-0.0256,0.6224,0.8031,1.3612,0.2393,0.009,0.2752,0.0092,1.3538,0.5167,1.1015,0.0436,0.9614,-0.0481,-0.1403,0.1002,0.4413,0.0874,0.3306,0.8615,0.0593,0.4297,0.4623,0.1763,0.9943,0.3706,1.1492,0.848,1.2544,1.4531,0.2679,0.2852,0.9052,1.6747,1.0641,Control
J03,0.27,0.1323,-0.0256,0.7177,1.9575,1.3806,0.1536,0.0111,0.2833,0.0451,1.6677,0.694,1.6268,0.0634,0.8809,-0.0013,-0.1396,0.1008,0.4907,0.0641,0.4245,1.2128,0.0441,0.5573,0.9601,0.1196,1.3728,0.5755,1.4489,1.1104,1.4229,1.5201,0.2022,0.3741,1.1449,2.2633,1.1702,Control
J04,0.236,0.2215,0.0015,0.8653,1.1563,1.4948,0.3646,-0.0146,0.3382,0.0113,1.5974,0.685,1.3683,0.0671,1.024,0.0345,-0.0086,0.0882,0.4824,0.0528,0.2819,1.2262,0.0755,0.6275,0.6415,0.2732,1.1691,0.3737,1.2943,0.9844,1.3731,1.5061,0.2513,0.3138,1.0446,1.9687,1.2209,Control
J05,0.4243,0.4874,-0.1589,1.4198,0.9375,1.2719,0.6885,-0.0342,0.424,-0.0684,1.3523,0.5487,1.2308,-0.0226,1.1332,-0.1024,0.0139,-0.0181,0.8587,0.0501,0.2456,1.1488,0.0457,0.6967,0.6438,0.8791,1.1407,0.4134,1.1857,0.9634,1.3518,1.5605,0.1204,0.2237,1.1471,1.4644,1.1001,Control
J06,0.4055,0.4756,-0.1207,1.2182,0.7326,1.2892,0.3311,-0.0177,0.4441,-0.1022,1.2575,0.6271,1.3595,0.0797,0.8033,-0.0436,-0.0943,0.0425,0.6834,0.1033,0.0064,1.1628,0.0593,0.6669,0.3809,0.664,1.2514,0.4034,1.2451,0.9998,1.3445,1.6003,0.1384,0.2985,1.1932,1.7879,1.3263,Control
J07,0.2301,0.2701,-0.0422,0.8869,1.6855,1.5234,0.2718,0.0028,0.3817,0.0493,1.9404,0.927,1.4352,0.0689,0.9897,-0.018,-0.0806,0.1486,0.6652,0.0716,0.5736,1.3491,0.0786,0.6099,1.069,0.3359,1.3421,0.3711,1.4782,1.0924,1.4918,1.6016,0.1489,0.3335,1.1711,2.2095,1.3652,Control
J08,0.2358,0.3615,-0.1185,1.0081,1.2139,1.3259,0.2388,0.0276,0.3875,-0.0852,1.4386,0.7041,1.1638,0.0046,0.9055,-0.1066,-0.0453,0.018,0.5758,0.0231,0.3392,1.129,0.1014,0.5005,0.7332,0.3432,1.0941,0.3649,1.1479,1.0103,1.3004,1.6136,0.0794,0.3159,1.0174,1.9518,0.9408,Control
J09,0.2286,0.2144,-0.0887,0.9181,0.858,1.2047,0.4963,-0.0713,0.2609,-0.137,1.2279,0.4477,1.1932,0.013,0.8937,-0.0955,-0.1294,-0.0514,0.4455,0.0122,0.0334,0.912,0.0069,0.5274,0.4555,0.3684,1.1221,0.3241,1.2398,0.8046,1.2501,1.8059,0.1973,0.2176,0.9986,1.5416,1.2639,Control
J10,0.4364,0.5709,-0.121,1.3473,1.5697,1.5231,0.8512,0.0092,0.4684,-0.0405,1.7227,0.6568,1.6763,0.0349,1.1199,-0.0535,-0.1345,0.0989,0.8328,0.0213,0.3846,1.5215,0.0656,0.7736,1.0909,0.7963,1.4307,0.5935,1.6128,1.0318,1.5065,1.6851,0.2656,0.2975,1.2056,1.992,1.4883,Control
J11,0.3158,0.7596,-0.0781,1.4945,1.0636,1.6467,0.5444,-0.0135,0.3447,-0.033,1.6122,0.5075,1.396,0.0052,1.0433,0.0123,-0.1215,0.1175,0.6165,0.0343,0.4179,1.4067,0.0636,0.7512,0.6735,0.6709,1.2305,0.4794,1.3589,0.9485,1.3223,1.7766,0.2334,0.2481,1.1706,1.7694,1.4421,Control
J12,0.3409,0.3505,-0.0617,1.2376,0.8153,1.319,0.5874,-0.1068,0.3472,-0.0348,1.4304,0.3952,1.4548,-0.0992,0.7486,0.0107,-0.1298,0.0097,0.5628,0.0464,0.2317,1.2679,0.0738,0.6514,0.5444,0.6653,1.2002,0.5061,1.321,0.7394,1.2494,1.4584,0.2306,0.2701,0.988,1.6808,1.3646,Control
K01,0.4185,0.6124,-0.0708,1.1791,1.4631,1.6285,0.3905,0.0229,0.5168,0.0769,1.9441,1.0335,1.5681,0.0611,1.0739,-0.042,-0.0768,0.1026,1.0248,0.0693,0.2406,1.6406,0.0956,0.669,0.8151,0.7129,1.5652,0.4722,1.6732,1.3085,1.5983,1.5182,0.1918,0.3858,1.4367,2.3365,1.5536,BRCACancer
K02,0.2979,0.319,-0.0316,0.8872,1.6162,1.5008,0.3675,0.0318,0.3787,-0.0179,1.7536,0.7694,1.5354,0.1057,1.0854,-0.0189,-0.065,0.1148,0.6334,0.0534,0.3422,1.4857,0.0855,0.6542,0.9514,0.3666,1.3569,0.4166,1.5722,1.1858,1.5195,1.5338,0.0436,0.3297,1.2402,2.2655,1.4741,BRCACancer
K03,0.2616,0.2521,-0.0947,0.8205,1.0172,1.3861,0.2527,-0.0317,0.3166,-0.0324,1.5242,0.4702,1.5126,-0.0109,0.8346,-0.0124,-0.2043,-0.0769,0.709,0.0456,-0.0714,1.293,0.0154,0.5971,0.5345,0.325,1.2075,0.3996,1.3791,0.987,1.385,1.279,0.3913,0.2291,1.0035,1.9693,1.4137,BRCACancer
K04,0.3386,0.331,-0.075,1.0832,1.5735,1.4885,0.2963,-1e-04,0.3593,0.0371,1.7172,0.5327,1.5979,-0.0206,1.1114,-0.0155,-0.1466,0.0372,0.8224,0.0219,0.3873,1.3542,0.0476,0.6547,0.9556,0.4092,1.3048,0.5341,1.4572,1.214,1.4856,1.6798,0.2728,0.2933,1.1733,2.0101,1.4075,BRCACancer
K05,0.1578,0.265,0.0115,0.9882,1.0944,1.2653,0.2969,0.0307,0.3225,-0.0118,1.52,0.4075,1.0105,0.0011,1.0899,-0.017,-0.1686,0.1475,0.6378,0.0216,0.5233,1.1105,0.081,0.541,0.727,0.3691,1.0143,0.3117,1.0592,0.837,1.3322,1.6273,0.2533,0.2786,0.8984,1.8073,1.1034,Control
AA_RR-849,0.1427,0.2375,-0.0529,0.6844,1.0584,1.338,0.1902,0.0295,0.3328,-0.0474,1.6992,0.5785,1.0533,0.0499,0.7987,0.0194,-0.1423,0.0997,0.4706,0.0753,0.4707,1.2439,0.0279,0.5575,0.5426,0.2264,1.0807,0.2507,1.3413,0.9145,1.4706,1.4746,0.3003,0.3267,0.9749,1.9186,1.4635,BRCACancer
AE_RR-3300,0.2217,0.143,-0.0864,0.6724,1.1493,1.2422,0.5422,0.0029,0.4226,-0.0778,1.6001,0.4582,1.3976,-0.052,0.9084,-0.0654,-0.1265,0.0101,0.8736,0.0962,0.0289,1.0939,0.0811,0.5961,0.4811,0.2838,1.1456,0.3857,1.8183,1.1505,1.3193,1.5537,0.3335,0.3379,1.0659,1.8399,1.2584,Control
AF_RR-3276,0.076,0.1008,-0.1573,0.3919,0.953,0.8653,-0.0113,-0.0698,0.3572,0.0563,1.357,0.2801,0.7629,-0.049,0.5689,-0.1304,-0.1811,0.0158,0.367,0.0356,0.1612,0.6824,0.006,0.5815,0.6468,0.0101,1.05,0.2482,0.9079,0.8915,1.1814,1.0308,0.1698,0.2178,1.2259,1.4836,0.7647,Control
AG_RR-3298,0.1604,0.1982,0.0027,0.7803,1.5423,1.2174,0.1901,0.0201,0.3578,-0.0437,1.6004,0.448,1.0785,-0.0361,0.7645,-0.0634,-0.1244,0.1286,0.7019,0.05,0.5034,1.1238,0.0793,0.3983,1.2675,0.1678,0.8958,0.2364,1.6219,0.9893,1.2859,1.3583,0.2568,0.3437,0.963,2.0704,1.1584,Control
AH_RR-3295,0.2231,0.2901,-0.0192,0.8055,1.2928,1.3745,0.3561,-0.0833,0.2969,-0.0431,1.4268,0.5607,1.3689,0.0094,0.7389,-0.1067,-0.1202,-0.0947,0.4178,-0.0138,0.0926,1.3343,-0.0391,0.5503,0.6612,0.5285,1.5183,0.3553,1.4766,0.813,1.4256,1.2057,0.3088,0.2748,0.8166,2.0036,1.623,Control
AI_RR-3291,0.2499,0.4513,-0.0989,0.7982,1.2377,1.5457,0.3576,-0.0496,0.3838,-0.0363,1.5971,0.839,1.3594,0.0709,1.0634,0.0178,-0.1867,0.0467,0.8444,0.0348,0.3317,1.2473,0.0528,0.4558,0.5588,0.3399,1.1287,0.4269,1.0586,1.1495,1.3482,1.618,0.1149,0.3493,1.0505,1.9394,1.2943,Control
AJ_RR-3296,0.2062,0.1955,-0.1259,0.8969,1.3842,1.3563,0.482,-0.0258,0.4689,-0.0102,1.5471,0.4985,1.3724,0.0019,1.0553,-0.0118,-0.1047,0.0389,0.7369,0.0326,0.2887,1.1441,0.0874,0.6379,0.715,0.3486,0.9849,0.4181,1.4181,0.9017,1.529,1.6091,0.2446,0.2464,0.985,1.8154,1.4398,Control
AM_RR-1949,0.1255,0.1989,0.018,0.6619,1.2344,1.286,0.2919,-0.0426,0.3466,-0.0269,1.5332,0.4724,1.3752,-0.0418,0.8614,-0.0371,-0.0135,0.128,0.4844,0.0186,0.5177,1.1183,0.0336,0.62,0.5171,0.3038,1.0488,0.2789,1.2311,0.8699,1.3445,1.586,0.3537,0.2498,0.9425,1.9294,1.4283,Control
AN_RR-3297,0.1522,0.1362,-0.0887,0.6596,1.1748,1.3388,0.3235,-0.0105,0.3342,-0.0275,1.4904,0.6516,1.3593,-0.0456,0.8399,0.006,-0.089,0.0358,0.479,-0.0061,0.2879,1.3207,-0.0118,0.602,0.5064,0.4199,1.2329,0.3114,1.5051,1.1413,1.6068,1.5234,0.3426,0.2468,0.7456,2.1827,1.4648,Control
AO_RR-3288,0.4004,0.6252,-0.0723,1.1496,1.1908,1.4949,0.4689,-0.0351,0.3761,-0.0218,1.4792,0.7517,1.2403,-0.0103,1.0484,-0.0778,-0.0583,-0.0116,0.8504,0.0224,0.1767,1.4012,0.063,0.4986,0.7051,0.6225,1.1672,0.4696,1.1821,0.8478,1.3283,1.4348,0.3001,0.2641,0.7807,1.8077,1.4534,Control
AP_RR-3280,0.1755,0.0778,-0.0193,0.3982,0.8683,0.8485,0.0682,-0.0101,0.4397,0.0575,1.6823,0.4631,0.9664,0.0674,0.6709,-0.083,-0.0044,0.1577,0.9449,0.0676,0.1426,1.2484,0.0649,0.4207,0.3357,0.2369,1.1448,0.0997,1.647,1.628,1.6147,1.2521,0.1625,0.2227,1.6917,2.1737,0.9938,Control
AR_RR-3278,0.5235,0.532,-0.1044,1.0138,1.2695,1.529,0.3696,-0.043,0.245,-0.0572,1.4033,0.7273,1.3007,-9e-04,1.0553,-0.0466,-0.0581,0.0164,0.7011,0.0522,0.1097,1.3895,0.0376,0.3732,0.7219,0.6033,1.0552,0.4665,1.0157,0.7416,1.1819,1.512,0.2338,0.3144,0.9624,1.6906,0.8949,Control
