@relation data

@attribute id string
@attribute 959 numeric
@attribute 3594 numeric
@attribute 958 numeric
@attribute 3593 numeric
@attribute 3595 numeric
@attribute 942 numeric
@attribute 3592 numeric
@attribute 940 numeric
@attribute 3606 numeric
@attribute 3460 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3559 numeric
@attribute 8809 numeric
@attribute 3558 numeric
@attribute 3122 numeric
@attribute Class {Control,BRCACancer}

@data
AN757,1.0752,0.5441,0.4988,0.0365,0.1777,1.3003,0.0313,1.5516,0.179,1.0474,0.4339,2.0353,-0.123,0.9022,0.2699,0.6395,-0.0306,3.0684,Control
C474,0.8161,0.6185,0.4733,-0.0019,0.0832,1.0387,0.0177,1.0014,0.1875,1.4793,0.464,2.1639,-0.1753,0.7265,0.1832,0.186,0.0159,3.7657,Control
D480,0.975,0.6799,0.3017,0.0702,0.3037,0.6024,0.0206,1.5295,0.0904,0.8766,1.1664,1.4348,-0.1293,0.8387,0.2307,0.385,0.1221,2.9401,Control
E519,0.8585,0.523,0.5764,-0.0599,0.2549,0.9253,0.0795,0.9329,0.1213,1.52,-0.0244,2.0399,-0.2497,0.7935,0.2458,0.8866,-0.1378,2.5998,Control
F548,1.3188,0.5179,0.3967,-0.004,0.2538,0.8177,-0.0703,1.6082,0.1095,1.0637,1.3197,1.8916,-0.1755,0.7874,0.3052,0.585,-0.0211,3.3066,Control
G660,0.4813,0.6555,0.247,0.0625,0.5527,1.0072,-0.0843,0.6899,0.178,1.0967,0.8839,1.8517,-0.1812,0.7726,0.0614,0.4419,-0.0289,3.3048,Control
H663,1.1268,0.8111,0.5972,-0.0385,0.1637,0.9404,0.0297,1.6118,0.1288,0.983,0.2537,1.6202,-0.2839,1.1728,0.2765,0.3754,0.0813,3.1682,Control
I782,1.169,0.6994,0.9378,0.07,0.0543,0.4733,0.0233,1.4308,-4e-04,0.7441,0.7412,1.4321,-0.1923,1.1609,0.0984,0.4274,-0.0652,3.2842,Control
J787,0.8096,0.9405,0.6883,0.0598,0.242,1.3096,-0.0157,1.0764,0.2424,1.2577,0.394,2.2422,-0.2117,1.274,0.2284,0.6277,-0.0679,2.9867,Control
K1162,0.8317,1.0305,0.427,-8e-04,0.313,0.6787,-0.0271,1.1743,0.206,0.9552,0.3419,1.7495,-0.0612,0.8105,0.1075,0.5602,-0.0367,3.2027,BRCACancer
L1176,0.8227,0.6263,0.8657,0.0432,0.2843,0.8446,0.0762,1.7083,0.1804,0.912,0.9316,1.8306,-0.1248,1.1891,0.2781,0.3774,-0.0476,2.8558,BRCACancer
M1263,1.4526,0.827,0.4758,0.0147,0.1904,0.5824,0.04,1.7484,0.1812,0.9325,1.0941,1.7555,-0.0346,0.9781,0.3112,0.3406,0.0281,3.1767,BRCACancer
P1075,1.0512,0.7377,0.6604,0.0215,0.0149,0.5149,0.0219,1.0082,0.0533,1.378,1.8574,2.0619,-0.1578,1.4782,0.2287,0.3091,0.0271,2.6519,BRCACancer
Q1080,0.6684,0.3855,0.2962,-0.0447,0.1447,0.8672,-0.0944,1.1696,0.0992,1.1981,0.9667,1.7401,-0.1811,0.9319,0.2554,0.4015,-0.0818,2.3173,BRCACancer
R1104,0.54,0.6199,0.9356,0.0349,0.4387,1.3564,0.1469,1.4899,0.1205,1.0727,0.2485,1.8331,-0.2845,1.2507,0.1796,0.4404,-0.0429,3.1428,BRCACancer
S1133,0.9941,0.4704,0.724,-0.0678,0.1792,1.0565,-0.0345,1.657,0.0633,1.7042,0.3689,2.5859,-0.1583,1.488,0.4732,0.5017,0.0488,2.7455,BRCACancer
T1463,0.7902,1.0967,0.2164,0.0286,0.5232,0.4963,-0.0066,1.3506,0.1239,0.9126,0.5988,1.4718,-0.1304,0.9219,0.2731,0.7126,-0.0501,2.6984,BRCACancer
U2017,1.0934,0.6954,0.3857,-0.0812,0.2732,0.7814,-0.0125,1.5318,0.6128,1.3336,1.3008,1.644,-0.213,1.0986,0.208,0.3432,0.0136,3.0526,BRCACancer
V432,0.841,0.4478,0.5541,-0.0505,0.3168,0.8279,-0.1204,1.208,0.4439,1.4047,1.3718,1.6155,-0.2645,1.1791,0.4862,0.6436,-0.0991,2.7635,BRCACancer
W433,0.7212,0.811,0.464,-0.0935,0.1271,0.4758,-0.1788,1.127,0.3586,1.3583,0.3489,1.691,-0.1767,0.9537,0.2971,0.5298,-0.1175,3.3745,BRCACancer
X524,0.9731,0.3471,0.4316,-0.02,0.4296,0.6899,-0.1219,1.3342,0.1145,1.7854,0.1869,2.031,-0.1759,0.9316,0.3891,0.9632,0.0153,1.8288,BRCACancer
Y546,0.9425,0.435,0.5698,-0.0664,0.0777,0.9396,-0.019,0.8443,0.0402,0.8929,0.0639,1.5294,-0.2905,0.5644,0.1234,0.4942,-0.0267,3.0008,BRCACancer
Z3225,1.4626,1.1597,0.3696,0.0033,0.4297,0.6127,-0.1017,1.6901,0.2187,0.9906,0.1694,1.3442,-0.2688,0.9302,0.4572,0.7579,-0.0857,2.9479,Control
