@relation data

@attribute id string
@attribute 3725 numeric
@attribute 3265 numeric
@attribute 5599 numeric
@attribute 1147 numeric
@attribute 1432 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 1956 numeric
@attribute 5578 numeric
@attribute 5970 numeric
@attribute 7124 numeric
@attribute 1950 numeric
@attribute 1050 numeric
@attribute 6416 numeric
@attribute 7186 numeric
@attribute 5515 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 5582 numeric
@attribute 5583 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 4217 numeric
@attribute 3204 numeric
@attribute 596 numeric
@attribute 4214 numeric
@attribute 5606 numeric
@attribute 5588 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5609 numeric
@attribute 3551 numeric
@attribute 5608 numeric
@attribute 6667 numeric
@attribute 7132 numeric
@attribute 1616 numeric
@attribute 355 numeric
@attribute 356 numeric
@attribute 5595 numeric
@attribute 2113 numeric
@attribute 2114 numeric
@attribute 4790 numeric
@attribute 2353 numeric
@attribute 4792 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
E08,1.0953,0.4382,1.0338,1.2624,1.1642,0.7273,1.5744,-0.056,0.2445,1.4912,0.4305,0.5087,0.9283,0.4823,0.2306,1.5934,1.4126,0.6018,1e-04,0.7864,1.4619,0.1918,0.8151,0.0232,0.7301,1.9019,0.7993,0.7388,0.9607,0.5849,0.5988,0.8851,0.346,2.0817,1.3684,0.6345,1.1111,0.3918,1.0552,3.1972,1.0003,1.3232,2.2463,2.1859,1.6854,Control
E09,1.0887,0.5013,0.9124,1.0022,1.1813,0.696,1.3707,-0.0388,0.243,1.4,0.3257,0.8397,0.7826,0.446,0.2516,1.5313,1.167,0.554,-0.0156,0.8343,1.4145,0.1806,0.7157,0.0452,0.727,1.7189,0.7904,0.753,1.116,0.439,0.5945,0.7655,0.2708,1.9349,1.3939,0.7314,0.8776,0.474,1.0742,3.0414,0.8681,1.1578,1.3647,2.0634,1.6831,BRCACancer
E10,1.1073,0.4769,1.0637,1.3073,1.4945,0.8765,1.7265,-0.0142,0.2837,1.366,0.3889,0.5506,0.6915,0.5916,0.1484,1.6683,1.4495,0.6949,-0.0481,0.9842,1.4572,0.3848,1.0235,-0.0344,0.9104,2.0115,0.7624,0.7637,1.0613,0.7321,0.5236,1.0087,0.5036,2.0401,1.2857,0.71,1.0017,0.6273,0.9698,2.9244,1.1085,1.4907,1.6804,2.0758,1.7996,BRCACancer
E11,0.7592,0.3426,0.7364,1.0224,0.9164,0.6024,1.3725,-0.0044,0.2042,1.3399,0.237,0.7098,0.352,0.3577,0.1464,1.362,1.1616,0.4062,-0.0748,0.5785,1.2317,0.1393,0.6427,0.1934,0.457,1.5598,0.7528,0.5911,0.9324,0.4051,0.4141,0.7261,0.25,1.9016,1.0122,0.4384,0.8215,0.3333,0.8395,3.0278,0.6527,1.0414,0.8826,1.7666,1.577,Control
E12,0.5979,0.2372,0.5699,0.889,0.9012,0.5941,1.1324,-0.0391,0.1592,1.0812,-0.0115,0.2722,0.4543,0.32,0.0925,1.2701,0.9621,0.3196,-0.1813,0.5688,1.1209,0.138,0.4537,-0.1297,0.402,1.4693,0.6659,0.4033,0.6529,0.3941,0.3403,0.5921,0.1574,1.7413,0.8695,0.3014,0.5199,0.5128,0.6402,2.7514,0.6354,0.8968,1.0163,1.7294,1.5831,BRCACancer
F01,1.1425,0.4206,1.264,1.2517,1.1969,0.9272,1.6937,-0.0229,0.448,1.5474,0.5544,0.5097,0.6647,0.6377,0.2304,1.4974,1.3392,0.8286,-0.1049,1.0046,1.2786,0.2891,0.8325,0.0946,1.4131,2.136,0.8571,0.8687,0.9953,0.6809,0.6822,1.0426,0.4107,2.0437,1.2744,0.6956,1.0358,0.3169,1.167,3.284,1.1686,1.5031,2.8778,2.2189,1.6926,Control
F02,1.1918,0.5375,1.1094,1.2665,1.2716,0.8097,1.7591,-0.0256,0.2557,1.5494,0.3655,0.4997,0.7006,0.5202,0.3089,1.5811,1.4829,0.753,-0.0763,0.8411,1.525,0.241,0.8085,0.1114,0.9499,1.9913,0.8076,0.7814,1.1403,0.5864,0.7063,1.0751,0.3221,2.0189,1.3559,0.7852,0.9459,0.4753,1.1417,3.1794,1.0002,1.5101,1.405,2.1054,1.6993,Control
F03,0.8559,0.3449,1.0431,1.1803,1.0093,0.5834,1.4945,0.0042,0.1202,1.454,0.6351,0.7869,0.8125,0.4491,0.1524,1.4407,1.2568,0.489,-0.0176,0.6063,1.4023,0.1683,0.6566,0.0959,0.4833,1.6675,0.7126,0.5843,0.938,0.4162,0.5722,0.8896,0.188,1.9229,1.3283,0.6342,0.9288,0.5357,1.0058,2.5799,0.9678,1.0619,1.66,1.9609,1.7135,Control
F04,0.7119,0.3469,1.1785,1.3316,1.2456,1.2066,1.6127,-0.0266,0.3533,1.3218,0.3297,0.3763,0.4163,0.6218,0.1898,1.4375,1.2728,0.716,-0.1875,1.2755,1.2655,0.3429,0.8659,0.0304,1.453,1.9897,0.8424,0.8878,0.7757,0.6779,0.5594,1.0323,0.5123,1.8591,1.4205,0.5868,1.2447,0.5086,0.9111,3.1737,1.0256,1.4054,1.4222,1.8628,1.7677,Control
F05,0.8447,0.4087,0.9999,1.2004,1.1418,0.6934,1.7212,-0.0028,0.2391,1.3947,0.3191,0.8405,0.7107,0.4838,0.2332,1.6039,1.3855,0.5834,-0.0768,0.6791,1.4991,0.2088,0.7984,0.1686,0.6012,1.8371,0.8457,0.733,0.9838,0.5147,0.6179,0.93,0.3177,1.9561,1.2076,0.7561,0.9457,0.4757,1.0555,2.9623,0.9559,1.3073,1.152,2.2765,1.6615,Control
F06,0.8277,0.2371,0.7605,1.0639,0.985,0.6237,1.3791,0.0114,0.1182,1.1519,0.195,0.762,0.7124,0.4362,0.0823,1.3187,1.0243,0.4198,-0.1165,0.4636,1.3898,0.1597,0.705,0.1691,0.4547,1.6138,0.7217,0.4219,0.748,0.4672,0.4202,0.7377,0.2638,1.7731,1.15,0.5161,0.742,0.4049,0.9441,2.2561,0.9558,1.1361,1.3019,1.9825,1.5601,Control
F07,1.0256,0.3191,1.0279,1.1147,1.3168,1.1087,1.5711,-0.053,0.5974,1.4312,0.3978,0.4725,0.5403,0.5961,0.3114,1.4735,1.3442,0.6726,-0.0288,1.2552,1.4069,0.3857,0.9058,0.0608,1.6938,2.2564,0.8074,0.9264,1.0158,0.6281,0.6353,1.091,0.4231,1.953,1.117,0.8223,0.8044,0.3633,0.9762,3.4991,0.7198,1.634,1.785,1.9604,1.7124,Control
F09,1.2359,0.5695,1.2081,1.3954,1.3886,0.7305,1.8769,-0.0391,0.2491,1.6135,0.401,0.5424,1.0262,0.5788,0.2031,1.7663,1.4982,0.7244,-0.0444,0.7217,1.6298,0.2572,0.8527,0.1233,0.8031,1.9871,0.8795,0.6779,1.074,0.5816,0.8001,1.0589,0.4978,2.1353,1.5184,0.8481,1.0299,0.3773,1.302,2.6802,1.2304,1.5755,2.0297,2.6174,1.6961,Control
F10,1.1938,0.4589,1.0664,1.2795,1.5029,0.9335,1.8179,-0.046,0.3953,1.5639,0.522,0.6771,1.1506,0.587,0.2502,1.7096,1.5503,0.7387,-0.0407,0.9977,1.668,0.329,1.0023,0.1138,1.2179,2.1442,0.8507,0.8005,1.0191,0.6598,0.7057,1.1043,0.5053,2.0257,1.5365,0.6658,1.0351,0.6752,1.2103,2.9617,1.2213,1.6122,2.4101,2.2643,1.7674,Control
F11,0.8759,0.4491,0.9915,1.2188,1.0785,0.6086,1.563,-0.0058,0.1502,1.468,0.489,0.5317,1.0707,0.4251,0.2351,1.5058,1.2633,0.5566,-0.0105,0.5637,1.5367,0.1616,0.6979,0.0736,0.5114,1.7251,0.8258,0.5912,0.9223,0.4879,0.6381,0.8456,0.3379,2.1199,1.5357,0.5118,1.0599,0.5179,1.1665,2.7757,1.0421,1.1777,2.4183,2.1009,1.7113,Control
F12,0.7969,0.309,1.0993,1.2852,1.5414,1.3352,1.7082,-0.0185,0.3441,1.2229,0.3205,0.4978,0.4785,0.6982,0.1938,1.5929,1.3523,0.638,-0.1719,1.4111,1.3114,0.3894,0.9706,-0.0815,1.2317,2.4057,0.7502,0.807,0.8821,0.829,0.502,1.0796,0.5601,1.9342,1.2795,0.6138,1.1536,0.505,0.9593,2.9839,1.1306,1.5469,1.8228,1.8741,1.871,Control
G01,0.8359,0.3893,0.8917,1.0726,1.1157,0.8142,1.4293,-0.0141,0.2456,1.3726,0.4898,0.3971,1.0803,0.4734,0.2181,1.2961,1.204,0.5649,-0.0743,0.7111,1.5159,0.245,0.8344,0.1904,0.5153,1.9914,0.8743,0.492,0.6583,0.6109,0.4402,0.8694,0.3499,2.0332,1.3522,0.4943,0.8289,0.5103,0.9913,2.2677,1.1502,1.2383,1.344,1.8425,1.6799,Control
G02,0.9297,0.3428,0.7866,0.8832,0.9459,0.6571,1.3864,-0.015,0.1606,1.2403,0.3369,0.5762,0.5536,0.3672,0.2097,1.2878,1.0789,0.4574,-0.0769,0.5214,1.4147,0.154,0.6877,0.0819,0.6034,1.7844,0.7648,0.5293,0.6461,0.4389,0.5269,0.7932,0.236,1.8709,1.1862,0.4397,0.8473,0.4198,0.9558,2.7197,1.2318,1.04,1.6201,1.9373,1.5815,Control
G03,1.0439,0.416,1.1901,1.3285,1.418,0.7784,1.7813,-0.0205,0.3478,1.433,0.4869,0.5727,0.7039,0.5842,0.1576,1.6422,1.5542,0.6747,-0.1321,0.9296,1.5374,0.2542,0.8998,0.1593,0.9931,1.9912,0.8413,0.8239,1.0223,0.6067,0.6107,1.1132,0.3652,2.0477,1.392,0.6963,1.0568,0.6144,1.1056,2.9191,1.1439,1.5063,1.5573,2.0693,1.757,Control
G04,1.0244,0.5087,0.8834,1.0387,1.2542,0.6454,1.699,-0.0294,0.2835,1.4204,0.2031,0.568,0.9825,0.4137,0.2428,1.7158,1.4173,0.6489,0.0236,0.6905,1.6289,0.1996,0.7509,0.0728,0.8266,2.1533,0.7518,0.6825,1.0869,0.4615,0.6383,0.927,0.1863,2.0338,1.1742,0.6978,0.8526,0.1653,1.1757,2.9178,0.8801,1.4824,1.5143,2.3517,1.5369,BRCACancer
G05,0.396,0.246,0.6771,0.7375,0.7885,0.7641,1.0968,0.0325,0.2955,1.0482,-0.0989,0.1414,0.1079,0.3861,0.0691,0.8643,0.7736,0.4484,-0.2236,0.7311,1.0025,0.1711,0.5062,0.0069,0.7816,1.5503,0.7611,0.4524,0.4708,0.3904,0.3084,0.701,0.3499,1.3943,0.9073,0.1642,0.8467,0.3323,0.7052,2.5132,0.6734,0.8981,0.9459,1.7843,1.2311,BRCACancer
G06,1.0268,0.2548,0.7975,0.9253,1.1757,0.7,1.6359,-0.0092,0.1939,1.2134,0.2878,0.4171,0.7,0.4129,0.21,1.4771,1.3068,0.5702,-0.0851,0.8117,1.4565,0.2441,0.9146,0.0294,0.5826,2.0717,0.7506,0.5797,0.776,0.4727,0.4904,0.9895,0.2306,1.8838,1.0997,0.4893,1.041,0.4746,1.0116,2.4656,0.9981,1.4118,2.0183,1.8412,1.6839,BRCACancer
G07,0.831,0.3281,0.9208,1.061,0.8905,0.6061,1.3305,-0.0023,0.2585,1.1767,-0.0224,0.2673,0.2704,0.418,0.1269,1.2714,1.1323,0.5519,-0.1122,0.6996,1.0051,0.166,0.545,0.0779,0.7069,1.5849,0.6503,0.7596,0.8906,0.4056,0.5182,0.7782,0.2762,1.9591,1.0596,0.4602,0.8765,0.249,0.9459,3.3158,0.6867,1.1308,0.923,1.7515,1.5574,Control
G08,0.9065,0.3193,1.2014,1.3486,1.2763,0.8483,1.6323,-0.0325,0.2626,1.3516,0.6068,0.3933,0.8354,0.537,0.143,1.4864,1.3784,0.6558,-0.1584,0.8412,1.4278,0.2485,0.8264,-0.0031,0.566,2.0132,0.8296,0.6824,0.8799,0.5442,0.5824,0.9586,0.3836,2.0609,1.3691,0.6577,1.0374,0.6551,1.1241,2.6988,1.2033,1.3262,1.9968,1.9129,1.7574,Control
G09,0.6225,0.3509,0.7725,0.8703,0.9764,0.71,1.1376,-0.0437,0.2053,1.1937,-0.005,0.4755,0.6591,0.4331,0.1594,1.0745,0.9588,0.4422,0.0065,0.6517,1.2773,0.1318,0.5487,0.095,0.3955,1.5952,0.7719,0.5233,0.4767,0.5143,0.529,0.7179,0.2055,1.8355,1.2412,0.4748,0.9199,0.4414,0.8667,2.7889,0.988,0.9536,1.1882,1.6462,1.6193,Control
G10,0.8401,0.1563,0.5547,0.9323,0.8286,0.6399,1.3415,0.0517,0.0992,1.1161,0.3085,0.0141,0.083,0.3407,0.0646,1.5127,1.2879,0.3631,-0.1404,0.7963,0.9644,0.2149,0.552,0.0297,0.3603,1.5134,0.5935,0.6488,0.8101,0.3681,0.328,0.7914,0.1585,1.5433,0.8856,0.4673,1.0335,0.51,0.5397,2.6793,0.6605,1.0269,1.8528,1.5903,1.6163,BRCACancer
G11,0.4314,0.2189,0.647,0.6621,0.5821,0.5798,0.79,-9e-04,0.2433,0.7249,0.0121,0.2853,0.0202,0.2043,0.0097,0.9057,0.5821,0.2884,-0.0027,0.6061,0.5837,0.1094,0.45,-0.2373,0.4741,1.0987,0.3768,0.43,0.345,0.3454,0.295,0.407,0.2612,1.1858,0.7268,0.4411,0.5906,0.3569,0.5235,2.0743,0.4872,0.8012,0.6449,0.9619,1.1064,BRCACancer
G12,0.9583,0.2822,0.9226,0.9414,1.1127,0.7586,1.4818,-0.0316,0.2137,1.1077,0.3251,0.489,0.3686,0.4278,0.1804,1.5104,1.0248,0.4553,-0.0152,0.8471,1.3819,0.2329,0.8057,0.1112,0.574,1.9274,0.7232,0.5731,0.695,0.4151,0.5054,0.89,0.1945,1.7754,1.0088,0.4648,0.6727,0.4832,0.7987,2.5474,0.9967,1.1686,1.3128,1.8005,1.5654,BRCACancer
H01,0.8559,0.3337,0.7218,0.8034,0.8369,0.6091,1.13,-0.0169,0.1544,1.0949,0.3401,0.3505,0.3425,0.4027,0.1185,1.1428,0.8847,0.412,-0.0814,0.6269,1.0281,0.1998,0.5819,0.0389,0.5936,1.5454,0.6889,0.4962,0.6961,0.4758,0.3577,0.6888,0.1552,1.7773,0.9549,0.3351,0.7261,0.6505,0.7918,2.6221,0.7346,1.0916,1.4096,1.5279,1.3575,Control
H02,0.6812,0.4471,0.8706,0.9501,0.7302,0.6366,1.2979,-0.0158,0.1954,1.3367,0.1636,0.279,0.7105,0.4796,0.1824,1.2415,0.897,0.5074,0.0244,0.5677,1.4243,0.1195,0.5284,0.1243,0.5313,1.4219,0.7328,0.5376,0.743,0.5407,0.587,0.6331,0.1734,2.1194,1.2549,0.4506,0.7395,0.4682,0.9908,3.0497,0.9975,1.0067,1.8092,1.9759,1.6496,Control
H03,0.7722,0.2018,0.9363,1.1096,0.8786,0.6816,1.2702,-0.0233,0.2459,1.1994,0.2744,0.1546,0.1537,0.4453,0.1606,1.3091,1.1499,0.5025,-0.1475,0.8109,1.0008,0.171,0.5709,0.053,0.7771,1.6299,0.6499,0.6679,0.7248,0.5212,0.3302,0.7872,0.3159,1.754,1.0388,0.4168,1.1163,0.6633,0.8535,2.9673,0.7924,1.1439,1.1261,1.7064,1.5396,Control
H04,0.6275,0.4165,1.2742,1.3205,1.0171,0.8086,1.4773,-0.0264,0.2704,1.4708,0.2302,0.2762,0.4433,0.5601,0.1712,1.3758,1.1917,0.7286,-0.0882,1.063,1.156,0.2159,0.7105,-0.0589,0.8627,1.6275,0.7687,0.8458,0.8468,0.6198,0.6163,0.9192,0.4798,1.8674,1.3546,0.5086,1.1941,0.5278,1.0809,3.0171,1.288,1.2066,2.0611,2.3092,1.7165,Control
H06,0.8418,0.4342,0.9118,1.0447,0.8882,0.6521,1.3404,-0.0343,0.2081,1.4984,0.4487,0.4862,0.9971,0.4354,0.2051,1.3113,1.1174,0.5668,0.0508,0.6237,1.3991,0.1548,0.6237,0.1138,0.5625,1.7077,0.827,0.5453,0.5883,0.5207,0.6536,0.7792,0.2513,2.1546,1.4302,0.5361,0.8708,0.4464,0.9811,2.7212,1.0416,1.2184,1.4339,1.9064,1.6479,Control
H07,0.715,0.1905,1.0674,1.0929,0.9039,0.7106,1.3887,-0.0171,0.2099,1.1863,0.2047,0.1015,0.0553,0.4708,0.0911,1.4782,1.0599,0.5211,-0.1599,0.8219,1.0492,0.2011,0.5564,0.1076,0.7025,1.7009,0.6372,0.6247,0.6642,0.4576,0.4631,0.7823,0.2758,1.9078,1.1133,0.2782,1.1799,0.433,0.8444,2.9347,1.3168,1.1535,2.6437,2.324,1.6428,BRCACancer
H08,0.8441,0.2537,0.7498,1.0473,1.113,0.6545,1.4661,-0.0363,0.1203,1.1341,0.1185,0.5225,0.4637,0.4007,0.0775,1.4529,1.0377,0.3707,-0.1053,0.6053,1.3572,0.2153,0.6982,0.1687,0.4391,1.7404,0.8951,0.5098,0.5644,0.5324,0.5064,0.7419,0.265,1.955,1.2395,0.3317,0.9511,0.3716,0.6965,2.4816,2.0373,1.0231,3.6871,2.7564,1.663,BRCACancer
H09,0.6712,0.2499,0.7456,0.4949,0.8734,0.945,1.2169,0.0078,0.3121,0.8638,-0.0145,0.2533,-0.0384,0.3848,0.1347,1.0329,0.8177,0.3482,-0.1001,1.2127,0.7563,0.3119,0.5973,-0.0576,0.9265,1.9786,0.559,0.7181,0.5191,0.4454,0.2672,0.6755,0.2556,1.2663,0.5394,0.2363,0.6615,0.3416,0.522,2.6305,0.748,1.0647,2.0099,1.8463,1.2791,BRCACancer
H10,0.614,0.04,0.8403,0.7626,0.7741,0.7516,1.316,-0.0016,0.2427,0.9668,0.2976,0.4308,0.0775,0.3807,0.0582,1.3305,0.9237,0.492,-0.1148,0.6881,1.089,0.2692,0.6034,0.0569,0.6309,1.799,0.6882,0.4735,0.5115,0.508,0.291,0.7006,0.1773,1.7081,0.9285,0.2847,0.8181,0.1567,0.7236,2.4372,1.081,1.1551,1.4039,2.3838,1.4564,BRCACancer
H11,0.9217,0.2216,0.7594,0.8192,1.1234,0.5246,1.6116,0.0275,0.1411,0.9974,-0.0682,0.5331,0.3253,0.3433,0.076,1.6105,1.2042,0.3508,-0.0635,0.6116,1.3885,0.2089,0.8328,0.0983,0.4461,1.8887,0.6352,0.424,0.8036,0.3498,0.3692,0.9052,0.1576,1.6401,0.8931,0.5166,0.9167,0.3974,0.8107,2.523,0.9906,1.232,1.9853,1.8662,1.4706,BRCACancer
H12,1.0506,0.4173,1.0786,1.4553,1.3303,0.7421,1.6625,-0.0173,0.2118,1.3633,0.5334,0.4218,0.4853,0.5012,0.1476,1.7494,1.5356,0.6512,-0.1022,0.9665,1.3212,0.2701,0.9252,0.1939,0.7156,1.9375,0.7624,0.8225,1.0133,0.6003,0.509,1.0456,0.3663,1.9637,1.366,0.7083,1.3588,0.8185,0.9731,2.7664,1.0583,1.448,1.8772,1.9472,1.69,BRCACancer
I01,0.8605,0.315,1.1964,1.1997,1.3671,1.1993,1.6846,-0.0368,0.2708,1.4904,0.2029,0.8399,0.5109,0.6572,0.219,1.5683,1.4547,0.664,-0.0578,1.7243,1.4522,0.4091,1.1141,0.0064,1.1464,2.1527,0.857,1.0569,1.0812,0.6052,0.6576,1.0542,0.3796,1.8107,1.1366,0.7215,1.2385,0.9207,1.0209,3.0253,0.871,1.4967,1.5311,2.1823,1.8925,Control
I02,0.6212,0.2712,1.0363,0.78,1.0677,1.0195,1.2037,0.0213,0.4449,1.1047,0.331,0.4812,0.1364,0.4897,0.07,1.2017,1.0299,0.4742,-0.238,1.0515,0.9862,0.3568,0.869,0.1587,1.3962,2.0154,0.5869,0.8259,0.668,0.4768,0.2929,0.8788,0.2875,1.6129,0.9223,0.4693,0.9255,0.4403,0.7537,3.0406,0.6256,1.3236,0.6629,1.5331,1.4608,Control
I03,0.5485,0.2673,0.753,0.6636,0.6633,0.5382,1.1184,-0.0299,0.1412,0.9126,0.1663,0.3144,0.1898,0.3097,0.1352,1.1503,0.9642,0.3358,-0.1448,0.5912,1.091,0.1376,0.5259,0.128,0.54,1.6809,0.6655,0.5057,0.7367,0.2988,0.2684,0.6248,0.07,1.3594,0.7126,0.4076,0.7015,0.3032,0.7317,2.9602,0.3877,0.9335,0.7625,1.3814,1.3196,Control
I04,1.0287,0.4855,0.9683,1.2342,1.2229,0.6375,1.6289,-0.0264,0.2051,1.4445,0.4595,0.4825,0.9526,0.4675,0.2707,1.6663,1.3908,0.6568,-0.0066,0.7078,1.6637,0.1793,0.7255,0.1022,0.5118,1.7539,0.7598,0.7351,1.0138,0.4571,0.6656,0.9517,0.2705,2.0837,1.3767,0.6881,0.8407,0.5358,1.2158,2.931,0.9956,1.2905,2.0625,2.151,1.6693,Control
I05,0.8207,0.4173,0.7502,1.0759,0.9254,0.6101,1.3837,-0.0162,0.215,1.4274,0.3288,0.4754,0.9574,0.4121,0.2447,1.2139,1.1728,0.635,0.0721,0.5981,1.4955,0.1859,0.6242,0.2743,0.4851,1.5645,0.8526,0.6633,0.9655,0.3809,0.6523,0.8171,0.2141,1.8793,1.337,0.5966,0.8082,0.494,1.1824,2.7526,0.9957,1.1109,1.4101,1.9601,1.5568,Control
I06,1.2249,0.46,0.9164,1.0592,0.9577,0.5742,1.5362,-0.0078,0.1569,1.4991,0.1269,0.2292,0.6578,0.4175,0.1804,1.363,1.2156,0.5471,-0.0516,0.6919,1.3909,0.1716,0.603,0.1682,0.4864,1.6981,0.696,0.6252,1.0026,0.3755,0.5499,0.8285,0.1854,1.9376,1.1407,0.6212,0.7411,0.4714,1.0225,2.9608,0.9313,1.1792,3.3078,2.2029,1.6152,Control
I07,1.1557,0.4668,1.0465,1.3076,1.3351,0.9071,1.8497,-0.0429,0.3015,1.6978,0.6353,0.2631,0.9115,0.5321,0.3042,1.4691,1.5363,0.8204,-0.0103,0.9005,1.6538,0.27,0.9249,0.0696,0.7986,2.0201,0.9872,0.8217,1.0811,0.6599,0.7674,1.1964,0.3256,2.0762,1.6826,0.8845,1.1815,0.6846,1.2983,2.8617,1.3593,1.544,2.5672,2.1776,1.7617,Control
I08,1.1332,0.3581,1.0904,1.1801,1.3719,0.7106,1.8083,0.0034,0.1876,1.359,0.323,0.564,0.6931,0.4575,0.1469,1.6895,1.5925,0.6092,-0.0762,0.8142,1.445,0.278,0.9521,0.2272,0.6383,1.9222,0.6617,0.7142,1.1465,0.4038,0.5392,1.0811,0.2861,1.7976,1.1969,0.7748,1.0042,0.7079,0.9969,2.6354,0.7913,1.502,1.5267,2.0668,1.5837,Control
I09,0.6096,0.1904,1.0526,1.0923,0.896,0.6701,1.4133,-0.0085,0.2088,1.004,0.2891,0.8104,0.3492,0.4082,0.1111,1.3097,0.9446,0.4819,-0.1303,0.6157,1.3483,0.1698,0.6897,0.073,0.523,1.455,0.7403,0.6165,0.64,0.3843,0.4056,0.785,0.2268,1.7588,1.1398,0.4926,0.8936,0.4312,0.9761,2.5018,0.8635,1.0073,1.6399,2.018,1.5988,Control
I10,0.952,0.3726,1.1694,1.3981,1.3982,0.7968,1.7212,-0.0475,0.2718,1.3312,0.4881,0.6545,0.6891,0.5054,0.2383,1.6417,1.4471,0.6538,-0.0988,0.8368,1.4818,0.2801,0.9469,-0.0328,0.9497,1.828,0.8273,0.7695,0.9126,0.5907,0.5469,1.0437,0.4174,1.8923,1.3378,0.6948,1.1333,0.7204,1.0008,2.7145,1.0337,1.5662,1.3902,2.0673,1.6979,Control
I11,0.6731,0.2244,0.5506,0.7362,0.8276,0.5254,1.1076,0.0877,0.1357,1.0099,0.3087,0.4964,0.2546,0.2752,0.067,1.1276,1.0035,0.2896,-0.1988,0.5496,1.1942,0.2534,0.6285,0.1862,0.5633,1.5138,0.6371,0.4305,0.7395,0.3654,0.2389,0.7067,0.1949,1.4103,0.7397,0.5369,0.7509,0.4971,0.7042,2.2853,0.5045,1.0907,0.5807,1.4954,1.1961,Control
I12,0.6272,0.3887,1.047,1.1185,0.9484,0.6249,1.4888,0.009,0.2292,1.2439,0.3087,0.5673,0.3865,0.4068,0.1234,1.3881,1.2271,0.4633,-0.1575,0.6684,1.1866,0.1743,0.6998,0.1284,0.6858,1.6195,0.6428,0.7114,0.9156,0.4344,0.3942,0.8415,0.3739,1.8296,1.1066,0.5709,1.0132,0.6018,0.8095,3.0179,0.8689,1.2698,1.1181,1.8852,1.5738,Control
I13,0.7636,0.4453,1.0099,1.0414,1.0769,0.6733,1.645,-0.0086,0.2739,1.4183,0.1395,0.3072,0.7556,0.4152,0.2039,1.4223,1.299,0.5143,-0.0016,0.8584,1.402,0.2092,0.7197,0.0221,0.82,1.811,0.6489,0.7166,1.0435,0.3781,0.5784,0.9456,0.2065,1.905,1.2752,0.5713,0.8149,0.5826,1.0195,3.11,0.8387,1.238,1.5762,1.9737,1.6795,Control
J01,0.7393,0.4136,0.6226,0.7824,0.8288,0.6051,1.0594,-0.005,0.1917,1.2201,0.2987,0.3022,0.831,0.4138,0.1721,1.1216,0.896,0.4645,0.0996,0.6624,1.2039,0.1452,0.5071,0.1448,0.5186,1.6259,0.6629,0.475,0.621,0.4819,0.5471,0.6251,0.1885,1.7698,1.1568,0.4711,0.7545,0.3582,0.9094,2.9812,0.7018,0.9805,1.0353,1.7303,1.5468,Control
J02,0.8571,0.399,0.8147,0.8129,0.9812,0.657,1.3241,-0.0225,0.263,1.3102,0.374,0.1781,0.5657,0.4346,0.2133,1.2297,1.026,0.5239,-0.0213,0.6909,1.121,0.1979,0.565,0.1364,0.7502,1.7948,0.7056,0.6303,0.9411,0.5052,0.5341,0.8017,0.2201,1.7142,1.0431,0.4496,0.8655,0.3838,0.9347,3.1626,0.7037,1.2283,0.9114,1.8012,1.5836,Control
J03,1.6775,0.6097,1.1622,1.3011,1.2995,0.7502,1.7246,-0.0236,0.1834,1.624,0.2683,0.791,0.7455,0.5379,0.2421,1.6955,1.5968,0.6605,0.0304,0.908,1.4641,0.2797,0.8828,0.1368,0.5543,1.7887,0.7913,0.8722,1.3685,0.4969,0.7602,0.9745,0.3452,1.9514,1.2195,0.7956,1.2073,0.9089,1.2033,2.6789,0.8865,1.281,2.3306,2.285,1.8345,Control
J04,1.1425,0.4573,1.1681,1.2064,1.1953,0.8945,1.5617,-0.0369,0.3792,1.5021,0.24,0.2569,0.7334,0.5503,0.2028,1.5703,1.3238,0.6577,-0.0322,1.0237,1.3629,0.3027,0.79,0.1902,1.0853,1.9872,0.8287,0.7562,1.0113,0.4876,0.5854,0.8941,0.3627,2.0227,1.2264,0.5432,1.0218,0.3447,1.1565,3.0749,0.9907,1.4024,1.5144,2.3606,1.8745,Control
J05,0.6317,0.2298,1.1274,0.9724,1.2426,1.4366,1.365,-0.0149,0.6797,1.1547,0.3528,0.4273,0.3551,0.6767,0.1309,1.0801,1.0297,0.6496,-0.1683,1.279,1.1759,0.3969,0.8142,0.0775,1.8826,2.2208,0.781,0.8088,0.6856,0.7411,0.4577,1.0575,0.4747,1.7724,1.2034,0.5005,1.0061,0.3106,0.9403,3.0715,0.6186,1.4122,1.6436,1.6254,1.8752,Control
J06,0.5072,0.1984,1.0584,0.9486,1.2296,1.2395,1.6731,0.031,0.3481,1.0357,0.2739,0.2506,0.2484,0.5139,0.1587,1.3524,1.1661,0.6449,-0.1882,1.3538,1.3394,0.4192,0.9194,0.1265,1.5549,2.243,0.719,0.8149,0.7683,0.5962,0.368,1.1251,0.3496,1.7024,1.0766,0.4777,1.2077,0.3939,0.7643,3.0083,0.9648,1.5255,1.4958,1.7248,1.701,Control
