@relation data

@attribute id string
@attribute 843 numeric
@attribute 2620 numeric
@attribute 842 numeric
@attribute 841 numeric
@attribute 840 numeric
@attribute 1147 numeric
@attribute 317 numeric
@attribute 5970 numeric
@attribute 330 numeric
@attribute 8743 numeric
@attribute 331 numeric
@attribute 4000 numeric
@attribute 6709 numeric
@attribute 8797 numeric
@attribute 7186 numeric
@attribute 8772 numeric
@attribute 8837 numeric
@attribute 8795 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 8717 numeric
@attribute 8718 numeric
@attribute 596 numeric
@attribute 637 numeric
@attribute 329 numeric
@attribute 839 numeric
@attribute 836 numeric
@attribute 1676 numeric
@attribute 54205 numeric
@attribute 1677 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute Class {Control,BRCACancer}

@data
G09,0.6665,-0.0905,0.4566,1.0652,0.2707,0.8703,1.441,1.1937,1.2637,1.5842,0.635,0.2289,1.2056,0.49,0.1594,0.5767,1.3782,0.79,0.9588,0.4422,0.7619,0.8098,0.3955,0.6755,1.4848,0.3466,0.7373,0.3243,0.5736,0.1936,0.9536,1.6462,Control
G10,0.596,-0.1213,0.4846,1.1803,0.381,0.9323,1.1854,1.1161,1.1857,1.0469,0.6592,0.1391,1.3634,0.455,0.0646,0.4645,1.475,0.4814,1.2879,0.3631,0.5507,0.6969,0.3603,0.6281,1.5787,0.2286,0.9982,0.4685,0.5425,0.2022,1.0269,1.5903,BRCACancer
G11,0.3229,-0.0554,0.2825,0.5856,0.305,0.6621,0.9,0.7249,1.4048,1.0077,0.3823,-0.0669,0.7937,0.3823,0.0097,0.4701,0.8669,0.4939,0.5821,0.2884,0.5225,0.4117,0.4741,0.4075,0.8628,0.0575,0.4383,-0.0405,0.892,-0.0163,0.8012,0.9619,BRCACancer
G12,0.8441,-0.0778,0.6762,1.2882,0.2676,0.9414,1.3825,1.1077,1.4076,1.3958,0.5621,0.1269,1.3681,0.6743,0.1804,0.5364,1.6061,0.7611,1.0248,0.4553,0.8526,0.9341,0.574,0.6262,1.4797,0.2426,1.0494,0.5389,0.4234,0.2871,1.1686,1.8005,BRCACancer
H01,0.6832,-0.0964,0.5305,0.9075,0.3615,0.8034,1.2859,1.0949,1.6869,1.2415,0.8502,0.076,1.3286,0.6176,0.1185,0.4496,1.1852,0.5784,0.8847,0.412,0.6112,0.6824,0.5936,0.592,1.5478,0.138,0.7598,0.4456,0.3636,0.1784,1.0916,1.5279,Control
H02,0.7105,-0.0739,0.5915,0.7864,0.3617,0.9501,1.5992,1.3367,1.8427,1.19,0.9563,0.1302,1.4097,0.7319,0.1824,0.6555,1.1101,0.8434,0.897,0.5074,0.9287,0.8211,0.5313,0.7382,1.7752,0.2463,0.7286,0.4642,0.7388,0.2358,1.0067,1.9759,Control
H03,0.5756,-0.1396,0.5614,1.0471,0.4241,1.1096,1.3812,1.1994,2.2129,1.2073,0.6851,0.038,1.4811,0.8284,0.1606,0.6711,1.1937,0.8691,1.1499,0.5025,0.8027,0.9362,0.7771,0.584,1.871,0.1453,1.0144,0.372,0.3449,0.1906,1.1439,1.7064,Control
H04,0.8564,-0.1543,0.6564,1.2196,0.5089,1.3205,1.7093,1.4708,1.9679,1.141,0.8879,0.0982,1.6325,0.9,0.1712,0.8014,1.5184,1.0774,1.1917,0.7286,1.1784,1.1658,0.8627,0.8032,1.9043,0.2557,0.845,0.7451,0.4703,0.3073,1.2066,2.3092,Control
H06,0.8221,-0.0995,0.5832,1.0932,0.4822,1.0447,1.8912,1.4984,1.6188,2.0862,0.828,0.1051,1.2851,0.6745,0.2051,0.69,1.3294,0.9036,1.1174,0.5668,0.8715,0.8724,0.5625,0.8255,1.8114,0.2998,0.8676,0.5241,0.5497,0.2251,1.2184,1.9064,Control
H07,0.7078,-0.1267,0.5671,1.161,0.3911,1.0929,1.4912,1.1863,1.8726,1.2164,0.74,0.0485,1.4921,0.7119,0.0911,0.6822,1.4534,0.8229,1.0599,0.5211,0.9453,1.0422,0.7025,0.648,1.6648,0.2809,0.8859,0.5047,0.5444,0.3193,1.1535,2.324,BRCACancer
H08,0.6372,-0.0995,0.6076,0.9132,0.3272,1.0473,1.7361,1.1341,1.0227,1.417,0.5493,0.1316,1.0517,0.4338,0.0775,0.3124,1.4653,0.7158,1.0377,0.3707,0.5626,0.6342,0.4391,0.6807,1.8637,0.1189,0.8312,0.2874,0.351,0.1791,1.0231,2.7564,BRCACancer
H09,0.4201,-0.0729,0.2812,0.819,0.1239,0.4949,0.7396,0.8638,0.8565,0.5233,0.4303,0.1725,1.0576,0.3548,0.1347,0.205,1.2779,0.4727,0.8177,0.3482,0.3995,0.8321,0.9265,0.4493,1.1655,-0.01,0.6645,0.0184,0.5589,0.2401,1.0647,1.8463,BRCACancer
H10,0.6918,-0.141,0.3045,1.084,0.2872,0.7626,1.2097,0.9668,1.4072,0.9753,0.4732,0.1017,1.1782,0.5071,0.0582,0.3106,1.4324,0.6088,0.9237,0.492,0.5021,0.7826,0.6309,0.6254,1.3225,0.102,0.8345,0.3684,0.4338,0.2429,1.1551,2.3838,BRCACancer
H11,0.9553,-0.0816,0.7482,1.2701,0.2471,0.8192,1.2923,0.9974,1.2681,1.4686,0.4565,0.1792,1.2084,0.4721,0.076,0.3821,1.5594,0.7261,1.2042,0.3508,0.7016,1.03,0.4461,0.7192,1.4566,0.3802,1.08,0.6541,0.6907,0.3867,1.232,1.8662,BRCACancer
H12,1.1077,-0.0875,0.8393,1.3959,0.4759,1.4553,1.657,1.3633,1.8824,1.7712,0.7683,0.0701,1.734,0.8205,0.1476,0.6917,1.7532,0.9139,1.5356,0.6512,1.0117,1.0963,0.7156,0.7418,1.912,0.4908,1.2279,0.8248,0.7765,0.417,1.448,1.9472,BRCACancer
I01,0.9455,-0.1196,0.7006,1.4234,0.5053,1.1997,1.461,1.4904,1.74,1.6677,0.7772,0.1618,1.8839,0.5996,0.219,0.7564,1.9305,0.8491,1.4547,0.664,0.7923,0.9183,1.1464,0.7952,1.7511,0.3158,1.2563,0.8367,0.6722,0.4246,1.4967,2.1823,Control
I02,0.7962,-0.1911,0.5327,1.0883,0.2155,0.78,1.1505,1.1047,1.8278,1.2638,0.6865,0.2004,1.5608,0.5347,0.07,0.3513,1.3985,0.6695,1.0299,0.4742,0.7222,1.0508,1.3962,0.5802,1.4642,0.1833,0.7595,0.3608,0.3621,0.2454,1.3236,1.5331,Control
I03,0.4593,-0.1371,0.4012,0.8443,0.2626,0.6636,0.9762,0.9126,1.5978,1.0945,0.6046,0.1642,1.2562,0.4999,0.1352,0.5065,1.033,0.5038,0.9642,0.3358,0.7267,0.8189,0.54,0.5239,1.342,0.1512,0.7649,0.4091,0.4031,0.1857,0.9335,1.3814,Control
I04,1.014,-0.0913,0.9209,1.0932,0.4119,1.2342,1.7548,1.4445,1.6338,1.5404,0.7701,0.1648,1.6771,0.8814,0.2707,0.9182,1.4888,0.99,1.3908,0.6568,1.0581,1.4277,0.5118,0.8095,1.7816,0.374,0.8526,0.8809,0.6647,0.4111,1.2905,2.151,Control
I05,0.7763,-0.1217,0.8893,0.9372,0.3925,1.0759,1.5268,1.4274,1.6546,1.2637,0.6637,0.3065,1.5564,0.7629,0.2447,0.7499,1.2346,0.9381,1.1728,0.635,1.1047,1.2169,0.4851,0.7378,1.5326,0.2428,0.913,0.7703,0.6914,0.3265,1.1109,1.9601,Control
I06,0.8198,-0.0872,0.7115,1.0209,0.3437,1.0592,1.5026,1.4991,1.6235,1.3303,0.6124,0.1388,1.661,0.6764,0.1804,0.6986,1.4349,0.8372,1.2156,0.5471,1.0076,1.22,0.4864,0.7029,1.5867,0.2702,0.8454,0.731,0.7489,0.3946,1.1792,2.2029,Control
I07,1.2698,-0.1486,0.9718,1.3997,0.4083,1.3076,1.7231,1.6978,1.9514,1.8482,0.8602,0.1562,1.7544,0.9473,0.3042,0.777,1.9738,1.2534,1.5363,0.8204,1.3312,1.3756,0.7986,0.936,1.7871,0.4801,0.998,0.929,0.8139,0.5054,1.544,2.1776,Control
I08,1.0363,-0.1421,0.9407,1.3948,0.3618,1.1801,1.4496,1.359,1.6823,1.6331,0.673,0.1361,1.6134,0.7959,0.1469,0.7565,1.7674,0.9684,1.5925,0.6092,1.0277,1.2812,0.6383,0.7396,1.5947,0.5766,1.2673,0.9949,0.7658,0.3986,1.502,2.0668,Control
I09,0.6231,-0.1226,0.7909,1.0204,0.3255,1.0923,1.6416,1.004,1.5067,1.4133,0.5161,0.2358,1.4216,0.6956,0.1111,0.5675,1.338,0.9346,0.9446,0.4819,0.8178,0.9304,0.523,0.7365,1.6402,0.1867,0.8164,0.4561,0.4944,0.2321,1.0073,2.018,Control
I10,1.001,-0.0626,0.7981,1.3998,0.465,1.3981,1.8229,1.3312,1.9545,2.0264,0.9034,0.1422,1.6111,0.8244,0.2383,0.6837,1.6703,1.0398,1.4471,0.6538,0.9818,1.1197,0.9497,0.8247,1.8342,0.5136,1.1991,0.8787,0.5236,0.4042,1.5662,2.0673,Control
I11,0.6152,-0.0466,0.6097,0.9857,0.1747,0.7362,1.1107,1.0099,1.3647,1.2018,0.4002,0.1917,1.0073,0.3989,0.067,0.2799,1.2295,0.4561,1.0035,0.2896,0.5513,0.8698,0.5633,0.6069,1.2604,0.1452,0.7078,0.378,0.0876,0.2237,1.0907,1.4954,Control
I12,0.7516,-0.1041,0.7251,1.1263,0.3342,1.1185,1.4707,1.2439,1.9569,1.3487,0.7535,0.0986,1.4898,0.7916,0.1234,0.5193,1.34,0.7931,1.2271,0.4633,1.0006,1.1697,0.6858,0.7093,1.815,0.3388,0.8869,0.6481,0.415,0.2561,1.2698,1.8852,Control
I13,0.8791,-0.0513,0.6927,1.1154,0.4173,1.0414,1.601,1.4183,1.7484,1.1956,0.7082,0.1556,1.7291,0.7125,0.2039,0.678,1.4915,1.0077,1.299,0.5143,0.9985,1.2111,0.82,0.8158,1.6828,0.2333,1.0678,0.8034,0.6988,0.3457,1.238,1.9737,Control
J01,0.5158,-0.0328,0.5021,0.8904,0.3539,0.7824,1.4528,1.2201,1.4712,1.3188,0.7172,0.1805,1.3767,0.5401,0.1721,0.5088,1.1583,0.7319,0.896,0.4645,0.7878,0.8909,0.5186,0.5841,1.4032,0.2644,0.7761,0.4664,0.5848,0.2102,0.9805,1.7303,Control
J02,0.826,-0.0794,0.5053,1.0352,0.3457,0.8129,1.0602,1.3102,1.9355,1.3647,0.8723,0.1683,1.4508,0.7517,0.2133,0.6545,1.3138,0.8029,1.026,0.5239,1.0727,1.1932,0.7502,0.6976,1.5236,0.5061,0.797,0.5248,0.6919,0.2476,1.2283,1.8012,Control
J03,1.0184,-0.1176,1.0047,1.2588,0.4936,1.3011,1.4913,1.624,1.6761,1.3548,0.7859,0.2541,1.8055,0.6472,0.2421,0.8051,1.5981,0.7512,1.5968,0.6605,0.9005,0.9521,0.5543,0.8166,1.8141,0.4918,1.2684,1.0508,0.8795,0.4512,1.281,2.285,Control
J04,0.9137,-0.1073,0.7671,1.1563,0.3582,1.2064,1.5967,1.5021,2.1865,1.3277,0.742,0.1635,1.7989,0.7273,0.2028,0.6435,1.4126,0.8374,1.3238,0.6577,1.0452,1.0965,1.0853,0.8863,1.8064,0.4196,0.9548,0.7143,0.6416,0.3419,1.4024,2.3606,Control
J05,0.97,-0.1553,0.5673,1.0553,0.2166,0.9724,1.352,1.1547,1.6868,1.2447,0.5844,0.1859,1.5937,0.8755,0.1309,0.3477,1.715,0.8597,1.0297,0.6496,0.8242,1.0683,1.8826,0.7552,1.6985,0.1403,0.9446,0.3977,0.6265,0.3786,1.4122,1.6254,Control
J06,0.8661,-0.1509,0.5243,1.3947,0.3735,0.9486,1.4866,1.0357,1.6638,1.723,0.5676,0.1954,1.5124,0.6108,0.1587,0.2769,1.7816,0.9129,1.1661,0.6449,0.9087,1.2964,1.5549,0.7304,1.6066,0.2846,1.102,0.3431,0.4319,0.4094,1.5255,1.7248,Control
J07,1.113,-0.0702,1.1033,1.311,0.5792,1.3281,1.8434,1.6504,1.9551,1.6758,0.8174,0.2932,1.7124,0.7682,0.1961,0.8768,1.6914,1.1911,1.4418,0.7188,1.1021,1.1665,0.9028,1.0424,1.9856,0.5198,1.2525,1.0116,1.119,0.42,1.517,2.9527,Control
J08,0.9121,-0.0919,0.7442,1.2344,0.3757,1.1843,1.6862,1.3403,1.8598,1.385,0.7301,0.1591,1.5842,0.8141,0.2255,0.7803,1.5356,0.992,1.098,0.5789,1.0834,1.0222,1.0689,0.8771,1.6804,0.144,1.0973,0.7302,0.8389,0.3056,1.236,2.0546,Control
J09,0.8054,-0.0555,0.4368,1.191,0.177,0.7626,0.9546,1.1743,1.6872,0.8992,0.4854,0.2769,1.6288,0.6643,0.1172,0.3877,1.3931,0.6657,1.0478,0.5133,0.7684,1.5445,1.3948,0.5393,1.2994,0.221,0.8763,0.4227,0.6312,0.1973,1.3217,2.2864,Control
J10,0.9956,-0.0394,0.802,1.3199,0.4109,1.2269,1.4647,1.4674,1.9143,1.1684,0.9037,0.242,1.8892,0.9178,0.2009,0.6874,1.7736,0.8196,1.4117,0.7444,1.0595,1.1538,1.6901,0.7663,2.0137,0.5508,1.0188,0.6977,0.6916,0.4089,1.6151,2.4235,Control
J11,0.7656,-0.1063,0.5924,1.1176,0.4348,1.1194,1.5253,1.4282,1.9036,1.0398,0.8683,0.1425,1.9281,0.8676,0.2204,0.5435,1.6428,0.8346,1.2251,0.6779,0.8982,1.0445,1.401,0.8112,1.9759,0.2732,0.8589,0.4833,0.5918,0.3396,1.3516,2.3631,Control
J12,0.7857,-0.0871,0.4667,1.2879,0.3083,0.966,1.1658,1.1497,2.041,1.1429,0.6485,0.0364,1.7459,0.6369,0.1605,0.3034,1.4511,0.693,1.2426,0.5143,0.8653,1.2254,1.6913,0.7217,1.8364,0.2715,0.8408,0.3418,0.2604,0.2159,1.3656,1.8598,Control
K01,1.2756,-0.1239,0.9238,1.4578,0.6194,1.5294,2.0218,1.4616,1.813,2.0763,1.0832,0.1483,1.6524,0.7951,0.1778,0.7376,2.0093,1.2713,1.6476,0.79,1.0196,0.8591,0.9176,1.1673,2.0574,0.426,1.215,0.9605,0.7983,0.43,1.6727,2.2191,BRCACancer
K02,1.1054,-0.1016,0.8725,1.263,0.4556,1.3931,1.8836,1.3428,1.9897,1.6129,0.9519,0.1879,1.7823,0.8749,0.2034,0.7379,1.7503,0.9909,1.4652,0.6771,0.9506,1.0754,1.1635,0.9581,2.0017,0.5666,1.1777,0.9768,0.6775,0.4295,1.6378,2.0959,BRCACancer
K03,0.8271,-0.1023,0.6355,1.37,0.3458,1.2305,1.5164,1.0996,2.0163,1.4187,0.7817,0.0137,1.7355,0.7959,0.1592,0.5304,1.8266,0.7038,1.3934,0.5953,0.7934,0.9345,0.8855,0.6727,1.7195,0.2022,0.9591,0.5411,0.5503,0.326,1.4084,1.4928,BRCACancer
K04,0.9732,-0.0793,0.7617,1.4731,0.5568,1.3003,1.6545,1.4473,1.8164,1.7303,0.9331,0.1741,1.8145,0.8564,0.3232,0.8074,1.9672,0.9116,1.4474,0.7538,1.0439,1.1173,1.0401,0.9541,1.9314,0.2897,1.2742,0.8178,0.6778,0.4103,1.3249,1.9051,BRCACancer
K05,0.5665,-0.1091,0.4379,1.0664,0.3264,1.1347,1.1358,1.4568,1.8897,1.3604,0.7925,0.2023,1.4784,0.783,0.2208,0.6367,1.4432,0.7849,1.025,0.6348,0.9297,1.1009,1.1608,0.9492,1.7374,0.3037,0.6944,0.6219,0.5367,0.3256,1.1504,2.2261,Control
AA3226,0.8954,-0.1539,1.2598,1.2876,0.552,0.982,1.3084,1.5325,1.4907,1.1547,0.8766,0.1575,1.3321,1.0163,0.1887,0.988,1.7702,1.211,1.4991,0.6923,0.5842,0.9912,0.3389,0.9581,1.7172,0.1372,1.1103,0.6236,0.645,0.1939,1.4272,2.0428,Control
AB3227,0.9049,-0.1435,0.7293,1.1579,0.3196,1.3198,1.7467,1.3029,1.8629,1.8473,0.9047,0.1491,1.7099,0.6719,0.2097,0.5701,1.626,0.756,1.2555,0.4611,1.171,1.0039,1.3267,0.9877,1.7639,0.4899,0.5895,0.8397,0.8725,0.4327,1.3486,2.2363,Control
AC3228,0.7888,-0.1153,0.6614,1.4542,0.3913,0.9482,1.4231,1.3861,1.7989,1.1563,0.7626,0.1907,1.7637,0.9685,0.0476,0.7587,1.4136,1.1298,1.2692,0.7171,0.8298,1.2449,0.5362,0.7038,1.8487,0.4704,0.961,0.5674,0.7021,0.3747,1.2599,2.2625,Control
AD3231,0.9096,-0.1194,0.6927,1.3892,0.2952,1.2463,1.7002,1.517,2.0308,1.5592,0.722,0.1934,1.6724,0.8512,0.1965,0.8418,2.1618,1.0459,1.161,0.489,1.1561,1.1849,1.4606,1.1004,1.9278,0.4468,0.6763,0.9359,0.7294,0.4001,1.6402,2.6118,Control
AE1543,0.8768,-0.0849,0.7696,0.9708,0.421,1.0558,1.3806,1.2832,1.5166,1.2978,0.7107,0.2005,1.4476,0.5923,0.076,0.6226,1.283,1.0423,1.0391,0.551,0.7349,0.8463,0.825,0.7686,1.7125,0.1781,1.0103,0.5365,0.8753,0.2468,1.2456,2.2546,Control
AF3229,1.2003,-0.127,0.7887,1.4034,0.6135,1.0277,1.5582,1.5889,2.0294,1.8873,1.0398,0.1811,1.2854,0.8668,0.2023,0.673,2.1361,1.4441,1.4288,0.6815,0.9091,0.8896,0.562,0.8248,1.8597,0.3455,1.267,0.6415,0.7158,0.1354,1.8049,2.447,Control
AG3230,0.9342,-0.0921,0.5299,1.166,0.409,1.1978,1.385,1.21,2.2962,1.29,0.7455,0.0965,1.7209,1.0268,0.1699,0.7424,1.9713,1.1047,1.5591,0.668,1.0022,1.3082,0.7127,0.779,2.0413,0.4835,1.109,0.6339,0.4462,0.3101,1.6756,2.5323,Control
AH3232,0.8429,-0.0701,0.5169,1.2083,0.4112,0.6566,1.067,1.3469,2.0506,1.1403,0.5941,0.2196,1.349,0.7947,0.0494,0.688,1.5711,0.8798,0.8551,0.5418,0.7323,1,0.7757,0.787,1.6616,0.1351,0.7465,0.5362,0.744,0.2057,1.4643,2.3364,Control
AI3233,1.0204,-0.1184,0.5914,1.1396,0.3068,1.3284,1.928,1.2122,1.9732,1.6954,0.7703,0.2107,1.9168,1.0941,0.2364,0.6987,1.488,0.8506,1.1638,0.5257,1.2176,1.1588,1.4742,0.6341,1.7489,0.5973,0.8209,1.0459,0.9572,0.5025,1.1534,2.0107,Control
AJ3234,1.0685,-0.128,0.5464,1.1418,0.2092,1.2511,2.0541,1.2754,1.3177,1.6487,0.7546,0.1785,1.6879,1.0099,0.1559,0.7328,1.6853,0.7326,1.0456,0.4454,1.0813,0.8756,1.2691,0.6497,1.6021,0.4615,0.7748,0.9196,0.9005,0.4703,1.0016,2.1734,Control
AK3235,0.841,-0.1475,0.6148,1.2468,0.2413,1.1469,1.683,1.1742,1.6068,1.3036,0.6623,0.2063,1.5893,0.7803,0.0695,0.6486,1.3941,0.8408,1.0235,0.4595,1.0372,1.0742,1.162,0.6293,1.6362,0.3942,0.9595,0.8643,0.9225,0.4275,1.0568,1.8516,Control
AL3236,0.7288,-0.1041,0.3993,1.0024,0.2451,0.8508,1.5759,1.1963,1.4488,1.504,0.372,0.1141,1.7154,0.9171,0.1189,0.7497,1.209,0.7997,0.7777,0.6253,0.9491,1.094,1.0661,0.4994,1.3496,0.2699,0.6379,0.7694,0.9599,0.3629,0.9391,1.7217,Control
AM3237,0.964,-0.0795,0.5366,1.002,0.2984,1.2141,1.7084,1.1626,1.6494,1.5342,0.8572,0.0997,1.8151,0.7117,0.2537,0.6063,1.4658,0.7379,1.1776,0.6657,1.0887,0.8039,1.4052,0.7123,1.6609,0.4632,0.8656,0.9262,0.8866,0.4185,1.1815,1.7856,Control
AN757,0.6331,-0.1079,0.9988,1.28,0.5643,1.1225,1.5358,1.2058,1.985,1.3182,0.7368,0.1516,1.5747,0.7542,0.1211,0.6867,1.4947,0.8007,1.5767,0.726,0.852,0.9682,0.6875,0.7722,1.8217,0.4152,1.3195,0.5735,0.39,0.3247,1.2465,1.5947,Control
C474,0.7862,-0.1296,0.4659,1.2179,0.5059,0.9511,1.1209,1.4235,1.7256,1.7393,0.8392,0.3714,1.0744,0.7476,0.1622,0.5752,1.363,0.8918,1.2576,0.6828,0.7892,1.1735,0.3647,0.8862,2.0086,0.1342,1.1437,0.3554,0.6694,0.2126,1.4215,2.5073,Control
D480,0.5844,-0.0812,0.6896,1.0265,0.3096,1.333,1.343,1.3203,1.4419,1.1474,0.5084,0.2618,1.5646,0.5447,0.0912,0.3949,1.16,0.6737,1.0827,0.4367,0.7705,1.0443,0.7914,0.7649,1.6842,0.2692,1.2268,0.5583,0.5735,0.3048,1.5483,1.9719,Control
E519,0.8788,-0.0718,1.0785,1.4019,0.3641,0.9124,1.786,1.4633,1.7141,1.3533,0.9297,0.067,1.538,0.6883,0.2708,0.7873,1.746,0.9114,1.2541,0.6896,0.8559,0.9044,0.893,0.9093,2.0141,0.3303,1.0485,0.4413,0.027,0.3135,1.0361,1.5242,Control
F548,0.5245,-0.0956,0.6186,1.0371,0.3367,1.1099,1.1259,1.0796,2.1461,1.016,0.4292,0.0513,1.1179,0.3153,0.0666,0.4311,1.1842,0.5453,1.0306,0.315,0.5766,0.8382,0.6181,0.6696,1.9175,0.2484,1.1682,0.3223,0.4865,0.1287,1.5971,1.9189,Control
G660,0.5173,-0.1022,0.8647,0.5028,0.2722,0.8735,1.0924,1.3248,1.0332,1.2383,0.4897,0.1942,1.1973,0.5191,0.1648,0.2698,1.1583,0.7639,1.2919,0.4691,0.8146,1.2723,0.1319,0.7402,1.4679,0.2032,0.9833,0.5484,0.3411,0.2812,1.3164,2.1673,Control
H663,0.4504,-0.051,0.6031,0.8237,0.4173,1.3615,1.3691,1.1692,1.9992,1.1509,0.7948,0.1154,1.589,0.9639,0.1325,0.673,1.1389,1.0288,1.2792,0.667,0.9774,1.0856,0.761,0.6573,1.8541,0.3241,0.8481,0.593,0.4923,0.2407,1.2671,1.6604,Control
I782,0.6718,-0.0648,0.4498,1.2052,0.4017,0.9546,1.119,1.1786,2.0521,1.1122,0.6955,0.111,1.6459,0.6898,0.1505,0.5649,1.2444,0.4787,1.0869,0.6139,0.9067,1.3121,1.2327,0.5036,1.9446,0.3739,1.1836,0.6075,0.8567,0.3008,1.2261,1.6454,Control
J787,0.6393,-0.0925,1.1518,1.2261,0.7688,1.5778,1.4049,1.3908,1.75,1.2494,1.0268,0.2745,1.6079,1.1474,0.3056,0.6192,1.3405,1.0321,1.622,0.8403,0.788,1.2678,0.2508,0.9452,2.3138,0.2558,1.195,0.6825,0.4923,0.2763,1.4901,1.7817,Control
K1162,1.0714,-0.0997,0.5599,1.1315,0.2683,1.0553,2.0252,0.8765,1.3258,1.8877,0.6071,0.0703,1.5907,0.6704,0.2006,0.6091,1.4857,0.7069,1.1414,0.388,1.2525,0.9024,1.1175,0.7762,1.5961,0.4939,0.9398,1.1263,0.5956,0.4846,0.9297,1.9122,BRCACancer
L1176,0.9393,-0.1283,0.8008,1.2061,0.3816,1.3353,1.3248,1.3176,1.7315,1.2183,0.7796,0.3155,1.706,0.7822,0.1087,0.4089,1.662,0.7661,1.3567,0.6905,0.6839,1.0489,0.8451,0.6883,1.8507,0.1397,1.1835,0.6465,0.6885,0.3075,1.6394,2.1988,BRCACancer
M1263,0.7118,-0.0624,0.5637,1.0593,0.3739,1.4214,1.6009,1.3425,1.9631,1.4003,0.7594,0.2059,1.8219,0.7505,0.1249,0.7054,1.0999,0.9297,0.9022,0.5498,1.0119,1.0009,1.1935,0.5421,2.1431,0.371,1.0199,0.742,1.0331,0.3271,1.2408,2.1716,BRCACancer
P1075,0.5075,-0.1143,0.5795,1.3492,0.5342,0.9093,1.2537,1.8622,1.8028,0.9865,0.7114,0.3837,1.613,0.6183,0.1783,0.8194,1.4592,1.0342,0.7777,0.6447,0.7546,0.8319,0.5051,1.1347,1.7525,0.2315,1.1128,0.3328,0.9663,0.2503,1.3827,2.623,BRCACancer
Q1080,0.6745,-0.0711,0.5551,1.3073,0.2575,0.5631,1.1369,1.678,1.0966,0.9224,0.4231,0.3068,1.6786,0.5535,0.334,0.4819,1.3489,0.6159,1.3294,0.7214,0.9099,1.6363,0.38,0.7371,1.0919,0.1657,1.1962,0.2848,0.3781,0.2174,1.3361,2.1922,BRCACancer
R1104,0.7655,-0.0838,0.9332,1.1921,0.605,1.4265,1.2855,1.271,1.8935,1.2179,0.9143,0.1707,1.4439,0.64,0.2062,0.5032,1.3328,0.8298,1.8122,0.8238,0.8667,1.1029,0.6221,0.72,1.8059,0.2848,1.0948,0.6452,0.4707,0.3011,1.5007,1.9883,BRCACancer
S1133,0.7407,-0.0574,1.0062,1.2899,0.4663,0.9123,1.1832,1.7013,1.855,0.9424,0.7778,0.2355,1.2576,0.736,0.1792,0.7919,1.5722,1.0813,1.1765,0.6476,0.7402,1.149,0.678,1.0892,1.7262,0.189,0.8964,0.364,0.7323,0.1325,1.6554,2.2432,BRCACancer
T1463,1.3877,-0.0784,0.5628,1.2792,0.2634,1.1419,2.0551,1.0985,1.3902,2.0124,0.7365,0.0496,1.9504,0.7997,0.2979,0.6428,1.7262,0.7596,1.2757,0.4881,1.164,1.1855,1.4515,0.6731,1.646,0.4771,0.9254,1.0833,0.8343,0.5687,0.914,1.5325,BRCACancer
U2017,0.7787,-0.1632,0.5512,1.1306,0.4699,1.0945,1.3198,1.2922,2.1459,1.3861,0.9514,0.113,1.5822,0.665,0.1218,0.8073,1.8076,1.173,1.0853,0.6144,0.7333,0.755,0.5656,0.7314,2.1495,0.2635,0.9643,0.631,0.4293,0.2868,1.4328,2.5652,BRCACancer
V432,0.9879,-0.0566,0.7301,1.2082,0.5737,0.8804,1.1907,1.5325,2.0535,1.6869,0.6118,0.1559,1.1804,0.5249,0.2405,0.3045,1.9086,0.9677,1.2447,0.4664,0.4911,0.6648,0.8922,0.8324,1.9647,0.0719,0.6703,0.2702,0.3844,0.0759,1.8093,2.554,BRCACancer
W433,0.7942,-0.0311,0.4764,0.722,0.2849,1.2509,1.9632,1.1592,1.9954,1.5393,0.6368,0.0143,1.4786,0.7223,0.1641,0.7892,1.4507,0.8152,1.0335,0.2853,1.0264,0.9439,1.5132,0.8944,2.2069,0.4705,0.6535,0.7342,0.7707,0.3375,1.4208,2.4815,BRCACancer
X524,1.0414,-0.0178,0.7697,1.3679,0.3229,1.1221,1.8284,1.362,2.1551,1.1871,1.0065,0.0766,1.5164,0.5985,0.1963,0.8297,2.0031,0.8377,1.1755,0.3844,0.9636,1.0851,0.9045,1.044,2.0055,0.3885,0.7893,0.611,0.0738,0.3025,1.167,1.7092,BRCACancer
Y546,0.6737,-0.0779,0.6316,0.9216,0.2534,0.5763,1.1777,0.9784,1.4459,1.0466,0.5293,0.0623,1.1975,0.4625,0.1039,0.285,1.0801,0.7626,1.0876,0.3818,0.8162,1.0597,0.3478,0.4956,1.2574,0.1646,0.9362,0.2002,0.2724,0.1745,0.7516,1.2735,BRCACancer
Z3225,1.493,-0.0759,0.4319,1.2847,0.2569,1.1967,2.12,0.9071,1.8284,2.4326,0.9515,0.0167,1.873,0.8464,0.2801,0.9701,1.7928,0.9415,1.305,0.5895,1.3356,1.3562,1.642,0.5996,1.5502,0.8694,0.9503,1.1022,0.5061,0.5758,0.8579,1.0691,Control
