@relation data

@attribute id string
@attribute 10152 numeric
@attribute 10163 numeric
@attribute 8976 numeric
@attribute 58 numeric
@attribute 8544 numeric
@attribute 8936 numeric
@attribute 10093 numeric
@attribute 5688 numeric
@attribute 10092 numeric
@attribute 10552 numeric
@attribute 10097 numeric
@attribute 10096 numeric
@attribute 10095 numeric
@attribute 10094 numeric
@attribute 10787 numeric
@attribute 10810 numeric
@attribute 10109 numeric
@attribute 4914 numeric
@attribute 5879 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
AC3228,0.4758,0.5691,0.6241,0.6486,-0.0686,0.0605,1.6652,0.9905,1.2646,0.6674,2.001,1.7764,1.8737,0.4932,0.4054,0.0464,1.917,0.1749,0.4606,0.7377,Control
AD3231,0.55,0.6555,0.5405,0.518,-0.0858,0.0136,1.6307,0.8261,1.3807,0.6379,1.9463,2.4445,1.9529,0.4123,0.2268,-0.0355,1.9932,0.1677,0.575,0.7384,Control
AE1543,0.3599,0.3432,0.3664,0.4763,-0.1063,-0.0201,1.3693,1.0876,1.2224,0.5437,1.9549,1.8291,1.7869,0.2995,0.0455,-0.0201,1.9044,0.1584,0.4832,0.5722,Control
AF3229,0.328,0.8651,0.7531,0.4701,-0.0225,0.0828,1.8895,0.8434,1.7167,0.7154,2.5465,2.4048,2.1334,0.424,0.3959,0.1278,2.5408,0.0854,0.7616,0.8346,Control
AG3230,0.5157,0.633,0.6056,0.4603,-0.0651,-0.0119,1.5327,0.8096,1.1978,0.5294,1.8846,1.8772,2.0653,0.4019,0.5142,0.1479,1.8749,0.0847,0.4791,0.6994,Control
AH3232,0.3661,0.4367,0.208,0.3733,-0.0399,-0.026,1.2087,0.8365,1.1173,0.4905,1.6582,1.8541,1.6001,0.1915,0.3035,0.0702,1.6301,0.0822,0.4474,0.434,Control
AI3233,0.6865,0.5933,0.5883,0.7759,-0.0715,0.0847,1.3492,1.1636,1.3279,0.4818,1.5262,2.2392,2.2162,0.3521,0.4093,0.1041,1.9752,0.1573,0.47,0.8727,Control
AJ3234,0.686,0.6857,0.5273,0.5701,-0.0871,0.0085,1.4396,1.3182,1.4105,0.5148,1.6928,2.157,2.1863,0.3471,0.4181,0.1016,2.1957,0.0882,0.579,0.6998,Control
AK3235,0.4928,0.5854,0.5651,0.7206,-0.1653,0.0517,1.6222,0.9717,1.3465,0.5587,1.9087,2.0871,2.0485,0.5535,0.376,0.0823,2.3358,0.1875,0.5795,0.7867,Control
AL3236,0.4696,0.3314,0.5062,0.5007,-0.078,0.049,1.2964,1.0677,1.1886,0.4804,1.6862,1.8692,1.7886,0.1447,0.0725,-0.029,1.9225,0.1022,0.2025,0.5219,Control
AM3237,0.6523,0.7204,0.4171,0.5039,0.0055,0.0554,1.6551,1.0097,1.2211,0.6203,1.7695,2.0259,1.827,0.6711,0.6119,0.1099,1.9343,0.1434,0.6363,0.8705,Control
AN757,0.4924,0.6065,0.7218,0.6636,-0.0666,0.0092,1.7128,0.8567,1.349,0.6716,2.0605,1.8779,1.8363,0.4975,0.3732,0.1445,2.1391,0.2582,0.4472,0.7498,Control
C474,0.3378,0.3451,0.5214,0.7012,-0.0631,0.0312,1.2334,1.2189,1.5907,0.4555,1.9524,2.22,2.0885,0.2652,0.3412,0.1847,2.0254,0.0955,0.688,0.4918,Control
D480,0.578,0.4821,0.3763,0.8169,-0.0888,0.0501,1.1979,0.6699,1.338,0.383,1.8379,2.03,1.9716,0.0863,0.6323,0.3121,2.1746,0.1944,0.5422,0.6353,Control
E519,0.4876,0.6382,0.5729,0.53,-0.0261,0.1284,1.4002,0.9463,1.7098,0.6955,1.8021,1.8335,1.7909,0.4776,0.1651,0.0379,2.1576,0.2066,0.7337,0.5399,Control
F548,0.4373,0.1541,0.3794,0.3952,-0.087,0.0024,0.8471,0.8204,1.2928,0.1864,1.6819,1.7989,1.2541,-0.0031,0.5261,0.1544,1.8287,0.0799,0.2031,0.4404,Control
G660,0.487,0.4292,0.3561,0.8295,-0.0639,0.1081,1.3989,0.9122,1.3397,0.7232,1.6349,1.6449,2.5339,0.25,0.4782,0.3074,2.0371,0.15,0.3518,0.3436,Control
H663,0.5086,0.5433,0.5569,0.6321,-0.0445,0.1585,1.6094,0.9981,1.4632,0.5126,1.9874,1.881,2.3848,0.4447,0.5585,0.3673,2.078,0.1106,0.3958,0.6038,Control
I782,0.4501,0.582,0.2994,0.4375,-0.0836,0.162,1.3012,1.0448,1.2367,0.4436,1.9813,1.7802,1.673,0.3631,0.1459,-0.0442,1.989,0.1987,0.3424,0.5533,Control
J787,0.5082,0.7379,0.7692,0.8117,-0.0537,0.0972,1.9197,1.1244,1.3237,0.8125,2.0149,2.061,2.3234,0.7188,0.489,0.095,2.2654,0.1234,0.7276,0.8834,Control
K1162,0.5983,0.6036,0.5438,0.7544,-0.1262,0.0791,1.5632,0.9153,1.6174,0.5355,2.0441,1.855,2.1945,0.3942,0.3493,0.0417,2.1242,0.1043,0.4499,0.6557,BRCACancer
L1176,0.4912,0.8674,0.7592,0.4728,-0.1221,0.0146,1.5632,0.8058,1.1402,0.6508,2.0995,2.0956,1.5267,0.5714,0.3059,0.0093,2.0665,0.1967,0.6003,0.8865,BRCACancer
M1263,0.5592,0.41,0.3941,0.679,-0.0505,-0.0194,1.3925,1.3603,1.298,0.5493,1.6889,1.8756,1.6629,0.4964,0.5393,0.2391,2.1231,0.1757,0.3306,0.7194,BRCACancer
P1075,0.3426,0.5092,0.1822,0.5063,-0.0985,-0.0103,1.0659,1.1133,1.2845,0.5001,1.7934,2.0336,1.5397,0.2987,0.2389,0.1618,2.0495,0.1728,0.646,0.6391,BRCACancer
Q1080,0.344,0.6696,0.3118,0.6291,-0.1443,-0.0724,1.3489,0.9728,1.1871,0.6076,1.6704,1.6728,1.9322,0.0776,0.1625,0.1159,2.331,0.2079,0.449,0.4189,BRCACancer
R1104,0.5576,0.78,0.8474,0.6949,-0.0583,0.3408,1.7809,0.9361,1.2722,0.7321,2.0432,2.1093,2.0585,0.6973,0.2143,0.0251,2.1401,0.2046,0.6823,0.9247,BRCACancer
S1133,0.3244,0.6525,0.4287,0.3501,-0.0842,-0.0285,1.5387,1.123,1.5218,0.726,2.0405,2.0071,1.888,0.2222,0.2591,0.0328,2.2522,0.1369,0.6928,0.5252,BRCACancer
T1463,0.794,0.8346,0.4762,0.6019,-0.0282,0.1247,1.5623,0.9508,1.3826,0.6808,2.0428,1.9663,1.9413,0.5048,0.3917,0.0248,1.7682,0.1482,0.6846,0.7764,BRCACancer
U2017,0.3729,0.5693,0.5212,0.4142,-0.155,0.0398,1.2046,0.7648,1.2982,0.5596,1.8661,1.8128,1.7764,0.4442,0.152,-0.0396,1.7775,0.0781,0.5852,0.6927,BRCACancer
V432,0.3556,0.5684,0.391,0.179,-0.0447,-0.0528,1.1342,0.5112,1.0593,0.4418,1.6687,2.0004,1.3531,0.3376,0.2797,0.1669,1.7883,0.1148,0.4733,0.533,BRCACancer
W433,0.5605,0.3985,0.4284,0.6622,-0.028,0.0797,1.1999,1.253,1.3432,0.4518,1.5308,2.2195,1.9746,0.2895,0.3256,0.165,1.9556,0.0864,0.555,0.5378,BRCACancer
X524,0.5745,0.772,0.5615,0.4974,-0.0945,0.0274,1.3743,1.0084,2.1405,0.7177,1.669,1.9186,2.1688,0.4655,0.481,0.15,1.9354,0.2193,0.9011,0.5426,BRCACancer
Y546,0.3581,0.3602,0.3502,0.6383,-0.0523,0.0584,1.1357,0.7101,1.1346,0.1853,1.8635,1.1465,1.9996,0.175,0.4063,0.2059,1.4788,0.0128,0.1916,0.2362,BRCACancer
Z3225,0.7806,0.8344,0.5286,0.7025,-0.0744,0.0837,1.4365,0.9466,1.6878,0.564,1.8172,1.8708,2.196,0.2745,0.5559,0.148,1.6337,0.1174,0.4762,0.762,Control
