@relation data

@attribute id string
@attribute 10312 numeric
@attribute 10673 numeric
@attribute 127124 numeric
@attribute 1435 numeric
@attribute 1437 numeric
@attribute 1493 numeric
@attribute 1513 numeric
@attribute 1514 numeric
@attribute 155066 numeric
@attribute 2321 numeric
@attribute 2353 numeric
@attribute 23545 numeric
@attribute 245972 numeric
@attribute 245973 numeric
@attribute 284 numeric
@attribute 2919 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3383 numeric
@attribute 3458 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3589 numeric
@attribute 3600 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 3683 numeric
@attribute 3689 numeric
@attribute 3725 numeric
@attribute 4050 numeric
@attribute 4312 numeric
@attribute 4314 numeric
@attribute 50617 numeric
@attribute 51382 numeric
@attribute 51561 numeric
@attribute 51606 numeric
@attribute 5228 numeric
@attribute 523 numeric
@attribute 525 numeric
@attribute 526 numeric
@attribute 527 numeric
@attribute 528 numeric
@attribute 529 numeric
@attribute 533 numeric
@attribute 534 numeric
@attribute 535 numeric
@attribute 537 numeric
@attribute 54 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6364 numeric
@attribute 6372 numeric
@attribute 6374 numeric
@attribute 6387 numeric
@attribute 7010 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7097 numeric
@attribute 7099 numeric
@attribute 7124 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 8600 numeric
@attribute 8792 numeric
@attribute 8992 numeric
@attribute 90423 numeric
@attribute 9114 numeric
@attribute 9296 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 9550 numeric
@attribute Class {Control,BRCACancer}

@data
C05,0.8408,0.703,-0.1701,0.325,0.1608,0.3797,0.2552,0.2261,0.2776,0.0188,1.2255,0.4723,0.0345,-0.006,-0.0515,0.4058,1.3886,1.5336,0.2885,3.0206,0.4484,0.1938,3.3796,0.1399,0.6921,0.5171,-0.0181,0.7626,-0.0474,0.6981,0.2396,0.0927,-0.0508,0.1221,2.0524,2.7839,0.5237,0.781,-0.0489,-0.1174,-0.0875,0.8801,0.4918,0.4731,0.0726,1.1937,-0.0229,2.862,1.1044,0.7844,0.606,1.9624,0.1412,0.4875,2.0505,1.1325,0.0021,0.3109,2.2098,0.039,-0.0372,0.6851,-0.0151,-0.0516,1.94,0.1004,0.029,0.8182,2.4275,0.1511,0.3158,0.3584,-0.0495,0.0015,0.1214,0.2398,1.287,0.2533,1.0818,0.1669,0.5767,0.5945,BRCACancer
C06,0.1713,0.0291,-0.1973,0.2621,0.1844,0.023,-0.0049,0.04,0.1935,-4e-04,0.6383,0.0801,0.0482,0.0387,-0.226,0.5312,0.5001,0.5909,0.023,1.2959,0.6105,-0.0935,1.5909,0.8465,0.2336,0.2805,8e-04,0.0521,0.0804,0.9719,0.2301,-0.1051,-0.1311,-0.0731,0.9021,1.2274,0.2088,0.3576,-0.1396,0.1355,-0.0856,0.0121,0.6083,0.1941,0.0143,0.1823,-0.0232,0.7681,0.5077,5e-04,0.1313,0.4208,0.1981,0.2876,0.5289,0.5546,-0.0406,0.526,1.5654,-0.1253,-0.2347,0.4145,0.0575,-0.0075,0.7172,5e-04,0.2148,0.057,0.2135,-0.1027,0.302,-0.0314,0.2173,0.0559,0.0816,0.1827,0.4343,0.297,0.0866,0.1494,0.1381,0.0206,Control
C07,0.7478,0.7693,0.067,0.2528,0.1184,0.3669,0.1595,0.1635,0.3634,-0.0917,1.1155,0.4558,0.0339,0.0136,-0.0374,0.4613,1.4626,1.7329,0.3686,3.2502,1.0543,0.1906,3.0724,0.3058,0.6963,1.0111,0.1359,0.4532,0.0436,0.7072,0.1782,0.0623,-0.0411,0.1558,2.3484,2.4171,0.8671,0.6235,-0.0118,-0.0609,-0.0825,0.9739,0.3466,0.4936,-0.0248,1.2295,0.0557,2.7731,1.0229,1.0513,0.6209,1.7141,0.0628,0.5708,2.0055,1.1205,0.0033,0.1363,3.149,0.0232,-0.0541,2.0881,0.0198,-0.0878,2.1052,0.0493,0.0956,0.9093,2.151,0.2303,0.3711,0.3797,0.0356,0.0093,0.0832,0.2889,1.2208,0.3235,0.9823,0.2411,0.569,0.4785,Control
C08,0.7735,1.1084,-0.1969,0.3798,0.1421,0.7709,0.2899,0.4483,0.3708,-0.0699,1.525,0.761,0.036,0.0163,0.0659,0.3218,1.5408,1.697,0.5957,2.8898,1.095,0.2573,2.9788,0.9021,0.8705,1.0552,0.2747,0.6325,0.0599,0.7925,0.1546,0.1456,-0.15,0.195,2.3206,2.3226,0.7816,0.9997,0.0385,0.0978,-0.0383,1.4014,0.5584,0.6775,0.0038,1.1957,0.027,2.5734,0.8275,1.2955,0.7337,1.7855,0.0826,0.787,2.0346,1.3807,0.1587,0.6071,2.4615,0.0683,0.0581,1.1023,-0.0853,-0.0693,2.203,0.0885,0.0499,1.0216,2.3852,0.3332,0.3034,0.5804,0.0691,0.0955,0.1561,0.33,1.2811,0.1715,1.534,0.2235,0.762,0.6677,Control
C09,0.8029,0.7123,0.0491,0.3538,0.173,0.6002,0.1505,0.2046,0.4307,-0.0105,2.3714,0.5894,0.0129,0.0032,-0.0403,0.3743,1.4346,1.4665,0.3502,3.0192,0.9089,0.1796,3.1469,0.3247,0.7586,0.898,-0.0399,0.9893,-0.083,0.7856,0.2442,0.0943,-0.1269,0.2545,2.2182,2.515,1.1077,1.003,0.0228,0.0169,-0.0748,1.0038,0.6469,0.5688,0.0453,1.2966,0.0236,2.9644,1.0122,1.2305,0.5087,1.9244,0.0582,0.6364,1.9713,1.4549,-0.0599,0.2768,2.3627,-0.0394,-0.2002,1.2906,0.0103,-0.087,2.0363,0.1301,0.0348,1.0238,2.187,0.4021,0.2672,0.401,0.0659,0.0482,0.1279,0.1745,1.2743,0.2165,1.4491,0.3338,0.5079,0.591,Control
C10,0.8335,0.7641,0.0122,0.2977,0.179,0.5963,0.3324,0.1517,0.4512,-0.0062,1.2297,0.5224,0.0105,0.0963,-0.0655,0.4487,1.6186,1.8778,0.5418,2.9992,0.9046,0.1964,3.3181,0.8436,0.7617,0.3588,-0.0152,1.1227,-0.0957,0.6637,0.1525,0.0643,-0.1205,0.1087,1.9458,2.5598,0.8688,1.1719,-0.0854,-0.1085,-0.0532,1.1063,0.4994,0.4341,0.0402,1.4314,0.0643,3.2105,1.0495,1.3331,0.5787,2.0975,0.008,0.6353,2.0448,1.0672,-0.1213,0.4517,2.0966,0.1547,-0.0039,1.4478,0.0361,-0.1021,2.1369,0.0622,0.0037,1.265,2.2555,0.1714,0.419,0.4471,0.1018,0.0395,0.1227,0.4976,1.3471,0.3449,1.5083,0.1505,0.5833,0.4484,BRCACancer
C11,0.8893,0.9361,-0.2215,0.3297,0.0843,0.9084,0.3036,0.3358,0.4976,0.0222,1.6072,0.8084,0.0119,-0.032,0.0934,0.3286,1.5866,1.8492,0.3471,2.6483,0.9655,0.0576,2.9167,0.3359,0.9893,1.3382,0.1711,0.6799,-0.1299,0.6249,0.2913,0.0756,-0.1326,0.2213,2.532,2.5394,1.0244,1.0687,0.1144,0.0387,-0.0263,0.9989,0.517,0.6506,-0.0261,1.2335,0.0466,2.6132,1.2771,1.2408,0.8156,1.7838,0.052,0.8241,2.0249,1.3809,-0.0138,0.6948,2.9093,-0.0916,-0.0709,1.2385,-0.0581,-0.1065,2.4973,0.0265,0.0914,1.1743,2.3113,0.2264,0.4312,0.7819,0.1097,0.0973,0.1687,0.3816,1.3101,0.0997,1.5849,0.119,0.6002,0.5908,Control
C12,0.7248,0.4279,-0.0897,0.2085,-0.0351,0.2529,0.1194,0.1623,0.32,0.0357,0.859,0.3646,-0.0053,0.0148,0.0077,0.3144,1.1417,1.4815,0.3824,2.2935,0.5731,0.2207,2.8096,0.2323,0.4597,0.5154,0.2051,0.3278,0.0397,0.523,0.1731,0.0023,-0.0833,0.0666,1.8043,2.2697,0.7746,0.9321,-0.0786,0.0435,-0.0757,0.7061,0.4488,0.4146,0.0268,0.8602,0.059,2.039,1.0138,0.5753,0.3898,1.268,0.0426,0.5594,1.6952,1.1872,-0.0172,0.5163,2.6887,-0.0714,-0.0097,1.4136,-0.0581,-0.0479,2.3796,0.0329,0.1303,0.6673,1.1718,0.0849,0.2245,0.5145,0.0406,0.1255,0.1035,0.2009,0.997,0.0189,0.9129,0.1294,0.2618,0.3401,BRCACancer
D01,1.0024,1.1554,-0.121,0.3239,0.1871,0.9925,0.6408,0.1882,0.2403,-0.0855,0.6698,0.7611,-0.1258,-0.0173,-0.0844,0.2146,1.6727,2.1248,0.3352,2.2788,1.5317,0.1644,2.7781,0.9798,0.6988,0.1227,0.1689,0.2674,0.0554,0.679,0.0872,0.5438,-0.0685,0.0772,2.0495,2.193,0.4669,1.2973,-0.1223,0.1138,-0.1002,0.7924,0.5977,0.7541,-0.0422,0.8684,-0.0299,2.3978,0.9321,0.9435,0.5955,1.2521,0.1703,1.096,1.286,0.8739,-0.0309,0.7142,1.1165,0.0267,-0.273,0.3238,0.0277,-0.1016,1.6985,0.0161,0.1901,2.2644,1.7644,0.2647,0.2826,0.3861,0.1262,-0.0275,0.3752,0.4994,1.0255,0.2468,1.7712,0.2023,0.827,0.6795,BRCACancer
D02,0.7974,0.6737,-0.0432,0.3211,0.0518,0.8706,0.2069,0.3199,0.3675,0.0374,1.1621,0.6227,0.0226,0.0058,0.0766,0.3589,1.8525,2.0261,0.6726,3.3029,0.9468,0.0754,3.5883,1.0561,0.7242,0.4619,0.0255,0.5571,-0.0507,0.4345,0.1801,0.0742,-0.1386,0.1267,2.0997,2.3585,0.9624,1.1273,-0.0607,0.0991,-0.056,0.9673,0.3448,0.5469,0.0529,1.1366,0.031,2.5556,1.1342,1.0692,0.5798,1.8526,0.0467,0.8323,2.0035,1.063,0.0037,0.4413,2.9206,-0.1649,-0.058,1.9073,0.0538,-0.0356,2.8737,0.044,0.0655,1.124,2.1036,0.3772,0.2476,0.7833,0.0787,0.1007,0.1345,0.2664,1.1869,0.3649,1.3196,0.0846,0.562,0.525,BRCACancer
D03,0.9346,0.8608,0.0369,0.449,0.1051,0.372,0.1677,0.2344,0.3479,-0.0718,0.9675,0.5161,-0.0114,0.0275,-0.0489,0.4658,1.7115,1.795,0.418,3.0111,0.9816,0.286,3.3511,0.1495,0.5998,0.423,-0.0599,0.5059,0.0359,0.7288,0.2226,0.1375,-0.2145,0.0769,2.4148,2.7225,0.8717,1.1846,2e-04,-0.0962,-0.0619,0.8747,0.4708,0.4689,-0.0267,1.2343,0.0743,2.8512,1.1452,0.8545,0.5649,1.7619,0.0884,0.8139,1.9877,1.2681,0.0108,0.2458,2.6333,0.0084,0.0188,2.3044,-0.0114,-0.1036,2.7523,0.1077,0.08,1.1235,2.171,0.2993,0.2906,0.4788,0.0049,-0.0024,0.1073,0.251,1.2867,0.1863,1.1287,0.2758,0.5589,0.4135,BRCACancer
D04,0.9084,1.1038,0.0096,0.3647,0.238,0.5161,0.2986,0.3306,0.3375,-0.0259,1.1336,0.6225,0.0929,0.0028,0.0894,0.355,1.5386,1.7751,0.4081,2.7313,0.8488,0.1528,3.0301,0.2697,1.0576,0.3179,0.1172,0.6365,-0.0173,0.5837,0.1446,0.1811,-0.095,0.1427,2.1903,2.5594,0.7839,1.2038,-0.0138,0.0556,-0.055,1.1705,0.5745,0.6284,0.0068,1.2969,0.0534,3.0629,1.2285,1.1784,0.7309,1.9129,-0.013,0.8526,2.1017,1.26,0.1715,0.6866,2.1581,0.1691,0.019,1.1602,-0.0088,-0.0874,2.5823,0.0763,-0.0331,1.834,2.7356,0.226,0.3396,0.5571,0.0729,0.0365,0.1991,0.2668,1.3936,0.3866,1.3063,0.1505,0.7556,0.4708,BRCACancer
D05,1.0171,1.0714,-0.1628,0.2462,0.2575,0.3893,0.424,0.222,0.3718,-0.0988,1.6508,0.5386,0.017,0.0546,0.0012,0.5039,1.8513,2.1264,0.3356,3.3961,1.012,0.2009,3.3866,0.324,1.0427,0.7232,0.0911,0.5815,0.1512,0.6698,0.0936,0.2304,-0.1169,0.2307,2.3827,2.7627,0.7343,0.658,0.2814,-0.064,-0.0417,1.1892,0.2361,0.5689,0.0132,1.5112,0.1062,3.3538,1.2414,1.2634,0.5731,2.163,0.1134,0.8551,2.3322,1.0489,-0.0906,0.6734,2.7406,0.0741,0.0067,1.1695,-0.0042,-0.0682,2.6109,0.0839,0.0072,1.955,2.6618,0.2075,0.5069,0.4684,-0.0241,0.0434,0.1142,0.3165,1.4076,0.3731,0.8532,0.2895,0.8667,0.5338,BRCACancer
D06,0.9862,1.0231,-0.0439,0.3149,0.138,0.8625,0.3975,0.2905,0.3709,-0.048,1.5242,0.8769,-0.0923,0.0172,0.0024,0.3502,1.7642,2.047,0.5801,2.8446,1.0651,0.076,2.9984,0.2766,0.9221,0.6622,0.0426,0.5069,-0.0423,0.5817,0.1327,0.1303,-0.1625,0.1648,2.3329,2.4537,0.9524,1.2293,-0.0374,0.0474,-0.0472,1.4392,0.5925,0.6606,0.0966,1.3495,0.0651,2.8247,1.2012,1.417,0.7117,1.8808,0.1173,0.9464,2.1754,1.1816,-0.0273,0.6643,2.3762,-0.1126,-0.0636,1.8114,0.0569,-0.0707,2.393,0.1032,0.0886,1.7872,2.5013,0.3893,0.3287,0.7117,0.0439,0.0995,0.2477,0.2972,1.3572,0.256,1.525,0.2483,0.7944,0.6489,BRCACancer
D07,1.0208,1.0989,-0.1058,0.4003,0.17,0.7706,0.2741,0.3066,0.3383,-0.0024,1.6696,0.7474,-0.0094,0.0452,0.0226,0.4119,1.7941,2.0045,0.5045,3.0624,1.0056,0.0071,3.2203,0.7975,1.0569,1.1026,-0.0362,0.6909,-0.0679,0.5933,0.155,0.1702,-0.2039,0.1657,2.4097,2.6944,0.8773,0.9517,0.055,0.0327,-0.078,1.27,0.4549,0.6152,0.0324,1.3409,0.0667,2.9664,1.2275,1.2198,0.7598,1.8926,0.0337,0.7457,2.1713,1.1473,0.0139,0.5161,3.0477,-0.0796,-0.0484,1.6167,-0.016,-0.0689,2.7791,0.0546,0.0427,1.1981,2.4123,0.2291,0.4,0.7202,0.1087,0.037,0.1586,0.3037,1.3897,0.2947,1.2383,0.0728,0.7282,0.651,Control
D08,0.7033,0.8463,-0.2531,0.3029,0.194,0.7336,0.144,0.2795,0.3312,-0.0809,1.1035,0.5055,-0.0355,0.072,0.0054,0.4447,1.3711,1.5355,0.2138,2.8069,0.8541,0.0629,3.2291,0.9511,0.604,0.2304,0.1009,0.7072,0.1076,0.6008,0.1479,0.0818,-0.0848,0.0351,1.9072,2.3621,0.6735,0.8018,0.2133,0.0913,-0.0944,0.921,0.5332,0.4244,-0.0585,1.0471,0.0876,2.6737,0.9689,0.8726,0.6725,1.5154,0.0998,0.5866,1.7791,0.9146,0.0519,0.8593,2.3875,0.0791,0.0384,1.2019,0.0839,-0.1106,2.4019,0.0879,0.0363,1.0749,2.075,0.3031,0.3264,0.5272,0.0739,0.0135,0.1379,0.2551,1.0325,0.1354,1.0089,0.1482,0.5473,0.444,Control
D09,0.793,0.8657,-0.074,0.3757,0.1919,0.8658,0.1926,0.3005,0.4144,-0.0344,1.135,0.7384,-0.0778,0.0443,0.0434,0.4363,1.6157,1.9143,0.4834,3.0584,0.8342,0.1818,3.2911,0.9345,0.9711,0.483,0.1591,0.7512,-0.004,0.5675,0.1454,0.0251,-0.1623,0.1378,2.0933,2.4048,0.8757,1.2094,0.0164,0.0686,-0.0719,1.242,0.6217,0.6557,0.0442,1.2449,0.058,2.8105,1.0225,1.2733,0.677,1.9285,0.1258,0.7679,2.0362,1.0638,0.014,0.4463,2.2375,0.0677,-0.0185,1.4875,-0.0443,-0.0804,2.3892,0.0953,0.0371,1.2498,2.3062,0.4885,0.3553,0.6677,-0.0034,0.0032,0.1049,0.2981,1.2492,0.2014,1.6066,0.1436,0.746,0.5809,Control
D10,0.7571,1.1143,-0.0594,0.2673,0.1506,0.6347,0.2294,0.3078,0.2583,-0.0087,1.0206,0.6088,-3e-04,0.024,0.0442,0.5561,1.3535,1.9963,0.4902,2.9915,0.624,0.1078,3.4675,1.8641,0.7403,0.5899,0.0447,0.6745,0.0768,0.5212,0.1583,0.1019,-0.1155,0.1826,1.8866,2.4024,0.8857,0.9191,0.1702,-0.0674,-0.0725,1.6064,0.7728,0.6436,0.0184,1.196,0.0626,2.9474,1.0023,1.1435,0.7902,1.8833,0.058,0.8403,2.0139,1.1224,-0.1616,0.2343,2.9136,0.0758,-0.116,1.9697,-0.0698,-0.0498,2.6987,0.0788,0.0056,0.9964,2.3389,0.1295,0.3725,0.3864,-0.0142,0.0947,0.0707,0.2574,1.2199,0.1909,1.0963,0.109,0.5887,0.5653,Control
D11,0.3514,0.188,-0.2601,0.1977,0.2053,0.457,0.121,0.2584,0.171,-0.0374,0.5449,0.2255,0.0993,0.0093,-0.0402,0.4315,0.5711,0.9273,0.1116,1.6139,0.3203,0.2694,2.1471,0.4674,0.2564,0.0415,0.1064,0.2265,0.0353,0.6901,0.1525,-0.1464,-0.1258,0.0446,1.0138,1.4273,0.3237,0.6021,0.0689,0.0543,-0.0743,0.4098,0.7248,0.3563,0.1325,0.6239,-0.0329,1.5084,0.5644,0.3059,0.3247,0.7112,-0.0465,0.36,1.0498,0.5136,0.0891,0.6907,1.6093,0.0017,-0.1154,0.9021,-0.0244,-0.0589,1.7142,0.0326,0.1291,0.2446,0.7676,-0.1943,0.1731,0.313,0.1046,0.0659,0.0856,0.1614,0.6104,0.2347,0.6074,0.0856,0.421,0.3435,Control
D12,0.6875,0.7195,-0.0726,0.2621,0.1112,0.3189,0.1589,0.1812,0.2101,-0.0048,1.193,0.5251,0.0496,0.017,0.0335,0.3636,1.3251,1.623,0.2521,2.3293,0.558,0.0249,3.2941,0.123,0.6168,0.4573,-0.0187,0.4429,-0.1288,0.6864,0.2183,-0.0313,-0.1454,0.1108,1.7255,2.4678,0.6805,0.8066,0.0323,0.0823,-0.0979,1.0305,0.5908,0.5071,-0.032,1.0212,-0.0186,2.4658,1.1252,0.7669,0.5904,1.3383,-0.0459,0.6621,1.7858,1.1051,0.0032,0.2289,2.5592,0.0479,-0.1362,1.12,0.0314,-0.032,2.4803,0.0638,-0.0027,0.6893,1.9916,0.1703,0.3096,0.481,0.1749,0.0802,0.1117,0.3101,1.0975,0.1937,1.1431,0.1028,0.5167,0.2916,Control
E01,0.8402,0.8994,-0.0197,0.2218,0.1698,0.8009,0.2144,0.1653,0.179,-0.0291,2.3796,0.5159,-0.0441,-0.0108,-0.0382,0.346,1.5905,2.156,0.4043,3.4484,0.8415,0.1244,3.6403,-0.0172,0.7954,0.2346,-0.0043,0.5706,-0.0734,0.7459,0.052,0.0631,-0.1787,0.1821,2.3235,2.6593,0.9598,0.7972,-0.0446,0.0059,-0.0101,0.8373,0.5002,0.483,-0.072,1.2276,0.0416,3.0985,1.0078,0.8787,0.4592,1.678,0.0768,0.5507,2.0453,0.8713,-0.0148,0.4215,2.7446,0.1486,-0.1624,0.7364,-0.0176,-0.0278,2.0889,0.0111,0.0524,1.1922,2.2844,0.1688,0.2575,0.3691,-0.0727,-0.0566,0.1439,0.1591,1.2802,0.1391,1.1535,0.2199,0.6589,0.5411,BRCACancer
E02,0.7963,0.7155,-0.015,0.3619,0.1319,1.0089,0.2963,0.2855,0.4479,-0.0406,1.0981,0.8034,-0.0526,-0.034,0.046,0.2123,1.6355,1.8088,0.6874,3.1563,0.7051,0.0039,3.0439,0.2214,0.8511,1.2529,-0.0123,0.713,-0.048,0.5893,0.1312,0.1662,-0.038,0.147,2.21,2.2651,1.4262,1.3052,0.2916,-0.0267,-0.0537,1.1923,0.6751,0.6267,-0.0344,1.363,0.0294,2.7239,1.0484,1.4689,0.7327,1.7095,0.086,0.7119,2.0104,1.3969,-0.0055,0.035,2.6856,0.1491,-0.0597,1.3328,-0.0196,-0.0581,2.6082,0.1542,-0.0143,1.2173,1.9459,0.2333,0.2607,0.6621,0.0815,-0.0225,0.1669,0.5232,1.2879,0.2758,1.743,0.1036,0.5807,0.5953,Control
E03,1.0339,1.2649,-0.0954,0.3309,0.1144,0.6199,0.2355,0.4384,0.4357,-0.0115,1.7042,0.7699,-0.014,0.0114,0.0564,0.3365,1.6015,1.8974,0.3512,2.9864,0.6795,0.1473,3.4045,0.1908,1.069,0.9764,0.0207,0.7527,0.1049,0.8114,0.1416,0.1637,-0.2158,0.1649,2.4061,2.8011,1.0051,0.9763,0.1371,0.018,-0.0578,1.4002,0.5358,0.6756,0.0173,1.347,0.047,2.9183,1.2519,1.2099,0.7758,2.057,-0.0172,0.7475,2.4956,1.3892,0.2432,0.562,2.7462,-0.0431,-0.0324,0.9409,0.0566,-0.0495,2.713,0.0531,-0.0106,1.2263,2.9554,0.2006,0.3646,0.6836,-0.0135,0.0332,0.0657,0.3901,1.501,0.2316,1.3443,0.0597,0.5795,0.6185,Control
E04,1.0903,0.8614,-0.1022,0.4551,0.1068,0.964,0.3954,0.1979,0.4818,-0.0512,2.1091,0.7365,-0.002,0.0021,0.1058,0.3576,2.0367,2.3231,0.6735,2.9921,1.1957,0.088,3.4562,0.2622,0.9317,0.5202,-0.0852,0.6528,0.0423,0.7043,0.2867,0.1386,-0.0324,0.1696,2.2732,2.6088,1.1702,1.4002,-0.0052,-0.0091,-0.0361,1.2774,0.6112,0.5874,-0.0035,1.3238,0.0946,2.8466,1.3701,1.3309,0.8229,2.0496,0.0877,0.8889,2.1733,1.8206,0.0381,0.2438,2.8203,-0.0458,0.0909,1.7318,0.0351,-0.0678,2.8843,0.0889,0.1058,1.5498,2.1497,0.3956,0.3202,1.0608,0.1401,0.1675,0.1796,0.2567,1.3026,0.3254,1.7763,0.1905,0.5335,0.6649,Control
E05,0.5691,0.4584,-0.2579,0.4204,0.152,0.9049,0.3687,0.1463,0.4164,-0.0564,0.8595,0.609,0.1203,0.0411,0.0124,0.5114,1.3458,1.5641,0.5255,2.3688,0.7291,0.1543,2.5805,0.2802,0.4621,0.8349,0.2948,0.4716,0.0125,0.6811,0.1236,0.1086,-0.1387,0.0302,1.9994,1.879,0.8991,1.0862,-0.0548,0.046,-0.0368,1.1576,0.5811,0.5267,-0.1452,1.0466,0.1493,2.1664,0.8425,1.2061,0.5305,1.3548,0.1705,0.6047,1.6212,1.1741,-0.1298,0.85,2.3078,0.0344,-0.0537,1.1748,-0.1184,-0.1243,2.061,0.0976,0.0719,0.6869,1.2862,0.0373,0.3012,0.6665,0.0266,0.021,0.1223,0.4873,0.9346,0.1656,1.7737,0.2008,0.6802,0.5632,Control
E06,0.6618,0.8079,0.0365,0.356,0.4703,0.3405,0.3422,0.3555,0.1827,-0.1274,3.1463,0.4972,0.0316,0.1143,-0.1836,0.3011,1.7669,2.1022,0.4515,3.2889,1.2297,0.2876,3.2345,0.4748,0.6468,0.518,0.313,1.7486,-0.0407,1.3019,-0.011,0.2042,-0.0496,-0.024,1.9131,2.0323,1.154,0.4766,-0.1436,0.0275,-0.0731,0.7498,0.3786,0.4299,-0.1379,1.1862,0.1179,2.9635,0.6274,1.0645,0.4127,1.3559,0.1529,0.6715,1.4749,0.9498,-0.0328,1.3093,1.962,0.0323,-0.171,0.5954,-0.0803,-0.095,1.429,0.0368,-0.0631,1.4486,2.3378,0.1274,0.4671,0.1243,-0.0863,-0.1512,0.1207,0.2704,0.9834,0.1009,0.6702,0.2318,0.9394,0.4013,BRCACancer
E07,1.0131,0.7511,-0.0115,0.3461,0.162,0.6388,0.3821,0.1491,0.3433,-0.0195,2.5056,0.6694,-0.0131,-0.0104,0.0491,0.4403,2.0298,2.2886,0.502,3.1923,1.2947,-0.0233,3.2333,1.0238,0.9192,0.8019,-0.0301,0.7892,0.0067,0.7304,0.1619,0.0994,-0.0669,0.1875,2.2977,2.6768,1.2526,1.1356,0.4103,-4e-04,-0.0568,1.082,0.3792,0.5678,-0.0292,1.348,0.0666,3.0463,1.2963,1.1687,0.7361,1.9084,0.043,0.879,2.0649,1.5506,0.0299,0.4205,2.721,0.0979,-0.0618,1.806,-0.0373,-0.0888,2.7646,0.1973,0.0818,1.6181,2.1632,0.1492,0.5426,0.6864,0.0331,0.1132,0.1833,0.1807,1.3132,0.3234,1.2297,0.3389,0.6912,0.6013,BRCACancer
E08,1.1303,1.1745,-0.1599,0.4126,0.0516,1.4683,0.3904,0.3656,0.3553,-0.0334,2.2316,0.7805,0.0407,-0.0213,0.0059,0.2367,1.8492,2.0726,0.4872,3.3051,1.0706,0.2499,3.3931,0.1535,0.9157,0.6961,0.136,0.8709,0.0047,0.8306,0.1013,0.1465,-0.0574,0.2156,2.3986,2.6388,1.1067,1.1693,0.2641,0.0029,-0.1002,1.3091,0.4706,0.6442,-0.0799,1.3903,0.0917,2.999,1.2718,1.3996,0.7267,2.0454,0.075,0.8019,2.2245,1.4069,0.129,0.3802,2.6816,0.0584,-0.0742,1.1778,-0.0274,-0.0695,2.6382,0.0968,0.0218,1.7059,2.7278,0.425,0.3104,0.5822,0.0092,0.0405,0.1474,0.2981,1.3219,0.1991,1.755,0.3527,0.8194,0.6497,Control
E09,0.8551,0.9243,-0.0936,0.3791,0.13,0.705,0.2184,0.3481,0.3812,-0.0027,1.3211,0.7169,-0.0371,0.0252,0.0285,0.1585,1.5379,2.0718,0.6196,2.8789,0.6767,0.0773,3.252,0.3743,0.767,0.8141,0.0968,0.6042,-0.0782,0.6124,0.2419,0.1178,-0.053,0.1078,2.1427,2.54,1.0995,1.2657,0.1006,-0.0159,-0.04,1.452,0.6805,0.6064,-0.0036,1.2647,0.0873,2.929,1.1577,1.2097,0.8056,1.9356,-0.0173,0.7307,2.1416,1.2228,0.0545,0.4943,3.3193,0.1043,0.0795,1.7185,0.0444,-0.092,2.7938,0.1575,0.0265,1.1096,2.2492,0.321,0.331,0.6756,0.031,0.0852,0.1308,0.1956,1.3284,0.2364,1.5382,0.2046,0.4991,0.6178,BRCACancer
E10,0.8696,0.9784,-0.0219,0.4555,0.2279,0.7366,0.4228,0.1648,0.3899,-0.066,1.6472,0.8431,0.0247,0.023,-0.0335,0.4902,1.6809,2.1378,0.5782,2.4858,1.0869,0.0668,2.9082,0.3415,0.9527,0.7626,0.1169,0.6716,0.1541,0.88,-0.0093,0.2337,-0.1089,0.1041,2.3169,2.4866,1.1197,0.9877,-0.0884,-0.0728,-0.1001,1.4166,0.4833,0.7947,-0.0757,1.5695,0.1108,3.0051,1.0589,1.6037,0.8076,1.828,0.1134,0.9944,2.0629,1.3374,-0.0541,0.7445,2.3786,0.0286,-0.0056,1.6062,-0.0773,-0.0959,2.2636,0.1535,0.0615,2.2227,2.5644,0.3837,0.4315,0.5294,0.0041,-0.0062,0.2418,0.4306,1.3525,0.2918,1.4445,0.4457,0.8962,0.5313,BRCACancer
