@relation data

@attribute id string
@attribute 8881 numeric
@attribute 8556 numeric
@attribute 8697 numeric
@attribute 11065 numeric
@attribute 246184 numeric
@attribute 996 numeric
@attribute 10393 numeric
@attribute 7321 numeric
@attribute 64682 numeric
@attribute 51343 numeric
@attribute 7324 numeric
@attribute 991 numeric
@attribute 51434 numeric
@attribute 51433 numeric
@attribute 29882 numeric
@attribute 51529 numeric
@attribute 29945 numeric
@attribute Class {Control,BRCACancer}

@data
O_RR-3285,0.7072,1.0837,0.9066,0.0229,0.0221,0.5905,0.3391,1.2937,0.5666,0.841,0.9839,0.0123,0.8993,0.3831,0.5373,-0.0034,0.765,Control
P_RR-3274,1.1063,0.963,0.8033,0.0424,-0.0264,0.665,0.1718,0.9478,0.6276,0.6575,0.3314,-0.0146,0.9458,0.4229,0.3699,0.1573,0.8005,Control
Q_RR-3283,0.9149,0.8807,0.8245,0.0338,-0.1439,0.5378,0.2903,1.3717,0.7565,0.6422,0.9242,-0.0085,1.0752,0.5114,0.6401,0.1229,0.8454,Control
RR-3275,1.4125,1.4132,1.0904,0.0825,0.0852,0.6882,0.459,1.2532,1.0001,0.7821,0.8795,-0.0253,0.9248,0.402,0.5362,0.0313,0.9704,Control
RR-3281,0.7962,0.8722,0.7365,0.0361,-0.0631,0.353,0.2115,1.0693,0.398,0.5308,0.3653,-0.0194,0.7274,0.2941,0.3625,-0.0553,0.6303,Control
RR-3287,0.9141,1.3148,1.0139,0.0424,0.1311,0.8771,0.4572,1.2936,0.699,0.6804,0.889,-0.0387,0.9288,0.485,0.4746,0.0621,0.9424,BRCACancer
RR-3289,1.1031,1.1365,1.0091,0.0337,0.0356,0.4748,0.3612,1.0286,0.8631,0.667,0.5568,0.0309,1.0713,0.3922,0.6119,0.2018,0.9327,Control
RR-3299,1.3027,1.1356,1.0873,0.0174,0.2889,0.6685,0.3752,1.0343,0.9016,0.4717,0.6866,-0.0285,0.8052,0.3001,0.228,-0.0349,0.9725,BRCACancer
T_RR-3292,0.9194,1.1303,0.6814,0.0418,0.0992,0.5735,0.2685,1.5403,0.3695,0.6861,0.7984,-9e-04,0.8009,0.284,0.3803,0.0835,0.7529,Control
U_RR-2236,1.1298,1.1668,1.0291,0.0621,0.0808,0.5058,0.277,1.6703,0.9062,0.699,0.6679,0.0427,1.2996,0.57,0.7811,0.1638,1.2483,BRCACancer
V_RR-1455,1.6021,0.2082,1.8493,0.7883,0.2511,0.7658,0.3171,0.708,1.4283,0.6608,0.6568,0.7667,1.8016,0.724,0.7852,0.334,1.4834,BRCACancer
W_RR-922,0.904,0.7847,0.6861,-3e-04,-0.0678,0.6066,0.2364,1.5764,0.4783,0.7426,0.9009,0.0182,0.8991,0.2466,0.5719,0.1881,0.7068,BRCACancer
X_RR-1083,1.0052,0.7655,0.801,0.0228,-0.0564,0.5827,0.2357,1.3851,0.4616,0.8083,0.6953,0.0043,0.9495,0.3431,0.6004,0.1286,0.7498,BRCACancer
Y_RR-841,0.5654,1.3709,0.6362,-0.0571,-0.109,0.5447,0.1555,1.2729,0.3887,0.7032,0.4928,0.0149,0.6239,0.0614,0.2395,-0.0779,0.3681,BRCACancer
Z_RR-778,1.0826,1.2388,0.9319,0.062,0.0763,0.9063,0.3725,1.593,0.816,0.8469,0.8069,0.0015,0.8817,0.3626,0.5609,0.0691,0.7392,BRCACancer
