@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
C05,-0.0543,0.7229,1.9306,0.7797,0.2254,0.4331,-0.1068,-0.0048,0.0417,0.7972,0.0289,-0.0202,-0.1599,0.0551,0.5872,0.7937,0.1275,0.8581,1.1785,0.3799,0.618,0.9478,0.2252,0.131,0.1711,-0.0115,0.4962,0.0413,0.6071,0.0271,0.2734,0.534,-0.0955,0.0242,0.1841,-0.0926,0.8371,0.0764,-0.0586,-6e-04,0.06,0.5626,-0.068,0.252,0.1182,0.3681,-0.0022,0.3963,0.1828,0.8033,1.5478,-0.0127,1.2582,-0.0361,2.2658,0.1227,0.0336,-0.0427,-0.0396,0.1646,1.4503,-0.0503,-0.1343,0.0868,0.1722,-0.0075,0.4731,1.2673,0.4762,0.1357,0.1569,-0.1054,-0.0157,0.0377,0.0994,0.2443,0.0529,0.1136,-0.0051,-0.0212,0.0292,-0.1411,-0.093,-0.1301,-0.0503,-0.0143,0.082,0.0086,-0.0741,-0.0698,-0.0291,-0.0507,-0.0854,7e-04,0.2557,-0.0828,0.2245,-0.0289,0.0496,1.1028,0.0352,0.1012,0.9093,1.5008,0.2967,0.1358,-0.0316,0.2519,1.2951,-0.0795,-0.1061,0.0469,9e-04,0.6828,0.4149,1.1614,0.2219,0.1118,-0.0945,-0.1063,0.2547,0.1528,-0.0086,0.1049,0.1328,BRCACancer
C06,0.0334,0.2453,0.8831,0.0689,0.1428,0.1632,-0.0407,-0.0641,0.1371,0.444,-0.1238,-0.1306,-0.2364,-0.0038,0.2414,0.2228,0.0751,0.2197,0.2438,0.2933,0.2868,0.2307,0.1598,-0.0359,-0.0567,-0.1394,0.1911,0.1279,0.1186,0.0811,0.1935,0.3136,-0.0226,-0.3345,0.0427,-0.068,0.2915,0.0366,0.0318,0.0497,-0.0351,0.1897,-0.0434,0.4893,0.0568,0.1788,-0.063,0.1409,0.0987,0.2386,0.7442,-0.0197,0.4976,-0.0559,1.2786,0.0429,0.0199,0.0011,-0.1086,-0.0987,0.426,-0.0181,-0.1357,0.0431,0.0439,0.0388,0.4341,0.3671,0.1473,0.0318,0.1483,-0.1148,-0.124,0.0601,-0.2375,-0.0638,-0.1241,0.0651,0.0577,-0.0677,-0.0099,-0.1078,-0.0927,-0.0759,-0.0821,-0.0117,-0.1899,0.1133,-0.0873,0.0455,-0.0628,-0.1284,0.0457,-0.019,0.025,-0.0529,-0.2559,-0.0383,0.0301,0.3419,-0.0276,-0.0771,0.37,0.6402,0.1841,0.1003,0.0326,-0.0314,0.4929,-0.068,-0.0828,0.025,0.0524,0.3555,0.0798,0.3352,0.1069,-7e-04,0.0307,-0.1256,0.0705,0.1592,0.0172,0.1122,0.0267,Control
C07,-0.0716,0.4921,2.2026,0.772,0.1809,0.395,-0.0741,-0.0457,-0.0268,1.0281,-0.0131,-0.0604,-0.1727,-0.0764,0.5747,0.9554,0.2493,0.8679,1.3256,0.4172,0.7178,0.8488,0.2429,0.0936,0.1756,-0.0433,0.5068,0.0118,0.5148,0.0171,0.1828,1.0556,-0.0775,0.2249,0.1789,-0.0635,0.9629,0.0318,-0.0482,0.0257,0.0178,0.7059,-0.0602,0.1792,0.0863,0.4517,0.0642,0.4409,0.2127,1.0296,1.8322,0.0068,1.3167,-0.0533,2.3503,0.3136,0.0167,0.0259,-0.0437,0.1615,1.4751,-0.0672,-0.153,0.0598,0.248,-0.046,0.619,1.3982,0.4326,0.1667,0.2008,-0.1453,-0.0449,0.0463,0.2377,-0.0309,-0.0617,0.0437,-0.0106,-0.0641,0.0266,-0.1486,-0.1239,-0.1406,-0.0801,-0.0124,-0.065,0.006,-0.1022,-0.106,-0.115,-0.0245,-0.0491,-0.0189,0.2421,-0.0862,0.1243,-0.0687,0.0545,1.3565,0.0134,0.2734,0.8659,1.6223,0.3607,0.2788,-0.0429,0.2679,1.4365,-0.1418,-0.1164,0.15,0.0042,0.6577,0.484,1.3077,0.2163,0.0588,-0.0348,-0.0881,0.3812,0.1894,-0.0784,0.1631,0.2652,Control
C08,-0.0752,0.6442,2.1339,0.7972,0.151,0.3906,-0.0987,-0.0452,0.0252,1.0325,-0.0356,0.0063,-0.1286,0.0086,0.6543,1.1847,0.1956,1.0138,1.5147,0.5205,0.7391,1.0525,0.2372,0.0764,0.193,-0.0707,0.6585,0.0705,0.5537,0.0157,-0.0204,1.8419,-0.1783,0.3717,0.2963,-0.0603,1.1076,0.082,-0.0399,-0.0013,0.1763,0.8692,-0.0439,0.2759,0.0983,0.4758,0.1926,0.4815,0.2906,0.9672,1.8717,-0.0239,1.2741,-0.0132,2.1913,0.3665,0.0356,0.0101,-0.0841,0.261,1.575,-0.0921,-0.1302,0.1903,0.157,-0.0376,0.7114,1.4462,0.5418,0.2738,0.2408,-0.0895,-0.085,0.0109,0.3987,0.1822,-0.1018,0.0548,-0.0024,-0.0691,0.0133,-0.0879,-0.0851,-0.1376,-0.1012,-0.0012,-0.1324,-0.0165,-0.0862,-0.0594,-0.0912,-0.079,-0.0597,-0.0284,0.5077,-0.0773,0.3006,-0.0044,0.0907,1.5632,0.0097,0.1723,0.8793,1.6232,0.4262,0.2417,-0.0354,0.3294,1.6226,-0.0972,-0.1241,0.185,-0.0204,0.7217,0.5505,1.3344,0.0745,0.0639,-0.0529,-0.122,0.3799,0.172,-0.0157,0.3168,0.3271,Control
C09,-0.0228,0.6769,2.1377,0.8284,0.2515,0.3887,-0.08,0.0052,0.0779,0.986,0.0723,-0.0097,-0.1084,-0.0195,0.6561,0.9573,0.182,1.0075,1.3615,0.4199,0.6261,0.958,0.2228,0.0133,0.0276,-0.0687,0.4754,0.0814,0.6094,-0.0145,0.1999,1.2501,-0.1576,0.1944,0.2007,-0.0844,0.9193,0.0285,-0.0536,0.0615,0.0647,0.6806,-0.0292,0.1837,0.0717,0.4391,0.0336,0.4339,0.2496,0.9538,1.6817,-0.0789,1.3115,-0.0221,2.3378,0.2564,0.092,-0.0477,-0.0861,0.1971,1.4163,-0.0454,-0.1347,0.1466,0.1669,-0.042,0.563,1.3897,0.5075,0.1461,0.1484,-0.0865,-0.0979,0.0054,-0.014,0.2376,0.0027,0.0866,0.0168,-0.0139,-0.0331,-0.1915,-0.0929,-0.1183,-0.0837,-0.047,0.027,0.0313,-0.0586,-0.0822,0.0015,-0.0958,-0.0669,-0.0429,0.3205,-0.0941,0.2041,-0.037,0.0451,1.2714,-5e-04,0.1248,0.8706,1.5206,0.3085,0.1755,-0.0094,0.247,1.4948,-0.0693,-0.0315,0.1235,-0.0317,0.6995,0.476,1.3381,0.2913,0.1155,-0.0974,-0.1007,0.3486,0.1555,-0.0376,0.1897,0.2575,Control
C10,-0.059,0.7478,2.0699,0.8721,0.1921,0.4513,-0.0929,0.0152,0.0513,0.9466,0.0745,-0.0128,-0.1711,0.0452,0.5675,0.9137,0.1815,1.0745,1.4736,0.3646,0.6399,0.9953,0.2137,0.0585,0.175,-0.0184,0.5752,0.0377,0.6622,0.0784,0.2012,1.6348,-0.0442,0.21,0.2541,-0.0527,0.849,0.0757,-0.0477,0.0318,0.0649,0.8088,-0.1039,0.2687,0.0915,0.4355,0.1885,0.4145,0.2318,1.1131,1.6303,-0.0194,1.4762,-0.0433,2.5247,0.253,0.0498,-0.0126,-0.037,0.2008,1.4857,-0.054,-0.1866,0.0853,0.1624,-0.0227,0.5243,1.5438,0.5562,0.143,0.1596,-0.0893,-0.0353,0.0187,0.2594,0.218,-0.026,0.0513,-0.0238,-0.0293,0.0121,-0.1368,-0.0762,-0.1121,-0.0884,0.0028,0.0212,0.0118,-0.1008,-0.0844,-0.0629,-0.0252,-0.0684,0.022,0.3837,-0.0745,0.2921,-0.0442,0.1059,1.1419,-0.0375,0.0699,1.0389,1.5613,0.3185,0.1281,-0.0221,0.2748,1.4055,-0.0897,-0.1114,0.1023,0.0089,0.6376,0.4448,1.6073,0.1315,0.013,-0.0466,-0.1166,0.3674,0.1602,-0.071,0.1942,0.1772,BRCACancer
C11,-0.039,0.8122,2.521,0.7421,0.3267,0.4963,-0.0673,0.0297,0.059,1.0982,0.0705,0.1006,-0.147,-0.0033,0.7633,1.2633,0.2181,0.9871,1.3769,0.6053,0.796,1.1612,0.223,0.0816,0.1442,-0.084,0.6867,0.0562,0.6429,0.0301,0.1051,1.9796,-0.1051,0.62,0.3232,-0.0586,1.1483,0.0156,-0.0675,-0.0329,0.1298,0.7528,-0.0247,0.1968,0.0282,0.4827,0.139,0.5765,0.5394,0.9707,1.9355,-0.0504,1.2917,-0.019,2.4776,0.3513,0.0679,-0.0321,-0.0827,0.2716,1.7611,-0.077,-0.1075,0.1627,0.2364,-0.0952,0.813,1.5467,0.6723,0.2985,0.147,-0.0992,-0.0921,-0.0176,0.2505,0.4124,-0.0343,0.0965,0.0062,-0.0853,-0.0205,-0.1927,-0.0656,-0.0987,-0.0979,-0.0602,-0.0214,0.0248,-0.0836,-0.0703,-0.137,-0.0826,-0.0354,-0.067,0.3404,-0.1089,0.2268,-0.0085,0.0502,1.536,0.0433,0.1473,0.9933,1.6979,0.5101,0.3346,-0.0414,0.3401,1.9116,-0.0709,-0.0281,0.1913,-0.0326,0.7759,0.5717,1.3664,0.2721,0.126,-0.0592,-0.1019,0.4507,0.1882,-0.0525,0.2493,0.3393,Control
C12,-0.0606,0.4887,2.1077,0.4649,0.1197,0.397,-0.1453,-0.0529,0.0302,0.7343,0.1025,0.016,-0.1382,0.0096,0.5307,0.6622,0.0673,0.7875,0.8643,0.3674,0.5443,0.6959,0.0973,0.1192,0.1494,-0.0723,0.2984,0.0124,0.4351,0.0016,0.0936,1.755,0.0953,-0.1977,0.2423,-0.0884,0.7556,0.0465,-0.0298,-0.045,0.0656,0.5537,-0.0838,0.3077,0.0615,0.3074,0.1484,0.3438,0.2736,0.8246,1.5604,-0.0469,1.1446,-0.0214,2.7435,0.3455,0.0212,0.0196,-0.0745,0.0481,1.1532,-0.0743,-0.1373,0.0992,0.1214,-0.0029,0.5599,0.9401,0.3528,0.1455,0.1422,-0.1531,-0.0577,-0.0055,0.0161,0.2888,0.0318,0.0351,-0.0258,-0.0382,-0.0279,-0.0848,-0.0661,-0.1046,-0.0211,-0.0056,-0.0242,0.0234,-0.0836,-0.0444,-0.0793,-0.0875,-0.0546,-0.0558,0.1839,-0.1088,-0.0765,-0.0304,0.0308,0.9261,0.059,0.0719,0.615,1.4198,0.3112,0.1425,-0.0227,0.2483,1.3565,-0.1257,-0.1314,0.0764,0.0199,0.7377,0.3225,1.1217,0.2774,0.0757,-0.066,-0.1225,0.2741,0.144,-0.098,0.1279,0.1998,BRCACancer
D01,0.0164,1.2607,2.1885,0.506,0.1053,0.5538,-0.0865,0.0074,0.0532,1.6124,-0.0647,0.1322,-0.1232,-0.0063,0.8044,1.0254,0.1016,0.8814,1.4884,0.6246,0.8732,0.8458,0.141,-0.0397,0.1218,-0.1078,0.6153,-0.0411,0.4306,-0.0339,0.1872,0.4084,-0.0747,-0.0046,0.237,-0.0516,1.3092,0.0472,-0.0636,-0.0296,0.1454,1.4773,-0.0661,0.2596,0.0604,1.0172,-0.0063,0.7505,0.4924,0.8162,2.1602,-0.0336,1.3783,-0.0329,1.8189,0.0627,-0.0744,-0.0472,-0.1307,0.2879,1.784,-0.0903,-0.1162,0.238,0.6124,-0.0119,1.7525,1.6255,0.5171,0.8266,0.1869,-0.1559,-0.151,-0.0378,-0.0027,0.0908,-0.1682,0.0571,-0.0199,-0.1135,0.0268,-0.1783,-0.0693,-0.1137,-0.0362,-0.0224,-0.2446,0.0152,-0.123,-0.0893,-0.099,-0.1186,-0.0242,-0.0038,0.6153,-0.11,0.103,-0.0456,0.1293,1.7691,-0.0065,0.0092,0.7397,1.677,0.372,0.2391,-0.0679,0.2046,1.5091,-0.0959,-0.1217,0.3436,0.0017,0.3492,0.8256,0.9584,0.0904,0.0608,-0.013,-0.1408,0.6943,0.1084,-0.0753,0.2472,0.3802,BRCACancer
D02,-0.0576,0.7122,2.2834,0.8734,0.2357,0.4582,-0.0705,-0.0028,0.0173,0.9924,0.0238,0.025,-0.0864,0.0193,0.6557,1.0754,0.1104,0.9639,1.4977,0.4492,0.7283,0.9898,0.1911,0.0572,0.1191,-0.0447,0.4793,0.0615,0.6273,0.0044,0.2468,1.9403,-0.0226,0.1348,0.3803,-0.0411,0.9398,0.0135,-0.0557,-0.0288,0.1415,0.6711,-0.0313,0.153,0.0656,0.5116,0.1624,0.4422,0.4595,0.9929,1.8586,-0.0881,1.3525,-0.034,2.6213,0.4823,0.1148,0.0014,-0.0702,0.2144,1.5195,-0.0567,-0.0884,0.1289,0.1767,-0.0027,0.7584,1.3262,0.5125,0.1983,0.1105,-0.1209,-0.0771,-0.0327,0.0918,0.2005,-0.0079,0.1127,-0.0056,0.0059,-0.0277,-0.1373,-0.0773,-0.0963,-0.0399,-0.0654,0.0489,0.0254,-0.0735,-0.0634,-0.055,-0.0655,-0.046,-0.0341,0.282,-0.0854,0.3127,0.0154,0.0597,1.3936,-0.0244,0.0851,0.862,1.712,0.4568,0.1901,-0.0194,0.2737,1.6029,-0.0609,-0.1549,0.121,-0.0066,0.8009,0.4662,1.3985,0.28,0.0576,-0.0844,-0.0878,0.3832,0.1251,-0.0135,0.1823,0.2536,BRCACancer
D03,-0.0536,0.7313,2.2948,0.7377,0.1865,0.427,-0.0445,-0.0213,-0.0237,1.023,0.0658,0.0014,-0.1424,0.0153,0.5857,0.9668,0.1407,1.0204,1.2549,0.4042,0.6946,1.0186,0.1425,0.0826,0.1548,-0.0416,0.6054,-0.0283,0.5985,0.0108,0.1437,1.8808,-0.0976,0.1109,0.2635,-0.1223,0.8155,0.064,-0.0035,-0.0203,0.0639,0.5819,-0.1027,0.2945,0.1037,0.5299,0.1433,0.4287,0.3841,0.8793,1.6716,0.0063,1.3707,-0.0223,2.7238,0.4783,0.0031,-0.0255,-0.074,0.1419,1.5955,-0.0483,-0.1538,0.1279,0.1678,0.0042,0.7527,1.3647,0.5304,0.1406,0.1665,-0.104,-0.0498,0.0289,-0.0419,0.1025,-0.0978,0.0633,-0.0094,-0.0445,-0.0086,-0.1735,-0.1245,-0.1037,-0.0587,-0.0156,0.0035,0.0109,-0.0734,-0.0773,-0.0652,-0.0554,-0.07,-7e-04,0.233,-0.096,0.2035,-0.0643,0.0714,1.3365,0.0159,0.1169,0.8383,1.6481,0.3427,0.1241,-0.0565,0.2574,1.5806,-0.1269,-0.145,0.1321,-0.0362,0.7328,0.4703,1.4452,0.1902,-0.018,-0.0946,-0.1102,0.3104,0.1484,-0.0716,0.1527,0.2615,BRCACancer
D04,-0.0376,0.8977,2.2208,0.8357,0.1324,0.4842,-0.0695,-0.0569,0.0505,0.9705,0.063,-0.0136,-0.1332,-0.0951,0.7031,1.0667,0.0739,0.9735,1.3986,0.4813,0.6784,1.0898,0.0929,0.0873,0.1782,-0.098,0.6657,-0.0641,0.6417,-0.0011,-0.0088,1.565,-0.1203,0.1728,0.2176,-0.0637,0.945,0.0149,-0.0488,-0.0018,0.1354,0.7246,-0.1122,0.2402,0.0638,0.4745,0.1256,0.4946,0.3102,0.8964,1.7702,-0.0822,1.3169,-0.0557,2.4326,0.3146,0.0327,-0.0063,-0.0902,0.2408,1.7632,-0.0344,-0.1257,0.201,0.2943,-7e-04,0.7928,1.3557,0.7293,0.2901,0.0998,-0.092,-0.1039,-0.0294,0.1519,0.1606,-0.074,0.088,0.0102,-0.0794,-0.0178,-0.1789,-0.0688,-0.1047,-0.0499,-0.0467,0.0363,0.0049,-0.0938,-0.0899,-0.095,-0.0701,-0.0582,0.0051,0.2809,-0.1222,0.7111,-0.0176,0.0485,1.5123,-0.0059,0.047,0.9416,1.6749,0.4717,0.1573,-0.0361,0.3631,1.5865,-0.0681,-0.1051,0.0933,-0.03,0.8453,0.6219,1.3726,0.1912,0.0661,-0.1048,-0.088,0.388,0.1879,-0.0502,0.2069,0.2713,BRCACancer
D05,-0.0642,0.901,2.2587,1.0784,0.1195,0.45,-0.0804,-0.0535,-0.0269,1.0091,0.0834,-0.0801,-0.1464,-0.0431,0.6079,1.0201,0.2254,1.3844,1.4245,0.4156,0.6796,1.1357,0.1201,0.0761,0.312,-0.0264,0.7361,-0.0166,0.7292,0.0281,0.0308,1.7697,-0.052,0.227,0.3355,-0.0856,0.9407,0.0696,-0.0193,0.0012,0.0727,0.5295,-0.0954,0.308,0.1053,0.466,0.1059,0.4646,0.3589,0.9383,1.4624,-0.0136,1.5058,-0.0514,2.4253,0.3915,0.0427,0.0096,-0.0614,0.2409,1.7198,-0.0614,-0.1533,0.1795,0.1775,0.0089,0.6554,1.6067,0.6665,0.1172,0.1948,-0.1207,-0.0391,0.0431,0.1343,0.1635,-0.1275,0.0708,-0.0613,-0.0914,0.0138,-0.0612,-0.0925,-0.1457,-0.0529,0.0147,-0.0459,0.0024,-0.1097,-0.0746,-0.109,-0.0564,-0.0741,0.0316,0.1905,-0.0427,-0.0019,-0.0715,0.1203,1.3747,0.0194,0.1751,1.0789,1.6996,0.3436,0.1441,-0.0389,0.3086,1.4934,-0.1511,-0.1243,0.1132,0.026,0.7675,0.4834,1.583,0.0985,-0.0221,0.0035,-0.135,0.3949,0.2112,-0.0848,0.2199,0.2922,BRCACancer
D06,-0.051,0.9978,2.3602,0.9289,0.2866,0.5659,-0.0536,-0.0103,0.0245,1.2385,0.0028,-0.0478,-0.1488,-0.0527,0.7781,1.2309,0.2196,1.0404,1.5403,0.5342,0.8326,1.1284,0.0995,0.0521,0.2477,-0.0837,0.6576,0.0226,0.7049,-0.0184,0.2284,1.5644,-0.0755,0.4183,0.304,-0.0876,1.0672,0.0101,-0.0788,-0.0019,0.1549,0.8352,-0.0352,0.1923,0.0779,0.5706,0.1175,0.5815,0.3789,0.9729,1.9381,-0.0341,1.398,0.0092,2.2685,0.2715,0.0417,-0.0259,-0.097,0.2953,1.7563,-0.0762,-0.1504,0.1841,0.2478,-0.0509,0.7797,1.6435,0.778,0.2738,0.1885,-0.1372,-0.1114,-0.0055,0.2756,0.473,-0.1029,0.065,-0.0293,-0.0894,0.014,-0.1565,-0.0895,-0.1139,-0.0715,-0.0511,-0.0709,0.0121,-0.1013,-0.0657,-0.1196,-0.0908,-0.0277,-0.0229,0.3926,-0.1005,0.3805,-0.0642,0.0944,1.6101,-0.0206,0.1177,1.0103,1.7145,0.5196,0.2743,-0.0341,0.3971,1.6966,-0.0659,-0.0745,0.1701,-0.0251,0.7337,0.6231,1.4619,0.2492,0.0756,-0.0633,-0.1218,0.4295,0.1523,-0.0548,0.2846,0.3788,BRCACancer
D07,-0.0492,0.9342,2.4554,0.8988,0.2786,0.471,-0.0497,-0.023,0.0441,1.1408,0.134,-0.0138,-0.1367,-0.0317,0.7349,1.216,0.2664,1.1704,1.4636,0.4957,0.7781,1.1678,0.0439,0.0892,0.3229,-0.0594,0.6725,0.0099,0.7235,0.007,0.1705,2.0583,-0.142,0.4798,0.3414,-0.0628,1.1219,0.0485,-0.0294,-0.0371,0.1113,0.5857,-0.0631,0.191,0.0777,0.4064,0.1917,0.5019,0.3983,1.0382,1.9591,-0.0342,1.3678,-0.0059,2.5692,0.2722,0.0641,-0.0345,-0.0821,0.3062,1.6089,-0.0428,-0.1147,0.189,0.2708,-0.0176,0.6879,1.6082,0.5813,0.162,0.1844,-0.1043,-0.0878,-0.0074,0.6399,0.1461,-0.0508,0.0549,-0.016,-0.0586,-0.0116,-0.1531,-0.082,-0.1083,-0.0744,-0.0344,0.005,0.0379,-0.0801,-0.0846,-0.094,-0.0365,-0.0711,-0.0298,0.2441,-0.0763,0.1934,-0.0222,0.0334,1.4979,0.0533,0.2733,1.0348,1.7148,0.4464,0.2686,-0.0234,0.3818,1.6527,-0.0619,-0.0959,0.2067,-0.0045,0.7958,0.6581,1.5048,0.2148,0.0814,-0.0742,-0.1077,0.406,0.1869,-0.0367,0.204,0.3664,Control
D08,-0.0319,0.6641,2.2106,0.6729,0.1882,0.3702,-0.1222,-0.0602,-0.0038,0.8898,0.0172,-0.1113,-0.1033,-0.1123,0.6407,0.9137,0.1297,0.9604,1.1169,0.3739,0.5905,0.8505,0.194,0.1166,0.1524,-0.0717,0.4622,0.0199,0.4534,0.0149,0.2643,1.6836,-0.1184,0.05,0.2153,-0.0868,0.8318,0.0479,0.0024,0.033,0.039,0.5984,-0.0179,0.3868,0.1221,0.3628,0.0905,0.4051,0.277,0.9111,1.6574,-0.023,1.2592,-0.0528,2.3431,0.3278,-0.0045,0.0143,-0.0902,0.0615,1.5307,-0.0788,-0.1368,0.093,0.1309,-0.0501,0.5777,1.2116,0.5064,0.1492,0.1958,-0.1001,-0.0642,0.069,0.1576,0.1749,-0.0503,0.0672,-0.0118,-0.0671,0.0103,-0.0895,-0.0543,-0.1032,-0.0043,-0.0051,-0.0962,0.0519,-0.1005,-0.1329,-0.0801,-0.0759,-0.0274,-0.0134,0.2406,-0.066,0.3056,-0.0608,0.0717,1.2134,-0.0338,0.0282,0.8024,1.5336,0.3309,0.1458,-0.0192,0.1957,1.4035,-0.0655,-0.0211,0.0676,0.028,0.603,0.4324,1.2586,0.1622,-0.0205,-0.0272,-0.1492,0.2823,0.2084,-0.0882,0.2339,0.1991,Control
D09,-0.0812,0.6783,2.1715,0.8137,0.1363,0.5328,-0.1176,-0.0466,-0.015,0.9798,0.0696,-0.0624,-0.1415,-0.0454,0.6937,1.0241,0.1459,0.8967,1.4624,0.4982,0.6792,1.1359,0.1661,0.1154,0.2051,-0.0484,0.665,0.0174,0.6439,-0.0101,0.2711,1.6707,-0.0462,0.2345,0.2816,-0.085,0.9424,0.0816,-0.0037,-0.0092,0.1206,0.8162,-0.0681,0.2287,0.0575,0.4717,0.1723,0.4539,0.2816,0.8949,1.7214,-0.0361,1.3177,-0.0232,2.2565,0.3373,0.0272,-0.0229,-0.0909,0.2386,1.62,-0.059,-0.1653,0.1329,0.1879,-0.0305,0.6644,1.506,0.6418,0.1937,0.1367,-0.1307,-0.1045,0.049,0.146,0.0351,-0.0739,0.086,-0.0266,-0.0594,0.0134,-0.0058,-0.1267,-0.1491,-0.0734,-0.0171,-0.0966,-0.0169,-0.0875,-0.1207,-0.1044,-0.0961,-0.032,0.0333,0.4278,-0.0878,0.4091,-0.0587,0.0997,1.4348,-0.034,0.0811,0.97,1.5693,0.4244,0.2518,-0.0264,0.3347,1.6544,-0.1013,-0.1209,0.0834,-0.0262,0.6578,0.5486,1.4118,0.2211,0.0433,-0.1024,-0.0969,0.4088,0.2155,-0.041,0.3363,0.2823,Control
D10,-0.0363,0.5251,1.9689,0.6877,0.1828,0.4396,-0.0844,-0.049,0.0041,0.8857,0.0632,-0.0212,-0.1215,0.0517,0.6946,1.0223,0.136,0.6998,1.2564,0.44,0.6537,0.943,0.1016,0.045,0.2634,-0.0851,0.4539,0.0545,0.5189,0.0265,-0.0292,2.0703,0.007,0.4358,0.1527,-0.0723,1.0074,0.0125,-0.0355,-0.0899,0.047,0.6112,-0.0314,0.2077,0.1412,0.3709,0.0874,0.3744,0.3254,0.8289,1.7508,-0.0245,1.1759,0.0148,2.469,0.2927,-0.0191,-0.0191,-0.0924,0.0898,1.3034,-0.0591,-0.118,0.1168,0.2377,-0.0491,0.6788,1.2498,0.5225,0.2191,0.1958,-0.1134,-0.0735,0.0112,0.1715,0.0756,-0.034,0.0433,-0.0198,-0.0919,0.0121,-0.2069,-0.0775,-0.0856,-0.0656,-0.0365,-0.0486,0.0214,-0.0788,-0.1016,-0.0714,-0.1043,-0.041,-0.0165,0.2228,-0.0787,0.5774,-0.0064,0.0519,1.4264,-0.0591,0.0119,0.7363,1.6679,0.3991,0.1804,-0.0279,0.2341,1.5586,-0.0875,-0.079,0.1488,5e-04,1.0178,0.6301,1.5775,0.2299,-0.0029,-0.0891,-0.0648,0.3384,0.181,-0.0356,0.1944,0.2132,Control
