@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B12,0.0225,-0.0644,2.0312,-0.0703,-0.1002,0.4824,0.0472,-0.0978,1.3746,-0.0719,-0.0525,0.1878,0.042,0.5347,1.9139,0.0347,-0.0974,-0.045,1.3374,-0.0808,0.0126,0.2142,-0.0901,1.3225,1.005,-0.0883,2.5269,0.7856,1.6495,1.1284,0.3699,1.3283,2.3982,1.7572,1.9422,0.9353,0.036,1.0799,1.6009,-0.2393,-0.0664,0.0765,-0.0042,0.4674,1.1689,-0.0688,0.5644,0.2494,-0.091,0.6583,1.1443,1.3476,0.4181,1.1501,1.1129,1.1456,0.0789,1.175,0.5733,0.9142,0.3621,0.1484,0.1615,0.2405,-0.145,1.4704,0.3487,-0.0472,1.4022,0.7667,0.8563,0.5071,0.4174,0.0796,1.0116,0.7821,0.208,0.3215,-0.1247,-0.001,0.2135,0.2097,0.0207,-0.1051,1.3096,0.9722,0.8205,1.2166,0.0542,0.5571,1.0594,2.2051,1.5916,0.8953,Control
Utah__C01,0.5162,-0.0644,2.5263,-0.2066,-0.1111,0.6818,0.0133,-0.1113,2.892,-0.0316,-0.0753,0.1908,0.138,1.0519,1.5355,0.2152,-0.0014,-0.1364,1.8228,-0.0602,0.212,0.4401,-0.0661,1.5603,0.8329,-0.0023,2.4975,1.622,2.4577,2.0951,0.6767,2.2899,2.1418,2.527,2.4851,1.5,-0.0845,1.6042,1.8108,-0.2201,-0.0254,0.1449,-0.0461,0.6438,2.7689,0.0611,1.1762,0.4242,-0.044,1.3694,2.1992,2.2218,1.036,1.3664,1.3659,1.2568,0.2252,1.2554,1.9247,1.3524,0.453,0.2095,0.277,0.1885,0.0075,2.0364,0.4644,-0.099,1.8912,1.134,2.3979,0.7971,0.995,0.5398,1.0359,2.0443,0.576,1.0318,-0.1329,0.7408,0.3305,0.6592,0.4673,-0.0397,1.3967,1.941,2.2059,1.3365,0.2032,1.0197,1.1948,2.1977,2.5418,1.2211,BRCACancer
Utah__C02,0.4375,-0.0525,2.1956,-0.1698,-0.025,0.3481,-0.0499,-0.0271,3.1224,-0.0238,-0.0651,0.3179,0.0657,0.9361,1.2675,0.1009,0.0542,-0.1514,1.5148,0.037,0.2146,0.5316,-0.0427,1.4184,1.1681,0.1304,2.3783,1.5857,2.3549,1.6939,0.6687,1.7818,2.1641,2.4965,2.6329,1.2035,0.0118,1.9978,1.2227,-0.0945,-0.0666,0.2076,0.073,0.3176,3.0103,-0.0088,1.2464,0.6706,-0.1225,1.2893,1.5975,2.6781,2.1954,1.4157,1.3914,1.2932,0.2894,1.4863,1.3623,1.3444,0.7783,0.1393,0.3803,0.2496,-0.1714,1.9558,0.3541,-0.0561,2.1006,1.4751,2.5925,0.8402,1.0249,0.5627,0.9083,2.0064,0.4904,1.1985,-0.0656,0.646,0.2497,0.5059,0.4851,-0.0137,1.5011,1.9522,1.9158,1.2985,0.3479,0.7984,1.7202,2.3068,2.727,0.8749,BRCACancer
Utah__C03,0.5166,-0.0862,2.2725,-0.1575,-0.0366,0.5327,-0.0168,-0.0998,2.6323,0.0148,-0.0923,0.3702,0.0708,1.1583,1.5967,0.1298,-0.084,-0.0953,1.5281,-0.0454,0.1186,0.5973,-0.044,1.5638,0.9356,0.126,2.615,1.8109,2.7484,2.1431,0.7904,2.1469,2.5163,2.7414,2.63,1.3543,-0.0344,2.0789,1.3507,-0.1934,0.0818,0.3432,0.0442,0.5278,2.8765,0.0134,1.1478,0.6199,-0.0854,1.4701,1.7405,1.653,0.6652,1.5104,1.3048,1.2173,0.4337,1.6089,1.7285,1.6367,0.5397,0.136,0.2829,0.1751,-0.1245,2.0571,0.4329,-0.0541,2.0747,1.2959,2.7671,0.9851,1.1679,0.5357,1.1329,2.0813,0.5207,1.1576,-0.1414,0.5389,0.3167,0.7084,0.3923,-0.0424,1.8585,2.1128,1.8686,1.259,0.3389,1.1481,2.1335,2.4668,2.6841,1.2712,BRCACancer
Utah__C04,0.0581,-0.0616,2.1649,-0.0659,-0.0766,0.3927,0.1098,0.1073,3.0744,-0.1046,-0.1021,0.3436,0.0588,0.6067,0.717,0.0646,0.0045,-0.0317,1.2653,0.0369,0.1594,0.409,-0.0735,1.0989,0.6289,0.1118,1.7242,1.2037,1.9361,1.6617,0.325,1.4865,2.1554,2.5496,3.8207,0.862,0.1108,1.4814,0.8698,-0.0073,-0.1171,-0.1479,0.058,0.2225,1.8067,0.173,0.9556,0.9445,-0.0729,0.5921,1.4589,2.2579,1.3896,0.7955,1.1165,0.7671,0.3081,1.1772,1.1213,0.7057,0.2257,0.0777,0.3343,0.4082,-8e-04,1.8437,0.1876,0.0066,1.4092,1.7672,2.1783,0.5596,0.8746,0.2279,0.4567,1.273,0.4177,1.017,-0.0494,0.67,0.2446,0.5825,0.8011,-0.044,1.1306,1.5546,1.7079,0.8928,0.4543,0.7616,1.1063,1.5322,2.4259,0.5032,Control
Utah__C05,0.269,-0.0485,2.2943,-0.0185,-0.0537,0.3404,0.0517,0.01,3.4313,-0.0264,0.0203,0.3246,0.063,0.6196,0.7848,0.0465,-0.0515,0.0039,1.157,0.0809,-0.0128,0.2915,-0.0085,1.1344,0.7762,0.0477,2.13,1.4247,2.0524,1.6965,0.4941,1.283,1.6506,2.7839,2.1029,0.8806,0.0227,1.644,0.9691,-0.0883,-0.0489,0.073,0.0879,0.2797,2.1495,0.037,0.7622,0.2833,-0.1062,0.8702,1.5317,1.449,0.8632,0.937,1.1142,0.8638,0.2248,1.1237,1.4598,0.7183,0.4291,0.085,0.0406,0.3087,-0.0061,1.836,0.2155,-0.0218,1.6759,0.5795,2.4932,0.641,0.8444,0.3208,0.4931,1.5706,0.3402,1.0292,-0.0516,0.6688,0.2586,0.4656,0.1947,-0.0856,0.803,1.518,2.0068,0.8754,0.2366,0.707,1.204,1.5471,2.8064,0.6284,BRCACancer
Utah__C06,-0.0829,0.0348,0.6689,-0.106,-0.1197,0.1861,0.0657,-0.0019,0.9906,-0.0881,0.0527,0.2661,0.0796,0.0928,0.3585,0.0518,-0.226,-0.1869,0.5373,0.0598,-0.1238,0.1733,-0.0034,0.534,0.0854,0.0172,0.561,0.2812,0.9021,0.45,0.0373,0.265,0.5605,1.2274,1.2684,0.3181,-0.0126,0.6535,0.4921,-0.2541,-0.1396,-0.0259,0.0227,0.1575,0.5165,-0.1762,0.2227,-0.1422,-0.0879,0.0719,0.2778,0.54,0.3818,0.2206,0.2189,0.3392,-0.0112,0.4169,0.5072,0.3703,0.1315,-1e-04,0.0226,0.3419,0.2661,0.613,0.2149,-0.0304,0.4644,0.1646,0.482,0.1502,0.1717,-0.2265,0.0625,0.6774,0.2471,0.2177,-0.0075,-0.117,0.1261,0.1843,0.1645,-0.0496,0.2933,0.7475,0.5143,0.2954,0.036,0.2773,0.3909,0.5925,1.0282,0.2312,Control
Utah__C07,0.0972,-0.0427,2.1021,-0.0649,-0.0839,0.2675,0.133,-0.1253,2.8513,-0.0442,-0.0617,0.3679,0.017,0.6306,1.0499,0.0682,-0.0374,-0.0838,1.2729,0.0234,0.17,0.3587,-0.0617,1.1912,0.7785,0.035,1.9294,1.3565,2.3484,1.5112,0.4952,1.1342,2.0737,2.4171,3.1489,1.0205,0.0356,1.8826,1.0225,-0.1234,-0.0118,0.0052,0.0783,0.241,2.6705,0.1851,1.0808,0.5359,-0.0546,1.1138,1.4055,2.1792,1.0745,1.1736,1.1021,1.0366,0.1955,1.098,1.4759,0.9255,0.3438,0.0886,0.3815,0.251,0.0585,1.799,0.303,-0.0536,1.7452,1.6337,2.4338,0.6527,0.8599,0.3618,0.6257,1.8406,0.3536,0.9993,-0.0878,0.4683,0.1795,0.4046,0.3418,-0.0895,1.1635,1.694,1.7522,0.8082,0.2502,0.6123,1.7603,2.023,2.7898,0.7994,Control
Utah__C08,0.1756,-0.0451,1.908,-0.1499,-0.0835,0.2371,0.0954,-0.0357,2.8514,-0.0233,-0.0114,0.3694,0.077,0.8803,1.0038,0.0821,0.0659,-0.0773,1.422,0.0235,0.2361,0.4274,-0.0917,1.2452,1.1605,0.0519,2.1415,1.5252,2.3206,1.5987,0.5662,1.5668,1.9168,2.3226,2.4609,1.2848,0.003,1.787,1.147,-0.1356,0.0385,0.3311,0.1339,0.3058,2.94,0.0165,1.0776,0.6526,-0.0753,1.1347,1.5167,2.2065,1.1644,1.2968,1.2657,1.1417,0.2624,1.4112,1.459,1.0299,0.6139,0.1423,0.3257,0.24,0.0532,1.8906,0.3327,-0.0182,2.0744,1.3822,2.6019,0.7215,0.9259,0.446,0.8111,2.0067,0.4734,1.0063,-0.0693,0.3585,0.2801,0.5099,0.3258,-0.0809,1.3844,1.7738,1.9616,1.1995,0.359,0.6921,1.6541,2.0308,2.4947,0.8512,Control
Utah__C09,0.2637,-0.102,1.9492,-0.0659,-0.1202,0.3324,-0.0304,-0.0115,3.2429,-0.0872,-0.0862,0.365,-0.0048,0.6809,1.036,0.0933,-0.0403,-0.044,1.2543,0.0497,-0.0074,0.3039,-0.077,1.2934,0.8545,0.0935,2.264,1.341,2.2182,1.5161,0.5561,1.2252,1.9606,2.515,2.5521,0.9616,0.0314,1.8125,1.0384,-0.0799,0.0228,0.1119,0.1251,0.2632,2.8642,0.1221,1.0037,0.4746,-0.0536,0.9588,1.3559,1.9301,1.9086,1.1689,1.2637,1.0607,0.2592,1.2637,1.4787,0.9615,0.5167,0.1001,0.4034,0.2689,0.0676,1.9539,0.3237,0.0095,1.8588,1.4726,2.507,0.7537,0.8086,0.3321,0.6941,1.6399,0.3698,1.0286,-0.087,0.5047,0.3175,0.5372,0.2227,-0.0302,1.3288,1.763,1.7761,0.8594,0.2633,0.7426,1.7266,2.0618,2.895,0.7854,Control
Utah__C10,0.2406,-0.0206,2.2428,-0.1154,-0.0617,0.2531,0.0262,-0.0812,3.7857,-0.0448,-0.0274,0.4002,0.1089,0.6612,0.9194,0.0676,-0.0655,-0.0628,1.2466,-0.0448,0.18,0.3144,-0.0557,1.3853,1.0004,0.0569,2.1023,1.4077,1.9458,1.6883,0.5018,1.4253,1.7524,2.5598,2.8142,1.0131,0.0214,1.9207,1.1596,-0.1054,-0.0854,0.2027,0.1429,0.2206,2.9712,0.0712,1.1421,0.4076,-0.1368,1.2171,1.519,2.3788,1.3937,1.2759,1.3937,1.0398,0.2235,1.2567,1.4849,0.8655,0.3711,0.2489,0.4851,0.2528,0.0982,1.7802,0.2065,-0.098,2.3367,1.4828,2.5744,0.8254,0.8291,0.4393,0.7272,1.6468,0.3475,1.409,-0.1021,0.7186,0.186,0.5012,0.4215,0.0303,1.0437,1.752,1.7562,0.918,0.3283,0.6272,1.6628,2.131,3.0378,0.6325,BRCACancer
Utah__C11,0.1824,-0.0257,2.1964,-0.0873,-0.0845,0.536,0.0807,0.0135,3.0244,-0.0663,-0.0333,0.4119,0.0406,0.9532,1.2161,0.1453,0.0934,-0.0574,1.5471,-0.0088,0.1284,0.5154,-0.0776,1.3689,1.0475,0.0861,2.2316,1.5924,2.532,1.9911,0.4788,1.8009,2.1315,2.5394,2.9859,1.346,0.0141,1.8494,1.1957,-0.1128,0.1144,0.1326,0.0902,0.325,3.118,0.1627,1.1762,0.8154,-0.0885,1.1632,1.6934,2.15,1.1739,1.2004,1.27,1.0752,0.4322,1.551,1.3676,1.1286,0.6642,0.1922,0.3124,0.3123,-0.1298,1.9445,0.369,-0.0474,2.1922,1.5362,2.6668,0.7797,0.8906,0.3528,0.8182,2.0056,0.6104,1.1602,-0.1065,0.627,0.3039,0.5792,0.5338,-0.0687,1.3273,1.8605,1.7896,1.2299,0.5192,0.8362,1.7877,2.1951,2.5118,0.7644,Control
Utah__C12,-0.0526,-0.0622,1.8732,-0.1201,-0.0689,0.217,0.04,-0.078,3.4181,-0.05,-0.0459,0.3551,-0.0068,0.4672,0.6215,0.0034,0.0077,-0.0935,1.142,0.0449,0.0586,0.3067,-0.0335,0.9823,0.709,0.0045,1.7107,0.9904,1.8043,1.3458,0.2846,1.0784,2.0163,2.2697,4.3112,0.842,0.0059,1.4932,0.9056,-0.1016,-0.0786,0.0152,-0.0451,0.2233,2.3528,0.1145,0.9891,0.6996,-0.061,0.5085,1.1507,1.6464,0.9247,0.7596,0.978,0.6171,0.2172,1.1264,0.677,0.6805,0.3782,0.1767,0.3817,0.3084,-0.0644,1.767,0.3637,0.025,1.7392,1.8443,2.1354,0.4821,0.5705,0.1832,0.4133,1.2395,0.4191,0.8977,-0.0479,0.3985,0.2351,0.4131,0.6067,-0.0756,0.7437,1.4302,1.2586,0.7831,0.4561,0.5416,1.0197,1.4563,2.4177,0.4612,BRCACancer
Utah__D01,0.2781,-0.0827,2.4687,-0.0905,-0.1192,0.7552,0.0931,-0.0772,2.0196,-0.0582,0.0636,0.3002,-0.0768,0.8447,2.1241,0.1296,-0.0844,-0.0312,1.5919,0.003,-0.0866,0.3705,-0.0575,1.5153,1.1085,0.095,2.6481,1.2462,2.0495,1.3992,0.4528,1.7403,2.6604,2.193,1.1983,1.0924,0.0099,1.3014,1.8273,-0.19,-0.1223,0.0752,0.0099,0.3832,2.0213,-0.0354,0.743,0.0403,-0.067,0.8517,1.7425,0.4526,0.5524,1.312,1.1977,1.3663,0.0861,1.4351,0.9032,1.2038,0.5261,0.0739,0.0858,0.2493,0.008,1.7459,0.5346,-0.1013,2.2639,0.5417,1.3674,0.5928,0.602,0.2263,1.1326,0.9778,0.3225,0.4454,-0.1016,-0.0493,0.2976,0.3136,0.1151,-0.1704,1.5852,1.1548,1.4125,1.5375,-0.0213,0.8415,1.3708,2.4694,2.1253,1.1387,BRCACancer
Utah__D02,0.1827,-0.0149,2.0302,-0.071,-0.0585,0.3555,-0.029,-0.0178,3.4963,-0.0653,0.0225,0.3942,0.1023,0.739,0.9532,0.0951,0.0766,-0.0521,1.405,0.0574,0.1798,0.4595,-0.0791,1.2394,0.7708,0.0832,2.4175,1.2487,2.0997,1.4593,0.4215,1.3868,2.1727,2.3585,3.6512,1.0392,0.0955,1.563,1.2132,-0.0061,-0.0607,0.0934,0.1337,0.2641,3.0284,0.2009,1.2003,0.872,-0.1335,0.8761,1.6384,2.7455,2.5846,1.1682,1.7062,0.9756,0.2798,1.1922,1.074,1.0132,0.4395,0.0827,0.4031,0.3136,-0.0032,1.9951,0.3212,0.0037,2.2036,1.9722,2.4155,0.7361,0.8343,0.3592,0.7378,1.7475,0.4957,1.1042,-0.0356,0.5928,0.1842,0.5776,0.4962,-0.0427,1.3453,1.7269,1.7552,0.9864,0.4082,0.681,1.5896,2.1761,2.6497,0.5994,BRCACancer
Utah__D03,0.119,-0.067,2.1879,-0.0653,-0.0555,0.3853,0.0671,-0.0628,3.3395,-0.0312,-0.0529,0.3728,0.0868,0.6776,0.9841,0.0367,-0.0489,-0.0833,1.4209,0.0199,0.1059,0.3398,-0.0621,1.2536,0.5905,0.0445,2.5126,1.3097,2.4148,1.7075,0.4384,1.5501,2.4395,2.7225,3.8906,0.9939,0.0057,1.5793,1.1967,-0.0789,2e-04,0.1155,0.0671,0.2469,2.5073,0.0324,1.2722,0.8734,-0.1393,0.8053,1.615,2.5203,1.4011,1.0319,1.2071,0.7997,0.1827,1.2135,0.7931,0.8672,0.2992,0.1565,0.4889,0.2419,-0.0708,2.0115,0.3024,0.0054,2.0198,2.1546,2.2654,0.5892,0.7512,0.3294,0.5983,1.7275,0.4882,1.1205,-0.1036,0.3387,0.1749,0.503,0.8607,-0.0863,1.2199,1.8451,1.7615,0.8593,0.3847,0.7461,1.3613,1.9547,2.7204,0.7096,BRCACancer
Utah__D04,0.3115,-0.0317,2.5099,-0.1276,-0.1031,0.6756,0.0781,0.0074,3.3257,-0.0338,-0.0798,0.3852,-0.0137,0.7399,0.996,0.0484,0.0894,-0.1204,1.6436,0.007,0.0225,0.4751,-0.1125,1.2597,0.9167,0.0987,2.1542,1.5601,2.1903,2.1036,0.5652,1.6625,2.3039,2.5594,3.4129,1.0957,0.054,1.4688,1.2378,-0.1558,-0.0138,0.1627,-0.02,0.3067,2.9967,0.1255,1.2683,0.8553,-0.0846,0.8139,1.7334,2.2621,1.2858,1.2443,1.2969,1.105,0.2835,1.3193,1.6972,0.9669,0.5699,0.1376,0.4161,0.3335,-0.039,1.9332,0.3735,-0.0605,2.4696,1.8449,2.4731,0.7168,0.9215,0.3916,0.832,1.7953,0.509,1.0804,-0.0874,0.6699,0.23,0.492,0.4315,-0.0729,1.4414,1.8021,2.0783,1.1043,0.3475,0.827,1.3674,1.9301,2.6172,0.7752,BRCACancer
Utah__D05,0.3471,-0.0875,2.4962,-0.0968,-0.0323,0.4297,0.0855,-0.1198,3.7062,0.0489,-0.0912,0.3537,0.0497,0.7169,1.1459,0.0436,0.0012,-0.0521,1.5329,-0.0071,0.1082,0.3408,-0.0249,1.3748,0.7273,-0.0068,2.431,1.4448,2.3827,1.8333,0.6077,1.8328,2.0159,2.7627,3.4944,1.1538,-0.018,1.5623,1.2744,-0.1832,0.2814,0.2574,0.0194,0.2932,3.2833,0.0275,1.4388,0.7699,-0.1234,1.1136,1.7544,2.9567,1.2791,1.1472,1.4346,0.9971,0.1559,1.0528,1.4203,1.0983,0.2898,0.1251,0.5631,0.2498,-0.0624,1.9521,0.241,-0.0617,1.9614,2.1221,2.4358,0.8859,0.9574,0.4408,0.7056,1.6887,0.5519,1.2029,-0.0682,0.3408,0.2753,0.3831,0.5828,-0.042,1.385,1.9179,2.2911,0.8744,0.2859,0.8311,1.6243,2.1267,2.915,0.8488,BRCACancer
Utah__D06,0.278,-0.005,2.221,-0.0559,-0.1504,0.4824,0.0938,-0.04,2.7933,-0.0455,0.0789,0.3193,0.0257,0.936,1.2731,0.1118,0.0024,-0.0603,1.5268,-0.0311,0.1573,0.5254,-0.0884,1.4321,0.9557,0.1028,2.5106,1.684,2.3329,1.8332,0.6245,1.7083,2.3216,2.4537,2.7241,1.2325,0.0474,1.7634,1.2155,-0.1341,-0.0374,0.1593,0.0156,0.3884,3.1241,0.1171,1.3459,0.629,-0.0454,1.1439,1.6649,1.9948,2.4425,1.2669,1.3722,1.1845,0.3207,1.5016,1.928,1.1584,0.5384,0.1169,0.256,0.2736,-0.1078,1.8964,0.4074,-0.036,2.5062,1.446,2.6029,0.7551,1.0094,0.5033,0.8872,1.9781,0.5104,1.2021,-0.0707,0.7275,0.3364,0.5914,0.5034,-0.055,1.432,1.9238,2.0635,1.2311,0.4134,0.8356,1.8095,2.3017,2.5516,0.9476,BRCACancer
Utah__D07,0.201,-0.0022,2.3651,-0.0675,-0.1061,0.3618,0.0204,-0.037,3.1381,-0.0634,0.023,0.4,0.0891,0.837,1.2464,0.0772,0.0226,-0.0715,1.4392,0.0334,0.1646,0.4486,-0.0703,1.344,0.6697,0.1011,2.2811,1.6333,2.4097,1.9651,0.5558,1.6889,2.2845,2.6944,3.3462,1.0634,0.0414,1.8205,1.1509,-0.0758,0.055,0.2069,0.0576,0.2809,2.9513,0.1279,1.3607,0.6853,-0.1226,1.2501,1.6143,2.2961,1.8929,1.2295,1.3325,1.1748,0.2915,1.2344,2.0675,1.1335,0.3382,0.1853,0.415,0.2702,0.098,1.909,0.3539,-0.009,2.0742,1.9561,2.7415,0.7719,1.0756,0.3476,0.8114,1.7675,0.5407,1.1946,-0.0689,0.5806,0.2644,0.573,0.3925,-0.1005,1.4255,2.0036,1.8667,0.9739,0.3899,0.7999,1.7546,2.16,2.786,0.8926,Control
Utah__D08,0.1116,-0.0388,2.0477,-0.1217,-0.101,0.311,0.1046,-0.0641,3.2277,-0.0308,0.0479,0.2901,0.0698,0.5801,0.8923,0.1273,0.0054,-0.053,1.2707,0.0142,0.111,0.3274,0.0092,1.1442,0.8373,0.0251,1.9355,1.2899,1.9072,1.4158,0.3798,1.45,1.9791,2.3621,2.9119,1.118,0.0546,1.4986,1.0418,-0.1461,0.2133,0.0144,0.0334,0.256,2.5412,0.0488,1.1985,0.5227,-0.1333,0.8772,1.3843,2.831,0.8824,0.9784,1.1655,0.9885,0.1395,1.1834,1.6068,0.8345,0.3911,0.2263,0.2028,0.2785,0.0478,1.692,0.2815,-0.093,1.9251,1.2998,2.1239,0.5358,0.6464,0.2742,0.548,1.2925,0.389,0.9436,-0.1106,0.1565,0.159,0.3576,0.3782,-0.0975,0.944,1.6871,1.7566,0.8905,0.2928,0.6633,1.381,1.8474,2.4734,0.5219,Control
Utah__D09,0.3284,-0.0468,2.2242,-0.1222,-0.0695,0.4085,0.0801,-0.1001,3.3197,-0.0664,-0.0239,0.3256,0.0265,0.7513,1.0165,0.0881,0.0434,-0.1233,1.436,0.029,-0.0874,0.4255,-0.0908,1.2564,1.0433,0.1268,2.1923,1.4284,2.0933,1.5245,0.55,1.5271,1.8801,2.4048,2.7936,1.1808,0.0385,1.7092,1.1324,-0.1889,0.0164,0.2159,0.1139,0.2829,3.0452,0.0621,1.128,0.6135,-0.0925,0.931,1.5633,2.2187,1.3143,1.1492,1.2703,1.0877,0.2419,1.3985,1.4184,1.0549,0.5701,0.0244,0.4597,0.2436,-0.0059,1.9271,0.3715,-0.1072,2.3348,1.6073,2.4099,0.7436,0.8784,0.4136,0.7366,1.6771,0.5447,0.9609,-0.0804,0.5516,0.1602,0.4299,0.3735,-0.0322,1.389,1.9233,2.1071,1.0874,0.2983,0.7385,1.7449,2.0398,2.6752,0.7559,Control
Utah__D10,0.0899,-0.0588,2.2732,-0.023,-0.0648,0.3869,0.0612,-0.0222,2.9417,-0.0521,-0.0224,0.2886,0.0431,0.6641,0.7818,0.0385,0.0442,-0.0726,1.5974,-0.0027,0.144,0.399,-0.0546,1.1342,0.7586,0.1067,1.8903,1.3179,1.8866,1.6166,0.3943,1.318,2.0026,2.4024,2.6568,1.0884,-0.02,1.4864,0.9834,-0.1131,0.1702,0.121,0.0462,0.2811,2.6488,0.276,1.03,0.494,-0.0468,0.9173,1.6941,3.7173,1.5716,1.0523,1.1901,0.8371,0.1692,1.0367,1.5632,0.5832,0.4679,0.1271,0.1121,0.2801,0.0198,1.8323,0.37,-0.0348,2.111,1.1335,2.3989,0.6027,0.8897,0.3435,0.6156,1.7647,0.3606,1.1799,-0.0498,0.2471,0.2506,0.4936,0.3347,-0.1045,0.9639,1.8864,2.7074,0.8841,0.2547,0.6946,1.6173,1.7517,2.3245,0.6205,Control
Utah__D11,0.0085,-0.1093,1.0317,-0.1043,-0.1862,0.1616,0.1954,-0.0594,1.9154,-0.0633,0.0112,0.2239,-0.0375,0.321,0.4978,0.079,-0.0402,-0.0982,0.8122,0.0705,-0.1266,0.2093,-0.0337,0.7458,0.5009,0.0919,1.1198,0.6642,1.0138,0.7299,0.1008,0.5761,1.3903,1.4273,2.8625,0.6976,-0.0321,1.0352,0.7305,-0.2062,0.0689,0.0139,0.1894,0.1028,1.5629,0.0528,0.7425,0.2616,0.0173,0.321,0.782,1.5633,0.3572,0.5499,0.727,0.567,0.0325,0.8235,0.728,0.4214,0.3454,0.018,0.0951,0.2933,0.1218,1.134,0.1954,0.0137,1.3904,0.9914,1.2481,0.3364,0.3013,0.1129,0.2578,0.7069,0.2705,0.446,-0.0589,-0.0413,0.0916,0.375,0.3907,-0.1598,0.6378,0.8477,0.6434,0.6212,0.1984,0.3696,0.8689,1.1917,1.8904,0.3648,Control
Utah__D12,0.05,-0.0263,2.2296,0.0135,-0.1019,0.4123,-0.0395,0.0345,3.3686,-0.0657,-0.0586,0.387,-0.0401,0.5525,0.7376,0.067,0.0335,-0.0697,1.4241,0.027,-0.0096,0.3495,-0.0619,1.0378,0.6526,0.0935,1.9429,1.261,1.7255,1.796,0.2773,1.1001,1.998,2.4678,2.1367,1.0578,0.0958,1.4562,0.9833,-0.0816,0.0323,0.0291,0.0605,0.1867,2.7418,0.17,0.871,0.3032,-0.101,0.6661,1.4443,1.5611,1.3954,0.8528,0.9729,0.7392,0.2376,1.1346,1.1835,0.6659,0.4829,0.171,0.1503,0.303,-0.0402,1.7347,0.4046,0.0119,1.8117,0.7947,2.1328,0.5084,0.7791,0.2118,0.4705,1.3249,0.3561,1.0288,-0.032,0.5278,0.1961,0.3902,0.2154,-0.1443,0.8926,1.6543,1.7159,0.8735,0.2523,0.6206,1.184,1.6233,2.3595,0.4398,Control
Utah__E01,0.15,-0.0399,2.462,-0.112,-0.0808,0.3347,0.0229,-0.0521,3.4418,-0.0664,-0.0704,0.3234,-0.0284,0.5767,0.9646,0.0062,-0.0382,-0.0933,1.4116,-0.0623,0.0061,0.2692,-0.0295,1.1779,0.5736,0.0541,2.3429,1.2322,2.3235,1.4862,0.3442,1.6366,2.1983,2.6593,0.9236,1.0897,0.0148,1.7941,1.0382,-0.164,-0.0446,-0.0047,-0.0766,0.3657,3.0658,0.1375,0.802,0.019,-0.1375,0.9727,1.6022,0.7733,0.598,0.9402,0.9622,1.0359,0.1238,1.2313,1.4293,1.0106,0.4821,0.0458,0.0122,0.1681,-0.0794,1.9726,0.2474,-0.0728,1.9006,0.2197,2.2989,0.6753,0.9224,0.3143,0.5932,1.6945,0.2768,1.0092,-0.0278,0.267,0.1676,0.3276,0.047,-0.1038,1.1897,1.5274,2.0188,0.8136,-0.0646,0.5957,2.0194,1.9179,2.9504,0.7043,BRCACancer
