@relation data

@attribute id string
@attribute 10720 numeric
@attribute 10941 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 501 numeric
@attribute 54490 numeric
@attribute 55586 numeric
@attribute 7358 numeric
@attribute 7363 numeric
@attribute 7364 numeric
@attribute 7365 numeric
@attribute 7367 numeric
@attribute 79799 numeric
@attribute 9104 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__L1176,-0.2563,-0.0551,0.2843,1.294,0.519,0.0567,-0.1458,0.1073,0.3196,-0.0791,-0.0689,-0.0946,0.3531,-0.1283,-0.1339,BRCACancer
Ontario__M1263,-0.3032,4e-04,0.4337,1.2351,0.8105,0.0085,-0.0243,0.0935,0.4905,-0.0997,-0.1685,-0.0042,0.2321,-0.1315,-0.0899,BRCACancer
Ontario__P1075,-0.1147,0.001,0.223,0.6616,0.3438,0.0082,-0.0445,0.209,0.2953,-0.1593,-0.0163,0.0304,0.3762,-0.044,-0.1778,BRCACancer
Ontario__Q1080,-0.4256,-0.2891,0.2194,0.9676,0.353,-0.0194,-0.0223,0.3694,0.2552,-0.2315,0.0249,0.0436,0.1057,-0.0881,-0.0754,BRCACancer
Ontario__R1104,-0.0816,-0.0824,0.3498,1.4349,0.6303,-0.0252,-0.0531,0.1092,0.4242,-0.0385,0.022,-0.0251,0.0401,-0.1294,-0.1894,BRCACancer
Ontario__S1133,0.0336,0.1294,0.2929,0.976,0.2036,-0.1038,-0.1715,0.1309,0.2149,-0.0156,0.0272,-0.0583,0.3532,-0.0282,-0.1982,BRCACancer
Ontario__T1463,-0.1149,-0.0682,0.5077,1.6328,0.8907,0.0396,-0.149,0.1579,0.6959,-0.1731,-0.062,-0.0163,-0.0413,-0.1127,-0.1089,BRCACancer
Ontario__U2017,-0.0882,0.0966,0.2507,0.9496,0.5576,0.0652,0.0066,0.149,0.3626,-0.1287,-0.0266,0.0414,0.3119,0.0363,-0.2382,BRCACancer
Ontario__V432,-0.2508,-0.0217,0.3411,0.948,0.4215,-0.0677,-0.1296,0.1502,0.1901,-0.2237,-0.1819,-0.0409,0.1746,-0.2518,-0.0944,BRCACancer
Ontario__W433,-0.197,-0.0581,0.6449,1.2974,0.7691,-0.0367,-0.1575,0.1662,0.6326,-0.094,-0.0014,-0.0177,0.1491,-0.1058,-0.0463,BRCACancer
Ontario__X524,-0.1253,-0.0268,0.1359,1.4304,0.3895,0.0014,0.1211,-0.0129,0.4723,-0.1746,0.005,0.0887,0.0648,-0.1217,-0.1077,BRCACancer
Ontario__Y546,-0.1452,-0.0203,0.2374,0.9693,0.3986,-0.0021,-0.054,0.2982,0.2485,-0.1005,-0.2385,0.058,0.452,-0.1127,-0.1409,BRCACancer
Ontario__Z3225,-0.1279,-0.0896,0.8519,1.6992,0.9678,0.0389,-0.328,0.0847,0.7378,-0.2047,-0.0527,-0.0073,0.1042,-0.1711,-0.1177,Control
