@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C04,0.2442,0.0547,0.5125,0.9624,0.3926,-0.0927,0.736,0.0307,0.5498,0.0842,1.0435,0.0365,1.165,-0.0849,1.3161,0.0596,0.0098,0.0756,0.0422,-0.0695,1.3682,-0.0615,0.4433,0.5682,0.6323,0.4208,1.2282,0.0217,-0.308,-0.0556,0.0136,1.2653,-0.039,0.3078,-0.1245,0.0741,-0.1717,0.176,0.6849,1.0715,0.9911,-0.2104,0.0041,1.3672,1.0445,-0.0561,-0.0461,0.1658,2.0822,2.0836,-0.0297,-0.2029,0.8718,-0.1166,7e-04,-0.1314,1.5876,-0.1422,3.2227,0.0503,0.0259,2.3789,0.7605,0.0993,0.5793,-0.1184,0.0049,0.6389,0.0246,-0.1066,0.7986,0.0192,0.3131,1.4372,0.6156,1.311,-0.1382,0.3895,-0.0478,0.0024,0.6072,1.0122,0.4521,-0.1905,0.4001,-0.2367,0.3298,0.5542,0.7955,1.1165,1.1955,0.8543,1.3223,0.7671,0.3081,-0.02,0.0067,-0.1967,-0.0139,0.0655,-0.0697,1.8437,0.1876,-0.0701,0.2188,0.1876,0.4393,0.4567,0.8775,1.3629,1.5819,1.1603,0.7661,0.9605,0.9166,1.938,-0.0929,0.9019,1.0741,0.1149,-0.1339,-0.1588,0.7542,0.3063,1.074,0.479,0.2974,1.0163,1.8214,0.5011,0.6546,0.0402,0.218,Control
Utah__C05,0.2222,0.1117,0.6993,1.088,0.46,0.0122,0.8553,0.0164,0.6241,0.0409,0.9674,0.1608,1.2299,0.0754,1.8387,0.0716,-0.0398,0.083,0.0678,0.0469,1.4051,-0.0116,0.3301,0.5706,0.5801,0.3429,1.0841,-0.0258,-0.0788,-0.0129,-0.0802,1.157,-0.0592,0.18,-0.1464,-0.1505,-0.3436,0.0493,0.4703,1.1749,0.9081,-0.276,0.5171,1.3856,1.2587,-0.0627,0.0163,0.1318,2.1227,1.9251,-0.0373,-0.1565,0.8405,0.0305,0.088,-0.0474,1.4854,-0.194,3.4703,0.0452,0.046,2.6565,0.7902,0.2396,0.4206,0.0097,-0.0374,0.6463,0.1858,-1e-04,0.7442,0.0927,0.2929,1.5565,0.5986,1.3535,-0.0853,0.2352,-0.0075,-0.0134,0.2326,1.0945,0.271,-0.1034,0.3995,-0.1826,0.4918,0.5074,0.937,1.1142,1.3288,1.0445,1.636,0.8638,0.2248,-0.0513,0.0031,-0.0899,-0.0195,0.0893,-0.1409,1.836,0.2155,-0.0698,0.0728,0.1692,0.3045,0.4931,0.9549,1.8174,1.7553,1.1399,1.0637,0.9992,0.766,2.0512,-0.0718,0.9237,0.87,0.0817,0.0081,-0.167,0.7645,0.0189,1.1277,0.5725,0.2463,1.0866,1.6055,0.4448,0.6529,-0.078,0.2892,BRCACancer
Utah__C06,0.0362,-0.1296,-0.0067,0.4084,0.1027,0.0999,-0.02,-0.0993,0.0277,0.0757,0.4733,0.1844,0.273,-0.0519,0.3468,-0.1233,-0.1293,-0.0634,0.127,0.1874,0.4759,-0.1974,0.1587,0.25,0.2288,0.193,0.4463,-0.0396,-0.1693,-0.0494,0.095,0.5373,0.0436,0.1647,-0.2349,-0.1151,-0.5559,0.023,0.7741,0.3348,0.3249,-0.3164,0.2805,0.2731,0.2799,-0.2041,-0.0535,0.1231,0.5204,1.0838,-0.081,-0.0074,0.5608,-0.1305,-0.0371,0.0804,0.5405,-0.3487,0.8405,-0.1344,0.1888,0.8626,0.2209,0.2301,0.2462,-0.0755,0.0663,0.1245,0.0439,-0.0612,0.0937,-0.1051,0.221,0.6172,0.0279,0.3138,-0.0513,0.0031,-0.121,-0.0068,0.006,0.2166,0.1553,0.2523,0.1207,-0.2868,0.6083,0.2785,0.2206,0.2189,0.2372,0.2789,0.3699,0.3392,-0.0112,-0.1611,0.0514,-0.2541,-0.1292,-0.168,-0.318,0.613,0.2149,-0.1927,0.0661,0.1546,0.2549,0.0625,0.1375,0.6253,0.5129,0.4919,0.2619,0.3651,0.3595,0.6482,-0.0635,0.2238,0.2591,-0.0291,-0.0154,-0.2475,0.2901,-0.4084,0.2854,0.2439,-0.0813,0.3508,0.5401,0.2402,0.2013,-0.0907,0.233,Control
Utah__C07,0.3665,0.0489,0.9715,1.0268,0.5019,0.1583,0.5308,-0.0406,0.7941,0.0447,1.1089,0.1184,0.9286,-0.0851,1.6405,0.1224,-0.0534,0.0564,0.2003,0.1092,1.5378,-0.0753,0.2867,0.551,0.6551,0.3877,1.2108,-0.056,0.0158,-0.026,-0.0942,1.2729,-0.0197,0.1959,-0.1333,-0.0785,-0.4242,0.0928,0.6274,1.1825,1.0581,-0.1475,1.0111,1.5131,0.9524,-0.098,0.0395,0.0553,2.0423,2.3823,-0.0315,-0.1602,0.6731,-0.1144,0.1042,0.0436,1.4498,-0.0327,3.8791,-0.0615,-0.0196,2.6561,0.8183,0.1782,0.2933,0.0484,0.0257,0.6135,0.1135,-0.0052,0.8309,0.0623,0.3453,1.6731,0.5865,1.2145,-0.1176,0.5419,0.0268,-0.042,0.5441,0.9361,0.4125,-0.0879,0.5584,-0.1121,0.3466,0.5773,1.1736,1.1021,1.1659,1.0766,1.8423,1.0366,0.1955,-0.0405,-0.0076,-0.1136,-0.0635,0.0319,-0.0515,1.799,0.303,-0.0791,0.0622,0.1886,0.334,0.6257,1.0207,1.4952,1.576,1.1854,1.4055,0.8622,0.8369,2.0683,-0.0856,0.8509,0.9774,-0.0519,0.094,-0.0072,0.842,-0.0229,1.1249,0.7172,0.1147,1.0832,1.5672,0.4696,0.6688,-0.0504,0.3606,Control
Utah__C08,0.3599,0.0567,1.1972,1.4487,0.5577,0.0711,1.0623,-0.0527,1.1293,0.1014,1.282,0.1421,1.2565,-0.1719,1.4768,-0.0711,0.078,0.1337,0.165,0.1318,1.7238,-0.0205,0.3657,0.6146,0.7092,0.4627,1.3935,-0.1178,-0.0693,-0.0703,-0.0438,1.422,-0.0214,0.2718,-0.1745,-0.0438,-0.3762,-0.0883,0.5486,1.6299,1.4495,-0.0295,1.0552,1.6836,1.0733,-0.1122,-0.0843,0.2134,2.4762,2.5829,-0.0191,-0.118,0.976,-0.1209,0.088,0.0599,1.9166,-0.0084,3.4414,0.051,0.2639,2.624,0.908,0.1546,0.5736,0.035,0.0085,0.8497,0.3757,-0.0887,0.8617,0.1456,0.4779,1.6563,0.8603,1.5125,-0.0518,0.5441,-0.0831,-0.0377,0.6861,1.4125,0.3604,0.0315,0.7696,-0.1757,0.5584,0.6596,1.2968,1.2657,1.6173,1.1848,1.8845,1.1417,0.2624,-0.1154,0.0788,-0.1684,-0.0861,0.0823,0.0352,1.8906,0.3327,-0.0621,0.0533,0.1645,0.525,0.8111,1.2186,2.1783,2.132,1.2555,1.6173,1.0409,1.032,2.2587,-0.0381,1.0379,1.2212,0.0811,0.052,-0.1654,0.958,-0.1316,1.2942,0.7139,0.3601,1.2229,1.5245,0.5045,0.8567,-0.0226,0.295,Control
Utah__C09,0.293,0.1059,0.9567,1.3162,0.5552,0.0855,0.9852,-0.0923,0.7753,0.092,1.1269,0.173,1.0687,-0.0371,1.6262,0.0412,0.0823,0.1597,0.1466,0.0553,1.4065,0.0498,0.3192,0.5812,0.6399,0.3824,1.2396,-0.0432,-0.0898,-0.0158,0.0237,1.2543,-0.0644,0.2937,-0.0853,0.1572,-0.3422,0.0826,0.6515,1.2709,1.2044,-0.2506,0.898,1.6559,0.9472,-0.0531,-0.0211,0.2441,2.3036,2.2556,-0.0235,-0.211,0.7782,-0.1251,0.0973,-0.083,1.5399,0.0858,4.0982,-0.1433,0.0383,2.5814,0.7472,0.2442,0.4801,0.0536,-0.031,0.7522,0.1205,-0.2518,0.6227,0.0943,0.3848,1.7211,0.5702,1.4622,-0.1361,0.2849,-0.0445,-0.0814,0.5192,1.1879,0.5073,-0.0452,0.6003,-0.1665,0.6469,0.582,1.1689,1.2637,1.501,1.1446,2.0143,1.0607,0.2592,-0.0795,-0.0625,-0.1611,-0.0811,-0.0054,-0.1566,1.9539,0.3237,-0.0482,0.0136,0.2432,0.4179,0.6941,0.94,2.0498,1.5819,1.1785,1.4543,0.9828,0.8907,2.0641,-0.0769,0.9435,0.9976,0.044,0.0545,-0.1312,0.7929,0.1944,1.1502,0.6216,0.2154,1.1772,1.7245,0.6834,0.6374,-0.1024,0.2483,Control
Utah__C10,0.2989,0.2108,1.0656,1.1699,0.6666,0.1726,1.2488,-0.0155,0.7943,0.0388,1.0017,0.179,1.3924,0.0381,1.8328,0.1184,0.0033,0.0866,0.1388,0.1215,1.3383,0.1169,0.3511,0.5856,0.6162,0.3193,1.2523,0.0252,-0.0539,-0.0443,-0.1144,1.2466,3e-04,0.3083,-0.1683,-0.2872,-0.298,-0.0041,0.4803,1.1559,1.0516,-0.0674,0.3588,1.8034,1.1303,-0.0368,3e-04,0.3191,2.5782,2.2689,-0.0237,-0.1762,0.9715,-0.087,0.0664,-0.0957,2.0607,-0.1782,4.4529,-0.0662,0.1397,2.5273,0.8526,0.1525,0.5487,0.1008,-0.0162,0.6567,0.3282,-0.1135,0.5917,0.0643,0.3415,1.8345,0.4975,1.4166,-0.0174,0.2758,-0.1703,-0.0399,0.5069,1.3475,0.1843,0.1008,0.5162,-0.1445,0.4994,0.5518,1.2759,1.3937,1.8865,1.3112,2.1015,1.0398,0.2235,0.0019,0.0571,-0.196,-0.0754,0.0942,-0.2359,1.7802,0.2065,0.0293,0.055,0.162,0.418,0.7272,0.9337,2.0134,1.6175,1.119,1.4501,0.9985,0.7985,2.1,-0.0202,0.8726,0.9321,0.0341,0.0023,-0.0207,0.7421,0.1678,1.1468,0.639,0.4064,1.0772,1.9973,0.4571,0.6637,-0.0498,0.256,BRCACancer
Utah__C11,0.3093,0.0836,1.0441,1.5395,0.6592,0.016,0.9243,-0.0595,0.9828,0.017,1.3238,0.0843,1.3069,0.0434,1.6566,0.0909,-0.0118,0.1234,0.1526,0.1294,1.7947,-0.0352,0.3672,0.699,0.8067,0.4682,1.6242,0.015,-0.0867,-0.016,-0.0938,1.5471,-0.1142,0.3748,-0.0772,-0.1034,-0.4522,-0.1121,0.5459,1.5356,1.6428,-0.0938,1.3382,1.6121,1.2107,-0.1471,-0.0599,0.2515,2.7391,2.7623,-0.0782,-0.2144,1.0604,-0.1001,0.0448,-0.1299,1.9883,0.0764,3.6837,-0.1469,0.1282,2.8473,1.1184,0.2913,0.8025,-0.0605,-0.0248,1.0117,0.1215,-0.1988,0.9388,0.0756,0.4609,1.7122,0.8805,1.6853,-0.1548,0.4208,0.0318,-0.0708,0.7155,1.2104,0.2575,-0.0126,0.823,-0.1583,0.517,0.7039,1.2004,1.27,1.4765,1.258,1.9033,1.0752,0.4322,-0.0959,0.0511,-0.152,-0.1393,0.018,0.1248,1.9445,0.369,-0.0672,0.049,0.2435,0.6172,0.8182,1.2273,2.0637,2.1784,1.2935,1.5496,1.1752,1.1687,2.2583,-0.0611,1.1788,1.2082,-0.0363,0.1029,-0.1303,0.9977,0.0484,1.3055,0.707,0.3968,1.2999,1.7545,0.5147,0.8644,-0.0693,0.3448,Control
Utah__C12,0.2174,0.0574,0.4479,0.9182,0.3724,0.0495,0.83,-0.0261,0.3542,0.0071,0.854,-0.0351,0.8941,-0.0439,1.092,0.0458,-0.0919,0.016,0.0839,0.0816,1.268,-0.0651,0.4198,0.5121,0.5441,0.3855,0.9018,-0.1028,-0.2181,-0.0347,-0.0311,1.142,-0.0829,0.2177,-0.0208,-0.009,-0.2206,0.0314,0.7265,0.8901,0.8786,-0.3023,0.5154,1.214,0.8543,-0.2329,-0.0619,0.2128,2.2036,2.0676,0.1083,-0.1315,1.0547,0.0599,-0.0771,0.0397,1.3483,-0.0621,2.8694,-0.138,-0.0356,1.9644,0.6029,0.1731,0.3266,0.07,-0.0071,0.4332,0.0497,-0.1123,0.3457,0.0023,0.2596,1.3819,0.4207,1.1376,-0.0471,0.3864,-0.1108,-0.0709,0.6701,1.1042,0.3294,0.0969,0.3121,-0.179,0.4488,0.4435,0.7596,0.978,1.2116,0.8622,1.3512,0.6171,0.2172,-0.0498,6e-04,-0.1761,-0.0146,0.0179,0.071,1.767,0.3637,0.0128,0.1159,0.1424,0.3794,0.4133,0.7611,1.334,1.3437,1.0046,0.7619,0.8325,0.7201,1.883,-0.0507,0.7851,0.7999,-0.0205,0.0435,-0.1462,0.5854,0.1709,0.9902,0.4723,0.2628,0.951,1.6683,0.3266,0.5494,-0.0122,0.2616,BRCACancer
Utah__D01,1.0636,-0.1035,0.8803,1.4217,0.6486,0.0346,0.647,-0.1501,0.7904,-0.0124,1.4284,0.1871,0.9102,-0.0546,2.0477,-0.0998,0.1119,0.2998,0.0266,0.0887,1.9041,-0.0446,0.1395,0.5906,0.6814,0.3779,1.506,-0.1219,-0.1061,-0.1248,0.0118,1.5919,-0.0788,0.266,-0.3913,-0.0906,-0.3025,-0.1256,0.5392,1.1766,2.192,-0.196,0.1227,1.854,1.2942,-0.2628,-0.0603,0.4754,1.3159,2.1016,-0.0396,-0.3275,1.3492,-0.0491,-0.034,0.0554,2.0481,-0.0604,3.7096,-0.2106,-0.0954,2.6951,1.1462,0.0872,1.0655,-0.0596,0.0483,0.6032,0.0879,-0.0279,0.8039,0.5438,0.3157,1.9272,1.3595,1.2318,-0.0208,0.0679,0.0423,-0.0113,0.1665,0.8762,0.4033,0.047,0.5483,-0.123,0.5977,0.5381,1.312,1.1977,1.0552,1.1323,1.3371,1.3663,0.0861,-0.1552,0.141,-0.2822,-0.1893,0.0267,0.0251,1.7459,0.5346,-0.0498,-0.0897,0.063,0.5552,1.1326,1.1862,2.1231,1.99,1.2333,1.6709,1.0058,1.2803,2.144,-0.0856,1.1663,1.406,0.0275,-0.0683,-0.1581,1.7847,-0.1546,1.372,1.1705,0.057,1.0427,1.1465,0.2819,1.0291,-0.076,0.5423,BRCACancer
Utah__D02,0.29,0.1291,1.0165,1.1273,0.4775,0.0277,0.7481,-0.072,0.7675,0.093,1.2842,0.0518,1.4294,6e-04,1.4248,0.0959,0.0372,0.1997,0.2565,0.0566,1.7092,0.2233,0.4047,0.6233,0.7157,0.4602,1.3454,0.0179,-0.1218,-0.0602,0.0601,1.405,-0.0579,0.2948,-0.0101,-0.1456,-0.2576,0.0626,0.4127,1.3879,1.4363,-0.2329,0.4619,1.6146,1.1165,-0.2112,-0.005,0.2041,2.6382,2.4679,-0.0045,-0.0892,1.403,0.0222,0.1094,-0.0507,1.6359,0.0787,3.8519,-0.0377,0.0673,2.5631,0.9943,0.1801,0.4767,-0.0146,0.0367,0.6319,0.3658,-0.1382,0.7134,0.0742,0.3197,1.7485,0.6727,1.3913,-0.0807,0.3307,0.0146,-0.0755,0.6922,1.097,0.2905,-0.0119,0.7507,-0.0653,0.3448,0.7358,1.1682,1.7062,1.3449,1.1777,1.9303,0.9756,0.2798,-0.0671,-0.073,-0.0379,-0.0763,0.0564,0.0765,1.9951,0.3212,-0.0624,0.1078,0.2698,0.4818,0.7378,1.0483,1.7088,1.7929,1.1711,1.0397,1.1161,0.9602,2.2173,-0.0668,0.898,1.1691,-0.0834,0.006,-0.0193,0.8728,0.1512,1.2568,0.6496,0.2075,1.2158,1.7378,0.4214,0.7232,-0.0492,0.3588,BRCACancer
Utah__D03,0.2453,0.0838,0.876,1.2915,0.5168,0.0482,0.9635,-0.0461,0.6634,0.0559,1.1201,0.1051,1.2954,0.062,1.7734,0.0449,-0.0284,0.0973,0.1311,0.0441,1.6142,0.0958,0.4015,0.5962,0.6516,0.3409,1.2996,-0.0697,-0.0372,-0.0528,-0.0938,1.4209,-0.0665,0.246,-0.1189,-0.1807,-0.3743,-0.0559,0.6069,1.0817,1.1912,-0.0924,0.423,1.6028,1.0568,-0.2471,0.0936,0.1447,1.8215,2.3676,0.0358,-0.1056,1.121,0.0039,0.0347,0.0359,1.4167,-0.1028,3.3449,0.0815,0.0723,2.7582,0.787,0.2226,0.4233,-0.0398,-0.0578,0.6521,0.0707,-0.1943,0.5877,0.1375,0.279,1.6214,0.7914,1.4612,-0.0698,0.3756,-0.1005,-0.0579,0.6975,0.9931,0.2676,0.084,0.5896,-0.1869,0.4708,0.6697,1.0319,1.2071,1.4588,1.1437,1.8491,0.7997,0.1827,0.0099,0.0677,-0.1596,-0.096,0.0437,-0.0667,2.0115,0.3024,-0.0312,0.0574,0.1585,0.369,0.5983,0.8941,1.8775,1.9652,1.1635,0.9696,0.9404,0.9201,2.2852,-0.0352,1.0632,0.9591,-0.0376,-0.0614,-0.1662,0.7689,-0.0502,1.2545,0.5812,0.2729,1.0651,1.9082,0.3365,0.6,-0.0454,0.2572,BRCACancer
Utah__D04,0.3035,0.0022,0.9583,1.448,0.5461,-0.0389,1.3123,-0.0359,0.9397,-0.0103,1.2486,0.238,1.4983,-0.0633,2.0722,-0.005,-0.1056,0.2189,0.0362,0.1257,1.7628,0.0733,0.3487,0.627,0.7083,0.3844,1.3234,-0.0493,-0.0828,-0.0546,-0.0091,1.6436,-0.1042,0.241,-0.1486,-0.2589,-0.3759,-0.0046,0.6078,1.5092,1.6039,-0.2355,0.3179,1.7548,1.287,-0.0488,-0.0971,0.3311,2.0469,2.4297,-0.0925,-0.264,1.0722,0.176,-0.0703,-0.0173,1.594,-0.066,3.6172,-0.1147,0.1663,2.8318,0.9706,0.1446,0.5662,-0.0746,0.0401,0.6474,0.0405,-0.2482,0.9002,0.1811,0.5431,1.5711,0.9546,1.5443,0.0253,0.3185,-0.0684,-0.1009,0.6985,1.3329,0.4882,0.008,0.5424,-0.0776,0.5745,0.7108,1.2443,1.2969,1.5395,1.1996,1.7452,1.105,0.2835,-0.0442,0.0581,-0.2119,-0.1,0.0607,0.0235,1.9332,0.3735,-0.0648,0.0613,0.0894,0.429,0.832,1.1819,1.8994,2.1592,1.273,1.1628,1.0997,1.0694,2.2893,-0.0439,1.0883,1.1,-0.0483,0.0417,-0.0283,1.0283,0.0633,1.4212,0.6044,0.4359,1.2802,1.6423,0.6076,0.7129,-0.0353,0.3029,BRCACancer
Utah__D05,0.3347,0.0668,1.0997,1.5356,0.6156,0.0843,0.7823,-0.0345,0.7903,0.0034,1.1055,0.2575,1.242,-0.084,2.2879,0.0624,0.0166,0.1918,0.1251,0.1498,1.5501,0.2265,0.3841,0.6951,0.6631,0.3615,1.5731,-0.0044,-0.0536,-0.0299,-0.128,1.5329,0.0096,0.2365,-0.0605,-0.0715,-0.2227,0.0409,0.4873,1.3628,1.2744,-0.2349,0.7232,2.4427,1.3566,-0.219,-0.0891,0.1107,2.3333,2.2281,0.0732,-0.198,0.7799,-0.1485,0.0207,0.1512,1.6629,-0.0276,3.0469,-0.0813,0.0948,2.8244,0.9051,0.0936,0.4282,0.0198,0.0651,0.7655,0.1367,-0.1512,1.0563,0.2304,0.3606,1.6996,0.881,1.414,0.0175,0.3698,-0.0136,0.0111,0.9256,0.9093,0.3405,-0.0181,0.4414,-0.1066,0.2361,0.6364,1.1472,1.4346,1.5623,1.2299,1.8837,0.9971,0.1559,-0.0726,0.069,-0.1841,0.0102,0.0832,0.0521,1.9521,0.241,-0.0179,-0.0524,0.1008,0.4103,0.7056,1.0939,2.2984,2.2367,1.2654,1.4179,1.0425,0.9162,2.4536,0.0182,1.1396,0.9418,0.0699,0.2176,-0.1335,0.884,0.0339,1.2774,0.7045,0.2506,0.9793,1.7921,0.2792,0.717,-0.0018,0.3271,BRCACancer
Utah__D06,0.3872,0.0243,1.1935,1.422,0.7542,0.0575,1.1431,-0.0882,1.0698,0.0694,1.3052,0.138,1.3845,-0.1122,2.0541,0.015,0.0799,0.2028,0.2002,0.0463,1.7347,0.0013,0.359,0.6815,0.7732,0.477,1.6243,-0.06,-0.0505,-0.0599,-0.151,1.5268,-0.033,0.3448,-0.1799,-0.3257,-0.3639,-0.0513,0.4564,1.6266,1.5878,-0.001,0.6622,1.9757,1.1251,-0.1936,-0.0437,0.3927,2.4642,2.4979,-0.0524,-0.2356,1.0879,-0.0982,0.0559,-0.0423,1.7643,0.0629,3.7753,-0.0782,-0.0092,2.8469,1.0191,0.1327,0.8592,-0.0076,0.04,0.7967,0.375,-0.0743,0.9485,0.1303,0.4089,1.7952,0.9296,1.489,-0.0871,0.407,-0.034,-0.034,0.6874,1.3477,0.214,-0.0143,0.8001,-0.0998,0.5925,0.7559,1.2669,1.3722,1.6234,1.3096,1.9011,1.1845,0.3207,-0.1181,0.1019,-0.1795,-0.1139,0.0398,-0.1485,1.8964,0.4074,0.0311,0.0364,0.1509,0.5385,0.8872,1.2103,1.8576,2.0735,1.2474,1.564,1.1202,1.1396,2.3337,-0.0804,1.2535,1.2559,0.0348,0.1227,-0.0675,1.0144,0.2221,1.3571,0.8141,0.2295,1.2077,1.7077,0.4968,0.8208,-0.0646,0.3927,BRCACancer
Utah__D07,0.3051,0.1905,1.0572,1.5135,0.6399,0.0402,0.7917,0.0125,0.9882,0.049,1.2271,0.17,1.5528,0.013,1.9925,0.0824,0.0263,0.114,0.1788,0.0549,1.68,0.1059,0.3681,0.6895,0.7523,0.6407,1.6978,-0.0516,-0.0483,-0.0303,-0.0719,1.4392,-0.0718,0.3406,-0.0934,-0.1775,-0.185,0.0746,0.4635,1.3535,1.3394,-0.2646,1.1026,1.7343,1.1515,-0.1782,-0.0736,0.1572,2.7178,2.7142,-0.0664,-0.2167,0.9601,-0.134,0.0898,-0.0679,1.4713,0.111,3.7862,-0.1112,0.1801,3.1298,0.9055,0.155,0.5451,-0.0809,-0.0202,0.9032,0.2689,-0.129,0.7635,0.1702,0.3855,1.7494,0.7917,1.5011,-0.0369,0.4501,0.0189,-0.0669,1.0267,0.8679,0.4269,-0.0061,0.7223,-0.0864,0.4549,0.7158,1.2295,1.3325,1.6692,1.3201,1.8587,1.1748,0.2915,-0.0697,0.0499,-0.1305,-0.1097,0.0582,0.1564,1.909,0.3539,-0.1376,-0.034,0.1823,0.5737,0.8114,1.2859,1.9849,2.1829,1.3528,1.7102,1.0709,1.0386,2.4487,-0.0462,1.1716,1.1973,-0.0118,0.1406,-0.0815,0.8967,0.1343,1.1437,0.756,0.2796,1.4563,1.7903,0.5457,0.7271,-0.0815,0.2569,Control
Utah__D08,0.261,-0.0967,0.8211,1.2279,0.4424,0.1066,1.0709,-0.0379,0.7959,0.0325,0.9355,0.194,1.0788,-0.0046,1.5377,0.0246,-0.0155,0.0358,0.0754,0.1166,1.2928,-0.0022,0.2975,0.551,0.5744,0.3093,1.156,-0.0033,-0.1425,-0.0354,-0.0345,1.2707,-0.053,0.2052,-0.0669,-0.0727,-0.376,-0.0953,0.442,1.1786,1.0539,-0.1436,0.2304,1.5173,0.9341,-0.1492,-0.0293,0.2906,2.1133,2.4092,0.1119,-0.1553,0.8585,0.0018,0.0061,0.1076,1.7267,-0.1277,3.9111,-0.0044,-0.0354,2.6741,0.7379,0.1479,0.4303,-0.024,0.087,0.5764,0.2431,-0.1159,0.7977,0.0818,0.2962,1.4415,0.6577,1.1514,-0.1195,0.2742,-0.0682,-0.0418,0.4979,1.0275,0.3162,-0.0991,0.5034,-0.1335,0.5332,0.5176,0.9784,1.1655,1.4135,0.915,1.5985,0.9885,0.1395,-0.1049,0.0209,-0.2176,-0.0849,0.0296,0.1526,1.692,0.2815,-0.0075,-0.0893,0.1165,0.5062,0.548,0.9046,1.8963,1.9044,1.0548,1.1251,0.8964,0.7882,1.9836,-0.022,0.755,0.9438,0.0663,-0.0291,-0.1766,0.8041,-0.0034,1.0219,0.5315,0.2682,1.0039,1.4446,0.3901,0.574,-0.0401,0.1644,Control
