@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 1155 numeric
@attribute 347733 numeric
@attribute 56604 numeric
@attribute 6902 numeric
@attribute 6903 numeric
@attribute 6904 numeric
@attribute 6905 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AP_RR-3280,0.1506,0.0416,0.0844,1.4474,0.5429,0.1016,0.0267,0.209,0.4236,0.2882,0.1601,1.1787,0.481,0.5768,0.5568,3.5935,0.1482,0.2284,Control
Ontario__AR_RR-3278,0.1226,0.1474,0.1062,1.8415,1.0552,0.1127,0.0832,0.2813,0.7163,0.4935,0.3729,1.4726,0.619,0.5245,1.0959,4.2267,0.1738,0.2971,Control
Ontario__AS_RR-3277,0.1948,0.1554,0.0859,1.2475,0.7573,0.1785,0.0686,0.3424,0.6719,0.4294,0.2523,1.634,0.8978,0.466,0.5608,4.0801,0.233,0.2454,Control
Ontario__A_RR96-12,0.1463,0.1733,0.0938,1.3022,1.1516,0.1166,-0.1291,0.4554,0.7689,0.6261,0.5612,1.0571,0.6453,0.4005,0.409,3.8665,0.2712,0.1775,BRCACancer
Ontario__B_RR-1519,0.5207,0.1496,0.221,1.6933,1.1068,0.3027,-0.0409,0.2319,0.66,0.6061,0.5709,1.1426,0.2034,0.4257,0.2162,1.3833,0.5335,0.6981,BRCACancer
Ontario__C_RR-3293,0.4352,0.1879,0.1855,1.8481,1.1347,0.1555,0.212,0.3686,0.4448,0.5533,0.6824,1.3554,0.5016,0.4163,0.1073,1.2773,0.3129,0.6654,BRCACancer
Ontario__D_RR-3301,0.068,0.1534,0.0779,1.5434,0.9581,0.0525,-0.084,0.196,0.4945,0.4565,0.2315,1.5364,0.5853,0.4826,0.8411,4.1616,0.1086,0.3025,BRCACancer
Ontario__E_RR-2070,0.4228,0.1124,0.172,1.6028,1.2485,0.0443,-0.3181,0.3707,1.017,0.6101,0.5233,1.2911,0.6445,0.7329,1.1297,3.7916,0.2026,0.438,BRCACancer
Ontario__J_RR-1226,0.2772,0.0404,0.1329,1.2177,0.6686,0.068,0.0199,0.2288,0.655,0.3799,0.2208,1.5729,0.375,0.4861,0.6123,3.7083,0.4364,0.2287,BRCACancer
Ontario__K_RR-3290,0.1262,0.1972,0.005,1.8085,1.1084,0.0751,0.0471,0.1516,0.6961,0.5021,0.371,1.5136,0.6504,0.6566,0.7164,4.4403,0.3127,0.357,Control
Ontario__L_RR-3286,0.0388,0.0418,0.1117,1.3662,1.0473,0.131,0.0446,0.2741,0.634,0.4668,0.3928,0.9433,0.5421,0.6255,1.0183,3.8183,0.1339,0.2186,Control
Ontario__N_RR-3294,0.3481,0.1764,0.1529,1.5903,0.9109,0.0216,-0.0089,0.1386,0.8981,0.4013,0.226,1.5702,0.426,0.5363,0.9103,4.4632,0.1644,0.3424,Control
Ontario__O_RR-3285,0.3671,0.1211,0.2342,1.4903,0.8365,-0.0292,-0.0685,0.2536,0.559,0.3815,0.235,1.2305,0.4044,0.5469,0.6976,3.9024,0.4573,0.2646,Control
Ontario__P_RR-3274,0.3273,0.1552,0.1558,1.2834,0.8633,0.0345,-0.1043,0.1261,0.7038,0.5094,0.2326,1.2015,0.6022,0.555,0.9566,3.798,0.0826,0.3091,Control
Ontario__Q_RR-3283,0.1678,0.1741,-0.0119,1.4112,1.0082,0.0387,-0.3115,0.2085,0.477,0.5355,0.2456,1.3122,0.4402,0.4758,0.6285,4.3604,0.3825,0.2545,Control
Ontario__RR-3275,0.1599,0.167,0.0288,0.9683,0.749,0.1275,-0.1427,0.4658,0.7753,0.3579,0.2053,1.3914,0.6424,0.4384,0.5951,3.5114,0.1906,0.2471,Control
Ontario__RR-3281,0.1962,0.1481,0.1324,1.3569,0.8533,0.1028,-0.1995,0.172,0.5233,0.3727,0.1447,1.5258,0.3317,0.3829,0.7249,4.5029,0.272,0.0885,Control
Ontario__RR-3287,0.3276,0.0719,0.1635,1.0304,0.8137,0.0239,0.1911,0.2119,0.5759,0.4431,0.2433,1.1403,0.5214,0.42,0.8663,3.8571,0.3448,0.2821,BRCACancer
Ontario__RR-3289,0.3168,0.1255,0.1113,1.68,1.1388,0.2003,0.0674,0.1608,1.0509,0.446,0.3231,1.4395,0.5303,0.5685,0.9205,3.8173,0.1673,0.2096,Control
Ontario__RR-3299,0.3167,0.13,0.1459,1.0833,0.6161,0.1183,-0.1031,0.5465,0.5449,0.3546,0.2472,1.3346,0.572,0.4757,0.595,3.861,-0.0062,0.3787,BRCACancer
Ontario__T_RR-3292,0.229,-0.015,0.165,1.521,0.8359,0.0547,0.1065,0.2154,0.3553,0.4091,0.235,1.5144,0.5043,0.3784,0.7179,4.1001,0.5602,0.2574,Control
Ontario__U_RR-2236,0.3144,0.0909,0.0844,1.7736,1.1912,0.0964,-0.1432,0.2401,1.0396,0.5609,0.4408,1.2759,0.8193,0.6892,1.2921,4.1101,0.4883,0.3723,BRCACancer
Ontario__V_RR-1455,0.7793,0.2002,0.3066,2.4721,1.2238,0.2619,-0.0374,0.2064,1.2844,0.5962,0.7704,1.8803,0.4451,0.459,0.2064,1.2628,0.5256,0.806,BRCACancer
Ontario__W_RR-922,0.179,0.0463,0.1641,1.8807,1.1978,0.1202,-0.0478,0.1406,0.4908,0.4338,0.2606,1.6124,0.6133,0.5192,0.8041,4.3748,0.334,0.3094,BRCACancer
Ontario__X_RR-1083,0.2055,0.1302,0.2123,1.6703,1.0805,0.1172,-0.1001,0.1691,0.5739,0.4228,0.2006,1.4623,0.6523,0.5126,1.0499,4.5791,0.546,0.206,BRCACancer
Ontario__Y_RR-841,0.1978,0.1149,0.1412,1.1597,0.5777,0.0438,-0.001,0.1629,0.2826,0.3204,0.1287,1.202,0.328,0.5136,1.0212,3.619,0.2247,0.2003,BRCACancer
Ontario__Z_RR-778,0.2544,0.0909,0.2649,1.6131,0.9711,0.0401,-0.2115,0.2707,0.553,0.3929,0.2067,1.2847,0.6779,0.5577,1.0673,4.3853,0.3613,0.3265,BRCACancer
