@relation data

@attribute id string
@attribute 10000 numeric
@attribute 117145 numeric
@attribute 1326 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 2475 numeric
@attribute 253260 numeric
@attribute 2534 numeric
@attribute 3932 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 57761 numeric
@attribute 64223 numeric
@attribute 79109 numeric
@attribute 9020 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AH_RR-3295,0.6098,0.6332,0.8248,0.5078,0.6075,0.7778,1.7856,1.7444,1.4855,0.6619,1.4766,1.623,0.0658,0.3244,0.325,0.572,1.7504,0.2973,1.0186,Control
Ontario__AI_RR-3291,0.5554,1.0272,0.6755,0.5681,0.7215,0.9832,1.2924,1.3199,1.9538,0.6698,1.0586,1.2943,0.1099,0.4161,0.4389,0.564,1.6179,0.2615,0.7626,Control
Ontario__AJ_RR-3296,0.5233,0.7809,0.7081,0.5789,0.8949,0.8243,1.6365,1.6695,1.7229,0.7503,1.4181,1.4398,0.0354,0.3838,0.3083,0.7735,1.8462,0.0384,0.7694,Control
Ontario__AM_RR-1949,0.5772,0.6211,0.7277,0.6655,0.7849,0.7548,1.6762,1.5904,1.9275,0.7074,1.2311,1.4283,0.0871,0.3803,0.2479,0.6475,1.7927,0.137,0.9192,Control
Ontario__AN_RR-3297,0.6022,0.8483,0.669,0.6014,0.8414,0.7941,1.7972,1.5667,2.0219,0.722,1.5051,1.4648,0.1263,0.4135,0.2535,0.7494,1.8545,0.1276,0.9795,Control
Ontario__AO_RR-3288,0.6987,0.8517,0.5719,0.6476,0.5605,0.953,1.34,1.4715,1.5591,0.6494,1.1821,1.4534,0.041,0.3537,0.46,0.6277,1.3578,0.1856,0.6986,Control
Ontario__AP_RR-3280,0.4042,0.4498,1.0638,0.4674,0.5286,0.4907,1.7895,1.3991,1.3703,0.9094,1.647,0.9938,0.0309,0.2801,0.2257,0.5305,1.4045,0.4066,0.8365,Control
Ontario__AR_RR-3278,0.6051,0.9203,0.5446,0.5913,0.5665,0.8979,1.3034,1.3309,1.8584,0.4964,1.0157,0.8949,0.0162,0.3264,0.5486,0.2569,1.2994,0.0675,0.3435,Control
Ontario__AS_RR-3277,0.7381,0.7279,0.7254,0.6978,0.6984,0.829,1.8892,1.7444,1.6047,0.8482,1.5061,1.5663,0.0339,0.323,0.2686,0.7453,1.6382,0.135,1.3078,Control
Ontario__A_RR96-12,1.0272,1.3982,0.341,0.6326,0.6496,1.1816,1.3421,1.6594,2.105,0.6961,1.2486,1.3008,0.0399,0.4318,0.7332,0.627,1.7704,-0.0309,0.4993,BRCACancer
Ontario__B_RR-1519,0.3222,0.5635,0.6895,0.4563,0.6673,0.7239,0.9042,-0.0169,1.2585,0.4972,0.9656,0.5317,0.3428,0.7222,0.5908,0.4978,0.7056,1.1235,0.3371,BRCACancer
Ontario__C_RR-3293,0.3315,0.6304,0.5381,0.4474,0.5837,0.833,1.2296,0.1109,1.6838,0.4688,1.056,0.5686,0.4575,0.6074,0.5894,0.3337,0.3148,1.1534,0.4649,BRCACancer
Ontario__D_RR-3301,0.3552,0.747,0.5552,0.5845,0.7709,0.6693,1.7355,1.2504,1.4897,0.6134,1.3374,1.1327,0.1617,0.4003,0.2967,0.4001,1.7121,0.1072,0.76,BRCACancer
Ontario__E_RR-2070,0.5497,0.8466,0.6092,0.6343,0.7581,1.1114,1.006,1.4009,2.0156,0.6979,0.8868,0.9097,0.1512,0.4375,0.6819,0.6122,1.1097,0.1209,0.4919,BRCACancer
Ontario__J_RR-1226,0.2917,0.4669,1.0135,0.3613,0.5172,0.7507,1.8632,1.6228,1.0982,0.6284,1.7871,1.5396,-0.0711,0.2439,0.2236,0.4216,1.4009,0.2475,0.8439,BRCACancer
Ontario__K_RR-3290,0.393,0.7345,0.8087,0.6677,0.6292,0.8912,1.4058,1.1952,1.3964,0.6934,1.0839,1.3644,0.2297,0.4619,0.454,0.4416,1.272,0.0529,0.6931,Control
Ontario__L_RR-3286,0.5601,0.9096,0.5044,0.4732,0.6366,1.023,1.2814,1.2419,1.7468,0.5464,1.1838,0.9488,-0.0553,0.2508,0.5999,0.4329,1.4453,0.108,0.6505,Control
Ontario__N_RR-3294,0.3536,0.6518,0.8009,0.5716,0.7233,0.59,1.5153,1.3181,1.7287,0.6289,1.3186,1.2689,-0.0403,0.3857,0.2697,0.463,1.6969,0.1857,0.7469,Control
Ontario__O_RR-3285,0.3934,0.5624,0.5764,0.6718,0.7004,0.7382,1.8077,1.3517,1.4433,0.8434,1.39,1.33,0.0177,0.3521,0.2577,0.6413,1.4412,0.3143,1.0891,Control
Ontario__P_RR-3274,0.2822,0.7908,0.8045,0.5656,0.741,0.7109,1.1945,1.2375,1.4081,0.6869,0.9689,1.3918,-0.0056,0.3825,0.3862,0.5527,1.5237,0.2664,0.7463,Control
Ontario__Q_RR-3283,0.3895,0.5664,0.6212,0.7484,0.696,0.9948,1.2961,1.2734,1.3033,0.9536,1.1139,1.1616,0.0588,0.3683,0.4805,0.6173,0.9349,0.1875,0.8188,Control
Ontario__RR-3275,0.766,0.8236,0.7246,0.6056,0.8136,0.8992,1.8732,1.8399,1.8714,0.7941,1.6654,1.4349,0.0505,0.3016,0.2371,0.8416,1.8657,0.1986,1.1452,Control
Ontario__RR-3281,0.365,0.4247,0.7289,0.4735,0.4431,0.6594,1.3471,1.4144,1.1148,0.5618,1.0186,1.4276,-0.0659,0.2557,0.2624,0.5176,1.2533,0.2055,1.1575,Control
Ontario__RR-3287,0.4781,0.7744,0.5693,0.6089,0.6696,0.8045,1.7516,1.3464,1.3356,0.6546,1.4496,1.429,0.0365,0.3969,0.2674,0.6936,1.6801,0.0767,0.8923,BRCACancer
Ontario__RR-3289,0.3828,1.0042,0.9002,0.615,0.8427,0.8481,1.5407,1.2473,2.0614,0.5522,1.391,1.2811,0.0148,0.4518,0.3388,0.5387,1.7436,0.1343,0.7639,Control
Ontario__RR-3299,1.0175,1.1056,0.5463,0.4085,0.5767,0.7167,1.7629,1.7069,1.816,0.5767,1.4558,1.2609,-0.0356,0.2249,0.321,0.4789,1.7881,0.2821,0.7766,BRCACancer
Ontario__T_RR-3292,0.2972,0.444,1.126,0.5307,0.5758,0.5611,1.6672,1.4745,1.2489,0.8167,1.3538,1.5443,0.026,0.299,0.2703,0.5527,1.421,0.2015,1.2819,Control
Ontario__U_RR-2236,0.576,0.8122,0.6553,0.8008,0.7842,1.0717,1.0916,1.2464,2.0755,0.6343,1.104,0.988,0.0717,0.477,0.5817,0.5179,1.3141,0.1655,0.4137,BRCACancer
Ontario__V_RR-1455,0.0406,0.673,0.5281,0.6039,0.6816,0.9744,0.9034,0.3004,1.9087,0.5662,0.889,0.4886,0.6125,0.8228,0.5788,0.5124,0.3509,1.0983,0.3505,BRCACancer
Ontario__W_RR-922,0.1028,0.4657,0.7915,0.7268,0.5597,0.5797,1.2651,0.9744,1.3861,0.7658,0.9098,1.2752,0.2183,0.4161,0.2614,0.4447,1.0032,0.0841,1.2364,BRCACancer
Ontario__X_RR-1083,0.1564,0.4362,0.6999,0.7233,0.6882,0.6189,1.4533,1.037,1.1837,0.6515,1.4161,1.2436,0.1673,0.3996,0.2859,0.487,1.1012,0.0377,0.889,BRCACancer
Ontario__Y_RR-841,0.4318,0.1969,0.6595,0.2671,0.5554,0.3684,1.7034,1.5644,1.4779,0.6176,1.4092,1.2343,-0.073,0.1578,0.1925,0.5372,1.5685,0.1844,0.7359,BRCACancer
Ontario__Z_RR-778,0.2776,0.483,0.5932,0.694,0.8587,0.7606,1.9031,1.1687,1.6567,0.7793,1.6081,1.1778,0.1139,0.3721,0.268,0.8472,1.5571,0.1464,0.6842,BRCACancer
