@relation data

@attribute id string
@attribute 1386 numeric
@attribute 1482 numeric
@attribute 1499 numeric
@attribute 1855 numeric
@attribute 2626 numeric
@attribute 27302 numeric
@attribute 2932 numeric
@attribute 324 numeric
@attribute 4086 numeric
@attribute 4089 numeric
@attribute 4090 numeric
@attribute 4091 numeric
@attribute 4208 numeric
@attribute 4633 numeric
@attribute 4878 numeric
@attribute 4879 numeric
@attribute 5981 numeric
@attribute 650 numeric
@attribute 652 numeric
@attribute 653 numeric
@attribute 655 numeric
@attribute 657 numeric
@attribute 659 numeric
@attribute 6885 numeric
@attribute 6927 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7046 numeric
@attribute 7048 numeric
@attribute 7049 numeric
@attribute 7471 numeric
@attribute 8312 numeric
@attribute 8321 numeric
@attribute 8646 numeric
@attribute 90 numeric
@attribute 9241 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F05,1.4391,0.2797,1.8761,0.4888,-0.0589,-0.1111,0.3728,0.4143,0.1668,1.1814,0.6141,-0.0188,0.6582,0.0238,-0.1476,-0.1616,1.2742,-0.0235,-0.0366,-0.1233,-0.1,0.0089,0.4512,1.1471,-0.035,2.5804,0.1301,0.0161,1.0566,1.4355,0.3757,0.2095,0.3558,0.2958,0.0775,0.4402,1.3492,Control
Utah__F06,1.2724,0.332,1.5715,0.3648,-0.0714,-0.2282,0.4321,0.3687,0.1087,0.923,0.3879,-0.0431,0.6467,0.0743,-0.1575,-0.2273,0.9375,-0.0212,-0.1336,-0.1236,-0.0959,-0.0532,0.3069,0.9467,-0.0153,2.4388,0.15,0.0199,0.8362,1.1639,0.2497,0.0605,0.2015,0.0645,0.0508,0.4181,0.5136,Control
Utah__F07,1.4947,0.268,1.981,0.4731,-0.0843,-0.1924,0.6334,0.5709,0.0197,1.3167,0.4218,-0.0171,0.9022,-0.0287,-0.2017,-0.2064,1.3726,-0.0093,-0.1235,-0.1549,-0.1361,-3e-04,0.4062,1.2665,-0.0566,2.2851,0.0759,0.0809,1.2509,1.9836,0.4508,0.2347,0.3884,0.1266,0.0304,0.4905,1.5071,Control
Utah__F09,1.4702,0.4177,2.047,0.5971,-0.0697,-0.1919,0.5011,0.5663,0.152,1.25,0.695,0.0342,0.7911,-0.0376,-0.1517,-0.0921,1.4922,0.0398,-0.058,-0.1586,-0.1128,0.0095,0.4842,1.3438,-0.0375,2.458,0.0237,0.0834,1.1411,1.6094,0.3019,0.2673,0.3323,0.5804,0.0204,0.4505,1.5947,Control
Utah__F10,1.5686,0.3836,2.1337,0.5865,-0.097,-0.1475,0.5977,0.5766,0.123,1.2849,0.6754,0.0317,0.9198,-0.0484,-0.0689,-0.1351,1.4832,-0.0517,-0.0869,-0.1347,-0.097,-0.0256,0.4653,1.3943,-0.0269,2.4727,0.1007,0.0999,1.2923,1.7607,0.4453,0.166,0.4171,0.566,0.0754,0.5443,1.1615,Control
Utah__F11,1.3693,0.3932,1.6802,0.5355,-0.0489,0.0337,0.3326,0.408,0.1929,1.1437,0.6079,-6e-04,0.5229,0.0532,-0.0853,-0.1818,1.0729,0.0086,-0.0924,-0.1116,-0.1439,-0.0662,0.3785,1.0431,-0.0268,2.6909,0.0769,0.0128,1.1442,1.2295,0.3366,0.2455,0.352,0.3614,0.0844,0.3038,1.0208,Control
Utah__F12,1.4587,0.1233,2.0082,0.3664,-0.1604,-0.1721,0.7248,0.6459,0.059,1.3201,0.6155,-0.0389,0.9645,-0.0457,-0.1743,-0.1282,1.2618,-0.1563,-0.1933,-0.1649,-0.1545,0.0254,0.3938,1.2951,-0.0588,1.9933,0.0817,-0.0243,1.4369,1.7815,0.8473,0.1337,0.3529,0.1279,-0.085,0.5543,0.3307,Control
Utah__G01,1.3076,0.2854,1.6699,0.3492,-0.0792,-0.2959,0.4939,0.4486,0.1843,1.0416,0.5238,-0.0058,0.6925,0.0799,-0.1492,-0.2158,1.1516,0.0159,-0.0974,-0.2313,-0.131,-0.016,0.3844,1.0492,-0.0567,2.4146,0.0081,0.04,1.0853,1.4018,0.3011,0.0503,0.313,0.4238,-0.0168,0.4579,0.1705,Control
Utah__G02,1.2284,0.2764,1.6359,0.3623,-0.0166,0.0555,0.3838,0.3138,0.1031,0.9619,0.5035,-0.0375,0.6589,0.0355,-0.2743,-0.2724,1.0815,0.0071,-0.0405,-0.1444,-0.0472,-0.1013,0.2395,0.9578,-0.0197,2.7291,0.0803,0.0184,0.91,1.2124,0.2764,0.1276,0.2374,0.2859,0.0727,0.3269,0.6136,Control
Utah__G03,1.5075,0.2592,2.0741,0.4778,-0.1002,-0.2047,0.5477,0.5664,0.1689,1.2671,0.6412,0.008,0.8021,-0.0323,-0.1072,-0.2391,1.4562,0.0081,-0.1191,-0.1262,-0.1091,-0.0551,0.4754,1.3397,-0.0872,2.3136,0.123,0.123,1.2012,1.653,0.4095,0.1333,0.3033,0.3328,0.0344,0.4942,1.1736,Control
Utah__G04,1.4618,0.3251,1.9953,0.5376,0.0098,-0.0087,0.4669,0.4569,0.1702,1.0581,0.4254,0.0694,0.7982,-0.034,-0.1437,-0.0281,1.4435,0.109,-0.0496,-0.0617,-0.0076,-0.0703,0.3834,1.2804,0.0247,2.5933,0.0359,0.0638,0.9389,1.6876,0.301,0.23,0.3193,0.4044,0.0911,0.4161,1.0941,BRCACancer
Utah__G05,0.8229,0.0765,1.4298,0.1197,-0.2115,-0.4275,0.3954,0.1386,-0.0339,0.7459,0.3621,-0.0683,0.4275,-0.0169,-0.302,-0.2887,0.8139,-0.107,-0.1338,-0.1634,-0.0947,-0.0067,0.1415,0.6988,-0.012,1.5828,0.0426,0.1118,0.7957,1.0544,0.2446,0.0845,0.296,-0.2116,-0.096,0.1337,0.4804,BRCACancer
Utah__G06,1.4166,0.1368,1.9232,0.4159,-0.0883,0.0472,0.5894,0.56,0.1488,0.9531,0.643,-0.0482,0.8386,-0.1057,-0.0849,-0.0621,1.314,-0.0273,-0.1611,-0.18,-0.0848,-0.0078,0.451,1.2156,-0.0661,2.0571,0.1009,0.0991,1.1007,1.4936,0.4516,0.1009,0.2321,0.3476,0.0503,0.4284,0.0705,BRCACancer
Utah__G07,1.2791,0.123,1.641,0.3156,-0.0931,-0.3917,0.3553,0.3244,0.0296,1.0953,0.4404,-0.0188,0.5946,-0.0244,-0.0509,-0.299,1.1521,-0.0542,-0.0966,-0.1867,-0.1451,-0.0088,0.2663,1.0052,0.011,2.1122,-0.011,0.1144,1.0605,1.4868,0.2544,0.1543,0.2278,-0.0239,0.0621,0.2785,1.6799,Control
Utah__G08,1.3752,0.2148,1.9025,0.3978,-0.2045,-0.1418,0.4851,0.5042,0.1276,1.2893,0.7245,-0.0184,0.765,-0.0934,-0.1213,-0.0612,1.3091,-0.0289,-0.2687,-0.1428,-0.1361,-0.0133,0.4436,1.2252,-0.0522,2.2732,0.1327,0.1123,1.2933,1.5702,0.4445,0.1232,0.3115,0.1657,-0.0332,0.3646,0.9524,Control
Utah__G09,1.2079,0.2918,1.6224,0.3297,-0.0832,-0.2051,0.3892,0.2988,0.163,0.9771,0.3715,0.0341,0.5022,-0.0195,-0.1548,-0.1326,0.9143,0.0118,-0.0827,-0.1439,-0.0684,0.0183,0.2824,0.9308,0.0556,2.6153,0.0803,0.0312,1.0582,1.1473,0.3247,0.241,0.2274,0.0902,0.0474,0.238,0.5624,Control
Utah__G10,1.3199,0.3014,1.7558,0.2852,-0.0936,-0.0711,0.4135,0.331,0.0647,0.7482,0.4999,-0.0509,0.436,0.1185,-0.237,-0.1645,1.1439,-0.0116,-0.0915,-0.1252,-0.0768,-0.0521,0.2852,0.9061,-0.0286,1.723,0.0599,0.0639,1.0581,1.3202,0.671,0.1072,0.2306,0.0776,0.0605,0.1484,0.1735,BRCACancer
Utah__G11,0.7399,-0.2004,1.2823,0.0404,-0.1321,0.0734,0.4352,0.1817,0.0326,0.628,0.1338,-0.077,0.2466,0.1589,-0.3167,-0.0596,0.6634,0.0536,-0.0463,-0.0168,-0.0756,0.2638,0.1201,0.6069,0.0058,1.4658,0.1629,0.07,0.8199,0.7033,0.1787,0.1,0.0741,-0.156,-0.1616,0.0035,0.4395,BRCACancer
Utah__G12,1.3666,0.2384,1.946,0.3898,-0.0507,-0.1783,0.5628,0.4982,0.1225,0.9671,0.4777,-0.0185,0.7129,-0.0766,-0.1182,-0.0564,1.1333,0.0414,-0.1268,-0.1278,-0.0593,-0.0143,0.3905,1.0593,0.001,2.3639,0.053,-0.0033,1.1989,1.5139,0.6433,0.0613,0.1803,0.2387,0.0636,0.3842,0.1796,BRCACancer
Utah__H01,1.1883,0.2055,1.4969,0.2538,-0.0409,0.0193,0.4109,0.3287,0.1419,0.9325,0.413,-0.0595,0.5727,-0.0477,-0.1775,-0.3215,0.9503,0.0288,-0.0741,-0.0335,-0.174,-0.09,0.3533,0.802,-0.0612,2.1935,0.1007,0.0586,1.0266,1.2237,0.331,0.0618,0.1655,0.1177,-0.0285,0.2316,0.7072,Control
Utah__H02,1.131,0.3053,1.5239,0.3722,-0.0392,-0.1196,0.2745,0.2305,0.0193,0.9946,0.372,0.0767,0.5033,0.1549,-0.1398,-0.066,0.9551,0.0562,-0.0626,-0.1535,-0.0668,-9e-04,0.2069,0.7351,0.0367,2.6731,0.0494,0.0559,0.9717,1.2285,0.2632,0.1275,0.2914,0.2964,0.1002,0.2049,0.8807,Control
Utah__H03,1.2455,0.0783,1.6146,0.216,-0.1291,-0.1948,0.4212,0.2497,-0.0263,1.0458,0.5207,0.0322,0.5667,0.1086,-0.1934,-0.2586,1.0771,-0.0575,-0.1157,-0.2057,-0.1356,0.0467,0.3151,0.9826,0.0224,1.9685,0.067,0.1232,1.2302,1.282,0.4365,0.0912,0.3271,-0.1713,-0.0282,0.2749,0.5537,Control
Utah__H04,1.261,0.1628,1.754,0.3733,-0.1477,0.0128,0.4434,0.445,0.0326,1.2905,0.6158,-0.0386,0.6687,-0.0272,-0.1908,-0.2879,1.0919,-0.1102,-0.1404,-0.1239,-0.1261,0.0946,0.3488,1.0771,-0.0111,2.3378,0.0099,0.1328,1.2835,1.4027,0.5075,0.2001,0.3098,-0.0275,-0.0838,0.3665,0.493,Control
Utah__H06,1.2277,0.2342,1.6133,0.3895,-0.0555,-0.1114,0.3608,0.343,0.0986,1.0093,0.5248,0.0168,0.5785,0.0262,-0.1704,-0.0825,1.098,-0.0099,-0.0663,-0.1208,-0.1033,0.0445,0.3294,0.936,0.0108,2.7119,0.0141,0.0048,1.0426,1.3293,0.2378,0.1876,0.2378,0.3256,0.0614,0.3908,0.8218,Control
Utah__H07,1.1448,0.075,1.8759,0.2707,-0.1736,-0.2118,0.4267,0.3252,0.0557,1.0796,0.4111,-0.061,0.5812,-0.1942,-0.0941,-0.18,1.0612,-0.1514,-0.205,-0.1306,-0.166,-0.1174,0.2547,0.9434,-0.0117,1.8095,0.0868,0.0061,1.1046,1.3507,0.4187,0.1492,0.2406,-0.0499,-0.0463,0.2065,0.5023,BRCACancer
Utah__H08,1.1161,0.2835,1.7548,0.2905,-0.0519,-0.256,0.3511,0.357,0.2429,0.8976,0.5521,-0.0115,0.5236,-0.1989,-0.2169,-0.2167,0.9962,-0.0525,-0.1454,-0.1365,-0.0779,-0.0919,0.2803,0.9048,0.0259,2.0948,0.1491,0.0558,1.0099,1.2974,0.4461,0.1128,0.2827,0.125,0.1214,0.2549,0.1824,BRCACancer
Utah__H09,1.0738,0.2281,1.7692,0.2588,-0.11,-0.328,0.6031,0.3155,-0.0441,0.7146,0.4121,-0.0767,0.4934,0.0491,-0.3281,-0.2801,0.8555,-0.0456,-0.1531,-0.1327,-0.1029,-0.0296,0.2537,0.8783,-0.023,1.6904,0.1437,0.0617,0.9303,1.3144,0.6648,0.0943,0.2728,-0.1221,0.0788,0.2507,0.1054,BRCACancer
Utah__H10,1.0603,0.0941,1.7181,0.2885,-0.1414,0.0444,0.4461,0.3521,0.1156,0.9478,0.4652,-0.079,0.6446,-0.0359,-0.1589,-0.2913,0.8608,-0.2227,-0.1783,-0.1093,-0.1179,-0.003,0.2643,0.8572,-0.0178,1.9248,0.1505,0.0744,0.9285,1.3948,0.2538,0.1154,0.1409,-0.0847,-0.0377,0.2786,0.5509,BRCACancer
Utah__H11,1.4617,0.2262,1.8751,0.4001,-0.0977,-0.3347,0.501,0.4654,0.153,0.8284,0.5944,-0.0979,0.7389,0.0654,-0.2256,-0.2523,1.234,-0.1038,-0.0909,-0.1409,-0.1109,0.0332,0.4305,1.0653,8e-04,1.9487,0.141,0.1311,0.8801,1.5045,0.511,0.1076,0.1908,0.0579,0.0281,0.4625,0.2602,BRCACancer
Utah__H12,1.4942,0.3296,2.1115,0.4446,-0.0937,-0.1413,0.4782,0.5826,0.164,1.237,0.7731,-0.003,0.7375,-0.0559,-0.1298,-0.2265,1.4624,-0.1614,-0.1749,-0.1944,-0.1291,-0.006,0.4972,1.4312,-0.0281,2.1774,0.0776,0.0837,1.385,1.6005,0.7431,0.1498,0.3864,0.3521,0.0393,0.4278,0.481,BRCACancer
Utah__I01,1.59,0.3712,2.0697,0.4442,-0.081,-0.1718,0.7872,0.6831,0.1227,1.2028,0.536,-0.0832,1.0276,-0.0148,-0.2037,-0.2735,1.3293,0.0243,-0.1329,-0.1268,-0.1133,0.0181,0.3795,1.4009,0.0674,2.5952,0.0203,0.0427,1.4661,1.8692,1.3618,0.1601,0.3873,0.211,0.0991,0.6364,0.2056,Control
Utah__I02,1.2204,0.128,1.7769,0.3071,-0.1512,-0.2261,0.6411,0.4424,0.0185,1.0595,0.3727,-0.0062,0.779,-5e-04,-0.2796,-0.1545,1.0341,-0.0938,-0.1884,-0.1656,-0.0444,-0.1333,0.3535,1.1375,-0.0854,1.9478,0.1457,0.1253,1.115,1.6468,0.4596,0.0785,0.2421,-0.0933,0.0949,0.5182,0.8494,Control
Utah__I03,1.103,0.1095,1.4342,0.3098,-0.116,-0.1868,0.3009,0.2226,0.0974,0.8144,0.3046,-0.0105,0.4631,-0.1038,-0.1427,-0.0405,0.8851,-0.0141,-0.0966,-0.2161,-0.0762,0.013,0.2933,0.7266,0.0323,1.89,0.0532,0.0789,0.8169,1.1224,0.2852,0.142,0.2144,0.0502,-0.0026,0.2217,0.5797,Control
Utah__I04,1.4389,0.4319,1.8766,0.6149,-0.0034,-4e-04,0.4026,0.4051,0.1644,1.1997,0.6339,0.0414,0.5973,-0.1044,-0.1127,-0.1194,1.2864,0.0533,-0.0534,-0.0723,-0.075,0.0223,0.3677,1.1967,0.0108,2.5397,0.0579,0.0763,1.1413,1.6229,0.3699,0.1809,0.3743,0.5546,0.1064,0.4073,1.4432,Control
Utah__I05,1.1677,0.2735,1.5373,0.5575,-0.0257,-0.0876,0.3277,0.3723,0.1989,0.9766,0.3176,0.0349,0.4486,0.0666,-0.2512,-0.1861,0.9665,-0.021,-0.0801,-0.1018,-0.0714,0.0535,0.3282,0.9586,0.0147,2.4186,0.0034,0.0619,0.9649,1.2166,0.3253,0.2505,0.3188,0.2436,0.0766,0.3409,1.0814,Control
Utah__I06,1.3406,0.3281,1.8083,0.5591,-0.0367,-0.0484,0.356,0.3766,0.0875,1.07,0.6056,0.0189,0.6954,-1e-04,-0.0605,-0.1774,1.1687,0.1152,-0.09,-0.1249,-0.0805,-0.0342,0.3173,1.0134,0.0196,2.3647,0.0519,0.0895,1.0236,1.5294,0.4304,0.1817,0.2866,0.2746,0.1058,0.3048,0.8942,Control
Utah__I07,1.3791,0.3954,1.9907,0.5812,-0.0951,-0.0091,0.5309,0.6578,0.2078,1.2204,0.5919,-0.0653,0.7489,-0.1513,-0.1291,-0.2466,1.2633,-0.0319,-0.1611,-0.0945,-0.1591,0.0485,0.4432,1.2878,-0.075,2.3471,0.0319,0.1132,1.3242,1.7478,0.4753,0.2003,0.3585,0.4783,0.0602,0.4705,1.169,Control
Utah__I08,1.5802,0.277,2.1147,0.4719,-0.0851,-0.1501,0.5897,0.6069,0.1254,1.109,0.8363,-0.0668,0.9648,-0.0885,-0.0194,-0.2311,1.4619,0.0224,-0.1099,-0.1334,-0.1228,-0.0434,0.4903,1.4161,-0.0088,2.1999,0.1478,0.1059,1.1736,1.719,0.6649,0.1677,0.299,0.3793,0.0665,0.5578,0.516,Control
Utah__I09,1.1663,0.1243,1.6387,0.3216,-0.1393,-0.2763,0.3748,0.2982,0.0865,0.9504,0.5462,-0.1101,0.5707,0.0198,0.0254,-0.2781,0.9052,-0.0106,-0.1215,-0.1251,-0.0609,-0.0048,0.3026,0.857,-0.0681,2.3019,0.1491,0.0564,1.0346,1.2843,0.3731,0.1786,0.2351,-0.0732,0.01,0.3755,0.4163,Control
Utah__I10,1.5261,0.261,2.093,0.3642,-0.1094,-0.2043,0.5781,0.5663,0.2058,1.2233,0.728,-0.0392,0.7927,-0.1219,-0.221,-0.2691,1.4234,-0.1285,-0.0783,-0.2053,-0.1207,0.0155,0.4731,1.3638,-0.0042,2.2721,0.1054,0.1249,1.3047,1.6363,0.4983,0.1899,0.3923,0.3047,0.0059,0.4457,1.1192,Control
Utah__I11,1.1873,0.3143,1.5641,0.3049,-0.0397,-0.2009,0.4295,0.2776,0.1076,0.6956,0.4815,-0.0386,0.4141,0.0064,-0.0303,-0.2214,0.9432,-0.14,-0.1328,-0.1179,-0.1432,-0.0311,0.317,0.9096,-0.121,1.9789,0.1863,0.0048,0.8303,1.1915,0.3802,0.1762,0.1484,0.0896,0.0493,0.3379,0.2173,Control
Utah__I12,1.2944,0.2238,1.7506,0.3341,-0.0924,-0.2499,0.3657,0.3753,0.1377,1.0991,0.6378,-0.0265,0.402,-0.0982,-0.2868,-0.0661,1.1691,-0.0867,-0.123,-0.128,-0.0771,0.0073,0.3388,1.0849,-0.0558,2.2396,0.132,0.0594,1.0321,1.4039,0.377,0.051,0.3112,0.1094,-0.0112,0.3888,1.0526,Control
Utah__I13,1.4322,0.3474,1.8792,0.4879,-0.0741,-0.1454,0.4144,0.4112,0.0933,1.0971,0.5243,0.0074,0.5335,-0.0151,-0.1053,-0.2171,1.1648,-0.0631,-0.1285,-0.0867,-0.0849,-0.0219,0.3656,1.1943,-0.0858,2.2537,0.0484,0.0603,1.2064,1.5671,0.4713,0.1282,0.3419,0.2884,0.1234,0.2666,1.0652,Control
Utah__J01,1.1068,0.2606,1.4239,0.3904,-0.0046,-0.2662,0.3366,0.2356,0.0538,0.9324,0.2625,0.1238,0.3653,0.0632,-0.2942,-0.0662,0.8898,0.0626,-0.0325,-0.0906,-0.0571,-0.0568,0.2604,0.8395,-0.0238,2.5154,0.0463,0.0505,1.0076,1.1365,0.2566,0.2013,0.1821,0.2674,0.1059,0.2703,0.6155,Control
Utah__J02,1.3162,0.3707,1.7456,0.4513,-0.0243,-0.085,0.363,0.3741,0.0228,1.0368,0.4284,0.0289,0.5619,-0.0838,-0.1812,-0.1959,1.006,0.0159,-0.0836,-0.0627,-0.1019,-0.0098,0.2974,0.9944,0.0866,2.4161,0.0752,0.0358,1.0038,1.5718,0.278,0.2015,0.2117,0.2803,0.1098,0.3563,1.4784,Control
Utah__J03,1.5764,0.3253,2.0464,0.5568,-0.0317,-0.1706,0.4982,0.5046,0.2023,1.1536,0.6698,0.0238,0.7591,-0.0274,-0.1987,-0.1813,1.5298,0.0622,-0.1204,-0.0957,-0.1148,0.0239,0.5119,1.3773,-0.0817,2.6655,0.0858,0.1341,1.3237,1.5728,0.8193,0.3346,0.4554,0.4289,0.0874,0.4345,0.8658,Control
Utah__J04,1.336,0.2725,1.9276,0.4988,-0.0476,-0.0921,0.4603,0.4299,0.1137,1.2339,0.5501,0.0291,0.8087,-0.0383,-0.1586,-0.1583,1.2544,0.037,-0.0773,-0.1769,-0.1299,0.0566,0.4622,1.1712,-0.0647,2.3709,0.0386,0.1126,1.1847,1.5963,0.5097,0.2153,0.3918,0.259,0.0742,0.3873,1.2599,Control
Utah__J05,1.2271,0.1272,1.7339,0.3831,-0.1603,-0.2043,0.6953,0.5635,0.0923,1.1672,0.5749,-0.1046,0.8611,-0.0116,-0.2131,-0.2221,0.9388,-0.1429,-0.2346,-0.1031,-0.2239,0.0498,0.3673,1.1426,-0.0762,2.1627,0.1019,0.045,1.3247,1.7545,0.383,0.1027,0.3164,-0.0499,0.017,0.3999,0.7733,Control
Utah__J06,1.3105,0.2444,1.9803,0.3927,-0.1304,-0.1799,0.6875,0.5621,0.0699,1.1103,0.477,-0.1092,0.9418,0.0884,0.0131,-0.2417,1.0855,-0.1185,-0.3272,-0.1427,-0.1652,-0.0322,0.2972,1.2545,-0.0709,1.7069,0.0704,0.0846,1.4137,1.7336,0.7523,0.0236,0.3382,0.0384,0.029,0.5172,-0.0207,Control
Utah__J07,1.4131,0.3692,2.2311,0.5834,-0.0509,-0.1785,0.5501,0.5335,0.2973,1.2249,0.7816,0.034,0.9035,-0.0372,-0.1453,-0.1087,1.4,-0.0319,-0.0871,-0.1077,-0.1006,-0.0435,0.4734,1.3462,-0.0282,2.7112,0.1018,0.0915,1.2178,1.5745,0.5407,0.1753,0.4053,0.561,0.0982,0.4975,0.7844,Control
Utah__J08,1.2638,0.0565,1.7265,0.4009,-0.1727,-0.103,0.4328,0.4708,0.0996,1.1106,0.5072,-0.0827,0.7016,-0.2013,-0.1712,-0.1615,1.0471,-0.1406,-0.1869,-0.1143,-0.1155,0.0592,0.3501,1.0954,0.034,2.3645,0.0634,0.0165,1.3451,1.4598,0.5265,0.2041,0.3135,0.1266,-0.0328,0.3946,0.3552,Control
Utah__J09,1.1976,0.1026,1.8632,0.3794,-0.1215,-0.1601,0.4246,0.368,0.0115,0.9528,0.4816,-0.0572,0.5244,-0.096,-0.1297,-0.1951,1.1005,-0.1307,-0.2149,-0.0639,-0.1644,-0.063,0.2174,1.1238,-0.1345,1.8777,0.0598,0.2302,1.0101,1.8006,0.5563,0.0385,0.2245,-0.0567,0.0028,0.3956,0.7737,Control
Utah__J10,1.5809,0.1576,2.1636,0.4595,-0.094,-0.2262,0.8287,0.6732,0.338,1.4598,0.7172,-0.051,0.9636,-0.0354,-0.1571,-0.1637,1.3393,-0.0588,-0.2009,-0.1376,-0.1015,0.0298,0.5725,1.4359,-0.0961,2.6265,0.3091,0.0809,1.4338,1.956,0.8692,0.1351,0.4783,0.1771,0.0467,0.7549,1.0871,Control
Utah__J11,1.3571,0.2665,1.921,0.4247,-0.0805,-0.1065,0.661,0.4725,0.1154,1.3369,0.4491,-0.0031,0.7237,0.0133,-0.1152,-0.2373,1.0816,-0.0308,-0.1375,-0.0921,-0.0817,0.0436,0.3183,1.2334,-0.0356,2.4118,0.052,0.1368,1.6364,1.7996,0.8687,0.1506,0.4123,0.1221,0.0319,0.3542,0.7715,Control
Utah__J12,1.2618,0.1482,1.867,0.333,-0.1803,-0.2669,0.6924,0.4733,0.0646,1.1999,0.5147,-0.0184,0.6394,0.0682,-0.1623,-0.1865,1.2141,-0.1,-0.2604,-0.208,-0.104,-0.0205,0.3579,1.2027,-0.0163,1.9456,0.0705,0.163,1.2583,1.6252,0.5668,0.1236,0.3059,-0.1578,0.0324,0.6217,0.7226,Control
Utah__K01,1.5853,0.4938,2.396,0.5063,-0.0527,-0.1113,0.8232,0.7501,0.3359,1.3424,0.9062,-0.0168,1.2509,-0.1107,-0.0703,-0.1862,1.4855,-0.0355,-0.1978,-0.1138,-0.1213,-0.0053,0.6,1.5719,-0.0514,2.3173,0.1233,0.0212,1.5322,1.8593,0.7243,0.2004,0.4195,0.5833,0.1266,0.5437,0.5785,BRCACancer
Utah__K02,1.5518,0.3652,2.2392,0.4822,-0.0905,-0.1466,0.6736,0.6035,0.1858,1.2779,0.711,-0.0416,0.9893,-0.0264,-0.0286,-0.1202,1.4315,-0.0363,-0.1575,-0.1227,-0.0774,-0.0195,0.5545,1.3612,0.0509,2.3813,0.0988,0.0615,1.4002,1.8532,0.5669,0.1824,0.3288,0.3849,0.0761,0.5176,1.275,BRCACancer
Utah__K03,1.3849,0.1515,2.0222,0.2591,-0.1793,-0.3071,0.5673,0.5132,0.0127,1.1625,0.5727,-0.043,0.6461,0.0065,-0.1906,-0.1813,1.2426,-0.0837,-0.1552,-0.1364,-0.0842,0.0374,0.4161,1.2101,-0.0269,1.8092,0.0581,0.1059,1.3679,1.4851,0.649,0.0109,0.3299,-0.0661,-0.0693,0.4349,0.2428,BRCACancer
Utah__K04,1.5184,0.3818,2.0403,0.5043,-0.0922,-0.1183,0.5677,0.5492,0.138,1.3402,0.6244,0.0136,0.7095,-0.121,-0.1497,-0.1847,1.2833,-0.0104,-0.1244,-0.1122,-0.0983,0.0496,0.4718,1.3085,-0.004,2.4322,0.0934,0.1436,1.5607,1.6127,0.7876,0.2114,0.4408,0.1708,0.0365,0.4022,0.5289,BRCACancer
Utah__K05,1.2931,0.3587,1.6836,0.4729,-0.0749,-0.1537,0.423,0.3178,0.0704,1.1845,0.4375,-0.0179,0.5788,-0.0077,-0.0189,-0.0655,1.0048,-0.0593,-0.1033,-0.1064,-0.1126,0.0679,0.3327,1.0147,-0.0387,2.6467,0.0924,0.0949,1.1077,1.3972,0.3647,0.32,0.2411,0.1833,0.0904,0.342,0.7456,Control
Ontario__AA3226,1.4725,0.2245,2.3203,0.3255,-0.0913,-0.1301,0.459,0.4171,0.0477,1.4132,0.6212,-0.1152,0.3978,0.04,-0.0992,-0.1813,1.24,0.2397,-0.1309,-0.1689,-0.056,-0.0696,0.3213,1.0894,0.0197,2.2191,0.0214,0.1362,1.3153,1.8766,0.4844,0.0496,0.3012,0.035,0.0883,0.2264,0.4306,Control
Ontario__AB3227,1.3669,0.1935,1.7997,0.3777,-0.107,-0.2578,0.6466,0.521,0.0583,1.0168,0.4154,-0.0488,0.4859,0.0185,-0.1093,-0.2371,1.3899,-0.0503,-0.1885,-0.1465,-0.09,0.0143,0.4556,0.9528,-0.0338,2.3344,0.0674,0.1155,1.0329,1.0926,0.7721,0.0964,0.275,0.0192,0.0123,0.4801,0.9228,Control
Ontario__AC3228,1.4004,0.3455,1.8825,0.5017,-0.0436,0.0149,0.441,0.4815,0.1078,1.3296,0.537,-0.0612,0.6356,-0.0741,-0.0861,-0.0993,1.1943,-0.0981,-0.2672,-0.0716,-0.1854,-0.0057,0.4023,1.2627,-0.1217,2.2207,0.1243,0.0147,1.0723,1.8016,0.2858,0.149,0.2366,0.1985,0.1243,0.3897,1.2799,Control
Ontario__AD3231,1.366,0.3134,1.7057,0.4912,-0.0613,-0.0956,0.7761,0.4815,0.1205,1.3432,0.3695,-0.0345,0.5546,-0.119,-0.017,-0.0555,1.2633,-0.0534,-0.1745,-0.1516,-0.1541,0.0341,0.3968,1.0495,-0.0604,2.1752,0.0737,0.0841,0.9207,1.6228,0.2557,0.0853,0.3544,0.0485,0.0226,0.4294,0.9559,Control
Ontario__AE1543,1.2274,0.1476,2.1737,0.3504,-0.0933,-0.2176,0.3026,0.333,0.0756,1.1186,0.5367,0.008,0.568,0.0546,-0.0592,-0.1376,1.1302,-0.0762,-0.1581,-0.1215,-0.0803,0.0165,0.3261,0.9262,0.1127,1.8833,0.0903,-0.028,1.0709,1.5546,0.3681,0.0978,0.2812,0.1032,0.0344,0.2312,0.7824,Control
Ontario__AF3229,1.5834,0.3381,2.217,0.2251,-0.0803,-0.0703,0.5712,0.4669,0.2298,1.4345,0.52,-0.0546,0.8242,-0.0495,-0.1615,-0.1315,1.4408,0.0075,-0.111,-0.158,-0.0777,0.0203,0.4075,1.3834,-0.0138,1.9113,0.0988,0.0829,1.3582,1.892,0.3689,0.0616,0.2492,0.0653,-0.0272,0.2683,0.4339,Control
