@relation data

@attribute id string
@attribute 10000 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2538 numeric
@attribute 2542 numeric
@attribute 280 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 346562 numeric
@attribute 3938 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5330 numeric
@attribute 5579 numeric
@attribute 57818 numeric
@attribute 6476 numeric
@attribute 6514 numeric
@attribute 6518 numeric
@attribute 6523 numeric
@attribute 80201 numeric
@attribute 80834 numeric
@attribute 83756 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F03,0.3415,0.6655,0.7096,-0.1411,1.6109,-0.0539,0.3436,0.3885,0.5091,0.2628,1.1087,-0.0516,-0.0256,1.6527,0.0383,0.1873,-0.1193,0.1803,0.0635,0.3447,0.1781,1.2505,1.4397,1.1891,1.903,1.0568,0.2776,1.5617,0.5834,-0.0045,-0.0259,-0.0548,0.1865,-0.1077,0.0026,0.051,0.1045,0.1304,Control
Utah__F04,0.5427,0.6705,0.6982,-0.1587,1.6684,-0.11,0.351,0.46,0.5329,0.3727,1.1858,-0.115,-0.0259,1.6669,0.009,0.1036,-0.1375,0.0459,0.0395,0.4298,0.2051,1.203,1.1975,1.1239,1.6299,1.2974,0.1627,1.8458,1.2066,-0.0811,-0.1078,-0.1557,0.0458,-0.1192,-0.0561,-0.0037,-0.0064,0.0641,Control
Utah__F05,0.3725,0.6826,0.7583,-0.1232,1.4501,-0.0292,0.3715,0.35,0.5037,0.3199,1.1358,-0.1261,-0.0489,1.7444,0.014,0.1147,0.01,0.1308,-0.0043,0.3354,0.2185,1.3085,1.5404,1.312,1.8658,1.2154,0.2378,1.6204,0.6934,-0.0285,-0.0905,-0.0624,0.1962,-0.0475,-0.0034,0.0964,0.1488,0.0859,Control
Utah__F06,0.2957,0.5984,0.5471,-0.087,1.279,-0.1002,0.1448,0.2985,0.5441,0.2766,1.2757,-0.0183,-0.0311,1.5276,0.0145,0.0315,-0.1111,0.03,0.1233,0.2973,0.0613,1.0146,1.507,1.0004,1.6519,0.9194,0.1844,1.3654,0.6237,0.0703,-0.0673,-0.1429,0.2377,-0.0432,-0.0744,0.0038,0.0427,0.0101,Control
Utah__F07,0.7083,0.637,0.7721,-0.0994,1.494,-0.0469,0.3514,0.3991,0.478,0.3285,1.1859,-0.1117,-0.0651,1.8813,-0.0118,0.1679,-0.1596,0.0563,0.0587,0.345,0.2584,1.4476,1.3256,1.406,1.9002,1.44,0.2852,1.5352,1.1087,-0.0228,-0.1147,-0.1602,0.1786,-0.1123,0.1015,-0.0543,0.0976,-0.0369,Control
Utah__F09,0.387,0.8316,0.837,-0.162,1.766,-0.0761,0.5235,0.4065,0.5987,0.355,1.5727,-0.1485,-0.0959,1.8092,-0.0251,0.215,-0.1597,0.1668,0.0401,0.4354,0.2563,1.4419,1.5215,1.4672,1.8495,1.2745,0.4084,1.8278,0.7305,-0.0738,-0.0668,-0.1173,0.1919,-0.0818,0.1272,-0.1006,0.1337,0.0935,Control
Utah__F10,0.5174,0.8031,0.851,-0.0918,1.7632,-0.0767,0.4044,0.3386,0.5986,0.3817,1.617,-0.074,-0.0849,1.9572,-0.0235,0.1829,-0.1227,0.1565,0.0287,0.5004,0.164,1.5371,1.6226,1.4952,2.1343,1.4192,0.4143,1.9167,0.9335,-0.0396,-0.064,-0.0616,0.2294,-0.0735,0.0548,0.005,0.1264,0.109,Control
Utah__F11,0.3218,0.7367,0.7592,-0.1009,1.6354,-0.1278,0.2888,0.277,0.5728,0.3029,1.3721,-0.0992,-0.0539,1.7945,-0.0185,0.1228,-0.0173,0.1329,-0.0098,0.362,0.2177,1.1408,1.4706,1.2592,1.9323,1.0463,0.3258,1.7746,0.6086,-0.044,-0.0283,-0.0647,0.1566,-0.1235,-0.0057,0.0299,0.1652,0.0442,Control
Utah__F12,0.6777,0.6179,0.6186,-0.1614,1.5538,-0.1417,0.1986,0.4425,0.5307,0.3926,1.2475,-0.0715,-0.0688,1.6913,-0.0179,0.1287,-0.1824,0.257,0.0072,0.5061,0.1033,1.416,1.5205,1.1962,1.849,1.4184,0.1702,1.7597,1.3352,-0.055,-0.0618,-0.1657,0.057,-0.1364,-0.0382,-0.0138,-0.0252,0.1928,Control
Utah__G01,0.3303,0.6276,0.6667,-0.1459,1.4992,0.0112,0.242,0.2786,0.5469,0.293,1.3197,-0.1399,-0.0576,1.6687,-0.0385,0.0289,-0.1924,0.1899,0.066,0.4244,0.1864,1.2117,1.4073,1.1113,2.1881,1.1588,0.322,1.794,0.8142,-0.0805,-0.1769,-0.107,0.1232,-0.0065,-0.0755,0.1364,0.0329,0.1602,Control
Utah__G02,0.2938,0.6282,0.6452,-0.1597,1.4254,-0.0593,0.2709,0.2313,0.4866,0.2414,1.1377,-0.1721,-0.0702,1.6232,-0.0108,0.0993,-0.1598,0.0582,0.0316,0.303,0.1956,1.0169,1.2356,0.989,1.7452,1.01,0.278,1.6167,0.6571,-0.0289,-0.0559,-0.0653,0.1177,-0.0641,0.0046,0.0521,0.0958,-0.033,Control
Utah__G03,0.4989,0.6857,0.773,-0.1306,1.6495,-0.1228,0.4414,0.3935,0.5272,0.3849,1.4187,-0.0278,-0.0418,1.9602,0.0449,0.1325,-0.0949,0.2382,0.1146,0.4305,0.1999,1.48,1.5506,1.3864,1.9201,1.4426,0.2929,1.8168,0.7784,-0.0023,-0.0545,-0.1084,0.2504,-0.1125,0.1123,-0.0591,0.1138,0.0327,Control
Utah__G04,0.3572,0.7708,0.807,-0.0772,1.635,-0.0781,0.3975,0.2585,0.5456,0.2721,1.3398,-0.0472,-0.0041,2.066,0.0016,0.1541,-0.0573,0.2202,0.0633,0.4062,0.1163,1.36,1.4295,1.5044,2.1143,1.2702,0.3287,1.6611,0.6454,-0.0321,-0.0582,-0.055,0.1436,-0.0596,0.1502,-0.025,0.1716,0.0426,BRCACancer
Utah__G05,0.3377,0.4634,0.522,-0.0881,1.1474,0.0276,0.2056,0.2225,0.4237,0.2137,1.0479,-0.0141,-0.0279,1.392,-0.0494,-0.0508,-0.1028,0.0122,0.0685,0.1295,0.1668,0.7323,0.8111,0.7567,1.2665,0.9355,0.0611,1.4963,0.7641,-0.1085,-0.2279,-0.1948,0.1063,-0.0237,-0.0351,0.0876,-0.0532,-0.0626,BRCACancer
Utah__G06,0.4803,0.594,0.6594,-0.1163,1.3797,-0.0671,0.1778,0.4155,0.4947,0.2983,1.2776,-0.1558,0.0062,1.8543,0.0217,0.0854,-0.0305,0.2639,0.0539,0.4579,0.134,1.2154,1.4121,1.2332,2.2262,1.2309,0.2147,1.6028,0.7,0.0215,-0.0876,-0.0431,0.2282,-0.0576,-0.0553,-0.0218,0.0666,0.1428,BRCACancer
Utah__G07,0.3401,0.562,0.6756,-0.1293,1.2674,-0.0028,0.3517,0.3376,0.4059,0.1797,0.6396,-0.1321,-0.0226,1.8413,-0.0202,0.069,-0.1279,0.0084,0.0186,0.1821,0.178,1.1957,1.0332,1.0549,1.7,1.123,0.122,1.2981,0.6061,-0.0715,-0.1072,-0.0718,0.1336,-0.0957,0.0996,0.0241,0.0868,-0.0355,Control
Utah__G08,0.4418,0.689,0.7859,-0.1727,1.667,0.013,0.3683,0.4021,0.5222,0.2884,1.3645,-0.075,-0.0305,1.7805,-0.0379,0.1059,-0.0908,0.1994,0.0358,0.3689,0.2237,1.3234,1.4452,1.2404,2.0068,1.2513,0.2987,1.8641,0.8483,-0.0302,-0.0999,-0.138,0.0457,-0.0585,-0.0111,0.1316,0.0188,0.0655,Control
Utah__G09,0.2973,0.5637,0.6083,-0.1294,1.3263,-0.0803,0.1825,0.2466,0.4172,0.2729,1.0468,-0.0903,-0.0778,1.5138,-0.0262,0.0616,-0.0984,0.079,0.0698,0.3565,0.1935,0.942,1.2451,0.8749,1.7756,0.9553,0.2684,1.6882,0.71,-0.0176,-0.059,-0.1387,0.1025,-0.0443,-0.0482,-0.0437,0.0211,0.0053,Control
Utah__G10,0.4191,0.4753,0.5848,-0.1015,1.1696,-0.1097,0.1062,0.3042,0.3699,0.2351,0.593,-0.0789,-0.0529,1.6904,0.0848,0.1834,-0.0682,0.1208,-0.0025,0.4377,0.2776,1.0947,0.9524,0.8066,2.255,1.3084,0.0949,1.3326,0.6399,-0.0375,-0.1046,-0.0952,0.0703,-0.0347,-0.1637,0.015,0.0973,0.1383,BRCACancer
Utah__G11,0.281,0.3614,0.4077,-0.029,0.6982,0.0715,0.284,0.2285,0.3608,0.216,0.3752,-0.0698,-0.03,1.0798,0.0427,-0.0654,0.0043,0.021,0.1309,0.2451,0.0723,0.7595,0.7521,0.4372,1.0997,0.7129,0.0149,0.8855,0.5798,-0.0737,-0.0836,-0.0062,-0.1343,0.228,0.0102,-0.0614,9e-04,-0.0279,BRCACancer
Utah__G12,0.4299,0.4902,0.6856,-0.093,1.2978,0.0208,0.2123,0.3708,0.4556,0.2765,1.1064,-0.026,-0.002,1.7512,0.0235,0.0776,-0.2116,0.0286,0.0334,0.4454,0.1801,1.175,1.3868,1.1185,2.1067,1.2087,0.1873,1.6507,0.7586,-0.0683,-0.0604,-0.158,0.1978,-0.1005,-0.0685,-0.0849,0.136,0.0238,BRCACancer
Utah__H01,0.3878,0.4125,0.5712,-0.1092,1.1214,-0.0439,0.1574,0.1884,0.369,0.1675,0.719,0.0575,-0.0847,1.5667,0.0241,-0.0246,-0.1941,0.1601,0.0399,0.2492,0.2426,1.1303,1.0095,0.9548,1.7946,1.0265,0.1357,1.2572,0.6091,0.0193,-0.0232,-0.0155,0.0883,0.0062,-0.0863,0.0407,0.03,0.0593,Control
Utah__H02,0.2535,0.592,0.7519,-0.0473,1.4541,-0.0163,0.2703,0.1581,0.5197,0.2431,0.9856,-0.1454,-0.0423,1.6293,0.0054,0.2185,-0.0724,0.043,0.1124,0.2355,0.2851,0.8891,0.9921,1.078,1.6827,0.8541,0.3047,1.8239,0.6366,0.0269,-0.0952,-0.1156,0.1642,0.0027,0.0545,0.0103,0.1064,-0.0161,Control
Utah__H03,0.4072,0.5371,0.615,-0.0128,1.334,0.0838,0.2914,0.3302,0.4041,0.1344,0.5656,-0.1345,-0.0241,1.6029,0.009,0.085,-0.185,-6e-04,0.0593,0.1912,0.1679,1.1242,0.943,0.937,1.7014,1.1069,0.0445,1.285,0.6816,-0.079,-0.1171,-0.1343,0.1499,-0.0405,0.0104,0.0445,-0.0014,0.0768,Control
Utah__H04,0.4212,0.6757,0.8108,-0.1806,1.7577,-0.102,0.4837,0.4646,0.5422,0.2113,1.0219,-0.1135,-0.0112,1.5878,0.0437,0.1647,-0.0155,0.0937,0.0228,0.4701,0.2113,1.1544,1.1636,1.0276,1.6519,1.2593,0.2594,1.8087,0.8086,-0.0326,-0.1268,-0.0214,0.0382,-0.0216,-0.0183,0.0294,0.0487,0.0238,Control
Utah__H06,0.2887,0.6559,0.7382,-0.1119,1.5113,-0.0487,0.1789,0.275,0.5003,0.2288,1.0886,-0.1143,-0.0148,1.6743,-0.0167,0.1366,-0.1978,0.168,0.0901,0.3316,0.2555,1.0598,1.3121,1.1222,1.8163,0.9508,0.3682,1.6458,0.6521,-0.0035,-0.0355,-0.085,0.1116,-0.0604,-0.036,-0.0322,0.1399,0.011,Control
Utah__H07,0.4311,0.525,0.668,-0.1245,1.2608,-0.0188,0.2486,0.3783,0.4363,0.1925,0.9426,-0.0912,-0.0272,1.713,0.0325,0.0929,-0.0438,0.1322,0.0495,0.3571,0.0835,1.0765,0.9612,0.889,1.7912,1.343,0.004,1.6881,0.7106,-0.0312,-0.1101,-0.0884,-0.0031,-0.1425,0.0081,0.0045,0.0255,0.0014,BRCACancer
Utah__H08,0.2587,0.5335,0.5863,-0.1318,1.4531,-0.058,0.1445,0.328,0.5143,0.266,1.4983,-0.0655,-0.0678,1.5603,0.0322,0.0792,-0.0581,0.1011,-0.0167,0.4041,0.0693,1.0265,1.2203,0.9551,1.8051,0.9775,0.1419,1.5419,0.6545,-0.0287,-0.1188,-0.0635,0.101,-0.0349,-0.165,0.1762,0.073,0.1187,BRCACancer
Utah__H09,0.7952,0.3798,0.4779,-0.1927,0.968,-0.132,0.0534,0.2186,0.3218,0.2077,0.504,-0.0476,-0.0549,1.3069,-0.0503,3e-04,-0.1715,-0.0563,0.0228,0.5139,0.2071,0.9799,0.9698,0.6482,1.255,1.4679,-8e-04,1.0307,0.945,-0.0566,-0.0828,-0.1113,0.0797,0.0356,-0.2014,0.0329,0.0911,0.0102,BRCACancer
Utah__H10,0.4292,0.429,0.5427,-0.1878,1.0072,-0.0271,0.1188,0.3546,0.3597,0.3047,0.9078,-0.0664,-0.0115,1.4954,0.0177,-0.0104,-0.1204,0.1573,0.1356,0.3974,0.0763,0.9795,1.0167,0.8002,1.8059,1.1007,-0.0243,1.3848,0.7516,-0.1144,-0.0787,-0.0926,0.0714,-0.1259,-0.0948,0.1634,-0.0252,0.0037,BRCACancer
Utah__H11,0.448,0.5195,0.5423,-0.0717,1.1873,-0.0095,0.1227,0.3462,0.3797,0.3334,1.2256,-0.1271,-0.0181,1.7739,0.026,0.0509,-0.0409,0.0882,-0.0063,0.4136,0.1098,1.2062,1.3552,1.0726,2.1561,1.4147,0.0808,1.3105,0.5246,0.0108,-0.077,-0.1657,0.1959,-0.0636,-0.0842,0.0991,0.0862,-0.0191,BRCACancer
Utah__H12,0.4925,0.6417,0.6955,-0.1688,1.5895,-0.0256,0.3757,0.4101,0.4964,0.2219,1.2099,-0.1376,-0.0452,1.841,-0.0369,0.2559,-0.1214,0.2475,0.028,0.5745,0.1248,1.4627,1.4001,1.3231,2.1554,1.4604,0.1888,1.5796,0.7421,-0.0605,-0.1398,-0.1365,0.0841,-0.0966,-0.0656,0.1011,0.0477,0.3243,BRCACancer
Utah__I01,0.4871,0.6679,0.7111,-0.0913,1.8741,-0.064,0.2878,0.463,0.5001,0.2845,1.1531,-0.1336,-0.0544,1.7046,0.025,0.3969,-0.0832,0.1489,0.025,0.6289,0.238,1.4603,1.5664,1.3558,2.1453,1.6038,0.3273,1.5698,1.1993,-0.0945,-0.0936,-0.0965,0.1991,-0.0904,-0.1042,0.0464,0.1211,0.1641,Control
Utah__I02,0.6522,0.4167,0.5456,-0.2123,1.2363,0.0335,0.1853,0.4064,0.3251,0.3035,0.7067,-0.1336,-0.0462,1.6089,-0.027,0.0775,-0.1682,0.1089,0.0032,0.3507,0.1452,1.2314,1.2177,0.9855,1.6477,1.1222,0.1559,1.226,1.0195,-0.0898,-0.1033,-0.1263,0.2031,-0.1642,-0.0915,0.0432,0.0634,0.0332,Control
Utah__I03,0.3051,0.4284,0.4834,-0.0871,0.8768,-0.0643,0.1693,0.1714,0.3632,0.1154,0.4468,-0.0659,-0.1379,1.5473,-0.0213,0.0612,-0.0936,0.0179,0.0695,0.3215,0.1694,1.0264,0.9654,0.8547,1.6642,0.9323,0.0812,1.0095,0.5382,0.0018,-0.1324,-0.0965,0.1085,-0.0362,-0.0952,0.0758,0.0525,0.0024,Control
Utah__I04,0.3128,0.695,0.8892,-0.0806,1.7268,-0.1056,0.4635,0.3466,0.5154,0.3406,1.2893,-0.0813,-0.0491,1.8449,0.0381,0.1876,-0.0393,0.1607,0.023,0.3013,0.1689,1.3309,1.4462,1.5662,1.974,1.2467,0.3695,1.766,0.6375,-0.1188,-0.0591,-0.018,0.1438,-0.0703,0.0804,0.0263,0.1602,0.1049,Control
Utah__I05,0.3167,0.7397,0.779,-0.0269,1.6039,-0.0533,0.3957,0.3197,0.5756,0.1946,1.3679,-0.0911,-0.0779,1.7073,0.0022,0.1637,-0.0651,0.1353,0.1481,0.2693,0.1753,1.0401,1.2936,1.2706,1.7572,0.8943,0.3933,1.8185,0.6101,-0.0977,-0.0397,-0.1396,0.1393,-0.0889,0.0859,0.057,0.0795,0.0094,Control
Utah__I06,0.3328,0.6583,0.7615,-0.0483,1.6106,-0.0718,0.3312,0.2483,0.4256,0.4158,1.1134,0.0034,0.0015,1.7706,-0.0143,0.218,-0.0871,0.1378,0.0782,0.3399,0.1862,1.1778,1.2993,1.3285,1.9214,1.1542,0.2991,1.6771,0.5742,-0.034,-0.0415,-0.1033,0.2259,-0.1092,-0.002,0.0203,0.1653,0.0604,Control
Utah__I07,0.4471,0.8029,0.8966,-0.1228,1.8971,-0.1109,0.4848,0.4958,0.6016,0.455,1.7028,-0.0709,-0.0265,1.8765,0.0065,0.231,0.0297,0.2045,-0.0115,0.4492,0.2104,1.3556,1.3706,1.5485,2.0244,1.3229,0.4479,2.0559,0.9071,-0.0307,-0.071,-0.064,0.1546,-0.1014,0.0946,-0.0402,0.0894,0.1391,Control
Utah__I08,0.5743,0.605,0.7233,-0.1399,1.5713,-0.0661,0.3746,0.5086,0.4332,0.2744,1.2114,-0.0114,-0.0647,1.8723,-0.0267,0.2087,-0.1048,0.2211,0.103,0.4966,0.1525,1.4813,1.5229,1.3377,2.1804,1.4088,0.2187,1.5876,0.7106,-0.0651,-0.1485,-0.1336,0.2261,-0.1466,0.0269,0.0034,0.0539,0.1686,Control
Utah__I09,0.3792,0.576,0.6188,-0.0749,1.3469,-0.1241,0.3042,0.3923,0.3994,0.3158,1.0656,-0.17,-0.0139,1.5498,0.0376,0.0051,-0.1143,0.0924,0.1018,0.3025,0.2202,1.0351,1.3809,0.9752,1.7453,0.9783,0.0775,1.6657,0.6701,-0.0847,-0.0871,-0.1031,0.0925,-0.096,-0.0553,0.0798,0.0294,0.0191,Control
Utah__I10,0.4583,0.6516,0.7789,-0.1169,1.6057,0.0089,0.391,0.3864,0.5158,0.4231,1.2398,-0.094,-0.0955,1.8257,-0.0375,0.2138,-0.1596,0.2074,0.0152,0.3882,0.1957,1.4543,1.4857,1.311,1.8924,1.334,0.1562,1.7217,0.7968,-0.0677,-0.1047,-0.0839,0.2691,-0.0767,0.0834,-0.0228,0.091,0.1643,Control
Utah__I11,0.4447,0.3561,0.3864,-0.1272,0.9028,-0.1644,0.0623,0.2737,0.3098,0.2762,0.7648,-0.0562,-0.0148,1.5642,0.0332,-0.0411,-0.1101,0.1499,0.046,0.3093,0.1038,1.0491,1.2221,0.8011,1.6801,1.0526,0.0598,0.8301,0.5254,0.0872,-0.0741,-0.0167,0.2392,-4e-04,-0.088,0.2266,0.1156,0.0665,Control
Utah__I12,0.3872,0.4871,0.6702,-0.1425,1.3281,-0.0175,0.2948,0.2794,0.4356,0.2807,0.6584,-0.0116,-0.0062,1.7657,-0.033,0.0382,-0.1301,0.1619,-0.0161,0.2562,0.1089,1.1461,1.2777,0.9721,1.7365,1.1547,0.1386,1.4084,0.6249,-0.0699,-0.1353,-0.0939,0.1018,-0.0535,-0.0537,0.1412,0.0563,0.0212,Control
Utah__I13,0.4502,0.6782,0.7599,-0.1168,1.5968,-0.0733,0.2675,0.3449,0.4313,0.2833,1.162,-0.0778,-0.0562,1.8384,-0.0348,0.1714,-0.114,0.1051,0.0093,0.3564,0.0612,1.2221,1.2731,1.3054,1.9762,1.1507,0.2547,1.8117,0.6733,-0.02,-0.0561,-0.0669,0.1713,-0.0772,0.0843,0.0743,0.1093,0.0555,Control
Utah__J01,0.3263,0.5781,0.6042,-0.0715,1.1822,-0.0673,0.1333,0.089,0.4823,0.2539,0.7928,-0.0472,-0.0781,1.4344,0.0083,0.1405,-0.0173,0.0997,0.1104,0.3004,0.1894,0.948,1.0204,0.9342,1.6826,0.9273,0.355,1.187,0.6051,-0.0262,-0.08,-0.0506,0.1546,0.0281,-0.0549,0.0194,0.1141,-0.0805,Control
Utah__J02,0.3698,0.5911,0.7046,-0.098,1.2689,0.0263,0.1791,0.29,0.4031,0.1951,0.7583,-0.0479,-0.0864,1.8498,0.0437,0.1512,-0.0708,0.066,0.026,0.3545,0.1718,1.1314,1.1455,1.1427,1.6923,1.114,0.2168,1.4762,0.657,-0.061,-0.0113,-0.0685,0.1701,-0.114,0.0421,-0.027,0.155,-0.0376,Control
Utah__J03,0.447,0.7972,0.8282,-0.1143,1.9142,0.0174,0.3486,0.3487,0.4871,0.2461,0.946,-0.0775,-0.0412,1.7532,0.0048,0.5672,-0.1208,0.2536,0.0242,0.4588,0.14,1.4154,1.4348,1.3435,2.2235,1.2124,0.4654,1.532,0.7502,0.0354,-0.0465,-0.0859,0.1615,-0.0959,-0.028,0.0387,0.1379,0.309,Control
Utah__J04,0.4131,0.6076,0.809,-0.1165,1.6755,-0.0281,0.3551,0.2733,0.5481,0.2752,1.0724,-0.129,-0.0461,1.731,-0.0265,0.176,-0.0641,0.2042,0.1425,0.2967,0.2072,1.2689,1.2448,1.3102,1.9576,1.2594,0.337,1.5183,0.8945,-0.0617,-0.0315,-0.1305,0.2295,-0.1767,0.1062,0.0501,0.1212,0.0342,Control
Utah__J05,0.6506,0.4919,0.6491,-0.178,1.5057,-0.1215,0.1527,0.5036,0.4924,0.4453,1.0891,-0.0621,0.0061,1.5074,0.0458,-0.0317,-0.0379,0.1012,0.07,0.3466,0.0703,1.166,1.271,1.1754,1.5023,1.1473,0.1068,1.527,1.4366,-0.0741,-0.1094,-0.1016,0.046,-0.1927,-0.1682,0.0621,1e-04,0.0051,Control
Utah__J06,0.648,0.5629,0.6095,-0.1533,1.4939,-0.0833,0.2782,0.4723,0.3511,0.3924,1.1078,-0.0666,-0.0179,1.6859,0.0389,-0.0112,-0.0388,0.0991,-0.028,0.5463,0.2271,1.2223,1.1069,1.0709,1.7944,1.3573,0.037,1.8081,1.2395,-0.0208,-0.1037,-0.0646,0.156,-0.0559,-0.117,0.1977,0.088,0.0159,Control
Utah__J07,0.3859,0.7866,0.8392,-0.118,1.8567,-0.0865,0.3852,0.3825,0.6053,0.404,1.4468,-0.0946,0.0022,1.8794,0.0151,0.2696,-0.0307,0.3072,0.0207,0.6507,0.1628,1.4432,1.6295,1.3975,2.175,1.3933,0.3736,1.9277,0.9156,-0.0133,-0.0456,-0.0768,0.1926,-0.1336,0.011,-0.0204,0.1167,0.1538,Control
Utah__J08,0.4487,0.7232,0.7913,-0.1329,1.6049,-0.1549,0.2591,0.3545,0.5501,0.3314,1.1594,-0.113,-0.0415,1.6373,0.0646,0.1199,-0.1689,0.0942,0.0295,0.4782,0.192,1.1302,1.3007,1.1178,1.9424,0.9995,0.261,1.855,1.0341,-0.0158,-0.0679,-0.0689,0.2166,-0.1348,0.0177,-0.0245,0.0341,0.0624,Control
Utah__J09,0.6273,0.465,0.6328,-0.1668,1.3463,-0.0181,0.2423,0.4365,0.2827,0.1745,0.8155,-0.1017,-0.073,1.8555,0.0177,0.0025,-0.1521,0.0197,-0.0882,0.2297,0.1995,1.2172,1.0241,1.1963,1.572,1.2994,-0.0213,1.3648,0.9461,-0.0182,-0.0362,-0.0992,0.0422,-0.0881,-0.041,0.0212,0.0377,0.0124,Control
Utah__J10,1.0394,0.6406,0.8393,-0.1394,1.7368,-0.1199,0.3229,0.5463,0.5466,0.2366,0.9597,-0.0922,-0.0278,1.8381,0.013,0.224,-0.1231,0.1753,-0.0325,0.5167,0.18,1.5707,1.5914,1.2684,1.9787,1.5076,0.2618,1.6088,1.3657,-0.0271,-0.0885,-0.1286,0.1597,-0.0961,0.0655,-0.0063,0.1044,0.1722,Control
Utah__J11,0.8595,0.6162,0.7902,-0.1081,1.801,-0.1111,0.2925,0.4483,0.4826,0.2517,0.7998,-0.1509,-0.0409,1.6241,0.0073,0.1531,-0.1325,0.0692,0.0436,0.3918,0.1257,1.3301,1.1676,1.1227,1.7777,1.4647,0.2656,1.7375,1.5096,-0.0848,-0.0951,-0.1173,0.0642,-0.1363,-0.0159,-0.044,0.0769,0.0204,Control
Utah__J12,0.8633,0.5324,0.6915,-0.09,1.3603,0.0603,0.2451,0.4075,0.4679,0.2922,0.728,-0.1745,-0.0537,1.6668,-0.037,0.089,-0.1263,-0.0372,0.0436,0.36,0.2044,1.2942,1.202,0.9934,1.6977,1.3928,0.0555,1.3169,1.2584,-0.0805,-0.1846,-0.0877,0.1067,0.0047,-0.0106,0.1221,0.0731,-0.0042,Control
Utah__K01,0.6619,0.711,0.8028,-0.1255,1.8454,-0.1287,0.3085,0.5534,0.6579,0.5679,1.7289,-0.0468,-0.0215,1.995,0.0299,0.1617,-0.0991,0.3448,-0.0033,1.1252,0.1383,1.628,1.7459,1.4616,2.2896,1.5682,0.2793,2.168,1.2012,-0.0887,-0.0722,-0.0809,0.2029,-0.1465,-0.0451,0.0302,0.1802,0.1419,BRCACancer
Utah__K02,0.5178,0.6853,0.7974,-0.0899,1.6096,-0.0995,0.3626,0.477,0.5648,0.3593,1.2234,-0.1199,-0.0055,1.9137,0.0225,0.1382,-0.0986,0.2309,0.0473,0.422,0.2365,1.5322,1.6082,1.4254,2.2256,1.4944,0.2682,1.8418,0.9159,-0.0848,-0.0984,-0.0784,0.2406,-0.0837,0.0972,0.0419,0.1095,0.1331,BRCACancer
Utah__K03,0.5478,0.5217,0.6236,-0.0781,1.2159,-0.0201,0.3186,0.4508,0.4423,0.2737,0.7791,-0.0575,-0.0133,1.7277,0.0136,0.0286,-0.1417,0.1562,0.0113,0.3258,0.1566,1.3492,1.1488,1.0359,1.9581,1.4384,-0.0452,1.5032,0.8507,-0.0756,-0.1763,-0.1177,0.0658,-0.0425,-0.1003,0.0927,-0.0058,0.1254,BRCACancer
Utah__K04,0.5695,0.6898,0.8543,-0.0668,1.7771,-0.0926,0.4939,0.5204,0.5762,0.1964,0.9959,-0.1104,-0.0504,1.7733,-3e-04,0.268,-0.121,0.1018,0.0461,0.4241,0.2148,1.4233,1.3294,1.2825,1.995,1.4326,0.308,1.8054,1.1075,-0.0587,-0.0774,-0.1035,0.205,-0.0618,-0.0549,0.0348,0.1092,0.1028,BRCACancer
Utah__K05,0.4768,0.5961,0.7945,-0.13,1.5732,-0.1141,0.2407,0.2568,0.5069,0.2332,0.7627,-0.1351,-0.0471,1.4992,0.0352,0.1102,-0.0512,0.0742,0.035,0.3037,0.2716,1.0461,0.9611,1.0691,1.8119,1.1505,0.3012,1.6771,1.0147,-0.0565,-0.0477,-0.1149,0.1825,-0.0581,-0.0375,0.0081,0.1738,0.0621,Control
Ontario__AA3226,0.4178,0.5248,0.6953,-0.0176,1.8943,0.0178,0.1528,0.2821,0.4132,0.3499,0.6273,-0.0813,-0.0745,1.765,-0.0349,0.0193,-0.1222,0.1673,0.0295,0.6094,0.1276,1.4218,1.5939,1.0259,2.3261,1.5259,0.0245,1.0508,0.6131,-0.1179,-0.1244,-0.1288,0.255,0.0353,-0.0435,0.0902,0.0631,-0.008,Control
Ontario__AB3227,0.5635,0.5383,0.6445,-0.1887,1.2849,-0.0028,0.3144,0.322,0.4397,0.1849,1.1473,-0.0683,-0.0101,1.7397,0.0063,0.2323,-0.1393,0.0734,0.0611,0.6952,0.1938,1.1038,1.1503,1.3071,1.6552,1.2228,0.2517,1.854,1.0158,-0.0369,-0.0595,-0.0467,0.1053,-0.0454,0.0324,0.0475,0.0854,0.116,Control
Ontario__AC3228,0.7558,0.5567,0.8066,-0.1714,1.4523,-0.1223,0.2554,0.4691,0.4333,0.1807,0.9976,-0.135,0.0263,1.9626,0.0767,0.0069,-0.0701,0.1767,-0.0456,0.424,0.1566,1.4432,1.3637,1.379,2.014,1.2605,0.1318,1.427,0.7875,0.0296,-0.0396,-0.0333,0.0915,-0.1378,0.0019,0.0739,0.1882,0.0145,Control
