@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10552 numeric
@attribute 10971 numeric
@attribute 1499 numeric
@attribute 2017 numeric
@attribute 203068 numeric
@attribute 23643 numeric
@attribute 25 numeric
@attribute 2534 numeric
@attribute 3059 numeric
@attribute 347688 numeric
@attribute 347733 numeric
@attribute 3688 numeric
@attribute 387 numeric
@attribute 3875 numeric
@attribute 4690 numeric
@attribute 4691 numeric
@attribute 4950 numeric
@attribute 5578 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 7099 numeric
@attribute 71 numeric
@attribute 7100 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7430 numeric
@attribute 7454 numeric
@attribute 7534 numeric
@attribute 7846 numeric
@attribute 79861 numeric
@attribute 81027 numeric
@attribute 81873 numeric
@attribute 8440 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8976 numeric
@attribute 9076 numeric
@attribute 9181 numeric
@attribute 929 numeric
@attribute 9475 numeric
@attribute 998 numeric
@attribute 999 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D10,1.1111,1.1528,0.1604,1.8995,1.7423,0.0474,0.1668,0.1255,1.6552,0.4461,0.3764,1.466,0.6306,0.513,0.6499,0.2293,0.7818,1.2694,-0.4213,0.0876,2.0026,0.3098,0.0063,0.4217,1.3917,-0.11,0.192,-0.1212,1.3944,1.1154,2.3389,1.0293,0.2906,1.281,0.6352,0.4924,1.4467,1.1379,0.6353,0.4737,-0.0154,4.5311,0.2667,0.4755,0.2022,0.4666,0.3076,-0.1199,0.7274,2.2939,0.5549,0.6282,0.0101,Control
Utah__D11,0.6874,0.6317,-0.0663,1.2584,1.1863,0.0946,0.2597,0.1169,1.0858,0.2595,0.3561,1.0124,0.6189,0.1082,0.183,0.1855,0.4978,0.7297,-0.6913,0.1899,1.3903,0.2933,0.0974,0.1481,1.1491,-0.0492,0.1759,0.1323,1.0343,0.6137,0.7676,0.8524,-0.0552,1.0673,0.057,0.4555,0.7294,0.6021,0.3379,0.2433,-0.0516,3.9899,0.0114,0.3542,0.1995,0.0283,0.0655,-0.0787,0.2806,1.0202,0.2616,0.4032,0.0097,Control
Utah__D12,1.1219,1.0256,0.184,1.7912,1.6294,-0.0117,0.1543,0.1281,1.3686,0.3026,0.3636,1.3625,0.4926,0.3926,0.3971,0.256,0.7376,1.0834,-0.3365,0.0345,1.998,0.4155,0.0469,0.3898,1.5291,-0.078,0.1842,-0.0281,1.3394,1.0568,1.9916,0.9644,0.1958,1.1433,0.4299,0.4072,1.1491,1.2078,0.6101,0.4891,-0.0017,4.181,0.213,0.3954,0.14,0.1798,0.2221,-0.1487,0.608,2.0427,0.4552,0.5519,0.0887,Control
Utah__E01,1.2439,1.3713,0.3254,1.9001,2.06,0.2533,0.1693,0.0087,1.1422,0.4429,0.4771,1.6875,0.0415,0.523,0.4773,0.2317,0.9646,1.3487,-0.3615,0.0373,2.1983,0.4294,-0.0355,0.5602,0.9806,-0.1173,0.107,-0.234,1.8234,0.9704,2.2844,1.023,0.2479,0.9717,0.4083,0.4454,1.4798,1.0571,0.6082,0.669,-0.2094,1.8791,0.2332,0.4524,0.1997,0.1085,0.3375,-0.0517,0.8149,2.6959,0.5101,0.7054,0.0614,BRCACancer
Utah__E02,1.442,1.5544,0.3182,2.2065,2.2302,0.1938,-0.0144,0.2511,1.696,0.5613,0.6643,1.9834,0.7556,0.7256,0.5506,0.2812,1.2548,1.3681,-0.5356,0.0371,2.1189,0.4541,-0.0671,0.697,1.6201,-0.1195,0.262,-0.1637,1.502,1.1431,1.9459,1.0574,0.4372,1.5934,0.5932,0.538,1.669,1.1943,0.7937,0.5769,-0.2479,4.314,0.4003,0.7868,0.1551,0.4966,0.5029,-0.1267,1.1132,2.1821,0.9188,0.9921,-0.0227,Control
Utah__E03,1.4313,1.3804,0.2733,2.2109,1.7995,0.2846,0.1316,0.1294,1.9727,0.4496,0.5291,1.6365,0.7883,0.703,0.6888,0.3065,0.9109,1.3416,-0.2391,0.0578,1.9536,0.3513,-0.0967,0.5271,1.3274,-0.0117,0.1971,0.0627,1.5936,1.2249,2.9554,1.1988,0.2984,1.4624,0.7263,0.2826,1.4209,1.4302,0.7313,0.8101,-0.087,5.0046,0.3548,0.5547,0.3536,0.315,0.373,-0.1688,0.9731,2.6256,0.6955,0.7108,0.0764,Control
Utah__E04,1.5515,1.7134,0.4551,2.178,2.2127,0.3279,0.1002,0.164,1.7742,0.6197,0.56,1.8787,0.8124,0.9302,0.5469,0.3154,1.215,1.6178,-0.4291,0.1343,2.1342,0.4361,0.0083,0.6662,1.8241,-0.0229,0.2354,-0.1867,1.8375,1.2398,2.1497,1.1667,0.4422,1.7823,0.4989,0.4996,1.5084,1.4396,0.8297,0.5937,-0.065,4.4114,0.5031,0.8083,0.2541,0.3443,0.5327,-0.0543,1.2423,2.3864,0.8796,1.0057,-0.0041,Control
Utah__E05,1.234,1.3176,0.1598,1.9299,1.8618,0.2223,0.0145,0.0694,1.6095,0.5152,0.5538,1.7756,0.7589,0.5275,0.5235,0.212,1.2778,1.3723,-0.5966,0.1662,2.0472,0.3066,-0.0284,0.6244,1.8091,-0.1288,0.2324,0.0554,1.5569,1.1547,1.2862,0.9961,0.142,1.535,0.4594,0.5782,1.4631,0.9925,0.7118,0.3439,-0.1795,4.2591,0.1761,0.6841,0.1348,0.2477,0.4938,-0.1937,0.8533,1.3391,0.7954,0.8599,0.0247,Control
Utah__E06,1.1653,1.1757,0.218,1.72,2.0017,0.1137,0.1389,0.0651,0.9204,0.5346,0.5433,1.7365,0.3463,0.4383,0.78,0.2257,1.0549,1.4838,-0.6732,0.0049,1.7106,0.597,-0.0982,0.5278,1.2445,-0.0071,0.0261,0.1591,1.6229,0.9765,2.3378,0.8888,0.3933,0.8972,0.3692,0.387,1.3157,0.8146,0.6324,0.9352,-0.0463,2.5313,0.0979,0.4486,0.1609,0.1284,0.3153,-0.27,0.8038,2.0086,0.59,0.9758,-0.0084,BRCACancer
Utah__E07,1.3243,1.618,0.3522,2.4978,2.0419,0.3139,0.0988,0.1276,1.8483,0.5856,0.6427,1.903,0.9082,0.6896,0.5845,0.2888,1.1246,1.6369,-0.1906,0.089,2.2396,0.4937,0.033,0.4817,2.0029,-0.0424,0.1712,-0.125,1.8254,1.2341,2.1632,1.0573,0.4299,1.7151,0.5653,0.394,1.5603,1.4478,0.9496,0.7472,-0.1341,4.8556,0.4033,0.6226,0.4108,0.4802,0.4335,-0.0691,1.1881,2.5019,0.8697,1.1467,0.0639,BRCACancer
Utah__E08,1.5262,1.6289,0.4299,2.4478,2.2606,0.2706,0.1702,0.1643,1.8898,0.6111,0.4894,1.922,0.7086,0.7099,0.6516,0.3136,1.2643,1.5659,-0.4159,0.0923,2.302,0.4294,-0.0543,0.5593,1.5361,-0.0758,0.2195,-0.1204,1.6519,1.2609,2.7278,1.2133,0.406,1.5522,0.7208,0.4687,1.6075,1.4151,0.8976,0.9527,-0.1098,4.5474,0.3595,0.6877,0.2959,0.4121,0.4096,-0.1394,1.1097,2.4048,0.848,1.0323,0.0833,Control
Utah__E09,1.2709,1.3333,0.2967,2.211,1.9132,0.4125,0.1109,0.2077,2.0427,0.5298,0.5105,1.7153,0.8406,0.6653,0.5728,0.2932,1.0581,1.4923,-0.5705,0.0542,2.2444,0.4213,0.0684,0.5768,1.3535,-0.1021,0.2178,-0.1532,1.7175,1.0541,2.2492,1.1932,0.3152,1.6388,0.5261,0.5429,1.5175,1.3181,0.8359,0.6961,0.0188,4.8822,0.3923,0.7024,0.2838,0.5091,0.4183,-0.1519,1.009,2.3643,0.7084,0.8823,0.0297,BRCACancer
Utah__E10,1.4205,1.5398,0.4883,2.1145,2.2621,0.1455,0.1195,0.1194,1.6376,0.6758,0.7051,2.1482,0.5892,0.5526,0.7679,0.34,1.3957,1.6063,-0.6726,0.0656,2.1083,0.629,-0.0381,0.7701,1.5232,-0.1561,0.2617,-0.0423,1.6164,1.4306,2.5644,1.0941,0.6004,1.3669,0.6765,0.6766,1.7231,1.3206,0.937,0.8058,-0.1916,3.6263,0.3769,0.7948,0.4601,0.3317,0.5382,-0.1307,1.1842,2.3224,1.0655,1.2217,-0.0558,BRCACancer
Utah__E11,1.209,1.2446,0.1816,2.1873,1.8905,0.0835,0.1848,0.0712,1.7634,0.3817,0.457,1.6755,0.7654,0.5149,0.436,0.2181,0.9092,1.0553,-0.3427,0.065,2.331,0.3132,0.0088,0.5077,1.3879,-0.1072,0.176,-0.171,1.634,1.0889,1.7717,1.0845,0.1946,1.6274,0.4879,0.5903,1.2817,1.0264,0.6236,0.4237,-0.0686,5.2681,0.2692,0.5316,0.3355,0.322,0.3125,-0.1341,0.8834,2.1665,0.7303,0.7292,-0.0387,Control
Utah__E12,1.0803,1.0689,0.0953,1.9413,1.9901,0.0082,0.0976,0.1348,1.2826,0.3217,0.3536,1.5543,0.2809,0.4376,0.482,0.2286,0.816,1.0563,-0.485,-0.0264,1.8073,0.3083,-0.0122,0.4258,1.5579,-0.1123,0.1275,-0.2628,1.5963,0.9078,1.8972,1.0164,0.155,1.0732,0.3181,0.5569,1.0676,1.086,0.4972,0.3113,-0.141,3.8637,0.2148,0.3226,0.1523,0.2231,0.2399,-0.1136,0.619,2.2029,0.4696,0.5642,0.0581,BRCACancer
Utah__F01,1.3537,1.4537,0.5408,1.9207,1.9846,0.5364,0.0929,0.1886,1.5697,0.5922,0.6624,1.8457,0.5005,0.7308,0.798,0.3895,1.3427,1.6657,-0.5995,0.0967,2.2379,0.6315,-0.127,0.6994,1.5185,-0.1165,0.4388,-0.167,2.0278,1.4427,2.2643,1.3572,0.3698,1.457,0.6346,0.562,1.6303,1.491,0.9923,1.183,-0.1532,3.4335,0.3301,0.8643,0.2231,0.4537,0.5614,-0.1099,1.1463,2.1732,0.8107,1.1198,0.072,Control
Utah__F02,1.5549,1.734,0.6022,2.2477,2.2175,0.2974,0.0816,0.2277,1.6916,0.6701,0.6268,2.0127,0.5535,0.8132,0.734,0.3648,1.4158,1.7632,-0.4432,0.17,2.0419,0.5469,-0.0565,0.7014,1.6117,-0.0701,0.2316,-0.0861,1.6485,1.3016,2.4511,1.133,0.3892,1.4643,0.666,0.5234,1.6318,1.4522,0.9733,0.9437,-0.1403,3.5865,0.3923,0.8018,0.3304,0.3315,0.555,-0.1629,1.2759,2.459,0.8886,1.1789,0.0386,Control
Utah__F03,1.4877,1.3745,0.3333,2.0607,1.9128,0.3656,0.1236,0.1533,1.8738,0.5397,0.4972,1.6824,0.7046,0.6543,0.9548,0.3009,1.037,1.4723,-0.758,0.177,1.9426,0.4247,-0.1361,0.5824,1.432,-0.0835,0.0855,-0.0148,1.6435,1.1584,2.5471,1.247,0.3939,1.4826,0.5699,0.6266,1.3044,1.276,0.7461,0.8964,-0.1808,4.0521,0.2423,0.5327,0.2446,0.3323,0.4308,-0.1142,1.0364,2.3677,0.7927,0.7155,-0.0224,Control
Utah__F04,1.331,1.3505,0.5936,1.9476,2.0311,0.2297,0.1279,0.1446,1.4404,0.4759,0.5707,1.9086,0.5479,0.4741,0.4821,0.3834,1.5433,1.4862,-0.7625,0.1601,2.4184,0.7451,-0.0159,0.662,1.3845,-0.141,0.3367,0.1204,1.4906,1.4801,2.583,1.0954,0.3661,1.2779,0.5958,0.4692,1.5266,1.3108,1.0578,0.9013,-0.3075,3.6794,0.3254,0.7973,0.4526,0.2933,0.5007,-0.1529,1.0181,2.0107,0.7413,1.1508,-0.0558,Control
Utah__F05,1.5348,1.581,0.3928,2.2317,2.1681,0.3623,0.1458,0.2242,1.7517,0.5273,0.5467,1.8876,0.8253,0.7432,0.7293,0.3056,1.0585,1.6745,-0.3909,0.1349,2.0992,0.5046,-0.0049,0.7045,1.4643,-0.0298,0.2137,0.0791,1.8321,1.2582,2.3628,1.0957,0.4453,1.5613,0.6781,0.64,1.5808,1.2766,0.8482,0.8628,-0.0517,4.4409,0.3331,0.6917,0.3171,0.4488,0.4567,-0.1258,1.0345,2.483,0.9664,0.9687,-0.0149,Control
Utah__F06,1.3691,1.2408,0.1554,2.2896,1.77,0.3067,0.1656,0.1063,1.943,0.3688,0.4237,1.5692,0.7887,0.4493,0.859,0.2584,0.849,1.2708,-0.7404,0.2148,1.8892,0.2841,-0.1162,0.5762,1.173,-0.0757,0.0833,0.0712,1.5049,0.984,2.8589,0.9639,0.448,1.5569,0.4261,0.5619,1.1239,1.2249,0.5681,0.633,-0.2124,4.4423,0.0433,0.4647,0.1046,0.3639,0.3758,-0.1245,0.8208,2.4943,0.6765,0.546,-0.0549,Control
Utah__F07,1.3406,1.4685,0.4449,2.0084,2.0454,0.2526,0.1378,0.2784,1.6414,0.5245,0.6294,1.9973,0.5471,0.5338,0.4759,0.4065,1.7474,1.902,-0.6261,0.008,2.1656,0.574,-0.0655,0.7434,1.8265,-0.1418,0.5998,-0.2152,1.7209,1.2674,1.4751,1.1463,0.2539,1.5117,0.5703,0.6371,1.7192,1.2254,1.0115,0.5695,-0.1259,3.9087,0.3448,1.1162,0.3781,0.2645,0.61,-0.107,1.1857,1.6133,0.739,1.2683,0.0205,Control
Utah__F09,1.6983,1.7501,0.4855,2.3163,2.0815,0.559,0.1566,0.2475,1.8198,0.6827,0.5781,2.0662,0.6077,0.8757,0.9502,0.3759,1.2604,1.7459,-0.6362,0.1522,1.7835,0.4944,0.0287,0.7509,1.706,-0.1378,0.2244,-0.1714,2.0242,1.3433,2.8641,1.2614,0.7007,1.6324,0.669,0.477,1.5472,1.6203,0.8987,1.11,0.0253,3.5491,0.4837,0.6648,0.4961,0.441,0.5688,-0.1647,1.2592,2.8161,1.0274,1.1257,-0.0324,Control
Utah__F10,1.6891,1.7539,0.5183,2.4398,2.3109,0.2547,0.1113,0.2495,1.8716,0.6668,0.6427,2.1568,0.6115,0.7416,0.9526,0.3928,1.5001,1.7504,-0.2823,0.1733,2.0791,0.5399,-0.0284,0.8495,1.6863,-0.0387,0.382,-0.1125,1.8967,1.3212,2.7534,1.1316,0.5755,1.5078,0.6491,0.4645,1.6153,1.6044,0.9422,0.9318,-0.0633,3.6913,0.4124,0.8878,0.3572,0.3954,0.6488,-0.1734,1.3539,2.8964,1.0388,1.2801,0.0711,Control
Utah__F11,1.5367,1.5456,0.3541,2.2849,1.9047,0.3247,0.1509,0.1753,1.9804,0.5205,0.4895,1.6829,0.7166,0.6579,0.7338,0.299,0.8272,1.3837,-0.408,0.2212,2.0739,0.4105,-0.0426,0.5552,1.0256,-0.0286,0.1178,-0.0202,1.7188,1.2432,2.9105,1.248,0.4595,1.5767,0.6446,0.6493,1.3448,1.5448,0.6775,1.1026,-0.1178,4.5247,0.3299,0.4818,0.2922,0.4563,0.4245,-0.0947,1.0093,2.8528,0.7209,0.7575,-3e-04,Control
Utah__F12,1.4514,1.505,0.3775,2.0414,2.1421,0.2297,0.1335,0.085,1.4807,0.4739,0.7111,2.0256,0.4419,0.6223,0.752,0.42,1.8708,1.7721,-0.6554,0.022,2.3719,0.6765,-0.1398,0.8339,1.6261,-0.1534,0.3268,-0.0632,1.5099,1.4285,2.4949,1.0368,0.4739,1.3336,0.6176,0.479,1.7487,1.1488,0.953,0.7725,-0.3039,3.4591,0.2666,0.8415,0.2544,0.2256,0.6766,-0.1831,1.1073,2.2189,0.9813,1.2803,-0.0838,Control
Utah__G01,1.3845,1.4649,0.2847,2.0851,2.0131,0.2805,0.151,0.1436,1.5335,0.6231,0.5461,1.6721,0.4717,0.5582,0.8473,0.3393,1.1768,1.5646,-0.3589,0.1819,1.938,0.553,-0.0276,0.5463,1.6184,-0.0172,0.2206,0.2118,1.8197,1.1595,2.7491,1.2464,0.4673,1.2945,0.476,0.4664,1.3019,1.5323,0.7859,0.6483,-0.1748,3.6949,0.2331,0.5435,0.3939,0.1824,0.5275,-0.1216,1.0347,2.2098,0.7184,1.0078,-0.0624,Control
Utah__G02,1.405,1.2506,0.2443,2.0567,1.9359,0.2132,0.0978,0.1237,1.7091,0.3943,0.5472,1.6365,0.6631,0.604,0.5029,0.2381,0.9703,1.3449,-0.3024,0.0208,2.3927,0.3992,-0.0308,0.4428,1.6661,-0.0194,0.129,-0.1697,1.8118,1.0458,2.6883,1.0874,0.438,1.5451,0.3829,0.5268,1.1487,1.3765,0.7267,0.5688,-0.125,5.0589,0.2919,0.5483,0.1142,0.2612,0.3464,-0.143,0.8261,2.4044,0.6158,0.8037,-0.0588,Control
Utah__G03,1.6156,1.6383,0.5692,2.0534,2.2431,0.0306,0.1733,0.0575,1.502,0.6755,0.6568,2.0945,0.5349,0.6495,0.9422,0.3434,1.4383,1.8154,-0.5673,0.0503,2.1256,0.6082,-0.1488,0.7596,1.6627,-0.0656,0.3308,-0.1031,1.9871,1.334,2.6719,1.1516,0.6054,1.6213,0.5932,0.5674,1.6381,1.4484,0.9861,0.8446,-0.0839,3.5713,0.3067,0.7449,0.3659,0.2655,0.6453,-0.1753,1.1627,2.4821,0.9148,1.2815,-0.0587,Control
Utah__G04,1.6045,1.6243,0.2566,2.4656,2.1128,0.3402,0.1952,0.1532,1.8906,0.6675,0.5634,2.0122,0.5907,0.8692,0.6549,0.2792,1.028,1.5533,-0.3054,0.1077,1.9219,0.4515,0.0084,0.5977,1.545,-0.0524,0.2615,-0.0254,2.0531,1.0537,2.3868,1.0157,0.5284,1.6762,0.4651,0.4368,1.6806,1.2468,0.8299,0.8623,0.0029,4.3237,0.3352,0.768,0.262,0.358,0.4868,-0.101,1.1109,2.715,0.9528,1.0064,0.0404,BRCACancer
Utah__G05,0.8879,0.9929,0.0491,1.4727,1.7266,0.3036,0.1719,0.0014,0.9181,0.3554,0.252,1.4211,0.4524,0.1633,0.3956,0.2318,1.0333,1.2781,-0.5209,0.0291,1.7591,0.4468,0.0743,0.3258,1.5773,-0.1711,0.2744,0.0344,1.5977,0.8785,1.4474,0.8384,0.193,1.0267,0.2259,0.2687,1.0082,1.0308,0.5759,0.4697,-0.216,3.377,0.1316,0.4356,0.2075,0.1401,0.1668,-0.2992,0.667,1.6029,0.3446,0.8757,-0.0549,BRCACancer
Utah__G06,1.4623,1.4632,0.3465,2.0601,2.2524,0.2748,0.1437,0.1447,1.4884,0.6208,0.6097,1.9368,0.447,0.6601,0.6459,0.319,1.3923,1.7088,-0.5155,0.0407,2.0396,0.5364,-0.0028,0.6538,1.4839,-0.184,0.1649,-0.1013,1.8581,1.0368,2.3851,1.0116,0.509,1.2779,0.5248,0.6381,1.6418,1.2827,0.7431,0.7237,-0.1794,3.3668,0.1723,0.6534,0.2369,0.2879,0.4623,-0.136,1.0734,2.4442,0.9042,1.2041,0.0349,BRCACancer
Utah__G07,1.1945,1.1638,0.2605,1.6902,1.7748,0.1719,0.2044,0.1249,1.5304,0.4477,0.3397,1.6418,0.5078,0.4048,0.4184,0.2946,1.004,1.2345,-0.7038,0.129,1.9526,0.3724,0.0555,0.5328,1.081,-0.0745,0.2346,0.1499,1.4729,1.1109,1.8965,1.1961,0.2375,1.2533,0.4985,0.5827,1.3966,1.0401,0.7668,0.5164,-0.2053,3.8925,0.1906,0.4958,0.156,0.1389,0.3886,-0.1337,0.8215,1.5838,0.4965,0.7607,0.0434,Control
Utah__G08,1.5334,1.3935,0.5459,2.0319,2.1675,0.1977,0.0446,0.0826,1.527,0.4701,0.6289,1.9152,0.4654,0.635,0.7427,0.395,1.2431,1.6875,-0.646,0.1525,1.9194,0.5894,-0.0597,0.6559,1.6118,-0.1796,0.239,-0.1928,1.7071,1.3049,2.7577,1.1444,0.5495,1.3275,0.6234,0.3803,1.5494,1.3975,0.8873,0.8478,-0.139,3.3005,0.3898,0.5943,0.3298,0.2697,0.5617,-0.1185,1.1355,2.33,0.8307,1.0639,-0.0058,Control
Utah__G09,1.4156,1.1733,0.478,1.7224,1.9292,0.1027,0.2059,0.1783,1.4289,0.4099,0.5209,1.6225,0.5386,0.4879,0.6175,0.2458,1.1001,1.4374,-0.2266,0.1022,2.1327,0.5245,0.0821,0.534,1.65,-0.0624,0.1772,-0.1248,1.6591,0.9778,2.4155,1.0229,0.3443,1.4169,0.563,0.5446,1.1055,1.4385,0.8753,0.6426,-0.0723,5.2583,0.3278,0.5003,0.393,0.3785,0.3459,-0.117,0.8242,2.0221,0.5875,0.9666,0.0129,Control
Utah__G10,1.2214,1.1775,0.1973,1.4876,2.2167,0.2634,0.214,0.0567,1.1124,0.4636,0.5717,1.7619,0.1482,0.3791,0.4804,0.2481,1.3402,1.4075,-0.3622,0.1623,1.8606,0.4277,-0.0113,0.6651,1.2614,-0.1056,0.0629,0.0575,1.5841,0.9692,1.7076,1.1512,0.1611,0.8939,0.5542,0.6011,1.5985,0.9012,0.7641,0.6609,-0.0691,1.7978,0.2289,0.4602,0.2349,0.1007,0.3841,-0.0789,0.7327,0.9801,0.6329,0.9592,0.0118,BRCACancer
Utah__G11,0.6791,0.5694,0.2102,1.0883,1.3539,0.0046,0.2736,0.0888,0.9806,0.2373,0.4257,1.2669,0.4619,0.0522,0.1383,0.1144,0.6259,0.8512,-0.7762,0.2244,1.4416,0.382,0.2544,0.3434,0.7105,-0.1931,0.2182,0.1834,1.1409,0.7895,1.3835,0.8137,0.1951,0.9628,0.2822,0.2983,0.8996,0.632,0.4524,0.5007,-0.4123,3.7031,0.0792,0.2295,0.0896,0.1776,0.2126,-0.076,0.344,1.212,0.3417,0.4403,0.1507,BRCACancer
Utah__G12,1.5005,1.357,0.2349,1.9436,2.2063,0.275,0.2363,0.171,1.4307,0.6007,0.527,1.9607,0.487,0.4558,0.5447,0.2465,1.3595,1.626,-0.4622,-0.0532,2.2496,0.5189,0.0945,0.6553,1.3999,-0.0713,0.1862,-0.021,1.974,0.9293,2.3155,1.0039,0.3129,1.3433,0.7506,0.7089,1.4052,1.2366,0.8397,0.6568,-0.1769,4.5365,0.2216,0.7625,0.2789,0.1998,0.4291,-0.1061,0.9638,1.951,0.7538,1.2311,0.0158,BRCACancer
Utah__H01,1.1954,1.0026,0.2459,1.3715,1.7274,0.2088,0.1281,0.1317,1.258,0.4388,0.5664,1.4913,0.4275,0.4681,0.4495,0.1941,0.9018,1.1257,-0.5573,0.0675,1.9717,0.3706,-0.0438,0.4771,1.2825,-0.1003,0.1223,-0.1959,1.6267,0.9605,1.9999,1.02,0.1656,1.2619,0.3719,0.471,1.1856,1.1508,0.7671,0.5983,-0.0454,3.9348,0.1063,0.442,0.1539,0.0869,0.3218,-0.0571,0.6632,1.5618,0.6115,0.713,-0.0553,Control
Utah__H02,1.2336,1.1339,0.2616,2.0217,1.7896,0.2457,0.1555,0.1765,1.6207,0.373,0.4577,1.5194,0.5587,0.5785,0.4443,0.2912,0.7457,1.1678,-0.2428,0.1648,2.1624,0.4045,0.0635,0.3681,1.0741,-0.0397,0.1665,-0.1955,1.6131,1.0345,2.6363,1.1458,0.2353,1.2966,0.4688,0.6243,1.1275,1.3316,0.6666,0.7663,-0.0474,4.8651,0.2672,0.4256,0.4265,0.4312,0.3581,-0.0762,0.8482,2.3576,0.4484,0.6224,0.0312,Control
Utah__H03,1.2092,1.0628,0.2243,1.4442,1.8436,0.0618,0.1113,0.2306,1.2432,0.3702,0.5026,1.6143,0.3212,0.2889,0.3715,0.3143,1.0366,1.0858,-0.4107,0.0374,2.2216,0.4778,-0.0041,0.5252,0.9902,-0.1257,0.2209,0.2069,1.4711,1.1287,1.888,1.1438,0.2562,1.0402,0.5286,0.4901,1.3334,1.0617,0.7644,0.7769,-0.0851,2.5091,0.1807,0.4542,0.248,0.0633,0.3467,-0.1826,0.7848,1.7119,0.5051,0.8896,-0.0113,Control
Utah__H04,1.3338,1.3632,0.6044,1.7576,1.8875,0.541,0.1436,0.0869,1.5352,0.5281,0.5528,1.7599,0.4842,0.6305,0.5716,0.4361,1.3224,1.5302,-0.8811,0.0509,2.3749,0.5597,-0.0104,0.6195,1.398,-0.2693,0.2474,-0.053,1.6951,1.3743,2.5788,1.1607,0.4444,1.2994,0.6846,0.5561,1.3576,1.3647,1.0462,1.0744,-0.1422,3.4683,0.355,0.6406,0.2012,0.3797,0.4837,-0.1339,0.936,2.0414,0.677,0.92,0.0245,Control
Utah__H06,1.3681,1.2955,0.5013,2.0395,1.87,0.278,0.1444,0.1657,1.524,0.506,0.4561,1.613,0.5564,0.5841,0.5985,0.3466,0.9777,1.3375,-0.5729,0.0932,2.0804,0.4238,0.0602,0.5247,1.4786,-0.0447,0.1802,-0.1054,1.9513,1.0917,2.8535,1.1422,0.4312,1.2224,0.6517,0.5737,1.144,1.6563,0.8192,0.9688,-0.076,4.4654,0.2613,0.5336,0.1961,0.2843,0.3461,-0.1571,0.9023,2.3846,0.6279,0.8603,0.0496,Control
Utah__H07,1.3889,1.3304,0.5537,1.5914,2.0891,0.4122,0.182,0.0664,1.0518,0.3937,0.5592,1.8874,0.2233,0.6194,0.5872,0.2536,1.213,1.4685,-0.8193,0.1229,2.0021,0.4787,-0.0561,0.6112,1.3445,-0.2719,0.1822,0.1358,1.654,1.231,2.2714,1.1915,0.3667,1.0596,0.3936,0.6078,1.3891,1.089,0.8315,1.2471,-0.1639,2.5999,0.2506,0.4962,0.178,0.205,0.4515,-0.1359,0.7532,1.9044,0.4971,0.99,-0.0721,BRCACancer
Utah__H08,1.3594,1.2027,0.2532,1.8383,1.8887,0.3757,0.0876,0.0269,1.1311,0.4769,0.4768,1.7608,0.5913,0.4895,0.6167,0.2408,1.1247,1.515,-0.7877,0.107,2.077,0.4678,0.0497,0.4798,0.9478,-0.0825,0.0856,0.1207,1.6857,1.1685,3.1543,1.0597,0.3828,1.2851,0.3823,0.6334,1.3328,1.1892,0.6142,1.1233,-0.0972,4.4833,0.1784,0.5214,0.1506,0.1765,0.3346,-0.0679,0.7524,2.6786,0.6406,0.8409,-0.0483,BRCACancer
Utah__H09,1.1745,0.9655,0.3064,1.1386,1.8604,0.1499,0.2362,0.0087,0.8683,0.3228,0.5153,1.7758,0.3749,0.2984,0.1865,0.2448,1.8419,1.009,-0.3065,-0.0751,2.1274,0.5922,0.1118,0.4982,1.236,-0.1547,0.2923,0.2234,1.3866,0.7901,0.8121,0.7596,0.0622,1.0951,0.4794,0.4382,1.1594,0.7218,0.8545,0.4814,-0.3102,3.6849,0.1412,0.7321,-0.0056,0.1337,0.4094,-0.1956,0.4872,0.7266,0.4696,1.2392,0.0096,BRCACancer
Utah__H10,1.3709,1.1311,0.5177,1.5586,1.9574,0.1756,0.0224,-0.0364,1.0791,0.5853,0.4748,1.7224,0.3392,0.5747,0.2855,0.2173,1.0788,1.4262,-0.9511,-0.0364,1.8718,0.6534,0.0121,0.5789,1.0898,-0.1132,0.2175,-0.3255,1.6634,0.9762,1.9249,1.015,0.1215,1.1185,0.2774,0.4312,1.3599,0.8093,0.7412,0.5734,-0.1713,3.4366,0.076,0.5144,0.168,0.1239,0.3742,-0.0703,0.8198,1.2743,0.4631,1.1434,-0.1109,BRCACancer
Utah__H11,1.6343,1.4471,0.1972,2.1899,2.171,0.1179,0.1565,0.1149,1.3011,0.5141,0.5456,1.8866,0.4335,0.5881,0.6921,0.2263,1.3507,1.5407,-0.6052,0.1579,1.8997,0.3868,-0.0949,0.631,1.413,-0.0299,0.108,0.1004,1.7591,0.8084,2.1579,1.0226,0.3948,1.4663,0.4551,0.5268,1.5403,0.8992,0.5293,0.5464,-0.1628,3.8425,0.1043,0.6543,0.1514,0.2361,0.4868,-0.083,0.8657,2.7792,0.7449,0.8793,-0.0801,BRCACancer
