@relation data

@attribute id string
@attribute 142 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 3725 numeric
@attribute 397 numeric
@attribute 4000 numeric
@attribute 4001 numeric
@attribute 4214 numeric
@attribute 5058 numeric
@attribute 5062 numeric
@attribute 5591 numeric
@attribute 5599 numeric
@attribute 5925 numeric
@attribute 6416 numeric
@attribute 6709 numeric
@attribute 6885 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7186 numeric
@attribute 835 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 84823 numeric
@attribute 8567 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8738 numeric
@attribute 8772 numeric
@attribute 9530 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H03,0.6044,0.3664,0.186,0.7541,1.5673,0.0374,0.3051,1.586,0.8346,0.6628,1.0143,0.9161,0.6769,0.4284,1.4662,0.9826,0.27,1.0122,0.1611,1.1048,1.0391,1.0236,0.1387,1.281,0.7824,1.1332,0.0301,0.654,0.3014,Control
Utah__H04,0.6514,0.7689,0.3005,0.5963,1.9911,0.0983,0.6994,1.5833,1.2539,0.7338,1.3974,1.2637,0.9149,0.5417,1.6171,1.076,0.2261,1.3244,0.1724,1.1188,0.8634,1.2082,0.3049,1.619,1.1679,1.1768,0.0471,0.7856,0.5594,Control
Utah__H06,0.5342,0.5305,0.2199,0.8301,1.693,0.1054,0.7657,1.672,1.2823,0.7886,1.1644,0.8909,0.7204,0.4187,1.2708,0.9365,0.443,1.3991,0.2083,0.8599,0.8869,1.073,0.3856,1.5791,0.853,1.0991,-0.0142,0.673,0.4736,Control
Utah__H07,0.5395,0.5095,0.3123,0.6918,1.6944,0.048,0.5822,1.6645,0.9662,0.7487,1.0916,1.0509,0.6971,0.4535,1.4772,0.9438,0.2008,1.0858,0.0873,1.0031,0.9058,1.1456,0.1342,1.2877,0.9288,1.0391,0.0514,0.6651,0.4131,BRCACancer
Utah__H08,0.4393,0.2751,0.1747,0.8326,1.5749,0.1321,0.5496,1.7082,1.0441,0.6982,0.897,0.7242,0.6471,0.3844,1.0383,0.9057,0.1152,1.2105,0.073,0.9093,0.8491,0.8804,0.1185,1.4639,0.5361,1.0159,-0.0331,0.2915,0.2864,BRCACancer
Utah__H09,0.2133,-0.015,0.2345,0.6439,1.1409,0.1736,0.1713,1.9719,0.3782,0.6109,0.7764,0.7198,0.2244,0.3687,1.0442,0.8794,-0.0169,0.5185,0.1336,0.7107,0.6761,0.7795,-0.0058,1.1039,0.3688,0.786,0.1078,0.183,0.3545,BRCACancer
Utah__H10,0.4444,0.3625,0.2373,0.5815,1.3578,0.1019,0.5123,1.7731,0.889,0.6842,0.9364,0.8173,0.543,0.3647,1.1644,0.8586,0.2931,0.9031,0.0525,0.9219,0.8525,1.0632,0.0114,1.1794,0.4741,0.8968,0.0033,0.2897,0.3907,BRCACancer
Utah__H11,0.6977,0.6707,0.3783,0.9172,1.2578,0.1803,0.7599,1.8724,0.8979,0.7535,0.8702,0.734,0.4139,0.3278,1.1944,1.0643,-0.0702,0.8681,0.0713,1.1697,1.1072,1.2622,0.1683,1.2996,0.6787,1.1898,-0.0416,0.3619,0.4827,BRCACancer
Utah__H12,0.973,0.8549,0.4081,1.0578,1.7781,0.0699,0.7561,1.9265,1.1404,0.9462,1.5013,1.0624,0.8817,0.4836,1.7182,1.4261,0.5272,1.3356,0.1473,1.4411,1.2606,1.3969,0.3925,1.5694,0.9969,1.5362,0.0386,0.6747,0.5219,BRCACancer
Utah__I01,0.8971,0.8677,0.4156,0.8505,1.7623,0.1627,0.7826,2.1647,1.0297,0.9669,1.556,1.1837,0.7949,0.6375,1.8675,1.3961,0.199,1.1089,0.2231,1.3847,1.2901,1.4264,0.4725,1.7955,0.7718,1.4516,0.2073,0.7402,0.6066,Control
Utah__I02,0.5591,0.3543,0.2397,0.5894,1.6016,0.2019,0.439,2.0126,0.8277,0.6899,1.3123,1.0189,0.4964,0.4722,1.5456,1.1357,0.3262,0.897,0.0649,0.9614,0.7746,1.0678,0.1118,1.1718,0.6999,1.0077,0.1381,0.3308,0.3035,Control
Utah__I03,0.5428,0.4064,0.1812,0.5101,1.2316,0.1652,0.2551,1.6424,0.5748,0.6299,0.9013,0.7275,0.378,0.2946,1.2421,0.7295,0.1627,0.6897,0.1342,0.7726,0.7803,0.8066,0.1463,1.0483,0.7045,0.9391,0.0276,0.4877,0.2474,Control
Utah__I04,0.8194,0.9154,0.4023,1.034,1.5223,0.1657,0.8021,1.7232,1.1392,0.948,1.2833,0.9489,0.6276,0.4503,1.6615,1.1943,0.4538,1.3463,0.278,1.3242,0.8713,1.073,0.5985,1.6209,1.0446,1.3849,0.0286,0.9036,0.6359,Control
Utah__I05,0.6292,0.7961,0.3193,0.8071,1.5106,0.3092,0.6958,1.5135,1.1905,0.7309,1.0669,0.7246,0.54,0.3956,1.5412,0.9588,0.3241,1.307,0.2503,1.0049,0.9339,0.906,0.607,1.6486,1.0923,1.157,-0.0227,0.7335,0.5541,Control
Utah__I06,0.7475,0.7537,0.3862,1.248,1.4738,0.1394,0.6203,1.6614,0.9145,0.7923,1.3099,0.8956,0.6076,0.401,1.6455,1.0131,0.1236,1.1129,0.1821,1.037,0.8638,0.9956,0.4424,1.5229,0.9927,1.2018,0.0334,0.6817,0.5223,Control
Utah__I07,0.892,0.9673,0.4948,1.1725,2.0884,0.157,0.9285,2.0179,1.3853,0.9673,1.4346,1.0294,0.7193,0.514,1.7385,1.2843,0.6284,1.6486,0.3135,1.5064,1.0221,1.401,0.5978,1.6093,1.3248,1.5369,0.0218,0.761,0.717,Control
Utah__I08,0.9465,1.0384,0.39,1.148,1.4946,0.1368,0.8207,1.9095,0.9125,0.8864,1.242,1.0746,0.6693,0.4405,1.598,1.4112,0.3183,1.1685,0.1466,1.4458,1.3015,1.3958,0.36,1.4847,1.0133,1.5956,0.0211,0.7402,0.6664,Control
Utah__I09,0.45,0.4571,0.2267,0.5767,1.5427,0.2376,0.5497,1.3923,0.9914,0.5804,1.0052,1.0357,0.5423,0.3918,1.4069,0.8584,0.2846,1.112,0.1086,0.9801,0.8337,0.9951,0.2185,1.5142,0.798,0.9186,0.0174,0.5493,0.2681,Control
Utah__I10,0.9299,0.913,0.3955,0.9503,1.8586,0.1429,0.8048,1.8052,1.1821,0.9296,1.3516,1.1558,0.8807,0.4877,1.5957,1.3595,0.4822,1.3078,0.2436,1.4367,1.2308,1.4011,0.4367,1.5446,0.9662,1.4437,0.0599,0.6667,0.6127,Control
Utah__I11,0.5509,0.3728,0.2185,0.646,1.1159,0.193,0.5525,1.4574,0.6751,0.6556,0.6355,0.5192,0.2921,0.2606,0.9941,0.9104,0.304,0.7164,0.0618,0.7933,0.7211,0.958,0.1221,0.9919,0.5245,0.9801,-0.0478,0.2587,0.3079,Control
Utah__I12,0.7,0.6642,0.2502,0.5959,1.7924,0.0987,0.5356,1.5744,0.8456,0.667,1.1331,1.0299,0.6315,0.3905,1.4749,1.0837,0.3041,1.0792,0.1216,1.1181,0.9069,1.1084,0.2858,1.3988,0.9856,1.2139,0.0241,0.5005,0.4435,Control
Utah__I13,0.6965,0.8317,0.3381,0.7448,1.5906,0.1565,0.602,1.7864,0.8752,0.8379,1.3542,0.9918,0.5889,0.3987,1.7134,1.1919,0.136,1.2459,0.2071,1.1165,1.0945,1.0968,0.4048,1.534,0.9834,1.289,0.0111,0.6609,0.45,Control
Utah__J01,0.4652,0.4682,0.2052,0.7182,1.4723,0.1817,0.5837,1.5814,0.9879,0.6357,1.0836,0.5933,0.4376,0.3974,1.3621,0.8411,0.2941,1.1289,0.1733,0.8403,0.792,0.856,0.4707,1.3293,0.7672,0.8678,-0.0076,0.4899,0.4115,Control
Utah__J02,0.5612,0.5313,0.2419,0.8468,1.6763,0.1693,0.482,1.7685,0.8401,0.8012,1.0741,0.7909,0.532,0.4179,1.436,0.9943,0.3689,1.0164,0.217,1.1165,0.8136,1.0109,0.3289,1.4156,1.0596,1.0036,0.0211,0.6372,0.549,Control
Utah__J03,1.0217,1.0987,0.4417,1.7418,1.7364,0.2562,0.7832,1.7617,1.1055,0.884,1.4091,1.1485,0.8225,0.5198,1.7894,1.3728,0.2639,1.1908,0.2476,1.3406,1.3026,1.2502,0.6267,1.6512,0.8828,1.6001,0.0364,0.7893,0.6071,Control
Utah__J04,0.7967,0.7356,0.3345,1.1581,1.8233,0.1645,0.6592,1.9814,1.1626,0.8917,1.5516,1.1545,0.8849,0.532,1.7828,1.1691,0.2358,1.1977,0.2059,1.1511,0.9773,1.1406,0.4128,1.5446,1.0313,1.3148,0.0507,0.626,0.5679,Control
Utah__J05,0.5042,0.3941,0.3705,0.6008,1.8537,0.1871,0.5719,2.24,1.0982,0.9684,1.402,1.1127,0.694,0.6566,1.5784,1.1407,0.3478,1.1748,0.1296,1.106,0.9668,1.0324,0.2125,1.4943,0.8045,1.0075,0.224,0.3272,0.5131,Control
Utah__J06,0.6337,0.3352,0.4007,0.465,1.76,0.1967,0.5668,2.2647,1.166,0.9358,1.1781,1.0417,0.6456,0.4961,1.4973,1.2514,0.2695,1.0496,0.1591,1.3061,1.13,1.3956,0.0992,1.4019,0.8912,1.15,0.1708,0.2557,0.2945,Control
Utah__J07,0.9417,1.0564,0.411,1.7135,1.9761,0.2957,0.9377,2.1477,1.3683,1.0022,1.5026,1.0916,0.9855,0.5743,1.6967,1.3421,0.6959,1.3276,0.1988,1.4514,1.2862,1.3061,0.5982,1.7625,1.0896,1.4382,0.0673,0.8617,0.7351,Control
Utah__J08,0.6475,0.7528,0.2988,0.8476,1.7684,0.16,0.6371,1.7919,1.2069,0.8122,1.2966,0.9629,0.7051,0.4422,1.569,1.0941,0.3952,1.2699,0.23,1.0416,1.1251,1.2241,0.3281,1.5578,1.0705,1.0789,0.0799,0.7643,0.5038,Control
Utah__J09,0.5246,0.4211,0.1926,0.7264,1.5977,0.2793,0.4496,1.863,0.6122,0.6771,1.0077,0.9631,0.3646,0.3623,1.6134,1.1221,0.0117,0.7728,0.115,1.0911,0.8958,1.1776,0.0054,1.4013,0.7473,1.0265,0.0723,0.3676,0.2613,Control
Utah__J10,0.8848,0.7177,0.4002,1.1431,2.047,0.2439,0.6533,2.4333,1.0956,1.0768,1.6734,1.4795,0.9838,0.7802,1.8729,1.4307,0.3134,1.1781,0.2038,1.4196,1.0437,1.3156,0.49,1.7239,1.0459,1.4067,0.3687,0.6704,0.6419,Control
Utah__J11,0.7228,0.4865,0.3322,0.8132,2.071,0.1432,0.5304,2.2056,1.0152,0.9105,1.719,1.3551,0.8717,0.7438,1.9116,1.2305,0.1965,1.1571,0.2246,1.1947,0.8778,1.0991,0.3458,1.6603,0.8804,1.2117,0.276,0.525,0.394,Control
Utah__J12,0.7022,0.3338,0.2108,0.4484,1.7676,0.0358,0.4868,2.3381,0.7824,0.6884,1.4362,1.0715,0.7066,0.625,1.7301,1.2002,0.1526,0.7715,0.161,1.1138,0.859,1.2814,0.2,1.4243,0.8467,1.2301,0.1994,0.2825,0.3568,Control
Utah__K01,0.9276,1.0013,0.4209,1.7327,1.9488,0.1491,0.9965,2.4845,1.5812,1.2186,1.785,1.2889,1.2316,0.6846,1.6369,1.5652,0.9391,1.4758,0.1794,1.4616,1.2472,1.4631,0.5506,1.6805,1.0051,1.6532,0.1747,0.7212,0.7668,BRCACancer
Utah__K02,0.9428,1.0188,0.4204,1.1141,1.7433,0.1891,0.7954,2.1664,1.2702,1.0931,1.6898,1.2338,0.9825,0.5641,1.7663,1.3569,0.344,1.2191,0.2065,1.4956,1.2086,1.2547,0.5059,1.7107,0.9342,1.4626,0.0633,0.7214,0.68,BRCACancer
Utah__K03,0.8308,0.5488,0.3189,0.5757,1.7463,0.0128,0.6677,1.94,0.9273,0.8859,1.4891,1.0969,0.7172,0.4491,1.7196,1.2075,0.4194,1.0101,0.1596,1.2749,0.9818,1.3692,0.2051,1.3288,0.7729,1.3876,0.0839,0.5118,0.3949,BRCACancer
Utah__K04,0.8779,0.8473,0.4016,1.0247,2.0296,0.1752,0.7115,1.9031,1.0609,1.0053,1.6358,1.187,0.8722,0.6049,1.7984,1.3048,0.5282,1.4607,0.3337,1.3871,1.3087,1.4796,0.503,1.6874,1.03,1.4441,0.1471,0.7917,0.6105,BRCACancer
Utah__K05,0.5396,0.636,0.3185,0.937,2.0342,0.2037,0.5718,1.8233,1.0753,0.7465,1.3217,0.9871,0.6444,0.5233,1.4635,1.0143,0.3108,1.1966,0.225,0.8644,0.7071,1.0443,0.439,1.4901,0.9128,1.0026,0.053,0.6192,0.6141,Control
Ontario__AA_RR-849,0.5743,0.5257,0.263,0.8412,1.8211,0.1275,0.6223,2.1201,1.0352,0.7604,1.1224,1.1081,0.5851,0.5606,1.4363,1.0807,0.1441,1.4503,0.1352,0.9171,1.0207,1.3097,0.3198,1.6251,0.9651,1.3884,0.0538,0.566,0.4174,BRCACancer
Ontario__AE_RR-3300,0.7399,0.5003,0.2855,1.218,2.1046,0.4324,0.5271,1.9762,0.6752,0.9295,1.1523,0.8095,0.5558,0.4441,1.685,1.1456,0.4777,0.9235,0.1188,0.9299,1.128,1.4184,0.2981,1.4526,0.774,1.1897,0.165,0.6579,0.4737,Control
Ontario__AF_RR-3276,0.9522,1.0909,0.2941,0.447,0.9739,0.0749,0.9557,1.1345,1.0524,0.5662,1.4957,1.1304,0.8241,0.3481,1.3629,1.05,0.4102,1.1898,0.1802,1.085,1.2144,0.7949,0.6683,1.0146,0.8836,0.7469,-2e-04,0.6055,0.1862,Control
Ontario__AG_RR-3298,0.5682,0.4018,0.251,1.4228,1.7209,0.165,0.5051,1.7562,0.7495,0.8458,0.9698,0.8071,0.4755,0.2842,1.4239,0.8958,0.3986,1.0233,0.1221,0.9774,0.7127,1.2066,0.2241,1.655,0.7565,1.1396,-0.0162,0.6428,0.4694,Control
Ontario__AH_RR-3295,0.6654,0.5168,0.2271,0.6739,1.831,0.0346,0.6723,2.2102,1.2412,1.0934,1.2114,1.2765,0.806,0.8764,1.3127,1.5183,0.1495,1.1769,0.1358,1.2659,1.3418,1.1761,0.2623,1.4994,0.7134,1.3324,0.1968,0.7374,0.5692,Control
Ontario__AI_RR-3291,0.7469,0.8766,0.4553,1.5299,2.0773,0.2609,0.7491,2.0127,1.0573,0.9157,1.2701,0.9252,0.783,0.3422,1.6803,1.1287,0.284,1.2054,0.1434,1.1154,0.9247,1.379,0.3655,1.5019,1.1425,1.2433,0.1147,0.6467,0.5545,Control
Ontario__AJ_RR-3296,0.7446,0.4812,0.2214,1.2534,2.1123,0.2495,0.6208,1.9997,0.668,0.9727,1.3133,0.9758,0.6247,0.513,1.8765,0.9849,0.0254,1.1826,0.2143,1.155,1.2593,1.2619,0.2765,1.6015,0.8991,1.2622,0.1106,0.4551,0.4928,Control
Ontario__AM_RR-1949,0.6815,0.4932,0.2346,1.2439,1.8896,0.1318,0.4838,1.9703,0.5761,0.9091,1.184,1.375,0.7111,0.5991,1.8494,1.0488,0.1487,1.2502,0.1687,1.124,0.9667,1.4081,0.2848,1.7939,0.8814,1.3458,0.05,0.7063,0.334,Control
Ontario__AN_RR-3297,0.6639,0.702,0.3449,1.1009,1.8022,0.0362,0.7955,2.1175,0.8358,1.0449,1.1614,1.4216,0.7162,0.63,1.4549,1.2329,0.445,1.4,0.1806,1.4346,1.2715,1.4706,0.434,1.5028,0.909,1.3974,0.0528,0.998,0.7044,Control
Ontario__AO_RR-3288,0.7959,0.6034,0.4174,1.0179,1.8017,0.1336,0.6287,2.0036,1.1499,0.9655,1.5001,0.8542,0.7825,0.521,1.7053,1.1672,0.1962,0.8641,0.1144,1.1598,0.8999,1.116,0.3513,1.5721,0.9675,1.3901,0.1657,0.552,0.6649,Control
Ontario__AP_RR-3280,0.44,0.5631,0.1186,1.2954,1.3765,0.1795,0.4653,1.5562,1.1188,0.5629,0.7198,0.7601,0.3023,0.527,1.3011,1.1448,0.6215,1.4212,0.1113,0.7272,0.866,1.1723,0.4064,1.2823,0.6021,1.0895,-0.0133,0.5753,0.2337,Control
Ontario__AR_RR-3278,0.6867,0.6677,0.3802,1.5357,1.623,0.1627,0.6283,1.7339,1.3447,0.8733,1.3578,0.8582,0.6962,0.4852,1.6054,1.0552,0.2822,1.0457,0.1096,1.1468,0.5427,1.2059,0.3007,1.3805,1.0876,1.2491,0.1476,0.7763,0.5719,Control
Ontario__AS_RR-3277,0.6746,0.5558,0.2162,0.4756,1.7374,0.1059,0.5881,2.1803,0.8683,1.0881,1.2844,1.3728,0.6793,0.7285,1.4664,1.538,0.0657,1.4564,0.164,1.3385,1.0843,1.3084,0.2861,1.6616,0.6773,1.4853,0.1453,0.7483,0.5973,Control
Ontario__A_RR96-12,0.9706,0.7905,0.508,-0.0241,2.024,-0.0092,0.7026,2.4794,1.0516,1.0585,1.5994,1.109,1.0303,0.6431,1.6455,1.592,-0.0763,1.0868,0.2476,1.6632,0.9151,1.4051,0.3747,1.3586,1.3712,1.4549,0.39,0.6209,0.4683,BRCACancer
Ontario__B_RR-1519,1.1138,1.3929,0.3762,0.1554,1.0385,0.1677,0.9853,0.7122,1.2982,0.5557,1.8816,1.4548,1.025,0.3788,1.7642,0.9414,0.5671,0.6146,0.3731,1.289,1.2192,0.497,0.8287,0.86,0.9751,0.4896,-0.0863,0.7255,0.3237,BRCACancer
Ontario__C_RR-3293,1.2489,1.2405,0.3878,0.5069,1.232,0.0684,1.1483,1.0037,1.2449,0.6507,2.046,1.033,1.4697,0.4474,1.6062,1.5085,0.4894,0.4948,0.3838,1.6237,1.2686,0.4042,0.8677,0.8125,1.0516,0.5292,-0.013,0.8539,0.2823,BRCACancer
Ontario__D_RR-3301,0.612,0.5238,0.2591,1.2448,1.8436,0.1655,0.7492,2.09,1.0255,0.7292,1.1433,0.7455,0.5427,0.3415,1.4836,0.9985,0.2397,1.1255,0.1211,0.9905,1.0165,1.1687,0.2771,1.5361,0.8099,1.065,-0.0176,0.5768,0.595,BRCACancer
Ontario__E_RR-2070,0.8859,0.8069,0.5665,1.3737,1.7911,0.0767,0.7712,1.9603,1.4058,1.0241,1.5023,0.8298,0.9858,0.5449,1.8577,1.2729,0.1371,1.2147,0.3011,1.3177,0.8863,1.1725,0.3466,1.474,1.1703,1.4278,0.2623,0.6827,0.5225,BRCACancer
Ontario__J_RR-1226,0.6484,0.5306,0.195,1.0498,1.6963,0.2993,0.6567,1.9261,0.8287,0.699,1.0079,0.685,0.3725,0.535,1.3805,0.9489,0.749,0.9592,0.0988,1.0969,0.9491,1.1545,0.1987,1.5429,0.4351,1.3372,0.0376,0.3772,0.2708,BRCACancer
Ontario__K_RR-3290,0.6913,0.7329,0.3319,1.1716,1.7806,0.231,0.6354,1.9713,1.3483,0.7292,1.2999,0.6116,0.6734,0.4489,1.4899,0.9792,0.2228,1.0749,0.1449,1.1154,0.8887,1.0695,0.3728,1.6705,0.8211,1.121,0.0534,0.4034,0.611,Control
Ontario__L_RR-3286,0.7655,0.7626,0.4556,1.2272,1.7647,0.2699,1.0997,1.8176,1.4108,0.913,1.4038,0.7,0.8019,0.3724,1.5596,1.1095,0.1759,1.0562,0.122,1.0449,0.6677,1.0818,0.2809,1.3281,0.934,1.32,0.1551,0.373,0.5511,Control
Ontario__N_RR-3294,0.5144,0.5377,0.2504,1.2129,1.9562,0.0985,0.6666,1.6755,1.0287,0.9541,1.1384,1.0519,0.6182,0.5059,1.2795,0.8368,0.2298,1.1835,0.1211,0.8354,0.8969,1.1833,0.3164,1.4853,0.9294,1.1176,0.053,0.6093,0.4548,Control
Ontario__O_RR-3285,0.6611,0.6022,0.1897,1.1454,1.516,0.1677,0.6349,2.2223,0.9949,0.8017,1.0087,0.8696,0.5446,0.5351,1.2009,1.2417,0.295,1.3488,0.1417,1.0296,1.0665,1.3024,0.2792,1.4434,0.7566,1.329,0.0735,0.7091,0.4539,Control
Ontario__P_RR-3274,0.5666,0.4941,0.3133,1.385,1.947,0.1336,0.4609,1.6989,0.9669,0.7335,1.2193,0.7243,0.6541,0.3285,1.6656,0.73,0.5041,1.0579,0.1724,0.851,0.725,1.0933,0.2814,1.6381,0.8069,1.0118,0.082,0.314,0.4207,Control
Ontario__Q_RR-3283,0.6305,0.5394,0.2475,0.668,1.6218,0.2295,0.4904,1.9235,1.1365,0.6531,1.3886,0.7466,0.6961,0.4852,1.3334,1.0864,0.1204,0.9528,0.1867,1.1484,0.9531,0.8805,0.2206,1.6865,0.6127,1.3044,0.0481,0.3396,0.6563,Control
Ontario__RR-3275,0.7794,0.5836,0.2341,1.1194,1.87,0.1786,0.7847,2.1637,0.8221,0.9563,1.3148,1.2644,0.7024,0.7705,1.7157,1.3077,0.8203,1.2677,0.2539,1.469,1.2675,1.2803,0.3167,1.5933,0.8178,1.5948,0.1678,0.8897,0.674,Control
Ontario__RR-3281,0.4211,0.3246,0.1767,0.8635,1.4691,0.152,0.4727,1.9076,0.5758,0.5986,0.9175,1.2135,0.5398,0.5259,1.1112,0.9958,-2e-04,1.4447,0.0783,0.763,0.8306,0.9794,0.1453,1.5147,0.6417,1.2019,0.0411,0.3157,0.3614,Control
Ontario__RR-3287,0.613,0.4323,0.2014,0.8598,1.9706,0.1247,0.5731,2.2774,0.8671,0.8103,1.293,1.2786,0.6611,0.7276,1.613,1.2131,0.1337,1.138,0.134,1.4626,1.1728,1.3801,0.2489,1.7061,0.7211,1.3715,0.1016,0.5288,0.6825,BRCACancer
Ontario__RR-3289,0.8074,0.8102,0.4196,1.3915,1.7825,0.2126,0.7233,1.7391,0.873,0.8048,1.2479,0.7078,0.5855,0.3116,1.7349,0.9518,0.3133,1.0566,0.1354,1.2074,0.8216,1.258,0.3528,1.538,1.1192,1.2585,-0.0121,0.7831,0.6486,Control
Ontario__RR-3299,0.7386,0.6068,0.3034,0.9552,1.8492,0.0669,0.4886,1.84,0.6164,1.1182,1.2315,1.3495,0.8603,0.7994,1.8208,1.4859,0.2063,1.0458,0.1789,1.4116,1.1966,1.2708,0.2528,1.3557,0.7226,1.1189,0.0666,0.8612,0.6221,BRCACancer
Ontario__T_RR-3292,0.4304,0.455,0.1904,1.0105,1.7579,0.1514,0.7208,2.035,1.3435,0.7961,1.063,0.897,0.5524,0.5592,1.2434,1.049,0.3407,1.4584,0.0959,0.9805,0.9597,1.1736,0.2236,1.5684,0.6306,1.3203,0.1139,0.5243,0.4229,Control
Ontario__U_RR-2236,0.9091,0.8452,0.4716,1.4976,1.9044,0.3069,0.7626,2.057,1.3234,0.8412,1.5066,0.7555,0.8542,0.4147,1.9214,1.1862,0.3919,1.0325,0.1789,1.4637,0.6841,1.0598,0.4447,1.5555,1.3713,1.2708,0.0834,0.5495,0.6138,BRCACancer
Ontario__V_RR-1455,1.3539,1.6744,0.4786,0.4584,0.9016,0.2152,1.2802,0.7551,1.1655,0.6596,1.9414,1.3022,1.1467,0.4291,1.7774,1.2926,0.7354,0.6247,0.4332,1.5208,1.4746,0.6295,1.0675,0.9822,1.2148,0.6326,-0.0973,0.9997,0.5566,BRCACancer
Ontario__W_RR-922,0.5112,0.6575,0.2919,0.9928,1.4195,0.1576,0.5794,2.3422,1.1504,0.7024,0.9738,0.681,0.5591,0.3003,1.1436,0.9662,0.4115,1.3108,0.1105,1.0308,1.0861,0.9566,0.293,1.6064,0.9576,1.1327,-0.0542,0.3949,0.6676,BRCACancer
Ontario__X_RR-1083,0.6892,0.4867,0.2893,0.922,1.5684,0.1232,0.5881,2.3082,1.078,0.7924,1.0658,0.7636,0.6181,0.3658,1.3148,1.074,0.1953,1.3868,0.1533,1.2472,0.9773,1.1687,0.331,1.5046,1.018,1.2568,-0.0846,0.5849,0.4482,BRCACancer
Ontario__Y_RR-841,0.4824,0.256,0.137,1.162,1.9013,0.2543,0.4612,1.7071,0.8546,0.309,0.8026,1.1778,0.3277,0.4657,1.3727,0.677,0.2897,1.3449,0.1074,0.6842,0.6535,1.1703,0.1268,1.4921,0.5972,0.9051,-0.0393,0.6146,0.273,BRCACancer
Ontario__Z_RR-778,0.7727,0.4801,0.2091,1.0656,1.84,0.2771,0.6775,2.2734,0.9196,0.7328,1.2019,0.8079,0.5571,0.4483,1.5256,1.0336,0.201,1.2943,0.1963,1.3446,1.1855,1.3307,0.3113,1.6758,0.8256,1.1963,0.0311,0.8464,0.7241,BRCACancer
