@relation data

@attribute id string
@attribute 3383 numeric
@attribute 3552 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3676 numeric
@attribute 3683 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3827 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 7124 numeric
@attribute 718 numeric
@attribute 727 numeric
@attribute 729 numeric
@attribute 730 numeric
@attribute 7412 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AS_RR-3277,0.968,-0.0192,-0.0584,1.3197,2.6456,1.9838,2.2796,2.2648,-0.182,1.8081,1.9949,0.0657,0.1084,0.1432,-0.0844,-0.1141,-0.0336,Control
Ontario__A_RR96-12,-0.0251,-0.0385,-0.14,-0.6603,3.2377,2.4968,2.2473,2.5255,-0.1527,1.5019,2.9278,-0.0763,0.0581,0.3603,-0.1069,-0.1257,-0.0649,BRCACancer
Ontario__B_RR-1519,0.7701,0.3509,-0.0982,-0.7608,2.0196,1.5966,1.2882,1.6335,-0.1301,0.2374,1.9535,0.5671,0.0676,0.1292,-0.055,-0.1826,0.0175,BRCACancer
Ontario__C_RR-3293,0.6286,0.3191,-0.1199,-0.6659,3.0205,1.6395,1.2392,1.6763,-0.0385,0.2733,2.1492,0.4894,-0.0555,0.3101,-0.0386,-0.0812,0.0182,BRCACancer
Ontario__D_RR-3301,1.0045,-0.0511,-0.0213,1.4026,2.4097,2.1711,2.157,2.5316,-0.1545,1.7547,2.6133,0.2397,0.0156,0.2033,-0.0328,-0.121,-0.0456,BRCACancer
Ontario__E_RR-2070,0.4484,-0.0891,0.1696,0.3721,2.9369,2.8413,2.3261,2.6132,-0.1116,1.3747,3.2353,0.1371,0.0812,0.4943,-0.094,-0.113,0.0828,BRCACancer
Ontario__J_RR-1226,1.2768,1.1366,0.9312,1.6472,2.1519,1.7773,2.3126,1.9924,-0.0753,1.4865,1.4495,0.749,-0.0598,0.1304,-0.0161,-0.0426,0.2293,BRCACancer
Ontario__K_RR-3290,0.8537,-0.0454,-0.0716,1.264,2.1938,2.3711,2.492,2.5403,-0.0908,2.1754,2.7221,0.2228,0.1611,0.3169,-0.1056,-0.0864,-0.035,Control
Ontario__L_RR-3286,0.9828,0.0046,0.2626,0.7264,2.5677,2.3852,2.0979,2.4596,-0.0474,1.6768,2.7866,0.1759,-0.0804,0.3825,0.014,-0.1052,0.0237,Control
Ontario__N_RR-3294,1.1724,0.1046,0.0254,1.5819,1.9629,2.0806,2.0359,2.3956,-0.1694,1.5187,2.2065,0.2298,0.0157,0.1389,-0.0939,-0.1285,0.0305,Control
Ontario__O_RR-3285,1.0094,0.0674,-0.0639,1.3592,2.2942,1.9724,2.2096,2.3719,-0.1632,1.3276,1.8494,0.295,-0.0081,0.1772,-0.1106,-0.1692,-0.0814,Control
Ontario__P_RR-3274,0.8083,0.0188,-0.0095,1.1733,2.2006,2.3934,2.2208,2.3249,-0.1649,1.2884,2.3095,0.5041,0.1213,0.2133,-0.081,-0.1699,-0.0512,Control
Ontario__Q_RR-3283,0.8596,-0.0828,-0.0419,0.2515,2.0662,2.3395,2.3299,2.5384,-0.1094,1.7495,2.1777,0.1204,0.107,0.3256,-0.0745,-0.1281,-0.1288,Control
Ontario__RR-3275,1.006,0.4951,0.0716,1.2712,2.619,1.8672,2.004,2.238,-0.128,1.0563,1.9477,0.8203,-0.0458,0.0884,-0.1414,-0.1134,2e-04,Control
Ontario__RR-3281,0.7681,0.0314,-0.0016,1.0823,2.1838,1.8261,2.3892,2.3425,-0.1442,1.8561,1.6396,-2e-04,-0.0149,0.0672,-0.0585,-0.1506,0.0371,Control
Ontario__RR-3287,0.6526,-0.0629,-0.0134,0.7508,2.6927,1.8768,2.1196,2.2571,-0.1128,1.3498,1.8017,0.1337,0.0771,0.1945,-0.1022,-0.1521,-0.1121,BRCACancer
Ontario__RR-3289,0.7267,0.0487,0.0929,1.0793,2.5489,2.4975,2.0566,2.5977,-0.0454,0.9956,2.4888,0.3133,0.1804,0.1981,-0.0857,-0.1024,-0.055,Control
Ontario__RR-3299,0.557,0.0938,-0.0134,1.3188,2.7795,1.7767,1.9437,1.8455,-0.1129,1.6267,2.3206,0.2063,-0.034,0.0253,-0.0872,-0.1028,-0.0808,BRCACancer
Ontario__T_RR-3292,1.3439,0.3241,0.1233,1.588,2.3866,2.0097,2.4494,2.4133,-0.1572,1.7515,1.8192,0.3407,0.0321,0.2185,-0.0779,-0.1338,0.0487,Control
Ontario__U_RR-2236,0.8123,0.0172,0.3496,1.4117,2.5957,2.5853,2.2943,2.6899,-0.0933,1.7625,3.0477,0.3919,0.1445,0.3276,-0.0779,-0.1529,-0.0092,BRCACancer
Ontario__V_RR-1455,0.9602,0.6511,-0.0676,-0.7932,1.8412,1.8323,1.1858,1.8018,-0.1336,0.1584,2.1057,0.7354,-0.0846,0.2374,-0.124,-0.2058,0.0831,BRCACancer
Ontario__W_RR-922,1.0086,-0.021,-0.1268,0.7151,2.3445,2.448,2.5957,2.8625,-0.0826,1.4862,2.3067,0.4115,0.1373,0.3408,-0.0947,-0.1644,-0.0064,BRCACancer
Ontario__X_RR-1083,0.9105,-0.0329,0.0033,1.4394,1.9949,2.2145,2.3595,2.8647,-0.0738,1.6938,2.1779,0.1953,0.1014,0.172,-0.0193,-0.0953,-0.103,BRCACancer
Ontario__Y_RR-841,1.1837,0.0055,-0.0536,1.631,1.7541,1.7962,2.4565,2.1295,-0.1491,0.8799,1.8361,0.2897,-0.0266,0.0133,-0.0731,-0.0565,0.0651,BRCACancer
Ontario__Z_RR-778,0.7314,-0.0022,0.0864,0.6793,2.1772,2.2122,2.2393,2.5769,-0.0869,1.8052,1.3241,0.201,0.0653,0.1738,-0.1157,-0.1721,-0.04,BRCACancer
