@relation data

@attribute id string
@attribute 102 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 1173 numeric
@attribute 1175 numeric
@attribute 1211 numeric
@attribute 1213 numeric
@attribute 1445 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 2060 numeric
@attribute 2549 numeric
@attribute 26018 numeric
@attribute 2885 numeric
@attribute 29924 numeric
@attribute 30011 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5335 numeric
@attribute 55824 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5781 numeric
@attribute 5829 numeric
@attribute 58513 numeric
@attribute 5894 numeric
@attribute 6456 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6868 numeric
@attribute 7314 numeric
@attribute 7529 numeric
@attribute 8027 numeric
@attribute 8038 numeric
@attribute 867 numeric
@attribute 8874 numeric
@attribute 9146 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E05,1.3049,0.2127,1.0394,1.4395,0.6005,0.8045,1.5851,1.0369,0.9752,0.4005,0.6983,0.7679,0.0576,1.2643,0.2402,0.4964,1.227,0.4767,0.3344,0.3934,1.0923,2.8054,1.3184,1.3142,1.3984,0.939,1.4644,0.8005,0.3906,0.2941,0.3269,0.8654,0.4306,1.4116,-0.1186,0.6676,0.9182,0.2376,1.2056,0.5048,2.012,1.0701,-0.0324,1.0513,0.5164,0.4901,0.8736,Control
Utah__E06,1.1279,-0.021,1.0312,1.1642,0.2776,0.8633,1.6179,0.8664,0.7323,0.2911,0.5858,0.238,0.0779,1.1838,0.2546,0.354,1.2853,0.3395,0.3566,0.1063,1.0414,2.4898,1.0115,1.0073,0.585,0.7148,1.4397,0.4629,0.4472,0.135,0.2491,0.651,0.3545,1.313,-0.1362,0.5451,0.7624,0.2431,1.3105,0.377,1.9203,0.784,-0.0522,1.0855,0.4164,0.4131,0.9849,BRCACancer
Utah__E07,1.3004,0.0054,1.0352,1.5794,0.8499,0.8744,1.8097,1.4384,1.0934,0.4809,0.744,0.7407,-0.0215,1.2525,0.2851,0.3763,1.5114,0.8146,0.3921,0.4881,0.9523,3.1658,1.1507,1.0966,1.2295,0.7618,1.6894,0.9472,0.513,0.5533,0.4372,1.2186,0.508,1.6138,-0.0532,0.803,0.8198,0.6886,1.2474,0.6369,2.3342,1.1169,-0.0294,1.3193,0.5216,0.7516,1.1492,BRCACancer
Utah__E08,1.4433,0.1168,1.2923,1.5673,0.8899,0.9922,1.8372,1.4991,1.1783,0.5121,0.7635,0.5087,-0.056,1.3594,0.1933,0.4343,1.5283,0.7497,0.4042,0.4382,1.2611,3.3109,1.3302,1.2404,1.5255,1.0664,1.6854,1.0552,0.5849,0.4586,0.3314,1.1739,0.5088,1.5744,-0.077,0.8383,0.8485,0.6175,1.3468,0.3809,2.5791,1.2455,-0.041,1.382,0.5321,0.7659,1.0393,Control
Utah__E09,1.3367,0.0682,0.9928,1.6854,1.0913,0.818,1.8455,1.3215,1.0336,0.4886,0.7878,0.8397,-0.0388,1.1563,0.2155,0.4199,1.5643,0.6949,0.3428,0.5013,1.1738,2.7718,1.2287,1.1152,1.447,0.9261,1.6831,1.0742,0.439,0.5049,0.2919,1.1134,0.5062,1.3707,-0.0545,0.7519,0.7464,0.5432,1.0728,0.6214,2.4024,1.1459,-0.0698,1.4863,0.4942,0.659,0.8952,BRCACancer
Utah__E10,1.5222,0.093,1.3892,1.4725,0.7171,0.9824,1.9466,1.3989,1.1645,0.4904,0.8621,0.5506,-0.0142,1.4698,0.4319,0.5051,1.6731,0.8059,0.5241,0.4769,1.3865,3.2199,1.4286,1.3277,1.24,1.277,1.7996,0.9698,0.7321,0.4171,0.4742,1.1234,0.615,1.7265,-0.1084,0.829,1.0414,0.4581,1.516,0.3199,2.377,1.2535,-0.0468,1.4573,0.633,0.6395,1.2212,BRCACancer
Utah__E11,1.3051,0.1184,0.886,1.3676,0.6104,0.7209,1.6281,1.1371,0.7337,0.4055,0.6679,0.7098,-0.0044,1.196,0.1293,0.4137,1.3961,0.4975,0.3254,0.3426,1.0683,2.9702,1.0373,1.0308,1.2198,0.7572,1.577,0.8395,0.4051,0.3011,0.31,0.9989,0.4205,1.3725,-0.0952,0.6435,0.6365,0.4465,1.0522,0.3258,2.1574,1.0267,-0.0381,1.1063,0.4255,0.4804,0.748,Control
Utah__E12,1.214,-4e-04,0.8097,1.2954,0.6641,0.7026,1.4743,0.964,0.85,0.3022,0.526,0.2722,-0.0391,1.0671,0.186,0.2367,1.2321,0.4816,0.3704,0.2372,0.841,2.9403,0.8651,0.8782,0.8554,0.5606,1.5831,0.6402,0.3941,0.2158,0.3687,0.938,0.2903,1.1324,-0.0177,0.5806,0.4659,0.2474,0.9367,0.2776,2.1882,0.7888,0.0043,0.9663,0.3918,0.4528,0.5895,BRCACancer
Utah__F01,1.4905,0.1284,1.1484,1.3063,0.7047,0.9194,1.8366,1.4191,1.1094,0.5882,0.8892,0.5097,-0.0229,1.3105,0.2878,0.5586,1.6107,0.7673,0.5048,0.4206,1.3064,2.5311,1.4093,1.321,1.7929,1.3574,1.6926,1.167,0.6809,0.4871,0.4673,1.2389,0.5964,1.6937,-0.1951,0.7273,0.9704,0.4716,1.343,0.6828,2.3828,1.4791,-0.0756,1.42,0.6417,0.7696,1.1233,Control
Utah__F02,1.4369,0.2769,1.3812,1.5358,0.8037,1.0049,1.8713,1.4264,1.1514,0.5772,0.7982,0.4997,-0.0256,1.3299,0.3427,0.5472,1.5449,0.7538,0.4187,0.5375,1.2242,2.9993,1.3948,1.3576,1.5963,1.0151,1.6993,1.1417,0.5864,0.5672,0.414,1.1543,0.5681,1.7591,-0.1099,0.87,0.9519,0.4811,1.4987,0.5869,2.4366,1.3256,-0.0513,1.3252,0.6419,0.841,1.18,Control
Utah__F03,1.3627,0.2066,1.1531,1.4731,0.7131,0.8004,1.6827,1.3218,1.1266,0.4328,0.7949,0.7869,0.0042,1.2308,0.2323,0.3408,1.3953,0.734,0.3576,0.3449,1.1223,2.8604,1.2505,1.0568,1.2985,0.7211,1.7135,1.0058,0.4162,0.3851,0.2936,1.0083,0.448,1.4945,-0.1314,0.7669,0.7463,0.5169,1.2928,0.612,2.2755,1.1815,-0.088,1.2449,0.4672,0.6186,0.7348,Control
Utah__F04,1.5674,-0.0325,1.0844,1.2248,0.5039,1.0854,1.9267,1.3637,0.9945,0.5093,0.9418,0.3763,-0.0266,1.223,0.3232,0.4518,1.6199,0.5743,0.6273,0.3469,1.3493,2.4474,1.203,1.2974,1.3879,1.277,1.7677,0.9111,0.6779,0.449,0.5214,1.0798,0.5926,1.6127,-0.1587,0.6591,0.997,0.4553,1.3562,0.5249,2.5522,1.2989,-0.0377,1.3616,0.66,0.7341,1.1531,Control
Utah__F05,1.3907,0.1925,1.2097,1.5352,0.7675,0.841,1.6708,1.3557,1.0819,0.4995,0.7386,0.8405,-0.0028,1.3092,0.1964,0.4182,1.5073,0.6726,0.3689,0.4087,1.25,3.0563,1.3085,1.2154,1.4998,0.8677,1.6615,1.0555,0.5147,0.3417,0.4103,1.0249,0.5289,1.7212,-0.0893,0.7969,0.7676,0.6132,1.3243,0.627,2.2905,1.2051,-0.0465,1.2861,0.5449,0.6637,0.9782,Control
Utah__F06,1.2512,0.0324,1.0552,1.4803,0.7084,0.7002,1.6592,1.0547,0.9915,0.3467,0.6525,0.762,0.0114,1.1478,0.272,0.3885,1.3651,0.6378,0.3285,0.2371,1.1556,2.6599,1.0146,0.9194,0.9346,0.6507,1.5601,0.9441,0.4672,0.2911,0.2705,0.8283,0.406,1.3791,-0.1356,0.6174,0.5554,0.5198,1.3029,0.6384,2.0596,1.078,-0.0489,1.1695,0.4093,0.4307,0.572,Control
Utah__F07,1.4242,0.224,1.1083,1.2964,0.7111,0.8796,1.6536,1.3103,0.8654,0.5421,0.8765,0.4725,-0.053,1.3776,0.3681,0.5836,1.5015,0.6542,0.5466,0.3191,1.1583,2.6959,1.4476,1.44,1.6669,1.4187,1.7124,0.9762,0.6281,0.3625,0.4967,1.0539,0.5588,1.5711,-0.1168,0.7896,1.0482,0.4197,1.2523,0.6331,2.1958,1.3113,-0.0289,1.2921,0.6753,0.7121,1.266,Control
Utah__F09,1.5067,0.1107,1.501,1.6078,0.9427,0.9544,1.8159,1.3763,1.3363,0.596,0.746,0.5424,-0.0391,1.3541,0.333,0.4954,1.6157,0.8914,0.456,0.5695,1.3589,3.2044,1.4419,1.2745,1.5015,1.0492,1.6961,1.302,0.5816,0.4992,0.4545,1.2095,0.6023,1.8769,-0.1169,0.9428,0.9535,0.5526,1.5376,0.5879,2.3248,1.3571,-0.0253,1.3766,0.5965,0.8209,1.1289,Control
Utah__F10,1.4918,0.1246,1.5089,1.6457,0.9644,1.1175,1.8922,1.5271,1.3005,0.5579,0.8351,0.6771,-0.046,1.4181,0.3934,0.5303,1.6602,0.8502,0.4897,0.4589,1.3575,3.1927,1.5371,1.4192,1.4724,1.2183,1.7674,1.2103,0.6598,0.4468,0.4528,1.2029,0.6245,1.8179,-0.1037,0.9037,1.1028,0.6748,1.5287,0.4101,2.3321,1.2333,-0.0472,1.4764,0.6158,0.7994,1.2773,Control
Utah__F11,1.4116,0.0755,1.2228,1.6217,0.937,0.9614,1.9128,1.479,1.2911,0.4987,0.7003,0.5317,-0.0058,1.217,0.2814,0.3783,1.5684,0.782,0.3576,0.4491,1.2845,2.9429,1.1408,1.0463,1.2777,0.8978,1.7113,1.1665,0.4879,0.4699,0.331,1.1327,0.4689,1.563,-0.1201,0.8001,0.629,0.569,1.4104,0.3625,2.4573,1.2045,-0.0586,1.4862,0.5329,0.6923,0.7752,Control
Utah__F12,1.5987,0.0074,1.2587,1.3072,0.5877,1.0543,1.9291,1.2817,0.8967,0.493,0.9273,0.4978,-0.0185,1.4836,0.4516,0.4728,1.6505,0.5671,0.737,0.309,1.2746,2.7439,1.416,1.4184,1.2802,1.2907,1.871,0.9593,0.829,0.4032,0.5026,1.01,0.5956,1.7082,-0.0969,0.7254,1.0312,0.3841,1.5473,0.7654,2.366,1.3524,-0.0702,1.3924,0.7126,0.5595,1.2775,Control
Utah__G01,1.3018,-0.1335,1.0494,1.3703,0.7741,1.009,1.8737,1.4416,1.2551,0.4721,0.7688,0.3971,-0.0141,1.2149,0.3218,0.3077,1.5528,0.9279,0.4574,0.3893,1.1108,2.9514,1.2117,1.1588,0.9302,1.2533,1.6799,0.9913,0.6109,0.505,0.3808,0.9473,0.5008,1.4293,-0.0763,0.715,0.7577,0.5202,1.2798,0.5902,2.2649,1.2042,-0.0206,1.3798,0.6104,0.6387,1.0157,Control
Utah__G02,1.2838,0.0126,0.8675,1.4104,0.8596,0.7602,1.6973,1.2303,0.9955,0.4769,0.678,0.5762,-0.015,1.1624,0.2366,0.2968,1.4222,0.6633,0.3396,0.3428,0.996,2.876,1.0169,1.01,1.0989,0.7734,1.5815,0.9558,0.4389,0.3968,0.3199,0.9339,0.4473,1.3864,-0.0632,0.666,0.7526,0.5369,1.0591,0.4365,2.4567,1.085,-0.0176,1.2021,0.4457,0.6481,0.8196,Control
Utah__G03,1.4357,0.0963,1.4692,1.5644,0.8016,0.9059,1.8258,1.3447,1.1642,0.5602,0.8143,0.5727,-0.0205,1.4415,0.2991,0.5662,1.6403,0.6881,0.4719,0.416,1.2472,3.2139,1.48,1.4426,1.5486,1.106,1.757,1.1056,0.6067,0.4818,0.3325,1.1679,0.5814,1.7813,-0.0931,0.8924,1.1155,0.5514,1.4719,0.5147,2.4693,1.4101,-0.0495,1.2508,0.5691,0.7692,1.2787,Control
Utah__G04,1.3297,0.1797,1.3186,1.7011,0.9156,0.7251,1.694,1.3647,1.1687,0.4916,0.8072,0.568,-0.0294,1.3324,0.3228,0.5331,1.4798,0.8028,0.3627,0.5087,1.0749,3.7934,1.36,1.2702,1.5605,0.9578,1.5369,1.1757,0.4615,0.4263,0.2652,1.0443,0.5252,1.699,-0.0571,0.8647,0.9417,0.6485,1.3982,0.7293,2.3568,1.2287,-0.0661,1.3096,0.517,0.7433,1.0143,BRCACancer
Utah__G05,1.0214,-0.1145,0.6281,0.8723,0.3324,0.803,1.3335,0.9432,0.6641,0.437,0.534,0.1414,0.0325,0.8664,0.0899,0.2923,1.1658,0.3991,0.4583,0.246,0.6675,2.2612,0.7323,0.9355,1.021,0.7827,1.2311,0.7052,0.3904,0.2348,0.3806,0.7714,0.3392,1.0968,-0.0244,0.3242,0.5383,0.2726,0.8063,0.4761,1.7929,0.8899,0.013,0.882,0.5736,0.5268,0.8888,BRCACancer
Utah__G06,1.3085,0,1.2804,1.4723,0.6313,0.7987,1.723,1.1823,1.0597,0.4313,0.7707,0.4171,-0.0092,1.2898,0.3346,0.4535,1.4026,0.6777,0.4073,0.2548,1.0694,3.1918,1.2154,1.2309,0.975,1.0125,1.6839,1.0116,0.4727,0.369,0.2738,0.9766,0.5203,1.6359,-0.1268,0.8023,1.0108,0.446,1.3539,0.3981,2.0991,1.0119,-0.0631,1.2094,0.4732,0.5749,1.2043,BRCACancer
Utah__G07,1.4446,0.1362,0.9184,1.2283,0.5702,0.8124,1.5818,1.1221,0.8566,0.3953,0.7792,0.2673,-0.0023,1.1054,0.1846,0.4332,1.3968,0.5059,0.3448,0.3281,1.0776,2.8593,1.1957,1.123,1.5038,0.9145,1.5574,0.9459,0.4056,0.3183,0.4105,0.8537,0.4301,1.3305,-0.0888,0.6034,0.6015,0.3477,1.0729,0.5177,2.4009,1.1258,-0.0329,1.1511,0.5507,0.5598,0.7783,Control
Utah__G08,1.4823,-0.0032,1.2687,1.4105,0.6842,1.0698,1.9064,1.4324,1.2371,0.4213,0.819,0.3933,-0.0325,1.2463,0.3094,0.4099,1.5768,0.7691,0.4463,0.3193,1.335,2.9937,1.3234,1.2513,1.2322,1.0709,1.7574,1.1241,0.5442,0.3273,0.5264,1.1003,0.539,1.6323,-0.0752,0.7293,0.874,0.5183,1.4308,0.6919,2.3369,1.209,-0.0184,1.4298,0.5815,0.6664,1.0696,Control
Utah__G09,1.2837,-0.0141,0.7607,1.2124,0.8902,0.8109,1.6729,1.1141,0.9687,0.4219,0.712,0.4755,-0.0437,1.0883,0.1983,0.1788,1.3119,0.6764,0.394,0.3509,1.0413,2.7602,0.942,0.9553,1.0359,0.7274,1.6193,0.8667,0.5143,0.3923,0.2572,0.9893,0.4491,1.1376,-0.0619,0.6789,0.6725,0.4609,1.004,0.5169,2.4555,1.0255,-0.0317,1.1393,0.4508,0.5608,0.9761,Control
Utah__G10,1.2516,0.0295,1.0899,1.1889,0.4451,0.6887,1.5419,0.9659,0.8295,0.3565,0.7385,0.0141,0.0517,1.264,0.1945,0.3949,1.1694,0.4302,0.3622,0.1563,1.1495,2.7854,1.0947,1.3084,1.0175,0.7272,1.6163,0.5397,0.3681,0.183,0.3364,0.7992,0.3673,1.3415,-0.1857,0.5515,0.7451,0.2374,1.1732,0.4307,2.1799,0.8831,-0.0337,0.9804,0.3813,0.4762,0.969,BRCACancer
Utah__G11,0.9561,-0.1281,0.4952,0.7027,0.3426,0.5203,1.0854,0.6963,0.4909,0.2765,0.5662,0.2853,-9e-04,0.8075,0.0296,0.1405,1.0046,0.2587,0.3473,0.2189,0.8794,2.193,0.7595,0.7129,0.7029,0.4596,1.1064,0.5235,0.3454,0.0636,0.3183,0.4867,0.2536,0.79,0.0577,0.2973,0.3565,0.1696,0.7609,0.5064,1.6292,0.8767,-0.0075,0.7382,0.4069,0.2637,0.4704,BRCACancer
Utah__G12,1.3766,0.0071,1.031,1.299,0.5614,0.7113,1.6495,1.1304,0.9775,0.4134,0.6876,0.489,-0.0316,1.3121,0.298,0.3445,1.3276,0.522,0.4681,0.2822,1,3.045,1.175,1.2087,1.078,0.8474,1.5654,0.7987,0.4151,0.3012,0.3879,0.9619,0.4508,1.4818,-0.1129,0.6492,0.9109,0.4071,1.2323,0.3538,2.1721,0.9355,-0.0295,1.1446,0.4993,0.5692,1.2303,BRCACancer
Utah__H01,1.2093,0.0062,0.747,1.1442,0.5219,0.723,1.625,1.086,0.8972,0.3987,0.7051,0.3505,-0.0169,1.1882,0.2213,0.239,1.2987,0.4598,0.3273,0.3337,0.9998,2.5353,1.1303,1.0265,1.0278,0.8439,1.3575,0.7918,0.4758,0.3223,0.3162,0.8171,0.3916,1.13,-0.1435,0.6386,0.6825,0.314,1.118,0.4171,2.0338,1.0043,-0.1031,1.1262,0.436,0.4761,0.7324,Control
Utah__H02,1.3439,0.0977,0.8766,1.4223,0.9217,0.7266,1.7936,1.2861,1.1032,0.4767,0.6871,0.279,-0.0158,0.9754,0.1861,0.3345,1.482,0.7652,0.3708,0.4471,1.0949,2.7366,0.8891,0.8541,1.3468,0.6951,1.6496,0.9908,0.5407,0.3833,0.2893,1.0649,0.4371,1.2979,-0.0992,0.7282,0.5235,0.5382,0.9324,0.4425,2.4013,0.984,-0.0308,1.2295,0.4686,0.6532,0.6455,Control
Utah__H03,1.259,0.0909,0.8677,1.112,0.4142,0.8299,1.5595,1.0695,0.7533,0.412,0.7368,0.1546,-0.0233,1.1306,0.156,0.3992,1.2661,0.4321,0.4739,0.2018,1.0302,2.7979,1.1242,1.1069,1.2823,0.9714,1.5396,0.8535,0.5212,0.2009,0.3485,0.8746,0.4275,1.2702,-0.044,0.4804,0.7701,0.2331,1.1005,0.6523,2.2842,1.0674,-0.0127,1.0215,0.5588,0.5533,0.9021,Control
Utah__H04,1.5044,-0.0648,1.0086,1.2142,0.5802,1.0784,1.8758,1.3522,1.0918,0.4802,0.9361,0.2762,-0.0264,1.217,0.2256,0.4237,1.5729,0.7164,0.5188,0.4165,1.1697,2.717,1.1544,1.2593,1.4837,1.1447,1.7165,1.0809,0.6198,0.4153,0.4112,1.1953,0.5684,1.4773,-0.16,0.6328,0.8059,0.4458,1.2242,0.6227,2.4856,1.4073,-0.0858,1.2394,0.5989,0.7144,0.9313,Control
Utah__H06,1.3068,-0.0287,0.9603,1.3097,0.9783,0.8901,1.8075,1.4084,1.1408,0.5058,0.7625,0.4862,-0.0343,1.1526,0.1953,0.255,1.5265,0.7997,0.42,0.4342,1.0241,3.1391,1.0598,0.9508,1.2145,0.9026,1.6479,0.9811,0.5207,0.4099,0.4149,1.0971,0.4766,1.3404,-0.1486,0.7139,0.7552,0.6246,1.1042,0.4378,2.2378,1.1083,-0.0358,1.3495,0.5243,0.7096,0.874,Control
Utah__H07,1.5507,-0.0644,0.9743,1.1016,0.5043,0.7982,1.6698,1.141,0.9244,0.3935,0.6713,0.1015,-0.0171,1.1153,0.198,0.3123,1.351,0.4853,0.4153,0.1905,1.1384,2.4264,1.0765,1.343,1.2743,1.0382,1.6428,0.8444,0.4576,0.196,0.4392,0.9202,0.36,1.3887,-0.145,0.5165,0.641,0.2755,1.2132,0.5887,2.3121,1.1741,-0.0823,1.0704,0.5043,0.5192,0.9986,BRCACancer
Utah__H08,1.4406,0.0851,0.9545,1.2979,0.5159,0.6526,1.7996,1.0284,1.0352,0.4138,0.6022,0.5225,-0.0363,1.1926,0.2571,0.2506,1.4587,0.4736,0.4268,0.2537,1.1995,2.8132,1.0265,0.9775,0.7342,0.6931,1.663,0.6965,0.5324,0.3517,0.3707,0.9677,0.4076,1.4661,-0.1172,0.6519,0.6224,0.3688,1.2447,0.4092,2.2405,0.9751,-0.0223,1.2255,0.449,0.5899,0.8553,BRCACancer
Utah__H09,1.2014,-0.0781,0.4837,0.7499,0.3794,0.7031,1.0323,0.6522,0.412,0.3967,0.5697,0.2533,0.0078,1.183,0.2522,0.4373,0.9477,0.3418,0.5518,0.2499,0.881,1.3099,0.9799,1.4679,0.7324,0.95,1.2791,0.522,0.4454,0.216,0.3676,0.7757,0.362,1.2169,-0.0738,0.3728,0.6399,0.2803,0.9497,0.8554,1.5688,0.774,-0.0335,0.6856,0.4792,0.3619,1.238,BRCACancer
Utah__H10,1.2454,-0.1415,0.7593,1.0599,0.2762,0.7805,1.5346,1.0082,0.7665,0.3414,0.622,0.4308,-0.0016,1.1106,0.1733,0.2483,1.3625,0.4456,0.446,0.04,0.9593,1.8333,0.9795,1.1007,0.8716,0.9435,1.4564,0.7236,0.508,0.1504,0.3325,0.7377,0.3425,1.316,-0.0952,0.5337,0.5289,0.1774,1.1259,0.4148,2.2297,0.941,-0.096,1.0465,0.4346,0.4337,1.1459,BRCACancer
Utah__H11,1.1125,-0.0159,1.1959,1.4152,0.4581,0.5157,1.4507,0.9523,0.7563,0.3549,0.5671,0.5331,0.0275,1.2794,0.2764,0.4688,1.1251,0.4198,0.328,0.2216,0.8592,3.2474,1.2062,1.4147,0.8454,0.6171,1.4706,0.8107,0.3498,0.1866,0.2433,0.819,0.3475,1.6116,-0.1454,0.6862,0.8182,0.2968,1.3551,0.5516,1.8635,0.9662,-0.0669,0.9289,0.3795,0.4492,0.8923,BRCACancer
Utah__H12,1.4956,-0.0525,1.4569,1.488,0.6753,0.952,1.8203,1.2846,1.0601,0.4946,0.8941,0.4218,-0.0173,1.4791,0.3139,0.4555,1.4753,0.6665,0.4815,0.4173,1.3873,3.2016,1.4627,1.4604,1.3507,1.0937,1.69,0.9731,0.6003,0.3544,0.3258,1.1076,0.5087,1.6625,-0.1055,0.8321,1.1541,0.4006,1.5218,0.7,2.2122,1.2663,-0.0493,1.3311,0.613,0.6509,1.1715,BRCACancer
Utah__I01,1.5044,0.0073,1.3042,1.4424,0.7587,1.0025,1.8212,1.4028,0.9431,0.4798,0.9461,0.8399,-0.0368,1.6599,0.4217,0.5271,1.4733,0.7577,0.6622,0.315,1.3506,3.2055,1.4603,1.6038,1.357,1.2868,1.8925,1.0209,0.6052,0.388,0.4977,1.1417,0.6266,1.6846,-0.0907,0.7063,1.3558,0.5439,1.366,0.6717,2.2864,1.2054,-0.0458,1.334,0.6855,0.7125,1.3271,Control
Utah__I02,1.206,0.0262,0.7825,1.0661,0.3757,0.8195,1.5409,1.0918,0.6167,0.3894,0.7192,0.4812,0.0213,1.1891,0.3114,0.5227,1.2686,0.3974,0.5559,0.2712,0.8585,2.3009,1.2314,1.1222,1.2626,1.2738,1.4608,0.7537,0.4768,0.2075,0.3272,0.7803,0.4086,1.2037,-0.1467,0.4443,1.0099,0.2664,1.1374,0.4975,2.0677,1.0621,-0.0057,1.0566,0.5502,0.4439,1.1214,Control
Utah__I03,1.1524,0.2571,0.725,1.1329,0.2764,0.5513,1.3396,0.8367,0.6357,0.3326,0.6432,0.3144,-0.0299,0.9959,0.1652,0.3016,1.0278,0.2849,0.3376,0.2673,0.8519,2.38,1.0264,0.9323,0.9895,0.7318,1.3196,0.7317,0.2988,0.2605,0.3542,0.6812,0.2726,1.1184,-0.127,0.5126,0.4714,0.1916,0.9345,0.5624,1.837,0.7349,-0.0208,0.8308,0.3743,0.4185,0.7073,Control
Utah__I04,1.3497,0.2524,1.2315,1.6729,0.8392,0.8522,1.6568,1.4958,1.2092,0.5222,0.8001,0.4825,-0.0264,1.201,0.2579,0.457,1.4139,0.7606,0.4034,0.4855,1.1827,3.4044,1.3309,1.2467,1.6593,0.9924,1.6693,1.2158,0.4571,0.4557,0.3276,1.1593,0.493,1.6289,-0.079,0.9079,0.778,0.6562,1.1127,0.5152,2.506,1.1674,-0.0153,1.3874,0.5278,0.7795,0.9839,Control
Utah__I05,1.1444,0.1545,0.82,1.4124,0.9066,0.7379,1.6627,1.3999,1.2083,0.4699,0.7564,0.4754,-0.0162,1.1189,0.1915,0.4366,1.4428,0.8809,0.3799,0.4173,0.8197,2.9283,1.0401,0.8943,1.4993,0.7999,1.5568,1.1824,0.3809,0.5334,0.3453,1.1612,0.4374,1.3837,-0.1339,0.7386,0.5809,0.6283,1.0573,0.3695,2.3261,1.0953,-0.063,1.2091,0.4951,0.7473,0.734,Control
Utah__I06,1.2781,0.1463,1.0505,1.4222,0.7168,0.7178,1.7049,1.2591,1.0871,0.4727,0.7144,0.2292,-0.0078,1.2142,0.2436,0.4595,1.3048,0.6444,0.3605,0.46,0.9647,3.0939,1.1778,1.1542,1.3524,0.8134,1.6152,1.0225,0.3755,0.3342,0.2338,1.0888,0.426,1.5362,-0.1122,0.8068,0.7634,0.4208,1.0675,0.9773,2.3433,1.1997,-0.0083,1.1465,0.432,0.6693,0.9047,Control
Utah__I07,1.3474,0.1048,1.1534,1.4759,0.7898,1.0556,1.8132,1.7087,1.3397,0.5899,0.8693,0.2631,-0.0429,1.3517,0.3553,0.5401,1.6659,1.012,0.5342,0.4668,1.0896,2.954,1.3556,1.3229,1.5607,1.1677,1.7617,1.2983,0.6599,0.6172,0.4433,1.4401,0.6326,1.8497,-0.1136,1.0162,1.0673,0.5855,1.4444,0.5745,2.3613,1.3391,-0.0711,1.4144,0.5959,0.9393,1.3134,Control
Utah__I08,1.3346,0.1634,1.4066,1.5761,0.5653,0.8739,1.5731,1.225,0.9911,0.4391,0.7288,0.564,0.0034,1.4315,0.3102,0.5754,1.3844,0.6653,0.3896,0.3581,1.0443,3.1097,1.4813,1.4088,1.3457,0.9477,1.5837,0.9969,0.4038,0.3858,0.3879,1.015,0.5249,1.8083,-0.137,0.8454,1.1073,0.3775,1.521,0.7623,2.2351,1.2658,-0.0674,1.106,0.5161,0.648,1.1924,Control
Utah__I09,1.3797,-0.0484,0.9068,1.4055,0.4554,0.7959,1.6485,1.0885,0.8876,0.354,0.7037,0.8104,-0.0085,1.0971,0.2053,0.3133,1.4074,0.4632,0.3898,0.1904,0.998,2.3389,1.0351,0.9783,1.1469,0.7588,1.5988,0.9761,0.3843,0.3072,0.3598,0.959,0.501,1.4133,-0.1251,0.5641,0.6194,0.4857,1.131,0.7513,2.2972,1.2001,-0.0691,1.1578,0.4476,0.5929,0.7952,Control
Utah__I10,1.452,0.0365,1.3926,1.4653,0.6138,1.0046,1.7971,1.3144,1.0502,0.5102,0.8058,0.6545,-0.0475,1.4494,0.3143,0.4862,1.505,0.6548,0.4878,0.3726,1.2488,3.1745,1.4543,1.334,1.4565,1.0018,1.6979,1.0008,0.5907,0.5267,0.3589,1.0339,0.5594,1.7212,-0.1109,0.8318,1.021,0.5459,1.4182,0.5583,2.4101,1.2339,-0.0477,1.3185,0.6549,0.7232,1.2556,Control
Utah__I11,0.9276,-0.0714,0.6978,1.2825,0.4412,0.6717,1.31,0.8619,0.6045,0.2788,0.516,0.4964,0.0877,1.1303,0.2136,0.4447,1.139,0.4078,0.3038,0.2244,0.7543,2.828,1.0491,1.0526,0.8811,0.6292,1.1961,0.7042,0.3654,0.1022,0.2864,0.6348,0.2176,1.1076,-0.0942,0.6038,0.6405,0.2986,1.0157,0.3327,1.6757,0.7262,-0.0419,0.8858,0.3083,0.2998,0.6053,Control
Utah__I12,1.377,-0.002,1.0691,1.3012,0.5464,0.9019,1.6639,1.0389,0.8487,0.4649,0.7514,0.5673,0.009,1.1882,0.127,0.4951,1.3337,0.4707,0.3776,0.3887,1.075,2.8378,1.1461,1.1547,1.4182,0.938,1.5738,0.8095,0.4344,0.2963,0.4325,0.9333,0.4458,1.4888,-0.122,0.5978,0.7694,0.4137,1.2335,0.68,2.233,1.139,0.0246,1.1052,0.5689,0.5612,0.9201,Control
