@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C06,0.0573,0.0469,0.0682,0.0281,0.064,-0.0286,0.1535,0.3049,0.3546,-0.1358,-0.0468,-0.2176,0.1693,0.0622,0.3618,0.3393,-0.0472,0.1646,0.0838,0.0014,-0.2732,0.2216,0.0954,0.4498,0.1276,-0.081,0.1152,0.1688,-0.0121,0.1005,0.2829,0.5126,0.1141,0.1339,0.1791,0.0855,0.2074,0.2948,-0.0129,-0.3687,-0.0471,-0.124,-0.0899,-0.1159,-0.1187,0.061,-0.0399,0.0638,-0.0614,-0.0949,-0.0767,-0.0832,-0.1827,-0.1664,-0.1847,-0.1332,0.1287,-0.177,-0.115,-0.1125,-0.0157,-0.0269,0.1996,0.0596,0.1639,-0.1643,0.0159,0.2149,-0.0269,0.1538,0.0609,0.1057,-0.0355,-0.0934,0.3368,0.1341,-0.0509,-0.1714,0.0309,0.1645,0.693,0.0981,0.2201,0.2312,0.3586,0.4594,0.1826,-0.0761,-0.0098,0.3943,-0.1207,0.6234,0.3,0.0582,0.2591,0.1335,-0.0996,0.0421,0.0274,-0.0651,0.1405,-0.0691,-0.019,-0.0248,0.1576,-0.1984,0.0553,-0.0039,0.6991,-0.0142,0.0512,-0.049,0.0976,0.0029,0.0241,-0.0986,-0.0832,0.0837,-0.0092,Control
Utah__C07,0.1815,0.042,-0.0164,0.1768,0.0522,0.0628,0.0499,1.1836,1.5336,-0.1527,0.195,-0.1387,0.2584,0.0764,1.0012,0.9646,0.2556,0.0448,0.003,0.2128,-0.0738,0.1064,0.0253,1.0323,0.8278,0.0637,0.6759,1.5284,0.0059,0.1134,0.5454,1.3045,0.5113,0.0136,0.1682,0.0209,0.5275,1.0636,-0.0691,0.2233,-0.0809,-0.022,-0.1047,-0.1466,-0.039,0.0474,-0.0676,0.0424,-0.0577,-0.126,-0.1416,-0.0811,-0.0563,-0.1243,-0.0846,-0.075,0.1122,-0.1301,0.0064,-0.0454,-0.0267,0.101,0.4171,0.4948,0.7122,-0.0778,-0.0537,-0.0329,-0.0122,0.2364,-0.0334,0.0398,0.2612,-0.0791,1.4462,0.415,-0.0835,0.1552,0.421,0.9158,2.5403,0.4471,0.7074,0.8746,0.9703,0.7379,1.0252,-0.038,0.1355,0.5835,-0.0586,1.5948,0.7808,0.0094,0.7042,-0.03,-0.1065,0.7691,-0.0252,0.0088,-0.112,-0.1163,-0.0189,0.018,0.2105,0.1137,-0.0123,-0.0731,1.8212,0.2191,0.2415,-0.2396,-0.0684,0.0048,0.2927,-0.0693,-0.0506,0.0845,0.021,Control
Utah__C08,0.2662,0.0923,-0.0043,0.3051,-0.0149,0.0424,0.1204,1.26,1.6958,-0.1304,0.2024,-0.1541,0.1578,0.0098,1.0617,1.1078,0.3178,0.0807,-0.0055,0.1185,-0.1628,0.087,0.1541,1.0367,0.9854,0.0196,0.7466,1.5046,0.041,0.155,0.5813,1.2634,0.5502,0.0744,-0.0384,0.0194,0.6813,1.8782,-0.1722,0.3786,-0.0719,-0.0755,-0.0888,-0.0905,-0.0795,0.0124,-0.0091,0.0534,-0.0628,-0.0873,-0.1386,-0.1029,-0.1245,-0.119,-0.0714,-0.0373,0.1347,-0.1191,-0.0314,-0.0644,-0.0805,-0.0612,0.4867,0.6087,0.6938,-0.1026,-0.1307,0.0985,-0.0139,0.2307,-0.1099,-0.0138,0.3152,-0.1354,1.5518,0.5224,-0.0492,0.1835,0.5475,1.0777,2.8249,0.4492,0.8956,0.9889,0.9388,0.9361,0.9588,-0.0601,0.2511,0.6781,-0.0985,1.5956,0.9573,-0.0155,0.8732,0.0218,-0.1226,0.7952,-0.0835,0.0232,-0.0343,-0.0948,-0.029,0.0141,0.2508,0.1627,-0.0042,-0.0693,1.8619,0.3653,0.3911,-0.0186,-0.0459,-0.0229,0.4716,-0.0771,0.1608,0.1765,0.0456,Control
Utah__C09,0.2216,0.0387,-0.0442,0.2007,0.0053,0.0164,0.079,1.119,1.4795,-0.1348,0.1571,-0.1225,0.2385,0.0329,1.0638,1.0433,0.2344,0.0772,0.0377,0.1288,-0.1022,0.0701,0.0891,0.9903,0.9786,-0.01,0.7481,1.4874,-0.0133,0.1186,0.5684,1.2995,0.606,0.0857,0.1856,-0.011,0.4956,1.2651,-0.1511,0.191,-0.0889,-0.0919,-0.0612,-0.0875,-0.0924,0.007,-0.0388,0.0853,-0.0072,-0.0951,-0.1192,-0.0848,0.0368,-0.1299,-0.0692,-0.1056,0.1255,-0.0942,-0.0232,-0.1039,-0.0953,0.0593,0.3466,0.4797,0.6856,-0.1727,-0.1023,0.0933,-0.0678,0.2164,-0.0548,0.0063,0.1829,-0.2197,1.384,0.4887,-0.0527,0.069,0.4026,0.867,2.7407,0.4338,0.6632,0.9517,0.9032,0.7079,0.9445,-0.0391,0.1133,0.5262,0.0055,1.4942,0.8657,-0.027,0.7787,0.0744,-0.1296,0.8274,0.0279,0.0654,-0.0723,-0.0108,-0.0445,0.0035,0.1578,0.0879,0.0148,-0.056,1.666,0.198,0.2588,-0.1763,0.0139,0.0442,0.3713,-0.0388,0.2158,0.182,0.0744,Control
Utah__C10,0.2022,0.0859,-0.0051,0.2589,0.0552,0.0146,0.0205,1.3012,1.6011,-0.1857,0.1346,-0.1444,0.2549,0.0019,1.0763,0.9574,0.2625,0.0242,-0.0127,0.1241,-0.144,0.3348,0.0729,0.9511,1.0509,0.0133,0.8118,1.5314,-0.0635,0.0902,0.4898,1.4588,0.659,0.0405,0.187,0.0828,0.5968,1.6636,-0.035,0.2075,-0.0691,-0.0226,-0.1034,-0.0903,-0.0294,0.0202,-0.0453,0.05,-0.0227,-0.0784,-0.113,-0.0896,0.031,-0.0871,-0.0142,-0.0598,0.1657,-0.1062,0.05,-0.0364,-0.0628,-0.0424,0.4425,0.3671,0.6217,-0.0219,-0.0208,-0.0684,-0.0204,0.2073,-0.0853,0.0366,0.3022,-0.1099,1.4574,0.5366,-0.0678,0.1781,0.4092,0.7883,2.5352,0.4362,0.6185,0.7847,0.9843,0.7573,1.1142,-0.1043,0.11,0.4866,-0.0229,1.5345,0.8389,0.0142,0.9223,0.0479,-0.047,0.8727,-0.0463,0.0419,-0.0759,-0.0691,0.0247,-0.0352,0.169,0.1124,-0.0254,-0.0753,1.613,0.3831,0.2473,-0.1227,-0.0668,0.0247,0.2651,-0.0639,0.1963,0.1847,0.0214,BRCACancer
Utah__C11,0.5371,0.0259,-0.0336,0.3344,0.045,-0.0072,0.106,1.2246,1.7706,-0.1081,0.2996,-0.0631,0.277,0.0326,1.2836,1.1229,0.3286,0.1393,0.0405,0.2008,-0.1098,0.199,0.048,1.1022,0.9565,0.0368,0.8007,1.4085,0.0444,0.2292,0.7546,1.2804,0.6397,0.0596,0.0892,0.034,0.7098,2.0208,-0.0973,0.6415,-0.104,-0.0791,-0.0862,-0.1003,-0.0866,-0.0156,-0.0128,0.0952,-0.0791,-0.0679,-0.0995,-0.0994,-0.0121,-0.1089,-0.0221,-0.1326,0.1193,-0.0839,-0.0388,-0.1011,-0.1155,-0.0057,0.443,0.5791,0.768,-0.1017,-0.0413,0.0252,-0.0133,0.2166,0.1221,-0.0661,0.2797,-0.1753,1.7486,0.6509,-0.034,0.1962,0.6053,1.1232,2.7192,0.4468,0.9694,1.0492,0.9483,1.0519,0.9625,-0.1738,0.2776,0.7819,-0.0313,1.6696,1.0236,-0.0278,1.011,0.0555,-0.0744,0.7382,-0.0287,0.0155,-0.0524,-0.1362,-0.0703,0.0492,0.1564,0.0332,0.0044,-0.0484,1.9277,0.3574,0.4366,0.0776,-0.0191,0.0439,0.6978,-0.0506,0.3891,0.244,0.0404,Control
Utah__C12,0.2478,0.0567,-0.0235,0.246,0.0184,0.0131,0.2083,1.1287,1.2694,-0.1373,0.0117,-0.1236,0.242,0.0556,0.8821,0.9047,0.2357,0.043,-0.0264,0.0816,-0.2273,0.2054,-0.0107,0.7394,0.7409,0.0115,0.5605,0.9214,-0.0156,0.1103,0.5194,1.1382,0.4314,0.0143,0.0775,0.0053,0.3162,1.7881,0.1078,-0.224,-0.1039,-0.0839,-0.0862,-0.1545,-0.052,-0.0037,-0.0327,0.0337,-0.0316,-0.0683,-0.1055,-0.0203,-0.015,-0.0796,-0.087,-0.0557,0.11,-0.0533,-0.0091,-0.0924,-0.042,-0.1542,0.3379,0.3557,0.4387,-0.0325,-0.0814,0.0523,-0.0244,0.0916,0.0079,-0.0307,0.1826,-0.0674,1.1058,0.3364,-0.0558,-0.0082,0.1784,0.6838,2.3728,0.3276,0.5481,0.5965,0.8105,0.663,0.8069,-0.1402,0.1127,0.523,0.0345,1.3945,0.8239,0.0254,0.5604,0.0268,-0.027,0.4516,-0.0151,0.0148,-0.0093,-0.0839,-0.0583,0.0656,0.1515,0.034,-0.0273,-0.0693,1.5409,0.3325,0.2477,-0.1876,-0.0181,0.0464,0.3395,-0.0717,0.2665,0.2208,-0.021,BRCACancer
Utah__D01,0.4859,0.0574,-0.0382,0.2403,-0.0233,0.016,0.1141,0.7779,1.6801,-0.1166,0.2726,-0.1481,0.1079,0.0763,1.2806,1.643,0.1915,0.2894,0.0375,0.5904,-0.1678,0.1619,0.0884,1.615,0.8423,0.0149,0.8009,1.142,0.0452,1.2058,0.6711,1.3641,0.4269,-0.0412,0.1727,-0.0306,0.6374,0.3931,-0.0661,-0.0196,-0.1051,-0.1144,-0.1255,-0.1572,-0.1458,-0.0356,-0.0466,0.0557,-0.1075,-0.0715,-0.1146,-0.0359,-0.238,-0.1712,0.0162,-0.1289,0.138,-0.1502,-0.1244,-0.1333,-0.1198,0.0383,0.8913,0.93,0.7643,-0.1007,0.0208,0.1192,-0.0721,0.1351,0.0725,-0.1352,0.2442,-0.0887,1.7728,0.4982,-0.0898,0.1757,0.5075,1.3032,2.251,1.0563,1.3304,1.2249,1.5229,0.7961,0.7979,-0.1148,0.8469,1.743,-0.1646,1.6488,0.7443,0.0069,0.9938,0.0497,-0.0812,0.4941,-0.144,-0.015,-0.0842,-0.1018,-0.0028,-0.0028,0.1965,0.2098,-0.0215,-0.0647,2.1595,0.5107,0.3394,-0.0502,-0.0254,-0.0468,0.8234,-0.1026,0.0701,0.1769,-0.0507,BRCACancer
Utah__D02,0.4501,0.0238,-0.0263,0.3968,0.0289,0.008,0.1397,1.2286,1.6306,-0.0894,0.1486,-0.0522,0.2972,0.0549,1.1384,1.2884,0.2614,0.081,0.0339,0.1389,-0.0796,0.1979,0.0114,0.9968,0.9314,0.0221,0.7648,1.4105,0.0252,0.1655,0.6674,1.3391,0.624,0.0651,0.2333,0.0081,0.4995,1.9802,-0.0129,0.1279,-0.0801,-0.0622,-0.0761,-0.1221,-0.0715,-0.0305,0.0089,0.1115,0.0127,-0.0795,-0.0971,-0.0397,0.059,-0.0969,-0.0259,-0.101,0.1168,-0.0395,-0.0201,-0.0961,-0.0656,-0.0571,0.5129,0.5474,0.6676,-0.1436,-0.1761,0.0824,0.017,0.1849,0.0431,-0.0209,0.2578,-0.1012,1.4931,0.4936,-0.0353,0.1226,0.4593,0.8898,2.6591,0.4605,0.7945,0.9008,1.012,0.8487,0.9862,-0.0268,0.1696,0.7261,-0.005,1.6835,0.9003,-0.0015,0.7791,0.0139,-0.0797,0.8739,-0.0838,0.0017,-0.041,-0.0619,-0.0351,-0.0215,0.1196,0.0598,-0.0073,-0.0473,1.8485,0.2811,0.3549,-0.1603,-0.032,0.0442,0.3202,-0.0493,0.179,0.2938,-0.0368,BRCACancer
Utah__D03,0.368,0.0743,-0.0081,0.2692,0.0099,0.0327,0.217,1.2404,1.7897,-0.1535,0.1089,-0.1482,0.2456,0.0316,1.2168,1.198,0.2449,0.0505,-0.0408,0.1297,-0.172,0.201,-0.0045,1.0272,0.9924,-0.0183,0.8218,1.3357,-0.0389,0.2068,0.5674,1.3568,0.5952,-0.028,0.1285,0.0145,0.6274,1.9185,-0.0897,0.1026,-0.0909,-0.0523,-0.0761,-0.1051,-0.044,0.0302,-0.0636,0.0619,-0.038,-0.1266,-0.1045,-0.059,0.013,-0.0967,-0.0516,-0.0675,0.1085,-0.1238,-0.031,-0.105,-0.054,-0.0794,0.4967,0.4622,0.573,-0.0223,-0.123,0.0342,-0.0041,0.1366,-0.1242,-0.0331,0.2419,-0.1918,1.5735,0.5112,-0.0625,0.1227,0.4534,0.7508,2.4461,0.477,0.7478,0.7232,0.9251,0.7573,0.8651,-0.0626,0.1075,0.7203,-0.0945,1.6203,0.8992,-0.0315,0.7011,-0.027,-0.0639,0.7336,-0.0644,0.0241,-0.064,-0.0712,5e-04,0.0206,0.176,0.0695,-0.0111,-0.0637,1.6555,0.2804,0.2545,-0.2743,-0.0787,0.0262,0.3755,-0.0645,0.0817,0.1898,0.0855,BRCACancer
Utah__D04,0.2875,0.0252,-0.0271,0.2191,6e-04,0.0052,0.0932,1.3077,1.7045,-0.1259,0.2093,-0.1176,0.2839,0.0628,1.22,1.416,0.3519,0.0933,0.0147,0.2608,-0.1082,0.1448,-0.0094,0.9749,0.9418,0.0167,0.7817,1.4221,-0.0119,0.3503,0.5913,1.3047,0.6384,-0.0651,-0.0267,0.0025,0.6885,1.5913,-0.1128,0.1682,-0.1175,-0.0667,-0.0963,-0.093,-0.0985,-0.0274,-0.0211,0.0867,-0.0731,-0.0711,-0.1055,-0.05,0.0463,-0.1128,-0.1652,-0.1387,0.1213,-0.1077,0.0347,-0.0699,-0.1092,0.0512,0.4816,0.6216,0.6072,-0.1109,-0.0863,-0.0773,-0.0197,0.0873,-0.087,-0.0497,0.3,-0.1297,1.7508,0.707,-0.0494,0.2435,0.6393,0.8958,2.8405,0.4991,0.9428,0.7435,1.0278,0.9434,0.8834,-0.1272,0.2686,0.7613,-0.0708,1.6468,0.9744,-0.0252,0.8893,0.0471,-0.1278,0.835,-0.1802,0.0248,-0.0852,-0.0982,0.0067,-0.0021,0.1088,0.1168,0.0083,-0.0656,1.7573,0.3748,0.2126,-0.0193,-0.0496,0.0024,0.4284,-0.0409,0.1393,0.3044,-0.0065,BRCACancer
Utah__D05,0.3406,0.0799,6e-04,0.3479,0.0724,0.0703,0.1605,1.3346,1.8703,-0.153,0.2091,-0.1205,0.2618,0.022,1.2512,1.2338,0.2967,0.1086,-0.0253,0.1398,-0.126,0.2198,-0.0631,1.0134,1.3857,0.0823,0.9716,1.6191,0.0089,0.2295,0.4965,1.4874,0.7261,-0.0159,0.0136,0.032,0.7599,1.8034,-0.0429,0.2256,-0.0367,-0.0533,-0.1122,-0.1219,-0.0333,0.0442,-0.0701,0.0694,-0.0851,-0.0947,-0.1467,-0.0531,-0.0369,-0.0967,0.0463,-0.0487,0.1451,-0.1112,0.0381,-0.0405,-0.049,0.0906,0.4662,0.4454,0.6497,-0.0765,0.0689,0.0278,-0.0227,0.1143,0.016,0.0299,0.4104,-0.0884,1.7049,0.6452,-0.0622,0.2653,0.5188,0.8909,2.539,0.5421,0.7585,0.8825,1.0532,0.9488,0.928,-0.1289,0.0823,0.6208,-0.124,1.6712,0.8024,0.0314,0.8179,-0.0301,-0.0834,1.0859,-0.1078,0.0511,-0.0596,-0.1108,0.035,0.0243,0.2046,0.0961,-0.0624,-0.0787,1.4398,0.4146,0.2382,0.0973,0.0049,-0.0193,0.4725,-0.0786,0.1422,0.2152,0.1275,BRCACancer
Utah__D06,0.3623,0.0203,-0.0429,0.3135,-0.0103,-0.0118,0.148,1.2543,1.8327,-0.1501,0.2846,-0.1242,0.1969,0.0474,1.3113,1.2456,0.3862,0.1861,0.0062,0.2126,-0.1483,0.1089,0.0861,1.2421,1.0141,0.0065,1.0282,1.5508,0.0264,0.2819,0.7087,1.3831,0.7018,0.0248,0.2146,-0.015,0.6803,1.5907,-0.067,0.428,-0.0955,-0.0871,-0.1039,-0.1385,-0.106,-0.0037,-0.0635,0.0636,-0.0831,-0.0917,-0.1148,-0.0722,-0.0622,-0.148,0.0178,-0.1242,0.1368,-0.1434,-0.0164,-0.0829,-0.1028,-0.052,0.528,0.5983,0.775,-0.1626,0.0047,0.0623,0.0031,0.0938,4e-04,-0.0616,0.2965,-0.053,1.7435,0.7549,-0.0768,0.2538,0.6078,1.0324,3.0052,0.5719,1.0525,1.0984,1.0873,0.9914,0.9648,-0.0316,0.251,0.7479,-0.0996,1.6859,1.0468,-0.0202,0.9127,0.0211,-0.0865,0.9313,-0.0731,0.0689,-0.0448,-0.1205,-0.0232,-0.0175,0.1981,0.1291,-0.0308,-0.0681,1.9305,0.3787,0.4408,-0.0081,-0.0395,0.014,0.6516,-0.0752,0.4492,0.2651,-0.0216,BRCACancer
Utah__D07,0.3834,0.0587,-0.0142,0.3543,0.0206,0.0317,0.1129,1.2989,1.9125,-0.1151,0.3089,-0.1017,0.265,0.0102,1.3238,1.1432,0.3708,0.1111,0.0063,0.2364,-0.0922,0.2012,0.0332,1.1447,1.1545,0.0244,0.9278,1.5341,0.0217,0.1447,0.6055,1.354,0.7204,0.0116,0.1557,0.0106,0.6954,2.1024,-0.1351,0.4931,-0.0709,-0.0337,-0.0827,-0.1054,-0.0823,-0.0056,-0.0253,0.0536,-0.0521,-0.0842,-0.1092,-0.0752,0.0146,-0.0869,-0.0725,-0.0466,0.1395,-0.0669,0.0026,-0.0924,-0.0609,0.0107,0.4538,0.53,0.8018,-0.0703,0.0208,0.0458,-0.0404,0.0385,0.0893,-0.1023,0.3466,-0.1,1.5877,0.5613,-0.0395,0.2286,0.6187,1.0937,2.8665,0.5016,0.8676,1.0106,0.9816,0.831,1.0344,-0.073,0.1306,0.654,-0.0477,1.6863,0.9191,7e-04,0.9622,0.0406,-0.0987,0.9002,-0.0553,0.0574,-0.0762,-0.0973,-0.0305,0.0597,0.1941,0.0547,-0.0176,-0.0548,1.9521,0.3697,0.4015,-0.1273,-0.0539,0.0317,0.6049,-0.0325,0.125,0.2225,0.0062,Control
Utah__D08,0.2514,0.0582,0.0113,0.2166,0.0374,0.0612,0.12,1.1458,1.3997,-0.1368,0.127,-0.1882,0.1581,0.0458,0.9334,0.9394,0.1825,0.0802,0.01,0.0915,-0.0952,0.2306,0.1089,0.8944,0.9277,-0.0763,0.6369,1.2562,0.019,0.1265,0.4924,1.2489,0.4497,0.022,0.2512,0.0187,0.4823,1.7142,-0.111,0.0382,-0.0604,-0.0725,-0.1031,-0.1012,-0.0585,0.0698,-0.0604,0.0659,-0.0608,-0.0566,-0.104,-0.003,-0.0878,-0.1307,-0.051,-0.0424,0.1309,-0.1541,-0.0391,-0.0594,-0.0529,0.1407,0.3345,0.3751,0.5599,-0.1468,-0.0538,0.0674,-0.0524,0.1877,0.0122,0.0019,0.2,-0.0884,1.505,0.4876,-0.0225,0.1462,0.3791,0.769,2.6934,0.4049,0.606,0.7303,0.893,0.7628,0.899,-0.1362,0.1167,0.5412,-0.0472,1.507,0.7999,0.0335,0.7904,-0.0071,-0.0235,0.6666,-0.181,0.073,-0.1568,-0.0847,-0.0131,-0.0312,0.2055,0.035,-0.0135,-0.0304,1.6409,0.2837,0.2356,-0.002,-0.0276,0.0156,0.3735,-0.0925,0.1536,0.1426,-0.0615,Control
Utah__D09,0.2565,0.0919,-0.0398,0.289,0.0475,0.0387,0.0855,1.2134,1.5409,-0.1647,0.1278,-0.1552,0.2043,0.0686,1.1179,1.1532,0.3231,0.1297,0.0168,0.1506,-0.1462,0.2045,0.0755,0.9842,0.8588,0.026,0.8176,1.4218,0.0184,0.1413,0.5445,1.3055,0.6407,0.0194,0.2581,-0.0066,0.6879,1.7008,-0.037,0.2334,-0.0825,-0.0923,-0.09,-0.1319,-0.0991,0.0501,-0.0585,0.0847,-0.053,-0.1288,-0.1502,-0.0741,-0.0883,-0.1222,-0.104,-0.1238,0.1073,-0.0822,0.0031,-0.0564,-0.0785,-0.0135,0.4957,0.5057,0.6806,-0.0653,-0.0153,0.0551,-0.0266,0.1601,-0.077,-0.072,0.3396,-0.1897,1.5994,0.6209,-0.0641,0.1679,0.5121,0.8928,2.5621,0.4555,0.7616,0.8909,0.9946,0.9809,0.8817,-0.0381,0.1647,0.63,-0.0707,1.5424,1.0233,-0.0214,0.832,-0.0183,-0.0769,0.8123,-0.0925,0.0571,-0.1364,-0.1067,0.0367,-0.0315,0.146,0.0977,-0.0281,-0.0606,1.7069,0.3745,0.2971,0.017,-0.0662,-0.0296,0.4736,-0.0704,0.0149,0.2297,0.0097,Control
Utah__D10,0.3041,0.0227,-0.0096,0.1483,0.0295,0.0454,0.1501,1.3607,1.3581,-0.1183,0.182,-0.1235,0.2759,0.0068,0.9306,1.2619,0.2213,0.0608,0.0046,0.2021,-0.1454,0.184,0.0454,0.8903,0.6461,0.0043,0.6949,1.3183,-0.0238,0.198,0.4754,1.1684,0.5153,0.0578,-0.0475,0.0304,0.4738,2.1148,0.0174,0.4466,-0.0732,-0.1003,-0.0814,-0.1145,-0.0678,0.0127,-0.0109,0.0419,-0.0857,-0.0797,-0.0864,-0.0662,-0.0397,-0.0899,-0.0458,-0.0835,0.1151,-0.118,-0.0992,-0.0681,-0.0752,0.0422,0.3882,0.5506,0.4322,-0.1303,0.0755,0.0555,-0.0589,0.0959,-0.0202,0.0149,0.3024,-0.129,1.2646,0.5034,-0.0271,0.164,0.3836,0.9655,2.869,0.3574,0.841,0.7596,0.8608,1.0133,0.8115,-0.1248,0.192,0.6447,-0.031,1.6398,0.8307,0.0056,0.8697,8e-04,-0.1152,0.6819,-0.0596,0.0608,-0.1046,-0.0768,-0.0163,-0.0576,0.2055,0.0686,-0.0214,-0.0348,1.7373,0.2295,0.1993,0.0158,-0.1058,-0.0307,0.2342,-0.0781,0.0551,0.2102,-0.0497,Control
Utah__D11,0.1594,0.0854,0.0228,0.0892,0.0475,0.0419,0.2452,0.6002,0.6329,-0.151,-0.0565,-0.229,0.1706,0.0609,0.4979,0.6317,0.1351,0.2251,0.0472,0.0316,-0.1629,0.2094,0.0999,0.5592,0.2646,-0.1135,0.3095,0.6931,0.0979,0.1026,0.363,0.8275,0.1669,0.1561,0.1254,0.0321,0.2019,1.0165,-0.1711,-0.2752,-0.1166,-0.1246,-0.0884,-0.0689,-0.1521,0.0525,-0.0285,0.0147,-0.0779,-0.0398,-0.105,-0.071,-0.2944,-0.2205,-0.0375,-0.1473,0.1162,-0.1807,-0.0544,-0.1497,-0.127,0.0027,0.2837,0.256,0.2584,-0.1408,0.1514,0.0333,-0.0325,0.1154,-0.017,-0.0333,-0.0162,-0.0552,0.6228,0.2612,-0.0442,-0.1522,-0.0052,0.513,1.7792,0.2263,0.4074,0.3806,0.7123,0.6044,0.5041,-0.0742,0.1759,0.4751,-0.1609,0.9269,0.3696,0.0277,0.4206,0.0765,-0.0548,0.2432,-0.1596,0.1163,0.1407,-0.0917,0.0198,0.0515,0.2127,-0.0499,0.0127,-0.008,1.2798,-0.0046,0.1008,0.2669,0.0089,-0.0426,0.12,-0.0183,0.1028,0.1111,-0.0435,Control
Utah__D12,0.2661,-0.0276,-0.0441,0.1837,0.1195,-0.0288,0.1012,1.2173,1.2762,-0.0632,0.1203,-0.1317,0.2043,0.1037,1.004,0.96,0.1663,0.1242,0.0469,0.1373,-0.0817,0.2678,0.0766,0.7185,0.6126,-0.0579,0.5925,1.031,0.0197,0.1213,0.5419,1.1335,0.3906,0.0062,0.242,0.0143,0.4838,1.2217,-0.0876,0.1694,-0.0849,-0.0945,-0.0522,-0.0402,-0.132,0.0116,-0.0078,0.0607,-0.0831,-0.0575,-0.0712,1e-04,-0.0295,-0.158,0.0078,-0.1304,0.1098,-0.051,-0.0957,-0.1098,-0.1098,0.0468,0.2758,0.413,0.4125,-0.0865,-0.1566,0.1162,0.0088,0.0717,-0.1248,-0.1237,0.1094,-0.0969,1.3072,0.5076,-0.0152,0.0047,0.3147,0.6684,2.3221,0.2838,0.6654,0.5743,0.7223,0.9616,0.8006,-0.1228,0.1842,0.5707,-0.0218,1.4606,0.9396,-0.0663,0.7353,0.0697,-0.0785,0.588,-0.0156,0.003,-0.0312,-0.0423,0.0026,0.0736,0.1468,-0.0378,-0.0071,0.0031,1.7625,0.1525,0.2197,0.0081,-0.0214,0.0251,0.3567,-0.0536,0.3223,0.2637,-0.0684,Control
