@relation data

@attribute id string
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 23236 numeric
@attribute 2770 numeric
@attribute 2782 numeric
@attribute 2792 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 5321 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5742 numeric
@attribute 5747 numeric
@attribute 5894 numeric
@attribute 6714 numeric
@attribute 6850 numeric
@attribute 6916 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J04,-4e-04,1.1918,0.2564,0.0645,1.3876,-0.0184,0.4573,0.0315,2.0401,0.2693,0.3792,0.8945,1.8745,1.1565,0.4876,1.2083,0.1492,1.5617,0.4589,1.038,0.4703,0.259,Control
Utah__J05,-0.1633,0.98,0.5131,-0.0239,1.3656,0.0035,0.2298,0.064,2.0932,0.1836,0.6797,1.4366,1.8752,0.9403,0.7411,1.6114,0.1601,1.365,0.3909,1.1914,0.8454,0.2233,Control
Utah__J06,-0.1245,0.7818,0.5016,0.0769,1.3581,-0.1021,0.1984,0.0759,2.2481,0.2916,0.3481,1.2395,1.701,0.7643,0.5962,0.6501,0.0461,1.6731,0.2272,1.1307,0.8265,-0.012,Control
Utah__J07,-0.0448,1.7037,0.3033,0.0663,1.5104,-0.0888,0.4838,0.1053,2.3073,0.4632,0.2931,0.9156,1.8678,1.3016,0.5928,2.0105,0.2816,1.8821,0.8104,1.2128,0.6518,0.5459,Control
Utah__J08,-0.1223,1.2474,0.3915,0.0029,1.3125,-0.0543,0.3615,0.1897,2.1682,0.2737,0.2624,1.0341,1.8088,0.9145,0.511,1.4532,0.1468,1.4506,0.3618,1.0186,0.5786,0.3154,Control
Utah__J09,-0.092,0.9031,0.2495,0.0112,1.2604,-0.1364,0.2482,-0.0206,2.0932,0.0916,0.5013,0.9461,1.4481,0.8875,0.4162,0.944,0.0945,1.4086,0.2294,0.6889,0.4251,0.0145,Control
Utah__J10,-0.1248,1.5917,0.5937,0.0327,1.5256,-0.1414,0.3852,0.3176,2.6155,0.4279,0.8307,1.3657,1.9984,1.018,0.8011,1.9185,0.3019,1.6912,0.5561,1.1563,0.7999,0.36,Control
Utah__J11,-0.0813,1.1021,0.7757,0.0034,1.335,-0.1287,0.4145,0.0254,2.7763,0.1858,0.546,1.5096,1.977,0.9509,0.739,1.3784,0.1662,1.5312,0.4681,1.0947,0.6594,0.3928,Control
Utah__J12,-0.0646,0.8618,0.3809,-0.0994,1.2597,-0.1368,0.2722,0.0657,2.5074,0.1438,0.5859,1.2584,1.5479,0.8095,0.6345,1.1718,0.1825,1.291,0.2737,0.8851,0.6612,0.2096,Control
Utah__K01,-0.0739,1.4886,0.6337,0.0586,1.6205,-0.0851,0.4448,0.0902,2.4014,0.8084,0.4032,1.2012,2.017,1.1102,0.8338,1.5298,0.2487,1.873,0.7231,1.461,1.0512,0.2184,BRCACancer
Utah__K02,-0.034,1.6367,0.3505,0.1025,1.539,-0.0735,0.4133,0.0878,2.1769,0.6267,0.3819,0.9159,1.7908,1.1444,0.6974,1.7684,0.2526,1.7321,0.6394,1.1643,0.6419,0.3184,BRCACancer
Utah__K03,-0.0981,1.0572,0.2859,-0.0124,1.3999,-0.2097,0.2327,0.1947,2.3672,0.2365,0.2753,0.8507,1.6081,0.8326,0.6379,0.917,0.1227,1.5916,0.303,0.8502,0.5137,-0.0886,BRCACancer
Utah__K04,-0.0781,1.5954,0.362,-0.022,1.504,-0.1532,0.4224,0.0677,2.5669,0.3115,0.3158,1.1075,1.9485,1.1445,0.7322,1.5753,0.1746,1.6676,0.5357,1.0614,0.6251,0.3627,BRCACancer
Utah__K05,0.0097,1.1319,0.2984,-6e-04,1.3453,-0.1747,0.4709,0.0476,2.3119,0.1687,0.3163,1.0147,1.8215,1.0373,0.6424,1.7885,0.1413,1.3246,0.4813,0.9871,0.525,0.4965,Control
Ontario__AA3226,-0.03,1.1397,0.2686,-0.0524,1.6359,-0.0663,0.2756,-0.0227,2.2344,0.5113,0.0878,0.6131,1.5186,0.8185,0.9513,1.2454,0.1183,1.9652,0.5768,0.9146,0.5364,0.2486,Control
Ontario__AB3227,-0.138,1.4255,0.3594,0.0233,1.3741,-0.1126,0.2596,0.0847,2.2169,0.2543,0.4118,1.0158,1.8351,1.0926,0.6746,1.1757,0.1703,1.4334,0.3501,0.9414,0.6793,0.1239,Control
Ontario__AC3228,-0.1576,1.1899,0.1574,-0.0367,1.3569,-0.0258,0.3269,0.0859,2.0211,0.2894,0.4291,0.7875,1.5269,0.9432,0.4746,1.2969,0.1897,1.5567,0.4548,0.813,0.5065,0.1569,Control
Ontario__AD3231,-0.1505,0.6572,0.3381,0.0371,1.6065,-0.1258,0.2652,0.1156,1.8026,0.273,0.5456,1.1569,1.9284,1.2232,0.6788,0.916,0.1708,1.6819,0.2437,0.9304,0.7499,0.3467,Control
Ontario__AE1543,-0.0204,0.8369,0.2503,-0.0635,1.2726,-0.0349,0.3032,0.0095,2.229,0.3524,0.3776,0.755,1.6149,0.8998,0.5625,0.7423,0.1318,1.4325,0.4478,0.7537,0.3578,0.2369,Control
Ontario__AF3229,-0.028,1.1935,0.0417,-0.0316,1.6579,-0.0794,0.3017,-0.0615,1.9928,0.633,0.0988,0.253,1.5829,1.0779,0.6496,1.515,0.1675,2.0391,0.7369,1.2576,0.7891,0.218,Control
Ontario__AG3230,-0.0914,1.197,0.2328,0.0958,1.3888,-0.0944,0.4065,6e-04,1.9617,0.4802,0.4756,0.8875,1.6004,0.9657,0.4692,1.7923,0.194,1.5745,0.4568,0.8246,0.5289,0.2787,Control
Ontario__AH3232,-0.0708,0.805,0.0772,0.047,1.289,-0.0985,0.3272,-0.038,1.8188,0.0584,0.3555,0.5328,1.2657,0.7371,0.5338,0.9529,0.2245,1.3018,0.4091,0.4785,0.2477,0.0131,Control
Ontario__AI3233,-0.0763,1.1642,0.4581,-0.0219,1.2996,-0.0893,0.3183,0.1622,2.1857,0.4514,0.5601,1.2636,1.8844,1.004,0.544,1.4948,0.2063,1.2645,0.2419,0.9935,0.7819,0.4087,Control
Ontario__AJ3234,-0.0734,1.3819,0.7019,0.0063,1.3303,-0.1027,0.3221,0.0431,2.1713,0.378,0.3877,1.2667,2.1162,1.0436,0.5685,1.3724,0.2212,1.2958,0.1952,1.1483,0.9607,0.2605,Control
Ontario__AK3235,-0.1471,1.1705,0.4862,0.1448,1.1983,-0.0304,0.2721,0.1235,2.0598,0.3576,0.4094,0.8321,1.6915,1.0279,0.3937,1.145,0.116,1.2257,0.1978,0.9935,0.4899,0.2033,Control
Ontario__AL3236,-0.0702,0.5999,0.3176,0.0033,1.0416,0.0548,0.2246,0.0573,1.7429,0.1591,0.4839,0.8629,1.6221,1.2641,0.1975,1.0719,0.1017,1.044,0.2055,0.9352,0.4287,0.0404,Control
Ontario__AM3237,-0.0854,1.105,0.5885,0.0072,1.2051,-0.093,0.4862,0.0363,1.906,0.331,0.6154,1.2825,1.6546,1.0287,0.4685,1.151,0.2602,1.3603,0.3576,1.0433,0.5936,0.247,Control
Ontario__AN757,-0.077,1.5818,0.3712,-0.0355,1.4112,-0.1328,0.2443,-0.0184,2.2386,0.3836,0.3066,0.8247,1.645,0.8737,0.712,1.1103,0.1096,1.5869,0.4677,1.0548,0.5955,0.2797,Control
Ontario__C474,-0.0696,1.1566,0.0696,0.0177,1.4164,-0.119,0.4735,0.061,2.681,0.3663,0.164,0.5328,1.3647,0.8335,0.551,1.6908,0.2969,1.7002,0.8318,1.0746,0.4153,0.1153,Control
Ontario__D480,-0.0597,1.6876,0.2653,0.0679,1.2039,-0.093,0.3617,0.2211,2.5377,0.3265,0.3249,0.8879,1.4099,0.8785,0.5893,2.3614,0.1843,1.3743,0.4387,0.8435,0.3854,0.552,Control
Ontario__E519,0.0091,1.1653,0.353,-0.0667,1.3488,-0.1658,0.5752,0.0543,2.3087,0.1544,0.2043,0.8069,1.8194,1.1364,0.6743,0.8669,0.186,1.7931,0.5878,0.9902,0.9511,0.2364,Control
Ontario__F548,-0.0515,1.6363,0.2211,0.0356,1.0577,-0.1498,0.3519,0.0431,2.332,0.2669,0.0775,0.5476,1.3398,0.5033,0.3463,1.5678,0.0983,1.4146,0.3225,0.5502,0.3836,0.1777,Control
Ontario__G660,-0.0289,1.4747,0.2976,0.0583,1.2475,-0.0927,0.4548,0.0594,2.2124,0.1546,0.1012,0.6786,1.4312,0.9919,0.4391,2.0691,0.0744,1.3971,0.5943,0.9017,0.4396,0.6162,Control
Ontario__H663,-0.1089,1.4153,0.3545,0.0197,1.2737,0.0393,0.4476,0.1312,2.4903,0.3476,0.3393,0.7865,1.5418,0.9099,0.3728,2.1684,0.196,1.3725,0.4351,1.1239,0.3848,0.3632,Control
Ontario__I782,-0.0507,0.9357,0.1237,0.0224,1.2917,-0.0852,0.3443,0.1703,1.961,-0.0313,0.2527,1.1053,1.6467,0.7374,0.34,1.0345,0.2576,1.2969,0.2075,0.7389,0.3013,0.2946,Control
Ontario__J787,-0.0183,1.1627,0.5454,-0.0152,1.4456,-0.0648,0.5952,0.0135,2.7246,0.3061,0.1213,0.989,1.8651,1.1568,0.8856,1.5885,0.3647,1.658,0.743,1.294,0.4298,0.567,Control
Ontario__K1162,-0.0303,1.5511,0.4903,0.0931,1.2094,-0.0925,0.4475,0.1034,1.9083,0.3532,0.1914,0.9702,1.8248,1.0062,0.4543,1.0874,0.0663,1.1618,0.2714,1.0064,0.7662,0.1634,BRCACancer
Ontario__L1176,-0.0667,1.1408,0.2532,0.0614,1.4104,-0.0757,0.2443,0.0217,2.0219,0.2568,0.3181,0.9116,1.6871,0.7091,0.5278,1.1606,0.2206,1.4767,0.3242,0.8195,0.3487,0.1094,BRCACancer
Ontario__M1263,-0.0607,1.1847,0.5015,0.0617,1.037,-0.125,0.4445,0.0932,2.3922,0.4285,0.5327,0.8434,1.6513,0.8997,0.4245,1.667,0.1684,1.2634,0.3281,0.9581,0.4289,0.2553,BRCACancer
Ontario__P1075,-0.0432,1.3499,0.0162,-0.1012,1.4587,-0.1013,0.3175,-0.0043,2.6008,0.065,0.0045,0.6211,1.6486,1.0475,0.661,1.4174,0.1428,1.6929,0.4574,0.5494,0.277,0.3996,BRCACancer
Ontario__Q1080,-0.0342,1.2327,-0.0253,0.0407,1.4895,-0.1312,0.426,-0.0347,1.9972,0.1248,0.0888,0.6285,1.4704,0.9036,0.5662,1.3127,0.0449,1.7585,0.5651,0.6486,0.3693,0.3404,BRCACancer
Ontario__R1104,0.0543,0.8557,0.3332,0.0387,1.5955,-0.0622,0.3814,0.0659,2.1257,0.3886,0.3252,0.9683,1.6748,0.961,0.6618,0.9985,0.2321,1.7097,0.5624,1.2154,0.554,0.3748,BRCACancer
Ontario__S1133,-0.0703,1.0882,0.183,-0.009,1.6014,-0.0991,0.2126,0.027,2.5237,0.2498,-0.0066,0.4649,1.5474,0.7555,0.8389,1.0725,0.248,2.0262,0.5315,0.7533,0.4262,0.2316,BRCACancer
Ontario__T1463,-0.0297,1.4631,0.6148,-0.0307,1.4484,-0.0618,0.2478,0.1332,2.4508,0.3815,0.4718,1.2979,2.214,0.8888,0.5782,1.1456,0.0984,1.1723,0.2528,1.0655,0.8794,0.1621,BRCACancer
Ontario__U2017,-0.1727,1.2674,0.163,-0.0139,1.3384,0.0098,0.3845,-0.0139,2.0189,0.3395,0.227,0.7433,1.6856,0.7819,0.4105,1.204,0.1067,1.4797,0.4464,0.8976,0.5,0.1049,BRCACancer
Ontario__V432,0.0102,1.1615,0.2139,-0.0045,1.2998,-0.1216,0.2382,-0.0012,2.0125,0.1412,0.1407,0.3676,1.5287,0.5588,0.8117,1.2032,0.1803,1.6618,0.5681,0.5969,0.4255,0.0388,BRCACancer
Ontario__W433,-0.0098,1.0543,0.7472,-0.0144,1.1336,-0.2091,0.38,0.0938,2.0293,0.4028,0.4447,1.2768,1.778,1.0085,0.5292,1.1498,0.1687,1.362,0.522,1.1496,0.8301,0.1535,BRCACancer
Ontario__X524,-0.0704,1.303,0.2284,0.0633,1.5136,-0.2211,0.2098,0.0407,2.1326,0.2131,0.3448,0.896,1.771,1.1906,0.7824,1.404,0.1372,2.1455,0.4708,1.0903,1.0321,0.2471,BRCACancer
Ontario__Y546,-0.1007,1.252,0.2159,-0.0428,1.1228,-0.1651,0.3056,0.0043,2.0164,0.2659,0.0364,0.7396,1.4294,0.578,0.4212,1.8503,0.0841,1.2453,0.3844,0.7869,0.4467,0.3169,BRCACancer
Ontario__Z3225,-0.0558,1.5234,0.7007,0.0586,1.3306,-0.1893,0.4129,0.1989,2.1137,0.5567,0.478,1.0649,1.8022,1.0031,0.4703,1.491,0.147,1.2593,0.3665,1.2462,0.9011,0.375,Control
