@relation data

@attribute id string
@attribute 10605 numeric
@attribute 11157 numeric
@attribute 11340 numeric
@attribute 118460 numeric
@attribute 1656 numeric
@attribute 167227 numeric
@attribute 196513 numeric
@attribute 1973 numeric
@attribute 1974 numeric
@attribute 1975 numeric
@attribute 1977 numeric
@attribute 1981 numeric
@attribute 22894 numeric
@attribute 23016 numeric
@attribute 23019 numeric
@attribute 23404 numeric
@attribute 23644 numeric
@attribute 23658 numeric
@attribute 246175 numeric
@attribute 255967 numeric
@attribute 25804 numeric
@attribute 25904 numeric
@attribute 26986 numeric
@attribute 27257 numeric
@attribute 27258 numeric
@attribute 28960 numeric
@attribute 29883 numeric
@attribute 4848 numeric
@attribute 4849 numeric
@attribute 4850 numeric
@attribute 5073 numeric
@attribute 51010 numeric
@attribute 51013 numeric
@attribute 5393 numeric
@attribute 54464 numeric
@attribute 54512 numeric
@attribute 55571 numeric
@attribute 55802 numeric
@attribute 56915 numeric
@attribute 57472 numeric
@attribute 57819 numeric
@attribute 80153 numeric
@attribute 85456 numeric
@attribute 9125 numeric
@attribute 9337 numeric
@attribute 9924 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E07,0.1501,0.5056,0.5773,0.9164,1.5388,1.1234,0.208,1.7806,1.6812,0.5414,0.3713,1.6024,1.1431,0.3817,2.3596,1.157,1.1686,0.4569,0.9658,1.2565,0.3483,0.6221,2.1187,0.5526,0.6954,0.3452,1.0778,0.8736,0.7649,0.6447,0.6871,1.1199,0.9163,1.1913,1.4416,0.2312,0.9428,0.6723,0.6211,0.8333,0.2588,0.3599,0.0836,1.0917,1.7947,1.0334,BRCACancer
Utah__E08,0.0597,0.7741,0.7257,1.2249,1.5633,1.1785,0.2209,1.6731,1.5508,0.6164,0.376,1.5927,1.3088,0.5143,2.584,1.3674,1.3533,0.6774,1.2315,1.3644,0.3626,0.7239,1.8427,0.5949,0.7651,0.3789,1.1912,1.089,0.6876,0.6879,0.7943,1.4799,1.0841,1.2463,1.5458,0.1922,1.0492,0.6804,0.7822,0.9656,0.3464,0.4163,0.0489,1.0687,1.8377,1.0487,Control
Utah__E09,0.0508,0.5861,0.5696,1.1479,1.5271,1.1223,0.278,1.3428,1.2615,0.5368,0.4007,1.4007,1.2476,0.4929,2.4811,1.2255,1.2736,0.6905,1.1922,1.3317,0.4173,0.7542,1.6565,0.7919,0.518,0.4263,0.9745,0.9909,0.5777,0.6662,0.7212,1.0403,0.9435,1.0937,1.3485,0.3224,0.9673,0.7189,0.8532,0.8302,0.3339,0.3791,0.0724,0.9561,1.6267,0.9098,BRCACancer
Utah__E10,0.0462,0.7345,0.6922,0.8747,1.6277,1.2754,0.2159,1.4359,1.551,0.7873,0.5781,1.677,1.4003,0.5881,2.5277,1.3718,1.2024,0.6576,1.3707,1.5249,0.1961,0.8739,1.9386,0.5835,0.7572,0.4592,1.1449,1.1675,0.6508,0.8826,0.8913,1.4003,0.9999,1.2796,1.6907,0.2227,1.1241,0.8285,0.7032,1.0152,0.2805,0.473,0.0182,1.2374,1.8691,1.0221,BRCACancer
Utah__E11,0.0289,0.4356,0.4794,0.8226,1.4167,0.8889,0.1835,1.1269,1.1226,0.4517,0.3504,1.3313,1.1313,0.2966,2.3544,0.9584,1.0423,0.4224,0.9094,1.1871,0.2392,0.5285,1.5515,0.3912,0.7265,0.2532,0.9993,0.8657,0.5191,0.563,0.7073,1.1936,0.8198,1.0684,1.3129,0.2307,0.8851,0.5462,0.5953,0.6985,0.1898,0.295,0.0723,0.8485,1.4848,0.6404,Control
Utah__E12,-0.071,0.3421,0.3886,0.7576,1.0887,0.7033,0.0362,0.9285,1.087,0.3804,0.1214,1.1838,0.8218,0.2809,2.0436,0.8192,0.8156,0.3343,0.7278,1.0167,0.1811,0.4348,1.4729,0.3562,0.3895,0.2525,0.8103,0.7645,0.3823,0.4344,0.576,0.6323,0.6081,0.7746,1.0977,0.1353,0.6919,0.4346,0.4625,0.6284,0.1859,0.2302,0.0064,0.7148,1.3872,0.5155,BRCACancer
Utah__F01,0.047,0.712,0.8833,1.1143,1.7787,1.035,0.343,1.6533,1.6759,0.9194,0.489,1.5252,1.4717,0.6169,2.4992,1.5187,1.4373,0.4992,1.292,1.6077,0.2511,0.7768,2.2302,0.5966,0.7271,0.4333,1.1771,1.2482,0.8216,0.8179,0.8865,1.3669,1.0889,1.2766,1.6005,0.4026,1.0492,0.8503,0.9983,0.9594,0.3549,0.4947,0.0926,1.0871,1.791,1.2749,Control
Utah__F02,0.137,0.7289,0.7677,1.1795,1.6924,1.2152,0.2714,1.5491,1.8461,0.7904,0.4697,1.6473,1.4378,0.5754,2.4614,1.5217,1.4226,0.6497,1.3164,1.4072,0.4144,0.8662,2.0096,0.5889,0.8765,0.3851,1.1964,1.1378,0.7734,0.829,0.8308,1.3566,1.0409,1.456,1.5847,0.3973,1.119,0.8167,1.0029,0.9935,0.5059,0.4265,0.0628,1.249,1.9971,1.2509,Control
Utah__F03,0.0498,0.6487,0.6451,0.9652,1.4663,1.0006,0.1963,1.1776,1.3458,0.4596,0.2946,1.4962,1.2507,0.3565,2.3796,1.2934,1.2624,0.4199,0.985,1.1993,0.2519,0.6999,1.7074,0.6067,0.8021,0.4178,0.9241,0.8539,0.5645,0.6382,0.6716,1.2757,0.948,1.2295,1.3703,0.2953,0.9647,0.6789,0.7908,0.8272,0.3098,0.3967,0.0241,0.9359,1.6518,0.902,Control
Utah__F04,-0.0183,0.7063,0.8704,0.7546,1.8663,1.0042,0.2805,1.6194,1.568,0.8098,0.4734,1.3018,1.4737,0.4734,2.3956,1.2999,1.211,0.3665,1.2776,1.7159,0.269,0.6008,2.2333,0.564,0.6628,0.3839,1.1419,1.3546,0.6824,0.7844,0.8508,1.4992,1.1414,1.1055,1.4348,0.3047,0.9899,0.6372,0.617,0.7659,0.1936,0.4097,0.0301,0.9149,1.599,1.1487,Control
Utah__F05,-0.0497,0.7434,0.7265,1.089,1.699,1.047,0.2376,1.5169,1.7599,0.6378,0.4236,1.5085,1.3275,0.4507,2.4128,1.3697,1.2772,0.5302,1.1188,1.2747,0.2812,0.7959,1.9693,0.6456,0.684,0.3944,1.0986,1.0663,0.5851,0.6808,0.8417,1.2703,1.0334,1.3783,1.498,0.2588,1.1264,0.7118,0.8446,0.8986,0.4012,0.4198,0.0513,1.0173,1.8922,1.0017,Control
Utah__F06,-0.1758,0.5108,0.4831,0.8879,1.1749,0.9497,0.1036,0.9693,0.934,0.3249,0.3389,1.3366,0.979,0.2579,2.0685,1.0877,1.0513,0.4099,0.9127,1.1983,0.2276,0.5653,1.4823,0.5275,0.7211,0.3544,0.7959,0.8957,0.4266,0.5531,0.6145,0.7693,0.7732,1.1171,1.1856,0.326,0.7985,0.5011,0.6162,0.7481,0.3672,0.2503,0.0449,0.7372,1.6367,0.6546,Control
Utah__F07,0.1126,0.623,0.6831,1.2228,1.7134,1.038,0.27,1.4747,1.6717,0.6516,0.4975,1.5107,1.282,0.5488,2.445,1.2888,1.2309,0.5484,1.5355,1.6778,0.3471,0.8231,1.9073,0.5505,0.6266,0.4104,1.0053,1.1905,0.6808,0.9857,0.8656,1.1564,0.9968,1.4072,1.7333,0.3032,1.0253,0.8822,0.7575,0.8849,0.3134,0.4699,0.1188,1.118,1.7179,1.0029,Control
Utah__F09,0.1074,0.8984,0.956,1.3204,1.5746,1.2448,0.3661,1.8174,2.0707,0.6629,0.4362,1.808,1.4877,0.6326,2.4298,1.5687,1.4951,0.817,1.2995,1.4454,0.4569,0.9807,2.0952,0.6759,0.9299,0.5221,1.2161,1.1703,0.7812,0.8368,0.8426,1.4677,1.1237,1.4549,1.5537,0.4178,1.2407,0.8723,1.2635,1.161,0.4728,0.4567,0.1295,1.1773,2.0146,1.197,Control
Utah__F10,0.103,0.7924,0.752,1.3213,1.5315,1.2677,0.3079,1.4698,1.7337,0.5907,0.4583,1.8325,1.3752,0.588,2.5042,1.4943,1.4548,0.7266,1.3588,1.4982,0.4022,0.8484,1.9442,0.6687,0.9564,0.4887,1.0465,1.1501,0.7633,0.9156,0.8325,1.4799,1.0604,1.3185,1.7457,0.3662,1.2079,0.9096,1.0621,1.0629,0.4283,0.412,0.0921,1.1898,1.8923,1.11,Control
Utah__F11,0.1766,0.4202,0.722,1.1702,1.4939,1.0656,0.2531,1.3208,1.3415,0.4506,0.3427,1.5358,1.3654,0.3307,2.5821,1.3687,1.4038,0.488,0.8878,1.2991,0.3203,0.6629,1.7896,0.6346,0.6755,0.4095,1.1057,1.0086,0.6817,0.5859,0.6934,1.4491,0.9679,1.0746,1.3153,0.2903,0.978,0.6288,0.9643,0.8589,0.2978,0.3556,0.071,0.9289,1.7962,0.9302,Control
Utah__F12,0.0544,0.6641,0.6737,0.9893,1.6106,1.1344,0.2039,1.7062,1.6386,0.8221,0.4793,1.4034,1.345,0.5002,2.3885,1.2302,1.125,0.296,1.4039,1.8169,0.2204,0.7389,2.0627,0.5939,0.57,0.3888,1.0234,1.3034,0.5137,0.9468,0.7816,1.1584,0.8471,1.2985,1.608,0.132,0.9835,0.8063,0.6573,0.8977,0.188,0.4168,-0.0418,1.0376,1.8256,0.9143,Control
Utah__G01,-0.0855,0.5994,0.5026,1.0077,1.3151,1.1769,0.1807,1.3044,1.2638,0.509,0.2047,1.5376,1.184,0.4168,2.4214,1.0138,1.1207,0.3734,0.9712,1.2596,0.3121,0.6642,1.8167,0.4567,0.5251,0.4697,0.9549,0.9353,0.6958,0.6738,0.7868,1.0682,0.864,1.0275,1.3457,0.2635,0.864,0.6145,0.6803,0.8621,0.2602,0.382,0.0653,1.0362,1.6,0.7524,Control
Utah__G02,0.1077,0.5981,0.4784,0.8491,1.2994,0.9972,0.187,1.5871,1.3546,0.4284,0.2354,1.307,1.0523,0.2723,2.2898,0.8973,1.0222,0.2501,0.9386,1.2024,0.3008,0.5513,1.8095,0.5482,0.6334,0.3588,0.9052,0.9255,0.6349,0.5489,0.6982,0.9344,0.7676,1.1894,1.3092,0.1446,0.9016,0.5236,0.6193,0.7635,0.2477,0.2581,0.0635,0.8321,1.5184,0.8238,Control
Utah__G03,0.0214,0.8219,1.0021,1.0722,1.6537,1.2165,0.3931,1.6877,1.7233,0.6734,0.4445,1.6454,1.4776,0.5305,2.4552,1.3276,1.3577,0.6571,1.2872,1.4683,0.265,0.914,2.169,0.7091,0.8289,0.4901,1.2044,1.1835,0.7562,0.8693,0.8767,1.4424,1.1374,1.5325,1.6612,0.2908,1.1846,0.8462,0.8906,1.0401,0.4047,0.5712,0.0335,1.2669,1.9166,1.23,Control
Utah__G04,0.1772,0.6966,0.5733,1.1249,1.5656,1.1525,0.2387,1.6871,1.7529,0.5322,0.3793,1.7148,1.02,0.3427,2.4666,1.2454,1.3714,0.5048,1.1191,1.1801,0.3267,0.9073,1.846,0.5806,0.5651,0.3825,1.0992,1.0299,0.649,0.7213,0.7608,1.1336,0.8781,1.4082,1.5494,0.2579,1.1057,0.7536,0.9117,0.986,0.5084,0.4058,0.1611,1.1151,1.9214,0.9227,BRCACancer
Utah__G05,-0.1908,0.4911,0.4514,0.2882,1.1965,0.699,0.0197,1.6108,1.273,0.4845,0.1101,0.9783,0.8218,0.2833,1.8098,0.8326,0.8978,0.0906,0.7095,1.151,0.0801,0.4033,1.8098,0.3911,0.4462,0.2452,0.7193,0.7702,0.4478,0.4772,0.6765,0.8523,0.6058,0.7966,1.0841,0.0225,0.6079,0.3773,0.3137,0.4903,-0.0676,0.3699,0.0511,0.6228,1.2038,0.7181,BRCACancer
Utah__G06,0.0035,0.7271,0.5257,0.9117,1.4255,1.1445,0.151,1.3301,1.5409,0.5183,0.3459,1.5693,1.0215,0.4498,2.2226,1.0722,1.1321,0.3851,1.2193,1.2533,0.2618,0.8108,1.832,0.5205,0.7454,0.3341,0.9207,0.8444,0.5949,0.8084,0.6966,1.0247,0.7847,1.3868,1.5979,0.255,1.1027,0.7636,0.625,0.9196,0.2617,0.3111,0.0819,1.0941,1.8642,0.793,BRCACancer
Utah__G07,-0.0882,0.5854,0.7258,1.0264,1.5807,0.8404,0.1894,1.064,1.3754,0.4896,0.2833,1.1689,1.2921,0.3172,2.4545,1.1656,1.1864,0.4166,0.9877,1.2757,0.2443,0.5105,1.872,0.3595,0.4262,0.2378,1.0984,0.9627,0.5469,0.559,0.7342,1.3268,0.8974,1.1669,1.2322,0.1773,0.9818,0.5608,0.755,0.7086,0.3063,0.3742,0.0479,0.9185,1.6119,0.9643,Control
Utah__G08,-0.046,0.7523,0.7998,0.8015,1.6054,1.1458,0.3073,1.4394,1.5198,0.6083,0.4719,1.4947,1.5169,0.461,2.4671,1.3072,1.2356,0.4926,1.2374,1.4759,0.2872,0.8059,2.1091,0.6525,0.6694,0.4238,1.1439,1.1364,0.703,0.8374,0.8721,1.3498,1.0366,1.3008,1.4714,0.185,1.0441,0.7533,0.7171,0.9212,0.2727,0.4583,0.0512,1.0348,1.8042,1.0541,Control
Utah__G09,-0.0429,0.5399,0.531,0.8786,1.5172,1.0095,0.1415,1.6304,1.3224,0.3979,0.2479,1.207,0.9455,0.2227,2.1751,0.8532,0.8695,0.2381,0.9596,1.2156,0.272,0.507,1.8625,0.5198,0.2368,0.2071,0.8119,0.9166,0.6049,0.5182,0.6621,0.9003,0.6976,1.1066,1.1884,0.2967,0.8957,0.49,0.2987,0.6319,0.1251,0.2891,0.1224,0.7817,1.5526,0.623,Control
Utah__G10,-0.1273,0.6049,0.4213,0.6172,1.5654,0.7664,0.1154,1.5879,1.4969,0.435,0.3783,1.2098,1.0265,0.2889,2.1809,0.7978,0.8896,0.4218,1.1589,1.0954,0.1795,0.6183,1.9843,0.2172,0.5973,0.2863,0.8789,0.8371,0.4289,0.6581,0.6559,0.8805,0.551,1.1812,1.4453,0.2561,0.8577,0.622,0.3557,0.7279,0.0664,0.3286,0.0593,0.9306,1.5937,0.5976,BRCACancer
Utah__G11,-0.0163,0.3142,0.3454,0.222,1.3817,0.5241,0.0707,0.7868,0.4965,0.404,0.1851,0.5989,0.6676,0.2019,1.4684,0.4912,0.6045,0.2737,0.714,0.9173,0.2205,0.3013,1.4729,0.3733,0.4905,0.284,0.6529,0.7774,0.2699,0.3921,0.577,0.5887,0.4879,0.7451,0.826,0.1653,0.4892,0.3179,0.1705,0.5392,0.0547,0.1872,0.1106,0.4561,1.0099,0.3264,BRCACancer
Utah__G12,0.0033,0.5972,0.5459,0.974,1.4299,1.1088,0.1277,1.691,1.457,0.5567,0.3869,1.3812,0.9877,0.3139,2.2333,0.7862,1.027,0.3397,1.3841,1.3486,0.3035,0.682,1.987,0.4285,0.7854,0.2762,0.9009,0.8765,0.5358,0.6502,0.6572,0.92,0.8292,1.2302,1.5288,0.2552,0.9288,0.6157,0.424,0.7777,0.2074,0.2874,0.0878,0.8929,1.6839,0.6895,BRCACancer
Utah__H01,-0.0057,0.4153,0.4923,0.7809,1.5007,0.9091,0.1534,1.1808,1.123,0.4363,0.294,1.1696,0.9469,0.3561,2.269,0.717,0.9803,0.2422,1.0152,1.1856,0.2145,0.4789,1.6947,0.3932,0.3425,0.2585,0.8148,0.8349,0.4422,0.5958,0.6401,0.8578,0.755,1.0894,1.2533,0.2774,0.7705,0.577,0.4758,0.6679,0.1616,0.2321,0.0726,0.9195,1.4249,0.7246,Control
Utah__H02,0.0717,0.364,0.6933,0.9446,1.3673,0.7017,0.2317,1.4175,1.0849,0.5069,0.2448,1.2421,1.1277,0.2144,2.4947,1.0287,1.12,0.2097,0.7947,1.254,0.3804,0.4607,1.8588,0.4687,0.2151,0.257,1.0879,0.9557,0.6194,0.4432,0.693,0.9191,0.891,1.0696,1.1012,0.1134,0.8783,0.4433,0.6662,0.6358,0.2257,0.3182,0.1459,0.8396,1.4193,0.9452,Control
Utah__H03,-0.0853,0.4902,0.7133,0.6401,1.4941,0.8205,0.2402,1.1892,1.4028,0.4134,0.2173,1.07,1.1668,0.3681,2.2636,0.9809,1.0733,0.2184,0.9797,1.2632,0.2475,0.5321,1.773,0.4076,0.5555,0.3378,0.9901,1.0073,0.4731,0.5758,0.7527,1.1303,1.0044,1.1579,1.2372,0.1819,0.8721,0.5281,0.49,0.6865,0.1451,0.3349,0.0582,0.7233,1.4915,0.8298,Control
Utah__H04,-0.0073,0.6758,0.8863,0.8908,1.8119,1.0014,0.4414,1.8764,1.6229,0.793,0.3569,1.3023,1.5303,0.4913,2.4583,1.39,1.2985,0.3642,1.233,1.5447,0.2746,0.6635,2.3197,0.5977,0.6191,0.4248,1.2026,1.2275,0.7103,0.6698,0.9154,1.3892,1.2162,1.2946,1.3221,0.2373,0.9294,0.7207,0.8361,0.7352,0.2748,0.4377,0.0804,1.0337,1.6226,1.2783,Control
Utah__H06,-0.014,0.5568,0.5927,1.0717,1.4756,1.0794,0.1399,1.4711,1.2338,0.5163,0.2685,1.4401,1.1235,0.2622,2.5039,0.9973,1.1257,0.2927,0.9433,1.2887,0.3304,0.5722,1.9563,0.6368,0.5399,0.3427,1.0137,1.025,0.7144,0.5936,0.7289,1.0394,0.9167,1.1192,1.482,0.2201,0.8127,0.6137,0.639,0.753,0.1893,0.3429,0.1439,0.9032,1.5509,0.7727,Control
Utah__H07,-0.1143,0.8485,0.925,0.7971,1.6974,0.858,0.2349,2.0232,1.8258,0.8552,0.4138,1.1353,1.3832,0.4015,2.3031,1.0137,1.1317,0.3865,1.1912,1.3917,0.2332,0.579,2.6758,0.4032,0.4716,0.32,1.3584,1.1164,0.4764,0.6399,0.719,1.297,0.8908,1.1975,1.2616,0.195,0.962,0.593,0.4755,0.6493,0.1308,0.2708,0.0539,0.9507,1.6328,1.0329,BRCACancer
Utah__H08,0.0259,0.5199,0.5337,0.5749,1.4246,0.9043,0.1171,1.6667,1.4223,0.493,0.4408,1.2451,1.0274,0.251,2.2104,0.802,0.9536,0.1647,1.0755,1.3033,0.2183,0.4558,1.9845,0.4701,0.3186,0.2139,0.8674,0.9197,0.4778,0.5615,0.6588,0.7848,0.6587,1.0456,1.3193,0.1433,0.7893,0.4549,0.3208,0.6638,0.0708,0.2663,0.0868,0.7799,1.6102,0.6687,BRCACancer
Utah__H09,0.0066,0.499,0.3378,0.7483,1.4053,0.592,-0.0336,1.9293,1.4705,0.5649,0.3357,0.7958,0.6888,0.361,1.6142,0.5886,0.7323,0.0938,1.5143,1.5316,0.0526,0.3552,2.355,0.2859,0.2617,0.1624,0.6838,0.8347,0.2458,0.7081,0.5318,0.6665,0.3766,0.7959,1.2753,0.1199,0.5289,0.4919,0.0195,0.495,-0.0073,0.1262,0.1319,0.6428,1.2394,0.4389,BRCACancer
Utah__H10,-0.0467,0.6146,0.4867,0.5453,1.5245,0.7983,0.0609,1.8378,1.5696,0.5783,0.3908,1.0704,0.9675,0.2082,1.9279,0.8027,0.9404,0.1311,1.2404,1.3381,0.1676,0.464,2.3274,0.5636,0.7332,0.2727,0.8776,0.9314,0.3882,0.6153,0.5925,1.0265,0.4373,1.0814,1.1163,0.1648,0.6662,0.6065,0.3157,0.6212,0.2276,0.2747,0.0183,0.793,1.5328,0.7494,BRCACancer
Utah__H11,-0.121,0.6912,0.373,0.835,1.3364,1.0325,0.0718,1.2628,1.7746,0.4136,0.4243,1.3817,0.8641,0.4093,1.9532,0.8468,0.9945,0.4101,1.3229,1.098,0.1667,0.699,1.8087,0.4621,0.6801,0.2789,0.7762,0.7705,0.3998,0.6831,0.5551,0.8852,0.5627,1.2883,1.4454,0.3074,0.9846,0.6486,0.6187,0.8995,0.3179,0.2977,0.0704,1.0416,1.8841,0.5678,BRCACancer
Utah__H12,-0.0058,0.8618,0.7508,0.9243,1.7212,1.1798,0.318,1.4946,1.789,0.7419,0.5887,1.6317,1.4369,0.547,2.4323,1.279,1.238,0.6857,1.4461,1.3955,0.2255,0.8633,2.0471,0.5034,0.8109,0.4591,1.1508,1.1154,0.6339,0.889,0.8415,1.3662,1.0039,1.4758,1.8061,0.2696,1.1225,0.8851,0.8274,1.0465,0.4042,0.4765,0.0179,1.2371,1.877,1.0118,BRCACancer
Utah__I01,0.1604,0.8065,0.6169,1.3115,1.6946,1.2031,0.287,1.8655,1.8007,0.6916,0.5371,1.6191,1.2545,0.5174,2.5401,1.2405,1.2113,0.4281,1.7337,1.6849,0.2715,0.7561,2.2541,0.5373,0.6019,0.4154,1.0195,1.243,0.6759,1.004,0.8442,1.1878,0.9151,1.427,1.9394,0.2509,1.1417,0.8163,0.6204,1.0118,0.2805,0.368,0.0798,1.1598,1.7736,0.8691,Control
Utah__I02,-0.1201,0.6701,0.5354,0.6906,1.3999,0.92,0.1089,1.3126,1.2579,0.5508,0.464,1.1758,1.0141,0.3905,2.1226,0.9822,0.9335,0.2344,1.2068,1.4977,0.1413,0.5461,1.9191,0.2342,0.4692,0.2749,0.7838,0.9343,0.4874,0.7497,0.7281,1.1138,0.6843,1.1084,1.4224,0.0084,0.8428,0.5993,0.4028,0.6554,0.1088,0.2755,0.0562,0.9508,1.4223,0.7147,Control
Utah__I03,-0.0139,0.3818,0.3597,0.6511,1.3474,0.6678,0.1048,0.8279,1.1173,0.3201,0.2936,0.9862,0.8049,0.2348,1.9995,0.7668,0.9648,0.3209,0.8293,0.9864,0.2802,0.3547,1.5733,0.3883,0.6533,0.2256,0.6979,0.6979,0.3914,0.4414,0.5966,0.863,0.5518,0.9986,1.0836,0.2423,0.7057,0.4931,0.4298,0.5575,0.133,0.2846,0.0886,0.6018,1.3417,0.5916,Control
Utah__I04,0.0803,0.7411,0.7576,1.2349,1.6537,1.2087,0.2974,1.4042,1.4962,0.4939,0.3961,1.6354,1.1893,0.4544,2.5909,1.4252,1.4622,0.6099,1.1314,1.3117,0.3769,0.7639,1.7579,0.5928,0.6158,0.4688,1.0998,1.0334,0.7034,0.6675,0.7593,1.2228,0.95,1.2862,1.4462,0.3544,1.1058,0.7053,1.0419,0.8904,0.4729,0.4732,0.1273,1.0838,1.7919,1.004,Control
Utah__I05,0.0532,0.4024,0.5684,1.0669,1.4566,0.9268,0.2016,1.2653,1.2756,0.4772,0.3059,1.4676,1.0201,0.2951,2.4628,1.2568,1.3018,0.1951,0.8146,1.1509,0.3218,0.5679,1.6703,0.5191,0.4634,0.3446,0.9085,0.8825,0.7522,0.5281,0.683,0.9632,0.8194,1.1912,1.104,0.316,0.8178,0.5214,0.9087,0.718,0.408,0.3719,0.1045,0.8796,1.6166,0.9439,Control
Utah__I06,0.0588,0.5516,0.5287,1.1612,1.4519,0.8999,0.2177,1.5185,1.5984,0.5964,0.3121,1.5378,1.1038,0.3281,2.5644,1.2881,1.3141,0.4519,1.0626,1.1911,0.322,0.6442,1.8247,0.4638,0.7246,0.3684,0.9674,0.8676,0.5913,0.6036,0.7259,0.9376,0.7828,1.2593,1.3671,0.3147,0.9804,0.5654,0.8128,0.8703,0.4038,0.3675,0.0976,0.9799,1.6055,0.9541,Control
Utah__I07,0.1422,0.7934,0.8782,0.9888,1.676,1.2698,0.3867,1.8456,1.7638,0.7023,0.5097,1.7314,1.3277,0.5555,2.4596,1.4088,1.4089,0.4997,1.2404,1.3831,0.3383,0.8402,2.1118,0.6504,0.8181,0.4971,1.0849,1.1529,0.9246,0.8753,0.9043,1.3398,1.1423,1.3917,1.5459,0.259,1.1868,0.8739,0.9104,0.9493,0.4289,0.456,0.0746,1.2354,1.847,1.3013,Control
Utah__I08,0.1017,0.899,0.64,1.1048,1.5907,1.1512,0.3416,1.4916,2.151,0.5773,0.5067,1.658,1.2355,0.5816,2.238,1.2643,1.2578,0.7148,1.4289,1.32,0.2468,0.9112,1.894,0.5702,0.9634,0.3348,1.0116,0.9936,0.6223,0.9117,0.7411,1.2239,0.8625,1.5138,1.6787,0.2912,1.232,0.8699,0.716,1.1155,0.3544,0.3793,0.0763,1.358,1.9848,1.0203,Control
Utah__I09,-0.0989,0.5354,0.6053,0.7265,1.5028,0.8375,0.1085,1.6472,1.319,0.5034,0.3212,1.1354,1.1622,0.1956,2.217,1.0053,1.159,0.2568,0.9629,1.333,0.2075,0.5893,1.9677,0.5182,0.5567,0.3375,0.9089,0.8728,0.5017,0.5149,0.6818,0.9437,0.7727,1.1005,1.1325,0.2745,0.8666,0.5244,0.5994,0.6,0.0191,0.3154,0.1348,0.8179,1.5832,1.0056,Control
Utah__I10,0.0209,0.922,0.9375,0.982,1.7302,1.2504,0.347,1.6213,1.7275,0.7076,0.4902,1.6026,1.4393,0.5245,2.3654,1.3196,1.2596,0.6646,1.3367,1.4524,0.2983,0.8385,2.0963,0.6033,0.8482,0.4972,1.2403,1.1967,0.6662,0.8889,0.8561,1.4358,1.0561,1.4636,1.6429,0.2636,1.266,0.7789,0.8214,0.9767,0.3303,0.4452,0.0032,1.2421,1.8601,1.1828,Control
Utah__I11,-0.0167,0.4425,0.3647,0.5094,1.1806,0.8482,0.0432,0.8296,1.0458,0.2667,0.282,1.2441,0.7504,0.2637,1.7984,0.8044,0.8181,0.1871,0.8992,0.9101,0.145,0.4893,1.5468,0.1881,0.5152,0.196,0.6048,0.5896,0.3073,0.538,0.4993,0.6375,0.5013,1.0656,1.1314,0.1234,0.713,0.4864,0.503,0.6826,0.2174,0.2208,0.0111,0.8807,1.4893,0.3594,Control
Utah__I12,-0.1338,0.6219,0.7775,0.7877,1.5929,1.0033,0.2657,1.3485,1.524,0.4849,0.4215,1.3182,1.2124,0.3696,2.3178,1.2141,1.1115,0.5511,1.0335,1.2388,0.2374,0.6531,1.869,0.5401,0.7244,0.3472,1.0008,1.0269,0.5198,0.5983,0.74,1.3038,0.8077,1.2506,1.3141,0.3496,0.9991,0.5963,0.6951,0.8129,0.2519,0.3834,0.0118,1.0426,1.6572,0.9635,Control
Utah__I13,0.1371,0.6599,0.7155,1.1064,1.5063,0.9878,0.2771,1.578,1.4798,0.6334,0.3196,1.4527,1.2428,0.3678,2.5773,1.31,1.3522,0.3337,1.1711,1.3901,0.333,0.6785,1.8935,0.504,0.6065,0.3684,1.0649,1.0059,0.5961,0.6647,0.7003,1.0985,0.8085,1.3395,1.4537,0.2645,1.0512,0.6882,0.7944,0.8188,0.346,0.3859,0.0572,1.076,1.7645,1.0608,Control
Utah__J01,0.1548,0.366,0.4734,0.9686,1.3512,0.8868,0.1175,0.9843,0.9973,0.3436,0.238,1.2533,0.8295,0.253,2.3561,0.6977,0.8363,0.2796,0.7343,1.1286,0.2817,0.3634,1.7243,0.501,0.4376,0.2671,0.7757,0.9015,0.628,0.4795,0.5778,0.8793,0.7024,0.8684,1.1315,0.2511,0.7274,0.4812,0.3131,0.5526,0.1372,0.2491,0.081,0.8066,1.4167,0.5015,Control
Utah__J02,0.1041,0.512,0.5586,1.0025,1.5263,0.8551,0.1927,1.3136,1.2448,0.4599,0.3853,1.2169,1.0129,0.2939,2.3699,1.0257,1.126,0.3661,1.022,1.2521,0.2739,0.6119,1.8173,0.5559,0.4675,0.3343,0.9241,0.8991,0.6167,0.6331,0.6964,1.0402,0.913,1.1253,1.2339,0.2832,0.8881,0.5827,0.7638,0.7305,0.2459,0.3253,0.0809,0.9124,1.5889,0.9321,Control
Utah__J03,0.0234,0.7589,0.8039,1.2212,1.76,1.0935,0.4505,1.6492,1.9186,0.6065,0.507,1.6575,1.3302,0.5174,2.4854,1.4132,1.3251,0.7922,1.3503,1.3237,0.3058,0.8934,1.8965,0.7417,0.8091,0.4944,1.1735,1.1041,0.716,0.8183,0.9046,1.2391,1.054,1.5264,1.7024,0.314,1.1521,0.8461,0.8819,1.07,0.5564,0.4468,0.077,1.2563,1.8099,0.8816,Control
