@relation data

@attribute id string
@attribute 10451 numeric
@attribute 1386 numeric
@attribute 2002 numeric
@attribute 23162 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 29760 numeric
@attribute 3265 numeric
@attribute 3725 numeric
@attribute 4067 numeric
@attribute 4214 numeric
@attribute 5069 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5879 numeric
@attribute 613 numeric
@attribute 6195 numeric
@attribute 6197 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6850 numeric
@attribute 7409 numeric
@attribute 7410 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I09,0.4585,1.1663,0.2559,0.5715,1.6399,1.4074,0.1908,0.1904,0.6096,1.0557,1.455,-0.0714,1.5988,0.9761,0.3843,0.4583,0.3022,0.7564,1.3413,0.5641,0.6194,0.853,1.0668,0.1207,Control
Utah__I10,0.7226,1.5261,0.3197,0.636,1.3902,1.505,0.4117,0.3726,0.952,1.3041,1.828,-0.0346,1.6979,1.0008,0.5907,0.708,0.3842,0.9618,1.5097,0.8318,1.021,1.0791,1.3911,0.1607,Control
Utah__I11,0.4823,1.1873,0.0663,0.2426,0.5807,1.139,0.0092,0.2244,0.6731,1.1109,1.5138,-0.0542,1.1961,0.7042,0.3654,0.4633,0.2037,0.85,0.9907,0.6038,0.6405,0.571,0.7795,0.0144,Control
Utah__I12,0.5261,1.2944,0.2984,0.4772,1.1181,1.3337,0.2411,0.3887,0.6272,1.0049,1.6195,-0.0528,1.5738,0.8095,0.4344,0.4854,0.3707,0.8323,1.4628,0.5978,0.7694,0.7151,1.1158,0.1023,Control
Utah__I13,0.59,1.4322,0.3064,0.5933,1.5762,1.3399,0.1773,0.4453,0.7636,1.0983,1.811,-0.101,1.6795,1.0195,0.3781,0.4433,0.3004,0.9265,1.4573,0.804,0.7674,0.8529,1.3777,0.0836,Control
Utah__J01,0.3835,1.1068,0.2781,0.4835,1.0353,1.3005,0.1044,0.4136,0.7393,1.0228,1.6259,-0.0349,1.5468,0.9094,0.4819,0.477,0.2681,0.7845,1.1977,0.6997,0.6198,0.7106,1.1154,0.0993,Control
Utah__J02,0.4174,1.3162,0.3806,0.5437,0.9114,1.3544,0.2668,0.399,0.8571,1.1568,1.7948,-0.0561,1.5836,0.9347,0.5052,0.4939,0.3192,0.8384,1.2209,0.686,0.7335,0.7135,1.1009,0.0816,Control
Utah__J03,0.7824,1.5764,0.4152,0.6156,2.3306,1.3831,0.447,0.6097,1.6775,1.3061,1.7887,-0.0799,1.8345,1.2033,0.4969,0.5968,0.5761,1.249,1.4952,0.9233,1.04,0.892,1.4391,0.1772,Control
Utah__J04,0.7082,1.336,0.4363,0.5775,1.5144,1.641,0.5508,0.4573,1.1425,1.3383,1.9872,-0.0992,1.8745,1.1565,0.4876,0.5504,0.4486,0.9996,1.6075,0.6907,0.8666,1.038,1.4069,0.2047,Control
Utah__J05,0.7582,1.2271,0.1958,0.668,1.6436,1.6952,0.4333,0.2298,0.6317,1.6365,2.2208,-0.1264,1.8752,0.9403,0.7411,0.6288,0.3611,0.775,1.5592,0.557,0.9786,1.1914,1.0836,0.1979,Control
Utah__J06,0.7884,1.3105,0.1445,0.669,1.4958,1.3702,0.2889,0.1984,0.5072,1.7581,2.243,-0.065,1.701,0.7643,0.5962,0.5533,0.4243,0.8543,1.5532,0.6359,1.0703,1.1307,1.1476,0.1201,Control
Utah__J07,0.7711,1.4131,0.5116,0.7202,3.0701,1.7215,0.4594,0.4838,1.6516,1.6888,2.1373,-0.0854,1.8678,1.3016,0.5928,0.7479,0.4638,1.1786,1.7161,0.9111,1.063,1.2128,1.5787,0.2135,Control
Utah__J08,0.6792,1.2638,0.3085,0.6597,2.748,1.5286,0.3933,0.3615,0.8578,1.41,1.816,-0.1084,1.8088,0.9145,0.511,0.504,0.3545,0.9415,1.4151,0.6862,0.7996,1.0186,1.3945,0.1475,Control
Utah__J09,0.5198,1.1976,0.1106,0.554,1.3561,1.1163,0.205,0.2482,0.7468,1.1008,1.8802,-0.0589,1.4481,0.8875,0.4162,0.3025,0.4435,0.6718,1.3223,0.5002,0.6695,0.6889,0.9967,0.0269,Control
Utah__J10,0.9064,1.5809,0.3928,0.6579,2.3342,1.7491,0.404,0.3852,1.1287,1.6941,2.3954,-0.1015,1.9984,1.018,0.8011,0.7391,0.5651,0.9135,1.9309,0.7336,1.172,1.1563,1.3286,0.188,Control
Utah__J11,0.7482,1.3571,0.2801,0.6898,1.6042,1.6388,0.402,0.4145,0.8264,1.6386,2.1897,-0.0553,1.977,0.9509,0.739,0.3791,0.5445,0.7981,1.9137,0.7064,0.8782,1.0947,1.3979,0.1858,Control
Utah__J12,0.7002,1.2618,0.2113,0.4902,1.1121,1.4011,0.2336,0.2722,0.492,1.3627,2.3094,-0.0248,1.5479,0.8095,0.6345,0.4631,0.4302,0.7244,1.6275,0.4646,0.9875,0.8851,1.0377,0.205,Control
Utah__K01,0.9972,1.5853,0.3604,0.683,3.5408,1.932,0.3678,0.4448,1.6691,2.0195,2.4416,-0.1095,2.017,1.1102,0.8338,0.7812,0.4748,1.07,1.8232,0.9113,1.2437,1.461,1.5982,0.2708,BRCACancer
Utah__K02,0.8042,1.5518,0.3563,0.6579,1.6536,1.7149,0.5626,0.4133,1.1021,1.513,2.1543,-0.1009,1.7908,1.1444,0.6974,0.549,0.4344,0.9702,1.7188,0.8581,1.073,1.1643,1.499,0.1764,BRCACancer
Utah__K03,0.6925,1.3849,0.1754,0.522,0.8523,1.4086,0.2799,0.2327,0.6087,1.1798,1.9498,-0.0481,1.6081,0.8326,0.6379,0.6879,0.3978,0.8027,1.6564,0.6911,1.091,0.8502,1.116,0.1232,BRCACancer
Utah__K04,0.7786,1.5184,0.4067,0.7201,1.2857,1.6713,0.4928,0.4224,1.0202,1.3593,1.9164,-0.0836,1.9485,1.1445,0.7322,0.5963,0.5757,0.9568,1.6841,0.8118,1.0734,1.0614,1.4993,0.1818,BRCACancer
Utah__K05,0.5399,1.2931,0.4281,0.6583,1.5147,1.6396,0.5485,0.4709,0.9398,1.2634,1.8443,-0.0937,1.8215,1.0373,0.6424,0.5344,0.3952,0.7151,1.4465,0.729,0.7798,0.9871,1.2531,0.2033,Control
Ontario__AA3226,0.6216,1.4725,0.4689,0.7183,1.6109,1.4344,0.0821,0.2756,0.9164,1.579,1.962,-0.0647,1.5186,0.8185,0.9513,0.7354,0.3067,0.9623,1.5794,0.8757,0.6126,0.9146,1.6618,0.2985,Control
Ontario__AB3227,0.7032,1.3669,0.19,0.4514,2.025,1.6633,0.379,0.2596,1.3566,1.1986,1.184,-0.1118,1.8351,1.0926,0.6746,0.5271,0.4345,0.9156,1.4422,0.6851,1.1298,0.9414,1.4857,0.0883,Control
Ontario__AC3228,0.4395,1.4004,0.4015,0.6512,1.8297,1.3655,0.0941,0.3269,1.2073,1.2191,2.137,-0.1296,1.5269,0.9432,0.4746,0.4606,0.3589,0.8481,1.5344,0.8441,0.8363,0.813,1.0435,0.1489,Control
Ontario__AD3231,0.5856,1.366,0.216,0.5446,1.9385,1.7475,0.4013,0.2652,1.3209,1.5174,1.5041,-0.1177,1.9284,1.2232,0.6788,0.575,0.4113,1.0253,1.3322,0.7159,1.0365,0.9304,1.4142,0.0556,Control
Ontario__AE1543,0.5835,1.2274,0.3473,0.5737,2.9787,1.4922,0.2136,0.3032,1.3756,1.2864,2.1956,-0.0721,1.6149,0.8998,0.5625,0.4832,0.3699,0.7136,1.3961,0.6291,0.6781,0.7537,1.023,0.191,Control
Ontario__AF3229,0.5348,1.5834,0.4324,0.6533,2.2465,1.5613,0.1849,0.3017,1.3693,1.6896,2.3326,-0.0106,1.5829,1.0779,0.6496,0.7616,0.2589,0.9794,1.5339,0.9848,0.831,1.2576,1.0926,0.2458,Control
Ontario__AG3230,0.4506,1.4994,0.3393,0.5606,0.7706,1.359,0.1225,0.4065,0.9045,1.1796,1.793,-0.0566,1.6004,0.9657,0.4692,0.4791,0.4055,0.6657,1.7007,0.6823,0.801,0.8246,1.0956,0.1206,Control
Ontario__AH3232,0.3051,1.1799,0.2819,0.5327,1.6594,1.0707,0.2662,0.3272,1.2548,0.9397,1.507,-0.0558,1.2657,0.7371,0.5338,0.4474,0.2662,0.5803,1.0828,0.4727,0.6472,0.4785,0.9675,0.1126,Control
Ontario__AI3233,0.7007,1.3651,0.1643,0.5431,2.3736,1.6419,0.527,0.3183,1.4107,1.2295,1.9865,-0.0819,1.8844,1.004,0.544,0.47,0.4637,0.9562,1.6899,0.6527,1.3882,0.9935,1.4176,0.1266,Control
Ontario__AJ3234,0.8774,1.3175,0.1074,0.4811,2.7028,1.7076,0.5607,0.3221,1.5128,1.3627,1.6734,-0.065,2.1162,1.0436,0.5685,0.579,0.4835,0.9518,1.5781,0.7374,1.1973,1.1483,1.4406,0.1112,Control
Ontario__AK3235,0.7244,1.422,0.1941,0.4786,2.6403,1.6088,0.2921,0.2721,1.2765,1.2534,1.9215,-0.1347,1.6915,1.0279,0.3937,0.5795,0.4123,0.8813,1.3682,0.7085,1.0085,0.9935,1.0879,0.0894,Control
Ontario__AL3236,0.4815,1.1564,0.2329,0.5965,2.0711,1.3771,0.3337,0.2246,1.2175,0.9561,1.8483,-0.0758,1.6221,1.2641,0.1975,0.2025,0.3285,0.7167,1.2651,0.6468,0.799,0.9352,0.9502,0.095,Control
Ontario__AM3237,0.9768,1.5338,0.2755,0.5582,1.8458,1.5189,0.6275,0.4862,1.2934,1.3092,1.9135,-0.0484,1.6546,1.0287,0.4685,0.6363,0.5018,0.7513,1.5822,0.6549,1.1069,1.0433,1.2468,0.166,Control
Ontario__AN757,0.7498,1.5174,0.3977,0.5024,1.2664,1.4372,0.1802,0.2443,0.5868,1.3351,1.9943,-0.06,1.645,0.8737,0.712,0.4472,0.3057,0.8603,1.7096,0.7316,0.7993,1.0548,0.8728,0.2525,Control
Ontario__C474,0.6048,1.2026,0.4881,0.5332,2.4418,1.7552,0.1182,0.4735,1.2686,1.7831,2.4904,-0.065,1.3647,0.8335,0.551,0.688,0.2474,1.0554,0.9924,0.6668,0.5693,1.0746,1.3319,0.1996,Control
Ontario__D480,0.5994,1.31,0.2324,0.5124,1.2926,1.5336,0.2287,0.3617,1.0522,1.3544,1.6578,-0.0862,1.4099,0.8785,0.5893,0.5422,0.4078,0.8496,1.355,0.635,0.9494,0.8435,1.0379,0.08,Control
Ontario__E519,0.5332,1.1384,0.5016,0.7566,0.8979,1.8459,0.3964,0.5752,0.2964,1.6191,1.7164,-0.0367,1.8194,1.1364,0.6743,0.7337,0.331,1.28,1.7485,0.9039,0.8837,0.9902,1.4309,0.191,Control
Ontario__F548,0.6611,1.3954,0.236,0.2899,0.7729,0.9642,0.217,0.3519,0.8585,0.9939,1.9275,-0.0425,1.3398,0.5033,0.3463,0.2031,0.2846,0.7535,1.5501,0.4973,0.6211,0.5502,0.8415,0.0755,Control
Ontario__G660,0.4103,1.0342,0.3516,0.4435,1.9368,1.4585,0.0779,0.4548,0.5899,1.2199,1.6948,-0.0779,1.4312,0.9919,0.4391,0.3518,0.4497,0.9547,0.9949,0.7742,0.4885,0.9017,1.1701,0.173,Control
Ontario__H663,0.5568,1.4822,0.2534,0.5216,1.6258,1.406,0.2358,0.4476,0.7445,1.1194,2.0707,-0.0366,1.5418,0.9099,0.3728,0.3958,0.3283,0.6998,1.6422,0.5089,0.7112,1.1239,0.9582,0.1194,Control
Ontario__I782,0.8099,1.2944,0.2319,0.5502,2.16,1.1471,0.4852,0.3443,1.4231,1.2318,2.1837,-0.0418,1.6467,0.7374,0.34,0.3424,0.3737,0.6207,1.6177,0.4727,0.6088,0.7389,0.9646,0.14,Control
Ontario__J787,0.8581,1.4831,0.5257,0.692,1.659,1.8008,0.1593,0.5952,0.6959,1.5896,2.1054,-0.053,1.8651,1.1568,0.8856,0.7276,0.5549,0.8965,1.6433,0.769,0.6629,1.294,1.1876,0.376,Control
Ontario__K1162,0.8564,1.3722,0.2343,0.4033,1.3896,1.3358,0.5102,0.4475,0.6552,0.9473,2.0505,-0.0955,1.8248,1.0062,0.4543,0.4499,0.3626,1.0396,1.4086,0.6364,1.1226,1.0064,1.3134,0.0854,BRCACancer
Ontario__L1176,0.8524,1.6753,0.2346,0.6115,1.8782,1.3809,0.3435,0.2443,1.1507,1.476,2.3737,-0.0952,1.6871,0.7091,0.5278,0.6003,0.4083,0.6793,1.6859,0.7194,0.8407,0.8195,0.9548,0.1089,BRCACancer
Ontario__M1263,0.7324,1.4796,0.3889,0.5169,2.5571,1.4022,0.3984,0.4445,1.3313,0.934,1.8528,-0.079,1.6513,0.8997,0.4245,0.3306,0.3208,0.7711,1.7557,0.5804,0.9352,0.9581,1.0912,0.071,BRCACancer
Ontario__P1075,0.5998,1.0728,0.4218,0.8235,2.6359,1.5234,0.2331,0.3175,1.272,1.3363,1.6429,-0.0916,1.6486,1.0475,0.661,0.646,0.5153,0.9794,1.3566,0.714,0.5523,0.5494,1.8206,0.1084,BRCACancer
Ontario__Q1080,0.3491,0.9407,0.4693,0.7601,0.5689,1.521,0.0525,0.426,0.649,1.5752,1.7652,-0.0496,1.4704,0.9036,0.5662,0.449,0.4122,1.1108,0.9143,1.0765,0.5941,0.6486,1.3416,0.1002,BRCACancer
Ontario__R1104,0.7838,1.6576,0.4533,0.6969,1.8069,1.6247,0.3618,0.3814,0.4814,1.7614,2.3114,-0.062,1.6748,0.961,0.6618,0.6823,0.4502,0.8106,1.844,0.7534,0.8122,1.2154,1.0346,0.3215,BRCACancer
Ontario__S1133,0.6142,1.3059,0.4166,0.9254,1.8815,1.3883,0.2768,0.2126,1.1129,1.5161,1.9657,-0.0673,1.5474,0.7555,0.8389,0.6928,0.2421,1.1549,1.495,0.8517,0.68,0.7533,1.5927,0.2179,BRCACancer
Ontario__T1463,0.91,1.445,0.1649,0.5454,2.2319,1.5011,0.3599,0.2478,0.9449,1.1843,2.2427,-0.0748,2.214,0.8888,0.5782,0.6846,0.6616,0.9916,1.7137,0.6984,1.333,1.0655,1.4978,0.1377,BRCACancer
Ontario__U2017,0.4147,1.3313,0.3011,0.4913,0.9376,1.4333,0.2369,0.3845,1.107,0.9538,1.7341,-0.073,1.6856,0.7819,0.4105,0.5852,0.3797,0.5977,1.5966,0.5174,0.5702,0.8976,1.0687,0.1113,BRCACancer
Ontario__V432,0.4792,1.1318,0.1716,0.5396,1.0466,1.2781,0.2575,0.2382,1.2145,1.4405,1.2987,0.0079,1.5287,0.5588,0.8117,0.4733,0.3714,0.6861,1.3266,0.6537,0.5586,0.5969,1.0171,0.1831,BRCACancer
Ontario__W433,0.8492,1.1123,0.1604,0.4019,2.0783,1.5699,0.5629,0.38,1.4183,1.5621,1.5161,-0.0804,1.778,1.0085,0.5292,0.555,0.4017,0.8636,1.5142,0.593,1.0989,1.1496,1.3808,0.1623,BRCACancer
Ontario__X524,0.3943,1.3541,0.3465,0.8259,0.8617,1.7608,0.2287,0.2098,0.3777,1.8187,1.4523,-0.0932,1.771,1.1906,0.7824,0.9011,0.2694,1.2268,1.8798,1.0299,1.1024,1.0903,1.9436,0.1114,BRCACancer
Ontario__Y546,0.3056,0.8697,0.2752,0.481,0.4893,1.0309,0.1815,0.3056,0.1582,1.1669,2.0256,-0.1024,1.4294,0.578,0.4212,0.1916,0.2521,0.7863,1.2496,0.6005,0.5029,0.7869,0.8979,0.1543,BRCACancer
Ontario__Z3225,0.7382,1.5292,0.1223,0.5398,0.7922,1.1857,0.5738,0.4129,0.3462,0.8673,2.2843,-0.0561,1.8022,1.0031,0.4703,0.4762,0.4647,1.0023,1.715,0.6758,1.3153,1.2462,1.4166,0.1337,Control
