@relation data

@attribute id string
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 51378 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5781 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 7010 numeric
@attribute 9046 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AI_RR-3291,0.0334,-0.0848,1.3893,-0.1207,0.2028,0.3864,0.9398,2.8256,-0.099,1.0586,1.4087,1.2943,0.2546,0.3107,0.8805,0.9763,-0.1075,1.9315,Control
Ontario__AJ_RR-3296,0.0201,-0.055,1.2596,0.0244,0.0148,0.3782,1.2634,2.5737,-0.0304,1.4181,1.0917,1.4398,0.1429,0.5401,0.6467,0.7471,-0.0772,1.7122,Control
Ontario__AM_RR-1949,-0.0201,-0.0752,1.3673,0.0367,0.0448,0.3511,1.4443,2.7465,-0.0387,1.2311,1.295,1.4283,0.1538,0.3867,0.8172,0.8818,-0.0634,1.6224,Control
Ontario__AN_RR-3297,0.0142,-0.0861,1.4972,-0.0625,0.137,0.3816,1.1577,2.9561,-0.0723,1.5051,1.7668,1.4648,0.133,0.4629,0.7847,0.782,-0.0687,1.6522,Control
Ontario__AO_RR-3288,0.1319,-0.1041,1.769,-0.0619,0.2116,0.2487,1.2325,2.6737,-0.0752,1.1821,1.4653,1.4534,0.3355,0.4556,0.7045,1.0738,-0.1034,1.8068,Control
Ontario__AP_RR-3280,-0.0621,-0.1732,1.6953,-0.0509,0.025,0.1431,1.7145,1.6584,-0.1184,1.647,1.3944,0.9938,0.1382,0.3216,0.7674,0.5797,-0.1366,1.5459,Control
Ontario__AR_RR-3278,0.1165,-0.0612,1.566,-0.0881,0.0832,0.2732,1.0333,2.5272,-0.0791,1.0157,1.3873,0.8949,0.2258,0.1883,0.6651,1.0202,-0.0664,2.0715,Control
Ontario__AS_RR-3277,0.1569,-0.0612,1.4781,0.0325,0.205,0.3057,1.4022,2.7269,-0.0198,1.5061,1.6658,1.5663,0.141,0.4881,0.9381,0.831,0.0049,1.5198,Control
Ontario__A_RR96-12,0.102,-0.0109,1.3518,-0.0065,0.1128,0.3705,0.8549,2.4396,-0.0555,1.2486,1.6463,1.3008,0.3488,0.4652,0.6955,1.3464,-0.0763,1.9608,BRCACancer
Ontario__B_RR-1519,-0.1487,-0.1156,1.1193,0.0268,-0.0781,0.4933,0.6922,3.5051,0.0189,0.9656,0.7317,0.5317,0.2314,0.3724,0.4001,0.5136,-0.0849,1.045,BRCACancer
Ontario__C_RR-3293,-0.1415,-0.0317,0.9474,0.0304,-0.0853,0.534,0.6979,3.7795,-0.1113,1.056,0.8707,0.5686,0.2461,0.2344,0.583,1.0291,-0.0689,0.8115,BRCACancer
Ontario__D_RR-3301,0.0075,-0.0832,1.7527,-0.0696,0.1765,0.3205,1.3552,2.6729,-0.0369,1.3374,1.2464,1.1327,0.2196,0.4681,0.7726,0.8458,-0.0931,1.6298,BRCACancer
Ontario__E_RR-2070,0.0537,-0.1029,1.5226,-0.045,0.033,0.4323,0.7994,2.4346,-0.1532,0.8868,1.3736,0.9097,0.3259,0.409,0.7474,1.3747,-0.1151,2.1646,BRCACancer
Ontario__J_RR-1226,-0.0277,-0.0818,1.3228,-0.019,0.1193,0.304,1.4402,2.8709,-0.0498,1.7871,1.124,1.5396,-0.016,0.4983,0.5583,0.8202,-0.0698,1.5407,BRCACancer
Ontario__K_RR-3290,0.1254,-0.0903,1.9293,0.0616,0.1946,0.4244,1.1749,2.7836,-0.1341,1.0839,1.3642,1.3644,0.4847,0.3172,0.8599,0.9624,-0.0752,2.0336,Control
Ontario__L_RR-3286,-0.0388,-0.1368,1.6906,-0.1106,0.1066,0.2813,1.0506,2.5363,-0.1353,1.1838,1.4278,0.9488,0.1554,0.3693,0.7064,1.2001,-0.1723,1.7793,Control
Ontario__N_RR-3294,0.0401,-0.1004,1.3706,-0.0389,0.0693,0.3218,1.3443,2.8317,-0.0594,1.3186,1.1458,1.2689,0.1637,0.2627,0.4674,0.5616,-0.1434,1.9195,Control
Ontario__O_RR-3285,-0.045,-0.11,1.5022,-0.0094,0.1583,0.2854,1.2005,2.7454,-0.1129,1.39,1.3843,1.33,0.1378,0.4415,0.7567,0.7521,-0.0777,1.5938,Control
Ontario__P_RR-3274,-0.0317,-0.076,1.3988,-0.0447,-0.0065,0.3892,1.145,2.387,-0.0217,0.9689,1.0498,1.3918,0.1896,0.3358,0.6212,0.7484,-0.0337,1.8155,Control
Ontario__Q_RR-3283,0.073,-0.094,1.8188,0.0396,0.0051,0.3245,0.971,2.5692,-0.1181,1.1139,1.3641,1.1616,0.3429,0.5085,0.6142,0.8916,-0.1257,1.5648,Control
Ontario__RR-3275,0.0095,-0.0084,1.4658,6e-04,0.083,0.2088,1.3797,2.4287,-0.0975,1.6654,1.601,1.4349,0.1676,0.5857,0.8519,1.0117,-0.0455,1.7251,Control
Ontario__RR-3281,0.0761,0.0064,1.2333,-0.0518,0.1323,0.1482,1.1958,2.8973,-0.0644,1.0186,1.251,1.4276,-0.0121,0.3053,0.5295,0.3483,-0.0116,1.795,Control
Ontario__RR-3287,0.1185,-0.0043,1.5013,-0.0657,0.0478,0.1989,1.4169,2.7526,0.0284,1.4496,1.3016,1.429,0.2021,0.5768,0.6041,0.8976,-0.034,1.4503,BRCACancer
Ontario__RR-3289,-0.0519,-0.0546,1.3787,-0.0214,0.0871,0.4728,1.0818,3.2547,-0.0954,1.391,1.2027,1.2811,0.304,0.3643,0.7739,0.8919,-0.0802,1.8836,Control
Ontario__RR-3299,-0.011,-0.0538,1.1882,-0.0514,0.1025,0.2627,1.3437,2.4505,-0.1003,1.4558,1.5134,1.2609,0.0374,0.3366,0.6532,1.2972,-0.1301,1.2926,BRCACancer
Ontario__T_RR-3292,0.0458,-0.0337,1.4689,0.0173,0.1982,0.3107,1.2656,2.8453,-0.1094,1.3538,1.315,1.5443,0.0398,0.3567,0.7742,0.6643,-0.0123,1.7648,Control
Ontario__U_RR-2236,0.0733,-0.106,1.7726,0.0064,0.1486,0.4763,1.1101,2.8917,-0.0829,1.104,1.4225,0.988,0.3871,0.3653,0.8775,1.1765,-0.106,2.2552,BRCACancer
Ontario__V_RR-1455,-0.1518,-0.0979,1.1331,0.1006,-0.127,0.7004,0.9346,3.7048,-0.0467,0.889,0.9212,0.4886,0.2785,0.3771,0.6542,0.6107,-0.0773,1.1316,BRCACancer
Ontario__W_RR-922,-0.0087,-0.0669,1.8198,-0.0244,0.1138,0.5036,1.335,3.3396,-0.1321,0.9098,1.3095,1.2752,0.3253,0.3928,0.8689,0.6596,-0.1312,1.9697,BRCACancer
Ontario__X_RR-1083,-0.0136,-0.1124,1.6333,-0.0363,0.1097,0.3581,1.1617,3.6203,-0.0207,1.4161,1.2049,1.2436,0.278,0.4139,0.701,0.585,-0.0798,1.6966,BRCACancer
Ontario__Y_RR-841,-0.0464,-0.1573,1.4191,-0.1106,0.0023,0.0878,1.4605,2.2837,-0.0644,1.4092,0.9724,1.2343,-0.0564,0.2644,0.4652,0.4311,-0.1018,1.4375,BRCACancer
Ontario__Z_RR-778,0.0928,-0.076,1.886,-0.0055,0.207,0.3773,1.6387,2.8862,-0.1177,1.6081,1.1942,1.1778,0.2408,0.6545,0.8204,0.8218,-0.0799,1.8149,BRCACancer
