@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 25913 numeric
@attribute 26277 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 54386 numeric
@attribute 65057 numeric
@attribute 7013 numeric
@attribute 7014 numeric
@attribute 8290 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F10,0.412,0.3349,0.877,1.6353,1.5028,0.4202,0.7328,0.2042,0.0202,1.6119,0.5069,0.4632,0.937,-0.128,0.6325,1.3688,4.1065,0.4769,1.4138,1.2595,1.1283,1.1409,0.8617,0.5801,1.0094,0.0194,2.0341,0.7319,2.0623,2.6059,0.954,0.6035,1.6653,0.781,0.1458,0.4295,Control
Utah__F11,0.1143,0.2332,0.6449,1.6246,1.8227,0.4968,0.5019,0.1282,0.254,1.5198,0.4529,0.3991,0.9453,-0.1378,0.5036,0.9528,4.4667,0.3555,1.3635,1.2367,1.1337,1.0875,0.8232,0.4223,0.9764,0.1425,1.6869,0.2939,1.6064,2.2706,0.8822,0.4529,1.5276,0.693,0.2338,0.2933,Control
Utah__F12,0.138,0.3162,0.7176,1.3717,1.7352,-0.0715,0.7283,0.1312,0.0115,1.472,0.2125,0.4465,0.8253,-0.511,0.5209,0.9345,3.9255,0.4583,1.131,0.9789,0.9995,1.118,0.6829,0.4183,0.9724,0.0577,1.606,0.4333,1.5148,2.0578,1.0155,0.3981,1.3737,0.578,0.1472,0.0526,Control
Utah__G01,0.0413,0.0896,0.5322,1.3413,1.7156,0.1804,0.6856,0.2476,0.0867,1.2522,0.3548,0.2752,0.8482,-0.4306,0.6217,0.7511,3.7789,0.3327,1.4953,0.6716,0.9295,1.7305,0.6031,0.7717,1.1934,0.1242,2.0539,0.7304,1.8511,2.6047,1.0517,0.6124,1.0853,0.785,0.0735,0.2639,Control
Utah__G02,-0.0275,0.2569,0.4898,1.1862,1.36,0.2458,0.529,0.0812,-0.0712,1.2803,0.365,0.2724,0.8038,-0.2443,0.2639,0.9208,4.0224,0.6121,1.5623,0.4571,0.8076,2.1513,0.5317,0.5577,1.0049,-0.0573,1.7813,0.4744,1.7314,2.4495,0.7631,0.5052,1.2932,0.3753,0.1156,0.1828,Control
Utah__G03,0.2541,0.3592,0.9437,1.6201,2.1129,0.264,0.883,0.2967,0.1107,1.7037,0.4715,0.4429,0.9415,-0.09,0.6252,1.1012,3.7964,0.2601,1.4162,1.05,1.1529,1.4172,0.8458,0.628,1.4559,-0.0044,1.6148,0.6028,1.7697,2.5534,1.2484,0.5371,1.4257,0.5697,0.1898,0.3786,Control
Utah__G04,0.3631,0.1839,0.7057,1.4379,2.3189,0.5228,0.6625,0.3536,0.4391,1.6134,0.454,0.4105,0.8649,-0.0859,1.0185,1.3874,4.3185,1.1698,1.9258,1.6619,1.6378,2.7004,0.5753,0.9859,1.646,0.046,1.9749,1.07,2.4206,2.9052,1.171,0.833,2.0534,1.0025,0.0395,0.407,BRCACancer
Utah__G05,-0.2747,0.1348,0.2383,0.9608,1.1226,-0.2463,0.62,0.1393,-0.1263,1.1949,0.1974,0.2623,0.5982,-0.6734,-0.073,0.8282,3.1539,-0.2195,1.2009,0.4797,0.3086,1.0491,0.2439,-0.0444,0.7026,-0.2489,1.3423,0.2013,1.0572,1.4251,0.2897,-0.0622,0.6219,-0.0112,0.1739,-0.2503,BRCACancer
Utah__G06,0.1507,0.4018,0.6933,1.2264,1.6926,0.1214,0.5406,0.1473,0.1647,1.1412,0.2826,0.5246,0.7793,-0.3075,0.9737,1.2625,3.5149,0.8428,1.3419,0.8951,1.0326,2.4466,0.6371,0.7158,1.1366,-0.0526,1.5582,0.7047,2.0898,2.7552,1.0353,0.639,1.4631,0.9778,0.0729,0.54,BRCACancer
Utah__G07,0.0435,0.4237,0.6301,1.3455,1.4761,0.1204,0.4985,0.1787,-0.0454,1.5061,0.2915,0.3355,0.8314,-0.4491,0.2849,0.8304,4.05,0.3415,1.6784,0.7997,0.8454,1.3072,0.2724,0.1352,1.4452,-0.1639,0.9862,0.3122,1.6989,2.3012,0.782,0.4822,1.2117,0.5721,0.1495,0.0896,Control
Utah__G08,0.268,0.3802,0.7944,1.553,1.8548,0.077,0.6609,0.1577,-0.0236,1.5544,0.3631,0.4544,0.9607,-0.5511,0.507,1.1478,3.6238,0.247,1.3716,1.0369,0.8509,0.797,0.8168,0.4321,1.2413,-0.0124,1.5661,0.3231,1.6273,1.9657,0.8736,0.1698,1.3859,0.5191,0.1098,0.2632,Control
Utah__G09,0.0503,0.2793,0.3887,1.0936,1.5797,0.1255,0.3702,0.225,0.0364,1.1902,0.2471,0.3325,0.7105,-0.2401,0.2027,1.0031,4.1858,-0.0626,1.3876,0.7486,0.8334,1.406,0.9095,0.2648,1.334,-0.1196,1.5726,0.3052,1.3429,2.1413,1.0691,0.3928,1.3782,0.5576,0.1595,0.099,Control
Utah__G10,-0.0228,0.4021,0.4567,1.0131,1.3291,-0.0515,0.7204,0.129,-0.1906,1.526,0.256,0.5748,0.7055,-0.4163,0.1647,0.9519,2.5714,0.0878,1.4248,0.3913,0.8214,1.383,0.1731,0.2502,0.7349,-0.2738,0.8309,0.0082,1.3862,1.2799,0.7198,0.2575,0.9026,0.1949,0.1859,-0.1981,BRCACancer
Utah__G11,0.0597,0.1819,0.3813,0.6923,1.3852,-0.2191,-0.0189,0.2699,0.5651,0.9273,0.1464,-0.0564,0.534,-0.4183,0.1845,0.6065,2.6368,0.0815,1.2366,0.4459,0.3664,0.5944,0.3453,-0.1022,0.574,0.1486,1.5419,0.3499,0.9952,0.9774,0.1882,-0.1873,0.5637,0.0979,0.0801,-0.0555,BRCACancer
Utah__G12,-0.1292,0.2563,0.5827,1.0742,1.1882,0.2763,0.4631,0.1311,0.0465,1.1312,0.1922,0.3839,0.7628,-0.2665,0.4105,1.1322,4.1738,0.2702,1.3246,0.8504,0.5927,1.09,0.7435,0.2606,1.4534,-0.2109,2.2079,0.2073,1.6782,1.5085,0.6696,0.1841,0.9293,0.2768,0.1426,0.2765,BRCACancer
Utah__H01,0.0073,0.3351,0.4715,1.0193,1.6221,0.0072,0.6713,0.1735,0.4883,1.0227,0.1981,0.2402,0.8115,-0.1956,0.0468,0.91,3.4982,0.2284,1.4113,0.9336,0.8491,1.8193,0.2452,0.3479,1.0101,0.0461,1.1176,0.6125,1.5032,2.6847,1.1307,0.0541,1.233,0.8666,0.0588,0.4035,Control
Utah__H02,0.1608,0.4792,0.3993,1.3874,1.3907,0.3812,0.4441,0.1445,0.1796,1.4414,0.2575,0.1557,0.8613,-0.1963,0.3081,0.4979,3.7441,0.3147,1.2989,0.915,1.0803,1.6245,0.5171,0.5522,0.797,-0.128,1.6702,0.2929,1.528,2.4348,0.8033,0.1205,1.2995,0.4351,-0.005,0.0663,Control
Utah__H03,-0.121,0.098,0.4973,1.2474,1.1833,-0.0418,0.2742,-0.0128,-0.3029,1.4354,0.2786,0.3746,0.7255,-0.485,0.2677,0.8459,2.9007,0.1907,0.9911,0.1291,0.5839,1.0006,0.0326,0.2453,0.6925,-0.2671,0.8096,0.249,1.1649,1.6788,0.4874,0.0995,1.0728,0.4532,-0.1092,-0.4371,Control
Utah__H04,0.4046,0.5712,0.6369,1.7355,1.5256,0.2448,1.028,0.204,-0.0952,1.7573,0.4127,0.563,1.0306,-0.57,0.5249,0.9846,3.4771,0.6062,1.3217,0.9177,0.8369,1.6801,0.6421,0.47,0.8896,-0.0355,1.3925,0.6405,1.603,2.0711,0.8958,0.2799,1.3532,0.6085,0.1927,0.1283,Control
Utah__H06,0.2463,0.1151,0.5014,1.4299,1.4209,0.3601,0.5393,0.1174,-0.0452,1.27,0.306,0.4146,0.8227,-0.2501,0.4362,0.8633,3.8911,0.3755,1.5953,0.9533,0.8788,1.5694,0.5269,0.3937,0.8073,-0.02,2.1266,0.4006,1.4242,1.8555,0.8388,0.3012,1.2395,0.2646,0.1198,0.1066,Control
Utah__H07,-0.1582,0.3799,0.4949,1.4176,0.9998,-0.0579,0.8374,-0.0135,0.0161,1.567,0.1886,0.4719,0.7979,-0.5814,9e-04,0.8268,2.7974,0.0423,1.5857,0.4389,0.433,0.6687,0.1356,-0.0033,0.6849,-0.1774,1.0923,0.0053,1.0985,1.099,0.6128,0.33,0.8612,-0.0276,-0.0072,-0.2709,BRCACancer
Utah__H08,-0.0907,0.1312,0.3274,1.1932,1.598,0.012,0.5439,0.1076,-0.0871,1.5779,0.278,0.3624,0.6425,-0.1045,0.089,1.1299,3.9082,0.1157,1.6948,1.19,0.6684,1.0386,0.312,-0.0545,1.0184,0.2078,2.2359,0.1105,1.3793,0.7098,0.7579,0.2113,0.7095,0.1626,0.3419,-0.1316,BRCACancer
Utah__H09,-0.1477,0.1483,0.2551,0.5317,0.9016,-0.0566,0.599,-0.1079,-0.4438,1.139,0.0776,0.6771,0.4894,-0.498,-0.2312,0.8843,2.9679,-0.1525,1.0252,-0.0853,0.3787,0.6758,0.0485,-0.1821,0.6707,-0.0881,1.4713,-0.0017,0.9041,0.6111,0.3812,-0.1923,0.5926,0.1701,0.0938,-0.2067,BRCACancer
Utah__H10,-0.0652,0.3666,0.3441,0.9825,1.0403,-0.0873,0.6228,0.0382,0.3385,1.2556,0.1461,0.4149,0.6172,-0.551,-0.1251,0.6947,2.6727,-0.0038,0.8413,0.4786,0.613,1.0931,-0.3835,-0.1667,0.7471,-0.0377,1.2129,-0.2494,1.0452,0.6244,0.394,-0.171,0.6975,0.0318,0.2059,-0.2084,BRCACancer
Utah__H11,-0.1567,0.2867,0.6973,0.9684,1.5602,0.0182,0.8459,0.266,-0.2406,1.1606,0.2402,0.4789,0.6097,-0.3781,0.3475,1.2954,4.5905,0.3217,1.5569,1.3795,0.7606,1.3156,0.561,0.416,1.0632,0.0586,2.3218,0.368,1.7387,1.8638,0.8894,0.0234,1.313,0.4178,0.1604,0.198,BRCACancer
Utah__H12,0.1848,0.2636,0.9141,1.5537,1.4768,0.1176,0.8897,0.2433,0.0969,1.5331,0.4846,0.6222,0.9159,-0.5277,0.3103,1.1615,3.4767,0.4948,1.4094,0.9955,0.7562,1.4252,0.4456,0.4964,1.2237,-0.2147,1.2659,0.5625,1.807,2.1821,0.9911,0.3552,1.3956,0.7202,0.168,0.2171,BRCACancer
Utah__I01,0.1365,0.3758,0.719,1.482,1.7864,0.3107,0.7519,0.3458,0.1121,1.7611,0.3256,0.583,0.8258,-0.2092,0.7012,1.4262,4.5589,0.5836,1.6948,1.2647,1.1471,2.012,0.8966,0.6909,1.2011,0.0686,2.0872,0.8118,1.7719,2.1398,1.2652,0.321,1.3268,0.5973,0.2666,0.4217,Control
Utah__I02,0.0026,0.3752,0.5048,1.0099,1.1348,-0.1102,0.7071,0.2504,-0.3767,1.141,0.2494,0.3333,0.7266,-0.593,0.1431,0.8741,3.5437,0.1588,0.9446,0.7802,0.4737,1.0739,0.4993,0.0474,0.7423,-0.2411,1.5765,0.3301,1.3246,1.4143,0.6179,0.2241,1.154,0.2242,0.0163,0.0757,Control
Utah__I03,-0.138,0.1607,0.4506,0.9601,1.3177,-0.0762,0.6012,0.0912,-0.2258,1.0488,0.2275,0.3742,0.5969,-0.2458,0.1221,0.825,3.5214,0.1319,0.6635,0.5631,0.6844,0.852,0.5014,-0.129,0.8303,0.0404,1.2466,0.088,1.4306,1.7269,0.9442,0.0847,1.0719,0.1411,-0.0682,-0.009,Control
Utah__I04,0.3431,0.7387,0.7211,1.6484,1.8985,0.4152,0.666,0.2334,0.0905,1.7636,0.5524,0.369,0.8987,0.0414,1.093,1.3705,4.1143,0.7387,1.5845,1.2697,1.424,1.9082,0.7945,0.6863,1.1623,0.0418,1.6454,1.0028,2.3566,3.3631,0.9046,0.6915,1.7744,0.9742,0.111,0.2421,Control
Utah__I05,0.2318,0.3888,0.4839,1.4547,1.7064,0.3897,0.4076,0.197,0.0179,1.541,0.4505,0.3416,0.9003,-0.1713,0.8989,0.8727,3.8725,0.3135,1.2363,1.1733,0.998,1.4517,0.4789,0.2334,0.9332,0.1202,1.4112,0.3081,1.9649,1.9903,0.9041,0.7215,1.4392,0.7213,0.1883,0.2856,Control
Utah__I06,0.1298,0.3494,0.6126,1.5434,1.9237,0.2352,0.4539,0.2092,0.2025,1.4877,0.4511,0.378,0.8064,-0.2185,0.7224,0.9361,4.2068,0.2592,1.4616,0.8167,0.8127,1.2443,0.7252,0.5344,1.3069,0.1914,1.4856,0.6426,2.092,2.756,1.2834,0.5184,1.6883,0.6436,-0.003,0.0882,Control
Utah__I07,0.4705,0.5597,0.7034,1.7383,1.397,0.2862,0.8772,0.2602,0.0411,1.6163,0.5355,0.4414,1.0832,-0.2612,0.7609,1.1234,3.4641,0.4819,1.6331,0.8664,1.0144,1.2146,0.5128,0.6518,1.2888,-0.1277,1.1299,0.7677,2.0313,2.4996,0.7391,0.4778,1.4728,0.7879,0.0687,0.2066,Control
Utah__I08,0.1573,0.2977,1.0209,1.3886,1.9477,0.0972,1.0146,0.3257,-0.034,1.5505,0.4238,0.5509,0.8547,-0.281,0.6497,1.5064,4.0657,0.4165,1.6865,0.9844,0.9369,1.1613,1.0602,0.7672,1.115,0.0621,1.725,0.4574,1.8409,2.574,1.4332,0.3885,1.4296,0.621,0.2855,0.2076,Control
Utah__I09,-0.2143,0.4248,0.5632,1.2366,1.2622,-0.0622,0.548,0.1498,-0.1048,1.4264,0.2644,0.3358,0.7507,-0.4021,0.2143,1.003,3.7438,0.0153,0.8853,0.9409,0.7343,0.4366,0.4089,0.154,0.7535,-0.0803,1.4173,-0.0385,1.1277,1.2831,0.7447,-0.0299,1.0777,-0.0075,0.2021,-0.0278,Control
Utah__I10,0.3153,0.5716,0.9337,1.5033,1.8521,0.1808,0.7759,0.2312,0.344,1.6592,0.3792,0.4213,0.9463,-0.4194,0.7418,1.181,3.8138,0.2773,1.5997,1.2416,0.8674,1.2961,0.7776,0.6238,1.4617,0.1208,1.5655,0.5969,2.0155,2.3621,0.7606,0.4202,1.1389,0.6065,0.3218,0.2994,Control
Utah__I11,-0.3502,0.3741,0.4523,0.8255,1.0392,-0.0752,0.5225,0.1299,-0.154,0.9705,0.1436,0.401,0.6154,-0.3834,0.3068,0.9405,3.6544,-0.081,1.2604,-0.0028,0.3547,0.9215,0.2411,0.1859,0.7959,-0.2037,1.4631,0.4112,1.6802,1.7961,0.9114,-0.122,1.2598,0.1654,0.0916,-0.2294,Control
Utah__I12,-0.0613,0.3934,0.7131,1.2974,1.5023,0.0103,0.9214,0.2104,0.0968,1.4785,0.2888,0.3298,0.8465,-0.6317,0.6328,0.8988,3.7393,0.0738,1.3144,0.8332,0.3999,1.1005,0.5538,0.2051,0.9124,-0.0842,1.5688,0.3949,1.6013,2.1134,0.9197,0.3223,1.0502,0.6021,0.2156,0.2746,Control
Utah__I13,0.1414,0.4307,0.6117,1.4731,1.9511,0.2248,0.6281,0.3731,0.1659,1.4779,0.4006,0.3751,0.8655,-0.1934,0.6633,1.2222,4.6706,0.2833,2.0118,0.98,0.8489,1.3345,0.7164,0.4951,1.1991,0.1132,1.7789,0.4095,2.1274,2.4184,1.2678,0.4198,1.8027,0.6985,0.1543,0.2492,Control
Utah__J01,0.0697,0.022,0.3103,0.9931,1.5512,0.3001,0.4667,0.1119,-0.0222,1.0759,0.3334,0.2782,0.729,-0.3278,0.6376,0.6161,4.1515,0.199,1.3079,0.6643,0.7891,1.6388,0.5513,0.4614,0.8093,-0.0085,1.5969,0.7407,1.9166,2.4312,0.891,0.6973,1.6058,0.4758,0.0662,0.1443,Control
Utah__J02,0.2175,0.4502,0.4498,1.2683,1.6897,0.2719,0.4321,0.1116,-0.1058,1.5167,0.3732,0.2431,0.7934,-0.0689,0.6962,0.8113,4.1314,0.5276,1.5143,0.6868,0.8321,1.2004,0.4589,0.1743,0.875,-0.0107,1.5173,0.7416,2.2944,3.096,1.1055,0.691,1.7342,0.4434,0.1509,-0.0343,Control
Utah__J03,0.4155,0.6578,0.9563,1.7129,2.1026,0.3278,0.8625,0.3283,0.5202,1.8452,0.5617,0.4911,1.054,-0.3085,1.1267,1.586,4.1344,0.9858,1.7853,1.4365,1.4142,1.8039,0.9864,1.1198,1.7682,0.1425,1.7869,0.9009,2.2449,2.9278,1.4763,0.7429,1.8971,0.9021,0.3275,0.4806,Control
Utah__J04,0.0702,0.2759,0.656,1.5832,1.8658,0.3261,0.7558,0.2053,0.1429,1.7324,0.4271,0.4204,0.9322,-0.2154,0.6733,1.2148,3.7962,0.3874,1.782,1.0829,1.2544,1.3573,0.6431,0.7261,1.4069,0.0305,1.1657,0.8112,1.922,2.881,0.8739,0.3042,1.6736,0.5912,0.1503,0.3529,Control
Utah__J05,0.0082,0.5052,0.4253,1.0017,1.27,-0.1447,0.3941,-0.0596,-0.0134,1.231,0.2087,0.3984,0.7891,-0.6776,0.3106,0.8684,3.3765,0.134,0.7267,0.8785,0.6585,0.7459,0.2598,0.1474,0.7491,0.0584,1.1625,0.3282,1.4899,1.4246,0.8338,0.302,1.1906,0.1688,0.05,0.2015,Control
Utah__J06,-0.0963,0.303,0.5314,1.1065,1.1931,-0.117,0.6563,0.1219,-0.3159,1.4031,0.126,0.5214,0.6542,-0.478,0.0683,0.7986,2.7714,0.2835,1.0558,0.515,0.4919,0.8051,0.0435,0.0252,0.6752,0.0666,1.4529,0.0797,1.0678,1.0334,0.8774,-0.0769,0.5971,0.1335,-0.0238,-0.1381,Control
Utah__J07,0.4575,0.4891,0.7803,1.7293,2.1415,0.3855,0.6772,0.3954,0.3371,1.9441,0.496,0.5521,1.0009,-0.0874,1.0626,1.4735,4.1301,0.9717,1.8734,1.6937,1.6046,1.9055,0.8569,1.0092,1.4568,0.1066,2.0364,1.0096,2.0594,2.8015,1.2017,0.6144,1.5151,0.9103,0.2449,0.4444,Control
Utah__J08,-0.0132,0.377,0.6153,1.4479,1.2862,0.095,0.7373,0.0697,-0.0595,1.3966,0.3654,0.5454,0.8973,-0.2797,0.2867,1.0223,3.5501,0.2962,1.3072,1.0523,0.6495,1.3944,0.3225,0.3994,0.8459,-0.0469,1.4565,0.4889,1.5131,1.5417,0.7441,0.1626,1.3815,0.5361,0.1296,0.1463,Control
Utah__J09,-0.2645,0.3091,0.4766,0.9836,0.9793,-0.0628,0.7666,0.0835,-0.2934,1.4577,0.2296,0.3557,0.7023,-0.5266,-0.1266,0.966,3.2417,0.2655,1.1754,0.4961,0.6089,0.7628,0.215,0.1272,0.632,-0.2224,1.5393,-0.1303,1.3575,1.2324,0.5915,-0.0631,1.0392,0.0096,0.0549,-0.1284,Control
Utah__J10,0.352,0.6443,0.8364,1.4678,1.4816,0.2658,0.9409,0.3707,-0.038,1.8863,0.4149,0.6499,0.9924,-0.29,0.6113,1.613,3.9352,0.4909,1.6665,1.1624,0.9099,1.4508,0.6013,0.6134,1.3164,-0.0075,1.7724,0.6324,1.876,2.1995,0.7212,0.2708,1.2831,0.5805,0.1902,0.2711,Control
Utah__J11,0.2098,0.1865,0.4698,1.4843,1.2828,0.1623,0.68,0.1691,0.0557,1.7268,0.3186,0.5129,0.9151,-0.3511,0.1572,1.0972,3.7039,0.3204,1.2766,0.7815,0.6615,1.0844,0.4947,0.1653,1.0106,0.0762,1.595,-0.0031,1.4086,1.1783,0.9167,-0.0428,1.098,0.2831,0.1243,0.0074,Control
Utah__J12,0.1261,0.0773,0.49,1.141,1.1571,-0.0215,0.8913,0.1007,0.1714,1.4885,0.2042,0.4656,0.7292,-0.4256,0.3709,1.0982,3.4109,0.3369,1.1554,0.3147,0.4826,0.8932,0.4044,0.1779,0.8829,-0.1868,1.6569,0.1562,1.447,1.2219,0.6568,0.3094,0.9237,0.1671,0.0617,-0.0237,Control
Utah__K01,0.2772,0.3599,0.965,1.7026,1.8544,0.4135,0.8017,0.322,0.4232,1.7505,0.3393,0.5971,1.0108,-0.1023,0.8935,1.4069,3.9627,0.5366,1.5577,1.4832,1.2181,1.3173,0.9325,0.7261,1.3729,0.0502,1.7456,0.8436,2.0116,2.6193,0.9687,0.3252,1.0897,0.7317,0.2989,0.2759,BRCACancer
Utah__K02,0.2326,0.3023,0.8941,1.5473,1.9194,0.2925,0.9554,0.1895,-0.0222,1.7622,0.3929,0.5753,0.9349,-0.1748,0.6548,1.4704,4,0.4618,1.5112,1.1441,1.2424,1.2803,0.956,0.599,1.5283,-0.0768,1.7742,0.5065,1.3392,2.5095,1.0246,0.3692,0.9796,0.4487,0.2671,0.265,BRCACancer
Utah__K03,-0.1424,0.2783,0.6532,1.2541,1.2874,-0.0349,0.9045,0.1015,0.1006,1.488,0.2685,0.5652,0.8154,-0.6687,0.3504,0.9673,3.1357,0.3114,1.2729,0.4101,0.6441,1.4804,0.1978,0.3017,0.6776,-0.3221,1.1792,0.2452,1.1714,1.9621,0.5859,0.1734,0.6322,0.2901,0.0384,-0.2771,BRCACancer
Utah__K04,0.2053,0.4417,0.6414,1.583,1.773,0.4401,0.7292,0.1652,0.1204,1.8002,0.4637,0.4746,1.0008,-0.2008,0.9388,1.3794,3.9761,0.4219,1.3593,1.198,1.0829,1.6153,0.9172,0.6001,1.204,0.0428,1.8019,0.4795,1.8239,2.3404,0.762,0.4397,0.9915,0.815,0.1667,0.1784,BRCACancer
Utah__K05,0.1644,0.5058,0.5206,1.3585,1.9086,0.4122,0.5883,0.1395,0.0074,1.5826,0.4874,0.3427,0.9099,-0.2445,0.6991,1.4914,4.2627,0.4051,1.3568,0.8106,1.2843,1.8104,0.7316,0.6162,1.1673,0.1067,1.3986,0.5064,1.8923,2.3812,0.9283,0.5908,1.4332,0.7608,0.0761,0.357,Control
Ontario__AA3226,0.0414,0.6572,0.4092,1.3752,1.5884,0.2199,1.0457,0.0685,-0.0806,1.5598,0.2596,0.3036,1.0712,-0.4168,0.4998,1.1945,3.555,0.1917,1.0737,0.5417,0.9446,1.1969,0.4479,0.5047,0.9801,-0.1625,1.3328,0.3352,2.0721,2.0913,0.774,0.1863,0.8746,0.5274,0.1356,-0.1242,Control
Ontario__AB3227,0.412,0.4907,0.8149,1.5173,2.2279,0.0926,0.7895,0.2648,0.6666,1.5908,0.3563,0.4239,0.9076,-0.5567,0.8627,1.4085,4.4445,0.922,1.97,1.4765,1.1523,1.7959,0.6471,0.5489,1.7573,0.3166,2.0528,0.7661,1.8979,2.7061,1.1668,1.0916,1.3908,0.6879,0.2538,0.5266,Control
Ontario__AC3228,0.0147,0.3395,0.5715,1.4027,1.5636,0.1548,0.9164,0.1847,-0.0852,1.747,0.2946,0.4313,1.0898,-0.2736,0.2734,0.9995,3.6555,0.2869,1.2682,0.7633,0.974,1.1055,0.7373,0.5042,0.8718,-0.0734,1.156,0.1451,1.665,2.2605,0.9481,0.1756,1.2368,0.4951,0.0735,0.0272,Control
Ontario__AD3231,0.2054,0.3339,0.6933,1.5232,1.6713,0.0627,0.6413,0.188,0.1556,1.4015,0.4371,0.384,0.9024,-0.3738,0.6491,1.1446,4.07,0.5592,1.8844,0.9187,1.0378,1.3417,0.3034,0.4084,1.6736,-0.0228,2.1181,0.5058,1.6615,2.6609,1.383,1.3927,1.2075,0.5929,0.0407,0.039,Control
Ontario__AE1543,0.2878,0.3953,0.544,1.3236,1.5396,0.0129,0.6155,0.4237,-0.0112,1.6311,0.2826,0.3981,0.8168,-0.4116,0.7928,1.065,3.4886,0.3535,1.2577,0.9642,0.9594,0.9366,0.4468,0.5208,1.1431,-0.066,1.3955,0.4871,1.426,2.3055,0.8092,0.2341,1.378,0.3125,0.217,0.0679,Control
Ontario__AF3229,0.028,0.4245,0.4461,1.5195,1.5838,0.1098,1.0464,0.1263,-0.1566,1.3516,0.2814,0.5099,0.9443,-0.4942,0.268,0.8659,3.9191,0.0929,1.0774,1.0467,0.8197,0.7494,1.0072,0.4107,0.7503,0.0852,1.5586,0.3011,1.557,1.8991,0.9244,0.1464,0.8698,0.4724,0.2242,0.1082,Control
Ontario__AG3230,-0.0617,0.4218,0.5296,1.3843,1.3655,0.0556,0.6458,0.0242,-0.0054,1.5262,0.2412,0.5437,0.893,-0.3239,0.5822,0.9653,3.5542,0.2837,0.781,0.7911,0.6488,0.8163,0.6112,0.1066,0.6472,-0.0251,1.2848,0.1447,1.2954,1.3355,0.6749,-0.0113,0.8334,0.0237,0.17,-0.003,Control
Ontario__AH3232,-0.0069,0.2364,0.4148,1.1986,1.3148,-0.0834,0.671,0.136,-0.1993,1.3337,0.3089,0.129,0.904,-0.6781,0.1858,0.976,3.5196,0.2074,1.2119,0.9165,0.691,0.7905,0.0763,0.2579,0.8625,-0.0826,1.2892,0.4277,2.1188,1.8701,0.4933,0.2224,1.1782,0.3179,0.0925,-0.0668,Control
Ontario__AI3233,0.499,0.2813,0.9496,1.5167,1.8184,0.2767,0.9794,0.3779,0.4929,1.6659,0.4586,0.5714,0.8532,-0.5033,0.8649,1.4715,4.2736,0.7513,1.9054,1.3557,1.1756,1.6252,0.9277,0.5654,1.5093,0.21,2.1014,0.7509,1.865,2.7633,1.3141,0.9705,1.8481,0.8367,0.1977,0.4151,Control
Ontario__AJ3234,0.2696,0.2586,0.885,1.4036,1.8439,0.1631,0.7939,0.2937,0.4251,1.4503,0.5016,0.4963,0.7553,-0.213,0.2793,1.5299,4.4657,0.6707,1.833,1.0668,1.1932,1.5713,0.7462,0.7026,1.5004,0.017,2.053,0.7201,1.7586,2.565,1.4622,1.1862,1.4446,0.8447,0.1257,0.295,Control
Ontario__AK3235,0.194,0.3123,0.8765,1.3131,1.8402,0.0377,0.7396,0.2042,0.2159,1.6553,0.3005,0.5039,0.8524,-0.3044,0.5891,1.4332,3.9839,0.6186,1.2314,1.0507,1.2375,1.3438,0.6539,0.8559,1.0459,-0.1572,1.158,0.396,1.992,2.5254,0.8249,0.3605,1.5772,0.6722,0.1558,0.0146,Control
Ontario__AL3236,-0.1202,0.3679,0.5908,1.4085,1.6952,-0.0926,0.6972,0.161,-0.0086,1.4105,0.3592,0.4733,0.7859,-0.4061,0.5808,1.1549,3.7556,0.5778,1.6981,0.5226,1.3213,2.319,0.2475,0.5791,1.2631,-0.0566,1.1354,0.1613,1.0822,2.5785,0.9142,0.6262,1.2437,0.5153,0.1004,-0.0452,Control
Ontario__AM3237,0.4678,0.5101,0.8322,1.2612,1.9132,0.2154,1.0617,0.4756,0.0935,1.75,0.4109,0.6017,1.0819,-0.4321,0.7178,1.4787,4.2154,0.5456,1.8936,1.3796,1.3074,1.3567,0.6308,0.791,1.76,0.2015,2.0403,0.8133,2.1712,2.7068,1.2345,0.7348,1.4909,0.6287,0.451,0.1311,Control
Ontario__AN757,6e-04,0.2811,0.6041,1.4767,1.5929,0.0604,0.7867,0.1188,-0.0651,1.6909,0.1445,0.5683,1.0293,-0.3332,0.2544,0.8351,3.5376,0.2207,1.4655,0.7306,0.8705,1.2925,0.6173,0.4217,0.8605,-0.0762,1.3246,0.2012,1.5902,1.7548,0.6933,0.0272,0.9239,0.7968,0.0433,-0.1361,Control
