@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10096 numeric
@attribute 10097 numeric
@attribute 10109 numeric
@attribute 10458 numeric
@attribute 10552 numeric
@attribute 1072 numeric
@attribute 1729 numeric
@attribute 2934 numeric
@attribute 387 numeric
@attribute 392 numeric
@attribute 393 numeric
@attribute 394 numeric
@attribute 395 numeric
@attribute 3984 numeric
@attribute 4633 numeric
@attribute 4638 numeric
@attribute 4660 numeric
@attribute 4983 numeric
@attribute 5216 numeric
@attribute 6093 numeric
@attribute 6714 numeric
@attribute 7094 numeric
@attribute 7414 numeric
@attribute 7984 numeric
@attribute 8394 numeric
@attribute 8395 numeric
@attribute 9138 numeric
@attribute 9826 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G07,1.1945,1.1638,0.2605,1.6902,1.796,1.5695,1.7748,0.0275,0.4477,0.39,1.449,0.3174,0.3724,0.9049,1.1062,0.4979,-0.0535,0.3841,-0.0198,0.124,0.0913,0.0943,1.158,1.1109,0.3363,2.3628,1.1892,0.1686,0.1206,0.0457,1.3397,0.3834,Control
Utah__G08,1.5334,1.3935,0.5459,2.0319,1.9252,1.8287,2.1675,0.0094,0.4701,0.5514,1.7767,0.4002,0.5894,1.1649,1.241,0.5514,-0.0518,0.6218,-0.0929,0.1707,0.1892,0.136,1.4362,1.3049,0.4991,2.5629,1.2101,0.1983,0.2857,0.0835,1.4497,0.7787,Control
Utah__G09,1.4156,1.1733,0.478,1.7224,1.8794,1.739,1.9292,0.0439,0.4099,0.502,1.7438,0.2513,0.5245,0.7284,1.0536,0.3762,-0.0016,0.3461,-0.0146,0.2242,0.1229,0.1467,1.2386,0.9778,0.4444,2.6185,1.3635,0.2228,0.1836,0.0625,1.4149,0.4215,Control
Utah__G10,1.2214,1.1775,0.1973,1.4876,2.0228,1.8736,2.2167,-0.0162,0.4636,0.4592,1.677,0.1132,0.4277,0.7576,0.9032,0.2674,-0.0887,0.3624,0.1319,0.0823,0.2077,-0.056,1.0043,0.9692,0.2311,1.9767,0.8152,0.3551,0.1531,-0.0723,1.2252,0.3659,BRCACancer
Utah__G11,0.6791,0.5694,0.2102,1.0883,1.7653,1.1911,1.3539,-0.0112,0.2373,0.3949,1.0338,0.2619,0.382,0.4069,0.5786,0.4417,0.1517,0.0455,0.1749,0.1727,0.1479,0.1171,0.6999,0.7895,0.1665,1.6604,0.6969,0.5045,0.1146,0.1061,0.7283,0.2073,BRCACancer
Utah__G12,1.5005,1.357,0.2349,1.9436,2.154,1.9225,2.2063,0.0908,0.6007,0.6048,1.8177,0.3088,0.5189,0.8718,1.0676,0.3817,-0.0035,0.5098,-0.0751,0.2211,0.1509,0.0685,1.1644,0.9293,0.393,2.6507,1.3591,0.1838,0.2283,-1e-04,1.4123,0.5356,BRCACancer
Utah__H01,1.1954,1.0026,0.2459,1.3715,1.8635,1.5067,1.7274,-0.0424,0.4388,0.5312,1.442,0.1711,0.3706,0.7542,0.9299,0.3478,-0.0254,0.3526,-0.0445,0.1446,0.1198,0.0452,0.9563,0.9605,0.3042,2.2686,1.084,0.2738,0.1647,-0.0915,1.1937,0.4302,Control
Utah__H02,1.2336,1.1339,0.2616,2.0217,1.7211,1.5147,1.7896,0.026,0.373,0.4005,1.4692,0.2822,0.4045,1.148,1.2362,0.461,0.0663,0.5215,0.1706,0.1373,0.1091,0.1091,1.1424,1.0345,0.5181,2.7276,1.2962,0.1855,0.1943,0.0475,1.4746,0.5356,Control
Utah__H03,1.2092,1.0628,0.2243,1.4442,1.8294,1.4645,1.8436,0.0221,0.3702,0.6087,1.4351,0.3077,0.4778,0.7116,0.97,0.4317,-0.0086,0.35,0.1215,0.0843,0.0888,0.0161,1.0784,1.1287,0.227,2.0109,0.8906,0.1921,0.0616,0.0987,1.2153,0.3534,Control
Utah__H04,1.3338,1.3632,0.6044,1.7576,1.7288,1.6819,1.8875,-0.0133,0.5281,0.5618,1.5408,0.2812,0.5597,1.1692,1.3699,0.6249,-0.0244,0.5206,-0.0227,0.1194,0.1736,0.2126,1.3401,1.3743,0.4299,2.3406,1.1404,0.2319,0.2443,0.0753,1.6716,0.6091,Control
Utah__H06,1.3681,1.2955,0.5013,2.0395,1.8162,1.7008,1.87,0.0665,0.506,0.3632,1.6783,0.3838,0.4238,1.0666,1.0521,0.4704,0.0188,0.556,0.034,0.1365,0.1552,0.15,1.2602,1.0917,0.6006,2.8982,1.3612,0.1563,0.1601,0.0688,1.4795,0.7008,Control
Utah__H07,1.3889,1.3304,0.5537,1.5914,1.8161,1.8584,2.0891,-0.0627,0.3937,0.5262,1.3838,0.2271,0.4787,0.9278,1.0989,0.5376,-0.0992,0.356,-0.1999,0.0786,0.1601,0.0073,1.135,1.231,0.2675,2.0427,0.8467,0.3857,0.1656,-0.0091,1.4429,0.4637,BRCACancer
Utah__H08,1.3594,1.2027,0.2532,1.8383,2.0738,1.9001,1.8887,0.0143,0.4769,0.6611,1.6302,0.3387,0.4678,0.7033,0.9137,0.1666,0.0022,0.466,-0.2049,0.2333,0.1546,-9e-04,0.9919,1.1685,0.3565,2.765,1.4557,0.2949,0.1937,0.0183,1.3091,0.6078,BRCACancer
Utah__H09,1.1745,0.9655,0.3064,1.1386,1.8464,2.0611,1.8604,0.0281,0.3228,0.3329,1.554,0.1165,0.5922,0.3724,0.764,0.3061,-0.1039,0.1045,0.0583,0.1465,0.2213,0.0037,0.9406,0.7901,0.272,1.9637,1.0363,0.072,0.1309,-0.0617,1.1203,0.3132,BRCACancer
Utah__H10,1.3709,1.1311,0.5177,1.5586,1.9313,2.0239,1.9574,-0.0123,0.5853,0.5784,1.4348,0.1953,0.6534,0.6439,0.9506,0.3193,-0.1024,0.3092,-0.0319,0.1765,0.1901,0.0236,1.2588,0.9762,0.1739,2.3838,1.153,0.0295,0.1857,0.0244,1.2455,0.5127,BRCACancer
Utah__H11,1.6343,1.4471,0.1972,2.1899,2.0177,2.05,2.171,0.052,0.5141,0.3837,1.8129,0.231,0.3868,0.6904,0.8861,0.2579,-0.0428,0.5529,0.0756,0.287,0.1816,0.0278,0.9076,0.8084,0.2878,2.3437,1.0832,0.1628,0.2156,-0.0621,1.1177,0.6237,BRCACancer
Utah__H12,1.5535,1.6173,0.3383,1.9468,2.0633,1.9664,2.2152,0.0449,0.6357,0.6759,1.8917,0.3094,0.6543,1.0554,1.1215,0.6438,-0.0232,0.586,-0.0531,0.2109,0.2733,0.106,1.2892,1.3388,0.3868,2.4199,1.1899,0.1381,0.2526,-0.0291,1.4433,0.6814,BRCACancer
Utah__I01,1.6271,1.6566,0.486,2.2446,2.2763,2.2186,2.2926,-0.0033,0.7144,0.5918,2.2783,0.3114,0.6195,1.046,1.217,0.4303,-8e-04,0.6277,-0.0095,0.2535,0.4401,0.1577,1.4363,1.3031,0.5235,3.1619,1.7899,0.2814,0.3196,0.1197,1.5739,0.6303,Control
Utah__I02,1.1689,1.1382,0.3025,1.593,1.8005,1.7213,1.655,-0.0045,0.3939,0.4404,1.6953,0.2276,0.4417,0.6486,0.8491,0.5138,-0.0898,0.3744,0.0057,0.2828,0.3198,0.1048,0.8187,1.0413,0.2588,2.2775,1.0481,0.3964,0.2814,0.0724,1.1839,0.3884,Control
Utah__I03,1.1546,1.0789,0.0476,1.6309,1.7113,1.6435,1.5374,-0.0089,0.3182,0.4355,1.3451,0.2057,0.3702,0.5228,0.7611,0.3255,-0.0215,0.2265,-0.1039,0.1663,0.0502,0.0523,0.8307,0.7505,0.1874,2.1768,0.9424,0.3138,0.0077,0.0076,1.0327,0.2676,Control
Utah__I04,1.5215,1.5521,0.333,2.2699,1.8992,1.7293,2.0474,0.0805,0.4824,0.6311,1.7493,0.3929,0.4343,1.0989,1.4561,0.4617,0.0069,0.813,-0.1047,0.1564,0.1697,0.1454,1.3838,1.1127,0.6307,2.8687,1.4123,0.087,0.2008,0.0349,1.7041,0.6643,Control
Utah__I05,1.4074,1.2839,0.2027,2.1455,1.4651,1.4951,1.805,0.0921,0.4263,0.5279,1.7188,0.4712,0.4134,1.0616,1.3808,0.352,0.0311,0.7031,0.0768,0.2387,0.1478,0.1329,1.3912,0.9315,0.6041,3.0278,1.4114,0.2602,0.1547,0.0402,1.6294,0.6376,Control
Utah__I06,1.3637,1.3973,0.1286,2.1122,1.7405,1.5955,1.9675,0.0475,0.5002,0.6243,1.7073,0.284,0.3507,1.0209,1.2704,0.4584,0.0196,0.6621,0.0061,0.1636,0.1105,0.0598,1.1289,1.0158,0.4061,2.6101,0.9911,0.0869,0.1546,-0.0044,1.5673,0.6189,Control
Utah__I07,1.4828,1.7543,0.6062,2.2152,1.9835,1.8468,2.2193,0.1018,0.6812,0.8856,1.8732,0.403,0.8863,1.281,1.5609,0.5257,-0.0522,0.7609,-0.1544,0.0963,0.3452,0.0778,1.5423,1.2235,0.5632,2.605,1.1401,0.1841,0.4495,0.0979,1.8709,0.9542,Control
Utah__I08,1.5476,1.5762,0.3612,2.2643,2.0075,2.0504,2.3135,0.039,0.7644,0.6929,1.8705,0.2756,0.5483,0.9085,1.2085,0.4512,-0.0504,0.6218,-0.0877,0.2729,0.2806,0.1299,1.2645,1.1462,0.3648,2.2838,1.0802,0.3439,0.3702,0.0306,1.4694,0.7674,Control
Utah__I09,1.3786,1.1859,0.2653,1.9531,1.6694,1.7381,1.9071,0.0116,0.4113,0.5953,1.6073,0.3656,0.4182,0.787,1.0989,0.3822,0.0075,0.3797,0.0272,0.257,0.1665,0.1955,1.3467,1.039,0.468,3.0165,1.6184,0.3642,0.1174,-0.0094,1.3685,0.5229,Control
Utah__I10,1.5537,1.6735,0.4481,2.0622,2.0948,1.9502,2.285,0.0102,0.6384,0.6931,1.799,0.3254,0.6349,0.9423,1.2301,0.588,-0.0238,0.6,-0.1232,0.2329,0.2845,0.2012,1.2974,1.3164,0.5255,2.5219,1.3897,0.1972,0.334,0.0398,1.5095,0.7875,Control
Utah__I11,1.1186,1.0963,-0.1131,2.0021,1.824,1.5984,1.8013,-0.0614,0.5008,0.4217,1.6352,0.1651,0.2997,0.5554,0.6279,0.2716,-0.0692,0.3865,0.013,0.2626,0.1201,0.0134,0.7317,0.6475,0.2895,2.1508,0.8808,0.1836,0.109,-0.0862,0.8347,0.4726,Control
Utah__I12,1.2487,1.3362,0.3012,1.8712,1.8012,1.5516,1.7533,0.0646,0.4518,0.5209,1.6063,0.3279,0.4345,0.8076,0.9773,0.5298,0.0085,0.407,-0.0981,0.2637,0.1315,0.2013,1.0956,1.1305,0.3993,2.4832,1.3033,0.3306,0.1458,0.0332,1.2682,0.5338,Control
Utah__I13,1.5264,1.4063,0.341,2.0042,1.8162,1.7981,2.0673,0.0269,0.4734,0.4789,1.6557,0.2752,0.4326,1.023,1.2799,0.4268,-0.0629,0.6629,-0.0099,0.1635,0.1634,0.0604,1.2157,1.0625,0.3281,2.603,1.0556,0.0752,0.1898,-0.0112,1.664,0.5641,Control
Utah__J01,1.2066,1.0942,0.338,1.8135,1.8064,1.7109,1.7513,0.0321,0.4234,0.5126,1.54,0.2549,0.4052,0.7939,0.8803,0.3613,0.0051,0.3946,0.0732,0.1378,0.0877,0.0632,0.9822,0.9147,0.4698,2.6572,1.1599,0.1908,0.2054,0.0028,1.2921,0.4149,Control
Utah__J02,1.3378,1.2581,0.2363,2,1.8023,1.7429,1.8668,0.0335,0.5338,0.4829,1.5021,0.2043,0.4413,0.9362,1.0993,0.4934,0.0016,0.383,-0.0828,0.1322,0.1572,0.0653,1.1381,0.8615,0.3774,2.3688,1.0204,0.2679,0.1806,0.0332,1.4531,0.5167,Control
Utah__J03,1.4596,1.6925,0.3016,2.2253,1.9523,1.841,2.2441,0.0121,0.6667,0.7634,2.0046,0.3868,0.4907,1.2133,1.2356,0.5791,0.0028,0.7944,-0.0229,0.236,0.27,0.1272,1.4085,1.2128,0.614,2.7537,1.5024,0.2022,0.2692,0.0478,1.5201,0.694,Control
Utah__J04,1.4807,1.4098,0.4559,1.9644,1.9887,1.9441,2.0585,0.0872,0.653,0.6871,1.7423,0.3413,0.4824,1.0817,1.2432,0.558,-0.0115,0.5894,-0.0344,0.1423,0.236,0.064,1.2526,1.2262,0.4424,2.5874,1.1856,0.2513,0.2559,0.1229,1.5061,0.685,Control
Utah__J05,1.1602,1.0923,0.4203,1.8272,1.9043,2.0248,2.0058,-0.0011,0.5529,0.6586,1.7223,0.2873,0.8587,0.8537,1.1679,0.6036,-0.112,0.3659,-0.0061,0.1737,0.4243,0.0824,1.1173,1.1488,0.3776,2.5978,1.3897,0.1204,0.3491,0.1133,1.5605,0.5487,Control
Utah__J06,1.5437,1.4593,0.2874,1.7734,2.1294,2.2099,2.3078,-0.0141,0.5909,0.4782,1.7021,0.1851,0.6834,0.7588,1.2315,0.4747,-0.1282,0.3794,0.1,0.1627,0.4055,-0.032,1.0868,1.1628,0.2214,2.0294,1.074,0.1384,0.2322,0.0199,1.6003,0.6271,Control
Utah__J07,1.691,1.7525,0.5961,2.4057,2.1977,2.1097,2.2687,0.0964,0.7368,0.9948,2.011,0.472,0.6652,1.2066,1.3497,0.5975,0.0454,0.8291,-0.0333,0.3084,0.2301,0.2479,1.4882,1.3491,0.7778,3.1317,1.7796,0.1489,0.2811,0.0854,1.6016,0.927,Control
Utah__J08,1.4329,1.3672,0.4907,2.0147,1.9299,1.8495,2.0359,-0.003,0.4797,0.8027,1.7449,0.2775,0.5758,0.9931,1.2992,0.4616,-0.0503,0.5842,-0.2074,0.178,0.2358,0.1166,1.3538,1.129,0.3498,2.7662,1.3495,0.0794,0.2734,0.05,1.6136,0.7041,Control
Utah__J09,1.1907,1.1435,0.1056,1.5174,1.7793,1.7744,1.9016,0.0048,0.4868,0.4872,1.5447,0.1562,0.4455,0.6159,1.3484,0.3988,-0.0993,0.2775,-0.0957,0.1737,0.2286,-0.0445,1.2563,0.912,0.2235,2.1168,0.8992,0.1973,0.2945,-0.0815,1.8059,0.4477,Control
Utah__J10,1.472,1.5624,0.5124,2.0622,2.2784,2.2253,2.1875,0.0222,0.7194,0.8392,2.1183,0.4175,0.8328,1.0689,1.1816,1.0026,0.0328,0.5602,-0.0314,0.3553,0.4364,0.2533,1.3491,1.5215,0.5352,3.036,1.8243,0.2656,0.3396,0.1881,1.6851,0.6568,Control
Utah__J11,1.2407,1.1765,0.3879,1.7323,2.073,1.9589,2.14,-0.0215,0.5313,0.6538,1.9877,0.2286,0.6165,0.9715,1.2569,0.7183,0.005,0.4381,0.0203,0.1188,0.3158,0.1117,1.3773,1.4067,0.4513,2.7364,1.4746,0.2334,0.2156,0.1078,1.7766,0.5075,Control
Utah__J12,1.2128,1.2404,0.2332,1.5559,2.1078,1.8359,1.9945,0.0159,0.5258,0.5467,1.8997,0.1968,0.5628,0.689,1.07,0.7509,-0.0818,0.3428,0.0786,0.1956,0.3409,0.1525,1.1445,1.2679,0.2657,2.2615,1.1911,0.2306,0.1429,0.0861,1.4584,0.3952,Control
Utah__K01,1.798,1.8719,0.6818,2.1884,2.4824,2.2162,2.5277,0.098,0.8672,0.9343,2.0788,0.5144,1.0248,1.2153,1.3526,0.7606,-0.0024,0.7594,-0.1113,0.261,0.4185,0.2125,1.4299,1.6406,0.6945,2.8053,1.5195,0.1918,0.4729,0.1206,1.5182,1.0335,BRCACancer
Utah__K02,1.5961,1.6311,0.3771,2.0541,2.2696,1.9593,2.3302,0.0283,0.6592,0.718,1.9351,0.4385,0.6334,1.069,1.2598,0.6364,0.0229,0.6749,-0.0218,0.3019,0.2979,0.185,1.2356,1.4857,0.6146,2.9119,1.4957,0.0436,0.3826,0.0929,1.5338,0.7694,BRCACancer
Utah__K03,1.2033,1.3706,0.2775,1.6593,2.1982,1.9189,2.2192,0.0146,0.5348,0.4822,1.7027,0.2226,0.709,0.739,1.0183,0.4813,-0.0596,0.3658,0.0131,0.1409,0.2616,0.0759,1.0853,1.293,0.2937,2.1676,1.0056,0.3913,0.2843,0.0836,1.279,0.4702,BRCACancer
Utah__K04,1.4824,1.6292,0.538,2.0496,2.1146,2.0775,2.2177,0.0361,0.7643,0.6412,1.9016,0.3592,0.8224,1.0427,1.3479,0.6429,-0.0266,0.6198,-0.1222,0.1729,0.3386,0.1417,1.3939,1.3542,0.5158,2.7937,1.4194,0.2728,0.4061,0.1643,1.6798,0.5327,BRCACancer
Utah__K05,1.3198,1.3216,0.5156,1.9305,1.797,1.8434,2.0892,0.0224,0.569,0.6243,1.4654,0.2741,0.6378,0.9601,1.2324,0.6528,-0.0249,0.5508,-0.002,0.1558,0.1578,0.113,1.2972,1.1105,0.4638,2.7244,1.143,0.2533,0.1999,0.1172,1.6273,0.4075,Control
Ontario__AA_RR-849,1.6112,1.6422,0.5082,2.0063,1.8927,2.0497,2.03,0.0233,0.5412,0.3343,1.645,0.2763,0.4706,0.8935,1.1946,0.528,-0.0343,0.5162,-0.0699,0.1798,0.1427,0.0695,1.1019,1.2439,0.4429,2.615,1.0667,0.3003,0.2008,0,1.4746,0.5785,BRCACancer
Ontario__AE_RR-3300,1.0771,1.1027,0.2348,1.5409,1.9414,1.7325,2.1013,-0.0131,0.5622,0.4169,1.8323,0.1285,0.8736,0.5819,1.1137,0.5667,-0.0773,0.462,-0.0332,0.2021,0.2217,0.1331,1.1839,1.0939,0.2183,2.0214,1.0055,0.3335,0.4812,0.0151,1.5537,0.4582,Control
Ontario__AF_RR-3276,1.358,0.9721,0.0726,1.8303,1.7206,1.5493,1.7054,-0.057,0.2483,0.4757,1.2774,0.1687,0.367,0.7721,0.742,0.3694,0.0583,0.5503,0.1464,0.0745,0.076,-0.0407,1.2267,0.6824,0.4788,2.1299,1.0116,0.1698,0.2583,0.0928,1.0308,0.2801,Control
Ontario__AG_RR-3298,1.4101,1.3297,0.2336,2.0022,2.2433,1.8985,2.3013,0.0192,0.475,0.4493,1.7493,0.369,0.7019,0.6734,1.0662,0.399,-0.0447,0.4432,-0.0514,0.2675,0.1604,0.0998,1.1888,1.1238,0.3653,2.933,1.4863,0.2568,0.1805,0.0706,1.3583,0.448,Control
Ontario__AH_RR-3295,1.5637,1.4565,0.4008,1.7339,1.8341,1.9816,2.0424,-0.0458,0.597,0.6418,1.791,0.2708,0.4178,0.7859,0.9567,0.6726,-0.0419,0.4714,-0.0536,0.1595,0.2231,0.1494,1.1218,1.3343,0.2655,2.4684,1.2258,0.3088,0.4156,0.081,1.2057,0.5607,Control
Ontario__AI_RR-3291,1.3763,1.6044,0.4287,2.1598,2.0975,1.7543,1.9651,0.0408,0.6517,0.8023,1.7214,0.2778,0.8444,1.0439,1.2803,0.5002,-0.0437,0.5749,0.0166,0.237,0.2499,0.168,1.0692,1.2473,0.4626,2.5347,1.3148,0.1149,0.2444,0.0653,1.618,0.839,Control
Ontario__AJ_RR-3296,1.186,1.3587,0.334,1.6576,1.8441,1.9357,1.9771,0.0215,0.6369,0.6855,1.6331,0.2549,0.7369,0.7636,1.2144,0.6788,-0.0483,0.3749,-0.0122,0.2309,0.2062,0.1245,0.9396,1.1441,0.3479,2.8977,1.3137,0.2446,0.3008,0.0247,1.6091,0.4985,Control
Ontario__AM_RR-1949,1.1817,1.3653,0.1941,1.5978,1.593,2.1483,2.0281,0.0328,0.511,0.3472,1.6653,0.216,0.4844,0.8359,1.2227,0.6185,-0.0456,0.4078,-0.0351,0.1554,0.1255,0.0216,0.9988,1.1183,0.2647,2.4669,1.0556,0.3537,0.2294,-0.0173,1.586,0.4724,Control
Ontario__AN_RR-3297,1.824,1.7597,0.5481,1.9875,1.7596,2.1635,2.2356,0.0481,0.807,0.7883,1.6351,0.3198,0.479,1.0185,1.2187,0.653,-0.0545,0.5997,-0.0883,0.1958,0.1522,0.1221,1.3554,1.3207,0.4942,2.2097,1.0911,0.3426,0.5674,-0.0042,1.5234,0.6516,Control
Ontario__AO_RR-3288,1.2276,1.4744,0.4584,2.0363,2.2609,1.7908,2.1929,0.1009,0.5047,0.6885,1.8844,0.439,0.8504,1.1109,1.1867,0.9304,-0.0026,0.4057,-0.0942,0.2507,0.4004,0.2103,1.2218,1.4012,0.3505,2.7005,1.5623,0.3001,0.2033,0.0974,1.4348,0.7517,Control
Ontario__AP_RR-3280,1.6534,1.1403,0.2434,1.9585,2.3006,1.896,2.2437,0.0306,0.7171,0.6186,1.5491,0.443,0.9449,0.3838,1.0736,0.4521,-0.0723,0.4548,-0.0736,0.1563,0.1755,0.0107,1.1638,1.2484,0.5245,2.4505,1.1772,0.1625,0.3895,-0.0621,1.2521,0.4631,Control
Ontario__AR_RR-3278,1.2767,1.2608,0.2405,2.1029,2.3721,1.6371,2.1323,0.0157,0.4606,0.5346,1.9824,0.4274,0.7011,1.057,1.2252,0.3532,-0.0565,0.4017,-0.0522,0.2497,0.5235,0.1267,1.4759,1.3895,0.2174,2.7678,1.5473,0.2338,0.0974,0.0435,1.512,0.7273,Control
Ontario__AS_RR-3277,1.5544,1.6151,0.5894,1.8526,2.0226,2.0118,2.1537,0.0263,0.7185,0.5431,1.9206,0.3369,0.5036,0.835,1.1866,0.7636,-0.0105,0.4721,-0.0283,0.2776,0.2054,0.2189,1.1229,1.4578,0.5118,2.8303,1.3451,0.1889,0.4198,0.0327,1.5666,0.6539,Control
Ontario__A_RR96-12,1.6084,1.7509,0.7871,2.1394,2.0709,2.1419,1.9573,-0.0307,0.5018,0.5376,1.9456,0.4148,0.3749,1.2627,1.3585,0.6095,-0.0305,0.5127,-0.0491,0.2017,0.4889,0.1703,1.2605,1.2369,0.2681,2.5353,1.515,0.4483,0.2815,0.2103,1.5801,0.6854,BRCACancer
Ontario__B_RR-1519,1.1816,1.0379,0.0907,1.5732,1.7105,1.3014,1.5931,-0.0407,0.2989,0.577,1.1477,0.2452,0.1808,0.8985,0.6874,0.3516,0.2142,0.5569,0.1851,0.0162,0.1367,-0.0483,1.6144,0.775,0.5096,1.8147,0.5853,0.4332,0.2314,0.2681,0.9547,0.1325,BRCACancer
Ontario__C_RR-3293,1.3797,1.1504,-0.1539,1.6277,1.9043,1.3959,1.3467,-0.0168,0.229,0.6308,1.2038,0.1672,-0.0293,0.7932,0.6703,0.1661,0.244,0.6173,0.0094,0.0465,0.2151,-0.05,1.6894,0.7221,0.4101,1.7697,0.6107,0.1964,0.149,0.2977,0.7756,0.3917,BRCACancer
Ontario__D_RR-3301,1.3246,1.4517,0.3889,2.0195,2.142,1.854,2.3814,0.0343,0.6295,0.5614,1.8465,0.3978,0.783,0.9084,1.0926,0.2263,-0.0504,0.54,-0.0769,0.2246,0.2702,0.0708,1.3498,1.1735,0.3022,2.8373,1.4104,0.2555,0.1991,0.0066,1.5417,0.6561,BRCACancer
Ontario__E_RR-2070,1.3241,1.4049,0.3851,2.2391,1.9384,1.795,1.8136,0.0486,0.4953,0.801,1.8609,0.4563,0.5332,1.2334,1.3923,0.5596,-0.0381,0.6719,-0.1103,0.1841,0.3515,0.1204,1.3937,1.2893,0.4039,2.7635,1.625,0.1815,0.2013,0.1411,1.753,0.8082,BRCACancer
Ontario__J_RR-1226,0.9388,1.105,0.3696,1.5899,2.1376,1.7403,1.9258,-0.0036,0.588,0.2599,1.8071,0.2248,0.5592,0.515,0.7915,0.57,-0.0615,0.3948,0.0292,0.2386,0.1548,0.1019,0.8397,1.3503,0.3165,2.1292,1.1086,0.2394,0.3538,0.0036,1.1642,0.4976,BRCACancer
Ontario__K_RR-3290,1.4053,1.3896,0.4472,2.3217,2.2792,1.5505,2.3703,0.0813,0.6766,0.5717,2.1101,0.4545,0.7716,1.0973,1.2002,0.3888,-0.0233,0.6746,-0.0043,0.3095,0.3847,0.2681,1.4993,1.2619,0.5102,3.2605,1.7554,0.1149,0.0659,0.0418,1.544,0.812,Control
Ontario__L_RR-3286,1.3218,1.3269,0.3536,2.1567,2.4586,1.6972,1.9526,-0.1046,0.4997,0.5349,1.8671,0.4933,0.8208,0.9996,1.1186,0.4799,-0.0785,0.6081,-0.0442,0.238,0.4758,0.0911,1.2632,1.1246,0.3478,2.709,1.4545,0.2231,0.1713,0.0412,1.5265,0.8319,Control
Ontario__N_RR-3294,1.4716,1.4921,0.3231,2.0027,1.8441,2.0319,2.0237,-0.0246,0.5924,0.6621,1.4629,0.2813,0.6185,0.868,1.2047,0.4886,-0.0573,0.4221,-0.094,0.2211,0.1577,0.1364,1.2614,1.1544,0.4516,2.5715,1.1984,0.0493,0.2516,-0.0038,1.4318,0.4849,Control
Ontario__O_RR-3285,1.3577,1.637,0.3535,2.0303,2.0365,2.085,2.3253,0.0894,0.6619,0.7135,1.7359,0.3149,0.6917,0.805,1.2066,0.5925,-0.0431,0.5753,0.1118,0.2013,0.2007,0.0686,1.1587,1.2526,0.623,2.5203,1.1454,0.2787,0.3052,-0.0151,1.4177,0.699,Control
Ontario__P_RR-3274,0.9237,1.0443,0.4665,1.7818,1.685,1.5266,1.9367,-0.0267,0.4881,0.7143,1.5697,0.2436,0.8191,0.8606,1.1335,0.3596,-0.0531,0.2987,-0.0272,0.1448,0.1583,0.0909,1.2868,1.1828,0.3675,2.5568,1.2569,0.0289,0.1684,0.0788,1.577,0.517,Control
Ontario__Q_RR-3283,1.0444,1.4615,0.4417,2.1328,1.9718,1.6176,2.0882,0.0665,0.5428,0.6533,1.8492,0.4395,0.6934,1.011,1.3334,0.7461,-0.037,0.6238,-0.0345,0.2573,0.3557,0.1979,1.4976,1.0243,0.8577,3.0594,1.6097,0.1673,0.0862,0.07,1.6509,0.8507,Control
Ontario__RR-3275,1.3568,1.5664,0.3747,1.5682,1.7754,2.0855,2.0836,0.0244,0.6557,0.4519,1.7625,0.2747,0.4489,0.761,1.1704,0.8085,-0.0428,0.5144,-0.1485,0.1377,0.1641,0.1051,1.2462,1.1964,0.4387,2.1697,1.0874,0.3451,0.5104,-0.0061,1.5054,0.569,Control
Ontario__RR-3281,1.3444,1.3658,0.3724,2.0382,1.6128,1.9836,1.8014,0.0168,0.4988,0.3663,1.4215,0.2373,0.4883,0.7153,0.9218,0.6493,-0.0185,0.1585,-3e-04,0.2711,0.0308,0.1293,0.849,0.9297,0.336,2.7227,1.3731,0.1392,0.1864,-0.0116,1.0419,0.4345,Control
Ontario__RR-3287,1.4754,1.5276,0.6074,1.6935,1.8919,2.1018,2.1858,0.0184,0.6275,0.6135,1.7855,0.3424,0.6158,0.8517,1.0862,0.778,-0.0192,0.4169,0.0662,0.1979,0.254,0.1571,1.2651,1.4221,0.3555,2.3948,1.2461,0.1651,0.3144,0.0331,1.4653,0.6687,BRCACancer
Ontario__RR-3289,1.5576,1.8631,0.4747,2.3548,1.8754,2.2227,2.2373,0.0252,0.729,0.5605,1.7275,0.2034,0.5121,1.0938,1.3529,0.3923,-0.0671,0.6629,-0.075,0.2565,0.2133,0.0844,1.4029,1.1418,0.3126,2.4349,1.1528,0.1974,0.187,0.0152,1.6501,0.6803,Control
Ontario__RR-3299,1.4713,1.4108,0.2141,1.4853,1.7237,1.9165,1.8195,-0.042,0.5707,0.5356,1.6557,0.2037,0.3851,0.6888,0.8282,0.8071,-0.0407,0.4545,-0.0767,0.2467,0.1941,0.0907,1.0293,1.1053,0.2146,2.201,1.097,0.4075,0.3559,0.017,1.2449,0.5225,BRCACancer
Ontario__T_RR-3292,1.4577,1.5701,0.4863,1.9641,2.1905,1.9746,2.1461,0.0229,0.607,0.4763,1.8406,0.3237,0.664,0.6613,1.0468,0.5649,-0.0361,0.3991,-0.014,0.2145,0.1943,0.147,1.102,1.4447,0.4629,2.7918,1.3339,0.2297,0.2268,0.0113,1.2658,0.5747,Control
