@relation data

@attribute id string
@attribute 10411 numeric
@attribute 10681 numeric
@attribute 11069 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 114 numeric
@attribute 26251 numeric
@attribute 2641 numeric
@attribute 2740 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3745 numeric
@attribute 3747 numeric
@attribute 3767 numeric
@attribute 3790 numeric
@attribute 51764 numeric
@attribute 54331 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 55970 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 59345 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6833 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 8826 numeric
@attribute 9254 numeric
@attribute 94235 numeric
@attribute 9495 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D05,-0.0202,0.3406,-0.0324,0.0703,0.1605,-0.153,-0.0664,0.0909,0.0651,0.0823,0.9716,0.0089,0.4965,1.4874,0.7261,-0.0159,0.0136,0.032,0.7599,1.8034,-0.0429,0.2256,0.4662,0.4454,0.6497,-0.0521,-0.1253,-0.1508,-0.0115,0.1143,0.8909,0.9488,0.928,-0.1289,1.8551,0.1366,1.1579,1.6713,0.0314,0.8323,1.0196,1.0859,-0.1489,0.2953,0.0619,-0.0382,1.4521,0.0458,-0.0624,-0.0787,0.0407,-0.0554,0.1698,1.6059,0.216,0.1422,0.0947,BRCACancer
Utah__D06,0.0383,0.3623,-0.0566,-0.0118,0.148,-0.1501,-0.0621,0.0532,0.0072,0.0065,1.0282,0.0264,0.7087,1.3831,0.7018,0.0248,0.2146,-0.015,0.6803,1.5907,-0.067,0.428,0.528,0.5983,0.775,-0.0381,-0.0864,-0.1545,-0.1345,0.0938,1.0324,0.9914,0.9648,-0.0316,1.7758,0.0801,1.1607,1.2308,-0.0202,0.8417,1.208,0.9313,-0.1514,0.2349,0.1434,0.0021,1.6561,0.0338,-0.0308,-0.0681,-0.0464,-0.0735,0.1744,1.6646,0.2102,0.4492,0.2344,BRCACancer
Utah__D07,0.0139,0.3834,-0.0603,0.0317,0.1129,-0.1151,-0.0247,0.0992,-0.0377,0.0244,0.9278,0.0217,0.6055,1.354,0.7204,0.0116,0.1557,0.0106,0.6954,2.1024,-0.1351,0.4931,0.4538,0.53,0.8018,0.0144,-0.0539,-0.114,-0.0276,0.0385,1.0937,0.831,1.0344,-0.073,2.0037,0.115,1.0979,1.5299,7e-04,0.7717,0.9881,0.9002,-0.1391,0.3056,0.1002,0.0073,1.612,0.0424,-0.0176,-0.0548,-0.0243,-0.0326,0.1794,1.6539,0.2566,0.125,0.5945,Control
Utah__D08,0.0417,0.2514,-0.0343,0.0612,0.12,-0.1368,-0.0708,-0.0043,0.0431,-0.0763,0.6369,0.019,0.4924,1.2489,0.4497,0.022,0.2512,0.0187,0.4823,1.7142,-0.111,0.0382,0.3345,0.3751,0.5599,-0.0269,-0.0961,-0.0766,-0.1795,0.1877,0.769,0.7628,0.899,-0.1362,1.6843,0.1205,0.7998,1.4146,0.0335,0.6873,0.8168,0.6666,-0.1056,0.1453,0.0284,0.0334,1.362,0.0747,-0.0135,-0.0304,0.0145,-0.0768,0.084,1.385,0.1211,0.1536,0.1177,Control
Utah__D09,0.0225,0.2565,-0.0705,0.0387,0.0855,-0.1647,-0.1688,0.0481,0.0124,0.026,0.8176,0.0184,0.5445,1.3055,0.6407,0.0194,0.2581,-0.0066,0.6879,1.7008,-0.037,0.2334,0.4957,0.5057,0.6806,0.0444,-0.0958,-0.182,-0.0314,0.1601,0.8928,0.9809,0.8817,-0.0381,1.6147,0.1048,1.1443,1.3073,-0.0214,0.7865,0.8807,0.8123,-0.144,0.1948,0.1094,-0.006,1.6138,0.0212,-0.0281,-0.0606,-0.0014,-0.0525,0.1236,1.5355,0.1372,0.0149,0.1062,Control
Utah__D10,0.0442,0.3041,-0.0467,0.0454,0.1501,-0.1183,-0.0544,0.0062,0.0576,0.0043,0.6949,-0.0238,0.4754,1.1684,0.5153,0.0578,-0.0475,0.0304,0.4738,2.1148,0.0174,0.4466,0.3882,0.5506,0.4322,-0.0444,-0.082,-0.1296,-0.0716,0.0959,0.9655,1.0133,0.8115,-0.1248,1.6934,0.0599,0.7782,1.4039,0.0056,0.7406,0.8349,0.6819,-0.1239,0.2496,0.0363,0.0352,1.5176,0.0502,-0.0214,-0.0348,-0.0271,-0.0526,0.1076,1.5635,0.1273,0.0551,0.1314,Control
Utah__D11,0.0122,0.1594,-0.0637,0.0419,0.2452,-0.151,-0.129,0.0589,-0.067,-0.1135,0.3095,0.0979,0.363,0.8275,0.1669,0.1561,0.1254,0.0321,0.2019,1.0165,-0.1711,-0.2752,0.2837,0.256,0.2584,0.0529,-0.1412,-0.1192,-0.077,0.1154,0.513,0.6044,0.5041,-0.0742,1.1252,0.0153,0.4663,1.333,0.0277,0.5858,0.5796,0.2432,-0.1888,0.0869,0.06,0.057,0.9292,0.0035,0.0127,-0.008,0.0019,-0.0594,0.1702,0.9629,0.02,0.1028,-0.0134,Control
Utah__D12,0.0642,0.2661,-0.0886,-0.0288,0.1012,-0.0632,-0.0311,0.05,-0.0043,-0.0579,0.5925,0.0197,0.5419,1.1335,0.3906,0.0062,0.242,0.0143,0.4838,1.2217,-0.0876,0.1694,0.2758,0.413,0.4125,0.0694,-0.0208,-0.1878,-0.181,0.0717,0.6684,0.9616,0.8006,-0.1228,1.7384,0.0692,0.7395,1.2228,-0.0663,0.5897,0.7837,0.588,-0.0734,0.0549,0.085,0.0605,1.4384,0.1451,-0.0071,0.0031,-0.1082,-0.0636,0.1676,1.618,0.077,0.3223,-0.064,Control
Utah__E01,0.0376,0.1907,-0.0376,0.0078,0.0257,-0.1018,-0.025,0.0203,-0.0455,-0.0967,0.6756,-0.0437,0.4796,1.3183,0.4828,-0.0297,0.1057,0.0503,0.4725,0.0621,-0.1244,0.1861,0.3224,0.3485,0.5828,-0.0856,-0.1201,-0.2152,-0.0172,0.0181,0.7701,0.8248,0.8218,-0.0856,1.816,0.0309,0.9244,0.5626,0.0298,0.713,0.8247,0.7374,-0.1193,0.0751,0.0675,-0.0245,1.6646,0.0152,-0.0606,-0.0665,-0.0303,-0.0442,0.1285,1.3658,0.1543,-0.1058,0.0474,BRCACancer
Utah__E02,0.0351,0.4023,-0.0431,-0.0709,0.1079,-0.1405,1e-04,0.1122,-0.0886,0.129,0.8292,0.0405,0.574,1.3824,0.6336,-0.0865,0.0804,-0.0029,0.6345,2.482,-0.0022,0.4477,0.6005,0.6184,0.8034,-0.0571,-0.1022,-0.077,-0.1023,0.0573,0.8668,0.7424,1.1326,-0.2242,1.6581,0.1036,1.2261,1.5426,-0.024,0.8978,1.1011,1.0017,-0.1416,0.2197,0.1556,-0.0429,1.7899,0.0639,-0.0205,-0.0639,-0.0276,-0.082,0.1431,1.4164,0.27,0.1289,0.2798,Control
Utah__E03,0.0369,0.3235,-0.0687,0.0073,0.0699,-0.0648,0.0842,0.0206,-0.0099,0.0144,0.7787,0.0268,0.5876,1.372,0.6981,-0.0462,0.0895,-0.0071,0.6066,1.8431,-0.014,0.4548,0.3986,0.5716,0.6287,-0.0493,-0.0628,-0.0693,-0.1113,0.158,0.836,1.0147,0.9327,-0.1127,1.8958,0.1146,1.0238,1.5026,-0.014,0.6697,0.8861,0.9786,-0.1246,0.1493,0.0769,-0.0228,1.7865,0.0682,-0.0102,-0.066,-0.0478,-0.0517,0.16,1.6562,0.13,0.4777,0.3193,Control
Utah__E04,0.0231,0.4692,-0.0656,0.0075,0.1618,-0.1032,0.1227,0.0289,-0.0388,0.0534,0.9458,0.016,0.7498,1.4138,0.7476,0.0568,0.1545,-0.0092,0.7528,2.4007,-0.1427,0.3832,0.5433,0.5568,1.0233,-0.0116,-0.0461,-0.2233,-0.0132,0.1266,0.8606,1.0585,1.0048,-0.108,1.7213,0.1879,1.1163,1.5779,-0.019,0.7701,0.9794,0.8901,-0.118,0.2476,0.2244,-0.0262,1.9,0.0862,-0.0419,-0.0836,-0.008,-0.0423,0.2219,1.5995,0.2602,0.2697,0.1036,Control
Utah__E05,-0.0127,0.3517,0.0262,0.0659,0.0844,-0.1742,-0.1104,0.0662,6e-04,0.1175,0.6636,-0.0029,0.4908,1.2861,0.4753,-0.1011,0.0442,0.0742,0.576,2.0424,-0.1176,0.15,0.6508,0.4949,0.7882,-0.0554,-0.1617,-0.1476,-0.0863,0.0201,0.8072,0.7313,1.1291,-0.1929,1.4661,0.1271,1.1047,1.4494,0.0493,0.883,1.0538,0.6664,-0.1708,0.2395,0.1075,-0.0464,1.662,-0.0409,-0.0639,-0.0615,0.0663,-0.0887,0.138,1.3466,0.2304,0.3283,0.1421,Control
Utah__E06,0.0173,0.1785,0.0346,0.1513,0.1065,-0.2067,-0.3463,0.1004,-0.0025,0.0819,0.6763,-0.002,0.4339,1.2219,0.3228,0.0161,0.3464,0.0919,0.8076,0.5825,-0.0754,0.2141,0.4901,0.4411,0.399,-0.0547,-0.1681,-0.2,-0.1039,-0.0417,0.8816,0.7384,0.7085,-0.273,1.5357,0.0421,0.8597,0.9083,0.0535,0.8308,1.1459,0.8763,-0.0873,0.1874,-0.0381,-0.0025,1.0191,-0.0718,-0.0997,-0.0762,0.1154,-0.1399,0.0365,1.4052,0.1749,-0.356,0.0555,BRCACancer
Utah__E07,-0.0057,0.4262,-0.0564,-0.0217,0.165,-0.1344,-3e-04,-6e-04,0.0211,-0.0203,0.9047,0.0011,0.7012,1.394,0.6908,-0.0123,0.1353,0.0485,0.7673,2.6322,-0.0766,0.2966,0.5085,0.5409,0.7724,-0.0859,-0.0623,-0.0271,-0.1305,0.2538,0.7731,0.9504,0.9827,-0.1065,1.8397,0.1308,1.0138,1.7852,0.0058,0.7189,0.9978,0.854,-0.0938,0.2372,0.2104,-0.0115,1.7248,0.0693,-0.038,-0.067,-0.0286,-0.0361,0.1713,1.7394,0.1248,0.236,0.144,BRCACancer
Utah__E08,0.0155,0.3657,-0.0442,-0.052,0.1292,-0.1223,-0.0184,-0.0637,-0.0819,0.0273,0.8728,-0.0171,0.7115,1.3805,0.7507,-0.0377,0.0071,-0.0372,0.731,1.7792,-0.0506,0.3253,0.4724,0.5858,0.7189,-0.0778,-0.0746,-0.0937,-0.0785,0.1146,0.9891,0.9442,1.0496,-0.1299,1.8984,0.0885,1.0214,1.4657,-0.0334,0.897,1.0519,1.0701,-0.1195,0.1232,0.1035,-0.0428,1.6633,0.0139,-0.0222,-0.0709,-0.0516,-0.0337,0.1307,1.6279,0.1212,0.2855,0.0544,Control
Utah__E09,-0.0252,0.3652,-0.0337,0.006,0.1922,-0.1131,-0.0176,-0.0063,-0.003,-0.0109,0.7535,0.0315,0.6125,1.3309,0.6439,0.0014,0.0631,0.0305,0.6386,2.6326,-0.1131,0.4332,0.4119,0.5918,0.6747,-0.1348,-0.064,-0.0575,-0.0578,0.2529,1.0884,1.018,0.93,-0.0239,1.7106,0.1237,0.897,1.6206,0.0355,0.8375,1.0232,0.7894,-0.1396,0.2461,0.0695,-0.0156,1.774,0.0692,0.0094,-0.0896,0.0056,-0.0549,0.1254,1.4599,0.1929,0.2145,-0.0301,BRCACancer
Utah__E10,0.0242,0.4287,-0.0221,0.0311,-0.0454,-0.1346,-0.1822,0.0188,0.0053,0.1017,0.9893,0.0507,0.6042,1.457,0.6122,-0.0888,0.034,0.0073,0.8214,1.6593,-0.1356,0.4706,0.7114,0.7429,0.7637,-0.1014,-0.1156,-0.1692,-0.0708,-0.0713,1.1192,0.982,1.0219,-0.1235,1.7748,0.0777,1.2442,1.2299,0.0189,1.1647,1.3956,1.1257,-0.1464,0.1298,0.0503,-0.0483,1.5701,-0.0148,-0.0711,-0.0988,0.025,-0.079,0.1201,1.7157,0.1947,0.2989,0.2379,BRCACancer
Utah__E11,0.0366,0.3689,-0.0557,0.0114,0.1501,-0.107,-0.0223,0.0574,0.0272,0.0102,0.6732,-0.0084,0.5038,1.2722,0.4888,0.0351,0.0529,0.0259,0.4165,2.1305,-0.12,0.2185,0.3714,0.4133,0.6268,0.0271,-0.0584,-0.1502,-0.1044,0.0457,0.8354,0.7659,1.0043,-0.1152,1.6277,0.1161,0.9088,1.711,0.01,0.6216,0.8056,0.7258,-0.1404,0.2313,0.0722,0.0086,1.3843,0.098,-0.0386,-0.0615,-0.0151,-0.0225,0.1186,1.4146,0.1935,0.0421,0.016,Control
Utah__E12,-0.0043,0.2301,-0.0228,-0.0508,0.0067,-0.0884,-0.1236,0.0039,-0.0833,0.0103,0.5964,0.0352,0.429,1.1747,0.406,-0.0748,0.2305,0.0149,0.4464,1.0071,-0.1242,0.3896,0.3165,0.3557,0.4582,0.0287,-0.0572,-0.0896,-0.1243,0.1097,0.8174,0.7371,0.8461,-0.1288,1.5885,-0.0731,0.6667,1.1908,0.0272,0.5523,0.6835,0.5761,-0.0774,0.0726,0.0527,-0.0106,1.4465,-0.0531,-0.0225,-0.0479,0.0164,0.0012,0.1112,1.5077,0.0561,-0.2016,0.2318,BRCACancer
Utah__F01,0.0453,0.4488,-0.0506,-0.0015,0.0345,-0.1797,-0.1352,0.0771,-0.0182,0.0371,0.9001,-0.033,0.6536,1.3631,0.6434,0.0821,0.0676,-0.0044,0.7951,1.395,-0.0787,0.1766,0.6423,0.6824,0.9457,-0.1156,-0.1734,-0.0608,-0.0707,0.1432,0.968,0.9389,0.9378,-0.2396,1.6917,0.113,1.1221,0.977,-0.0162,1.0152,1.4554,0.7883,-0.1753,0.1594,0.1853,-0.055,1.8319,-0.0965,-0.0654,-0.1211,-0.0088,-0.096,0.2461,1.6948,0.0844,0.5375,-0.0519,Control
Utah__F02,-0.0018,0.3598,-0.0383,-0.0142,0.0552,-0.1362,-0.1064,0.039,-0.026,0.0301,1.0315,-0.009,0.6813,1.4283,0.7028,0.0144,0.1357,0.0376,0.8635,1.8108,-0.1201,0.4043,0.646,0.607,0.9336,-0.0297,-0.0997,-0.1225,-0.1289,0.2943,0.9165,0.9514,1.0616,-0.1671,1.7521,0.1197,1.2249,1.1622,-0.0355,0.8714,1.1933,0.945,-0.1203,0.2147,0.1131,-0.0453,1.7626,0.0548,-0.0293,-0.0774,0.0041,-0.1049,0.2265,1.6525,0.1526,0.327,0.2164,Control
Utah__F03,0.0701,0.2442,-0.0459,0.0653,0.1322,-0.1502,-0.1737,0.0378,0.0455,0.0039,0.821,0.0269,0.5127,1.3627,0.7057,0.0687,0.296,-0.0077,0.5963,1.8237,-0.1365,0.3441,0.4332,0.5188,0.724,-0.0532,-0.091,-0.055,-0.1523,0.0938,0.8343,0.8232,0.91,-0.06,1.6508,0.0811,1.2162,1.2601,0.0277,0.7194,0.9212,0.8502,-0.1681,0.2272,0.1321,-0.0359,1.6008,-0.095,-0.056,-0.1135,0.001,-0.0613,0.1622,1.5937,0.3017,0.2345,0.0803,Control
Utah__F04,0.0291,0.382,-0.036,0.0068,0.0908,-0.1534,-0.1929,0.064,-0.0387,-0.0557,0.8123,0.0379,0.7394,1.308,0.4231,0.0173,0.125,-0.023,0.8075,1.3155,-0.0229,0.3604,0.6024,0.8457,0.6904,-0.0254,-0.1528,-0.1206,-0.0724,0.0193,1.2205,0.8987,0.9021,-0.0575,1.851,0.0287,0.9744,1.0672,-0.0347,1.0748,1.8741,0.6961,-0.1353,0.1444,-0.0033,-0.0156,1.4732,-0.0727,-0.0531,-0.0828,-0.0052,-0.1126,0.1071,1.774,0.1087,-0.095,0.3209,Control
Utah__F05,0.0555,0.4146,-0.036,0.0383,0.2507,-0.1187,-0.1371,0.0209,-0.0267,0.0132,0.9126,0.0463,0.5626,1.3855,0.6147,0.0539,0.1515,0.0396,0.6941,2.2744,-0.1391,0.4092,0.4908,0.5535,0.89,-0.0207,-0.1225,-0.1101,-0.1512,0.035,0.8008,0.9628,1.0821,-0.1107,1.7528,0.1472,1.1849,1.5706,-0.0067,0.8219,1.1214,0.9796,-0.113,0.2863,0.1939,-0.0022,1.6012,0.0618,-0.0338,-0.0675,-0.0012,-0.0696,0.1592,1.4502,0.1858,-0.0544,0.0952,Control
Utah__F06,-0.0028,0.2197,-0.0068,0.0753,0.1208,-0.1646,-0.1523,0.0677,-0.0142,0.0853,0.7238,0.0347,0.4066,1.2662,0.5097,-0.0244,0.2041,0.032,0.4894,1.9919,-0.1127,0.292,0.4458,0.4707,0.4198,-0.0481,-0.1693,-0.0831,0.0741,0.1864,0.7236,0.8466,0.8436,-0.1527,1.5655,0.098,1.0406,1.4847,0.0684,0.6502,0.8546,0.7662,-0.2832,0.1551,0.0049,-0.0415,1.2191,-0.0214,-0.0657,-0.1063,0.0414,-0.0861,0.1026,1.5044,0.0809,0.3144,-0.2059,Control
Utah__F07,9e-04,0.4218,-0.0672,-0.0083,0.0545,-0.1711,-0.105,-0.019,-0.0942,0.0763,0.8534,-0.0121,0.6675,1.431,0.5493,0.0746,0.0414,-0.0157,0.6909,1.3617,-0.0783,0.3469,0.8677,0.7732,0.7595,0.0145,-0.102,-0.1822,-0.1164,0.2308,1.0906,0.8119,1.1659,-0.1369,1.6583,0.1126,1.1345,1.3642,-0.0691,1.1982,1.6517,0.6066,-0.1354,0.1963,0.1824,-0.0319,1.6087,0.0014,-0.013,-0.086,-0.062,-0.0585,0.1362,1.6261,0.1491,0.248,0.122,Control
Utah__F09,0.0208,0.3628,-0.0792,-0.0478,0.1815,-0.1142,-0.0984,0.0552,-0.0585,0.1068,1.0826,0.0332,0.6634,1.4067,0.8151,0.0448,0.0871,0.0063,0.9926,1.523,-0.1121,0.4932,0.5657,0.6723,0.8211,-0.004,-0.1086,-0.0397,-0.1111,0.1566,0.8765,1.0729,1.007,-0.062,1.8995,0.1004,1.3768,1.1595,-0.0312,0.9295,1.1453,1.1856,-0.1448,0.1754,0.1621,-0.0358,1.8083,0.0145,-0.015,-0.0831,-0.0615,-0.0546,0.2004,1.6278,0.1125,0.3725,0.2511,Control
Utah__F10,0.0104,0.3889,-0.0527,-0.0501,0.0912,-0.0782,-0.0051,0.0278,-0.0072,0.0622,1.0608,0.0148,0.6887,1.466,0.83,-0.0229,0.0505,0.0146,0.9511,1.9849,-0.0107,0.5109,0.7327,0.7334,0.8219,-0.0304,-0.0874,0.0015,-0.0754,0.1724,1.1053,1.0212,1.098,-0.1551,1.873,0.0793,1.3862,1.2989,-0.0293,1.1807,1.3149,1.3017,-0.1311,0.1232,0.224,-0.0345,1.6545,0.0534,-0.0413,-0.0682,-0.0576,-0.0441,0.2267,1.6659,0.1817,0.2143,0.2987,Control
Utah__F11,-0.0055,0.3015,-0.046,0.064,0.0897,-0.1094,-0.0236,0.0521,0.0264,-0.0011,0.8577,-0.0013,0.5656,1.3892,0.6924,0.0362,0.0383,0.038,0.7407,1.8195,-0.0923,0.346,0.3657,0.5494,0.6057,-0.0639,-0.0712,-0.1745,0.0591,0.0789,0.9005,1.0153,0.9759,-0.0593,1.9117,0.1222,1.0408,1.3392,-0.03,0.706,0.8854,1.0263,-0.1387,0.1944,0.0659,-0.0425,1.5514,0.036,-0.0362,-0.0591,-0.001,-0.0762,0.0974,1.612,0.134,0.3818,0.1886,Control
Utah__F12,0.0331,0.2603,-0.0542,-0.0141,0.0502,-0.1498,-0.1761,0.1458,-0.089,0.0117,0.8273,-8e-04,0.5894,1.4131,0.5067,-0.0313,0.1163,-0.0807,0.8395,1.2832,-0.0282,0.4584,0.8006,0.8859,0.689,-0.0658,-0.1646,-0.1501,-0.005,0.0479,1.2776,0.8957,0.9912,-0.279,1.8603,2e-04,1.1269,1.1837,-0.0259,1.2776,1.9788,0.8281,-0.2171,0.0437,-0.026,-0.0999,1.3452,-0.0307,-0.1014,-0.1326,-0.0749,-0.1113,0.1329,2.0754,0.1831,0.3148,0.0625,Control
Utah__G01,0.0495,0.1632,-0.0643,0.0218,0.139,-0.1035,-0.1474,0.0094,-0.0531,0.0078,0.9002,0.0662,0.6192,1.3091,0.652,0.002,0.2008,-0.0254,0.7473,1.4483,-0.0505,0.4988,0.5139,0.6143,0.3912,0.0047,-0.124,-0.0537,-0.141,0.1148,1.0481,1.0745,0.7933,-0.1137,1.7174,0.0753,1.0649,1.2213,0.0057,0.8605,1.259,1.0206,-0.1328,0.1676,-7e-04,0.0028,1.3999,0.0917,-0.0112,-0.061,0.001,-0.0971,0.145,1.6923,0.0982,0.0937,0.0551,Control
Utah__G02,0.0063,0.2269,-0.0372,0.01,0.1527,-0.1383,-0.0616,-0.0165,-0.003,-0.0491,0.7979,-0.0213,0.6042,1.2541,0.5249,0.0747,0.0656,0.0423,0.5918,1.7847,-0.0897,0.1571,0.3597,0.3995,0.5,-0.024,-0.072,-0.0948,-0.0573,0.2024,0.9086,0.9382,0.9031,-0.1651,1.8571,0.1303,0.7486,1.6409,-0.0188,0.7528,0.9833,0.7989,-0.1727,0.0872,0.0146,0.0142,1.428,0.097,-0.0195,-0.0739,-0.0343,-0.0612,0.1773,1.5922,0.0684,0.2717,0.0694,Control
Utah__G03,0.0053,0.3263,-0.0639,-0.049,0.0252,-0.1496,-0.0677,-0.0038,-0.0497,0.1262,0.9937,-0.0113,0.647,1.3894,0.6534,-0.0717,-0.0452,0.0241,0.9109,1.7799,-0.0903,0.3516,0.5785,0.5862,0.7761,-0.0757,-0.099,-0.2376,-0.0724,0.1861,1.1366,1.0058,1.0351,-0.2275,1.784,0.0916,1.1667,1.2677,-0.0197,0.9841,1.3731,1.0336,-0.1496,0.2489,0.0958,-0.0626,1.7448,-0.0194,-0.0958,-0.0926,-0.0419,-0.094,0.2033,1.705,0.158,0.5655,0.164,Control
Utah__G04,0.0643,0.3698,-0.042,-0.0281,0.128,-0.1288,-0.0016,0.0335,-0.0437,0.025,1.0514,0.0101,0.6176,1.5423,0.7606,0.0192,0.2133,0.0319,0.7893,1.8975,0.0331,0.25,0.4775,0.5028,0.7854,-0.0206,-0.0632,-0.087,-0.13,0.1351,0.9696,0.9478,1.1928,0.0404,1.8563,0.1286,1.2433,1.463,-0.0437,0.8776,0.9047,1.1926,-0.1019,0.2062,0.1465,-0.0218,1.5672,0.0762,0.0221,-0.0501,-0.045,-0.0354,0.1298,1.4912,0.0458,0.148,-0.0146,BRCACancer
Utah__G05,0.0871,0.1312,-0.0665,-0.021,0.1227,-0.1486,-0.1496,0.0121,-0.0665,-0.081,0.4726,0.077,0.5313,0.9063,0.1498,0.0499,0.116,0.0078,0.4525,1.0159,-0.0992,0.0232,0.3633,0.5039,0.387,0.0302,-0.1083,-0.0623,-0.1261,0.0457,0.8379,0.7867,0.5369,-0.0888,1.3177,-0.0199,0.5947,0.9964,-0.0165,0.569,1.1057,0.2863,-0.0506,-0.0053,-0.0352,0.0695,1.1223,-0.0218,-0.0461,0.0118,-0.0371,-0.0682,0.1711,1.4269,0.0335,-0.1007,-0.1877,BRCACancer
Utah__G06,0.067,0.164,-0.0722,0.0414,0.0701,-0.1993,-0.1255,0.0823,-0.0555,-0.0154,0.9572,0.0192,0.5129,1.4182,0.6399,-0.0077,0.1305,0.0027,0.8078,1.4308,0.0251,0.3834,0.5211,0.5404,0.6659,0.026,-0.1112,-0.0804,-0.1637,0.0584,1.0695,0.9547,0.9351,-0.0217,1.7761,0.0989,1.1935,1.2339,-0.0393,1.0149,1.073,1.0103,-0.2193,0.2117,0.0238,-0.0411,1.3668,-0.0123,-0.0078,-0.0765,0.0169,-0.0692,0.1237,1.571,0.2036,0.1889,-0.0038,BRCACancer
Utah__G07,0.0402,0.3387,-0.0595,0.0341,0.0628,-0.1886,-0.1512,-0.004,-0.0206,0.059,0.68,0.0081,0.5357,1.2123,0.4084,0.0111,0.105,-0.043,0.5456,0.9733,-0.1123,0.1081,0.4077,0.4869,0.6001,-0.028,-0.1402,-0.2074,-0.0853,0.1643,0.9416,0.7199,1.0096,-0.1215,1.6355,0.0333,0.9212,1.0551,-0.0205,0.7261,0.8749,0.5585,-0.1209,0.1049,0.0783,-0.0104,1.3842,0.0367,-0.0338,-0.0518,-0.0552,-0.0683,0.1917,1.3772,0.0564,0.2642,-0.0466,Control
Utah__G08,0.0799,0.256,-0.0588,-0.0021,0.0806,-0.1427,-0.1309,0.0267,-0.046,0.0087,0.9091,0.0558,0.6486,1.3592,0.5589,-0.0207,0.2261,-0.0376,0.8187,1.3986,-0.0166,0.5814,0.4893,0.665,0.6609,-0.0954,-0.1798,-0.2952,-0.0837,0.0835,1.1773,1.0117,0.8431,-0.0446,1.7793,0.0263,1.1802,1.0249,-0.0131,1.0191,1.3759,0.8664,-0.1549,0.1355,0.0955,-0.0107,1.6877,-0.0747,-0.0277,-0.0776,-0.0434,-0.0863,0.1164,1.7234,0.155,0.1534,0.2217,Control
Utah__G09,0.061,0.2017,-0.0388,-0.0447,0.1404,-0.1112,-0.0962,0.0295,-0.0728,-0.0198,0.6744,0.0439,0.6374,1.1775,0.5482,0.05,0.1313,0.0478,0.5395,1.6778,-0.0276,0.2868,0.2887,0.4667,0.4303,-0.0491,-0.0437,-0.2867,-0.1642,0.2859,0.9998,1.0104,0.8195,-0.03,1.8668,0.0905,0.7341,1.6356,-0.0362,0.7905,1.1599,0.7454,-0.1597,0.1444,0.0471,-0.0123,1.535,0.0778,-0.0057,-0.0418,-0.0581,-0.0039,0.1805,1.7644,0.1038,0.235,-0.0214,Control
Utah__G10,0.0473,0.1324,-0.0248,0.0537,0.0832,-0.1506,-0.1983,0.1901,0.0925,-0.0568,0.711,0.0405,0.5667,1.3129,0.3172,-0.0171,0.1988,0.0599,0.6213,-0.1545,-0.0096,0.3332,0.4083,0.4012,0.706,-0.0487,-0.1392,-0.1023,0.0385,0.2004,1.213,0.7264,1.0173,-0.1437,1.6356,0.0878,0.9381,0.5552,0.0176,0.9091,1.043,0.583,-0.1186,0.1509,-0.1212,-0.0237,1.3589,-0.0369,-0.0293,-0.0682,0.0249,-0.0873,0.0724,1.4584,0.3142,-0.0416,-0.0131,BRCACancer
Utah__G11,0.1203,0.1633,-0.003,0.0343,0.2799,0.0266,-0.2586,-0.1532,-0.0975,0.0407,0.3962,0.1765,0.4685,0.777,0.0138,0.2395,0.0202,-0.0524,0.3563,0.9183,-0.1503,0.0535,0.2569,0.3287,0.1432,0.0534,0.0769,-0.2479,-0.1559,-0.0643,0.9256,0.6139,0.5161,-0.1301,1.228,-0.057,0.3819,0.9531,0.0992,0.6158,0.773,0.304,-0.0468,-0.0686,-0.0206,0.1,0.8873,-0.0121,0.0974,0.032,-0.0373,0.0169,0.0557,0.9966,-8e-04,0.3148,0.0456,BRCACancer
Utah__G12,0.0158,0.1769,-0.0129,0.0228,0.1333,-0.1175,-0.0261,0.0913,0.0075,0.0376,0.8121,0.0346,0.6007,1.3769,0.4934,0.0055,0.1838,0.027,0.5532,1.4183,-0.1885,0.2694,0.529,0.5079,0.5387,-0.1157,-0.1019,-0.133,-0.0329,0.3254,0.9781,0.8156,1.0256,-0.0627,1.7029,0.0828,0.9164,1.4886,-1e-04,1.0112,1.3209,0.8986,-0.1548,0.2615,-0.0362,-0.0169,1.3613,0.0892,-0.0209,-0.0835,-0.0165,-0.0839,0.0709,1.59,0.1936,-0.0059,0.0097,BRCACancer
