@relation data

@attribute id string
@attribute 10157 numeric
@attribute 10919 numeric
@attribute 1743 numeric
@attribute 1892 numeric
@attribute 1962 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 23067 numeric
@attribute 23127 numeric
@attribute 2639 numeric
@attribute 29072 numeric
@attribute 3030 numeric
@attribute 3033 numeric
@attribute 38 numeric
@attribute 387893 numeric
@attribute 39 numeric
@attribute 4297 numeric
@attribute 4967 numeric
@attribute 501 numeric
@attribute 51111 numeric
@attribute 51166 numeric
@attribute 51268 numeric
@attribute 5351 numeric
@attribute 5352 numeric
@attribute 54904 numeric
@attribute 55217 numeric
@attribute 55753 numeric
@attribute 55870 numeric
@attribute 55904 numeric
@attribute 58508 numeric
@attribute 6419 numeric
@attribute 64324 numeric
@attribute 6839 numeric
@attribute 7468 numeric
@attribute 79709 numeric
@attribute 79723 numeric
@attribute 79813 numeric
@attribute 8085 numeric
@attribute 80854 numeric
@attribute 83852 numeric
@attribute 8424 numeric
@attribute 84444 numeric
@attribute 84787 numeric
@attribute 8985 numeric
@attribute 9739 numeric
@attribute 9757 numeric
@attribute 9869 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E03,0.1165,0.8114,1.4174,0.8726,0.0971,0.46,1.485,0.7043,0.8499,0.0328,0.3993,1.1375,1.1382,0.3985,0.4139,0.1948,0.4564,1.2998,1.0673,-0.0068,0.7146,0.0059,0.1205,0.6983,0.1792,1.1973,0.3986,0.0141,0.7039,1.4594,1.4599,0.0743,0.7917,0.4324,0.2161,1.3726,0.2477,0.4638,1.1483,0.541,0.5425,-0.043,0.5265,0.439,0.6508,0.4813,0.7291,0.7448,Control
Utah__E04,0.4445,1.0548,1.5876,0.9099,0.0935,0.5333,1.6688,0.6741,1.0442,-0.0367,0.439,1.2203,1.1596,0.4535,0.4834,0.2585,0.5032,1.3106,1.1119,-0.046,0.8336,-0.0239,0.1141,0.7627,0.3361,1.3412,0.4317,0.0405,0.8989,1.8153,1.4427,0.2012,0.9681,0.5971,0.3557,1.3419,0.3839,0.4889,1.1388,0.6692,0.6736,-0.1287,0.6486,0.4559,0.7585,0.5779,0.8841,0.9157,Control
Utah__E05,0.2845,0.8097,1.4052,0.6788,0.0815,0.266,1.3977,0.4789,0.5775,0.0316,0.2411,1.2278,1.0712,0.4134,0.3949,0.1418,0.4275,1.3459,0.9961,-0.0279,0.6585,-0.0179,0.098,0.4863,0.4794,1.1683,0.2224,-0.0287,0.8789,1.7988,1.6064,0.1114,0.91,0.275,0.332,0.7059,0.1842,0.3677,0.9836,0.3488,0.5725,-0.1022,0.3653,0.2532,0.3633,0.3474,0.5084,0.74,Control
Utah__E06,0.0993,0.5113,1.1002,0.5564,0.0816,0.2032,1.1697,0.473,0.2424,0.0458,-0.0664,1.036,0.9461,0.277,0.2846,0.0486,0.2622,0.9624,0.9242,0.0574,0.5501,-0.073,0.0906,0.4828,0.0043,0.8493,0.1924,0.0317,0.6265,1.4324,1.4519,0.0962,0.801,-0.082,0.3171,0.5563,-0.0531,0.2431,0.8439,0.5867,0.3952,-0.1186,0.2657,0.0927,0.3009,0.0834,0.2844,0.6941,BRCACancer
Utah__E07,0.2768,0.8021,1.3422,0.7161,0.0154,0.2423,1.4722,0.5835,0.8992,-0.0233,0.3514,1.154,1.0891,0.4069,0.3294,0.2649,0.4338,1.289,1.1209,-0.0712,0.7078,-0.0326,0.1276,0.6627,0.4949,1.2017,0.2788,-0.0435,0.8507,1.6883,1.5234,0.0738,0.9267,0.2158,0.2815,1.1835,0.206,0.4763,1.2108,0.746,0.5429,-0.1364,0.5825,0.4466,0.5826,0.5097,0.8166,0.9496,BRCACancer
Utah__E08,0.3135,0.8744,1.4674,0.7926,0.0788,0.478,1.5854,0.6651,0.8909,2e-04,0.3795,1.1738,1.1687,0.4119,0.5591,0.2185,0.4378,1.3398,1.177,0.019,0.7302,-0.0475,0.0613,0.6222,0.2676,1.3016,0.4226,-0.045,0.8427,1.7107,1.5624,0.2111,0.9801,0.3236,0.2664,1.2228,0.1702,0.4212,1.1816,0.6534,0.5939,-0.0885,0.5657,0.4218,0.6029,0.4862,0.7597,0.8779,Control
Utah__E09,0.1101,0.7934,1.3862,1.1035,0.1413,0.4059,1.4255,0.5948,0.7314,-0.0247,0.3059,1.1672,1.0389,0.3673,0.4408,0.232,0.38,1.381,1.0506,0.0127,0.711,-0.0224,0.0653,0.6311,0.2899,1.2951,0.3679,-0.0226,0.7287,1.5112,1.5034,0.108,0.8768,0.4628,0.2423,0.9866,0.2008,0.4341,1.1665,0.5868,0.5479,-0.0617,0.4588,0.3962,0.5656,0.4191,0.6128,0.7015,BRCACancer
Utah__E10,0.231,0.9052,1.4554,0.9297,0.1563,0.5116,1.7758,0.7268,0.7366,-0.1001,0.2572,1.4255,1.1993,0.5692,0.5883,0.2859,0.4504,1.5094,1.2684,-0.1354,0.9182,-0.0755,0.1082,0.862,0.2787,1.4385,0.4536,-0.0058,1.0075,1.8423,1.8248,0.1696,1.1706,0.3193,0.4416,1.1019,0.2112,0.4533,1.4102,0.84,0.724,-0.107,0.5561,0.2814,0.6411,0.4261,0.6915,1.0069,BRCACancer
Utah__E11,0.1274,0.666,1.2389,0.6115,6e-04,0.2788,1.3935,0.4709,0.5697,-0.0308,0.1683,0.9886,1.0691,0.2861,0.5357,0.1688,0.3104,1.1584,0.9658,-0.0793,0.5534,-0.0393,0.043,0.4516,0.2219,1.0498,0.2857,0.0269,0.6963,1.4647,1.2571,0.027,0.7589,0.1147,0.2092,0.8678,0.1112,0.3796,0.7977,0.3846,0.4563,-0.0746,0.3905,0.2678,0.447,0.314,0.4891,0.5765,Control
Utah__E12,0.1397,0.4074,0.9664,0.4837,0.0391,0.1632,1.1296,0.346,0.4002,-0.0069,0.0621,0.9134,0.9967,0.2181,0.2413,0.0706,0.2246,0.9016,0.7765,-0.1645,0.4366,-0.0848,0.0284,0.4633,0.0587,0.7845,0.183,-0.0971,0.5326,1.2366,1.0336,0.0258,0.6391,0.1428,0.144,0.7273,0.2437,0.2665,0.6531,0.423,0.2623,-0.0462,0.2362,0.2198,0.3471,0.2836,0.3213,0.5232,BRCACancer
Utah__F01,0.2628,0.9252,1.6026,0.8386,0.1215,0.5374,1.3171,0.6735,0.9634,-0.0983,0.4168,1.2711,1.0949,0.5168,0.6861,0.2831,0.4612,1.6812,1.1277,0.13,0.9363,-0.0881,0.1317,0.5859,0.2262,1.6125,0.4747,-0.0362,0.9958,1.7759,1.6675,0.1619,1.039,0.3414,0.4082,1.242,0.3028,0.5637,1.4589,0.5796,0.8504,-0.1481,0.6489,0.3368,0.5318,0.5642,0.8703,0.9707,Control
Utah__F02,0.4112,1.0554,1.5827,0.8855,0.1434,0.699,1.7349,0.6994,0.894,0.0705,0.4577,1.3111,1.2091,0.5103,0.6058,0.3582,0.6044,1.4449,1.2062,0.0112,0.8731,-0.0405,0.1223,0.7594,0.2171,1.4366,0.4669,-0.017,0.9411,1.8059,1.5832,0.2481,1.0447,0.4814,0.4289,1.4099,0.2666,0.508,1.2033,0.7547,0.7849,-0.0902,0.6106,0.4249,0.7181,0.5547,0.8092,1.0323,Control
Utah__F03,0.4153,0.8496,1.3141,0.8094,0.0592,0.623,1.3628,0.5405,0.6503,0.0658,0.2511,1.1247,1.0879,0.4007,0.4873,0.1875,0.5071,1.2271,1.1377,-0.0031,0.6994,-0.01,0.1308,0.7549,0.3552,1.1293,0.2888,-0.0955,0.7925,1.4873,1.4234,0.1298,0.8957,0.3947,0.2739,1.1677,0.2528,0.4137,1.0284,0.6242,0.5289,-0.0434,0.4546,0.3065,0.6067,0.441,0.6368,0.8655,Control
Utah__F04,0.2181,0.645,1.7061,0.8012,-0.0123,0.3917,1.2144,0.787,0.694,0.0646,0.2611,1.1203,1.0453,0.3274,0.4206,0.2594,0.2943,1.4594,0.9613,0.0042,0.9531,-0.0784,0.0221,0.5215,0.1852,1.4691,0.4733,-0.0432,0.8492,1.6389,1.5215,0.0977,0.8909,0.3028,0.3142,1.1064,0.0533,0.529,1.2476,0.6101,0.7984,-0.1143,0.5355,0.3123,0.3982,0.3204,0.624,0.8138,Control
Utah__F05,0.3479,0.8858,1.4924,0.7642,0.1457,0.5866,1.6463,0.7176,0.6946,0.02,0.3003,1.2063,1.1534,0.4584,0.4805,0.1709,0.5303,1.2657,1.158,0.0148,0.7244,-0.0152,0.1296,0.7122,0.343,1.2407,0.3867,0.0303,0.8578,1.698,1.4876,0.1526,0.9845,0.3486,0.2964,1.1401,0.2389,0.4384,1.017,0.6853,0.6788,-0.0636,0.4826,0.394,0.5847,0.4403,0.536,0.9062,Control
Utah__F06,0.0847,0.714,1.0387,0.6877,0.0974,0.2992,1.2288,0.4411,0.4449,-0.0357,0.1781,0.9107,1.1498,0.3273,0.3508,0.132,0.3685,0.9584,0.9938,0.0923,0.5687,-0.0371,0.1673,0.6819,0.456,0.9723,0.2792,-0.0201,0.6396,1.2781,1.3211,-0.0029,0.8066,0.203,0.2115,1.0556,0.115,0.3365,0.8302,0.5038,0.4179,-0.0898,0.3742,0.2471,0.4516,0.2736,0.3765,0.6266,Control
Utah__F07,0.3962,0.8715,1.412,0.7556,0.0697,0.6607,1.4246,0.538,0.8016,-0.1204,0.3847,1.3297,1.2048,0.498,0.5049,0.2249,0.513,1.6863,1.0959,0.0678,0.89,-0.0778,0.1142,0.4515,0.1764,1.4779,0.448,0.0295,1.059,1.8856,1.8258,0.1573,1.1032,0.3712,0.3632,0.9261,0.1923,0.5627,1.299,0.6641,0.7064,-0.0905,0.5461,0.3489,0.3668,0.5052,0.6421,0.9986,Control
Utah__F09,0.3768,1.0865,1.5533,1.0918,0.2205,0.7841,1.7354,0.872,0.909,-0.0486,0.5214,1.3271,1.2798,0.5272,0.5404,0.194,0.6934,1.3473,1.2688,0.0448,0.8678,-0.0597,0.1169,0.9188,0.2538,1.3856,0.5022,0.0433,0.8942,1.7803,1.658,0.3073,1.1111,0.4469,0.3197,1.5103,0.3738,0.5454,1.1879,0.9152,0.7594,-0.0319,0.6317,0.5019,0.8666,0.6177,0.8031,1.1494,Control
Utah__F10,0.2569,0.9815,1.4604,0.9624,0.1173,0.5849,1.783,0.8009,0.9513,-0.0899,0.424,1.3727,1.2506,0.4885,0.5549,0.2445,0.6273,1.5117,1.3017,0.024,0.8459,-0.0252,0.2327,0.924,0.2533,1.4133,0.514,-0.0023,0.9817,1.8606,1.8794,0.2374,1.1418,0.4408,0.3537,1.3615,0.362,0.5585,1.392,0.859,0.6851,-0.0816,0.6437,0.4226,0.8548,0.5249,0.7843,1.1478,Control
Utah__F11,0.1331,0.7861,1.443,0.957,0.1222,0.4092,1.3907,0.7077,0.7558,0.0387,0.3012,1.0265,1.1884,0.388,0.4815,0.2245,0.464,1.2001,1.1213,-0.0159,0.7757,-0.0215,0.0565,0.7677,0.2424,1.2313,0.4445,-0.0048,0.7031,1.4378,1.4328,0.1744,0.8404,0.3648,0.2604,1.4059,0.2391,0.4498,1.085,0.758,0.513,-0.0358,0.52,0.3913,0.6727,0.4453,0.6138,0.8376,Control
Utah__F12,0.2928,0.6726,1.324,0.7679,0.0658,0.4303,1.3805,0.6756,0.5286,0.0535,0.2615,1.3599,1.1184,0.3729,0.5429,0.2503,0.4106,1.4109,1.1941,-0.0137,0.9876,-0.086,0.0587,0.6359,0.2035,1.3982,0.5554,-0.1227,0.9137,1.7902,1.823,0.1162,1.0565,0.1314,0.3633,1.0131,0.1455,0.4915,1.0937,0.6626,0.648,-0.1748,0.4132,0.2451,0.4323,0.2911,0.5618,0.862,Control
Utah__G01,0.0336,0.6885,1.233,0.9369,0.0166,0.4918,1.2725,0.5676,0.7061,-0.0631,0.1488,1.1647,1.1784,0.3228,0.4997,0.2477,0.3864,1.282,1.2009,-0.0891,0.7917,-0.1347,0.1508,0.7529,0.0688,1.0843,0.3105,0.0376,0.7694,1.4337,1.6916,0.1487,0.9945,0.2636,0.2987,1.07,0.1186,0.4141,1.3433,0.7285,0.4971,-0.0294,0.5926,0.3165,0.6198,0.4197,0.6144,0.8182,Control
Utah__G02,0.1055,0.6743,1.1516,0.704,0.0349,0.2552,1.1589,0.5112,0.5815,-0.0264,0.2298,0.9817,1.0423,0.3588,0.3445,0.2467,0.2812,1.0452,1.0445,0.0123,0.5433,-0.0766,0.1187,0.5816,0.1862,1.0232,0.2449,0.0222,0.6748,1.4588,1.3719,0.1371,0.7295,0.1916,0.2503,0.9623,0.0785,0.3792,0.9113,0.5497,0.4673,-0.0766,0.4804,0.3778,0.3786,0.4287,0.5335,0.6464,Control
Utah__G03,0.1867,0.9667,1.4909,1.0282,0.1384,0.7194,1.6653,0.804,0.7895,0.0148,0.356,1.3282,1.2152,0.5278,0.6903,0.21,0.5819,1.3839,1.2317,0.0188,0.8873,-0.0449,0.162,0.7783,0.2349,1.3702,0.4501,-0.0239,1.01,1.8378,1.645,0.1971,1.1234,0.3622,0.3571,1.2056,0.1898,0.4485,1.1654,0.8252,0.8153,-0.1114,0.6035,0.3354,0.704,0.4595,0.6997,1.0775,Control
Utah__G04,0.1288,1.0145,1.3763,0.7541,0.1125,0.6012,1.5106,0.5891,0.7989,-0.065,0.3577,1.2459,1.307,0.5006,0.5046,0.2416,0.4706,1.2822,1.3577,0.0425,0.5756,-0.0361,0.0733,0.8594,0.3427,1.328,0.3975,-0.0171,0.8899,1.6874,1.6704,0.1794,1.0669,0.4617,0.3251,1.4134,0.2843,0.5225,1.0894,0.8126,0.5439,-0.047,0.6057,0.5024,0.7903,0.5195,0.6281,1.0207,BRCACancer
Utah__G05,0.1286,0.3672,1.0886,0.5972,-0.0328,0.3374,0.8066,0.3767,0.4149,-0.1584,0.1371,0.8066,0.7712,0.266,0.2816,0.131,0.0307,1.0733,0.5974,0.0038,0.5277,-0.1567,0.0134,0.3029,-0.0246,0.9176,0.2755,0.0709,0.5793,1.226,1.1442,-0.0592,0.6416,0.1063,0.2311,0.6087,-0.0189,0.3151,0.9118,0.1495,0.3974,-0.0573,0.3374,0.2047,0.1571,0.2147,0.4307,0.493,BRCACancer
Utah__G06,0.2931,0.8388,1.1464,0.7477,0.1209,0.4764,1.4116,0.5397,0.6052,-0.0478,0.195,1.2369,1.2578,0.3809,0.4675,0.1647,0.4959,1.2639,1.311,-0.0415,0.5874,-0.0569,-5e-04,0.6976,0.0891,1.1487,0.3223,0.0352,0.8932,1.7892,1.7387,0.0789,1.1216,0.1092,0.3774,0.9113,0.0653,0.3915,1.0987,0.869,0.4792,-0.0467,0.4895,0.3393,0.5928,0.3616,0.5157,0.9431,BRCACancer
Utah__G07,0.2202,0.7791,1.3609,0.6721,0.0196,0.3692,1.2879,0.4838,0.5591,-0.0724,0.1672,0.9838,0.9863,0.3693,0.4364,0.1654,0.3106,1.2875,0.9537,-0.2013,0.7475,-0.0937,-0.0131,0.4039,0.0111,1.2838,0.2403,-0.0195,0.733,1.3846,1.2438,0.1398,0.7216,0.373,0.2171,0.7811,0.2549,0.395,0.8559,0.3094,0.567,-0.1018,0.3175,0.3682,0.3342,0.3286,0.4763,0.6666,Control
Utah__G08,0.1987,0.871,1.4878,0.8518,0.1065,0.5871,1.4336,0.7345,0.7552,0.0118,0.2734,1.208,1.1799,0.4669,0.5902,0.232,0.3735,1.3796,1.1548,-0.0042,0.8614,-0.0932,0.2123,0.6572,0.2369,1.2794,0.4193,-0.0066,0.9312,1.712,1.6245,0.194,1.0502,0.3276,0.3128,1.1613,0.1139,0.4656,1.2598,0.7089,0.7954,-0.0813,0.5332,0.3178,0.5065,0.4338,0.7288,0.9353,Control
Utah__G09,0.1474,0.4581,1.1512,0.7545,0.0627,0.23,1.0903,0.419,0.6799,-0.0644,0.1765,0.9413,0.9673,0.2641,0.2409,0.3004,0.2392,1.1453,0.85,-0.0582,0.6048,-0.0908,0.0976,0.431,0.1601,0.916,0.2143,-0.0087,0.6914,1.4701,1.3237,0.0127,0.6794,0.1263,0.1935,0.8631,0.2275,0.3635,0.9371,0.473,0.4677,0.0024,0.429,0.3752,0.3203,0.4373,0.5712,0.6141,Control
Utah__G10,0.217,0.6752,1.301,0.5589,0.068,0.37,1.0323,0.293,0.4032,0.0378,0.0332,1.0448,1.0635,0.3445,0.2909,0.1625,0.2949,1.1768,1.0902,-0.0805,0.5011,-0.0153,0.0702,0.4522,-0.0918,0.9351,0.2136,0.0347,0.6594,1.5849,1.4561,0.0881,0.8247,0.2112,0.3318,0.5404,0.0162,0.2737,0.8397,0.3997,0.4137,-0.0635,0.2682,0.1725,0.3809,0.235,0.3637,0.6183,BRCACancer
Utah__G11,0.0995,0.259,1.043,0.5954,-0.026,0.1579,0.6488,0.4244,0.2454,-0.0233,0.2082,0.6865,0.6916,0.1247,0.2877,0.183,0.0098,0.8203,0.4971,-0.003,0.33,-0.0026,0.1412,0.1275,0.0449,0.7584,0.3392,-0.0061,0.53,1.0008,0.9145,-0.0785,0.4681,0.1775,0.0686,0.4285,-0.058,0.1648,0.5609,0.2761,0.3057,0.0281,0.1333,0.2311,0.0168,0.1471,0.1729,0.3056,BRCACancer
Utah__G12,0.2264,0.6662,1.1718,0.4271,0.0549,0.2523,1.1531,0.4812,0.5425,0.0059,0.1492,1.2041,1.0392,0.38,0.3309,0.2267,0.2861,1.1765,1.2386,0.0694,0.621,0.001,0.1159,0.5662,0.1292,1.0584,0.274,0.0341,0.8734,1.7141,1.6227,0.0156,0.8827,0.2219,0.2724,0.7759,0.2734,0.3672,0.9846,0.5281,0.4591,-0.1352,0.511,0.2919,0.4574,0.359,0.55,0.8254,BRCACancer
Utah__H01,0.116,0.5127,1.0872,0.5797,0.1509,0.0381,0.9775,0.3512,0.5036,-0.0446,0.0798,0.9522,1.0246,0.3552,0.2047,0.0523,0.2198,1.1446,0.9238,-0.0567,0.5847,-0.0833,0.1076,0.396,0.1559,1.0864,0.1902,-0.0308,0.6597,1.3592,1.3333,0.0278,0.7316,0.3433,0.2119,0.6587,-0.2096,0.2536,0.9347,0.3654,0.4112,-0.1007,0.2995,0.1965,0.3281,0.2858,0.3956,0.4586,Control
Utah__H02,0.1297,0.7062,1.2479,0.8607,0.0362,0.4759,1.0723,0.4834,0.7157,-0.0316,0.2798,0.8864,1.0588,0.2149,0.4941,0.3059,0.2282,1.1638,0.955,0.0123,0.6439,-0.0646,0.1307,0.5943,0.0939,1.1308,0.2403,0.0229,0.5765,1.2546,1.0818,0.0979,0.6965,0.4665,0.1844,1.1628,0.314,0.4226,0.9385,0.4353,0.5384,-0.0078,0.4809,0.3762,0.4828,0.488,0.5818,0.6221,Control
Utah__H03,0.1828,0.6078,1.4196,0.6541,0.038,0.5028,1.121,0.491,0.4249,-0.0444,0.1128,0.9385,0.9534,0.312,0.3068,0.1642,0.2967,1.226,0.9009,-0.0126,0.7469,-0.0805,0.1067,0.4132,1e-04,1.1947,0.3648,0.0351,0.6702,1.4322,1.1611,0.0866,0.7083,0.252,0.2295,0.7425,0.0507,0.3611,0.8144,0.4328,0.6016,-0.0254,0.3495,0.2347,0.2774,0.226,0.4334,0.5672,Control
Utah__H04,0.4107,0.7742,1.7074,0.8656,0.0779,0.6345,1.1938,0.6697,0.7578,-0.0335,0.3432,1.0664,1.0933,0.4371,0.6456,0.2793,0.379,1.4147,1.0431,0.0035,0.8463,-0.095,0.0884,0.5985,0.1307,1.3934,0.4299,-0.0397,0.775,1.5764,1.3709,0.0622,0.8653,0.4201,0.2894,1.1538,0.2626,0.4436,1.2043,0.557,0.8631,-0.0944,0.5359,0.3285,0.453,0.466,0.7081,0.7898,Control
Utah__H06,0.1812,0.6334,1.1628,0.7941,0.0435,0.382,1.1387,0.6245,0.8769,-0.0731,0.2263,1.0552,1.0683,0.2939,0.4056,0.1872,0.4,1.2853,0.9787,-0.0213,0.6061,-0.0092,0.1174,0.5434,0.2068,1.0985,0.3588,0.0461,0.7537,1.4987,1.4367,0.079,0.8353,0.3074,0.1896,1.0911,0.1997,0.4527,1.1549,0.5644,0.5121,-0.0269,0.5679,0.3934,0.5347,0.535,0.6602,0.7211,Control
Utah__H07,0.2449,0.6048,1.6009,0.7086,0.1039,0.4255,1.0526,0.5619,0.479,-0.1125,0.1151,0.964,0.9796,0.3858,0.4592,0.3493,0.1919,1.2091,0.9253,0.05,0.6951,-0.0684,-0.0451,0.3483,-0.0725,1.1754,0.3697,-0.0445,0.6341,1.4632,1.2709,0.0929,0.776,0.2732,0.1908,0.7314,-0.0307,0.2923,0.914,0.4948,0.6311,-0.092,0.3419,0.1872,0.22,0.2692,0.4987,0.7559,BRCACancer
Utah__H08,0.0403,0.5651,1.187,0.5369,0.0509,0.064,1.0354,0.5001,0.4776,-0.0751,0.0267,0.9702,1.0146,0.2857,0.2217,0.2435,0.1818,1.0441,0.9775,0.0407,0.5056,-0.0603,-0.0116,0.6381,0.2383,1.0162,0.2518,-0.0475,0.66,1.4616,1.386,0.1115,0.7929,0.0981,0.1884,0.9669,-0.067,0.2919,0.9269,0.5339,0.3774,-0.0337,0.3358,0.2708,0.3381,0.2431,0.3891,0.649,BRCACancer
Utah__H09,0.1555,0.3378,0.9364,0.3737,0.0441,-0.039,0.4126,0.2667,0.3961,0.0614,0.0874,0.9342,0.594,0.169,0.1095,0.2537,0.1097,1.1781,0.5412,0.1434,0.3871,-0.0346,0.1224,0.1636,0.0499,0.9712,0.1532,-0.0017,0.7233,1.645,1.6974,0.0286,0.704,-0.0179,0.246,0.3553,-0.0266,0.4142,0.9251,0.245,0.2381,-0.05,0.258,0.2613,0.0565,0.1976,0.323,0.376,BRCACancer
Utah__H10,0.1581,0.5145,1.2552,0.6825,-0.0253,0.1673,0.709,0.4161,0.461,-0.1282,0.0269,0.8943,0.9389,0.2702,0.2542,0.0817,0.2814,1.0461,0.8795,0.0712,0.5147,-0.0015,-0.0288,0.4152,0.0152,1.0249,0.1628,-0.0734,0.7436,1.4161,1.4018,0.0134,0.8008,0.195,0.3049,0.6296,0.0357,0.2888,0.9659,0.5389,0.5471,-0.109,0.2735,0.1476,0.0864,0.2115,0.358,0.5836,BRCACancer
Utah__H11,0.2887,0.7394,1.0802,0.6509,0.1313,0.1996,1.321,0.3924,0.4029,-0.0237,0.1002,1.2279,1.2214,0.4564,0.301,0.0848,0.4531,0.9299,1.1153,-0.0167,0.4953,-0.0317,0.0076,0.7223,0.1831,0.9351,0.2614,-0.0067,0.777,1.662,1.5831,0.1208,0.9712,0.1486,0.326,0.7994,0.0316,0.2595,0.7408,0.6035,0.3582,-0.0895,0.2712,0.287,0.4649,0.2811,0.3448,0.8334,BRCACancer
Utah__H12,0.454,0.8906,1.4658,0.7507,0.1888,0.6312,1.7353,0.6234,0.6244,-0.0756,0.2295,1.3317,1.167,0.4792,0.5737,0.1999,0.55,1.476,1.2731,-0.075,0.8735,-0.044,0.1196,0.9036,0.2237,1.3433,0.425,0.0307,0.9234,1.8341,1.7319,0.2508,1.1128,0.3596,0.3813,1.0444,0.162,0.4878,1.2253,0.6901,0.7504,-0.125,0.5267,0.232,0.6412,0.3536,0.6439,0.9566,BRCACancer
Utah__I01,0.3422,0.8248,1.3696,0.6923,0.1531,0.4598,1.2807,0.5306,0.7782,-0.0733,0.2603,1.4693,1.1259,0.4949,0.4922,0.2339,0.5375,1.6561,1.0821,-0.0387,0.8766,-0.0748,0.0261,0.6696,0.3804,1.387,0.5079,-0.009,1.0139,2.0665,1.9878,0.1472,1.1595,0.2947,0.3817,0.9444,0.2093,0.5702,1.4364,0.4276,0.6809,-0.1009,0.562,0.3954,0.4531,0.4698,0.7391,0.904,Control
Utah__I02,0.3258,0.5382,1.1236,0.6206,-0.0104,0.0323,0.8836,0.3882,0.5191,-0.0463,0.0314,1.1538,0.9497,0.3657,0.2401,0.1451,0.3397,1.4255,0.8549,-0.0204,0.6775,-0.0778,-0.0405,0.2257,0.045,1.1857,0.3677,0.0146,0.8461,1.6625,1.6657,0.0278,0.8188,0.1385,0.2751,0.5776,0.0657,0.394,1.0712,0.5047,0.5451,-0.1142,0.3213,0.0668,0.1907,0.2446,0.4367,0.6514,Control
Utah__I03,0.1699,0.5652,1.0956,0.5312,-0.0113,0.5083,0.9876,0.2519,0.3408,-0.0866,0.0261,0.8121,0.9083,0.2528,0.2614,0.0927,0.2445,0.9681,0.8482,0.0296,0.3807,-0.0889,0.0645,0.2533,0.1182,0.9665,0.1589,0.0358,0.6037,1.229,1.1528,0.0613,0.6799,0.0969,0.1532,0.52,0.0544,0.2359,0.7184,0.2163,0.2595,6e-04,0.2647,0.2662,0.1843,0.1714,0.2833,0.397,Control
Utah__I04,0.2069,1.0147,1.5052,1.007,0.1287,0.6214,1.7041,0.6532,0.8485,-0.0074,0.4351,1.1513,1.2535,0.4123,0.5276,0.1722,0.4966,1.3123,1.2552,0.0482,0.663,-0.0163,0.0371,0.8476,0.2081,1.2707,0.4471,-0.0494,0.8577,1.5632,1.4865,0.2597,0.9915,0.4229,0.2956,1.4645,0.3098,0.4762,1.1232,0.7181,0.4963,-0.0696,0.5169,0.4891,0.7751,0.4949,0.7817,0.8795,Control
Utah__I05,0.2293,0.8603,1.3475,0.8595,0.1399,0.6503,1.1768,0.4381,0.8177,-0.0662,0.4041,0.9392,1.0818,0.3693,0.4658,0.1437,0.3332,1.2396,1.0642,0.0078,0.6394,-0.0226,0.1074,0.6893,0.1915,1.0545,0.3028,0.0189,0.7071,1.3707,1.2427,0.0735,0.9231,0.3162,0.2949,1.2983,0.2981,0.5214,1.1009,0.5754,0.4007,-0.0765,0.5505,0.4996,0.5518,0.5515,0.7721,0.7275,Control
Utah__I06,0.2905,0.8717,1.3973,0.8504,0.0824,0.5153,1.2492,0.6037,0.6826,0.0075,0.3242,1.1738,1.159,0.3918,0.2979,0.1478,0.4343,1.2925,1.1536,0.0735,0.6162,-0.0606,0.0484,0.6065,0.1443,1.0838,0.3127,-0.0067,0.7799,1.6341,1.5048,0.0846,0.9043,0.3984,0.2171,1.168,0.1948,0.4118,1.0415,0.5638,0.4614,-0.0065,0.4728,0.41,0.5849,0.4299,0.5797,0.8256,Control
Utah__I07,0.4719,1.0238,1.5255,1.132,0.1695,0.6788,1.5109,0.7586,1.1064,0.0058,0.4694,1.2644,1.1893,0.5071,0.556,0.3014,0.565,1.4999,1.2637,0.0019,0.9716,-0.0356,0.1041,0.7645,0.0848,1.328,0.4781,-0.0395,1.0681,1.8585,1.7022,0.2908,1.1628,0.4622,0.3778,1.3932,0.1842,0.6101,1.5433,0.8736,0.781,-0.0647,0.6759,0.3971,0.7675,0.6266,1.0358,1.1383,Control
Utah__I08,0.2893,1.0085,1.3489,0.7211,0.1464,0.6436,1.765,0.6766,0.6512,0.1118,0.2351,1.4011,1.2553,0.5481,0.3924,0.2206,0.5189,1.3157,1.2233,0.0251,0.7402,-0.039,-0.0305,0.6741,0.3014,1.2417,0.3487,-0.0295,1.0495,1.8806,1.7716,0.2481,1.1254,0.3934,0.3976,1.042,0.1899,0.4173,1.0432,0.6795,0.5771,-0.1255,0.4304,0.2746,0.6325,0.3907,0.642,1.0869,Control
Utah__I09,0.1677,0.6602,1.3806,0.7143,0.0528,0.3226,0.9929,0.5174,0.4702,-0.1142,0.0771,0.9738,1.0342,0.3033,0.3082,0.1722,0.3052,1.0551,0.9507,0.041,0.6363,-0.0582,0.0295,0.5909,0.3401,1.1102,0.3649,-0.0433,0.6144,1.3521,1.3593,-0.0123,0.7196,0.1476,0.2228,0.8699,-0.0759,0.2717,0.8694,0.4729,0.4845,-0.0742,0.3697,0.2708,0.3464,0.211,0.4085,0.6127,Control
