@relation data

@attribute id string
@attribute 1131 numeric
@attribute 23236 numeric
@attribute 2767 numeric
@attribute 2769 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 4082 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 9630 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J07,-0.0643,0.2701,0.1683,1.8119,0.0689,1.0495,0.03,0.3359,0.5912,0.7465,0.6956,1.8343,1.9248,0.8066,0.2718,-0.1373,0.2528,0.1243,1.7337,0.0379,-0.0669,Control
Utah__J08,-0.1147,0.3615,-0.005,1.2771,0.0046,0.8795,0.0119,0.3432,0.5819,0.6057,0.73,1.1785,1.8478,0.6393,0.2388,-0.1638,0.1782,0.1168,1.5425,-0.0478,-0.1039,Control
Utah__J09,-0.0533,0.2144,-0.0525,0.5977,0.013,0.6598,0.0232,0.3684,0.5959,0.494,0.8636,0.5603,1.3296,0.3257,0.4963,-0.1367,0.1552,0.044,1.5296,-0.169,0.0025,Control
Utah__J10,-0.0597,0.5709,0.0987,1.2892,0.0349,0.8921,0.1001,0.7963,0.8742,0.98,0.8663,1.0752,1.5876,0.552,0.8512,-0.1659,0.279,0.2007,1.8974,-0.0154,-0.1173,Control
Utah__J11,-0.0864,0.7596,0.1074,0.8631,0.0052,0.7957,0.1155,0.6709,0.7058,0.9466,0.8454,1.0274,1.7236,0.436,0.5444,-0.1838,0.1499,0.0259,1.6235,-0.0181,-0.0734,Control
Utah__J12,-0.0972,0.3505,0.0278,0.6983,-0.0992,0.5534,0.0721,0.6653,0.7057,0.7246,0.7173,0.7328,1.2789,0.3688,0.5874,-0.1124,0.1265,0.0403,1.4878,-0.0086,-0.0811,Control
Utah__K01,-0.0643,0.6124,0.2279,1.5994,0.0611,1.0625,0.0448,0.7129,0.7655,0.9052,0.7263,1.7997,2.1789,0.7948,0.3905,-0.1875,0.2536,0.0764,1.6459,0.0177,-0.1001,BRCACancer
Utah__K02,-0.0695,0.319,0.0938,1.4898,0.1057,0.9879,0.0418,0.3666,0.7556,0.7677,0.8104,1.2429,1.8339,0.7344,0.3675,-0.1716,0.3356,0.1172,1.5392,0.0783,-0.1111,BRCACancer
Utah__K03,-0.0939,0.2521,0.0685,0.8199,-0.0109,0.7594,0.1039,0.325,0.5844,0.6641,0.7689,0.777,1.4759,0.4058,0.2527,-0.1331,0.1088,0.006,1.3069,-0.0011,-0.0572,BRCACancer
Utah__K04,-0.0713,0.331,0.097,1.2871,-0.0206,0.999,0.0938,0.4092,0.6284,0.8237,0.8357,1.2117,1.7954,0.6364,0.2963,-0.1508,0.2326,0.0342,1.7964,0.016,-0.0919,BRCACancer
Utah__K05,-0.0621,0.265,0.0677,1.4077,0.0011,0.7685,0.0174,0.3691,0.5065,0.6035,0.6435,1.1771,1.6597,0.5927,0.2969,-0.1212,0.2075,0.0888,1.87,0.0667,-0.1139,Control
Ontario__AA_RR-849,-0.0859,0.2375,0.0959,1.4156,0.0499,0.7596,-0.0098,0.2264,0.3432,0.4694,0.5854,1.2931,1.5201,0.5118,0.1902,-0.2021,0.2667,0.0676,1.5725,0.0343,-0.0566,BRCACancer
Ontario__AE_RR-3300,-0.0675,0.143,0.0393,1.0928,-0.052,0.8015,0.0474,0.2838,0.6665,0.5528,0.83,0.7683,1.445,0.5599,0.5422,-0.2098,0.2565,0.1251,1.8849,-0.091,-0.0596,Control
Ontario__AF_RR-3276,-0.1346,0.1008,0.0429,1.3224,-0.049,0.5221,-0.0554,0.0101,0.505,0.6147,0.7921,1.3312,1.0148,0.6415,-0.0113,-0.1895,0.2398,-0.0769,1.1008,-0.0423,-0.1158,Control
Ontario__AG_RR-3298,-0.048,0.1982,-0.0127,1.1474,-0.0361,0.8086,0.0022,0.1678,0.4267,0.4653,0.4383,1.0867,1.5523,0.627,0.1901,-0.1182,0.1619,0.1619,1.5053,0.0581,-0.0799,Control
Ontario__AH_RR-3295,-0.1299,0.2901,-0.0398,1.1436,0.0094,0.6507,0.0438,0.5285,0.5491,0.7934,0.4747,0.7888,1.4939,0.4562,0.3561,-0.1768,0.0376,0.0529,1.3435,-0.0312,-0.0548,Control
Ontario__AI_RR-3291,-0.012,0.4513,0.0866,1.1002,0.0709,0.9004,-0.0171,0.3399,0.6432,0.6495,0.7128,0.9879,1.8248,0.4574,0.3576,-0.1853,0.2001,0.1363,1.6677,-0.0808,-0.085,Control
Ontario__AJ_RR-3296,-0.0533,0.1955,0.1509,0.8943,0.0019,0.6737,0.0234,0.3486,0.7432,0.5877,0.7447,0.897,1.4473,0.4286,0.482,-0.0989,0.2329,0.1199,1.7493,0.0086,-0.0735,Control
Ontario__AM_RR-1949,-0.0816,0.1989,0.1888,1.2254,-0.0418,0.6861,0.0177,0.3038,0.4097,0.5236,0.7192,0.724,1.4248,0.421,0.2919,-0.1681,0.1639,0.1125,1.6686,0.0541,-0.0769,Control
Ontario__AN_RR-3297,-0.0555,0.1362,0.1437,1.3771,-0.0456,0.7832,0.0325,0.4199,0.425,0.5441,0.686,1.1025,1.5595,0.5218,0.3235,-0.1726,0.1486,0.1431,1.4481,0.0462,-0.1131,Control
Ontario__AO_RR-3288,-0.0857,0.6252,-0.014,0.758,-0.0103,0.9028,0.0488,0.6225,0.698,0.7458,0.6607,0.9613,1.8979,0.5089,0.4689,-0.1259,0.0787,0.1179,1.5461,0.0099,-0.0417,Control
Ontario__AP_RR-3280,-0.018,0.0778,0.0186,1.6763,0.0674,0.8514,-0.023,0.2369,0.4271,0.2572,0.5969,2.1191,1.0723,1.2688,0.0682,-0.1706,0.3662,-0.0434,1.7601,-0.0066,-0.1332,Control
Ontario__AR_RR-3278,-0.0583,0.532,-0.0248,0.6709,-9e-04,1.0848,0.0316,0.6033,0.5488,0.7242,0.6976,1.1977,1.8752,0.3698,0.3696,-0.1794,0.1019,0.078,1.5695,0.0205,-0.0936,Control
Ontario__AS_RR-3277,-0.0531,0.4701,0.2001,1.4267,0.0481,0.839,0.0609,0.531,0.5272,0.7727,0.6901,1.4848,1.5188,0.6324,0.4196,-0.1152,0.3711,0.1986,1.5676,0.0581,-0.0333,Control
Ontario__A_RR96-12,-0.0606,0.6557,0.0544,0.3839,0.0667,0.8044,0.0487,0.8353,1.017,1.0425,0.6917,0.6936,1.7656,0.3338,0.6447,-0.1322,0.0394,0.1402,1.1666,0.1362,-0.0538,BRCACancer
Ontario__B_RR-1519,-0.0512,5e-04,0.181,1.2671,0.1141,0.4682,-0.0418,-0.1836,0.5527,0.6095,0.9218,1.3078,0.9289,0.3242,-0.1038,-0.1884,0.0418,-0.0677,0.9821,0.0377,-0.0898,BRCACancer
Ontario__C_RR-3293,-0.077,-0.1278,0.1645,0.7725,0.0446,0.4252,-0.0587,-0.3326,0.6726,0.8993,0.8779,1.4564,1.0159,0.3234,-0.109,-0.1197,0.0379,-0.0806,0.8245,-0.0373,-0.0502,BRCACancer
Ontario__D_RR-3301,-0.068,0.3139,-0.0132,1.1408,0.0531,1.0249,0.0476,0.3963,0.5185,0.5581,0.5221,0.888,1.7258,0.5705,0.3802,-0.1725,0.1545,0.1016,1.641,0.0673,-0.0352,BRCACancer
Ontario__E_RR-2070,-0.1067,0.6123,0.1035,0.7244,0.0049,0.8738,0.0942,0.5922,0.7354,0.8313,0.7791,1.2783,2.0715,0.4908,0.2972,-0.1446,0.0702,0.1261,1.457,-0.0915,-0.0817,BRCACancer
Ontario__J_RR-1226,-0.0554,0.1181,0.0103,1.6433,0.0959,0.632,0.0382,0.1758,0.4891,0.3055,0.5927,1.3522,1.1486,0.5244,0.1225,-0.1523,0.3206,-0.0294,1.4234,-0.036,-0.0206,BRCACancer
Ontario__K_RR-3290,-0.0707,0.4923,0.1834,1.2756,0.0585,1.1174,0.0812,0.55,0.518,0.6909,0.5297,1.0444,1.9267,0.71,0.3587,-0.155,0.1626,0.1418,1.6969,0.0769,-0.0191,Control
Ontario__L_RR-3286,-0.0216,0.2701,0.1065,0.7026,0.1297,0.929,-0.0378,0.6235,0.8491,0.8337,0.7036,1.2588,1.7112,0.302,0.4891,-0.2113,0.079,0.0667,1.4525,-0.0234,-0.1431,Control
Ontario__N_RR-3294,-0.0814,0.1748,0.0432,1.5769,0.0187,0.7866,0.0463,0.3052,0.4357,0.497,0.5833,1.1569,1.54,0.4143,0.3287,-0.1705,0.1459,0.0817,1.6016,-0.0376,-0.0871,Control
Ontario__O_RR-3285,-0.0653,0.2785,0.004,1.543,-0.0726,1.0099,-0.0239,0.3552,0.4725,0.5956,0.6148,1.3332,1.42,0.678,0.2519,-0.229,0.3055,0.065,1.6058,0.0373,-0.1093,Control
Ontario__P_RR-3274,-0.1731,0.211,0.0079,1.1645,-0.0685,0.7544,0.0924,0.1734,0.5415,0.4988,0.5729,0.8061,1.7428,0.5106,0.2998,-0.1993,0.0941,0.0649,1.6583,-0.1296,-0.0762,Control
Ontario__Q_RR-3283,-0.0314,0.5671,0.0967,1.3972,-0.0215,0.9882,0.0575,0.5534,0.8244,0.8463,0.6546,0.9852,1.8483,0.6427,0.37,-0.1411,0.1469,0.0719,1.9101,-0.0249,-0.1071,Control
Ontario__RR-3275,-0.0881,0.2008,0.0906,0.9912,-0.0054,0.6859,0.0191,0.5587,0.4331,0.6187,0.7015,1.1604,1.4156,0.6008,0.4712,-0.0578,0.1269,0.0819,1.61,0.0493,-0.0132,Control
Ontario__RR-3281,-0.0917,0.2915,-0.0568,1.4179,-0.0254,0.4962,0.0535,0.2749,0.2489,0.5029,0.4537,0.9015,1.2473,0.4037,0.0705,-0.1246,0.2047,0.0249,1.4561,0.0212,0.0207,Control
Ontario__RR-3287,-0.0575,0.2863,0.0814,1.0379,0.0299,0.7235,0.0027,0.5406,0.5379,0.7013,0.5198,0.5845,1.5841,0.5574,0.4895,-0.0696,0.0836,0.1479,1.5026,0.0434,-0.0306,BRCACancer
Ontario__RR-3289,-0.0359,0.2204,-0.0167,1.1703,0.0387,0.835,0.0114,0.2435,0.5791,0.4093,0.8739,0.7935,1.8186,0.4247,0.3299,-0.1795,0.1297,0.0042,1.5276,-0.013,-0.0871,Control
Ontario__RR-3299,-0.0671,0.2692,0.108,0.922,0.0789,0.579,-0.0172,0.5573,0.5918,0.793,0.6248,0.5459,1.0971,0.3752,0.4375,-0.1463,0.12,0.12,1.1627,-0.1382,-0.1213,BRCACancer
Ontario__T_RR-3292,-0.0504,0.4417,0.0208,1.5778,-0.0644,0.9106,0.0438,0.3389,0.4546,0.4462,0.4382,1.5621,1.5439,0.586,0.2,-0.136,0.269,0.0232,1.4783,0.0039,-0.0014,Control
Ontario__U_RR-2236,-0.0707,0.4614,0.0753,0.7617,0.0442,1.0967,0.0209,0.6135,0.8538,0.792,0.811,1.3828,2.1102,0.6481,0.3179,-0.1629,0.1191,0.1939,1.6502,0.0707,-0.0896,BRCACancer
Ontario__V_RR-1455,-0.0827,-0.162,0.1933,1.5209,0.0193,0.5389,-0.0686,-0.3174,0.6001,0.9042,1.1372,1.2988,1.1308,0.3847,-0.1353,-0.1179,0.0486,-0.0323,1.0036,-0.0129,-0.0954,BRCACancer
Ontario__W_RR-922,-0.0995,0.5882,0.0095,1.6104,0.061,1.0112,0.034,0.2447,0.2587,0.3146,0.3861,1.244,1.877,0.78,0.0633,-0.1294,0.2305,-0.0278,1.5334,-0.0047,-0.0878,BRCACancer
Ontario__X_RR-1083,-0.0541,0.3423,0.106,1.5394,-0.0299,0.8736,-0.0048,0.2773,0.4624,0.4497,0.4503,1.1862,1.8075,0.5799,0.0841,-0.1494,0.1957,0.0265,1.5301,0.055,-0.1092,BRCACancer
Ontario__Y_RR-841,-0.0929,0.1443,-0.0868,1.5537,-0.0147,0.6827,-0.0143,0.2207,0.3116,0.2786,0.4471,1.4146,1.2209,0.5956,0.1443,-0.1336,0.297,-0.0182,1.442,0.0303,-0.065,BRCACancer
Ontario__Z_RR-778,-0.0985,0.151,0.1032,1.1878,-0.0243,0.8912,0.0233,0.3393,0.4378,0.5118,0.6945,0.8163,1.595,0.6536,0.2825,-0.1039,0.1631,0.1424,1.7709,0.0698,-0.0904,BRCACancer
