@relation data

@attribute id string
@attribute 1399 numeric
@attribute 1869 numeric
@attribute 207 numeric
@attribute 22806 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 355 numeric
@attribute 3559 numeric
@attribute 356 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3716 numeric
@attribute 3718 numeric
@attribute 4609 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5478 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 572 numeric
@attribute 5777 numeric
@attribute 5894 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 6198 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6850 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 8837 numeric
@attribute 9021 numeric
@attribute 9111 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F09,2.0561,0.1828,0.8222,0.8851,2.008,1.6337,0.5778,1.0335,0.2254,0.3677,2.1986,2.3035,1.7307,1.7365,1.3777,1.4768,1.8489,1.2371,1.3954,1.6678,1.2834,0.3675,1.9469,1.8764,0.7786,0.3943,0.9176,0.9333,0.9554,1.3439,1.1312,1.0794,-0.0044,1.3671,1.5761,0.7155,1.6579,Control
Utah__F10,2.0466,0.1861,0.7935,1.0417,2.4008,1.6802,0.4617,1.0389,0.3852,0.6657,2.5443,2.4489,1.9634,1.7332,1.4101,1.5774,2.1644,1.393,1.228,1.7383,1.1925,0.2399,2.0493,1.8181,1.2066,0.5672,0.97,0.8948,1.1063,1.2727,1.1302,1.0972,0.266,1.4652,1.7222,0.7591,1.9594,Control
Utah__F11,2.0877,0.2045,0.7265,0.8101,2.4092,1.5843,0.4515,1.0645,0.1549,0.5084,2.5801,2.5442,1.5788,1.545,1.2356,1.1591,1.9406,0.9912,0.9364,1.6828,1.149,0.2849,2.1733,1.5663,0.4776,0.4821,0.729,0.7928,0.6273,1.224,1.0253,0.8994,0.1343,1.4749,1.3783,0.7981,1.376,Control
Utah__F12,1.8128,0.0305,0.6068,0.9733,1.7943,1.6701,0.3044,1.1614,0.305,0.4955,2.0204,2.2063,1.9643,1.1623,0.7524,1.4495,1.8483,1.3922,0.9864,1.8407,0.9435,0.1837,1.7458,1.7097,1.2209,0.4982,0.9968,0.7194,1.0339,1.0776,1.1143,1.3534,-0.2255,1.3826,1.755,0.4031,1.3968,Control
Utah__G01,1.7761,0.1621,0.6165,0.6272,1.2998,1.568,0.3887,0.8256,0.1761,0.5007,2.0304,2.0667,1.6035,1.1104,0.7702,1.234,2.224,1.1124,0.9591,1.6518,0.9751,0.3088,1.9464,1.4342,0.4816,0.4057,0.7233,0.7092,0.7574,1.1653,0.8689,1.1107,-0.2328,1.3703,1.437,0.4174,1.4304,Control
Utah__G02,1.8938,0.1754,0.6172,0.5699,1.5849,1.4315,0.3398,0.8446,0.1934,0.4102,2.0685,2.3848,1.5862,1.1021,1.0609,1.0283,1.7334,0.9521,0.8372,1.5544,0.9399,0.2078,1.8893,1.3918,0.5725,0.3463,0.7634,0.6609,0.7523,0.9806,0.8692,0.8893,1e-04,1.1957,1.335,0.5285,1.073,Control
Utah__G03,1.9874,0.0977,0.6751,0.86,1.52,1.6594,0.4167,1.0613,0.3723,0.6049,2.4091,2.5392,1.8617,1.59,1.3888,1.517,1.9272,1.4183,1.4874,1.7279,1.0885,0.172,1.8904,1.7819,0.9746,0.5779,0.8858,0.8837,1.1191,1.2043,1.1121,1.0425,0.1706,1.2435,1.6609,0.6047,1.5807,Control
Utah__G04,1.9216,0.1274,0.7609,0.8785,1.4757,1.4917,0.514,0.8501,0.3808,0.1556,2.0354,2.633,1.9525,1.8249,1.5979,1.3904,2.1423,1.2325,1.3124,1.5103,1.1581,0.3163,1.9701,1.7006,0.8029,0.4208,0.7479,0.8565,0.9435,1.1816,1.0566,0.9498,0.272,1.3013,1.4224,0.6458,1.3217,BRCACancer
Utah__G05,1.2959,0.0951,0.451,0.4707,0.8887,1.1635,0.2383,0.844,0.3642,0.3227,1.488,1.9612,1.3869,1.071,0.7462,0.728,1.2031,0.8718,0.8091,1.2078,0.6913,0.1601,1.5124,1.1057,0.7564,0.3796,0.7177,0.3245,0.5356,0.8356,0.8108,0.7849,-0.2735,0.8811,1.1141,0.2855,1.0064,BRCACancer
Utah__G06,1.6984,0.0065,0.5826,0.6568,1.9961,1.4111,0.2475,1.045,0.2377,0.4651,1.8134,1.9893,1.8753,1.2747,1.0537,1.2378,2.2662,1.1901,1.0775,1.6557,0.9954,0.223,1.8538,1.6383,0.551,0.4814,0.7757,0.795,1.0133,0.9854,0.8878,1.0085,0.006,1.2028,1.6793,0.6519,1.4395,BRCACancer
Utah__G07,1.8512,-0.0052,0.5504,0.8008,0.865,1.4049,0.3244,0.8749,0.2667,0.2394,2.306,2.6429,1.6345,1.4607,1.3848,1.217,1.6833,1.0738,0.8437,1.5305,0.9301,0.2088,1.8069,1.3366,0.6793,0.456,0.7913,0.5993,0.5995,0.8863,0.878,0.7428,-0.1378,1.1455,1.1972,0.4288,1.024,Control
Utah__G08,1.9326,0.0836,0.6784,0.8257,1.974,1.5931,0.3152,1.0413,0.249,0.6456,2.4819,2.3355,1.7123,1.4341,1.1024,1.3518,2.0232,1.2121,1.1095,1.7284,1.107,0.2728,1.9744,1.6348,0.5339,0.6018,0.8856,0.7232,0.875,1.2427,1.1014,1.153,-0.2956,1.4195,1.5531,0.4895,1.4469,Control
Utah__G09,1.8594,0.2005,0.5521,0.5973,1.1389,1.3162,0.3483,0.9197,0.1565,0.4318,1.5369,2.2601,1.4589,0.9312,0.7379,0.9493,1.7671,0.8932,0.7672,1.5917,0.8516,0.246,1.7503,1.146,0.358,0.3905,0.7282,0.6736,0.6712,0.9905,0.8846,0.787,-0.032,1.1339,1.3535,0.4205,1.0235,Control
Utah__G10,1.57,0.0944,0.463,0.8237,1.8252,1.1674,0.1441,1.0372,0.1395,0.5004,1.8363,2.3894,1.7429,0.9831,0.3614,1.1104,2.2981,1.2737,0.9804,1.5889,0.5272,0.1161,1.647,1.3475,0.3216,0.3232,0.6739,0.5482,0.7447,0.71,0.764,0.5924,-0.2453,0.9778,1.4465,0.3256,1.2121,BRCACancer
Utah__G11,1.1325,-0.225,0.3482,0.4978,0.5779,0.9951,0.2098,0.5792,0.3074,0.3473,1.3944,1.7149,1.1071,0.7847,0.6585,0.7567,1.0183,0.632,0.4581,1.0845,0.5111,0.1777,0.9483,0.8026,0.4391,0.3689,0.613,0.298,0.3518,0.3464,0.5559,0.4958,-0.2322,0.7397,0.8618,0.2825,0.6538,BRCACancer
Utah__G12,1.7614,0.1206,0.478,0.6959,1.2676,1.3327,0.2763,0.6642,0.1118,0.4737,2.0364,2.2034,1.8045,1.1603,0.8934,1.1952,2.1338,1.1662,1.1302,1.5385,0.7841,0.0822,1.7364,1.486,0.5422,0.4636,0.779,0.6444,0.9123,0.913,0.8779,0.8559,-0.015,1.1392,1.5726,0.3302,1.2161,BRCACancer
Utah__H01,1.6904,0.0657,0.3997,0.7425,1.3676,1.3024,0.3303,0.7194,0.1646,0.641,2.0703,2.3132,1.4397,0.9782,0.9381,1.148,1.7881,0.9698,0.7581,1.3328,0.7772,0.171,1.7479,1.1386,0.5624,0.346,0.6128,0.6339,0.6814,0.8217,0.7958,0.675,-0.2136,1.1211,1.1678,0.3967,0.8068,Control
Utah__H02,1.9334,0.1896,0.5806,0.7938,1.7802,1.494,0.4494,0.7332,0.06,0.4586,2.168,2.7001,1.5574,1.3959,1.0835,0.8935,1.6641,0.7841,0.7335,1.6217,0.9747,0.2215,2.1176,1.3044,0.4981,0.4825,0.7118,0.7221,0.5207,1.0628,0.8794,0.8605,0.1683,1.2226,1.0957,0.5747,0.9401,Control
Utah__H03,1.7594,0.0105,0.5253,0.9861,1.0748,1.2683,0.1919,1.1229,0.3909,0.6538,2.0572,2.667,1.5679,1.2746,0.963,1.1416,1.6849,1.0565,0.9809,1.5129,0.8385,0.1723,1.706,1.277,0.7517,0.4257,0.7978,0.4782,0.7699,0.974,0.9447,0.8369,-0.1948,1.0181,1.176,0.2803,1.0291,Control
Utah__H04,1.9124,0.1113,0.665,0.9771,2.0403,1.589,0.4173,1.2032,0.3176,0.5182,2.4502,2.7608,1.5808,1.5163,0.9351,1.1735,1.6301,1.2207,1.2246,1.6879,1.064,0.2591,1.8499,1.4816,0.8401,0.562,0.9161,0.6282,0.8062,1.1833,1.1298,1.0789,-0.062,1.2323,1.4882,0.4465,1.1265,Control
Utah__H06,2.0058,0.1206,0.645,0.6239,1.3926,1.5405,0.4358,0.869,0.1633,0.4368,2.4095,2.3649,1.5454,1.3256,1.1282,1.0736,1.8122,0.8883,0.8085,1.6201,0.9651,0.3062,1.9864,1.3464,0.5303,0.4816,0.7317,0.708,0.7549,1.2437,0.8514,0.9456,0.0263,1.3405,1.3065,0.5741,1.4428,Control
Utah__H07,1.6514,-0.0385,0.5131,0.6123,2.642,1.357,0.18,1.1886,0.1818,0.4234,2.0148,2.4107,1.5822,1.3719,0.9241,1.0912,1.7844,1.3109,1.2872,1.615,0.8295,0.1471,1.7946,1.3941,0.6748,0.3291,0.8063,0.5138,0.6394,0.9963,0.9548,0.9393,-0.2656,1.0662,1.4257,0.5299,1.2548,BRCACancer
Utah__H08,1.7152,0.0946,0.5217,0.5624,3.7195,1.4697,0.2464,0.952,0.1852,0.362,1.7798,2.1066,1.4669,1.1275,0.6623,1.0384,1.7998,0.9171,0.8015,1.635,0.6828,0.2534,1.8622,1.4705,0.4029,0.5463,0.7467,0.6471,0.6206,0.8323,0.7626,0.943,0.107,1.2187,1.4372,1.3465,1.3065,BRCACancer
Utah__H09,1.0344,-0.0536,0.3667,0.5265,1.9875,0.9356,0.2424,0.6525,0.1728,0.332,1.4833,1.4176,1.789,0.6866,0.5931,0.9893,1.1904,1.4455,1.0897,1.2553,0.5096,0.1853,1.058,1.2244,0.9059,0.3159,0.7143,0.3723,0.6383,0.5695,0.6258,0.7253,-0.3288,0.688,1.257,0.5454,0.4351,BRCACancer
Utah__H10,1.3695,-0.0126,0.4163,0.5387,1.3617,1.3691,0.0222,0.8145,0.1327,0.147,1.2766,1.7527,1.4593,0.9605,0.7717,0.9889,1.8006,1.0498,1.1744,1.4306,0.7096,0.0379,1.7033,1.3223,0.6009,0.2455,0.7589,0.5307,0.5261,0.811,0.7994,1.0341,-0.3987,1.0428,1.4055,0.2179,0.8997,BRCACancer
Utah__H11,1.4616,-0.001,0.5076,0.5568,1.962,1.1211,0.2127,0.9164,0.2115,0.3878,2.1522,1.9163,1.8918,0.9836,1.0555,1.2281,2.1886,1.3882,1.1885,1.4447,0.796,0.1817,1.5676,1.6143,0.4102,0.3023,0.7013,0.6807,0.8186,0.8554,0.7308,0.7149,0.0476,0.9272,1.5277,0.3883,1.635,BRCACancer
Utah__H12,1.9057,0.1867,0.6308,0.9773,1.8504,1.4869,0.4181,1.3736,0.3625,0.8091,2.2997,2.6454,1.7755,1.4757,1.0405,1.4988,2.1878,1.4375,1.2994,1.6617,0.9571,0.1508,1.7862,1.6645,0.6883,0.5653,0.9007,0.8243,1.1581,1.0497,1.1436,0.9105,-0.0605,1.3225,1.714,0.6906,1.8412,BRCACancer
Utah__I01,1.9514,0.2314,0.6572,1.3631,1.493,1.4849,0.3107,1.2492,0.1631,0.9113,2.4966,2.6469,2.1297,1.6133,0.9491,1.4963,2.1766,1.5919,1.3342,1.862,1.0045,0.2559,1.864,1.6864,1.1328,0.6289,0.846,0.7005,1.3621,1.0702,1.0767,0.9999,0.2367,1.3253,1.8845,0.5987,1.4406,Control
Utah__I02,1.5488,0.1015,0.4039,0.6907,0.5965,1.271,0.2647,0.9256,0.3155,0.4307,1.5792,2.2214,1.7251,1.1323,1.2422,1.2548,1.6254,1.073,0.951,1.435,0.7395,0.1785,1.5345,1.2114,1.3906,0.491,0.6941,0.4427,1.0124,0.894,0.8793,0.8606,0.0157,1.0526,1.373,0.2103,0.9574,Control
Utah__I03,1.4678,0.0646,0.4158,0.7784,0.6993,1.0194,0.2607,0.6939,0.2913,0.2935,1.5166,2.2204,1.4801,0.8536,1.1756,1.0384,1.6436,0.8684,0.7047,1.2953,0.7177,0.2136,1.6168,1.1271,0.5071,0.4187,0.6456,0.51,0.4679,0.675,0.7208,0.5613,-0.1483,0.8308,1.0214,0.2362,0.9364,Control
Utah__I04,2.1218,0.1882,0.6845,0.9113,2.0418,1.4228,0.4896,0.8379,0.1737,0.5263,2.5699,2.6811,1.8262,1.8852,1.6067,1.3598,1.9868,1.2071,1.1442,1.6412,1.1978,0.3215,2.0124,1.6314,0.478,0.3911,0.843,0.899,0.778,1.2378,1.1272,0.8653,0.2014,1.3778,1.4597,0.7636,1.2498,Control
Utah__I05,2.0428,0.0923,0.7296,0.7593,1.368,1.4531,0.418,0.8042,0.177,0.4845,2.3063,2.5645,1.5362,1.6675,1.3586,1.0528,1.7467,0.8274,0.8693,1.5299,1.1647,0.1502,2.0291,1.3892,0.4504,0.4682,0.678,0.7323,0.5786,1.2617,0.9678,0.7911,0.0562,1.2026,1.2154,0.6504,1.032,Control
Utah__I06,1.9636,0.0689,0.6475,0.9056,3.3278,1.3088,0.4629,0.7349,0.1493,0.4619,2.9267,2.5503,1.8397,1.5152,1.2134,1.1981,1.9286,1.1075,1.0439,1.5878,1.0061,0.2127,1.9715,1.5398,0.4518,0.3324,0.7527,0.7994,0.7632,1.0263,0.9269,0.8147,0.1826,1.141,1.4079,0.8979,1.0992,Control
Utah__I07,1.8828,0.1584,0.7932,0.8925,2.563,1.6861,0.47,1.1902,0.3641,0.6751,2.4052,2.6386,1.8528,1.8062,1.3564,1.3858,2.0426,1.2892,1.4411,1.7326,1.2798,0.2783,2.1249,1.8495,0.774,0.6386,0.8689,1.0055,1.0705,1.3995,1.3043,1.1696,0.1108,1.4043,1.9262,1.0114,1.5828,Control
Utah__I08,1.8424,-0.0245,0.5938,0.9424,1.4885,1.392,0.3559,1.0069,0.2683,0.6984,2.3152,2.392,1.8992,1.4814,1.2638,1.5185,2.2155,1.3818,1.4246,1.5565,0.9807,0.2246,1.7427,1.8086,0.6085,0.4392,0.8009,0.8375,1.1109,1.0378,0.9656,0.87,0.0738,1.1012,1.7277,0.3905,1.7735,Control
Utah__I09,1.7542,-0.0046,0.5645,0.6356,1.6054,1.4161,0.1799,0.8925,0.335,0.4217,1.6895,2.1396,1.4778,1.2712,0.8024,1.0476,1.7335,0.9179,0.8232,1.5715,0.9601,0.2397,1.8321,1.4184,0.4896,0.4231,0.7584,0.5606,0.6176,0.8177,0.9117,0.8425,-0.1055,1.1521,1.3148,0.2554,1.0882,Control
Utah__I10,1.8809,0.0399,0.6407,1.0814,1.3475,1.518,0.3711,1.1404,0.287,0.7109,2.047,2.5928,1.7437,1.4885,1.2893,1.49,1.8964,1.3013,1.4207,1.6695,0.9846,0.2249,1.8478,1.7226,0.9298,0.5887,0.9021,0.8241,1.0236,1.0464,1.002,1.0807,0.0207,1.3101,1.6344,0.3675,1.7163,Control
Utah__I11,1.4441,0.0801,0.3429,0.5262,0.5115,1.1356,0.2156,0.745,0.3015,0.4875,1.3207,2.003,1.4522,0.8403,1.1204,1.0623,1.6612,0.998,0.7135,1.1732,0.6904,0.1725,1.3311,1.1164,0.5312,0.4431,0.5249,0.5996,0.6389,0.8452,0.6482,0.5452,-0.1921,0.8848,1.2105,0.2299,1.1558,Control
Utah__I12,1.8586,0.2009,0.4749,0.7832,1.0666,1.339,0.3881,1.0162,0.2693,0.5923,1.9746,2.5076,1.623,1.1947,1.3822,1.1647,1.7237,1.1081,1.0865,1.5468,0.7949,0.3171,1.6397,1.493,0.6576,0.4117,0.8107,0.5937,0.7692,0.8858,0.9786,0.6971,-0.1867,1.1004,1.3167,0.2898,1.2937,Control
Utah__I13,1.8326,0.1027,0.6676,0.9475,1.5396,1.3455,0.4475,0.8111,0.3821,0.5731,2.9061,2.5047,1.8088,1.5602,1.2361,1.245,1.9893,1.1037,1.0472,1.6513,1.0031,0.18,1.9678,1.6473,0.7961,0.3889,0.8071,0.7967,0.7672,1.0792,0.9577,0.8423,-0.0016,1.2125,1.4624,0.394,1.1272,Control
Utah__J01,1.8314,0.0767,0.5666,0.746,0.981,1.3044,0.4141,0.7487,0.185,0.3486,2.1465,2.4916,1.4875,1.014,1.1215,0.9556,1.664,0.863,0.5943,1.5201,0.8939,0.2965,1.8586,1.0688,0.485,0.3567,0.7624,0.6941,0.618,1.0586,0.9408,0.6923,0.0523,1.2192,1.1419,0.4483,0.9782,Control
Utah__J02,1.9204,0.1425,0.5798,0.8975,0.8531,1.3606,0.3989,0.8635,0.2782,0.3742,2.0001,2.6677,1.6928,1.4144,1.5219,1.1492,1.6747,1.0641,0.9008,1.5565,0.919,0.263,1.9672,1.3303,0.724,0.2639,0.6945,0.6806,0.733,1.0255,0.9833,0.6954,0.244,1.0507,1.2915,0.4646,0.803,Control
Utah__J03,2.1362,0.2535,0.7875,1.1551,2.3187,1.3907,0.62,1.2169,0.2329,0.8995,2.7056,2.7958,1.8917,1.6321,1.0841,1.4489,2.2633,1.1702,1.3138,1.8046,1.1855,0.3828,1.8802,1.7259,0.5218,0.5839,0.9306,0.9141,1.0428,1.1116,1.1114,0.8835,0.2206,1.2464,1.5649,0.7191,1.6701,Control
Utah__J04,1.9778,0.1215,0.5964,1.0191,1.4757,1.6601,0.4601,1.0252,0.3504,0.3351,2.4955,2.7006,1.886,1.7518,1.4404,1.2943,1.9687,1.2209,1.2131,1.8441,1.1391,0.3187,1.9527,1.565,1.0697,0.5059,0.8618,0.6852,0.8675,1.0677,1.0954,1.0375,0.1631,1.3281,1.3865,0.8123,1.4272,Control
Utah__J05,1.6049,-0.1035,0.4797,0.949,1.6092,1.7168,0.2213,1.0089,0.2869,0.301,1.7575,1.8958,1.7489,1.3338,1.0176,1.1857,1.4644,1.1001,0.9073,1.8449,0.9246,0.069,1.631,1.3707,1.8925,0.6249,0.9254,0.5536,0.9807,0.8806,1.0847,1.1991,5e-04,1.396,1.6773,0.2601,0.658,Control
Utah__J06,1.3979,-0.0648,0.5513,0.8064,1.4566,1.3771,0.1883,1.2174,0.371,0.3843,1.7476,2.2445,1.8638,1.1638,1.0342,1.2451,1.7879,1.3263,1.2388,1.6726,0.75,0.088,1.8197,1.675,1.5544,0.4692,0.9148,0.6313,1.0735,0.9505,1.0437,1.1351,-0.3643,1.0871,1.7414,0.1496,1.2442,Control
Utah__J07,2.1882,0.2403,0.7769,0.8794,3.0823,1.7443,0.4878,1.2554,0.2808,0.3891,2.2899,2.6321,1.8701,1.8396,1.2768,1.4782,2.2095,1.3652,1.4888,1.8376,1.283,0.3531,2.0934,1.8815,0.8815,0.5798,0.9719,0.9021,1.0661,1.1566,1.1109,1.2217,0.3186,1.4274,1.6546,1.7225,1.7244,Control
Utah__J08,1.7931,0.0787,0.7129,0.907,2.7497,1.5427,0.3595,1.1322,0.4147,0.6904,2.1788,2.4449,1.6505,1.5029,1.1309,1.1479,1.9518,0.9408,0.985,1.7792,0.899,0.1868,2.0254,1.4552,1.0529,0.5555,0.791,0.6808,0.7998,1.1407,1.0622,1.017,-0.1217,1.2571,1.5047,0.3737,1.202,Control
Utah__J09,1.3341,-0.0544,0.4526,0.7341,1.3123,1.1119,0.2406,0.9734,0.356,0.2447,1.5657,2.3901,1.8803,1.3506,1.2472,1.2398,1.5416,1.2639,1.4121,1.4225,0.8722,0.1847,1.7101,1.4138,1.3891,0.334,0.7976,0.4977,0.6682,0.9701,0.9546,0.6695,0.005,0.98,1.3677,0.6207,0.8828,Control
Utah__J10,1.976,0.101,0.6297,1.2496,2.3223,1.7731,0.3844,1.2015,0.3873,0.4999,2.2334,2.5611,2.1207,1.5757,1.3781,1.6128,1.992,1.4883,1.4196,1.9667,1.0017,0.2803,1.7328,1.6929,1.6938,0.6888,1.072,0.7274,1.1763,1.0939,1.2943,1.1621,0.0085,1.4668,1.7336,0.8312,1.3745,Control
Utah__J11,1.9056,0.0623,0.605,1.1966,1.5686,1.6578,0.4151,1.0451,0.2405,0.381,2.4151,2.8032,2.1415,1.4819,0.9379,1.3589,1.7694,1.4421,1.147,1.9456,0.9351,0.0728,1.8967,1.5349,1.3955,0.4404,0.98,0.7007,0.8792,1.0915,1.2833,1.0971,0.048,1.4337,1.6078,0.5236,0.8844,Control
Utah__J12,1.645,-0.1061,0.5206,0.9385,1.0603,1.4094,0.2658,1.046,0.4175,0.3742,2.1789,2.5039,1.8759,1.209,1.1164,1.321,1.6808,1.3646,1.1765,1.5212,0.7948,0.1873,1.601,1.2976,1.6951,0.5166,0.8124,0.4627,0.9898,0.9176,1.0791,0.8763,-0.2271,1.2059,1.4235,0.3003,1.2808,Control
Utah__K01,1.9491,0.192,0.7006,0.9182,3.5684,1.9642,0.4469,1.1686,0.1532,0.5581,2.1134,2.2762,1.956,1.5302,0.9388,1.6732,2.3365,1.5536,1.4164,1.9851,1.0931,0.2555,2.0953,1.8725,0.8967,0.6085,0.9851,0.9023,1.2488,1.165,1.2577,1.4833,-0.0278,1.6858,1.9603,1.0675,1.8066,BRCACancer
Utah__K02,2.0199,0.1204,0.6747,1.0352,1.6195,1.7374,0.4139,0.9699,0.279,0.6043,2.6094,2.5069,2.0512,1.5239,1.2851,1.5722,2.2655,1.4741,1.3938,1.7614,1.127,0.3067,1.9358,1.7333,1.1504,0.6229,0.9977,0.8499,1.0762,1.0857,1.1249,1.1706,0.0534,1.4446,1.7112,0.6182,1.6212,BRCACancer
Utah__K03,1.5405,0.0397,0.5098,1.0156,0.792,1.4173,0.2243,1.1473,0.3563,0.5701,2.0679,2.4857,1.8522,1.2852,0.9175,1.3791,1.9693,1.4137,1.3892,1.5807,0.8177,0.0576,1.5851,1.5945,0.8636,0.4878,0.9219,0.6856,1.0944,0.9262,1.1401,0.8395,-0.3027,1.2379,1.7846,0.2184,1.4688,BRCACancer
Utah__K04,1.9867,0.1814,0.6792,1.3393,1.2396,1.6918,0.4234,1.4365,0.3549,0.7499,2.3788,2.7089,1.8949,1.6117,0.9387,1.4572,2.0101,1.4075,1.2497,1.9174,1.1272,0.249,1.9622,1.6696,1.0232,0.708,0.9921,0.8044,1.0766,1.0591,1.2807,1.0621,0.0952,1.436,1.9198,0.4945,1.3858,BRCACancer
Utah__K05,1.862,0.0886,0.5848,1.0307,1.4761,1.6587,0.4743,0.9795,0.333,0.3018,2.3328,2.567,1.6571,1.3725,1.0803,1.0592,1.8073,1.1034,0.8219,1.7917,1.0209,0.2558,2.047,1.3307,1.1476,0.6336,0.8194,0.7229,0.7797,0.9406,1.0519,0.9838,0.2182,1.303,1.4159,0.5418,1.2024,Control
Ontario__AA_RR-849,1.9483,0.061,0.658,0.6182,1.7053,1.5403,0.3387,1.0182,0.2284,0.4838,2.0968,2.3243,1.8155,1.3212,1.0542,1.3413,1.9186,1.4635,1.2695,1.5871,1.0829,0.2419,1.7859,1.7966,0.4185,0.4133,0.9499,0.6612,0.6903,1.16,1.0845,1.0059,-0.2259,1.1376,1.5369,0.7265,1.4165,BRCACancer
Ontario__AE_RR-3300,1.4448,0.0811,0.4543,1.1491,1.1699,1.3783,0.3328,1.3095,0.6335,0.6322,2.0613,2.4487,1.929,0.959,1.212,1.8183,1.8399,1.2584,1.6708,1.3921,0.7977,0.1327,1.7095,1.4566,0.9285,0.6383,0.8999,0.7929,1.0971,0.9919,0.9571,0.6723,-0.0246,0.9556,1.5403,0.2807,1.1508,Control
Ontario__AF_RR-3276,2.0013,0.1524,0.406,1.0678,0.8011,1.191,0.3068,1.3742,0.3641,0.3545,2.2293,2.4298,1.406,1.2177,1.5311,0.9079,1.4836,0.7647,0.8794,1.4127,0.7827,0.2103,1.6951,1.5101,1.2956,0.4493,0.5394,0.626,0.5662,1.0129,0.7661,0.6384,0.2182,1.1622,1.3154,0.3083,1.4185,Control
Ontario__AG_RR-3298,2.0904,0.0502,0.4728,0.7742,2.1851,1.6466,0.426,1.0711,0.2317,0.4399,2.1444,2.5703,1.8557,1.1857,0.9773,1.6219,2.0704,1.1584,0.8324,1.698,0.7294,0.2506,1.6059,1.4728,0.4661,0.7863,0.9157,0.6918,0.719,0.7939,0.9158,0.8646,-0.0311,1.0454,1.6019,0.5977,0.8846,Control
Ontario__AH_RR-3295,1.7149,-0.0014,0.5078,1.0688,1.1652,1.4735,0.3085,1.085,0.4276,0.5135,1.6237,2.2535,1.8134,1.1325,1.0237,1.4766,2.0036,1.623,0.9716,1.5767,0.7538,0.1801,1.652,1.4684,0.9135,0.4873,0.9078,0.4758,0.8664,0.9585,1.086,1.0252,-0.2558,1.4036,1.4825,0.3024,1.3285,Control
Ontario__AI_RR-3291,1.559,0.0896,0.5681,0.7479,2.4602,1.3893,0.3864,0.768,0.2411,0.5506,2.1916,2.7523,1.7747,1.6211,1.2889,1.0586,1.9394,1.2943,1.7647,1.6275,1.1901,0.1927,1.8761,1.4685,0.8543,0.4033,0.8719,0.8805,0.9763,1.0013,1.1962,0.994,0.0275,1.1737,1.4992,1.0006,1.6118,Control
Ontario__AJ_RR-3296,1.5806,0.1611,0.5789,0.9542,1.8676,1.2596,0.3782,0.8379,0.2082,0.3004,2.0194,2.5621,1.9737,1.4062,1.0408,1.4181,1.8154,1.4398,1.7407,1.7305,0.8249,0.1958,1.4561,1.4438,0.9435,0.4768,1.0859,0.6467,0.7471,1.0413,1.1048,0.8249,0.0216,1.0053,1.5704,0.575,0.8633,Control
Ontario__AM_RR-1949,1.8727,0.0326,0.6655,0.8534,1.9316,1.3673,0.3511,0.8493,0.3268,0.4806,2.4697,2.3315,1.9091,1.4186,1.1449,1.2311,1.9294,1.4283,1.1284,1.6147,0.8321,0.1708,1.5089,1.6466,0.6737,0.2887,0.8897,0.8172,0.8818,1.1401,1.1724,0.6965,-0.0891,1.2908,1.5071,0.4964,0.9806,Control
Ontario__AN_RR-3297,2.1222,0.1263,0.6014,0.9191,1.1294,1.4972,0.3816,1.0362,0.2918,0.6988,2.0626,2.104,1.7969,1.4193,1.185,1.5051,2.1827,1.4648,1.4761,1.6229,0.879,0.2373,1.6444,1.7825,0.4235,0.4579,1.0559,0.7847,0.782,1.2637,1.0784,0.9104,-0.1023,1.5524,1.7475,0.4357,1.5533,Control
Ontario__AO_RR-3288,1.5037,0.0971,0.6476,0.6909,2.1712,1.769,0.2487,0.8963,0.273,0.4016,1.9551,2.2848,1.8759,1.2887,0.8199,1.1821,1.8077,1.4534,1.1804,1.7968,1.0076,0.2156,1.8157,1.3006,1.0868,0.4951,0.8116,0.7045,1.0738,0.8975,1.1837,1.0555,-0.2253,1.2892,1.3755,0.6077,1.4241,Control
Ontario__AP_RR-3280,2.0031,-0.0302,0.4674,1.0159,1.5257,1.6953,0.1431,1.5987,0.3649,0.4589,1.0986,2.4091,1.9096,1.0069,1.1568,1.647,2.1737,0.9938,1.0611,1.185,0.8065,0.147,1.9043,2.1826,0.5984,0.445,0.7645,0.7674,0.5797,1.0381,1.2352,0.741,0.1085,1.0502,1.852,0.7282,1.0786,Control
Ontario__AR_RR-3278,1.6565,0.0875,0.5913,0.8019,2.9791,1.566,0.2732,1.057,0.1822,0.4542,2.5665,2.8241,1.7584,1.508,0.8294,1.0157,1.6906,0.8949,0.7929,1.9453,1.1146,0.3585,1.8699,1.5123,0.8828,0.3876,0.6665,0.6651,1.0202,0.7351,1.2711,0.9064,-0.2253,1.3538,1.8064,0.3009,1.653,Control
