@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D05,0.8333,0.4096,0.1458,1.1326,0.5167,1.0707,0.8331,-9e-04,0.1511,0.0044,-0.0373,0.63,0.0191,0.3773,0.106,0.7033,1.8024,0.8189,0.0849,1.219,0.9538,2.198,0.8458,0.7983,0.2573,0.0753,0.891,1.0878,0.3047,1.6996,0.7921,0.836,0.0356,0.4676,0.6558,0.8181,0.0864,0.7985,1.1378,0.3941,0.8795,1.4629,0.4684,0.1817,1.0721,0.5019,0.8283,0.9086,1.157,0.9346,0.1056,0.9759,1.1811,-0.0474,0.5451,1.1153,0.9419,0.1059,0.4641,BRCACancer
Utah__D06,1.0143,0.5859,0.1561,1.2359,0.7047,1.181,0.8262,-0.019,0.1168,0.0556,-0.027,0.7387,-0.0408,0.223,0.0636,0.631,2.005,0.8457,0.0024,1.3989,1.061,2.086,0.9199,0.8309,0.1499,0.1041,1.16,1.3773,0.3451,1.7145,1.1561,1.0099,-0.033,0.6639,0.8676,1.0704,0.1523,0.9286,1.3201,0.5062,1.0184,1.4708,0.6761,0.248,1.2373,0.7151,0.7513,1.0307,1.2617,1.002,-0.0424,1.2471,1.3461,0.0507,0.7924,1.127,0.9048,0.026,0.6997,BRCACancer
Utah__D07,0.9709,0.6076,0.139,1.1451,0.5809,1.1625,0.7728,-0.0193,0.0878,0.0784,0.0044,0.6808,0.0562,0.1751,-0.0051,0.6405,1.7326,0.7405,0.0177,1.1585,1.0734,1.9997,0.9429,0.7927,0.1498,0.1324,1.0129,1.2903,0.2413,1.7148,1.0501,0.8661,-0.0072,0.5975,0.8806,0.9547,0.0842,0.8518,1.2212,0.4353,1.02,1.454,0.5807,0.2007,1.151,0.5959,0.9201,1.0886,1.0939,0.7998,0.0642,1.1423,1.3063,0.0714,0.7688,1.0905,1.1189,0.0346,0.5387,Control
Utah__D08,0.6675,0.2921,0.0872,0.9267,0.4285,0.7332,0.3837,0.0174,0.1626,-0.0249,0.0521,0.5377,0.0252,0.1014,0.1145,0.6466,1.534,0.5933,-0.006,1.0411,0.8089,1.7568,0.6491,0.5539,0.1627,0.0347,0.7052,0.9828,0.178,1.5336,0.6594,0.7061,-0.0247,0.3851,0.5795,0.8956,0.0321,0.6729,0.9624,0.327,0.762,1.0586,0.3698,0.1065,0.7333,0.3596,0.6415,0.8835,0.9394,0.6005,-0.0404,0.8712,0.9809,0.0814,0.5346,0.8387,0.8073,0.0668,0.4548,Control
Utah__D09,0.9057,0.5729,0.1302,1.1222,0.6014,1.0523,0.6881,-0.0099,0.0952,0.0894,-0.0173,0.5807,-0.0435,0.1817,0.1653,0.6193,1.8582,0.651,0.0235,1.256,1.0072,2.0723,0.8992,0.7626,0.2197,0.1096,1.022,1.1847,0.21,1.5693,0.92,0.8789,-0.0304,0.6042,0.7316,0.897,0.1781,0.8557,1.1578,0.461,0.9799,1.3674,0.6046,0.168,1.0428,0.6486,0.7998,0.963,1.0353,0.745,-0.1799,1.0856,1.2095,0.0538,0.7925,1.0538,0.9104,0.016,0.6502,Control
Utah__D10,0.8395,0.6421,0.1113,0.997,0.646,0.9275,0.6663,-0.0151,0.0704,0.1395,-0.0487,0.3874,-0.0131,0.2108,0.0654,0.5812,1.513,0.6612,0.0502,0.9598,0.7999,1.7488,0.7693,0.6271,0.2143,0.0642,1.1318,1.4654,0.1482,1.6679,0.8182,0.7784,-0.0524,0.3778,0.6651,0.6004,0.0531,0.8108,1.123,0.5002,0.8569,1.4776,0.3741,0.166,1.0338,0.3346,0.7588,0.9678,0.8815,0.6009,0.0971,1.1403,0.9573,-0.054,0.7022,0.8704,0.9629,0.066,0.4688,Control
Utah__D11,0.4601,0.268,-0.0097,0.6106,0.2337,0.3573,-0.0214,2e-04,0.1153,-0.0443,0.1357,0.3204,-0.0284,0.0357,0.1193,0.72,0.9506,0.3383,0.0415,0.6449,0.4709,1.1938,0.4999,0.2532,-0.1079,-0.0278,0.3571,0.7209,0.1148,0.9471,0.3413,0.4344,-0.0479,0.1369,0.3502,0.4555,-0.0701,0.3801,0.6176,0.1668,0.4246,0.6614,0.3432,0.0669,0.3615,0.2034,0.4258,0.5269,0.6378,0.2388,-0.0148,0.5619,0.5137,-0.0167,0.4384,0.4749,0.5167,0.0628,0.1649,Control
Utah__D12,0.6481,0.5131,0.0503,0.8165,0.3282,0.7992,0.3133,-0.0257,0.0365,0.0604,0.0549,0.4871,-0.0462,0.0642,0.0102,0.7169,1.4426,0.5048,0.0222,0.9431,0.8827,1.7741,0.7984,0.4661,0.0073,0.0527,0.8766,1.1168,0.0666,1.4867,0.65,0.6356,-0.0643,0.4833,0.6296,0.5236,-0.0059,0.6959,1.064,0.284,0.8291,1.2135,0.5435,0.1477,0.8918,0.2032,0.6358,0.7048,0.7337,0.4451,-0.2137,1.0157,0.8326,0.0268,0.6203,0.757,0.9269,0.0813,0.3872,Control
Utah__E01,0.7146,0.3144,0.0711,1.0362,0.3477,0.9755,0.5059,-0.0372,0.0326,0.0373,-0.0636,0.4472,-0.0234,0.1657,0.0227,0.7658,1.6468,0.51,0.0383,1.0068,0.8297,2.1796,0.8055,0.3942,0.0382,0.0516,0.785,1.0812,0.1618,1.5713,0.6859,0.7178,-0.0136,0.4785,0.6666,0.7186,0.0451,0.6381,0.977,0.3878,0.6537,1.0598,0.4017,0.0977,0.9286,0.4138,0.5138,0.5489,0.8263,0.5174,-0.0654,0.9941,1.0197,-0.0472,0.5058,0.839,0.7563,0.0647,0.4542,BRCACancer
Utah__E02,1.0051,0.5929,0.2357,1.3,0.5631,1.2646,0.8616,-0.0216,0.038,0.0836,-0.0087,0.5568,-0.0059,0.2861,0.0158,0.6372,1.8813,0.8505,0.0601,1.3706,1.019,2.0506,0.8841,0.741,0.2252,0.1232,1.1033,1.1424,0.2585,1.5948,0.9235,1.0706,0.0227,0.5797,0.758,0.9338,0.1524,0.7729,1.151,0.5055,1.088,1.1472,0.59,0.2352,0.9994,0.7491,0.854,1.0825,1.2451,0.9691,-0.1428,1.0957,1.3922,0.0802,0.9324,1.1808,1.0522,0.0124,0.762,Control
Utah__E03,0.9723,0.615,0.1341,1.0601,0.5898,1.4324,0.7884,-0.0163,0.0868,0.0771,-0.0605,0.5847,0.0716,0.305,0.0446,0.8196,1.6891,0.6367,0.0615,1.1428,1.1305,2.16,0.9567,0.6123,0.1733,0.1904,1.1151,1.2743,0.2002,1.8187,0.9809,0.8622,0.0232,0.6279,0.8531,0.6923,0.0816,0.9614,1.2334,0.5039,1.1366,1.5824,0.5594,0.2433,1.2614,0.5453,0.9957,0.9086,0.9087,0.6407,-0.1341,1.2444,1.2395,0.0098,0.7479,1.0843,1.1511,0.082,0.5132,Control
Utah__E04,0.9726,0.675,0.2201,1.2205,0.7574,1.2255,0.89,-0.0301,0.0711,0.0367,-0.0252,0.7793,-0.0339,0.3209,-0.0478,0.7316,1.8013,0.823,0.1075,1.3337,1.2139,2.2546,1.0079,0.7538,0.2783,0.1928,1.1181,1.4397,0.3402,1.7083,1.1388,1.0278,0.0385,0.7198,0.9484,0.7897,0.0917,1.0467,1.2484,0.5092,1.2272,1.3967,0.7239,0.2843,1.2193,0.8361,0.9449,0.9967,1.258,0.9243,-0.0294,1.341,1.4161,0.0418,0.8348,1.302,1.1872,0.1463,0.7339,Control
Utah__E05,0.938,0.5146,0.2179,1.1674,0.6314,0.8405,0.7022,0.0576,0.1184,0.0677,-0.0017,0.4364,-0.0475,0.2292,0.2837,0.7126,1.7991,0.79,0.0502,1.3495,0.8019,1.567,0.7792,0.5106,0.1889,0.0509,0.9386,1.087,0.3936,1.4644,0.9273,1.0168,0.0107,0.4463,0.6753,0.7636,0.1092,0.6721,1.1626,0.4476,0.9673,1.1243,0.496,0.1013,0.8007,0.7256,0.726,0.9626,1.2138,0.8033,-0.055,0.8159,1.2325,-0.0386,0.607,1.0088,0.913,-0.0052,0.7,Control
Utah__E06,0.7503,0.3144,0.1124,1.1653,0.4216,0.6463,0.4358,0.0779,0.1936,0.0177,0.0127,0.3935,-0.1551,0.1562,0.2995,1.2225,1.7651,0.7345,0.03,1.0716,0.6499,1.6602,0.4333,0.7322,0.0776,-0.1679,0.6821,1.0501,0.0662,1.4397,0.6201,0.689,-0.0128,0.1953,0.3746,0.8312,0.183,0.4776,0.9831,0.3196,0.3602,1.1057,0.2333,-0.0316,0.4069,0.3996,0.396,0.8535,1.0082,0.7661,0.1744,0.8345,1.0276,-0.2204,0.3452,0.7867,0.3305,-0.0676,0.4564,BRCACancer
Utah__E07,0.921,0.5806,0.1569,1.1784,0.6761,1.0751,0.6208,-0.0215,0.1287,0.0856,-0.0652,0.6847,0.0412,0.2363,2e-04,0.753,1.8776,0.8006,0.0782,1.2172,1.1253,2.1813,0.9462,0.8081,0.1657,0.1416,0.8834,1.347,0.1105,1.6894,0.7918,0.8925,-0.031,0.5956,0.7675,0.6967,0.0972,0.9604,1.2427,0.4158,0.7727,1.5045,0.636,0.2304,1.1161,0.6731,0.8965,0.8865,1.184,0.7868,-0.0698,1.1519,1.2041,0.1166,0.6035,1.1913,0.8582,0.102,0.6342,BRCACancer
Utah__E08,1.0199,0.6342,0.1621,1.271,0.6345,1.2212,0.7973,-0.056,0.0582,0.1176,-0.0688,0.6547,0.0437,0.2048,0.1451,0.8354,1.9019,0.8151,0.0376,1.3232,1.1463,2.1859,0.9359,0.8125,0.2457,0.1441,1.1872,1.352,0.4302,1.6854,1.0338,0.9638,-0.0144,0.5988,0.788,0.9315,0.1065,0.9602,1.2697,0.4823,1.0524,1.5062,0.6297,0.2306,1.0519,0.6177,0.8745,0.9934,1.1757,0.8917,-0.2035,1.3688,1.4126,0.0172,0.8355,1.121,1.0808,0.0639,0.7098,Control
Utah__E09,0.9776,0.4723,0.1322,1.0931,0.7314,1.0963,0.6443,-0.0388,6e-04,0.0721,-0.0737,0.532,-0.0141,0.3545,0.1109,0.6562,1.7189,0.7157,0.1049,1.1578,1.0477,2.0634,0.8282,0.714,0.2653,0.1076,1.0002,1.6531,0.1052,1.6831,0.9124,0.8285,0.017,0.5945,0.8387,0.8117,0.1621,0.9106,1.0613,0.446,1.222,1.3567,0.6369,0.2516,1.1076,0.6043,0.8996,1.0584,1.0312,0.6692,-0.023,1.2341,1.167,-0.045,0.8135,1.1056,0.9923,0.196,0.588,BRCACancer
Utah__E10,1.1612,0.5565,0.283,1.4832,0.71,1.0948,0.9334,-0.0142,0.1069,0.2229,-0.0078,0.6132,-0.0701,0.292,0.1284,0.876,2.0115,1.0235,0.0207,1.4907,0.983,2.0758,0.8836,0.7662,0.2375,0.0659,1.1616,1.2706,0.2585,1.7996,1.0637,1.1332,0.0371,0.5236,0.8505,0.8464,0.2557,0.879,1.4406,0.5916,0.9722,1.595,0.6215,0.1484,0.9427,0.7748,0.762,1.2444,1.4011,1.1124,-0.0035,1.192,1.4495,-0.032,0.6543,1.1181,0.8786,-0.0313,0.7248,BRCACancer
Utah__E11,0.8181,0.5154,0.0977,0.9898,0.4384,0.8791,0.5976,-0.0044,0.0543,0.0539,-0.0359,0.4243,0.0236,0.1159,0.1375,0.689,1.5598,0.6427,0.0896,1.0414,0.7855,1.7666,0.8257,0.5365,0.023,0.086,0.9077,0.9506,0.1617,1.577,0.7364,0.763,-0.0085,0.4141,0.6906,0.731,0.0397,0.663,1.0964,0.3577,0.9181,1.2559,0.4201,0.1464,0.8301,0.4521,0.7096,0.8545,0.9434,0.5558,-0.1576,0.9632,1.1616,-0.0101,0.665,0.9629,0.9295,0.1149,0.5263,Control
Utah__E12,0.6642,0.3751,0.0541,0.8766,0.3014,0.8303,0.3071,-0.0391,-0.0261,0.0374,-0.0041,0.2991,-0.0992,-0.0206,0.1657,0.7284,1.4693,0.4537,-0.0784,0.8968,0.6107,1.7294,0.6184,0.4396,0.0834,-0.0278,0.7807,0.9332,0.0504,1.5831,0.5699,0.7046,-0.0361,0.3403,0.5192,0.4103,0.0868,0.5756,0.9139,0.32,0.5905,1.0972,0.4074,0.0925,0.8901,0.2542,0.5133,0.6085,0.9323,0.6581,-0.0565,0.8765,0.9621,-0.1096,0.3509,0.7357,0.8838,0.0602,0.3837,BRCACancer
Utah__F01,1.1796,0.5702,0.2267,1.3607,0.6956,1.1284,0.9191,-0.0229,0.1022,0.0797,-0.0793,0.7611,-0.0698,0.4673,0.1588,1.5463,2.136,0.8325,0.058,1.5031,1.3438,2.2189,0.954,0.7508,0.2981,0.1706,1.172,1.4176,0.2192,1.6926,1.264,0.9531,0.0031,0.6822,0.8471,0.953,0.2264,0.8911,1.4528,0.6377,1.1338,1.4238,0.8268,0.2304,1.0878,0.9175,0.6716,0.9699,1.2819,1.0325,-0.0515,1.1411,1.3392,0.0363,0.8196,1.033,1.0056,0.0073,0.7497,Control
Utah__F02,1.023,0.6165,0.1961,1.3639,0.7852,1.2084,0.9783,-0.0256,0.1402,0.1955,-0.0624,0.7221,-0.0115,0.4066,-0.0825,0.6745,1.9913,0.8085,0.0604,1.5101,1.3533,2.1054,1.125,0.969,0.2584,0.1804,1.1053,1.3043,0.1672,1.6993,1.1094,1.0135,-0.0084,0.7063,0.8339,1.0865,0.2251,0.9282,1.3106,0.5202,1.169,1.5559,0.7088,0.3089,1.231,0.8907,0.7565,1.2342,1.3858,1.1249,-0.0638,1.2413,1.4829,-0.0234,0.8607,1.2075,1.0662,0.0499,0.8145,Control
Utah__F03,0.9141,0.5719,0.1639,1.1556,0.6342,1.2243,0.8676,0.0042,0.1364,0.0447,-0.041,0.5546,-0.027,0.2926,0.1514,0.57,1.6675,0.6566,0.1115,1.0619,1.0044,1.9609,0.9475,0.8285,0.1807,0.1329,1.0012,1.298,0.2958,1.7135,1.0431,0.8876,0.0672,0.5722,0.6354,0.7725,0.2236,0.8837,1.1664,0.4491,1.0132,1.3922,0.5976,0.1524,1.1196,0.6098,0.8193,1.2832,1.2057,0.7918,0.0728,1.1432,1.2568,-0.0933,0.8139,1.0865,0.874,-0.0268,0.5189,Control
Utah__F04,1.1857,0.4733,0.1637,1.2488,0.5868,0.9146,0.576,-0.0266,0.0758,0.0382,-0.0182,0.7038,-0.0348,0.1165,0.0351,0.8203,1.9897,0.8659,-0.0535,1.4054,1.0904,1.8628,0.828,0.7393,0.2053,-0.011,1.1023,1.3729,0.1111,1.7677,1.1785,0.8752,-0.0362,0.5594,0.7668,0.8863,0.0794,0.8395,1.4905,0.6218,0.7866,1.4692,0.7535,0.1898,0.8646,0.5242,0.6962,1.0366,1.3083,0.8495,-0.1024,1.1218,1.2728,-0.0991,0.6139,0.9284,0.7053,0.0027,0.6406,Control
Utah__F05,0.9618,0.5474,0.1467,1.245,0.7561,1.1362,0.8307,-0.0028,0.129,0.0645,-0.0065,0.6178,0.0179,0.2978,0.0927,0.7792,1.8371,0.7984,0.0283,1.3073,1.0795,2.2765,0.9471,0.7696,0.2328,0.1517,1.196,1.2743,0.3497,1.6615,0.9999,1.0219,-0.0155,0.6179,0.8068,0.9489,0.071,0.8958,1.2669,0.4838,1.0655,1.4805,0.656,0.2332,1.0964,0.6757,0.9555,1.0097,1.2489,0.9106,-0.0376,1.0717,1.3855,0.0198,0.7052,1.1872,0.9422,-0.0048,0.6241,Control
Utah__F06,0.7397,0.4339,0.1158,1.0052,0.5161,0.8826,0.6988,0.0114,0.106,0.2616,-0.057,0.3771,-0.0928,0.4157,0.1382,0.5779,1.6138,0.705,0.1851,1.1361,0.8687,1.9825,0.8095,0.6311,0.2344,0.0416,0.7913,1.101,0.1129,1.5601,0.7605,0.7106,0.054,0.4202,0.5142,0.8341,0.0746,0.6368,0.9907,0.4362,0.8941,1.4292,0.4228,0.0823,0.9837,0.4318,0.8195,1.0544,0.8074,0.6748,0.0697,0.8582,1.0243,-0.1362,0.634,1.0163,0.5537,0.0371,0.3833,Control
Utah__F07,1.0587,0.5593,0.325,1.3529,0.8223,0.9867,0.7495,-0.053,0.0323,0.0018,-0.0414,0.6755,-0.0146,0.2693,0.0912,0.6734,2.2564,0.9058,0.0593,1.634,1.1354,1.9604,0.9056,0.643,0.1653,0.1243,0.9718,1.1259,0.3493,1.7124,1.0279,0.9103,-0.0489,0.6353,0.7827,0.9306,0.1197,0.7751,1.2762,0.5961,1.0267,1.2027,0.5996,0.3114,0.8751,0.8003,0.7698,1.2138,1.404,1.0086,0.0854,0.9684,1.3442,0.0665,0.794,0.9813,1.0755,0.0259,0.7441,Control
Utah__F09,0.9845,0.6808,0.1628,1.4295,0.8481,1.389,1.1215,-0.0391,0.1234,0.1392,-0.04,0.7423,0.0482,0.4228,0.0981,0.7583,1.9871,0.8527,0.0339,1.5755,1.3333,2.6174,1.1415,1.1194,0.3178,0.1957,1.2701,1.3564,0.5048,1.6961,1.2081,1.087,-0.0525,0.8001,0.9375,1.1574,0.1587,1.0876,1.3526,0.5788,1.2419,1.6344,0.7896,0.2031,1.4024,0.8612,0.9026,1.2498,1.336,1.1025,-0.0536,1.452,1.4982,0.0935,0.9495,1.3419,1.057,0.1103,0.6817,Control
Utah__F10,1.0946,0.6259,0.3014,1.4606,0.6658,1.3563,1.0092,-0.046,0.0914,0.1014,-0.0325,0.7332,0.0283,0.3888,0.084,0.6469,2.1442,1.0023,0.0324,1.6122,1.3027,2.2643,1.1396,1.1973,0.2623,0.1854,1.1352,1.3664,0.2065,1.7674,1.0664,1.0706,-0.0438,0.7057,0.8509,1.1927,0.2494,1.0828,1.3304,0.587,1.1877,1.5625,0.737,0.2502,1.242,0.821,0.9315,1.3649,1.4115,1.2315,-0.1098,1.3358,1.5503,0.063,0.8804,1.2798,1.1089,0.039,0.8168,Control
Utah__F11,0.9579,0.502,0.1004,1.1423,0.5118,1.2884,0.7389,-0.0058,0.1256,0.0592,-0.0217,0.5589,0.0319,0.3993,0.1122,0.7813,1.7251,0.6979,0.0876,1.1777,1.2324,2.1009,1.0789,0.9706,0.2517,0.1656,1.1843,1.3824,0.3016,1.7113,0.9915,0.813,0.009,0.6381,0.7079,0.9469,0.1273,0.9487,1.2518,0.4251,1.1203,1.661,0.7035,0.2351,1.1506,0.5784,0.923,1.1929,1.0949,0.8095,-0.0236,1.3051,1.2633,-0.0062,0.9351,1.1098,1.0534,0.0355,0.4511,Control
Utah__F12,1.0598,0.5527,0.3561,1.3808,0.6138,0.8515,0.6999,-0.0185,0.0137,0.1307,-0.0524,0.5867,-0.1318,0.3429,0.2633,0.5356,2.4057,0.9706,-0.005,1.5469,0.9401,1.8741,0.7318,0.8136,0.2128,0.0354,0.9882,1.0722,0.069,1.871,1.0993,0.9945,0.0058,0.502,0.7249,0.8107,0.1681,0.7539,1.4385,0.6982,0.8304,1.3805,0.5285,0.1938,0.9988,0.5883,0.6737,1.1174,1.3293,0.917,-0.0545,1.1012,1.3523,-0.1233,0.6372,0.9327,0.5681,-0.0333,0.6955,Control
Utah__G01,0.9756,0.5222,0.1774,1.1253,0.4943,0.9756,0.6673,-0.0141,0.1396,0.1828,0.0318,0.5172,-0.045,0.3718,0.1064,0.5463,1.9914,0.8344,0.0199,1.2383,0.9356,1.8425,0.855,0.9615,0.1317,0.0478,0.992,1.283,0.0866,1.6799,0.8917,0.8392,-0.0714,0.4402,0.656,0.8948,0.2827,0.8372,1.1675,0.4734,0.734,1.4998,0.6667,0.2181,1.0611,0.4686,0.8042,1.0513,1.1525,1.1339,0.0756,1.1406,1.204,0.0063,0.64,0.9672,0.684,0.1022,0.5638,Control
Utah__G02,0.8523,0.5854,0.1247,1.0177,0.4397,0.8511,0.3922,-0.015,0.0983,0.1123,-0.0075,0.5331,0.0271,0.2147,0.0895,0.6734,1.7844,0.6877,0.0681,1.04,1.002,1.9373,0.7644,0.6252,0.1924,0.1086,0.8128,1.2203,0.1758,1.5815,0.7866,0.773,-0.0105,0.5269,0.6981,0.6029,0.1459,0.799,1.0529,0.3672,0.8842,1.4241,0.5235,0.2097,0.9873,0.4388,0.8292,0.9681,0.9852,0.867,-0.1252,1.1411,1.0789,0.048,0.6623,1.0079,0.8852,0.1421,0.4467,Control
Utah__G03,1.0407,0.6531,0.2705,1.4622,0.6963,1.1129,0.9716,-0.0205,0.1043,0.1307,-0.0681,0.6674,-0.0128,0.3192,0.0199,0.5738,1.9912,0.8998,0.0751,1.5063,1.1528,2.0693,0.893,0.8448,0.333,0.042,1.2697,1.1895,0.5052,1.757,1.1901,1.1386,0.0042,0.6107,0.9291,0.9716,0.1445,0.8299,1.3433,0.5842,1.1913,1.5107,0.7012,0.1576,1.1161,0.7307,0.7301,1.1684,1.4138,1.2483,-0.1256,1.3418,1.5542,-0.0247,0.7718,1.1957,0.9976,-0.0435,0.8196,Control
Utah__G04,0.8373,0.6553,0.1903,1.3538,0.6978,1.3487,1.0286,-0.0294,0.086,0.2627,-0.0219,0.6466,0.0757,0.2996,-0.0068,0.7518,2.1533,0.7509,0.0684,1.4824,1.2662,2.3517,1.0527,0.841,0.166,0.1974,1.1205,1.3586,0.2221,1.5369,0.8834,1.0417,-0.0062,0.6383,0.7748,0.9506,0.1602,0.9273,1.0609,0.4137,1.1672,1.4793,0.662,0.2428,1.22,0.8163,0.8625,1.1358,1.2406,1.1173,-0.0129,1.038,1.4173,0.1563,0.8557,1.2566,1.1281,0.1105,0.621,BRCACancer
Utah__G05,0.7397,0.38,0.0463,0.8089,0.1642,0.5076,0.3025,0.0325,0.0864,0.0662,0.0944,0.5733,-0.085,0.0128,0.1202,0.6739,1.5503,0.5062,-0.0689,0.8981,0.8421,1.7843,0.4987,0.5149,0.1313,-0.0737,0.5489,0.9941,0.0356,1.2311,0.6771,0.5972,-0.0604,0.3084,0.5282,0.4872,-0.0893,0.5304,0.8844,0.3861,0.55,1.0653,0.4475,0.0691,0.5277,0.3033,0.2684,0.5159,0.7548,0.5778,-0.0283,0.6939,0.7736,-0.0706,0.3797,0.6507,0.6131,-0.0304,0.3088,BRCACancer
Utah__G06,0.9119,0.5145,0.2294,1.3217,0.4893,0.9895,0.86,-0.0092,0.0664,0.1858,0.0181,0.4969,-0.043,0.2981,0.2229,0.5971,2.0717,0.9146,0.0997,1.4118,0.7993,1.8412,0.6718,0.7343,0.2551,0.021,0.9252,1.056,0.1595,1.6839,0.7975,1.013,1e-04,0.4904,0.6112,0.8491,0.2805,0.7485,1.0438,0.4129,0.7749,1.3087,0.6084,0.21,0.9014,0.6035,0.7456,1.1883,1.2744,1.0127,-0.116,0.9415,1.3068,-0.1498,0.6245,1.013,0.7082,0.0822,0.6058,BRCACancer
Utah__G07,0.8242,0.5403,0.0767,1.1268,0.4602,0.8814,0.531,-0.0023,-0.0157,-0.0389,-0.0084,0.5024,-0.0415,0.0661,0.2291,0.701,1.5849,0.545,0.0771,1.1308,0.9688,1.7515,0.7995,0.5729,0.1307,0.0159,0.9586,1.1565,0.4624,1.5574,0.9208,0.8726,-0.0131,0.5182,0.6357,0.6329,-9e-04,0.5515,1.1186,0.418,1.0718,1.2472,0.5973,0.1269,0.8261,0.4828,0.6176,0.9353,1.1293,0.7337,0.0278,1.1999,1.1323,-0.052,0.5966,0.8051,1.0161,0.0444,0.5691,Control
Utah__G08,1.1092,0.599,0.2203,1.3333,0.6577,1.1307,0.7787,-0.0325,0.1046,0.094,-0.0791,0.6376,-0.1139,0.1438,0.0835,0.7762,2.0132,0.8264,0.0544,1.3262,1.0515,1.9129,0.9638,0.8013,0.265,0.0393,1.1617,1.4348,0.2296,1.7574,1.2014,0.9707,-0.0066,0.5824,0.7845,0.823,0.2391,0.8464,1.314,0.537,1.0352,1.5173,0.8335,0.143,1.2082,0.6572,0.7004,1.1602,1.1963,1.1276,0.0313,1.2439,1.3784,-0.0237,0.8135,1.0605,0.873,-0.0474,0.6542,Control
Utah__G09,0.8263,0.5076,0.0713,1.0695,0.4748,0.7263,0.3243,-0.0437,0.0517,0.0822,0.0096,0.5206,0.0377,0.0443,0.0759,0.5899,1.5952,0.5487,0.0772,0.9536,0.8925,1.6462,0.6464,0.4844,0.1437,0.1321,0.7236,1.2371,0.1539,1.6193,0.7725,0.6622,-0.0289,0.529,0.6106,0.3445,0.0557,0.7461,0.9844,0.4331,0.7222,1.2634,0.5165,0.1594,0.7577,0.2654,0.7711,0.7373,1.0652,0.6665,0.0416,0.9167,0.9588,0.0664,0.5767,0.8389,0.6873,0.1178,0.4056,Control
Utah__G10,0.7799,0.3913,0.1295,1.1141,0.4673,0.6335,0.4685,0.0517,0.1044,0.0557,-0.0073,0.3947,-0.1099,0.1056,0.4114,0.8891,1.5134,0.552,0.0415,1.0269,0.4926,1.5903,0.5607,0.5116,0.1619,-0.0889,0.7794,1.0028,0.1196,1.6163,0.5547,0.8149,0.0238,0.328,0.5231,0.6806,0.175,0.5608,0.9758,0.3407,0.5984,0.986,0.4195,0.0646,0.6505,0.4504,0.5144,0.9982,1.1803,0.596,0.0617,0.9149,1.2879,-0.0417,0.4645,0.7939,0.6249,0.0617,0.4295,BRCACancer
Utah__G11,0.6192,0.2298,0.0676,0.7985,0.4411,0.4211,-0.0405,-9e-04,-0.0435,0.0905,0.1564,0.3005,-0.1495,-0.0415,0.1385,0.783,1.0987,0.45,0.0559,0.8012,0.6857,0.9619,0.2232,0.1671,0.2185,-0.1132,0.53,0.6984,-0.0299,1.1064,0.647,0.449,-0.0514,0.295,0.4429,0.105,0.0243,0.3982,0.7947,0.2043,0.4034,0.7439,0.3886,0.0097,0.264,0.1659,0.4542,0.4383,0.5856,0.3229,0.1035,0.6296,0.5821,-0.1776,0.4701,0.628,0.616,0.1181,0.1968,BRCACancer
Utah__G12,0.9504,0.3759,0.1707,1.2835,0.4648,0.8489,0.5389,-0.0316,0.0836,-0.0224,-0.006,0.5997,-0.0197,0.0729,0.2346,0.556,1.9274,0.8057,0.1268,1.1686,0.8521,1.8005,0.6256,0.5725,0.2858,0.0621,0.7346,1.1629,0.2056,1.5654,0.9226,0.8423,0.0178,0.5054,0.6722,0.5574,0.1055,0.687,0.9356,0.4278,0.7636,1.2066,0.4475,0.1804,0.679,0.534,0.5324,1.0494,1.2882,0.8441,-0.1055,1.0295,1.0248,-0.0829,0.5364,1.0374,0.6363,0.0537,0.5504,BRCACancer
