@relation data

@attribute id string
@attribute 10327 numeric
@attribute 125 numeric
@attribute 126 numeric
@attribute 127 numeric
@attribute 128 numeric
@attribute 130 numeric
@attribute 130589 numeric
@attribute 131 numeric
@attribute 160287 numeric
@attribute 1737 numeric
@attribute 1738 numeric
@attribute 2023 numeric
@attribute 2026 numeric
@attribute 2027 numeric
@attribute 218 numeric
@attribute 219 numeric
@attribute 220 numeric
@attribute 2203 numeric
@attribute 221 numeric
@attribute 222 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 226 numeric
@attribute 229 numeric
@attribute 230 numeric
@attribute 2538 numeric
@attribute 2597 numeric
@attribute 26330 numeric
@attribute 2645 numeric
@attribute 2821 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3939 numeric
@attribute 3945 numeric
@attribute 441531 numeric
@attribute 501 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 5160 numeric
@attribute 5161 numeric
@attribute 5162 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5223 numeric
@attribute 5224 numeric
@attribute 5230 numeric
@attribute 5232 numeric
@attribute 5236 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 55276 numeric
@attribute 55902 numeric
@attribute 57818 numeric
@attribute 669 numeric
@attribute 7167 numeric
@attribute 80201 numeric
@attribute 83440 numeric
@attribute 84532 numeric
@attribute 8789 numeric
@attribute 92483 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D02,0.63,-0.1004,-0.3346,0.0209,0.6021,-0.0736,0.3619,-0.1827,-0.0552,0.5778,1.3281,1.6502,0.8099,0.0155,0.0383,0.2766,-0.0486,0.937,0.5627,0.0012,1.0139,0.4816,0.904,-0.0705,0.4613,-0.0698,0.4708,-0.0086,-0.0531,0.9964,0.6213,0.2214,0.8592,0.8552,0.8506,0.1772,-0.0311,-0.0366,0.339,0.8763,0.0466,1.0997,1.0849,0.3278,0.4701,0.1282,0.1905,1.0563,-0.0542,0.3475,-0.0991,0.4141,1.0439,0.2562,-0.0716,0.5264,0.1266,-0.0259,1.3098,0.641,0.0752,0.0937,BRCACancer
Utah__D03,0.636,-0.083,-0.3119,0.0378,0.5891,-0.1222,0.3363,-0.1055,-0.0427,0.5646,1.1895,1.6692,0.7001,0.0098,-0.0215,0.1774,-0.0517,0.835,0.6588,-0.0225,1.0261,0.4322,0.9026,-0.0458,0.372,-0.0074,0.3499,-0.0091,0.0124,1.0368,0.5308,0.294,1.1921,0.8304,0.8629,0.1788,0.0662,-0.0523,0.2216,0.8108,0.0402,0.8965,1.0435,0.335,0.5357,0.1338,0.158,0.9795,-0.0919,0.3392,0.0086,0.4754,1.0277,0.2622,-0.1161,0.5985,0.0588,-0.0318,1.1754,0.6266,-0.047,0.0752,BRCACancer
Utah__D04,0.7634,-0.1086,-0.2408,0.0741,0.6832,-0.1162,0.3583,0.0303,-0.0269,0.6375,1.314,1.6781,0.7272,0.0352,-0.0048,0.2695,-0.0273,1.1757,0.636,-0.0203,1.2968,0.6447,0.8643,0.0182,0.5103,-0.1308,0.4124,-0.0654,0.075,1.0749,0.578,0.3499,1.425,0.8698,0.9261,0.1978,0.0205,-0.0301,0.2968,0.943,-0.0425,1.0322,1.1027,0.2471,0.49,0.1942,0.1663,1.2057,-0.1588,0.3984,-0.0757,0.5453,1.315,0.4009,-0.091,0.5525,0.061,0.0192,1.3301,0.6418,-0.1845,0.0513,BRCACancer
Utah__D05,0.9351,-0.106,-0.2748,-0.0134,0.668,-0.0813,0.3077,-0.0527,-0.1007,0.4941,1.5695,1.7915,0.8247,0.0372,-0.0191,0.2414,-0.0625,1.1644,0.7222,-0.0403,1.316,0.566,0.9556,-0.0645,0.3755,-0.1391,0.3639,-0.0122,0.0352,1.0671,0.5521,0.3597,1.5808,0.9165,0.7314,0.1569,0.0943,-0.0599,0.2669,0.9386,0.1001,1.2939,1.0137,0.2407,0.3689,0.0835,0.3103,1.1572,-0.0368,0.4542,-0.0297,0.4945,1.355,0.2851,-0.0084,0.6486,-9e-04,-0.0132,1.3973,0.6326,-0.1251,-0.0293,BRCACancer
Utah__D06,0.85,-0.0926,-0.253,-0.0285,0.846,-0.0779,0.4967,-0.0797,-0.074,0.861,1.4795,1.725,0.8932,0.1165,0.0212,0.6081,-0.0248,1.095,0.6389,-0.0637,1.4949,0.7519,0.9104,-0.0756,0.6123,-0.0364,0.5379,0.0373,0.0455,1.089,0.5783,0.4038,1.2533,0.995,1.097,0.3133,0.0401,-0.0993,0.3708,1.1381,0.0312,1.2544,1.14,0.4122,0.5658,0.214,0.2619,1.2319,-0.1391,0.4775,-0.087,0.6598,1.3978,0.3881,-0.0647,0.7306,0.0303,0.0467,1.557,0.7901,-0.1578,-0.0325,BRCACancer
Utah__D07,0.7249,-0.0543,-0.2741,0.0482,0.6198,-0.0658,0.3788,-0.0632,-0.0713,0.7157,1.474,1.6345,0.7802,0.1039,0.0632,0.378,-0.0108,0.9074,0.6837,-0.0611,1.4351,0.6113,0.873,-0.0655,0.5436,-0.0674,0.3577,0.0316,-0.0206,1.1019,0.5611,0.2792,1.1678,0.9649,0.8956,0.3251,0.0161,-0.0057,0.2599,0.9829,-0.056,1.1471,1.1089,0.4453,0.5961,0.2342,0.2024,1.1392,-0.0602,0.4511,-0.054,0.5645,1.1408,0.2731,-0.0617,0.857,0.0272,-0.0187,1.3626,0.7443,-0.1054,-0.0182,Control
Utah__D08,0.585,-0.0696,-0.3008,0.0837,0.5175,-0.1043,0.2741,-0.1538,-0.1053,0.4552,1.1914,1.5022,0.6501,-0.0445,0.002,0.2293,-0.0401,0.7551,0.5196,-0.0224,1.0532,0.4708,0.7678,-0.0298,0.504,-0.0779,0.3637,-0.0366,0.0522,0.9191,0.3995,0.2328,0.9526,0.7558,0.9697,-0.0099,-0.0343,-0.0156,0.2018,0.8019,0.0307,0.9118,0.8821,0.2944,0.3621,0.0342,0.057,0.9228,-0.0699,0.2456,-0.0537,0.443,0.9153,0.2177,-0.0812,0.7619,-0.0806,-0.0494,1.0277,0.4607,-0.133,0.0785,Control
Utah__D09,0.8102,-0.1459,-0.0531,-0.0354,0.725,-0.1503,0.4171,-0.1716,-0.1102,0.6367,1.4449,1.6091,0.8275,0.0714,0.0588,0.3825,-0.0654,1.0695,0.6605,-0.0458,1.4395,0.6556,0.8353,-0.1045,0.6006,-0.1173,0.4028,-0.0377,-0.023,1.0552,0.506,0.3874,1.0549,0.7755,1.1143,0.3851,-0.0249,-0.1266,0.3804,1.0447,0.0238,1.2501,1.0243,0.2906,0.3382,0.244,0.2175,1.1071,-0.0964,0.3982,-0.0604,0.5125,1.2988,0.2979,-0.0343,0.5568,-0.0184,0.0402,1.3536,0.5885,0.0062,0.1093,Control
Utah__D10,0.8891,-0.1433,-0.3033,-0.03,0.6788,-0.0943,0.3494,-0.0519,-0.0381,0.7565,1.1881,1.5153,0.609,0.0232,0.0367,0.3763,-0.0504,1.084,0.6149,2e-04,1.2497,0.719,0.8515,-0.0543,0.5507,-0.0621,0.2364,-0.1016,2e-04,1.071,0.4851,0.2812,0.8401,0.9466,1.0035,0.6421,-0.0142,-0.0012,0.3623,0.9748,0.0046,1.1433,0.8881,0.2979,0.3833,-0.0322,0.1891,0.9989,-0.1086,0.3762,-0.0779,0.3586,1.159,0.3256,-0.1451,0.5264,0.0253,0.0209,1.2671,0.5931,-0.116,-0.1122,Control
Utah__D11,0.2129,-0.0271,-0.4741,0.0812,0.4323,-0.1069,0.018,-0.1699,2e-04,0.3151,0.6593,1.1662,0.5181,-0.1026,-0.0012,0.2235,-0.0153,0.4025,0.3409,0.0128,0.528,0.2742,0.581,-0.044,0.4991,0.1243,0.1815,-0.0851,0.0332,0.7735,0.3641,0.0558,0.2982,0.2739,0.6659,-0.4048,-0.0728,-0.0217,0.1571,0.6128,-0.1361,0.4892,0.5128,0.1378,0.2056,0.022,-0.1501,0.7767,0.0703,0.1301,-0.0364,0.2765,0.4942,0.0184,0.021,0.4102,-0.2377,-0.0997,0.5954,0.2553,-0.2076,-0.2607,Control
Utah__D12,0.5316,-0.1667,-0.3527,-0.0337,0.3891,-0.1276,0.2597,-0.1297,2e-04,0.5856,1.0289,1.4848,0.6376,0.0143,0.0383,0.1634,0.0173,0.9389,0.5991,0.0149,0.9911,0.516,0.7782,-0.0813,0.6135,-0.0171,0.3544,-0.013,0.016,1.091,0.5311,0.2,0.7544,0.7831,0.8721,0.2291,-0.1062,-0.0026,0.21,0.8169,-6e-04,0.8079,0.8993,0.307,0.3316,0.0014,0.1538,0.962,0.0289,0.2894,-0.125,0.386,0.8598,0.2716,-0.088,0.6089,0.0337,-0.064,1.0016,0.5309,-0.1946,-0.1058,Control
Utah__E01,0.6576,-0.1241,-0.2042,0.0445,0.5849,-0.031,0.4044,-0.1078,0.0354,0.5451,1.2507,1.8727,0.6114,-0.0026,-0.0022,0.2595,-0.0493,0.9139,0.497,-0.1016,1.1597,0.4699,0.8507,0.0203,0.3558,-0.0561,0.3043,-0.0307,3e-04,1.0597,0.3225,0.2252,0.9449,1.0122,0.9122,-0.1378,0.0065,-0.0595,0.1622,0.8429,-0.0139,0.8778,0.8642,0.2223,0.3198,0.0698,0.2285,0.9732,-0.0769,0.3582,-0.1448,0.4068,1.0913,0.1656,-0.0558,0.4565,-0.0315,-0.0867,1.2441,0.5564,-0.1312,-0.0409,BRCACancer
Utah__E02,0.8945,-0.0676,-0.4468,0.009,0.9052,-0.0382,0.6272,-0.123,-0.0997,0.7809,1.5045,1.753,0.8789,0.0249,0.0463,0.4841,-0.0615,0.9207,0.618,-0.0953,1.6332,0.6336,0.8869,-0.0512,0.6967,-0.0057,0.3149,-0.0084,0.0064,1.0602,0.513,0.2293,0.9722,0.7904,1.0132,0.2881,0.0018,-0.0692,0.2671,1.0219,-0.0548,1.4044,0.9862,0.4097,0.461,0.0984,0.2573,0.9722,0.0253,0.488,-0.1008,0.4156,1.3229,0.2724,-0.0762,0.8114,0.1438,0.0489,1.2437,0.7004,0.0909,-0.1828,Control
Utah__E03,0.8062,-0.104,-0.0686,-0.0074,0.583,-0.1135,0.3684,-0.0345,0.0036,0.8009,1.4208,1.6771,0.8122,0.0868,0.1186,0.4093,-0.0065,1.297,0.7451,-0.0083,1.4498,0.7079,0.9693,-0.0694,0.5022,-0.0508,0.3478,0.013,0.0111,1.2132,0.5607,0.2419,1.194,1.001,1.0631,0.3769,-0.0124,-0.0201,0.345,1.0526,-0.0072,1.1066,1.2175,0.4033,0.5176,0.0812,0.2714,1.0891,-0.067,0.4182,-0.0589,0.3863,1.1605,0.3816,-0.0424,0.6476,0.1276,-0.0036,1.3398,0.6858,-0.0206,0.0535,Control
Utah__E04,0.931,-0.0389,-0.2335,-0.0194,0.8114,-0.08,0.4966,-0.1449,0.0194,0.8073,1.4282,1.899,0.996,0.172,0.0591,0.4638,-0.0444,1.0009,0.5897,-0.0983,1.6312,0.678,0.9203,-0.0789,0.7592,-0.0837,0.4746,-0.0162,-0.0105,1.0999,0.5306,0.2862,1.1224,0.9297,1.2915,0.3834,-0.0442,-0.1008,0.3672,1.1461,-0.0068,1.3804,1.1575,0.5533,0.6364,0.1699,0.5504,1.2303,-0.0235,0.5205,-0.0558,0.6944,1.2924,0.4184,0.0051,0.6184,0.1983,0.015,1.4633,0.789,-0.0744,0.0069,Control
Utah__E05,0.6704,-0.1052,-0.2986,-0.0292,0.719,-0.0836,0.44,-0.0203,-0.1093,0.6501,1.4039,1.5006,0.8319,-0.0261,-0.0779,0.2649,-0.0462,0.6093,0.3897,-0.0573,1.3637,0.4845,0.7016,-0.0482,0.6667,-0.0576,0.2639,-0.117,0.0099,0.9486,0.475,0.2711,0.7232,0.6588,0.9498,0.2566,-0.0296,-0.0911,0.1675,0.9141,0.0098,1.1385,0.8125,0.3496,0.3876,0.0304,0.1393,0.9231,-0.1405,0.4918,-0.0985,0.3978,1.0496,0.1936,0.0168,1.4315,-0.177,0.018,1.1021,0.5049,-0.2173,-0.0538,Control
Utah__E06,0.7856,-0.0657,-0.1916,-0.0848,0.5154,-0.0415,0.2235,-0.1879,-0.2125,0.4391,1.2869,1.5624,0.3048,-0.0484,-0.0988,0.2182,-0.0752,0.8804,0.4772,-0.1609,1.1389,0.4786,0.6707,-0.0018,0.3266,-0.0062,0.215,-0.0944,0.1443,0.8801,0.3815,0.3308,1.1726,0.4362,0.6255,-0.2785,0.0398,-0.0806,0.162,0.7093,0.1631,0.9267,0.7471,0.1582,0.1908,0.1919,-0.0328,0.9947,0.1186,0.3666,-0.0838,0.447,1.0875,0.2152,-0.0572,0.7,-0.2429,-0.1884,1.3302,0.4158,-0.2143,-0.1252,BRCACancer
Utah__E07,0.8961,-0.0894,-0.1534,-0.0288,0.6575,-0.0703,0.4072,-0.0661,-0.016,0.599,1.3827,1.7524,0.9132,0.0865,0.0333,0.2473,-0.0217,0.9337,0.6034,-0.0576,1.4372,0.5882,0.8953,-0.0208,0.4135,-0.0437,0.5326,-0.01,-0.0438,1.0569,0.5227,0.2947,1.4793,0.9339,0.9078,0.1417,-0.0647,-0.0748,0.3383,1.1302,0.0765,1.1325,1.1018,0.3792,0.6024,0.2346,0.2139,1.1286,-0.1133,0.4731,-0.0685,0.6523,1.24,0.3139,0.0236,0.5791,0.1458,-0.0622,1.4423,0.5943,-0.0371,0.0733,BRCACancer
Utah__E08,0.8301,-0.1496,-0.1528,-0.0346,0.8056,-0.0673,0.4496,-0.071,0.0129,0.7591,1.4869,1.8376,0.9106,0.1355,-0.0389,0.4226,-0.0209,0.9804,0.6515,-0.0516,1.5489,0.669,0.9363,-0.0833,0.4806,-0.0371,0.3455,-0.0573,-0.0367,1.0926,0.495,0.2153,1.2478,0.983,1.1708,0.4253,0.0086,-0.0868,0.3499,1.1031,-0.0161,1.2096,1.1612,0.3206,0.5801,0.2538,0.2325,1.1628,-0.1783,0.4031,-0.1262,0.5878,1.377,0.2949,-0.0349,0.6706,0.0994,0.0125,1.4656,0.725,-0.0556,-0.0403,Control
Utah__E09,0.9431,-0.0918,-0.144,4e-04,0.8155,-0.0758,0.4342,-0.1439,-0.0449,0.692,1.4071,1.7335,0.9652,0.0676,0.0244,0.369,-0.0484,1.171,0.5962,-0.0767,1.3912,0.5994,0.9543,-0.018,0.5987,-0.0425,0.3325,8e-04,-0.0213,1.0961,0.4953,0.2491,0.9887,0.9157,1.1796,0.2466,0.0034,-0.0448,0.3941,1.0505,0.065,1.3966,1.0994,0.3913,0.5135,0.0163,0.2874,1.0132,-0.128,0.4818,-0.1378,0.4654,1.1182,0.3528,0.0166,0.52,0.1352,-0.0115,1.3456,0.6383,-0.1824,-0.0308,BRCACancer
Utah__E10,0.9151,-0.0582,-0.1681,-0.0201,0.8422,-0.1395,0.52,-0.0942,-0.111,0.8448,1.5939,1.704,0.6798,0.0445,-0.0296,0.4477,-0.0714,0.9559,0.6377,-0.0934,1.7367,0.7302,0.861,-0.1484,0.6127,-0.0067,0.3409,-0.0544,-0.0278,1.1107,0.5123,0.3406,1.2144,0.8944,1.0281,0.4752,-0.1169,-0.1329,0.3662,1.0559,0.0711,1.3717,0.978,0.4448,0.4283,0.1924,0.2609,1.1767,-0.07,0.5015,-0.0926,0.5649,1.5087,0.3277,-0.0771,0.9357,-0.0287,0.012,1.6491,0.7648,-0.1816,-0.1253,BRCACancer
Utah__E11,0.549,-0.1791,-0.4276,-0.0031,0.548,-0.1263,0.4446,-0.1262,-0.0494,0.4969,1.2512,1.6156,0.8522,0.0501,4e-04,0.2745,-0.0359,0.7769,0.5012,-0.081,1.3596,0.4765,0.8071,-0.1134,0.5648,-0.0494,0.337,-0.0111,0.0227,1.0853,0.4897,0.184,0.816,0.7925,0.9511,0.0829,-0.0713,-0.079,0.1797,0.747,-0.047,1.043,0.8763,0.2981,0.45,0.0897,0.198,0.9428,-0.0971,0.4196,-0.1409,0.3834,1.0457,0.2008,-0.0286,0.6094,-0.0548,-0.0203,1.0521,0.4972,-0.2352,0.0649,Control
Utah__E12,0.5949,-0.1176,-0.0902,-0.044,0.526,-0.0606,0.1546,-0.011,-0.0375,0.4472,1.2455,1.6393,0.5372,-0.0297,-0.0168,0.1884,-0.0555,0.7443,0.4906,-0.1181,1.0993,0.3528,0.7861,0.0225,0.2803,0.0584,0.188,-0.1151,-0.0761,0.9725,0.349,0.1439,0.7919,0.5683,0.7177,0.0094,-0.1406,-0.1031,0.1343,0.8673,-0.0958,0.946,0.7601,0.2225,0.2102,-0.0661,0.025,0.7772,0.0588,0.3796,-0.2287,0.2925,0.9909,0.175,0.0306,0.4542,-0.0956,-0.0572,0.9823,0.4581,-0.1675,-0.0972,BRCACancer
Utah__F01,0.8478,-0.1292,-0.3731,0.0104,0.7884,-0.1514,0.5212,-0.0083,-0.0751,0.7876,1.3958,1.8031,1.0395,0.1777,-0.0348,0.4669,-0.1351,1.0225,0.5851,-0.1598,1.2842,0.6774,0.919,-0.0953,0.7468,-0.1503,0.3421,-0.0317,0.0035,1.0372,0.5594,0.1783,0.9994,1.0063,1.4451,-0.0635,0.0988,-0.127,0.4284,1.1838,-0.0548,1.158,1.1647,0.4224,0.6847,0.2143,0.3947,1.4094,-0.135,0.4074,-0.1462,0.6612,1.2328,0.4417,0.0312,0.5275,0.0285,0.168,1.5665,0.824,-0.1955,0.0635,Control
Utah__F02,0.9748,-0.1627,-0.269,-0.0374,0.8377,-0.1251,0.4831,-0.0861,-0.0763,0.879,1.5793,1.8397,0.8844,0.1586,-0.0065,0.587,-0.0515,1.163,0.6754,-0.0926,1.6964,0.703,0.8526,-0.0467,0.6868,-0.0845,0.3892,-0.0207,0.0686,1.0604,0.5526,0.3439,1.3641,0.9807,1.3129,0.1793,0.0022,-0.0986,0.3517,1.1592,-0.0029,1.3273,1.2215,0.4814,0.6834,0.1722,0.4716,1.3218,-0.1188,0.5331,-0.0252,0.6675,1.5223,0.412,-0.0386,0.683,0.1633,0.0969,1.4881,0.6946,-0.0548,-0.0169,Control
Utah__F03,0.7828,-0.0962,-0.1949,0.012,0.8197,-0.0935,0.3506,-0.1296,-0.1309,0.7849,1.3891,1.6459,0.7411,0.0372,-0.0464,0.5305,-0.0948,1.0983,0.7021,-0.1447,1.3294,0.5456,0.8494,-0.0743,0.5949,-0.0539,0.365,0.0292,-0.0188,0.9415,0.5091,0.2628,1.1087,0.912,0.7762,0.3102,-0.0094,-0.0665,0.3005,1.0416,0.0577,1.186,1.0717,0.3738,0.5353,0.0594,0.3242,1.2142,-0.0287,0.448,-0.0628,0.4037,1.4188,0.3212,-0.0045,0.7336,0.0185,0.0026,1.3062,0.6293,-0.0402,0.0136,Control
Utah__F04,0.6781,-0.1562,-0.4571,-0.002,0.7577,-0.1228,0.3158,-0.073,-0.0651,0.7328,1.3537,1.7557,0.9161,0.0295,-0.1015,0.3585,-0.1116,0.9692,0.5551,-0.0913,1.183,0.7899,0.8146,-0.0736,0.4185,-0.11,0.2348,-0.1416,0.0375,1.0324,0.5329,0.3727,1.1858,0.8225,1.1003,-0.0673,-0.0035,-0.0821,0.3349,1.183,0.0943,1.0043,1.0287,0.2273,0.5053,0.2678,0.1461,1.4814,-0.044,0.3807,-0.0402,0.8328,1.1631,0.3605,-0.0811,0.5163,-0.0912,-0.0561,1.6807,0.7639,-0.1967,-0.0884,Control
Utah__F05,0.8831,-0.137,-0.284,0.026,0.7531,-0.1085,0.517,-0.0922,0.0012,0.8352,1.4068,1.8065,0.9017,0.0442,-0.0344,0.5034,-0.0515,1.1564,0.6458,-0.0164,1.6089,0.7211,0.917,-0.0518,0.6975,-0.0292,0.4349,-0.0212,0.0176,1.0711,0.5037,0.3199,1.1358,0.9264,1.2388,0.1282,0.0051,-0.0739,0.3473,1.0163,0.0733,1.3506,1.0675,0.3486,0.4649,0.2507,0.3873,1.266,0.0379,0.4676,-0.0391,0.477,1.4067,0.3381,-0.0285,0.5995,-0.0022,-0.0034,1.3808,0.6183,-0.1545,-0.0857,Control
Utah__F06,0.8308,-0.1471,-0.399,0.0315,0.552,-0.0865,0.3535,-0.0446,-0.1669,0.5586,1.2487,1.6398,0.5625,-0.0986,-0.0328,0.2896,-0.1289,1.1324,0.6539,-0.0524,1.1971,0.4471,0.8614,-0.1231,0.4755,-0.1002,0.1616,0.0138,0.018,1.0038,0.5441,0.2766,1.2757,0.8492,0.7458,-0.1091,0.0681,-0.0957,0.2434,0.7785,0.2236,1.0505,0.9462,0.3001,0.3171,0.0024,0.2263,1.0096,-0.06,0.4138,-0.0473,0.2706,1.2709,0.2855,0.0703,0.7768,-0.017,-0.0744,1.056,0.5339,-0.1529,-0.0483,Control
Utah__F07,0.6976,-0.1485,-0.1443,-0.0987,0.7054,-0.1376,0.4434,-0.1249,-0.0249,0.7449,1.359,1.8126,0.8879,0.1181,0.0254,0.5585,-0.0727,0.7483,0.5503,0.0254,1.3903,0.5431,0.8147,-0.0475,0.6546,-0.0469,0.3021,0.0076,-0.0569,1.0031,0.478,0.3285,1.1859,0.8364,1.2847,-0.1301,0.0482,-0.0458,0.3148,1.0177,0.0209,1.0996,1.0544,0.3951,0.4507,0.0555,0.411,1.1379,-0.1848,0.4488,-0.1708,0.6075,1.1175,0.3768,-0.0228,0.4961,0.0659,0.1015,1.3766,0.7226,-0.1198,-0.0197,Control
Utah__F09,1.0992,-0.0813,-0.3211,-0.0616,0.7106,-0.1477,0.5998,-0.1554,-0.0403,0.9766,1.6629,1.8578,0.8785,0.106,0.0237,0.6504,-0.1068,1.2761,0.8246,-0.0331,1.6968,0.8741,1.0464,-0.058,0.8753,-0.0761,0.614,0.0071,-0.0083,1.0907,0.5987,0.355,1.5727,1.1916,1.2286,0.334,0.0295,-0.0278,0.4549,1.1921,-0.099,1.5398,1.176,0.5372,0.4622,0.3875,0.4622,1.4148,-0.1252,0.5559,-0.0106,0.694,1.8047,0.533,-0.0738,0.7466,0.1147,0.1272,1.6125,0.7457,-0.1369,-0.0164,Control
Utah__F10,1.044,-0.1217,-0.183,-0.0642,0.8438,-0.0818,0.528,-0.0528,-0.0361,0.8601,1.7324,1.8312,0.8571,0.1246,0.0197,0.5021,-0.0271,1.4495,0.8064,-0.066,1.7438,0.8037,0.9798,-0.0588,0.684,-0.0767,0.4108,0.0395,-0.0463,1.0955,0.5986,0.3817,1.617,1.0546,1.1872,0.1369,0.0126,-0.0368,0.4359,1.1882,-0.1548,1.4578,1.2186,0.4707,0.5447,0.1233,0.4138,1.2675,-0.1567,0.5717,-0.0876,0.6582,1.6466,0.4288,-0.0396,0.8298,0.158,0.0548,1.5887,0.7729,-0.1398,-0.0666,Control
Utah__F11,0.856,-0.0762,-0.2229,0.0652,0.7187,-0.0816,0.3389,-0.0114,-0.0187,0.8263,1.4825,1.7169,0.7215,0.0493,0.0345,0.3714,-0.0349,1.3665,0.7904,-0.0395,1.3569,0.7113,1.0232,-0.0621,0.4814,-0.1278,0.4298,0.0082,-8e-04,1.0822,0.5728,0.3029,1.3721,1.1355,0.9707,0.3013,-0.0198,-0.0343,0.3912,1.0279,0.0128,1.2474,1.1669,0.3356,0.43,0.0999,0.3187,1.1882,-0.0249,0.4402,0.0053,0.4609,1.5472,0.3921,-0.044,0.7361,0.0893,-0.0057,1.3601,0.6178,-0.0933,0.0312,Control
Utah__F12,0.7907,-0.0949,-0.356,0.048,0.602,-0.1118,0.3868,-0.1453,-0.1459,0.7658,1.4441,1.6246,0.6721,0.0028,-0.0101,0.3872,-0.141,1.0424,0.5659,-0.0895,1.3468,0.6795,0.7679,-0.0699,0.437,-0.1417,0.1933,-0.0391,-0.0662,1.0048,0.5307,0.3926,1.2475,0.9337,1.0429,-0.0224,-0.018,-0.1072,0.2425,1.0706,0.1042,1.2215,0.9515,0.3839,0.5279,0.0814,0.1826,1.3462,-0.283,0.4332,-0.1544,0.5639,1.4281,0.3384,-0.055,0.7002,-0.1301,-0.0382,1.5841,0.6489,-0.1831,-0.1533,Control
Utah__G01,0.8101,-0.1209,-0.2868,0.0097,0.7382,-0.1926,0.3069,-0.1321,-0.0458,0.669,1.3537,1.5312,0.4877,-0.0294,0.0337,0.4329,-0.057,1.1711,0.753,-0.0375,1.2403,0.5724,0.8622,-0.0788,0.3982,0.0112,0.3595,-0.0546,0.0769,1.1103,0.5469,0.293,1.3197,1.0197,0.8003,0.2657,-0.0793,-0.0993,0.3858,1.0338,0.0435,1.0387,0.9729,0.3544,0.2861,0.1168,0.1641,1.1807,0.0554,0.4059,-0.0677,0.5823,1.4504,0.3164,-0.0805,0.6314,-0.0467,-0.0755,1.3991,0.5526,-0.1279,-0.0581,Control
Utah__G02,0.6366,-0.1225,-0.2789,-0.0483,0.6368,-0.1074,0.2932,-0.1174,-0.035,0.5728,1.2341,1.5753,0.7001,0.1494,0.1088,0.2569,-0.0243,0.9357,0.6381,-0.0241,1.1283,0.5165,0.8574,-0.0881,0.4155,-0.0593,0.427,-0.0771,-0.028,0.9442,0.4866,0.2414,1.1377,0.9146,0.7439,-0.2137,0.0031,-0.0658,0.3115,0.982,0.0827,0.8238,0.9444,0.2944,0.4485,0.0667,0.1859,1.0722,-0.0062,0.3752,-0.0075,0.4662,1.1171,0.2339,-0.0289,0.478,0.0868,0.0046,1.2678,0.4999,-0.0393,0.0141,Control
Utah__G03,0.943,-0.1193,-0.1971,-0.0264,0.8041,-0.1032,0.5877,-0.0801,-0.0339,0.8614,1.5587,1.8318,0.8637,0.1664,-0.0221,0.6022,-0.0886,1.2945,0.6838,-0.0505,1.6277,0.8067,0.9357,-0.0442,0.6863,-0.1228,0.5089,9e-04,-0.015,1.0609,0.5272,0.3849,1.4187,1.0658,1.276,0.5576,0.0084,-0.0365,0.3691,1.2545,-0.0594,1.3411,1.0361,0.434,0.4993,0.2384,0.1453,1.3669,-0.1248,0.5074,-0.0484,0.7471,1.5743,0.4781,-0.0023,0.8929,-0.0191,0.1123,1.5614,0.6256,-0.0947,-0.102,Control
Utah__G04,0.9306,-0.1146,-0.1994,-0.0045,0.7046,-0.0314,0.4983,-0.1365,7e-04,0.749,1.5006,2.0685,0.6197,0.1065,0.0665,0.5143,0.0017,1.1439,0.6971,-0.016,1.4751,0.5937,0.9924,-0.0244,0.7331,-0.0781,0.5082,0.0314,0.0123,1.117,0.5456,0.2721,1.3398,1.1473,1.2088,0.122,0.0277,-0.0589,0.3483,0.9374,-0.029,1.2681,1.3161,0.4101,0.5827,0.2623,0.3553,1.1547,-0.1178,0.4603,-0.0833,0.4948,1.4987,0.3456,-0.0321,0.6686,0.1569,0.1502,1.326,0.6755,-0.0125,0.033,BRCACancer
Utah__G05,0.3759,-0.2554,-0.4558,-0.0311,0.5101,-0.1719,0.1418,-0.1469,0.0198,0.3506,1.0474,1.2605,0.6949,0.0832,0.0014,0.318,0.0015,0.5976,0.5387,0.0184,0.7807,0.3832,0.5629,-0.0082,0.4,0.0276,0.3314,-0.1006,-0.1224,0.841,0.4237,0.2137,1.0479,0.5321,0.7848,-0.3136,-0.0038,-0.0924,0.1831,0.8981,-0.216,0.5968,0.6976,0.2716,0.2995,0.025,-0.14,1.0147,0.0967,0.2569,-0.245,0.5678,0.6364,0.2663,-0.1085,0.397,-0.3943,-0.0351,1.1648,0.47,-0.077,-0.1251,BRCACancer
