@relation data

@attribute id string
@attribute 10928 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 3725 numeric
@attribute 4215 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 6416 numeric
@attribute 6885 numeric
@attribute 7124 numeric
@attribute 7128 numeric
@attribute 7132 numeric
@attribute 7182 numeric
@attribute 7186 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 8837 numeric
@attribute 9530 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H11,0.3485,1.4655,1.2887,0.9172,0.5912,1.2393,0.7006,1.869,0.6218,0.7003,0.1651,0.0087,0.3278,1.0643,-0.0702,2.5308,0.8681,0.732,0.0713,1.1072,1.2622,0.1095,0.6787,1.1898,0.3619,1.5277,0.4827,BRCACancer
Utah__H12,0.5993,1.9197,1.9044,1.0578,0.7994,1.4477,1.0177,1.952,0.8724,0.7304,0.2702,0.0865,0.4836,1.4261,0.5272,2.4921,1.3356,0.8406,0.1473,1.2606,1.3969,0.3163,0.9969,1.5362,0.6747,1.714,0.5219,BRCACancer
Utah__I01,0.621,1.7592,1.7617,0.8505,0.8727,1.4946,1.0076,2.1927,1.0494,0.8216,0.2477,0.146,0.6375,1.3961,0.199,3.0544,1.1089,1.0053,0.2231,1.2901,1.4264,0.4878,0.7718,1.4516,0.7402,1.8845,0.6066,Control
Utah__I02,0.3886,1.4731,1.8497,0.5894,0.6966,1.3277,0.7677,1.528,0.5807,0.5699,0.0545,-0.0468,0.4722,1.1357,0.3262,1.5425,0.897,0.7672,0.0649,0.7746,1.0678,0.122,0.6999,1.0077,0.3308,1.373,0.3035,Control
Utah__I03,0.3003,1.3512,1.6192,0.5101,0.3453,0.9514,0.7078,1.3726,0.4447,0.4056,0.0243,0.0134,0.2946,0.7295,0.1627,1.3618,0.6897,0.5191,0.1342,0.7803,0.8066,0.0768,0.7045,0.9391,0.4877,1.0214,0.2474,Control
Utah__I04,0.582,1.7896,1.6552,1.034,0.7581,1.2958,1.2341,2.1607,1.1226,0.9287,0.3254,0.1825,0.4503,1.1943,0.4538,2.178,1.3463,0.7691,0.278,0.8713,1.073,0.3136,1.0446,1.3849,0.9036,1.4597,0.6359,Control
Utah__I05,0.7089,1.5413,1.676,0.8071,0.838,1.1225,1.1494,1.9652,1.1334,1.0071,0.312,0.1442,0.3956,0.9588,0.3241,1.6775,1.307,0.6308,0.2503,0.9339,0.906,0.4039,1.0923,1.157,0.7335,1.2154,0.5541,Control
Utah__I06,0.5182,1.5952,1.6449,1.248,0.7449,1.1884,1.015,2.2139,0.921,0.6541,0.2321,0.1683,0.401,1.0131,0.1236,2.1023,1.1129,0.6525,0.1821,0.8638,0.9956,0.2453,0.9927,1.2018,0.6817,1.4079,0.5223,Control
Utah__I07,0.7578,1.7951,1.9736,1.1725,1.1408,1.5403,1.4141,2.188,1.1175,1.0603,0.4791,0.1391,0.514,1.2843,0.6284,2.1392,1.6486,0.9122,0.3135,1.0221,1.401,0.4526,1.3248,1.5369,0.761,1.9262,0.717,Control
Utah__I08,0.5445,1.6033,1.7038,1.148,0.7699,1.4997,0.9715,2.0745,0.9862,0.9202,0.2762,0.0497,0.4405,1.4112,0.3183,2.2396,1.1685,0.8546,0.1466,1.3015,1.3958,0.2385,1.0133,1.5956,0.7402,1.7277,0.6664,Control
Utah__I09,0.3345,1.6486,1.5278,0.5767,0.6692,1.0226,0.8152,2.0245,0.6423,0.6435,0.1597,-0.0019,0.3918,0.8584,0.2846,1.8555,1.112,0.5743,0.1086,0.8337,0.9951,0.2758,0.798,0.9186,0.5493,1.3148,0.2681,Control
Utah__I10,0.6088,1.8421,1.9767,0.9503,0.8425,1.5616,1.1418,2.075,0.8532,0.7917,0.1696,0.0513,0.4877,1.3595,0.4822,1.9643,1.3078,0.8595,0.2436,1.2308,1.4011,0.3668,0.9662,1.4437,0.6667,1.6344,0.6127,Control
Utah__I11,0.2984,1.2698,1.3855,0.646,0.4804,1.103,0.5681,1.4893,0.5544,0.6333,0.1282,-0.0575,0.2606,0.9104,0.304,1.4128,0.7164,0.572,0.0618,0.7211,0.958,0.1153,0.5245,0.9801,0.2587,1.2105,0.3079,Control
Utah__I12,0.5301,1.823,1.979,0.5959,0.7302,1.2758,0.8213,1.8885,0.7156,0.6592,0.1642,-0.0074,0.3905,1.0837,0.3041,1.7824,1.0792,0.6548,0.1216,0.9069,1.1084,0.3107,0.9856,1.2139,0.5005,1.3167,0.4435,Control
Utah__I13,0.4879,1.6911,1.7701,0.7448,0.8037,1.2451,0.9869,1.9792,0.9502,0.704,0.2133,0.0918,0.3987,1.1919,0.136,1.7026,1.2459,0.7295,0.2071,1.0945,1.0968,0.2982,0.9834,1.289,0.6609,1.4624,0.45,Control
Utah__J01,0.5193,1.4122,1.4923,0.7182,0.6545,0.9967,0.8438,1.7299,0.6713,0.4101,0.1864,0.1444,0.3974,0.8411,0.2941,1.353,1.1289,0.5779,0.1733,0.792,0.856,0.2438,0.7672,0.8678,0.4899,1.1419,0.4115,Control
Utah__J02,0.4788,1.5323,1.9577,0.8468,0.6878,1.2357,1.0227,1.8025,0.7313,0.6507,0.2092,0.0856,0.4179,0.9943,0.3689,1.6474,1.0164,0.6982,0.217,0.8136,1.0109,0.3082,1.0596,1.0036,0.6372,1.2915,0.549,Control
Utah__J03,0.8008,1.8221,1.6976,1.7418,0.8536,1.2865,1.0073,2.298,1.1942,0.842,0.3569,0.2057,0.5198,1.3728,0.2639,2.5125,1.1908,0.8602,0.2476,1.3026,1.2502,0.5102,0.8828,1.6001,0.7893,1.5649,0.6071,Control
Utah__J04,0.6286,1.8143,2.2092,1.1581,0.8785,1.4037,1.1659,2.3754,0.993,0.7385,0.3005,0.1412,0.532,1.1691,0.2358,2.2014,1.1977,0.8116,0.2059,0.9773,1.1406,0.249,1.0313,1.3148,0.626,1.3865,0.5679,Control
Utah__J05,0.3943,1.7067,1.7083,0.6008,1.0769,1.4131,0.8706,1.6225,0.557,0.6726,0.2113,-0.0183,0.6566,1.1407,0.3478,1.4292,1.1748,0.8054,0.1296,0.9668,1.0324,0.12,0.8045,1.0075,0.3272,1.6773,0.5131,Control
Utah__J06,0.3138,1.6151,1.6853,0.465,0.9288,1.5224,0.7708,1.7243,0.7558,0.6624,0.2045,-0.0903,0.4961,1.2514,0.2695,1.9442,1.0496,0.846,0.1591,1.13,1.3956,0.0732,0.8912,1.15,0.2557,1.7414,0.2945,Control
Utah__J07,0.6953,1.9931,1.9773,1.7135,1.0524,1.5142,1.3314,2.9817,1.1897,1.1776,0.2682,0.1606,0.5743,1.3421,0.6959,2.9877,1.3276,0.8487,0.1988,1.2862,1.3061,0.6556,1.0896,1.4382,0.8617,1.6546,0.7351,Control
Utah__J08,0.494,1.6887,1.8817,0.8476,0.8957,1.2432,1.0158,2.062,0.9699,0.8299,0.1742,0.0236,0.4422,1.0941,0.3952,1.6836,1.2699,0.7298,0.23,1.1251,1.2241,0.3337,1.0705,1.0789,0.7643,1.5047,0.5038,Control
Utah__J09,0.2826,1.3087,1.7088,0.7264,0.6208,1.3258,0.8128,2.2994,0.4822,0.5984,0.1278,-0.0591,0.3623,1.1221,0.0117,2.5052,0.7728,0.7754,0.115,0.8958,1.1776,0.123,0.7473,1.0265,0.3676,1.3677,0.2613,Control
Utah__J10,0.6569,2.0211,1.9364,1.1431,1.0599,1.6088,0.9556,2.4398,0.7926,0.6409,0.2014,0.1064,0.7802,1.4307,0.3134,2.2786,1.1781,1.0102,0.2038,1.0437,1.3156,0.3238,1.0459,1.4067,0.6704,1.7336,0.6419,Control
Utah__J11,0.5957,1.9834,1.9256,0.8132,0.9635,1.3547,0.9753,2.3779,0.8672,0.6094,0.1992,0.1293,0.7438,1.2305,0.1965,2.0259,1.1571,0.8205,0.2246,0.8778,1.0991,0.2333,0.8804,1.2117,0.525,1.6078,0.394,Control
Utah__J12,0.4296,1.8443,2.0633,0.4484,0.775,1.3682,0.788,1.8625,0.5473,0.4157,0.1522,-0.0403,0.625,1.2002,0.1526,2.1285,0.7715,0.8032,0.161,0.859,1.2814,0.0766,0.8467,1.2301,0.2825,1.4235,0.3568,Control
Utah__K01,0.6158,2.0647,1.8348,1.7327,1.251,1.6644,1.1808,2.2304,0.9927,1.0759,0.3049,0.162,0.6846,1.5652,0.9391,2.2311,1.4758,1.0168,0.1794,1.2472,1.4631,0.3952,1.0051,1.6532,0.7212,1.9603,0.7668,BRCACancer
Utah__K02,0.5667,2.0091,2.012,1.1141,0.8679,1.6307,1.0945,2.1043,0.8369,0.9084,0.2568,0.1422,0.5641,1.3569,0.344,2.2028,1.2191,0.8731,0.2065,1.2086,1.2547,0.4227,0.9342,1.4626,0.7214,1.7112,0.68,BRCACancer
Utah__K03,0.3977,1.7277,2.0387,0.5757,0.7513,1.4094,0.8103,1.4867,0.7183,0.6446,0.1874,-0.0393,0.4491,1.2075,0.4194,1.8967,1.0101,0.7995,0.1596,0.9818,1.3692,0.0685,0.7729,1.3876,0.5118,1.7846,0.3949,BRCACancer
Utah__K04,0.6383,1.939,1.8383,1.0247,1.018,1.3289,1.0212,1.9089,1.0702,0.8216,0.1544,0.179,0.6049,1.3048,0.5282,1.9412,1.4607,0.9287,0.3337,1.3087,1.4796,0.3298,1.03,1.4441,0.7917,1.9198,0.6105,BRCACancer
Utah__K05,0.4366,1.7455,1.9117,0.937,1.0073,1.1606,1.1074,2.2377,0.8866,0.6282,0.2049,0.1191,0.5233,1.0143,0.3108,1.5151,1.1966,0.7542,0.225,0.7071,1.0443,0.3391,0.9128,1.0026,0.6192,1.4159,0.6141,Control
Ontario__AA_RR-849,0.4694,2.0399,1.9958,0.8412,0.9009,1.3532,0.9909,2.026,1.0017,0.6804,0.2271,0.1149,0.5606,1.0807,0.1441,2.1976,1.4503,0.7329,0.1352,1.0207,1.3097,0.3652,0.9651,1.3884,0.566,1.5369,0.4174,BRCACancer
Ontario__AE_RR-3300,0.3031,1.7983,2.2405,1.218,0.8446,1.6845,1.0208,1.9021,0.8605,0.7947,0.2162,-0.0214,0.4441,1.1456,0.4777,2.1496,0.9235,0.8081,0.1188,1.128,1.4184,0.0934,0.774,1.1897,0.6579,1.5403,0.4737,Control
Ontario__AF_RR-3276,0.5121,1.2403,1.6429,0.447,0.4006,1.2407,1.1208,1.6822,0.7361,0.8801,0.2098,0.0799,0.3481,1.05,0.4102,1.7105,1.1898,0.5631,0.1802,1.2144,0.7949,0.0345,0.8836,0.7469,0.6055,1.3154,0.1862,Control
Ontario__AG_RR-3298,0.6865,2.5514,1.825,1.4228,0.7381,1.6005,0.8461,2.6892,0.8196,0.6878,0.1627,0.0766,0.2842,0.8958,0.3986,2.3241,1.0233,0.6509,0.1221,0.7127,1.2066,0.2847,0.7565,1.1396,0.6428,1.6019,0.4694,Control
Ontario__AH_RR-3295,0.5285,2.0153,2.1163,0.6739,0.9006,1.398,0.7545,1.6739,0.6381,0.5297,0.0997,-0.0242,0.8764,1.5183,0.1495,1.6453,1.1769,0.8852,0.1358,1.3418,1.1761,0.1069,0.7134,1.3324,0.7374,1.4825,0.5692,Control
Ontario__AI_RR-3291,0.5429,1.8004,1.7882,1.5299,0.9292,1.1622,0.9037,2.1803,0.9656,0.895,0.3845,0.0556,0.3422,1.1287,0.284,2.0642,1.2054,0.7589,0.1434,0.9247,1.379,0.3438,1.1425,1.2433,0.6467,1.4992,0.5545,Control
Ontario__AJ_RR-3296,0.4009,1.9473,1.9173,1.2534,0.9147,1.5223,0.882,1.9974,0.8919,0.5216,0.0854,0.0983,0.513,0.9849,0.0254,2.3647,1.1826,0.8625,0.2143,1.2593,1.2619,0.2101,0.8991,1.2622,0.4551,1.5704,0.4928,Control
Ontario__AM_RR-1949,0.4048,1.8571,1.9665,1.2439,0.9187,1.1549,0.8951,1.9104,0.7883,0.4453,0.1159,0.0979,0.5991,1.0488,0.1487,2.0117,1.2502,0.8198,0.1687,0.9667,1.4081,0.3328,0.8814,1.3458,0.7063,1.5071,0.334,Control
Ontario__AN_RR-3297,0.4846,1.8164,1.9934,1.1009,1.109,1.3462,1.1178,2.2505,0.9264,0.7552,0.207,0.0631,0.63,1.2329,0.445,2.1531,1.4,0.9742,0.1806,1.2715,1.4706,0.423,0.909,1.3974,0.998,1.7475,0.7044,Control
Ontario__AO_RR-3288,0.603,1.7316,1.8148,1.0179,0.9975,1.1085,0.6776,2.1035,0.5734,0.7044,0.1264,0.0222,0.521,1.1672,0.1962,1.4959,0.8641,0.8,0.1144,0.8999,1.116,0.2601,0.9675,1.3901,0.552,1.3755,0.6649,Control
Ontario__AP_RR-3280,0.315,1.9338,1.8646,1.2954,0.68,1.9722,1.7615,2.6541,1.04,1.1202,0.1735,-0.0361,0.527,1.1448,0.6215,2.9157,1.4212,0.6693,0.1113,0.866,1.1723,0.1901,0.6021,1.0895,0.5753,1.852,0.2337,Control
Ontario__AR_RR-3278,0.5939,1.7363,1.221,1.5357,0.8916,1.1807,0.8714,2.5623,0.9311,0.911,0.278,-0.0022,0.4852,1.0552,0.2822,2.0873,1.0457,0.6906,0.1096,0.5427,1.2059,0.3342,1.0876,1.2491,0.7763,1.8064,0.5719,Control
Ontario__AS_RR-3277,0.5405,1.7537,1.8561,0.4756,1.0304,1.3587,1.0304,1.7301,0.6696,0.6034,0.2602,0.0655,0.7285,1.538,0.0657,1.6231,1.4564,1.0213,0.164,1.0843,1.3084,0.2186,0.6773,1.4853,0.7483,1.6423,0.5973,Control
Ontario__A_RR96-12,0.6275,1.5868,2.1919,-0.0241,1.0722,0.9273,0.459,0.9195,0.2879,0.2819,0.2574,0.1317,0.6431,1.592,-0.0763,0.9876,1.0868,1.1005,0.2476,0.9151,1.4051,0.1869,1.3712,1.4549,0.6209,1.7746,0.4683,BRCACancer
Ontario__B_RR-1519,0.7291,1.4678,1.7375,0.1554,0.3232,1.1067,1.0725,1.4266,0.5477,0.9471,0.3191,0.1765,0.3788,0.9414,0.5671,1.5704,0.6146,0.5022,0.3731,1.2192,0.497,0.2038,0.9751,0.4896,0.7255,1.0445,0.3237,BRCACancer
Ontario__C_RR-3293,0.7283,1.3987,1.6632,0.5069,0.1477,1.203,0.8696,1.3021,0.4971,0.9975,0.2653,0.2302,0.4474,1.5085,0.4894,1.3524,0.4948,0.5058,0.3838,1.2686,0.4042,0.1092,1.0516,0.5292,0.8539,0.8747,0.2823,BRCACancer
Ontario__D_RR-3301,0.5966,1.7804,1.5172,1.2448,0.8934,1.3045,0.8045,2.2541,0.768,0.6519,0.2226,0.0873,0.3415,0.9985,0.2397,1.9229,1.1255,0.6726,0.1211,1.0165,1.1687,0.1981,0.8099,1.065,0.5768,1.4241,0.595,BRCACancer
Ontario__E_RR-2070,0.7209,1.8447,1.8664,1.3737,1.0258,0.9725,0.8674,2.0447,0.8631,0.6663,0.155,0.1191,0.5449,1.2729,0.1371,1.424,1.2147,0.8447,0.3011,0.8863,1.1725,0.2967,1.1703,1.4278,0.6827,1.7841,0.5225,BRCACancer
Ontario__J_RR-1226,0.2825,2.2539,2.0831,1.0498,0.6747,2.0387,1.0344,2.4761,0.982,0.7768,0.2878,-0.0834,0.535,0.9489,0.749,2.7613,0.9592,0.7477,0.0988,0.9491,1.1545,0.0089,0.4351,1.3372,0.3772,1.9697,0.2708,BRCACancer
Ontario__K_RR-3290,0.7255,1.7825,1.232,1.1716,0.9068,1.2266,0.7344,2.1469,0.7436,0.8147,0.3043,0.1047,0.4489,0.9792,0.2228,1.6832,1.0749,0.6732,0.1449,0.8887,1.0695,0.5629,0.8211,1.121,0.4034,1.2606,0.611,Control
Ontario__L_RR-3286,0.5574,1.6194,1.5406,1.2272,0.8634,1.3425,0.8303,2.288,0.7497,0.9121,0.1981,-0.046,0.3724,1.1095,0.1759,1.9234,1.0562,0.7844,0.122,0.6677,1.0818,0.1387,0.934,1.32,0.373,1.6711,0.5511,Control
Ontario__N_RR-3294,0.4507,1.8916,2.0765,1.2129,0.8722,1.3191,1.0931,2.3226,0.9207,0.7252,0.2306,0.0691,0.5059,0.8368,0.2298,2.2304,1.1835,0.6358,0.1211,0.8969,1.1833,0.3466,0.9294,1.1176,0.6093,1.3565,0.4548,Control
Ontario__O_RR-3285,0.3387,1.4251,1.465,1.1454,0.9563,1.4138,1.0818,2.1206,1.0401,0.8403,0.0556,-0.0122,0.5351,1.2417,0.295,1.8331,1.3488,0.8457,0.1417,1.0665,1.3024,0.2787,0.7566,1.329,0.7091,1.6061,0.4539,Control
Ontario__P_RR-3274,0.5021,1.5922,2.0102,1.385,0.8392,1.1731,0.863,2.3276,0.8571,0.6931,0.0887,-0.0094,0.3285,0.73,0.5041,2.1969,1.0579,0.6177,0.1724,0.725,1.0933,0.1781,0.8069,1.0118,0.314,1.0763,0.4207,Control
Ontario__Q_RR-3283,0.5007,1.5196,1.042,0.668,1.0518,1.2816,0.7556,1.87,0.6449,0.7763,0.2263,0.0981,0.4852,1.0864,0.1204,1.5267,0.9528,0.6696,0.1867,0.9531,0.8805,0.3591,0.6127,1.3044,0.3396,1.2648,0.6563,Control
Ontario__RR-3275,0.4279,2.0362,1.9381,1.1194,1.0346,1.4917,1.0511,2.2895,0.8461,0.6787,0.0377,0.0573,0.7705,1.3077,0.8203,2.3651,1.2677,1.0364,0.2539,1.2675,1.2803,0.3747,0.8178,1.5948,0.8897,1.7929,0.674,Control
Ontario__RR-3281,0.2694,1.6193,1.6035,0.8635,0.7656,1.1142,0.7924,1.664,0.5778,0.3987,0.0644,-0.1134,0.5259,0.9958,-2e-04,1.9712,1.4447,0.5885,0.0783,0.8306,0.9794,0.1325,0.6417,1.2019,0.3157,1.3496,0.3614,Control
Ontario__RR-3287,0.3971,1.9236,1.9435,0.8598,1.0566,1.4038,0.6765,1.8513,0.6859,0.5223,0.1641,0.0719,0.7276,1.2131,0.1337,1.8122,1.138,0.8511,0.134,1.1728,1.3801,0.2992,0.7211,1.3715,0.5288,1.2568,0.6825,BRCACancer
Ontario__RR-3289,0.4138,1.6817,1.9226,1.3915,0.9299,1.3601,0.8115,2.3444,0.7769,0.8604,0.2751,0.0851,0.3116,0.9518,0.3133,2.5716,1.0566,0.7119,0.1354,0.8216,1.258,0.2135,1.1192,1.2585,0.7831,1.6473,0.6486,Control
Ontario__RR-3299,0.4094,2.1103,2.3464,0.9552,0.8588,1.3144,0.8756,2.112,0.4269,0.401,0.2442,-0.0617,0.7994,1.4859,0.2063,2.0944,1.0458,0.988,0.1789,1.1966,1.2708,0.1639,0.7226,1.1189,0.8612,1.6351,0.6221,BRCACancer
Ontario__T_RR-3292,0.4459,1.9494,1.6944,1.0105,0.8078,1.4911,1.1632,2.4253,0.9531,0.9615,0.1271,-0.0049,0.5592,1.049,0.3407,2.5453,1.4584,0.7126,0.0959,0.9597,1.1736,0.2802,0.6306,1.3203,0.5243,1.5163,0.4229,Control
Ontario__U_RR-2236,0.6315,1.868,2.0609,1.4976,1.0075,1.3078,1.0645,2.6274,1.1393,0.9806,0.2503,0.1741,0.4147,1.1862,0.3919,2.346,1.0325,0.772,0.1789,0.6841,1.0598,0.4756,1.3713,1.2708,0.5495,1.6037,0.6138,BRCACancer
Ontario__V_RR-1455,0.8252,1.5134,1.9048,0.4584,0.3515,1.0347,1.1171,1.5707,0.8956,1.1362,0.4245,0.312,0.4291,1.2926,0.7354,1.6744,0.6247,0.5748,0.4332,1.4746,0.6295,0.377,1.2148,0.6326,0.9997,1.3931,0.5566,BRCACancer
Ontario__W_RR-922,0.5599,1.783,1.0886,0.9928,0.9534,1.0621,0.7672,1.9988,0.9077,0.8478,0.2663,0.0852,0.3003,0.9662,0.4115,1.7212,1.3108,0.5652,0.1105,1.0861,0.9566,0.314,0.9576,1.1327,0.3949,1.2625,0.6676,BRCACancer
Ontario__X_RR-1083,0.5638,1.8621,1.7598,0.922,0.9812,1.2463,0.9116,2.056,1.0179,0.7031,0.1079,0.1074,0.3658,1.074,0.1953,1.7023,1.3868,0.6059,0.1533,0.9773,1.1687,0.3079,1.018,1.2568,0.5849,1.3493,0.4482,BRCACancer
Ontario__Y_RR-841,0.1935,2.0139,1.813,1.162,0.7044,1.4613,1.2295,2.2857,0.6773,0.5929,0.2314,-0.0711,0.4657,0.677,0.2897,2.4763,1.3449,0.5739,0.1074,0.6535,1.1703,0.0827,0.5972,0.9051,0.6146,1.1972,0.273,BRCACancer
Ontario__Z_RR-778,0.4178,1.7631,1.5493,1.0656,1.0542,1.4482,0.9452,2.1084,1.0926,0.5672,0.1983,0.1144,0.4483,1.0336,0.201,1.931,1.2943,0.6768,0.1963,1.1855,1.3307,0.3608,0.8256,1.1963,0.8464,1.4123,0.7241,BRCACancer
